2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 11700 |  8939 |365164 |  31.2 |    74M |  28 | 160 |  21 | 300 | 252k|  7 |   0 |   0 |-6.053759e+02 |-5.555426e+02 |   8.97%|  35.27%
 38.5s| 11800 |  8981 |368256 |  31.2 |    74M |  28 | 160 |  21 | 158 | 254k|  0 |   0 |   0 |-6.051500e+02 |-5.555426e+02 |   8.93%|  35.39%
 38.8s| 11900 |  9035 |372068 |  31.3 |    75M |  28 | 160 |  21 | 251 | 257k|  7 |   0 |   0 |-6.050638e+02 |-5.555426e+02 |   8.91%|  35.50%
 39.1s| 12000 |  9091 |375964 |  31.3 |    75M |  28 | 160 |  21 | 301 | 259k|  8 |   0 |   0 |-6.049413e+02 |-5.555426e+02 |   8.89%|  35.62%
 39.4s| 12100 |  9129 |379176 |  31.3 |    75M |  28 | 160 |  21 | 297 | 261k|  3 |   0 |   0 |-6.048708e+02 |-5.555426e+02 |   8.88%|  36.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 12200 |  9167 |382193 |  31.3 |    75M |  28 | 160 |  21 | 224 | 263k|  7 |   0 |   0 |-6.048495e+02 |-5.555426e+02 |   8.88%|  36.44%
 39.9s| 12300 |  9205 |385333 |  31.3 |    76M |  28 | 160 |  21 | 184 | 265k|  7 |   0 |   0 |-6.047746e+02 |-5.555426e+02 |   8.86%|  36.63%
 40.2s| 12400 |  9237 |388082 |  31.3 |    77M |  28 | 160 |  21 | 293 | 267k|  6 |   0 |   0 |-6.047270e+02 |-5.555426e+02 |   8.85%|  36.73%
 40.4s| 12500 |  9265 |391001 |  31.3 |    78M |  28 | 160 |  21 | 185 | 269k|  2 |   0 |   0 |-6.046654e+02 |-5.555426e+02 |   8.84%|  36.82%
 40.7s| 12600 |  9295 |394200 |  31.3 |    78M |  29 | 160 |  21 | 246 | 271k|  6 |   0 |   0 |-6.044000e+02 |-5.555426e+02 |   8.79%|  36.92%
 40.9s| 12700 |  9319 |396971 |  31.2 |    79M |  29 | 160 |  21 | 191 | 272k|  2 |   0 |   0 |-6.042572e+02 |-5.555426e+02 |   8.77%|  37.08%
 41.2s| 12800 |  9347 |399724 |  31.2 |    79M |  30 | 160 |  21 | 241 | 274k|  2 |   0 |   0 |-6.042572e+02 |-5.555426e+02 |   8.77%|  37.25%
 41.4s| 12900 |  9369 |402035 |  31.2 |    80M |  30 | 160 |  21 | 208 | 276k|  2 |   0 |   0 |-6.041613e+02 |-5.555426e+02 |   8.75%|  37.39%
 41.7s| 13000 |  9397 |404403 |  31.1 |    80M |  30 | 160 |  21 | 193 | 277k|  2 |   0 |   0 |-6.041613e+02 |-5.555426e+02 |   8.75%|  37.49%
 41.9s| 13100 |  9415 |407323 |  31.1 |    80M |  30 | 160 |  21 | 183 | 279k|  7 |   0 |   0 |-6.036650e+02 |-5.555426e+02 |   8.66%|  37.60%
 42.2s| 13200 |  9431 |409846 |  31.0 |    80M |  30 | 160 |  21 | 245 | 281k|  0 |   0 |   0 |-6.034448e+02 |-5.555426e+02 |   8.62%|  37.70%
 42.4s| 13300 |  9455 |412559 |  31.0 |    80M |  30 | 160 |  21 | 261 | 282k|  2 |   0 |   0 |-6.031765e+02 |-5.555426e+02 |   8.57%|  37.79%
 42.6s| 13400 |  9473 |414958 |  31.0 |    80M |  30 | 160 |  21 | 163 | 284k|  4 |   0 |   0 |-6.030521e+02 |-5.555426e+02 |   8.55%|  37.92%
 42.9s| 13500 |  9491 |417592 |  30.9 |    83M |  30 | 160 |  21 | 253 | 285k|  5 |   0 |   0 |-6.029646e+02 |-5.555426e+02 |   8.54%|  38.08%
 43.1s| 13600 |  9507 |420021 |  30.9 |    83M |  30 | 160 |  21 | 217 | 287k|  4 |   0 |   0 |-6.029235e+02 |-5.555426e+02 |   8.53%|  38.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 13700 |  9527 |422878 |  30.9 |    83M |  30 | 160 |  21 | 182 | 289k|  0 |   0 |   0 |-6.026841e+02 |-5.555426e+02 |   8.49%|  38.33%
 43.6s| 13800 |  9535 |425302 |  30.8 |    83M |  30 | 160 |  21 | 189 | 290k|  0 |   0 |   0 |-6.026420e+02 |-5.555426e+02 |   8.48%|  38.40%
 43.8s| 13900 |  9555 |427982 |  30.8 |    84M |  30 | 160 |  21 | 263 | 292k|  7 |   0 |   0 |-6.023322e+02 |-5.555426e+02 |   8.42%|  38.73%
 44.0s| 14000 |  9567 |430611 |  30.7 |    84M |  31 | 160 |  21 | 199 | 293k|  6 |   0 |   0 |-6.023063e+02 |-5.555426e+02 |   8.42%|  38.81%
 44.3s| 14100 |  9583 |433307 |  30.7 |    84M |  31 | 160 |  21 | 251 | 295k|  2 |   0 |   0 |-6.021064e+02 |-5.555426e+02 |   8.38%|  38.97%
 44.5s| 14200 |  9591 |435548 |  30.7 |    85M |  31 | 160 |  21 | 256 | 296k|  2 |   0 |   0 |-6.020174e+02 |-5.555426e+02 |   8.37%|  39.13%
 44.7s| 14300 |  9607 |438131 |  30.6 |    86M |  31 | 160 |  21 | 198 | 298k|  2 |   0 |   0 |-6.016715e+02 |-5.555426e+02 |   8.30%|  39.20%
 45.0s| 14400 |  9625 |440852 |  30.6 |    86M |  31 | 160 |  21 | 233 | 299k|  2 |   0 |   0 |-6.014745e+02 |-5.555426e+02 |   8.27%|  39.40%
 45.2s| 14500 |  9633 |443075 |  30.5 |    86M |  31 | 160 |  21 | 206 | 301k|  2 |   0 |   0 |-6.014612e+02 |-5.555426e+02 |   8.27%|  39.54%
 45.4s| 14600 |  9647 |445576 |  30.5 |    86M |  31 | 160 |  21 | 302 | 302k|  7 |   0 |   0 |-6.013312e+02 |-5.555426e+02 |   8.24%|  39.62%
 45.7s| 14700 |  9655 |448198 |  30.5 |    86M |  31 | 160 |  21 | 275 | 304k|  6 |   0 |   0 |-6.011011e+02 |-5.555426e+02 |   8.20%|  39.71%
 45.9s| 14800 |  9665 |450380 |  30.4 |    86M |  31 | 160 |  21 | 228 | 305k|  5 |   0 |   0 |-6.009360e+02 |-5.555426e+02 |   8.17%|  39.96%
 46.1s| 14900 |  9675 |452498 |  30.4 |    86M |  31 | 160 |  21 | 174 | 306k|  6 |   0 |   0 |-6.009237e+02 |-5.555426e+02 |   8.17%|  40.22%
 46.3s| 15000 |  9689 |455505 |  30.4 |    87M |  31 | 160 |  21 | 244 | 308k|  7 |   0 |   0 |-6.007913e+02 |-5.555426e+02 |   8.14%|  40.27%
 46.6s| 15100 |  9701 |458290 |  30.3 |    87M |  31 | 160 |  21 | 177 | 309k|  7 |   0 |   0 |-6.007913e+02 |-5.555426e+02 |   8.14%|  40.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 15200 |  9705 |461018 |  30.3 |    87M |  31 | 160 |  21 | 345 | 311k|  4 |   0 |   0 |-6.007913e+02 |-5.555426e+02 |   8.14%|  40.58%
 47.0s| 15300 |  9711 |463140 |  30.3 |    87M |  31 | 160 |  21 | 278 | 312k|  8 |   0 |   0 |-6.003373e+02 |-5.555426e+02 |   8.06%|  40.71%
 47.2s| 15400 |  9721 |465430 |  30.2 |    88M |  31 | 160 |  21 | 267 | 314k|  7 |   0 |   0 |-6.002053e+02 |-5.555426e+02 |   8.04%|  40.80%
 47.5s| 15500 |  9739 |467950 |  30.2 |    88M |  31 | 160 |  21 | 235 | 315k|  6 |   0 |   0 |-6.001022e+02 |-5.555426e+02 |   8.02%|  40.93%
 47.7s| 15600 |  9751 |471004 |  30.2 |    88M |  31 | 160 |  21 | 269 | 317k|  0 |   0 |   0 |-5.999639e+02 |-5.555426e+02 |   8.00%|  41.01%
 47.9s| 15700 |  9759 |473755 |  30.2 |    88M |  31 | 160 |  21 | 311 | 319k|  8 |   0 |   0 |-5.998711e+02 |-5.555426e+02 |   7.98%|  41.09%
 48.1s| 15800 |  9771 |476209 |  30.1 |    89M |  31 | 160 |  21 | 209 | 320k|  4 |   0 |   0 |-5.998711e+02 |-5.555426e+02 |   7.98%|  41.21%
 48.4s| 15900 |  9781 |478843 |  30.1 |    89M |  31 | 160 |  21 | 263 | 321k|  5 |   0 |   0 |-5.998711e+02 |-5.555426e+02 |   7.98%|  41.30%
 48.6s| 16000 |  9787 |481892 |  30.1 |    89M |  31 | 160 |  21 | 274 | 323k|  0 |   0 |   0 |-5.998708e+02 |-5.555426e+02 |   7.98%|  41.36%
 48.8s| 16100 |  9795 |484887 |  30.1 |    89M |  31 | 160 |  21 | 171 | 325k|  0 |   0 |   0 |-5.998708e+02 |-5.555426e+02 |   7.98%|  41.41%
 49.1s| 16200 |  9803 |487824 |  30.1 |    89M |  31 | 160 |  21 | 211 | 327k|  5 |   0 |   0 |-5.996401e+02 |-5.555426e+02 |   7.94%|  41.50%
 49.3s| 16300 |  9813 |490321 |  30.1 |    89M |  31 | 160 |  21 | 340 | 328k|  8 |   0 |   0 |-5.991989e+02 |-5.555426e+02 |   7.86%|  41.59%
 49.5s| 16400 |  9825 |493041 |  30.1 |    90M |  31 | 160 |  21 | 268 | 330k|  0 |   0 |   0 |-5.991732e+02 |-5.555426e+02 |   7.85%|  41.65%
 49.8s| 16500 |  9839 |496578 |  30.1 |    90M |  31 | 160 |  21 | 221 | 332k|  5 |   0 |   0 |-5.990206e+02 |-5.555426e+02 |   7.83%|  41.68%
 50.1s| 16600 |  9853 |499499 |  30.1 |    91M |  31 | 160 |  21 | 241 | 334k|  2 |   0 |   0 |-5.987491e+02 |-5.555426e+02 |   7.78%|  41.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 16700 |  9869 |502263 |  30.1 |    92M |  31 | 160 |  21 | 231 | 335k|  2 |   0 |   0 |-5.984749e+02 |-5.555426e+02 |   7.73%|  41.84%
 50.5s| 16800 |  9891 |505604 |  30.1 |    92M |  31 | 160 |  21 | 328 | 337k|  0 |   0 |   0 |-5.984441e+02 |-5.555426e+02 |   7.72%|  41.89%
 50.8s| 16900 |  9909 |509112 |  30.1 |    92M |  31 | 160 |  21 | 196 | 339k|  6 |   0 |   0 |-5.983364e+02 |-5.555426e+02 |   7.70%|  41.98%
 51.0s| 17000 |  9931 |512294 |  30.1 |    92M |  31 | 160 |  21 | 227 | 341k|  2 |   0 |   0 |-5.982412e+02 |-5.555426e+02 |   7.69%|  42.03%
 51.2s| 17100 |  9949 |515344 |  30.1 |    92M |  31 | 160 |  21 | 266 | 343k|  2 |   0 |   0 |-5.982412e+02 |-5.555426e+02 |   7.69%|  42.08%
 51.5s| 17200 |  9963 |518079 |  30.1 |    93M |  31 | 160 |  21 | 198 | 345k|  6 |   0 |   0 |-5.980865e+02 |-5.555426e+02 |   7.66%|  42.20%
 51.7s| 17300 |  9973 |520399 |  30.1 |    94M |  31 | 160 |  21 | 196 | 346k|  6 |   0 |   0 |-5.980356e+02 |-5.555426e+02 |   7.65%|  42.31%
 52.0s| 17400 |  9993 |523910 |  30.1 |    94M |  31 | 160 |  21 | 356 | 348k|  9 |   0 |   0 |-5.979597e+02 |-5.555426e+02 |   7.64%|  42.36%
 52.2s| 17500 | 10009 |527088 |  30.1 |    94M |  31 | 160 |  21 | 241 | 350k|  7 |   0 |   0 |-5.978245e+02 |-5.555426e+02 |   7.61%|  42.43%
 52.4s| 17600 | 10015 |530115 |  30.1 |    94M |  31 | 160 |  21 | 239 | 352k|  2 |   0 |   0 |-5.978189e+02 |-5.555426e+02 |   7.61%|  42.49%
 52.7s| 17700 | 10025 |532938 |  30.1 |    94M |  31 | 160 |  21 | 246 | 354k|  7 |   0 |   0 |-5.976741e+02 |-5.555426e+02 |   7.58%|  42.59%
 52.9s| 17800 | 10029 |535632 |  30.1 |    95M |  31 | 160 |  21 | 283 | 355k|  5 |   0 |   0 |-5.976129e+02 |-5.555426e+02 |   7.57%|  42.69%
 53.1s| 17900 | 10037 |538376 |  30.1 |    96M |  31 | 160 |  21 | 270 | 357k|  7 |   0 |   0 |-5.976129e+02 |-5.555426e+02 |   7.57%|  42.99%
 53.4s| 18000 | 10045 |541574 |  30.1 |    96M |  31 | 160 |  21 | 251 | 359k|  0 |   0 |   0 |-5.975995e+02 |-5.555426e+02 |   7.57%|  43.05%
 53.6s| 18100 | 10053 |544657 |  30.1 |    96M |  31 | 160 |  21 | 267 | 361k|  0 |   0 |   0 |-5.973924e+02 |-5.555426e+02 |   7.53%|  43.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s| 18200 | 10059 |547627 |  30.1 |    96M |  31 | 160 |  21 | 235 | 362k|  7 |   0 |   0 |-5.973135e+02 |-5.555426e+02 |   7.52%|  43.45%
 54.1s| 18300 | 10063 |550541 |  30.1 |    96M |  31 | 160 |  21 | 196 | 364k|  7 |   0 |   0 |-5.973130e+02 |-5.555426e+02 |   7.52%|  43.55%
 54.3s| 18400 | 10071 |553485 |  30.1 |    96M |  31 | 160 |  21 | 231 | 365k|  2 |   0 |   0 |-5.973032e+02 |-5.555426e+02 |   7.52%|  43.60%
 54.5s| 18500 | 10071 |556076 |  30.1 |    96M |  31 | 160 |  21 | 183 | 367k|  4 |   0 |   0 |-5.971672e+02 |-5.555426e+02 |   7.49%|  43.69%
 54.8s| 18600 | 10081 |558796 |  30.0 |    96M |  31 | 160 |  21 | 229 | 368k|  8 |   0 |   0 |-5.971197e+02 |-5.555426e+02 |   7.48%|  43.76%
 55.0s| 18700 | 10087 |561318 |  30.0 |    97M |  31 | 160 |  21 | 207 | 370k|  7 |   0 |   0 |-5.970313e+02 |-5.555426e+02 |   7.47%|  43.83%
 55.2s| 18800 | 10095 |563812 |  30.0 |    97M |  31 | 160 |  21 | 213 | 372k|  0 |   0 |   0 |-5.970313e+02 |-5.555426e+02 |   7.47%|  43.90%
 55.5s| 18900 | 10111 |566539 |  30.0 |    97M |  31 | 160 |  21 | 295 | 373k|  4 |   0 |   0 |-5.968054e+02 |-5.555426e+02 |   7.43%|  43.98%
 55.7s| 19000 | 10123 |569616 |  30.0 |    97M |  31 | 160 |  21 | 178 | 375k|  7 |   0 |   0 |-5.968054e+02 |-5.555426e+02 |   7.43%|  44.06%
 55.9s| 19100 | 10129 |572482 |  30.0 |    97M |  31 | 160 |  21 | 212 | 377k|  4 |   0 |   0 |-5.967880e+02 |-5.555426e+02 |   7.42%|  44.12%
 56.1s| 19200 | 10135 |574506 |  29.9 |    98M |  31 | 160 |  21 | 237 | 378k|  6 |   0 |   0 |-5.967833e+02 |-5.555426e+02 |   7.42%|  44.21%
 56.3s| 19300 | 10143 |576321 |  29.9 |    98M |  31 | 160 |  21 | 238 | 380k|  7 |   0 |   0 |-5.967037e+02 |-5.555426e+02 |   7.41%|  44.33%
 56.6s| 19400 | 10151 |578707 |  29.8 |    98M |  31 | 160 |  21 | 225 | 381k|  7 |   0 |   0 |-5.966134e+02 |-5.555426e+02 |   7.39%|  44.40%
 56.8s| 19500 | 10157 |580803 |  29.8 |    99M |  31 | 160 |  21 | 254 | 383k|  7 |   0 |   0 |-5.965635e+02 |-5.555426e+02 |   7.38%|  44.49%
 57.0s| 19600 | 10163 |583564 |  29.8 |    99M |  31 | 160 |  21 | 283 | 384k|  6 |   0 |   0 |-5.964182e+02 |-5.555426e+02 |   7.36%|  44.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 19700 | 10177 |586806 |  29.8 |   100M |  31 | 160 |  21 | 249 | 386k|  7 |   0 |   0 |-5.963715e+02 |-5.555426e+02 |   7.35%|  44.64%
 57.5s| 19800 | 10181 |589370 |  29.8 |   100M |  31 | 160 |  21 | 252 | 388k|  7 |   0 |   0 |-5.963715e+02 |-5.555426e+02 |   7.35%|  44.72%
 57.7s| 19900 | 10195 |592165 |  29.8 |   101M |  31 | 160 |  21 | 221 | 390k|  3 |   0 |   0 |-5.963450e+02 |-5.555426e+02 |   7.34%|  44.77%
 58.0s| 20000 | 10203 |594950 |  29.7 |   101M |  31 | 160 |  21 | 192 | 391k|  7 |   0 |   0 |-5.963165e+02 |-5.555426e+02 |   7.34%|  44.83%
 58.2s| 20100 | 10209 |597716 |  29.7 |   102M |  31 | 160 |  21 | 310 | 393k|  2 |   0 |   0 |-5.962719e+02 |-5.555426e+02 |   7.33%|  44.92%
 58.4s| 20200 | 10213 |600040 |  29.7 |   102M |  31 | 160 |  21 | 354 | 394k|  8 |   0 |   0 |-5.962226e+02 |-5.555426e+02 |   7.32%|  44.97%
 58.6s| 20300 | 10221 |602307 |  29.7 |   103M |  31 | 160 |  21 | 223 | 396k|  6 |   0 |   0 |-5.962212e+02 |-5.555426e+02 |   7.32%|  45.02%
 58.9s| 20400 | 10227 |604618 |  29.6 |   103M |  31 | 160 |  21 | 263 | 397k|  7 |   0 |   0 |-5.962212e+02 |-5.555426e+02 |   7.32%|  45.05%
 59.1s| 20500 | 10237 |607468 |  29.6 |   103M |  31 | 160 |  21 | 199 | 399k|  6 |   0 |   0 |-5.962207e+02 |-5.555426e+02 |   7.32%|  45.11%
 59.3s| 20600 | 10245 |610402 |  29.6 |   103M |  31 | 160 |  21 | 261 | 401k|  7 |   0 |   0 |-5.959854e+02 |-5.555426e+02 |   7.28%|  45.17%
 59.5s| 20700 | 10249 |612684 |  29.6 |   104M |  31 | 160 |  21 | 222 | 402k|  7 |   0 |   0 |-5.958600e+02 |-5.555426e+02 |   7.26%|  45.25%
 59.8s| 20800 | 10259 |615438 |  29.6 |   104M |  31 | 160 |  21 | 299 | 404k|  7 |   0 |   0 |-5.957682e+02 |-5.555426e+02 |   7.24%|  45.31%
 60.0s| 20900 | 10273 |617970 |  29.6 |   104M |  31 | 160 |  21 | 307 | 406k|  7 |   0 |   0 |-5.957520e+02 |-5.555426e+02 |   7.24%|  45.39%
 60.3s| 21000 | 10297 |621110 |  29.6 |   105M |  31 | 160 |  21 | 281 | 408k|  8 |   0 |   0 |-5.957184e+02 |-5.555426e+02 |   7.23%|  45.46%
 60.5s| 21100 | 10305 |623861 |  29.6 |   105M |  31 | 160 |  21 | 268 | 409k|  6 |   0 |   0 |-5.957184e+02 |-5.555426e+02 |   7.23%|  45.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s| 21200 | 10311 |626559 |  29.5 |   105M |  31 | 160 |  21 | 200 | 411k|  2 |   0 |   0 |-5.957079e+02 |-5.555426e+02 |   7.23%|  45.58%
 61.0s| 21300 | 10315 |628797 |  29.5 |   105M |  31 | 160 |  21 | 192 | 412k|  2 |   0 |   0 |-5.957057e+02 |-5.555426e+02 |   7.23%|  45.63%
 61.2s| 21400 | 10327 |631627 |  29.5 |   106M |  31 | 160 |  21 | 184 | 414k|  1 |   0 |   0 |-5.954603e+02 |-5.555426e+02 |   7.19%|  45.73%
 61.4s| 21500 | 10337 |634384 |  29.5 |   106M |  31 | 160 |  21 | 235 | 416k|  7 |   0 |   0 |-5.954594e+02 |-5.555426e+02 |   7.19%|  45.77%
 61.7s| 21600 | 10347 |637002 |  29.5 |   106M |  31 | 160 |  21 | 164 | 417k|  9 |   0 |   0 |-5.954260e+02 |-5.555426e+02 |   7.18%|  45.84%
 61.9s| 21700 | 10353 |639261 |  29.5 |   106M |  31 | 160 |  21 | 282 | 419k|  4 |   0 |   0 |-5.953632e+02 |-5.555426e+02 |   7.17%|  46.20%
 62.1s| 21800 | 10367 |642279 |  29.5 |   107M |  31 | 160 |  21 | 201 | 421k|  0 |   0 |   0 |-5.953094e+02 |-5.555426e+02 |   7.16%|  46.28%
 62.3s| 21900 | 10379 |645166 |  29.5 |   107M |  31 | 160 |  21 | 247 | 422k|  6 |   0 |   0 |-5.952856e+02 |-5.555426e+02 |   7.15%|  46.35%
 62.6s| 22000 | 10389 |647618 |  29.4 |   107M |  31 | 160 |  21 | 262 | 424k|  5 |   0 |   0 |-5.952856e+02 |-5.555426e+02 |   7.15%|  46.45%
 62.8s| 22100 | 10399 |650548 |  29.4 |   107M |  31 | 160 |  21 | 299 | 425k|  7 |   0 |   0 |-5.952305e+02 |-5.555426e+02 |   7.14%|  46.53%
 63.0s| 22200 | 10411 |653351 |  29.4 |   108M |  31 | 160 |  21 | 298 | 427k|  7 |   0 |   0 |-5.951142e+02 |-5.555426e+02 |   7.12%|  46.59%
 63.3s| 22300 | 10421 |656689 |  29.4 |   108M |  31 | 160 |  21 | 260 | 429k|  0 |   0 |   0 |-5.950987e+02 |-5.555426e+02 |   7.12%|  46.63%
 63.5s| 22400 | 10433 |659234 |  29.4 |   108M |  31 | 160 |  21 | 217 | 431k|  7 |   0 |   0 |-5.950596e+02 |-5.555426e+02 |   7.11%|  46.70%
 63.8s| 22500 | 10449 |662225 |  29.4 |   109M |  31 | 160 |  21 | 207 | 432k|  2 |   0 |   0 |-5.950596e+02 |-5.555426e+02 |   7.11%|  46.74%
 64.0s| 22600 | 10457 |665372 |  29.4 |   109M |  31 | 160 |  21 | 302 | 434k|  7 |   0 |   0 |-5.949192e+02 |-5.555426e+02 |   7.09%|  46.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s| 22700 | 10471 |668210 |  29.4 |   109M |  31 | 160 |  21 | 259 | 436k|  7 |   0 |   0 |-5.949192e+02 |-5.555426e+02 |   7.09%|  46.85%
 64.5s| 22800 | 10477 |670936 |  29.4 |   109M |  31 | 160 |  21 | 235 | 437k|  7 |   0 |   0 |-5.948308e+02 |-5.555426e+02 |   7.07%|  46.97%
 64.7s| 22900 | 10487 |673844 |  29.4 |   109M |  32 | 160 |  21 | 267 | 439k|  7 |   0 |   0 |-5.948044e+02 |-5.555426e+02 |   7.07%|  47.02%
 65.0s| 23000 | 10491 |676073 |  29.4 |   109M |  32 | 160 |  21 | 314 | 441k|  7 |   0 |   0 |-5.946601e+02 |-5.555426e+02 |   7.04%|  47.15%
 65.2s| 23100 | 10507 |679207 |  29.4 |   109M |  32 | 160 |  21 | 270 | 443k|  0 |   0 |   0 |-5.946366e+02 |-5.555426e+02 |   7.04%|  47.19%
 65.4s| 23200 | 10517 |681665 |  29.4 |   111M |  32 | 160 |  21 | 245 | 444k|  5 |   0 |   0 |-5.945325e+02 |-5.555426e+02 |   7.02%|  47.24%
 65.7s| 23300 | 10527 |684201 |  29.4 |   111M |  32 | 160 |  21 | 305 | 446k|  2 |   0 |   0 |-5.944549e+02 |-5.555426e+02 |   7.00%|  47.33%
 65.9s| 23400 | 10531 |686956 |  29.4 |   111M |  32 | 160 |  21 | 215 | 447k|  7 |   0 |   0 |-5.944214e+02 |-5.555426e+02 |   7.00%|  47.39%
 66.1s| 23500 | 10541 |689294 |  29.3 |   111M |  32 | 160 |  21 | 215 | 449k|  7 |   0 |   0 |-5.943056e+02 |-5.555426e+02 |   6.98%|  47.44%
 66.4s| 23600 | 10547 |691876 |  29.3 |   111M |  32 | 160 |  21 | 274 | 450k|  7 |   0 |   0 |-5.942849e+02 |-5.555426e+02 |   6.97%|  47.49%
 66.6s| 23700 | 10561 |694168 |  29.3 |   111M |  32 | 160 |  21 | 237 | 452k|  0 |   0 |   0 |-5.942080e+02 |-5.555426e+02 |   6.96%|  47.58%
 66.8s| 23800 | 10571 |696800 |  29.3 |   112M |  32 | 160 |  21 | 209 | 454k|  7 |   0 |   0 |-5.942080e+02 |-5.555426e+02 |   6.96%|  47.63%
 67.0s| 23900 | 10573 |698972 |  29.2 |   112M |  32 | 160 |  21 | 206 | 455k|  6 |   0 |   0 |-5.941293e+02 |-5.555426e+02 |   6.95%|  47.73%
 67.3s| 24000 | 10583 |701422 |  29.2 |   114M |  32 | 160 |  21 | 243 | 457k|  0 |   0 |   0 |-5.941186e+02 |-5.555426e+02 |   6.94%|  47.80%
 67.5s| 24100 | 10589 |704261 |  29.2 |   114M |  32 | 160 |  21 | 200 | 458k| 11 |   0 |   0 |-5.940359e+02 |-5.555426e+02 |   6.93%|  47.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s| 24200 | 10595 |706626 |  29.2 |   114M |  32 | 160 |  21 | 308 | 460k|  3 |   0 |   0 |-5.940359e+02 |-5.555426e+02 |   6.93%|  47.89%
 68.0s| 24300 | 10603 |708882 |  29.2 |   114M |  32 | 160 |  21 | 315 | 461k|  3 |   0 |   0 |-5.940359e+02 |-5.555426e+02 |   6.93%|  47.95%
 68.2s| 24400 | 10613 |711548 |  29.2 |   114M |  32 | 160 |  21 | 242 | 463k|  7 |   0 |   0 |-5.939164e+02 |-5.555426e+02 |   6.91%|  48.00%
 68.4s| 24500 | 10615 |713913 |  29.1 |   114M |  32 | 160 |  21 | 295 | 465k|  5 |   0 |   0 |-5.937616e+02 |-5.555426e+02 |   6.88%|  48.05%
 68.6s| 24600 | 10629 |716504 |  29.1 |   114M |  32 | 160 |  21 | 207 | 466k|  7 |   0 |   0 |-5.936252e+02 |-5.555426e+02 |   6.86%|  48.09%
 68.9s| 24700 | 10649 |719803 |  29.1 |   115M |  32 | 160 |  21 | 308 | 468k|  7 |   0 |   0 |-5.935401e+02 |-5.555426e+02 |   6.84%|  48.14%
 69.1s| 24800 | 10659 |722090 |  29.1 |   115M |  32 | 160 |  21 | 257 | 470k|  7 |   0 |   0 |-5.934934e+02 |-5.555426e+02 |   6.83%|  48.22%
 69.4s| 24900 | 10669 |725467 |  29.1 |   116M |  32 | 160 |  21 | 331 | 472k|  2 |   0 |   0 |-5.933796e+02 |-5.555426e+02 |   6.81%|  48.27%
 69.6s| 25000 | 10685 |728554 |  29.1 |   116M |  32 | 160 |  21 | 256 | 474k|  6 |   0 |   0 |-5.932839e+02 |-5.555426e+02 |   6.79%|  48.31%
 69.9s| 25100 | 10697 |731961 |  29.2 |   117M |  32 | 160 |  21 | 235 | 476k|  7 |   0 |   0 |-5.932111e+02 |-5.555426e+02 |   6.78%|  48.36%
