2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
expr 1, 1 = 5.608141 / (1 + 40.967848 * exp(-0.111218 * (x + -91.951328)))
expr 1, 2 = 90.963186 / (1 + 93.041679 * exp(-0.181232 * (x + -56.79495)))
expr 1, 3 = 74.84618 / (1 + 59.588118 * exp(-0.181085 * (x + -64.203587)))
expr 1, 4 = 43.759322 / (1 + 45.571786 * exp(-0.154606 * (x + -85.701724)))
expr 1, 5 = 93.701278 / (1 + 93.677152 * exp(-0.178151 * (x + -76.98652)))
expr 1, 6 = 96.677826 / (1 + 89.009138 * exp(-0.182056 * (x + -71.649218)))
expr 1, 7 = 32.091042 / (1 + 2.892827 * exp(-0.18562 * (x + -49.923912)))
expr 1, 8 = 59.791924 / (1 + 35.479104 * exp(-0.10908 * (x + -10.379825)))
expr 1, 9 = 13.224146 / (1 + 28.518172 * exp(-0.169837 * (x + -60.484266)))
expr 1, 10 = 18.351527 / (1 + 15.526285 * exp(-0.115511 * (x + -81.85029)))
expr 1, 11 = 47.258308 / (1 + 53.499644 * exp(-0.17559 * (x + -34.128339)))
expr 1, 12 = 43.965744 / (1 + 5.913982 * exp(-0.187784 * (x + -57.874897)))
expr 1, 13 = 26.085819 / (1 + 24.693056 * exp(-0.163392 * (x + -73.352067)))
expr 1, 14 = 57.17039 / (1 + 41.690409 * exp(-0.12368 * (x + -23.121923)))
expr 1, 15 = 19.055935 / (1 + 38.334945 * exp(-0.14367 * (x + -41.264634)))
expr 1, 16 = 10.810314 / (1 + 22.73804 * exp(-0.14975 * (x + -85.921083)))
expr 1, 17 = 53.348387 / (1 + 62.41561 * exp(-0.147252 * (x + -86.539211)))
expr 1, 18 = 48.945398 / (1 + 34.652805 * exp(-0.105209 * (x + -34.113529)))
expr 1, 19 = 84.759436 / (1 + 50.281519 * exp(-0.185358 * (x + -16.746622)))
expr 1, 20 = 28.179712 / (1 + 64.253306 * exp(-0.192642 * (x + -25.394647)))
expr 1, 21 = 17.878871 / (1 + 74.442687 * exp(-0.125637 * (x + -67.03695)))
expr 1, 22 = 91.575017 / (1 + 62.53918 * exp(-0.18067 * (x + -53.656565)))
expr 1, 23 = 1.879457 / (1 + 33.93502 * exp(-0.113149 * (x + -45.047075)))
expr 1, 24 = 6.685685 / (1 + 81.362067 * exp(-0.147269 * (x + -15.516219)))
expr 1, 25 = 7.836626 / (1 + 73.427568 * exp(-0.166117 * (x + -89.063284)))
expr 1, 26 = 68.598683 / (1 + 92.710885 * exp(-0.105064 * (x + -12.677778)))
expr 1, 27 = 75.772493 / (1 + 62.021247 * exp(-0.175352 * (x + -45.007561)))
expr 1, 28 = 85.346187 / (1 + 51.978202 * exp(-0.17127 * (x + -11.880242)))
expr 1, 29 = 18.899247 / (1 + 80.685921 * exp(-0.115609 * (x + -88.567648)))
expr 1, 30 = 56.372071 / (1 + 57.94254 * exp(-0.134139 * (x + -15.892572)))
expr 1, 31 = 66.200117 / (1 + 91.607824 * exp(-0.170584 * (x + -38.1156)))
expr 1, 32 = 55.276772 / (1 + 80.502764 * exp(-0.173087 * (x + -74.381811)))
expr 1, 33 = 9.810551 / (1 + 15.311891 * exp(-0.17478 * (x + -7.102669)))
expr 1, 34 = 99.569359 / (1 + 88.981898 * exp(-0.169659 * (x + -32.764277)))
expr 1, 35 = 92.355836 / (1 + 72.499425 * exp(-0.199592 * (x + -67.91956)))
expr 1, 36 = 63.664133 / (1 + 84.08525 * exp(-0.167769 * (x + -93.083331)))
expr 1, 37 = 39.727509 / (1 + 34.733203 * exp(-0.170385 * (x + -94.833456)))
expr 1, 38 = 91.952233 / (1 + 99.55057 * exp(-0.19792 * (x + -66.425978)))
expr 1, 39 = 1.68743 / (1 + 82.546527 * exp(-0.162967 * (x + -33.7282)))
expr 1, 40 = 17.02078 / (1 + 83.195706 * exp(-0.104529 * (x + -56.520506)))
expr 1, 41 = 13.765213 / (1 + 79.856278 * exp(-0.112729 * (x + -53.960425)))
expr 1, 42 = 54.050265 / (1 + 17.409091 * exp(-0.132058 * (x + -79.753957)))
expr 1, 43 = 49.189557 / (1 + 48.434605 * exp(-0.108066 * (x + -4.883551)))
expr 1, 44 = 95.580734 / (1 + 84.166027 * exp(-0.127295 * (x + -37.07663)))
expr 1, 45 = 82.369485 / (1 + 31.569317 * exp(-0.192069 * (x + -81.489406)))
expr 1, 46 = 58.396117 / (1 + 20.565619 * exp(-0.14843 * (x + -49.581972)))
expr 1, 47 = 82.396988 / (1 + 4.640919 * exp(-0.199152 * (x + -18.613295)))
expr 1, 48 = 64.613311 / (1 + 30.930126 * exp(-0.113579 * (x + -51.563169)))
expr 1, 49 = 26.379505 / (1 + 68.070909 * exp(-0.185879 * (x + -68.264144)))
expr 1, 50 = 42.714991 / (1 + 39.354463 * exp(-0.125801 * (x + -8.715773)))
f0 = 4.954511646171437e-6
f0 = 3.311065509343401e-5
f0 = 1.1214221376826245e-5
f0 = 1.6903331607178892e-6
f0 = 1.1057706720143508e-6
f0 = 2.348990195746567e-6
f0 = 0.0010483198786352195
f0 = 0.5382951891532467
f0 = 1.603134653313601e-5
f0 = 9.25801778939e-5
f0 = 0.0022057487668822855
f0 = 0.00014168681369843312
f0 = 6.587929671285327e-6
f0 = 0.07844735298539353
f0 = 0.0013234111136290173
f0 = 1.227880669910017e-6
f0 = 2.497941397376813e-6
f0 = 0.0389872558102818
f0 = 0.07555966021791133
f0 = 0.0032914624869901004
f0 = 5.281400565144669e-5
f0 = 9.026440780098096e-5
f0 = 0.0003386050138874876
f0 = 0.008352047473974278
f0 = 4.0078868176016354e-8
f0 = 0.1947509635978678
f0 = 0.0004565037955822449
f0 = 0.21409201560820557
f0 = 8.37164900036762e-6
f0 = 0.11517105211285411
f0 = 0.001084363236382032
f0 = 1.7595309545922305e-6
f0 = 0.181722828919979
f0 = 0.004311901637062153
f0 = 1.6509980581823036e-6
f0 = 1.250306183448368e-7
f0 = 1.0988289579331619e-7
f0 = 1.80233753332438e-6
f0 = 8.382421060060795e-5
f0 = 0.0005559537665655185
f0 = 0.0003932688035215309
f0 = 8.278797974316863e-5
f0 = 0.5919190273302366
f0 = 0.0101265392138398
f0 = 4.160088290302336e-7
f0 = 0.0018074209153456922
f0 = 0.4336509657322155
f0 = 0.0059766450731801105
f0 = 1.195634649304465e-6
f0 = 0.35952738770489856
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 74 x[1,1] + 84 x[1,2] + x[1,3] + 77 x[1,4] + 72 x[1,5] + 97 x[1,6] + 65 x[1,7] + 69 x[1,8] + 59 x[1,9] + 63 x[1,10] + 55 x[1,11] + 69 x[1,12] + x[1,13] + 78 x[1,14] + 64 x[1,15] + 27 x[1,16] + 12 x[1,17] + 16 x[1,18] + 84 x[1,19] + 88 x[1,20] + 45 x[1,21] + 94 x[1,22] + 15 x[1,23] + 30 x[1,24] + 72 x[1,25] + 2 x[1,26] + 56 x[1,27] + 59 x[1,28] + 2 x[1,29] + 59 x[1,30] + 15 x[1,31] + 91 x[1,32] + 12 x[1,33] + 97 x[1,34] + 6 x[1,35] + 13 x[1,36] + 92 x[1,37] + 15 x[1,38] + 22 x[1,39] + 60 x[1,40] + 23 x[1,41] + 38 x[1,42] + 75 x[1,43] + 53 x[1,44] + 16 x[1,45] + 38 x[1,46] + 39 x[1,47] + 73 x[1,48] + 92 x[1,49] + 45 x[1,50] ≤ 125200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -4.954511646171437e-6 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -3.311065509343401e-5 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -1.1214221376826245e-5 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -1.6903331607178892e-6 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -1.1057706720143508e-6 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -2.348990195746567e-6 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.0010483198786352195 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.5382951891532467 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -1.603134653313601e-5 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -9.25801778939e-5 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.0022057487668822855 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.00014168681369843312 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -6.587929671285327e-6 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.07844735298539353 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.0013234111136290173 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -1.227880669910017e-6 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -2.497941397376813e-6 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.0389872558102818 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.07555966021791133 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.0032914624869901004 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -5.281400565144669e-5 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -9.026440780098096e-5 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.0003386050138874876 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.008352047473974278 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -4.0078868176016354e-8 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.1947509635978678 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.0004565037955822449 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.21409201560820557 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -8.37164900036762e-6 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.11517105211285411 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.001084363236382032 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -1.7595309545922305e-6 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.181722828919979 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.004311901637062153 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -1.6509980581823036e-6 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -1.250306183448368e-7 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -1.0988289579331619e-7 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -1.80233753332438e-6 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -8.382421060060795e-5 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.0005559537665655185 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.0003932688035215309 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -8.278797974316863e-5 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.5919190273302366 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.0101265392138398 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -4.160088290302336e-7 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.0018074209153456922 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.4336509657322155 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0059766450731801105 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -1.195634649304465e-6 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.35952738770489856 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 4.954511646171437e-6 + 5.608141 / (1.0 + 40.967848 * exp(-0.111218 * (x[1,1] + -91.951328))))
 subexpression[2]: -1.0 * (onoff[1,2] * 3.311065509343401e-5 + 90.963186 / (1.0 + 93.041679 * exp(-0.181232 * (x[1,2] + -56.79495))))
 subexpression[3]: -1.0 * (onoff[1,3] * 1.1214221376826245e-5 + 74.84618 / (1.0 + 59.588118 * exp(-0.181085 * (x[1,3] + -64.203587))))
 subexpression[4]: -1.0 * (onoff[1,4] * 1.6903331607178892e-6 + 43.759322 / (1.0 + 45.571786 * exp(-0.154606 * (x[1,4] + -85.701724))))
 subexpression[5]: -1.0 * (onoff[1,5] * 1.1057706720143508e-6 + 93.701278 / (1.0 + 93.677152 * exp(-0.178151 * (x[1,5] + -76.98652))))
 subexpression[6]: -1.0 * (onoff[1,6] * 2.348990195746567e-6 + 96.677826 / (1.0 + 89.009138 * exp(-0.182056 * (x[1,6] + -71.649218))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.0010483198786352195 + 32.091042 / (1.0 + 2.892827 * exp(-0.18562 * (x[1,7] + -49.923912))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.5382951891532467 + 59.791924 / (1.0 + 35.479104 * exp(-0.10908 * (x[1,8] + -10.379825))))
 subexpression[9]: -1.0 * (onoff[1,9] * 1.603134653313601e-5 + 13.224146 / (1.0 + 28.518172 * exp(-0.169837 * (x[1,9] + -60.484266))))
 subexpression[10]: -1.0 * (onoff[1,10] * 9.25801778939e-5 + 18.351527 / (1.0 + 15.526285 * exp(-0.115511 * (x[1,10] + -81.85029))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.0022057487668822855 + 47.258308 / (1.0 + 53.499644 * exp(-0.17559 * (x[1,11] + -34.128339))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.00014168681369843312 + 43.965744 / (1.0 + 5.913982 * exp(-0.187784 * (x[1,12] + -57.874897))))
 subexpression[13]: -1.0 * (onoff[1,13] * 6.587929671285327e-6 + 26.085819 / (1.0 + 24.693056 * exp(-0.163392 * (x[1,13] + -73.352067))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.07844735298539353 + 57.17039 / (1.0 + 41.690409 * exp(-0.12368 * (x[1,14] + -23.121923))))
