solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 11800 | 11801 |308454 |  26.0 |   100M |  31 |1400 | 201 |1159 | 199k|  9 |   0 |   0 |-7.259059e+03 |-6.540627e+03 |  10.98%| unknown
  272s| 11900 | 11901 |310860 |  26.0 |   100M |  31 |1400 | 201 |1173 | 201k|  3 |   0 |   0 |-7.258803e+03 |-6.540627e+03 |  10.98%| unknown
  275s| 12000 | 12001 |313977 |  26.0 |   100M |  31 |1400 | 201 |1137 | 203k|  5 |   0 |   0 |-7.258619e+03 |-6.540627e+03 |  10.98%| unknown
  277s| 12100 | 12101 |316536 |  26.0 |   100M |  31 |1400 | 201 |1056 | 204k|  3 |   0 |   0 |-7.258619e+03 |-6.540627e+03 |  10.98%| unknown
  279s| 12200 | 12201 |318879 |  26.0 |   100M |  31 |1400 | 201 |1071 | 206k|  8 |   0 |   0 |-7.258033e+03 |-6.540627e+03 |  10.97%| unknown
  281s| 12300 | 12301 |321804 |  26.0 |   101M |  31 |1400 | 201 |1105 | 208k|  7 |   0 |   0 |-7.258033e+03 |-6.540627e+03 |  10.97%| unknown
  283s| 12400 | 12401 |324042 |  26.0 |   102M |  31 |1400 | 201 |1136 | 209k|  7 |   0 |   0 |-7.258020e+03 |-6.540627e+03 |  10.97%| unknown
  286s| 12500 | 12501 |326683 |  26.0 |   103M |  31 |1400 | 201 |1181 | 211k|  7 |   0 |   0 |-7.258020e+03 |-6.540627e+03 |  10.97%| unknown
  288s| 12600 | 12601 |329254 |  26.0 |   103M |  31 |1400 | 201 |1149 | 212k|  6 |   0 |   0 |-7.258020e+03 |-6.540627e+03 |  10.97%| unknown
  290s| 12700 | 12701 |332711 |  26.1 |   103M |  33 |1400 | 201 |1129 | 215k|  9 |   0 |   0 |-7.258016e+03 |-6.540627e+03 |  10.97%| unknown
  292s| 12800 | 12801 |334975 |  26.0 |   103M |  33 |1400 | 201 |1113 | 216k|  3 |   0 |   0 |-7.257977e+03 |-6.540627e+03 |  10.97%| unknown
  295s| 12900 | 12901 |336983 |  26.0 |   104M |  33 |1400 | 201 |1076 | 218k|  4 |   0 |   0 |-7.257977e+03 |-6.540627e+03 |  10.97%| unknown
  297s| 13000 | 13001 |339454 |  26.0 |   104M |  33 |1400 | 201 |1108 | 219k|  6 |   0 |   0 |-7.257714e+03 |-6.540627e+03 |  10.96%| unknown
  299s| 13100 | 13101 |342111 |  26.0 |   106M |  33 |1400 | 201 |1091 | 221k|  6 |   0 |   0 |-7.257714e+03 |-6.540627e+03 |  10.96%| unknown
  302s| 13200 | 13201 |344855 |  26.0 |   106M |  33 |1400 | 201 |1132 | 223k|  9 |   0 |   0 |-7.257391e+03 |-6.540627e+03 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 13300 | 13301 |347794 |  26.0 |   106M |  33 |1400 | 201 |1103 | 225k|  3 |   0 |   0 |-7.257391e+03 |-6.540627e+03 |  10.96%| unknown
  306s| 13400 | 13401 |350097 |  26.0 |   106M |  33 |1400 | 201 |1085 | 226k|  6 |   0 |   0 |-7.257153e+03 |-6.540627e+03 |  10.96%| unknown
  309s| 13500 | 13501 |352571 |  26.0 |   107M |  33 |1400 | 201 |1113 | 228k|  7 |   0 |   0 |-7.257006e+03 |-6.540627e+03 |  10.95%| unknown
  311s| 13600 | 13601 |355586 |  26.0 |   108M |  33 |1400 | 201 |1078 | 230k|  5 |   0 |   0 |-7.256757e+03 |-6.540627e+03 |  10.95%| unknown
  313s| 13700 | 13701 |357935 |  26.0 |   109M |  33 |1400 | 201 |1172 | 232k|  8 |   0 |   0 |-7.256369e+03 |-6.540627e+03 |  10.94%| unknown
  316s| 13800 | 13801 |361496 |  26.1 |   109M |  33 |1400 | 201 |1107 | 234k|  7 |   0 |   0 |-7.256285e+03 |-6.540627e+03 |  10.94%| unknown
  318s| 13900 | 13901 |363479 |  26.0 |   109M |  33 |1400 | 201 |1062 | 235k|  5 |   0 |   0 |-7.256068e+03 |-6.540627e+03 |  10.94%| unknown
  320s| 14000 | 14001 |365865 |  26.0 |   109M |  33 |1400 | 201 |1063 | 237k|  3 |   0 |   0 |-7.255566e+03 |-6.540627e+03 |  10.93%| unknown
  323s| 14100 | 14101 |368818 |  26.0 |   110M |  33 |1400 | 201 |1103 | 239k|  3 |   0 |   0 |-7.255566e+03 |-6.540627e+03 |  10.93%| unknown
  325s| 14200 | 14201 |371873 |  26.1 |   111M |  33 |1400 | 201 |1162 | 240k|  6 |   0 |   0 |-7.254951e+03 |-6.540627e+03 |  10.92%| unknown
  327s| 14300 | 14301 |374494 |  26.1 |   111M |  33 |1400 | 201 |1119 | 242k|  3 |   0 |   0 |-7.254951e+03 |-6.540627e+03 |  10.92%| unknown
  330s| 14400 | 14401 |377033 |  26.1 |   111M |  33 |1400 | 201 |1074 | 244k|  3 |   0 |   0 |-7.254884e+03 |-6.540627e+03 |  10.92%| unknown
  332s| 14500 | 14501 |379779 |  26.1 |   112M |  33 |1400 | 201 |1142 | 246k|  7 |   0 |   0 |-7.254804e+03 |-6.540627e+03 |  10.92%| unknown
  334s| 14600 | 14601 |382370 |  26.1 |   112M |  33 |1400 | 201 |1075 | 248k|  6 |   0 |   0 |-7.254520e+03 |-6.540627e+03 |  10.91%| unknown
  337s| 14700 | 14701 |384934 |  26.1 |   112M |  33 |1400 | 201 |1130 | 249k|  7 |   0 |   0 |-7.254188e+03 |-6.540627e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 14800 | 14801 |387776 |  26.1 |   115M |  33 |1400 | 201 |1129 | 251k|  6 |   0 |   0 |-7.254084e+03 |-6.540627e+03 |  10.91%| unknown
  341s| 14900 | 14901 |390548 |  26.1 |   115M |  33 |1400 | 201 |1115 | 253k|  3 |   0 |   0 |-7.254002e+03 |-6.540627e+03 |  10.91%| unknown
  344s| 15000 | 15001 |393665 |  26.1 |   116M |  33 |1400 | 201 |1193 | 255k|  6 |   0 |   0 |-7.253489e+03 |-6.540627e+03 |  10.90%| unknown
  346s| 15100 | 15101 |395695 |  26.1 |   116M |  33 |1400 | 201 |1101 | 256k|  7 |   0 |   0 |-7.253448e+03 |-6.540627e+03 |  10.90%| unknown
  349s| 15200 | 15201 |398680 |  26.1 |   117M |  33 |1400 | 201 |1105 | 258k|  6 |   0 |   0 |-7.253300e+03 |-6.540627e+03 |  10.90%| unknown
  351s| 15300 | 15301 |401101 |  26.1 |   117M |  33 |1400 | 201 |1188 | 260k|  7 |   0 |   0 |-7.253300e+03 |-6.540627e+03 |  10.90%| unknown
  353s| 15400 | 15401 |403746 |  26.1 |   118M |  33 |1400 | 201 |1132 | 262k|  3 |   0 |   0 |-7.253287e+03 |-6.540627e+03 |  10.90%| unknown
  356s| 15500 | 15501 |406041 |  26.1 |   118M |  33 |1400 | 201 |1122 | 264k|  6 |   0 |   0 |-7.253020e+03 |-6.540627e+03 |  10.89%| unknown
  358s| 15600 | 15601 |408040 |  26.1 |   119M |  33 |1400 | 201 |1067 | 265k|  3 |   0 |   0 |-7.252742e+03 |-6.540627e+03 |  10.89%| unknown
  360s| 15700 | 15701 |410755 |  26.1 |   119M |  33 |1400 | 201 |1094 | 267k|  4 |   0 |   0 |-7.252742e+03 |-6.540627e+03 |  10.89%| unknown
  363s| 15800 | 15801 |412864 |  26.0 |   119M |  33 |1400 | 201 |1129 | 269k|  6 |   0 |   0 |-7.252503e+03 |-6.540627e+03 |  10.88%| unknown
  365s| 15900 | 15901 |415492 |  26.0 |   120M |  33 |1400 | 201 |1099 | 271k|  3 |   0 |   0 |-7.252503e+03 |-6.540627e+03 |  10.88%| unknown
  367s| 16000 | 16001 |418188 |  26.0 |   121M |  33 |1400 | 201 |1107 | 272k|  7 |   0 |   0 |-7.252453e+03 |-6.540627e+03 |  10.88%| unknown
  370s| 16100 | 16101 |421285 |  26.1 |   121M |  33 |1400 | 201 |1157 | 275k|  7 |   0 |   0 |-7.252276e+03 |-6.540627e+03 |  10.88%| unknown
  372s| 16200 | 16201 |424169 |  26.1 |   121M |  33 |1400 | 201 |1126 | 276k|  7 |   0 |   0 |-7.252217e+03 |-6.540627e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 16300 | 16301 |426272 |  26.1 |   122M |  33 |1400 | 201 |1062 | 278k|  3 |   0 |   0 |-7.252060e+03 |-6.540627e+03 |  10.88%| unknown
  377s| 16400 | 16401 |428933 |  26.1 |   122M |  33 |1400 | 201 |1154 | 280k|  8 |   0 |   0 |-7.252060e+03 |-6.540627e+03 |  10.88%| unknown
  380s| 16500 | 16501 |431747 |  26.1 |   123M |  33 |1400 | 201 |1084 | 282k|  3 |   0 |   0 |-7.252060e+03 |-6.540627e+03 |  10.88%| unknown
  382s| 16600 | 16601 |434685 |  26.1 |   124M |  33 |1400 | 201 |1151 | 284k|  6 |   0 |   0 |-7.251890e+03 |-6.540627e+03 |  10.87%| unknown
  385s| 16700 | 16701 |437341 |  26.1 |   126M |  33 |1400 | 201 |1151 | 286k| 10 |   0 |   0 |-7.251599e+03 |-6.540627e+03 |  10.87%| unknown
  387s| 16800 | 16801 |440672 |  26.1 |   127M |  33 |1400 | 201 |1144 | 288k| 10 |   0 |   0 |-7.251450e+03 |-6.540627e+03 |  10.87%| unknown
  390s| 16900 | 16901 |443232 |  26.1 |   127M |  33 |1400 | 201 |1073 | 289k|  7 |   0 |   0 |-7.251396e+03 |-6.540627e+03 |  10.87%| unknown
  392s| 17000 | 17001 |445869 |  26.1 |   127M |  33 |1400 | 201 |1044 | 291k|  3 |   0 |   0 |-7.251396e+03 |-6.540627e+03 |  10.87%| unknown
  394s| 17100 | 17101 |448145 |  26.1 |   128M |  33 |1400 | 201 |1071 | 293k|  3 |   0 |   0 |-7.251186e+03 |-6.540627e+03 |  10.86%| unknown
  397s| 17200 | 17201 |451404 |  26.2 |   128M |  33 |1400 | 201 |1061 | 295k|  7 |   0 |   0 |-7.250968e+03 |-6.540627e+03 |  10.86%| unknown
  399s| 17300 | 17301 |453927 |  26.1 |   128M |  33 |1400 | 201 |1077 | 297k|  5 |   0 |   0 |-7.250900e+03 |-6.540627e+03 |  10.86%| unknown
  402s| 17400 | 17401 |456602 |  26.2 |   129M |  33 |1400 | 201 |1164 | 299k|  6 |   0 |   0 |-7.250900e+03 |-6.540627e+03 |  10.86%| unknown
  404s| 17500 | 17501 |459299 |  26.2 |   129M |  33 |1400 | 201 |1101 | 300k|  3 |   0 |   0 |-7.250732e+03 |-6.540627e+03 |  10.86%| unknown
  406s| 17600 | 17601 |461816 |  26.2 |   129M |  33 |1400 | 201 |1049 | 302k|  3 |   0 |   0 |-7.250600e+03 |-6.540627e+03 |  10.85%| unknown
  409s| 17700 | 17701 |464683 |  26.2 |   131M |  33 |1400 | 201 |1125 | 304k|  9 |   0 |   0 |-7.250480e+03 |-6.540627e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 17800 | 17801 |467028 |  26.2 |   131M |  33 |1400 | 201 |1123 | 306k|  3 |   0 |   0 |-7.250380e+03 |-6.540627e+03 |  10.85%| unknown
  413s| 17900 | 17901 |469854 |  26.2 |   131M |  33 |1400 | 201 |1129 | 308k|  7 |   0 |   0 |-7.249851e+03 |-6.540627e+03 |  10.84%| unknown
  416s| 18000 | 18001 |472009 |  26.1 |   131M |  33 |1400 | 201 |1102 | 309k|  6 |   0 |   0 |-7.249851e+03 |-6.540627e+03 |  10.84%| unknown
  418s| 18100 | 18101 |475386 |  26.2 |   131M |  33 |1400 | 201 |1109 | 311k|  3 |   0 |   0 |-7.249851e+03 |-6.540627e+03 |  10.84%| unknown
  421s| 18200 | 18201 |478051 |  26.2 |   132M |  33 |1400 | 201 |1166 | 313k|  3 |   0 |   0 |-7.249665e+03 |-6.540627e+03 |  10.84%| unknown
  423s| 18300 | 18301 |481351 |  26.2 |   133M |  33 |1400 | 201 |1093 | 315k|  7 |   0 |   0 |-7.249665e+03 |-6.540627e+03 |  10.84%| unknown
  426s| 18400 | 18401 |484442 |  26.2 |   133M |  33 |1400 | 201 |1081 | 317k|  6 |   0 |   0 |-7.249527e+03 |-6.540627e+03 |  10.84%| unknown
  428s| 18500 | 18501 |486777 |  26.2 |   133M |  33 |1400 | 201 |1100 | 319k|  3 |   0 |   0 |-7.249397e+03 |-6.540627e+03 |  10.84%| unknown
  430s| 18600 | 18601 |489363 |  26.2 |   133M |  33 |1400 | 201 |1183 | 321k|  9 |   0 |   0 |-7.249397e+03 |-6.540627e+03 |  10.84%| unknown
  433s| 18700 | 18701 |492101 |  26.2 |   135M |  33 |1400 | 201 |1163 | 322k|  8 |   0 |   0 |-7.248985e+03 |-6.540627e+03 |  10.83%| unknown
  435s| 18800 | 18801 |494889 |  26.2 |   136M |  33 |1400 | 201 |1108 | 324k|  6 |   0 |   0 |-7.248885e+03 |-6.540627e+03 |  10.83%| unknown
  438s| 18900 | 18901 |497523 |  26.2 |   136M |  33 |1400 | 201 |1101 | 326k|  6 |   0 |   0 |-7.248770e+03 |-6.540627e+03 |  10.83%| unknown
  440s| 19000 | 19001 |500185 |  26.2 |   136M |  33 |1400 | 201 |1135 | 328k|  4 |   0 |   0 |-7.248642e+03 |-6.540627e+03 |  10.82%| unknown
  442s| 19100 | 19101 |502230 |  26.2 |   136M |  33 |1400 | 201 |1158 | 329k|  9 |   0 |   0 |-7.248545e+03 |-6.540627e+03 |  10.82%| unknown
  444s| 19200 | 19201 |504972 |  26.2 |   136M |  33 |1400 | 201 |1101 | 331k|  3 |   0 |   0 |-7.248537e+03 |-6.540627e+03 |  10.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 19300 | 19301 |508400 |  26.3 |   136M |  33 |1400 | 201 |1130 | 333k|  3 |   0 |   0 |-7.248405e+03 |-6.540627e+03 |  10.82%| unknown
  449s| 19400 | 19401 |511313 |  26.3 |   138M |  33 |1400 | 201 |1150 | 335k|  3 |   0 |   0 |-7.248185e+03 |-6.540627e+03 |  10.82%| unknown
  452s| 19500 | 19501 |514173 |  26.3 |   139M |  33 |1400 | 201 |1107 | 337k|  7 |   0 |   0 |-7.248058e+03 |-6.540627e+03 |  10.82%| unknown
  454s| 19600 | 19601 |517301 |  26.3 |   140M |  33 |1400 | 201 |1111 | 339k|  3 |   0 |   0 |-7.247978e+03 |-6.540627e+03 |  10.81%| unknown
  457s| 19700 | 19701 |519550 |  26.3 |   140M |  33 |1400 | 201 |1249 | 340k|  8 |   0 |   0 |-7.247791e+03 |-6.540627e+03 |  10.81%| unknown
  459s| 19800 | 19801 |521687 |  26.3 |   141M |  33 |1400 | 201 |1107 | 342k|  3 |   0 |   0 |-7.247791e+03 |-6.540627e+03 |  10.81%| unknown
  461s| 19900 | 19901 |524726 |  26.3 |   141M |  33 |1400 | 201 |1125 | 344k|  3 |   0 |   0 |-7.247791e+03 |-6.540627e+03 |  10.81%| unknown
  463s| 20000 | 20001 |527363 |  26.3 |   142M |  33 |1400 | 201 |1102 | 345k|  7 |   0 |   0 |-7.247599e+03 |-6.540627e+03 |  10.81%| unknown
  466s| 20100 | 20101 |530077 |  26.3 |   142M |  33 |1400 | 201 |1116 | 347k|  3 |   0 |   0 |-7.247589e+03 |-6.540627e+03 |  10.81%| unknown
  468s| 20200 | 20201 |533296 |  26.3 |   142M |  33 |1400 | 201 |1113 | 349k|  3 |   0 |   0 |-7.247589e+03 |-6.540627e+03 |  10.81%| unknown
  470s| 20300 | 20301 |536025 |  26.3 |   142M |  33 |1400 | 201 |1110 | 351k|  3 |   0 |   0 |-7.247278e+03 |-6.540627e+03 |  10.80%| unknown
  473s| 20400 | 20401 |539042 |  26.3 |   142M |  33 |1400 | 201 |1106 | 352k|  3 |   0 |   0 |-7.247124e+03 |-6.540627e+03 |  10.80%| unknown
  475s| 20500 | 20501 |541813 |  26.4 |   142M |  33 |1400 | 201 |1112 | 354k|  3 |   0 |   0 |-7.247008e+03 |-6.540627e+03 |  10.80%| unknown
  477s| 20600 | 20601 |544622 |  26.4 |   143M |  33 |1400 | 201 |1087 | 356k|  6 |   0 |   0 |-7.246811e+03 |-6.540627e+03 |  10.80%| unknown
  479s| 20700 | 20701 |547422 |  26.4 |   143M |  33 |1400 | 201 |1083 | 357k|  6 |   0 |   0 |-7.246747e+03 |-6.540627e+03 |  10.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 20800 | 20801 |550111 |  26.4 |   145M |  33 |1400 | 201 |1137 | 359k|  3 |   0 |   0 |-7.246490e+03 |-6.540627e+03 |  10.79%| unknown
  484s| 20900 | 20901 |552814 |  26.4 |   145M |  33 |1400 | 201 |1130 | 361k|  6 |   0 |   0 |-7.246488e+03 |-6.540627e+03 |  10.79%| unknown
  486s| 21000 | 21001 |555685 |  26.4 |   145M |  33 |1400 | 201 |1078 | 362k|  3 |   0 |   0 |-7.246488e+03 |-6.540627e+03 |  10.79%| unknown
  489s| 21100 | 21101 |558198 |  26.4 |   145M |  33 |1400 | 201 |1095 | 364k|  7 |   0 |   0 |-7.246358e+03 |-6.540627e+03 |  10.79%| unknown
  491s| 21200 | 21201 |560377 |  26.4 |   147M |  33 |1400 | 201 |1141 | 365k|  7 |   0 |   0 |-7.246274e+03 |-6.540627e+03 |  10.79%| unknown
  493s| 21300 | 21301 |563814 |  26.4 |   147M |  33 |1400 | 201 |1160 | 368k| 12 |   0 |   0 |-7.246112e+03 |-6.540627e+03 |  10.79%| unknown
  496s| 21400 | 21401 |567169 |  26.4 |   147M |  33 |1400 | 201 |1249 | 370k| 12 |   0 |   0 |-7.245822e+03 |-6.540627e+03 |  10.78%| unknown
  498s| 21500 | 21501 |569997 |  26.4 |   147M |  33 |1400 | 201 |1141 | 371k|  3 |   0 |   0 |-7.245822e+03 |-6.540627e+03 |  10.78%| unknown
  500s| 21600 | 21601 |572574 |  26.4 |   148M |  33 |1400 | 201 |1136 | 373k|  3 |   0 |   0 |-7.245822e+03 |-6.540627e+03 |  10.78%| unknown
  503s| 21700 | 21701 |574913 |  26.4 |   148M |  33 |1400 | 201 |1116 | 375k|  3 |   0 |   0 |-7.245606e+03 |-6.540627e+03 |  10.78%| unknown
  505s| 21800 | 21801 |577404 |  26.4 |   149M |  33 |1400 | 201 |1083 | 376k|  3 |   0 |   0 |-7.245606e+03 |-6.540627e+03 |  10.78%| unknown
  507s| 21900 | 21901 |580078 |  26.4 |   150M |  33 |1400 | 201 |1095 | 378k|  3 |   0 |   0 |-7.245467e+03 |-6.540627e+03 |  10.78%| unknown
  509s| 22000 | 22001 |581816 |  26.4 |   150M |  33 |1400 | 201 |1067 | 380k|  3 |   0 |   0 |-7.245467e+03 |-6.540627e+03 |  10.78%| unknown
  511s| 22100 | 22101 |584349 |  26.4 |   151M |  33 |1400 | 201 |1063 | 381k|  7 |   0 |   0 |-7.245329e+03 |-6.540627e+03 |  10.77%| unknown
  514s| 22200 | 22201 |586766 |  26.4 |   151M |  33 |1400 | 201 |1129 | 383k|  3 |   0 |   0 |-7.245267e+03 |-6.540627e+03 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s| 22300 | 22301 |589245 |  26.4 |   151M |  33 |1400 | 201 |1110 | 384k| 10 |   0 |   0 |-7.244851e+03 |-6.540627e+03 |  10.77%| unknown
  518s| 22400 | 22401 |592049 |  26.4 |   153M |  33 |1400 | 201 |1116 | 386k|  6 |   0 |   0 |-7.244472e+03 |-6.540627e+03 |  10.76%| unknown
  521s| 22500 | 22501 |596455 |  26.4 |   154M |  33 |1400 | 201 |1189 | 388k|  7 |   0 |   0 |-7.244280e+03 |-6.540627e+03 |  10.76%| unknown
  523s| 22600 | 22601 |598474 |  26.4 |   154M |  33 |1400 | 201 |1076 | 390k|  5 |   0 |   0 |-7.244167e+03 |-6.540627e+03 |  10.76%| unknown
  525s| 22700 | 22701 |601518 |  26.4 |   154M |  33 |1400 | 201 |1156 | 391k|  7 |   0 |   0 |-7.244133e+03 |-6.540627e+03 |  10.76%| unknown
  528s| 22800 | 22801 |604431 |  26.4 |   154M |  33 |1400 | 201 |1103 | 393k|  3 |   0 |   0 |-7.244016e+03 |-6.540627e+03 |  10.75%| unknown
  530s| 22900 | 22901 |606902 |  26.4 |   154M |  33 |1400 | 201 |1194 | 395k|  9 |   0 |   0 |-7.244016e+03 |-6.540627e+03 |  10.75%| unknown
  532s| 23000 | 23001 |609833 |  26.4 |   156M |  33 |1400 | 201 |1133 | 396k|  3 |   0 |   0 |-7.244011e+03 |-6.540627e+03 |  10.75%| unknown
  534s| 23100 | 23101 |612722 |  26.5 |   156M |  33 |1400 | 201 |1076 | 398k|  3 |   0 |   0 |-7.243844e+03 |-6.540627e+03 |  10.75%| unknown
  537s| 23200 | 23201 |615786 |  26.5 |   156M |  33 |1400 | 201 |1162 | 400k|  7 |   0 |   0 |-7.243844e+03 |-6.540627e+03 |  10.75%| unknown
  539s| 23300 | 23301 |618514 |  26.5 |   156M |  33 |1400 | 201 |1171 | 402k|  9 |   0 |   0 |-7.243844e+03 |-6.540627e+03 |  10.75%| unknown
  542s| 23400 | 23401 |621914 |  26.5 |   156M |  33 |1400 | 201 |1113 | 404k|  3 |   0 |   0 |-7.243840e+03 |-6.540627e+03 |  10.75%| unknown
  544s| 23500 | 23501 |624969 |  26.5 |   158M |  33 |1400 | 201 |1170 | 406k| 12 |   0 |   0 |-7.243840e+03 |-6.540627e+03 |  10.75%| unknown
  547s| 23600 | 23601 |628796 |  26.6 |   158M |  33 |1400 | 201 |1114 | 409k|  8 |   0 |   0 |-7.243837e+03 |-6.540627e+03 |  10.75%| unknown
  549s| 23700 | 23701 |631105 |  26.6 |   158M |  33 |1400 | 201 |1088 | 410k|  3 |   0 |   0 |-7.243770e+03 |-6.540627e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 23800 | 23801 |634098 |  26.6 |   159M |  33 |1400 | 201 |1116 | 412k|  6 |   0 |   0 |-7.243639e+03 |-6.540627e+03 |  10.75%| unknown
  554s| 23900 | 23901 |636698 |  26.6 |   159M |  33 |1400 | 201 |1142 | 414k|  3 |   0 |   0 |-7.243239e+03 |-6.540627e+03 |  10.74%| unknown
  556s| 24000 | 24001 |638709 |  26.5 |   159M |  33 |1400 | 201 |1132 | 415k|  7 |   0 |   0 |-7.243185e+03 |-6.540627e+03 |  10.74%| unknown
  558s| 24100 | 24101 |641989 |  26.6 |   160M |  33 |1400 | 201 |1108 | 417k|  3 |   0 |   0 |-7.243159e+03 |-6.540627e+03 |  10.74%| unknown
  560s| 24200 | 24201 |644989 |  26.6 |   160M |  33 |1400 | 201 |1140 | 419k|  4 |   0 |   0 |-7.243097e+03 |-6.540627e+03 |  10.74%| unknown
  563s| 24300 | 24301 |647699 |  26.6 |   160M |  33 |1400 | 201 |1098 | 421k|  8 |   0 |   0 |-7.243097e+03 |-6.540627e+03 |  10.74%| unknown
  565s| 24400 | 24401 |650031 |  26.6 |   161M |  33 |1400 | 201 |1143 | 422k|  3 |   0 |   0 |-7.242935e+03 |-6.540627e+03 |  10.74%| unknown
  567s| 24500 | 24501 |652909 |  26.6 |   162M |  33 |1400 | 201 |1160 | 424k|  6 |   0 |   0 |-7.242903e+03 |-6.540627e+03 |  10.74%| unknown
  570s| 24600 | 24601 |655874 |  26.6 |   162M |  33 |1400 | 201 |1101 | 426k|  5 |   0 |   0 |-7.242846e+03 |-6.540627e+03 |  10.74%| unknown
  572s| 24700 | 24701 |658767 |  26.6 |   164M |  33 |1400 | 201 |1131 | 428k|  3 |   0 |   0 |-7.242652e+03 |-6.540627e+03 |  10.73%| unknown
  575s| 24800 | 24801 |661505 |  26.6 |   164M |  33 |1400 | 201 |1110 | 429k|  7 |   0 |   0 |-7.242652e+03 |-6.540627e+03 |  10.73%| unknown
  577s| 24900 | 24901 |664356 |  26.6 |   164M |  33 |1400 | 201 |1158 | 431k|  9 |   0 |   0 |-7.242362e+03 |-6.540627e+03 |  10.73%| unknown
  579s| 25000 | 25001 |666994 |  26.6 |   165M |  33 |1400 | 201 |1071 | 433k|  7 |   0 |   0 |-7.242362e+03 |-6.540627e+03 |  10.73%| unknown
  581s| 25100 | 25101 |669241 |  26.6 |   165M |  33 |1400 | 201 |1148 | 434k|  3 |   0 |   0 |-7.242352e+03 |-6.540627e+03 |  10.73%| unknown
  584s| 25200 | 25201 |673122 |  26.6 |   165M |  33 |1400 | 201 |1136 | 436k|  6 |   0 |   0 |-7.242268e+03 |-6.540627e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 25300 | 25301 |676792 |  26.7 |   166M |  33 |1400 | 201 |1133 | 438k|  3 |   0 |   0 |-7.242105e+03 |-6.540627e+03 |  10.72%| unknown
  589s| 25400 | 25401 |680355 |  26.7 |   167M |  33 |1400 | 201 |1118 | 440k|  6 |   0 |   0 |-7.241990e+03 |-6.540627e+03 |  10.72%| unknown
  591s| 25500 | 25501 |683387 |  26.7 |   167M |  34 |1400 | 201 |1144 | 442k|  5 |   0 |   0 |-7.241990e+03 |-6.540627e+03 |  10.72%| unknown
  594s| 25600 | 25601 |686547 |  26.8 |   167M |  34 |1400 | 201 |1148 | 444k|  8 |   0 |   0 |-7.241990e+03 |-6.540627e+03 |  10.72%| unknown
  596s| 25700 | 25701 |689176 |  26.8 |   167M |  34 |1400 | 201 |1139 | 445k|  3 |   0 |   0 |-7.241855e+03 |-6.540627e+03 |  10.72%| unknown
