2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 0.001030766682131408 * x[1,1] ^ 2.0
 subexpression[2]: -1.0 * 0.00040880808447864357 * x[1,2] ^ 2.0
 subexpression[3]: -1.0 * 0.0011917484543558286 * x[1,3] ^ 2.0
 subexpression[4]: -1.0 * 0.006786643919007887 * x[1,4] ^ 2.0
 subexpression[5]: -1.0 * 0.0025251593232371804 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.0071847688648515205 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.005710840150102695 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.00538066531912005 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0002002164313039974 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.008382002234804068 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.0026395828736591152 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.005194074680548717 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.0002996743846960765 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.005075406763388774 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.006575648146580026 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.0012748617856481314 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.007935705906232432 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.0034957712696779774 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.008996500567064315 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 5.8838923941760456e-5 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.0006346096879910509 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.00026914075621611806 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.0083870695977487 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.005102462916494483 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.00900498862614918 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.0006345598321950796 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.0031272591561788484 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.002239304818198712 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.0007754549876179312 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 4.7453740132936345e-5 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.00342283498355172 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 6.624984503160771e-6 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.002348888017657873 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.0052092470467792005 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 2.8543535427013982e-5 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.0029453663742913462 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.0010924432313922556 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.0016935301703315019 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.004627780480055411 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.008856026074071731 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.00038120608159289366 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.00044917565860443223 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 8.75787614737089e-5 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.0001212911108546563 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.003124105462047333 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 1.1442932579188376e-5 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.001984860674441837 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.00823525576820755 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.0017005226761852468 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.0017738720753091536 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.0012531016931874859 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.001454220608416745 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.00510854311330712 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.00046486005506067335 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.004784990392215613 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.007376314831740807 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.001108167544019826 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0008517544411290503 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.0036452083921744453 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.00868082917594791 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.0027061496119175333 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.008647410892406627 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.009534301285305007 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.0006297347594016707 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.001836331294395221 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.00040367247611849955 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.008685596582284618 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.006541064547565462 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.00433335252196318 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0013462935176092356 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.009642944062180863 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.00022432903076698328 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.008877437158110521 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.00187577093249282 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.004520252689472047 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.002968410845078274 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.006959861514540849 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.008531870628696375 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0041471136005123005 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.005176881550063701 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.0055684508734330455 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.002269616624869304 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.0002883875727384041 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0015703766437447039 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.0007011225916954705 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.008799810351947742 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.002945396452251505 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.00131035210277357 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.006460339657469214 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.002449292878547042 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.0004321320341351458 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 3.791869966338122e-5 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.004147880300209863 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.0013434407145089774 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.006196843637058981 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.009930209641870903 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.006976475136435455 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.0009843373003519482 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.007934782193339334 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.0013916476097164895 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.007247017934519832 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.005818523380025166 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.006391863222286073 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.0033469231876603546 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.001265412804964663 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.0018863723826833 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.00337664577583145 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.0021616173249395143 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.0066943097661328575 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.004805703232343884 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.001525649777451796 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.004839439876884966 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.006199531581681357 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.00019334065466327185 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.0015918092685276353 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.0026378321930836434 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.0024752324528879662 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.0072841902212470045 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.004855587138435616 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.0072317495395156075 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.0015098476288622356 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.00989731173225961 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.006094777844193636 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.009544639280143872 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.008079120296029722 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.0005270357278131437 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.0002944570686122025 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.0035437382651175627 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.0029565457648464727 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.0007446913531589201 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0014826976626388813 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.005858580924905996 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.007815968087353449 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.0005911597732786965 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.008438474485619782 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.00011929340878349953 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.0005326998633708366 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.0021789088974580027 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.00845349777253263 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.0014445012733623318 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.0009983282236061142 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.001337873501749565 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.006736886132300556 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.0033114167275530497 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.007243014853146796 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.004074680817987419 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.002958686278375474 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.0009400841589681213 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.009493618901174587 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.008290898002385931 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.00834640449506856 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.008335217213385355 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.00041608014112093085 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.0037475819048027013 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 2.80416243936105e-5 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.004935417483900465 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.0013673220897239444 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.0021247199963426834 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.0017225237927879688 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.005230691482762615 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.009929614167548544 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.006411846990915451 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.00010976691988910554 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.002036421670638315 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 5.801278833690452e-5 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.009874419013447542 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.0007591767376729168 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.002714921386151697 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.0001872260217903406 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.00019828964690119685 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.003941656269909343 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.002598752307820067 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.0018928932124681198 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.000431674664400473 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.00025144042958177273 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.0055674537969705755 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.004710892988811087 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.005841725194820018 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.006789264370383208 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.003867485758741707 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.004036024130321272 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.00017238640276902062 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.0035041725526870045 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.005938072785936415 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.0028520157119557433 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.0012344076954893734 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.002626794206316587 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.0024210027871396558 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.00012015012785494354 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0033927837881437333 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.005110024994938304 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.003394292430813566 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.009767333681914226 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.00323646427048954 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0005622603368277377 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.0040713336218277055 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0018431032836716912 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.003279626351306321 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.00016146774307118362 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.0065964018362105695 * x[1,200] ^ 2.0

primal_bound = -6408.209222677706, dual_bound = -6408.209222677706, gap = 0.0, time = 4.1
