2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s| 11300 |  3053 |171918 |  15.2 |    33M |  25 |  80 |  11 | 204 | 101k|  3 |   0 |   0 |-3.911526e+02 |-3.875455e+02 |   0.93%|  95.23%
 15.3s| 11400 |  3105 |173339 |  15.2 |    33M |  26 |  80 |  11 | 182 | 101k|  0 |   0 |   0 |-3.911520e+02 |-3.875455e+02 |   0.93%|  95.25%
 15.4s| 11500 |  3135 |174629 |  15.2 |    35M |  26 |  80 |  11 | 205 | 102k|  4 |   0 |   0 |-3.911482e+02 |-3.875455e+02 |   0.93%|  95.27%
 15.5s| 11600 |  3155 |175587 |  15.1 |    35M |  26 |  80 |  11 | 150 | 103k|  6 |   0 |   0 |-3.910823e+02 |-3.875455e+02 |   0.91%|  95.30%
 15.6s| 11700 |  3183 |176650 |  15.1 |    35M |  26 |  80 |  11 | 117 | 103k|  1 |   0 |   0 |-3.910675e+02 |-3.875455e+02 |   0.91%|  95.31%
 15.7s| 11800 |  3227 |177842 |  15.1 |    35M |  26 |  80 |  11 | 197 | 104k|  3 |   0 |   0 |-3.910097e+02 |-3.875455e+02 |   0.89%|  95.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s| 11900 |  3253 |178984 |  15.0 |    35M |  27 |  80 |  11 | 199 | 105k|  5 |   0 |   0 |-3.909808e+02 |-3.875455e+02 |   0.89%|  95.37%
 16.0s| 12000 |  3277 |180276 |  15.0 |    35M |  27 |  80 |  11 | 184 | 105k|  0 |   0 |   0 |-3.909570e+02 |-3.875455e+02 |   0.88%|  95.40%
 16.1s| 12100 |  3321 |181413 |  15.0 |    35M |  27 |  80 |  11 | 177 | 106k|  4 |   0 |   0 |-3.909030e+02 |-3.875455e+02 |   0.87%|  95.43%
 16.2s| 12200 |  3353 |182745 |  15.0 |    35M |  27 |  80 |  11 | 181 | 107k|  6 |   0 |   0 |-3.908708e+02 |-3.875455e+02 |   0.86%|  95.51%
 16.3s| 12300 |  3393 |184042 |  15.0 |    35M |  27 |  80 |  11 | 175 | 107k|  0 |   0 |   0 |-3.908595e+02 |-3.875455e+02 |   0.86%|  95.82%
 16.4s| 12400 |  3425 |185166 |  14.9 |    35M |  27 |  80 |  11 | 207 | 108k|  4 |   0 |   0 |-3.908204e+02 |-3.875455e+02 |   0.85%|  95.87%
 16.5s| 12500 |  3463 |186461 |  14.9 |    35M |  27 |  80 |  11 | 187 | 109k|  5 |   0 |   0 |-3.908097e+02 |-3.875455e+02 |   0.84%|  95.88%
 16.7s| 12600 |  3499 |187596 |  14.9 |    36M |  27 |  80 |  11 | 199 | 109k|  3 |   0 |   0 |-3.907848e+02 |-3.875455e+02 |   0.84%|  95.88%
 16.8s| 12700 |  3549 |189002 |  14.9 |    37M |  27 |  80 |  11 | 152 | 110k|  2 |   0 |   0 |-3.907761e+02 |-3.875455e+02 |   0.83%|  95.89%
 16.9s| 12800 |  3565 |189932 |  14.8 |    37M |  27 |  80 |  11 | 165 | 111k|  3 |   0 |   0 |-3.907477e+02 |-3.875455e+02 |   0.83%|  95.90%
 17.0s| 12900 |  3593 |191184 |  14.8 |    37M |  27 |  80 |  11 | 174 | 112k|  0 |   0 |   0 |-3.906878e+02 |-3.875455e+02 |   0.81%|  95.96%
 17.1s| 13000 |  3625 |192281 |  14.8 |    37M |  27 |  80 |  11 | 192 | 112k|  4 |   0 |   0 |-3.906645e+02 |-3.875455e+02 |   0.80%|  95.97%
 17.2s| 13100 |  3665 |193642 |  14.8 |    38M |  27 |  80 |  11 | 210 | 113k|  3 |   0 |   0 |-3.906614e+02 |-3.875455e+02 |   0.80%|  95.99%
 17.4s| 13200 |  3691 |194747 |  14.7 |    38M |  27 |  80 |  11 | 190 | 114k|  6 |   0 |   0 |-3.906441e+02 |-3.875455e+02 |   0.80%|  96.01%
 17.5s| 13300 |  3721 |196069 |  14.7 |    38M |  27 |  80 |  11 | 205 | 114k|  5 |   0 |   0 |-3.906306e+02 |-3.875455e+02 |   0.80%|  96.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s| 13400 |  3767 |197517 |  14.7 |    38M |  27 |  80 |  11 | 167 | 115k|  5 |   0 |   0 |-3.906306e+02 |-3.875455e+02 |   0.80%|  96.03%
 17.7s| 13500 |  3801 |198709 |  14.7 |    38M |  27 |  80 |  11 | 245 | 116k|  5 |   0 |   0 |-3.906306e+02 |-3.875455e+02 |   0.80%|  96.04%
 17.8s| 13600 |  3837 |199958 |  14.7 |    40M |  27 |  80 |  11 | 163 | 117k|  0 |   0 |   0 |-3.905849e+02 |-3.875455e+02 |   0.78%|  96.05%
 18.0s| 13700 |  3871 |201211 |  14.7 |    40M |  27 |  80 |  11 | 202 | 117k|  3 |   0 |   0 |-3.905595e+02 |-3.875455e+02 |   0.78%|  96.06%
 18.1s| 13800 |  3919 |202799 |  14.7 |    40M |  27 |  80 |  11 | 197 | 118k|  7 |   0 |   0 |-3.905571e+02 |-3.875455e+02 |   0.78%|  96.06%
 18.2s| 13900 |  3953 |203773 |  14.7 |    40M |  27 |  80 |  11 | 188 | 119k|  3 |   0 |   0 |-3.905477e+02 |-3.875455e+02 |   0.77%|  96.07%
 18.3s| 14000 |  3991 |204881 |  14.6 |    41M |  28 |  80 |  11 | 207 | 120k|  4 |   0 |   0 |-3.905398e+02 |-3.875455e+02 |   0.77%|  96.09%
 18.4s| 14100 |  4019 |206136 |  14.6 |    41M |  28 |  80 |  11 | 195 | 120k|  4 |   0 |   0 |-3.905164e+02 |-3.875455e+02 |   0.77%|  96.11%
 18.5s| 14200 |  4055 |207402 |  14.6 |    41M |  28 |  80 |  11 | 190 | 121k|  6 |   0 |   0 |-3.905164e+02 |-3.875455e+02 |   0.77%|  96.12%
 18.7s| 14300 |  4087 |208647 |  14.6 |    41M |  28 |  80 |  11 | 181 | 122k|  0 |   0 |   0 |-3.905148e+02 |-3.875455e+02 |   0.77%|  96.12%
 18.8s| 14400 |  4113 |209686 |  14.6 |    41M |  28 |  80 |  11 | 141 | 122k|  1 |   0 |   0 |-3.904897e+02 |-3.875455e+02 |   0.76%|  96.13%
 18.9s| 14500 |  4145 |211356 |  14.6 |    42M |  28 |  80 |  11 | 219 | 123k|  0 |   0 |   0 |-3.904802e+02 |-3.875455e+02 |   0.76%|  96.14%
 19.0s| 14600 |  4187 |212726 |  14.6 |    43M |  28 |  80 |  11 | 210 | 124k|  5 |   0 |   0 |-3.904655e+02 |-3.875455e+02 |   0.75%|  96.15%
 19.1s| 14700 |  4215 |213916 |  14.5 |    43M |  28 |  80 |  11 | 205 | 125k|  0 |   0 |   0 |-3.904569e+02 |-3.875455e+02 |   0.75%|  96.16%
 19.3s| 14800 |  4251 |215416 |  14.5 |    43M |  28 |  80 |  11 | 179 | 125k|  4 |   0 |   0 |-3.904380e+02 |-3.875455e+02 |   0.75%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s| 14900 |  4285 |216501 |  14.5 |    43M |  28 |  80 |  11 | 196 | 126k|  4 |   0 |   0 |-3.904037e+02 |-3.875455e+02 |   0.74%|  96.18%
 19.5s| 15000 |  4321 |217726 |  14.5 |    43M |  28 |  80 |  11 | 184 | 127k|  0 |   0 |   0 |-3.903880e+02 |-3.875455e+02 |   0.73%|  96.20%
 19.6s| 15100 |  4341 |218873 |  14.5 |    43M |  28 |  80 |  11 | 207 | 127k|  5 |   0 |   0 |-3.903545e+02 |-3.875455e+02 |   0.72%|  96.21%
 19.7s| 15200 |  4377 |219810 |  14.5 |    43M |  28 |  80 |  11 | 189 | 128k|  4 |   0 |   0 |-3.903265e+02 |-3.875455e+02 |   0.72%|  96.21%
 19.8s| 15300 |  4409 |221029 |  14.4 |    43M |  28 |  80 |  11 | 186 | 129k|  3 |   0 |   0 |-3.903200e+02 |-3.875455e+02 |   0.72%|  96.22%
 19.9s| 15400 |  4439 |222277 |  14.4 |    43M |  28 |  80 |  11 | 185 | 129k|  4 |   0 |   0 |-3.902952e+02 |-3.875455e+02 |   0.71%|  96.23%
 20.1s| 15500 |  4473 |223468 |  14.4 |    44M |  28 |  80 |  11 | 180 | 130k|  5 |   0 |   0 |-3.902562e+02 |-3.875455e+02 |   0.70%|  96.24%
 20.2s| 15600 |  4499 |224517 |  14.4 |    44M |  28 |  80 |  11 | 197 | 131k|  3 |   0 |   0 |-3.902335e+02 |-3.875455e+02 |   0.69%|  96.25%
 20.3s| 15700 |  4535 |225622 |  14.4 |    44M |  28 |  80 |  11 | 199 | 131k|  0 |   0 |   0 |-3.901869e+02 |-3.875455e+02 |   0.68%|  96.28%
 20.4s| 15800 |  4557 |226769 |  14.3 |    44M |  28 |  80 |  11 | 182 | 132k|  0 |   0 |   0 |-3.901838e+02 |-3.875455e+02 |   0.68%|  96.31%
 20.5s| 15900 |  4591 |227901 |  14.3 |    45M |  28 |  80 |  11 | 205 | 133k|  3 |   0 |   0 |-3.901729e+02 |-3.875455e+02 |   0.68%|  96.32%
 20.6s| 16000 |  4615 |228854 |  14.3 |    45M |  28 |  80 |  11 | 211 | 133k|  3 |   0 |   0 |-3.901571e+02 |-3.875455e+02 |   0.67%|  96.33%
 20.8s| 16100 |  4657 |230196 |  14.3 |    45M |  28 |  80 |  11 | 180 | 134k|  5 |   0 |   0 |-3.901535e+02 |-3.875455e+02 |   0.67%|  96.34%
 20.9s| 16200 |  4699 |231739 |  14.3 |    45M |  28 |  80 |  11 | 213 | 135k|  4 |   0 |   0 |-3.901168e+02 |-3.875455e+02 |   0.66%|  96.36%
 21.0s| 16300 |  4719 |232776 |  14.3 |    46M |  28 |  80 |  11 | 218 | 135k|  1 |   0 |   0 |-3.901168e+02 |-3.875455e+02 |   0.66%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 16400 |  4751 |233853 |  14.3 |    46M |  28 |  80 |  11 | 213 | 136k|  4 |   0 |   0 |-3.901114e+02 |-3.875455e+02 |   0.66%|  96.36%
 21.2s| 16500 |  4781 |234975 |  14.2 |    48M |  28 |  80 |  11 | 185 | 137k|  2 |   0 |   0 |-3.901077e+02 |-3.875455e+02 |   0.66%|  96.37%
 21.3s| 16600 |  4817 |236238 |  14.2 |    48M |  28 |  80 |  11 | 186 | 137k|  4 |   0 |   0 |-3.900960e+02 |-3.875455e+02 |   0.66%|  96.45%
 21.5s| 16700 |  4845 |237263 |  14.2 |    49M |  28 |  80 |  11 | 180 | 138k|  0 |   0 |   0 |-3.900849e+02 |-3.875455e+02 |   0.66%|  96.46%
 21.6s| 16800 |  4883 |238622 |  14.2 |    49M |  28 |  80 |  11 | 184 | 139k|  3 |   0 |   0 |-3.900724e+02 |-3.875455e+02 |   0.65%|  96.47%
 21.7s| 16900 |  4919 |239902 |  14.2 |    49M |  28 |  80 |  11 | 209 | 140k|  5 |   0 |   0 |-3.900580e+02 |-3.875455e+02 |   0.65%|  96.47%
 21.8s| 17000 |  4957 |241177 |  14.2 |    49M |  28 |  80 |  11 | 204 | 140k|  5 |   0 |   0 |-3.900574e+02 |-3.875455e+02 |   0.65%|  96.48%
 21.9s| 17100 |  4991 |242414 |  14.2 |    49M |  28 |  80 |  11 | 205 | 141k|  3 |   0 |   0 |-3.900208e+02 |-3.875455e+02 |   0.64%|  96.49%
 22.1s| 17200 |  5031 |243852 |  14.2 |    49M |  28 |  80 |  11 | 183 | 142k|  1 |   0 |   0 |-3.899970e+02 |-3.875455e+02 |   0.63%|  96.49%
 22.2s| 17300 |  5065 |245189 |  14.2 |    49M |  28 |  80 |  11 | 185 | 142k|  5 |   0 |   0 |-3.899896e+02 |-3.875455e+02 |   0.63%|  96.50%
 22.3s| 17400 |  5087 |246409 |  14.2 |    51M |  28 |  80 |  11 | 190 | 143k|  5 |   0 |   0 |-3.899324e+02 |-3.875455e+02 |   0.62%|  96.50%
 22.4s| 17500 |  5105 |247619 |  14.1 |    51M |  28 |  80 |  11 | 215 | 144k|  5 |   0 |   0 |-3.899193e+02 |-3.875455e+02 |   0.61%|  96.51%
 22.5s| 17600 |  5143 |248969 |  14.1 |    51M |  28 |  80 |  11 | 205 | 145k|  4 |   0 |   0 |-3.899085e+02 |-3.875455e+02 |   0.61%|  96.51%
 22.7s| 17700 |  5167 |250299 |  14.1 |    51M |  29 |  80 |  11 | 193 | 145k|  5 |   0 |   0 |-3.898892e+02 |-3.875455e+02 |   0.60%|  96.52%
 22.8s| 17800 |  5201 |251534 |  14.1 |    51M |  29 |  80 |  11 | 215 | 146k|  5 |   0 |   0 |-3.898864e+02 |-3.875455e+02 |   0.60%|  96.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s| 17900 |  5235 |252963 |  14.1 |    52M |  29 |  80 |  11 | 169 | 147k|  0 |   0 |   0 |-3.898751e+02 |-3.875455e+02 |   0.60%|  96.53%
 23.0s| 18000 |  5267 |254101 |  14.1 |    52M |  29 |  80 |  11 | 194 | 147k|  1 |   0 |   0 |-3.898542e+02 |-3.875455e+02 |   0.60%|  96.56%
 23.1s| 18100 |  5287 |255450 |  14.1 |    52M |  29 |  80 |  11 | 217 | 148k|  6 |   0 |   0 |-3.898319e+02 |-3.875455e+02 |   0.59%|  97.14%
 23.2s| 18200 |  5309 |256442 |  14.1 |    52M |  29 |  80 |  11 | 207 | 149k|  4 |   0 |   0 |-3.898077e+02 |-3.875455e+02 |   0.58%|  97.15%
 23.4s| 18300 |  5337 |257673 |  14.1 |    53M |  29 |  80 |  11 | 208 | 149k|  1 |   0 |   0 |-3.897997e+02 |-3.875455e+02 |   0.58%|  97.17%
 23.5s| 18400 |  5373 |258948 |  14.1 |    54M |  29 |  80 |  11 | 236 | 150k|  5 |   0 |   0 |-3.897913e+02 |-3.875455e+02 |   0.58%|  97.18%
 23.6s| 18500 |  5399 |260198 |  14.1 |    54M |  29 |  80 |  11 | 192 | 151k|  5 |   0 |   0 |-3.897821e+02 |-3.875455e+02 |   0.58%|  97.19%
 23.7s| 18600 |  5421 |261467 |  14.1 |    54M |  29 |  80 |  11 | 208 | 151k|  4 |   0 |   0 |-3.897672e+02 |-3.875455e+02 |   0.57%|  97.21%
 23.8s| 18700 |  5455 |262779 |  14.0 |    54M |  29 |  80 |  11 | 218 | 152k|  5 |   0 |   0 |-3.897415e+02 |-3.875455e+02 |   0.57%|  97.22%
 23.9s| 18800 |  5479 |263694 |  14.0 |    54M |  29 |  80 |  11 | 189 | 153k|  4 |   0 |   0 |-3.897122e+02 |-3.875455e+02 |   0.56%|  97.22%
 24.1s| 18900 |  5503 |264844 |  14.0 |    55M |  29 |  80 |  11 | 195 | 153k|  1 |   0 |   0 |-3.896979e+02 |-3.875455e+02 |   0.56%|  97.23%
 24.2s| 19000 |  5531 |265984 |  14.0 |    55M |  29 |  80 |  11 | 228 | 154k|  3 |   0 |   0 |-3.896836e+02 |-3.875455e+02 |   0.55%|  97.24%
 24.3s| 19100 |  5557 |267313 |  14.0 |    55M |  29 |  80 |  11 | 221 | 155k|  5 |   0 |   0 |-3.896750e+02 |-3.875455e+02 |   0.55%|  97.25%
 24.4s| 19200 |  5581 |268481 |  14.0 |    55M |  29 |  80 |  11 | 213 | 156k|  5 |   0 |   0 |-3.896711e+02 |-3.875455e+02 |   0.55%|  97.26%
 24.5s| 19300 |  5601 |269517 |  14.0 |    55M |  29 |  80 |  11 | 177 | 156k|  0 |   0 |   0 |-3.896657e+02 |-3.875455e+02 |   0.55%|  97.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 19400 |  5631 |270669 |  13.9 |    55M |  29 |  80 |  11 | 191 | 157k|  4 |   0 |   0 |-3.896599e+02 |-3.875455e+02 |   0.55%|  97.27%
 24.8s| 19500 |  5661 |271766 |  13.9 |    57M |  29 |  80 |  11 | 179 | 157k|  4 |   0 |   0 |-3.896401e+02 |-3.875455e+02 |   0.54%|  97.28%
 24.9s| 19600 |  5679 |272873 |  13.9 |    57M |  29 |  80 |  11 | 155 | 158k|  4 |   0 |   0 |-3.896369e+02 |-3.875455e+02 |   0.54%|  97.28%
 25.0s| 19700 |  5699 |274125 |  13.9 |    58M |  29 |  80 |  11 | 199 | 159k|  5 |   0 |   0 |-3.896168e+02 |-3.875455e+02 |   0.53%|  97.29%
 25.1s| 19800 |  5731 |275201 |  13.9 |    58M |  29 |  80 |  11 | 203 | 159k|  3 |   0 |   0 |-3.895994e+02 |-3.875455e+02 |   0.53%|  97.30%
 25.2s| 19900 |  5751 |276199 |  13.9 |    58M |  29 |  80 |  11 | 196 | 160k|  4 |   0 |   0 |-3.895748e+02 |-3.875455e+02 |   0.52%|  97.30%
 25.3s| 20000 |  5777 |277642 |  13.9 |    58M |  29 |  80 |  11 | 203 | 161k|  1 |   0 |   0 |-3.895658e+02 |-3.875455e+02 |   0.52%|  97.31%
 25.5s| 20100 |  5793 |278734 |  13.9 |    58M |  29 |  80 |  11 | 175 | 161k|  0 |   0 |   0 |-3.895507e+02 |-3.875455e+02 |   0.52%|  97.33%
 25.6s| 20200 |  5815 |280157 |  13.9 |    58M |  29 |  80 |  11 | 196 | 162k|  5 |   0 |   0 |-3.895375e+02 |-3.875455e+02 |   0.51%|  97.34%
 25.7s| 20300 |  5835 |281089 |  13.8 |    58M |  29 |  80 |  11 | 201 | 163k|  0 |   0 |   0 |-3.895212e+02 |-3.875455e+02 |   0.51%|  97.35%
 25.8s| 20400 |  5855 |282339 |  13.8 |    58M |  29 |  80 |  11 | 211 | 164k|  5 |   0 |   0 |-3.895056e+02 |-3.875455e+02 |   0.51%|  97.35%
 25.9s| 20500 |  5879 |283633 |  13.8 |    59M |  29 |  80 |  11 | 202 | 164k|  5 |   0 |   0 |-3.894938e+02 |-3.875455e+02 |   0.50%|  97.43%
 26.1s| 20600 |  5899 |284979 |  13.8 |    59M |  29 |  80 |  11 | 186 | 165k|  4 |   0 |   0 |-3.894828e+02 |-3.875455e+02 |   0.50%|  97.44%
 26.2s| 20700 |  5921 |286082 |  13.8 |    59M |  29 |  80 |  11 | 265 | 166k|  5 |   0 |   0 |-3.894827e+02 |-3.875455e+02 |   0.50%|  97.44%
 26.3s| 20800 |  5945 |287478 |  13.8 |    61M |  29 |  80 |  11 | 207 | 166k|  1 |   0 |   0 |-3.894827e+02 |-3.875455e+02 |   0.50%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 20900 |  5967 |288798 |  13.8 |    61M |  29 |  80 |  11 | 216 | 167k|  5 |   0 |   0 |-3.894658e+02 |-3.875455e+02 |   0.50%|  97.45%
 26.5s| 21000 |  5999 |289871 |  13.8 |    61M |  29 |  80 |  11 | 185 | 168k|  5 |   0 |   0 |-3.894658e+02 |-3.875455e+02 |   0.50%|  97.45%
 26.6s| 21100 |  6023 |291060 |  13.8 |    61M |  29 |  80 |  11 | 169 | 169k|  0 |   0 |   0 |-3.894629e+02 |-3.875455e+02 |   0.49%|  97.46%
 26.8s| 21200 |  6041 |292204 |  13.8 |    62M |  29 |  80 |  11 | 210 | 169k|  4 |   0 |   0 |-3.894537e+02 |-3.875455e+02 |   0.49%|  97.47%
 26.9s| 21300 |  6065 |293390 |  13.8 |    62M |  29 |  80 |  11 | 210 | 170k|  3 |   0 |   0 |-3.894379e+02 |-3.875455e+02 |   0.49%|  97.47%
 27.0s| 21400 |  6083 |294573 |  13.8 |    62M |  29 |  80 |  11 | 228 | 171k|  4 |   0 |   0 |-3.894337e+02 |-3.875455e+02 |   0.49%|  97.52%
 27.1s| 21500 |  6107 |295733 |  13.7 |    62M |  29 |  80 |  11 | 222 | 171k|  1 |   0 |   0 |-3.894337e+02 |-3.875455e+02 |   0.49%|  97.52%
 27.2s| 21600 |  6139 |297225 |  13.8 |    63M |  29 |  80 |  11 | 203 | 172k|  5 |   0 |   0 |-3.894138e+02 |-3.875455e+02 |   0.48%|  97.53%
 27.3s| 21700 |  6151 |298581 |  13.8 |    63M |  29 |  80 |  11 | 183 | 173k|  4 |   0 |   0 |-3.894090e+02 |-3.875455e+02 |   0.48%|  97.56%
 27.5s| 21800 |  6173 |299914 |  13.8 |    63M |  29 |  80 |  11 | 180 | 174k|  0 |   0 |   0 |-3.893973e+02 |-3.875455e+02 |   0.48%|  97.56%
 27.6s| 21900 |  6197 |301083 |  13.7 |    63M |  29 |  80 |  11 | 189 | 174k|  1 |   0 |   0 |-3.893917e+02 |-3.875455e+02 |   0.48%|  97.57%
 27.7s| 22000 |  6209 |302266 |  13.7 |    63M |  29 |  80 |  11 | 225 | 175k|  5 |   0 |   0 |-3.893845e+02 |-3.875455e+02 |   0.47%|  97.57%
 27.8s| 22100 |  6231 |303599 |  13.7 |    63M |  29 |  80 |  11 | 194 | 176k|  6 |   0 |   0 |-3.893677e+02 |-3.875455e+02 |   0.47%|  97.58%
 27.9s| 22200 |  6253 |304682 |  13.7 |    63M |  29 |  80 |  11 | 190 | 176k|  3 |   0 |   0 |-3.893639e+02 |-3.875455e+02 |   0.47%|  97.58%
 28.1s| 22300 |  6269 |305815 |  13.7 |    63M |  29 |  80 |  11 | 210 | 177k|  5 |   0 |   0 |-3.893546e+02 |-3.875455e+02 |   0.47%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 22400 |  6285 |306892 |  13.7 |    63M |  29 |  80 |  11 | 240 | 178k|  3 |   0 |   0 |-3.893383e+02 |-3.875455e+02 |   0.46%|  97.59%
 28.3s| 22500 |  6299 |308053 |  13.7 |    63M |  29 |  80 |  11 | 189 | 178k|  5 |   0 |   0 |-3.893195e+02 |-3.875455e+02 |   0.46%|  97.61%
 28.4s| 22600 |  6323 |309417 |  13.7 |    64M |  29 |  80 |  11 | 185 | 179k|  2 |   0 |   0 |-3.893099e+02 |-3.875455e+02 |   0.46%|  97.62%
 28.5s| 22700 |  6343 |310350 |  13.7 |    64M |  29 |  80 |  11 | 190 | 180k|  3 |   0 |   0 |-3.893072e+02 |-3.875455e+02 |   0.45%|  97.63%
 28.6s| 22800 |  6363 |311735 |  13.7 |    64M |  29 |  80 |  11 | 183 | 180k|  2 |   0 |   0 |-3.892841e+02 |-3.875455e+02 |   0.45%|  97.67%
 28.7s| 22900 |  6377 |313229 |  13.7 |    64M |  29 |  80 |  11 | 203 | 181k|  5 |   0 |   0 |-3.892751e+02 |-3.875455e+02 |   0.45%|  97.68%
 28.8s| 23000 |  6385 |314352 |  13.7 |    64M |  31 |  80 |  11 | 219 | 182k|  5 |   0 |   0 |-3.892718e+02 |-3.875455e+02 |   0.45%|  97.68%
 28.9s| 23100 |  6387 |315248 |  13.6 |    64M |  31 |  80 |  11 | 225 | 182k|  6 |   0 |   0 |-3.892694e+02 |-3.875455e+02 |   0.44%|  97.69%
 29.0s| 23200 |  6389 |316289 |  13.6 |    65M |  31 |  80 |  11 | 232 | 183k|  4 |   0 |   0 |-3.892644e+02 |-3.875455e+02 |   0.44%|  97.69%
 29.1s| 23300 |  6395 |317411 |  13.6 |    65M |  31 |  80 |  11 | 194 | 183k|  0 |   0 |   0 |-3.892616e+02 |-3.875455e+02 |   0.44%|  97.70%
 29.2s| 23400 |  6395 |318441 |  13.6 |    65M |  31 |  80 |  11 | 199 | 184k|  4 |   0 |   0 |-3.892568e+02 |-3.875455e+02 |   0.44%|  97.70%
 29.3s| 23500 |  6403 |319482 |  13.6 |    65M |  31 |  80 |  11 | 251 | 185k|  5 |   0 |   0 |-3.892542e+02 |-3.875455e+02 |   0.44%|  97.71%
d29.4s| 23581 |  6400 |320492 |  13.6 |adaptive|  31 |  80 |  11 | 207 | 185k|  2 |   0 |   0 |-3.892432e+02 |-3.875455e+02 |   0.44%|  97.71%
 29.5s| 23600 |  6399 |320737 |  13.6 |    65M |  31 |  80 |  11 | 232 | 185k|  4 |   0 |   0 |-3.892327e+02 |-3.875455e+02 |   0.44%|  97.71%
 29.6s| 23700 |  6407 |321867 |  13.6 |    65M |  31 |  80 |  11 | 200 | 186k|  0 |   0 |   0 |-3.892235e+02 |-3.875455e+02 |   0.43%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 23800 |  6415 |322773 |  13.6 |    66M |  31 |  80 |  11 | 196 | 186k|  5 |   0 |   0 |-3.892060e+02 |-3.875455e+02 |   0.43%|  97.72%
 29.8s| 23900 |  6405 |323723 |  13.5 |    66M |  31 |  80 |  11 | 183 | 187k|  3 |   0 |   0 |-3.891934e+02 |-3.875455e+02 |   0.43%|  97.72%
 29.9s| 24000 |  6409 |324991 |  13.5 |    66M |  31 |  80 |  11 | 216 | 188k|  1 |   0 |   0 |-3.891934e+02 |-3.875455e+02 |   0.43%|  97.73%
 30.0s| 24100 |  6415 |326334 |  13.5 |    67M |  31 |  80 |  11 | 197 | 188k|  1 |   0 |   0 |-3.891878e+02 |-3.875455e+02 |   0.42%|  97.73%
 30.1s| 24200 |  6423 |327398 |  13.5 |    67M |  31 |  80 |  11 | 189 | 189k|  3 |   0 |   0 |-3.891872e+02 |-3.875455e+02 |   0.42%|  97.73%
 30.2s| 24300 |  6413 |328470 |  13.5 |    67M |  31 |  80 |  11 | 232 | 190k|  0 |   0 |   0 |-3.891833e+02 |-3.875455e+02 |   0.42%|  97.74%
 30.3s| 24400 |  6407 |329846 |  13.5 |    67M |  31 |  80 |  11 | 209 | 190k|  4 |   0 |   0 |-3.891758e+02 |-3.875455e+02 |   0.42%|  97.75%
 30.4s| 24500 |  6417 |331047 |  13.5 |    67M |  31 |  80 |  11 | 229 | 191k|  5 |   0 |   0 |-3.891758e+02 |-3.875455e+02 |   0.42%|  97.76%
 30.5s| 24600 |  6419 |332106 |  13.5 |    67M |  31 |  80 |  11 | 193 | 192k|  0 |   0 |   0 |-3.891680e+02 |-3.875455e+02 |   0.42%|  97.76%
