2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 11900 |  6837 |290756 |  24.4 |    60M |  27 | 160 |  21 | 188 | 199k|  4 |   0 |   0 |-8.937591e+02 |-8.300139e+02 |   7.68%|  47.67%
 34.6s| 12000 |  6861 |292908 |  24.4 |    60M |  27 | 160 |  21 | 155 | 201k|  4 |   0 |   0 |-8.935174e+02 |-8.300139e+02 |   7.65%|  47.90%
 34.8s| 12100 |  6873 |294510 |  24.3 |    60M |  27 | 160 |  21 | 198 | 202k|  4 |   0 |   0 |-8.930458e+02 |-8.300139e+02 |   7.59%|  48.18%
 35.0s| 12200 |  6887 |295901 |  24.2 |    61M |  27 | 160 |  21 | 208 | 203k|  6 |   0 |   0 |-8.930458e+02 |-8.300139e+02 |   7.59%|  48.35%
 35.2s| 12300 |  6913 |297963 |  24.2 |    61M |  28 | 160 |  21 | 201 | 204k|  6 |   0 |   0 |-8.926560e+02 |-8.300139e+02 |   7.55%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 12400 |  6929 |299671 |  24.2 |    61M |  28 | 160 |  21 | 157 | 206k|  4 |   0 |   0 |-8.924489e+02 |-8.300139e+02 |   7.52%|  48.79%
 35.7s| 12500 |  6947 |301723 |  24.1 |    63M |  29 | 160 |  21 | 195 | 207k|  5 |   0 |   0 |-8.920741e+02 |-8.300139e+02 |   7.48%|  49.02%
 35.9s| 12600 |  6971 |303668 |  24.1 |    63M |  29 | 160 |  21 | 188 | 208k|  0 |   0 |   0 |-8.919450e+02 |-8.300139e+02 |   7.46%|  49.19%
 36.1s| 12700 |  7005 |305709 |  24.1 |    63M |  29 | 160 |  21 | 179 | 210k|  2 |   0 |   0 |-8.916103e+02 |-8.300139e+02 |   7.42%|  49.30%
 36.4s| 12800 |  7039 |307888 |  24.0 |    63M |  29 | 160 |  21 | 223 | 211k|  6 |   0 |   0 |-8.915308e+02 |-8.300139e+02 |   7.41%|  49.44%
 36.7s| 12900 |  7081 |310251 |  24.0 |    63M |  29 | 160 |  21 | 186 | 213k|  7 |   0 |   0 |-8.914286e+02 |-8.300139e+02 |   7.40%|  49.49%
 36.9s| 13000 |  7111 |311977 |  24.0 |    63M |  29 | 160 |  21 | 181 | 214k|  7 |   0 |   0 |-8.914053e+02 |-8.300139e+02 |   7.40%|  49.59%
 37.1s| 13100 |  7141 |313973 |  24.0 |    65M |  29 | 160 |  21 | 184 | 216k|  5 |   0 |   0 |-8.910514e+02 |-8.300139e+02 |   7.35%|  49.75%
 37.4s| 13200 |  7169 |315860 |  23.9 |    65M |  29 | 160 |  21 | 213 | 217k|  7 |   0 |   0 |-8.905061e+02 |-8.300139e+02 |   7.29%|  49.97%
 37.6s| 13300 |  7193 |317766 |  23.9 |    65M |  29 | 160 |  21 | 266 | 219k|  3 |   0 |   0 |-8.903602e+02 |-8.300139e+02 |   7.27%|  50.15%
 37.9s| 13400 |  7229 |320164 |  23.9 |    65M |  29 | 160 |  21 | 216 | 220k|  0 |   0 |   0 |-8.899514e+02 |-8.300139e+02 |   7.22%|  50.38%
 38.1s| 13500 |  7269 |322543 |  23.9 |    65M |  29 | 160 |  21 | 270 | 222k|  6 |   0 |   0 |-8.896477e+02 |-8.300139e+02 |   7.18%|  50.71%
 38.4s| 13600 |  7313 |324972 |  23.9 |    68M |  29 | 160 |  21 | 328 | 224k|  8 |   0 |   0 |-8.886403e+02 |-8.300139e+02 |   7.06%|  51.11%
 38.6s| 13700 |  7351 |327092 |  23.9 |    68M |  29 | 160 |  21 | 238 | 225k|  6 |   0 |   0 |-8.886403e+02 |-8.300139e+02 |   7.06%|  51.17%
 38.9s| 13800 |  7377 |329107 |  23.8 |    68M |  29 | 160 |  21 | 179 | 227k|  0 |   0 |   0 |-8.884664e+02 |-8.300139e+02 |   7.04%|  51.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s| 13900 |  7411 |331215 |  23.8 |    68M |  29 | 160 |  21 | 210 | 228k|  7 |   0 |   0 |-8.880423e+02 |-8.300139e+02 |   6.99%|  51.51%
 39.4s| 14000 |  7447 |333582 |  23.8 |    69M |  29 | 160 |  21 | 210 | 230k|  0 |   0 |   0 |-8.879092e+02 |-8.300139e+02 |   6.98%|  51.56%
 39.6s| 14100 |  7483 |335623 |  23.8 |    69M |  29 | 160 |  21 | 211 | 231k|  4 |   0 |   0 |-8.878970e+02 |-8.300139e+02 |   6.97%|  51.59%
 39.9s| 14200 |  7509 |337469 |  23.8 |    70M |  29 | 160 |  21 | 265 | 232k|  6 |   0 |   0 |-8.878970e+02 |-8.300139e+02 |   6.97%|  51.71%
 40.1s| 14300 |  7547 |339523 |  23.7 |    70M |  29 | 160 |  21 | 212 | 234k|  0 |   0 |   0 |-8.878812e+02 |-8.300139e+02 |   6.97%|  51.87%
 40.3s| 14400 |  7569 |341432 |  23.7 |    71M |  29 | 160 |  21 | 220 | 235k|  6 |   0 |   0 |-8.876315e+02 |-8.300139e+02 |   6.94%|  52.09%
 40.6s| 14500 |  7597 |343459 |  23.7 |    71M |  29 | 160 |  21 | 256 | 237k|  0 |   0 |   0 |-8.876315e+02 |-8.300139e+02 |   6.94%|  52.11%
 40.9s| 14600 |  7625 |345526 |  23.7 |    71M |  29 | 160 |  21 | 249 | 238k|  0 |   0 |   0 |-8.874995e+02 |-8.300139e+02 |   6.93%|  52.29%
 41.1s| 14700 |  7651 |347398 |  23.6 |    71M |  29 | 160 |  21 | 221 | 239k|  7 |   0 |   0 |-8.872443e+02 |-8.300139e+02 |   6.90%|  52.38%
 41.4s| 14800 |  7679 |349274 |  23.6 |    73M |  29 | 160 |  21 | 199 | 241k|  5 |   0 |   0 |-8.872034e+02 |-8.300139e+02 |   6.89%|  52.43%
 41.6s| 14900 |  7701 |350919 |  23.5 |    73M |  29 | 160 |  21 | 150 | 242k|  0 |   0 |   0 |-8.870287e+02 |-8.300139e+02 |   6.87%|  52.58%
 41.8s| 15000 |  7735 |353448 |  23.6 |    73M |  29 | 160 |  21 | 226 | 244k|  6 |   0 |   0 |-8.868237e+02 |-8.300139e+02 |   6.84%|  52.71%
 42.2s| 15100 |  7769 |355662 |  23.5 |    73M |  29 | 160 |  21 | 231 | 245k|  6 |   0 |   0 |-8.867183e+02 |-8.300139e+02 |   6.83%|  52.85%
 42.4s| 15200 |  7807 |357839 |  23.5 |    73M |  29 | 160 |  21 | 209 | 247k|  2 |   0 |   0 |-8.866718e+02 |-8.300139e+02 |   6.83%|  52.96%
 42.7s| 15300 |  7841 |360376 |  23.5 |    74M |  29 | 160 |  21 | 176 | 248k|  4 |   0 |   0 |-8.863852e+02 |-8.300139e+02 |   6.79%|  53.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s| 15400 |  7851 |362465 |  23.5 |    75M |  29 | 160 |  21 | 241 | 250k|  7 |   0 |   0 |-8.862981e+02 |-8.300139e+02 |   6.78%|  53.30%
 43.2s| 15500 |  7863 |363950 |  23.5 |    75M |  29 | 160 |  21 | 222 | 251k|  6 |   0 |   0 |-8.862735e+02 |-8.300139e+02 |   6.78%|  53.32%
 43.4s| 15600 |  7871 |366075 |  23.5 |    75M |  29 | 160 |  21 | 245 | 252k|  3 |   0 |   0 |-8.859417e+02 |-8.300139e+02 |   6.74%|  53.41%
 43.6s| 15700 |  7877 |367916 |  23.4 |    75M |  29 | 160 |  21 | 262 | 254k|  7 |   0 |   0 |-8.858616e+02 |-8.300139e+02 |   6.73%|  53.49%
 43.8s| 15800 |  7901 |370269 |  23.4 |    75M |  29 | 160 |  21 | 264 | 255k|  8 |   0 |   0 |-8.856252e+02 |-8.300139e+02 |   6.70%|  53.59%
 44.0s| 15900 |  7905 |372151 |  23.4 |    75M |  29 | 160 |  21 | 190 | 256k|  0 |   0 |   0 |-8.854218e+02 |-8.300139e+02 |   6.68%|  53.75%
 44.3s| 16000 |  7925 |374240 |  23.4 |    76M |  29 | 160 |  21 | 218 | 258k|  7 |   0 |   0 |-8.851450e+02 |-8.300139e+02 |   6.64%|  53.91%
 44.6s| 16100 |  7941 |376581 |  23.4 |    77M |  29 | 160 |  21 | 273 | 259k|  2 |   0 |   0 |-8.851428e+02 |-8.300139e+02 |   6.64%|  53.96%
 44.8s| 16200 |  7945 |378407 |  23.4 |    77M |  29 | 160 |  21 | 294 | 261k|  5 |   0 |   0 |-8.849658e+02 |-8.300139e+02 |   6.62%|  54.11%
 45.0s| 16300 |  7953 |380507 |  23.3 |    77M |  29 | 160 |  21 | 218 | 262k|  0 |   0 |   0 |-8.847007e+02 |-8.300139e+02 |   6.59%|  54.23%
 45.2s| 16400 |  7955 |382236 |  23.3 |    77M |  29 | 160 |  21 | 237 | 263k|  4 |   0 |   0 |-8.846533e+02 |-8.300139e+02 |   6.58%|  54.26%
 45.4s| 16500 |  7965 |383810 |  23.3 |    77M |  29 | 160 |  21 | 202 | 264k|  0 |   0 |   0 |-8.846417e+02 |-8.300139e+02 |   6.58%|  54.33%
 45.6s| 16600 |  7971 |385286 |  23.2 |    78M |  29 | 160 |  21 | 258 | 265k|  6 |   0 |   0 |-8.843570e+02 |-8.300139e+02 |   6.55%|  54.65%
 45.9s| 16700 |  7989 |387247 |  23.2 |    78M |  31 | 160 |  21 | 183 | 267k|  0 |   0 |   0 |-8.841210e+02 |-8.300139e+02 |   6.52%|  54.77%
 46.1s| 16800 |  8007 |389327 |  23.2 |    79M |  31 | 160 |  21 | 266 | 268k|  6 |   0 |   0 |-8.837744e+02 |-8.300139e+02 |   6.48%|  54.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 16900 |  8013 |390775 |  23.1 |    79M |  31 | 160 |  21 | 212 | 269k|  4 |   0 |   0 |-8.837174e+02 |-8.300139e+02 |   6.47%|  54.93%
 46.5s| 17000 |  8027 |392815 |  23.1 |    79M |  31 | 160 |  21 | 198 | 270k|  0 |   0 |   0 |-8.836349e+02 |-8.300139e+02 |   6.46%|  55.03%
 46.7s| 17100 |  8029 |394217 |  23.0 |    79M |  31 | 160 |  21 | 191 | 272k|  6 |   0 |   0 |-8.835010e+02 |-8.300139e+02 |   6.44%|  55.16%
 46.9s| 17200 |  8037 |395878 |  23.0 |    79M |  31 | 160 |  21 | 199 | 273k|  4 |   0 |   0 |-8.833319e+02 |-8.300139e+02 |   6.42%|  55.27%
 47.1s| 17300 |  8055 |397803 |  23.0 |    79M |  31 | 160 |  21 | 254 | 274k|  0 |   0 |   0 |-8.830896e+02 |-8.300139e+02 |   6.39%|  55.39%
 47.3s| 17400 |  8069 |399807 |  23.0 |    79M |  31 | 160 |  21 | 227 | 275k|  0 |   0 |   0 |-8.830629e+02 |-8.300139e+02 |   6.39%|  55.46%
 47.5s| 17500 |  8085 |401733 |  22.9 |    81M |  31 | 160 |  21 | 286 | 277k|  0 |   0 |   0 |-8.829513e+02 |-8.300139e+02 |   6.38%|  55.54%
 47.7s| 17600 |  8095 |403455 |  22.9 |    81M |  31 | 160 |  21 | 186 | 278k|  6 |   0 |   0 |-8.829513e+02 |-8.300139e+02 |   6.38%|  55.57%
 48.0s| 17700 |  8121 |405479 |  22.9 |    81M |  31 | 160 |  21 | 236 | 279k|  6 |   0 |   0 |-8.828044e+02 |-8.300139e+02 |   6.36%|  55.63%
 48.2s| 17800 |  8141 |407389 |  22.9 |    81M |  31 | 160 |  21 | 212 | 280k|  7 |   0 |   0 |-8.828044e+02 |-8.300139e+02 |   6.36%|  55.66%
 48.4s| 17900 |  8145 |408979 |  22.8 |    81M |  31 | 160 |  21 | 217 | 281k|  7 |   0 |   0 |-8.826939e+02 |-8.300139e+02 |   6.35%|  55.89%
 48.6s| 18000 |  8159 |410773 |  22.8 |    81M |  31 | 160 |  21 | 226 | 283k|  4 |   0 |   0 |-8.824720e+02 |-8.300139e+02 |   6.32%|  56.04%
 48.8s| 18100 |  8171 |412604 |  22.8 |    81M |  31 | 160 |  21 | 283 | 284k|  5 |   0 |   0 |-8.823281e+02 |-8.300139e+02 |   6.30%|  56.12%
 49.0s| 18200 |  8191 |414535 |  22.8 |    83M |  31 | 160 |  21 | 180 | 285k|  6 |   0 |   0 |-8.821237e+02 |-8.300139e+02 |   6.28%|  56.32%
 49.2s| 18300 |  8207 |416728 |  22.8 |    84M |  31 | 160 |  21 | 244 | 286k|  7 |   0 |   0 |-8.817902e+02 |-8.300139e+02 |   6.24%|  56.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 18400 |  8219 |418632 |  22.7 |    84M |  31 | 160 |  21 | 229 | 287k|  6 |   0 |   0 |-8.817902e+02 |-8.300139e+02 |   6.24%|  56.85%
 49.6s| 18500 |  8223 |420087 |  22.7 |    84M |  31 | 160 |  21 | 248 | 288k|  7 |   0 |   0 |-8.817073e+02 |-8.300139e+02 |   6.23%|  56.89%
 49.8s| 18600 |  8233 |421845 |  22.7 |    85M |  31 | 160 |  21 | 272 | 289k|  7 |   0 |   0 |-8.815947e+02 |-8.300139e+02 |   6.21%|  57.01%
 50.1s| 18700 |  8245 |423976 |  22.7 |    85M |  31 | 160 |  21 | 272 | 291k|  6 |   0 |   0 |-8.815545e+02 |-8.300139e+02 |   6.21%|  57.06%
 50.2s| 18800 |  8251 |425472 |  22.6 |    85M |  31 | 160 |  21 | 220 | 292k|  5 |   0 |   0 |-8.815121e+02 |-8.300139e+02 |   6.20%|  57.13%
 50.4s| 18900 |  8265 |426978 |  22.6 |    86M |  31 | 160 |  21 | 212 | 293k|  2 |   0 |   0 |-8.815121e+02 |-8.300139e+02 |   6.20%|  57.23%
 50.7s| 19000 |  8281 |428807 |  22.6 |    86M |  31 | 160 |  21 | 283 | 294k|  6 |   0 |   0 |-8.813714e+02 |-8.300139e+02 |   6.19%|  57.34%
 50.9s| 19100 |  8297 |430983 |  22.6 |    86M |  31 | 160 |  21 | 257 | 295k|  0 |   0 |   0 |-8.813341e+02 |-8.300139e+02 |   6.18%|  57.36%
 51.2s| 19200 |  8305 |432777 |  22.5 |    86M |  31 | 160 |  21 | 222 | 297k|  4 |   0 |   0 |-8.811491e+02 |-8.300139e+02 |   6.16%|  57.46%
 51.4s| 19300 |  8311 |434459 |  22.5 |    87M |  31 | 160 |  21 | 233 | 298k|  6 |   0 |   0 |-8.810856e+02 |-8.300139e+02 |   6.15%|  57.51%
 51.6s| 19400 |  8331 |436814 |  22.5 |    87M |  31 | 160 |  21 | 285 | 299k|  7 |   0 |   0 |-8.810856e+02 |-8.300139e+02 |   6.15%|  57.65%
 51.8s| 19500 |  8343 |438909 |  22.5 |    87M |  31 | 160 |  21 | 257 | 301k|  6 |   0 |   0 |-8.810521e+02 |-8.300139e+02 |   6.15%|  57.75%
 52.0s| 19600 |  8355 |440495 |  22.5 |    88M |  31 | 160 |  21 | 207 | 302k|  6 |   0 |   0 |-8.810521e+02 |-8.300139e+02 |   6.15%|  57.79%
 52.2s| 19700 |  8357 |442047 |  22.4 |    89M |  31 | 160 |  21 | 194 | 303k|  2 |   0 |   0 |-8.809080e+02 |-8.300139e+02 |   6.13%|  57.86%
 52.4s| 19800 |  8367 |443927 |  22.4 |    89M |  31 | 160 |  21 | 163 | 304k|  0 |   0 |   0 |-8.806575e+02 |-8.300139e+02 |   6.10%|  57.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s| 19900 |  8369 |445533 |  22.4 |    89M |  31 | 160 |  21 | 192 | 305k|  0 |   0 |   0 |-8.804197e+02 |-8.300139e+02 |   6.07%|  58.10%
 52.8s| 20000 |  8367 |447280 |  22.4 |    89M |  31 | 160 |  21 | 294 | 306k|  0 |   0 |   0 |-8.799520e+02 |-8.300139e+02 |   6.02%|  58.33%
 53.0s| 20100 |  8363 |448757 |  22.3 |    90M |  31 | 160 |  21 | 282 | 307k|  7 |   0 |   0 |-8.799408e+02 |-8.300139e+02 |   6.02%|  58.36%
 53.2s| 20200 |  8365 |450440 |  22.3 |    90M |  31 | 160 |  21 | 294 | 309k|  6 |   0 |   0 |-8.799408e+02 |-8.300139e+02 |   6.02%|  58.37%
 53.4s| 20300 |  8375 |451983 |  22.3 |    90M |  31 | 160 |  21 | 174 | 310k|  0 |   0 |   0 |-8.798903e+02 |-8.300139e+02 |   6.01%|  58.47%
 53.6s| 20400 |  8385 |453608 |  22.2 |    90M |  31 | 160 |  21 | 192 | 311k|  3 |   0 |   0 |-8.797227e+02 |-8.300139e+02 |   5.99%|  58.54%
 53.8s| 20500 |  8385 |455125 |  22.2 |    91M |  31 | 160 |  21 | 256 | 312k|  0 |   0 |   0 |-8.797122e+02 |-8.300139e+02 |   5.99%|  58.59%
 54.0s| 20600 |  8393 |457047 |  22.2 |    91M |  31 | 160 |  21 | 210 | 313k|  4 |   0 |   0 |-8.795890e+02 |-8.300139e+02 |   5.97%|  58.63%
 54.2s| 20700 |  8391 |459001 |  22.2 |    91M |  31 | 160 |  21 | 318 | 314k|  6 |   0 |   0 |-8.794171e+02 |-8.300139e+02 |   5.95%|  58.80%
 54.4s| 20800 |  8397 |460998 |  22.2 |    91M |  31 | 160 |  21 | 328 | 315k|  5 |   0 |   0 |-8.789606e+02 |-8.300139e+02 |   5.90%|  59.05%
 54.6s| 20900 |  8415 |463801 |  22.2 |    91M |  31 | 160 |  21 | 303 | 317k|  6 |   0 |   0 |-8.786787e+02 |-8.300139e+02 |   5.86%|  59.29%
 54.9s| 21000 |  8423 |465798 |  22.2 |    91M |  31 | 160 |  21 | 168 | 318k|  4 |   0 |   0 |-8.783740e+02 |-8.300139e+02 |   5.83%|  59.36%
 55.1s| 21100 |  8437 |468115 |  22.2 |    91M |  32 | 160 |  21 | 193 | 320k|  5 |   0 |   0 |-8.783494e+02 |-8.300139e+02 |   5.82%|  59.43%
 55.3s| 21200 |  8447 |470224 |  22.2 |    92M |  32 | 160 |  21 | 249 | 321k|  3 |   0 |   0 |-8.781158e+02 |-8.300139e+02 |   5.80%|  59.52%
 55.5s| 21300 |  8461 |472130 |  22.2 |    93M |  32 | 160 |  21 | 221 | 322k|  0 |   0 |   0 |-8.780484e+02 |-8.300139e+02 |   5.79%|  59.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 21400 |  8467 |474143 |  22.1 |    94M |  32 | 160 |  21 | 270 | 324k|  7 |   0 |   0 |-8.777862e+02 |-8.300139e+02 |   5.76%|  59.79%
 56.0s| 21500 |  8479 |476555 |  22.2 |    94M |  32 | 160 |  21 | 204 | 325k|  6 |   0 |   0 |-8.775888e+02 |-8.300139e+02 |   5.73%|  59.86%
 56.2s| 21600 |  8493 |478596 |  22.2 |    94M |  32 | 160 |  21 | 216 | 326k|  1 |   0 |   0 |-8.774721e+02 |-8.300139e+02 |   5.72%|  59.99%
 56.4s| 21700 |  8503 |480215 |  22.1 |    94M |  32 | 160 |  21 | 219 | 327k|  0 |   0 |   0 |-8.774199e+02 |-8.300139e+02 |   5.71%|  60.04%
 56.6s| 21800 |  8523 |482487 |  22.1 |    95M |  32 | 160 |  21 | 207 | 329k|  4 |   0 |   0 |-8.772910e+02 |-8.300139e+02 |   5.70%|  60.12%
 56.9s| 21900 |  8533 |484593 |  22.1 |    96M |  32 | 160 |  21 | 301 | 330k|  3 |   0 |   0 |-8.770386e+02 |-8.300139e+02 |   5.67%|  60.30%
 57.1s| 22000 |  8553 |486476 |  22.1 |    96M |  32 | 160 |  21 | 320 | 331k|  6 |   0 |   0 |-8.770107e+02 |-8.300139e+02 |   5.66%|  60.33%
 57.3s| 22100 |  8577 |488771 |  22.1 |    96M |  32 | 160 |  21 | 229 | 333k|  6 |   0 |   0 |-8.770107e+02 |-8.300139e+02 |   5.66%|  60.36%
 57.5s| 22200 |  8589 |490648 |  22.1 |    96M |  32 | 160 |  21 | 287 | 334k|  6 |   0 |   0 |-8.767886e+02 |-8.300139e+02 |   5.64%|  60.53%
 57.7s| 22300 |  8599 |492629 |  22.1 |    96M |  32 | 160 |  21 | 232 | 335k|  7 |   0 |   0 |-8.765250e+02 |-8.300139e+02 |   5.60%|  60.65%
 57.9s| 22400 |  8619 |494500 |  22.1 |    96M |  32 | 160 |  21 | 295 | 336k|  8 |   0 |   0 |-8.764932e+02 |-8.300139e+02 |   5.60%|  60.68%
 58.1s| 22500 |  8641 |496240 |  22.0 |    96M |  33 | 160 |  21 | 226 | 337k|  6 |   0 |   0 |-8.764819e+02 |-8.300139e+02 |   5.60%|  60.81%
 58.3s| 22600 |  8645 |498135 |  22.0 |    97M |  33 | 160 |  21 | 254 | 338k|  6 |   0 |   0 |-8.762391e+02 |-8.300139e+02 |   5.57%|  60.93%
 58.5s| 22700 |  8667 |500103 |  22.0 |    98M |  33 | 160 |  21 | 298 | 340k|  7 |   0 |   0 |-8.761413e+02 |-8.300139e+02 |   5.56%|  60.97%
 58.7s| 22800 |  8679 |501866 |  22.0 |    98M |  33 | 160 |  21 | 214 | 341k|  0 |   0 |   0 |-8.760311e+02 |-8.300139e+02 |   5.54%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 22900 |  8689 |503710 |  22.0 |    98M |  33 | 160 |  21 | 253 | 342k|  7 |   0 |   0 |-8.760101e+02 |-8.300139e+02 |   5.54%|  61.22%
 59.1s| 23000 |  8703 |505813 |  22.0 |    98M |  33 | 160 |  21 | 194 | 343k|  0 |   0 |   0 |-8.759712e+02 |-8.300139e+02 |   5.54%|  61.24%
 59.3s| 23100 |  8717 |507696 |  22.0 |    98M |  33 | 160 |  21 | 252 | 344k|  6 |   0 |   0 |-8.758298e+02 |-8.300139e+02 |   5.52%|  61.32%
 59.5s| 23200 |  8731 |509556 |  22.0 |    99M |  33 | 160 |  21 | 179 | 346k|  0 |   0 |   0 |-8.757746e+02 |-8.300139e+02 |   5.51%|  61.43%
 59.7s| 23300 |  8755 |511772 |  22.0 |   100M |  33 | 160 |  21 | 208 | 347k|  6 |   0 |   0 |-8.754641e+02 |-8.300139e+02 |   5.48%|  61.52%
 60.0s| 23400 |  8779 |514217 |  22.0 |   100M |  33 | 160 |  21 | 243 | 349k|  0 |   0 |   0 |-8.750885e+02 |-8.300139e+02 |   5.43%|  61.70%
 60.2s| 23500 |  8805 |516559 |  22.0 |   101M |  33 | 160 |  21 | 180 | 350k|  6 |   0 |   0 |-8.750649e+02 |-8.300139e+02 |   5.43%|  61.72%
 60.4s| 23600 |  8815 |518222 |  22.0 |   101M |  33 | 160 |  21 | 214 | 351k|  4 |   0 |   0 |-8.749226e+02 |-8.300139e+02 |   5.41%|  61.87%
 60.6s| 23700 |  8831 |519656 |  21.9 |   101M |  33 | 160 |  21 | 270 | 352k|  0 |   0 |   0 |-8.748991e+02 |-8.300139e+02 |   5.41%|  61.90%
 60.8s| 23800 |  8835 |521239 |  21.9 |   101M |  33 | 160 |  21 | 299 | 353k|  7 |   0 |   0 |-8.746147e+02 |-8.300139e+02 |   5.37%|  62.16%
 61.0s| 23900 |  8847 |522898 |  21.9 |   101M |  33 | 160 |  21 | 210 | 354k|  0 |   0 |   0 |-8.746146e+02 |-8.300139e+02 |   5.37%|  62.17%
 61.3s| 24000 |  8869 |524993 |  21.9 |   103M |  33 | 160 |  21 | 242 | 356k|  7 |   0 |   0 |-8.744745e+02 |-8.300139e+02 |   5.36%|  62.24%
 61.5s| 24100 |  8893 |527036 |  21.9 |   103M |  33 | 160 |  21 | 277 | 357k|  6 |   0 |   0 |-8.744718e+02 |-8.300139e+02 |   5.36%|  62.38%
 61.7s| 24200 |  8927 |529311 |  21.9 |   103M |  33 | 160 |  21 | 298 | 358k|  4 |   0 |   0 |-8.740669e+02 |-8.300139e+02 |   5.31%|  62.53%
 62.0s| 24300 |  8941 |531121 |  21.9 |   103M |  33 | 160 |  21 | 257 | 360k|  8 |   0 |   0 |-8.740022e+02 |-8.300139e+02 |   5.30%|  62.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 24400 |  8945 |532916 |  21.8 |   103M |  33 | 160 |  21 | 309 | 361k|  5 |   0 |   0 |-8.738841e+02 |-8.300139e+02 |   5.29%|  62.75%
 62.3s| 24500 |  8975 |534734 |  21.8 |   103M |  33 | 160 |  21 | 245 | 362k|  4 |   0 |   0 |-8.737370e+02 |-8.300139e+02 |   5.27%|  62.80%
 62.7s| 24600 |  9007 |537542 |  21.8 |   103M |  33 | 160 |  21 | 177 | 363k|  4 |   0 |   0 |-8.737091e+02 |-8.300139e+02 |   5.26%|  62.82%
 62.9s| 24700 |  9025 |539581 |  21.8 |   105M |  33 | 160 |  21 | 322 | 365k|  3 |   0 |   0 |-8.735207e+02 |-8.300139e+02 |   5.24%|  62.92%
 63.1s| 24800 |  9053 |541268 |  21.8 |   105M |  33 | 160 |  21 | 204 | 366k|  0 |   0 |   0 |-8.734736e+02 |-8.300139e+02 |   5.24%|  62.95%
 63.3s| 24900 |  9083 |543151 |  21.8 |   106M |  33 | 160 |  21 | 248 | 367k|  7 |   0 |   0 |-8.733454e+02 |-8.300139e+02 |   5.22%|  63.05%
 63.6s| 25000 |  9131 |545285 |  21.8 |   106M |  33 | 160 |  21 | 212 | 368k|  6 |   0 |   0 |-8.733444e+02 |-8.300139e+02 |   5.22%|  63.13%
 63.8s| 25100 |  9159 |547499 |  21.8 |   106M |  33 | 160 |  21 | 267 | 369k|  5 |   0 |   0 |-8.732698e+02 |-8.300139e+02 |   5.21%|  63.16%
 64.0s| 25200 |  9191 |549503 |  21.8 |   106M |  33 | 160 |  21 | 215 | 371k|  8 |   0 |   0 |-8.731299e+02 |-8.300139e+02 |   5.19%|  63.19%
 64.2s| 25300 |  9219 |551730 |  21.8 |   106M |  33 | 160 |  21 | 178 | 372k|  7 |   0 |   0 |-8.729180e+02 |-8.300139e+02 |   5.17%|  63.31%
