solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 12000 | 12001 |335647 |  27.8 |   100M |  28 |1400 | 201 |1097 | 231k|  6 |   0 |   0 |-7.212836e+03 |-6.479741e+03 |  11.31%| unknown
  289s| 12100 | 12101 |338430 |  27.8 |   100M |  28 |1400 | 201 |1105 | 233k|  3 |   0 |   0 |-7.212459e+03 |-6.479741e+03 |  11.31%| unknown
  292s| 12200 | 12201 |341093 |  27.8 |   101M |  28 |1400 | 201 |1139 | 235k|  3 |   0 |   0 |-7.212290e+03 |-6.479741e+03 |  11.31%| unknown
  294s| 12300 | 12301 |345107 |  27.9 |   102M |  28 |1400 | 201 |1076 | 237k|  7 |   0 |   0 |-7.212191e+03 |-6.479741e+03 |  11.30%| unknown
  297s| 12400 | 12401 |347437 |  27.9 |   102M |  28 |1400 | 201 |1091 | 239k|  3 |   0 |   0 |-7.211971e+03 |-6.479741e+03 |  11.30%| unknown
  299s| 12500 | 12501 |350953 |  28.0 |   103M |  28 |1400 | 201 |1122 | 241k|  3 |   0 |   0 |-7.211894e+03 |-6.479741e+03 |  11.30%| unknown
  302s| 12600 | 12601 |353886 |  28.0 |   103M |  28 |1400 | 201 |1150 | 243k| 10 |   0 |   0 |-7.211724e+03 |-6.479741e+03 |  11.30%| unknown
  304s| 12700 | 12701 |356924 |  28.0 |   103M |  28 |1400 | 201 |1128 | 245k|  3 |   0 |   0 |-7.211701e+03 |-6.479741e+03 |  11.30%| unknown
  306s| 12800 | 12801 |359488 |  28.0 |   104M |  28 |1400 | 201 |1086 | 247k|  3 |   0 |   0 |-7.211504e+03 |-6.479741e+03 |  11.29%| unknown
  309s| 12900 | 12901 |362621 |  28.0 |   104M |  28 |1400 | 201 |1128 | 249k|  3 |   0 |   0 |-7.211504e+03 |-6.479741e+03 |  11.29%| unknown
  311s| 13000 | 13001 |365358 |  28.0 |   104M |  29 |1400 | 201 |1086 | 251k|  3 |   0 |   0 |-7.210962e+03 |-6.479741e+03 |  11.28%| unknown
  314s| 13100 | 13101 |368413 |  28.0 |   105M |  29 |1400 | 201 |1110 | 253k|  3 |   0 |   0 |-7.210849e+03 |-6.479741e+03 |  11.28%| unknown
  316s| 13200 | 13201 |371849 |  28.1 |   106M |  29 |1400 | 201 |1121 | 255k|  7 |   0 |   0 |-7.210659e+03 |-6.479741e+03 |  11.28%| unknown
  319s| 13300 | 13301 |374603 |  28.1 |   107M |  29 |1400 | 201 |1135 | 257k|  3 |   0 |   0 |-7.210659e+03 |-6.479741e+03 |  11.28%| unknown
  321s| 13400 | 13401 |378285 |  28.1 |   108M |  29 |1400 | 201 |1184 | 259k|  6 |   0 |   0 |-7.210604e+03 |-6.479741e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 13500 | 13501 |382198 |  28.2 |   109M |  29 |1400 | 201 |1163 | 262k|  3 |   0 |   0 |-7.210604e+03 |-6.479741e+03 |  11.28%| unknown
  326s| 13600 | 13601 |385499 |  28.2 |   109M |  29 |1400 | 201 |1103 | 264k|  7 |   0 |   0 |-7.210576e+03 |-6.479741e+03 |  11.28%| unknown
  329s| 13700 | 13701 |388368 |  28.2 |   109M |  29 |1400 | 201 |1175 | 266k|  6 |   0 |   0 |-7.210497e+03 |-6.479741e+03 |  11.28%| unknown
  331s| 13800 | 13801 |390821 |  28.2 |   111M |  29 |1400 | 201 |1083 | 267k|  7 |   0 |   0 |-7.210288e+03 |-6.479741e+03 |  11.27%| unknown
  333s| 13900 | 13901 |393747 |  28.2 |   111M |  29 |1400 | 201 |1094 | 269k|  7 |   0 |   0 |-7.210288e+03 |-6.479741e+03 |  11.27%| unknown
  336s| 14000 | 14001 |397213 |  28.3 |   111M |  29 |1400 | 201 |1077 | 271k|  5 |   0 |   0 |-7.210108e+03 |-6.479741e+03 |  11.27%| unknown
  338s| 14100 | 14101 |400191 |  28.3 |   113M |  29 |1400 | 201 |1125 | 273k|  6 |   0 |   0 |-7.210108e+03 |-6.479741e+03 |  11.27%| unknown
  340s| 14200 | 14201 |403287 |  28.3 |   113M |  29 |1400 | 201 |1103 | 275k|  3 |   0 |   0 |-7.210108e+03 |-6.479741e+03 |  11.27%| unknown
  342s| 14300 | 14301 |405760 |  28.3 |   113M |  29 |1400 | 201 |1082 | 277k|  9 |   0 |   0 |-7.210108e+03 |-6.479741e+03 |  11.27%| unknown
  345s| 14400 | 14401 |408579 |  28.3 |   113M |  29 |1400 | 201 |1114 | 279k|  6 |   0 |   0 |-7.210108e+03 |-6.479741e+03 |  11.27%| unknown
  347s| 14500 | 14501 |412055 |  28.3 |   113M |  29 |1400 | 201 |1075 | 281k|  6 |   0 |   0 |-7.209950e+03 |-6.479741e+03 |  11.27%| unknown
  349s| 14600 | 14601 |414577 |  28.3 |   114M |  29 |1400 | 201 |1137 | 283k|  3 |   0 |   0 |-7.209486e+03 |-6.479741e+03 |  11.26%| unknown
  352s| 14700 | 14701 |417399 |  28.3 |   115M |  29 |1400 | 201 |1071 | 285k|  5 |   0 |   0 |-7.209468e+03 |-6.479741e+03 |  11.26%| unknown
  354s| 14800 | 14801 |419978 |  28.3 |   116M |  29 |1400 | 201 |1070 | 286k|  7 |   0 |   0 |-7.208765e+03 |-6.479741e+03 |  11.25%| unknown
  356s| 14900 | 14901 |422679 |  28.3 |   116M |  29 |1400 | 201 |1062 | 288k|  3 |   0 |   0 |-7.208706e+03 |-6.479741e+03 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 15000 | 15001 |425994 |  28.3 |   116M |  29 |1400 | 201 |1133 | 290k|  3 |   0 |   0 |-7.208507e+03 |-6.479741e+03 |  11.25%| unknown
  361s| 15100 | 15101 |428503 |  28.3 |   117M |  29 |1400 | 201 |1117 | 291k|  3 |   0 |   0 |-7.208507e+03 |-6.479741e+03 |  11.25%| unknown
  363s| 15200 | 15201 |431287 |  28.3 |   118M |  29 |1400 | 201 |1075 | 293k|  3 |   0 |   0 |-7.208507e+03 |-6.479741e+03 |  11.25%| unknown
  366s| 15300 | 15301 |434265 |  28.3 |   118M |  29 |1400 | 201 |1087 | 295k|  7 |   0 |   0 |-7.207744e+03 |-6.479741e+03 |  11.24%| unknown
  368s| 15400 | 15401 |437345 |  28.3 |   119M |  29 |1400 | 201 |1165 | 297k|  9 |   0 |   0 |-7.207744e+03 |-6.479741e+03 |  11.24%| unknown
  370s| 15500 | 15501 |439875 |  28.3 |   119M |  29 |1400 | 201 |1118 | 299k|  3 |   0 |   0 |-7.207744e+03 |-6.479741e+03 |  11.24%| unknown
  372s| 15600 | 15601 |443145 |  28.3 |   119M |  29 |1400 | 201 |1090 | 301k|  6 |   0 |   0 |-7.207534e+03 |-6.479741e+03 |  11.23%| unknown
  375s| 15700 | 15701 |445540 |  28.3 |   120M |  29 |1400 | 201 |1192 | 302k|  6 |   0 |   0 |-7.207534e+03 |-6.479741e+03 |  11.23%| unknown
  377s| 15800 | 15801 |448888 |  28.3 |   121M |  29 |1400 | 201 |1153 | 304k|  5 |   0 |   0 |-7.206813e+03 |-6.479741e+03 |  11.22%| unknown
  379s| 15900 | 15901 |452357 |  28.4 |   121M |  29 |1400 | 201 |1088 | 306k|  3 |   0 |   0 |-7.206655e+03 |-6.479741e+03 |  11.22%| unknown
  382s| 16000 | 16001 |455292 |  28.4 |   121M |  29 |1400 | 201 |1100 | 308k|  3 |   0 |   0 |-7.206544e+03 |-6.479741e+03 |  11.22%| unknown
  384s| 16100 | 16101 |458373 |  28.4 |   121M |  29 |1400 | 201 |1092 | 310k|  7 |   0 |   0 |-7.206453e+03 |-6.479741e+03 |  11.22%| unknown
  386s| 16200 | 16201 |461039 |  28.4 |   123M |  29 |1400 | 201 |1136 | 312k|  6 |   0 |   0 |-7.206453e+03 |-6.479741e+03 |  11.22%| unknown
  388s| 16300 | 16301 |463513 |  28.3 |   123M |  29 |1400 | 201 |1102 | 313k|  7 |   0 |   0 |-7.206184e+03 |-6.479741e+03 |  11.21%| unknown
  390s| 16400 | 16401 |466201 |  28.3 |   123M |  29 |1400 | 201 |1150 | 315k|  3 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 16500 | 16501 |470785 |  28.4 |   123M |  29 |1400 | 201 |1143 | 317k|  6 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  396s| 16600 | 16601 |474251 |  28.5 |   124M |  29 |1400 | 201 |1075 | 319k|  7 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  398s| 16700 | 16701 |477469 |  28.5 |   125M |  29 |1400 | 201 |1095 | 321k|  9 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  400s| 16800 | 16801 |480288 |  28.5 |   125M |  29 |1400 | 201 |1096 | 323k|  3 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  402s| 16900 | 16901 |482970 |  28.5 |   126M |  29 |1400 | 201 |1129 | 325k|  9 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  404s| 17000 | 17001 |485204 |  28.5 |   127M |  29 |1400 | 201 |1129 | 326k|  3 |   0 |   0 |-7.205892e+03 |-6.479741e+03 |  11.21%| unknown
  407s| 17100 | 17101 |488128 |  28.5 |   128M |  29 |1400 | 201 |1070 | 328k|  3 |   0 |   0 |-7.205848e+03 |-6.479741e+03 |  11.21%| unknown
  409s| 17200 | 17201 |491110 |  28.5 |   128M |  29 |1400 | 201 |1071 | 330k|  8 |   0 |   0 |-7.205805e+03 |-6.479741e+03 |  11.21%| unknown
  411s| 17300 | 17301 |494109 |  28.5 |   130M |  29 |1400 | 201 |1103 | 332k|  3 |   0 |   0 |-7.205614e+03 |-6.479741e+03 |  11.20%| unknown
  414s| 17400 | 17401 |497232 |  28.5 |   130M |  29 |1400 | 201 |1141 | 333k|  8 |   0 |   0 |-7.205614e+03 |-6.479741e+03 |  11.20%| unknown
  416s| 17500 | 17501 |499815 |  28.5 |   130M |  29 |1400 | 201 |1211 | 335k|  8 |   0 |   0 |-7.205276e+03 |-6.479741e+03 |  11.20%| unknown
  418s| 17600 | 17601 |502059 |  28.4 |   130M |  29 |1400 | 201 |1170 | 336k|  3 |   0 |   0 |-7.205276e+03 |-6.479741e+03 |  11.20%| unknown
  420s| 17700 | 17701 |505302 |  28.5 |   131M |  29 |1400 | 201 |1075 | 338k|  3 |   0 |   0 |-7.205180e+03 |-6.479741e+03 |  11.20%| unknown
  422s| 17800 | 17801 |508758 |  28.5 |   131M |  29 |1400 | 201 |1132 | 340k|  6 |   0 |   0 |-7.205180e+03 |-6.479741e+03 |  11.20%| unknown
  425s| 17900 | 17901 |511502 |  28.5 |   133M |  29 |1400 | 201 |1129 | 342k|  9 |   0 |   0 |-7.205074e+03 |-6.479741e+03 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 18000 | 18001 |514282 |  28.5 |   133M |  29 |1400 | 201 |1114 | 344k|  4 |   0 |   0 |-7.204913e+03 |-6.479741e+03 |  11.19%| unknown
  429s| 18100 | 18101 |517154 |  28.5 |   134M |  29 |1400 | 201 |1137 | 345k|  3 |   0 |   0 |-7.204737e+03 |-6.479741e+03 |  11.19%| unknown
  432s| 18200 | 18201 |520805 |  28.5 |   136M |  29 |1400 | 201 |1159 | 347k|  3 |   0 |   0 |-7.204737e+03 |-6.479741e+03 |  11.19%| unknown
  434s| 18300 | 18301 |523900 |  28.5 |   136M |  29 |1400 | 201 |1081 | 349k|  9 |   0 |   0 |-7.204731e+03 |-6.479741e+03 |  11.19%| unknown
  436s| 18400 | 18401 |527236 |  28.6 |   137M |  31 |1400 | 201 |1097 | 351k|  7 |   0 |   0 |-7.204731e+03 |-6.479741e+03 |  11.19%| unknown
  439s| 18500 | 18501 |529896 |  28.6 |   137M |  31 |1400 | 201 |1177 | 353k|  6 |   0 |   0 |-7.204731e+03 |-6.479741e+03 |  11.19%| unknown
  441s| 18600 | 18601 |533274 |  28.6 |   138M |  31 |1400 | 201 |1160 | 355k|  3 |   0 |   0 |-7.204586e+03 |-6.479741e+03 |  11.19%| unknown
  443s| 18700 | 18701 |536036 |  28.6 |   138M |  31 |1400 | 201 |1105 | 357k|  9 |   0 |   0 |-7.204300e+03 |-6.479741e+03 |  11.18%| unknown
  446s| 18800 | 18801 |539142 |  28.6 |   138M |  31 |1400 | 201 |1089 | 359k|  7 |   0 |   0 |-7.204072e+03 |-6.479741e+03 |  11.18%| unknown
  448s| 18900 | 18901 |543152 |  28.7 |   139M |  31 |1400 | 201 |1100 | 361k|  3 |   0 |   0 |-7.204072e+03 |-6.479741e+03 |  11.18%| unknown
  451s| 19000 | 19001 |546571 |  28.7 |   139M |  31 |1400 | 201 |1097 | 363k|  3 |   0 |   0 |-7.204036e+03 |-6.479741e+03 |  11.18%| unknown
  453s| 19100 | 19101 |549271 |  28.7 |   140M |  31 |1400 | 201 |1097 | 365k|  7 |   0 |   0 |-7.204036e+03 |-6.479741e+03 |  11.18%| unknown
  455s| 19200 | 19201 |552027 |  28.7 |   140M |  31 |1400 | 201 |1187 | 366k|  7 |   0 |   0 |-7.204036e+03 |-6.479741e+03 |  11.18%| unknown
  458s| 19300 | 19301 |555613 |  28.7 |   140M |  31 |1400 | 201 |1082 | 368k|  3 |   0 |   0 |-7.204036e+03 |-6.479741e+03 |  11.18%| unknown
  460s| 19400 | 19401 |559552 |  28.8 |   141M |  31 |1400 | 201 |1118 | 371k|  3 |   0 |   0 |-7.204019e+03 |-6.479741e+03 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 19500 | 19501 |563103 |  28.8 |   141M |  31 |1400 | 201 |1181 | 372k|  6 |   0 |   0 |-7.204019e+03 |-6.479741e+03 |  11.18%| unknown
  465s| 19600 | 19601 |566333 |  28.8 |   141M |  31 |1400 | 201 |1091 | 375k|  3 |   0 |   0 |-7.203837e+03 |-6.479741e+03 |  11.17%| unknown
  468s| 19700 | 19701 |569517 |  28.8 |   142M |  31 |1400 | 201 |1119 | 376k|  7 |   0 |   0 |-7.203600e+03 |-6.479741e+03 |  11.17%| unknown
  470s| 19800 | 19801 |572496 |  28.8 |   142M |  31 |1400 | 201 |1113 | 378k|  3 |   0 |   0 |-7.203558e+03 |-6.479741e+03 |  11.17%| unknown
  473s| 19900 | 19901 |576199 |  28.9 |   142M |  31 |1400 | 201 |1144 | 380k|  7 |   0 |   0 |-7.203558e+03 |-6.479741e+03 |  11.17%| unknown
  475s| 20000 | 20001 |578971 |  28.9 |   144M |  31 |1400 | 201 |1117 | 382k|  3 |   0 |   0 |-7.203554e+03 |-6.479741e+03 |  11.17%| unknown
  477s| 20100 | 20101 |582136 |  28.9 |   144M |  31 |1400 | 201 |1154 | 384k|  7 |   0 |   0 |-7.203332e+03 |-6.479741e+03 |  11.17%| unknown
  480s| 20200 | 20201 |585758 |  28.9 |   145M |  31 |1400 | 201 |1131 | 386k|  5 |   0 |   0 |-7.203332e+03 |-6.479741e+03 |  11.17%| unknown
  482s| 20300 | 20301 |589889 |  29.0 |   145M |  31 |1400 | 201 |1187 | 388k| 10 |   0 |   0 |-7.203270e+03 |-6.479741e+03 |  11.17%| unknown
  485s| 20400 | 20401 |592944 |  29.0 |   145M |  31 |1400 | 201 |1151 | 390k|  3 |   0 |   0 |-7.203270e+03 |-6.479741e+03 |  11.17%| unknown
  487s| 20500 | 20501 |596242 |  29.0 |   146M |  31 |1400 | 201 |1158 | 392k|  7 |   0 |   0 |-7.203155e+03 |-6.479741e+03 |  11.16%| unknown
  489s| 20600 | 20601 |599505 |  29.0 |   147M |  31 |1400 | 201 |1126 | 394k|  3 |   0 |   0 |-7.202875e+03 |-6.479741e+03 |  11.16%| unknown
  492s| 20700 | 20701 |602967 |  29.1 |   147M |  31 |1400 | 201 |1125 | 396k|  7 |   0 |   0 |-7.202875e+03 |-6.479741e+03 |  11.16%| unknown
  494s| 20800 | 20801 |605779 |  29.1 |   147M |  31 |1400 | 201 |1098 | 398k|  6 |   0 |   0 |-7.202875e+03 |-6.479741e+03 |  11.16%| unknown
  497s| 20900 | 20901 |609692 |  29.1 |   147M |  31 |1400 | 201 |1149 | 400k|  3 |   0 |   0 |-7.202516e+03 |-6.479741e+03 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 21000 | 21001 |613177 |  29.1 |   149M |  31 |1400 | 201 |1109 | 402k|  3 |   0 |   0 |-7.202516e+03 |-6.479741e+03 |  11.15%| unknown
  502s| 21100 | 21101 |616289 |  29.1 |   150M |  31 |1400 | 201 |1116 | 404k|  3 |   0 |   0 |-7.202516e+03 |-6.479741e+03 |  11.15%| unknown
  504s| 21200 | 21201 |619009 |  29.1 |   150M |  31 |1400 | 201 |1135 | 406k|  3 |   0 |   0 |-7.202516e+03 |-6.479741e+03 |  11.15%| unknown
  506s| 21300 | 21301 |621769 |  29.1 |   151M |  31 |1400 | 201 |1100 | 408k|  3 |   0 |   0 |-7.202516e+03 |-6.479741e+03 |  11.15%| unknown
  509s| 21400 | 21401 |625421 |  29.2 |   151M |  31 |1400 | 201 |1153 | 410k|  5 |   0 |   0 |-7.202340e+03 |-6.479741e+03 |  11.15%| unknown
  511s| 21500 | 21501 |628010 |  29.1 |   152M |  31 |1400 | 201 |1041 | 411k|  4 |   0 |   0 |-7.202264e+03 |-6.479741e+03 |  11.15%| unknown
  513s| 21600 | 21601 |630849 |  29.1 |   153M |  31 |1400 | 201 |1137 | 413k|  3 |   0 |   0 |-7.202264e+03 |-6.479741e+03 |  11.15%| unknown
  516s| 21700 | 21701 |633818 |  29.1 |   153M |  31 |1400 | 201 |1073 | 415k|  3 |   0 |   0 |-7.202073e+03 |-6.479741e+03 |  11.15%| unknown
  518s| 21800 | 21801 |637227 |  29.2 |   153M |  31 |1400 | 201 |1190 | 417k|  3 |   0 |   0 |-7.202000e+03 |-6.479741e+03 |  11.15%| unknown
  521s| 21900 | 21901 |640046 |  29.2 |   154M |  32 |1400 | 201 |1170 | 419k|  3 |   0 |   0 |-7.201871e+03 |-6.479741e+03 |  11.14%| unknown
  523s| 22000 | 22001 |642846 |  29.2 |   155M |  33 |1400 | 201 |1094 | 421k|  3 |   0 |   0 |-7.201871e+03 |-6.479741e+03 |  11.14%| unknown
  525s| 22100 | 22101 |645567 |  29.1 |   155M |  34 |1400 | 201 |1077 | 422k|  7 |   0 |   0 |-7.201445e+03 |-6.479741e+03 |  11.14%| unknown
  528s| 22200 | 22201 |648173 |  29.1 |   155M |  34 |1400 | 201 |1164 | 424k|  4 |   0 |   0 |-7.201445e+03 |-6.479741e+03 |  11.14%| unknown
  530s| 22300 | 22301 |651874 |  29.2 |   155M |  34 |1400 | 201 |1096 | 426k|  6 |   0 |   0 |-7.201126e+03 |-6.479741e+03 |  11.13%| unknown
  532s| 22400 | 22401 |655286 |  29.2 |   155M |  34 |1400 | 201 |1082 | 428k|  7 |   0 |   0 |-7.201126e+03 |-6.479741e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 22500 | 22501 |658411 |  29.2 |   156M |  34 |1400 | 201 |1091 | 430k|  3 |   0 |   0 |-7.201126e+03 |-6.479741e+03 |  11.13%| unknown
  537s| 22600 | 22601 |662445 |  29.2 |   157M |  34 |1400 | 201 |1072 | 432k|  4 |   0 |   0 |-7.201126e+03 |-6.479741e+03 |  11.13%| unknown
  540s| 22700 | 22701 |666262 |  29.3 |   157M |  34 |1400 | 201 |1104 | 434k|  4 |   0 |   0 |-7.200949e+03 |-6.479741e+03 |  11.13%| unknown
  542s| 22800 | 22801 |669166 |  29.3 |   157M |  34 |1400 | 201 |1146 | 436k|  3 |   0 |   0 |-7.200949e+03 |-6.479741e+03 |  11.13%| unknown
  544s| 22900 | 22901 |672213 |  29.3 |   157M |  34 |1400 | 201 |1075 | 437k|  4 |   0 |   0 |-7.200949e+03 |-6.479741e+03 |  11.13%| unknown
  547s| 23000 | 23001 |676403 |  29.3 |   158M |  34 |1400 | 201 |1157 | 440k| 12 |   0 |   0 |-7.200940e+03 |-6.479741e+03 |  11.13%| unknown
  549s| 23100 | 23101 |679484 |  29.4 |   159M |  34 |1400 | 201 |1103 | 442k|  8 |   0 |   0 |-7.200913e+03 |-6.479741e+03 |  11.13%| unknown
  552s| 23200 | 23201 |682399 |  29.3 |   160M |  34 |1400 | 201 |1124 | 443k|  6 |   0 |   0 |-7.200913e+03 |-6.479741e+03 |  11.13%| unknown
  554s| 23300 | 23301 |685503 |  29.4 |   160M |  34 |1400 | 201 |1083 | 445k|  6 |   0 |   0 |-7.200913e+03 |-6.479741e+03 |  11.13%| unknown
  556s| 23400 | 23401 |687775 |  29.3 |   160M |  34 |1400 | 201 |1100 | 447k|  3 |   0 |   0 |-7.200839e+03 |-6.479741e+03 |  11.13%| unknown
  558s| 23500 | 23501 |690875 |  29.3 |   160M |  34 |1400 | 201 |1126 | 448k|  3 |   0 |   0 |-7.200839e+03 |-6.479741e+03 |  11.13%| unknown
  561s| 23600 | 23601 |694660 |  29.4 |   161M |  34 |1400 | 201 |1217 | 450k|  8 |   0 |   0 |-7.200816e+03 |-6.479741e+03 |  11.13%| unknown
  563s| 23700 | 23701 |698033 |  29.4 |   163M |  34 |1400 | 201 |1167 | 452k|  3 |   0 |   0 |-7.200760e+03 |-6.479741e+03 |  11.13%| unknown
  565s| 23800 | 23801 |701413 |  29.4 |   163M |  34 |1400 | 201 |1145 | 454k|  9 |   0 |   0 |-7.200760e+03 |-6.479741e+03 |  11.13%| unknown
  568s| 23900 | 23901 |703705 |  29.4 |   163M |  34 |1400 | 201 |1082 | 456k|  7 |   0 |   0 |-7.200755e+03 |-6.479741e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 24000 | 24001 |707758 |  29.4 |   163M |  34 |1400 | 201 |1157 | 458k|  3 |   0 |   0 |-7.200755e+03 |-6.479741e+03 |  11.13%| unknown
  573s| 24100 | 24101 |711025 |  29.4 |   163M |  34 |1400 | 201 |1171 | 460k|  8 |   0 |   0 |-7.200755e+03 |-6.479741e+03 |  11.13%| unknown
  575s| 24200 | 24201 |714226 |  29.5 |   165M |  34 |1400 | 201 |1155 | 462k|  6 |   0 |   0 |-7.200534e+03 |-6.479741e+03 |  11.12%| unknown
  577s| 24300 | 24301 |717728 |  29.5 |   165M |  34 |1400 | 201 |1125 | 464k|  3 |   0 |   0 |-7.200405e+03 |-6.479741e+03 |  11.12%| unknown
  580s| 24400 | 24401 |721934 |  29.5 |   165M |  34 |1400 | 201 |1162 | 466k|  6 |   0 |   0 |-7.200235e+03 |-6.479741e+03 |  11.12%| unknown
  582s| 24500 | 24501 |725286 |  29.5 |   165M |  34 |1400 | 201 |1083 | 468k|  3 |   0 |   0 |-7.200202e+03 |-6.479741e+03 |  11.12%| unknown
  585s| 24600 | 24601 |728147 |  29.5 |   165M |  34 |1400 | 201 |1156 | 470k|  6 |   0 |   0 |-7.200101e+03 |-6.479741e+03 |  11.12%| unknown
  587s| 24700 | 24701 |730777 |  29.5 |   166M |  34 |1400 | 201 |1123 | 471k|  7 |   0 |   0 |-7.200101e+03 |-6.479741e+03 |  11.12%| unknown
  589s| 24800 | 24801 |733425 |  29.5 |   167M |  34 |1400 | 201 |1217 | 473k|  7 |   0 |   0 |-7.200101e+03 |-6.479741e+03 |  11.12%| unknown
  591s| 24900 | 24901 |736007 |  29.5 |   167M |  34 |1400 | 201 |1058 | 474k|  3 |   0 |   0 |-7.200027e+03 |-6.479741e+03 |  11.12%| unknown
  594s| 25000 | 25001 |740320 |  29.6 |   168M |  34 |1400 | 201 |1046 | 477k|  3 |   0 |   0 |-7.199881e+03 |-6.479741e+03 |  11.11%| unknown
  597s| 25100 | 25101 |744389 |  29.6 |   169M |  34 |1400 | 201 |1152 | 479k|  6 |   0 |   0 |-7.199861e+03 |-6.479741e+03 |  11.11%| unknown
  599s| 25200 | 25201 |747673 |  29.6 |   170M |  34 |1400 | 201 |1187 | 481k|  7 |   0 |   0 |-7.199640e+03 |-6.479741e+03 |  11.11%| unknown
  601s| 25300 | 25301 |750283 |  29.6 |   170M |  34 |1400 | 201 |1196 | 483k|  6 |   0 |   0 |-7.199630e+03 |-6.479741e+03 |  11.11%| unknown
  604s| 25400 | 25401 |754269 |  29.6 |   172M |  34 |1400 | 201 |1142 | 485k|  3 |   0 |   0 |-7.199618e+03 |-6.479741e+03 |  11.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 25500 | 25501 |756372 |  29.6 |   172M |  34 |1400 | 201 |1105 | 486k|  3 |   0 |   0 |-7.199365e+03 |-6.479741e+03 |  11.11%| unknown
  608s| 25600 | 25601 |759241 |  29.6 |   172M |  34 |1400 | 201 |1116 | 488k|  3 |   0 |   0 |-7.199052e+03 |-6.479741e+03 |  11.10%| unknown
  610s| 25700 | 25701 |762282 |  29.6 |   172M |  34 |1400 | 201 |1142 | 490k|  3 |   0 |   0 |-7.199052e+03 |-6.479741e+03 |  11.10%| unknown
  613s| 25800 | 25801 |766216 |  29.6 |   173M |  34 |1400 | 201 |1135 | 492k|  6 |   0 |   0 |-7.199029e+03 |-6.479741e+03 |  11.10%| unknown
  615s| 25900 | 25901 |769307 |  29.6 |   174M |  34 |1400 | 201 |1126 | 494k|  7 |   0 |   0 |-7.198731e+03 |-6.479741e+03 |  11.10%| unknown
