2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 10400 | 10081 |  4290k| 412.6 |   274M |  26 | 100 |  21 | 722 |2235k| 16 |   0 |   0 |-7.826200e+02 |-6.506819e+02 |  20.28%|  32.82%
  110s| 10500 | 10171 |  4327k| 412.2 |   279M |  26 | 100 |  21 | 634 |2255k| 17 |   0 |   0 |-7.820944e+02 |-6.506819e+02 |  20.20%|  32.94%
  111s| 10600 | 10259 |  4367k| 412.1 |   281M |  26 | 100 |  21 | 706 |2276k| 13 |   0 |   0 |-7.817458e+02 |-6.506819e+02 |  20.14%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 10700 | 10353 |  4411k| 412.3 |   282M |  26 | 100 |  21 | 777 |2296k| 15 |   0 |   0 |-7.816602e+02 |-6.506819e+02 |  20.13%|  33.10%
  113s| 10800 | 10441 |  4450k| 412.1 |   284M |  26 | 100 |  21 | 694 |2316k| 11 |   0 |   0 |-7.812957e+02 |-6.506819e+02 |  20.07%|  33.22%
  114s| 10900 | 10529 |  4491k| 412.1 |   287M |  26 | 100 |  21 | 640 |2335k| 13 |   0 |   0 |-7.805735e+02 |-6.506819e+02 |  19.96%|  33.36%
  115s| 11000 | 10625 |  4533k| 412.2 |   289M |  26 | 100 |  21 | 730 |2356k| 17 |   0 |   0 |-7.801679e+02 |-6.506819e+02 |  19.90%|  33.45%
  116s| 11100 | 10709 |  4574k| 412.1 |   291M |  26 | 100 |  21 | 826 |2375k| 14 |   0 |   0 |-7.798784e+02 |-6.506819e+02 |  19.86%|  33.56%
  117s| 11200 | 10799 |  4615k| 412.1 |   292M |  26 | 100 |  21 | 632 |2395k| 14 |   0 |   0 |-7.796926e+02 |-6.506819e+02 |  19.83%|  33.67%
  119s| 11300 | 10883 |  4658k| 412.3 |   294M |  26 | 100 |  21 | 600 |2415k| 16 |   0 |   0 |-7.796090e+02 |-6.506819e+02 |  19.81%|  33.77%
  120s| 11400 | 10969 |  4700k| 412.3 |   296M |  26 | 100 |  21 | 785 |2435k| 16 |   0 |   0 |-7.794841e+02 |-6.506819e+02 |  19.79%|  33.85%
  121s| 11500 | 11043 |  4737k| 412.0 |   299M |  26 | 100 |  21 | 694 |2454k| 17 |   0 |   0 |-7.791902e+02 |-6.506819e+02 |  19.75%|  33.97%
  122s| 11600 | 11125 |  4776k| 411.8 |   303M |  26 | 100 |  21 | 838 |2473k| 21 |   0 |   0 |-7.791902e+02 |-6.506819e+02 |  19.75%|  34.05%
  123s| 11700 | 11203 |  4814k| 411.5 |   308M |  26 | 100 |  21 | 760 |2490k| 11 |   0 |   0 |-7.783940e+02 |-6.506819e+02 |  19.63%|  34.17%
  124s| 11800 | 11277 |  4850k| 411.0 |   310M |  26 | 100 |  21 | 588 |2508k| 16 |   0 |   0 |-7.783940e+02 |-6.506819e+02 |  19.63%|  34.20%
  124s| 11900 | 11353 |  4885k| 410.5 |   313M |  26 | 100 |  21 | 697 |2526k| 14 |   0 |   0 |-7.778662e+02 |-6.506819e+02 |  19.55%|  34.31%
  125s| 12000 | 11431 |  4922k| 410.2 |   315M |  26 | 100 |  21 | 794 |2546k| 15 |   0 |   0 |-7.771769e+02 |-6.506819e+02 |  19.44%|  34.47%
  127s| 12100 | 11523 |  4961k| 410.1 |   318M |  26 | 100 |  21 | 630 |2566k| 17 |   0 |   0 |-7.769172e+02 |-6.506819e+02 |  19.40%|  34.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 12200 | 11607 |  5002k| 410.0 |   318M |  26 | 100 |  21 | 707 |2585k| 13 |   0 |   0 |-7.769172e+02 |-6.506819e+02 |  19.40%|  34.60%
  129s| 12300 | 11697 |  5039k| 409.7 |   320M |  26 | 100 |  21 | 778 |2605k| 15 |   0 |   0 |-7.764697e+02 |-6.506819e+02 |  19.33%|  34.67%
  130s| 12400 | 11787 |  5077k| 409.5 |   322M |  26 | 100 |  21 | 748 |2625k| 14 |   0 |   0 |-7.759650e+02 |-6.506819e+02 |  19.25%|  34.79%
  131s| 12500 | 11863 |  5115k| 409.2 |   325M |  26 | 100 |  21 | 557 |2644k|  0 |   0 |   0 |-7.759372e+02 |-6.506819e+02 |  19.25%|  34.84%
  132s| 12600 | 11955 |  5155k| 409.1 |   326M |  26 | 100 |  21 | 875 |2664k| 13 |   0 |   0 |-7.759372e+02 |-6.506819e+02 |  19.25%|  34.92%
  133s| 12700 | 12039 |  5193k| 409.0 |   332M |  26 | 100 |  21 | 765 |2683k| 18 |   0 |   0 |-7.750943e+02 |-6.506819e+02 |  19.12%|  35.04%
  134s| 12800 | 12129 |  5232k| 408.8 |   335M |  26 | 100 |  21 | 724 |2703k| 22 |   0 |   0 |-7.747467e+02 |-6.506819e+02 |  19.07%|  35.13%
  135s| 12900 | 12225 |  5273k| 408.8 |   336M |  26 | 100 |  21 | 754 |2722k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.18%
  136s| 13000 | 12299 |  5308k| 408.4 |   338M |  26 | 100 |  21 | 852 |2740k| 11 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.23%
  137s| 13100 | 12379 |  5345k| 408.1 |   340M |  26 | 100 |  21 | 611 |2758k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.24%
  138s| 13200 | 12463 |  5381k| 407.7 |   342M |  26 | 100 |  21 | 849 |2776k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.34%
  139s| 13300 | 12535 |  5416k| 407.3 |   344M |  26 | 100 |  21 | 792 |2793k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.37%
  140s| 13400 | 12605 |  5449k| 406.7 |   345M |  27 | 100 |  21 | 664 |2809k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.38%
  140s| 13500 | 12673 |  5481k| 406.0 |   345M |  31 | 100 |  21 | 782 |2823k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.40%
  141s| 13600 | 12753 |  5519k| 405.9 |   347M |  31 | 100 |  21 | 823 |2840k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 13700 | 12827 |  5556k| 405.6 |   349M |  32 | 100 |  21 | 805 |2859k| 17 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.48%
  143s| 13800 | 12895 |  5590k| 405.1 |   351M |  32 | 100 |  21 | 644 |2875k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.56%
  144s| 13900 | 12961 |  5623k| 404.6 |   352M |  33 | 100 |  21 | 624 |2891k| 12 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.61%
  145s| 14000 | 13035 |  5659k| 404.3 |   357M |  33 | 100 |  21 | 744 |2910k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.65%
  146s| 14100 | 13095 |  5693k| 403.8 |   359M |  34 | 100 |  21 | 678 |2926k| 20 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.66%
  147s| 14200 | 13181 |  5732k| 403.7 |   362M |  34 | 100 |  21 | 742 |2945k| 20 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.67%
  148s| 14300 | 13259 |  5767k| 403.3 |   365M |  34 | 100 |  21 | 603 |2964k| 16 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.68%
  149s| 14400 | 13345 |  5804k| 403.1 |   370M |  34 | 100 |  21 | 738 |2984k| 18 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.69%
  150s| 14500 | 13421 |  5838k| 402.6 |   371M |  34 | 100 |  21 | 607 |3002k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.70%
  151s| 14600 | 13485 |  5870k| 402.1 |   374M |  34 | 100 |  21 | 645 |3019k| 18 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.71%
  152s| 14700 | 13551 |  5902k| 401.5 |   375M |  34 | 100 |  21 | 702 |3036k| 20 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.72%
  153s| 14800 | 13627 |  5938k| 401.3 |   377M |  35 | 100 |  21 |1288 |3053k|  1 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.73%
  154s| 14900 | 13711 |  5974k| 401.0 |   381M |  35 | 100 |  21 | 833 |3072k| 12 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.75%
  155s| 15000 | 13779 |  6007k| 400.5 |   381M |  38 | 100 |  21 | 667 |3089k| 20 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.76%
  155s| 15100 | 13841 |  6040k| 400.1 |   382M |  42 | 100 |  21 | 708 |3105k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 15200 | 13891 |  6072k| 399.5 |   384M |  42 | 100 |  21 | 551 |3119k|  2 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.80%
  157s| 15300 | 13947 |  6104k| 399.0 |   385M |  42 | 100 |  21 | 648 |3135k|  0 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.83%
  158s| 15400 | 13995 |  6133k| 398.3 |   386M |  43 | 100 |  21 | 736 |3150k| 17 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.84%
  159s| 15500 | 14055 |  6164k| 397.7 |   388M |  43 | 100 |  21 | 679 |3167k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.85%
  160s| 15600 | 14109 |  6196k| 397.2 |   389M |  44 | 100 |  21 | 728 |3182k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.86%
  161s| 15700 | 14165 |  6229k| 396.8 |   390M |  44 | 100 |  21 | 646 |3197k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.88%
  161s| 15800 | 14221 |  6259k| 396.2 |   391M |  44 | 100 |  21 | 665 |3214k| 10 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.89%
  162s| 15900 | 14275 |  6292k| 395.8 |   395M |  44 | 100 |  21 | 718 |3230k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.92%
  163s| 16000 | 14321 |  6325k| 395.3 |   397M |  44 | 100 |  21 | 736 |3246k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.97%
  164s| 16100 | 14365 |  6353k| 394.6 |   397M |  46 | 100 |  21 | 685 |3260k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  35.98%
  165s| 16200 | 14427 |  6385k| 394.2 |   399M |  46 | 100 |  21 | 695 |3276k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.00%
  166s| 16300 | 14477 |  6415k| 393.6 |   402M |  46 | 100 |  21 | 901 |3292k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.01%
  167s| 16400 | 14539 |  6447k| 393.2 |   403M |  46 | 100 |  21 | 821 |3309k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.01%
  167s| 16500 | 14587 |  6478k| 392.6 |   404M |  46 | 100 |  21 | 717 |3325k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.04%
  168s| 16600 | 14653 |  6513k| 392.4 |   406M |  46 | 100 |  21 | 782 |3343k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 16700 | 14703 |  6543k| 391.8 |   408M |  46 | 100 |  21 | 699 |3359k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.06%
  170s| 16800 | 14749 |  6574k| 391.3 |   408M |  48 | 100 |  21 | 839 |3374k|  9 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.07%
  171s| 16900 | 14797 |  6601k| 390.6 |   410M |  48 | 100 |  21 | 714 |3388k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.08%
  172s| 17000 | 14849 |  6634k| 390.3 |   410M |  48 | 100 |  21 | 717 |3403k| 11 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.10%
  172s| 17100 | 14891 |  6661k| 389.6 |   412M |  48 | 100 |  21 | 698 |3418k| 11 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.13%
  173s| 17200 | 14943 |  6693k| 389.1 |   413M |  48 | 100 |  21 | 626 |3434k|  0 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.14%
  174s| 17300 | 14999 |  6727k| 388.9 |   413M |  48 | 100 |  21 | 685 |3449k|  0 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.15%
  175s| 17400 | 15045 |  6759k| 388.5 |   415M |  48 | 100 |  21 | 687 |3465k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.17%
  176s| 17500 | 15083 |  6786k| 387.8 |   417M |  48 | 100 |  21 | 499 |3480k|  1 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.20%
  177s| 17600 | 15119 |  6815k| 387.3 |   418M |  48 | 100 |  21 | 760 |3495k| 12 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.22%
  177s| 17700 | 15167 |  6844k| 386.7 |   419M |  48 | 100 |  21 | 722 |3509k| 13 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.23%
  178s| 17800 | 15217 |  6875k| 386.3 |   423M |  48 | 100 |  21 | 641 |3525k| 15 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.24%
  179s| 17900 | 15259 |  6905k| 385.8 |   425M |  48 | 100 |  21 | 728 |3540k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.27%
  180s| 18000 | 15317 |  6939k| 385.6 |   427M |  48 | 100 |  21 | 766 |3557k| 14 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.28%
  181s| 18100 | 15369 |  6972k| 385.2 |   429M |  48 | 100 |  21 | 693 |3573k| 20 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 18200 | 15429 |  7005k| 384.9 |   433M |  48 | 100 |  21 | 602 |3590k|  0 |   0 |   0 |-7.745609e+02 |-6.506819e+02 |  19.04%|  36.30%
  182s| 18300 | 15475 |  7033k| 384.3 |   436M |  48 | 100 |  21 | 557 |3605k| 19 |   0 |   0 |-7.742737e+02 |-6.506819e+02 |  18.99%|  36.36%
  183s| 18400 | 15521 |  7067k| 384.1 |   436M |  48 | 100 |  21 | 725 |3621k| 20 |   0 |   0 |-7.742737e+02 |-6.506819e+02 |  18.99%|  36.38%
  184s| 18500 | 15571 |  7096k| 383.6 |   440M |  48 | 100 |  21 | 669 |3636k| 14 |   0 |   0 |-7.714233e+02 |-6.506819e+02 |  18.56%|  36.77%
  185s| 18600 | 15617 |  7128k| 383.3 |   441M |  48 | 100 |  21 | 721 |3652k| 13 |   0 |   0 |-7.705458e+02 |-6.506819e+02 |  18.42%|  36.99%
  186s| 18700 | 15685 |  7163k| 383.0 |   443M |  48 | 100 |  21 | 896 |3670k| 16 |   0 |   0 |-7.696625e+02 |-6.506819e+02 |  18.29%|  37.09%
  187s| 18800 | 15735 |  7194k| 382.7 |   444M |  48 | 100 |  21 | 631 |3685k|  0 |   0 |   0 |-7.695687e+02 |-6.506819e+02 |  18.27%|  37.11%
  188s| 18900 | 15783 |  7224k| 382.2 |   445M |  48 | 100 |  21 | 777 |3700k| 14 |   0 |   0 |-7.695687e+02 |-6.506819e+02 |  18.27%|  37.13%
  188s| 19000 | 15837 |  7254k| 381.8 |   448M |  48 | 100 |  21 | 814 |3715k| 15 |   0 |   0 |-7.695687e+02 |-6.506819e+02 |  18.27%|  37.19%
  189s| 19100 | 15877 |  7283k| 381.3 |   450M |  48 | 100 |  21 | 433 |3730k|  2 |   0 |   0 |-7.695687e+02 |-6.506819e+02 |  18.27%|  37.23%
  190s| 19200 | 15915 |  7313k| 380.9 |   451M |  48 | 100 |  21 | 563 |3745k|  1 |   0 |   0 |-7.691294e+02 |-6.506819e+02 |  18.20%|  37.93%
  191s| 19300 | 15951 |  7341k| 380.4 |   452M |  48 | 100 |  21 | 720 |3759k| 13 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.12%
  192s| 19400 | 16003 |  7372k| 380.0 |   453M |  48 | 100 |  21 | 739 |3774k| 13 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.15%
  192s| 19500 | 16055 |  7400k| 379.5 |   454M |  48 | 100 |  21 | 742 |3790k| 12 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.17%
  193s| 19600 | 16113 |  7433k| 379.3 |   456M |  48 | 100 |  21 | 802 |3806k| 15 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 19700 | 16167 |  7461k| 378.8 |   456M |  48 | 100 |  21 | 704 |3820k| 16 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.22%
  195s| 19800 | 16209 |  7489k| 378.3 |   458M |  48 | 100 |  21 | 719 |3836k| 11 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.24%
  196s| 19900 | 16247 |  7521k| 378.0 |   459M |  48 | 100 |  21 | 667 |3851k| 16 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.32%
  196s| 20000 | 16291 |  7553k| 377.6 |   459M |  48 | 100 |  21 | 732 |3865k| 17 |   0 |   0 |-7.677599e+02 |-6.506819e+02 |  17.99%|  38.36%
  197s| 20100 | 16347 |  7582k| 377.2 |   461M |  48 | 100 |  21 | 639 |3881k| 14 |   0 |   0 |-7.662609e+02 |-6.506819e+02 |  17.76%|  38.52%
  198s| 20200 | 16385 |  7608k| 376.7 |   462M |  48 | 100 |  21 | 919 |3894k| 12 |   0 |   0 |-7.634320e+02 |-6.506819e+02 |  17.33%|  38.83%
  199s| 20300 | 16439 |  7643k| 376.5 |   463M |  48 | 100 |  21 | 796 |3910k| 14 |   0 |   0 |-7.624546e+02 |-6.506819e+02 |  17.18%|  39.14%
  200s| 20400 | 16479 |  7673k| 376.1 |   466M |  48 | 100 |  21 | 635 |3925k|  2 |   0 |   0 |-7.615561e+02 |-6.506819e+02 |  17.04%|  39.58%
  201s| 20500 | 16537 |  7704k| 375.8 |   467M |  48 | 100 |  21 | 796 |3941k| 16 |   0 |   0 |-7.601530e+02 |-6.506819e+02 |  16.82%|  39.76%
  201s| 20600 | 16589 |  7737k| 375.6 |   471M |  48 | 100 |  21 | 774 |3957k| 12 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  39.96%
  202s| 20700 | 16641 |  7767k| 375.2 |   473M |  48 | 100 |  21 | 831 |3972k| 14 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.01%
  203s| 20800 | 16685 |  7797k| 374.9 |   473M |  48 | 100 |  21 | 809 |3986k| 11 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.07%
  204s| 20900 | 16755 |  7831k| 374.7 |   475M |  48 | 100 |  21 | 734 |4004k| 12 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.07%
  205s| 21000 | 16819 |  7864k| 374.5 |   478M |  48 | 100 |  21 | 748 |4020k| 19 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.09%
  206s| 21100 | 16853 |  7892k| 374.1 |   479M |  48 | 100 |  21 | 842 |4034k| 13 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 21200 | 16909 |  7923k| 373.8 |   480M |  48 | 100 |  21 | 873 |4050k| 13 |   0 |   0 |-7.587348e+02 |-6.506819e+02 |  16.61%|  40.20%
  207s| 21300 | 16961 |  7955k| 373.5 |   482M |  48 | 100 |  21 | 741 |4066k| 13 |   0 |   0 |-7.568644e+02 |-6.506819e+02 |  16.32%|  40.47%
  208s| 21400 | 17015 |  7988k| 373.3 |   484M |  48 | 100 |  21 | 665 |4083k|  0 |   0 |   0 |-7.567815e+02 |-6.506819e+02 |  16.31%|  40.52%
  209s| 21500 | 17073 |  8021k| 373.1 |   485M |  48 | 100 |  21 | 658 |4099k| 17 |   0 |   0 |-7.565246e+02 |-6.506819e+02 |  16.27%|  40.62%
  210s| 21600 | 17113 |  8053k| 372.8 |   486M |  48 | 100 |  21 | 632 |4114k| 13 |   0 |   0 |-7.561396e+02 |-6.506819e+02 |  16.21%|  40.72%
  211s| 21700 | 17173 |  8085k| 372.6 |   487M |  48 | 100 |  21 | 741 |4130k| 16 |   0 |   0 |-7.561244e+02 |-6.506819e+02 |  16.20%|  40.73%
  212s| 21800 | 17201 |  8112k| 372.1 |   489M |  48 | 100 |  21 | 557 |4145k|  3 |   0 |   0 |-7.558293e+02 |-6.506819e+02 |  16.16%|  40.85%
  212s| 21900 | 17253 |  8142k| 371.8 |   490M |  48 | 100 |  21 | 743 |4161k| 16 |   0 |   0 |-7.557888e+02 |-6.506819e+02 |  16.15%|  40.88%
  213s| 22000 | 17319 |  8175k| 371.6 |   491M |  48 | 100 |  21 | 774 |4177k| 16 |   0 |   0 |-7.557888e+02 |-6.506819e+02 |  16.15%|  40.89%
  214s| 22100 | 17371 |  8204k| 371.2 |   493M |  48 | 100 |  21 | 762 |4192k|  0 |   0 |   0 |-7.557888e+02 |-6.506819e+02 |  16.15%|  40.91%
  215s| 22200 | 17423 |  8234k| 370.9 |   495M |  48 | 100 |  21 | 690 |4208k|  0 |   0 |   0 |-7.557076e+02 |-6.506819e+02 |  16.14%|  40.98%
  216s| 22300 | 17467 |  8264k| 370.6 |   495M |  48 | 100 |  21 | 742 |4223k| 18 |   0 |   0 |-7.553674e+02 |-6.506819e+02 |  16.09%|  41.06%
  217s| 22400 | 17515 |  8293k| 370.3 |   497M |  48 | 100 |  21 | 590 |4239k|  0 |   0 |   0 |-7.553543e+02 |-6.506819e+02 |  16.09%|  41.13%
  218s| 22500 | 17575 |  8326k| 370.1 |   499M |  48 | 100 |  21 | 659 |4255k| 19 |   0 |   0 |-7.550610e+02 |-6.506819e+02 |  16.04%|  41.17%
  218s| 22600 | 17621 |  8355k| 369.7 |   501M |  48 | 100 |  21 | 712 |4271k|  2 |   0 |   0 |-7.550272e+02 |-6.506819e+02 |  16.04%|  41.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 22700 | 17677 |  8385k| 369.4 |   504M |  48 | 100 |  21 | 740 |4288k| 16 |   0 |   0 |-7.547837e+02 |-6.506819e+02 |  16.00%|  41.29%
  220s| 22800 | 17725 |  8417k| 369.2 |   505M |  48 | 100 |  21 | 757 |4304k|  0 |   0 |   0 |-7.545203e+02 |-6.506819e+02 |  15.96%|  41.36%
  221s| 22900 | 17791 |  8447k| 368.9 |   508M |  48 | 100 |  21 | 717 |4320k| 17 |   0 |   0 |-7.543099e+02 |-6.506819e+02 |  15.93%|  41.45%
  222s| 23000 | 17859 |  8481k| 368.7 |   511M |  48 | 100 |  21 | 614 |4338k| 19 |   0 |   0 |-7.543099e+02 |-6.506819e+02 |  15.93%|  41.49%
  223s| 23100 | 17907 |  8509k| 368.4 |   513M |  48 | 100 |  21 | 430 |4353k|  2 |   0 |   0 |-7.542706e+02 |-6.506819e+02 |  15.92%|  41.55%
  224s| 23200 | 17951 |  8536k| 367.9 |   518M |  48 | 100 |  21 | 656 |4366k| 12 |   0 |   0 |-7.539521e+02 |-6.506819e+02 |  15.87%|  41.87%
  224s| 23300 | 17985 |  8564k| 367.6 |   518M |  48 | 100 |  21 | 775 |4379k| 14 |   0 |   0 |-7.539521e+02 |-6.506819e+02 |  15.87%|  41.90%
  225s| 23400 | 18035 |  8594k| 367.3 |   521M |  48 | 100 |  21 | 713 |4395k| 19 |   0 |   0 |-7.539518e+02 |-6.506819e+02 |  15.87%|  41.91%
  226s| 23500 | 18073 |  8622k| 366.9 |   523M |  48 | 100 |  21 | 795 |4409k| 17 |   0 |   0 |-7.538017e+02 |-6.506819e+02 |  15.85%|  41.99%
  227s| 23600 | 18117 |  8653k| 366.7 |   525M |  48 | 100 |  21 | 438 |4424k|  0 |   0 |   0 |-7.536158e+02 |-6.506819e+02 |  15.82%|  42.07%
  228s| 23700 | 18163 |  8683k| 366.4 |   526M |  48 | 100 |  21 | 706 |4440k| 14 |   0 |   0 |-7.534521e+02 |-6.506819e+02 |  15.79%|  42.23%
  228s| 23800 | 18211 |  8714k| 366.2 |   527M |  48 | 100 |  21 | 735 |4455k| 13 |   0 |   0 |-7.533966e+02 |-6.506819e+02 |  15.79%|  42.32%
  229s| 23900 | 18277 |  8747k| 366.0 |   529M |  48 | 100 |  21 | 585 |4472k|  0 |   0 |   0 |-7.533254e+02 |-6.506819e+02 |  15.77%|  42.33%
