2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s|  9900 |  9279 |  3770k| 380.9 |   238M |  38 | 100 |  21 | 762 |1914k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 97.6s| 10000 |  9379 |  3809k| 380.9 |   240M |  38 | 100 |  21 | 663 |1936k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 98.6s| 10100 |  9477 |  3848k| 381.1 |   243M |  38 | 100 |  21 | 731 |1956k| 23 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 10200 |  9573 |  3885k| 381.0 |   247M |  38 | 100 |  21 | 806 |1976k| 10 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  100s| 10300 |  9643 |  3918k| 380.4 |   250M |  38 | 100 |  21 | 742 |1991k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  101s| 10400 |  9743 |  3954k| 380.2 |   254M |  38 | 100 |  21 | 882 |2011k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  102s| 10500 |  9829 |  3988k| 379.9 |   258M |  42 | 100 |  21 | 837 |2027k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  103s| 10600 |  9923 |  4026k| 379.8 |   258M |  42 | 100 |  21 | 802 |2047k| 11 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  104s| 10700 | 10005 |  4057k| 379.2 |   260M |  42 | 100 |  21 | 630 |2061k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  105s| 10800 | 10103 |  4093k| 379.1 |   264M |  42 | 100 |  21 | 837 |2081k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  106s| 10900 | 10179 |  4122k| 378.2 |   265M |  42 | 100 |  21 | 615 |2094k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  107s| 11000 | 10275 |  4161k| 378.3 |   267M |  42 | 100 |  21 | 788 |2113k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  108s| 11100 | 10375 |  4200k| 378.4 |   269M |  42 | 100 |  21 | 819 |2134k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  109s| 11200 | 10473 |  4238k| 378.5 |   270M |  42 | 100 |  21 | 648 |2154k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  110s| 11300 | 10565 |  4273k| 378.2 |   274M |  42 | 100 |  21 | 593 |2172k|  3 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  111s| 11400 | 10665 |  4310k| 378.1 |   276M |  42 | 100 |  21 | 739 |2192k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  112s| 11500 | 10765 |  4348k| 378.1 |   278M |  42 | 100 |  21 | 730 |2212k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  113s| 11600 | 10865 |  4383k| 377.9 |   279M |  42 | 100 |  21 | 729 |2230k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 11700 | 10945 |  4416k| 377.4 |   281M |  45 | 100 |  21 | 850 |2247k| 10 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  115s| 11800 | 11045 |  4454k| 377.5 |   283M |  45 | 100 |  21 | 919 |2269k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  116s| 11900 | 11131 |  4486k| 377.0 |   285M |  45 | 100 |  21 | 837 |2284k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  117s| 12000 | 11231 |  4522k| 376.9 |   287M |  45 | 100 |  21 | 761 |2303k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  118s| 12100 | 11329 |  4559k| 376.8 |   291M |  45 | 100 |  21 | 851 |2323k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  119s| 12200 | 11429 |  4597k| 376.8 |   292M |  45 | 100 |  21 | 730 |2342k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  120s| 12300 | 11507 |  4631k| 376.5 |   296M |  45 | 100 |  21 | 953 |2358k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  121s| 12400 | 11591 |  4666k| 376.3 |   298M |  45 | 100 |  21 | 766 |2374k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  122s| 12500 | 11685 |  4702k| 376.2 |   301M |  45 | 100 |  21 | 701 |2391k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  123s| 12600 | 11781 |  4738k| 376.1 |   305M |  45 | 100 |  21 | 487 |2411k|  1 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  124s| 12700 | 11879 |  4775k| 376.1 |   307M |  45 | 100 |  21 | 751 |2431k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  125s| 12800 | 11979 |  4813k| 376.0 |   308M |  45 | 100 |  21 | 755 |2451k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  126s| 12900 | 12077 |  4850k| 376.0 |   312M |  45 | 100 |  21 | 791 |2470k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  127s| 13000 | 12177 |  4889k| 376.1 |   315M |  45 | 100 |  21 | 659 |2491k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  128s| 13100 | 12263 |  4921k| 375.6 |   316M |  45 | 100 |  21 | 894 |2507k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 13200 | 12357 |  4956k| 375.5 |   318M |  45 | 100 |  21 | 507 |2525k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  129s| 13300 | 12439 |  4991k| 375.3 |   319M |  45 | 100 |  21 | 706 |2541k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  130s| 13400 | 12519 |  5024k| 374.9 |   321M |  45 | 100 |  21 | 486 |2556k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  131s| 13500 | 12605 |  5058k| 374.7 |   323M |  45 | 100 |  21 | 748 |2574k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  132s| 13600 | 12697 |  5093k| 374.5 |   325M |  45 | 100 |  21 | 628 |2593k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  133s| 13700 | 12769 |  5125k| 374.1 |   327M |  45 | 100 |  21 | 616 |2607k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  134s| 13800 | 12849 |  5158k| 373.8 |   327M |  45 | 100 |  21 | 749 |2623k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  135s| 13900 | 12949 |  5194k| 373.7 |   329M |  45 | 100 |  21 | 646 |2643k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  136s| 14000 | 13047 |  5229k| 373.5 |   332M |  45 | 100 |  21 | 708 |2662k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  137s| 14100 | 13145 |  5267k| 373.6 |   335M |  45 | 100 |  21 | 962 |2681k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  138s| 14200 | 13223 |  5297k| 373.1 |   336M |  45 | 100 |  21 | 879 |2694k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  139s| 14300 | 13323 |  5334k| 373.1 |   337M |  45 | 100 |  21 | 766 |2713k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  140s| 14400 | 13421 |  5371k| 373.0 |   340M |  45 | 100 |  21 | 630 |2733k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  141s| 14500 | 13511 |  5407k| 372.9 |   341M |  45 | 100 |  21 | 824 |2751k| 10 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  142s| 14600 | 13603 |  5441k| 372.7 |   343M |  45 | 100 |  21 | 745 |2769k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 14700 | 13689 |  5476k| 372.6 |   345M |  45 | 100 |  21 | 851 |2787k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  144s| 14800 | 13785 |  5512k| 372.5 |   350M |  45 | 100 |  21 | 694 |2805k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  145s| 14900 | 13881 |  5548k| 372.4 |   353M |  45 | 100 |  21 | 628 |2824k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  146s| 15000 | 13975 |  5583k| 372.2 |   355M |  45 | 100 |  21 | 519 |2843k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  147s| 15100 | 14073 |  5619k| 372.1 |   360M |  45 | 100 |  21 | 646 |2863k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  148s| 15200 | 14169 |  5656k| 372.1 |   364M |  45 | 100 |  21 | 909 |2882k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  149s| 15300 | 14267 |  5693k| 372.1 |   365M |  45 | 100 |  21 | 628 |2903k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  149s| 15400 | 14351 |  5727k| 371.9 |   366M |  45 | 100 |  21 | 729 |2920k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  150s| 15500 | 14437 |  5762k| 371.8 |   370M |  45 | 100 |  21 | 703 |2937k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  151s| 15600 | 14537 |  5801k| 371.9 |   372M |  45 | 100 |  21 | 731 |2958k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  152s| 15700 | 14633 |  5840k| 372.0 |   374M |  45 | 100 |  21 | 744 |2976k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  153s| 15800 | 14733 |  5876k| 371.9 |   376M |  45 | 100 |  21 | 702 |2997k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  154s| 15900 | 14809 |  5905k| 371.4 |   377M |  45 | 100 |  21 | 781 |3011k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  155s| 16000 | 14887 |  5938k| 371.1 |   378M |  45 | 100 |  21 | 917 |3026k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  156s| 16100 | 14973 |  5971k| 370.9 |   382M |  45 | 100 |  21 | 619 |3043k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 16200 | 15067 |  6006k| 370.8 |   383M |  45 | 100 |  21 | 730 |3063k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  158s| 16300 | 15165 |  6041k| 370.6 |   386M |  45 | 100 |  21 | 818 |3082k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  159s| 16400 | 15255 |  6073k| 370.4 |   387M |  45 | 100 |  21 | 730 |3097k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  160s| 16500 | 15349 |  6109k| 370.3 |   388M |  45 | 100 |  21 | 629 |3115k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  161s| 16600 | 15437 |  6144k| 370.1 |   391M |  45 | 100 |  21 | 807 |3134k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  162s| 16700 | 15537 |  6177k| 369.9 |   393M |  45 | 100 |  21 | 709 |3154k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  163s| 16800 | 15635 |  6212k| 369.8 |   395M |  45 | 100 |  21 | 785 |3173k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  164s| 16900 | 15729 |  6248k| 369.7 |   397M |  45 | 100 |  21 | 688 |3192k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  165s| 17000 | 15819 |  6285k| 369.7 |   398M |  45 | 100 |  21 | 694 |3210k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  166s| 17100 | 15909 |  6323k| 369.8 |   401M |  45 | 100 |  21 | 680 |3229k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  167s| 17200 | 16009 |  6360k| 369.8 |   403M |  45 | 100 |  21 | 663 |3250k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  168s| 17300 | 16107 |  6399k| 369.9 |   405M |  45 | 100 |  21 | 641 |3270k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  169s| 17400 | 16203 |  6431k| 369.6 |   407M |  45 | 100 |  21 | 688 |3287k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  170s| 17500 | 16291 |  6467k| 369.6 |   410M |  45 | 100 |  21 | 698 |3305k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  171s| 17600 | 16373 |  6502k| 369.5 |   411M |  45 | 100 |  21 | 565 |3319k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 17700 | 16465 |  6539k| 369.5 |   414M |  45 | 100 |  21 | 763 |3337k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  173s| 17800 | 16565 |  6576k| 369.4 |   420M |  45 | 100 |  21 | 630 |3357k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  174s| 17900 | 16665 |  6611k| 369.4 |   422M |  45 | 100 |  21 | 672 |3376k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  175s| 18000 | 16763 |  6647k| 369.3 |   426M |  45 | 100 |  21 | 786 |3396k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  176s| 18100 | 16863 |  6685k| 369.3 |   429M |  45 | 100 |  21 | 675 |3416k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  177s| 18200 | 16947 |  6716k| 369.1 |   431M |  45 | 100 |  21 | 625 |3433k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  177s| 18300 | 17025 |  6747k| 368.7 |   433M |  45 | 100 |  21 | 485 |3449k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  179s| 18400 | 17123 |  6786k| 368.8 |   435M |  45 | 100 |  21 | 859 |3469k| 11 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  180s| 18500 | 17223 |  6823k| 368.8 |   437M |  45 | 100 |  21 | 807 |3490k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  181s| 18600 | 17323 |  6859k| 368.8 |   440M |  45 | 100 |  21 | 751 |3510k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  182s| 18700 | 17421 |  6898k| 368.9 |   443M |  45 | 100 |  21 | 642 |3530k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  183s| 18800 | 17515 |  6935k| 368.9 |   445M |  45 | 100 |  21 | 838 |3550k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  183s| 18900 | 17581 |  6964k| 368.5 |   446M |  45 | 100 |  21 | 975 |3561k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  185s| 19000 | 17675 |  7001k| 368.5 |   448M |  45 | 100 |  21 | 689 |3581k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  185s| 19100 | 17769 |  7035k| 368.4 |   450M |  45 | 100 |  21 | 662 |3599k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 19200 | 17863 |  7071k| 368.3 |   451M |  45 | 100 |  21 | 694 |3617k| 11 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  187s| 19300 | 17953 |  7105k| 368.1 |   455M |  45 | 100 |  21 | 693 |3635k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  188s| 19400 | 18051 |  7141k| 368.1 |   457M |  45 | 100 |  21 | 759 |3655k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  189s| 19500 | 18147 |  7175k| 368.0 |   458M |  45 | 100 |  21 | 704 |3674k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  191s| 19600 | 18245 |  7211k| 367.9 |   461M |  45 | 100 |  21 | 835 |3694k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  192s| 19700 | 18345 |  7247k| 367.9 |   463M |  45 | 100 |  21 | 710 |3714k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  193s| 19800 | 18443 |  7288k| 368.1 |   467M |  45 | 100 |  21 | 703 |3734k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  193s| 19900 | 18525 |  7318k| 367.8 |   468M |  45 | 100 |  21 | 490 |3749k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  194s| 20000 | 18569 |  7342k| 367.1 |   468M |  45 | 100 |  21 | 701 |3756k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  195s| 20100 | 18663 |  7378k| 367.1 |   470M |  45 | 100 |  21 | 764 |3775k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  196s| 20200 | 18763 |  7416k| 367.2 |   472M |  45 | 100 |  21 | 630 |3796k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  197s| 20300 | 18845 |  7448k| 366.9 |   473M |  45 | 100 |  21 | 911 |3812k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  198s| 20400 | 18945 |  7485k| 366.9 |   476M |  45 | 100 |  21 | 942 |3832k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  199s| 20500 | 19041 |  7522k| 367.0 |   477M |  45 | 100 |  21 | 763 |3853k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  200s| 20600 | 19139 |  7561k| 367.0 |   479M |  45 | 100 |  21 | 617 |3873k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 20700 | 19235 |  7596k| 367.0 |   481M |  45 | 100 |  21 | 640 |3892k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  202s| 20800 | 19335 |  7635k| 367.1 |   482M |  45 | 100 |  21 | 771 |3910k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  203s| 20900 | 19423 |  7665k| 366.8 |   484M |  45 | 100 |  21 | 710 |3926k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  204s| 21000 | 19523 |  7702k| 366.8 |   488M |  45 | 100 |  21 | 613 |3946k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  205s| 21100 | 19623 |  7739k| 366.8 |   490M |  45 | 100 |  21 | 760 |3966k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  206s| 21200 | 19723 |  7778k| 366.9 |   497M |  45 | 100 |  21 | 703 |3987k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  207s| 21300 | 19819 |  7812k| 366.8 |   502M |  45 | 100 |  21 | 786 |4006k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  208s| 21400 | 19919 |  7848k| 366.7 |   504M |  45 | 100 |  21 | 701 |4026k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  209s| 21500 | 20009 |  7881k| 366.6 |   505M |  45 | 100 |  21 | 831 |4044k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  210s| 21600 | 20109 |  7919k| 366.7 |   508M |  45 | 100 |  21 | 729 |4064k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  211s| 21700 | 20197 |  7956k| 366.6 |   512M |  45 | 100 |  21 | 695 |4083k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  212s| 21800 | 20293 |  7990k| 366.5 |   515M |  45 | 100 |  21 | 828 |4101k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  213s| 21900 | 20389 |  8025k| 366.5 |   516M |  45 | 100 |  21 | 705 |4120k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  214s| 22000 | 20475 |  8064k| 366.6 |   520M |  45 | 100 |  21 | 643 |4138k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  215s| 22100 | 20565 |  8098k| 366.4 |   521M |  45 | 100 |  21 | 659 |4155k| 20 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 22200 | 20649 |  8132k| 366.3 |   524M |  45 | 100 |  21 | 867 |4171k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  217s| 22300 | 20747 |  8168k| 366.3 |   527M |  45 | 100 |  21 | 790 |4192k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  218s| 22400 | 20837 |  8201k| 366.1 |   527M |  45 | 100 |  21 | 815 |4210k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  219s| 22500 | 20933 |  8238k| 366.2 |   530M |  45 | 100 |  21 | 721 |4230k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  220s| 22600 | 21025 |  8272k| 366.0 |   532M |  45 | 100 |  21 | 835 |4247k|  9 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  221s| 22700 | 21119 |  8306k| 365.9 |   534M |  45 | 100 |  21 | 765 |4265k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  222s| 22800 | 21205 |  8336k| 365.6 |   535M |  45 | 100 |  21 | 768 |4278k| 20 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  223s| 22900 | 21301 |  8374k| 365.7 |   537M |  45 | 100 |  21 | 744 |4298k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  224s| 23000 | 21393 |  8408k| 365.6 |   539M |  45 | 100 |  21 | 481 |4316k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  225s| 23100 | 21479 |  8440k| 365.4 |   540M |  45 | 100 |  21 | 699 |4331k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  226s| 23200 | 21579 |  8477k| 365.4 |   543M |  45 | 100 |  21 | 719 |4351k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  227s| 23300 | 21677 |  8516k| 365.5 |   545M |  45 | 100 |  21 | 670 |4371k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  228s| 23400 | 21777 |  8554k| 365.6 |   547M |  45 | 100 |  21 | 726 |4391k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  229s| 23500 | 21877 |  8592k| 365.7 |   549M |  45 | 100 |  21 | 757 |4411k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
  230s| 23600 | 21961 |  8626k| 365.5 |   554M |  45 | 100 |  21 | 901 |4429k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
