2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s| 11000 | 11001 |661802 |  60.1 |   125M |  24 | 400 |  51 | 483 | 296k|  6 |   0 |   0 |-2.166352e+03 |-1.715749e+03 |  26.26%| unknown
 93.0s| 11100 | 11101 |668403 |  60.2 |   126M |  24 | 400 |  51 | 509 | 299k|  5 |   0 |   0 |-2.165921e+03 |-1.715749e+03 |  26.24%| unknown
 93.8s| 11200 | 11201 |674466 |  60.2 |   127M |  24 | 400 |  51 | 566 | 302k|  9 |   0 |   0 |-2.165522e+03 |-1.715749e+03 |  26.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s| 11300 | 11301 |680754 |  60.2 |   129M |  24 | 400 |  51 | 434 | 304k|  7 |   0 |   0 |-2.165146e+03 |-1.715749e+03 |  26.19%| unknown
 95.4s| 11400 | 11401 |687090 |  60.2 |   129M |  24 | 400 |  51 | 518 | 307k|  6 |   0 |   0 |-2.164992e+03 |-1.715749e+03 |  26.18%| unknown
 96.1s| 11500 | 11501 |693188 |  60.2 |   130M |  24 | 400 |  51 | 467 | 309k|  4 |   0 |   0 |-2.164992e+03 |-1.715749e+03 |  26.18%| unknown
 96.8s| 11600 | 11601 |699471 |  60.3 |   132M |  24 | 400 |  51 | 572 | 311k|  9 |   0 |   0 |-2.164673e+03 |-1.715749e+03 |  26.16%| unknown
 97.6s| 11700 | 11701 |705395 |  60.2 |   132M |  24 | 400 |  51 | 485 | 314k|  9 |   0 |   0 |-2.164468e+03 |-1.715749e+03 |  26.15%| unknown
 98.4s| 11800 | 11801 |711982 |  60.3 |   134M |  24 | 400 |  51 | 446 | 317k|  7 |   0 |   0 |-2.164161e+03 |-1.715749e+03 |  26.14%| unknown
 99.2s| 11900 | 11901 |719123 |  60.4 |   134M |  24 | 400 |  51 | 528 | 319k|  4 |   0 |   0 |-2.163909e+03 |-1.715749e+03 |  26.12%| unknown
  100s| 12000 | 12001 |725042 |  60.4 |   136M |  24 | 400 |  51 | 656 | 322k|  6 |   0 |   0 |-2.163605e+03 |-1.715749e+03 |  26.10%| unknown
  101s| 12100 | 12101 |731235 |  60.4 |   136M |  24 | 400 |  51 | 654 | 324k|  7 |   0 |   0 |-2.163265e+03 |-1.715749e+03 |  26.08%| unknown
  102s| 12200 | 12201 |737072 |  60.4 |   136M |  24 | 400 |  51 | 616 | 327k|  4 |   0 |   0 |-2.162888e+03 |-1.715749e+03 |  26.06%| unknown
  102s| 12300 | 12301 |743544 |  60.4 |   137M |  24 | 400 |  51 | 522 | 330k|  9 |   0 |   0 |-2.162285e+03 |-1.715749e+03 |  26.03%| unknown
  103s| 12400 | 12401 |749577 |  60.4 |   138M |  24 | 400 |  51 | 510 | 332k|  7 |   0 |   0 |-2.162185e+03 |-1.715749e+03 |  26.02%| unknown
  104s| 12500 | 12501 |755414 |  60.4 |   141M |  24 | 400 |  51 | 504 | 334k|  8 |   0 |   0 |-2.161319e+03 |-1.715749e+03 |  25.97%| unknown
  105s| 12600 | 12601 |761732 |  60.4 |   141M |  24 | 400 |  51 | 472 | 337k|  6 |   0 |   0 |-2.161178e+03 |-1.715749e+03 |  25.96%| unknown
  105s| 12700 | 12701 |768310 |  60.5 |   142M |  24 | 400 |  51 | 601 | 340k|  6 |   0 |   0 |-2.160895e+03 |-1.715749e+03 |  25.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 12800 | 12801 |774553 |  60.5 |   143M |  24 | 400 |  51 | 517 | 343k|  9 |   0 |   0 |-2.160801e+03 |-1.715749e+03 |  25.94%| unknown
  107s| 12900 | 12901 |780446 |  60.5 |   144M |  24 | 400 |  51 | 495 | 345k|  9 |   0 |   0 |-2.160720e+03 |-1.715749e+03 |  25.93%| unknown
  108s| 13000 | 13001 |786800 |  60.5 |   144M |  24 | 400 |  51 | 443 | 348k|  4 |   0 |   0 |-2.160313e+03 |-1.715749e+03 |  25.91%| unknown
  109s| 13100 | 13101 |793872 |  60.6 |   145M |  24 | 400 |  51 | 483 | 351k|  5 |   0 |   0 |-2.159881e+03 |-1.715749e+03 |  25.89%| unknown
  109s| 13200 | 13201 |799307 |  60.5 |   146M |  24 | 400 |  51 | 538 | 353k|  4 |   0 |   0 |-2.159881e+03 |-1.715749e+03 |  25.89%| unknown
  110s| 13300 | 13301 |805822 |  60.5 |   147M |  24 | 400 |  51 | 430 | 356k|  5 |   0 |   0 |-2.159576e+03 |-1.715749e+03 |  25.87%| unknown
  111s| 13400 | 13401 |812493 |  60.6 |   148M |  24 | 400 |  51 | 504 | 359k| 10 |   0 |   0 |-2.159058e+03 |-1.715749e+03 |  25.84%| unknown
  112s| 13500 | 13501 |819612 |  60.7 |   149M |  24 | 400 |  51 | 624 | 362k|  8 |   0 |   0 |-2.158805e+03 |-1.715749e+03 |  25.82%| unknown
  113s| 13600 | 13601 |826131 |  60.7 |   150M |  24 | 400 |  51 | 531 | 365k|  8 |   0 |   0 |-2.158706e+03 |-1.715749e+03 |  25.82%| unknown
  113s| 13700 | 13701 |832475 |  60.7 |   151M |  24 | 400 |  51 | 512 | 367k| 10 |   0 |   0 |-2.157874e+03 |-1.715749e+03 |  25.77%| unknown
  114s| 13800 | 13801 |838868 |  60.7 |   153M |  24 | 400 |  51 | 487 | 370k|  4 |   0 |   0 |-2.157774e+03 |-1.715749e+03 |  25.76%| unknown
  115s| 13900 | 13901 |845359 |  60.8 |   154M |  24 | 400 |  51 | 509 | 373k|  4 |   0 |   0 |-2.157492e+03 |-1.715749e+03 |  25.75%| unknown
  116s| 14000 | 14001 |851762 |  60.8 |   155M |  24 | 400 |  51 | 453 | 375k|  8 |   0 |   0 |-2.156825e+03 |-1.715749e+03 |  25.71%| unknown
  116s| 14100 | 14101 |857935 |  60.8 |   155M |  24 | 400 |  51 | 526 | 377k|  5 |   0 |   0 |-2.156665e+03 |-1.715749e+03 |  25.70%| unknown
  117s| 14200 | 14201 |863442 |  60.8 |   156M |  24 | 400 |  51 | 459 | 380k|  9 |   0 |   0 |-2.156531e+03 |-1.715749e+03 |  25.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 14300 | 14301 |870301 |  60.8 |   157M |  24 | 400 |  51 | 553 | 382k|  5 |   0 |   0 |-2.156328e+03 |-1.715749e+03 |  25.68%| unknown
  119s| 14400 | 14401 |877172 |  60.9 |   157M |  24 | 400 |  51 | 514 | 385k|  9 |   0 |   0 |-2.156176e+03 |-1.715749e+03 |  25.67%| unknown
  119s| 14500 | 14501 |883328 |  60.9 |   160M |  24 | 400 |  51 | 496 | 388k|  4 |   0 |   0 |-2.155671e+03 |-1.715749e+03 |  25.64%| unknown
  120s| 14600 | 14601 |890132 |  60.9 |   161M |  24 | 400 |  51 | 514 | 391k|  7 |   0 |   0 |-2.155360e+03 |-1.715749e+03 |  25.62%| unknown
  121s| 14700 | 14701 |896117 |  60.9 |   163M |  24 | 400 |  51 | 555 | 393k|  5 |   0 |   0 |-2.155047e+03 |-1.715749e+03 |  25.60%| unknown
  122s| 14800 | 14801 |902308 |  60.9 |   164M |  24 | 400 |  51 | 493 | 395k|  9 |   0 |   0 |-2.154743e+03 |-1.715749e+03 |  25.59%| unknown
  122s| 14900 | 14901 |908806 |  61.0 |   164M |  24 | 400 |  51 | 499 | 398k|  7 |   0 |   0 |-2.154602e+03 |-1.715749e+03 |  25.58%| unknown
  123s| 15000 | 15001 |915717 |  61.0 |   166M |  24 | 400 |  51 | 493 | 401k|  8 |   0 |   0 |-2.154277e+03 |-1.715749e+03 |  25.56%| unknown
  124s| 15100 | 15101 |921785 |  61.0 |   166M |  24 | 400 |  51 | 491 | 403k|  6 |   0 |   0 |-2.154086e+03 |-1.715749e+03 |  25.55%| unknown
  125s| 15200 | 15201 |927963 |  61.0 |   168M |  24 | 400 |  51 | 514 | 406k|  5 |   0 |   0 |-2.153920e+03 |-1.715749e+03 |  25.54%| unknown
  126s| 15300 | 15301 |934169 |  61.0 |   168M |  24 | 400 |  51 | 461 | 408k|  7 |   0 |   0 |-2.153734e+03 |-1.715749e+03 |  25.53%| unknown
  126s| 15400 | 15401 |940919 |  61.1 |   169M |  24 | 400 |  51 | 509 | 411k|  4 |   0 |   0 |-2.153178e+03 |-1.715749e+03 |  25.49%| unknown
  127s| 15500 | 15501 |947370 |  61.1 |   170M |  24 | 400 |  51 | 543 | 414k|  7 |   0 |   0 |-2.152990e+03 |-1.715749e+03 |  25.48%| unknown
  128s| 15600 | 15601 |953701 |  61.1 |   170M |  24 | 400 |  51 | 570 | 416k|  6 |   0 |   0 |-2.152899e+03 |-1.715749e+03 |  25.48%| unknown
  129s| 15700 | 15701 |959808 |  61.1 |   171M |  24 | 400 |  51 | 625 | 419k|  8 |   0 |   0 |-2.152604e+03 |-1.715749e+03 |  25.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 15800 | 15801 |966645 |  61.1 |   172M |  24 | 400 |  51 | 514 | 421k|  9 |   0 |   0 |-2.152527e+03 |-1.715749e+03 |  25.46%| unknown
  130s| 15900 | 15901 |973551 |  61.2 |   174M |  24 | 400 |  51 | 543 | 424k|  8 |   0 |   0 |-2.152144e+03 |-1.715749e+03 |  25.43%| unknown
  131s| 16000 | 16001 |979514 |  61.2 |   174M |  24 | 400 |  51 | 467 | 426k|  4 |   0 |   0 |-2.151869e+03 |-1.715749e+03 |  25.42%| unknown
  132s| 16100 | 16101 |986352 |  61.2 |   175M |  24 | 400 |  51 | 497 | 429k|  7 |   0 |   0 |-2.151607e+03 |-1.715749e+03 |  25.40%| unknown
  133s| 16200 | 16201 |991878 |  61.2 |   176M |  24 | 400 |  51 | 399 | 431k|  5 |   0 |   0 |-2.151535e+03 |-1.715749e+03 |  25.40%| unknown
  133s| 16300 | 16301 |997413 |  61.2 |   176M |  24 | 400 |  51 | 537 | 434k|  7 |   0 |   0 |-2.151240e+03 |-1.715749e+03 |  25.38%| unknown
  134s| 16400 | 16401 |  1003k|  61.2 |   178M |  24 | 400 |  51 | 572 | 436k|  8 |   0 |   0 |-2.150971e+03 |-1.715749e+03 |  25.37%| unknown
  135s| 16500 | 16501 |  1010k|  61.2 |   178M |  24 | 400 |  51 | 442 | 439k|  5 |   0 |   0 |-2.150871e+03 |-1.715749e+03 |  25.36%| unknown
  136s| 16600 | 16601 |  1016k|  61.2 |   181M |  24 | 400 |  51 | 509 | 441k|  4 |   0 |   0 |-2.150716e+03 |-1.715749e+03 |  25.35%| unknown
  136s| 16700 | 16701 |  1022k|  61.2 |   181M |  24 | 400 |  51 | 574 | 444k|  8 |   0 |   0 |-2.150408e+03 |-1.715749e+03 |  25.33%| unknown
  137s| 16800 | 16801 |  1028k|  61.2 |   182M |  24 | 400 |  51 | 488 | 446k|  5 |   0 |   0 |-2.150287e+03 |-1.715749e+03 |  25.33%| unknown
  138s| 16900 | 16901 |  1034k|  61.2 |   183M |  24 | 400 |  51 | 533 | 449k|  5 |   0 |   0 |-2.149984e+03 |-1.715749e+03 |  25.31%| unknown
  139s| 17000 | 17001 |  1041k|  61.2 |   183M |  24 | 400 |  51 | 541 | 451k|  4 |   0 |   0 |-2.149750e+03 |-1.715749e+03 |  25.30%| unknown
  139s| 17100 | 17101 |  1047k|  61.2 |   185M |  24 | 400 |  51 | 528 | 454k|  6 |   0 |   0 |-2.149592e+03 |-1.715749e+03 |  25.29%| unknown
  140s| 17200 | 17201 |  1053k|  61.2 |   185M |  24 | 400 |  51 | 499 | 457k|  8 |   0 |   0 |-2.149295e+03 |-1.715749e+03 |  25.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 17300 | 17301 |  1060k|  61.3 |   186M |  24 | 400 |  51 | 557 | 459k|  6 |   0 |   0 |-2.149141e+03 |-1.715749e+03 |  25.26%| unknown
  142s| 17400 | 17401 |  1066k|  61.3 |   187M |  24 | 400 |  51 | 546 | 462k|  7 |   0 |   0 |-2.149005e+03 |-1.715749e+03 |  25.25%| unknown
  143s| 17500 | 17501 |  1073k|  61.3 |   188M |  24 | 400 |  51 | 433 | 464k|  9 |   0 |   0 |-2.148760e+03 |-1.715749e+03 |  25.24%| unknown
  143s| 17600 | 17601 |  1079k|  61.3 |   189M |  24 | 400 |  51 | 501 | 467k|  6 |   0 |   0 |-2.148214e+03 |-1.715749e+03 |  25.21%| unknown
  144s| 17700 | 17701 |  1085k|  61.3 |   190M |  24 | 400 |  51 | 502 | 470k|  9 |   0 |   0 |-2.148002e+03 |-1.715749e+03 |  25.19%| unknown
  145s| 17800 | 17801 |  1092k|  61.3 |   191M |  24 | 400 |  51 | 516 | 472k|  4 |   0 |   0 |-2.147961e+03 |-1.715749e+03 |  25.19%| unknown
  146s| 17900 | 17901 |  1098k|  61.4 |   191M |  24 | 400 |  51 | 546 | 475k|  6 |   0 |   0 |-2.147690e+03 |-1.715749e+03 |  25.18%| unknown
  146s| 18000 | 18001 |  1105k|  61.4 |   192M |  24 | 400 |  51 | 498 | 478k| 10 |   0 |   0 |-2.147463e+03 |-1.715749e+03 |  25.16%| unknown
  147s| 18100 | 18101 |  1111k|  61.4 |   193M |  24 | 400 |  51 | 526 | 480k|  8 |   0 |   0 |-2.147099e+03 |-1.715749e+03 |  25.14%| unknown
  148s| 18200 | 18201 |  1117k|  61.4 |   195M |  24 | 400 |  51 | 485 | 483k|  9 |   0 |   0 |-2.147007e+03 |-1.715749e+03 |  25.14%| unknown
  149s| 18300 | 18301 |  1123k|  61.4 |   195M |  24 | 400 |  51 | 529 | 485k|  9 |   0 |   0 |-2.146639e+03 |-1.715749e+03 |  25.11%| unknown
  149s| 18400 | 18401 |  1129k|  61.3 |   195M |  24 | 400 |  51 | 550 | 488k|  4 |   0 |   0 |-2.146517e+03 |-1.715749e+03 |  25.11%| unknown
  150s| 18500 | 18501 |  1135k|  61.4 |   196M |  24 | 400 |  51 | 498 | 490k|  9 |   0 |   0 |-2.146256e+03 |-1.715749e+03 |  25.09%| unknown
  151s| 18600 | 18601 |  1142k|  61.4 |   196M |  24 | 400 |  51 | 567 | 493k|  7 |   0 |   0 |-2.145984e+03 |-1.715749e+03 |  25.08%| unknown
  152s| 18700 | 18701 |  1148k|  61.4 |   198M |  24 | 400 |  51 | 571 | 496k|  9 |   0 |   0 |-2.145828e+03 |-1.715749e+03 |  25.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 18800 | 18801 |  1154k|  61.4 |   198M |  24 | 400 |  51 | 511 | 498k|  7 |   0 |   0 |-2.145656e+03 |-1.715749e+03 |  25.06%| unknown
  153s| 18900 | 18901 |  1160k|  61.4 |   199M |  24 | 400 |  51 | 470 | 501k|  5 |   0 |   0 |-2.145545e+03 |-1.715749e+03 |  25.05%| unknown
  154s| 19000 | 19001 |  1167k|  61.4 |   200M |  24 | 400 |  51 | 530 | 503k|  4 |   0 |   0 |-2.145247e+03 |-1.715749e+03 |  25.03%| unknown
  155s| 19100 | 19101 |  1172k|  61.4 |   200M |  24 | 400 |  51 | 490 | 506k|  7 |   0 |   0 |-2.145126e+03 |-1.715749e+03 |  25.03%| unknown
  156s| 19200 | 19201 |  1179k|  61.4 |   203M |  24 | 400 |  51 | 440 | 508k|  5 |   0 |   0 |-2.145069e+03 |-1.715749e+03 |  25.02%| unknown
  156s| 19300 | 19301 |  1185k|  61.4 |   203M |  24 | 400 |  51 | 431 | 511k|  5 |   0 |   0 |-2.144757e+03 |-1.715749e+03 |  25.00%| unknown
  157s| 19400 | 19401 |  1191k|  61.4 |   204M |  24 | 400 |  51 | 541 | 514k|  6 |   0 |   0 |-2.144676e+03 |-1.715749e+03 |  25.00%| unknown
  158s| 19500 | 19501 |  1197k|  61.4 |   204M |  24 | 400 |  51 | 575 | 517k|  7 |   0 |   0 |-2.144447e+03 |-1.715749e+03 |  24.99%| unknown
  159s| 19600 | 19601 |  1203k|  61.4 |   207M |  24 | 400 |  51 | 466 | 519k|  7 |   0 |   0 |-2.143961e+03 |-1.715749e+03 |  24.96%| unknown
  160s| 19700 | 19701 |  1210k|  61.4 |   208M |  24 | 400 |  51 | 493 | 522k|  7 |   0 |   0 |-2.143902e+03 |-1.715749e+03 |  24.95%| unknown
  160s| 19800 | 19801 |  1216k|  61.4 |   210M |  24 | 400 |  51 | 529 | 524k|  8 |   0 |   0 |-2.143840e+03 |-1.715749e+03 |  24.95%| unknown
d 160s| 19817 | 19818 |  1217k|  61.4 |adaptive|  24 | 400 |  51 | 418 | 525k|  9 |   0 |   0 |-2.143840e+03 |-1.724362e+03 |  24.33%| unknown
  161s| 19900 | 19901 |  1222k|  61.4 |   211M |  24 | 400 |  51 | 468 | 527k|  7 |   0 |   0 |-2.143602e+03 |-1.724362e+03 |  24.31%| unknown
  162s| 20000 | 20001 |  1229k|  61.4 |   213M |  24 | 400 |  51 | 554 | 530k|  9 |   0 |   0 |-2.143380e+03 |-1.724362e+03 |  24.30%| unknown
  163s| 20100 | 20101 |  1236k|  61.5 |   214M |  24 | 400 |  51 | 521 | 532k|  9 |   0 |   0 |-2.143191e+03 |-1.724362e+03 |  24.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 20200 | 20201 |  1243k|  61.5 |   214M |  24 | 400 |  51 | 493 | 535k|  6 |   0 |   0 |-2.143151e+03 |-1.724362e+03 |  24.29%| unknown
  164s| 20300 | 20301 |  1249k|  61.5 |   218M |  24 | 400 |  51 | 485 | 538k|  4 |   0 |   0 |-2.143022e+03 |-1.724362e+03 |  24.28%| unknown
  165s| 20400 | 20401 |  1255k|  61.5 |   218M |  24 | 400 |  51 | 498 | 540k|  7 |   0 |   0 |-2.142786e+03 |-1.724362e+03 |  24.27%| unknown
  166s| 20500 | 20501 |  1261k|  61.5 |   220M |  24 | 400 |  51 | 512 | 543k|  9 |   0 |   0 |-2.142447e+03 |-1.724362e+03 |  24.25%| unknown
  167s| 20600 | 20601 |  1268k|  61.6 |   220M |  24 | 400 |  51 | 449 | 546k|  4 |   0 |   0 |-2.142261e+03 |-1.724362e+03 |  24.23%| unknown
  168s| 20700 | 20701 |  1276k|  61.6 |   220M |  24 | 400 |  51 | 466 | 548k| 10 |   0 |   0 |-2.142106e+03 |-1.724362e+03 |  24.23%| unknown
  168s| 20800 | 20801 |  1282k|  61.6 |   221M |  24 | 400 |  51 | 488 | 551k|  7 |   0 |   0 |-2.142093e+03 |-1.724362e+03 |  24.23%| unknown
  169s| 20900 | 20901 |  1289k|  61.7 |   222M |  24 | 400 |  51 | 510 | 553k|  5 |   0 |   0 |-2.141798e+03 |-1.724362e+03 |  24.21%| unknown
  170s| 21000 | 21001 |  1295k|  61.7 |   223M |  24 | 400 |  51 | 418 | 556k|  9 |   0 |   0 |-2.141429e+03 |-1.724362e+03 |  24.19%| unknown
  171s| 21100 | 21101 |  1302k|  61.7 |   223M |  24 | 400 |  51 | 479 | 559k|  6 |   0 |   0 |-2.141429e+03 |-1.724362e+03 |  24.19%| unknown
  171s| 21200 | 21201 |  1309k|  61.7 |   224M |  24 | 400 |  51 | 537 | 562k|  9 |   0 |   0 |-2.141387e+03 |-1.724362e+03 |  24.18%| unknown
  172s| 21300 | 21301 |  1315k|  61.7 |   225M |  24 | 400 |  51 | 507 | 565k|  7 |   0 |   0 |-2.141162e+03 |-1.724362e+03 |  24.17%| unknown
  173s| 21400 | 21401 |  1322k|  61.8 |   226M |  24 | 400 |  51 | 494 | 568k|  3 |   0 |   0 |-2.140954e+03 |-1.724362e+03 |  24.16%| unknown
  174s| 21500 | 21501 |  1329k|  61.8 |   227M |  24 | 400 |  51 | 576 | 570k|  6 |   0 |   0 |-2.140805e+03 |-1.724362e+03 |  24.15%| unknown
  175s| 21600 | 21601 |  1336k|  61.8 |   227M |  24 | 400 |  51 | 548 | 573k|  9 |   0 |   0 |-2.140434e+03 |-1.724362e+03 |  24.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 21700 | 21701 |  1342k|  61.8 |   229M |  24 | 400 |  51 | 476 | 575k|  6 |   0 |   0 |-2.140066e+03 |-1.724362e+03 |  24.11%| unknown
  176s| 21800 | 21801 |  1349k|  61.9 |   229M |  24 | 400 |  51 | 499 | 578k|  9 |   0 |   0 |-2.139686e+03 |-1.724362e+03 |  24.09%| unknown
  177s| 21900 | 21901 |  1356k|  61.9 |   230M |  24 | 400 |  51 | 481 | 581k|  9 |   0 |   0 |-2.139576e+03 |-1.724362e+03 |  24.08%| unknown
  178s| 22000 | 22001 |  1363k|  62.0 |   231M |  24 | 400 |  51 | 465 | 584k|  6 |   0 |   0 |-2.139454e+03 |-1.724362e+03 |  24.07%| unknown
  179s| 22100 | 22101 |  1369k|  61.9 |   232M |  24 | 400 |  51 | 595 | 587k|  4 |   0 |   0 |-2.139438e+03 |-1.724362e+03 |  24.07%| unknown
  180s| 22200 | 22201 |  1377k|  62.0 |   232M |  24 | 400 |  51 | 513 | 589k|  6 |   0 |   0 |-2.139265e+03 |-1.724362e+03 |  24.06%| unknown
  181s| 22300 | 22301 |  1383k|  62.0 |   233M |  24 | 400 |  51 | 496 | 592k|  7 |   0 |   0 |-2.139158e+03 |-1.724362e+03 |  24.06%| unknown
  181s| 22400 | 22401 |  1391k|  62.1 |   234M |  24 | 400 |  51 | 548 | 595k|  9 |   0 |   0 |-2.139057e+03 |-1.724362e+03 |  24.05%| unknown
  182s| 22500 | 22501 |  1398k|  62.1 |   234M |  24 | 400 |  51 | 512 | 598k|  6 |   0 |   0 |-2.138799e+03 |-1.724362e+03 |  24.03%| unknown
  183s| 22600 | 22601 |  1405k|  62.2 |   236M |  24 | 400 |  51 | 624 | 600k|  7 |   0 |   0 |-2.138646e+03 |-1.724362e+03 |  24.03%| unknown
  184s| 22700 | 22701 |  1412k|  62.2 |   236M |  24 | 400 |  51 | 556 | 603k|  9 |   0 |   0 |-2.138646e+03 |-1.724362e+03 |  24.03%| unknown
  185s| 22800 | 22801 |  1419k|  62.2 |   237M |  24 | 400 |  51 | 495 | 606k|  9 |   0 |   0 |-2.138545e+03 |-1.724362e+03 |  24.02%| unknown
  185s| 22900 | 22901 |  1426k|  62.3 |   238M |  24 | 400 |  51 | 492 | 609k|  9 |   0 |   0 |-2.138322e+03 |-1.724362e+03 |  24.01%| unknown
  186s| 23000 | 23001 |  1433k|  62.3 |   240M |  24 | 400 |  51 | 546 | 611k|  8 |   0 |   0 |-2.138277e+03 |-1.724362e+03 |  24.00%| unknown
  187s| 23100 | 23101 |  1440k|  62.3 |   240M |  24 | 400 |  51 | 464 | 614k|  9 |   0 |   0 |-2.137829e+03 |-1.724362e+03 |  23.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 23200 | 23201 |  1447k|  62.4 |   240M |  24 | 400 |  51 | 494 | 617k|  7 |   0 |   0 |-2.137612e+03 |-1.724362e+03 |  23.97%| unknown
  189s| 23300 | 23301 |  1454k|  62.4 |   242M |  24 | 400 |  51 | 495 | 620k|  9 |   0 |   0 |-2.137281e+03 |-1.724362e+03 |  23.95%| unknown
  190s| 23400 | 23401 |  1461k|  62.5 |   243M |  24 | 400 |  51 | 475 | 622k|  4 |   0 |   0 |-2.137281e+03 |-1.724362e+03 |  23.95%| unknown
  190s| 23500 | 23501 |  1468k|  62.5 |   244M |  24 | 400 |  51 | 458 | 625k|  7 |   0 |   0 |-2.137095e+03 |-1.724362e+03 |  23.94%| unknown
  191s| 23600 | 23601 |  1474k|  62.5 |   244M |  24 | 400 |  51 | 497 | 627k|  8 |   0 |   0 |-2.136934e+03 |-1.724362e+03 |  23.93%| unknown
  192s| 23700 | 23701 |  1481k|  62.5 |   246M |  24 | 400 |  51 | 471 | 630k|  7 |   0 |   0 |-2.136814e+03 |-1.724362e+03 |  23.92%| unknown
  193s| 23800 | 23801 |  1487k|  62.5 |   248M |  24 | 400 |  51 | 525 | 633k|  9 |   0 |   0 |-2.136788e+03 |-1.724362e+03 |  23.92%| unknown
  194s| 23900 | 23901 |  1494k|  62.5 |   248M |  24 | 400 |  51 | 565 | 635k|  5 |   0 |   0 |-2.136507e+03 |-1.724362e+03 |  23.90%| unknown
  194s| 24000 | 24001 |  1501k|  62.6 |   251M |  24 | 400 |  51 | 477 | 638k|  4 |   0 |   0 |-2.136115e+03 |-1.724362e+03 |  23.88%| unknown
  195s| 24100 | 24101 |  1508k|  62.6 |   253M |  24 | 400 |  51 | 509 | 641k|  9 |   0 |   0 |-2.136038e+03 |-1.724362e+03 |  23.87%| unknown
  196s| 24200 | 24201 |  1516k|  62.6 |   254M |  24 | 400 |  51 | 518 | 643k|  9 |   0 |   0 |-2.136038e+03 |-1.724362e+03 |  23.87%| unknown
  197s| 24300 | 24301 |  1522k|  62.6 |   255M |  24 | 400 |  51 | 486 | 646k|  7 |   0 |   0 |-2.135827e+03 |-1.724362e+03 |  23.86%| unknown
  198s| 24400 | 24401 |  1528k|  62.6 |   258M |  24 | 400 |  51 | 527 | 649k|  6 |   0 |   0 |-2.135453e+03 |-1.724362e+03 |  23.84%| unknown
  198s| 24500 | 24501 |  1535k|  62.6 |   259M |  24 | 400 |  51 | 476 | 651k|  5 |   0 |   0 |-2.135150e+03 |-1.724362e+03 |  23.82%| unknown
  199s| 24600 | 24601 |  1542k|  62.7 |   259M |  24 | 400 |  51 | 556 | 654k|  8 |   0 |   0 |-2.134976e+03 |-1.724362e+03 |  23.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
