2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 48800 | 23250 | 60868k|1247.3 |  1574M |  89 | 250 |  51 |3041 |  16M| 18 |   0 |   0 |-1.833596e+03 |-1.774601e+03 |   3.32%|  36.20%
 2748s| 48900 | 23290 | 60947k|1246.4 |  1576M |  89 | 250 |  51 |2973 |  16M|  1 |   0 |   0 |-1.833571e+03 |-1.774601e+03 |   3.32%|  36.21%
 2752s| 49000 | 23326 | 61028k|1245.5 |  1579M |  89 | 250 |  51 |2047 |  16M| 20 |   0 |   0 |-1.833548e+03 |-1.774601e+03 |   3.32%|  36.22%
 2757s| 49100 | 23388 | 61144k|1245.3 |  1582M |  89 | 250 |  51 |1539 |  16M| 20 |   0 |   0 |-1.833534e+03 |-1.774601e+03 |   3.32%|  36.22%
 2762s| 49200 | 23434 | 61267k|1245.3 |  1584M |  89 | 250 |  51 |3518 |  16M| 18 |   0 |   0 |-1.833471e+03 |-1.774601e+03 |   3.32%|  36.23%
 2767s| 49300 | 23480 | 61417k|1245.8 |  1587M |  89 | 250 |  51 |1798 |  16M|  0 |   0 |   0 |-1.833469e+03 |-1.774601e+03 |   3.32%|  36.24%
 2771s| 49400 | 23522 | 61535k|1245.6 |  1589M |  89 | 250 |  51 |2340 |  16M| 15 |   0 |   0 |-1.833447e+03 |-1.774601e+03 |   3.32%|  36.24%
 2777s| 49500 | 23566 | 61687k|1246.2 |  1591M |  89 | 250 |  51 |2940 |  16M|  1 |   0 |   0 |-1.833382e+03 |-1.774601e+03 |   3.31%|  36.25%
 2781s| 49600 | 23598 | 61786k|1245.7 |  1593M |  89 | 250 |  51 |3061 |  16M| 17 |   0 |   0 |-1.833362e+03 |-1.774601e+03 |   3.31%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 49700 | 23668 | 61875k|1245.0 |  1596M |  89 | 250 |  51 |2855 |  16M| 16 |   0 |   0 |-1.833356e+03 |-1.774601e+03 |   3.31%|  36.26%
 2789s| 49800 | 23704 | 61969k|1244.4 |  1599M |  89 | 250 |  51 |2671 |  16M| 14 |   0 |   0 |-1.833321e+03 |-1.774601e+03 |   3.31%|  36.28%
 2794s| 49900 | 23736 | 62094k|1244.4 |  1604M |  89 | 250 |  51 |2892 |  16M|  0 |   0 |   0 |-1.833314e+03 |-1.774601e+03 |   3.31%|  36.28%
 2799s| 50000 | 23768 | 62215k|1244.3 |  1607M |  89 | 250 |  51 |1367 |  16M|  0 |   0 |   0 |-1.833283e+03 |-1.774601e+03 |   3.31%|  36.30%
 2803s| 50100 | 23806 | 62335k|1244.2 |  1609M |  89 | 250 |  51 |2430 |  16M|  0 |   0 |   0 |-1.833278e+03 |-1.774601e+03 |   3.31%|  36.31%
 2809s| 50200 | 23848 | 62523k|1245.5 |  1611M |  89 | 250 |  51 |1289 |  16M|  0 |   0 |   0 |-1.833272e+03 |-1.774601e+03 |   3.31%|  36.31%
 2815s| 50300 | 23888 | 62725k|1247.0 |  1612M |  89 | 250 |  51 |2764 |  16M|  0 |   0 |   0 |-1.833237e+03 |-1.774601e+03 |   3.30%|  36.32%
 2819s| 50400 | 23926 | 62811k|1246.2 |  1617M |  89 | 250 |  51 |2271 |  16M|  6 |   0 |   0 |-1.833223e+03 |-1.774601e+03 |   3.30%|  36.32%
 2823s| 50500 | 23976 | 62890k|1245.3 |  1621M |  89 | 250 |  51 |2538 |  16M| 14 |   0 |   0 |-1.833208e+03 |-1.774601e+03 |   3.30%|  36.34%
 2827s| 50600 | 24006 | 62961k|1244.3 |  1622M |  89 | 250 |  51 |1861 |  17M| 32 |   0 |   0 |-1.833137e+03 |-1.774601e+03 |   3.30%|  36.35%
 2832s| 50700 | 24054 | 63087k|1244.3 |  1624M |  89 | 250 |  51 |2636 |  17M| 18 |   0 |   0 |-1.833133e+03 |-1.774601e+03 |   3.30%|  36.35%
 2836s| 50800 | 24086 | 63205k|1244.2 |  1626M |  89 | 250 |  51 |1672 |  17M| 18 |   0 |   0 |-1.833125e+03 |-1.774601e+03 |   3.30%|  36.36%
 2841s| 50900 | 24140 | 63327k|1244.2 |  1628M |  89 | 250 |  51 |2236 |  17M|  0 |   0 |   0 |-1.833043e+03 |-1.774601e+03 |   3.29%|  36.37%
 2846s| 51000 | 24190 | 63439k|1243.9 |  1630M |  89 | 250 |  51 |2463 |  17M| 11 |   0 |   0 |-1.833003e+03 |-1.774601e+03 |   3.29%|  36.38%
 2852s| 51100 | 24242 | 63611k|1244.8 |  1633M |  89 | 250 |  51 |2102 |  17M| 18 |   0 |   0 |-1.833003e+03 |-1.774601e+03 |   3.29%|  36.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 51200 | 24290 | 63786k|1245.8 |  1638M |  89 | 250 |  51 |2052 |  17M|  0 |   0 |   0 |-1.832985e+03 |-1.774601e+03 |   3.29%|  36.39%
 2863s| 51300 | 24322 | 63940k|1246.4 |  1639M |  89 | 250 |  51 |2589 |  17M|  0 |   0 |   0 |-1.832977e+03 |-1.774601e+03 |   3.29%|  36.40%
 2867s| 51400 | 24370 | 64039k|1245.9 |  1642M |  89 | 250 |  51 |1905 |  17M| 18 |   0 |   0 |-1.832977e+03 |-1.774601e+03 |   3.29%|  36.40%
 2872s| 51500 | 24422 | 64149k|1245.6 |  1644M |  89 | 250 |  51 |2275 |  17M| 21 |   0 |   0 |-1.832943e+03 |-1.774601e+03 |   3.29%|  36.42%
 2877s| 51600 | 24482 | 64265k|1245.5 |  1647M |  89 | 250 |  51 |1885 |  17M| 15 |   0 |   0 |-1.832924e+03 |-1.774601e+03 |   3.29%|  36.42%
 2880s| 51700 | 24528 | 64353k|1244.7 |  1650M |  89 | 250 |  51 |1276 |  17M| 18 |   0 |   0 |-1.832891e+03 |-1.774601e+03 |   3.28%|  36.43%
 2885s| 51800 | 24604 | 64459k|1244.4 |  1655M |  89 | 250 |  51 |2068 |  17M| 13 |   0 |   0 |-1.832891e+03 |-1.774601e+03 |   3.28%|  36.43%
 2890s| 51900 | 24634 | 64568k|1244.1 |  1659M |  89 | 250 |  51 |2251 |  17M| 21 |   0 |   0 |-1.832891e+03 |-1.774601e+03 |   3.28%|  36.43%
 2894s| 52000 | 24686 | 64661k|1243.5 |  1660M |  89 | 250 |  51 |3159 |  17M| 21 |   0 |   0 |-1.832891e+03 |-1.774601e+03 |   3.28%|  36.44%
 2899s| 52100 | 24730 | 64760k|1243.0 |  1664M |  89 | 250 |  51 |2442 |  17M|  0 |   0 |   0 |-1.832855e+03 |-1.774601e+03 |   3.28%|  36.44%
 2903s| 52200 | 24768 | 64823k|1241.8 |  1667M |  89 | 250 |  51 |1847 |  17M| 19 |   0 |   0 |-1.832827e+03 |-1.774601e+03 |   3.28%|  36.45%
 2906s| 52300 | 24810 | 64907k|1241.1 |  1672M |  89 | 250 |  51 |1992 |  17M| 19 |   0 |   0 |-1.832827e+03 |-1.774601e+03 |   3.28%|  36.45%
 2911s| 52400 | 24854 | 65018k|1240.8 |  1674M |  89 | 250 |  51 |2548 |  17M| 21 |   0 |   0 |-1.832801e+03 |-1.774601e+03 |   3.28%|  36.46%
 2916s| 52500 | 24896 | 65128k|1240.5 |  1676M |  89 | 250 |  51 |2532 |  17M| 14 |   0 |   0 |-1.832774e+03 |-1.774601e+03 |   3.28%|  36.46%
 2921s| 52600 | 24932 | 65258k|1240.6 |  1678M |  89 | 250 |  51 |3445 |  17M| 16 |   0 |   0 |-1.832771e+03 |-1.774601e+03 |   3.28%|  36.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 52700 | 24982 | 65379k|1240.6 |  1679M |  89 | 250 |  51 |2421 |  17M|  0 |   0 |   0 |-1.832771e+03 |-1.774601e+03 |   3.28%|  36.48%
 2930s| 52800 | 25030 | 65491k|1240.4 |  1683M |  89 | 250 |  51 |2694 |  17M|  0 |   0 |   0 |-1.832743e+03 |-1.774601e+03 |   3.28%|  36.48%
 2935s| 52900 | 25076 | 65591k|1239.9 |  1685M |  89 | 250 |  51 |2585 |  17M|  0 |   0 |   0 |-1.832734e+03 |-1.774601e+03 |   3.28%|  36.49%
 2940s| 53000 | 25130 | 65734k|1240.3 |  1689M |  89 | 250 |  51 |2065 |  17M| 18 |   0 |   0 |-1.832734e+03 |-1.774601e+03 |   3.28%|  36.49%
 2944s| 53100 | 25168 | 65828k|1239.7 |  1691M |  89 | 250 |  51 |1928 |  17M|  0 |   0 |   0 |-1.832729e+03 |-1.774601e+03 |   3.28%|  36.50%
 2948s| 53200 | 25216 | 65885k|1238.4 |  1694M |  89 | 250 |  51 |2851 |  17M| 15 |   0 |   0 |-1.832729e+03 |-1.774601e+03 |   3.28%|  36.50%
 2953s| 53300 | 25284 | 66031k|1238.9 |  1697M |  89 | 250 |  51 |2039 |  17M| 18 |   0 |   0 |-1.832729e+03 |-1.774601e+03 |   3.28%|  36.50%
 2959s| 53400 | 25348 | 66152k|1238.8 |  1702M |  89 | 250 |  51 |2554 |  17M| 17 |   0 |   0 |-1.832682e+03 |-1.774601e+03 |   3.27%|  36.51%
 2964s| 53500 | 25386 | 66304k|1239.3 |  1704M |  89 | 250 |  51 |2644 |  17M| 13 |   0 |   0 |-1.832663e+03 |-1.774601e+03 |   3.27%|  36.52%
 2969s| 53600 | 25426 | 66454k|1239.8 |  1707M |  89 | 250 |  51 |2029 |  17M| 12 |   0 |   0 |-1.832634e+03 |-1.774601e+03 |   3.27%|  36.52%
 2974s| 53700 | 25476 | 66543k|1239.2 |  1710M |  89 | 250 |  51 |2509 |  17M| 18 |   0 |   0 |-1.832602e+03 |-1.774601e+03 |   3.27%|  36.54%
 2979s| 53800 | 25512 | 66706k|1239.9 |  1713M |  89 | 250 |  51 |2646 |  17M| 21 |   0 |   0 |-1.832602e+03 |-1.774601e+03 |   3.27%|  36.54%
 2985s| 53900 | 25548 | 66895k|1241.1 |  1715M |  89 | 250 |  51 |3127 |  17M| 14 |   0 |   0 |-1.832602e+03 |-1.774601e+03 |   3.27%|  36.55%
 2989s| 54000 | 25588 | 66976k|1240.3 |  1717M |  89 | 250 |  51 |1219 |  17M| 31 |   0 |   0 |-1.832527e+03 |-1.774601e+03 |   3.26%|  36.55%
 2993s| 54100 | 25640 | 67089k|1240.1 |  1720M |  89 | 250 |  51 |1988 |  17M|  0 |   0 |   0 |-1.832429e+03 |-1.774601e+03 |   3.26%|  36.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 54200 | 25684 | 67182k|1239.5 |  1723M |  89 | 250 |  51 |1903 |  17M|  0 |   0 |   0 |-1.832404e+03 |-1.774601e+03 |   3.26%|  36.57%
 3002s| 54300 | 25726 | 67283k|1239.1 |  1725M |  89 | 250 |  51 |1908 |  17M|  5 |   0 |   0 |-1.832384e+03 |-1.774601e+03 |   3.26%|  36.57%
 3007s| 54400 | 25772 | 67440k|1239.7 |  1727M |  89 | 250 |  51 |2135 |  18M| 21 |   0 |   0 |-1.832384e+03 |-1.774601e+03 |   3.26%|  36.58%
 3012s| 54500 | 25838 | 67520k|1238.9 |  1734M |  89 | 250 |  51 |3811 |  18M|  4 |   0 |   0 |-1.832384e+03 |-1.774601e+03 |   3.26%|  36.59%
 3017s| 54600 | 25902 | 67634k|1238.7 |  1739M |  89 | 250 |  51 |2708 |  18M| 15 |   0 |   0 |-1.832384e+03 |-1.774601e+03 |   3.26%|  36.59%
 3021s| 54700 | 25960 | 67732k|1238.3 |  1743M |  89 | 250 |  51 |2818 |  18M| 12 |   0 |   0 |-1.832384e+03 |-1.774601e+03 |   3.26%|  36.59%
 3025s| 54800 | 26014 | 67831k|1237.8 |  1747M |  89 | 250 |  51 |2561 |  18M| 15 |   0 |   0 |-1.832352e+03 |-1.774601e+03 |   3.25%|  36.60%
 3031s| 54900 | 26066 | 68000k|1238.6 |  1750M |  89 | 250 |  51 |1981 |  18M| 18 |   0 |   0 |-1.832352e+03 |-1.774601e+03 |   3.25%|  36.60%
 3037s| 55000 | 26130 | 68162k|1239.3 |  1752M |  89 | 250 |  51 |2295 |  18M| 12 |   0 |   0 |-1.832352e+03 |-1.774601e+03 |   3.25%|  36.60%
 3040s| 55100 | 26170 | 68236k|1238.4 |  1756M |  89 | 250 |  51 |1943 |  18M| 17 |   0 |   0 |-1.832348e+03 |-1.774601e+03 |   3.25%|  36.61%
 3044s| 55200 | 26218 | 68324k|1237.8 |  1759M |  89 | 250 |  51 |2317 |  18M| 21 |   0 |   0 |-1.832348e+03 |-1.774601e+03 |   3.25%|  36.62%
 3049s| 55300 | 26250 | 68434k|1237.5 |  1764M |  89 | 250 |  51 |2307 |  18M| 11 |   0 |   0 |-1.832332e+03 |-1.774601e+03 |   3.25%|  36.62%
 3053s| 55400 | 26298 | 68574k|1237.8 |  1769M |  89 | 250 |  51 |1363 |  18M| 18 |   0 |   0 |-1.832332e+03 |-1.774601e+03 |   3.25%|  36.63%
 3058s| 55500 | 26334 | 68711k|1238.0 |  1773M |  89 | 250 |  51 |1726 |  18M|  1 |   0 |   0 |-1.832332e+03 |-1.774601e+03 |   3.25%|  36.63%
 3064s| 55600 | 26378 | 68844k|1238.2 |  1777M |  89 | 250 |  51 |2351 |  18M|  0 |   0 |   0 |-1.832332e+03 |-1.774601e+03 |   3.25%|  36.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 55700 | 26420 | 68926k|1237.5 |  1779M |  89 | 250 |  51 |2619 |  18M| 18 |   0 |   0 |-1.832225e+03 |-1.774601e+03 |   3.25%|  36.65%
 3073s| 55800 | 26462 | 69038k|1237.2 |  1781M |  89 | 250 |  51 |2404 |  18M|  0 |   0 |   0 |-1.832225e+03 |-1.774601e+03 |   3.25%|  36.65%
 3078s| 55900 | 26498 | 69188k|1237.7 |  1784M |  89 | 250 |  51 |2783 |  18M| 16 |   0 |   0 |-1.832221e+03 |-1.774601e+03 |   3.25%|  36.66%
 3083s| 56000 | 26542 | 69317k|1237.8 |  1786M |  89 | 250 |  51 |2760 |  18M| 19 |   0 |   0 |-1.832212e+03 |-1.774601e+03 |   3.25%|  36.67%
 3089s| 56100 | 26562 | 69480k|1238.5 |  1788M |  89 | 250 |  51 |1528 |  18M| 16 |   0 |   0 |-1.832197e+03 |-1.774601e+03 |   3.25%|  36.68%
 3093s| 56200 | 26604 | 69574k|1238.0 |  1790M |  89 | 250 |  51 |2041 |  18M| 19 |   0 |   0 |-1.832194e+03 |-1.774601e+03 |   3.25%|  36.69%
 3097s| 56300 | 26636 | 69703k|1238.1 |  1792M |  89 | 250 |  51 |2793 |  18M| 25 |   0 |   0 |-1.832187e+03 |-1.774601e+03 |   3.25%|  36.69%
 3101s| 56400 | 26676 | 69795k|1237.5 |  1793M |  89 | 250 |  51 |2628 |  18M| 17 |   0 |   0 |-1.832187e+03 |-1.774601e+03 |   3.25%|  36.70%
 3106s| 56500 | 26714 | 69906k|1237.3 |  1798M |  89 | 250 |  51 |2507 |  18M| 17 |   0 |   0 |-1.832187e+03 |-1.774601e+03 |   3.25%|  36.71%
 3110s| 56600 | 26744 | 69988k|1236.5 |  1799M |  89 | 250 |  51 |1630 |  18M| 10 |   0 |   0 |-1.832097e+03 |-1.774601e+03 |   3.24%|  36.71%
 3116s| 56700 | 26786 | 70161k|1237.4 |  1803M |  89 | 250 |  51 |2735 |  18M| 15 |   0 |   0 |-1.832097e+03 |-1.774601e+03 |   3.24%|  36.72%
 3121s| 56800 | 26854 | 70262k|1237.0 |  1815M |  89 | 250 |  51 |1832 |  18M| 16 |   0 |   0 |-1.832097e+03 |-1.774601e+03 |   3.24%|  36.72%
 3126s| 56900 | 26908 | 70372k|1236.8 |  1818M |  89 | 250 |  51 |2031 |  18M| 20 |   0 |   0 |-1.832095e+03 |-1.774601e+03 |   3.24%|  36.73%
 3132s| 57000 | 26970 | 70509k|1237.0 |  1821M |  89 | 250 |  51 |2326 |  18M| 11 |   0 |   0 |-1.832095e+03 |-1.774601e+03 |   3.24%|  36.73%
 3136s| 57100 | 27018 | 70607k|1236.6 |  1823M |  89 | 250 |  51 |2126 |  18M| 18 |   0 |   0 |-1.832095e+03 |-1.774601e+03 |   3.24%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 57200 | 27070 | 70744k|1236.8 |  1826M |  89 | 250 |  51 |2075 |  18M|  0 |   0 |   0 |-1.832060e+03 |-1.774601e+03 |   3.24%|  36.74%
 3146s| 57300 | 27102 | 70870k|1236.8 |  1829M |  89 | 250 |  51 |2550 |  18M| 16 |   0 |   0 |-1.832059e+03 |-1.774601e+03 |   3.24%|  36.75%
 3150s| 57400 | 27130 | 70986k|1236.7 |  1831M |  89 | 250 |  51 |2068 |  18M| 26 |   0 |   0 |-1.831942e+03 |-1.774601e+03 |   3.23%|  36.76%
 3154s| 57500 | 27178 | 71066k|1235.9 |  1834M |  89 | 250 |  51 |2380 |  18M|  1 |   0 |   0 |-1.831940e+03 |-1.774601e+03 |   3.23%|  36.77%
 3161s| 57600 | 27234 | 71145k|1235.2 |  1836M |  89 | 250 |  51 |2371 |  18M|  1 |   0 |   0 |-1.831940e+03 |-1.774601e+03 |   3.23%|  36.77%
 3167s| 57700 | 27270 | 71314k|1235.9 |  1838M |  89 | 250 |  51 |3253 |  18M| 11 |   0 |   0 |-1.831892e+03 |-1.774601e+03 |   3.23%|  36.78%
 3171s| 57800 | 27312 | 71405k|1235.4 |  1841M |  89 | 250 |  51 |2192 |  18M|  0 |   0 |   0 |-1.831890e+03 |-1.774601e+03 |   3.23%|  36.78%
 3176s| 57900 | 27358 | 71504k|1235.0 |  1844M |  89 | 250 |  51 |2786 |  18M|  0 |   0 |   0 |-1.831850e+03 |-1.774601e+03 |   3.23%|  36.79%
 3180s| 58000 | 27410 | 71594k|1234.4 |  1846M |  89 | 250 |  51 |1976 |  18M| 19 |   0 |   0 |-1.831847e+03 |-1.774601e+03 |   3.23%|  36.80%
 3187s| 58100 | 27470 | 71764k|1235.2 |  1849M |  89 | 250 |  51 |2070 |  18M|  7 |   0 |   0 |-1.831846e+03 |-1.774601e+03 |   3.23%|  36.80%
 3190s| 58200 | 27502 | 71842k|1234.4 |  1850M |  89 | 250 |  51 |1097 |  19M|  2 |   0 |   0 |-1.831815e+03 |-1.774601e+03 |   3.22%|  36.81%
 3194s| 58300 | 27548 | 71940k|1234.0 |  1853M |  89 | 250 |  51 |3057 |  19M| 18 |   0 |   0 |-1.831815e+03 |-1.774601e+03 |   3.22%|  36.82%
 3198s| 58400 | 27602 | 72023k|1233.3 |  1855M |  89 | 250 |  51 |1809 |  19M|  1 |   0 |   0 |-1.831815e+03 |-1.774601e+03 |   3.22%|  36.82%
 3202s| 58500 | 27650 | 72090k|1232.3 |  1857M |  89 | 250 |  51 |2699 |  19M| 17 |   0 |   0 |-1.831815e+03 |-1.774601e+03 |   3.22%|  36.83%
 3209s| 58600 | 27700 | 72267k|1233.2 |  1859M |  89 | 250 |  51 |2202 |  19M| 15 |   0 |   0 |-1.831787e+03 |-1.774601e+03 |   3.22%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 58700 | 27746 | 72372k|1232.9 |  1862M |  89 | 250 |  51 |1938 |  19M|  1 |   0 |   0 |-1.831773e+03 |-1.774601e+03 |   3.22%|  36.84%
 3219s| 58800 | 27808 | 72492k|1232.9 |  1866M |  89 | 250 |  51 |2985 |  19M| 21 |   0 |   0 |-1.831742e+03 |-1.774601e+03 |   3.22%|  36.84%
 3223s| 58900 | 27848 | 72598k|1232.6 |  1869M |  89 | 250 |  51 |3016 |  19M|  1 |   0 |   0 |-1.831742e+03 |-1.774601e+03 |   3.22%|  36.85%
 3229s| 59000 | 27894 | 72737k|1232.8 |  1870M |  89 | 250 |  51 |2383 |  19M| 15 |   0 |   0 |-1.831742e+03 |-1.774601e+03 |   3.22%|  36.85%
 3237s| 59100 | 27940 | 72992k|1235.1 |  1875M |  89 | 250 |  51 |1358 |  19M| 19 |   0 |   0 |-1.831736e+03 |-1.774601e+03 |   3.22%|  36.86%
 3241s| 59200 | 27992 | 73084k|1234.5 |  1877M |  89 | 250 |  51 |1961 |  19M|  3 |   0 |   0 |-1.831704e+03 |-1.774601e+03 |   3.22%|  36.86%
 3246s| 59300 | 28044 | 73178k|1234.0 |  1879M |  89 | 250 |  51 |2324 |  19M|  8 |   0 |   0 |-1.831693e+03 |-1.774601e+03 |   3.22%|  36.87%
 3251s| 59400 | 28102 | 73281k|1233.7 |  1883M |  89 | 250 |  51 |1896 |  19M|  0 |   0 |   0 |-1.831686e+03 |-1.774601e+03 |   3.22%|  36.87%
 3255s| 59500 | 28156 | 73371k|1233.1 |  1885M |  89 | 250 |  51 |2468 |  19M|  1 |   0 |   0 |-1.831647e+03 |-1.774601e+03 |   3.21%|  36.87%
 3259s| 59600 | 28206 | 73470k|1232.7 |  1887M |  89 | 250 |  51 |2680 |  19M| 15 |   0 |   0 |-1.831647e+03 |-1.774601e+03 |   3.21%|  36.88%
 3263s| 59700 | 28248 | 73552k|1232.0 |  1891M |  89 | 250 |  51 |3033 |  19M| 10 |   0 |   0 |-1.831647e+03 |-1.774601e+03 |   3.21%|  36.88%
 3266s| 59800 | 28280 | 73605k|1230.9 |  1893M |  89 | 250 |  51 |3091 |  19M| 14 |   0 |   0 |-1.831606e+03 |-1.774601e+03 |   3.21%|  36.89%
 3272s| 59900 | 28328 | 73773k|1231.6 |  1897M |  89 | 250 |  51 |2191 |  19M| 19 |   0 |   0 |-1.831606e+03 |-1.774601e+03 |   3.21%|  36.89%
 3276s| 60000 | 28376 | 73880k|1231.3 |  1901M |  89 | 250 |  51 |2322 |  19M| 15 |   0 |   0 |-1.831606e+03 |-1.774601e+03 |   3.21%|  36.90%
 3282s| 60100 | 28416 | 74034k|1231.9 |  1907M |  89 | 250 |  51 |2612 |  19M| 15 |   0 |   0 |-1.831602e+03 |-1.774601e+03 |   3.21%|  36.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s| 60200 | 28478 | 74194k|1232.5 |  1909M |  89 | 250 |  51 |3163 |  19M| 17 |   0 |   0 |-1.831602e+03 |-1.774601e+03 |   3.21%|  36.90%
d3290s| 60252 | 28148 | 74246k|1232.3 |fracdivi|  89 | 250 |  51 |2225 |  19M| 21 |   0 |   0 |-1.831525e+03 |-1.775463e+03 |   3.16%|  37.17%
 3293s| 60300 | 28170 | 74308k|1232.3 |  1915M |  89 | 250 |  51 |1639 |  19M| 19 |   0 |   0 |-1.831525e+03 |-1.775463e+03 |   3.16%|  37.17%
 3298s| 60400 | 28218 | 74419k|1232.1 |  1915M |  89 | 250 |  51 |2606 |  19M|  0 |   0 |   0 |-1.831525e+03 |-1.775463e+03 |   3.16%|  37.18%
 3303s| 60500 | 28264 | 74513k|1231.6 |  1915M |  89 | 250 |  51 |2635 |  19M|  6 |   0 |   0 |-1.831523e+03 |-1.775463e+03 |   3.16%|  37.19%
 3307s| 60600 | 28306 | 74592k|1230.9 |  1915M |  89 | 250 |  51 |2392 |  19M| 19 |   0 |   0 |-1.831507e+03 |-1.775463e+03 |   3.16%|  37.20%
 3311s| 60700 | 28366 | 74671k|1230.2 |  1917M |  89 | 250 |  51 |2005 |  19M| 19 |   0 |   0 |-1.831507e+03 |-1.775463e+03 |   3.16%|  37.21%
 3315s| 60800 | 28426 | 74769k|1229.8 |  1919M |  89 | 250 |  51 |1546 |  19M| 19 |   0 |   0 |-1.831433e+03 |-1.775463e+03 |   3.15%|  37.21%
 3321s| 60900 | 28468 | 74906k|1230.0 |  1921M |  89 | 250 |  51 |1856 |  19M| 18 |   0 |   0 |-1.831425e+03 |-1.775463e+03 |   3.15%|  37.22%
 3326s| 61000 | 28506 | 75032k|1230.0 |  1925M |  89 | 250 |  51 |2366 |  19M| 19 |   0 |   0 |-1.831418e+03 |-1.775463e+03 |   3.15%|  37.22%
 3330s| 61100 | 28558 | 75123k|1229.5 |  1927M |  89 | 250 |  51 |2225 |  19M| 14 |   0 |   0 |-1.831418e+03 |-1.775463e+03 |   3.15%|  37.22%
 3335s| 61200 | 28604 | 75257k|1229.7 |  1929M |  89 | 250 |  51 |2111 |  19M| 18 |   0 |   0 |-1.831414e+03 |-1.775463e+03 |   3.15%|  37.23%
 3339s| 61300 | 28646 | 75363k|1229.4 |  1931M |  89 | 250 |  51 |2713 |  19M|  0 |   0 |   0 |-1.831402e+03 |-1.775463e+03 |   3.15%|  37.24%
 3344s| 61400 | 28684 | 75461k|1229.0 |  1933M |  89 | 250 |  51 |2513 |  19M|  0 |   0 |   0 |-1.831386e+03 |-1.775463e+03 |   3.15%|  37.24%
 3349s| 61500 | 28736 | 75615k|1229.5 |  1939M |  89 | 250 |  51 |1702 |  19M| 14 |   0 |   0 |-1.831386e+03 |-1.775463e+03 |   3.15%|  37.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s| 61600 | 28768 | 75705k|1229.0 |  1941M |  89 | 250 |  51 |1987 |  19M| 23 |   0 |   0 |-1.831377e+03 |-1.775463e+03 |   3.15%|  37.25%
 3357s| 61700 | 28818 | 75770k|1228.0 |  1944M |  89 | 250 |  51 |2612 |  19M| 21 |   0 |   0 |-1.831377e+03 |-1.775463e+03 |   3.15%|  37.26%
 3362s| 61800 | 28866 | 75890k|1228.0 |  1946M |  89 | 250 |  51 |1889 |  19M| 23 |   0 |   0 |-1.831321e+03 |-1.775463e+03 |   3.15%|  37.26%
 3369s| 61900 | 28914 | 76101k|1229.4 |  1949M |  89 | 250 |  51 |2658 |  19M|  0 |   0 |   0 |-1.831321e+03 |-1.775463e+03 |   3.15%|  37.27%
