2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  9900 |  3269 |340627 |  34.3 |    37M |  34 | 140 |  21 | 381 | 105k|  2 |   0 |   0 |-7.917296e+02 |-7.907129e+02 |   0.13%|  96.83%
 22.8s| 10000 |  3283 |343141 |  34.2 |    38M |  34 | 140 |  21 | 400 | 106k|  3 |   0 |   0 |-7.917163e+02 |-7.907129e+02 |   0.13%|  96.87%
 23.0s| 10100 |  3295 |346291 |  34.2 |    38M |  34 | 140 |  21 | 430 | 106k|  1 |   0 |   0 |-7.917062e+02 |-7.907129e+02 |   0.13%|  96.90%
 23.2s| 10200 |  3309 |348854 |  34.1 |    38M |  34 | 140 |  21 | 427 | 107k|  1 |   0 |   0 |-7.916931e+02 |-7.907129e+02 |   0.12%|  96.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 10300 |  3339 |351636 |  34.1 |    38M |  35 | 140 |  21 | 421 | 108k|  4 |   0 |   0 |-7.916881e+02 |-7.907129e+02 |   0.12%|  96.95%
 23.6s| 10400 |  3361 |354624 |  34.0 |    38M |  35 | 140 |  21 | 398 | 109k|  0 |   0 |   0 |-7.916760e+02 |-7.907129e+02 |   0.12%|  96.99%
 23.8s| 10500 |  3383 |357760 |  34.0 |    39M |  35 | 140 |  21 | 426 | 110k|  1 |   0 |   0 |-7.916645e+02 |-7.907129e+02 |   0.12%|  97.06%
 24.0s| 10600 |  3401 |360677 |  34.0 |    39M |  35 | 140 |  21 | 386 | 110k|  4 |   0 |   0 |-7.916581e+02 |-7.907129e+02 |   0.12%|  97.08%
 24.2s| 10700 |  3427 |363739 |  33.9 |    39M |  35 | 140 |  21 | 448 | 111k|  5 |   0 |   0 |-7.916565e+02 |-7.907129e+02 |   0.12%|  97.09%
 24.4s| 10800 |  3443 |366226 |  33.8 |    39M |  35 | 140 |  21 | 414 | 112k|  3 |   0 |   0 |-7.916524e+02 |-7.907129e+02 |   0.12%|  97.11%
 24.7s| 10900 |  3465 |369861 |  33.9 |    41M |  35 | 140 |  21 | 433 | 113k|  2 |   0 |   0 |-7.916497e+02 |-7.907129e+02 |   0.12%|  97.14%
 24.9s| 11000 |  3475 |372804 |  33.8 |    42M |  36 | 140 |  21 | 373 | 114k|  3 |   0 |   0 |-7.916456e+02 |-7.907129e+02 |   0.12%|  97.16%
 25.1s| 11100 |  3485 |375930 |  33.8 |    42M |  36 | 140 |  21 | 395 | 115k|  1 |   0 |   0 |-7.916339e+02 |-7.907129e+02 |   0.12%|  97.19%
 25.3s| 11200 |  3519 |378894 |  33.8 |    42M |  36 | 140 |  21 | 416 | 116k|  0 |   0 |   0 |-7.916239e+02 |-7.907129e+02 |   0.12%|  97.21%
 25.6s| 11300 |  3557 |382387 |  33.8 |    42M |  36 | 140 |  21 | 447 | 117k|  0 |   0 |   0 |-7.916161e+02 |-7.907129e+02 |   0.11%|  97.24%
 25.7s| 11400 |  3585 |385546 |  33.8 |    42M |  36 | 140 |  21 | 427 | 117k|  4 |   0 |   0 |-7.916136e+02 |-7.907129e+02 |   0.11%|  97.26%
 25.9s| 11500 |  3601 |388686 |  33.7 |    42M |  36 | 140 |  21 | 421 | 118k|  1 |   0 |   0 |-7.916115e+02 |-7.907129e+02 |   0.11%|  97.28%
 26.2s| 11600 |  3617 |391488 |  33.7 |    42M |  36 | 140 |  21 | 430 | 119k|  5 |   0 |   0 |-7.916061e+02 |-7.907129e+02 |   0.11%|  97.30%
 26.4s| 11700 |  3633 |393945 |  33.6 |    42M |  36 | 140 |  21 | 407 | 120k|  5 |   0 |   0 |-7.915992e+02 |-7.907129e+02 |   0.11%|  97.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 11800 |  3649 |397260 |  33.6 |    42M |  36 | 140 |  21 | 399 | 121k|  1 |   0 |   0 |-7.915868e+02 |-7.907129e+02 |   0.11%|  97.32%
 26.8s| 11900 |  3663 |400094 |  33.6 |    43M |  36 | 140 |  21 | 450 | 121k|  5 |   0 |   0 |-7.915824e+02 |-7.907129e+02 |   0.11%|  97.34%
 27.0s| 12000 |  3671 |402491 |  33.5 |    44M |  36 | 140 |  21 | 425 | 122k|  1 |   0 |   0 |-7.915773e+02 |-7.907129e+02 |   0.11%|  97.51%
 27.1s| 12100 |  3685 |405143 |  33.4 |    44M |  36 | 140 |  21 | 393 | 123k|  3 |   0 |   0 |-7.915644e+02 |-7.907129e+02 |   0.11%|  97.53%
 27.3s| 12200 |  3693 |408179 |  33.4 |    44M |  36 | 140 |  21 | 462 | 124k|  1 |   0 |   0 |-7.915546e+02 |-7.907129e+02 |   0.11%|  97.54%
 27.5s| 12300 |  3721 |411525 |  33.4 |    44M |  36 | 140 |  21 | 474 | 125k|  5 |   0 |   0 |-7.915529e+02 |-7.907129e+02 |   0.11%|  97.56%
 27.7s| 12400 |  3743 |414724 |  33.4 |    44M |  36 | 140 |  21 | 415 | 125k|  3 |   0 |   0 |-7.915481e+02 |-7.907129e+02 |   0.11%|  97.57%
 27.9s| 12500 |  3765 |417425 |  33.3 |    45M |  36 | 140 |  21 | 440 | 126k|  4 |   0 |   0 |-7.915468e+02 |-7.907129e+02 |   0.11%|  97.58%
 28.1s| 12600 |  3775 |420480 |  33.3 |    45M |  37 | 140 |  21 | 373 | 127k|  1 |   0 |   0 |-7.915466e+02 |-7.907129e+02 |   0.11%|  97.59%
 28.3s| 12700 |  3775 |423127 |  33.3 |    45M |  37 | 140 |  21 | 427 | 128k|  5 |   0 |   0 |-7.915395e+02 |-7.907129e+02 |   0.10%|  97.61%
 28.5s| 12800 |  3787 |426122 |  33.2 |    45M |  37 | 140 |  21 | 367 | 129k|  1 |   0 |   0 |-7.915394e+02 |-7.907129e+02 |   0.10%|  97.62%
 28.7s| 12900 |  3783 |428784 |  33.2 |    45M |  37 | 140 |  21 | 452 | 129k|  5 |   0 |   0 |-7.915309e+02 |-7.907129e+02 |   0.10%|  97.64%
 28.9s| 13000 |  3783 |431309 |  33.1 |    46M |  37 | 140 |  21 | 439 | 130k|  4 |   0 |   0 |-7.915257e+02 |-7.907129e+02 |   0.10%|  97.66%
 29.1s| 13100 |  3783 |433908 |  33.1 |    46M |  37 | 140 |  21 | 390 | 131k|  2 |   0 |   0 |-7.915204e+02 |-7.907129e+02 |   0.10%|  97.67%
 29.3s| 13200 |  3797 |437076 |  33.1 |    46M |  37 | 140 |  21 | 439 | 132k|  5 |   0 |   0 |-7.915174e+02 |-7.907129e+02 |   0.10%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 13300 |  3811 |440026 |  33.0 |    46M |  37 | 140 |  21 | 451 | 132k|  0 |   0 |   0 |-7.915168e+02 |-7.907129e+02 |   0.10%|  97.76%
 29.7s| 13400 |  3817 |442955 |  33.0 |    46M |  37 | 140 |  21 | 420 | 133k|  3 |   0 |   0 |-7.915112e+02 |-7.907129e+02 |   0.10%|  97.77%
 29.9s| 13500 |  3819 |445230 |  32.9 |    47M |  37 | 140 |  21 | 427 | 134k|  2 |   0 |   0 |-7.915101e+02 |-7.907129e+02 |   0.10%|  97.78%
 30.1s| 13600 |  3837 |448092 |  32.9 |    47M |  37 | 140 |  21 | 445 | 134k|  5 |   0 |   0 |-7.915090e+02 |-7.907129e+02 |   0.10%|  97.79%
 30.3s| 13700 |  3835 |450377 |  32.8 |    47M |  37 | 140 |  21 | 446 | 135k|  0 |   0 |   0 |-7.915036e+02 |-7.907129e+02 |   0.10%|  97.81%
 30.5s| 13800 |  3837 |452749 |  32.8 |    47M |  37 | 140 |  21 | 362 | 136k|  0 |   0 |   0 |-7.914989e+02 |-7.907129e+02 |   0.10%|  97.82%
 30.7s| 13900 |  3835 |455325 |  32.7 |    47M |  37 | 140 |  21 | 414 | 137k|  4 |   0 |   0 |-7.914951e+02 |-7.907129e+02 |   0.10%|  97.87%
 30.9s| 14000 |  3847 |457838 |  32.7 |    48M |  37 | 140 |  21 | 451 | 137k|  5 |   0 |   0 |-7.914900e+02 |-7.907129e+02 |   0.10%|  97.88%
 31.1s| 14100 |  3839 |460109 |  32.6 |    48M |  37 | 140 |  21 | 437 | 138k|  3 |   0 |   0 |-7.914863e+02 |-7.907129e+02 |   0.10%|  97.89%
 31.3s| 14200 |  3843 |462574 |  32.5 |    48M |  37 | 140 |  21 | 453 | 139k|  5 |   0 |   0 |-7.914852e+02 |-7.907129e+02 |   0.10%|  97.90%
 31.4s| 14300 |  3833 |464658 |  32.4 |    49M |  37 | 140 |  21 | 422 | 139k|  3 |   0 |   0 |-7.914845e+02 |-7.907129e+02 |   0.10%|  97.91%
 31.6s| 14400 |  3833 |467542 |  32.4 |    49M |  37 | 140 |  21 | 381 | 140k|  2 |   0 |   0 |-7.914810e+02 |-7.907129e+02 |   0.10%|  97.92%
 31.8s| 14500 |  3827 |470030 |  32.4 |    49M |  37 | 140 |  21 | 435 | 141k|  4 |   0 |   0 |-7.914805e+02 |-7.907129e+02 |   0.10%|  97.92%
 32.0s| 14600 |  3825 |472610 |  32.3 |    49M |  37 | 140 |  21 | 408 | 142k|  1 |   0 |   0 |-7.914805e+02 |-7.907129e+02 |   0.10%|  97.93%
 32.2s| 14700 |  3819 |475074 |  32.3 |    50M |  37 | 140 |  21 | 425 | 142k|  0 |   0 |   0 |-7.914733e+02 |-7.907129e+02 |   0.10%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 14800 |  3821 |477439 |  32.2 |    50M |  37 | 140 |  21 | 450 | 143k|  1 |   0 |   0 |-7.914705e+02 |-7.907129e+02 |   0.10%|  97.97%
 32.6s| 14900 |  3807 |479567 |  32.1 |    50M |  37 | 140 |  21 | 382 | 144k|  5 |   0 |   0 |-7.914645e+02 |-7.907129e+02 |   0.10%|  97.99%
 32.8s| 15000 |  3793 |482009 |  32.1 |    50M |  37 | 140 |  21 | 410 | 144k|  1 |   0 |   0 |-7.914628e+02 |-7.907129e+02 |   0.09%|  98.04%
 33.0s| 15100 |  3785 |484420 |  32.0 |    50M |  37 | 140 |  21 | 398 | 145k|  4 |   0 |   0 |-7.914620e+02 |-7.907129e+02 |   0.09%|  98.05%
 33.1s| 15200 |  3773 |486748 |  32.0 |    50M |  37 | 140 |  21 | 411 | 146k|  1 |   0 |   0 |-7.914584e+02 |-7.907129e+02 |   0.09%|  98.06%
 33.3s| 15300 |  3763 |488941 |  31.9 |    50M |  37 | 140 |  21 | 413 | 146k|  1 |   0 |   0 |-7.914552e+02 |-7.907129e+02 |   0.09%|  98.07%
 33.5s| 15400 |  3759 |491096 |  31.8 |    50M |  37 | 140 |  21 | 446 | 147k|  4 |   0 |   0 |-7.914500e+02 |-7.907129e+02 |   0.09%|  98.08%
 33.7s| 15500 |  3745 |493281 |  31.8 |    50M |  37 | 140 |  21 | 405 | 147k|  3 |   0 |   0 |-7.914468e+02 |-7.907129e+02 |   0.09%|  98.09%
 33.8s| 15600 |  3729 |495678 |  31.7 |    50M |  37 | 140 |  21 | 392 | 148k|  1 |   0 |   0 |-7.914422e+02 |-7.907129e+02 |   0.09%|  98.10%
 34.0s| 15700 |  3715 |497519 |  31.6 |    50M |  37 | 140 |  21 | 451 | 149k|  1 |   0 |   0 |-7.914416e+02 |-7.907129e+02 |   0.09%|  98.11%
 34.2s| 15800 |  3693 |499633 |  31.6 |    50M |  37 | 140 |  21 | 391 | 149k|  1 |   0 |   0 |-7.914405e+02 |-7.907129e+02 |   0.09%|  98.12%
 34.4s| 15900 |  3675 |502460 |  31.6 |    50M |  37 | 140 |  21 | 446 | 150k|  1 |   0 |   0 |-7.914398e+02 |-7.907129e+02 |   0.09%|  98.13%
 34.6s| 16000 |  3663 |504985 |  31.5 |    50M |  37 | 140 |  21 | 417 | 151k|  1 |   0 |   0 |-7.914357e+02 |-7.907129e+02 |   0.09%|  98.14%
 34.7s| 16100 |  3649 |507259 |  31.5 |    50M |  38 | 140 |  21 | 457 | 151k|  2 |   0 |   0 |-7.914352e+02 |-7.907129e+02 |   0.09%|  98.14%
 34.9s| 16200 |  3635 |509618 |  31.4 |    50M |  38 | 140 |  21 | 421 | 152k|  4 |   0 |   0 |-7.914346e+02 |-7.907129e+02 |   0.09%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s| 16300 |  3615 |511806 |  31.4 |    50M |  38 | 140 |  21 | 432 | 153k|  1 |   0 |   0 |-7.914346e+02 |-7.907129e+02 |   0.09%|  98.16%
 35.3s| 16400 |  3601 |513870 |  31.3 |    50M |  38 | 140 |  21 | 461 | 153k|  2 |   0 |   0 |-7.914293e+02 |-7.907129e+02 |   0.09%|  98.17%
 35.5s| 16500 |  3577 |516006 |  31.2 |    50M |  38 | 140 |  21 | 414 | 154k|  4 |   0 |   0 |-7.914244e+02 |-7.907129e+02 |   0.09%|  98.18%
 35.7s| 16600 |  3567 |518160 |  31.2 |    50M |  38 | 140 |  21 | 427 | 154k|  2 |   0 |   0 |-7.914205e+02 |-7.907129e+02 |   0.09%|  98.18%
 35.8s| 16700 |  3533 |520485 |  31.1 |    50M |  38 | 140 |  21 | 457 | 155k|  4 |   0 |   0 |-7.914170e+02 |-7.907129e+02 |   0.09%|  98.20%
 36.0s| 16800 |  3513 |522412 |  31.1 |    50M |  38 | 140 |  21 | 387 | 155k|  0 |   0 |   0 |-7.914160e+02 |-7.907129e+02 |   0.09%|  98.20%
 36.2s| 16900 |  3499 |524547 |  31.0 |    50M |  38 | 140 |  21 | 443 | 156k|  4 |   0 |   0 |-7.914150e+02 |-7.907129e+02 |   0.09%|  98.21%
 36.4s| 17000 |  3473 |526994 |  31.0 |    50M |  38 | 140 |  21 | 463 | 157k|  4 |   0 |   0 |-7.914124e+02 |-7.907129e+02 |   0.09%|  98.22%
 36.5s| 17100 |  3453 |528905 |  30.9 |    50M |  38 | 140 |  21 | 364 | 157k|  2 |   0 |   0 |-7.914124e+02 |-7.907129e+02 |   0.09%|  98.22%
 36.7s| 17200 |  3435 |531016 |  30.8 |    50M |  38 | 140 |  21 | 435 | 158k|  1 |   0 |   0 |-7.914071e+02 |-7.907129e+02 |   0.09%|  98.23%
 36.9s| 17300 |  3417 |533361 |  30.8 |    50M |  38 | 140 |  21 | 408 | 158k|  1 |   0 |   0 |-7.914055e+02 |-7.907129e+02 |   0.09%|  98.24%
 37.0s| 17400 |  3397 |535750 |  30.8 |    50M |  38 | 140 |  21 | 464 | 159k|  1 |   0 |   0 |-7.914034e+02 |-7.907129e+02 |   0.09%|  98.25%
 37.2s| 17500 |  3383 |537806 |  30.7 |    50M |  38 | 140 |  21 | 458 | 160k|  4 |   0 |   0 |-7.913998e+02 |-7.907129e+02 |   0.09%|  98.26%
 37.4s| 17600 |  3357 |539680 |  30.6 |    50M |  38 | 140 |  21 | 385 | 160k|  1 |   0 |   0 |-7.913953e+02 |-7.907129e+02 |   0.09%|  98.27%
 37.5s| 17700 |  3331 |541708 |  30.6 |    50M |  38 | 140 |  21 | 402 | 161k|  1 |   0 |   0 |-7.913861e+02 |-7.907129e+02 |   0.09%|  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 17800 |  3303 |543688 |  30.5 |    50M |  38 | 140 |  21 | 433 | 161k|  1 |   0 |   0 |-7.913840e+02 |-7.907129e+02 |   0.08%|  98.30%
 37.9s| 17900 |  3277 |545486 |  30.4 |    50M |  38 | 140 |  21 | 431 | 162k|  1 |   0 |   0 |-7.913833e+02 |-7.907129e+02 |   0.08%|  98.30%
 38.0s| 18000 |  3267 |547760 |  30.4 |    50M |  38 | 140 |  21 | 416 | 162k|  0 |   0 |   0 |-7.913815e+02 |-7.907129e+02 |   0.08%|  98.31%
 38.2s| 18100 |  3249 |549590 |  30.3 |    50M |  38 | 140 |  21 | 469 | 163k|  3 |   0 |   0 |-7.913814e+02 |-7.907129e+02 |   0.08%|  98.31%
 38.4s| 18200 |  3237 |551406 |  30.3 |    50M |  38 | 140 |  21 | 414 | 163k|  1 |   0 |   0 |-7.913801e+02 |-7.907129e+02 |   0.08%|  98.32%
 38.5s| 18300 |  3235 |553443 |  30.2 |    50M |  38 | 140 |  21 | 419 | 164k|  1 |   0 |   0 |-7.913767e+02 |-7.907129e+02 |   0.08%|  98.33%
 38.7s| 18400 |  3221 |555540 |  30.2 |    50M |  38 | 140 |  21 | 407 | 164k|  2 |   0 |   0 |-7.913741e+02 |-7.907129e+02 |   0.08%|  98.41%
 38.9s| 18500 |  3195 |557363 |  30.1 |    50M |  38 | 140 |  21 | 713 | 165k|  5 |   0 |   0 |-7.913697e+02 |-7.907129e+02 |   0.08%|  98.43%
 39.1s| 18600 |  3169 |559071 |  30.0 |    50M |  39 | 140 |  21 | 423 | 165k|  1 |   0 |   0 |-7.913665e+02 |-7.907129e+02 |   0.08%|  98.43%
 39.2s| 18700 |  3159 |560767 |  30.0 |    50M |  39 | 140 |  21 | 416 | 166k|  1 |   0 |   0 |-7.913605e+02 |-7.907129e+02 |   0.08%|  98.44%
 39.4s| 18800 |  3159 |562791 |  29.9 |    50M |  39 | 140 |  21 | 448 | 166k|  3 |   0 |   0 |-7.913566e+02 |-7.907129e+02 |   0.08%|  98.45%
 39.6s| 18900 |  3155 |564772 |  29.8 |    50M |  39 | 140 |  21 | 454 | 167k|  3 |   0 |   0 |-7.913508e+02 |-7.907129e+02 |   0.08%|  98.46%
 39.8s| 19000 |  3143 |566654 |  29.8 |    50M |  39 | 140 |  21 | 446 | 167k|  2 |   0 |   0 |-7.913498e+02 |-7.907129e+02 |   0.08%|  98.47%
 40.0s| 19100 |  3137 |568754 |  29.7 |    50M |  39 | 140 |  21 | 438 | 168k|  1 |   0 |   0 |-7.913478e+02 |-7.907129e+02 |   0.08%|  98.47%
 40.2s| 19200 |  3119 |570486 |  29.7 |    50M |  39 | 140 |  21 | 458 | 169k|  5 |   0 |   0 |-7.913399e+02 |-7.907129e+02 |   0.08%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 19300 |  3091 |572148 |  29.6 |    50M |  39 | 140 |  21 | 383 | 169k|  1 |   0 |   0 |-7.913309e+02 |-7.907129e+02 |   0.08%|  98.57%
 40.5s| 19400 |  3087 |574149 |  29.6 |    50M |  39 | 140 |  21 | 459 | 170k|  4 |   0 |   0 |-7.913290e+02 |-7.907129e+02 |   0.08%|  98.58%
 40.6s| 19500 |  3073 |575970 |  29.5 |    50M |  41 | 140 |  21 | 387 | 170k|  0 |   0 |   0 |-7.913270e+02 |-7.907129e+02 |   0.08%|  98.66%
 40.8s| 19600 |  3053 |577588 |  29.4 |    50M |  41 | 140 |  21 | 493 | 170k|  3 |   0 |   0 |-7.913158e+02 |-7.907129e+02 |   0.08%|  98.71%
 41.0s| 19700 |  3023 |579414 |  29.4 |    50M |  41 | 140 |  21 | 449 | 171k|  2 |   0 |   0 |-7.913133e+02 |-7.907129e+02 |   0.08%|  98.71%
 41.2s| 19800 |  3005 |581164 |  29.3 |    50M |  41 | 140 |  21 | 433 | 171k|  3 |   0 |   0 |-7.913127e+02 |-7.907129e+02 |   0.08%|  98.72%
 41.3s| 19900 |  3003 |582749 |  29.3 |    50M |  41 | 140 |  21 | 432 | 172k|  2 |   0 |   0 |-7.913105e+02 |-7.907129e+02 |   0.08%|  98.73%
 41.5s| 20000 |  2993 |584495 |  29.2 |    50M |  41 | 140 |  21 | 417 | 172k|  1 |   0 |   0 |-7.913057e+02 |-7.907129e+02 |   0.07%|  98.73%
 41.7s| 20100 |  2975 |585868 |  29.1 |    50M |  41 | 140 |  21 | 436 | 173k|  2 |   0 |   0 |-7.912993e+02 |-7.907129e+02 |   0.07%|  98.74%
 41.8s| 20200 |  2967 |587582 |  29.1 |    50M |  41 | 140 |  21 | 461 | 173k|  3 |   0 |   0 |-7.912961e+02 |-7.907129e+02 |   0.07%|  98.75%
 42.0s| 20300 |  2975 |589367 |  29.0 |    50M |  41 | 140 |  21 | 457 | 174k|  1 |   0 |   0 |-7.912960e+02 |-7.907129e+02 |   0.07%|  98.76%
 42.2s| 20400 |  2995 |591252 |  29.0 |    50M |  42 | 140 |  21 | 473 | 174k|  3 |   0 |   0 |-7.912953e+02 |-7.907129e+02 |   0.07%|  98.76%
 42.4s| 20500 |  2983 |592839 |  28.9 |    50M |  42 | 140 |  21 | 449 | 175k|  3 |   0 |   0 |-7.912928e+02 |-7.907129e+02 |   0.07%|  98.77%
 42.5s| 20600 |  2975 |594393 |  28.8 |    50M |  42 | 140 |  21 | 453 | 175k|  4 |   0 |   0 |-7.912922e+02 |-7.907129e+02 |   0.07%|  98.77%
 42.7s| 20700 |  2975 |595999 |  28.8 |    50M |  42 | 140 |  21 | 412 | 176k|  1 |   0 |   0 |-7.912863e+02 |-7.907129e+02 |   0.07%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 20800 |  2957 |597427 |  28.7 |    50M |  42 | 140 |  21 | 408 | 176k|  1 |   0 |   0 |-7.912828e+02 |-7.907129e+02 |   0.07%|  98.79%
 43.0s| 20900 |  2951 |598916 |  28.6 |    50M |  42 | 140 |  21 | 470 | 177k|  3 |   0 |   0 |-7.912786e+02 |-7.907129e+02 |   0.07%|  98.81%
 43.2s| 21000 |  2951 |600328 |  28.6 |    50M |  42 | 140 |  21 | 454 | 177k|  4 |   0 |   0 |-7.912739e+02 |-7.907129e+02 |   0.07%|  98.81%
 43.4s| 21100 |  2959 |602005 |  28.5 |    50M |  43 | 140 |  21 | 445 | 178k|  0 |   0 |   0 |-7.912725e+02 |-7.907129e+02 |   0.07%|  98.82%
 43.5s| 21200 |  2951 |603446 |  28.4 |    50M |  43 | 140 |  21 | 446 | 178k|  2 |   0 |   0 |-7.912651e+02 |-7.907129e+02 |   0.07%|  98.83%
 43.7s| 21300 |  2945 |604878 |  28.4 |    50M |  43 | 140 |  21 | 444 | 178k|  3 |   0 |   0 |-7.912524e+02 |-7.907129e+02 |   0.07%|  98.83%
 43.9s| 21400 |  2937 |606396 |  28.3 |    50M |  43 | 140 |  21 | 456 | 179k|  1 |   0 |   0 |-7.912482e+02 |-7.907129e+02 |   0.07%|  98.84%
 44.1s| 21500 |  2955 |607966 |  28.2 |    50M |  43 | 140 |  21 | 467 | 179k|  1 |   0 |   0 |-7.912338e+02 |-7.907129e+02 |   0.07%|  98.85%
 44.3s| 21600 |  2973 |609391 |  28.2 |    50M |  43 | 140 |  21 | 444 | 180k|  2 |   0 |   0 |-7.912221e+02 |-7.907129e+02 |   0.06%|  98.85%
 44.5s| 21700 |  2991 |611297 |  28.1 |    50M |  43 | 140 |  21 | 448 | 180k|  1 |   0 |   0 |-7.912150e+02 |-7.907129e+02 |   0.06%|  98.86%
 44.6s| 21800 |  3013 |612814 |  28.1 |    51M |  43 | 140 |  21 | 462 | 181k|  2 |   0 |   0 |-7.911961e+02 |-7.907129e+02 |   0.06%|  98.86%
 44.8s| 21900 |  3039 |614603 |  28.0 |    51M |  43 | 140 |  21 | 425 | 181k|  2 |   0 |   0 |-7.911928e+02 |-7.907129e+02 |   0.06%|  98.87%
 45.0s| 22000 |  3069 |616132 |  28.0 |    51M |  43 | 140 |  21 | 469 | 182k|  3 |   0 |   0 |-7.911864e+02 |-7.907129e+02 |   0.06%|  98.87%
 45.2s| 22100 |  3091 |617743 |  27.9 |    51M |  43 | 140 |  21 | 477 | 182k|  2 |   0 |   0 |-7.911823e+02 |-7.907129e+02 |   0.06%|  98.88%
 45.4s| 22200 |  3139 |619310 |  27.9 |    51M |  43 | 140 |  21 | 422 | 183k|  1 |   0 |   0 |-7.911778e+02 |-7.907129e+02 |   0.06%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 22300 |  3183 |620887 |  27.8 |    51M |  43 | 140 |  21 | 478 | 183k|  2 |   0 |   0 |-7.911651e+02 |-7.907129e+02 |   0.06%|  98.90%
 45.8s| 22400 |  3229 |622703 |  27.8 |    51M |  43 | 140 |  21 | 465 | 184k|  4 |   0 |   0 |-7.911596e+02 |-7.907129e+02 |   0.06%|  98.90%
 46.0s| 22500 |  3257 |624395 |  27.7 |    51M |  43 | 140 |  21 | 461 | 184k|  4 |   0 |   0 |-7.911528e+02 |-7.907129e+02 |   0.06%|  98.90%
 46.2s| 22600 |  3281 |625943 |  27.7 |    51M |  43 | 140 |  21 | 455 | 185k|  1 |   0 |   0 |-7.911346e+02 |-7.907129e+02 |   0.05%|  98.91%
 46.4s| 22700 |  3315 |627567 |  27.6 |    51M |  44 | 140 |  21 | 490 | 185k|  3 |   0 |   0 |-7.911302e+02 |-7.907129e+02 |   0.05%|  98.92%
 46.6s| 22800 |  3331 |629198 |  27.6 |    51M |  44 | 140 |  21 | 467 | 186k|  2 |   0 |   0 |-7.911251e+02 |-7.907129e+02 |   0.05%|  98.92%
 46.8s| 22900 |  3367 |630986 |  27.5 |    51M |  44 | 140 |  21 | 476 | 186k|  4 |   0 |   0 |-7.911186e+02 |-7.907129e+02 |   0.05%|  98.92%
 46.9s| 23000 |  3387 |632470 |  27.5 |    51M |  44 | 140 |  21 | 470 | 186k|  2 |   0 |   0 |-7.911141e+02 |-7.907129e+02 |   0.05%|  98.93%
 47.1s| 23100 |  3395 |633982 |  27.4 |    51M |  44 | 140 |  21 | 460 | 187k|  2 |   0 |   0 |-7.911071e+02 |-7.907129e+02 |   0.05%|  98.94%
 47.3s| 23200 |  3433 |635670 |  27.4 |    51M |  44 | 140 |  21 | 402 | 187k|  3 |   0 |   0 |-7.911065e+02 |-7.907129e+02 |   0.05%|  98.94%
 47.4s| 23300 |  3471 |637443 |  27.3 |    51M |  44 | 140 |  21 | 466 | 188k|  3 |   0 |   0 |-7.911042e+02 |-7.907129e+02 |   0.05%|  98.94%
