2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.6s| 10800 |  2159 |  1844k| 170.8 |   131M |  33 | 100 |  21 | 981 | 887k|  6 |   0 |   0 |-1.787935e+03 |-1.782583e+03 |   0.30%|  94.23%
d70.1s| 10883 |  2146 |  1850k| 170.0 |adaptive|  34 | 100 |  21 |1024 | 888k|  6 |   0 |   0 |-1.787812e+03 |-1.782583e+03 |   0.29%|  94.57%
L70.2s| 10892 |  2145 |  1850k| 169.9 |  subnlp|  34 | 100 |  21 | 952 | 888k|  7 |   0 |   0 |-1.787812e+03 |-1.782583e+03 |   0.29%|  94.57%
 70.2s| 10900 |  2143 |  1851k| 169.8 |   131M |  34 | 100 |  21 |1040 | 888k|  6 |   0 |   0 |-1.787812e+03 |-1.782583e+03 |   0.29%|  94.57%
 70.7s| 11000 |  2137 |  1858k| 168.9 |   131M |  34 | 100 |  21 |1100 | 891k|  9 |   0 |   0 |-1.787788e+03 |-1.782583e+03 |   0.29%|  94.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s| 11100 |  2109 |  1866k| 168.1 |   131M |  34 | 100 |  21 |1057 | 893k|  7 |   0 |   0 |-1.787573e+03 |-1.782583e+03 |   0.28%|  94.91%
 71.5s| 11200 |  2087 |  1872k| 167.2 |   131M |  34 | 100 |  21 |1091 | 895k|  1 |   0 |   0 |-1.787390e+03 |-1.782583e+03 |   0.27%|  94.95%
 71.9s| 11300 |  2055 |  1879k| 166.3 |   131M |  34 | 100 |  21 | 932 | 897k|  7 |   0 |   0 |-1.787351e+03 |-1.782583e+03 |   0.27%|  94.96%
 72.3s| 11400 |  2031 |  1885k| 165.4 |   131M |  34 | 100 |  21 | 994 | 899k|  1 |   0 |   0 |-1.787144e+03 |-1.782583e+03 |   0.26%|  95.36%
 72.7s| 11500 |  2027 |  1892k| 164.5 |   131M |  34 | 100 |  21 |1045 | 901k|  8 |   0 |   0 |-1.787066e+03 |-1.782583e+03 |   0.25%|  95.47%
 73.1s| 11600 |  1983 |  1898k| 163.6 |   131M |  34 | 100 |  21 |1381 | 903k|  0 |   0 |   0 |-1.786864e+03 |-1.782583e+03 |   0.24%|  95.52%
 73.5s| 11700 |  1957 |  1904k| 162.7 |   131M |  34 | 100 |  21 | 940 | 904k|  5 |   0 |   0 |-1.786824e+03 |-1.782583e+03 |   0.24%|  95.52%
 73.8s| 11800 |  1925 |  1910k| 161.9 |   131M |  35 | 100 |  21 | 957 | 906k|  4 |   0 |   0 |-1.786671e+03 |-1.782583e+03 |   0.23%|  95.60%
 74.2s| 11900 |  1883 |  1916k| 161.0 |   131M |  35 | 100 |  21 |1024 | 908k|  1 |   0 |   0 |-1.786632e+03 |-1.782583e+03 |   0.23%|  95.76%
 74.8s| 12000 |  1847 |  1921k| 160.1 |   131M |  35 | 100 |  21 | 791 | 910k|  1 |   0 |   0 |-1.786619e+03 |-1.782583e+03 |   0.23%|  96.01%
 75.3s| 12100 |  1819 |  1927k| 159.3 |   131M |  35 | 100 |  21 | 933 | 912k|  9 |   0 |   0 |-1.786525e+03 |-1.782583e+03 |   0.22%|  96.08%
 75.7s| 12200 |  1783 |  1933k| 158.4 |   131M |  35 | 100 |  21 |1047 | 913k|  6 |   0 |   0 |-1.786412e+03 |-1.782583e+03 |   0.21%|  96.28%
 76.0s| 12300 |  1763 |  1938k| 157.6 |   131M |  35 | 100 |  21 | 858 | 915k|  0 |   0 |   0 |-1.786291e+03 |-1.782583e+03 |   0.21%|  96.38%
 76.3s| 12400 |  1741 |  1943k| 156.7 |   131M |  35 | 100 |  21 |1115 | 916k|  0 |   0 |   0 |-1.786257e+03 |-1.782583e+03 |   0.21%|  96.70%
 76.7s| 12500 |  1709 |  1947k| 155.8 |   131M |  35 | 100 |  21 | 969 | 918k|  1 |   0 |   0 |-1.786205e+03 |-1.782583e+03 |   0.20%|  96.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 12600 |  1673 |  1952k| 155.0 |   131M |  36 | 100 |  21 |1011 | 919k|  0 |   0 |   0 |-1.786085e+03 |-1.782583e+03 |   0.20%|  97.12%
 77.3s| 12700 |  1631 |  1957k| 154.1 |   131M |  36 | 100 |  21 |1036 | 920k|  5 |   0 |   0 |-1.786022e+03 |-1.782583e+03 |   0.19%|  97.13%
 77.6s| 12800 |  1603 |  1961k| 153.2 |   131M |  36 | 100 |  21 |1007 | 921k|  1 |   0 |   0 |-1.785904e+03 |-1.782583e+03 |   0.19%|  97.20%
 78.1s| 12900 |  1569 |  1965k| 152.4 |   131M |  36 | 100 |  21 | 972 | 923k|  5 |   0 |   0 |-1.785792e+03 |-1.782583e+03 |   0.18%|  97.42%
 78.4s| 13000 |  1531 |  1970k| 151.6 |   131M |  36 | 100 |  21 | 981 | 924k|  1 |   0 |   0 |-1.785784e+03 |-1.782583e+03 |   0.18%|  97.47%
 78.8s| 13100 |  1513 |  1975k| 150.8 |   131M |  36 | 100 |  21 |1071 | 926k|  1 |   0 |   0 |-1.785717e+03 |-1.782583e+03 |   0.18%|  97.56%
 79.0s| 13200 |  1481 |  1979k| 149.9 |   131M |  36 | 100 |  21 | 885 | 927k|  1 |   0 |   0 |-1.785638e+03 |-1.782583e+03 |   0.17%|  97.70%
 79.4s| 13300 |  1453 |  1983k| 149.1 |   131M |  36 | 100 |  21 |1015 | 928k|  1 |   0 |   0 |-1.785604e+03 |-1.782583e+03 |   0.17%|  97.78%
 79.9s| 13400 |  1427 |  1987k| 148.3 |   131M |  36 | 100 |  21 |1085 | 929k|  8 |   0 |   0 |-1.785583e+03 |-1.782583e+03 |   0.17%|  97.87%
 80.2s| 13500 |  1401 |  1992k| 147.6 |   131M |  36 | 100 |  21 |1321 | 930k|  6 |   0 |   0 |-1.785501e+03 |-1.782583e+03 |   0.16%|  98.02%
 80.6s| 13600 |  1381 |  1996k| 146.8 |   131M |  37 | 100 |  21 | 993 | 931k|  6 |   0 |   0 |-1.785435e+03 |-1.782583e+03 |   0.16%|  98.03%
 80.9s| 13700 |  1351 |  2000k| 146.0 |   131M |  37 | 100 |  21 |1066 | 933k|  1 |   0 |   0 |-1.785336e+03 |-1.782583e+03 |   0.15%|  98.05%
 81.2s| 13800 |  1327 |  2004k| 145.2 |   131M |  37 | 100 |  21 |1033 | 934k|  5 |   0 |   0 |-1.785289e+03 |-1.782583e+03 |   0.15%|  98.07%
 81.5s| 13900 |  1283 |  2007k| 144.4 |   131M |  37 | 100 |  21 | 919 | 935k|  8 |   0 |   0 |-1.785270e+03 |-1.782583e+03 |   0.15%|  98.12%
 81.8s| 14000 |  1249 |  2010k| 143.6 |   131M |  37 | 100 |  21 |1140 | 936k|  2 |   0 |   0 |-1.785270e+03 |-1.782583e+03 |   0.15%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 14100 |  1221 |  2014k| 142.8 |   131M |  38 | 100 |  21 |1039 | 937k|  0 |   0 |   0 |-1.785167e+03 |-1.782583e+03 |   0.14%|  98.18%
 82.5s| 14200 |  1193 |  2017k| 142.0 |   131M |  38 | 100 |  21 |1114 | 937k|  6 |   0 |   0 |-1.785118e+03 |-1.782583e+03 |   0.14%|  98.19%
 82.8s| 14300 |  1159 |  2020k| 141.3 |   131M |  38 | 100 |  21 |1074 | 938k|  1 |   0 |   0 |-1.785087e+03 |-1.782583e+03 |   0.14%|  98.20%
 83.1s| 14400 |  1133 |  2023k| 140.5 |   131M |  39 | 100 |  21 |1130 | 939k|  5 |   0 |   0 |-1.785040e+03 |-1.782583e+03 |   0.14%|  98.23%
 83.4s| 14500 |  1093 |  2026k| 139.8 |   131M |  39 | 100 |  21 |1079 | 940k|  1 |   0 |   0 |-1.784979e+03 |-1.782583e+03 |   0.13%|  98.32%
 83.7s| 14600 |  1065 |  2029k| 139.0 |   131M |  39 | 100 |  21 |1021 | 941k|  1 |   0 |   0 |-1.784960e+03 |-1.782583e+03 |   0.13%|  98.33%
 84.0s| 14700 |  1039 |  2032k| 138.2 |   131M |  39 | 100 |  21 |1036 | 941k|  1 |   0 |   0 |-1.784901e+03 |-1.782583e+03 |   0.13%|  98.47%
 84.4s| 14800 |  1037 |  2034k| 137.5 |   131M |  41 | 100 |  21 |1114 | 942k|  2 |   0 |   0 |-1.784774e+03 |-1.782583e+03 |   0.12%|  98.50%
 84.8s| 14900 |  1039 |  2038k| 136.8 |   131M |  42 | 100 |  21 |1046 | 943k|  2 |   0 |   0 |-1.784701e+03 |-1.782583e+03 |   0.12%|  98.53%
 85.1s| 15000 |  1063 |  2040k| 136.0 |   131M |  42 | 100 |  21 | 991 | 944k|  1 |   0 |   0 |-1.784690e+03 |-1.782583e+03 |   0.12%|  98.67%
 85.5s| 15100 |  1063 |  2042k| 135.3 |   131M |  42 | 100 |  21 |1103 | 944k|  5 |   0 |   0 |-1.784575e+03 |-1.782583e+03 |   0.11%|  98.87%
 85.8s| 15200 |  1097 |  2045k| 134.5 |   131M |  42 | 100 |  21 |1130 | 945k|  5 |   0 |   0 |-1.784548e+03 |-1.782583e+03 |   0.11%|  98.88%
 86.2s| 15300 |  1123 |  2047k| 133.8 |   131M |  43 | 100 |  21 |1108 | 946k|  4 |   0 |   0 |-1.784507e+03 |-1.782583e+03 |   0.11%|  98.89%
 86.5s| 15400 |  1163 |  2049k| 133.1 |   131M |  43 | 100 |  21 |1051 | 947k|  2 |   0 |   0 |-1.784505e+03 |-1.782583e+03 |   0.11%|  98.89%
 86.8s| 15500 |  1177 |  2052k| 132.4 |   131M |  43 | 100 |  21 |1094 | 947k|  0 |   0 |   0 |-1.784479e+03 |-1.782583e+03 |   0.11%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.1s| 15600 |  1199 |  2054k| 131.7 |   131M |  43 | 100 |  21 |1001 | 948k|  2 |   0 |   0 |-1.784444e+03 |-1.782583e+03 |   0.10%|  99.01%
 87.4s| 15700 |  1235 |  2056k| 131.0 |   131M |  43 | 100 |  21 |1067 | 949k|  2 |   0 |   0 |-1.784426e+03 |-1.782583e+03 |   0.10%|  99.05%
 87.7s| 15800 |  1259 |  2058k| 130.3 |   132M |  44 | 100 |  21 |1061 | 949k|  4 |   0 |   0 |-1.784403e+03 |-1.782583e+03 |   0.10%|  99.06%
 87.9s| 15900 |  1287 |  2060k| 129.5 |   132M |  44 | 100 |  21 |1063 | 950k|  2 |   0 |   0 |-1.784342e+03 |-1.782583e+03 |   0.10%|  99.07%
 88.1s| 16000 |  1313 |  2061k| 128.9 |   132M |  44 | 100 |  21 |1092 | 950k|  1 |   0 |   0 |-1.784342e+03 |-1.782583e+03 |   0.10%|  99.07%
 88.4s| 16100 |  1337 |  2064k| 128.2 |   132M |  44 | 100 |  21 |1077 | 951k|  2 |   0 |   0 |-1.784299e+03 |-1.782583e+03 |   0.10%|  99.09%
 88.6s| 16200 |  1361 |  2066k| 127.6 |   132M |  44 | 100 |  21 |1108 | 952k|  0 |   0 |   0 |-1.784277e+03 |-1.782583e+03 |   0.10%|  99.11%
 88.9s| 16300 |  1391 |  2068k| 126.9 |   132M |  44 | 100 |  21 |1057 | 952k|  5 |   0 |   0 |-1.784247e+03 |-1.782583e+03 |   0.09%|  99.12%
 89.2s| 16400 |  1427 |  2070k| 126.3 |   132M |  44 | 100 |  21 |1064 | 953k|  0 |   0 |   0 |-1.784247e+03 |-1.782583e+03 |   0.09%|  99.12%
 89.4s| 16500 |  1447 |  2072k| 125.6 |   132M |  44 | 100 |  21 |1053 | 954k|  3 |   0 |   0 |-1.784207e+03 |-1.782583e+03 |   0.09%|  99.14%
 89.7s| 16600 |  1465 |  2074k| 125.0 |   132M |  44 | 100 |  21 |1059 | 954k|  1 |   0 |   0 |-1.784200e+03 |-1.782583e+03 |   0.09%|  99.14%
 89.9s| 16700 |  1473 |  2076k| 124.3 |   132M |  44 | 100 |  21 |1093 | 954k|  2 |   0 |   0 |-1.784195e+03 |-1.782583e+03 |   0.09%|  99.14%
 90.1s| 16800 |  1487 |  2078k| 123.7 |   132M |  45 | 100 |  21 |1132 | 955k|  5 |   0 |   0 |-1.784181e+03 |-1.782583e+03 |   0.09%|  99.15%
 90.3s| 16900 |  1499 |  2079k| 123.0 |   132M |  45 | 100 |  21 |1133 | 955k|  5 |   0 |   0 |-1.784176e+03 |-1.782583e+03 |   0.09%|  99.15%
 90.6s| 17000 |  1527 |  2081k| 122.4 |   132M |  45 | 100 |  21 |1082 | 956k|  1 |   0 |   0 |-1.784160e+03 |-1.782583e+03 |   0.09%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s| 17100 |  1549 |  2083k| 121.8 |   132M |  45 | 100 |  21 |1115 | 956k|  1 |   0 |   0 |-1.784129e+03 |-1.782583e+03 |   0.09%|  99.18%
 91.1s| 17200 |  1565 |  2085k| 121.2 |   132M |  45 | 100 |  21 |1097 | 957k|  0 |   0 |   0 |-1.784111e+03 |-1.782583e+03 |   0.09%|  99.18%
 91.4s| 17300 |  1587 |  2087k| 120.6 |   132M |  46 | 100 |  21 |1110 | 957k|  3 |   0 |   0 |-1.784085e+03 |-1.782583e+03 |   0.08%|  99.19%
 91.6s| 17400 |  1601 |  2088k| 120.0 |   132M |  46 | 100 |  21 |1127 | 958k|  5 |   0 |   0 |-1.784070e+03 |-1.782583e+03 |   0.08%|  99.21%
 91.9s| 17500 |  1617 |  2090k| 119.5 |   132M |  46 | 100 |  21 |1102 | 958k|  0 |   0 |   0 |-1.784051e+03 |-1.782583e+03 |   0.08%|  99.22%
 92.1s| 17600 |  1655 |  2092k| 118.9 |   132M |  46 | 100 |  21 |1133 | 959k|  1 |   0 |   0 |-1.784038e+03 |-1.782583e+03 |   0.08%|  99.22%
 92.3s| 17700 |  1671 |  2093k| 118.3 |   132M |  46 | 100 |  21 |1120 | 959k|  6 |   0 |   0 |-1.784012e+03 |-1.782583e+03 |   0.08%|  99.24%
 92.5s| 17800 |  1687 |  2095k| 117.7 |   132M |  46 | 100 |  21 |1033 | 959k|  1 |   0 |   0 |-1.783987e+03 |-1.782583e+03 |   0.08%|  99.25%
 92.7s| 17900 |  1705 |  2097k| 117.2 |   132M |  46 | 100 |  21 |1094 | 960k|  1 |   0 |   0 |-1.783968e+03 |-1.782583e+03 |   0.08%|  99.25%
 92.9s| 18000 |  1719 |  2099k| 116.6 |   132M |  46 | 100 |  21 |1107 | 960k|  0 |   0 |   0 |-1.783949e+03 |-1.782583e+03 |   0.08%|  99.26%
 93.2s| 18100 |  1733 |  2100k| 116.0 |   132M |  46 | 100 |  21 |1069 | 961k|  2 |   0 |   0 |-1.783931e+03 |-1.782583e+03 |   0.08%|  99.27%
 93.4s| 18200 |  1741 |  2102k| 115.5 |   132M |  46 | 100 |  21 |1133 | 961k|  4 |   0 |   0 |-1.783923e+03 |-1.782583e+03 |   0.08%|  99.28%
 93.7s| 18300 |  1749 |  2103k| 114.9 |   132M |  46 | 100 |  21 |1096 | 961k|  1 |   0 |   0 |-1.783893e+03 |-1.782583e+03 |   0.07%|  99.31%
 94.0s| 18400 |  1747 |  2105k| 114.4 |   132M |  46 | 100 |  21 |1140 | 962k|  2 |   0 |   0 |-1.783864e+03 |-1.782583e+03 |   0.07%|  99.33%
 94.2s| 18500 |  1757 |  2107k| 113.9 |   132M |  46 | 100 |  21 |1102 | 962k|  4 |   0 |   0 |-1.783859e+03 |-1.782583e+03 |   0.07%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.4s| 18600 |  1761 |  2109k| 113.4 |   133M |  46 | 100 |  21 |1049 | 962k|  0 |   0 |   0 |-1.783852e+03 |-1.782583e+03 |   0.07%|  99.33%
 94.6s| 18700 |  1763 |  2110k| 112.9 |   133M |  46 | 100 |  21 |1112 | 963k|  3 |   0 |   0 |-1.783852e+03 |-1.782583e+03 |   0.07%|  99.33%
 94.8s| 18800 |  1761 |  2112k| 112.4 |   133M |  46 | 100 |  21 |1072 | 963k|  0 |   0 |   0 |-1.783829e+03 |-1.782583e+03 |   0.07%|  99.33%
 95.1s| 18900 |  1755 |  2114k| 111.8 |   133M |  47 | 100 |  21 |1110 | 964k|  5 |   0 |   0 |-1.783784e+03 |-1.782583e+03 |   0.07%|  99.36%
 95.3s| 19000 |  1755 |  2115k| 111.3 |   133M |  47 | 100 |  21 |1125 | 964k|  2 |   0 |   0 |-1.783783e+03 |-1.782583e+03 |   0.07%|  99.36%
 95.5s| 19100 |  1765 |  2117k| 110.8 |   133M |  47 | 100 |  21 |1082 | 964k|  1 |   0 |   0 |-1.783779e+03 |-1.782583e+03 |   0.07%|  99.36%
 95.7s| 19200 |  1769 |  2119k| 110.4 |   133M |  47 | 100 |  21 |1082 | 965k|  6 |   0 |   0 |-1.783748e+03 |-1.782583e+03 |   0.07%|  99.37%
 95.9s| 19300 |  1781 |  2120k| 109.9 |   133M |  47 | 100 |  21 |1119 | 965k|  1 |   0 |   0 |-1.783733e+03 |-1.782583e+03 |   0.06%|  99.37%
 96.1s| 19400 |  1791 |  2122k| 109.4 |   133M |  47 | 100 |  21 |1069 | 965k|  0 |   0 |   0 |-1.783731e+03 |-1.782583e+03 |   0.06%|  99.37%
 96.3s| 19500 |  1791 |  2123k| 108.9 |   133M |  47 | 100 |  21 |1106 | 966k|  0 |   0 |   0 |-1.783721e+03 |-1.782583e+03 |   0.06%|  99.38%
 96.5s| 19600 |  1797 |  2125k| 108.4 |   133M |  47 | 100 |  21 |1097 | 966k|  4 |   0 |   0 |-1.783713e+03 |-1.782583e+03 |   0.06%|  99.39%
 96.7s| 19700 |  1797 |  2126k| 107.9 |   133M |  47 | 100 |  21 |1111 | 966k|  2 |   0 |   0 |-1.783711e+03 |-1.782583e+03 |   0.06%|  99.39%
 96.9s| 19800 |  1807 |  2128k| 107.5 |   133M |  47 | 100 |  21 |1116 | 967k|  1 |   0 |   0 |-1.783708e+03 |-1.782583e+03 |   0.06%|  99.40%
 97.1s| 19900 |  1807 |  2129k| 107.0 |   133M |  47 | 100 |  21 |1051 | 967k|  1 |   0 |   0 |-1.783699e+03 |-1.782583e+03 |   0.06%|  99.41%
 97.3s| 20000 |  1809 |  2131k| 106.5 |   133M |  48 | 100 |  21 |1108 | 967k|  0 |   0 |   0 |-1.783692e+03 |-1.782583e+03 |   0.06%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.5s| 20100 |  1817 |  2132k| 106.1 |   133M |  48 | 100 |  21 |1046 | 968k|  3 |   0 |   0 |-1.783692e+03 |-1.782583e+03 |   0.06%|  99.41%
 97.7s| 20200 |  1817 |  2134k| 105.6 |   133M |  48 | 100 |  21 |1133 | 968k|  0 |   0 |   0 |-1.783685e+03 |-1.782583e+03 |   0.06%|  99.44%
 97.9s| 20300 |  1813 |  2135k| 105.2 |   133M |  48 | 100 |  21 |1464 | 968k|  2 |   0 |   0 |-1.783674e+03 |-1.782583e+03 |   0.06%|  99.44%
 98.1s| 20400 |  1825 |  2137k| 104.8 |   133M |  48 | 100 |  21 |1107 | 968k|  6 |   0 |   0 |-1.783656e+03 |-1.782583e+03 |   0.06%|  99.45%
 98.4s| 20500 |  1831 |  2138k| 104.3 |   133M |  48 | 100 |  21 |1132 | 969k|  2 |   0 |   0 |-1.783650e+03 |-1.782583e+03 |   0.06%|  99.45%
 98.6s| 20600 |  1839 |  2140k| 103.9 |   133M |  48 | 100 |  21 |1137 | 969k|  2 |   0 |   0 |-1.783635e+03 |-1.782583e+03 |   0.06%|  99.45%
 98.8s| 20700 |  1839 |  2141k| 103.4 |   133M |  48 | 100 |  21 |1118 | 969k|  2 |   0 |   0 |-1.783630e+03 |-1.782583e+03 |   0.06%|  99.45%
 99.0s| 20800 |  1849 |  2143k| 103.0 |   133M |  49 | 100 |  21 |1114 | 970k|  1 |   0 |   0 |-1.783594e+03 |-1.782583e+03 |   0.06%|  99.46%
 99.2s| 20900 |  1873 |  2144k| 102.6 |   133M |  51 | 100 |  21 |1069 | 970k|  2 |   0 |   0 |-1.783594e+03 |-1.782583e+03 |   0.06%|  99.46%
 99.4s| 21000 |  1897 |  2145k| 102.2 |   133M |  51 | 100 |  21 |1069 | 970k|  0 |   0 |   0 |-1.783541e+03 |-1.782583e+03 |   0.05%|  99.47%
 99.6s| 21100 |  1927 |  2147k| 101.8 |   133M |  51 | 100 |  21 |1125 | 970k|  2 |   0 |   0 |-1.783537e+03 |-1.782583e+03 |   0.05%|  99.48%
 99.8s| 21200 |  1961 |  2148k| 101.3 |   133M |  51 | 100 |  21 |1117 | 971k|  2 |   0 |   0 |-1.783523e+03 |-1.782583e+03 |   0.05%|  99.49%
  100s| 21300 |  1987 |  2150k| 100.9 |   133M |  51 | 100 |  21 |1136 | 971k|  4 |   0 |   0 |-1.783515e+03 |-1.782583e+03 |   0.05%|  99.51%
  100s| 21400 |  2015 |  2151k| 100.5 |   133M |  51 | 100 |  21 |1127 | 971k|  1 |   0 |   0 |-1.783502e+03 |-1.782583e+03 |   0.05%|  99.51%
  100s| 21500 |  2033 |  2152k| 100.1 |   133M |  51 | 100 |  21 |1143 | 971k|  5 |   0 |   0 |-1.783499e+03 |-1.782583e+03 |   0.05%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 21600 |  2053 |  2153k|  99.7 |   134M |  51 | 100 |  21 |1107 | 972k|  1 |   0 |   0 |-1.783485e+03 |-1.782583e+03 |   0.05%|  99.51%
  101s| 21700 |  2075 |  2155k|  99.3 |   134M |  51 | 100 |  21 |1122 | 972k|  2 |   0 |   0 |-1.783482e+03 |-1.782583e+03 |   0.05%|  99.51%
  101s| 21800 |  2099 |  2156k|  98.9 |   134M |  51 | 100 |  21 |1049 | 972k|  1 |   0 |   0 |-1.783464e+03 |-1.782583e+03 |   0.05%|  99.52%
  101s| 21900 |  2109 |  2158k|  98.5 |   134M |  51 | 100 |  21 |1057 | 973k|  5 |   0 |   0 |-1.783443e+03 |-1.782583e+03 |   0.05%|  99.52%
  102s| 22000 |  2133 |  2159k|  98.1 |   134M |  51 | 100 |  21 |1124 | 973k|  3 |   0 |   0 |-1.783443e+03 |-1.782583e+03 |   0.05%|  99.52%
  102s| 22100 |  2155 |  2160k|  97.8 |   134M |  51 | 100 |  21 |1054 | 973k|  1 |   0 |   0 |-1.783442e+03 |-1.782583e+03 |   0.05%|  99.53%
  102s| 22200 |  2165 |  2162k|  97.4 |   134M |  51 | 100 |  21 |1111 | 974k|  3 |   0 |   0 |-1.783425e+03 |-1.782583e+03 |   0.05%|  99.54%
  102s| 22300 |  2183 |  2163k|  97.0 |   134M |  51 | 100 |  21 |1129 | 974k|  4 |   0 |   0 |-1.783411e+03 |-1.782583e+03 |   0.05%|  99.56%
  103s| 22400 |  2199 |  2164k|  96.6 |   134M |  51 | 100 |  21 |1105 | 974k|  1 |   0 |   0 |-1.783403e+03 |-1.782583e+03 |   0.05%|  99.58%
  103s| 22500 |  2207 |  2165k|  96.2 |   134M |  51 | 100 |  21 |1134 | 975k|  0 |   0 |   0 |-1.783372e+03 |-1.782583e+03 |   0.04%|  99.58%
  103s| 22600 |  2215 |  2167k|  95.9 |   134M |  51 | 100 |  21 |1135 | 975k|  2 |   0 |   0 |-1.783365e+03 |-1.782583e+03 |   0.04%|  99.60%
  103s| 22700 |  2219 |  2168k|  95.5 |   134M |  51 | 100 |  21 |1113 | 975k|  1 |   0 |   0 |-1.783359e+03 |-1.782583e+03 |   0.04%|  99.60%
  103s| 22800 |  2245 |  2169k|  95.1 |   134M |  52 | 100 |  21 |1116 | 975k|  1 |   0 |   0 |-1.783356e+03 |-1.782583e+03 |   0.04%|  99.61%
  104s| 22900 |  2263 |  2170k|  94.8 |   134M |  52 | 100 |  21 |1136 | 976k|  2 |   0 |   0 |-1.783345e+03 |-1.782583e+03 |   0.04%|  99.61%
  104s| 23000 |  2269 |  2171k|  94.4 |   134M |  52 | 100 |  21 |1114 | 976k|  0 |   0 |   0 |-1.783343e+03 |-1.782583e+03 |   0.04%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 23100 |  2283 |  2172k|  94.0 |   134M |  52 | 100 |  21 |1051 | 976k|  4 |   0 |   0 |-1.783343e+03 |-1.782583e+03 |   0.04%|  99.61%
  104s| 23200 |  2283 |  2173k|  93.7 |   134M |  52 | 100 |  21 |1116 | 976k|  2 |   0 |   0 |-1.783339e+03 |-1.782583e+03 |   0.04%|  99.61%
  104s| 23300 |  2293 |  2175k|  93.3 |   134M |  52 | 100 |  21 |1102 | 976k|  2 |   0 |   0 |-1.783330e+03 |-1.782583e+03 |   0.04%|  99.62%
  105s| 23400 |  2291 |  2176k|  93.0 |   134M |  52 | 100 |  21 |1408 | 977k|  2 |   0 |   0 |-1.783326e+03 |-1.782583e+03 |   0.04%|  99.63%
  105s| 23500 |  2301 |  2177k|  92.6 |   134M |  52 | 100 |  21 |1129 | 977k|  2 |   0 |   0 |-1.783319e+03 |-1.782583e+03 |   0.04%|  99.63%
  105s| 23600 |  2327 |  2178k|  92.3 |   134M |  52 | 100 |  21 |1065 | 977k|  4 |   0 |   0 |-1.783307e+03 |-1.782583e+03 |   0.04%|  99.63%
  105s| 23700 |  2329 |  2180k|  92.0 |   134M |  52 | 100 |  21 |1068 | 978k|  3 |   0 |   0 |-1.783295e+03 |-1.782583e+03 |   0.04%|  99.63%
  105s| 23800 |  2317 |  2181k|  91.7 |   134M |  52 | 100 |  21 |1070 | 978k|  0 |   0 |   0 |-1.783274e+03 |-1.782583e+03 |   0.04%|  99.64%
  105s| 23900 |  2305 |  2182k|  91.3 |   134M |  52 | 100 |  21 |1017 | 978k|  0 |   0 |   0 |-1.783262e+03 |-1.782583e+03 |   0.04%|  99.66%
