solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 11600 | 11601 |431923 |  37.2 |    79M |  24 | 350 |  51 | 346 | 263k|  6 |   0 |   0 |-1.819363e+03 |-1.697648e+03 |   7.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s| 11700 | 11701 |435782 |  37.2 |    79M |  24 | 350 |  51 | 457 | 265k|  7 |   0 |   0 |-1.819232e+03 |-1.697648e+03 |   7.16%| unknown
 71.3s| 11800 | 11801 |439441 |  37.2 |    79M |  24 | 350 |  51 | 323 | 268k|  3 |   0 |   0 |-1.818991e+03 |-1.697648e+03 |   7.15%| unknown
 71.9s| 11900 | 11901 |443629 |  37.2 |    79M |  24 | 350 |  51 | 343 | 270k|  7 |   0 |   0 |-1.818873e+03 |-1.697648e+03 |   7.14%| unknown
 72.4s| 12000 | 12001 |447257 |  37.2 |    80M |  24 | 350 |  51 | 389 | 272k|  6 |   0 |   0 |-1.818672e+03 |-1.697648e+03 |   7.13%| unknown
 73.0s| 12100 | 12101 |450793 |  37.2 |    81M |  24 | 350 |  51 | 386 | 274k|  6 |   0 |   0 |-1.818511e+03 |-1.697648e+03 |   7.12%| unknown
 73.5s| 12200 | 12201 |453964 |  37.2 |    81M |  25 | 350 |  51 | 333 | 276k|  8 |   0 |   0 |-1.818311e+03 |-1.697648e+03 |   7.11%| unknown
 74.2s| 12300 | 12301 |458470 |  37.2 |    82M |  25 | 350 |  51 | 314 | 279k|  3 |   0 |   0 |-1.818106e+03 |-1.697648e+03 |   7.10%| unknown
 74.8s| 12400 | 12401 |462613 |  37.3 |    82M |  25 | 350 |  51 | 336 | 281k|  7 |   0 |   0 |-1.817960e+03 |-1.697648e+03 |   7.09%| unknown
 75.3s| 12500 | 12501 |465618 |  37.2 |    83M |  25 | 350 |  51 | 331 | 283k|  6 |   0 |   0 |-1.817812e+03 |-1.697648e+03 |   7.08%| unknown
 75.9s| 12600 | 12601 |469766 |  37.3 |    84M |  25 | 350 |  51 | 345 | 285k|  2 |   0 |   0 |-1.817679e+03 |-1.697648e+03 |   7.07%| unknown
 76.4s| 12700 | 12701 |472745 |  37.2 |    84M |  25 | 350 |  51 | 331 | 287k|  6 |   0 |   0 |-1.817512e+03 |-1.697648e+03 |   7.06%| unknown
 77.0s| 12800 | 12801 |476080 |  37.2 |    84M |  25 | 350 |  51 | 382 | 289k|  9 |   0 |   0 |-1.817356e+03 |-1.697648e+03 |   7.05%| unknown
 77.6s| 12900 | 12901 |479673 |  37.2 |    86M |  25 | 350 |  51 | 314 | 292k|  3 |   0 |   0 |-1.817191e+03 |-1.697648e+03 |   7.04%| unknown
 78.2s| 13000 | 13001 |483253 |  37.1 |    86M |  25 | 350 |  51 | 343 | 294k|  3 |   0 |   0 |-1.816908e+03 |-1.697648e+03 |   7.03%| unknown
 78.7s| 13100 | 13101 |487013 |  37.1 |    87M |  25 | 350 |  51 | 375 | 296k| 10 |   0 |   0 |-1.816842e+03 |-1.697648e+03 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 13200 | 13201 |491365 |  37.2 |    88M |  25 | 350 |  51 | 448 | 299k| 11 |   0 |   0 |-1.816657e+03 |-1.697648e+03 |   7.01%| unknown
 80.0s| 13300 | 13301 |495366 |  37.2 |    90M |  25 | 350 |  51 | 350 | 301k|  3 |   0 |   0 |-1.816539e+03 |-1.697648e+03 |   7.00%| unknown
 80.6s| 13400 | 13401 |499106 |  37.2 |    90M |  25 | 350 |  51 | 442 | 303k|  8 |   0 |   0 |-1.816380e+03 |-1.697648e+03 |   6.99%| unknown
 81.1s| 13500 | 13501 |502205 |  37.2 |    91M |  25 | 350 |  51 | 378 | 305k|  6 |   0 |   0 |-1.816246e+03 |-1.697648e+03 |   6.99%| unknown
 81.7s| 13600 | 13601 |506055 |  37.2 |    91M |  25 | 350 |  51 | 349 | 308k|  3 |   0 |   0 |-1.816009e+03 |-1.697648e+03 |   6.97%| unknown
 82.3s| 13700 | 13701 |510716 |  37.3 |    91M |  25 | 350 |  51 | 457 | 310k|  8 |   0 |   0 |-1.815845e+03 |-1.697648e+03 |   6.96%| unknown
 82.9s| 13800 | 13801 |514355 |  37.2 |    93M |  25 | 350 |  51 | 541 | 313k| 10 |   0 |   0 |-1.815689e+03 |-1.697648e+03 |   6.95%| unknown
 83.5s| 13900 | 13901 |518361 |  37.3 |    93M |  25 | 350 |  51 | 366 | 315k|  6 |   0 |   0 |-1.815545e+03 |-1.697648e+03 |   6.94%| unknown
 84.1s| 14000 | 14001 |521166 |  37.2 |    93M |  25 | 350 |  51 | 411 | 317k|  8 |   0 |   0 |-1.815469e+03 |-1.697648e+03 |   6.94%| unknown
 84.7s| 14100 | 14101 |524524 |  37.2 |    94M |  25 | 350 |  51 | 312 | 318k|  4 |   0 |   0 |-1.815391e+03 |-1.697648e+03 |   6.94%| unknown
 85.3s| 14200 | 14201 |529383 |  37.3 |    95M |  25 | 350 |  51 | 345 | 321k|  8 |   0 |   0 |-1.815261e+03 |-1.697648e+03 |   6.93%| unknown
 85.9s| 14300 | 14301 |533675 |  37.3 |    95M |  25 | 350 |  51 | 451 | 324k| 10 |   0 |   0 |-1.815147e+03 |-1.697648e+03 |   6.92%| unknown
 86.5s| 14400 | 14401 |536940 |  37.3 |    95M |  25 | 350 |  51 | 325 | 325k|  7 |   0 |   0 |-1.814985e+03 |-1.697648e+03 |   6.91%| unknown
 87.1s| 14500 | 14501 |540675 |  37.3 |    95M |  25 | 350 |  51 | 340 | 328k|  3 |   0 |   0 |-1.814828e+03 |-1.697648e+03 |   6.90%| unknown
 87.7s| 14600 | 14601 |545553 |  37.3 |    97M |  25 | 350 |  51 | 332 | 331k|  3 |   0 |   0 |-1.814709e+03 |-1.697648e+03 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 14700 | 14701 |550143 |  37.4 |    97M |  25 | 350 |  51 | 361 | 333k|  7 |   0 |   0 |-1.814611e+03 |-1.697648e+03 |   6.89%| unknown
 88.9s| 14800 | 14801 |553701 |  37.4 |    98M |  25 | 350 |  51 | 453 | 335k|  3 |   0 |   0 |-1.814527e+03 |-1.697648e+03 |   6.88%| unknown
 89.5s| 14900 | 14901 |558006 |  37.4 |    98M |  25 | 350 |  51 | 347 | 338k|  7 |   0 |   0 |-1.814348e+03 |-1.697648e+03 |   6.87%| unknown
 90.2s| 15000 | 15001 |562551 |  37.5 |    99M |  25 | 350 |  51 | 333 | 340k|  3 |   0 |   0 |-1.814197e+03 |-1.697648e+03 |   6.87%| unknown
 90.8s| 15100 | 15101 |566921 |  37.5 |   100M |  25 | 350 |  51 | 344 | 343k|  2 |   0 |   0 |-1.814031e+03 |-1.697648e+03 |   6.86%| unknown
 91.3s| 15200 | 15201 |569890 |  37.5 |   100M |  25 | 350 |  51 | 347 | 345k|  6 |   0 |   0 |-1.813924e+03 |-1.697648e+03 |   6.85%| unknown
 91.8s| 15300 | 15301 |573631 |  37.5 |   100M |  25 | 350 |  51 | 400 | 347k|  3 |   0 |   0 |-1.813789e+03 |-1.697648e+03 |   6.84%| unknown
 92.4s| 15400 | 15401 |577562 |  37.5 |   100M |  25 | 350 |  51 | 338 | 349k|  7 |   0 |   0 |-1.813657e+03 |-1.697648e+03 |   6.83%| unknown
 92.9s| 15500 | 15501 |580721 |  37.4 |   101M |  25 | 350 |  51 | 331 | 351k|  3 |   0 |   0 |-1.813559e+03 |-1.697648e+03 |   6.83%| unknown
 93.5s| 15600 | 15601 |584915 |  37.5 |   102M |  25 | 350 |  51 | 379 | 354k|  7 |   0 |   0 |-1.813419e+03 |-1.697648e+03 |   6.82%| unknown
 94.1s| 15700 | 15701 |588123 |  37.4 |   102M |  25 | 350 |  51 | 348 | 356k|  3 |   0 |   0 |-1.813268e+03 |-1.697648e+03 |   6.81%| unknown
 94.7s| 15800 | 15801 |592053 |  37.4 |   103M |  25 | 350 |  51 | 355 | 358k|  7 |   0 |   0 |-1.813220e+03 |-1.697648e+03 |   6.81%| unknown
 95.3s| 15900 | 15901 |595690 |  37.4 |   105M |  25 | 350 |  51 | 416 | 360k|  3 |   0 |   0 |-1.813073e+03 |-1.697648e+03 |   6.80%| unknown
 95.8s| 16000 | 16001 |598971 |  37.4 |   105M |  25 | 350 |  51 | 368 | 362k|  3 |   0 |   0 |-1.813028e+03 |-1.697648e+03 |   6.80%| unknown
 96.4s| 16100 | 16101 |603493 |  37.5 |   105M |  25 | 350 |  51 | 476 | 364k|  3 |   0 |   0 |-1.812877e+03 |-1.697648e+03 |   6.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 16200 | 16201 |607310 |  37.5 |   105M |  25 | 350 |  51 | 389 | 367k|  3 |   0 |   0 |-1.812784e+03 |-1.697648e+03 |   6.78%| unknown
 97.5s| 16300 | 16301 |609885 |  37.4 |   106M |  25 | 350 |  51 | 433 | 368k|  7 |   0 |   0 |-1.812665e+03 |-1.697648e+03 |   6.78%| unknown
 98.1s| 16400 | 16401 |613745 |  37.4 |   107M |  25 | 350 |  51 | 340 | 371k|  3 |   0 |   0 |-1.812484e+03 |-1.697648e+03 |   6.76%| unknown
 98.7s| 16500 | 16501 |617125 |  37.4 |   107M |  25 | 350 |  51 | 402 | 373k|  6 |   0 |   0 |-1.812409e+03 |-1.697648e+03 |   6.76%| unknown
 99.3s| 16600 | 16601 |621470 |  37.4 |   108M |  25 | 350 |  51 | 349 | 375k|  3 |   0 |   0 |-1.812273e+03 |-1.697648e+03 |   6.75%| unknown
 99.9s| 16700 | 16701 |625890 |  37.5 |   108M |  26 | 350 |  51 | 395 | 377k|  2 |   0 |   0 |-1.812187e+03 |-1.697648e+03 |   6.75%| unknown
  100s| 16800 | 16801 |628936 |  37.4 |   109M |  26 | 350 |  51 | 311 | 379k|  3 |   0 |   0 |-1.812042e+03 |-1.697648e+03 |   6.74%| unknown
  101s| 16900 | 16901 |633632 |  37.5 |   109M |  26 | 350 |  51 | 377 | 382k|  4 |   0 |   0 |-1.811968e+03 |-1.697648e+03 |   6.73%| unknown
  102s| 17000 | 17001 |637255 |  37.5 |   109M |  26 | 350 |  51 | 317 | 384k|  3 |   0 |   0 |-1.811815e+03 |-1.697648e+03 |   6.72%| unknown
  102s| 17100 | 17101 |640456 |  37.4 |   110M |  26 | 350 |  51 | 430 | 386k|  7 |   0 |   0 |-1.811744e+03 |-1.697648e+03 |   6.72%| unknown
  103s| 17200 | 17201 |644328 |  37.4 |   111M |  26 | 350 |  51 | 346 | 388k|  7 |   0 |   0 |-1.811540e+03 |-1.697648e+03 |   6.71%| unknown
  103s| 17300 | 17301 |647961 |  37.4 |   112M |  26 | 350 |  51 | 329 | 391k|  3 |   0 |   0 |-1.811495e+03 |-1.697648e+03 |   6.71%| unknown
  104s| 17400 | 17401 |651191 |  37.4 |   112M |  26 | 350 |  51 | 383 | 393k|  4 |   0 |   0 |-1.811227e+03 |-1.697648e+03 |   6.69%| unknown
  104s| 17500 | 17501 |654455 |  37.4 |   113M |  26 | 350 |  51 | 395 | 395k|  4 |   0 |   0 |-1.811050e+03 |-1.697648e+03 |   6.68%| unknown
  105s| 17600 | 17601 |658394 |  37.4 |   113M |  26 | 350 |  51 | 447 | 397k|  7 |   0 |   0 |-1.811035e+03 |-1.697648e+03 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 17700 | 17701 |661112 |  37.3 |   114M |  26 | 350 |  51 | 331 | 399k|  3 |   0 |   0 |-1.810965e+03 |-1.697648e+03 |   6.67%| unknown
  106s| 17800 | 17801 |665533 |  37.4 |   114M |  26 | 350 |  51 | 307 | 401k|  3 |   0 |   0 |-1.810837e+03 |-1.697648e+03 |   6.67%| unknown
  107s| 17900 | 17901 |670276 |  37.4 |   114M |  26 | 350 |  51 | 449 | 404k|  6 |   0 |   0 |-1.810691e+03 |-1.697648e+03 |   6.66%| unknown
  107s| 18000 | 18001 |673692 |  37.4 |   114M |  26 | 350 |  51 | 338 | 406k|  7 |   0 |   0 |-1.810552e+03 |-1.697648e+03 |   6.65%| unknown
  108s| 18100 | 18101 |677036 |  37.4 |   116M |  26 | 350 |  51 | 370 | 407k|  5 |   0 |   0 |-1.810436e+03 |-1.697648e+03 |   6.64%| unknown
  108s| 18200 | 18201 |680710 |  37.4 |   117M |  26 | 350 |  51 | 379 | 410k|  7 |   0 |   0 |-1.810372e+03 |-1.697648e+03 |   6.64%| unknown
  109s| 18300 | 18301 |684256 |  37.4 |   117M |  26 | 350 |  51 | 362 | 412k|  4 |   0 |   0 |-1.810321e+03 |-1.697648e+03 |   6.64%| unknown
  110s| 18400 | 18401 |688699 |  37.4 |   117M |  26 | 350 |  51 | 320 | 414k|  7 |   0 |   0 |-1.810242e+03 |-1.697648e+03 |   6.63%| unknown
  110s| 18500 | 18501 |693064 |  37.4 |   118M |  26 | 350 |  51 | 383 | 417k|  8 |   0 |   0 |-1.810124e+03 |-1.697648e+03 |   6.63%| unknown
  111s| 18600 | 18601 |696220 |  37.4 |   118M |  26 | 350 |  51 | 466 | 419k|  8 |   0 |   0 |-1.810024e+03 |-1.697648e+03 |   6.62%| unknown
  111s| 18700 | 18701 |700251 |  37.4 |   120M |  26 | 350 |  51 | 329 | 421k|  4 |   0 |   0 |-1.809907e+03 |-1.697648e+03 |   6.61%| unknown
  112s| 18800 | 18801 |703393 |  37.4 |   120M |  26 | 350 |  51 | 318 | 423k|  3 |   0 |   0 |-1.809734e+03 |-1.697648e+03 |   6.60%| unknown
  112s| 18900 | 18901 |706609 |  37.4 |   120M |  26 | 350 |  51 | 428 | 425k|  8 |   0 |   0 |-1.809687e+03 |-1.697648e+03 |   6.60%| unknown
  113s| 19000 | 19001 |709847 |  37.3 |   122M |  26 | 350 |  51 | 431 | 427k|  3 |   0 |   0 |-1.809642e+03 |-1.697648e+03 |   6.60%| unknown
  113s| 19100 | 19101 |713837 |  37.4 |   122M |  26 | 350 |  51 | 374 | 429k|  7 |   0 |   0 |-1.809585e+03 |-1.697648e+03 |   6.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 19200 | 19201 |717488 |  37.4 |   122M |  26 | 350 |  51 | 330 | 431k|  4 |   0 |   0 |-1.809537e+03 |-1.697648e+03 |   6.59%| unknown
  115s| 19300 | 19301 |721438 |  37.4 |   123M |  26 | 350 |  51 | 406 | 433k|  7 |   0 |   0 |-1.809513e+03 |-1.697648e+03 |   6.59%| unknown
  115s| 19400 | 19401 |725602 |  37.4 |   124M |  26 | 350 |  51 | 360 | 435k|  3 |   0 |   0 |-1.809448e+03 |-1.697648e+03 |   6.59%| unknown
  116s| 19500 | 19501 |728774 |  37.4 |   126M |  26 | 350 |  51 | 343 | 437k|  7 |   0 |   0 |-1.809238e+03 |-1.697648e+03 |   6.57%| unknown
  116s| 19600 | 19601 |733298 |  37.4 |   126M |  26 | 350 |  51 | 543 | 440k|  7 |   0 |   0 |-1.809095e+03 |-1.697648e+03 |   6.56%| unknown
  117s| 19700 | 19701 |736217 |  37.4 |   126M |  26 | 350 |  51 | 306 | 442k|  4 |   0 |   0 |-1.809047e+03 |-1.697648e+03 |   6.56%| unknown
  117s| 19800 | 19801 |740233 |  37.4 |   126M |  26 | 350 |  51 | 472 | 444k|  8 |   0 |   0 |-1.808952e+03 |-1.697648e+03 |   6.56%| unknown
  118s| 19900 | 19901 |744423 |  37.4 |   130M |  26 | 350 |  51 | 378 | 446k|  7 |   0 |   0 |-1.808865e+03 |-1.697648e+03 |   6.55%| unknown
  119s| 20000 | 20001 |748187 |  37.4 |   130M |  26 | 350 |  51 | 372 | 449k|  3 |   0 |   0 |-1.808783e+03 |-1.697648e+03 |   6.55%| unknown
  119s| 20100 | 20101 |751212 |  37.4 |   130M |  26 | 350 |  51 | 370 | 451k|  8 |   0 |   0 |-1.808633e+03 |-1.697648e+03 |   6.54%| unknown
  120s| 20200 | 20201 |754870 |  37.4 |   130M |  26 | 350 |  51 | 367 | 453k|  5 |   0 |   0 |-1.808618e+03 |-1.697648e+03 |   6.54%| unknown
  120s| 20300 | 20301 |758968 |  37.4 |   131M |  26 | 350 |  51 | 412 | 455k|  9 |   0 |   0 |-1.808609e+03 |-1.697648e+03 |   6.54%| unknown
  121s| 20400 | 20401 |762124 |  37.3 |   132M |  26 | 350 |  51 | 372 | 457k|  8 |   0 |   0 |-1.808380e+03 |-1.697648e+03 |   6.52%| unknown
  121s| 20500 | 20501 |766775 |  37.4 |   132M |  26 | 350 |  51 | 339 | 459k|  3 |   0 |   0 |-1.808336e+03 |-1.697648e+03 |   6.52%| unknown
  122s| 20600 | 20601 |770055 |  37.4 |   133M |  26 | 350 |  51 | 318 | 461k|  3 |   0 |   0 |-1.808261e+03 |-1.697648e+03 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 20700 | 20701 |774113 |  37.4 |   133M |  26 | 350 |  51 | 385 | 463k|  5 |   0 |   0 |-1.808136e+03 |-1.697648e+03 |   6.51%| unknown
  123s| 20800 | 20801 |777395 |  37.4 |   134M |  26 | 350 |  51 | 342 | 465k|  6 |   0 |   0 |-1.808011e+03 |-1.697648e+03 |   6.50%| unknown
  124s| 20900 | 20901 |780785 |  37.3 |   135M |  26 | 350 |  51 | 349 | 467k|  7 |   0 |   0 |-1.807959e+03 |-1.697648e+03 |   6.50%| unknown
  124s| 21000 | 21001 |783820 |  37.3 |   135M |  26 | 350 |  51 | 327 | 469k|  3 |   0 |   0 |-1.807835e+03 |-1.697648e+03 |   6.49%| unknown
  125s| 21100 | 21101 |787951 |  37.3 |   135M |  26 | 350 |  51 | 349 | 471k|  4 |   0 |   0 |-1.807801e+03 |-1.697648e+03 |   6.49%| unknown
  125s| 21200 | 21201 |791497 |  37.3 |   135M |  26 | 350 |  51 | 384 | 473k|  7 |   0 |   0 |-1.807555e+03 |-1.697648e+03 |   6.47%| unknown
  126s| 21300 | 21301 |795613 |  37.3 |   136M |  26 | 350 |  51 | 352 | 476k|  4 |   0 |   0 |-1.807539e+03 |-1.697648e+03 |   6.47%| unknown
  127s| 21400 | 21401 |799015 |  37.3 |   137M |  26 | 350 |  51 | 334 | 478k|  3 |   0 |   0 |-1.807450e+03 |-1.697648e+03 |   6.47%| unknown
  127s| 21500 | 21501 |802173 |  37.3 |   137M |  26 | 350 |  51 | 326 | 479k|  3 |   0 |   0 |-1.807387e+03 |-1.697648e+03 |   6.46%| unknown
  128s| 21600 | 21601 |806433 |  37.3 |   137M |  27 | 350 |  51 | 345 | 482k|  6 |   0 |   0 |-1.807286e+03 |-1.697648e+03 |   6.46%| unknown
  128s| 21700 | 21701 |811016 |  37.4 |   139M |  27 | 350 |  51 | 339 | 484k|  6 |   0 |   0 |-1.807212e+03 |-1.697648e+03 |   6.45%| unknown
  129s| 21800 | 21801 |815388 |  37.4 |   139M |  27 | 350 |  51 | 429 | 487k|  6 |   0 |   0 |-1.807145e+03 |-1.697648e+03 |   6.45%| unknown
  130s| 21900 | 21901 |819319 |  37.4 |   140M |  27 | 350 |  51 | 359 | 489k|  5 |   0 |   0 |-1.806940e+03 |-1.697648e+03 |   6.44%| unknown
  130s| 22000 | 22001 |823174 |  37.4 |   140M |  27 | 350 |  51 | 315 | 491k|  4 |   0 |   0 |-1.806845e+03 |-1.697648e+03 |   6.43%| unknown
  131s| 22100 | 22101 |827025 |  37.4 |   141M |  27 | 350 |  51 | 353 | 493k|  4 |   0 |   0 |-1.806788e+03 |-1.697648e+03 |   6.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 22200 | 22201 |830090 |  37.4 |   141M |  27 | 350 |  51 | 485 | 495k|  5 |   0 |   0 |-1.806770e+03 |-1.697648e+03 |   6.43%| unknown
  132s| 22300 | 22301 |834902 |  37.4 |   141M |  27 | 350 |  51 | 334 | 498k|  4 |   0 |   0 |-1.806596e+03 |-1.697648e+03 |   6.42%| unknown
  132s| 22400 | 22401 |839251 |  37.5 |   142M |  27 | 350 |  51 | 512 | 500k|  6 |   0 |   0 |-1.806512e+03 |-1.697648e+03 |   6.41%| unknown
  133s| 22500 | 22501 |843581 |  37.5 |   142M |  27 | 350 |  51 | 383 | 502k|  5 |   0 |   0 |-1.806415e+03 |-1.697648e+03 |   6.41%| unknown
  133s| 22600 | 22601 |846638 |  37.4 |   143M |  27 | 350 |  51 | 430 | 504k|  6 |   0 |   0 |-1.806346e+03 |-1.697648e+03 |   6.40%| unknown
  134s| 22700 | 22701 |849532 |  37.4 |   143M |  27 | 350 |  51 | 369 | 505k|  6 |   0 |   0 |-1.806229e+03 |-1.697648e+03 |   6.40%| unknown
  134s| 22800 | 22801 |853271 |  37.4 |   143M |  27 | 350 |  51 | 382 | 508k|  4 |   0 |   0 |-1.806147e+03 |-1.697648e+03 |   6.39%| unknown
  135s| 22900 | 22901 |856873 |  37.4 |   144M |  27 | 350 |  51 | 361 | 510k|  3 |   0 |   0 |-1.806134e+03 |-1.697648e+03 |   6.39%| unknown
  136s| 23000 | 23001 |860642 |  37.4 |   144M |  27 | 350 |  51 | 395 | 512k|  3 |   0 |   0 |-1.806023e+03 |-1.697648e+03 |   6.38%| unknown
  136s| 23100 | 23101 |864490 |  37.4 |   147M |  27 | 350 |  51 | 430 | 514k|  6 |   0 |   0 |-1.805972e+03 |-1.697648e+03 |   6.38%| unknown
  137s| 23200 | 23201 |868402 |  37.4 |   147M |  27 | 350 |  51 | 368 | 516k|  7 |   0 |   0 |-1.805912e+03 |-1.697648e+03 |   6.38%| unknown
  137s| 23300 | 23301 |872486 |  37.4 |   147M |  27 | 350 |  51 | 356 | 519k|  7 |   0 |   0 |-1.805900e+03 |-1.697648e+03 |   6.38%| unknown
  138s| 23400 | 23401 |876766 |  37.5 |   147M |  27 | 350 |  51 | 438 | 521k|  2 |   0 |   0 |-1.805849e+03 |-1.697648e+03 |   6.37%| unknown
  139s| 23500 | 23501 |880203 |  37.4 |   148M |  27 | 350 |  51 | 354 | 523k|  7 |   0 |   0 |-1.805813e+03 |-1.697648e+03 |   6.37%| unknown
  139s| 23600 | 23601 |883891 |  37.4 |   149M |  27 | 350 |  51 | 374 | 525k|  7 |   0 |   0 |-1.805745e+03 |-1.697648e+03 |   6.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 23700 | 23701 |887883 |  37.4 |   149M |  27 | 350 |  51 | 391 | 527k|  7 |   0 |   0 |-1.805635e+03 |-1.697648e+03 |   6.36%| unknown
  140s| 23800 | 23801 |891336 |  37.4 |   149M |  27 | 350 |  51 | 407 | 530k|  2 |   0 |   0 |-1.805567e+03 |-1.697648e+03 |   6.36%| unknown
  141s| 23900 | 23901 |895406 |  37.4 |   150M |  27 | 350 |  51 | 499 | 532k|  9 |   0 |   0 |-1.805516e+03 |-1.697648e+03 |   6.35%| unknown
  141s| 24000 | 24001 |899662 |  37.5 |   150M |  27 | 350 |  51 | 455 | 534k|  5 |   0 |   0 |-1.805501e+03 |-1.697648e+03 |   6.35%| unknown
  142s| 24100 | 24101 |904017 |  37.5 |   152M |  28 | 350 |  51 | 350 | 537k|  7 |   0 |   0 |-1.805407e+03 |-1.697648e+03 |   6.35%| unknown
  143s| 24200 | 24201 |908086 |  37.5 |   153M |  28 | 350 |  51 | 396 | 539k|  9 |   0 |   0 |-1.805352e+03 |-1.697648e+03 |   6.34%| unknown
  143s| 24300 | 24301 |913460 |  37.6 |   153M |  28 | 350 |  51 | 401 | 542k|  8 |   0 |   0 |-1.805349e+03 |-1.697648e+03 |   6.34%| unknown
  144s| 24400 | 24401 |916867 |  37.6 |   154M |  28 | 350 |  51 | 326 | 544k|  7 |   0 |   0 |-1.805222e+03 |-1.697648e+03 |   6.34%| unknown
  144s| 24500 | 24501 |920267 |  37.5 |   154M |  28 | 350 |  51 | 332 | 546k|  7 |   0 |   0 |-1.804998e+03 |-1.697648e+03 |   6.32%| unknown
  145s| 24600 | 24601 |923769 |  37.5 |   154M |  28 | 350 |  51 | 385 | 548k|  6 |   0 |   0 |-1.804922e+03 |-1.697648e+03 |   6.32%| unknown
  146s| 24700 | 24701 |926690 |  37.5 |   154M |  28 | 350 |  51 | 347 | 549k|  6 |   0 |   0 |-1.804783e+03 |-1.697648e+03 |   6.31%| unknown
  146s| 24800 | 24801 |930609 |  37.5 |   155M |  28 | 350 |  51 | 453 | 552k| 11 |   0 |   0 |-1.804766e+03 |-1.697648e+03 |   6.31%| unknown
  147s| 24900 | 24901 |935223 |  37.5 |   156M |  28 | 350 |  51 | 363 | 554k|  3 |   0 |   0 |-1.804660e+03 |-1.697648e+03 |   6.30%| unknown
  147s| 25000 | 25001 |938316 |  37.5 |   158M |  28 | 350 |  51 | 377 | 556k|  3 |   0 |   0 |-1.804591e+03 |-1.697648e+03 |   6.30%| unknown
  148s| 25100 | 25101 |941819 |  37.5 |   158M |  28 | 350 |  51 | 354 | 558k|  5 |   0 |   0 |-1.804376e+03 |-1.697648e+03 |   6.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 25200 | 25201 |945620 |  37.5 |   158M |  28 | 350 |  51 | 361 | 561k|  5 |   0 |   0 |-1.804335e+03 |-1.697648e+03 |   6.28%| unknown
  149s| 25300 | 25301 |949675 |  37.5 |   159M |  28 | 350 |  51 | 326 | 563k|  3 |   0 |   0 |-1.804249e+03 |-1.697648e+03 |   6.28%| unknown
  150s| 25400 | 25401 |952914 |  37.5 |   159M |  28 | 350 |  51 | 373 | 565k|  3 |   0 |   0 |-1.804165e+03 |-1.697648e+03 |   6.27%| unknown
