2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s| 10300 |  6035 |  1264k| 122.6 |   116M |  33 | 350 |  51 | 860 | 420k|  7 |   0 |   0 |-1.656210e+03 |-1.633314e+03 |   1.40%|  43.97%
 88.5s| 10400 |  6069 |  1271k| 122.1 |   116M |  33 | 350 |  51 | 846 | 423k|  5 |   0 |   0 |-1.656095e+03 |-1.633314e+03 |   1.39%|  44.17%
 89.1s| 10500 |  6097 |  1278k| 121.7 |   117M |  33 | 350 |  51 | 722 | 425k|  7 |   0 |   0 |-1.656064e+03 |-1.633314e+03 |   1.39%|  44.20%
 89.7s| 10600 |  6123 |  1285k| 121.2 |   117M |  33 | 350 |  51 | 714 | 427k|  2 |   0 |   0 |-1.655989e+03 |-1.633314e+03 |   1.39%|  44.34%
 90.3s| 10700 |  6147 |  1293k| 120.8 |   118M |  33 | 350 |  51 | 729 | 430k|  2 |   0 |   0 |-1.655860e+03 |-1.633314e+03 |   1.38%|  44.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s| 10800 |  6179 |  1301k| 120.3 |   118M |  33 | 350 |  51 | 616 | 432k|  3 |   0 |   0 |-1.655860e+03 |-1.633314e+03 |   1.38%|  44.46%
 91.6s| 10900 |  6225 |  1308k| 119.9 |   119M |  33 | 350 |  51 | 785 | 435k|  2 |   0 |   0 |-1.655860e+03 |-1.633314e+03 |   1.38%|  44.47%
 92.3s| 11000 |  6265 |  1314k| 119.4 |   119M |  33 | 350 |  51 | 792 | 437k|  2 |   0 |   0 |-1.655856e+03 |-1.633314e+03 |   1.38%|  44.49%
 92.8s| 11100 |  6295 |  1319k| 118.8 |   120M |  33 | 350 |  51 | 749 | 439k|  3 |   0 |   0 |-1.655835e+03 |-1.633314e+03 |   1.38%|  44.52%
 93.5s| 11200 |  6315 |  1325k| 118.3 |   120M |  33 | 350 |  51 | 718 | 441k|  1 |   0 |   0 |-1.655546e+03 |-1.633314e+03 |   1.36%|  44.91%
 94.2s| 11300 |  6357 |  1333k| 117.8 |   121M |  33 | 350 |  51 | 830 | 444k|  0 |   0 |   0 |-1.655477e+03 |-1.633314e+03 |   1.36%|  45.08%
 94.9s| 11400 |  6385 |  1340k| 117.5 |   121M |  33 | 350 |  51 | 818 | 446k|  6 |   0 |   0 |-1.655441e+03 |-1.633314e+03 |   1.35%|  45.30%
 95.5s| 11500 |  6419 |  1346k| 117.0 |   121M |  33 | 350 |  51 | 686 | 448k|  4 |   0 |   0 |-1.655378e+03 |-1.633314e+03 |   1.35%|  45.35%
 96.1s| 11600 |  6459 |  1353k| 116.6 |   122M |  33 | 350 |  51 | 760 | 451k|  0 |   0 |   0 |-1.655262e+03 |-1.633314e+03 |   1.34%|  45.45%
 96.8s| 11700 |  6501 |  1359k| 116.1 |   122M |  33 | 350 |  51 | 705 | 453k|  5 |   0 |   0 |-1.655258e+03 |-1.633314e+03 |   1.34%|  45.47%
 97.5s| 11800 |  6541 |  1366k| 115.7 |   125M |  33 | 350 |  51 | 683 | 455k|  4 |   0 |   0 |-1.655234e+03 |-1.633314e+03 |   1.34%|  45.56%
 98.1s| 11900 |  6567 |  1374k| 115.4 |   125M |  33 | 350 |  51 | 757 | 457k|  1 |   0 |   0 |-1.655147e+03 |-1.633314e+03 |   1.34%|  45.62%
 98.8s| 12000 |  6599 |  1380k| 115.0 |   126M |  33 | 350 |  51 | 630 | 460k|  3 |   0 |   0 |-1.655112e+03 |-1.633314e+03 |   1.33%|  45.84%
 99.4s| 12100 |  6623 |  1386k| 114.5 |   127M |  33 | 350 |  51 | 643 | 461k|  1 |   0 |   0 |-1.655057e+03 |-1.633314e+03 |   1.33%|  45.92%
  100s| 12200 |  6665 |  1394k| 114.2 |   127M |  33 | 350 |  51 | 856 | 464k|  0 |   0 |   0 |-1.655006e+03 |-1.633314e+03 |   1.33%|  45.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12300 |  6695 |  1400k| 113.8 |   128M |  33 | 350 |  51 | 662 | 466k|  5 |   0 |   0 |-1.654923e+03 |-1.633314e+03 |   1.32%|  46.01%
  101s| 12400 |  6723 |  1405k| 113.3 |   129M |  33 | 350 |  51 | 820 | 468k|  6 |   0 |   0 |-1.654805e+03 |-1.633314e+03 |   1.32%|  46.12%
  102s| 12500 |  6763 |  1410k| 112.8 |   129M |  33 | 350 |  51 | 681 | 470k|  1 |   0 |   0 |-1.654782e+03 |-1.633314e+03 |   1.31%|  46.20%
  103s| 12600 |  6789 |  1418k| 112.5 |   129M |  33 | 350 |  51 | 994 | 472k|  7 |   0 |   0 |-1.654720e+03 |-1.633314e+03 |   1.31%|  46.24%
  103s| 12700 |  6819 |  1425k| 112.2 |   130M |  33 | 350 |  51 | 675 | 475k|  6 |   0 |   0 |-1.654697e+03 |-1.633314e+03 |   1.31%|  46.31%
  104s| 12800 |  6839 |  1432k| 111.8 |   130M |  33 | 350 |  51 | 707 | 477k|  0 |   0 |   0 |-1.654613e+03 |-1.633314e+03 |   1.30%|  46.59%
  104s| 12900 |  6865 |  1440k| 111.5 |   131M |  33 | 350 |  51 | 704 | 479k|  1 |   0 |   0 |-1.654556e+03 |-1.633314e+03 |   1.30%|  46.65%
  105s| 13000 |  6895 |  1445k| 111.1 |   131M |  33 | 350 |  51 | 763 | 481k|  0 |   0 |   0 |-1.654556e+03 |-1.633314e+03 |   1.30%|  46.65%
  106s| 13100 |  6931 |  1452k| 110.8 |   132M |  33 | 350 |  51 | 862 | 483k|  7 |   0 |   0 |-1.654380e+03 |-1.633314e+03 |   1.29%|  46.84%
  106s| 13200 |  6955 |  1458k| 110.4 |   133M |  33 | 350 |  51 | 671 | 485k|  5 |   0 |   0 |-1.654318e+03 |-1.633314e+03 |   1.29%|  46.89%
  107s| 13300 |  6989 |  1464k| 110.0 |   133M |  33 | 350 |  51 | 854 | 487k|  7 |   0 |   0 |-1.654314e+03 |-1.633314e+03 |   1.29%|  46.90%
  107s| 13400 |  7017 |  1472k| 109.8 |   134M |  33 | 350 |  51 | 664 | 490k|  4 |   0 |   0 |-1.654282e+03 |-1.633314e+03 |   1.28%|  47.05%
  108s| 13500 |  7027 |  1477k| 109.4 |   134M |  33 | 350 |  51 | 741 | 491k|  0 |   0 |   0 |-1.654276e+03 |-1.633314e+03 |   1.28%|  47.09%
  108s| 13600 |  7021 |  1484k| 109.0 |   135M |  33 | 350 |  51 | 724 | 493k|  2 |   0 |   0 |-1.654190e+03 |-1.633314e+03 |   1.28%|  47.28%
  109s| 13700 |  7031 |  1491k| 108.8 |   135M |  33 | 350 |  51 | 539 | 495k|  0 |   0 |   0 |-1.654151e+03 |-1.633314e+03 |   1.28%|  47.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 13800 |  7025 |  1499k| 108.5 |   135M |  33 | 350 |  51 | 821 | 497k|  6 |   0 |   0 |-1.654101e+03 |-1.633314e+03 |   1.27%|  47.38%
  110s| 13900 |  7025 |  1505k| 108.2 |   135M |  33 | 350 |  51 | 541 | 499k|  5 |   0 |   0 |-1.654045e+03 |-1.633314e+03 |   1.27%|  47.44%
  111s| 14000 |  7043 |  1512k| 107.9 |   137M |  33 | 350 |  51 | 738 | 502k|  7 |   0 |   0 |-1.654045e+03 |-1.633314e+03 |   1.27%|  47.45%
  111s| 14100 |  7061 |  1520k| 107.7 |   137M |  33 | 350 |  51 | 747 | 504k|  0 |   0 |   0 |-1.654021e+03 |-1.633314e+03 |   1.27%|  47.66%
  112s| 14200 |  7061 |  1527k| 107.5 |   137M |  33 | 350 |  51 | 782 | 506k|  0 |   0 |   0 |-1.653889e+03 |-1.633314e+03 |   1.26%|  47.93%
  113s| 14300 |  7071 |  1533k| 107.1 |   137M |  33 | 350 |  51 | 861 | 508k|  7 |   0 |   0 |-1.653770e+03 |-1.633314e+03 |   1.25%|  48.02%
  113s| 14400 |  7081 |  1541k| 107.0 |   138M |  33 | 350 |  51 | 757 | 511k|  4 |   0 |   0 |-1.653643e+03 |-1.633314e+03 |   1.24%|  48.15%
  114s| 14500 |  7095 |  1547k| 106.7 |   139M |  33 | 350 |  51 | 764 | 513k|  0 |   0 |   0 |-1.653573e+03 |-1.633314e+03 |   1.24%|  48.29%
  114s| 14600 |  7099 |  1554k| 106.4 |   139M |  33 | 350 |  51 | 864 | 515k|  0 |   0 |   0 |-1.653494e+03 |-1.633314e+03 |   1.24%|  48.36%
  115s| 14700 |  7105 |  1559k| 106.0 |   139M |  33 | 350 |  51 | 728 | 516k|  5 |   0 |   0 |-1.653408e+03 |-1.633314e+03 |   1.23%|  48.63%
  115s| 14800 |  7097 |  1565k| 105.7 |   139M |  33 | 350 |  51 | 635 | 518k|  3 |   0 |   0 |-1.653361e+03 |-1.633314e+03 |   1.23%|  48.73%
  116s| 14900 |  7109 |  1572k| 105.4 |   139M |  33 | 350 |  51 | 791 | 520k|  5 |   0 |   0 |-1.653354e+03 |-1.633314e+03 |   1.23%|  48.84%
  117s| 15000 |  7125 |  1579k| 105.2 |   140M |  34 | 350 |  51 | 732 | 522k|  5 |   0 |   0 |-1.653320e+03 |-1.633314e+03 |   1.22%|  49.02%
  117s| 15100 |  7149 |  1585k| 104.9 |   140M |  34 | 350 |  51 | 619 | 523k|  0 |   0 |   0 |-1.653298e+03 |-1.633314e+03 |   1.22%|  49.04%
  118s| 15200 |  7157 |  1590k| 104.6 |   141M |  34 | 350 |  51 | 599 | 525k|  0 |   0 |   0 |-1.653204e+03 |-1.633314e+03 |   1.22%|  49.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 15300 |  7163 |  1598k| 104.4 |   141M |  34 | 350 |  51 | 727 | 527k|  1 |   0 |   0 |-1.653137e+03 |-1.633314e+03 |   1.21%|  49.18%
  119s| 15400 |  7171 |  1603k| 104.0 |   141M |  34 | 350 |  51 | 784 | 529k|  0 |   0 |   0 |-1.653088e+03 |-1.633314e+03 |   1.21%|  49.62%
  119s| 15500 |  7183 |  1608k| 103.7 |   142M |  34 | 350 |  51 | 806 | 530k|  5 |   0 |   0 |-1.652988e+03 |-1.633314e+03 |   1.20%|  49.69%
  120s| 15600 |  7191 |  1613k| 103.3 |   142M |  34 | 350 |  51 | 696 | 532k|  0 |   0 |   0 |-1.652900e+03 |-1.633314e+03 |   1.20%|  50.19%
  120s| 15700 |  7201 |  1620k| 103.2 |   143M |  34 | 350 |  51 | 667 | 534k|  3 |   0 |   0 |-1.652726e+03 |-1.633314e+03 |   1.19%|  50.43%
  121s| 15800 |  7211 |  1628k| 103.0 |   143M |  34 | 350 |  51 | 690 | 536k|  0 |   0 |   0 |-1.652695e+03 |-1.633314e+03 |   1.19%|  50.46%
  121s| 15900 |  7225 |  1634k| 102.7 |   143M |  34 | 350 |  51 |1139 | 538k|  5 |   0 |   0 |-1.652512e+03 |-1.633314e+03 |   1.18%|  50.61%
  122s| 16000 |  7245 |  1640k| 102.5 |   145M |  34 | 350 |  51 | 697 | 539k|  2 |   0 |   0 |-1.652504e+03 |-1.633314e+03 |   1.17%|  50.64%
  123s| 16100 |  7273 |  1646k| 102.2 |   145M |  34 | 350 |  51 | 704 | 541k|  0 |   0 |   0 |-1.652498e+03 |-1.633314e+03 |   1.17%|  50.70%
  123s| 16200 |  7285 |  1652k| 101.9 |   145M |  34 | 350 |  51 | 757 | 543k|  1 |   0 |   0 |-1.652437e+03 |-1.633314e+03 |   1.17%|  50.78%
  124s| 16300 |  7323 |  1659k| 101.7 |   145M |  34 | 350 |  51 | 799 | 545k|  6 |   0 |   0 |-1.652368e+03 |-1.633314e+03 |   1.17%|  50.92%
  124s| 16400 |  7339 |  1667k| 101.6 |   146M |  34 | 350 |  51 | 789 | 548k|  0 |   0 |   0 |-1.652282e+03 |-1.633314e+03 |   1.16%|  51.02%
  125s| 16500 |  7365 |  1674k| 101.4 |   146M |  34 | 350 |  51 | 764 | 550k|  0 |   0 |   0 |-1.652253e+03 |-1.633314e+03 |   1.16%|  51.29%
  126s| 16600 |  7391 |  1682k| 101.3 |   146M |  34 | 350 |  51 | 711 | 552k|  0 |   0 |   0 |-1.652234e+03 |-1.633314e+03 |   1.16%|  51.35%
  126s| 16700 |  7407 |  1687k| 101.0 |   147M |  34 | 350 |  51 | 854 | 553k|  0 |   0 |   0 |-1.652159e+03 |-1.633314e+03 |   1.15%|  51.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 16800 |  7427 |  1694k| 100.8 |   149M |  34 | 350 |  51 | 797 | 555k|  3 |   0 |   0 |-1.652100e+03 |-1.633314e+03 |   1.15%|  51.46%
  128s| 16900 |  7439 |  1700k| 100.5 |   149M |  34 | 350 |  51 | 838 | 558k|  7 |   0 |   0 |-1.651977e+03 |-1.633314e+03 |   1.14%|  51.65%
  128s| 17000 |  7445 |  1706k| 100.3 |   149M |  34 | 350 |  51 | 787 | 560k|  7 |   0 |   0 |-1.651894e+03 |-1.633314e+03 |   1.14%|  51.87%
  129s| 17100 |  7467 |  1712k| 100.1 |   150M |  34 | 350 |  51 | 635 | 562k|  3 |   0 |   0 |-1.651804e+03 |-1.633314e+03 |   1.13%|  51.93%
  130s| 17200 |  7497 |  1720k|  99.9 |   151M |  34 | 350 |  51 | 853 | 564k|  8 |   0 |   0 |-1.651717e+03 |-1.633314e+03 |   1.13%|  52.01%
  130s| 17300 |  7519 |  1726k|  99.7 |   152M |  35 | 350 |  51 | 960 | 567k|  3 |   0 |   0 |-1.651702e+03 |-1.633314e+03 |   1.13%|  52.03%
  131s| 17400 |  7529 |  1732k|  99.5 |   152M |  35 | 350 |  51 | 800 | 569k|  6 |   0 |   0 |-1.651572e+03 |-1.633314e+03 |   1.12%|  52.42%
  131s| 17500 |  7549 |  1740k|  99.4 |   152M |  35 | 350 |  51 | 746 | 571k|  2 |   0 |   0 |-1.651512e+03 |-1.633314e+03 |   1.11%|  52.51%
  132s| 17600 |  7561 |  1745k|  99.1 |   154M |  36 | 350 |  51 | 733 | 573k|  3 |   0 |   0 |-1.651484e+03 |-1.633314e+03 |   1.11%|  52.57%
  133s| 17700 |  7563 |  1749k|  98.8 |   154M |  36 | 350 |  51 | 891 | 574k|  3 |   0 |   0 |-1.651464e+03 |-1.633314e+03 |   1.11%|  52.67%
  133s| 17800 |  7593 |  1757k|  98.7 |   155M |  36 | 350 |  51 | 813 | 577k|  5 |   0 |   0 |-1.651422e+03 |-1.633314e+03 |   1.11%|  52.71%
  134s| 17900 |  7607 |  1763k|  98.5 |   155M |  36 | 350 |  51 | 736 | 579k|  3 |   0 |   0 |-1.651369e+03 |-1.633314e+03 |   1.11%|  52.77%
  135s| 18000 |  7625 |  1770k|  98.3 |   157M |  36 | 350 |  51 | 641 | 581k|  7 |   0 |   0 |-1.651251e+03 |-1.633314e+03 |   1.10%|  53.30%
  135s| 18100 |  7651 |  1776k|  98.1 |   157M |  36 | 350 |  51 | 622 | 583k|  0 |   0 |   0 |-1.651238e+03 |-1.633314e+03 |   1.10%|  53.32%
  136s| 18200 |  7655 |  1781k|  97.8 |   157M |  36 | 350 |  51 |1125 | 584k|  2 |   0 |   0 |-1.651180e+03 |-1.633314e+03 |   1.09%|  53.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 18300 |  7657 |  1786k|  97.6 |   157M |  36 | 350 |  51 | 610 | 586k|  4 |   0 |   0 |-1.651054e+03 |-1.633314e+03 |   1.09%|  53.95%
  137s| 18400 |  7667 |  1791k|  97.3 |   157M |  36 | 350 |  51 | 726 | 587k|  4 |   0 |   0 |-1.651018e+03 |-1.633314e+03 |   1.08%|  54.01%
  137s| 18500 |  7695 |  1797k|  97.1 |   158M |  36 | 350 |  51 | 810 | 589k|  2 |   0 |   0 |-1.650993e+03 |-1.633314e+03 |   1.08%|  54.08%
  138s| 18600 |  7707 |  1802k|  96.9 |   158M |  36 | 350 |  51 | 715 | 591k|  3 |   0 |   0 |-1.650990e+03 |-1.633314e+03 |   1.08%|  54.09%
  138s| 18700 |  7715 |  1808k|  96.6 |   158M |  36 | 350 |  51 | 710 | 593k|  5 |   0 |   0 |-1.650910e+03 |-1.633314e+03 |   1.08%|  54.30%
  139s| 18800 |  7735 |  1814k|  96.4 |   159M |  36 | 350 |  51 | 745 | 594k|  5 |   0 |   0 |-1.650827e+03 |-1.633314e+03 |   1.07%|  54.36%
  140s| 18900 |  7759 |  1820k|  96.2 |   159M |  36 | 350 |  51 |1333 | 596k|  1 |   0 |   0 |-1.650788e+03 |-1.633314e+03 |   1.07%|  54.48%
  140s| 19000 |  7771 |  1827k|  96.1 |   161M |  36 | 350 |  51 | 724 | 598k|  7 |   0 |   0 |-1.650708e+03 |-1.633314e+03 |   1.06%|  54.54%
  141s| 19100 |  7795 |  1833k|  95.9 |   161M |  36 | 350 |  51 | 679 | 600k|  2 |   0 |   0 |-1.650681e+03 |-1.633314e+03 |   1.06%|  54.61%
  141s| 19200 |  7805 |  1838k|  95.7 |   161M |  36 | 350 |  51 | 715 | 602k|  6 |   0 |   0 |-1.650650e+03 |-1.633314e+03 |   1.06%|  54.77%
  142s| 19300 |  7825 |  1844k|  95.5 |   161M |  36 | 350 |  51 | 716 | 604k|  5 |   0 |   0 |-1.650599e+03 |-1.633314e+03 |   1.06%|  55.97%
  143s| 19400 |  7861 |  1851k|  95.4 |   162M |  36 | 350 |  51 | 838 | 606k|  4 |   0 |   0 |-1.650519e+03 |-1.633314e+03 |   1.05%|  56.13%
  143s| 19500 |  7875 |  1858k|  95.2 |   162M |  36 | 350 |  51 | 715 | 608k|  0 |   0 |   0 |-1.650510e+03 |-1.633314e+03 |   1.05%|  56.20%
  144s| 19600 |  7889 |  1865k|  95.1 |   163M |  36 | 350 |  51 | 602 | 610k|  0 |   0 |   0 |-1.650464e+03 |-1.633314e+03 |   1.05%|  56.27%
  145s| 19700 |  7909 |  1871k|  94.9 |   165M |  36 | 350 |  51 |1492 | 612k|  2 |   0 |   0 |-1.650425e+03 |-1.633314e+03 |   1.05%|  56.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 19800 |  7933 |  1879k|  94.9 |   166M |  36 | 350 |  51 | 823 | 615k|  9 |   0 |   0 |-1.650376e+03 |-1.633314e+03 |   1.04%|  56.49%
  146s| 19900 |  7947 |  1885k|  94.7 |   167M |  36 | 350 |  51 | 662 | 617k|  0 |   0 |   0 |-1.650297e+03 |-1.633314e+03 |   1.04%|  56.55%
  146s| 20000 |  7969 |  1891k|  94.5 |   167M |  36 | 350 |  51 |1425 | 619k|  0 |   0 |   0 |-1.650287e+03 |-1.633314e+03 |   1.04%|  56.56%
  147s| 20100 |  7983 |  1895k|  94.2 |   167M |  37 | 350 |  51 | 814 | 620k|  0 |   0 |   0 |-1.650267e+03 |-1.633314e+03 |   1.04%|  56.63%
  148s| 20200 |  7993 |  1900k|  94.0 |   167M |  37 | 350 |  51 | 820 | 621k|  0 |   0 |   0 |-1.650264e+03 |-1.633314e+03 |   1.04%|  56.75%
  148s| 20300 |  8009 |  1905k|  93.8 |   168M |  37 | 350 |  51 | 819 | 623k|  4 |   0 |   0 |-1.650205e+03 |-1.633314e+03 |   1.03%|  56.84%
  149s| 20400 |  8015 |  1911k|  93.6 |   168M |  37 | 350 |  51 | 670 | 625k|  3 |   0 |   0 |-1.650070e+03 |-1.633314e+03 |   1.03%|  57.40%
  149s| 20500 |  8029 |  1919k|  93.6 |   168M |  37 | 350 |  51 | 824 | 627k|  0 |   0 |   0 |-1.650061e+03 |-1.633314e+03 |   1.03%|  57.46%
  150s| 20600 |  8041 |  1924k|  93.4 |   168M |  37 | 350 |  51 |2628 | 629k|  0 |   0 |   0 |-1.650028e+03 |-1.633314e+03 |   1.02%|  57.50%
  150s| 20700 |  8047 |  1930k|  93.2 |   168M |  37 | 350 |  51 | 859 | 630k|  5 |   0 |   0 |-1.649928e+03 |-1.633314e+03 |   1.02%|  57.94%
  151s| 20800 |  8073 |  1935k|  93.0 |   168M |  37 | 350 |  51 | 657 | 632k|  0 |   0 |   0 |-1.649887e+03 |-1.633314e+03 |   1.01%|  57.97%
  152s| 20900 |  8089 |  1941k|  92.8 |   169M |  37 | 350 |  51 | 849 | 633k|  4 |   0 |   0 |-1.649844e+03 |-1.633314e+03 |   1.01%|  58.07%
  152s| 21000 |  8097 |  1947k|  92.7 |   169M |  38 | 350 |  51 | 836 | 635k|  7 |   0 |   0 |-1.649795e+03 |-1.633314e+03 |   1.01%|  58.23%
  153s| 21100 |  8099 |  1953k|  92.5 |   170M |  38 | 350 |  51 | 928 | 637k|  0 |   0 |   0 |-1.649741e+03 |-1.633314e+03 |   1.01%|  58.40%
  153s| 21200 |  8105 |  1957k|  92.3 |   170M |  38 | 350 |  51 | 739 | 638k|  4 |   0 |   0 |-1.649684e+03 |-1.633314e+03 |   1.00%|  58.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 21300 |  8101 |  1963k|  92.1 |   171M |  38 | 350 |  51 | 856 | 640k|  6 |   0 |   0 |-1.649587e+03 |-1.633314e+03 |   1.00%|  58.69%
  155s| 21400 |  8131 |  1968k|  91.9 |   172M |  38 | 350 |  51 | 743 | 641k|  3 |   0 |   0 |-1.649587e+03 |-1.633314e+03 |   1.00%|  58.86%
  155s| 21500 |  8147 |  1973k|  91.7 |   172M |  38 | 350 |  51 | 851 | 643k|  6 |   0 |   0 |-1.649584e+03 |-1.633314e+03 |   1.00%|  58.87%
  156s| 21600 |  8155 |  1979k|  91.6 |   172M |  38 | 350 |  51 |1722 | 645k|  3 |   0 |   0 |-1.649481e+03 |-1.633314e+03 |   0.99%|  59.03%
  156s| 21700 |  8155 |  1985k|  91.4 |   172M |  38 | 350 |  51 | 703 | 646k|  6 |   0 |   0 |-1.649440e+03 |-1.633314e+03 |   0.99%|  59.25%
  157s| 21800 |  8173 |  1990k|  91.2 |   172M |  38 | 350 |  51 | 806 | 648k|  9 |   0 |   0 |-1.649404e+03 |-1.633314e+03 |   0.99%|  59.40%
  157s| 21900 |  8191 |  1997k|  91.1 |   173M |  38 | 350 |  51 | 717 | 650k|  5 |   0 |   0 |-1.649363e+03 |-1.633314e+03 |   0.98%|  59.44%
  158s| 22000 |  8213 |  2003k|  91.0 |   173M |  38 | 350 |  51 | 836 | 652k|  8 |   0 |   0 |-1.649345e+03 |-1.633314e+03 |   0.98%|  59.45%
  159s| 22100 |  8215 |  2009k|  90.9 |   173M |  38 | 350 |  51 | 705 | 653k|  2 |   0 |   0 |-1.649282e+03 |-1.633314e+03 |   0.98%|  59.54%
  159s| 22200 |  8229 |  2014k|  90.7 |   173M |  38 | 350 |  51 | 810 | 655k|  0 |   0 |   0 |-1.649239e+03 |-1.633314e+03 |   0.98%|  59.62%
  160s| 22300 |  8247 |  2019k|  90.5 |   173M |  38 | 350 |  51 | 726 | 656k|  4 |   0 |   0 |-1.649225e+03 |-1.633314e+03 |   0.97%|  59.64%
  160s| 22400 |  8255 |  2025k|  90.4 |   174M |  38 | 350 |  51 | 912 | 657k|  4 |   0 |   0 |-1.649172e+03 |-1.633314e+03 |   0.97%|  59.72%
  161s| 22500 |  8269 |  2031k|  90.2 |   175M |  38 | 350 |  51 | 777 | 659k|  0 |   0 |   0 |-1.649152e+03 |-1.633314e+03 |   0.97%|  59.88%
  161s| 22600 |  8269 |  2035k|  90.0 |   176M |  38 | 350 |  51 | 814 | 660k|  4 |   0 |   0 |-1.649108e+03 |-1.633314e+03 |   0.97%|  60.69%
  162s| 22700 |  8279 |  2040k|  89.8 |   176M |  38 | 350 |  51 | 701 | 662k|  0 |   0 |   0 |-1.649034e+03 |-1.633314e+03 |   0.96%|  60.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 22800 |  8291 |  2044k|  89.6 |   176M |  38 | 350 |  51 | 761 | 663k|  0 |   0 |   0 |-1.649021e+03 |-1.633314e+03 |   0.96%|  60.92%
  163s| 22900 |  8309 |  2049k|  89.5 |   177M |  38 | 350 |  51 | 614 | 665k|  1 |   0 |   0 |-1.648979e+03 |-1.633314e+03 |   0.96%|  61.32%
  164s| 23000 |  8317 |  2055k|  89.3 |   178M |  38 | 350 |  51 | 640 | 666k|  0 |   0 |   0 |-1.648912e+03 |-1.633314e+03 |   0.96%|  61.36%
  164s| 23100 |  8329 |  2060k|  89.1 |   179M |  38 | 350 |  51 | 715 | 668k|  5 |   0 |   0 |-1.648894e+03 |-1.633314e+03 |   0.95%|  61.42%
  165s| 23200 |  8343 |  2063k|  88.9 |   179M |  38 | 350 |  51 | 755 | 669k|  7 |   0 |   0 |-1.648857e+03 |-1.633314e+03 |   0.95%|  61.46%
  165s| 23300 |  8347 |  2068k|  88.7 |   180M |  38 | 350 |  51 |1122 | 670k|  5 |   0 |   0 |-1.648844e+03 |-1.633314e+03 |   0.95%|  61.55%
  166s| 23400 |  8365 |  2073k|  88.5 |   180M |  38 | 350 |  51 | 878 | 672k|  4 |   0 |   0 |-1.648788e+03 |-1.633314e+03 |   0.95%|  61.80%
  166s| 23500 |  8385 |  2078k|  88.4 |   180M |  38 | 350 |  51 | 777 | 674k|  3 |   0 |   0 |-1.648734e+03 |-1.633314e+03 |   0.94%|  61.84%
  167s| 23600 |  8391 |  2083k|  88.2 |   181M |  38 | 350 |  51 | 681 | 675k|  0 |   0 |   0 |-1.648711e+03 |-1.633314e+03 |   0.94%|  61.86%
  167s| 23700 |  8397 |  2089k|  88.1 |   182M |  38 | 350 |  51 | 760 | 677k|  0 |   0 |   0 |-1.648645e+03 |-1.633314e+03 |   0.94%|  61.91%
  168s| 23800 |  8411 |  2094k|  87.9 |   182M |  38 | 350 |  51 | 735 | 678k|  1 |   0 |   0 |-1.648632e+03 |-1.633314e+03 |   0.94%|  61.93%
