2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 49300 | 37193 | 38412k| 779.2 |  1845M |  54 | 250 |  51 |2572 |  20M|  1 |   0 |   0 |-1.545821e+03 |-1.446008e+03 |   6.90%|  13.65%
 2571s| 49400 | 37267 | 38480k| 778.9 |  1850M |  54 | 250 |  51 |2306 |  20M| 11 |   0 |   0 |-1.545754e+03 |-1.446008e+03 |   6.90%|  13.65%
 2574s| 49500 | 37333 | 38534k| 778.5 |  1854M |  54 | 250 |  51 |2315 |  20M| 20 |   0 |   0 |-1.545743e+03 |-1.446008e+03 |   6.90%|  13.65%
 2578s| 49600 | 37385 | 38591k| 778.0 |  1856M |  54 | 250 |  51 |2389 |  20M| 18 |   0 |   0 |-1.545743e+03 |-1.446008e+03 |   6.90%|  13.66%
 2581s| 49700 | 37455 | 38644k| 777.6 |  1859M |  54 | 250 |  51 |2144 |  20M| 19 |   0 |   0 |-1.545743e+03 |-1.446008e+03 |   6.90%|  13.66%
 2586s| 49800 | 37529 | 38708k| 777.3 |  1863M |  54 | 250 |  51 |2729 |  20M|  0 |   0 |   0 |-1.545711e+03 |-1.446008e+03 |   6.90%|  13.68%
 2591s| 49900 | 37607 | 38787k| 777.3 |  1867M |  54 | 250 |  51 |1670 |  20M| 58 |   0 |   0 |-1.545688e+03 |-1.446008e+03 |   6.89%|  13.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 50000 | 37679 | 38850k| 777.0 |  1869M |  54 | 250 |  51 |2474 |  20M| 10 |   0 |   0 |-1.545665e+03 |-1.446008e+03 |   6.89%|  13.69%
 2599s| 50100 | 37743 | 38922k| 776.9 |  1873M |  54 | 250 |  51 |2262 |  20M| 20 |   0 |   0 |-1.545665e+03 |-1.446008e+03 |   6.89%|  13.69%
 2603s| 50200 | 37817 | 38980k| 776.5 |  1878M |  54 | 250 |  51 |2503 |  20M| 11 |   0 |   0 |-1.545627e+03 |-1.446008e+03 |   6.89%|  13.69%
 2607s| 50300 | 37899 | 39038k| 776.1 |  1881M |  54 | 250 |  51 |2308 |  20M|  1 |   0 |   0 |-1.545565e+03 |-1.446008e+03 |   6.88%|  13.70%
 2612s| 50400 | 37973 | 39111k| 776.0 |  1884M |  54 | 250 |  51 |1958 |  20M|  1 |   0 |   0 |-1.545537e+03 |-1.446008e+03 |   6.88%|  13.70%
 2616s| 50500 | 38053 | 39176k| 775.8 |  1887M |  54 | 250 |  51 |1853 |  20M| 35 |   0 |   0 |-1.545530e+03 |-1.446008e+03 |   6.88%|  13.70%
 2620s| 50600 | 38117 | 39232k| 775.3 |  1889M |  54 | 250 |  51 |1994 |  20M| 21 |   0 |   0 |-1.545525e+03 |-1.446008e+03 |   6.88%|  13.71%
 2624s| 50700 | 38191 | 39304k| 775.2 |  1897M |  54 | 250 |  51 |1589 |  20M| 24 |   0 |   0 |-1.545518e+03 |-1.446008e+03 |   6.88%|  13.71%
 2627s| 50800 | 38255 | 39363k| 774.9 |  1899M |  54 | 250 |  51 |2435 |  20M| 18 |   0 |   0 |-1.545468e+03 |-1.446008e+03 |   6.88%|  13.72%
 2631s| 50900 | 38329 | 39422k| 774.5 |  1904M |  54 | 250 |  51 |2544 |  20M| 10 |   0 |   0 |-1.545464e+03 |-1.446008e+03 |   6.88%|  13.72%
 2635s| 51000 | 38417 | 39472k| 774.0 |  1910M |  54 | 250 |  51 |2027 |  20M|  2 |   0 |   0 |-1.545426e+03 |-1.446008e+03 |   6.88%|  13.72%
 2639s| 51100 | 38475 | 39535k| 773.7 |  1911M |  54 | 250 |  51 |1762 |  20M| 58 |   0 |   0 |-1.545426e+03 |-1.446008e+03 |   6.88%|  13.73%
 2643s| 51200 | 38555 | 39607k| 773.6 |  1918M |  54 | 250 |  51 |1965 |  20M| 30 |   0 |   0 |-1.545374e+03 |-1.446008e+03 |   6.87%|  13.73%
 2648s| 51300 | 38617 | 39685k| 773.6 |  1922M |  54 | 250 |  51 |1734 |  20M|  1 |   0 |   0 |-1.545350e+03 |-1.446008e+03 |   6.87%|  13.73%
 2652s| 51400 | 38687 | 39753k| 773.4 |  1930M |  54 | 250 |  51 |1772 |  20M| 28 |   0 |   0 |-1.545329e+03 |-1.446008e+03 |   6.87%|  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s| 51500 | 38765 | 39828k| 773.4 |  1934M |  54 | 250 |  51 |1897 |  20M| 18 |   0 |   0 |-1.545307e+03 |-1.446008e+03 |   6.87%|  13.74%
 2662s| 51600 | 38843 | 39914k| 773.5 |  1937M |  54 | 250 |  51 |2753 |  20M| 16 |   0 |   0 |-1.545303e+03 |-1.446008e+03 |   6.87%|  13.74%
 2666s| 51700 | 38921 | 39975k| 773.2 |  1939M |  54 | 250 |  51 |2778 |  20M| 12 |   0 |   0 |-1.545303e+03 |-1.446008e+03 |   6.87%|  13.74%
 2670s| 51800 | 38999 | 40033k| 772.8 |  1945M |  54 | 250 |  51 |2329 |  20M| 17 |   0 |   0 |-1.545303e+03 |-1.446008e+03 |   6.87%|  13.75%
 2675s| 51900 | 39049 | 40102k| 772.7 |  1947M |  54 | 250 |  51 |2552 |  20M| 13 |   0 |   0 |-1.545252e+03 |-1.446008e+03 |   6.86%|  13.75%
 2679s| 52000 | 39121 | 40156k| 772.2 |  1951M |  54 | 250 |  51 |2461 |  20M| 10 |   0 |   0 |-1.545233e+03 |-1.446008e+03 |   6.86%|  13.75%
 2683s| 52100 | 39199 | 40232k| 772.2 |  1954M |  54 | 250 |  51 |2353 |  20M| 16 |   0 |   0 |-1.545199e+03 |-1.446008e+03 |   6.86%|  13.75%
 2688s| 52200 | 39279 | 40297k| 772.0 |  1957M |  54 | 250 |  51 |2076 |  21M| 18 |   0 |   0 |-1.545199e+03 |-1.446008e+03 |   6.86%|  13.76%
 2692s| 52300 | 39345 | 40366k| 771.8 |  1960M |  54 | 250 |  51 |2428 |  21M| 20 |   0 |   0 |-1.545186e+03 |-1.446008e+03 |   6.86%|  13.76%
 2697s| 52400 | 39421 | 40448k| 771.9 |  1963M |  54 | 250 |  51 |2006 |  21M| 13 |   0 |   0 |-1.545149e+03 |-1.446008e+03 |   6.86%|  13.76%
 2701s| 52500 | 39491 | 40510k| 771.6 |  1965M |  54 | 250 |  51 |1383 |  21M| 25 |   0 |   0 |-1.545149e+03 |-1.446008e+03 |   6.86%|  13.77%
 2706s| 52600 | 39573 | 40573k| 771.4 |  1970M |  54 | 250 |  51 |2740 |  21M| 11 |   0 |   0 |-1.545138e+03 |-1.446008e+03 |   6.86%|  13.77%
 2710s| 52700 | 39653 | 40641k| 771.2 |  1972M |  54 | 250 |  51 |2154 |  21M| 17 |   0 |   0 |-1.545113e+03 |-1.446008e+03 |   6.85%|  13.77%
 2714s| 52800 | 39725 | 40697k| 770.8 |  1975M |  54 | 250 |  51 |2525 |  21M| 19 |   0 |   0 |-1.545087e+03 |-1.446008e+03 |   6.85%|  13.78%
 2719s| 52900 | 39803 | 40766k| 770.6 |  1978M |  54 | 250 |  51 |1763 |  21M| 21 |   0 |   0 |-1.545082e+03 |-1.446008e+03 |   6.85%|  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 53000 | 39867 | 40825k| 770.3 |  1981M |  54 | 250 |  51 |2674 |  21M|  0 |   0 |   0 |-1.545061e+03 |-1.446008e+03 |   6.85%|  13.78%
 2728s| 53100 | 39935 | 40903k| 770.3 |  1983M |  54 | 250 |  51 |2723 |  21M| 16 |   0 |   0 |-1.545046e+03 |-1.446008e+03 |   6.85%|  13.78%
 2732s| 53200 | 40003 | 40976k| 770.2 |  1989M |  54 | 250 |  51 |2540 |  21M| 14 |   0 |   0 |-1.545033e+03 |-1.446008e+03 |   6.85%|  13.79%
 2736s| 53300 | 40077 | 41032k| 769.8 |  1991M |  54 | 250 |  51 |2461 |  21M| 18 |   0 |   0 |-1.545015e+03 |-1.446008e+03 |   6.85%|  13.79%
 2740s| 53400 | 40151 | 41088k| 769.4 |  1993M |  54 | 250 |  51 |2568 |  21M| 13 |   0 |   0 |-1.545011e+03 |-1.446008e+03 |   6.85%|  13.79%
 2745s| 53500 | 40227 | 41155k| 769.3 |  1997M |  54 | 250 |  51 |2545 |  21M| 15 |   0 |   0 |-1.544961e+03 |-1.446008e+03 |   6.84%|  13.79%
 2748s| 53600 | 40305 | 41208k| 768.8 |  2001M |  54 | 250 |  51 |2415 |  21M|  1 |   0 |   0 |-1.544942e+03 |-1.446008e+03 |   6.84%|  13.79%
 2752s| 53700 | 40375 | 41267k| 768.5 |  2005M |  54 | 250 |  51 |1986 |  21M| 18 |   0 |   0 |-1.544941e+03 |-1.446008e+03 |   6.84%|  13.80%
 2756s| 53800 | 40435 | 41347k| 768.5 |  2007M |  54 | 250 |  51 |1481 |  21M| 15 |   0 |   0 |-1.544936e+03 |-1.446008e+03 |   6.84%|  13.80%
 2760s| 53900 | 40503 | 41410k| 768.3 |  2011M |  54 | 250 |  51 |2083 |  21M| 21 |   0 |   0 |-1.544936e+03 |-1.446008e+03 |   6.84%|  13.80%
 2764s| 54000 | 40585 | 41464k| 767.9 |  2015M |  54 | 250 |  51 |2628 |  21M| 10 |   0 |   0 |-1.544935e+03 |-1.446008e+03 |   6.84%|  13.80%
 2768s| 54100 | 40647 | 41531k| 767.7 |  2020M |  54 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.544911e+03 |-1.446008e+03 |   6.84%|  13.81%
 2771s| 54200 | 40721 | 41584k| 767.2 |  2024M |  55 | 250 |  51 |2441 |  21M| 15 |   0 |   0 |-1.544911e+03 |-1.446008e+03 |   6.84%|  13.81%
 2774s| 54300 | 40787 | 41631k| 766.7 |  2027M |  55 | 250 |  51 |2036 |  21M|  1 |   0 |   0 |-1.544911e+03 |-1.446008e+03 |   6.84%|  13.82%
 2778s| 54400 | 40857 | 41687k| 766.3 |  2029M |  55 | 250 |  51 |1997 |  21M| 17 |   0 |   0 |-1.544875e+03 |-1.446008e+03 |   6.84%|  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s| 54500 | 40929 | 41746k| 766.0 |  2033M |  55 | 250 |  51 |2270 |  21M| 23 |   0 |   0 |-1.544852e+03 |-1.446008e+03 |   6.84%|  13.83%
 2786s| 54600 | 41011 | 41809k| 765.7 |  2037M |  55 | 250 |  51 |2112 |  21M| 15 |   0 |   0 |-1.544809e+03 |-1.446008e+03 |   6.83%|  13.83%
 2790s| 54700 | 41067 | 41865k| 765.4 |  2043M |  55 | 250 |  51 |1955 |  21M|  0 |   0 |   0 |-1.544774e+03 |-1.446008e+03 |   6.83%|  13.83%
 2794s| 54800 | 41127 | 41938k| 765.3 |  2044M |  55 | 250 |  51 |2550 |  21M|  9 |   0 |   0 |-1.544774e+03 |-1.446008e+03 |   6.83%|  13.83%
 2798s| 54900 | 41197 | 42006k| 765.1 |  2050M |  55 | 250 |  51 |2361 |  21M| 14 |   0 |   0 |-1.544770e+03 |-1.446008e+03 |   6.83%|  13.84%
 2802s| 55000 | 41267 | 42059k| 764.7 |  2051M |  56 | 250 |  51 |2526 |  21M| 19 |   0 |   0 |-1.544769e+03 |-1.446008e+03 |   6.83%|  13.84%
 2806s| 55100 | 41331 | 42113k| 764.3 |  2054M |  56 | 250 |  51 |2243 |  21M|  1 |   0 |   0 |-1.544764e+03 |-1.446008e+03 |   6.83%|  13.84%
 2810s| 55200 | 41403 | 42176k| 764.1 |  2055M |  56 | 250 |  51 |1336 |  22M| 21 |   0 |   0 |-1.544738e+03 |-1.446008e+03 |   6.83%|  13.84%
 2815s| 55300 | 41489 | 42272k| 764.4 |  2060M |  56 | 250 |  51 |1793 |  22M| 19 |   0 |   0 |-1.544729e+03 |-1.446008e+03 |   6.83%|  13.84%
 2820s| 55400 | 41567 | 42360k| 764.6 |  2062M |  56 | 250 |  51 |2582 |  22M|  1 |   0 |   0 |-1.544724e+03 |-1.446008e+03 |   6.83%|  13.84%
 2825s| 55500 | 41651 | 42443k| 764.7 |  2064M |  56 | 250 |  51 |2085 |  22M| 19 |   0 |   0 |-1.544699e+03 |-1.446008e+03 |   6.83%|  13.85%
 2829s| 55600 | 41725 | 42499k| 764.4 |  2068M |  56 | 250 |  51 |2674 |  22M| 14 |   0 |   0 |-1.544682e+03 |-1.446008e+03 |   6.82%|  13.85%
 2833s| 55700 | 41807 | 42569k| 764.3 |  2071M |  56 | 250 |  51 |2264 |  22M| 16 |   0 |   0 |-1.544625e+03 |-1.446008e+03 |   6.82%|  13.85%
 2838s| 55800 | 41887 | 42635k| 764.1 |  2074M |  56 | 250 |  51 |2148 |  22M| 35 |   0 |   0 |-1.544557e+03 |-1.446008e+03 |   6.82%|  13.86%
 2842s| 55900 | 41951 | 42696k| 763.8 |  2077M |  56 | 250 |  51 |2453 |  22M| 24 |   0 |   0 |-1.544525e+03 |-1.446008e+03 |   6.81%|  13.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 56000 | 42017 | 42759k| 763.6 |  2081M |  56 | 250 |  51 |   0 |  22M|  0 |   0 |   0 |-1.544484e+03 |-1.446008e+03 |   6.81%|  13.86%
 2850s| 56100 | 42099 | 42822k| 763.3 |  2085M |  56 | 250 |  51 |2535 |  22M| 16 |   0 |   0 |-1.544461e+03 |-1.446008e+03 |   6.81%|  13.87%
 2854s| 56200 | 42173 | 42885k| 763.1 |  2087M |  56 | 250 |  51 |2356 |  22M| 11 |   0 |   0 |-1.544461e+03 |-1.446008e+03 |   6.81%|  13.88%
 2858s| 56300 | 42253 | 42941k| 762.7 |  2090M |  56 | 250 |  51 |2425 |  22M| 16 |   0 |   0 |-1.544449e+03 |-1.446008e+03 |   6.81%|  13.88%
 2862s| 56400 | 42319 | 43004k| 762.5 |  2092M |  56 | 250 |  51 |2394 |  22M| 22 |   0 |   0 |-1.544449e+03 |-1.446008e+03 |   6.81%|  13.88%
 2866s| 56500 | 42399 | 43058k| 762.1 |  2098M |  56 | 250 |  51 |2468 |  22M| 13 |   0 |   0 |-1.544419e+03 |-1.446008e+03 |   6.81%|  13.89%
 2871s| 56600 | 42487 | 43134k| 762.1 |  2101M |  56 | 250 |  51 |2709 |  22M| 17 |   0 |   0 |-1.544387e+03 |-1.446008e+03 |   6.80%|  13.89%
 2875s| 56700 | 42555 | 43197k| 761.9 |  2105M |  56 | 250 |  51 |1579 |  22M| 19 |   0 |   0 |-1.544387e+03 |-1.446008e+03 |   6.80%|  13.89%
 2880s| 56800 | 42629 | 43268k| 761.8 |  2110M |  56 | 250 |  51 |2560 |  22M| 20 |   0 |   0 |-1.544347e+03 |-1.446008e+03 |   6.80%|  13.90%
 2885s| 56900 | 42701 | 43353k| 761.9 |  2114M |  56 | 250 |  51 |2015 |  22M| 16 |   0 |   0 |-1.544328e+03 |-1.446008e+03 |   6.80%|  13.90%
 2889s| 57000 | 42781 | 43408k| 761.6 |  2116M |  56 | 250 |  51 |2597 |  22M| 18 |   0 |   0 |-1.544302e+03 |-1.446008e+03 |   6.80%|  13.90%
 2892s| 57100 | 42845 | 43468k| 761.3 |  2118M |  56 | 250 |  51 |1947 |  22M|  1 |   0 |   0 |-1.544269e+03 |-1.446008e+03 |   6.80%|  13.90%
 2897s| 57200 | 42921 | 43534k| 761.1 |  2126M |  56 | 250 |  51 |2050 |  22M| 18 |   0 |   0 |-1.544261e+03 |-1.446008e+03 |   6.79%|  13.91%
 2901s| 57300 | 42993 | 43591k| 760.8 |  2129M |  56 | 250 |  51 |2864 |  22M| 10 |   0 |   0 |-1.544258e+03 |-1.446008e+03 |   6.79%|  13.91%
 2905s| 57400 | 43073 | 43661k| 760.7 |  2134M |  56 | 250 |  51 |2717 |  22M| 16 |   0 |   0 |-1.544193e+03 |-1.446008e+03 |   6.79%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 57500 | 43155 | 43727k| 760.5 |  2135M |  56 | 250 |  51 |2072 |  22M| 15 |   0 |   0 |-1.544192e+03 |-1.446008e+03 |   6.79%|  13.92%
 2913s| 57600 | 43227 | 43782k| 760.1 |  2144M |  56 | 250 |  51 |2922 |  22M| 15 |   0 |   0 |-1.544160e+03 |-1.446008e+03 |   6.79%|  13.92%
 2917s| 57700 | 43299 | 43841k| 759.8 |  2145M |  56 | 250 |  51 |2331 |  22M|  0 |   0 |   0 |-1.544114e+03 |-1.446008e+03 |   6.78%|  13.92%
 2922s| 57800 | 43373 | 43912k| 759.7 |  2149M |  56 | 250 |  51 |2122 |  22M| 21 |   0 |   0 |-1.544100e+03 |-1.446008e+03 |   6.78%|  13.92%
 2925s| 57900 | 43443 | 43966k| 759.3 |  2152M |  56 | 250 |  51 |2234 |  22M| 15 |   0 |   0 |-1.544091e+03 |-1.446008e+03 |   6.78%|  13.92%
 2929s| 58000 | 43509 | 44022k| 759.0 |  2154M |  56 | 250 |  51 |2140 |  23M| 24 |   0 |   0 |-1.544061e+03 |-1.446008e+03 |   6.78%|  13.93%
 2934s| 58100 | 43583 | 44090k| 758.9 |  2157M |  56 | 250 |  51 |2170 |  23M|  3 |   0 |   0 |-1.544059e+03 |-1.446008e+03 |   6.78%|  13.93%
 2937s| 58200 | 43657 | 44140k| 758.4 |  2160M |  56 | 250 |  51 |2070 |  23M| 12 |   0 |   0 |-1.544027e+03 |-1.446008e+03 |   6.78%|  13.94%
 2942s| 58300 | 43741 | 44200k| 758.2 |  2163M |  56 | 250 |  51 |2194 |  23M| 23 |   0 |   0 |-1.543985e+03 |-1.446008e+03 |   6.78%|  13.94%
 2947s| 58400 | 43827 | 44275k| 758.1 |  2166M |  56 | 250 |  51 |2192 |  23M|  0 |   0 |   0 |-1.543930e+03 |-1.446008e+03 |   6.77%|  13.95%
 2951s| 58500 | 43907 | 44346k| 758.1 |  2172M |  56 | 250 |  51 |1988 |  23M| 25 |   0 |   0 |-1.543914e+03 |-1.446008e+03 |   6.77%|  13.95%
 2955s| 58600 | 43979 | 44406k| 757.8 |  2174M |  56 | 250 |  51 |2164 |  23M| 12 |   0 |   0 |-1.543910e+03 |-1.446008e+03 |   6.77%|  13.95%
 2959s| 58700 | 44053 | 44472k| 757.6 |  2177M |  56 | 250 |  51 |2419 |  23M| 17 |   0 |   0 |-1.543910e+03 |-1.446008e+03 |   6.77%|  13.96%
 2963s| 58800 | 44119 | 44531k| 757.3 |  2183M |  56 | 250 |  51 |2386 |  23M| 14 |   0 |   0 |-1.543910e+03 |-1.446008e+03 |   6.77%|  13.96%
 2967s| 58900 | 44191 | 44589k| 757.0 |  2187M |  56 | 250 |  51 |1243 |  23M| 17 |   0 |   0 |-1.543910e+03 |-1.446008e+03 |   6.77%|  13.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 59000 | 44267 | 44656k| 756.9 |  2192M |  56 | 250 |  51 |1373 |  23M| 18 |   0 |   0 |-1.543845e+03 |-1.446008e+03 |   6.77%|  13.96%
 2975s| 59100 | 44331 | 44715k| 756.6 |  2194M |  56 | 250 |  51 |1504 |  23M|  0 |   0 |   0 |-1.543845e+03 |-1.446008e+03 |   6.77%|  13.96%
 2979s| 59200 | 44393 | 44780k| 756.4 |  2197M |  56 | 250 |  51 |2108 |  23M|  0 |   0 |   0 |-1.543761e+03 |-1.446008e+03 |   6.76%|  13.96%
 2983s| 59300 | 44457 | 44845k| 756.3 |  2199M |  56 | 250 |  51 |2241 |  23M| 18 |   0 |   0 |-1.543761e+03 |-1.446008e+03 |   6.76%|  13.97%
 2988s| 59400 | 44523 | 44924k| 756.3 |  2203M |  56 | 250 |  51 |2256 |  23M| 16 |   0 |   0 |-1.543757e+03 |-1.446008e+03 |   6.76%|  13.97%
 2992s| 59500 | 44599 | 44990k| 756.1 |  2206M |  56 | 250 |  51 |2219 |  23M| 21 |   0 |   0 |-1.543740e+03 |-1.446008e+03 |   6.76%|  13.97%
 2995s| 59600 | 44671 | 45049k| 755.9 |  2211M |  56 | 250 |  51 |2159 |  23M|  9 |   0 |   0 |-1.543738e+03 |-1.446008e+03 |   6.76%|  13.98%
 3000s| 59700 | 44737 | 45123k| 755.8 |  2214M |  56 | 250 |  51 |1599 |  23M| 13 |   0 |   0 |-1.543738e+03 |-1.446008e+03 |   6.76%|  13.98%
 3004s| 59800 | 44799 | 45185k| 755.6 |  2216M |  56 | 250 |  51 |2629 |  23M| 16 |   0 |   0 |-1.543687e+03 |-1.446008e+03 |   6.76%|  13.98%
 3008s| 59900 | 44871 | 45246k| 755.4 |  2219M |  56 | 250 |  51 |2937 |  23M| 14 |   0 |   0 |-1.543613e+03 |-1.446008e+03 |   6.75%|  13.98%
 3012s| 60000 | 44939 | 45302k| 755.0 |  2224M |  56 | 250 |  51 |2850 |  23M| 14 |   0 |   0 |-1.543613e+03 |-1.446008e+03 |   6.75%|  13.99%
 3016s| 60100 | 45021 | 45373k| 755.0 |  2227M |  56 | 250 |  51 |1964 |  23M| 33 |   0 |   0 |-1.543567e+03 |-1.446008e+03 |   6.75%|  13.99%
 3021s| 60200 | 45109 | 45450k| 755.0 |  2232M |  56 | 250 |  51 |   0 |  23M|  0 |   0 |   0 |-1.543559e+03 |-1.446008e+03 |   6.75%|  13.99%
 3024s| 60300 | 45181 | 45509k| 754.7 |  2236M |  56 | 250 |  51 |2581 |  23M| 10 |   0 |   0 |-1.543539e+03 |-1.446008e+03 |   6.74%|  13.99%
 3028s| 60400 | 45245 | 45569k| 754.5 |  2240M |  56 | 250 |  51 |2338 |  23M| 19 |   0 |   0 |-1.543525e+03 |-1.446008e+03 |   6.74%|  13.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 60500 | 45319 | 45633k| 754.3 |  2242M |  56 | 250 |  51 |2086 |  23M| 18 |   0 |   0 |-1.543498e+03 |-1.446008e+03 |   6.74%|  14.08%
 3036s| 60600 | 45389 | 45698k| 754.1 |  2245M |  56 | 250 |  51 |1994 |  23M| 17 |   0 |   0 |-1.543461e+03 |-1.446008e+03 |   6.74%|  14.08%
 3040s| 60700 | 45475 | 45763k| 753.9 |  2247M |  56 | 250 |  51 |1434 |  23M| 21 |   0 |   0 |-1.543442e+03 |-1.446008e+03 |   6.74%|  14.08%
 3044s| 60800 | 45553 | 45825k| 753.7 |  2251M |  56 | 250 |  51 |2605 |  23M| 12 |   0 |   0 |-1.543427e+03 |-1.446008e+03 |   6.74%|  14.08%
 3047s| 60900 | 45601 | 45882k| 753.4 |  2256M |  56 | 250 |  51 |1927 |  24M|  1 |   0 |   0 |-1.543412e+03 |-1.446008e+03 |   6.74%|  14.09%
 3051s| 61000 | 45679 | 45945k| 753.2 |  2258M |  56 | 250 |  51 |2593 |  24M| 19 |   0 |   0 |-1.543405e+03 |-1.446008e+03 |   6.74%|  14.09%
 3056s| 61100 | 45751 | 46027k| 753.3 |  2267M |  56 | 250 |  51 |2002 |  24M| 13 |   0 |   0 |-1.543391e+03 |-1.446008e+03 |   6.73%|  14.09%
 3059s| 61200 | 45819 | 46080k| 752.9 |  2269M |  56 | 250 |  51 |2877 |  24M| 14 |   0 |   0 |-1.543380e+03 |-1.446008e+03 |   6.73%|  14.09%
 3063s| 61300 | 45903 | 46140k| 752.7 |  2271M |  56 | 250 |  51 |1696 |  24M| 20 |   0 |   0 |-1.543380e+03 |-1.446008e+03 |   6.73%|  14.10%
 3068s| 61400 | 45971 | 46213k| 752.7 |  2275M |  56 | 250 |  51 |1785 |  24M| 28 |   0 |   0 |-1.543370e+03 |-1.446008e+03 |   6.73%|  14.10%
 3071s| 61500 | 46035 | 46266k| 752.3 |  2279M |  56 | 250 |  51 |2474 |  24M| 14 |   0 |   0 |-1.543367e+03 |-1.446008e+03 |   6.73%|  14.10%
 3081s| 61600 | 46087 | 46455k| 754.2 |  2281M |  56 | 250 |  51 |1598 |  24M| 22 |   0 |   0 |-1.543308e+03 |-1.446008e+03 |   6.73%|  14.11%
 3084s| 61700 | 46163 | 46513k| 753.9 |  2283M |  56 | 250 |  51 |2284 |  24M| 16 |   0 |   0 |-1.543297e+03 |-1.446008e+03 |   6.73%|  14.11%
 3088s| 61800 | 46241 | 46573k| 753.6 |  2288M |  56 | 250 |  51 |2734 |  24M| 15 |   0 |   0 |-1.543296e+03 |-1.446008e+03 |   6.73%|  14.11%
 3093s| 61900 | 46309 | 46655k| 753.7 |  2290M |  56 | 250 |  51 |1977 |  24M| 20 |   0 |   0 |-1.543274e+03 |-1.446008e+03 |   6.73%|  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 62000 | 46387 | 46728k| 753.7 |  2293M |  56 | 250 |  51 |2413 |  24M| 11 |   0 |   0 |-1.543251e+03 |-1.446008e+03 |   6.72%|  14.12%
 3103s| 62100 | 46457 | 46796k| 753.6 |  2301M |  56 | 250 |  51 |1997 |  24M| 17 |   0 |   0 |-1.543232e+03 |-1.446008e+03 |   6.72%|  14.12%
 3108s| 62200 | 46533 | 46878k| 753.7 |  2303M |  56 | 250 |  51 |2338 |  24M| 27 |   0 |   0 |-1.543231e+03 |-1.446008e+03 |   6.72%|  14.12%
 3112s| 62300 | 46591 | 46938k| 753.4 |  2314M |  56 | 250 |  51 |1974 |  24M| 20 |   0 |   0 |-1.543231e+03 |-1.446008e+03 |   6.72%|  14.13%
 3116s| 62400 | 46659 | 47001k| 753.2 |  2315M |  56 | 250 |  51 |2527 |  24M| 18 |   0 |   0 |-1.543231e+03 |-1.446008e+03 |   6.72%|  14.13%
 3120s| 62500 | 46733 | 47059k| 752.9 |  2320M |  56 | 250 |  51 |2297 |  24M| 15 |   0 |   0 |-1.543221e+03 |-1.446008e+03 |   6.72%|  14.13%
