2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|324600 |324601 | 26191k|  80.7 |  2864M |  34 | 400 |  51 | 560 |8427k|  4 |   0 |   0 |-1.796921e+03 |-1.578463e+03 |  13.84%| unknown
 2777s|324700 |324701 | 26200k|  80.7 |  2864M |  34 | 400 |  51 | 555 |8430k|  5 |   0 |   0 |-1.796903e+03 |-1.578463e+03 |  13.84%| unknown
 2777s|324800 |324801 | 26209k|  80.7 |  2865M |  34 | 400 |  51 | 519 |8432k|  9 |   0 |   0 |-1.796899e+03 |-1.578463e+03 |  13.84%| unknown
 2778s|324900 |324901 | 26217k|  80.7 |  2866M |  34 | 400 |  51 | 601 |8435k|  7 |   0 |   0 |-1.796899e+03 |-1.578463e+03 |  13.84%| unknown
 2779s|325000 |325001 | 26225k|  80.7 |  2867M |  34 | 400 |  51 | 519 |8437k|  8 |   0 |   0 |-1.796879e+03 |-1.578463e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|325100 |325101 | 26233k|  80.7 |  2868M |  34 | 400 |  51 | 541 |8439k|  4 |   0 |   0 |-1.796879e+03 |-1.578463e+03 |  13.84%| unknown
 2781s|325200 |325201 | 26242k|  80.7 |  2868M |  34 | 400 |  51 | 624 |8442k|  7 |   0 |   0 |-1.796851e+03 |-1.578463e+03 |  13.84%| unknown
 2781s|325300 |325301 | 26250k|  80.7 |  2869M |  34 | 400 |  51 | 570 |8445k|  9 |   0 |   0 |-1.796847e+03 |-1.578463e+03 |  13.84%| unknown
 2782s|325400 |325401 | 26257k|  80.7 |  2870M |  34 | 400 |  51 | 583 |8447k|  9 |   0 |   0 |-1.796843e+03 |-1.578463e+03 |  13.83%| unknown
 2783s|325500 |325501 | 26266k|  80.7 |  2872M |  34 | 400 |  51 | 484 |8450k|  7 |   0 |   0 |-1.796834e+03 |-1.578463e+03 |  13.83%| unknown
 2784s|325600 |325601 | 26275k|  80.7 |  2872M |  34 | 400 |  51 | 641 |8453k|  8 |   0 |   0 |-1.796822e+03 |-1.578463e+03 |  13.83%| unknown
 2785s|325700 |325701 | 26283k|  80.7 |  2873M |  34 | 400 |  51 | 565 |8455k|  4 |   0 |   0 |-1.796821e+03 |-1.578463e+03 |  13.83%| unknown
 2786s|325800 |325801 | 26291k|  80.7 |  2874M |  34 | 400 |  51 | 556 |8458k|  6 |   0 |   0 |-1.796818e+03 |-1.578463e+03 |  13.83%| unknown
 2787s|325900 |325901 | 26300k|  80.7 |  2874M |  34 | 400 |  51 | 557 |8460k|  4 |   0 |   0 |-1.796810e+03 |-1.578463e+03 |  13.83%| unknown
 2787s|326000 |326001 | 26308k|  80.7 |  2875M |  34 | 400 |  51 | 511 |8463k|  9 |   0 |   0 |-1.796793e+03 |-1.578463e+03 |  13.83%| unknown
 2788s|326100 |326101 | 26317k|  80.7 |  2876M |  34 | 400 |  51 | 536 |8465k|  5 |   0 |   0 |-1.796783e+03 |-1.578463e+03 |  13.83%| unknown
 2789s|326200 |326201 | 26325k|  80.7 |  2876M |  34 | 400 |  51 | 682 |8468k|  9 |   0 |   0 |-1.796773e+03 |-1.578463e+03 |  13.83%| unknown
 2790s|326300 |326301 | 26332k|  80.7 |  2877M |  34 | 400 |  51 | 667 |8470k|  7 |   0 |   0 |-1.796771e+03 |-1.578463e+03 |  13.83%| unknown
 2791s|326400 |326401 | 26341k|  80.7 |  2878M |  34 | 400 |  51 | 666 |8473k|  5 |   0 |   0 |-1.796764e+03 |-1.578463e+03 |  13.83%| unknown
 2792s|326500 |326501 | 26349k|  80.7 |  2879M |  34 | 400 |  51 | 593 |8476k|  9 |   0 |   0 |-1.796758e+03 |-1.578463e+03 |  13.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|326600 |326601 | 26357k|  80.7 |  2879M |  34 | 400 |  51 | 618 |8479k|  8 |   0 |   0 |-1.796748e+03 |-1.578463e+03 |  13.83%| unknown
 2793s|326700 |326701 | 26366k|  80.7 |  2879M |  34 | 400 |  51 | 498 |8481k|  4 |   0 |   0 |-1.796704e+03 |-1.578463e+03 |  13.83%| unknown
 2794s|326800 |326801 | 26374k|  80.7 |  2881M |  34 | 400 |  51 | 647 |8483k|  5 |   0 |   0 |-1.796699e+03 |-1.578463e+03 |  13.83%| unknown
 2795s|326900 |326901 | 26382k|  80.7 |  2881M |  34 | 400 |  51 | 595 |8486k| 10 |   0 |   0 |-1.796693e+03 |-1.578463e+03 |  13.83%| unknown
 2796s|327000 |327001 | 26390k|  80.7 |  2881M |  34 | 400 |  51 | 602 |8488k|  4 |   0 |   0 |-1.796689e+03 |-1.578463e+03 |  13.83%| unknown
 2796s|327100 |327101 | 26398k|  80.7 |  2883M |  34 | 400 |  51 | 543 |8491k|  6 |   0 |   0 |-1.796680e+03 |-1.578463e+03 |  13.82%| unknown
 2797s|327200 |327201 | 26406k|  80.7 |  2883M |  34 | 400 |  51 | 596 |8493k|  9 |   0 |   0 |-1.796679e+03 |-1.578463e+03 |  13.82%| unknown
 2798s|327300 |327301 | 26414k|  80.7 |  2884M |  34 | 400 |  51 | 584 |8496k|  9 |   0 |   0 |-1.796677e+03 |-1.578463e+03 |  13.82%| unknown
 2799s|327400 |327401 | 26423k|  80.7 |  2885M |  34 | 400 |  51 | 640 |8498k|  5 |   0 |   0 |-1.796653e+03 |-1.578463e+03 |  13.82%| unknown
 2800s|327500 |327501 | 26431k|  80.7 |  2886M |  34 | 400 |  51 | 647 |8501k|  7 |   0 |   0 |-1.796634e+03 |-1.578463e+03 |  13.82%| unknown
 2800s|327600 |327601 | 26439k|  80.7 |  2887M |  34 | 400 |  51 | 626 |8504k|  7 |   0 |   0 |-1.796631e+03 |-1.578463e+03 |  13.82%| unknown
 2801s|327700 |327701 | 26447k|  80.7 |  2887M |  34 | 400 |  51 | 614 |8506k| 10 |   0 |   0 |-1.796623e+03 |-1.578463e+03 |  13.82%| unknown
 2802s|327800 |327801 | 26455k|  80.7 |  2887M |  34 | 400 |  51 | 570 |8509k|  5 |   0 |   0 |-1.796612e+03 |-1.578463e+03 |  13.82%| unknown
 2803s|327900 |327901 | 26463k|  80.7 |  2891M |  34 | 400 |  51 | 651 |8511k|  5 |   0 |   0 |-1.796601e+03 |-1.578463e+03 |  13.82%| unknown
 2804s|328000 |328001 | 26472k|  80.7 |  2896M |  34 | 400 |  51 | 575 |8514k| 10 |   0 |   0 |-1.796599e+03 |-1.578463e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|328100 |328101 | 26478k|  80.7 |  2898M |  34 | 400 |  51 | 638 |8516k|  4 |   0 |   0 |-1.796590e+03 |-1.578463e+03 |  13.82%| unknown
 2805s|328200 |328201 | 26489k|  80.7 |  2899M |  34 | 400 |  51 | 536 |8519k|  9 |   0 |   0 |-1.796571e+03 |-1.578463e+03 |  13.82%| unknown
 2806s|328300 |328301 | 26496k|  80.7 |  2899M |  34 | 400 |  51 | 627 |8521k|  7 |   0 |   0 |-1.796562e+03 |-1.578463e+03 |  13.82%| unknown
 2807s|328400 |328401 | 26505k|  80.7 |  2900M |  34 | 400 |  51 | 570 |8524k|  9 |   0 |   0 |-1.796555e+03 |-1.578463e+03 |  13.82%| unknown
 2808s|328500 |328501 | 26513k|  80.7 |  2900M |  34 | 400 |  51 | 527 |8526k|  4 |   0 |   0 |-1.796548e+03 |-1.578463e+03 |  13.82%| unknown
 2809s|328600 |328601 | 26521k|  80.7 |  2902M |  34 | 400 |  51 | 527 |8529k|  7 |   0 |   0 |-1.796541e+03 |-1.578463e+03 |  13.82%| unknown
 2809s|328700 |328701 | 26530k|  80.7 |  2902M |  34 | 400 |  51 | 556 |8532k|  7 |   0 |   0 |-1.796525e+03 |-1.578463e+03 |  13.81%| unknown
 2810s|328800 |328801 | 26539k|  80.7 |  2903M |  34 | 400 |  51 | 631 |8534k|  8 |   0 |   0 |-1.796517e+03 |-1.578463e+03 |  13.81%| unknown
 2811s|328900 |328901 | 26548k|  80.7 |  2904M |  34 | 400 |  51 | 621 |8537k|  5 |   0 |   0 |-1.796512e+03 |-1.578463e+03 |  13.81%| unknown
 2812s|329000 |329001 | 26556k|  80.7 |  2904M |  34 | 400 |  51 | 603 |8540k|  6 |   0 |   0 |-1.796502e+03 |-1.578463e+03 |  13.81%| unknown
 2813s|329100 |329101 | 26565k|  80.7 |  2905M |  34 | 400 |  51 | 624 |8542k|  5 |   0 |   0 |-1.796496e+03 |-1.578463e+03 |  13.81%| unknown
 2814s|329200 |329201 | 26574k|  80.7 |  2906M |  34 | 400 |  51 | 523 |8545k|  4 |   0 |   0 |-1.796496e+03 |-1.578463e+03 |  13.81%| unknown
 2814s|329300 |329301 | 26584k|  80.7 |  2907M |  34 | 400 |  51 | 646 |8548k|  6 |   0 |   0 |-1.796486e+03 |-1.578463e+03 |  13.81%| unknown
 2815s|329400 |329401 | 26593k|  80.7 |  2909M |  34 | 400 |  51 | 545 |8551k|  9 |   0 |   0 |-1.796475e+03 |-1.578463e+03 |  13.81%| unknown
 2816s|329500 |329501 | 26602k|  80.7 |  2909M |  34 | 400 |  51 | 650 |8553k|  5 |   0 |   0 |-1.796468e+03 |-1.578463e+03 |  13.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|329600 |329601 | 26611k|  80.7 |  2911M |  34 | 400 |  51 | 646 |8556k|  7 |   0 |   0 |-1.796465e+03 |-1.578463e+03 |  13.81%| unknown
 2818s|329700 |329701 | 26620k|  80.7 |  2912M |  34 | 400 |  51 | 564 |8559k|  5 |   0 |   0 |-1.796464e+03 |-1.578463e+03 |  13.81%| unknown
 2819s|329800 |329801 | 26628k|  80.7 |  2912M |  34 | 400 |  51 | 558 |8561k|  6 |   0 |   0 |-1.796461e+03 |-1.578463e+03 |  13.81%| unknown
 2819s|329900 |329901 | 26636k|  80.7 |  2913M |  34 | 400 |  51 | 593 |8564k|  5 |   0 |   0 |-1.796447e+03 |-1.578463e+03 |  13.81%| unknown
 2820s|330000 |330001 | 26646k|  80.7 |  2915M |  34 | 400 |  51 | 643 |8567k|  5 |   0 |   0 |-1.796425e+03 |-1.578463e+03 |  13.81%| unknown
 2821s|330100 |330101 | 26655k|  80.7 |  2916M |  34 | 400 |  51 | 636 |8569k|  9 |   0 |   0 |-1.796419e+03 |-1.578463e+03 |  13.81%| unknown
 2822s|330200 |330201 | 26664k|  80.8 |  2917M |  34 | 400 |  51 | 651 |8572k|  7 |   0 |   0 |-1.796415e+03 |-1.578463e+03 |  13.81%| unknown
 2823s|330300 |330301 | 26672k|  80.7 |  2918M |  34 | 400 |  51 | 575 |8574k|  8 |   0 |   0 |-1.796411e+03 |-1.578463e+03 |  13.81%| unknown
 2824s|330400 |330401 | 26680k|  80.7 |  2919M |  34 | 400 |  51 | 567 |8577k|  9 |   0 |   0 |-1.796408e+03 |-1.578463e+03 |  13.81%| unknown
 2824s|330500 |330501 | 26687k|  80.7 |  2920M |  34 | 400 |  51 | 626 |8579k|  8 |   0 |   0 |-1.796408e+03 |-1.578463e+03 |  13.81%| unknown
 2825s|330600 |330601 | 26696k|  80.7 |  2920M |  34 | 400 |  51 | 551 |8582k|  9 |   0 |   0 |-1.796408e+03 |-1.578463e+03 |  13.81%| unknown
 2826s|330700 |330701 | 26704k|  80.8 |  2921M |  34 | 400 |  51 | 585 |8584k|  7 |   0 |   0 |-1.796408e+03 |-1.578463e+03 |  13.81%| unknown
 2827s|330800 |330801 | 26712k|  80.7 |  2922M |  34 | 400 |  51 | 627 |8587k|  7 |   0 |   0 |-1.796406e+03 |-1.578463e+03 |  13.81%| unknown
 2828s|330900 |330901 | 26720k|  80.7 |  2923M |  34 | 400 |  51 | 637 |8589k|  5 |   0 |   0 |-1.796403e+03 |-1.578463e+03 |  13.81%| unknown
 2828s|331000 |331001 | 26728k|  80.8 |  2923M |  34 | 400 |  51 | 614 |8592k|  7 |   0 |   0 |-1.796400e+03 |-1.578463e+03 |  13.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|331100 |331101 | 26737k|  80.8 |  2924M |  34 | 400 |  51 | 614 |8594k|  8 |   0 |   0 |-1.796398e+03 |-1.578463e+03 |  13.81%| unknown
 2830s|331200 |331201 | 26745k|  80.8 |  2926M |  34 | 400 |  51 | 533 |8597k|  9 |   0 |   0 |-1.796391e+03 |-1.578463e+03 |  13.81%| unknown
 2831s|331300 |331301 | 26752k|  80.7 |  2927M |  34 | 400 |  51 | 583 |8599k|  9 |   0 |   0 |-1.796382e+03 |-1.578463e+03 |  13.81%| unknown
 2832s|331400 |331401 | 26761k|  80.8 |  2928M |  34 | 400 |  51 | 553 |8602k|  4 |   0 |   0 |-1.796380e+03 |-1.578463e+03 |  13.81%| unknown
 2833s|331500 |331501 | 26769k|  80.8 |  2929M |  34 | 400 |  51 | 596 |8604k|  9 |   0 |   0 |-1.796371e+03 |-1.578463e+03 |  13.81%| unknown
 2833s|331600 |331601 | 26778k|  80.8 |  2929M |  34 | 400 |  51 | 613 |8607k| 10 |   0 |   0 |-1.796368e+03 |-1.578463e+03 |  13.80%| unknown
 2834s|331700 |331701 | 26786k|  80.8 |  2930M |  34 | 400 |  51 | 652 |8609k|  9 |   0 |   0 |-1.796368e+03 |-1.578463e+03 |  13.80%| unknown
 2835s|331800 |331801 | 26794k|  80.8 |  2931M |  34 | 400 |  51 | 599 |8612k|  9 |   0 |   0 |-1.796368e+03 |-1.578463e+03 |  13.80%| unknown
 2836s|331900 |331901 | 26802k|  80.8 |  2931M |  34 | 400 |  51 | 633 |8614k|  6 |   0 |   0 |-1.796367e+03 |-1.578463e+03 |  13.80%| unknown
 2837s|332000 |332001 | 26812k|  80.8 |  2932M |  34 | 400 |  51 | 618 |8617k|  8 |   0 |   0 |-1.796319e+03 |-1.578463e+03 |  13.80%| unknown
 2838s|332100 |332101 | 26821k|  80.8 |  2932M |  34 | 400 |  51 | 538 |8620k|  6 |   0 |   0 |-1.796304e+03 |-1.578463e+03 |  13.80%| unknown
 2838s|332200 |332201 | 26828k|  80.8 |  2934M |  34 | 400 |  51 | 555 |8622k|  9 |   0 |   0 |-1.796298e+03 |-1.578463e+03 |  13.80%| unknown
 2839s|332300 |332301 | 26836k|  80.8 |  2934M |  34 | 400 |  51 | 584 |8625k|  4 |   0 |   0 |-1.796276e+03 |-1.578463e+03 |  13.80%| unknown
 2840s|332400 |332401 | 26846k|  80.8 |  2937M |  34 | 400 |  51 | 636 |8628k|  9 |   0 |   0 |-1.796274e+03 |-1.578463e+03 |  13.80%| unknown
 2841s|332500 |332501 | 26854k|  80.8 |  2938M |  34 | 400 |  51 | 593 |8631k|  9 |   0 |   0 |-1.796272e+03 |-1.578463e+03 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|332600 |332601 | 26865k|  80.8 |  2938M |  34 | 400 |  51 | 535 |8633k|  4 |   0 |   0 |-1.796249e+03 |-1.578463e+03 |  13.80%| unknown
 2843s|332700 |332701 | 26874k|  80.8 |  2940M |  34 | 400 |  51 | 568 |8636k|  5 |   0 |   0 |-1.796246e+03 |-1.578463e+03 |  13.80%| unknown
 2843s|332800 |332801 | 26884k|  80.8 |  2940M |  34 | 400 |  51 | 630 |8639k|  9 |   0 |   0 |-1.796239e+03 |-1.578463e+03 |  13.80%| unknown
 2844s|332900 |332901 | 26891k|  80.8 |  2940M |  34 | 400 |  51 | 564 |8641k|  6 |   0 |   0 |-1.796238e+03 |-1.578463e+03 |  13.80%| unknown
 2845s|333000 |333001 | 26900k|  80.8 |  2942M |  34 | 400 |  51 | 609 |8644k|  7 |   0 |   0 |-1.796217e+03 |-1.578463e+03 |  13.80%| unknown
 2846s|333100 |333101 | 26908k|  80.8 |  2942M |  34 | 400 |  51 | 561 |8647k|  5 |   0 |   0 |-1.796204e+03 |-1.578463e+03 |  13.79%| unknown
 2847s|333200 |333201 | 26916k|  80.8 |  2943M |  34 | 400 |  51 | 606 |8649k|  6 |   0 |   0 |-1.796193e+03 |-1.578463e+03 |  13.79%| unknown
 2848s|333300 |333301 | 26927k|  80.8 |  2943M |  34 | 400 |  51 | 554 |8652k|  9 |   0 |   0 |-1.796174e+03 |-1.578463e+03 |  13.79%| unknown
 2848s|333400 |333401 | 26935k|  80.8 |  2944M |  34 | 400 |  51 | 521 |8655k|  4 |   0 |   0 |-1.796161e+03 |-1.578463e+03 |  13.79%| unknown
 2849s|333500 |333501 | 26943k|  80.8 |  2945M |  34 | 400 |  51 | 630 |8658k|  5 |   0 |   0 |-1.796151e+03 |-1.578463e+03 |  13.79%| unknown
 2850s|333600 |333601 | 26953k|  80.8 |  2946M |  34 | 400 |  51 | 658 |8660k|  7 |   0 |   0 |-1.796146e+03 |-1.578463e+03 |  13.79%| unknown
 2851s|333700 |333701 | 26961k|  80.8 |  2948M |  34 | 400 |  51 | 633 |8663k|  9 |   0 |   0 |-1.796143e+03 |-1.578463e+03 |  13.79%| unknown
 2852s|333800 |333801 | 26969k|  80.8 |  2948M |  34 | 400 |  51 | 579 |8665k|  4 |   0 |   0 |-1.796141e+03 |-1.578463e+03 |  13.79%| unknown
 2853s|333900 |333901 | 26978k|  80.8 |  2948M |  34 | 400 |  51 | 603 |8668k|  6 |   0 |   0 |-1.796141e+03 |-1.578463e+03 |  13.79%| unknown
 2853s|334000 |334001 | 26987k|  80.8 |  2950M |  34 | 400 |  51 | 634 |8671k|  6 |   0 |   0 |-1.796127e+03 |-1.578463e+03 |  13.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|334100 |334101 | 26996k|  80.8 |  2950M |  34 | 400 |  51 | 596 |8673k|  3 |   0 |   0 |-1.796124e+03 |-1.578463e+03 |  13.79%| unknown
 2855s|334200 |334201 | 27003k|  80.8 |  2951M |  34 | 400 |  51 | 593 |8676k|  5 |   0 |   0 |-1.796124e+03 |-1.578463e+03 |  13.79%| unknown
 2856s|334300 |334301 | 27011k|  80.8 |  2952M |  34 | 400 |  51 | 582 |8678k|  7 |   0 |   0 |-1.796122e+03 |-1.578463e+03 |  13.79%| unknown
 2857s|334400 |334401 | 27019k|  80.8 |  2952M |  34 | 400 |  51 | 576 |8681k|  9 |   0 |   0 |-1.796114e+03 |-1.578463e+03 |  13.79%| unknown
 2857s|334500 |334501 | 27028k|  80.8 |  2953M |  34 | 400 |  51 | 624 |8683k|  8 |   0 |   0 |-1.796107e+03 |-1.578463e+03 |  13.79%| unknown
 2858s|334600 |334601 | 27036k|  80.8 |  2954M |  34 | 400 |  51 | 535 |8686k|  9 |   0 |   0 |-1.796097e+03 |-1.578463e+03 |  13.79%| unknown
 2859s|334700 |334701 | 27046k|  80.8 |  2956M |  34 | 400 |  51 | 637 |8689k|  6 |   0 |   0 |-1.796080e+03 |-1.578463e+03 |  13.79%| unknown
 2860s|334800 |334801 | 27054k|  80.8 |  2956M |  34 | 400 |  51 | 558 |8691k|  4 |   0 |   0 |-1.796071e+03 |-1.578463e+03 |  13.79%| unknown
 2861s|334900 |334901 | 27062k|  80.8 |  2956M |  34 | 400 |  51 | 590 |8694k|  9 |   0 |   0 |-1.796062e+03 |-1.578463e+03 |  13.79%| unknown
 2861s|335000 |335001 | 27070k|  80.8 |  2958M |  34 | 400 |  51 | 544 |8696k|  4 |   0 |   0 |-1.796052e+03 |-1.578463e+03 |  13.78%| unknown
 2862s|335100 |335101 | 27078k|  80.8 |  2958M |  34 | 400 |  51 | 558 |8699k|  4 |   0 |   0 |-1.796051e+03 |-1.578463e+03 |  13.78%| unknown
 2863s|335200 |335201 | 27088k|  80.8 |  2959M |  34 | 400 |  51 | 527 |8701k|  9 |   0 |   0 |-1.796037e+03 |-1.578463e+03 |  13.78%| unknown
 2864s|335300 |335301 | 27096k|  80.8 |  2960M |  34 | 400 |  51 | 614 |8704k|  7 |   0 |   0 |-1.796017e+03 |-1.578463e+03 |  13.78%| unknown
 2865s|335400 |335401 | 27104k|  80.8 |  2961M |  34 | 400 |  51 | 676 |8707k|  4 |   0 |   0 |-1.796004e+03 |-1.578463e+03 |  13.78%| unknown
 2866s|335500 |335501 | 27112k|  80.8 |  2962M |  34 | 400 |  51 | 565 |8709k|  5 |   0 |   0 |-1.795987e+03 |-1.578463e+03 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|335600 |335601 | 27120k|  80.8 |  2962M |  34 | 400 |  51 | 582 |8712k|  5 |   0 |   0 |-1.795984e+03 |-1.578463e+03 |  13.78%| unknown
 2867s|335700 |335701 | 27129k|  80.8 |  2962M |  34 | 400 |  51 | 563 |8714k|  6 |   0 |   0 |-1.795983e+03 |-1.578463e+03 |  13.78%| unknown
 2868s|335800 |335801 | 27138k|  80.8 |  2963M |  34 | 400 |  51 | 670 |8717k|  6 |   0 |   0 |-1.795972e+03 |-1.578463e+03 |  13.78%| unknown
 2869s|335900 |335901 | 27146k|  80.8 |  2964M |  34 | 400 |  51 | 555 |8719k|  4 |   0 |   0 |-1.795964e+03 |-1.578463e+03 |  13.78%| unknown
 2870s|336000 |336001 | 27154k|  80.8 |  2965M |  34 | 400 |  51 | 588 |8722k|  5 |   0 |   0 |-1.795961e+03 |-1.578463e+03 |  13.78%| unknown
 2870s|336100 |336101 | 27163k|  80.8 |  2965M |  34 | 400 |  51 | 577 |8725k|  4 |   0 |   0 |-1.795961e+03 |-1.578463e+03 |  13.78%| unknown
 2871s|336200 |336201 | 27171k|  80.8 |  2966M |  34 | 400 |  51 | 580 |8727k|  6 |   0 |   0 |-1.795957e+03 |-1.578463e+03 |  13.78%| unknown
 2872s|336300 |336301 | 27180k|  80.8 |  2967M |  34 | 400 |  51 | 677 |8729k|  6 |   0 |   0 |-1.795936e+03 |-1.578463e+03 |  13.78%| unknown
 2873s|336400 |336401 | 27188k|  80.8 |  2967M |  34 | 400 |  51 | 551 |8732k|  6 |   0 |   0 |-1.795934e+03 |-1.578463e+03 |  13.78%| unknown
 2874s|336500 |336501 | 27196k|  80.8 |  2968M |  34 | 400 |  51 | 633 |8735k|  8 |   0 |   0 |-1.795927e+03 |-1.578463e+03 |  13.78%| unknown
 2874s|336600 |336601 | 27204k|  80.8 |  2968M |  34 | 400 |  51 | 558 |8738k|  4 |   0 |   0 |-1.795925e+03 |-1.578463e+03 |  13.78%| unknown
 2875s|336700 |336701 | 27212k|  80.8 |  2970M |  34 | 400 |  51 | 529 |8740k|  7 |   0 |   0 |-1.795915e+03 |-1.578463e+03 |  13.78%| unknown
 2876s|336800 |336801 | 27220k|  80.8 |  2971M |  34 | 400 |  51 | 523 |8743k|  9 |   0 |   0 |-1.795896e+03 |-1.578463e+03 |  13.77%| unknown
 2877s|336900 |336901 | 27228k|  80.8 |  2972M |  34 | 400 |  51 | 633 |8745k|  4 |   0 |   0 |-1.795885e+03 |-1.578463e+03 |  13.77%| unknown
 2878s|337000 |337001 | 27237k|  80.8 |  2972M |  34 | 400 |  51 | 641 |8748k|  8 |   0 |   0 |-1.795882e+03 |-1.578463e+03 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|337100 |337101 | 27246k|  80.8 |  2973M |  34 | 400 |  51 | 588 |8751k|  8 |   0 |   0 |-1.795882e+03 |-1.578463e+03 |  13.77%| unknown
 2879s|337200 |337201 | 27253k|  80.8 |  2974M |  34 | 400 |  51 | 581 |8753k|  7 |   0 |   0 |-1.795874e+03 |-1.578463e+03 |  13.77%| unknown
 2880s|337300 |337301 | 27262k|  80.8 |  2976M |  34 | 400 |  51 | 627 |8756k|  4 |   0 |   0 |-1.795863e+03 |-1.578463e+03 |  13.77%| unknown
 2881s|337400 |337401 | 27271k|  80.8 |  2976M |  34 | 400 |  51 | 631 |8758k|  5 |   0 |   0 |-1.795863e+03 |-1.578463e+03 |  13.77%| unknown
 2882s|337500 |337501 | 27280k|  80.8 |  2977M |  34 | 400 |  51 | 565 |8761k|  4 |   0 |   0 |-1.795859e+03 |-1.578463e+03 |  13.77%| unknown
 2883s|337600 |337601 | 27289k|  80.8 |  2978M |  34 | 400 |  51 | 640 |8764k|  5 |   0 |   0 |-1.795857e+03 |-1.578463e+03 |  13.77%| unknown
 2884s|337700 |337701 | 27298k|  80.8 |  2978M |  34 | 400 |  51 | 577 |8766k|  8 |   0 |   0 |-1.795847e+03 |-1.578463e+03 |  13.77%| unknown
 2884s|337800 |337801 | 27307k|  80.8 |  2980M |  34 | 400 |  51 | 589 |8769k|  7 |   0 |   0 |-1.795840e+03 |-1.578463e+03 |  13.77%| unknown
 2885s|337900 |337901 | 27315k|  80.8 |  2980M |  34 | 400 |  51 | 564 |8772k|  7 |   0 |   0 |-1.795840e+03 |-1.578463e+03 |  13.77%| unknown
 2886s|338000 |338001 | 27323k|  80.8 |  2980M |  34 | 400 |  51 | 528 |8774k|  6 |   0 |   0 |-1.795834e+03 |-1.578463e+03 |  13.77%| unknown
 2887s|338100 |338101 | 27332k|  80.8 |  2982M |  34 | 400 |  51 | 628 |8777k|  7 |   0 |   0 |-1.795821e+03 |-1.578463e+03 |  13.77%| unknown
 2888s|338200 |338201 | 27341k|  80.8 |  2982M |  34 | 400 |  51 | 504 |8779k|  9 |   0 |   0 |-1.795783e+03 |-1.578463e+03 |  13.77%| unknown
 2889s|338300 |338301 | 27350k|  80.8 |  2983M |  34 | 400 |  51 | 615 |8782k|  7 |   0 |   0 |-1.795763e+03 |-1.578463e+03 |  13.77%| unknown
 2889s|338400 |338401 | 27360k|  80.9 |  2983M |  34 | 400 |  51 | 596 |8785k|  9 |   0 |   0 |-1.795752e+03 |-1.578463e+03 |  13.77%| unknown
