2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 49100 |  2491 |657983 |  13.4 |    63M |  69 | 100 |  21 | 782 | 275k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.4s| 49200 |  2465 |658403 |  13.4 |    63M |  69 | 100 |  21 | 785 | 275k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.4s| 49300 |  2451 |658822 |  13.4 |    63M |  69 | 100 |  21 | 776 | 275k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 49400 |  2421 |659248 |  13.3 |    63M |  69 | 100 |  21 | 778 | 275k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.6s| 49500 |  2411 |659702 |  13.3 |    63M |  69 | 100 |  21 | 789 | 276k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.7s| 49600 |  2401 |660163 |  13.3 |    63M |  69 | 100 |  21 | 775 | 276k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.8s| 49700 |  2385 |660561 |  13.3 |    63M |  69 | 100 |  21 | 779 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 68.9s| 49800 |  2371 |661001 |  13.3 |    63M |  69 | 100 |  21 | 783 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.0s| 49900 |  2357 |661351 |  13.2 |    63M |  69 | 100 |  21 | 786 | 276k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.0s| 50000 |  2333 |661788 |  13.2 |    63M |  69 | 100 |  21 | 780 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.1s| 50100 |  2307 |662286 |  13.2 |    63M |  69 | 100 |  21 | 784 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.2s| 50200 |  2273 |662810 |  13.2 |    63M |  69 | 100 |  21 | 783 | 276k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.3s| 50300 |  2257 |663177 |  13.2 |    63M |  69 | 100 |  21 | 786 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.4s| 50400 |  2213 |663671 |  13.2 |    63M |  69 | 100 |  21 | 786 | 276k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.5s| 50500 |  2181 |664127 |  13.1 |    63M |  69 | 100 |  21 | 778 | 276k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.5s| 50600 |  2163 |664511 |  13.1 |    63M |  69 | 100 |  21 | 786 | 277k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.6s| 50700 |  2153 |664865 |  13.1 |    63M |  69 | 100 |  21 | 784 | 277k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.7s| 50800 |  2133 |665274 |  13.1 |    63M |  69 | 100 |  21 | 790 | 277k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 50900 |  2105 |665725 |  13.1 |    63M |  69 | 100 |  21 | 811 | 277k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 69.9s| 51000 |  2089 |666146 |  13.1 |    63M |  69 | 100 |  21 | 809 | 277k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.0s| 51100 |  2067 |666651 |  13.0 |    63M |  69 | 100 |  21 | 780 | 277k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.1s| 51200 |  2043 |667098 |  13.0 |    63M |  69 | 100 |  21 | 792 | 277k|  3 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.2s| 51300 |  2019 |667494 |  13.0 |    63M |  69 | 100 |  21 | 785 | 277k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.3s| 51400 |  1997 |667966 |  13.0 |    63M |  69 | 100 |  21 | 785 | 277k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.3s| 51500 |  1969 |668392 |  13.0 |    63M |  69 | 100 |  21 | 786 | 277k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.4s| 51600 |  1947 |668824 |  13.0 |    63M |  69 | 100 |  21 | 806 | 277k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.5s| 51700 |  1925 |669318 |  12.9 |    63M |  69 | 100 |  21 | 783 | 278k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.6s| 51800 |  1905 |669759 |  12.9 |    63M |  69 | 100 |  21 | 790 | 278k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.7s| 51900 |  1879 |670286 |  12.9 |    63M |  69 | 100 |  21 | 780 | 278k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.8s| 52000 |  1867 |670668 |  12.9 |    63M |  69 | 100 |  21 | 771 | 278k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.9s| 52100 |  1855 |671089 |  12.9 |    63M |  69 | 100 |  21 | 779 | 278k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 70.9s| 52200 |  1825 |671579 |  12.9 |    63M |  69 | 100 |  21 | 785 | 278k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.0s| 52300 |  1789 |672027 |  12.8 |    63M |  69 | 100 |  21 | 793 | 278k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s| 52400 |  1763 |672493 |  12.8 |    63M |  69 | 100 |  21 | 805 | 278k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.2s| 52500 |  1739 |672942 |  12.8 |    63M |  69 | 100 |  21 | 791 | 278k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.3s| 52600 |  1709 |673451 |  12.8 |    63M |  69 | 100 |  21 | 783 | 278k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.4s| 52700 |  1679 |673947 |  12.8 |    63M |  69 | 100 |  21 | 778 | 279k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.5s| 52800 |  1649 |674361 |  12.8 |    63M |  69 | 100 |  21 | 780 | 279k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.5s| 52900 |  1633 |674748 |  12.7 |    63M |  69 | 100 |  21 | 777 | 279k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.6s| 53000 |  1593 |675218 |  12.7 |    63M |  69 | 100 |  21 | 788 | 279k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.7s| 53100 |  1557 |675683 |  12.7 |    63M |  69 | 100 |  21 | 787 | 279k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.8s| 53200 |  1541 |676056 |  12.7 |    63M |  69 | 100 |  21 | 780 | 279k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 71.9s| 53300 |  1513 |676495 |  12.7 |    63M |  69 | 100 |  21 | 827 | 279k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.0s| 53400 |  1485 |676912 |  12.7 |    63M |  69 | 100 |  21 | 784 | 279k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.0s| 53500 |  1459 |677356 |  12.6 |    63M |  69 | 100 |  21 | 784 | 279k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.1s| 53600 |  1433 |677805 |  12.6 |    63M |  69 | 100 |  21 | 786 | 279k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.2s| 53700 |  1395 |678371 |  12.6 |    63M |  69 | 100 |  21 | 794 | 280k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.3s| 53800 |  1365 |678854 |  12.6 |    63M |  69 | 100 |  21 | 789 | 280k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s| 53900 |  1321 |679448 |  12.6 |    63M |  69 | 100 |  21 | 780 | 280k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.5s| 54000 |  1275 |679981 |  12.6 |    63M |  69 | 100 |  21 | 782 | 280k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.5s| 54100 |  1229 |680516 |  12.6 |    63M |  69 | 100 |  21 | 785 | 280k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.6s| 54200 |  1191 |681074 |  12.6 |    63M |  69 | 100 |  21 | 777 | 280k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.7s| 54300 |  1153 |681514 |  12.5 |    63M |  69 | 100 |  21 | 778 | 280k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.8s| 54400 |  1095 |682140 |  12.5 |    63M |  69 | 100 |  21 | 780 | 280k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 72.9s| 54500 |  1055 |682691 |  12.5 |    63M |  69 | 100 |  21 | 777 | 280k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.0s| 54600 |  1005 |683353 |  12.5 |    63M |  69 | 100 |  21 | 795 | 280k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.1s| 54700 |   971 |683861 |  12.5 |    63M |  69 | 100 |  21 | 780 | 280k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.2s| 54800 |   923 |684455 |  12.5 |    63M |  69 | 100 |  21 | 783 | 281k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.2s| 54900 |   887 |684990 |  12.5 |    63M |  69 | 100 |  21 | 791 | 281k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.3s| 55000 |   845 |685537 |  12.5 |    63M |  69 | 100 |  21 | 785 | 281k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.4s| 55100 |   799 |686006 |  12.4 |    63M |  69 | 100 |  21 | 786 | 281k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.5s| 55200 |   761 |686526 |  12.4 |    63M |  69 | 100 |  21 | 783 | 281k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.6s| 55300 |   727 |686987 |  12.4 |    63M |  69 | 100 |  21 | 776 | 281k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s| 55400 |   681 |687486 |  12.4 |    63M |  69 | 100 |  21 | 783 | 281k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.8s| 55500 |   635 |688045 |  12.4 |    63M |  69 | 100 |  21 | 778 | 281k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.8s| 55600 |   599 |688552 |  12.4 |    63M |  69 | 100 |  21 | 781 | 281k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 73.9s| 55700 |   561 |689131 |  12.4 |    63M |  69 | 100 |  21 | 778 | 281k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.0s| 55800 |   525 |689599 |  12.3 |    63M |  69 | 100 |  21 | 780 | 282k|  1 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.1s| 55900 |   463 |690264 |  12.3 |    63M |  69 | 100 |  21 | 783 | 282k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.2s| 56000 |   393 |690947 |  12.3 |    63M |  69 | 100 |  21 | 784 | 282k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.3s| 56100 |   317 |691834 |  12.3 |    63M |  69 | 100 |  21 | 784 | 282k|  2 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.4s| 56200 |   249 |692430 |  12.3 |    63M |  69 | 100 |  21 | 808 | 282k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%
 74.5s| 56300 |   163 |693201 |  12.3 |    63M |  69 | 100 |  21 | 844 | 282k|  0 |   0 |   0 |-1.115250e+03 |-1.115249e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 74.47
Solving Nodes      : 56301
Primal Bound       : -1.11524860576773e+03 (271 solutions)
Dual Bound         : -1.11524969690002e+03
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 9 x[1,1] + 27 x[1,2] + 60 x[1,3] + 84 x[1,4] + 81 x[1,5] + 79 x[1,6] + 66 x[1,7] + 24 x[1,8] + 8 x[1,9] + 44 x[1,10] + 81 x[1,11] + 29 x[1,12] + 30 x[1,13] + 10 x[1,14] + 33 x[1,15] + 9 x[1,16] + 25 x[1,17] + 37 x[1,18] + 86 x[1,19] + 94 x[1,20] ≤ 45800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -0.44999696604357453 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.3310491114028764 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.012944053125443444 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.20403203653561874 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.39461412659735373 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.08551962228656818 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.06724507340155217 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.6437278324245348 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.7371904352369398 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.2487509526991456 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.10686618491909439 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.1291334396045949 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.37728174074889154 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.49311575323351065 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.40802658750596876 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.24974635865375028 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.4569745414719577 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.6010142042280044 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.17005055642859634 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.3566473740940914 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 20.986972215690542 + 61.6109257489409 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 15.439478546103018 + 45.325288304100425 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.6036851441256167 + 1.7722232730005198 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 9.515652337685246 + 27.934860903448882 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 18.404025661843484 + 54.02823460573839 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 3.988466750353079 + 11.708841384199532 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 3.136177782549293 + 9.206798127443221 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 30.022198265781824 + 88.13541130007187 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 34.38110998395585 + 100.93175864615674 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 11.601254512498244 + 34.057510679397296 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 4.98402838893076 + 14.631486612034998 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 6.02252929153254 + 17.680187555783835 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 17.595677322450264 + 51.65518674510412 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 22.997947526670497 + 67.51449532031096 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 19.029556422435153 + 55.86458950478755 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 11.647678285743435 + 34.19379578126905 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 21.3123925911564 + 62.56625414905332 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 28.030118772283284 + 82.28731370416584 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 7.930823032891497 + 23.2823174293887 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 16.63333110158555 + 48.83005118247438 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))

primal_bound = -1115.248605767732, dual_bound = -1115.249696900016, gap = 9.783748761184307e-5, time = 77.72
