2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 53800 | 45243 |  2594k|  48.2 |   348M |  29 | 160 |  21 | 321 | 999k|  7 |   0 |   0 |-4.515536e+02 |-4.333288e+02 |   4.21%|  49.44%
  172s| 53900 | 45319 |  2598k|  48.2 |   348M |  29 | 160 |  21 | 311 |1001k|  6 |   0 |   0 |-4.515436e+02 |-4.333288e+02 |   4.20%|  49.45%
  172s| 54000 | 45395 |  2603k|  48.2 |   349M |  29 | 160 |  21 | 281 |1003k|  4 |   0 |   0 |-4.515313e+02 |-4.333288e+02 |   4.20%|  49.47%
  173s| 54100 | 45443 |  2607k|  48.2 |   349M |  29 | 160 |  21 | 404 |1004k|  6 |   0 |   0 |-4.515165e+02 |-4.333288e+02 |   4.20%|  49.49%
  173s| 54200 | 45511 |  2611k|  48.2 |   351M |  29 | 160 |  21 | 295 |1006k|  1 |   0 |   0 |-4.515104e+02 |-4.333288e+02 |   4.20%|  49.52%
  173s| 54300 | 45583 |  2615k|  48.2 |   351M |  29 | 160 |  21 | 289 |1008k|  5 |   0 |   0 |-4.515035e+02 |-4.333288e+02 |   4.19%|  49.53%
  174s| 54400 | 45645 |  2619k|  48.1 |   351M |  29 | 160 |  21 | 290 |1009k|  1 |   0 |   0 |-4.515022e+02 |-4.333288e+02 |   4.19%|  49.56%
  174s| 54500 | 45717 |  2623k|  48.1 |   351M |  29 | 160 |  21 | 297 |1011k|  9 |   0 |   0 |-4.514914e+02 |-4.333288e+02 |   4.19%|  49.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 54600 | 45775 |  2627k|  48.1 |   352M |  29 | 160 |  21 | 294 |1012k|  4 |   0 |   0 |-4.514765e+02 |-4.333288e+02 |   4.19%|  49.69%
  175s| 54700 | 45853 |  2631k|  48.1 |   352M |  29 | 160 |  21 | 347 |1014k|  4 |   0 |   0 |-4.514651e+02 |-4.333288e+02 |   4.19%|  49.71%
  175s| 54800 | 45903 |  2635k|  48.1 |   352M |  29 | 160 |  21 | 273 |1015k|  9 |   0 |   0 |-4.514616e+02 |-4.333288e+02 |   4.18%|  49.73%
  175s| 54900 | 45973 |  2640k|  48.1 |   352M |  29 | 160 |  21 | 297 |1017k|  9 |   0 |   0 |-4.514480e+02 |-4.333288e+02 |   4.18%|  49.76%
  175s| 55000 | 46029 |  2644k|  48.1 |   352M |  29 | 160 |  21 | 286 |1019k|  4 |   0 |   0 |-4.514340e+02 |-4.333288e+02 |   4.18%|  49.79%
  176s| 55100 | 46093 |  2648k|  48.1 |   354M |  29 | 160 |  21 | 291 |1020k|  5 |   0 |   0 |-4.514142e+02 |-4.333288e+02 |   4.17%|  49.81%
  176s| 55200 | 46149 |  2652k|  48.0 |   354M |  29 | 160 |  21 | 261 |1022k|  5 |   0 |   0 |-4.513944e+02 |-4.333288e+02 |   4.17%|  49.84%
  176s| 55300 | 46217 |  2657k|  48.0 |   355M |  29 | 160 |  21 | 322 |1024k|  5 |   0 |   0 |-4.513604e+02 |-4.333288e+02 |   4.16%|  49.86%
  177s| 55400 | 46285 |  2661k|  48.0 |   355M |  29 | 160 |  21 | 291 |1026k|  0 |   0 |   0 |-4.513528e+02 |-4.333288e+02 |   4.16%|  49.88%
  177s| 55500 | 46343 |  2666k|  48.0 |   356M |  29 | 160 |  21 | 301 |1027k|  5 |   0 |   0 |-4.513416e+02 |-4.333288e+02 |   4.16%|  49.90%
  177s| 55600 | 46405 |  2670k|  48.0 |   356M |  29 | 160 |  21 | 275 |1029k|  9 |   0 |   0 |-4.513199e+02 |-4.333288e+02 |   4.15%|  49.92%
  177s| 55700 | 46459 |  2674k|  48.0 |   356M |  29 | 160 |  21 | 286 |1030k|  0 |   0 |   0 |-4.512927e+02 |-4.333288e+02 |   4.15%|  49.98%
  178s| 55800 | 46513 |  2678k|  48.0 |   358M |  29 | 160 |  21 | 324 |1032k|  5 |   0 |   0 |-4.512838e+02 |-4.333288e+02 |   4.14%|  50.01%
  178s| 55900 | 46569 |  2683k|  48.0 |   358M |  29 | 160 |  21 | 336 |1034k|  5 |   0 |   0 |-4.512618e+02 |-4.333288e+02 |   4.14%|  50.03%
  178s| 56000 | 46635 |  2687k|  48.0 |   359M |  29 | 160 |  21 | 300 |1036k|  4 |   0 |   0 |-4.512485e+02 |-4.333288e+02 |   4.14%|  50.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 56100 | 46709 |  2691k|  48.0 |   360M |  29 | 160 |  21 | 315 |1037k|  0 |   0 |   0 |-4.512308e+02 |-4.333288e+02 |   4.13%|  50.07%
  179s| 56200 | 46771 |  2696k|  48.0 |   360M |  29 | 160 |  21 | 288 |1039k|  9 |   0 |   0 |-4.512118e+02 |-4.333288e+02 |   4.13%|  50.09%
  179s| 56300 | 46819 |  2700k|  48.0 |   361M |  29 | 160 |  21 | 282 |1041k|  1 |   0 |   0 |-4.511922e+02 |-4.333288e+02 |   4.12%|  50.12%
  180s| 56400 | 46871 |  2704k|  47.9 |   362M |  29 | 160 |  21 | 269 |1042k|  2 |   0 |   0 |-4.511922e+02 |-4.333288e+02 |   4.12%|  50.14%
  180s| 56500 | 46945 |  2708k|  47.9 |   362M |  29 | 160 |  21 | 328 |1044k|  6 |   0 |   0 |-4.511582e+02 |-4.333288e+02 |   4.11%|  50.16%
  180s| 56600 | 47007 |  2712k|  47.9 |   362M |  29 | 160 |  21 | 292 |1046k|  5 |   0 |   0 |-4.511358e+02 |-4.333288e+02 |   4.11%|  50.22%
  180s| 56700 | 47081 |  2717k|  47.9 |   363M |  29 | 160 |  21 | 335 |1048k|  5 |   0 |   0 |-4.511218e+02 |-4.333288e+02 |   4.11%|  50.24%
  181s| 56800 | 47143 |  2720k|  47.9 |   364M |  29 | 160 |  21 | 319 |1049k|  0 |   0 |   0 |-4.510971e+02 |-4.333288e+02 |   4.10%|  50.26%
  181s| 56900 | 47197 |  2725k|  47.9 |   364M |  29 | 160 |  21 | 296 |1051k|  9 |   0 |   0 |-4.510907e+02 |-4.333288e+02 |   4.10%|  50.32%
  181s| 57000 | 47255 |  2729k|  47.9 |   364M |  29 | 160 |  21 | 314 |1052k|  4 |   0 |   0 |-4.510770e+02 |-4.333288e+02 |   4.10%|  50.34%
  182s| 57100 | 47333 |  2734k|  47.9 |   364M |  29 | 160 |  21 | 283 |1054k|  5 |   0 |   0 |-4.510562e+02 |-4.333288e+02 |   4.09%|  50.36%
  182s| 57200 | 47383 |  2738k|  47.9 |   364M |  29 | 160 |  21 | 278 |1055k|  1 |   0 |   0 |-4.510496e+02 |-4.333288e+02 |   4.09%|  50.38%
  182s| 57300 | 47447 |  2742k|  47.9 |   366M |  29 | 160 |  21 | 304 |1057k|  5 |   0 |   0 |-4.510354e+02 |-4.333288e+02 |   4.09%|  50.40%
  182s| 57400 | 47525 |  2746k|  47.9 |   367M |  29 | 160 |  21 | 321 |1059k|  7 |   0 |   0 |-4.510260e+02 |-4.333288e+02 |   4.08%|  50.45%
  183s| 57500 | 47581 |  2750k|  47.8 |   367M |  29 | 160 |  21 | 309 |1060k|  7 |   0 |   0 |-4.510180e+02 |-4.333288e+02 |   4.08%|  50.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 57600 | 47647 |  2755k|  47.8 |   369M |  29 | 160 |  21 | 323 |1062k|  6 |   0 |   0 |-4.509784e+02 |-4.333288e+02 |   4.07%|  50.53%
  183s| 57700 | 47705 |  2759k|  47.8 |   370M |  29 | 160 |  21 | 308 |1064k|  3 |   0 |   0 |-4.509521e+02 |-4.333288e+02 |   4.07%|  50.55%
  184s| 57800 | 47757 |  2763k|  47.8 |   370M |  29 | 160 |  21 | 295 |1065k|  2 |   0 |   0 |-4.509358e+02 |-4.333288e+02 |   4.06%|  50.60%
  184s| 57900 | 47811 |  2767k|  47.8 |   370M |  29 | 160 |  21 | 305 |1067k|  5 |   0 |   0 |-4.509273e+02 |-4.333288e+02 |   4.06%|  50.62%
  184s| 58000 | 47881 |  2772k|  47.8 |   371M |  29 | 160 |  21 | 358 |1069k|  3 |   0 |   0 |-4.509202e+02 |-4.333288e+02 |   4.06%|  50.63%
  184s| 58100 | 47949 |  2776k|  47.8 |   372M |  29 | 160 |  21 | 290 |1070k|  8 |   0 |   0 |-4.508963e+02 |-4.333288e+02 |   4.05%|  50.67%
  185s| 58200 | 48001 |  2779k|  47.8 |   372M |  29 | 160 |  21 | 294 |1072k|  0 |   0 |   0 |-4.508848e+02 |-4.333288e+02 |   4.05%|  50.69%
  185s| 58300 | 48071 |  2784k|  47.8 |   372M |  29 | 160 |  21 | 307 |1073k|  3 |   0 |   0 |-4.508753e+02 |-4.333288e+02 |   4.05%|  50.71%
  185s| 58400 | 48137 |  2788k|  47.7 |   373M |  29 | 160 |  21 | 320 |1075k|  4 |   0 |   0 |-4.508704e+02 |-4.333288e+02 |   4.05%|  50.73%
  186s| 58500 | 48185 |  2792k|  47.7 |   373M |  29 | 160 |  21 | 346 |1077k|  8 |   0 |   0 |-4.508515e+02 |-4.333288e+02 |   4.04%|  50.74%
  186s| 58600 | 48261 |  2796k|  47.7 |   374M |  29 | 160 |  21 | 300 |1078k|  6 |   0 |   0 |-4.508409e+02 |-4.333288e+02 |   4.04%|  50.77%
  186s| 58700 | 48333 |  2800k|  47.7 |   374M |  29 | 160 |  21 | 280 |1080k|  3 |   0 |   0 |-4.508185e+02 |-4.333288e+02 |   4.04%|  50.86%
  186s| 58800 | 48399 |  2804k|  47.7 |   374M |  29 | 160 |  21 | 290 |1082k|  0 |   0 |   0 |-4.507996e+02 |-4.333288e+02 |   4.03%|  50.88%
  187s| 58900 | 48467 |  2808k|  47.7 |   374M |  29 | 160 |  21 | 303 |1083k|  5 |   0 |   0 |-4.507973e+02 |-4.333288e+02 |   4.03%|  50.89%
  187s| 59000 | 48525 |  2813k|  47.7 |   375M |  29 | 160 |  21 | 261 |1085k|  0 |   0 |   0 |-4.507865e+02 |-4.333288e+02 |   4.03%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 59100 | 48589 |  2817k|  47.7 |   376M |  29 | 160 |  21 | 284 |1087k|  5 |   0 |   0 |-4.507718e+02 |-4.333288e+02 |   4.03%|  50.93%
  188s| 59200 | 48645 |  2821k|  47.7 |   376M |  29 | 160 |  21 | 288 |1088k|  3 |   0 |   0 |-4.507509e+02 |-4.333288e+02 |   4.02%|  50.95%
  188s| 59300 | 48705 |  2825k|  47.6 |   376M |  29 | 160 |  21 | 298 |1090k|  6 |   0 |   0 |-4.507056e+02 |-4.333288e+02 |   4.01%|  50.98%
  188s| 59400 | 48775 |  2829k|  47.6 |   376M |  29 | 160 |  21 | 368 |1092k|  5 |   0 |   0 |-4.507036e+02 |-4.333288e+02 |   4.01%|  51.00%
  189s| 59500 | 48839 |  2833k|  47.6 |   378M |  29 | 160 |  21 | 295 |1093k|  0 |   0 |   0 |-4.506888e+02 |-4.333288e+02 |   4.01%|  51.02%
  189s| 59600 | 48893 |  2837k|  47.6 |   378M |  29 | 160 |  21 | 286 |1095k|  5 |   0 |   0 |-4.506799e+02 |-4.333288e+02 |   4.00%|  51.04%
  189s| 59700 | 48963 |  2841k|  47.6 |   378M |  29 | 160 |  21 | 281 |1096k|  7 |   0 |   0 |-4.506758e+02 |-4.333288e+02 |   4.00%|  51.06%
  189s| 59800 | 49019 |  2845k|  47.6 |   378M |  29 | 160 |  21 | 293 |1098k|  4 |   0 |   0 |-4.506621e+02 |-4.333288e+02 |   4.00%|  51.08%
  190s| 59900 | 49089 |  2850k|  47.6 |   379M |  29 | 160 |  21 | 335 |1099k|  5 |   0 |   0 |-4.506611e+02 |-4.333288e+02 |   4.00%|  51.10%
  190s| 60000 | 49145 |  2854k|  47.6 |   379M |  29 | 160 |  21 | 323 |1101k|  1 |   0 |   0 |-4.506516e+02 |-4.333288e+02 |   4.00%|  51.13%
  190s| 60100 | 49217 |  2858k|  47.6 |   379M |  29 | 160 |  21 | 320 |1103k|  7 |   0 |   0 |-4.506392e+02 |-4.333288e+02 |   3.99%|  51.14%
d 191s| 60179 | 45961 |  2861k|  47.6 |linesear|  29 | 160 |  21 | 324 |1104k|  1 |   0 |   0 |-4.506234e+02 |-4.348594e+02 |   3.63%|  52.67%
  191s| 60200 | 45972 |  2862k|  47.5 |   380M |  29 | 160 |  21 | 364 |1104k|  6 |   0 |   0 |-4.506234e+02 |-4.348594e+02 |   3.63%|  52.68%
  191s| 60300 | 46044 |  2866k|  47.5 |   380M |  29 | 160 |  21 | 331 |1106k|  5 |   0 |   0 |-4.505987e+02 |-4.348594e+02 |   3.62%|  52.70%
  191s| 60400 | 46090 |  2869k|  47.5 |   380M |  29 | 160 |  21 | 305 |1107k|  9 |   0 |   0 |-4.505860e+02 |-4.348594e+02 |   3.62%|  52.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 60500 | 46132 |  2873k|  47.5 |   380M |  29 | 160 |  21 | 292 |1109k|  4 |   0 |   0 |-4.505847e+02 |-4.348594e+02 |   3.62%|  52.76%
  192s| 60600 | 46196 |  2877k|  47.5 |   380M |  29 | 160 |  21 | 318 |1110k|  7 |   0 |   0 |-4.505821e+02 |-4.348594e+02 |   3.62%|  52.78%
  192s| 60700 | 46262 |  2881k|  47.5 |   380M |  29 | 160 |  21 | 309 |1112k|  5 |   0 |   0 |-4.505662e+02 |-4.348594e+02 |   3.61%|  52.81%
  192s| 60800 | 46312 |  2885k|  47.5 |   380M |  29 | 160 |  21 | 305 |1114k|  1 |   0 |   0 |-4.505502e+02 |-4.348594e+02 |   3.61%|  52.85%
  193s| 60900 | 46356 |  2889k|  47.4 |   380M |  29 | 160 |  21 | 286 |1115k|  1 |   0 |   0 |-4.505414e+02 |-4.348594e+02 |   3.61%|  52.87%
  193s| 61000 | 46422 |  2893k|  47.4 |   380M |  29 | 160 |  21 | 281 |1116k|  4 |   0 |   0 |-4.505308e+02 |-4.348594e+02 |   3.60%|  52.90%
  193s| 61100 | 46464 |  2897k|  47.4 |   380M |  29 | 160 |  21 | 290 |1118k|  1 |   0 |   0 |-4.505128e+02 |-4.348594e+02 |   3.60%|  52.93%
  193s| 61200 | 46520 |  2901k|  47.4 |   380M |  29 | 160 |  21 | 308 |1119k|  5 |   0 |   0 |-4.504913e+02 |-4.348594e+02 |   3.59%|  52.95%
  194s| 61300 | 46576 |  2905k|  47.4 |   380M |  29 | 160 |  21 | 308 |1121k|  1 |   0 |   0 |-4.504823e+02 |-4.348594e+02 |   3.59%|  52.98%
  194s| 61400 | 46630 |  2910k|  47.4 |   380M |  29 | 160 |  21 | 285 |1123k|  0 |   0 |   0 |-4.504664e+02 |-4.348594e+02 |   3.59%|  53.02%
  194s| 61500 | 46686 |  2914k|  47.4 |   380M |  29 | 160 |  21 | 358 |1124k|  6 |   0 |   0 |-4.504521e+02 |-4.348594e+02 |   3.59%|  53.06%
  195s| 61600 | 46750 |  2918k|  47.4 |   380M |  29 | 160 |  21 | 290 |1126k|  4 |   0 |   0 |-4.504503e+02 |-4.348594e+02 |   3.59%|  53.07%
  195s| 61700 | 46812 |  2922k|  47.4 |   380M |  29 | 160 |  21 | 267 |1128k|  3 |   0 |   0 |-4.504420e+02 |-4.348594e+02 |   3.58%|  53.09%
  195s| 61800 | 46878 |  2927k|  47.4 |   380M |  29 | 160 |  21 | 284 |1129k|  3 |   0 |   0 |-4.504376e+02 |-4.348594e+02 |   3.58%|  53.10%
  196s| 61900 | 46924 |  2930k|  47.3 |   380M |  29 | 160 |  21 | 255 |1131k|  1 |   0 |   0 |-4.504152e+02 |-4.348594e+02 |   3.58%|  53.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 62000 | 46992 |  2934k|  47.3 |   380M |  29 | 160 |  21 | 380 |1132k|  6 |   0 |   0 |-4.504101e+02 |-4.348594e+02 |   3.58%|  53.15%
  196s| 62100 | 47032 |  2938k|  47.3 |   380M |  31 | 160 |  21 | 276 |1134k|  7 |   0 |   0 |-4.504030e+02 |-4.348594e+02 |   3.57%|  53.17%
  196s| 62200 | 47082 |  2942k|  47.3 |   380M |  31 | 160 |  21 | 307 |1135k|  6 |   0 |   0 |-4.504021e+02 |-4.348594e+02 |   3.57%|  53.18%
  197s| 62300 | 47112 |  2946k|  47.3 |   380M |  31 | 160 |  21 | 269 |1137k|  9 |   0 |   0 |-4.503831e+02 |-4.348594e+02 |   3.57%|  53.21%
  197s| 62400 | 47136 |  2949k|  47.3 |   380M |  31 | 160 |  21 | 363 |1138k|  5 |   0 |   0 |-4.503815e+02 |-4.348594e+02 |   3.57%|  53.27%
  197s| 62500 | 47184 |  2953k|  47.3 |   380M |  31 | 160 |  21 | 335 |1140k|  5 |   0 |   0 |-4.503756e+02 |-4.348594e+02 |   3.57%|  53.32%
  197s| 62600 | 47224 |  2957k|  47.2 |   380M |  31 | 160 |  21 | 288 |1141k|  1 |   0 |   0 |-4.503722e+02 |-4.348594e+02 |   3.57%|  53.36%
  198s| 62700 | 47244 |  2960k|  47.2 |   380M |  31 | 160 |  21 | 357 |1142k|  6 |   0 |   0 |-4.503592e+02 |-4.348594e+02 |   3.56%|  53.39%
  198s| 62800 | 47296 |  2964k|  47.2 |   380M |  31 | 160 |  21 | 297 |1144k|  5 |   0 |   0 |-4.503250e+02 |-4.348594e+02 |   3.56%|  53.41%
  198s| 62900 | 47338 |  2968k|  47.2 |   380M |  31 | 160 |  21 | 300 |1145k|  1 |   0 |   0 |-4.503052e+02 |-4.348594e+02 |   3.55%|  53.42%
  198s| 63000 | 47374 |  2971k|  47.2 |   380M |  31 | 160 |  21 | 306 |1147k|  1 |   0 |   0 |-4.502938e+02 |-4.348594e+02 |   3.55%|  53.44%
  199s| 63100 | 47418 |  2975k|  47.2 |   380M |  31 | 160 |  21 | 311 |1148k|  3 |   0 |   0 |-4.502769e+02 |-4.348594e+02 |   3.55%|  53.47%
  199s| 63200 | 47450 |  2979k|  47.1 |   380M |  31 | 160 |  21 | 350 |1149k|  4 |   0 |   0 |-4.502728e+02 |-4.348594e+02 |   3.54%|  53.50%
  199s| 63300 | 47498 |  2983k|  47.1 |   380M |  31 | 160 |  21 | 329 |1151k|  3 |   0 |   0 |-4.502632e+02 |-4.348594e+02 |   3.54%|  53.53%
  199s| 63400 | 47532 |  2986k|  47.1 |   381M |  31 | 160 |  21 | 274 |1152k|  1 |   0 |   0 |-4.502475e+02 |-4.348594e+02 |   3.54%|  53.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 63500 | 47574 |  2989k|  47.1 |   381M |  31 | 160 |  21 | 344 |1153k|  9 |   0 |   0 |-4.502455e+02 |-4.348594e+02 |   3.54%|  53.57%
  200s| 63600 | 47608 |  2993k|  47.1 |   381M |  31 | 160 |  21 | 308 |1155k|  9 |   0 |   0 |-4.502385e+02 |-4.348594e+02 |   3.54%|  53.59%
  200s| 63700 | 47654 |  2997k|  47.0 |   381M |  31 | 160 |  21 | 282 |1156k|  5 |   0 |   0 |-4.502216e+02 |-4.348594e+02 |   3.53%|  53.60%
  200s| 63800 | 47684 |  3000k|  47.0 |   381M |  31 | 160 |  21 | 291 |1158k|  4 |   0 |   0 |-4.502145e+02 |-4.348594e+02 |   3.53%|  53.64%
  201s| 63900 | 47708 |  3004k|  47.0 |   381M |  31 | 160 |  21 | 278 |1159k|  2 |   0 |   0 |-4.502036e+02 |-4.348594e+02 |   3.53%|  53.68%
  201s| 64000 | 47756 |  3008k|  47.0 |   381M |  31 | 160 |  21 | 301 |1161k|  1 |   0 |   0 |-4.501861e+02 |-4.348594e+02 |   3.52%|  53.71%
  201s| 64100 | 47792 |  3011k|  47.0 |   382M |  31 | 160 |  21 | 311 |1162k|  5 |   0 |   0 |-4.501702e+02 |-4.348594e+02 |   3.52%|  53.73%
  201s| 64200 | 47828 |  3016k|  47.0 |   382M |  31 | 160 |  21 | 357 |1164k|  6 |   0 |   0 |-4.501509e+02 |-4.348594e+02 |   3.52%|  53.77%
  202s| 64300 | 47850 |  3019k|  47.0 |   382M |  31 | 160 |  21 | 347 |1165k|  9 |   0 |   0 |-4.501503e+02 |-4.348594e+02 |   3.52%|  53.81%
  202s| 64400 | 47898 |  3022k|  46.9 |   383M |  31 | 160 |  21 | 327 |1166k|  4 |   0 |   0 |-4.501424e+02 |-4.348594e+02 |   3.51%|  53.83%
  202s| 64500 | 47944 |  3027k|  46.9 |   383M |  31 | 160 |  21 | 325 |1168k|  3 |   0 |   0 |-4.501328e+02 |-4.348594e+02 |   3.51%|  53.86%
  202s| 64600 | 47976 |  3030k|  46.9 |   383M |  31 | 160 |  21 | 297 |1169k|  5 |   0 |   0 |-4.501298e+02 |-4.348594e+02 |   3.51%|  53.88%
  203s| 64700 | 48020 |  3034k|  46.9 |   384M |  31 | 160 |  21 | 297 |1171k|  4 |   0 |   0 |-4.501219e+02 |-4.348594e+02 |   3.51%|  53.92%
  203s| 64800 | 48054 |  3038k|  46.9 |   384M |  31 | 160 |  21 | 329 |1172k|  9 |   0 |   0 |-4.501095e+02 |-4.348594e+02 |   3.51%|  53.95%
  203s| 64900 | 48094 |  3041k|  46.9 |   384M |  31 | 160 |  21 | 297 |1174k|  3 |   0 |   0 |-4.501092e+02 |-4.348594e+02 |   3.51%|  54.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 65000 | 48116 |  3045k|  46.8 |   385M |  31 | 160 |  21 | 271 |1175k|  0 |   0 |   0 |-4.501060e+02 |-4.348594e+02 |   3.51%|  54.01%
  204s| 65100 | 48148 |  3049k|  46.8 |   385M |  31 | 160 |  21 | 279 |1176k|  4 |   0 |   0 |-4.501009e+02 |-4.348594e+02 |   3.50%|  54.05%
  204s| 65200 | 48176 |  3052k|  46.8 |   385M |  31 | 160 |  21 | 323 |1178k|  6 |   0 |   0 |-4.500910e+02 |-4.348594e+02 |   3.50%|  54.07%
  204s| 65300 | 48216 |  3056k|  46.8 |   386M |  31 | 160 |  21 | 338 |1179k|  5 |   0 |   0 |-4.500888e+02 |-4.348594e+02 |   3.50%|  54.09%
  204s| 65400 | 48256 |  3059k|  46.8 |   386M |  31 | 160 |  21 | 302 |1181k|  1 |   0 |   0 |-4.500888e+02 |-4.348594e+02 |   3.50%|  54.10%
  205s| 65500 | 48292 |  3063k|  46.8 |   386M |  31 | 160 |  21 | 280 |1182k|  6 |   0 |   0 |-4.500820e+02 |-4.348594e+02 |   3.50%|  54.13%
  205s| 65600 | 48344 |  3067k|  46.8 |   387M |  31 | 160 |  21 | 338 |1183k|  1 |   0 |   0 |-4.500795e+02 |-4.348594e+02 |   3.50%|  54.14%
  205s| 65700 | 48390 |  3071k|  46.7 |   387M |  31 | 160 |  21 | 302 |1185k|  3 |   0 |   0 |-4.500632e+02 |-4.348594e+02 |   3.50%|  54.16%
  206s| 65800 | 48446 |  3075k|  46.7 |   388M |  31 | 160 |  21 | 335 |1186k|  5 |   0 |   0 |-4.500545e+02 |-4.348594e+02 |   3.49%|  54.17%
  206s| 65900 | 48504 |  3079k|  46.7 |   390M |  31 | 160 |  21 | 313 |1188k|  1 |   0 |   0 |-4.500483e+02 |-4.348594e+02 |   3.49%|  54.18%
  206s| 66000 | 48550 |  3083k|  46.7 |   390M |  31 | 160 |  21 | 317 |1189k|  0 |   0 |   0 |-4.500349e+02 |-4.348594e+02 |   3.49%|  54.20%
  206s| 66100 | 48584 |  3086k|  46.7 |   390M |  31 | 160 |  21 | 268 |1191k|  1 |   0 |   0 |-4.500238e+02 |-4.348594e+02 |   3.49%|  54.21%
  207s| 66200 | 48626 |  3090k|  46.7 |   390M |  31 | 160 |  21 | 314 |1192k|  9 |   0 |   0 |-4.500190e+02 |-4.348594e+02 |   3.49%|  54.23%
  207s| 66300 | 48678 |  3094k|  46.7 |   390M |  31 | 160 |  21 | 317 |1193k|  6 |   0 |   0 |-4.500085e+02 |-4.348594e+02 |   3.48%|  54.25%
  207s| 66400 | 48710 |  3098k|  46.7 |   390M |  31 | 160 |  21 | 287 |1195k|  5 |   0 |   0 |-4.500085e+02 |-4.348594e+02 |   3.48%|  54.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 66500 | 48742 |  3102k|  46.6 |   392M |  31 | 160 |  21 | 296 |1196k|  1 |   0 |   0 |-4.499992e+02 |-4.348594e+02 |   3.48%|  54.30%
  208s| 66600 | 48790 |  3105k|  46.6 |   393M |  31 | 160 |  21 | 367 |1198k|  4 |   0 |   0 |-4.499957e+02 |-4.348594e+02 |   3.48%|  54.31%
  208s| 66700 | 48828 |  3110k|  46.6 |   395M |  31 | 160 |  21 | 299 |1199k|  7 |   0 |   0 |-4.499867e+02 |-4.348594e+02 |   3.48%|  54.33%
  208s| 66800 | 48850 |  3113k|  46.6 |   395M |  31 | 160 |  21 | 275 |1201k|  1 |   0 |   0 |-4.499831e+02 |-4.348594e+02 |   3.48%|  54.36%
  208s| 66900 | 48904 |  3117k|  46.6 |   395M |  31 | 160 |  21 | 286 |1202k|  4 |   0 |   0 |-4.499591e+02 |-4.348594e+02 |   3.47%|  54.40%
  209s| 67000 | 48946 |  3121k|  46.6 |   396M |  31 | 160 |  21 | 322 |1203k|  5 |   0 |   0 |-4.499581e+02 |-4.348594e+02 |   3.47%|  54.41%
  209s| 67100 | 48990 |  3124k|  46.6 |   396M |  31 | 160 |  21 | 300 |1205k|  3 |   0 |   0 |-4.499507e+02 |-4.348594e+02 |   3.47%|  54.43%
  209s| 67200 | 49022 |  3128k|  46.6 |   396M |  31 | 160 |  21 | 316 |1206k|  1 |   0 |   0 |-4.499384e+02 |-4.348594e+02 |   3.47%|  54.46%
