solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 11900 | 11901 |193905 |  16.2 |    91M |  31 |1400 | 201 |1114 | 142k|  5 |   0 |   0 |-7.705546e+03 |-6.868548e+03 |  12.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 12000 | 12001 |195354 |  16.2 |    93M |  31 |1400 | 201 |1086 | 143k|  7 |   0 |   0 |-7.705546e+03 |-6.868548e+03 |  12.19%| unknown
  241s| 12100 | 12101 |196768 |  16.1 |    93M |  31 |1400 | 201 |1084 | 144k|  3 |   0 |   0 |-7.705514e+03 |-6.868548e+03 |  12.19%| unknown
  243s| 12200 | 12201 |198557 |  16.1 |    93M |  31 |1400 | 201 |1094 | 145k|  6 |   0 |   0 |-7.704635e+03 |-6.868548e+03 |  12.17%| unknown
  245s| 12300 | 12301 |200596 |  16.2 |    94M |  31 |1400 | 201 |1084 | 147k|  7 |   0 |   0 |-7.704565e+03 |-6.868548e+03 |  12.17%| unknown
  248s| 12400 | 12401 |202850 |  16.2 |    94M |  31 |1400 | 201 |1107 | 149k|  3 |   0 |   0 |-7.704565e+03 |-6.868548e+03 |  12.17%| unknown
  250s| 12500 | 12501 |204456 |  16.2 |    94M |  31 |1400 | 201 |1063 | 150k|  3 |   0 |   0 |-7.704565e+03 |-6.868548e+03 |  12.17%| unknown
  252s| 12600 | 12601 |206444 |  16.3 |    94M |  31 |1400 | 201 |1053 | 151k|  3 |   0 |   0 |-7.704565e+03 |-6.868548e+03 |  12.17%| unknown
  254s| 12700 | 12701 |208084 |  16.3 |    95M |  31 |1400 | 201 |1041 | 152k|  6 |   0 |   0 |-7.703888e+03 |-6.868548e+03 |  12.16%| unknown
  256s| 12800 | 12801 |210071 |  16.3 |    95M |  31 |1400 | 201 |1206 | 154k|  9 |   0 |   0 |-7.703888e+03 |-6.868548e+03 |  12.16%| unknown
  259s| 12900 | 12901 |212271 |  16.3 |    96M |  31 |1400 | 201 |1068 | 156k|  3 |   0 |   0 |-7.703687e+03 |-6.868548e+03 |  12.16%| unknown
  261s| 13000 | 13001 |214087 |  16.3 |    96M |  31 |1400 | 201 |1101 | 157k|  3 |   0 |   0 |-7.703646e+03 |-6.868548e+03 |  12.16%| unknown
  263s| 13100 | 13101 |216204 |  16.4 |    96M |  31 |1400 | 201 |1113 | 158k|  3 |   0 |   0 |-7.703646e+03 |-6.868548e+03 |  12.16%| unknown
  265s| 13200 | 13201 |218038 |  16.4 |    97M |  31 |1400 | 201 |1113 | 160k|  6 |   0 |   0 |-7.703646e+03 |-6.868548e+03 |  12.16%| unknown
  268s| 13300 | 13301 |219896 |  16.4 |    97M |  31 |1400 | 201 |1110 | 161k|  3 |   0 |   0 |-7.703319e+03 |-6.868548e+03 |  12.15%| unknown
  270s| 13400 | 13401 |221562 |  16.4 |    99M |  31 |1400 | 201 |1091 | 162k|  7 |   0 |   0 |-7.703319e+03 |-6.868548e+03 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 13500 | 13501 |223501 |  16.4 |    99M |  31 |1400 | 201 |1063 | 164k|  3 |   0 |   0 |-7.703029e+03 |-6.868548e+03 |  12.15%| unknown
  274s| 13600 | 13601 |224969 |  16.4 |    99M |  31 |1400 | 201 |1096 | 165k|  6 |   0 |   0 |-7.702899e+03 |-6.868548e+03 |  12.15%| unknown
  276s| 13700 | 13701 |227043 |  16.5 |   100M |  31 |1400 | 201 |1084 | 166k|  6 |   0 |   0 |-7.702899e+03 |-6.868548e+03 |  12.15%| unknown
  278s| 13800 | 13801 |228978 |  16.5 |   100M |  31 |1400 | 201 |1085 | 168k|  6 |   0 |   0 |-7.702677e+03 |-6.868548e+03 |  12.14%| unknown
  281s| 13900 | 13901 |231270 |  16.5 |   100M |  31 |1400 | 201 |1140 | 169k|  6 |   0 |   0 |-7.702637e+03 |-6.868548e+03 |  12.14%| unknown
  283s| 14000 | 14001 |233470 |  16.6 |   100M |  31 |1400 | 201 |1050 | 171k|  3 |   0 |   0 |-7.702637e+03 |-6.868548e+03 |  12.14%| unknown
  285s| 14100 | 14101 |235538 |  16.6 |   102M |  31 |1400 | 201 |1098 | 173k|  6 |   0 |   0 |-7.702637e+03 |-6.868548e+03 |  12.14%| unknown
  288s| 14200 | 14201 |237751 |  16.6 |   102M |  31 |1400 | 201 |1203 | 174k|  3 |   0 |   0 |-7.702495e+03 |-6.868548e+03 |  12.14%| unknown
  290s| 14300 | 14301 |239405 |  16.6 |   102M |  31 |1400 | 201 |1088 | 175k|  6 |   0 |   0 |-7.702495e+03 |-6.868548e+03 |  12.14%| unknown
  292s| 14400 | 14401 |241183 |  16.6 |   102M |  31 |1400 | 201 |1076 | 177k|  6 |   0 |   0 |-7.702495e+03 |-6.868548e+03 |  12.14%| unknown
  294s| 14500 | 14501 |243243 |  16.7 |   104M |  31 |1400 | 201 |1057 | 178k|  5 |   0 |   0 |-7.702071e+03 |-6.868548e+03 |  12.14%| unknown
  296s| 14600 | 14601 |245392 |  16.7 |   104M |  31 |1400 | 201 |1127 | 180k|  6 |   0 |   0 |-7.701833e+03 |-6.868548e+03 |  12.13%| unknown
  299s| 14700 | 14701 |246958 |  16.7 |   105M |  31 |1400 | 201 |1102 | 181k|  5 |   0 |   0 |-7.701651e+03 |-6.868548e+03 |  12.13%| unknown
  301s| 14800 | 14801 |248818 |  16.7 |   106M |  31 |1400 | 201 |1131 | 182k|  3 |   0 |   0 |-7.701651e+03 |-6.868548e+03 |  12.13%| unknown
  303s| 14900 | 14901 |250684 |  16.7 |   106M |  31 |1400 | 201 |1066 | 184k|  7 |   0 |   0 |-7.701631e+03 |-6.868548e+03 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 15000 | 15001 |252662 |  16.7 |   106M |  31 |1400 | 201 |1119 | 185k|  7 |   0 |   0 |-7.701631e+03 |-6.868548e+03 |  12.13%| unknown
  307s| 15100 | 15101 |254592 |  16.8 |   107M |  31 |1400 | 201 |1088 | 187k|  3 |   0 |   0 |-7.701631e+03 |-6.868548e+03 |  12.13%| unknown
  310s| 15200 | 15201 |256390 |  16.8 |   107M |  31 |1400 | 201 |1112 | 188k|  7 |   0 |   0 |-7.701462e+03 |-6.868548e+03 |  12.13%| unknown
  312s| 15300 | 15301 |258499 |  16.8 |   108M |  31 |1400 | 201 |1107 | 189k|  7 |   0 |   0 |-7.701462e+03 |-6.868548e+03 |  12.13%| unknown
  314s| 15400 | 15401 |260414 |  16.8 |   108M |  31 |1400 | 201 |1101 | 191k|  7 |   0 |   0 |-7.701226e+03 |-6.868548e+03 |  12.12%| unknown
  316s| 15500 | 15501 |261984 |  16.8 |   108M |  31 |1400 | 201 |1062 | 192k|  6 |   0 |   0 |-7.700854e+03 |-6.868548e+03 |  12.12%| unknown
  318s| 15600 | 15601 |263934 |  16.8 |   110M |  31 |1400 | 201 |1094 | 193k|  6 |   0 |   0 |-7.700806e+03 |-6.868548e+03 |  12.12%| unknown
  320s| 15700 | 15701 |265692 |  16.8 |   110M |  31 |1400 | 201 |1137 | 195k|  3 |   0 |   0 |-7.700348e+03 |-6.868548e+03 |  12.11%| unknown
  323s| 15800 | 15801 |268133 |  16.9 |   111M |  31 |1400 | 201 |1113 | 196k|  9 |   0 |   0 |-7.700348e+03 |-6.868548e+03 |  12.11%| unknown
  325s| 15900 | 15901 |270244 |  16.9 |   111M |  31 |1400 | 201 |1091 | 198k|  3 |   0 |   0 |-7.700287e+03 |-6.868548e+03 |  12.11%| unknown
  327s| 16000 | 16001 |272183 |  16.9 |   112M |  31 |1400 | 201 |1102 | 199k|  3 |   0 |   0 |-7.700018e+03 |-6.868548e+03 |  12.11%| unknown
  330s| 16100 | 16101 |274205 |  16.9 |   112M |  31 |1400 | 201 |1092 | 201k|  8 |   0 |   0 |-7.699935e+03 |-6.868548e+03 |  12.10%| unknown
  332s| 16200 | 16201 |276197 |  17.0 |   113M |  31 |1400 | 201 |1094 | 202k|  3 |   0 |   0 |-7.699888e+03 |-6.868548e+03 |  12.10%| unknown
  334s| 16300 | 16301 |278005 |  17.0 |   113M |  31 |1400 | 201 |1091 | 204k|  6 |   0 |   0 |-7.699888e+03 |-6.868548e+03 |  12.10%| unknown
  336s| 16400 | 16401 |279795 |  17.0 |   113M |  31 |1400 | 201 |1129 | 205k|  3 |   0 |   0 |-7.699809e+03 |-6.868548e+03 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 16500 | 16501 |281788 |  17.0 |   114M |  31 |1400 | 201 |1114 | 206k|  6 |   0 |   0 |-7.699800e+03 |-6.868548e+03 |  12.10%| unknown
  341s| 16600 | 16601 |284403 |  17.0 |   114M |  31 |1400 | 201 |1142 | 208k|  4 |   0 |   0 |-7.699699e+03 |-6.868548e+03 |  12.10%| unknown
  343s| 16700 | 16701 |286678 |  17.1 |   114M |  31 |1400 | 201 |1057 | 210k|  3 |   0 |   0 |-7.699699e+03 |-6.868548e+03 |  12.10%| unknown
  346s| 16800 | 16801 |288944 |  17.1 |   115M |  31 |1400 | 201 |1116 | 211k|  3 |   0 |   0 |-7.699512e+03 |-6.868548e+03 |  12.10%| unknown
  348s| 16900 | 16901 |291148 |  17.1 |   117M |  31 |1400 | 201 |1088 | 213k|  3 |   0 |   0 |-7.699138e+03 |-6.868548e+03 |  12.09%| unknown
  350s| 17000 | 17001 |292692 |  17.1 |   118M |  31 |1400 | 201 |1070 | 214k|  3 |   0 |   0 |-7.698891e+03 |-6.868548e+03 |  12.09%| unknown
  352s| 17100 | 17101 |294676 |  17.1 |   118M |  31 |1400 | 201 |1146 | 216k|  6 |   0 |   0 |-7.698891e+03 |-6.868548e+03 |  12.09%| unknown
  354s| 17200 | 17201 |296150 |  17.1 |   118M |  31 |1400 | 201 |1112 | 217k|  3 |   0 |   0 |-7.698834e+03 |-6.868548e+03 |  12.09%| unknown
  356s| 17300 | 17301 |297990 |  17.1 |   119M |  31 |1400 | 201 |1108 | 218k|  3 |   0 |   0 |-7.698750e+03 |-6.868548e+03 |  12.09%| unknown
  358s| 17400 | 17401 |299707 |  17.1 |   119M |  31 |1400 | 201 |1108 | 219k|  5 |   0 |   0 |-7.698557e+03 |-6.868548e+03 |  12.08%| unknown
  361s| 17500 | 17501 |301599 |  17.1 |   119M |  31 |1400 | 201 |1131 | 221k|  6 |   0 |   0 |-7.698231e+03 |-6.868548e+03 |  12.08%| unknown
  363s| 17600 | 17601 |303542 |  17.2 |   119M |  31 |1400 | 201 |1110 | 222k|  7 |   0 |   0 |-7.697821e+03 |-6.868548e+03 |  12.07%| unknown
  365s| 17700 | 17701 |305770 |  17.2 |   120M |  31 |1400 | 201 |1188 | 224k|  7 |   0 |   0 |-7.697732e+03 |-6.868548e+03 |  12.07%| unknown
  368s| 17800 | 17801 |307931 |  17.2 |   122M |  31 |1400 | 201 |1141 | 225k|  7 |   0 |   0 |-7.697687e+03 |-6.868548e+03 |  12.07%| unknown
  370s| 17900 | 17901 |309749 |  17.2 |   122M |  31 |1400 | 201 |1093 | 227k|  7 |   0 |   0 |-7.697551e+03 |-6.868548e+03 |  12.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 18000 | 18001 |311323 |  17.2 |   122M |  31 |1400 | 201 |1112 | 228k|  7 |   0 |   0 |-7.697288e+03 |-6.868548e+03 |  12.07%| unknown
  374s| 18100 | 18101 |313204 |  17.2 |   122M |  31 |1400 | 201 |1114 | 229k|  7 |   0 |   0 |-7.697106e+03 |-6.868548e+03 |  12.06%| unknown
  376s| 18200 | 18201 |315624 |  17.3 |   123M |  31 |1400 | 201 |1119 | 231k|  6 |   0 |   0 |-7.697106e+03 |-6.868548e+03 |  12.06%| unknown
  379s| 18300 | 18301 |317696 |  17.3 |   124M |  31 |1400 | 201 |1128 | 233k|  7 |   0 |   0 |-7.697106e+03 |-6.868548e+03 |  12.06%| unknown
  381s| 18400 | 18401 |319897 |  17.3 |   124M |  31 |1400 | 201 |1152 | 234k|  8 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  383s| 18500 | 18501 |321581 |  17.3 |   124M |  31 |1400 | 201 |1162 | 235k| 12 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  385s| 18600 | 18601 |323171 |  17.3 |   124M |  31 |1400 | 201 |1075 | 237k|  3 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  387s| 18700 | 18701 |325416 |  17.3 |   124M |  31 |1400 | 201 |1088 | 238k|  6 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  389s| 18800 | 18801 |326715 |  17.3 |   125M |  31 |1400 | 201 |1090 | 239k|  3 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  391s| 18900 | 18901 |328640 |  17.3 |   125M |  31 |1400 | 201 |1079 | 240k|  6 |   0 |   0 |-7.696789e+03 |-6.868548e+03 |  12.06%| unknown
  393s| 19000 | 19001 |330114 |  17.3 |   126M |  31 |1400 | 201 |1078 | 242k|  9 |   0 |   0 |-7.696241e+03 |-6.868548e+03 |  12.05%| unknown
  396s| 19100 | 19101 |332341 |  17.3 |   127M |  31 |1400 | 201 |1111 | 243k|  9 |   0 |   0 |-7.696108e+03 |-6.868548e+03 |  12.05%| unknown
  398s| 19200 | 19201 |334354 |  17.3 |   127M |  31 |1400 | 201 |1255 | 245k|  9 |   0 |   0 |-7.695424e+03 |-6.868548e+03 |  12.04%| unknown
  400s| 19300 | 19301 |336045 |  17.3 |   127M |  31 |1400 | 201 |1127 | 246k|  6 |   0 |   0 |-7.695020e+03 |-6.868548e+03 |  12.03%| unknown
  402s| 19400 | 19401 |338039 |  17.3 |   128M |  31 |1400 | 201 |1090 | 247k|  3 |   0 |   0 |-7.693937e+03 |-6.868548e+03 |  12.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 19500 | 19501 |339769 |  17.3 |   128M |  31 |1400 | 201 |1089 | 249k|  5 |   0 |   0 |-7.693765e+03 |-6.868548e+03 |  12.01%| unknown
  406s| 19600 | 19601 |341768 |  17.4 |   128M |  31 |1400 | 201 |1156 | 250k|  3 |   0 |   0 |-7.693605e+03 |-6.868548e+03 |  12.01%| unknown
  409s| 19700 | 19701 |343500 |  17.4 |   128M |  31 |1400 | 201 |1073 | 252k|  3 |   0 |   0 |-7.693534e+03 |-6.868548e+03 |  12.01%| unknown
  411s| 19800 | 19801 |345732 |  17.4 |   130M |  31 |1400 | 201 |1086 | 253k|  6 |   0 |   0 |-7.693446e+03 |-6.868548e+03 |  12.01%| unknown
  413s| 19900 | 19901 |347888 |  17.4 |   130M |  31 |1400 | 201 |1080 | 255k|  3 |   0 |   0 |-7.693396e+03 |-6.868548e+03 |  12.01%| unknown
  415s| 20000 | 20001 |349607 |  17.4 |   130M |  31 |1400 | 201 |1070 | 256k|  6 |   0 |   0 |-7.693396e+03 |-6.868548e+03 |  12.01%| unknown
  417s| 20100 | 20101 |351304 |  17.4 |   130M |  31 |1400 | 201 |1077 | 258k|  5 |   0 |   0 |-7.693357e+03 |-6.868548e+03 |  12.01%| unknown
  419s| 20200 | 20201 |353147 |  17.4 |   131M |  31 |1400 | 201 |1175 | 259k| 10 |   0 |   0 |-7.693357e+03 |-6.868548e+03 |  12.01%| unknown
  421s| 20300 | 20301 |354919 |  17.4 |   132M |  31 |1400 | 201 |1106 | 260k|  6 |   0 |   0 |-7.693357e+03 |-6.868548e+03 |  12.01%| unknown
  424s| 20400 | 20401 |356547 |  17.4 |   133M |  31 |1400 | 201 |1109 | 262k|  8 |   0 |   0 |-7.693188e+03 |-6.868548e+03 |  12.01%| unknown
  426s| 20500 | 20501 |358696 |  17.4 |   134M |  31 |1400 | 201 |1064 | 263k|  3 |   0 |   0 |-7.693188e+03 |-6.868548e+03 |  12.01%| unknown
  428s| 20600 | 20601 |360956 |  17.4 |   135M |  31 |1400 | 201 |1133 | 265k|  8 |   0 |   0 |-7.693188e+03 |-6.868548e+03 |  12.01%| unknown
  430s| 20700 | 20701 |362454 |  17.4 |   136M |  31 |1400 | 201 |1092 | 266k|  6 |   0 |   0 |-7.692976e+03 |-6.868548e+03 |  12.00%| unknown
  433s| 20800 | 20801 |364623 |  17.5 |   136M |  31 |1400 | 201 |1090 | 268k|  6 |   0 |   0 |-7.692976e+03 |-6.868548e+03 |  12.00%| unknown
  435s| 20900 | 20901 |366412 |  17.5 |   136M |  31 |1400 | 201 |1050 | 269k|  3 |   0 |   0 |-7.692920e+03 |-6.868548e+03 |  12.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 21000 | 21001 |368141 |  17.5 |   136M |  31 |1400 | 201 |1117 | 270k|  7 |   0 |   0 |-7.692920e+03 |-6.868548e+03 |  12.00%| unknown
  439s| 21100 | 21101 |370184 |  17.5 |   137M |  31 |1400 | 201 |1081 | 272k|  3 |   0 |   0 |-7.692705e+03 |-6.868548e+03 |  12.00%| unknown
  441s| 21200 | 21201 |371978 |  17.5 |   137M |  31 |1400 | 201 |1099 | 273k|  3 |   0 |   0 |-7.692705e+03 |-6.868548e+03 |  12.00%| unknown
  443s| 21300 | 21301 |373887 |  17.5 |   138M |  31 |1400 | 201 |1062 | 275k|  3 |   0 |   0 |-7.692503e+03 |-6.868548e+03 |  12.00%| unknown
  445s| 21400 | 21401 |375827 |  17.5 |   138M |  31 |1400 | 201 |1087 | 276k|  5 |   0 |   0 |-7.692486e+03 |-6.868548e+03 |  12.00%| unknown
  447s| 21500 | 21501 |377252 |  17.5 |   138M |  31 |1400 | 201 |1109 | 277k|  3 |   0 |   0 |-7.691889e+03 |-6.868548e+03 |  11.99%| unknown
  449s| 21600 | 21601 |379054 |  17.5 |   138M |  31 |1400 | 201 |1052 | 279k|  6 |   0 |   0 |-7.691365e+03 |-6.868548e+03 |  11.98%| unknown
  452s| 21700 | 21701 |380995 |  17.5 |   139M |  31 |1400 | 201 |1110 | 280k|  3 |   0 |   0 |-7.691365e+03 |-6.868548e+03 |  11.98%| unknown
  454s| 21800 | 21801 |383501 |  17.5 |   140M |  31 |1400 | 201 |1155 | 282k|  6 |   0 |   0 |-7.691365e+03 |-6.868548e+03 |  11.98%| unknown
  456s| 21900 | 21901 |385816 |  17.5 |   141M |  31 |1400 | 201 |1098 | 283k|  3 |   0 |   0 |-7.690999e+03 |-6.868548e+03 |  11.97%| unknown
  458s| 22000 | 22001 |387632 |  17.5 |   141M |  31 |1400 | 201 |1077 | 285k|  5 |   0 |   0 |-7.690905e+03 |-6.868548e+03 |  11.97%| unknown
  461s| 22100 | 22101 |389442 |  17.6 |   141M |  31 |1400 | 201 |1090 | 286k|  6 |   0 |   0 |-7.690845e+03 |-6.868548e+03 |  11.97%| unknown
  463s| 22200 | 22201 |391235 |  17.6 |   141M |  31 |1400 | 201 |1082 | 288k|  3 |   0 |   0 |-7.690835e+03 |-6.868548e+03 |  11.97%| unknown
  465s| 22300 | 22301 |392997 |  17.6 |   141M |  31 |1400 | 201 |1102 | 289k|  7 |   0 |   0 |-7.690740e+03 |-6.868548e+03 |  11.97%| unknown
  467s| 22400 | 22401 |394843 |  17.6 |   141M |  31 |1400 | 201 |1084 | 290k|  5 |   0 |   0 |-7.690740e+03 |-6.868548e+03 |  11.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 22500 | 22501 |397013 |  17.6 |   142M |  31 |1400 | 201 |1111 | 292k|  6 |   0 |   0 |-7.690670e+03 |-6.868548e+03 |  11.97%| unknown
  471s| 22600 | 22601 |398728 |  17.6 |   142M |  31 |1400 | 201 |1113 | 293k|  9 |   0 |   0 |-7.690670e+03 |-6.868548e+03 |  11.97%| unknown
  474s| 22700 | 22701 |400902 |  17.6 |   143M |  31 |1400 | 201 |1164 | 295k|  3 |   0 |   0 |-7.690670e+03 |-6.868548e+03 |  11.97%| unknown
  476s| 22800 | 22801 |402783 |  17.6 |   143M |  31 |1400 | 201 |1102 | 296k|  7 |   0 |   0 |-7.690555e+03 |-6.868548e+03 |  11.97%| unknown
  478s| 22900 | 22901 |404793 |  17.6 |   144M |  31 |1400 | 201 |1074 | 298k|  6 |   0 |   0 |-7.690383e+03 |-6.868548e+03 |  11.97%| unknown
  480s| 23000 | 23001 |406507 |  17.6 |   145M |  31 |1400 | 201 |1090 | 299k|  3 |   0 |   0 |-7.690274e+03 |-6.868548e+03 |  11.96%| unknown
  482s| 23100 | 23101 |408175 |  17.6 |   145M |  31 |1400 | 201 |1127 | 300k|  7 |   0 |   0 |-7.689937e+03 |-6.868548e+03 |  11.96%| unknown
  484s| 23200 | 23201 |410189 |  17.6 |   146M |  31 |1400 | 201 |1139 | 302k|  8 |   0 |   0 |-7.689839e+03 |-6.868548e+03 |  11.96%| unknown
  486s| 23300 | 23301 |412155 |  17.6 |   146M |  31 |1400 | 201 |1096 | 303k|  6 |   0 |   0 |-7.689754e+03 |-6.868548e+03 |  11.96%| unknown
  489s| 23400 | 23401 |414243 |  17.6 |   146M |  31 |1400 | 201 |1119 | 305k|  6 |   0 |   0 |-7.689754e+03 |-6.868548e+03 |  11.96%| unknown
  491s| 23500 | 23501 |415726 |  17.6 |   146M |  31 |1400 | 201 |1102 | 306k|  3 |   0 |   0 |-7.689635e+03 |-6.868548e+03 |  11.95%| unknown
  493s| 23600 | 23601 |417365 |  17.6 |   146M |  31 |1400 | 201 |1108 | 307k|  3 |   0 |   0 |-7.689590e+03 |-6.868548e+03 |  11.95%| unknown
  495s| 23700 | 23701 |419251 |  17.6 |   146M |  31 |1400 | 201 |1145 | 309k|  3 |   0 |   0 |-7.689590e+03 |-6.868548e+03 |  11.95%| unknown
  497s| 23800 | 23801 |421089 |  17.6 |   147M |  31 |1400 | 201 |1109 | 310k|  3 |   0 |   0 |-7.689366e+03 |-6.868548e+03 |  11.95%| unknown
  499s| 23900 | 23901 |422776 |  17.6 |   148M |  31 |1400 | 201 |1107 | 311k|  6 |   0 |   0 |-7.689291e+03 |-6.868548e+03 |  11.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 24000 | 24001 |425153 |  17.7 |   148M |  31 |1400 | 201 |1109 | 313k|  3 |   0 |   0 |-7.689291e+03 |-6.868548e+03 |  11.95%| unknown
  503s| 24100 | 24101 |427084 |  17.7 |   149M |  31 |1400 | 201 |1109 | 314k|  3 |   0 |   0 |-7.689234e+03 |-6.868548e+03 |  11.95%| unknown
  505s| 24200 | 24201 |428625 |  17.6 |   149M |  31 |1400 | 201 |1108 | 316k|  7 |   0 |   0 |-7.689234e+03 |-6.868548e+03 |  11.95%| unknown
  507s| 24300 | 24301 |430214 |  17.6 |   149M |  31 |1400 | 201 |1067 | 317k|  4 |   0 |   0 |-7.688890e+03 |-6.868548e+03 |  11.94%| unknown
  509s| 24400 | 24401 |432120 |  17.6 |   149M |  31 |1400 | 201 |1117 | 318k|  8 |   0 |   0 |-7.688771e+03 |-6.868548e+03 |  11.94%| unknown
  512s| 24500 | 24501 |433725 |  17.6 |   149M |  31 |1400 | 201 |1096 | 319k|  3 |   0 |   0 |-7.688698e+03 |-6.868548e+03 |  11.94%| unknown
  514s| 24600 | 24601 |435603 |  17.6 |   152M |  31 |1400 | 201 |1094 | 321k|  3 |   0 |   0 |-7.688678e+03 |-6.868548e+03 |  11.94%| unknown
  516s| 24700 | 24701 |437420 |  17.6 |   153M |  31 |1400 | 201 |1095 | 322k|  7 |   0 |   0 |-7.688475e+03 |-6.868548e+03 |  11.94%| unknown
  518s| 24800 | 24801 |439141 |  17.6 |   153M |  31 |1400 | 201 |1110 | 323k|  6 |   0 |   0 |-7.688416e+03 |-6.868548e+03 |  11.94%| unknown
  520s| 24900 | 24901 |441634 |  17.7 |   153M |  31 |1400 | 201 |1078 | 325k|  3 |   0 |   0 |-7.688342e+03 |-6.868548e+03 |  11.94%| unknown
  523s| 25000 | 25001 |443753 |  17.7 |   153M |  31 |1400 | 201 |1141 | 327k| 11 |   0 |   0 |-7.688307e+03 |-6.868548e+03 |  11.93%| unknown
  525s| 25100 | 25101 |445784 |  17.7 |   153M |  31 |1400 | 201 |1072 | 329k|  6 |   0 |   0 |-7.688307e+03 |-6.868548e+03 |  11.93%| unknown
  527s| 25200 | 25201 |448284 |  17.7 |   155M |  31 |1400 | 201 |1180 | 330k|  8 |   0 |   0 |-7.688307e+03 |-6.868548e+03 |  11.93%| unknown
  529s| 25300 | 25301 |450191 |  17.7 |   156M |  31 |1400 | 201 |1080 | 332k|  3 |   0 |   0 |-7.688183e+03 |-6.868548e+03 |  11.93%| unknown
  532s| 25400 | 25401 |452043 |  17.7 |   156M |  31 |1400 | 201 |1146 | 333k|  6 |   0 |   0 |-7.688094e+03 |-6.868548e+03 |  11.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 25500 | 25501 |453541 |  17.7 |   156M |  31 |1400 | 201 |1125 | 334k|  3 |   0 |   0 |-7.687964e+03 |-6.868548e+03 |  11.93%| unknown
  536s| 25600 | 25601 |455620 |  17.7 |   157M |  31 |1400 | 201 |1148 | 336k|  3 |   0 |   0 |-7.687964e+03 |-6.868548e+03 |  11.93%| unknown
  538s| 25700 | 25701 |457102 |  17.7 |   157M |  31 |1400 | 201 |1075 | 337k|  6 |   0 |   0 |-7.687964e+03 |-6.868548e+03 |  11.93%| unknown
  540s| 25800 | 25801 |458692 |  17.7 |   157M |  31 |1400 | 201 |1083 | 338k|  3 |   0 |   0 |-7.687964e+03 |-6.868548e+03 |  11.93%| unknown
