2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s| 10200 |  1761 |232802 |  22.8 |    27M |  37 | 140 |  21 | 422 |  64k|  1 |   0 |   0 |-5.872639e+02 |-5.872015e+02 |   0.01%|  99.92%
 15.8s| 10300 |  1787 |234333 |  22.7 |    27M |  37 | 140 |  21 | 436 |  64k|  2 |   0 |   0 |-5.872626e+02 |-5.872015e+02 |   0.01%|  99.92%
 15.9s| 10400 |  1813 |236042 |  22.6 |    27M |  38 | 140 |  21 | 391 |  65k|  1 |   0 |   0 |-5.872591e+02 |-5.872015e+02 |   0.01%|  99.92%
 16.0s| 10500 |  1833 |237366 |  22.5 |    27M |  38 | 140 |  21 | 418 |  65k|  2 |   0 |   0 |-5.872581e+02 |-5.872015e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 10600 |  1855 |238759 |  22.5 |    27M |  38 | 140 |  21 | 417 |  65k|  1 |   0 |   0 |-5.872571e+02 |-5.872015e+02 |   0.01%|  99.92%
 16.3s| 10700 |  1885 |240362 |  22.4 |    27M |  39 | 140 |  21 | 401 |  66k|  1 |   0 |   0 |-5.872556e+02 |-5.872015e+02 |   0.01%|  99.92%
 16.4s| 10800 |  1919 |241763 |  22.3 |    27M |  39 | 140 |  21 | 443 |  66k|  3 |   0 |   0 |-5.872536e+02 |-5.872015e+02 |   0.01%|  99.95%
 16.5s| 10900 |  1939 |243211 |  22.2 |    27M |  39 | 140 |  21 | 439 |  67k|  3 |   0 |   0 |-5.872531e+02 |-5.872015e+02 |   0.01%|  99.95%
 16.7s| 11000 |  1963 |244652 |  22.2 |    28M |  39 | 140 |  21 | 397 |  67k|  1 |   0 |   0 |-5.872509e+02 |-5.872015e+02 |   0.01%|  99.95%
 16.8s| 11100 |  1999 |246034 |  22.1 |    28M |  41 | 140 |  21 | 425 |  67k|  3 |   0 |   0 |-5.872499e+02 |-5.872015e+02 |   0.01%|  99.96%
 16.9s| 11200 |  2043 |247223 |  22.0 |    28M |  41 | 140 |  21 | 425 |  68k|  2 |   0 |   0 |-5.872490e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.0s| 11300 |  2087 |248667 |  21.9 |    28M |  41 | 140 |  21 | 436 |  68k|  3 |   0 |   0 |-5.872486e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.2s| 11400 |  2119 |249944 |  21.9 |    28M |  41 | 140 |  21 | 436 |  68k|  3 |   0 |   0 |-5.872471e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.3s| 11500 |  2163 |251199 |  21.8 |    28M |  41 | 140 |  21 | 450 |  69k|  2 |   0 |   0 |-5.872469e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.4s| 11600 |  2209 |252554 |  21.7 |    28M |  41 | 140 |  21 | 435 |  69k|  2 |   0 |   0 |-5.872469e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.5s| 11700 |  2249 |253781 |  21.6 |    28M |  41 | 140 |  21 | 427 |  69k|  3 |   0 |   0 |-5.872464e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.6s| 11800 |  2295 |255162 |  21.6 |    28M |  41 | 140 |  21 | 423 |  70k|  2 |   0 |   0 |-5.872463e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.8s| 11900 |  2341 |256535 |  21.5 |    28M |  41 | 140 |  21 | 454 |  70k|  4 |   0 |   0 |-5.872454e+02 |-5.872015e+02 |   0.01%|  99.96%
 17.9s| 12000 |  2385 |257929 |  21.4 |    28M |  41 | 140 |  21 | 446 |  70k|  1 |   0 |   0 |-5.872453e+02 |-5.872015e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 12100 |  2429 |259313 |  21.4 |    28M |  41 | 140 |  21 | 438 |  71k|  3 |   0 |   0 |-5.872447e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.1s| 12200 |  2461 |260417 |  21.3 |    28M |  42 | 140 |  21 | 429 |  71k|  3 |   0 |   0 |-5.872444e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.2s| 12300 |  2511 |261772 |  21.2 |    29M |  42 | 140 |  21 | 446 |  71k|  3 |   0 |   0 |-5.872444e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.3s| 12400 |  2543 |263160 |  21.2 |    29M |  42 | 140 |  21 | 434 |  71k|  3 |   0 |   0 |-5.872437e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.5s| 12500 |  2585 |264447 |  21.1 |    29M |  42 | 140 |  21 | 419 |  72k|  0 |   0 |   0 |-5.872423e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.6s| 12600 |  2613 |265710 |  21.0 |    29M |  42 | 140 |  21 | 438 |  72k|  3 |   0 |   0 |-5.872420e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.7s| 12700 |  2647 |267021 |  21.0 |    29M |  42 | 140 |  21 | 429 |  72k|  2 |   0 |   0 |-5.872410e+02 |-5.872015e+02 |   0.01%|  99.96%
 18.8s| 12800 |  2665 |268166 |  20.9 |    29M |  42 | 140 |  21 | 426 |  73k|  2 |   0 |   0 |-5.872398e+02 |-5.872015e+02 |   0.01%|  99.97%
 18.9s| 12900 |  2701 |269388 |  20.8 |    29M |  42 | 140 |  21 | 431 |  73k|  4 |   0 |   0 |-5.872398e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.0s| 13000 |  2737 |270609 |  20.8 |    30M |  42 | 140 |  21 | 427 |  73k|  2 |   0 |   0 |-5.872392e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.1s| 13100 |  2771 |271903 |  20.7 |    31M |  42 | 140 |  21 | 429 |  74k|  2 |   0 |   0 |-5.872384e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.2s| 13200 |  2799 |273020 |  20.6 |    31M |  42 | 140 |  21 | 438 |  74k|  4 |   0 |   0 |-5.872382e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.3s| 13300 |  2819 |274116 |  20.6 |    31M |  42 | 140 |  21 | 445 |  74k|  3 |   0 |   0 |-5.872380e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.5s| 13400 |  2837 |275279 |  20.5 |    31M |  42 | 140 |  21 | 438 |  75k|  1 |   0 |   0 |-5.872372e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.6s| 13500 |  2859 |276482 |  20.4 |    31M |  42 | 140 |  21 | 451 |  75k|  2 |   0 |   0 |-5.872369e+02 |-5.872015e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 13600 |  2875 |277526 |  20.4 |    31M |  43 | 140 |  21 | 442 |  75k|  1 |   0 |   0 |-5.872361e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.8s| 13700 |  2915 |278617 |  20.3 |    31M |  43 | 140 |  21 | 432 |  75k|  3 |   0 |   0 |-5.872347e+02 |-5.872015e+02 |   0.01%|  99.97%
 19.9s| 13800 |  2943 |279702 |  20.2 |    32M |  43 | 140 |  21 | 430 |  76k|  3 |   0 |   0 |-5.872343e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.0s| 13900 |  2957 |280846 |  20.2 |    32M |  43 | 140 |  21 | 442 |  76k|  2 |   0 |   0 |-5.872332e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.1s| 14000 |  2975 |281927 |  20.1 |    32M |  43 | 140 |  21 | 460 |  76k|  3 |   0 |   0 |-5.872319e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.2s| 14100 |  2993 |283091 |  20.0 |    32M |  43 | 140 |  21 | 445 |  77k|  2 |   0 |   0 |-5.872318e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.3s| 14200 |  3009 |284301 |  20.0 |    32M |  43 | 140 |  21 | 437 |  77k|  2 |   0 |   0 |-5.872314e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.4s| 14300 |  3029 |285365 |  19.9 |    32M |  43 | 140 |  21 | 439 |  77k|  3 |   0 |   0 |-5.872311e+02 |-5.872015e+02 |   0.01%|  99.97%
 20.5s| 14400 |  3057 |286351 |  19.8 |    32M |  43 | 140 |  21 | 438 |  77k|  2 |   0 |   0 |-5.872302e+02 |-5.872015e+02 |   0.00%|  99.97%
 20.6s| 14500 |  3081 |287407 |  19.8 |    32M |  43 | 140 |  21 | 431 |  78k|  0 |   0 |   0 |-5.872300e+02 |-5.872015e+02 |   0.00%|  99.97%
 20.7s| 14600 |  3111 |288461 |  19.7 |    32M |  43 | 140 |  21 | 437 |  78k|  3 |   0 |   0 |-5.872300e+02 |-5.872015e+02 |   0.00%|  99.97%
 20.9s| 14700 |  3129 |289460 |  19.6 |    32M |  43 | 140 |  21 | 432 |  78k|  1 |   0 |   0 |-5.872295e+02 |-5.872015e+02 |   0.00%|  99.97%
 21.0s| 14800 |  3137 |290409 |  19.6 |    33M |  43 | 140 |  21 | 422 |  78k|  1 |   0 |   0 |-5.872295e+02 |-5.872015e+02 |   0.00%|  99.97%
 21.1s| 14900 |  3149 |291478 |  19.5 |    33M |  43 | 140 |  21 | 437 |  79k|  2 |   0 |   0 |-5.872294e+02 |-5.872015e+02 |   0.00%|  99.97%
 21.2s| 15000 |  3163 |292495 |  19.5 |    33M |  43 | 140 |  21 | 442 |  79k|  2 |   0 |   0 |-5.872289e+02 |-5.872015e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 15100 |  3183 |293500 |  19.4 |    33M |  43 | 140 |  21 | 437 |  79k|  2 |   0 |   0 |-5.872287e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.4s| 15200 |  3183 |294474 |  19.3 |    33M |  43 | 140 |  21 | 442 |  80k|  2 |   0 |   0 |-5.872287e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.5s| 15300 |  3201 |295359 |  19.3 |    33M |  43 | 140 |  21 | 430 |  80k|  1 |   0 |   0 |-5.872284e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.6s| 15400 |  3219 |296515 |  19.2 |    33M |  43 | 140 |  21 | 433 |  80k|  2 |   0 |   0 |-5.872277e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.7s| 15500 |  3223 |297373 |  19.1 |    33M |  43 | 140 |  21 | 456 |  80k|  2 |   0 |   0 |-5.872274e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.8s| 15600 |  3229 |298296 |  19.1 |    33M |  43 | 140 |  21 | 438 |  81k|  1 |   0 |   0 |-5.872268e+02 |-5.872015e+02 |   0.00%|  99.98%
 21.9s| 15700 |  3239 |299216 |  19.0 |    33M |  43 | 140 |  21 | 434 |  81k|  0 |   0 |   0 |-5.872266e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.0s| 15800 |  3241 |300166 |  19.0 |    33M |  43 | 140 |  21 | 425 |  81k|  2 |   0 |   0 |-5.872262e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.1s| 15900 |  3261 |301044 |  18.9 |    33M |  43 | 140 |  21 | 430 |  81k|  0 |   0 |   0 |-5.872252e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.2s| 16000 |  3269 |301896 |  18.8 |    33M |  43 | 140 |  21 | 437 |  82k|  2 |   0 |   0 |-5.872249e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.3s| 16100 |  3271 |302716 |  18.8 |    33M |  43 | 140 |  21 | 435 |  82k|  2 |   0 |   0 |-5.872245e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.4s| 16200 |  3269 |303631 |  18.7 |    33M |  43 | 140 |  21 | 441 |  82k|  2 |   0 |   0 |-5.872233e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.5s| 16300 |  3279 |304511 |  18.6 |    33M |  44 | 140 |  21 | 446 |  82k|  1 |   0 |   0 |-5.872229e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.6s| 16400 |  3281 |305353 |  18.6 |    33M |  44 | 140 |  21 | 420 |  83k|  0 |   0 |   0 |-5.872221e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.7s| 16500 |  3275 |306247 |  18.5 |    33M |  44 | 140 |  21 | 448 |  83k|  2 |   0 |   0 |-5.872211e+02 |-5.872015e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 16600 |  3277 |307111 |  18.5 |    33M |  44 | 140 |  21 | 436 |  83k|  2 |   0 |   0 |-5.872211e+02 |-5.872015e+02 |   0.00%|  99.98%
 22.9s| 16700 |  3271 |308068 |  18.4 |    33M |  44 | 140 |  21 | 441 |  83k|  2 |   0 |   0 |-5.872196e+02 |-5.872015e+02 |   0.00%|  99.98%
 23.0s| 16800 |  3271 |309053 |  18.4 |    34M |  44 | 140 |  21 | 434 |  84k|  1 |   0 |   0 |-5.872182e+02 |-5.872015e+02 |   0.00%|  99.98%
 23.1s| 16900 |  3271 |309905 |  18.3 |    34M |  44 | 140 |  21 | 416 |  84k|  1 |   0 |   0 |-5.872170e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.2s| 17000 |  3287 |310869 |  18.2 |    34M |  44 | 140 |  21 | 461 |  84k|  2 |   0 |   0 |-5.872163e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.3s| 17100 |  3287 |311623 |  18.2 |    34M |  44 | 140 |  21 | 441 |  84k|  3 |   0 |   0 |-5.872153e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.4s| 17200 |  3277 |312485 |  18.1 |    34M |  44 | 140 |  21 | 445 |  85k|  2 |   0 |   0 |-5.872143e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.5s| 17300 |  3301 |313437 |  18.1 |    34M |  44 | 140 |  21 | 436 |  85k|  2 |   0 |   0 |-5.872141e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.6s| 17400 |  3273 |314297 |  18.0 |    34M |  44 | 140 |  21 | 439 |  85k|  2 |   0 |   0 |-5.872136e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.7s| 17500 |  3273 |315278 |  18.0 |    34M |  44 | 140 |  21 | 447 |  85k|  1 |   0 |   0 |-5.872136e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.8s| 17600 |  3271 |316227 |  17.9 |    34M |  44 | 140 |  21 | 395 |  86k|  1 |   0 |   0 |-5.872130e+02 |-5.872015e+02 |   0.00%|  99.99%
 23.9s| 17700 |  3273 |317185 |  17.9 |    34M |  44 | 140 |  21 | 424 |  86k|  1 |   0 |   0 |-5.872127e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.0s| 17800 |  3289 |317990 |  17.8 |    34M |  44 | 140 |  21 | 424 |  86k|  2 |   0 |   0 |-5.872125e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.1s| 17900 |  3285 |318900 |  17.8 |    34M |  44 | 140 |  21 | 442 |  86k|  1 |   0 |   0 |-5.872125e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.2s| 18000 |  3301 |319767 |  17.7 |    34M |  44 | 140 |  21 | 442 |  87k|  1 |   0 |   0 |-5.872121e+02 |-5.872015e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 18100 |  3299 |320675 |  17.7 |    34M |  45 | 140 |  21 | 445 |  87k|  0 |   0 |   0 |-5.872117e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.4s| 18200 |  3297 |321674 |  17.6 |    34M |  45 | 140 |  21 | 448 |  87k|  3 |   0 |   0 |-5.872115e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.5s| 18300 |  3305 |322673 |  17.6 |    34M |  45 | 140 |  21 | 433 |  87k|  0 |   0 |   0 |-5.872115e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.6s| 18400 |  3311 |323585 |  17.5 |    34M |  45 | 140 |  21 | 447 |  88k|  3 |   0 |   0 |-5.872113e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.7s| 18500 |  3323 |324530 |  17.5 |    34M |  45 | 140 |  21 | 446 |  88k|  1 |   0 |   0 |-5.872112e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.8s| 18600 |  3323 |325464 |  17.5 |    34M |  45 | 140 |  21 | 448 |  88k|  1 |   0 |   0 |-5.872111e+02 |-5.872015e+02 |   0.00%|  99.99%
 24.9s| 18700 |  3331 |326415 |  17.4 |    34M |  45 | 140 |  21 | 423 |  89k|  1 |   0 |   0 |-5.872108e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.0s| 18800 |  3323 |327415 |  17.4 |    34M |  45 | 140 |  21 | 436 |  89k|  1 |   0 |   0 |-5.872107e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.2s| 18900 |  3323 |328322 |  17.3 |    34M |  45 | 140 |  21 | 419 |  89k|  1 |   0 |   0 |-5.872106e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.3s| 19000 |  3325 |329215 |  17.3 |    34M |  45 | 140 |  21 | 448 |  89k|  2 |   0 |   0 |-5.872105e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.4s| 19100 |  3313 |330116 |  17.2 |    34M |  45 | 140 |  21 | 534 |  90k|  2 |   0 |   0 |-5.872104e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.5s| 19200 |  3323 |330970 |  17.2 |    34M |  45 | 140 |  21 | 429 |  90k|  2 |   0 |   0 |-5.872103e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.6s| 19300 |  3331 |331871 |  17.2 |    34M |  45 | 140 |  21 | 440 |  90k|  1 |   0 |   0 |-5.872103e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.7s| 19400 |  3345 |332790 |  17.1 |    34M |  45 | 140 |  21 | 431 |  90k|  2 |   0 |   0 |-5.872102e+02 |-5.872015e+02 |   0.00%|  99.99%
 25.8s| 19500 |  3339 |333754 |  17.1 |    34M |  45 | 140 |  21 | 437 |  91k|  2 |   0 |   0 |-5.872102e+02 |-5.872015e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s| 19600 |  3345 |334627 |  17.0 |    34M |  46 | 140 |  21 | 428 |  91k|  2 |   0 |   0 |-5.872101e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.0s| 19700 |  3353 |335530 |  17.0 |    35M |  46 | 140 |  21 | 464 |  91k|  3 |   0 |   0 |-5.872100e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.1s| 19800 |  3361 |336359 |  17.0 |    35M |  46 | 140 |  21 | 453 |  91k|  2 |   0 |   0 |-5.872099e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.2s| 19900 |  3371 |337237 |  16.9 |    35M |  46 | 140 |  21 | 432 |  92k|  0 |   0 |   0 |-5.872098e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.3s| 20000 |  3381 |338097 |  16.9 |    35M |  46 | 140 |  21 | 432 |  92k|  1 |   0 |   0 |-5.872098e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.4s| 20100 |  3391 |338936 |  16.8 |    35M |  46 | 140 |  21 | 453 |  92k|  2 |   0 |   0 |-5.872096e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.6s| 20200 |  3407 |339792 |  16.8 |    35M |  46 | 140 |  21 | 427 |  92k|  1 |   0 |   0 |-5.872095e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.7s| 20300 |  3419 |340624 |  16.7 |    35M |  46 | 140 |  21 | 433 |  93k|  1 |   0 |   0 |-5.872095e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.8s| 20400 |  3431 |341547 |  16.7 |    35M |  46 | 140 |  21 | 450 |  93k|  2 |   0 |   0 |-5.872094e+02 |-5.872015e+02 |   0.00%|  99.99%
 26.9s| 20500 |  3445 |342383 |  16.7 |    35M |  46 | 140 |  21 | 444 |  93k|  0 |   0 |   0 |-5.872094e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.0s| 20600 |  3457 |343297 |  16.6 |    35M |  46 | 140 |  21 | 462 |  93k|  1 |   0 |   0 |-5.872093e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.1s| 20700 |  3475 |344218 |  16.6 |    35M |  46 | 140 |  21 | 451 |  94k|  3 |   0 |   0 |-5.872093e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.2s| 20800 |  3493 |345152 |  16.6 |    35M |  46 | 140 |  21 | 456 |  94k|  2 |   0 |   0 |-5.872093e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.3s| 20900 |  3509 |345976 |  16.5 |    35M |  46 | 140 |  21 | 438 |  94k|  3 |   0 |   0 |-5.872092e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.4s| 21000 |  3493 |346841 |  16.5 |    35M |  46 | 140 |  21 | 448 |  95k|  3 |   0 |   0 |-5.872091e+02 |-5.872015e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 21100 |  3501 |347626 |  16.4 |    35M |  46 | 140 |  21 | 445 |  95k|  3 |   0 |   0 |-5.872090e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.6s| 21200 |  3519 |348507 |  16.4 |    36M |  46 | 140 |  21 | 432 |  95k|  1 |   0 |   0 |-5.872090e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.7s| 21300 |  3527 |349396 |  16.4 |    36M |  46 | 140 |  21 | 446 |  95k|  2 |   0 |   0 |-5.872090e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.8s| 21400 |  3539 |350260 |  16.3 |    36M |  46 | 140 |  21 | 425 |  96k|  0 |   0 |   0 |-5.872089e+02 |-5.872015e+02 |   0.00%|  99.99%
 27.9s| 21500 |  3545 |351113 |  16.3 |    36M |  47 | 140 |  21 | 450 |  96k|  2 |   0 |   0 |-5.872089e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.0s| 21600 |  3545 |351949 |  16.3 |    36M |  47 | 140 |  21 | 441 |  96k|  1 |   0 |   0 |-5.872089e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.1s| 21700 |  3567 |352849 |  16.2 |    37M |  47 | 140 |  21 | 433 |  96k|  3 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.2s| 21800 |  3575 |353647 |  16.2 |    38M |  47 | 140 |  21 | 429 |  97k|  1 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.3s| 21900 |  3589 |354485 |  16.2 |    38M |  47 | 140 |  21 | 460 |  97k|  3 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.4s| 22000 |  3605 |355385 |  16.1 |    38M |  47 | 140 |  21 | 451 |  97k|  3 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.5s| 22100 |  3613 |356245 |  16.1 |    38M |  48 | 140 |  21 | 433 |  97k|  2 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.6s| 22200 |  3627 |357111 |  16.1 |    38M |  48 | 140 |  21 | 428 |  98k|  1 |   0 |   0 |-5.872088e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.7s| 22300 |  3633 |357910 |  16.0 |    38M |  48 | 140 |  21 | 463 |  98k|  2 |   0 |   0 |-5.872087e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.8s| 22400 |  3655 |358701 |  16.0 |    38M |  48 | 140 |  21 | 413 |  98k|  1 |   0 |   0 |-5.872087e+02 |-5.872015e+02 |   0.00%|  99.99%
 28.9s| 22500 |  3653 |359473 |  15.9 |    38M |  48 | 140 |  21 | 423 |  98k|  2 |   0 |   0 |-5.872086e+02 |-5.872015e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s| 22600 |  3667 |360216 |  15.9 |    38M |  48 | 140 |  21 | 427 |  99k|  1 |   0 |   0 |-5.872086e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.1s| 22700 |  3659 |361053 |  15.9 |    38M |  48 | 140 |  21 | 452 |  99k|  2 |   0 |   0 |-5.872086e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.2s| 22800 |  3679 |361838 |  15.8 |    38M |  48 | 140 |  21 | 455 |  99k|  2 |   0 |   0 |-5.872086e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.3s| 22900 |  3681 |362582 |  15.8 |    38M |  48 | 140 |  21 | 434 |  99k|  1 |   0 |   0 |-5.872085e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.4s| 23000 |  3687 |363290 |  15.8 |    38M |  48 | 140 |  21 | 431 | 100k|  1 |   0 |   0 |-5.872085e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.5s| 23100 |  3693 |364067 |  15.7 |    38M |  48 | 140 |  21 | 469 | 100k|  3 |   0 |   0 |-5.872084e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.6s| 23200 |  3697 |364831 |  15.7 |    38M |  48 | 140 |  21 | 461 | 100k|  1 |   0 |   0 |-5.872084e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.7s| 23300 |  3711 |365603 |  15.7 |    38M |  48 | 140 |  21 | 457 | 100k|  2 |   0 |   0 |-5.872084e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.8s| 23400 |  3703 |366429 |  15.6 |    38M |  48 | 140 |  21 | 467 | 101k|  3 |   0 |   0 |-5.872083e+02 |-5.872015e+02 |   0.00%|  99.99%
 29.9s| 23500 |  3713 |367234 |  15.6 |    38M |  48 | 140 |  21 | 463 | 101k|  3 |   0 |   0 |-5.872083e+02 |-5.872015e+02 |   0.00%|  99.99%
 30.0s| 23600 |  3711 |367938 |  15.6 |    38M |  48 | 140 |  21 | 443 | 101k|  1 |   0 |   0 |-5.872083e+02 |-5.872015e+02 |   0.00%|  99.99%
