2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s| 12100 | 12101 |322492 |  26.6 |    72M |  43 | 400 |  51 | 405 | 216k|  5 |   0 |   0 |-1.936975e+03 |-1.641365e+03 |  18.01%| unknown
 77.5s| 12200 | 12201 |325694 |  26.7 |    72M |  43 | 400 |  51 | 370 | 218k|  7 |   0 |   0 |-1.936970e+03 |-1.641365e+03 |  18.01%| unknown
 78.4s| 12300 | 12301 |328857 |  26.7 |    72M |  43 | 400 |  51 | 367 | 220k|  7 |   0 |   0 |-1.936955e+03 |-1.641365e+03 |  18.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s| 12400 | 12401 |332016 |  26.7 |    73M |  43 | 400 |  51 | 402 | 222k|  8 |   0 |   0 |-1.936947e+03 |-1.641365e+03 |  18.01%| unknown
 80.0s| 12500 | 12501 |334830 |  26.8 |    74M |  43 | 400 |  51 | 427 | 224k|  4 |   0 |   0 |-1.936885e+03 |-1.641365e+03 |  18.00%| unknown
 80.9s| 12600 | 12601 |338025 |  26.8 |    75M |  43 | 400 |  51 | 431 | 227k|  7 |   0 |   0 |-1.936874e+03 |-1.641365e+03 |  18.00%| unknown
 81.7s| 12700 | 12701 |340983 |  26.8 |    75M |  43 | 400 |  51 | 401 | 229k|  5 |   0 |   0 |-1.936822e+03 |-1.641365e+03 |  18.00%| unknown
 82.7s| 12800 | 12801 |344979 |  26.9 |    76M |  43 | 400 |  51 | 425 | 232k|  6 |   0 |   0 |-1.936822e+03 |-1.641365e+03 |  18.00%| unknown
 83.5s| 12900 | 12901 |348219 |  27.0 |    77M |  43 | 400 |  51 | 418 | 234k|  4 |   0 |   0 |-1.936819e+03 |-1.641365e+03 |  18.00%| unknown
 84.2s| 13000 | 13001 |351758 |  27.0 |    77M |  45 | 400 |  51 | 458 | 236k|  6 |   0 |   0 |-1.936819e+03 |-1.641365e+03 |  18.00%| unknown
 84.9s| 13100 | 13101 |355431 |  27.1 |    78M |  45 | 400 |  51 | 473 | 239k| 10 |   0 |   0 |-1.936819e+03 |-1.641365e+03 |  18.00%| unknown
 85.8s| 13200 | 13201 |359039 |  27.2 |    79M |  45 | 400 |  51 | 414 | 241k|  5 |   0 |   0 |-1.936812e+03 |-1.641365e+03 |  18.00%| unknown
 86.6s| 13300 | 13301 |362353 |  27.2 |    79M |  45 | 400 |  51 | 464 | 244k|  6 |   0 |   0 |-1.936812e+03 |-1.641365e+03 |  18.00%| unknown
 87.4s| 13400 | 13401 |365486 |  27.2 |    79M |  45 | 400 |  51 | 386 | 246k|  4 |   0 |   0 |-1.936779e+03 |-1.641365e+03 |  18.00%| unknown
 88.0s| 13500 | 13501 |368586 |  27.3 |    81M |  45 | 400 |  51 | 456 | 248k|  5 |   0 |   0 |-1.936697e+03 |-1.641365e+03 |  17.99%| unknown
 88.7s| 13600 | 13601 |371614 |  27.3 |    82M |  45 | 400 |  51 | 465 | 250k|  6 |   0 |   0 |-1.936639e+03 |-1.641365e+03 |  17.99%| unknown
 89.4s| 13700 | 13701 |375114 |  27.4 |    83M |  45 | 400 |  51 | 437 | 253k|  6 |   0 |   0 |-1.936511e+03 |-1.641365e+03 |  17.98%| unknown
 90.2s| 13800 | 13801 |378787 |  27.4 |    84M |  45 | 400 |  51 | 363 | 256k|  7 |   0 |   0 |-1.936493e+03 |-1.641365e+03 |  17.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s| 13900 | 13901 |381924 |  27.4 |    85M |  45 | 400 |  51 | 467 | 258k|  8 |   0 |   0 |-1.936493e+03 |-1.641365e+03 |  17.98%| unknown
 91.7s| 14000 | 14001 |385468 |  27.5 |    86M |  45 | 400 |  51 | 491 | 260k|  5 |   0 |   0 |-1.936475e+03 |-1.641365e+03 |  17.98%| unknown
 92.4s| 14100 | 14101 |388822 |  27.5 |    86M |  45 | 400 |  51 | 485 | 263k|  5 |   0 |   0 |-1.936342e+03 |-1.641365e+03 |  17.97%| unknown
 93.1s| 14200 | 14201 |391900 |  27.6 |    86M |  45 | 400 |  51 | 365 | 265k|  5 |   0 |   0 |-1.936253e+03 |-1.641365e+03 |  17.97%| unknown
 93.8s| 14300 | 14301 |395403 |  27.6 |    88M |  45 | 400 |  51 | 483 | 267k|  5 |   0 |   0 |-1.936131e+03 |-1.641365e+03 |  17.96%| unknown
 94.5s| 14400 | 14401 |399241 |  27.7 |    88M |  45 | 400 |  51 | 420 | 270k|  7 |   0 |   0 |-1.936131e+03 |-1.641365e+03 |  17.96%| unknown
 95.3s| 14500 | 14501 |402401 |  27.7 |    89M |  45 | 400 |  51 | 407 | 272k|  8 |   0 |   0 |-1.936036e+03 |-1.641365e+03 |  17.95%| unknown
 96.0s| 14600 | 14601 |405974 |  27.8 |    90M |  45 | 400 |  51 | 441 | 274k|  3 |   0 |   0 |-1.935948e+03 |-1.641365e+03 |  17.95%| unknown
 96.8s| 14700 | 14701 |409218 |  27.8 |    90M |  45 | 400 |  51 | 377 | 277k|  6 |   0 |   0 |-1.935947e+03 |-1.641365e+03 |  17.95%| unknown
 97.6s| 14800 | 14801 |411877 |  27.8 |    91M |  45 | 400 |  51 | 452 | 279k|  4 |   0 |   0 |-1.935907e+03 |-1.641365e+03 |  17.94%| unknown
 98.4s| 14900 | 14901 |415846 |  27.9 |    91M |  45 | 400 |  51 | 530 | 281k|  5 |   0 |   0 |-1.935819e+03 |-1.641365e+03 |  17.94%| unknown
 99.1s| 15000 | 15001 |419292 |  27.9 |    93M |  45 | 400 |  51 | 329 | 283k|  6 |   0 |   0 |-1.935729e+03 |-1.641365e+03 |  17.93%| unknown
 99.8s| 15100 | 15101 |423395 |  28.0 |    93M |  45 | 400 |  51 | 364 | 286k|  5 |   0 |   0 |-1.935715e+03 |-1.641365e+03 |  17.93%| unknown
  101s| 15200 | 15201 |426596 |  28.0 |    93M |  45 | 400 |  51 | 395 | 288k| 10 |   0 |   0 |-1.935542e+03 |-1.641365e+03 |  17.92%| unknown
  101s| 15300 | 15301 |430073 |  28.1 |    95M |  45 | 400 |  51 | 329 | 291k|  4 |   0 |   0 |-1.935542e+03 |-1.641365e+03 |  17.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 15400 | 15401 |434180 |  28.2 |    96M |  45 | 400 |  51 | 426 | 293k|  5 |   0 |   0 |-1.935535e+03 |-1.641365e+03 |  17.92%| unknown
  103s| 15500 | 15501 |437990 |  28.2 |    97M |  45 | 400 |  51 | 350 | 296k|  4 |   0 |   0 |-1.935535e+03 |-1.641365e+03 |  17.92%| unknown
  103s| 15600 | 15601 |441099 |  28.3 |    97M |  45 | 400 |  51 | 326 | 298k|  5 |   0 |   0 |-1.935507e+03 |-1.641365e+03 |  17.92%| unknown
  104s| 15700 | 15701 |444294 |  28.3 |    99M |  45 | 400 |  51 | 428 | 300k|  5 |   0 |   0 |-1.935507e+03 |-1.641365e+03 |  17.92%| unknown
  105s| 15800 | 15801 |447576 |  28.3 |    99M |  45 | 400 |  51 | 386 | 302k|  6 |   0 |   0 |-1.935429e+03 |-1.641365e+03 |  17.92%| unknown
  106s| 15900 | 15901 |450750 |  28.3 |   100M |  45 | 400 |  51 | 450 | 305k|  7 |   0 |   0 |-1.935395e+03 |-1.641365e+03 |  17.91%| unknown
  106s| 16000 | 16001 |454322 |  28.4 |   101M |  45 | 400 |  51 | 424 | 307k|  7 |   0 |   0 |-1.935377e+03 |-1.641365e+03 |  17.91%| unknown
  107s| 16100 | 16101 |457418 |  28.4 |   102M |  45 | 400 |  51 | 398 | 309k|  7 |   0 |   0 |-1.935352e+03 |-1.641365e+03 |  17.91%| unknown
  108s| 16200 | 16201 |460048 |  28.4 |   102M |  45 | 400 |  51 | 434 | 311k|  8 |   0 |   0 |-1.935324e+03 |-1.641365e+03 |  17.91%| unknown
  108s| 16300 | 16301 |463180 |  28.4 |   103M |  45 | 400 |  51 | 414 | 313k|  6 |   0 |   0 |-1.935324e+03 |-1.641365e+03 |  17.91%| unknown
  109s| 16400 | 16401 |465793 |  28.4 |   104M |  45 | 400 |  51 | 406 | 315k|  3 |   0 |   0 |-1.935297e+03 |-1.641365e+03 |  17.91%| unknown
  110s| 16500 | 16501 |468923 |  28.4 |   104M |  45 | 400 |  51 | 379 | 317k|  8 |   0 |   0 |-1.935245e+03 |-1.641365e+03 |  17.90%| unknown
  110s| 16600 | 16601 |471579 |  28.4 |   104M |  47 | 400 |  51 | 324 | 319k|  2 |   0 |   0 |-1.935245e+03 |-1.641365e+03 |  17.90%| unknown
  111s| 16700 | 16701 |474692 |  28.4 |   104M |  47 | 400 |  51 | 353 | 321k|  5 |   0 |   0 |-1.935245e+03 |-1.641365e+03 |  17.90%| unknown
  112s| 16800 | 16801 |478177 |  28.4 |   107M |  47 | 400 |  51 | 348 | 323k|  4 |   0 |   0 |-1.935047e+03 |-1.641365e+03 |  17.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 16900 | 16901 |481311 |  28.5 |   107M |  47 | 400 |  51 | 418 | 326k|  7 |   0 |   0 |-1.934874e+03 |-1.641365e+03 |  17.88%| unknown
  113s| 17000 | 17001 |484485 |  28.5 |   107M |  47 | 400 |  51 | 471 | 328k|  4 |   0 |   0 |-1.934873e+03 |-1.641365e+03 |  17.88%| unknown
  114s| 17100 | 17101 |488087 |  28.5 |   108M |  47 | 400 |  51 | 465 | 330k|  8 |   0 |   0 |-1.934574e+03 |-1.641365e+03 |  17.86%| unknown
  114s| 17200 | 17201 |491223 |  28.5 |   109M |  47 | 400 |  51 | 437 | 333k|  8 |   0 |   0 |-1.934537e+03 |-1.641365e+03 |  17.86%| unknown
  115s| 17300 | 17301 |494246 |  28.5 |   109M |  47 | 400 |  51 | 454 | 335k| 10 |   0 |   0 |-1.934537e+03 |-1.641365e+03 |  17.86%| unknown
  116s| 17400 | 17401 |497443 |  28.6 |   109M |  47 | 400 |  51 | 455 | 337k|  7 |   0 |   0 |-1.934537e+03 |-1.641365e+03 |  17.86%| unknown
  117s| 17500 | 17501 |501275 |  28.6 |   111M |  47 | 400 |  51 | 553 | 340k|  8 |   0 |   0 |-1.934537e+03 |-1.641365e+03 |  17.86%| unknown
  117s| 17600 | 17601 |504989 |  28.7 |   111M |  47 | 400 |  51 | 420 | 342k|  7 |   0 |   0 |-1.934534e+03 |-1.641365e+03 |  17.86%| unknown
  118s| 17700 | 17701 |508019 |  28.7 |   111M |  47 | 400 |  51 | 433 | 344k|  4 |   0 |   0 |-1.934533e+03 |-1.641365e+03 |  17.86%| unknown
  119s| 17800 | 17801 |511695 |  28.7 |   111M |  47 | 400 |  51 | 337 | 347k|  5 |   0 |   0 |-1.934498e+03 |-1.641365e+03 |  17.86%| unknown
  119s| 17900 | 17901 |515778 |  28.8 |   113M |  47 | 400 |  51 | 451 | 349k|  7 |   0 |   0 |-1.934491e+03 |-1.641365e+03 |  17.86%| unknown
  120s| 18000 | 18001 |519430 |  28.8 |   113M |  47 | 400 |  51 | 435 | 352k|  6 |   0 |   0 |-1.934490e+03 |-1.641365e+03 |  17.86%| unknown
  121s| 18100 | 18101 |523316 |  28.9 |   113M |  47 | 400 |  51 | 522 | 354k|  5 |   0 |   0 |-1.934441e+03 |-1.641365e+03 |  17.86%| unknown
  121s| 18200 | 18201 |526132 |  28.9 |   114M |  47 | 400 |  51 | 322 | 356k|  2 |   0 |   0 |-1.934434e+03 |-1.641365e+03 |  17.86%| unknown
  122s| 18300 | 18301 |530196 |  29.0 |   115M |  47 | 400 |  51 | 350 | 359k|  7 |   0 |   0 |-1.934434e+03 |-1.641365e+03 |  17.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 18400 | 18401 |533927 |  29.0 |   115M |  47 | 400 |  51 | 409 | 362k|  6 |   0 |   0 |-1.934377e+03 |-1.641365e+03 |  17.85%| unknown
  124s| 18500 | 18501 |537551 |  29.0 |   116M |  47 | 400 |  51 | 363 | 364k|  6 |   0 |   0 |-1.934227e+03 |-1.641365e+03 |  17.84%| unknown
  124s| 18600 | 18601 |540382 |  29.0 |   117M |  47 | 400 |  51 | 385 | 366k|  6 |   0 |   0 |-1.934116e+03 |-1.641365e+03 |  17.84%| unknown
  125s| 18700 | 18701 |543531 |  29.0 |   117M |  47 | 400 |  51 | 404 | 368k|  7 |   0 |   0 |-1.934017e+03 |-1.641365e+03 |  17.83%| unknown
  126s| 18800 | 18801 |547652 |  29.1 |   117M |  47 | 400 |  51 | 476 | 371k|  6 |   0 |   0 |-1.933920e+03 |-1.641365e+03 |  17.82%| unknown
  127s| 18900 | 18901 |551694 |  29.2 |   118M |  47 | 400 |  51 | 402 | 374k|  8 |   0 |   0 |-1.933742e+03 |-1.641365e+03 |  17.81%| unknown
  127s| 19000 | 19001 |554839 |  29.2 |   119M |  47 | 400 |  51 | 417 | 376k|  4 |   0 |   0 |-1.933631e+03 |-1.641365e+03 |  17.81%| unknown
  128s| 19100 | 19101 |558640 |  29.2 |   119M |  47 | 400 |  51 | 459 | 378k|  3 |   0 |   0 |-1.933562e+03 |-1.641365e+03 |  17.80%| unknown
  129s| 19200 | 19201 |561974 |  29.2 |   121M |  47 | 400 |  51 | 358 | 381k|  2 |   0 |   0 |-1.933416e+03 |-1.641365e+03 |  17.79%| unknown
  129s| 19300 | 19301 |565342 |  29.3 |   121M |  47 | 400 |  51 | 423 | 383k|  5 |   0 |   0 |-1.933280e+03 |-1.641365e+03 |  17.78%| unknown
  130s| 19400 | 19401 |569504 |  29.3 |   122M |  47 | 400 |  51 | 523 | 386k|  5 |   0 |   0 |-1.933244e+03 |-1.641365e+03 |  17.78%| unknown
  131s| 19500 | 19501 |573649 |  29.4 |   123M |  47 | 400 |  51 | 400 | 389k|  4 |   0 |   0 |-1.933231e+03 |-1.641365e+03 |  17.78%| unknown
  131s| 19600 | 19601 |576763 |  29.4 |   124M |  47 | 400 |  51 | 361 | 391k|  4 |   0 |   0 |-1.933096e+03 |-1.641365e+03 |  17.77%| unknown
  132s| 19700 | 19701 |580594 |  29.5 |   124M |  47 | 400 |  51 | 313 | 394k|  3 |   0 |   0 |-1.933030e+03 |-1.641365e+03 |  17.77%| unknown
  133s| 19800 | 19801 |583878 |  29.5 |   126M |  47 | 400 |  51 | 487 | 396k|  7 |   0 |   0 |-1.932915e+03 |-1.641365e+03 |  17.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 19900 | 19901 |587753 |  29.5 |   126M |  47 | 400 |  51 | 332 | 399k|  6 |   0 |   0 |-1.932853e+03 |-1.641365e+03 |  17.76%| unknown
  134s| 20000 | 20001 |591543 |  29.6 |   126M |  47 | 400 |  51 | 528 | 401k|  6 |   0 |   0 |-1.932773e+03 |-1.641365e+03 |  17.75%| unknown
  135s| 20100 | 20101 |595689 |  29.6 |   127M |  47 | 400 |  51 | 398 | 404k| 10 |   0 |   0 |-1.932678e+03 |-1.641365e+03 |  17.75%| unknown
  136s| 20200 | 20201 |598889 |  29.6 |   129M |  47 | 400 |  51 | 343 | 406k|  5 |   0 |   0 |-1.932538e+03 |-1.641365e+03 |  17.74%| unknown
  136s| 20300 | 20301 |602424 |  29.7 |   131M |  47 | 400 |  51 | 442 | 409k|  7 |   0 |   0 |-1.932436e+03 |-1.641365e+03 |  17.73%| unknown
  137s| 20400 | 20401 |606104 |  29.7 |   131M |  47 | 400 |  51 | 425 | 411k|  6 |   0 |   0 |-1.932408e+03 |-1.641365e+03 |  17.73%| unknown
  138s| 20500 | 20501 |609497 |  29.7 |   132M |  47 | 400 |  51 | 378 | 413k|  8 |   0 |   0 |-1.932318e+03 |-1.641365e+03 |  17.73%| unknown
  139s| 20600 | 20601 |613335 |  29.8 |   132M |  47 | 400 |  51 | 402 | 416k|  6 |   0 |   0 |-1.932188e+03 |-1.641365e+03 |  17.72%| unknown
  139s| 20700 | 20701 |617384 |  29.8 |   133M |  47 | 400 |  51 | 470 | 419k|  6 |   0 |   0 |-1.932111e+03 |-1.641365e+03 |  17.71%| unknown
  140s| 20800 | 20801 |621438 |  29.9 |   134M |  47 | 400 |  51 | 419 | 422k|  4 |   0 |   0 |-1.932040e+03 |-1.641365e+03 |  17.71%| unknown
  141s| 20900 | 20901 |624997 |  29.9 |   135M |  47 | 400 |  51 | 455 | 425k|  8 |   0 |   0 |-1.931945e+03 |-1.641365e+03 |  17.70%| unknown
  142s| 21000 | 21001 |628756 |  29.9 |   135M |  47 | 400 |  51 | 407 | 427k|  8 |   0 |   0 |-1.931868e+03 |-1.641365e+03 |  17.70%| unknown
  142s| 21100 | 21101 |632174 |  29.9 |   137M |  47 | 400 |  51 | 427 | 430k|  5 |   0 |   0 |-1.931774e+03 |-1.641365e+03 |  17.69%| unknown
  143s| 21200 | 21201 |635709 |  30.0 |   137M |  47 | 400 |  51 | 447 | 432k|  7 |   0 |   0 |-1.931734e+03 |-1.641365e+03 |  17.69%| unknown
  144s| 21300 | 21301 |639146 |  30.0 |   137M |  47 | 400 |  51 | 397 | 435k|  8 |   0 |   0 |-1.931676e+03 |-1.641365e+03 |  17.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 21400 | 21401 |642989 |  30.0 |   137M |  47 | 400 |  51 | 428 | 437k|  6 |   0 |   0 |-1.931599e+03 |-1.641365e+03 |  17.68%| unknown
  145s| 21500 | 21501 |647258 |  30.1 |   138M |  47 | 400 |  51 | 350 | 440k|  5 |   0 |   0 |-1.931567e+03 |-1.641365e+03 |  17.68%| unknown
  146s| 21600 | 21601 |650890 |  30.1 |   138M |  47 | 400 |  51 | 430 | 443k| 10 |   0 |   0 |-1.931429e+03 |-1.641365e+03 |  17.67%| unknown
  147s| 21700 | 21701 |654664 |  30.2 |   138M |  47 | 400 |  51 | 471 | 445k|  7 |   0 |   0 |-1.931387e+03 |-1.641365e+03 |  17.67%| unknown
  147s| 21800 | 21801 |658148 |  30.2 |   140M |  47 | 400 |  51 | 358 | 448k|  7 |   0 |   0 |-1.931360e+03 |-1.641365e+03 |  17.67%| unknown
  148s| 21900 | 21901 |661857 |  30.2 |   142M |  47 | 400 |  51 | 467 | 451k|  4 |   0 |   0 |-1.931159e+03 |-1.641365e+03 |  17.66%| unknown
  149s| 22000 | 22001 |665549 |  30.2 |   142M |  47 | 400 |  51 | 428 | 453k|  6 |   0 |   0 |-1.931154e+03 |-1.641365e+03 |  17.66%| unknown
  150s| 22100 | 22101 |668935 |  30.3 |   143M |  47 | 400 |  51 | 397 | 455k|  7 |   0 |   0 |-1.931102e+03 |-1.641365e+03 |  17.65%| unknown
  150s| 22200 | 22201 |672331 |  30.3 |   143M |  47 | 400 |  51 | 465 | 458k|  7 |   0 |   0 |-1.931017e+03 |-1.641365e+03 |  17.65%| unknown
  151s| 22300 | 22301 |675494 |  30.3 |   145M |  47 | 400 |  51 | 427 | 460k|  6 |   0 |   0 |-1.930939e+03 |-1.641365e+03 |  17.64%| unknown
  152s| 22400 | 22401 |679405 |  30.3 |   146M |  47 | 400 |  51 | 338 | 463k|  5 |   0 |   0 |-1.930912e+03 |-1.641365e+03 |  17.64%| unknown
  153s| 22500 | 22501 |683069 |  30.3 |   147M |  47 | 400 |  51 | 428 | 466k|  3 |   0 |   0 |-1.930877e+03 |-1.641365e+03 |  17.64%| unknown
  153s| 22600 | 22601 |686539 |  30.4 |   148M |  47 | 400 |  51 | 356 | 469k|  5 |   0 |   0 |-1.930766e+03 |-1.641365e+03 |  17.63%| unknown
  154s| 22700 | 22701 |690189 |  30.4 |   149M |  47 | 400 |  51 | 373 | 471k|  4 |   0 |   0 |-1.930679e+03 |-1.641365e+03 |  17.63%| unknown
  155s| 22800 | 22801 |693737 |  30.4 |   149M |  47 | 400 |  51 | 366 | 473k|  4 |   0 |   0 |-1.930620e+03 |-1.641365e+03 |  17.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 22900 | 22901 |697514 |  30.4 |   149M |  47 | 400 |  51 | 441 | 476k|  8 |   0 |   0 |-1.930457e+03 |-1.641365e+03 |  17.61%| unknown
  156s| 23000 | 23001 |701317 |  30.5 |   150M |  47 | 400 |  51 | 329 | 479k|  6 |   0 |   0 |-1.930457e+03 |-1.641365e+03 |  17.61%| unknown
  157s| 23100 | 23101 |705629 |  30.5 |   150M |  47 | 400 |  51 | 529 | 482k|  5 |   0 |   0 |-1.930405e+03 |-1.641365e+03 |  17.61%| unknown
  158s| 23200 | 23201 |709114 |  30.5 |   150M |  47 | 400 |  51 | 425 | 484k|  4 |   0 |   0 |-1.930299e+03 |-1.641365e+03 |  17.60%| unknown
  158s| 23300 | 23301 |712676 |  30.6 |   152M |  47 | 400 |  51 | 527 | 487k|  9 |   0 |   0 |-1.930256e+03 |-1.641365e+03 |  17.60%| unknown
  159s| 23400 | 23401 |716002 |  30.6 |   153M |  47 | 400 |  51 | 329 | 490k|  4 |   0 |   0 |-1.930120e+03 |-1.641365e+03 |  17.59%| unknown
  160s| 23500 | 23501 |719334 |  30.6 |   153M |  47 | 400 |  51 | 481 | 492k|  3 |   0 |   0 |-1.930083e+03 |-1.641365e+03 |  17.59%| unknown
  161s| 23600 | 23601 |722381 |  30.6 |   154M |  47 | 400 |  51 | 377 | 494k|  5 |   0 |   0 |-1.930014e+03 |-1.641365e+03 |  17.59%| unknown
  161s| 23700 | 23701 |726321 |  30.6 |   155M |  47 | 400 |  51 | 340 | 497k|  5 |   0 |   0 |-1.929967e+03 |-1.641365e+03 |  17.58%| unknown
  162s| 23800 | 23801 |729447 |  30.6 |   155M |  47 | 400 |  51 | 405 | 499k|  6 |   0 |   0 |-1.929887e+03 |-1.641365e+03 |  17.58%| unknown
  163s| 23900 | 23901 |732167 |  30.6 |   155M |  47 | 400 |  51 | 354 | 501k|  6 |   0 |   0 |-1.929847e+03 |-1.641365e+03 |  17.58%| unknown
  163s| 24000 | 24001 |734919 |  30.6 |   156M |  47 | 400 |  51 | 368 | 503k|  5 |   0 |   0 |-1.929765e+03 |-1.641365e+03 |  17.57%| unknown
  164s| 24100 | 24101 |738122 |  30.6 |   157M |  47 | 400 |  51 | 442 | 505k|  7 |   0 |   0 |-1.929650e+03 |-1.641365e+03 |  17.56%| unknown
  165s| 24200 | 24201 |741537 |  30.6 |   157M |  47 | 400 |  51 | 385 | 508k|  5 |   0 |   0 |-1.929613e+03 |-1.641365e+03 |  17.56%| unknown
  165s| 24300 | 24301 |744789 |  30.6 |   157M |  47 | 400 |  51 | 342 | 510k|  6 |   0 |   0 |-1.929552e+03 |-1.641365e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 24400 | 24401 |747877 |  30.6 |   159M |  47 | 400 |  51 | 351 | 512k|  6 |   0 |   0 |-1.929506e+03 |-1.641365e+03 |  17.55%| unknown
  167s| 24500 | 24501 |751844 |  30.7 |   161M |  47 | 400 |  51 | 458 | 515k|  5 |   0 |   0 |-1.929428e+03 |-1.641365e+03 |  17.55%| unknown
  168s| 24600 | 24601 |755106 |  30.7 |   161M |  47 | 400 |  51 | 463 | 518k|  9 |   0 |   0 |-1.929400e+03 |-1.641365e+03 |  17.55%| unknown
  168s| 24700 | 24701 |759041 |  30.7 |   163M |  47 | 400 |  51 | 397 | 520k|  6 |   0 |   0 |-1.929328e+03 |-1.641365e+03 |  17.54%| unknown
  169s| 24800 | 24801 |762638 |  30.7 |   163M |  47 | 400 |  51 | 419 | 523k|  4 |   0 |   0 |-1.929328e+03 |-1.641365e+03 |  17.54%| unknown
  170s| 24900 | 24901 |765692 |  30.7 |   164M |  47 | 400 |  51 | 341 | 525k|  5 |   0 |   0 |-1.929241e+03 |-1.641365e+03 |  17.54%| unknown
  170s| 25000 | 25001 |769788 |  30.8 |   165M |  47 | 400 |  51 | 458 | 528k|  6 |   0 |   0 |-1.929203e+03 |-1.641365e+03 |  17.54%| unknown
  171s| 25100 | 25101 |773376 |  30.8 |   165M |  47 | 400 |  51 | 400 | 530k|  7 |   0 |   0 |-1.929138e+03 |-1.641365e+03 |  17.53%| unknown
  172s| 25200 | 25201 |776936 |  30.8 |   166M |  47 | 400 |  51 | 487 | 533k|  7 |   0 |   0 |-1.929090e+03 |-1.641365e+03 |  17.53%| unknown
  173s| 25300 | 25301 |780110 |  30.8 |   166M |  47 | 400 |  51 | 422 | 535k|  5 |   0 |   0 |-1.929080e+03 |-1.641365e+03 |  17.53%| unknown
  174s| 25400 | 25401 |783746 |  30.8 |   167M |  47 | 400 |  51 | 316 | 537k|  5 |   0 |   0 |-1.929080e+03 |-1.641365e+03 |  17.53%| unknown
  175s| 25500 | 25501 |787255 |  30.9 |   168M |  47 | 400 |  51 | 460 | 540k|  7 |   0 |   0 |-1.928972e+03 |-1.641365e+03 |  17.52%| unknown
  175s| 25600 | 25601 |790539 |  30.9 |   168M |  47 | 400 |  51 | 421 | 542k|  7 |   0 |   0 |-1.928911e+03 |-1.641365e+03 |  17.52%| unknown
  176s| 25700 | 25701 |793509 |  30.9 |   169M |  47 | 400 |  51 | 467 | 544k|  4 |   0 |   0 |-1.928886e+03 |-1.641365e+03 |  17.52%| unknown
  177s| 25800 | 25801 |796354 |  30.9 |   169M |  47 | 400 |  51 | 418 | 546k|  7 |   0 |   0 |-1.928820e+03 |-1.641365e+03 |  17.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 25900 | 25901 |800473 |  30.9 |   170M |  47 | 400 |  51 | 391 | 549k|  6 |   0 |   0 |-1.928746e+03 |-1.641365e+03 |  17.51%| unknown
