2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s| 10100 |  5645 |557625 |  55.1 |    48M |  31 | 140 |  21 | 436 | 151k|  4 |   0 |   0 |-4.430716e+02 |-4.424983e+02 |   0.13%|  94.18%
 30.2s| 10200 |  5685 |560697 |  54.9 |    49M |  31 | 140 |  21 | 438 | 152k|  2 |   0 |   0 |-4.430713e+02 |-4.424983e+02 |   0.13%|  94.18%
 30.4s| 10300 |  5729 |564072 |  54.7 |    50M |  31 | 140 |  21 | 468 | 153k|  1 |   0 |   0 |-4.430700e+02 |-4.424983e+02 |   0.13%|  94.18%
 30.6s| 10400 |  5779 |567414 |  54.5 |    51M |  32 | 140 |  21 | 443 | 154k|  2 |   0 |   0 |-4.430696e+02 |-4.424983e+02 |   0.13%|  94.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s| 10500 |  5817 |570999 |  54.3 |    51M |  32 | 140 |  21 | 438 | 155k|  0 |   0 |   0 |-4.430684e+02 |-4.424983e+02 |   0.13%|  94.19%
 31.0s| 10600 |  5839 |573535 |  54.0 |    51M |  32 | 140 |  21 | 442 | 155k|  1 |   0 |   0 |-4.430678e+02 |-4.424983e+02 |   0.13%|  94.19%
 31.2s| 10700 |  5881 |577038 |  53.9 |    51M |  32 | 140 |  21 | 435 | 156k|  3 |   0 |   0 |-4.430647e+02 |-4.424983e+02 |   0.13%|  94.19%
 31.3s| 10800 |  5911 |580288 |  53.7 |    51M |  32 | 140 |  21 | 463 | 157k|  2 |   0 |   0 |-4.430630e+02 |-4.424983e+02 |   0.13%|  94.20%
 31.5s| 10900 |  5953 |583940 |  53.5 |    51M |  32 | 140 |  21 | 481 | 158k|  5 |   0 |   0 |-4.430603e+02 |-4.424983e+02 |   0.13%|  94.20%
 31.7s| 11000 |  5975 |587082 |  53.3 |    51M |  32 | 140 |  21 | 470 | 159k|  4 |   0 |   0 |-4.430582e+02 |-4.424983e+02 |   0.13%|  94.21%
 31.9s| 11100 |  6011 |590237 |  53.1 |    53M |  32 | 140 |  21 | 481 | 160k|  5 |   0 |   0 |-4.430545e+02 |-4.424983e+02 |   0.13%|  94.22%
 32.1s| 11200 |  6051 |593685 |  52.9 |    53M |  32 | 140 |  21 | 542 | 161k|  2 |   0 |   0 |-4.430525e+02 |-4.424983e+02 |   0.13%|  94.22%
 32.3s| 11300 |  6081 |596832 |  52.8 |    53M |  32 | 140 |  21 | 485 | 162k|  1 |   0 |   0 |-4.430493e+02 |-4.424983e+02 |   0.12%|  94.23%
 32.5s| 11400 |  6127 |600655 |  52.6 |    53M |  32 | 140 |  21 | 468 | 163k|  4 |   0 |   0 |-4.430473e+02 |-4.424983e+02 |   0.12%|  94.23%
 32.7s| 11500 |  6181 |604563 |  52.5 |    53M |  32 | 140 |  21 | 449 | 164k|  4 |   0 |   0 |-4.430457e+02 |-4.424983e+02 |   0.12%|  94.23%
 32.9s| 11600 |  6215 |607610 |  52.3 |    53M |  32 | 140 |  21 | 450 | 165k|  1 |   0 |   0 |-4.430428e+02 |-4.424983e+02 |   0.12%|  94.25%
 33.1s| 11700 |  6249 |610742 |  52.1 |    54M |  32 | 140 |  21 | 410 | 165k|  1 |   0 |   0 |-4.430404e+02 |-4.424983e+02 |   0.12%|  94.25%
 33.3s| 11800 |  6297 |614266 |  52.0 |    55M |  32 | 140 |  21 | 452 | 166k|  4 |   0 |   0 |-4.430381e+02 |-4.424983e+02 |   0.12%|  94.39%
 33.5s| 11900 |  6335 |617608 |  51.8 |    56M |  32 | 140 |  21 | 438 | 167k|  3 |   0 |   0 |-4.430373e+02 |-4.424983e+02 |   0.12%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s| 12000 |  6367 |621136 |  51.7 |    56M |  32 | 140 |  21 | 477 | 168k|  4 |   0 |   0 |-4.430354e+02 |-4.424983e+02 |   0.12%|  94.39%
 33.9s| 12100 |  6399 |624479 |  51.6 |    56M |  32 | 140 |  21 | 511 | 169k|  2 |   0 |   0 |-4.430326e+02 |-4.424983e+02 |   0.12%|  94.40%
 34.1s| 12200 |  6449 |628630 |  51.5 |    57M |  32 | 140 |  21 | 485 | 170k|  4 |   0 |   0 |-4.430307e+02 |-4.424983e+02 |   0.12%|  94.40%
 34.3s| 12300 |  6503 |632160 |  51.3 |    57M |  32 | 140 |  21 | 461 | 171k|  3 |   0 |   0 |-4.430294e+02 |-4.424983e+02 |   0.12%|  94.40%
 34.5s| 12400 |  6533 |635336 |  51.2 |    59M |  32 | 140 |  21 | 470 | 172k|  4 |   0 |   0 |-4.430267e+02 |-4.424983e+02 |   0.12%|  94.41%
 34.7s| 12500 |  6561 |638795 |  51.1 |    59M |  32 | 140 |  21 | 440 | 173k|  0 |   0 |   0 |-4.430242e+02 |-4.424983e+02 |   0.12%|  94.41%
 34.9s| 12600 |  6605 |642311 |  50.9 |    59M |  32 | 140 |  21 | 492 | 174k|  0 |   0 |   0 |-4.430234e+02 |-4.424983e+02 |   0.12%|  94.41%
 35.0s| 12700 |  6633 |645430 |  50.8 |    59M |  32 | 140 |  21 | 457 | 175k|  2 |   0 |   0 |-4.430211e+02 |-4.424983e+02 |   0.12%|  94.42%
 35.2s| 12800 |  6677 |649000 |  50.7 |    60M |  32 | 140 |  21 | 444 | 176k|  3 |   0 |   0 |-4.430195e+02 |-4.424983e+02 |   0.12%|  94.42%
 35.4s| 12900 |  6721 |652234 |  50.5 |    60M |  32 | 140 |  21 | 455 | 177k|  4 |   0 |   0 |-4.430182e+02 |-4.424983e+02 |   0.12%|  94.42%
 35.6s| 13000 |  6759 |655705 |  50.4 |    60M |  32 | 140 |  21 | 647 | 178k|  2 |   0 |   0 |-4.430164e+02 |-4.424983e+02 |   0.12%|  94.43%
 35.8s| 13100 |  6797 |658694 |  50.2 |    60M |  32 | 140 |  21 | 462 | 179k|  3 |   0 |   0 |-4.430149e+02 |-4.424983e+02 |   0.12%|  94.43%
 36.0s| 13200 |  6841 |662305 |  50.1 |    61M |  32 | 140 |  21 | 471 | 180k|  2 |   0 |   0 |-4.430143e+02 |-4.424983e+02 |   0.12%|  94.43%
 36.2s| 13300 |  6893 |665755 |  50.0 |    62M |  32 | 140 |  21 | 438 | 181k|  2 |   0 |   0 |-4.430143e+02 |-4.424983e+02 |   0.12%|  94.43%
 36.4s| 13400 |  6929 |669322 |  49.9 |    62M |  33 | 140 |  21 | 451 | 182k|  2 |   0 |   0 |-4.430111e+02 |-4.424983e+02 |   0.12%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 13500 |  6981 |673446 |  49.8 |    62M |  33 | 140 |  21 | 457 | 183k|  4 |   0 |   0 |-4.430099e+02 |-4.424983e+02 |   0.12%|  94.44%
 36.8s| 13600 |  7031 |677264 |  49.7 |    62M |  33 | 140 |  21 | 454 | 184k|  1 |   0 |   0 |-4.430084e+02 |-4.424983e+02 |   0.12%|  94.44%
 37.0s| 13700 |  7057 |680554 |  49.6 |    62M |  33 | 140 |  21 | 439 | 185k|  0 |   0 |   0 |-4.430061e+02 |-4.424983e+02 |   0.11%|  94.45%
 37.2s| 13800 |  7127 |684253 |  49.5 |    64M |  33 | 140 |  21 | 423 | 186k|  3 |   0 |   0 |-4.430056e+02 |-4.424983e+02 |   0.11%|  94.45%
 37.4s| 13900 |  7171 |687850 |  49.4 |    64M |  33 | 140 |  21 | 467 | 187k|  4 |   0 |   0 |-4.430036e+02 |-4.424983e+02 |   0.11%|  94.45%
 37.6s| 14000 |  7229 |691545 |  49.3 |    64M |  33 | 140 |  21 | 480 | 188k|  4 |   0 |   0 |-4.430023e+02 |-4.424983e+02 |   0.11%|  94.45%
 37.8s| 14100 |  7279 |695264 |  49.3 |    64M |  33 | 140 |  21 | 445 | 189k|  2 |   0 |   0 |-4.430014e+02 |-4.424983e+02 |   0.11%|  94.45%
 38.0s| 14200 |  7329 |698603 |  49.2 |    64M |  33 | 140 |  21 | 486 | 190k|  5 |   0 |   0 |-4.430005e+02 |-4.424983e+02 |   0.11%|  94.46%
 38.2s| 14300 |  7375 |702027 |  49.0 |    65M |  33 | 140 |  21 | 447 | 190k|  2 |   0 |   0 |-4.429990e+02 |-4.424983e+02 |   0.11%|  94.46%
 38.4s| 14400 |  7427 |705541 |  48.9 |    66M |  33 | 140 |  21 | 457 | 191k|  3 |   0 |   0 |-4.429982e+02 |-4.424983e+02 |   0.11%|  94.46%
 38.7s| 14500 |  7469 |708813 |  48.8 |    68M |  33 | 140 |  21 | 471 | 192k|  5 |   0 |   0 |-4.429970e+02 |-4.424983e+02 |   0.11%|  94.46%
 38.9s| 14600 |  7523 |712333 |  48.7 |    68M |  33 | 140 |  21 | 471 | 193k|  4 |   0 |   0 |-4.429959e+02 |-4.424983e+02 |   0.11%|  94.47%
 39.1s| 14700 |  7575 |715883 |  48.7 |    68M |  33 | 140 |  21 | 484 | 194k|  3 |   0 |   0 |-4.429950e+02 |-4.424983e+02 |   0.11%|  94.47%
 39.2s| 14800 |  7613 |719092 |  48.5 |    68M |  33 | 140 |  21 | 461 | 195k|  5 |   0 |   0 |-4.429935e+02 |-4.424983e+02 |   0.11%|  94.47%
 39.4s| 14900 |  7661 |722861 |  48.5 |    68M |  33 | 140 |  21 | 470 | 196k|  0 |   0 |   0 |-4.429927e+02 |-4.424983e+02 |   0.11%|  94.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 15000 |  7701 |726153 |  48.4 |    68M |  33 | 140 |  21 | 453 | 197k|  0 |   0 |   0 |-4.429902e+02 |-4.424983e+02 |   0.11%|  94.47%
 39.8s| 15100 |  7753 |729630 |  48.3 |    70M |  33 | 140 |  21 | 436 | 198k|  2 |   0 |   0 |-4.429895e+02 |-4.424983e+02 |   0.11%|  94.48%
 40.0s| 15200 |  7791 |732845 |  48.2 |    70M |  33 | 140 |  21 | 464 | 199k|  2 |   0 |   0 |-4.429891e+02 |-4.424983e+02 |   0.11%|  94.48%
 40.2s| 15300 |  7843 |736163 |  48.1 |    70M |  33 | 140 |  21 | 453 | 200k|  2 |   0 |   0 |-4.429880e+02 |-4.424983e+02 |   0.11%|  94.48%
 40.4s| 15400 |  7889 |739924 |  48.0 |    71M |  33 | 140 |  21 | 483 | 201k|  3 |   0 |   0 |-4.429867e+02 |-4.424983e+02 |   0.11%|  94.49%
 40.6s| 15500 |  7951 |743339 |  47.9 |    71M |  33 | 140 |  21 | 463 | 202k|  0 |   0 |   0 |-4.429851e+02 |-4.424983e+02 |   0.11%|  94.49%
 40.8s| 15600 |  7993 |746976 |  47.8 |    71M |  33 | 140 |  21 | 471 | 202k|  4 |   0 |   0 |-4.429842e+02 |-4.424983e+02 |   0.11%|  94.52%
 41.0s| 15700 |  8057 |750829 |  47.8 |    71M |  33 | 140 |  21 | 471 | 203k|  5 |   0 |   0 |-4.429842e+02 |-4.424983e+02 |   0.11%|  94.52%
 41.2s| 15800 |  8107 |754060 |  47.7 |    72M |  33 | 140 |  21 | 465 | 204k|  5 |   0 |   0 |-4.429832e+02 |-4.424983e+02 |   0.11%|  94.52%
 41.4s| 15900 |  8173 |757976 |  47.6 |    72M |  33 | 140 |  21 | 455 | 205k|  4 |   0 |   0 |-4.429832e+02 |-4.424983e+02 |   0.11%|  94.52%
 41.6s| 16000 |  8223 |761421 |  47.5 |    73M |  34 | 140 |  21 | 440 | 206k|  3 |   0 |   0 |-4.429819e+02 |-4.424983e+02 |   0.11%|  94.53%
 41.8s| 16100 |  8271 |764579 |  47.4 |    74M |  34 | 140 |  21 | 465 | 207k|  4 |   0 |   0 |-4.429810e+02 |-4.424983e+02 |   0.11%|  94.53%
 42.0s| 16200 |  8323 |767775 |  47.4 |    74M |  34 | 140 |  21 | 462 | 208k|  3 |   0 |   0 |-4.429797e+02 |-4.424983e+02 |   0.11%|  94.53%
 42.2s| 16300 |  8375 |771431 |  47.3 |    74M |  34 | 140 |  21 | 459 | 209k|  2 |   0 |   0 |-4.429790e+02 |-4.424983e+02 |   0.11%|  94.53%
 42.4s| 16400 |  8429 |774965 |  47.2 |    75M |  34 | 140 |  21 | 451 | 210k|  3 |   0 |   0 |-4.429784e+02 |-4.424983e+02 |   0.11%|  94.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s| 16500 |  8487 |778377 |  47.1 |    76M |  34 | 140 |  21 | 459 | 211k|  3 |   0 |   0 |-4.429771e+02 |-4.424983e+02 |   0.11%|  94.53%
 42.8s| 16600 |  8551 |781958 |  47.1 |    76M |  34 | 140 |  21 | 453 | 212k|  3 |   0 |   0 |-4.429765e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.0s| 16700 |  8613 |785983 |  47.0 |    78M |  34 | 140 |  21 | 435 | 213k|  2 |   0 |   0 |-4.429752e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.2s| 16800 |  8655 |789219 |  46.9 |    78M |  34 | 140 |  21 | 482 | 214k|  4 |   0 |   0 |-4.429740e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.4s| 16900 |  8707 |792753 |  46.9 |    78M |  34 | 140 |  21 | 469 | 214k|  4 |   0 |   0 |-4.429731e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.5s| 17000 |  8757 |796140 |  46.8 |    78M |  34 | 140 |  21 | 476 | 215k|  3 |   0 |   0 |-4.429717e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.7s| 17100 |  8805 |799169 |  46.7 |    79M |  34 | 140 |  21 | 441 | 216k|  1 |   0 |   0 |-4.429715e+02 |-4.424983e+02 |   0.11%|  94.54%
 43.9s| 17200 |  8855 |802383 |  46.6 |    79M |  34 | 140 |  21 | 468 | 217k|  0 |   0 |   0 |-4.429710e+02 |-4.424983e+02 |   0.11%|  94.55%
 44.1s| 17300 |  8899 |805663 |  46.5 |    79M |  34 | 140 |  21 | 452 | 218k|  2 |   0 |   0 |-4.429692e+02 |-4.424983e+02 |   0.11%|  94.55%
 44.3s| 17400 |  8959 |809313 |  46.5 |    79M |  34 | 140 |  21 | 484 | 219k|  1 |   0 |   0 |-4.429692e+02 |-4.424983e+02 |   0.11%|  94.55%
 44.5s| 17500 |  9021 |812858 |  46.4 |    80M |  34 | 140 |  21 | 474 | 220k|  5 |   0 |   0 |-4.429690e+02 |-4.424983e+02 |   0.11%|  94.55%
 44.7s| 17600 |  9079 |816590 |  46.4 |    80M |  34 | 140 |  21 | 438 | 221k|  1 |   0 |   0 |-4.429679e+02 |-4.424983e+02 |   0.11%|  94.55%
 44.9s| 17700 |  9133 |820062 |  46.3 |    81M |  34 | 140 |  21 | 443 | 222k|  0 |   0 |   0 |-4.429669e+02 |-4.424983e+02 |   0.11%|  94.55%
 45.1s| 17800 |  9189 |823652 |  46.2 |    81M |  34 | 140 |  21 | 447 | 223k|  2 |   0 |   0 |-4.429663e+02 |-4.424983e+02 |   0.11%|  94.55%
 45.3s| 17900 |  9241 |827441 |  46.2 |    81M |  36 | 140 |  21 | 501 | 224k|  4 |   0 |   0 |-4.429655e+02 |-4.424983e+02 |   0.11%|  94.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 18000 |  9295 |830908 |  46.1 |    82M |  36 | 140 |  21 | 471 | 225k|  2 |   0 |   0 |-4.429641e+02 |-4.424983e+02 |   0.11%|  94.56%
 45.7s| 18100 |  9349 |834468 |  46.1 |    82M |  36 | 140 |  21 | 479 | 226k|  4 |   0 |   0 |-4.429637e+02 |-4.424983e+02 |   0.11%|  94.56%
 45.9s| 18200 |  9409 |838283 |  46.0 |    82M |  36 | 140 |  21 | 491 | 227k|  4 |   0 |   0 |-4.429628e+02 |-4.424983e+02 |   0.10%|  94.56%
 46.1s| 18300 |  9469 |841668 |  46.0 |    83M |  36 | 140 |  21 | 464 | 227k|  4 |   0 |   0 |-4.429620e+02 |-4.424983e+02 |   0.10%|  94.56%
 46.3s| 18400 |  9535 |846118 |  45.9 |    84M |  36 | 140 |  21 | 460 | 228k|  0 |   0 |   0 |-4.429619e+02 |-4.424983e+02 |   0.10%|  94.56%
 46.5s| 18500 |  9593 |849777 |  45.9 |    84M |  36 | 140 |  21 | 497 | 229k|  4 |   0 |   0 |-4.429606e+02 |-4.424983e+02 |   0.10%|  94.56%
 46.7s| 18600 |  9653 |853349 |  45.8 |    84M |  36 | 140 |  21 | 454 | 230k|  4 |   0 |   0 |-4.429601e+02 |-4.424983e+02 |   0.10%|  94.56%
 46.9s| 18700 |  9703 |856909 |  45.8 |    84M |  36 | 140 |  21 | 461 | 231k|  4 |   0 |   0 |-4.429595e+02 |-4.424983e+02 |   0.10%|  94.57%
 47.1s| 18800 |  9757 |860606 |  45.7 |    85M |  36 | 140 |  21 | 547 | 232k|  3 |   0 |   0 |-4.429588e+02 |-4.424983e+02 |   0.10%|  94.57%
 47.4s| 18900 |  9825 |864513 |  45.7 |    85M |  36 | 140 |  21 | 451 | 233k|  2 |   0 |   0 |-4.429580e+02 |-4.424983e+02 |   0.10%|  94.57%
 47.6s| 19000 |  9879 |868028 |  45.7 |    86M |  36 | 140 |  21 | 467 | 234k|  2 |   0 |   0 |-4.429580e+02 |-4.424983e+02 |   0.10%|  94.57%
 47.8s| 19100 |  9933 |871421 |  45.6 |    87M |  36 | 140 |  21 | 466 | 235k|  3 |   0 |   0 |-4.429578e+02 |-4.424983e+02 |   0.10%|  94.57%
 48.0s| 19200 |  9987 |874736 |  45.5 |    87M |  36 | 140 |  21 | 488 | 236k|  4 |   0 |   0 |-4.429566e+02 |-4.424983e+02 |   0.10%|  94.57%
 48.2s| 19300 | 10039 |878041 |  45.5 |    87M |  36 | 140 |  21 | 490 | 237k|  4 |   0 |   0 |-4.429558e+02 |-4.424983e+02 |   0.10%|  94.57%
 48.5s| 19400 | 10101 |881958 |  45.4 |    87M |  36 | 140 |  21 | 466 | 238k|  3 |   0 |   0 |-4.429546e+02 |-4.424983e+02 |   0.10%|  94.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 19500 | 10169 |886110 |  45.4 |    87M |  36 | 140 |  21 | 468 | 239k|  4 |   0 |   0 |-4.429545e+02 |-4.424983e+02 |   0.10%|  94.57%
 48.9s| 19600 | 10223 |889842 |  45.4 |    89M |  36 | 140 |  21 | 485 | 240k|  4 |   0 |   0 |-4.429536e+02 |-4.424983e+02 |   0.10%|  94.58%
 49.1s| 19700 | 10277 |893079 |  45.3 |    89M |  36 | 140 |  21 | 492 | 241k|  7 |   0 |   0 |-4.429531e+02 |-4.424983e+02 |   0.10%|  94.58%
 49.3s| 19800 | 10335 |896720 |  45.3 |    90M |  36 | 140 |  21 | 480 | 242k|  3 |   0 |   0 |-4.429531e+02 |-4.424983e+02 |   0.10%|  94.58%
 49.5s| 19900 | 10383 |900172 |  45.2 |    90M |  36 | 140 |  21 | 457 | 243k|  5 |   0 |   0 |-4.429515e+02 |-4.424983e+02 |   0.10%|  94.58%
 49.7s| 20000 | 10435 |904227 |  45.2 |    91M |  36 | 140 |  21 | 473 | 244k|  4 |   0 |   0 |-4.429515e+02 |-4.424983e+02 |   0.10%|  94.58%
 49.9s| 20100 | 10489 |907119 |  45.1 |    91M |  36 | 140 |  21 | 461 | 244k|  3 |   0 |   0 |-4.429507e+02 |-4.424983e+02 |   0.10%|  94.58%
 50.1s| 20200 | 10547 |910832 |  45.1 |    92M |  36 | 140 |  21 | 467 | 245k|  0 |   0 |   0 |-4.429502e+02 |-4.424983e+02 |   0.10%|  94.58%
 50.3s| 20300 | 10601 |914425 |  45.0 |    92M |  36 | 140 |  21 | 487 | 246k|  3 |   0 |   0 |-4.429500e+02 |-4.424983e+02 |   0.10%|  94.58%
 50.5s| 20400 | 10655 |917770 |  45.0 |    93M |  36 | 140 |  21 | 464 | 247k|  3 |   0 |   0 |-4.429484e+02 |-4.424983e+02 |   0.10%|  94.59%
 50.7s| 20500 | 10695 |921151 |  44.9 |    93M |  36 | 140 |  21 | 447 | 248k|  3 |   0 |   0 |-4.429476e+02 |-4.424983e+02 |   0.10%|  94.59%
 50.9s| 20600 | 10755 |925022 |  44.9 |    94M |  36 | 140 |  21 | 480 | 249k|  5 |   0 |   0 |-4.429475e+02 |-4.424983e+02 |   0.10%|  94.59%
 51.1s| 20700 | 10803 |928704 |  44.8 |    95M |  36 | 140 |  21 | 482 | 250k|  5 |   0 |   0 |-4.429468e+02 |-4.424983e+02 |   0.10%|  94.59%
 51.3s| 20800 | 10847 |932111 |  44.8 |    95M |  36 | 140 |  21 | 451 | 251k|  2 |   0 |   0 |-4.429458e+02 |-4.424983e+02 |   0.10%|  94.59%
 51.5s| 20900 | 10905 |935612 |  44.7 |    96M |  36 | 140 |  21 | 473 | 252k|  3 |   0 |   0 |-4.429456e+02 |-4.424983e+02 |   0.10%|  94.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s| 21000 | 10957 |938879 |  44.7 |    96M |  36 | 140 |  21 | 477 | 253k|  1 |   0 |   0 |-4.429439e+02 |-4.424983e+02 |   0.10%|  94.59%
 51.9s| 21100 | 11015 |942463 |  44.6 |    96M |  36 | 140 |  21 | 474 | 254k|  4 |   0 |   0 |-4.429438e+02 |-4.424983e+02 |   0.10%|  94.59%
 52.1s| 21200 | 11065 |946341 |  44.6 |    96M |  36 | 140 |  21 | 495 | 255k|  5 |   0 |   0 |-4.429426e+02 |-4.424983e+02 |   0.10%|  94.60%
 52.3s| 21300 | 11103 |949222 |  44.5 |    97M |  36 | 140 |  21 | 454 | 256k|  3 |   0 |   0 |-4.429420e+02 |-4.424983e+02 |   0.10%|  94.60%
 52.5s| 21400 | 11177 |953100 |  44.5 |    97M |  36 | 140 |  21 | 440 | 257k|  3 |   0 |   0 |-4.429418e+02 |-4.424983e+02 |   0.10%|  94.60%
 52.7s| 21500 | 11241 |956572 |  44.5 |    98M |  36 | 140 |  21 | 477 | 258k|  2 |   0 |   0 |-4.429412e+02 |-4.424983e+02 |   0.10%|  94.60%
 52.9s| 21600 | 11299 |959964 |  44.4 |    98M |  36 | 140 |  21 | 451 | 259k|  4 |   0 |   0 |-4.429409e+02 |-4.424983e+02 |   0.10%|  94.60%
 53.1s| 21700 | 11351 |963646 |  44.4 |    99M |  36 | 140 |  21 | 464 | 259k|  2 |   0 |   0 |-4.429406e+02 |-4.424983e+02 |   0.10%|  94.60%
 53.3s| 21800 | 11405 |966770 |  44.3 |    99M |  36 | 140 |  21 | 458 | 260k|  3 |   0 |   0 |-4.429393e+02 |-4.424983e+02 |   0.10%|  94.60%
 53.5s| 21900 | 11459 |970031 |  44.3 |    99M |  36 | 140 |  21 | 457 | 261k|  1 |   0 |   0 |-4.429388e+02 |-4.424983e+02 |   0.10%|  94.60%
 53.7s| 22000 | 11517 |973244 |  44.2 |    99M |  36 | 140 |  21 | 469 | 262k|  3 |   0 |   0 |-4.429388e+02 |-4.424983e+02 |   0.10%|  94.60%
 53.9s| 22100 | 11573 |976515 |  44.2 |    99M |  36 | 140 |  21 | 483 | 263k|  1 |   0 |   0 |-4.429383e+02 |-4.424983e+02 |   0.10%|  94.60%
 54.1s| 22200 | 11637 |980069 |  44.1 |   101M |  36 | 140 |  21 | 480 | 264k|  3 |   0 |   0 |-4.429379e+02 |-4.424983e+02 |   0.10%|  94.60%
 54.3s| 22300 | 11691 |983980 |  44.1 |   101M |  36 | 140 |  21 | 471 | 265k|  0 |   0 |   0 |-4.429366e+02 |-4.424983e+02 |   0.10%|  94.61%
 54.5s| 22400 | 11743 |987058 |  44.0 |   101M |  36 | 140 |  21 | 478 | 266k|  4 |   0 |   0 |-4.429364e+02 |-4.424983e+02 |   0.10%|  94.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 22500 | 11799 |990287 |  44.0 |   101M |  36 | 140 |  21 | 493 | 267k|  5 |   0 |   0 |-4.429360e+02 |-4.424983e+02 |   0.10%|  94.61%
 54.9s| 22600 | 11857 |993755 |  43.9 |   101M |  36 | 140 |  21 | 445 | 268k|  3 |   0 |   0 |-4.429357e+02 |-4.424983e+02 |   0.10%|  94.61%
 55.1s| 22700 | 11919 |997585 |  43.9 |   102M |  37 | 140 |  21 | 467 | 269k|  3 |   0 |   0 |-4.429347e+02 |-4.424983e+02 |   0.10%|  94.61%
 55.3s| 22800 | 11971 |  1001k|  43.9 |   104M |  37 | 140 |  21 | 455 | 270k|  3 |   0 |   0 |-4.429337e+02 |-4.424983e+02 |   0.10%|  94.61%
 55.5s| 22900 | 12037 |  1004k|  43.8 |   104M |  37 | 140 |  21 | 476 | 270k|  0 |   0 |   0 |-4.429323e+02 |-4.424983e+02 |   0.10%|  94.61%
 55.7s| 23000 | 12077 |  1007k|  43.8 |   104M |  37 | 140 |  21 | 422 | 271k|  1 |   0 |   0 |-4.429323e+02 |-4.424983e+02 |   0.10%|  94.61%
 55.9s| 23100 | 12127 |  1011k|  43.7 |   105M |  37 | 140 |  21 | 479 | 272k|  5 |   0 |   0 |-4.429298e+02 |-4.424983e+02 |   0.10%|  94.62%
 56.1s| 23200 | 12177 |  1014k|  43.7 |   105M |  37 | 140 |  21 | 494 | 273k|  4 |   0 |   0 |-4.429295e+02 |-4.424983e+02 |   0.10%|  94.62%
 56.3s| 23300 | 12235 |  1017k|  43.6 |   105M |  37 | 140 |  21 | 512 | 274k|  6 |   0 |   0 |-4.429289e+02 |-4.424983e+02 |   0.10%|  94.62%
 56.5s| 23400 | 12285 |  1020k|  43.6 |   105M |  37 | 140 |  21 | 480 | 275k|  4 |   0 |   0 |-4.429283e+02 |-4.424983e+02 |   0.10%|  94.62%
