2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s| 12000 | 12001 |360547 |  30.0 |    79M |  49 | 400 |  51 | 329 | 258k|  6 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 80.2s| 12100 | 12101 |364364 |  30.1 |    79M |  49 | 400 |  51 | 325 | 261k|  3 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 81.1s| 12200 | 12201 |369719 |  30.3 |    80M |  49 | 400 |  51 | 526 | 265k| 10 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s| 12300 | 12301 |374029 |  30.4 |    81M |  49 | 400 |  51 | 374 | 268k|  8 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 82.6s| 12400 | 12401 |377591 |  30.4 |    81M |  49 | 400 |  51 | 479 | 271k|  9 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 83.3s| 12500 | 12501 |380576 |  30.4 |    81M |  49 | 400 |  51 | 332 | 273k|  4 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 83.9s| 12600 | 12601 |383358 |  30.4 |    82M |  49 | 400 |  51 | 397 | 275k|  8 |   0 |   0 |-1.758741e+03 |-1.494934e+03 |  17.65%| unknown
 84.7s| 12700 | 12701 |387535 |  30.5 |    84M |  49 | 400 |  51 | 371 | 279k|  7 |   0 |   0 |-1.758718e+03 |-1.494934e+03 |  17.65%| unknown
 85.5s| 12800 | 12801 |391683 |  30.6 |    85M |  49 | 400 |  51 | 348 | 282k|  8 |   0 |   0 |-1.758718e+03 |-1.494934e+03 |  17.65%| unknown
 86.3s| 12900 | 12901 |396142 |  30.7 |    85M |  49 | 400 |  51 | 395 | 285k|  5 |   0 |   0 |-1.758678e+03 |-1.494934e+03 |  17.64%| unknown
 87.1s| 13000 | 13001 |400284 |  30.8 |    86M |  49 | 400 |  51 | 404 | 288k|  8 |   0 |   0 |-1.758577e+03 |-1.494934e+03 |  17.64%| unknown
 87.9s| 13100 | 13101 |404770 |  30.9 |    87M |  49 | 400 |  51 | 426 | 292k|  8 |   0 |   0 |-1.758333e+03 |-1.494934e+03 |  17.62%| unknown
 88.7s| 13200 | 13201 |408623 |  30.9 |    88M |  49 | 400 |  51 | 344 | 295k|  4 |   0 |   0 |-1.758322e+03 |-1.494934e+03 |  17.62%| unknown
 89.5s| 13300 | 13301 |412977 |  31.0 |    89M |  49 | 400 |  51 | 304 | 298k|  3 |   0 |   0 |-1.758322e+03 |-1.494934e+03 |  17.62%| unknown
 90.3s| 13400 | 13401 |417664 |  31.1 |    90M |  49 | 400 |  51 | 454 | 302k|  7 |   0 |   0 |-1.758280e+03 |-1.494934e+03 |  17.62%| unknown
 91.2s| 13500 | 13501 |422677 |  31.3 |    92M |  49 | 400 |  51 | 410 | 305k|  9 |   0 |   0 |-1.758206e+03 |-1.494934e+03 |  17.61%| unknown
 91.9s| 13600 | 13601 |426249 |  31.3 |    92M |  49 | 400 |  51 | 367 | 308k|  5 |   0 |   0 |-1.758147e+03 |-1.494934e+03 |  17.61%| unknown
 92.7s| 13700 | 13701 |430962 |  31.4 |    92M |  49 | 400 |  51 | 408 | 312k|  9 |   0 |   0 |-1.757974e+03 |-1.494934e+03 |  17.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s| 13800 | 13801 |435279 |  31.5 |    94M |  49 | 400 |  51 | 339 | 315k|  4 |   0 |   0 |-1.757974e+03 |-1.494934e+03 |  17.60%| unknown
 94.2s| 13900 | 13901 |439158 |  31.6 |    94M |  49 | 400 |  51 | 343 | 318k|  5 |   0 |   0 |-1.757727e+03 |-1.494934e+03 |  17.58%| unknown
 94.9s| 14000 | 14001 |442541 |  31.6 |    94M |  49 | 400 |  51 | 301 | 320k|  5 |   0 |   0 |-1.757695e+03 |-1.494934e+03 |  17.58%| unknown
 95.6s| 14100 | 14101 |445478 |  31.6 |    95M |  49 | 400 |  51 | 473 | 322k|  9 |   0 |   0 |-1.757695e+03 |-1.494934e+03 |  17.58%| unknown
 96.4s| 14200 | 14201 |449580 |  31.6 |    96M |  49 | 400 |  51 | 341 | 326k|  6 |   0 |   0 |-1.757597e+03 |-1.494934e+03 |  17.57%| unknown
 97.2s| 14300 | 14301 |454168 |  31.7 |    97M |  49 | 400 |  51 | 301 | 329k|  5 |   0 |   0 |-1.757461e+03 |-1.494934e+03 |  17.56%| unknown
 98.0s| 14400 | 14401 |458720 |  31.8 |    97M |  49 | 400 |  51 | 327 | 333k|  4 |   0 |   0 |-1.757355e+03 |-1.494934e+03 |  17.55%| unknown
 98.9s| 14500 | 14501 |463879 |  32.0 |    98M |  49 | 400 |  51 | 378 | 336k|  4 |   0 |   0 |-1.757248e+03 |-1.494934e+03 |  17.55%| unknown
 99.6s| 14600 | 14601 |467086 |  32.0 |    98M |  49 | 400 |  51 | 384 | 339k|  6 |   0 |   0 |-1.756954e+03 |-1.494934e+03 |  17.53%| unknown
  100s| 14700 | 14701 |470977 |  32.0 |    98M |  49 | 400 |  51 | 405 | 342k|  5 |   0 |   0 |-1.756877e+03 |-1.494934e+03 |  17.52%| unknown
  101s| 14800 | 14801 |475369 |  32.1 |   102M |  49 | 400 |  51 | 351 | 345k|  5 |   0 |   0 |-1.756877e+03 |-1.494934e+03 |  17.52%| unknown
  102s| 14900 | 14901 |480189 |  32.2 |   102M |  49 | 400 |  51 | 539 | 349k|  9 |   0 |   0 |-1.756600e+03 |-1.494934e+03 |  17.50%| unknown
  103s| 15000 | 15001 |485694 |  32.4 |   103M |  49 | 400 |  51 | 437 | 353k| 11 |   0 |   0 |-1.756576e+03 |-1.494934e+03 |  17.50%| unknown
  104s| 15100 | 15101 |489493 |  32.4 |   103M |  49 | 400 |  51 | 420 | 356k|  8 |   0 |   0 |-1.756467e+03 |-1.494934e+03 |  17.49%| unknown
  104s| 15200 | 15201 |493077 |  32.4 |   104M |  49 | 400 |  51 | 325 | 359k|  5 |   0 |   0 |-1.756430e+03 |-1.494934e+03 |  17.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 15300 | 15301 |496751 |  32.4 |   104M |  49 | 400 |  51 | 326 | 361k|  6 |   0 |   0 |-1.756430e+03 |-1.494934e+03 |  17.49%| unknown
  106s| 15400 | 15401 |500369 |  32.5 |   106M |  49 | 400 |  51 | 399 | 364k|  7 |   0 |   0 |-1.756203e+03 |-1.494934e+03 |  17.48%| unknown
  107s| 15500 | 15501 |504803 |  32.5 |   106M |  49 | 400 |  51 | 333 | 367k|  5 |   0 |   0 |-1.756131e+03 |-1.494934e+03 |  17.47%| unknown
  108s| 15600 | 15601 |508937 |  32.6 |   107M |  49 | 400 |  51 | 501 | 371k|  9 |   0 |   0 |-1.756060e+03 |-1.494934e+03 |  17.47%| unknown
  108s| 15700 | 15701 |512956 |  32.6 |   109M |  49 | 400 |  51 | 330 | 374k|  8 |   0 |   0 |-1.755967e+03 |-1.494934e+03 |  17.46%| unknown
  109s| 15800 | 15801 |515881 |  32.6 |   109M |  49 | 400 |  51 | 319 | 376k|  4 |   0 |   0 |-1.755812e+03 |-1.494934e+03 |  17.45%| unknown
  110s| 15900 | 15901 |519418 |  32.6 |   109M |  49 | 400 |  51 | 333 | 378k|  8 |   0 |   0 |-1.755624e+03 |-1.494934e+03 |  17.44%| unknown
  110s| 16000 | 16001 |523286 |  32.7 |   111M |  49 | 400 |  51 | 457 | 381k|  9 |   0 |   0 |-1.755577e+03 |-1.494934e+03 |  17.44%| unknown
  111s| 16100 | 16101 |527276 |  32.7 |   111M |  49 | 400 |  51 | 424 | 384k| 10 |   0 |   0 |-1.755513e+03 |-1.494934e+03 |  17.43%| unknown
  112s| 16200 | 16201 |531807 |  32.8 |   111M |  49 | 400 |  51 | 315 | 387k|  7 |   0 |   0 |-1.755352e+03 |-1.494934e+03 |  17.42%| unknown
  113s| 16300 | 16301 |536040 |  32.9 |   113M |  49 | 400 |  51 | 543 | 391k|  9 |   0 |   0 |-1.755333e+03 |-1.494934e+03 |  17.42%| unknown
  114s| 16400 | 16401 |540582 |  32.9 |   113M |  49 | 400 |  51 | 346 | 394k|  7 |   0 |   0 |-1.755233e+03 |-1.494934e+03 |  17.41%| unknown
  114s| 16500 | 16501 |543865 |  32.9 |   113M |  49 | 400 |  51 | 400 | 397k|  8 |   0 |   0 |-1.754909e+03 |-1.494934e+03 |  17.39%| unknown
  115s| 16600 | 16601 |548520 |  33.0 |   114M |  49 | 400 |  51 | 513 | 400k|  9 |   0 |   0 |-1.754696e+03 |-1.494934e+03 |  17.38%| unknown
  116s| 16700 | 16701 |551424 |  33.0 |   114M |  49 | 400 |  51 | 325 | 402k|  4 |   0 |   0 |-1.754651e+03 |-1.494934e+03 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 16800 | 16801 |556444 |  33.1 |   115M |  49 | 400 |  51 | 470 | 406k|  9 |   0 |   0 |-1.754547e+03 |-1.494934e+03 |  17.37%| unknown
  117s| 16900 | 16901 |560836 |  33.2 |   117M |  49 | 400 |  51 | 480 | 409k|  8 |   0 |   0 |-1.754480e+03 |-1.494934e+03 |  17.36%| unknown
  118s| 17000 | 17001 |565350 |  33.2 |   118M |  49 | 400 |  51 | 410 | 413k|  7 |   0 |   0 |-1.754418e+03 |-1.494934e+03 |  17.36%| unknown
  119s| 17100 | 17101 |570961 |  33.4 |   119M |  49 | 400 |  51 | 411 | 417k|  9 |   0 |   0 |-1.754368e+03 |-1.494934e+03 |  17.35%| unknown
  120s| 17200 | 17201 |574877 |  33.4 |   120M |  49 | 400 |  51 | 409 | 420k|  8 |   0 |   0 |-1.754368e+03 |-1.494934e+03 |  17.35%| unknown
  121s| 17300 | 17301 |579071 |  33.5 |   120M |  49 | 400 |  51 | 420 | 423k|  9 |   0 |   0 |-1.754368e+03 |-1.494934e+03 |  17.35%| unknown
  122s| 17400 | 17401 |584096 |  33.5 |   120M |  49 | 400 |  51 | 316 | 427k|  4 |   0 |   0 |-1.754340e+03 |-1.494934e+03 |  17.35%| unknown
  122s| 17500 | 17501 |588328 |  33.6 |   122M |  49 | 400 |  51 | 343 | 430k|  8 |   0 |   0 |-1.754340e+03 |-1.494934e+03 |  17.35%| unknown
  123s| 17600 | 17601 |592666 |  33.7 |   122M |  49 | 400 |  51 | 330 | 433k|  4 |   0 |   0 |-1.754249e+03 |-1.494934e+03 |  17.35%| unknown
  124s| 17700 | 17701 |595864 |  33.6 |   123M |  49 | 400 |  51 | 352 | 436k|  6 |   0 |   0 |-1.754210e+03 |-1.494934e+03 |  17.34%| unknown
  125s| 17800 | 17801 |599880 |  33.7 |   124M |  49 | 400 |  51 | 448 | 439k|  8 |   0 |   0 |-1.754136e+03 |-1.494934e+03 |  17.34%| unknown
  126s| 17900 | 17901 |604938 |  33.8 |   124M |  49 | 400 |  51 | 456 | 442k|  7 |   0 |   0 |-1.753937e+03 |-1.494934e+03 |  17.33%| unknown
  126s| 18000 | 18001 |609012 |  33.8 |   124M |  49 | 400 |  51 | 361 | 445k|  3 |   0 |   0 |-1.753744e+03 |-1.494934e+03 |  17.31%| unknown
  127s| 18100 | 18101 |613476 |  33.9 |   126M |  49 | 400 |  51 | 411 | 449k|  6 |   0 |   0 |-1.753609e+03 |-1.494934e+03 |  17.30%| unknown
  128s| 18200 | 18201 |617610 |  33.9 |   126M |  49 | 400 |  51 | 512 | 452k|  9 |   0 |   0 |-1.753428e+03 |-1.494934e+03 |  17.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 18300 | 18301 |621207 |  33.9 |   126M |  49 | 400 |  51 | 351 | 454k|  7 |   0 |   0 |-1.753428e+03 |-1.494934e+03 |  17.29%| unknown
  129s| 18400 | 18401 |624390 |  33.9 |   129M |  49 | 400 |  51 | 438 | 457k| 10 |   0 |   0 |-1.753428e+03 |-1.494934e+03 |  17.29%| unknown
  130s| 18500 | 18501 |629352 |  34.0 |   130M |  49 | 400 |  51 | 411 | 460k|  8 |   0 |   0 |-1.753428e+03 |-1.494934e+03 |  17.29%| unknown
  131s| 18600 | 18601 |632906 |  34.0 |   130M |  49 | 400 |  51 | 359 | 463k|  6 |   0 |   0 |-1.753015e+03 |-1.494934e+03 |  17.26%| unknown
  131s| 18700 | 18701 |636040 |  34.0 |   131M |  49 | 400 |  51 | 421 | 465k|  5 |   0 |   0 |-1.752942e+03 |-1.494934e+03 |  17.26%| unknown
  132s| 18800 | 18801 |639071 |  34.0 |   131M |  49 | 400 |  51 | 382 | 467k|  5 |   0 |   0 |-1.752846e+03 |-1.494934e+03 |  17.25%| unknown
  133s| 18900 | 18901 |643168 |  34.0 |   131M |  49 | 400 |  51 | 346 | 471k|  6 |   0 |   0 |-1.752687e+03 |-1.494934e+03 |  17.24%| unknown
  134s| 19000 | 19001 |646503 |  34.0 |   131M |  49 | 400 |  51 | 433 | 473k|  8 |   0 |   0 |-1.752503e+03 |-1.494934e+03 |  17.23%| unknown
  134s| 19100 | 19101 |649903 |  34.0 |   135M |  49 | 400 |  51 | 331 | 476k|  5 |   0 |   0 |-1.752503e+03 |-1.494934e+03 |  17.23%| unknown
  135s| 19200 | 19201 |653536 |  34.0 |   135M |  49 | 400 |  51 | 508 | 478k|  9 |   0 |   0 |-1.752503e+03 |-1.494934e+03 |  17.23%| unknown
  136s| 19300 | 19301 |658077 |  34.1 |   136M |  49 | 400 |  51 | 342 | 482k|  4 |   0 |   0 |-1.752503e+03 |-1.494934e+03 |  17.23%| unknown
  137s| 19400 | 19401 |661479 |  34.1 |   137M |  49 | 400 |  51 | 387 | 484k|  8 |   0 |   0 |-1.752374e+03 |-1.494934e+03 |  17.22%| unknown
  137s| 19500 | 19501 |665221 |  34.1 |   137M |  49 | 400 |  51 | 346 | 487k|  5 |   0 |   0 |-1.752122e+03 |-1.494934e+03 |  17.20%| unknown
  138s| 19600 | 19601 |668595 |  34.1 |   137M |  49 | 400 |  51 | 337 | 490k|  5 |   0 |   0 |-1.752105e+03 |-1.494934e+03 |  17.20%| unknown
  139s| 19700 | 19701 |673089 |  34.1 |   139M |  49 | 400 |  51 | 493 | 493k| 11 |   0 |   0 |-1.752013e+03 |-1.494934e+03 |  17.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 19800 | 19801 |676226 |  34.1 |   139M |  49 | 400 |  51 | 368 | 496k|  7 |   0 |   0 |-1.751998e+03 |-1.494934e+03 |  17.20%| unknown
  140s| 19900 | 19901 |681208 |  34.2 |   139M |  49 | 400 |  51 | 377 | 499k|  6 |   0 |   0 |-1.751995e+03 |-1.494934e+03 |  17.20%| unknown
  141s| 20000 | 20001 |684715 |  34.2 |   141M |  49 | 400 |  51 | 456 | 502k|  9 |   0 |   0 |-1.751926e+03 |-1.494934e+03 |  17.19%| unknown
  142s| 20100 | 20101 |688383 |  34.2 |   141M |  49 | 400 |  51 | 354 | 505k|  6 |   0 |   0 |-1.751926e+03 |-1.494934e+03 |  17.19%| unknown
  142s| 20200 | 20201 |692638 |  34.3 |   142M |  49 | 400 |  51 | 328 | 508k|  5 |   0 |   0 |-1.751806e+03 |-1.494934e+03 |  17.18%| unknown
  143s| 20300 | 20301 |696591 |  34.3 |   143M |  49 | 400 |  51 | 430 | 511k|  7 |   0 |   0 |-1.751775e+03 |-1.494934e+03 |  17.18%| unknown
  144s| 20400 | 20401 |701587 |  34.4 |   144M |  49 | 400 |  51 | 331 | 514k|  4 |   0 |   0 |-1.751775e+03 |-1.494934e+03 |  17.18%| unknown
  145s| 20500 | 20501 |704759 |  34.4 |   144M |  49 | 400 |  51 | 364 | 517k|  4 |   0 |   0 |-1.751580e+03 |-1.494934e+03 |  17.17%| unknown
  146s| 20600 | 20601 |708462 |  34.4 |   145M |  49 | 400 |  51 | 377 | 520k|  8 |   0 |   0 |-1.751155e+03 |-1.494934e+03 |  17.14%| unknown
  146s| 20700 | 20701 |711172 |  34.3 |   145M |  49 | 400 |  51 | 332 | 522k|  4 |   0 |   0 |-1.750937e+03 |-1.494934e+03 |  17.12%| unknown
  147s| 20800 | 20801 |714069 |  34.3 |   145M |  49 | 400 |  51 | 458 | 524k| 13 |   0 |   0 |-1.750632e+03 |-1.494934e+03 |  17.10%| unknown
  148s| 20900 | 20901 |717932 |  34.3 |   146M |  49 | 400 |  51 | 381 | 527k|  4 |   0 |   0 |-1.750632e+03 |-1.494934e+03 |  17.10%| unknown
  148s| 21000 | 21001 |720841 |  34.3 |   149M |  49 | 400 |  51 | 375 | 529k|  7 |   0 |   0 |-1.749284e+03 |-1.494934e+03 |  17.01%| unknown
  149s| 21100 | 21101 |724989 |  34.3 |   149M |  49 | 400 |  51 | 425 | 532k|  6 |   0 |   0 |-1.749284e+03 |-1.494934e+03 |  17.01%| unknown
  150s| 21200 | 21201 |729695 |  34.4 |   149M |  49 | 400 |  51 | 424 | 535k|  8 |   0 |   0 |-1.749170e+03 |-1.494934e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 21300 | 21301 |733665 |  34.4 |   150M |  49 | 400 |  51 | 394 | 538k|  5 |   0 |   0 |-1.749170e+03 |-1.494934e+03 |  17.01%| unknown
  151s| 21400 | 21401 |737607 |  34.4 |   150M |  49 | 400 |  51 | 445 | 541k|  8 |   0 |   0 |-1.749170e+03 |-1.494934e+03 |  17.01%| unknown
  152s| 21500 | 21501 |741560 |  34.5 |   150M |  49 | 400 |  51 | 386 | 544k|  8 |   0 |   0 |-1.749170e+03 |-1.494934e+03 |  17.01%| unknown
  153s| 21600 | 21601 |744687 |  34.5 |   153M |  49 | 400 |  51 | 345 | 547k|  7 |   0 |   0 |-1.747605e+03 |-1.494934e+03 |  16.90%| unknown
  153s| 21700 | 21701 |748310 |  34.5 |   153M |  49 | 400 |  51 | 403 | 549k|  9 |   0 |   0 |-1.747243e+03 |-1.494934e+03 |  16.88%| unknown
  154s| 21800 | 21801 |751719 |  34.5 |   153M |  49 | 400 |  51 | 384 | 552k|  5 |   0 |   0 |-1.747102e+03 |-1.494934e+03 |  16.87%| unknown
  155s| 21900 | 21901 |755584 |  34.5 |   153M |  49 | 400 |  51 | 362 | 555k|  6 |   0 |   0 |-1.746924e+03 |-1.494934e+03 |  16.86%| unknown
  156s| 22000 | 22001 |759224 |  34.5 |   155M |  49 | 400 |  51 | 373 | 558k|  4 |   0 |   0 |-1.746351e+03 |-1.494934e+03 |  16.82%| unknown
  156s| 22100 | 22101 |762969 |  34.5 |   155M |  49 | 400 |  51 | 542 | 560k|  8 |   0 |   0 |-1.745928e+03 |-1.494934e+03 |  16.79%| unknown
  157s| 22200 | 22201 |766243 |  34.5 |   155M |  49 | 400 |  51 | 322 | 563k|  4 |   0 |   0 |-1.745504e+03 |-1.494934e+03 |  16.76%| unknown
  158s| 22300 | 22301 |769660 |  34.5 |   156M |  49 | 400 |  51 | 380 | 565k|  4 |   0 |   0 |-1.745416e+03 |-1.494934e+03 |  16.76%| unknown
  158s| 22400 | 22401 |773103 |  34.5 |   156M |  49 | 400 |  51 | 395 | 567k|  9 |   0 |   0 |-1.744976e+03 |-1.494934e+03 |  16.73%| unknown
  159s| 22500 | 22501 |777308 |  34.5 |   157M |  49 | 400 |  51 | 365 | 571k|  6 |   0 |   0 |-1.744976e+03 |-1.494934e+03 |  16.73%| unknown
  160s| 22600 | 22601 |781166 |  34.5 |   158M |  49 | 400 |  51 | 437 | 573k|  4 |   0 |   0 |-1.744893e+03 |-1.494934e+03 |  16.72%| unknown
  161s| 22700 | 22701 |784462 |  34.5 |   158M |  49 | 400 |  51 | 364 | 576k|  9 |   0 |   0 |-1.744888e+03 |-1.494934e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 22800 | 22801 |788686 |  34.6 |   159M |  49 | 400 |  51 | 377 | 579k|  6 |   0 |   0 |-1.744808e+03 |-1.494934e+03 |  16.71%| unknown
  162s| 22900 | 22901 |791734 |  34.6 |   159M |  49 | 400 |  51 | 322 | 581k|  7 |   0 |   0 |-1.744759e+03 |-1.494934e+03 |  16.71%| unknown
  163s| 23000 | 23001 |795261 |  34.6 |   161M |  49 | 400 |  51 | 318 | 584k|  4 |   0 |   0 |-1.744759e+03 |-1.494934e+03 |  16.71%| unknown
  163s| 23100 | 23101 |799018 |  34.6 |   161M |  49 | 400 |  51 | 407 | 587k|  8 |   0 |   0 |-1.744759e+03 |-1.494934e+03 |  16.71%| unknown
  164s| 23200 | 23201 |801521 |  34.5 |   162M |  49 | 400 |  51 | 441 | 588k|  5 |   0 |   0 |-1.744666e+03 |-1.494934e+03 |  16.71%| unknown
  165s| 23300 | 23301 |804902 |  34.5 |   164M |  49 | 400 |  51 | 514 | 591k|  8 |   0 |   0 |-1.744666e+03 |-1.494934e+03 |  16.71%| unknown
  165s| 23400 | 23401 |808416 |  34.5 |   164M |  49 | 400 |  51 | 369 | 593k|  5 |   0 |   0 |-1.744559e+03 |-1.494934e+03 |  16.70%| unknown
  166s| 23500 | 23501 |812295 |  34.5 |   164M |  49 | 400 |  51 | 352 | 596k|  7 |   0 |   0 |-1.744536e+03 |-1.494934e+03 |  16.70%| unknown
  167s| 23600 | 23601 |815408 |  34.5 |   164M |  49 | 400 |  51 | 503 | 599k|  8 |   0 |   0 |-1.744421e+03 |-1.494934e+03 |  16.69%| unknown
  168s| 23700 | 23701 |820129 |  34.6 |   167M |  49 | 400 |  51 | 546 | 602k|  9 |   0 |   0 |-1.744421e+03 |-1.494934e+03 |  16.69%| unknown
  168s| 23800 | 23801 |823429 |  34.6 |   167M |  49 | 400 |  51 | 382 | 605k|  7 |   0 |   0 |-1.744354e+03 |-1.494934e+03 |  16.68%| unknown
  169s| 23900 | 23901 |828243 |  34.6 |   167M |  49 | 400 |  51 | 520 | 608k| 11 |   0 |   0 |-1.744053e+03 |-1.494934e+03 |  16.66%| unknown
  170s| 24000 | 24001 |831711 |  34.6 |   168M |  49 | 400 |  51 | 459 | 611k|  8 |   0 |   0 |-1.744022e+03 |-1.494934e+03 |  16.66%| unknown
  171s| 24100 | 24101 |836356 |  34.7 |   169M |  49 | 400 |  51 | 312 | 614k|  5 |   0 |   0 |-1.744022e+03 |-1.494934e+03 |  16.66%| unknown
  172s| 24200 | 24201 |840287 |  34.7 |   169M |  49 | 400 |  51 | 413 | 617k|  8 |   0 |   0 |-1.744022e+03 |-1.494934e+03 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 24300 | 24301 |843795 |  34.7 |   170M |  49 | 400 |  51 | 471 | 620k|  6 |   0 |   0 |-1.743939e+03 |-1.494934e+03 |  16.66%| unknown
  173s| 24400 | 24401 |847872 |  34.7 |   170M |  49 | 400 |  51 | 372 | 623k|  7 |   0 |   0 |-1.743922e+03 |-1.494934e+03 |  16.66%| unknown
  174s| 24500 | 24501 |850890 |  34.7 |   171M |  49 | 400 |  51 | 422 | 625k| 11 |   0 |   0 |-1.743922e+03 |-1.494934e+03 |  16.66%| unknown
  175s| 24600 | 24601 |855260 |  34.8 |   172M |  50 | 400 |  51 | 391 | 628k|  4 |   0 |   0 |-1.743922e+03 |-1.494934e+03 |  16.66%| unknown
  175s| 24700 | 24701 |859523 |  34.8 |   172M |  50 | 400 |  51 | 346 | 631k|  4 |   0 |   0 |-1.743922e+03 |-1.494934e+03 |  16.66%| unknown
  176s| 24800 | 24801 |863373 |  34.8 |   173M |  50 | 400 |  51 | 340 | 634k|  9 |   0 |   0 |-1.743821e+03 |-1.494934e+03 |  16.65%| unknown
  177s| 24900 | 24901 |867252 |  34.8 |   174M |  50 | 400 |  51 | 318 | 637k|  3 |   0 |   0 |-1.743717e+03 |-1.494934e+03 |  16.64%| unknown
  178s| 25000 | 25001 |871616 |  34.8 |   176M |  50 | 400 |  51 | 327 | 640k|  4 |   0 |   0 |-1.743645e+03 |-1.494934e+03 |  16.64%| unknown
  178s| 25100 | 25101 |876898 |  34.9 |   176M |  50 | 400 |  51 | 313 | 644k|  6 |   0 |   0 |-1.743467e+03 |-1.494934e+03 |  16.62%| unknown
  179s| 25200 | 25201 |881410 |  35.0 |   177M |  50 | 400 |  51 | 389 | 647k|  7 |   0 |   0 |-1.743467e+03 |-1.494934e+03 |  16.62%| unknown
  180s| 25300 | 25301 |885875 |  35.0 |   179M |  50 | 400 |  51 | 325 | 651k|  8 |   0 |   0 |-1.743319e+03 |-1.494934e+03 |  16.62%| unknown
  181s| 25400 | 25401 |890313 |  35.0 |   179M |  50 | 400 |  51 | 346 | 654k|  6 |   0 |   0 |-1.743305e+03 |-1.494934e+03 |  16.61%| unknown
  182s| 25500 | 25501 |894092 |  35.0 |   181M |  50 | 400 |  51 | 352 | 657k|  8 |   0 |   0 |-1.743176e+03 |-1.494934e+03 |  16.61%| unknown
  182s| 25600 | 25601 |897429 |  35.0 |   181M |  50 | 400 |  51 | 457 | 659k|  4 |   0 |   0 |-1.743146e+03 |-1.494934e+03 |  16.60%| unknown
  183s| 25700 | 25701 |901608 |  35.1 |   181M |  50 | 400 |  51 | 475 | 662k|  8 |   0 |   0 |-1.743133e+03 |-1.494934e+03 |  16.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 25800 | 25801 |906316 |  35.1 |   182M |  50 | 400 |  51 | 465 | 666k| 11 |   0 |   0 |-1.743049e+03 |-1.494934e+03 |  16.60%| unknown
