2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s| 12100 | 12101 |280143 |  23.1 |    66M |  51 | 400 |  51 | 401 | 179k|  4 |   0 |   0 |-2.022584e+03 |-1.716188e+03 |  17.85%| unknown
 75.4s| 12200 | 12201 |282159 |  23.1 |    67M |  51 | 400 |  51 | 404 | 180k|  4 |   0 |   0 |-2.022577e+03 |-1.716188e+03 |  17.85%| unknown
 76.0s| 12300 | 12301 |284977 |  23.1 |    67M |  51 | 400 |  51 | 352 | 182k|  3 |   0 |   0 |-2.022577e+03 |-1.716188e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 12400 | 12401 |287958 |  23.2 |    67M |  51 | 400 |  51 | 400 | 184k|  6 |   0 |   0 |-2.022040e+03 |-1.716188e+03 |  17.82%| unknown
 77.4s| 12500 | 12501 |290307 |  23.2 |    67M |  51 | 400 |  51 | 339 | 186k|  6 |   0 |   0 |-2.021825e+03 |-1.716188e+03 |  17.81%| unknown
 78.1s| 12600 | 12601 |293066 |  23.2 |    69M |  51 | 400 |  51 | 420 | 188k|  5 |   0 |   0 |-2.021661e+03 |-1.716188e+03 |  17.80%| unknown
 78.7s| 12700 | 12701 |295621 |  23.2 |    69M |  51 | 400 |  51 | 310 | 189k|  4 |   0 |   0 |-2.021630e+03 |-1.716188e+03 |  17.80%| unknown
 79.4s| 12800 | 12801 |298473 |  23.3 |    69M |  51 | 400 |  51 | 341 | 191k|  5 |   0 |   0 |-2.021561e+03 |-1.716188e+03 |  17.79%| unknown
 80.0s| 12900 | 12901 |300526 |  23.3 |    69M |  51 | 400 |  51 | 380 | 193k|  5 |   0 |   0 |-2.021491e+03 |-1.716188e+03 |  17.79%| unknown
 80.6s| 13000 | 13001 |303129 |  23.3 |    71M |  51 | 400 |  51 | 398 | 195k|  8 |   0 |   0 |-2.021420e+03 |-1.716188e+03 |  17.79%| unknown
 81.3s| 13100 | 13101 |305798 |  23.3 |    71M |  51 | 400 |  51 | 367 | 196k|  8 |   0 |   0 |-2.021128e+03 |-1.716188e+03 |  17.77%| unknown
 82.0s| 13200 | 13201 |308485 |  23.3 |    71M |  51 | 400 |  51 | 387 | 198k|  8 |   0 |   0 |-2.020894e+03 |-1.716188e+03 |  17.75%| unknown
 82.6s| 13300 | 13301 |310702 |  23.3 |    71M |  51 | 400 |  51 | 335 | 200k|  4 |   0 |   0 |-2.020894e+03 |-1.716188e+03 |  17.75%| unknown
 83.2s| 13400 | 13401 |313304 |  23.4 |    71M |  51 | 400 |  51 | 395 | 202k|  7 |   0 |   0 |-2.020715e+03 |-1.716188e+03 |  17.74%| unknown
 83.9s| 13500 | 13501 |316206 |  23.4 |    74M |  51 | 400 |  51 | 358 | 204k|  4 |   0 |   0 |-2.020635e+03 |-1.716188e+03 |  17.74%| unknown
 84.5s| 13600 | 13601 |318595 |  23.4 |    75M |  51 | 400 |  51 | 384 | 205k|  7 |   0 |   0 |-2.020465e+03 |-1.716188e+03 |  17.73%| unknown
 85.2s| 13700 | 13701 |321751 |  23.5 |    75M |  51 | 400 |  51 | 364 | 207k|  6 |   0 |   0 |-2.020315e+03 |-1.716188e+03 |  17.72%| unknown
 85.9s| 13800 | 13801 |324654 |  23.5 |    75M |  51 | 400 |  51 | 336 | 209k|  4 |   0 |   0 |-2.020250e+03 |-1.716188e+03 |  17.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 13900 | 13901 |327494 |  23.5 |    76M |  51 | 400 |  51 | 372 | 211k|  7 |   0 |   0 |-2.020056e+03 |-1.716188e+03 |  17.71%| unknown
 87.2s| 14000 | 14001 |329860 |  23.5 |    77M |  51 | 400 |  51 | 310 | 212k|  4 |   0 |   0 |-2.020002e+03 |-1.716188e+03 |  17.70%| unknown
 87.8s| 14100 | 14101 |332564 |  23.6 |    77M |  51 | 400 |  51 | 361 | 214k|  3 |   0 |   0 |-2.019954e+03 |-1.716188e+03 |  17.70%| unknown
 88.5s| 14200 | 14201 |335330 |  23.6 |    77M |  51 | 400 |  51 | 310 | 216k|  4 |   0 |   0 |-2.019767e+03 |-1.716188e+03 |  17.69%| unknown
 89.1s| 14300 | 14301 |337991 |  23.6 |    77M |  51 | 400 |  51 | 326 | 218k|  4 |   0 |   0 |-2.019737e+03 |-1.716188e+03 |  17.69%| unknown
 89.8s| 14400 | 14401 |340954 |  23.7 |    79M |  51 | 400 |  51 | 362 | 220k|  4 |   0 |   0 |-2.019737e+03 |-1.716188e+03 |  17.69%| unknown
 90.4s| 14500 | 14501 |343275 |  23.6 |    80M |  51 | 400 |  51 | 317 | 221k|  6 |   0 |   0 |-2.019602e+03 |-1.716188e+03 |  17.68%| unknown
 91.0s| 14600 | 14601 |345773 |  23.7 |    80M |  51 | 400 |  51 | 335 | 223k|  4 |   0 |   0 |-2.019522e+03 |-1.716188e+03 |  17.67%| unknown
 91.6s| 14700 | 14701 |348287 |  23.7 |    80M |  51 | 400 |  51 | 423 | 225k|  4 |   0 |   0 |-2.019454e+03 |-1.716188e+03 |  17.67%| unknown
 92.3s| 14800 | 14801 |350910 |  23.7 |    82M |  51 | 400 |  51 | 393 | 226k|  8 |   0 |   0 |-2.019396e+03 |-1.716188e+03 |  17.67%| unknown
 92.9s| 14900 | 14901 |352875 |  23.7 |    82M |  51 | 400 |  51 | 350 | 228k|  7 |   0 |   0 |-2.019355e+03 |-1.716188e+03 |  17.67%| unknown
 93.5s| 15000 | 15001 |355284 |  23.7 |    82M |  51 | 400 |  51 | 417 | 229k|  4 |   0 |   0 |-2.019355e+03 |-1.716188e+03 |  17.67%| unknown
 94.2s| 15100 | 15101 |358018 |  23.7 |    82M |  51 | 400 |  51 | 431 | 231k|  2 |   0 |   0 |-2.019258e+03 |-1.716188e+03 |  17.66%| unknown
 94.8s| 15200 | 15201 |360512 |  23.7 |    82M |  51 | 400 |  51 | 387 | 233k|  6 |   0 |   0 |-2.018984e+03 |-1.716188e+03 |  17.64%| unknown
 95.6s| 15300 | 15301 |364389 |  23.8 |    84M |  52 | 400 |  51 | 453 | 235k|  9 |   0 |   0 |-2.018961e+03 |-1.716188e+03 |  17.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s| 15400 | 15401 |367301 |  23.8 |    84M |  52 | 400 |  51 | 474 | 237k|  8 |   0 |   0 |-2.018885e+03 |-1.716188e+03 |  17.64%| unknown
 96.9s| 15500 | 15501 |369921 |  23.8 |    84M |  52 | 400 |  51 | 358 | 239k|  9 |   0 |   0 |-2.018766e+03 |-1.716188e+03 |  17.63%| unknown
 97.6s| 15600 | 15601 |372474 |  23.9 |    85M |  52 | 400 |  51 | 513 | 241k|  8 |   0 |   0 |-2.018741e+03 |-1.716188e+03 |  17.63%| unknown
 98.1s| 15700 | 15701 |374588 |  23.8 |    87M |  52 | 400 |  51 | 382 | 242k|  4 |   0 |   0 |-2.018582e+03 |-1.716188e+03 |  17.62%| unknown
 98.7s| 15800 | 15801 |376813 |  23.8 |    87M |  52 | 400 |  51 | 356 | 243k|  4 |   0 |   0 |-2.018497e+03 |-1.716188e+03 |  17.62%| unknown
 99.4s| 15900 | 15901 |379515 |  23.8 |    87M |  52 | 400 |  51 | 383 | 245k|  4 |   0 |   0 |-2.017322e+03 |-1.716188e+03 |  17.55%| unknown
 99.9s| 16000 | 16001 |381555 |  23.8 |    87M |  52 | 400 |  51 | 357 | 247k|  4 |   0 |   0 |-2.016497e+03 |-1.716188e+03 |  17.50%| unknown
  100s| 16100 | 16101 |383336 |  23.8 |    87M |  52 | 400 |  51 | 400 | 248k|  5 |   0 |   0 |-2.016197e+03 |-1.716188e+03 |  17.48%| unknown
  101s| 16200 | 16201 |386256 |  23.8 |    88M |  52 | 400 |  51 | 429 | 250k|  6 |   0 |   0 |-2.016117e+03 |-1.716188e+03 |  17.48%| unknown
  102s| 16300 | 16301 |389278 |  23.9 |    89M |  52 | 400 |  51 | 412 | 252k|  4 |   0 |   0 |-2.015852e+03 |-1.716188e+03 |  17.46%| unknown
  102s| 16400 | 16401 |391365 |  23.8 |    89M |  52 | 400 |  51 | 314 | 253k|  4 |   0 |   0 |-2.015757e+03 |-1.716188e+03 |  17.46%| unknown
  103s| 16500 | 16501 |394047 |  23.9 |    90M |  52 | 400 |  51 | 417 | 255k|  2 |   0 |   0 |-2.015589e+03 |-1.716188e+03 |  17.45%| unknown
  104s| 16600 | 16601 |397347 |  23.9 |    91M |  52 | 400 |  51 | 438 | 257k| 10 |   0 |   0 |-2.015569e+03 |-1.716188e+03 |  17.44%| unknown
  104s| 16700 | 16701 |399418 |  23.9 |    91M |  52 | 400 |  51 | 365 | 258k|  6 |   0 |   0 |-2.015501e+03 |-1.716188e+03 |  17.44%| unknown
  105s| 16800 | 16801 |402166 |  23.9 |    92M |  52 | 400 |  51 | 452 | 260k|  3 |   0 |   0 |-2.015501e+03 |-1.716188e+03 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 16900 | 16901 |404813 |  23.9 |    92M |  52 | 400 |  51 | 453 | 262k|  3 |   0 |   0 |-2.015498e+03 |-1.716188e+03 |  17.44%| unknown
  106s| 17000 | 17001 |407278 |  23.9 |    93M |  52 | 400 |  51 | 339 | 263k|  4 |   0 |   0 |-2.014995e+03 |-1.716188e+03 |  17.41%| unknown
  107s| 17100 | 17101 |409434 |  23.9 |    94M |  52 | 400 |  51 | 415 | 264k|  4 |   0 |   0 |-2.014961e+03 |-1.716188e+03 |  17.41%| unknown
  107s| 17200 | 17201 |411979 |  23.9 |    94M |  52 | 400 |  51 | 421 | 266k|  4 |   0 |   0 |-2.014961e+03 |-1.716188e+03 |  17.41%| unknown
  108s| 17300 | 17301 |414462 |  23.9 |    94M |  52 | 400 |  51 | 341 | 268k|  4 |   0 |   0 |-2.014951e+03 |-1.716188e+03 |  17.41%| unknown
  109s| 17400 | 17401 |416811 |  23.9 |    94M |  52 | 400 |  51 | 499 | 270k|  5 |   0 |   0 |-2.014669e+03 |-1.716188e+03 |  17.39%| unknown
  109s| 17500 | 17501 |418697 |  23.9 |    95M |  52 | 400 |  51 | 375 | 271k|  3 |   0 |   0 |-2.014589e+03 |-1.716188e+03 |  17.39%| unknown
  110s| 17600 | 17601 |420651 |  23.9 |    96M |  52 | 400 |  51 | 363 | 272k|  6 |   0 |   0 |-2.014534e+03 |-1.716188e+03 |  17.38%| unknown
  110s| 17700 | 17701 |422737 |  23.9 |    96M |  52 | 400 |  51 | 390 | 273k|  7 |   0 |   0 |-2.014481e+03 |-1.716188e+03 |  17.38%| unknown
  111s| 17800 | 17801 |425234 |  23.9 |    96M |  52 | 400 |  51 | 431 | 275k|  7 |   0 |   0 |-2.014416e+03 |-1.716188e+03 |  17.38%| unknown
  111s| 17900 | 17901 |427416 |  23.9 |    97M |  52 | 400 |  51 | 343 | 276k|  5 |   0 |   0 |-2.014320e+03 |-1.716188e+03 |  17.37%| unknown
  112s| 18000 | 18001 |429926 |  23.9 |    98M |  52 | 400 |  51 | 442 | 278k|  8 |   0 |   0 |-2.014258e+03 |-1.716188e+03 |  17.37%| unknown
  113s| 18100 | 18101 |432396 |  23.9 |    99M |  52 | 400 |  51 | 384 | 280k|  5 |   0 |   0 |-2.014192e+03 |-1.716188e+03 |  17.36%| unknown
  113s| 18200 | 18201 |434249 |  23.8 |    99M |  52 | 400 |  51 | 456 | 281k|  7 |   0 |   0 |-2.014130e+03 |-1.716188e+03 |  17.36%| unknown
  114s| 18300 | 18301 |436722 |  23.8 |    99M |  52 | 400 |  51 | 425 | 283k|  7 |   0 |   0 |-2.014130e+03 |-1.716188e+03 |  17.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 18400 | 18401 |438476 |  23.8 |    99M |  52 | 400 |  51 | 357 | 284k|  5 |   0 |   0 |-2.014079e+03 |-1.716188e+03 |  17.36%| unknown
  115s| 18500 | 18501 |440791 |  23.8 |    99M |  52 | 400 |  51 | 364 | 285k|  6 |   0 |   0 |-2.014049e+03 |-1.716188e+03 |  17.36%| unknown
  116s| 18600 | 18601 |443620 |  23.8 |   101M |  52 | 400 |  51 | 424 | 287k|  4 |   0 |   0 |-2.013968e+03 |-1.716188e+03 |  17.35%| unknown
  116s| 18700 | 18701 |446160 |  23.8 |   101M |  52 | 400 |  51 | 361 | 289k|  6 |   0 |   0 |-2.013933e+03 |-1.716188e+03 |  17.35%| unknown
  117s| 18800 | 18801 |448700 |  23.8 |   101M |  52 | 400 |  51 | 396 | 291k|  6 |   0 |   0 |-2.013933e+03 |-1.716188e+03 |  17.35%| unknown
  118s| 18900 | 18901 |451110 |  23.8 |   101M |  52 | 400 |  51 | 468 | 292k|  8 |   0 |   0 |-2.013699e+03 |-1.716188e+03 |  17.34%| unknown
  118s| 19000 | 19001 |454047 |  23.9 |   101M |  52 | 400 |  51 | 386 | 295k|  7 |   0 |   0 |-2.013542e+03 |-1.716188e+03 |  17.33%| unknown
  119s| 19100 | 19101 |456519 |  23.9 |   103M |  52 | 400 |  51 | 350 | 296k|  4 |   0 |   0 |-2.013413e+03 |-1.716188e+03 |  17.32%| unknown
  120s| 19200 | 19201 |459441 |  23.9 |   104M |  52 | 400 |  51 | 354 | 298k|  5 |   0 |   0 |-2.013413e+03 |-1.716188e+03 |  17.32%| unknown
  120s| 19300 | 19301 |462164 |  23.9 |   104M |  52 | 400 |  51 | 404 | 300k| 11 |   0 |   0 |-2.013349e+03 |-1.716188e+03 |  17.32%| unknown
  121s| 19400 | 19401 |464770 |  23.9 |   104M |  52 | 400 |  51 | 336 | 302k|  5 |   0 |   0 |-2.013128e+03 |-1.716188e+03 |  17.30%| unknown
  122s| 19500 | 19501 |467595 |  24.0 |   105M |  52 | 400 |  51 | 338 | 304k|  7 |   0 |   0 |-2.013108e+03 |-1.716188e+03 |  17.30%| unknown
  122s| 19600 | 19601 |470289 |  24.0 |   106M |  52 | 400 |  51 | 409 | 306k|  9 |   0 |   0 |-2.013054e+03 |-1.716188e+03 |  17.30%| unknown
  123s| 19700 | 19701 |472846 |  24.0 |   106M |  52 | 400 |  51 | 505 | 307k|  9 |   0 |   0 |-2.013054e+03 |-1.716188e+03 |  17.30%| unknown
  124s| 19800 | 19801 |475498 |  24.0 |   106M |  52 | 400 |  51 | 418 | 309k|  7 |   0 |   0 |-2.012853e+03 |-1.716188e+03 |  17.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 19900 | 19901 |477656 |  24.0 |   106M |  52 | 400 |  51 | 394 | 311k|  7 |   0 |   0 |-2.012853e+03 |-1.716188e+03 |  17.29%| unknown
  125s| 20000 | 20001 |480438 |  24.0 |   107M |  52 | 400 |  51 | 421 | 313k|  5 |   0 |   0 |-2.012719e+03 |-1.716188e+03 |  17.28%| unknown
  126s| 20100 | 20101 |483295 |  24.0 |   107M |  52 | 400 |  51 | 356 | 315k|  5 |   0 |   0 |-2.012589e+03 |-1.716188e+03 |  17.27%| unknown
  126s| 20200 | 20201 |485922 |  24.0 |   108M |  52 | 400 |  51 | 381 | 316k|  8 |   0 |   0 |-2.012567e+03 |-1.716188e+03 |  17.27%| unknown
  127s| 20300 | 20301 |488975 |  24.1 |   108M |  52 | 400 |  51 | 394 | 318k|  8 |   0 |   0 |-2.012567e+03 |-1.716188e+03 |  17.27%| unknown
  128s| 20400 | 20401 |491974 |  24.1 |   109M |  52 | 400 |  51 | 407 | 321k|  7 |   0 |   0 |-2.012447e+03 |-1.716188e+03 |  17.26%| unknown
  128s| 20500 | 20501 |494676 |  24.1 |   109M |  52 | 400 |  51 | 372 | 322k|  6 |   0 |   0 |-2.012331e+03 |-1.716188e+03 |  17.26%| unknown
  129s| 20600 | 20601 |496911 |  24.1 |   109M |  52 | 400 |  51 | 414 | 324k|  4 |   0 |   0 |-2.012319e+03 |-1.716188e+03 |  17.26%| unknown
  130s| 20700 | 20701 |499447 |  24.1 |   110M |  52 | 400 |  51 | 515 | 326k|  9 |   0 |   0 |-2.012319e+03 |-1.716188e+03 |  17.26%| unknown
  130s| 20800 | 20801 |502213 |  24.1 |   111M |  52 | 400 |  51 | 467 | 328k|  8 |   0 |   0 |-2.012318e+03 |-1.716188e+03 |  17.26%| unknown
  131s| 20900 | 20901 |504121 |  24.1 |   111M |  52 | 400 |  51 | 351 | 329k|  4 |   0 |   0 |-2.012262e+03 |-1.716188e+03 |  17.25%| unknown
  132s| 21000 | 21001 |507085 |  24.1 |   111M |  52 | 400 |  51 | 500 | 331k|  7 |   0 |   0 |-2.012096e+03 |-1.716188e+03 |  17.24%| unknown
  132s| 21100 | 21101 |510059 |  24.2 |   111M |  52 | 400 |  51 | 381 | 333k|  7 |   0 |   0 |-2.011967e+03 |-1.716188e+03 |  17.23%| unknown
  133s| 21200 | 21201 |512452 |  24.2 |   114M |  52 | 400 |  51 | 348 | 335k|  4 |   0 |   0 |-2.011942e+03 |-1.716188e+03 |  17.23%| unknown
  133s| 21300 | 21301 |514801 |  24.2 |   114M |  52 | 400 |  51 | 474 | 337k|  7 |   0 |   0 |-2.011887e+03 |-1.716188e+03 |  17.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 21400 | 21401 |517460 |  24.2 |   115M |  52 | 400 |  51 | 374 | 339k|  6 |   0 |   0 |-2.011832e+03 |-1.716188e+03 |  17.23%| unknown
  135s| 21500 | 21501 |520393 |  24.2 |   116M |  52 | 400 |  51 | 362 | 341k|  4 |   0 |   0 |-2.011832e+03 |-1.716188e+03 |  17.23%| unknown
  136s| 21600 | 21601 |523263 |  24.2 |   116M |  52 | 400 |  51 | 337 | 343k|  4 |   0 |   0 |-2.011797e+03 |-1.716188e+03 |  17.22%| unknown
  136s| 21700 | 21701 |526041 |  24.2 |   117M |  52 | 400 |  51 | 317 | 345k|  6 |   0 |   0 |-2.011726e+03 |-1.716188e+03 |  17.22%| unknown
  137s| 21800 | 21801 |528547 |  24.2 |   117M |  52 | 400 |  51 | 407 | 346k|  5 |   0 |   0 |-2.011676e+03 |-1.716188e+03 |  17.22%| unknown
  138s| 21900 | 21901 |530860 |  24.2 |   117M |  52 | 400 |  51 | 423 | 348k|  4 |   0 |   0 |-2.011663e+03 |-1.716188e+03 |  17.22%| unknown
  138s| 22000 | 22001 |533242 |  24.2 |   117M |  52 | 400 |  51 | 395 | 350k|  4 |   0 |   0 |-2.011663e+03 |-1.716188e+03 |  17.22%| unknown
  139s| 22100 | 22101 |535949 |  24.2 |   118M |  52 | 400 |  51 | 328 | 352k|  7 |   0 |   0 |-2.011620e+03 |-1.716188e+03 |  17.21%| unknown
  140s| 22200 | 22201 |538595 |  24.2 |   120M |  52 | 400 |  51 | 325 | 353k|  4 |   0 |   0 |-2.011542e+03 |-1.716188e+03 |  17.21%| unknown
  140s| 22300 | 22301 |541417 |  24.3 |   121M |  52 | 400 |  51 | 344 | 355k|  6 |   0 |   0 |-2.011534e+03 |-1.716188e+03 |  17.21%| unknown
  141s| 22400 | 22401 |543853 |  24.3 |   122M |  52 | 400 |  51 | 389 | 357k|  6 |   0 |   0 |-2.011467e+03 |-1.716188e+03 |  17.21%| unknown
  142s| 22500 | 22501 |546733 |  24.3 |   123M |  52 | 400 |  51 | 400 | 359k|  5 |   0 |   0 |-2.011415e+03 |-1.716188e+03 |  17.20%| unknown
  142s| 22600 | 22601 |549006 |  24.3 |   123M |  52 | 400 |  51 | 418 | 361k|  8 |   0 |   0 |-2.011411e+03 |-1.716188e+03 |  17.20%| unknown
  143s| 22700 | 22701 |551716 |  24.3 |   123M |  52 | 400 |  51 | 313 | 363k|  5 |   0 |   0 |-2.011380e+03 |-1.716188e+03 |  17.20%| unknown
  144s| 22800 | 22801 |554372 |  24.3 |   123M |  52 | 400 |  51 | 393 | 364k|  6 |   0 |   0 |-2.011380e+03 |-1.716188e+03 |  17.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 22900 | 22901 |557108 |  24.3 |   123M |  52 | 400 |  51 | 399 | 366k|  6 |   0 |   0 |-2.011380e+03 |-1.716188e+03 |  17.20%| unknown
  145s| 23000 | 23001 |559448 |  24.3 |   125M |  52 | 400 |  51 | 359 | 368k|  4 |   0 |   0 |-2.011380e+03 |-1.716188e+03 |  17.20%| unknown
  145s| 23100 | 23101 |561972 |  24.3 |   125M |  52 | 400 |  51 | 498 | 370k|  6 |   0 |   0 |-2.011372e+03 |-1.716188e+03 |  17.20%| unknown
  146s| 23200 | 23201 |565256 |  24.3 |   125M |  52 | 400 |  51 | 461 | 372k|  5 |   0 |   0 |-2.011372e+03 |-1.716188e+03 |  17.20%| unknown
  147s| 23300 | 23301 |567724 |  24.3 |   126M |  52 | 400 |  51 | 403 | 374k|  5 |   0 |   0 |-2.011309e+03 |-1.716188e+03 |  17.20%| unknown
  148s| 23400 | 23401 |570524 |  24.4 |   127M |  52 | 400 |  51 | 440 | 376k|  6 |   0 |   0 |-2.011309e+03 |-1.716188e+03 |  17.20%| unknown
  148s| 23500 | 23501 |573223 |  24.4 |   127M |  52 | 400 |  51 | 395 | 378k|  5 |   0 |   0 |-2.011283e+03 |-1.716188e+03 |  17.19%| unknown
  149s| 23600 | 23601 |576372 |  24.4 |   127M |  52 | 400 |  51 | 468 | 380k|  8 |   0 |   0 |-2.011283e+03 |-1.716188e+03 |  17.19%| unknown
  150s| 23700 | 23701 |579976 |  24.5 |   128M |  52 | 400 |  51 | 350 | 382k|  5 |   0 |   0 |-2.011278e+03 |-1.716188e+03 |  17.19%| unknown
  150s| 23800 | 23801 |582848 |  24.5 |   129M |  52 | 400 |  51 | 419 | 384k|  4 |   0 |   0 |-2.011278e+03 |-1.716188e+03 |  17.19%| unknown
  151s| 23900 | 23901 |585526 |  24.5 |   129M |  52 | 400 |  51 | 326 | 386k|  4 |   0 |   0 |-2.011109e+03 |-1.716188e+03 |  17.18%| unknown
  152s| 24000 | 24001 |587618 |  24.5 |   129M |  52 | 400 |  51 | 381 | 387k|  6 |   0 |   0 |-2.011058e+03 |-1.716188e+03 |  17.18%| unknown
  152s| 24100 | 24101 |589877 |  24.5 |   129M |  52 | 400 |  51 | 398 | 389k|  7 |   0 |   0 |-2.011029e+03 |-1.716188e+03 |  17.18%| unknown
  153s| 24200 | 24201 |592709 |  24.5 |   130M |  52 | 400 |  51 | 442 | 391k|  6 |   0 |   0 |-2.011021e+03 |-1.716188e+03 |  17.18%| unknown
  154s| 24300 | 24301 |596050 |  24.5 |   131M |  52 | 400 |  51 | 440 | 393k|  5 |   0 |   0 |-2.011021e+03 |-1.716188e+03 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 24400 | 24401 |598693 |  24.5 |   131M |  52 | 400 |  51 | 323 | 395k|  3 |   0 |   0 |-2.010955e+03 |-1.716188e+03 |  17.18%| unknown
  155s| 24500 | 24501 |601011 |  24.5 |   133M |  52 | 400 |  51 | 367 | 397k|  5 |   0 |   0 |-2.010934e+03 |-1.716188e+03 |  17.17%| unknown
  156s| 24600 | 24601 |604159 |  24.5 |   135M |  52 | 400 |  51 | 443 | 399k|  5 |   0 |   0 |-2.010917e+03 |-1.716188e+03 |  17.17%| unknown
  156s| 24700 | 24701 |606639 |  24.5 |   135M |  52 | 400 |  51 | 375 | 401k|  4 |   0 |   0 |-2.010764e+03 |-1.716188e+03 |  17.16%| unknown
  157s| 24800 | 24801 |608968 |  24.5 |   135M |  52 | 400 |  51 | 437 | 402k|  4 |   0 |   0 |-2.010759e+03 |-1.716188e+03 |  17.16%| unknown
  158s| 24900 | 24901 |611360 |  24.5 |   136M |  52 | 400 |  51 | 411 | 404k|  6 |   0 |   0 |-2.010759e+03 |-1.716188e+03 |  17.16%| unknown
  158s| 25000 | 25001 |613747 |  24.5 |   136M |  52 | 400 |  51 | 357 | 406k|  8 |   0 |   0 |-2.010600e+03 |-1.716188e+03 |  17.16%| unknown
  159s| 25100 | 25101 |616209 |  24.5 |   137M |  52 | 400 |  51 | 438 | 407k|  8 |   0 |   0 |-2.010593e+03 |-1.716188e+03 |  17.15%| unknown
  160s| 25200 | 25201 |619719 |  24.6 |   137M |  52 | 400 |  51 | 370 | 410k|  7 |   0 |   0 |-2.010593e+03 |-1.716188e+03 |  17.15%| unknown
  160s| 25300 | 25301 |622198 |  24.6 |   138M |  52 | 400 |  51 | 338 | 411k|  7 |   0 |   0 |-2.010593e+03 |-1.716188e+03 |  17.15%| unknown
  161s| 25400 | 25401 |624571 |  24.6 |   138M |  52 | 400 |  51 | 400 | 413k|  5 |   0 |   0 |-2.010586e+03 |-1.716188e+03 |  17.15%| unknown
  162s| 25500 | 25501 |626632 |  24.6 |   139M |  52 | 400 |  51 | 455 | 414k|  4 |   0 |   0 |-2.010567e+03 |-1.716188e+03 |  17.15%| unknown
  162s| 25600 | 25601 |629057 |  24.6 |   139M |  52 | 400 |  51 | 409 | 416k|  6 |   0 |   0 |-2.010545e+03 |-1.716188e+03 |  17.15%| unknown
  163s| 25700 | 25701 |631220 |  24.5 |   139M |  52 | 400 |  51 | 363 | 418k|  6 |   0 |   0 |-2.010498e+03 |-1.716188e+03 |  17.15%| unknown
  163s| 25800 | 25801 |633556 |  24.5 |   139M |  52 | 400 |  51 | 381 | 419k|  7 |   0 |   0 |-2.010442e+03 |-1.716188e+03 |  17.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 25900 | 25901 |636501 |  24.6 |   139M |  52 | 400 |  51 | 382 | 421k|  4 |   0 |   0 |-2.010423e+03 |-1.716188e+03 |  17.14%| unknown
