solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 11700 | 11211 |294549 |  25.1 |    64M |  28 | 350 |  51 | 315 | 193k|  7 |   0 |   0 |-1.606511e+03 |-1.538563e+03 |   4.42%|  35.94%
 69.2s| 11800 | 11307 |297680 |  25.2 |    64M |  28 | 350 |  51 | 321 | 195k|  3 |   0 |   0 |-1.606393e+03 |-1.538563e+03 |   4.41%|  36.00%
 69.8s| 11900 | 11403 |300633 |  25.2 |    66M |  28 | 350 |  51 | 315 | 197k|  7 |   0 |   0 |-1.606240e+03 |-1.538563e+03 |   4.40%|  36.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 12000 | 11497 |304166 |  25.3 |    66M |  28 | 350 |  51 | 348 | 199k|  6 |   0 |   0 |-1.606202e+03 |-1.538563e+03 |   4.40%|  36.09%
 71.1s| 12100 | 11593 |306749 |  25.3 |    66M |  28 | 350 |  51 | 324 | 201k|  0 |   0 |   0 |-1.606143e+03 |-1.538563e+03 |   4.39%|  36.11%
 71.7s| 12200 | 11687 |309613 |  25.3 |    66M |  28 | 350 |  51 | 346 | 203k|  3 |   0 |   0 |-1.606043e+03 |-1.538563e+03 |   4.39%|  36.17%
 72.3s| 12300 | 11781 |312731 |  25.4 |    66M |  28 | 350 |  51 | 309 | 205k|  3 |   0 |   0 |-1.605940e+03 |-1.538563e+03 |   4.38%|  36.20%
 72.9s| 12400 | 11875 |314998 |  25.4 |    67M |  28 | 350 |  51 | 336 | 206k|  6 |   0 |   0 |-1.605801e+03 |-1.538563e+03 |   4.37%|  36.28%
 73.4s| 12500 | 11965 |317623 |  25.4 |    68M |  28 | 350 |  51 | 493 | 208k|  7 |   0 |   0 |-1.605577e+03 |-1.538563e+03 |   4.36%|  36.38%
 74.0s| 12600 | 12055 |319765 |  25.3 |    68M |  28 | 350 |  51 | 358 | 209k|  3 |   0 |   0 |-1.605500e+03 |-1.538563e+03 |   4.35%|  36.41%
 74.5s| 12700 | 12151 |322186 |  25.3 |    69M |  28 | 350 |  51 | 398 | 211k|  6 |   0 |   0 |-1.605424e+03 |-1.538563e+03 |   4.35%|  36.45%
 75.1s| 12800 | 12241 |324979 |  25.4 |    69M |  28 | 350 |  51 | 346 | 213k|  7 |   0 |   0 |-1.605361e+03 |-1.538563e+03 |   4.34%|  36.49%
 75.7s| 12900 | 12327 |327181 |  25.3 |    69M |  28 | 350 |  51 | 407 | 214k|  8 |   0 |   0 |-1.605308e+03 |-1.538563e+03 |   4.34%|  36.54%
 76.3s| 13000 | 12419 |330427 |  25.4 |    69M |  28 | 350 |  51 | 365 | 216k|  6 |   0 |   0 |-1.605157e+03 |-1.538563e+03 |   4.33%|  36.61%
 76.9s| 13100 | 12513 |333335 |  25.4 |    70M |  28 | 350 |  51 | 327 | 218k|  7 |   0 |   0 |-1.604978e+03 |-1.538563e+03 |   4.32%|  36.71%
 77.5s| 13200 | 12607 |336112 |  25.4 |    70M |  28 | 350 |  51 | 309 | 220k|  3 |   0 |   0 |-1.604926e+03 |-1.538563e+03 |   4.31%|  36.73%
 78.2s| 13300 | 12705 |338911 |  25.5 |    70M |  29 | 350 |  51 | 309 | 222k|  3 |   0 |   0 |-1.604832e+03 |-1.538563e+03 |   4.31%|  36.76%
 78.7s| 13400 | 12801 |341434 |  25.5 |    71M |  29 | 350 |  51 | 330 | 223k|  6 |   0 |   0 |-1.604792e+03 |-1.538563e+03 |   4.30%|  36.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s| 13500 | 12895 |343684 |  25.4 |    71M |  29 | 350 |  51 | 310 | 225k|  3 |   0 |   0 |-1.604617e+03 |-1.538563e+03 |   4.29%|  36.87%
 79.9s| 13600 | 12985 |346307 |  25.4 |    71M |  29 | 350 |  51 | 362 | 226k|  6 |   0 |   0 |-1.604534e+03 |-1.538563e+03 |   4.29%|  36.90%
 80.4s| 13700 | 13073 |349031 |  25.4 |    72M |  29 | 350 |  51 | 449 | 228k|  5 |   0 |   0 |-1.604451e+03 |-1.538563e+03 |   4.28%|  36.96%
 81.0s| 13800 | 13169 |352056 |  25.5 |    74M |  29 | 350 |  51 | 328 | 230k|  3 |   0 |   0 |-1.604441e+03 |-1.538563e+03 |   4.28%|  36.98%
 81.6s| 13900 | 13255 |355187 |  25.5 |    74M |  29 | 350 |  51 | 449 | 232k| 11 |   0 |   0 |-1.604316e+03 |-1.538563e+03 |   4.27%|  37.07%
 82.3s| 14000 | 13337 |358640 |  25.6 |    74M |  29 | 350 |  51 | 312 | 234k|  0 |   0 |   0 |-1.604116e+03 |-1.538563e+03 |   4.26%|  37.19%
 82.8s| 14100 | 13423 |360925 |  25.6 |    75M |  29 | 350 |  51 | 414 | 235k|  7 |   0 |   0 |-1.604012e+03 |-1.538563e+03 |   4.25%|  37.27%
 83.4s| 14200 | 13519 |363792 |  25.6 |    75M |  29 | 350 |  51 | 357 | 237k|  7 |   0 |   0 |-1.603970e+03 |-1.538563e+03 |   4.25%|  37.28%
 84.0s| 14300 | 13611 |367154 |  25.6 |    76M |  29 | 350 |  51 | 306 | 239k|  6 |   0 |   0 |-1.603896e+03 |-1.538563e+03 |   4.25%|  37.34%
 84.6s| 14400 | 13709 |370400 |  25.7 |    76M |  29 | 350 |  51 | 347 | 241k|  7 |   0 |   0 |-1.603797e+03 |-1.538563e+03 |   4.24%|  37.36%
 85.2s| 14500 | 13793 |372383 |  25.7 |    78M |  29 | 350 |  51 | 346 | 243k|  7 |   0 |   0 |-1.603704e+03 |-1.538563e+03 |   4.23%|  37.43%
 85.8s| 14600 | 13887 |375769 |  25.7 |    78M |  29 | 350 |  51 | 296 | 245k|  4 |   0 |   0 |-1.603555e+03 |-1.538563e+03 |   4.22%|  37.51%
 86.4s| 14700 | 13981 |379273 |  25.8 |    78M |  29 | 350 |  51 | 480 | 247k|  6 |   0 |   0 |-1.603495e+03 |-1.538563e+03 |   4.22%|  37.54%
 87.1s| 14800 | 14075 |382080 |  25.8 |    79M |  29 | 350 |  51 | 397 | 248k|  5 |   0 |   0 |-1.603437e+03 |-1.538563e+03 |   4.22%|  37.56%
 87.7s| 14900 | 14171 |385016 |  25.8 |    80M |  29 | 350 |  51 | 329 | 250k|  7 |   0 |   0 |-1.603415e+03 |-1.538563e+03 |   4.22%|  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.2s| 15000 | 14259 |387649 |  25.8 |    80M |  29 | 350 |  51 | 380 | 252k|  7 |   0 |   0 |-1.603185e+03 |-1.538563e+03 |   4.20%|  37.67%
 88.8s| 15100 | 14351 |390054 |  25.8 |    80M |  29 | 350 |  51 | 312 | 253k|  3 |   0 |   0 |-1.603178e+03 |-1.538563e+03 |   4.20%|  37.69%
 89.4s| 15200 | 14443 |392580 |  25.8 |    80M |  29 | 350 |  51 | 348 | 255k|  3 |   0 |   0 |-1.603124e+03 |-1.538563e+03 |   4.20%|  37.72%
 90.0s| 15300 | 14533 |395504 |  25.8 |    80M |  29 | 350 |  51 | 345 | 257k|  7 |   0 |   0 |-1.602958e+03 |-1.538563e+03 |   4.19%|  37.78%
 90.6s| 15400 | 14621 |398457 |  25.8 |    81M |  29 | 350 |  51 | 363 | 259k|  6 |   0 |   0 |-1.602904e+03 |-1.538563e+03 |   4.18%|  37.82%
 91.2s| 15500 | 14715 |401427 |  25.9 |    82M |  29 | 350 |  51 | 412 | 261k|  6 |   0 |   0 |-1.602789e+03 |-1.538563e+03 |   4.17%|  37.87%
 91.9s| 15600 | 14813 |404548 |  25.9 |    84M |  29 | 350 |  51 | 316 | 263k|  3 |   0 |   0 |-1.602727e+03 |-1.538563e+03 |   4.17%|  37.89%
 92.4s| 15700 | 14909 |407276 |  25.9 |    84M |  29 | 350 |  51 | 351 | 264k|  8 |   0 |   0 |-1.602670e+03 |-1.538563e+03 |   4.17%|  37.96%
 93.0s| 15800 | 14995 |410141 |  25.9 |    84M |  29 | 350 |  51 | 403 | 266k|  3 |   0 |   0 |-1.602442e+03 |-1.538563e+03 |   4.15%|  38.05%
 93.7s| 15900 | 15079 |413288 |  26.0 |    84M |  29 | 350 |  51 | 321 | 268k|  7 |   0 |   0 |-1.602407e+03 |-1.538563e+03 |   4.15%|  38.07%
 94.3s| 16000 | 15161 |416158 |  26.0 |    86M |  29 | 350 |  51 | 314 | 270k|  6 |   0 |   0 |-1.602318e+03 |-1.538563e+03 |   4.14%|  38.11%
 94.9s| 16100 | 15251 |418412 |  26.0 |    86M |  29 | 350 |  51 | 333 | 272k|  4 |   0 |   0 |-1.602313e+03 |-1.538563e+03 |   4.14%|  38.16%
 95.5s| 16200 | 15341 |422066 |  26.0 |    86M |  29 | 350 |  51 | 357 | 274k|  3 |   0 |   0 |-1.602175e+03 |-1.538563e+03 |   4.13%|  38.23%
 96.0s| 16300 | 15431 |424684 |  26.0 |    86M |  29 | 350 |  51 | 341 | 275k|  7 |   0 |   0 |-1.602091e+03 |-1.538563e+03 |   4.13%|  38.27%
 96.6s| 16400 | 15525 |427593 |  26.1 |    86M |  29 | 350 |  51 | 392 | 277k|  8 |   0 |   0 |-1.602049e+03 |-1.538563e+03 |   4.13%|  38.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s| 16500 | 15615 |430360 |  26.1 |    86M |  29 | 350 |  51 | 361 | 279k|  5 |   0 |   0 |-1.601944e+03 |-1.538563e+03 |   4.12%|  38.35%
 97.8s| 16600 | 15709 |433084 |  26.1 |    88M |  29 | 350 |  51 | 368 | 280k|  3 |   0 |   0 |-1.601757e+03 |-1.538563e+03 |   4.11%|  38.44%
 98.3s| 16700 | 15799 |435471 |  26.1 |    88M |  29 | 350 |  51 | 359 | 282k|  4 |   0 |   0 |-1.601725e+03 |-1.538563e+03 |   4.11%|  38.46%
 98.9s| 16800 | 15883 |438232 |  26.1 |    88M |  30 | 350 |  51 | 404 | 284k| 13 |   0 |   0 |-1.601703e+03 |-1.538563e+03 |   4.10%|  38.56%
 99.4s| 16900 | 15939 |440188 |  26.0 |    88M |  30 | 350 |  51 | 283 | 285k|  3 |   0 |   0 |-1.601632e+03 |-1.538563e+03 |   4.10%|  38.62%
  100s| 17000 | 16023 |442818 |  26.0 |    89M |  30 | 350 |  51 | 395 | 287k| 10 |   0 |   0 |-1.601576e+03 |-1.538563e+03 |   4.10%|  38.65%
  100s| 17100 | 16101 |445479 |  26.0 |    89M |  30 | 350 |  51 | 353 | 288k|  7 |   0 |   0 |-1.601530e+03 |-1.538563e+03 |   4.09%|  38.68%
  101s| 17200 | 16183 |447556 |  26.0 |    91M |  30 | 350 |  51 | 390 | 290k|  7 |   0 |   0 |-1.601445e+03 |-1.538563e+03 |   4.09%|  38.72%
  102s| 17300 | 16249 |450057 |  26.0 |    91M |  30 | 350 |  51 | 287 | 291k|  4 |   0 |   0 |-1.601376e+03 |-1.538563e+03 |   4.08%|  38.77%
  102s| 17400 | 16333 |452762 |  26.0 |    91M |  30 | 350 |  51 | 349 | 293k|  7 |   0 |   0 |-1.601348e+03 |-1.538563e+03 |   4.08%|  38.80%
  103s| 17500 | 16407 |455232 |  26.0 |    91M |  30 | 350 |  51 | 362 | 294k|  6 |   0 |   0 |-1.601296e+03 |-1.538563e+03 |   4.08%|  38.85%
  103s| 17600 | 16487 |457895 |  26.0 |    92M |  30 | 350 |  51 | 341 | 296k|  6 |   0 |   0 |-1.601210e+03 |-1.538563e+03 |   4.07%|  38.89%
  104s| 17700 | 16573 |461447 |  26.0 |    92M |  30 | 350 |  51 | 350 | 298k|  3 |   0 |   0 |-1.601172e+03 |-1.538563e+03 |   4.07%|  38.94%
  104s| 17800 | 16647 |464162 |  26.1 |    93M |  30 | 350 |  51 | 416 | 299k|  2 |   0 |   0 |-1.600957e+03 |-1.538563e+03 |   4.06%|  39.02%
  105s| 17900 | 16717 |466964 |  26.1 |    94M |  30 | 350 |  51 | 381 | 301k|  7 |   0 |   0 |-1.600901e+03 |-1.538563e+03 |   4.05%|  39.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 18000 | 16783 |470757 |  26.1 |    94M |  30 | 350 |  51 | 342 | 303k|  6 |   0 |   0 |-1.600801e+03 |-1.538563e+03 |   4.05%|  39.13%
  106s| 18100 | 16851 |473872 |  26.2 |    95M |  30 | 350 |  51 | 347 | 305k|  7 |   0 |   0 |-1.600743e+03 |-1.538563e+03 |   4.04%|  39.16%
  107s| 18200 | 16925 |476100 |  26.1 |    95M |  30 | 350 |  51 | 327 | 307k|  3 |   0 |   0 |-1.600705e+03 |-1.538563e+03 |   4.04%|  39.18%
  107s| 18300 | 16995 |478600 |  26.1 |    95M |  30 | 350 |  51 | 382 | 308k|  7 |   0 |   0 |-1.600662e+03 |-1.538563e+03 |   4.04%|  39.28%
  108s| 18400 | 17067 |480775 |  26.1 |    96M |  30 | 350 |  51 | 358 | 310k|  5 |   0 |   0 |-1.600547e+03 |-1.538563e+03 |   4.03%|  39.37%
  108s| 18500 | 17143 |483910 |  26.1 |    97M |  30 | 350 |  51 | 360 | 312k|  3 |   0 |   0 |-1.600492e+03 |-1.538563e+03 |   4.03%|  39.39%
  109s| 18600 | 17219 |487782 |  26.2 |    97M |  30 | 350 |  51 | 295 | 314k|  4 |   0 |   0 |-1.600476e+03 |-1.538563e+03 |   4.02%|  39.41%
  109s| 18700 | 17291 |490258 |  26.2 |    97M |  30 | 350 |  51 | 363 | 315k|  6 |   0 |   0 |-1.600470e+03 |-1.538563e+03 |   4.02%|  39.51%
  110s| 18800 | 17353 |493016 |  26.2 |    97M |  30 | 350 |  51 | 387 | 317k|  7 |   0 |   0 |-1.600420e+03 |-1.538563e+03 |   4.02%|  39.54%
  111s| 18900 | 17431 |496304 |  26.2 |    98M |  30 | 350 |  51 | 405 | 319k|  4 |   0 |   0 |-1.600420e+03 |-1.538563e+03 |   4.02%|  39.55%
  111s| 19000 | 17501 |499216 |  26.3 |    99M |  30 | 350 |  51 | 405 | 321k|  8 |   0 |   0 |-1.600287e+03 |-1.538563e+03 |   4.01%|  39.59%
  112s| 19100 | 17579 |502485 |  26.3 |    99M |  30 | 350 |  51 | 417 | 323k|  3 |   0 |   0 |-1.600206e+03 |-1.538563e+03 |   4.01%|  39.64%
  112s| 19200 | 17643 |505473 |  26.3 |    99M |  30 | 350 |  51 | 372 | 325k|  7 |   0 |   0 |-1.600141e+03 |-1.538563e+03 |   4.00%|  39.67%
  113s| 19300 | 17701 |508238 |  26.3 |    99M |  30 | 350 |  51 | 322 | 326k|  7 |   0 |   0 |-1.600105e+03 |-1.538563e+03 |   4.00%|  39.70%
  113s| 19400 | 17773 |511600 |  26.4 |   100M |  30 | 350 |  51 | 308 | 328k|  3 |   0 |   0 |-1.600082e+03 |-1.538563e+03 |   4.00%|  39.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 19500 | 17821 |513185 |  26.3 |   100M |  30 | 350 |  51 | 405 | 330k|  6 |   0 |   0 |-1.600080e+03 |-1.538563e+03 |   4.00%|  39.76%
  114s| 19600 | 17887 |515313 |  26.3 |   100M |  30 | 350 |  51 | 326 | 331k|  3 |   0 |   0 |-1.600049e+03 |-1.538563e+03 |   4.00%|  39.80%
  115s| 19700 | 17965 |517485 |  26.2 |   101M |  30 | 350 |  51 | 351 | 332k|  5 |   0 |   0 |-1.599974e+03 |-1.538563e+03 |   3.99%|  39.85%
  115s| 19800 | 18029 |521313 |  26.3 |   102M |  30 | 350 |  51 | 311 | 335k|  1 |   0 |   0 |-1.599892e+03 |-1.538563e+03 |   3.99%|  39.89%
  116s| 19900 | 18103 |523753 |  26.3 |   102M |  30 | 350 |  51 | 323 | 336k|  8 |   0 |   0 |-1.599775e+03 |-1.538563e+03 |   3.98%|  39.93%
  117s| 20000 | 18165 |526769 |  26.3 |   102M |  30 | 350 |  51 | 394 | 338k|  8 |   0 |   0 |-1.599702e+03 |-1.538563e+03 |   3.97%|  39.98%
  117s| 20100 | 18243 |530190 |  26.4 |   103M |  30 | 350 |  51 | 333 | 340k|  3 |   0 |   0 |-1.599686e+03 |-1.538563e+03 |   3.97%|  40.00%
  118s| 20200 | 18305 |533173 |  26.4 |   104M |  30 | 350 |  51 | 340 | 342k|  3 |   0 |   0 |-1.599655e+03 |-1.538563e+03 |   3.97%|  40.03%
  118s| 20300 | 18379 |536557 |  26.4 |   104M |  30 | 350 |  51 | 371 | 344k|  3 |   0 |   0 |-1.599609e+03 |-1.538563e+03 |   3.97%|  40.06%
  119s| 20400 | 18443 |539600 |  26.4 |   105M |  30 | 350 |  51 | 286 | 346k|  3 |   0 |   0 |-1.599488e+03 |-1.538563e+03 |   3.96%|  40.13%
  120s| 20500 | 18513 |543105 |  26.5 |   106M |  30 | 350 |  51 | 394 | 348k|  5 |   0 |   0 |-1.599440e+03 |-1.538563e+03 |   3.96%|  40.15%
  120s| 20600 | 18589 |546254 |  26.5 |   106M |  30 | 350 |  51 | 366 | 350k|  4 |   0 |   0 |-1.599413e+03 |-1.538563e+03 |   3.95%|  40.18%
  121s| 20700 | 18659 |549411 |  26.5 |   106M |  30 | 350 |  51 | 374 | 352k|  6 |   0 |   0 |-1.599369e+03 |-1.538563e+03 |   3.95%|  40.20%
  121s| 20800 | 18729 |552586 |  26.5 |   109M |  30 | 350 |  51 | 328 | 353k|  3 |   0 |   0 |-1.599301e+03 |-1.538563e+03 |   3.95%|  40.25%
  122s| 20900 | 18803 |555782 |  26.6 |   109M |  30 | 350 |  51 | 354 | 355k|  8 |   0 |   0 |-1.599298e+03 |-1.538563e+03 |   3.95%|  40.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 21000 | 18865 |559233 |  26.6 |   110M |  30 | 350 |  51 | 391 | 357k|  7 |   0 |   0 |-1.599185e+03 |-1.538563e+03 |   3.94%|  40.35%
  123s| 21100 | 18935 |561430 |  26.6 |   110M |  30 | 350 |  51 | 324 | 359k|  8 |   0 |   0 |-1.599151e+03 |-1.538563e+03 |   3.94%|  40.37%
  123s| 21200 | 19009 |563653 |  26.6 |   110M |  30 | 350 |  51 | 407 | 360k|  7 |   0 |   0 |-1.599033e+03 |-1.538563e+03 |   3.93%|  40.45%
  124s| 21300 | 19077 |566156 |  26.6 |   110M |  30 | 350 |  51 | 365 | 362k|  3 |   0 |   0 |-1.598978e+03 |-1.538563e+03 |   3.93%|  40.47%
  124s| 21400 | 19157 |569935 |  26.6 |   112M |  30 | 350 |  51 | 373 | 364k|  6 |   0 |   0 |-1.598970e+03 |-1.538563e+03 |   3.93%|  40.49%
  125s| 21500 | 19231 |572524 |  26.6 |   112M |  30 | 350 |  51 | 387 | 365k|  7 |   0 |   0 |-1.598935e+03 |-1.538563e+03 |   3.92%|  40.50%
  126s| 21600 | 19299 |575351 |  26.6 |   112M |  30 | 350 |  51 | 332 | 367k|  3 |   0 |   0 |-1.598925e+03 |-1.538563e+03 |   3.92%|  40.52%
  126s| 21700 | 19381 |578335 |  26.6 |   112M |  30 | 350 |  51 | 458 | 369k|  7 |   0 |   0 |-1.598860e+03 |-1.538563e+03 |   3.92%|  40.54%
  127s| 21800 | 19439 |582743 |  26.7 |   112M |  30 | 350 |  51 | 315 | 372k|  7 |   0 |   0 |-1.598806e+03 |-1.538563e+03 |   3.92%|  40.57%
  127s| 21900 | 19501 |585575 |  26.7 |   112M |  30 | 350 |  51 | 340 | 373k|  7 |   0 |   0 |-1.598796e+03 |-1.538563e+03 |   3.91%|  40.60%
  128s| 22000 | 19559 |588133 |  26.7 |   114M |  30 | 350 |  51 | 442 | 375k|  7 |   0 |   0 |-1.598745e+03 |-1.538563e+03 |   3.91%|  40.70%
  128s| 22100 | 19635 |591170 |  26.7 |   114M |  30 | 350 |  51 | 358 | 377k|  6 |   0 |   0 |-1.598657e+03 |-1.538563e+03 |   3.91%|  40.74%
  129s| 22200 | 19709 |594489 |  26.8 |   114M |  30 | 350 |  51 | 506 | 379k| 10 |   0 |   0 |-1.598611e+03 |-1.538563e+03 |   3.90%|  40.76%
  129s| 22300 | 19773 |598293 |  26.8 |   114M |  30 | 350 |  51 | 324 | 381k|  7 |   0 |   0 |-1.598605e+03 |-1.538563e+03 |   3.90%|  40.80%
  130s| 22400 | 19843 |601335 |  26.8 |   115M |  30 | 350 |  51 | 323 | 383k|  7 |   0 |   0 |-1.598466e+03 |-1.538563e+03 |   3.89%|  40.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 22500 | 19903 |604025 |  26.8 |   115M |  30 | 350 |  51 | 300 | 385k|  4 |   0 |   0 |-1.598416e+03 |-1.538563e+03 |   3.89%|  40.87%
  131s| 22600 | 19965 |607128 |  26.8 |   117M |  30 | 350 |  51 | 348 | 387k|  7 |   0 |   0 |-1.598371e+03 |-1.538563e+03 |   3.89%|  40.89%
  132s| 22700 | 20033 |610244 |  26.9 |   117M |  31 | 350 |  51 | 373 | 388k|  5 |   0 |   0 |-1.598360e+03 |-1.538563e+03 |   3.89%|  40.91%
  132s| 22800 | 20111 |614602 |  26.9 |   117M |  31 | 350 |  51 | 362 | 391k|  0 |   0 |   0 |-1.598329e+03 |-1.538563e+03 |   3.88%|  40.93%
  133s| 22900 | 20179 |616907 |  26.9 |   117M |  31 | 350 |  51 | 378 | 392k| 11 |   0 |   0 |-1.598303e+03 |-1.538563e+03 |   3.88%|  40.97%
  133s| 23000 | 20241 |619328 |  26.9 |   117M |  31 | 350 |  51 | 322 | 394k|  7 |   0 |   0 |-1.598268e+03 |-1.538563e+03 |   3.88%|  41.02%
  134s| 23100 | 20299 |622203 |  26.9 |   118M |  31 | 350 |  51 | 414 | 395k|  3 |   0 |   0 |-1.598255e+03 |-1.538563e+03 |   3.88%|  41.06%
  134s| 23200 | 20373 |624970 |  26.9 |   119M |  31 | 350 |  51 | 308 | 397k|  1 |   0 |   0 |-1.598182e+03 |-1.538563e+03 |   3.87%|  41.24%
  135s| 23300 | 20443 |627780 |  26.9 |   119M |  31 | 350 |  51 | 417 | 399k|  9 |   0 |   0 |-1.598158e+03 |-1.538563e+03 |   3.87%|  41.28%
  135s| 23400 | 20517 |630979 |  26.9 |   119M |  31 | 350 |  51 | 356 | 401k|  6 |   0 |   0 |-1.597930e+03 |-1.538563e+03 |   3.86%|  41.35%
  136s| 23500 | 20591 |633877 |  27.0 |   120M |  31 | 350 |  51 | 332 | 403k|  7 |   0 |   0 |-1.597926e+03 |-1.538563e+03 |   3.86%|  41.36%
  136s| 23600 | 20677 |637235 |  27.0 |   121M |  31 | 350 |  51 | 370 | 405k|  6 |   0 |   0 |-1.597834e+03 |-1.538563e+03 |   3.85%|  41.41%
  137s| 23700 | 20735 |639265 |  27.0 |   121M |  31 | 350 |  51 | 359 | 406k|  7 |   0 |   0 |-1.597822e+03 |-1.538563e+03 |   3.85%|  41.45%
  138s| 23800 | 20815 |642136 |  27.0 |   123M |  31 | 350 |  51 | 385 | 408k|  3 |   0 |   0 |-1.597696e+03 |-1.538563e+03 |   3.84%|  41.48%
  138s| 23900 | 20877 |645153 |  27.0 |   123M |  31 | 350 |  51 | 318 | 409k|  3 |   0 |   0 |-1.597684e+03 |-1.538563e+03 |   3.84%|  41.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 24000 | 20933 |648195 |  27.0 |   123M |  31 | 350 |  51 | 328 | 411k|  7 |   0 |   0 |-1.597654e+03 |-1.538563e+03 |   3.84%|  41.54%
  139s| 24100 | 20997 |650728 |  27.0 |   124M |  31 | 350 |  51 | 393 | 413k|  8 |   0 |   0 |-1.597634e+03 |-1.538563e+03 |   3.84%|  41.58%
  140s| 24200 | 21065 |653747 |  27.0 |   124M |  31 | 350 |  51 | 395 | 415k|  5 |   0 |   0 |-1.597586e+03 |-1.538563e+03 |   3.84%|  41.65%
  140s| 24300 | 21139 |656074 |  27.0 |   124M |  31 | 350 |  51 | 368 | 416k|  6 |   0 |   0 |-1.597566e+03 |-1.538563e+03 |   3.83%|  41.66%
  141s| 24400 | 21205 |659029 |  27.0 |   125M |  31 | 350 |  51 | 330 | 418k|  0 |   0 |   0 |-1.597534e+03 |-1.538563e+03 |   3.83%|  41.71%
  141s| 24500 | 21275 |661985 |  27.0 |   125M |  31 | 350 |  51 | 337 | 420k|  3 |   0 |   0 |-1.597471e+03 |-1.538563e+03 |   3.83%|  41.75%
  142s| 24600 | 21347 |664730 |  27.0 |   126M |  31 | 350 |  51 | 340 | 422k|  0 |   0 |   0 |-1.597400e+03 |-1.538563e+03 |   3.82%|  41.78%
  142s| 24700 | 21411 |667414 |  27.0 |   126M |  31 | 350 |  51 | 390 | 424k|  4 |   0 |   0 |-1.597332e+03 |-1.538563e+03 |   3.82%|  41.84%
  143s| 24800 | 21483 |670477 |  27.0 |   126M |  31 | 350 |  51 | 387 | 426k|  9 |   0 |   0 |-1.597314e+03 |-1.538563e+03 |   3.82%|  41.85%
  143s| 24900 | 21563 |673911 |  27.0 |   126M |  31 | 350 |  51 | 323 | 428k|  1 |   0 |   0 |-1.597260e+03 |-1.538563e+03 |   3.82%|  41.88%
  144s| 25000 | 21637 |676681 |  27.1 |   128M |  31 | 350 |  51 | 435 | 429k|  7 |   0 |   0 |-1.597205e+03 |-1.538563e+03 |   3.81%|  41.90%
  144s| 25100 | 21707 |679637 |  27.1 |   128M |  31 | 350 |  51 | 382 | 431k|  1 |   0 |   0 |-1.597179e+03 |-1.538563e+03 |   3.81%|  41.99%
  145s| 25200 | 21777 |682661 |  27.1 |   128M |  31 | 350 |  51 | 369 | 433k|  7 |   0 |   0 |-1.597140e+03 |-1.538563e+03 |   3.81%|  42.04%
  145s| 25300 | 21845 |685606 |  27.1 |   129M |  31 | 350 |  51 | 438 | 435k|  7 |   0 |   0 |-1.597129e+03 |-1.538563e+03 |   3.81%|  42.09%
