2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 65200 |  8973 |  2028k|  31.1 |   176M |  43 | 160 |  21 | 483 | 783k|  6 |   0 |   0 |-5.955684e+02 |-5.920447e+02 |   0.60%|  94.80%
  144s| 65300 |  8923 |  2030k|  31.1 |   176M |  43 | 160 |  21 | 305 | 783k|  0 |   0 |   0 |-5.955445e+02 |-5.920447e+02 |   0.59%|  94.84%
  144s| 65400 |  8847 |  2031k|  31.1 |   176M |  43 | 160 |  21 | 375 | 784k|  2 |   0 |   0 |-5.955070e+02 |-5.920447e+02 |   0.58%|  94.91%
  144s| 65500 |  8791 |  2033k|  31.0 |   176M |  43 | 160 |  21 | 378 | 785k|  5 |   0 |   0 |-5.954838e+02 |-5.920447e+02 |   0.58%|  94.94%
  144s| 65600 |  8725 |  2035k|  31.0 |   176M |  43 | 160 |  21 | 303 | 785k|  6 |   0 |   0 |-5.954723e+02 |-5.920447e+02 |   0.58%|  94.98%
  144s| 65700 |  8671 |  2036k|  31.0 |   176M |  43 | 160 |  21 | 276 | 786k|  1 |   0 |   0 |-5.954558e+02 |-5.920447e+02 |   0.58%|  95.00%
  144s| 65800 |  8617 |  2038k|  31.0 |   176M |  43 | 160 |  21 | 336 | 787k|  1 |   0 |   0 |-5.954162e+02 |-5.920447e+02 |   0.57%|  95.05%
  145s| 65900 |  8577 |  2040k|  31.0 |   176M |  43 | 160 |  21 | 319 | 787k|  5 |   0 |   0 |-5.953869e+02 |-5.920447e+02 |   0.56%|  95.18%
  145s| 66000 |  8515 |  2041k|  30.9 |   176M |  43 | 160 |  21 | 309 | 788k|  0 |   0 |   0 |-5.953662e+02 |-5.920447e+02 |   0.56%|  95.26%
  145s| 66100 |  8457 |  2043k|  30.9 |   176M |  43 | 160 |  21 | 369 | 789k|  5 |   0 |   0 |-5.953332e+02 |-5.920447e+02 |   0.56%|  95.28%
  145s| 66200 |  8407 |  2044k|  30.9 |   176M |  43 | 160 |  21 | 302 | 789k|  1 |   0 |   0 |-5.953284e+02 |-5.920447e+02 |   0.55%|  95.30%
  145s| 66300 |  8351 |  2046k|  30.9 |   176M |  43 | 160 |  21 | 423 | 790k|  0 |   0 |   0 |-5.953149e+02 |-5.920447e+02 |   0.55%|  95.39%
L 145s| 66329 |  8334 |  2046k|  30.9 |  subnlp|  43 | 160 |  21 | 445 | 790k|  4 |   0 |   0 |-5.952988e+02 |-5.920447e+02 |   0.55%|  95.40%
L 145s| 66330 |  8335 |  2046k|  30.9 |  subnlp|  43 | 160 |  21 | 452 | 790k|  4 |   0 |   0 |-5.952988e+02 |-5.920447e+02 |   0.55%|  95.40%
  146s| 66400 |  8295 |  2048k|  30.8 |   176M |  43 | 160 |  21 | 340 | 790k|  1 |   0 |   0 |-5.952938e+02 |-5.920447e+02 |   0.55%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 66500 |  8235 |  2049k|  30.8 |   176M |  43 | 160 |  21 | 484 | 791k|  2 |   0 |   0 |-5.952802e+02 |-5.920447e+02 |   0.55%|  95.55%
  146s| 66600 |  8173 |  2051k|  30.8 |   176M |  43 | 160 |  21 | 372 | 792k|  0 |   0 |   0 |-5.952598e+02 |-5.920447e+02 |   0.54%|  95.63%
  146s| 66700 |  8137 |  2053k|  30.8 |   176M |  43 | 160 |  21 | 418 | 792k|  1 |   0 |   0 |-5.952481e+02 |-5.920447e+02 |   0.54%|  95.64%
  146s| 66800 |  8055 |  2054k|  30.8 |   176M |  43 | 160 |  21 | 288 | 793k|  1 |   0 |   0 |-5.952333e+02 |-5.920447e+02 |   0.54%|  95.71%
  146s| 66900 |  7987 |  2055k|  30.7 |   176M |  43 | 160 |  21 | 379 | 794k|  1 |   0 |   0 |-5.951866e+02 |-5.920447e+02 |   0.53%|  95.77%
  147s| 67000 |  7921 |  2057k|  30.7 |   176M |  43 | 160 |  21 | 310 | 794k|  1 |   0 |   0 |-5.951702e+02 |-5.920447e+02 |   0.53%|  95.79%
  147s| 67100 |  7869 |  2058k|  30.7 |   176M |  44 | 160 |  21 | 329 | 795k|  0 |   0 |   0 |-5.951110e+02 |-5.920447e+02 |   0.52%|  95.85%
  147s| 67200 |  7811 |  2060k|  30.7 |   176M |  44 | 160 |  21 | 348 | 795k|  1 |   0 |   0 |-5.951018e+02 |-5.920447e+02 |   0.52%|  95.90%
  147s| 67300 |  7759 |  2061k|  30.6 |   176M |  44 | 160 |  21 | 431 | 796k|  5 |   0 |   0 |-5.950927e+02 |-5.920447e+02 |   0.51%|  95.93%
  147s| 67400 |  7703 |  2063k|  30.6 |   176M |  44 | 160 |  21 | 336 | 797k|  1 |   0 |   0 |-5.950649e+02 |-5.920447e+02 |   0.51%|  95.95%
  148s| 67500 |  7647 |  2064k|  30.6 |   176M |  44 | 160 |  21 | 326 | 797k|  1 |   0 |   0 |-5.950276e+02 |-5.920447e+02 |   0.50%|  96.00%
  148s| 67600 |  7571 |  2066k|  30.6 |   176M |  44 | 160 |  21 | 324 | 798k|  1 |   0 |   0 |-5.949980e+02 |-5.920447e+02 |   0.50%|  96.03%
  148s| 67700 |  7509 |  2067k|  30.5 |   176M |  44 | 160 |  21 | 409 | 798k|  2 |   0 |   0 |-5.949876e+02 |-5.920447e+02 |   0.50%|  96.08%
  148s| 67800 |  7455 |  2069k|  30.5 |   176M |  44 | 160 |  21 | 369 | 799k|  2 |   0 |   0 |-5.949810e+02 |-5.920447e+02 |   0.50%|  96.12%
  148s| 67900 |  7415 |  2070k|  30.5 |   176M |  44 | 160 |  21 | 334 | 799k|  1 |   0 |   0 |-5.949653e+02 |-5.920447e+02 |   0.49%|  96.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 68000 |  7357 |  2072k|  30.5 |   176M |  44 | 160 |  21 | 282 | 800k|  4 |   0 |   0 |-5.949534e+02 |-5.920447e+02 |   0.49%|  96.18%
  148s| 68100 |  7301 |  2073k|  30.4 |   176M |  44 | 160 |  21 | 295 | 801k|  0 |   0 |   0 |-5.949455e+02 |-5.920447e+02 |   0.49%|  96.24%
  149s| 68200 |  7229 |  2075k|  30.4 |   176M |  44 | 160 |  21 | 319 | 801k|  1 |   0 |   0 |-5.949181e+02 |-5.920447e+02 |   0.49%|  96.34%
  149s| 68300 |  7177 |  2076k|  30.4 |   176M |  44 | 160 |  21 | 374 | 802k|  2 |   0 |   0 |-5.948859e+02 |-5.920447e+02 |   0.48%|  96.37%
  149s| 68400 |  7119 |  2078k|  30.4 |   176M |  44 | 160 |  21 | 378 | 802k|  1 |   0 |   0 |-5.948555e+02 |-5.920447e+02 |   0.47%|  96.43%
  149s| 68500 |  7051 |  2079k|  30.4 |   176M |  44 | 160 |  21 | 264 | 803k|  2 |   0 |   0 |-5.948220e+02 |-5.920447e+02 |   0.47%|  96.47%
  149s| 68600 |  6993 |  2081k|  30.3 |   176M |  44 | 160 |  21 | 428 | 804k|  1 |   0 |   0 |-5.948108e+02 |-5.920447e+02 |   0.47%|  96.49%
  149s| 68700 |  6937 |  2082k|  30.3 |   176M |  44 | 160 |  21 | 542 | 804k|  4 |   0 |   0 |-5.947970e+02 |-5.920447e+02 |   0.46%|  96.52%
  149s| 68800 |  6865 |  2084k|  30.3 |   176M |  44 | 160 |  21 | 307 | 805k|  4 |   0 |   0 |-5.947744e+02 |-5.920447e+02 |   0.46%|  96.56%
  150s| 68900 |  6809 |  2085k|  30.3 |   176M |  44 | 160 |  21 | 271 | 805k|  1 |   0 |   0 |-5.947537e+02 |-5.920447e+02 |   0.46%|  96.59%
  150s| 69000 |  6743 |  2087k|  30.2 |   176M |  44 | 160 |  21 | 312 | 806k|  0 |   0 |   0 |-5.947374e+02 |-5.920447e+02 |   0.45%|  96.64%
  150s| 69100 |  6677 |  2088k|  30.2 |   176M |  44 | 160 |  21 | 305 | 807k|  1 |   0 |   0 |-5.947130e+02 |-5.920447e+02 |   0.45%|  96.67%
  150s| 69200 |  6613 |  2089k|  30.2 |   176M |  44 | 160 |  21 | 353 | 807k|  1 |   0 |   0 |-5.946999e+02 |-5.920447e+02 |   0.45%|  96.69%
  150s| 69300 |  6563 |  2091k|  30.2 |   176M |  44 | 160 |  21 | 353 | 808k|  1 |   0 |   0 |-5.946740e+02 |-5.920447e+02 |   0.44%|  96.72%
  150s| 69400 |  6491 |  2092k|  30.1 |   176M |  44 | 160 |  21 | 313 | 808k|  1 |   0 |   0 |-5.946579e+02 |-5.920447e+02 |   0.44%|  96.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 69500 |  6407 |  2093k|  30.1 |   176M |  44 | 160 |  21 | 365 | 809k|  1 |   0 |   0 |-5.946384e+02 |-5.920447e+02 |   0.44%|  96.81%
  151s| 69600 |  6341 |  2095k|  30.1 |   176M |  44 | 160 |  21 | 371 | 809k|  1 |   0 |   0 |-5.946216e+02 |-5.920447e+02 |   0.44%|  96.83%
  151s| 69700 |  6273 |  2096k|  30.1 |   176M |  44 | 160 |  21 | 380 | 810k|  5 |   0 |   0 |-5.946087e+02 |-5.920447e+02 |   0.43%|  96.86%
  151s| 69800 |  6213 |  2097k|  30.0 |   176M |  44 | 160 |  21 | 333 | 810k|  1 |   0 |   0 |-5.945914e+02 |-5.920447e+02 |   0.43%|  96.88%
  151s| 69900 |  6151 |  2098k|  30.0 |   176M |  45 | 160 |  21 | 294 | 811k|  1 |   0 |   0 |-5.945654e+02 |-5.920447e+02 |   0.43%|  96.90%
  151s| 70000 |  6097 |  2100k|  30.0 |   176M |  45 | 160 |  21 | 351 | 811k|  1 |   0 |   0 |-5.945473e+02 |-5.920447e+02 |   0.42%|  96.93%
  152s| 70100 |  6043 |  2101k|  30.0 |   176M |  45 | 160 |  21 | 334 | 812k|  0 |   0 |   0 |-5.945266e+02 |-5.920447e+02 |   0.42%|  96.98%
  152s| 70200 |  5979 |  2102k|  30.0 |   176M |  45 | 160 |  21 | 283 | 812k|  1 |   0 |   0 |-5.944914e+02 |-5.920447e+02 |   0.41%|  97.02%
  152s| 70300 |  5905 |  2104k|  29.9 |   176M |  45 | 160 |  21 | 418 | 813k|  1 |   0 |   0 |-5.944827e+02 |-5.920447e+02 |   0.41%|  97.05%
  152s| 70400 |  5845 |  2105k|  29.9 |   176M |  45 | 160 |  21 | 342 | 813k|  1 |   0 |   0 |-5.944613e+02 |-5.920447e+02 |   0.41%|  97.08%
  152s| 70500 |  5759 |  2106k|  29.9 |   176M |  45 | 160 |  21 | 332 | 814k|  1 |   0 |   0 |-5.944375e+02 |-5.920447e+02 |   0.40%|  97.12%
  153s| 70600 |  5689 |  2107k|  29.9 |   176M |  45 | 160 |  21 | 338 | 814k|  0 |   0 |   0 |-5.944148e+02 |-5.920447e+02 |   0.40%|  97.17%
  153s| 70700 |  5615 |  2108k|  29.8 |   176M |  45 | 160 |  21 | 330 | 815k|  1 |   0 |   0 |-5.943752e+02 |-5.920447e+02 |   0.39%|  97.18%
  153s| 70800 |  5533 |  2109k|  29.8 |   176M |  45 | 160 |  21 | 353 | 815k|  1 |   0 |   0 |-5.943516e+02 |-5.920447e+02 |   0.39%|  97.21%
  153s| 70900 |  5477 |  2111k|  29.8 |   176M |  45 | 160 |  21 | 331 | 816k|  4 |   0 |   0 |-5.943476e+02 |-5.920447e+02 |   0.39%|  97.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 71000 |  5401 |  2112k|  29.7 |   176M |  45 | 160 |  21 | 333 | 816k|  1 |   0 |   0 |-5.943210e+02 |-5.920447e+02 |   0.38%|  97.26%
  153s| 71100 |  5327 |  2113k|  29.7 |   176M |  45 | 160 |  21 | 295 | 817k|  1 |   0 |   0 |-5.943052e+02 |-5.920447e+02 |   0.38%|  97.32%
  154s| 71200 |  5255 |  2114k|  29.7 |   176M |  45 | 160 |  21 | 529 | 817k|  1 |   0 |   0 |-5.942687e+02 |-5.920447e+02 |   0.38%|  97.36%
  154s| 71300 |  5169 |  2115k|  29.7 |   176M |  45 | 160 |  21 | 312 | 818k|  1 |   0 |   0 |-5.942614e+02 |-5.920447e+02 |   0.37%|  97.43%
  154s| 71400 |  5097 |  2117k|  29.6 |   176M |  45 | 160 |  21 | 293 | 818k|  6 |   0 |   0 |-5.942353e+02 |-5.920447e+02 |   0.37%|  97.47%
  154s| 71500 |  5027 |  2118k|  29.6 |   176M |  45 | 160 |  21 | 475 | 819k|  6 |   0 |   0 |-5.942161e+02 |-5.920447e+02 |   0.37%|  97.52%
  154s| 71600 |  4943 |  2119k|  29.6 |   176M |  45 | 160 |  21 | 305 | 820k|  1 |   0 |   0 |-5.942008e+02 |-5.920447e+02 |   0.36%|  97.57%
  154s| 71700 |  4869 |  2120k|  29.6 |   176M |  45 | 160 |  21 | 416 | 820k|  1 |   0 |   0 |-5.941526e+02 |-5.920447e+02 |   0.36%|  97.60%
  155s| 71800 |  4783 |  2121k|  29.5 |   176M |  45 | 160 |  21 | 305 | 820k|  1 |   0 |   0 |-5.941342e+02 |-5.920447e+02 |   0.35%|  97.63%
  155s| 71900 |  4713 |  2122k|  29.5 |   176M |  45 | 160 |  21 | 299 | 821k|  1 |   0 |   0 |-5.940918e+02 |-5.920447e+02 |   0.35%|  97.69%
  155s| 72000 |  4639 |  2123k|  29.5 |   176M |  45 | 160 |  21 | 391 | 821k|  4 |   0 |   0 |-5.940699e+02 |-5.920447e+02 |   0.34%|  97.73%
  155s| 72100 |  4575 |  2124k|  29.5 |   176M |  45 | 160 |  21 | 419 | 822k|  1 |   0 |   0 |-5.940552e+02 |-5.920447e+02 |   0.34%|  97.79%
  155s| 72200 |  4495 |  2125k|  29.4 |   176M |  45 | 160 |  21 | 317 | 822k|  1 |   0 |   0 |-5.940241e+02 |-5.920447e+02 |   0.33%|  97.82%
  155s| 72300 |  4417 |  2126k|  29.4 |   176M |  45 | 160 |  21 | 332 | 823k|  1 |   0 |   0 |-5.940026e+02 |-5.920447e+02 |   0.33%|  97.93%
  156s| 72400 |  4343 |  2128k|  29.4 |   176M |  45 | 160 |  21 | 324 | 823k|  4 |   0 |   0 |-5.939818e+02 |-5.920447e+02 |   0.33%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 72500 |  4261 |  2129k|  29.4 |   176M |  45 | 160 |  21 | 256 | 824k|  1 |   0 |   0 |-5.939654e+02 |-5.920447e+02 |   0.32%|  98.02%
  156s| 72600 |  4207 |  2130k|  29.3 |   176M |  49 | 160 |  21 | 531 | 824k|  6 |   0 |   0 |-5.939566e+02 |-5.920447e+02 |   0.32%|  98.07%
  156s| 72700 |  4157 |  2131k|  29.3 |   176M |  50 | 160 |  21 | 298 | 825k|  1 |   0 |   0 |-5.939420e+02 |-5.920447e+02 |   0.32%|  98.12%
  156s| 72800 |  4131 |  2133k|  29.3 |   176M |  51 | 160 |  21 | 303 | 826k|  1 |   0 |   0 |-5.939172e+02 |-5.920447e+02 |   0.32%|  98.17%
  156s| 72900 |  4089 |  2134k|  29.3 |   176M |  51 | 160 |  21 | 524 | 826k|  5 |   0 |   0 |-5.938891e+02 |-5.920447e+02 |   0.31%|  98.18%
  157s| 73000 |  4053 |  2135k|  29.3 |   176M |  51 | 160 |  21 | 292 | 827k|  1 |   0 |   0 |-5.938719e+02 |-5.920447e+02 |   0.31%|  98.21%
  157s| 73100 |  4005 |  2137k|  29.2 |   176M |  51 | 160 |  21 | 308 | 827k|  1 |   0 |   0 |-5.938527e+02 |-5.920447e+02 |   0.31%|  98.22%
  157s| 73200 |  3937 |  2138k|  29.2 |   176M |  51 | 160 |  21 | 542 | 828k|  5 |   0 |   0 |-5.938135e+02 |-5.920447e+02 |   0.30%|  98.23%
  157s| 73300 |  3861 |  2139k|  29.2 |   176M |  53 | 160 |  21 | 340 | 828k|  1 |   0 |   0 |-5.938024e+02 |-5.920447e+02 |   0.30%|  98.26%
  158s| 73400 |  3813 |  2140k|  29.2 |   177M |  53 | 160 |  21 | 282 | 829k|  1 |   0 |   0 |-5.937740e+02 |-5.920447e+02 |   0.29%|  98.29%
  158s| 73500 |  3757 |  2141k|  29.1 |   177M |  53 | 160 |  21 | 517 | 829k|  4 |   0 |   0 |-5.937631e+02 |-5.920447e+02 |   0.29%|  98.33%
  158s| 73600 |  3719 |  2143k|  29.1 |   177M |  53 | 160 |  21 | 347 | 830k|  1 |   0 |   0 |-5.937519e+02 |-5.920447e+02 |   0.29%|  98.36%
  159s| 73700 |  3661 |  2144k|  29.1 |   177M |  53 | 160 |  21 | 341 | 830k|  0 |   0 |   0 |-5.937325e+02 |-5.920447e+02 |   0.29%|  98.38%
  159s| 73800 |  3615 |  2145k|  29.1 |   177M |  53 | 160 |  21 | 263 | 831k|  1 |   0 |   0 |-5.937115e+02 |-5.920447e+02 |   0.28%|  98.41%
  159s| 73900 |  3527 |  2146k|  29.0 |   177M |  53 | 160 |  21 | 380 | 831k|  1 |   0 |   0 |-5.936966e+02 |-5.920447e+02 |   0.28%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 74000 |  3469 |  2147k|  29.0 |   177M |  54 | 160 |  21 | 504 | 832k|  3 |   0 |   0 |-5.936756e+02 |-5.920447e+02 |   0.28%|  98.47%
  160s| 74100 |  3391 |  2148k|  29.0 |   177M |  54 | 160 |  21 | 382 | 832k|  1 |   0 |   0 |-5.936539e+02 |-5.920447e+02 |   0.27%|  98.49%
  160s| 74200 |  3335 |  2150k|  29.0 |   177M |  54 | 160 |  21 | 318 | 833k|  1 |   0 |   0 |-5.936408e+02 |-5.920447e+02 |   0.27%|  98.51%
  161s| 74300 |  3269 |  2151k|  28.9 |   177M |  54 | 160 |  21 | 401 | 833k|  1 |   0 |   0 |-5.936269e+02 |-5.920447e+02 |   0.27%|  98.53%
  161s| 74400 |  3199 |  2151k|  28.9 |   177M |  54 | 160 |  21 | 308 | 833k|  1 |   0 |   0 |-5.936059e+02 |-5.920447e+02 |   0.26%|  98.57%
  161s| 74500 |  3111 |  2152k|  28.9 |   177M |  54 | 160 |  21 | 340 | 834k|  1 |   0 |   0 |-5.935807e+02 |-5.920447e+02 |   0.26%|  98.60%
  161s| 74600 |  3019 |  2153k|  28.9 |   177M |  54 | 160 |  21 | 502 | 834k|  3 |   0 |   0 |-5.935662e+02 |-5.920447e+02 |   0.26%|  98.63%
  162s| 74700 |  2937 |  2153k|  28.8 |   177M |  54 | 160 |  21 | 306 | 835k|  0 |   0 |   0 |-5.935525e+02 |-5.920447e+02 |   0.25%|  98.66%
  162s| 74800 |  2869 |  2154k|  28.8 |   177M |  54 | 160 |  21 | 335 | 835k|  0 |   0 |   0 |-5.935310e+02 |-5.920447e+02 |   0.25%|  98.78%
  162s| 74900 |  2787 |  2155k|  28.8 |   177M |  54 | 160 |  21 | 303 | 835k|  0 |   0 |   0 |-5.935114e+02 |-5.920447e+02 |   0.25%|  98.81%
  163s| 75000 |  2727 |  2156k|  28.8 |   177M |  54 | 160 |  21 | 298 | 836k|  0 |   0 |   0 |-5.934834e+02 |-5.920447e+02 |   0.24%|  98.86%
  163s| 75100 |  2657 |  2157k|  28.7 |   177M |  54 | 160 |  21 | 543 | 836k|  2 |   0 |   0 |-5.934590e+02 |-5.920447e+02 |   0.24%|  98.87%
  163s| 75200 |  2617 |  2158k|  28.7 |   177M |  54 | 160 |  21 | 517 | 837k|  2 |   0 |   0 |-5.934426e+02 |-5.920447e+02 |   0.24%|  98.88%
  163s| 75300 |  2585 |  2158k|  28.7 |   177M |  54 | 160 |  21 | 520 | 837k|  2 |   0 |   0 |-5.934171e+02 |-5.920447e+02 |   0.23%|  98.89%
  163s| 75400 |  2553 |  2159k|  28.6 |   177M |  54 | 160 |  21 | 262 | 837k|  1 |   0 |   0 |-5.934132e+02 |-5.920447e+02 |   0.23%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 75500 |  2487 |  2160k|  28.6 |   177M |  54 | 160 |  21 | 553 | 838k|  2 |   0 |   0 |-5.933968e+02 |-5.920447e+02 |   0.23%|  99.00%
  163s| 75600 |  2439 |  2161k|  28.6 |   177M |  54 | 160 |  21 | 560 | 838k|  2 |   0 |   0 |-5.933933e+02 |-5.920447e+02 |   0.23%|  99.01%
  164s| 75700 |  2433 |  2162k|  28.6 |   177M |  56 | 160 |  21 | 529 | 839k|  2 |   0 |   0 |-5.933753e+02 |-5.920447e+02 |   0.22%|  99.02%
  164s| 75800 |  2393 |  2163k|  28.5 |   177M |  57 | 160 |  21 | 320 | 839k|  1 |   0 |   0 |-5.933591e+02 |-5.920447e+02 |   0.22%|  99.04%
  164s| 75900 |  2379 |  2164k|  28.5 |   177M |  59 | 160 |  21 | 356 | 839k|  1 |   0 |   0 |-5.933466e+02 |-5.920447e+02 |   0.22%|  99.05%
  164s| 76000 |  2327 |  2165k|  28.5 |   177M |  59 | 160 |  21 | 303 | 840k|  0 |   0 |   0 |-5.933357e+02 |-5.920447e+02 |   0.22%|  99.06%
  164s| 76100 |  2293 |  2166k|  28.5 |   177M |  61 | 160 |  21 | 564 | 840k|  1 |   0 |   0 |-5.933276e+02 |-5.920447e+02 |   0.22%|  99.07%
  164s| 76200 |  2241 |  2167k|  28.4 |   177M |  61 | 160 |  21 | 477 | 841k|  0 |   0 |   0 |-5.933026e+02 |-5.920447e+02 |   0.21%|  99.10%
  165s| 76300 |  2181 |  2168k|  28.4 |   177M |  61 | 160 |  21 | 327 | 841k|  0 |   0 |   0 |-5.932921e+02 |-5.920447e+02 |   0.21%|  99.12%
  165s| 76400 |  2103 |  2168k|  28.4 |   177M |  61 | 160 |  21 | 507 | 841k|  3 |   0 |   0 |-5.932722e+02 |-5.920447e+02 |   0.21%|  99.19%
  165s| 76500 |  2055 |  2169k|  28.4 |   178M |  63 | 160 |  21 | 569 | 842k|  1 |   0 |   0 |-5.932651e+02 |-5.920447e+02 |   0.21%|  99.20%
  165s| 76600 |  2009 |  2170k|  28.3 |   178M |  63 | 160 |  21 | 558 | 842k|  2 |   0 |   0 |-5.932538e+02 |-5.920447e+02 |   0.20%|  99.21%
  165s| 76700 |  2013 |  2171k|  28.3 |   178M |  64 | 160 |  21 | 570 | 842k|  2 |   0 |   0 |-5.932467e+02 |-5.920447e+02 |   0.20%|  99.22%
  165s| 76800 |  1997 |  2172k|  28.3 |   178M |  64 | 160 |  21 | 292 | 843k|  0 |   0 |   0 |-5.932369e+02 |-5.920447e+02 |   0.20%|  99.22%
  165s| 76900 |  1977 |  2173k|  28.3 |   178M |  64 | 160 |  21 | 532 | 843k|  2 |   0 |   0 |-5.932296e+02 |-5.920447e+02 |   0.20%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 77000 |  1981 |  2174k|  28.2 |   178M |  65 | 160 |  21 | 579 | 843k|  3 |   0 |   0 |-5.932176e+02 |-5.920447e+02 |   0.20%|  99.23%
  166s| 77100 |  1987 |  2175k|  28.2 |   178M |  67 | 160 |  21 | 566 | 844k|  2 |   0 |   0 |-5.932167e+02 |-5.920447e+02 |   0.20%|  99.25%
  166s| 77200 |  1969 |  2176k|  28.2 |   178M |  67 | 160 |  21 | 553 | 844k|  4 |   0 |   0 |-5.932092e+02 |-5.920447e+02 |   0.20%|  99.26%
  166s| 77300 |  1957 |  2176k|  28.2 |   178M |  67 | 160 |  21 | 527 | 844k|  0 |   0 |   0 |-5.931906e+02 |-5.920447e+02 |   0.19%|  99.26%
  166s| 77400 |  1963 |  2177k|  28.1 |   178M |  69 | 160 |  21 | 595 | 845k|  0 |   0 |   0 |-5.931864e+02 |-5.920447e+02 |   0.19%|  99.27%
  166s| 77500 |  1945 |  2178k|  28.1 |   178M |  69 | 160 |  21 | 383 | 845k|  1 |   0 |   0 |-5.931684e+02 |-5.920447e+02 |   0.19%|  99.27%
  166s| 77600 |  1919 |  2179k|  28.1 |   178M |  69 | 160 |  21 | 279 | 845k|  1 |   0 |   0 |-5.931631e+02 |-5.920447e+02 |   0.19%|  99.28%
  167s| 77700 |  1909 |  2180k|  28.1 |   179M |  70 | 160 |  21 | 565 | 845k|  1 |   0 |   0 |-5.931504e+02 |-5.920447e+02 |   0.19%|  99.28%
  167s| 77800 |  1893 |  2180k|  28.0 |   179M |  71 | 160 |  21 | 523 | 846k|  1 |   0 |   0 |-5.931454e+02 |-5.920447e+02 |   0.19%|  99.28%
  167s| 77900 |  1883 |  2181k|  28.0 |   179M |  73 | 160 |  21 | 587 | 846k|  2 |   0 |   0 |-5.931406e+02 |-5.920447e+02 |   0.19%|  99.29%
  167s| 78000 |  1849 |  2182k|  28.0 |   179M |  73 | 160 |  21 | 586 | 846k|  2 |   0 |   0 |-5.931376e+02 |-5.920447e+02 |   0.18%|  99.29%
  167s| 78100 |  1813 |  2183k|  28.0 |   179M |  73 | 160 |  21 | 592 | 846k|  1 |   0 |   0 |-5.931339e+02 |-5.920447e+02 |   0.18%|  99.30%
  167s| 78200 |  1807 |  2183k|  27.9 |   179M |  77 | 160 |  21 | 608 | 847k|  3 |   0 |   0 |-5.931212e+02 |-5.920447e+02 |   0.18%|  99.30%
  167s| 78300 |  1805 |  2184k|  27.9 |   179M |  77 | 160 |  21 | 602 | 847k|  2 |   0 |   0 |-5.931129e+02 |-5.920447e+02 |   0.18%|  99.30%
  167s| 78400 |  1801 |  2184k|  27.9 |   179M |  78 | 160 |  21 | 541 | 847k|  0 |   0 |   0 |-5.931094e+02 |-5.920447e+02 |   0.18%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
