2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s| 50400 | 12701 |601082 |  11.9 |    53M |  83 | 140 |  21 | 581 | 205k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.5s| 50500 | 12753 |601456 |  11.9 |    53M |  83 | 140 |  21 | 592 | 205k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.6s| 50600 | 12801 |601862 |  11.9 |    53M |  83 | 140 |  21 | 593 | 205k|  2 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.7s| 50700 | 12837 |602246 |  11.9 |    53M |  83 | 140 |  21 | 610 | 205k|  3 |   0 |   0 |-7.383680e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s| 50800 | 12875 |602684 |  11.8 |    53M |  83 | 140 |  21 | 571 | 206k|  2 |   0 |   0 |-7.383679e+02 |-7.383650e+02 |   0.00%| 100.00%
 66.9s| 50900 | 12915 |603136 |  11.8 |    53M |  83 | 140 |  21 | 575 | 206k|  3 |   0 |   0 |-7.383679e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.0s| 51000 | 12957 |603549 |  11.8 |    53M |  83 | 140 |  21 | 581 | 206k|  2 |   0 |   0 |-7.383679e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.1s| 51100 | 12997 |603971 |  11.8 |    53M |  83 | 140 |  21 | 589 | 206k|  2 |   0 |   0 |-7.383679e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.2s| 51200 | 13053 |604373 |  11.8 |    54M |  83 | 140 |  21 | 586 | 206k|  2 |   0 |   0 |-7.383678e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.3s| 51300 | 13099 |604767 |  11.8 |    54M |  83 | 140 |  21 | 574 | 207k|  2 |   0 |   0 |-7.383678e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.4s| 51400 | 13151 |605213 |  11.8 |    54M |  83 | 140 |  21 | 589 | 207k|  3 |   0 |   0 |-7.383678e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.5s| 51500 | 13193 |605630 |  11.7 |    54M |  83 | 140 |  21 | 575 | 207k|  2 |   0 |   0 |-7.383678e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.6s| 51600 | 13227 |606003 |  11.7 |    54M |  83 | 140 |  21 | 595 | 207k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.7s| 51700 | 13269 |606379 |  11.7 |    54M |  83 | 140 |  21 | 570 | 208k|  4 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.8s| 51800 | 13315 |606774 |  11.7 |    54M |  83 | 140 |  21 | 589 | 208k|  2 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 67.9s| 51900 | 13349 |607199 |  11.7 |    54M |  83 | 140 |  21 | 606 | 208k|  1 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.0s| 52000 | 13409 |607627 |  11.7 |    54M |  83 | 140 |  21 | 580 | 208k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.1s| 52100 | 13467 |607940 |  11.7 |    54M |  83 | 140 |  21 | 590 | 208k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.2s| 52200 | 13501 |608419 |  11.6 |    54M |  83 | 140 |  21 | 574 | 209k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 52300 | 13565 |608785 |  11.6 |    54M |  83 | 140 |  21 | 592 | 209k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.4s| 52400 | 13633 |609109 |  11.6 |    55M |  83 | 140 |  21 | 580 | 209k|  3 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.5s| 52500 | 13679 |609471 |  11.6 |    56M |  83 | 140 |  21 | 570 | 209k|  2 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.6s| 52600 | 13719 |609910 |  11.6 |    56M |  83 | 140 |  21 | 597 | 209k|  2 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.7s| 52700 | 13761 |610249 |  11.6 |    56M |  83 | 140 |  21 | 596 | 210k|  2 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.8s| 52800 | 13791 |610594 |  11.5 |    57M |  83 | 140 |  21 | 571 | 210k|  0 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 68.9s| 52900 | 13823 |611009 |  11.5 |    57M |  83 | 140 |  21 | 609 | 210k|  2 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.0s| 53000 | 13861 |611408 |  11.5 |    57M |  83 | 140 |  21 | 608 | 210k|  4 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.1s| 53100 | 13905 |611794 |  11.5 |    57M |  83 | 140 |  21 | 574 | 211k|  1 |   0 |   0 |-7.383677e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.2s| 53200 | 13935 |612196 |  11.5 |    57M |  83 | 140 |  21 | 586 | 211k|  3 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.2s| 53300 | 13995 |612563 |  11.5 |    57M |  83 | 140 |  21 | 595 | 211k|  3 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.3s| 53400 | 14041 |612980 |  11.5 |    57M |  83 | 140 |  21 | 571 | 211k|  0 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.4s| 53500 | 14079 |613320 |  11.4 |    57M |  83 | 140 |  21 | 583 | 211k|  2 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.5s| 53600 | 14105 |613681 |  11.4 |    57M |  83 | 140 |  21 | 586 | 212k|  2 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.6s| 53700 | 14137 |614106 |  11.4 |    57M |  83 | 140 |  21 | 574 | 212k|  0 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s| 53800 | 14169 |614568 |  11.4 |    57M |  83 | 140 |  21 | 577 | 212k|  2 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.8s| 53900 | 14237 |614939 |  11.4 |    57M |  83 | 140 |  21 | 604 | 212k|  3 |   0 |   0 |-7.383676e+02 |-7.383650e+02 |   0.00%| 100.00%
 69.9s| 54000 | 14269 |615330 |  11.4 |    57M |  83 | 140 |  21 | 587 | 212k|  1 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.0s| 54100 | 14295 |615780 |  11.4 |    57M |  83 | 140 |  21 | 577 | 213k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.1s| 54200 | 14327 |616196 |  11.4 |    57M |  83 | 140 |  21 | 598 | 213k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.2s| 54300 | 14373 |616580 |  11.3 |    58M |  83 | 140 |  21 | 592 | 213k|  0 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.3s| 54400 | 14409 |617057 |  11.3 |    58M |  83 | 140 |  21 | 599 | 213k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.4s| 54500 | 14443 |617472 |  11.3 |    58M |  83 | 140 |  21 | 572 | 214k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.5s| 54600 | 14477 |617870 |  11.3 |    58M |  83 | 140 |  21 | 589 | 214k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.6s| 54700 | 14529 |618226 |  11.3 |    58M |  83 | 140 |  21 | 610 | 214k|  4 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.7s| 54800 | 14567 |618661 |  11.3 |    58M |  83 | 140 |  21 | 575 | 214k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.8s| 54900 | 14609 |619041 |  11.3 |    58M |  83 | 140 |  21 | 592 | 215k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 70.9s| 55000 | 14653 |619445 |  11.2 |    58M |  83 | 140 |  21 | 587 | 215k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.0s| 55100 | 14709 |619862 |  11.2 |    58M |  83 | 140 |  21 | 598 | 215k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.1s| 55200 | 14737 |620280 |  11.2 |    58M |  83 | 140 |  21 | 593 | 215k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s| 55300 | 14767 |620692 |  11.2 |    58M |  83 | 140 |  21 | 595 | 216k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.3s| 55400 | 14797 |621084 |  11.2 |    58M |  83 | 140 |  21 | 573 | 216k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.4s| 55500 | 14849 |621504 |  11.2 |    59M |  83 | 140 |  21 | 599 | 216k|  2 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.5s| 55600 | 14899 |621987 |  11.2 |    59M |  83 | 140 |  21 | 615 | 216k|  5 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.6s| 55700 | 14933 |622444 |  11.2 |    59M |  83 | 140 |  21 | 614 | 216k|  3 |   0 |   0 |-7.383675e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.7s| 55800 | 14973 |622924 |  11.1 |    59M |  83 | 140 |  21 | 589 | 217k|  3 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.8s| 55900 | 15019 |623345 |  11.1 |    59M |  83 | 140 |  21 | 591 | 217k|  3 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 71.9s| 56000 | 15079 |623691 |  11.1 |    59M |  83 | 140 |  21 | 579 | 217k|  3 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.0s| 56100 | 15121 |624118 |  11.1 |    59M |  83 | 140 |  21 | 597 | 217k|  2 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.1s| 56200 | 15169 |624541 |  11.1 |    59M |  83 | 140 |  21 | 604 | 218k|  2 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.2s| 56300 | 15205 |624899 |  11.1 |    59M |  83 | 140 |  21 | 583 | 218k|  2 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.3s| 56400 | 15249 |625330 |  11.1 |    59M |  83 | 140 |  21 | 592 | 218k|  3 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.4s| 56500 | 15299 |625710 |  11.1 |    59M |  83 | 140 |  21 | 597 | 218k|  3 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.6s| 56600 | 15329 |626106 |  11.0 |    60M |  83 | 140 |  21 | 584 | 218k|  2 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.7s| 56700 | 15361 |626603 |  11.0 |    60M |  83 | 140 |  21 | 569 | 219k|  2 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s| 56800 | 15421 |627029 |  11.0 |    60M |  83 | 140 |  21 | 621 | 219k|  1 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.8s| 56900 | 15479 |627456 |  11.0 |    60M |  83 | 140 |  21 | 600 | 219k|  4 |   0 |   0 |-7.383674e+02 |-7.383650e+02 |   0.00%| 100.00%
 72.9s| 57000 | 15519 |627816 |  11.0 |    60M |  83 | 140 |  21 | 554 | 219k|  2 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.1s| 57100 | 15555 |628220 |  11.0 |    60M |  83 | 140 |  21 | 596 | 220k|  2 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.1s| 57200 | 15609 |628594 |  11.0 |    60M |  83 | 140 |  21 | 589 | 220k|  2 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.2s| 57300 | 15643 |629041 |  11.0 |    60M |  83 | 140 |  21 | 600 | 220k|  3 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.3s| 57400 | 15691 |629423 |  11.0 |    60M |  83 | 140 |  21 | 609 | 220k|  2 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.4s| 57500 | 15743 |629833 |  10.9 |    60M |  83 | 140 |  21 | 603 | 221k|  3 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.5s| 57600 | 15787 |630250 |  10.9 |    60M |  83 | 140 |  21 | 586 | 221k|  0 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.6s| 57700 | 15825 |630726 |  10.9 |    60M |  83 | 140 |  21 | 607 | 221k|  5 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.7s| 57800 | 15861 |631103 |  10.9 |    60M |  83 | 140 |  21 | 599 | 221k|  1 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.8s| 57900 | 15897 |631525 |  10.9 |    60M |  83 | 140 |  21 | 593 | 221k|  1 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 73.9s| 58000 | 15941 |631871 |  10.9 |    60M |  83 | 140 |  21 | 590 | 222k|  0 |   0 |   0 |-7.383673e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.0s| 58100 | 15979 |632244 |  10.9 |    60M |  83 | 140 |  21 | 603 | 222k|  2 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.1s| 58200 | 16019 |632695 |  10.9 |    61M |  83 | 140 |  21 | 607 | 222k|  0 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s| 58300 | 16057 |633116 |  10.8 |    61M |  83 | 140 |  21 | 593 | 222k|  3 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.3s| 58400 | 16089 |633561 |  10.8 |    61M |  83 | 140 |  21 | 604 | 223k|  5 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.4s| 58500 | 16139 |633999 |  10.8 |    61M |  83 | 140 |  21 | 617 | 223k|  2 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.5s| 58600 | 16171 |634461 |  10.8 |    61M |  83 | 140 |  21 | 594 | 223k|  2 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.6s| 58700 | 16229 |634818 |  10.8 |    61M |  83 | 140 |  21 | 599 | 223k|  2 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.7s| 58800 | 16277 |635231 |  10.8 |    61M |  83 | 140 |  21 | 593 | 224k|  4 |   0 |   0 |-7.383672e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.8s| 58900 | 16327 |635584 |  10.8 |    61M |  84 | 140 |  21 | 616 | 224k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 74.9s| 59000 | 16371 |636016 |  10.8 |    61M |  84 | 140 |  21 | 579 | 224k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.0s| 59100 | 16423 |636511 |  10.8 |    61M |  84 | 140 |  21 | 597 | 224k|  2 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.1s| 59200 | 16447 |636879 |  10.7 |    61M |  84 | 140 |  21 | 589 | 224k|  2 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.3s| 59300 | 16497 |637390 |  10.7 |    62M |  84 | 140 |  21 | 627 | 225k|  4 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.3s| 59400 | 16527 |637943 |  10.7 |    62M |  84 | 140 |  21 | 592 | 225k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.4s| 59500 | 16563 |638378 |  10.7 |    63M |  84 | 140 |  21 | 573 | 225k|  2 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.5s| 59600 | 16599 |638817 |  10.7 |    63M |  84 | 140 |  21 | 597 | 225k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.6s| 59700 | 16637 |639211 |  10.7 |    63M |  84 | 140 |  21 | 594 | 226k|  5 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 59800 | 16699 |639598 |  10.7 |    63M |  84 | 140 |  21 | 593 | 226k|  4 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 75.8s| 59900 | 16767 |639981 |  10.7 |    63M |  84 | 140 |  21 | 608 | 226k|  2 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.0s| 60000 | 16809 |640478 |  10.7 |    64M |  84 | 140 |  21 | 596 | 226k|  2 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.0s| 60100 | 16861 |640819 |  10.6 |    64M |  84 | 140 |  21 | 573 | 227k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.2s| 60200 | 16895 |641254 |  10.6 |    64M |  84 | 140 |  21 | 594 | 227k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.3s| 60300 | 16935 |641751 |  10.6 |    64M |  84 | 140 |  21 | 620 | 227k|  5 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.4s| 60400 | 16975 |642169 |  10.6 |    64M |  84 | 140 |  21 | 596 | 227k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.5s| 60500 | 17017 |642583 |  10.6 |    64M |  84 | 140 |  21 | 595 | 228k|  1 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.6s| 60600 | 17055 |643072 |  10.6 |    64M |  84 | 140 |  21 | 597 | 228k|  3 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.7s| 60700 | 17101 |643510 |  10.6 |    64M |  84 | 140 |  21 | 600 | 228k|  4 |   0 |   0 |-7.383671e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.8s| 60800 | 17119 |644012 |  10.6 |    64M |  84 | 140 |  21 | 574 | 228k|  0 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 76.9s| 60900 | 17151 |644481 |  10.6 |    64M |  84 | 140 |  21 | 600 | 229k|  3 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.0s| 61000 | 17175 |644982 |  10.6 |    65M |  84 | 140 |  21 | 600 | 229k|  3 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.1s| 61100 | 17219 |645401 |  10.6 |    65M |  84 | 140 |  21 | 582 | 229k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.2s| 61200 | 17245 |645908 |  10.5 |    65M |  84 | 140 |  21 | 574 | 229k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 61300 | 17291 |646326 |  10.5 |    65M |  84 | 140 |  21 | 613 | 230k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.4s| 61400 | 17335 |646764 |  10.5 |    65M |  84 | 140 |  21 | 596 | 230k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.5s| 61500 | 17389 |647113 |  10.5 |    65M |  84 | 140 |  21 | 598 | 230k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.6s| 61600 | 17433 |647541 |  10.5 |    65M |  84 | 140 |  21 | 577 | 230k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.7s| 61700 | 17471 |647954 |  10.5 |    65M |  84 | 140 |  21 | 600 | 231k|  4 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.8s| 61800 | 17519 |648425 |  10.5 |    65M |  84 | 140 |  21 | 583 | 231k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 77.9s| 61900 | 17559 |648819 |  10.5 |    65M |  84 | 140 |  21 | 576 | 231k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.0s| 62000 | 17601 |649216 |  10.5 |    66M |  84 | 140 |  21 | 604 | 231k|  4 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.1s| 62100 | 17653 |649634 |  10.4 |    66M |  84 | 140 |  21 | 584 | 232k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.2s| 62200 | 17711 |650032 |  10.4 |    66M |  84 | 140 |  21 | 611 | 232k|  2 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.3s| 62300 | 17737 |650420 |  10.4 |    66M |  84 | 140 |  21 | 583 | 232k|  1 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.4s| 62400 | 17785 |650834 |  10.4 |    66M |  84 | 140 |  21 | 623 | 232k|  4 |   0 |   0 |-7.383670e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.5s| 62500 | 17837 |651205 |  10.4 |    66M |  84 | 140 |  21 | 600 | 232k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.6s| 62600 | 17861 |651618 |  10.4 |    66M |  84 | 140 |  21 | 577 | 233k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.7s| 62700 | 17913 |652048 |  10.4 |    66M |  84 | 140 |  21 | 592 | 233k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s| 62800 | 17955 |652420 |  10.4 |    66M |  84 | 140 |  21 | 577 | 233k|  1 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 78.9s| 62900 | 17997 |652811 |  10.4 |    66M |  84 | 140 |  21 | 588 | 233k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.0s| 63000 | 18035 |653184 |  10.4 |    66M |  84 | 140 |  21 | 611 | 234k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.1s| 63100 | 18083 |653563 |  10.3 |    66M |  84 | 140 |  21 | 604 | 234k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.2s| 63200 | 18123 |653944 |  10.3 |    66M |  84 | 140 |  21 | 611 | 234k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.3s| 63300 | 18157 |654449 |  10.3 |    66M |  84 | 140 |  21 | 598 | 234k|  4 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.4s| 63400 | 18189 |654846 |  10.3 |    66M |  84 | 140 |  21 | 604 | 235k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.5s| 63500 | 18223 |655296 |  10.3 |    66M |  84 | 140 |  21 | 602 | 235k|  1 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.7s| 63600 | 18259 |655698 |  10.3 |    66M |  84 | 140 |  21 | 604 | 235k|  2 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.8s| 63700 | 18301 |656167 |  10.3 |    66M |  84 | 140 |  21 | 585 | 235k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
 79.8s| 63800 | 18355 |656505 |  10.3 |    66M |  84 | 140 |  21 | 579 | 236k|  3 |   0 |   0 |-7.383669e+02 |-7.383650e+02 |   0.00%| 100.00%
