2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s| 10600 | 10601 |760791 |  71.7 |   123M |  22 | 400 |  51 | 461 | 311k|  7 |   0 |   0 |-1.734339e+03 |-1.455895e+03 |  19.13%| unknown
 94.0s| 10700 | 10701 |768229 |  71.7 |   124M |  22 | 400 |  51 | 497 | 314k|  8 |   0 |   0 |-1.734014e+03 |-1.455895e+03 |  19.10%| unknown
 94.9s| 10800 | 10801 |776657 |  71.9 |   126M |  22 | 400 |  51 | 491 | 317k|  5 |   0 |   0 |-1.733280e+03 |-1.455895e+03 |  19.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 10900 | 10901 |783828 |  71.9 |   127M |  22 | 400 |  51 | 519 | 320k|  7 |   0 |   0 |-1.733121e+03 |-1.455895e+03 |  19.04%| unknown
 96.6s| 11000 | 11001 |792800 |  72.0 |   128M |  22 | 400 |  51 | 643 | 323k|  8 |   0 |   0 |-1.733074e+03 |-1.455895e+03 |  19.04%| unknown
 97.5s| 11100 | 11101 |802370 |  72.2 |   129M |  22 | 400 |  51 | 573 | 326k| 10 |   0 |   0 |-1.732426e+03 |-1.455895e+03 |  18.99%| unknown
 98.4s| 11200 | 11201 |809631 |  72.2 |   132M |  22 | 400 |  51 | 603 | 329k|  5 |   0 |   0 |-1.732313e+03 |-1.455895e+03 |  18.99%| unknown
 99.3s| 11300 | 11301 |816910 |  72.2 |   132M |  22 | 400 |  51 | 555 | 332k|  8 |   0 |   0 |-1.731926e+03 |-1.455895e+03 |  18.96%| unknown
  100s| 11400 | 11401 |825503 |  72.4 |   135M |  22 | 400 |  51 | 464 | 335k|  7 |   0 |   0 |-1.731606e+03 |-1.455895e+03 |  18.94%| unknown
  101s| 11500 | 11501 |834419 |  72.5 |   135M |  22 | 400 |  51 | 557 | 339k|  6 |   0 |   0 |-1.731096e+03 |-1.455895e+03 |  18.90%| unknown
  102s| 11600 | 11601 |842804 |  72.6 |   136M |  22 | 400 |  51 | 490 | 342k|  7 |   0 |   0 |-1.730896e+03 |-1.455895e+03 |  18.89%| unknown
  103s| 11700 | 11701 |850875 |  72.7 |   137M |  22 | 400 |  51 | 467 | 345k|  9 |   0 |   0 |-1.730653e+03 |-1.455895e+03 |  18.87%| unknown
  104s| 11800 | 11801 |859038 |  72.8 |   138M |  22 | 400 |  51 | 462 | 348k|  9 |   0 |   0 |-1.730380e+03 |-1.455895e+03 |  18.85%| unknown
  105s| 11900 | 11901 |866957 |  72.8 |   139M |  22 | 400 |  51 | 471 | 351k|  6 |   0 |   0 |-1.730044e+03 |-1.455895e+03 |  18.83%| unknown
  106s| 12000 | 12001 |873626 |  72.8 |   140M |  22 | 400 |  51 | 633 | 354k|  8 |   0 |   0 |-1.729412e+03 |-1.455895e+03 |  18.79%| unknown
  106s| 12100 | 12101 |882889 |  72.9 |   141M |  22 | 400 |  51 | 532 | 357k|  5 |   0 |   0 |-1.729186e+03 |-1.455895e+03 |  18.77%| unknown
  107s| 12200 | 12201 |890584 |  73.0 |   141M |  22 | 400 |  51 | 582 | 360k|  7 |   0 |   0 |-1.729031e+03 |-1.455895e+03 |  18.76%| unknown
  108s| 12300 | 12301 |898722 |  73.0 |   142M |  22 | 400 |  51 | 502 | 363k| 10 |   0 |   0 |-1.728809e+03 |-1.455895e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 12400 | 12401 |907149 |  73.1 |   143M |  22 | 400 |  51 | 448 | 366k|  4 |   0 |   0 |-1.728476e+03 |-1.455895e+03 |  18.72%| unknown
  110s| 12500 | 12501 |915345 |  73.2 |   145M |  24 | 400 |  51 | 560 | 369k|  9 |   0 |   0 |-1.728404e+03 |-1.455895e+03 |  18.72%| unknown
  111s| 12600 | 12601 |924051 |  73.3 |   145M |  24 | 400 |  51 | 503 | 372k|  9 |   0 |   0 |-1.728126e+03 |-1.455895e+03 |  18.70%| unknown
  112s| 12700 | 12701 |932379 |  73.4 |   146M |  24 | 400 |  51 | 575 | 375k|  6 |   0 |   0 |-1.727770e+03 |-1.455895e+03 |  18.67%| unknown
  113s| 12800 | 12801 |940980 |  73.5 |   148M |  24 | 400 |  51 | 532 | 378k|  4 |   0 |   0 |-1.727526e+03 |-1.455895e+03 |  18.66%| unknown
  114s| 12900 | 12901 |949154 |  73.5 |   149M |  24 | 400 |  51 | 517 | 381k|  7 |   0 |   0 |-1.727498e+03 |-1.455895e+03 |  18.66%| unknown
  114s| 13000 | 13001 |957387 |  73.6 |   150M |  24 | 400 |  51 | 480 | 385k|  7 |   0 |   0 |-1.727274e+03 |-1.455895e+03 |  18.64%| unknown
  115s| 13100 | 13101 |965351 |  73.6 |   151M |  24 | 400 |  51 | 518 | 388k|  6 |   0 |   0 |-1.727219e+03 |-1.455895e+03 |  18.64%| unknown
  116s| 13200 | 13201 |972915 |  73.7 |   151M |  24 | 400 |  51 | 594 | 391k|  9 |   0 |   0 |-1.726834e+03 |-1.455895e+03 |  18.61%| unknown
  117s| 13300 | 13301 |981862 |  73.8 |   153M |  24 | 400 |  51 | 582 | 394k|  4 |   0 |   0 |-1.726039e+03 |-1.455895e+03 |  18.56%| unknown
  118s| 13400 | 13401 |991273 |  73.9 |   154M |  24 | 400 |  51 | 566 | 397k|  7 |   0 |   0 |-1.725817e+03 |-1.455895e+03 |  18.54%| unknown
  119s| 13500 | 13501 |999034 |  74.0 |   157M |  24 | 400 |  51 | 502 | 400k|  7 |   0 |   0 |-1.725770e+03 |-1.455895e+03 |  18.54%| unknown
  120s| 13600 | 13601 |  1007k|  74.0 |   157M |  24 | 400 |  51 | 480 | 403k|  5 |   0 |   0 |-1.725713e+03 |-1.455895e+03 |  18.53%| unknown
  121s| 13700 | 13701 |  1015k|  74.1 |   159M |  24 | 400 |  51 | 489 | 406k|  6 |   0 |   0 |-1.725703e+03 |-1.455895e+03 |  18.53%| unknown
  122s| 13800 | 13801 |  1023k|  74.1 |   159M |  24 | 400 |  51 | 500 | 409k|  6 |   0 |   0 |-1.725496e+03 |-1.455895e+03 |  18.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 13900 | 13901 |  1031k|  74.1 |   160M |  24 | 400 |  51 | 450 | 412k|  6 |   0 |   0 |-1.725496e+03 |-1.455895e+03 |  18.52%| unknown
  123s| 14000 | 14001 |  1039k|  74.2 |   161M |  24 | 400 |  51 | 577 | 415k|  4 |   0 |   0 |-1.724619e+03 |-1.455895e+03 |  18.46%| unknown
  124s| 14100 | 14101 |  1048k|  74.3 |   161M |  24 | 400 |  51 | 494 | 419k|  6 |   0 |   0 |-1.724450e+03 |-1.455895e+03 |  18.45%| unknown
  125s| 14200 | 14201 |  1057k|  74.4 |   162M |  24 | 400 |  51 | 631 | 422k| 10 |   0 |   0 |-1.723963e+03 |-1.455895e+03 |  18.41%| unknown
  126s| 14300 | 14301 |  1067k|  74.6 |   163M |  24 | 400 |  51 | 643 | 425k|  7 |   0 |   0 |-1.723867e+03 |-1.455895e+03 |  18.41%| unknown
  127s| 14400 | 14401 |  1074k|  74.6 |   165M |  24 | 400 |  51 | 546 | 428k|  5 |   0 |   0 |-1.723643e+03 |-1.455895e+03 |  18.39%| unknown
  128s| 14500 | 14501 |  1082k|  74.6 |   167M |  24 | 400 |  51 | 470 | 431k|  8 |   0 |   0 |-1.723365e+03 |-1.455895e+03 |  18.37%| unknown
  129s| 14600 | 14601 |  1090k|  74.7 |   168M |  24 | 400 |  51 | 503 | 434k|  8 |   0 |   0 |-1.723187e+03 |-1.455895e+03 |  18.36%| unknown
  130s| 14700 | 14701 |  1099k|  74.7 |   168M |  24 | 400 |  51 | 472 | 437k|  4 |   0 |   0 |-1.722925e+03 |-1.455895e+03 |  18.34%| unknown
  131s| 14800 | 14801 |  1107k|  74.8 |   170M |  24 | 400 |  51 | 509 | 440k|  6 |   0 |   0 |-1.722612e+03 |-1.455895e+03 |  18.32%| unknown
  132s| 14900 | 14901 |  1116k|  74.9 |   170M |  24 | 400 |  51 | 544 | 443k|  7 |   0 |   0 |-1.722543e+03 |-1.455895e+03 |  18.32%| unknown
  132s| 15000 | 15001 |  1124k|  74.9 |   172M |  24 | 400 |  51 | 571 | 447k|  8 |   0 |   0 |-1.722008e+03 |-1.455895e+03 |  18.28%| unknown
  133s| 15100 | 15101 |  1132k|  75.0 |   172M |  24 | 400 |  51 | 583 | 450k|  7 |   0 |   0 |-1.721688e+03 |-1.455895e+03 |  18.26%| unknown
  134s| 15200 | 15201 |  1140k|  75.0 |   174M |  24 | 400 |  51 | 576 | 452k|  9 |   0 |   0 |-1.721688e+03 |-1.455895e+03 |  18.26%| unknown
  135s| 15300 | 15301 |  1148k|  75.0 |   175M |  24 | 400 |  51 | 538 | 455k|  6 |   0 |   0 |-1.721209e+03 |-1.455895e+03 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 15400 | 15401 |  1157k|  75.1 |   176M |  24 | 400 |  51 | 581 | 458k|  6 |   0 |   0 |-1.721130e+03 |-1.455895e+03 |  18.22%| unknown
  137s| 15500 | 15501 |  1165k|  75.1 |   177M |  24 | 400 |  51 | 500 | 461k|  7 |   0 |   0 |-1.720969e+03 |-1.455895e+03 |  18.21%| unknown
  138s| 15600 | 15601 |  1174k|  75.3 |   179M |  24 | 400 |  51 | 689 | 465k|  9 |   0 |   0 |-1.720730e+03 |-1.455895e+03 |  18.19%| unknown
  139s| 15700 | 15701 |  1184k|  75.4 |   179M |  25 | 400 |  51 | 573 | 468k|  7 |   0 |   0 |-1.720677e+03 |-1.455895e+03 |  18.19%| unknown
  140s| 15800 | 15801 |  1193k|  75.5 |   180M |  25 | 400 |  51 | 486 | 471k|  6 |   0 |   0 |-1.720389e+03 |-1.455895e+03 |  18.17%| unknown
  140s| 15900 | 15901 |  1200k|  75.5 |   180M |  25 | 400 |  51 | 487 | 474k|  6 |   0 |   0 |-1.720216e+03 |-1.455895e+03 |  18.16%| unknown
  141s| 16000 | 16001 |  1209k|  75.6 |   182M |  25 | 400 |  51 | 487 | 477k|  6 |   0 |   0 |-1.719998e+03 |-1.455895e+03 |  18.14%| unknown
  142s| 16100 | 16101 |  1218k|  75.6 |   184M |  25 | 400 |  51 | 550 | 480k|  7 |   0 |   0 |-1.719998e+03 |-1.455895e+03 |  18.14%| unknown
  143s| 16200 | 16201 |  1228k|  75.8 |   184M |  25 | 400 |  51 | 560 | 483k|  8 |   0 |   0 |-1.719725e+03 |-1.455895e+03 |  18.12%| unknown
  144s| 16300 | 16301 |  1237k|  75.9 |   186M |  25 | 400 |  51 | 532 | 486k| 10 |   0 |   0 |-1.719074e+03 |-1.455895e+03 |  18.08%| unknown
  145s| 16400 | 16401 |  1246k|  75.9 |   186M |  25 | 400 |  51 | 570 | 489k|  7 |   0 |   0 |-1.718596e+03 |-1.455895e+03 |  18.04%| unknown
  146s| 16500 | 16501 |  1254k|  76.0 |   187M |  25 | 400 |  51 | 488 | 492k|  4 |   0 |   0 |-1.718275e+03 |-1.455895e+03 |  18.02%| unknown
  147s| 16600 | 16601 |  1262k|  76.0 |   188M |  25 | 400 |  51 | 604 | 496k|  6 |   0 |   0 |-1.718226e+03 |-1.455895e+03 |  18.02%| unknown
  148s| 16700 | 16701 |  1272k|  76.1 |   189M |  25 | 400 |  51 | 495 | 499k|  5 |   0 |   0 |-1.718066e+03 |-1.455895e+03 |  18.01%| unknown
  149s| 16800 | 16801 |  1281k|  76.2 |   189M |  25 | 400 |  51 | 520 | 502k|  9 |   0 |   0 |-1.717902e+03 |-1.455895e+03 |  18.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 16900 | 16901 |  1289k|  76.2 |   190M |  25 | 400 |  51 | 623 | 505k|  7 |   0 |   0 |-1.717812e+03 |-1.455895e+03 |  17.99%| unknown
  150s| 17000 | 17001 |  1296k|  76.2 |   191M |  25 | 400 |  51 | 462 | 508k|  6 |   0 |   0 |-1.717693e+03 |-1.455895e+03 |  17.98%| unknown
  151s| 17100 | 17101 |  1304k|  76.3 |   194M |  25 | 400 |  51 | 540 | 511k|  9 |   0 |   0 |-1.717213e+03 |-1.455895e+03 |  17.95%| unknown
  152s| 17200 | 17201 |  1313k|  76.4 |   194M |  25 | 400 |  51 | 538 | 514k| 10 |   0 |   0 |-1.717011e+03 |-1.455895e+03 |  17.94%| unknown
  153s| 17300 | 17301 |  1322k|  76.4 |   195M |  25 | 400 |  51 | 626 | 517k|  9 |   0 |   0 |-1.716836e+03 |-1.455895e+03 |  17.92%| unknown
  154s| 17400 | 17401 |  1331k|  76.5 |   195M |  25 | 400 |  51 | 560 | 520k| 10 |   0 |   0 |-1.716716e+03 |-1.455895e+03 |  17.91%| unknown
  155s| 17500 | 17501 |  1340k|  76.5 |   198M |  25 | 400 |  51 | 659 | 523k|  4 |   0 |   0 |-1.716672e+03 |-1.455895e+03 |  17.91%| unknown
  156s| 17600 | 17601 |  1349k|  76.6 |   199M |  25 | 400 |  51 | 549 | 527k|  6 |   0 |   0 |-1.716379e+03 |-1.455895e+03 |  17.89%| unknown
  157s| 17700 | 17701 |  1357k|  76.7 |   200M |  25 | 400 |  51 | 535 | 530k|  8 |   0 |   0 |-1.715998e+03 |-1.455895e+03 |  17.87%| unknown
  158s| 17800 | 17801 |  1367k|  76.8 |   200M |  25 | 400 |  51 | 585 | 533k|  6 |   0 |   0 |-1.715907e+03 |-1.455895e+03 |  17.86%| unknown
  159s| 17900 | 17901 |  1376k|  76.9 |   202M |  25 | 400 |  51 | 599 | 536k|  9 |   0 |   0 |-1.715703e+03 |-1.455895e+03 |  17.85%| unknown
  160s| 18000 | 18001 |  1385k|  77.0 |   202M |  25 | 400 |  51 | 500 | 539k|  3 |   0 |   0 |-1.715541e+03 |-1.455895e+03 |  17.83%| unknown
  160s| 18100 | 18101 |  1394k|  77.0 |   206M |  25 | 400 |  51 | 501 | 542k|  9 |   0 |   0 |-1.715513e+03 |-1.455895e+03 |  17.83%| unknown
  161s| 18200 | 18201 |  1403k|  77.1 |   206M |  25 | 400 |  51 | 599 | 545k|  5 |   0 |   0 |-1.715327e+03 |-1.455895e+03 |  17.82%| unknown
  162s| 18300 | 18301 |  1412k|  77.2 |   207M |  25 | 400 |  51 | 572 | 548k|  9 |   0 |   0 |-1.715276e+03 |-1.455895e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 18400 | 18401 |  1421k|  77.2 |   208M |  25 | 400 |  51 | 506 | 551k|  9 |   0 |   0 |-1.715211e+03 |-1.455895e+03 |  17.81%| unknown
  164s| 18500 | 18501 |  1431k|  77.3 |   208M |  25 | 400 |  51 | 545 | 554k|  6 |   0 |   0 |-1.714776e+03 |-1.455895e+03 |  17.78%| unknown
  165s| 18600 | 18601 |  1439k|  77.4 |   210M |  25 | 400 |  51 | 572 | 557k|  9 |   0 |   0 |-1.714776e+03 |-1.455895e+03 |  17.78%| unknown
  166s| 18700 | 18701 |  1447k|  77.4 |   210M |  25 | 400 |  51 | 486 | 560k|  4 |   0 |   0 |-1.714348e+03 |-1.455895e+03 |  17.75%| unknown
  167s| 18800 | 18801 |  1456k|  77.4 |   212M |  25 | 400 |  51 | 553 | 564k|  5 |   0 |   0 |-1.714348e+03 |-1.455895e+03 |  17.75%| unknown
  168s| 18900 | 18901 |  1464k|  77.5 |   212M |  25 | 400 |  51 | 504 | 567k|  9 |   0 |   0 |-1.714303e+03 |-1.455895e+03 |  17.75%| unknown
  169s| 19000 | 19001 |  1473k|  77.5 |   214M |  25 | 400 |  51 | 526 | 570k|  9 |   0 |   0 |-1.714228e+03 |-1.455895e+03 |  17.74%| unknown
  170s| 19100 | 19101 |  1481k|  77.5 |   215M |  25 | 400 |  51 | 590 | 573k|  9 |   0 |   0 |-1.713818e+03 |-1.455895e+03 |  17.72%| unknown
  171s| 19200 | 19201 |  1490k|  77.6 |   216M |  25 | 400 |  51 | 547 | 576k|  9 |   0 |   0 |-1.713530e+03 |-1.455895e+03 |  17.70%| unknown
  171s| 19300 | 19301 |  1498k|  77.6 |   216M |  25 | 400 |  51 | 605 | 578k|  8 |   0 |   0 |-1.713367e+03 |-1.455895e+03 |  17.68%| unknown
  172s| 19400 | 19401 |  1507k|  77.7 |   216M |  25 | 400 |  51 | 534 | 581k|  8 |   0 |   0 |-1.713182e+03 |-1.455895e+03 |  17.67%| unknown
  173s| 19500 | 19501 |  1518k|  77.9 |   218M |  25 | 400 |  51 | 593 | 585k| 10 |   0 |   0 |-1.712869e+03 |-1.455895e+03 |  17.65%| unknown
  174s| 19600 | 19601 |  1527k|  77.9 |   218M |  25 | 400 |  51 | 634 | 588k|  7 |   0 |   0 |-1.712825e+03 |-1.455895e+03 |  17.65%| unknown
  175s| 19700 | 19701 |  1536k|  78.0 |   220M |  25 | 400 |  51 | 529 | 591k|  9 |   0 |   0 |-1.712780e+03 |-1.455895e+03 |  17.64%| unknown
  176s| 19800 | 19801 |  1545k|  78.0 |   220M |  25 | 400 |  51 | 583 | 595k|  7 |   0 |   0 |-1.712675e+03 |-1.455895e+03 |  17.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 19900 | 19901 |  1554k|  78.1 |   221M |  25 | 400 |  51 | 492 | 598k|  7 |   0 |   0 |-1.712675e+03 |-1.455895e+03 |  17.64%| unknown
  178s| 20000 | 20001 |  1562k|  78.1 |   222M |  25 | 400 |  51 | 426 | 601k|  7 |   0 |   0 |-1.712498e+03 |-1.455895e+03 |  17.63%| unknown
  179s| 20100 | 20101 |  1571k|  78.2 |   224M |  25 | 400 |  51 | 501 | 603k|  8 |   0 |   0 |-1.712316e+03 |-1.455895e+03 |  17.61%| unknown
  180s| 20200 | 20201 |  1581k|  78.3 |   226M |  25 | 400 |  51 | 570 | 607k|  7 |   0 |   0 |-1.712077e+03 |-1.455895e+03 |  17.60%| unknown
  181s| 20300 | 20301 |  1590k|  78.3 |   227M |  25 | 400 |  51 | 516 | 610k|  8 |   0 |   0 |-1.712068e+03 |-1.455895e+03 |  17.60%| unknown
  182s| 20400 | 20401 |  1599k|  78.4 |   227M |  25 | 400 |  51 | 642 | 613k|  9 |   0 |   0 |-1.711642e+03 |-1.455895e+03 |  17.57%| unknown
  182s| 20500 | 20501 |  1608k|  78.4 |   228M |  25 | 400 |  51 | 473 | 616k|  5 |   0 |   0 |-1.711351e+03 |-1.455895e+03 |  17.55%| unknown
  183s| 20600 | 20601 |  1618k|  78.5 |   228M |  25 | 400 |  51 | 538 | 619k|  5 |   0 |   0 |-1.711238e+03 |-1.455895e+03 |  17.54%| unknown
  184s| 20700 | 20701 |  1626k|  78.6 |   231M |  25 | 400 |  51 | 567 | 622k|  6 |   0 |   0 |-1.710885e+03 |-1.455895e+03 |  17.51%| unknown
  185s| 20800 | 20801 |  1636k|  78.6 |   232M |  25 | 400 |  51 | 608 | 625k|  9 |   0 |   0 |-1.710547e+03 |-1.455895e+03 |  17.49%| unknown
  186s| 20900 | 20901 |  1645k|  78.7 |   234M |  25 | 400 |  51 | 559 | 628k|  9 |   0 |   0 |-1.710528e+03 |-1.455895e+03 |  17.49%| unknown
  187s| 21000 | 21001 |  1655k|  78.8 |   234M |  25 | 400 |  51 | 627 | 631k|  9 |   0 |   0 |-1.710149e+03 |-1.455895e+03 |  17.46%| unknown
  188s| 21100 | 21101 |  1663k|  78.8 |   235M |  25 | 400 |  51 | 581 | 634k|  4 |   0 |   0 |-1.710038e+03 |-1.455895e+03 |  17.46%| unknown
  189s| 21200 | 21201 |  1674k|  78.9 |   237M |  25 | 400 |  51 | 546 | 637k|  9 |   0 |   0 |-1.709842e+03 |-1.455895e+03 |  17.44%| unknown
  190s| 21300 | 21301 |  1683k|  79.0 |   237M |  25 | 400 |  51 | 513 | 640k|  8 |   0 |   0 |-1.709701e+03 |-1.455895e+03 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 21400 | 21401 |  1693k|  79.1 |   238M |  25 | 400 |  51 | 513 | 643k|  6 |   0 |   0 |-1.709508e+03 |-1.455895e+03 |  17.42%| unknown
  192s| 21500 | 21501 |  1703k|  79.2 |   240M |  25 | 400 |  51 | 469 | 646k|  6 |   0 |   0 |-1.709508e+03 |-1.455895e+03 |  17.42%| unknown
  193s| 21600 | 21601 |  1711k|  79.2 |   241M |  25 | 400 |  51 | 585 | 649k|  6 |   0 |   0 |-1.709392e+03 |-1.455895e+03 |  17.41%| unknown
  193s| 21700 | 21701 |  1720k|  79.2 |   242M |  25 | 400 |  51 | 574 | 652k|  7 |   0 |   0 |-1.709019e+03 |-1.455895e+03 |  17.39%| unknown
  194s| 21800 | 21801 |  1729k|  79.3 |   244M |  25 | 400 |  51 | 503 | 655k|  9 |   0 |   0 |-1.709019e+03 |-1.455895e+03 |  17.39%| unknown
d 195s| 21814 | 21815 |  1730k|  79.3 |adaptive|  25 | 400 |  51 | 617 | 655k|  6 |   0 |   0 |-1.709019e+03 |-1.468076e+03 |  16.41%| unknown
  195s| 21900 | 21901 |  1737k|  79.3 |   244M |  25 | 400 |  51 | 467 | 658k|  6 |   0 |   0 |-1.708722e+03 |-1.468076e+03 |  16.39%| unknown
  196s| 22000 | 22001 |  1746k|  79.4 |   245M |  25 | 400 |  51 | 495 | 661k|  6 |   0 |   0 |-1.708619e+03 |-1.468076e+03 |  16.38%| unknown
  197s| 22100 | 22101 |  1755k|  79.4 |   246M |  25 | 400 |  51 | 676 | 664k|  7 |   0 |   0 |-1.708476e+03 |-1.468076e+03 |  16.38%| unknown
  198s| 22200 | 22201 |  1763k|  79.4 |   246M |  25 | 400 |  51 | 577 | 667k|  4 |   0 |   0 |-1.708165e+03 |-1.468076e+03 |  16.35%| unknown
  199s| 22300 | 22301 |  1772k|  79.5 |   248M |  25 | 400 |  51 | 594 | 670k|  6 |   0 |   0 |-1.708098e+03 |-1.468076e+03 |  16.35%| unknown
  200s| 22400 | 22401 |  1783k|  79.6 |   248M |  25 | 400 |  51 | 581 | 673k|  7 |   0 |   0 |-1.708076e+03 |-1.468076e+03 |  16.35%| unknown
  201s| 22500 | 22501 |  1792k|  79.6 |   249M |  25 | 400 |  51 | 655 | 676k|  6 |   0 |   0 |-1.707938e+03 |-1.468076e+03 |  16.34%| unknown
  202s| 22600 | 22601 |  1801k|  79.7 |   249M |  25 | 400 |  51 | 540 | 679k|  7 |   0 |   0 |-1.707698e+03 |-1.468076e+03 |  16.32%| unknown
  203s| 22700 | 22701 |  1809k|  79.7 |   251M |  25 | 400 |  51 | 603 | 682k|  8 |   0 |   0 |-1.707619e+03 |-1.468076e+03 |  16.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 22800 | 22801 |  1818k|  79.7 |   253M |  25 | 400 |  51 | 592 | 685k|  4 |   0 |   0 |-1.707385e+03 |-1.468076e+03 |  16.30%| unknown
  205s| 22900 | 22901 |  1827k|  79.8 |   254M |  25 | 400 |  51 | 578 | 688k|  6 |   0 |   0 |-1.707380e+03 |-1.468076e+03 |  16.30%| unknown
  205s| 23000 | 23001 |  1836k|  79.8 |   254M |  25 | 400 |  51 | 545 | 691k|  6 |   0 |   0 |-1.707087e+03 |-1.468076e+03 |  16.28%| unknown
  206s| 23100 | 23101 |  1846k|  79.9 |   256M |  25 | 400 |  51 | 555 | 694k|  8 |   0 |   0 |-1.706993e+03 |-1.468076e+03 |  16.27%| unknown
  207s| 23200 | 23201 |  1856k|  80.0 |   256M |  25 | 400 |  51 | 498 | 697k|  9 |   0 |   0 |-1.706963e+03 |-1.468076e+03 |  16.27%| unknown
  208s| 23300 | 23301 |  1866k|  80.1 |   258M |  25 | 400 |  51 | 475 | 700k|  6 |   0 |   0 |-1.706923e+03 |-1.468076e+03 |  16.27%| unknown
  209s| 23400 | 23401 |  1875k|  80.1 |   258M |  25 | 400 |  51 | 575 | 703k|  4 |   0 |   0 |-1.706670e+03 |-1.468076e+03 |  16.25%| unknown
  210s| 23500 | 23501 |  1884k|  80.2 |   259M |  25 | 400 |  51 | 527 | 707k|  8 |   0 |   0 |-1.706113e+03 |-1.468076e+03 |  16.21%| unknown
  211s| 23600 | 23601 |  1893k|  80.2 |   260M |  25 | 400 |  51 | 647 | 710k|  8 |   0 |   0 |-1.706047e+03 |-1.468076e+03 |  16.21%| unknown
  212s| 23700 | 23701 |  1903k|  80.3 |   260M |  25 | 400 |  51 | 478 | 713k|  6 |   0 |   0 |-1.705978e+03 |-1.468076e+03 |  16.21%| unknown
  213s| 23800 | 23801 |  1913k|  80.4 |   263M |  25 | 400 |  51 | 608 | 716k|  9 |   0 |   0 |-1.705953e+03 |-1.468076e+03 |  16.20%| unknown
d 213s| 23823 | 23824 |  1915k|  80.4 |adaptive|  25 | 400 |  51 | 501 | 717k|  8 |   0 |   0 |-1.705893e+03 |-1.503342e+03 |  13.47%| unknown
  214s| 23900 | 23901 |  1922k|  80.4 |   265M |  25 | 400 |  51 | 565 | 719k|  5 |   0 |   0 |-1.705801e+03 |-1.503342e+03 |  13.47%| unknown
  215s| 24000 | 24001 |  1930k|  80.4 |   266M |  25 | 400 |  51 | 595 | 722k|  9 |   0 |   0 |-1.705653e+03 |-1.503342e+03 |  13.46%| unknown
  215s| 24100 | 24101 |  1939k|  80.5 |   266M |  25 | 400 |  51 | 579 | 725k|  6 |   0 |   0 |-1.705646e+03 |-1.503342e+03 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
