solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 11900 | 11901 |247764 |  20.8 |    63M |  34 | 700 | 101 | 614 | 158k|  6 |   0 |   0 |-3.378980e+03 |-3.092761e+03 |   9.25%| unknown
  102s| 12000 | 12001 |251238 |  20.9 |    64M |  34 | 700 | 101 | 655 | 160k| 12 |   0 |   0 |-3.378964e+03 |-3.092761e+03 |   9.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 12100 | 12101 |253613 |  20.9 |    64M |  34 | 700 | 101 | 583 | 162k|  6 |   0 |   0 |-3.378798e+03 |-3.092761e+03 |   9.25%| unknown
  104s| 12200 | 12201 |255265 |  20.9 |    64M |  34 | 700 | 101 | 615 | 163k|  7 |   0 |   0 |-3.378159e+03 |-3.092761e+03 |   9.23%| unknown
  105s| 12300 | 12301 |257349 |  20.9 |    66M |  34 | 700 | 101 | 657 | 164k|  6 |   0 |   0 |-3.377860e+03 |-3.092761e+03 |   9.22%| unknown
  106s| 12400 | 12401 |259573 |  20.9 |    66M |  34 | 700 | 101 | 561 | 166k|  3 |   0 |   0 |-3.377860e+03 |-3.092761e+03 |   9.22%| unknown
  107s| 12500 | 12501 |261666 |  20.9 |    66M |  34 | 700 | 101 | 579 | 167k|  3 |   0 |   0 |-3.377773e+03 |-3.092761e+03 |   9.22%| unknown
  108s| 12600 | 12601 |263865 |  20.9 |    66M |  34 | 700 | 101 | 576 | 168k|  4 |   0 |   0 |-3.377773e+03 |-3.092761e+03 |   9.22%| unknown
  109s| 12700 | 12701 |266300 |  20.9 |    68M |  34 | 700 | 101 | 602 | 170k|  6 |   0 |   0 |-3.377534e+03 |-3.092761e+03 |   9.21%| unknown
  110s| 12800 | 12801 |268806 |  20.9 |    68M |  34 | 700 | 101 | 560 | 171k|  3 |   0 |   0 |-3.377224e+03 |-3.092761e+03 |   9.20%| unknown
  110s| 12900 | 12901 |270967 |  20.9 |    69M |  34 | 700 | 101 | 587 | 173k|  7 |   0 |   0 |-3.377090e+03 |-3.092761e+03 |   9.19%| unknown
  111s| 13000 | 13001 |273729 |  21.0 |    69M |  34 | 700 | 101 | 578 | 174k|  8 |   0 |   0 |-3.376897e+03 |-3.092761e+03 |   9.19%| unknown
  112s| 13100 | 13101 |276219 |  21.0 |    70M |  34 | 700 | 101 | 571 | 176k|  3 |   0 |   0 |-3.376875e+03 |-3.092761e+03 |   9.19%| unknown
  113s| 13200 | 13201 |278937 |  21.1 |    70M |  34 | 700 | 101 | 564 | 177k|  7 |   0 |   0 |-3.376803e+03 |-3.092761e+03 |   9.18%| unknown
  114s| 13300 | 13301 |280660 |  21.0 |    71M |  34 | 700 | 101 | 605 | 179k|  7 |   0 |   0 |-3.376678e+03 |-3.092761e+03 |   9.18%| unknown
  115s| 13400 | 13401 |283024 |  21.1 |    72M |  34 | 700 | 101 | 561 | 180k|  3 |   0 |   0 |-3.376547e+03 |-3.092761e+03 |   9.18%| unknown
  116s| 13500 | 13501 |284709 |  21.0 |    72M |  34 | 700 | 101 | 572 | 181k|  4 |   0 |   0 |-3.376488e+03 |-3.092761e+03 |   9.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 13600 | 13601 |287851 |  21.1 |    73M |  34 | 700 | 101 | 607 | 183k|  7 |   0 |   0 |-3.376233e+03 |-3.092761e+03 |   9.17%| unknown
  118s| 13700 | 13701 |290013 |  21.1 |    73M |  34 | 700 | 101 | 559 | 184k|  3 |   0 |   0 |-3.375850e+03 |-3.092761e+03 |   9.15%| unknown
  118s| 13800 | 13801 |291945 |  21.1 |    73M |  34 | 700 | 101 | 637 | 185k|  7 |   0 |   0 |-3.375286e+03 |-3.092761e+03 |   9.14%| unknown
  119s| 13900 | 13901 |293652 |  21.1 |    74M |  34 | 700 | 101 | 613 | 186k|  6 |   0 |   0 |-3.374997e+03 |-3.092761e+03 |   9.13%| unknown
  120s| 14000 | 14001 |296340 |  21.1 |    75M |  34 | 700 | 101 | 598 | 188k|  5 |   0 |   0 |-3.374765e+03 |-3.092761e+03 |   9.12%| unknown
  121s| 14100 | 14101 |298213 |  21.1 |    75M |  34 | 700 | 101 | 649 | 189k|  6 |   0 |   0 |-3.374740e+03 |-3.092761e+03 |   9.12%| unknown
  122s| 14200 | 14201 |300780 |  21.1 |    76M |  34 | 700 | 101 | 560 | 191k|  3 |   0 |   0 |-3.374740e+03 |-3.092761e+03 |   9.12%| unknown
  123s| 14300 | 14301 |303634 |  21.2 |    76M |  34 | 700 | 101 | 593 | 193k|  7 |   0 |   0 |-3.374733e+03 |-3.092761e+03 |   9.12%| unknown
  124s| 14400 | 14401 |305915 |  21.2 |    76M |  34 | 700 | 101 | 653 | 194k|  3 |   0 |   0 |-3.374571e+03 |-3.092761e+03 |   9.11%| unknown
  125s| 14500 | 14501 |308387 |  21.2 |    76M |  34 | 700 | 101 | 573 | 195k|  3 |   0 |   0 |-3.374438e+03 |-3.092761e+03 |   9.11%| unknown
  126s| 14600 | 14601 |310973 |  21.2 |    78M |  34 | 700 | 101 | 581 | 197k|  3 |   0 |   0 |-3.374201e+03 |-3.092761e+03 |   9.10%| unknown
  127s| 14700 | 14701 |313307 |  21.3 |    78M |  34 | 700 | 101 | 600 | 199k|  7 |   0 |   0 |-3.374179e+03 |-3.092761e+03 |   9.10%| unknown
  128s| 14800 | 14801 |315108 |  21.2 |    79M |  34 | 700 | 101 | 574 | 200k|  3 |   0 |   0 |-3.374066e+03 |-3.092761e+03 |   9.10%| unknown
  129s| 14900 | 14901 |317436 |  21.3 |    79M |  34 | 700 | 101 | 570 | 201k|  4 |   0 |   0 |-3.373909e+03 |-3.092761e+03 |   9.09%| unknown
  129s| 15000 | 15001 |319857 |  21.3 |    79M |  34 | 700 | 101 | 590 | 203k|  3 |   0 |   0 |-3.373724e+03 |-3.092761e+03 |   9.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 15100 | 15101 |322074 |  21.3 |    79M |  34 | 700 | 101 | 558 | 204k|  4 |   0 |   0 |-3.373120e+03 |-3.092761e+03 |   9.07%| unknown
  131s| 15200 | 15201 |324529 |  21.3 |    79M |  34 | 700 | 101 | 562 | 205k|  7 |   0 |   0 |-3.373089e+03 |-3.092761e+03 |   9.06%| unknown
  132s| 15300 | 15301 |326900 |  21.3 |    80M |  34 | 700 | 101 | 601 | 207k|  7 |   0 |   0 |-3.372960e+03 |-3.092761e+03 |   9.06%| unknown
  133s| 15400 | 15401 |328663 |  21.3 |    81M |  34 | 700 | 101 | 551 | 208k|  3 |   0 |   0 |-3.372758e+03 |-3.092761e+03 |   9.05%| unknown
  134s| 15500 | 15501 |330833 |  21.3 |    81M |  34 | 700 | 101 | 585 | 209k|  4 |   0 |   0 |-3.372557e+03 |-3.092761e+03 |   9.05%| unknown
  135s| 15600 | 15601 |333356 |  21.3 |    81M |  34 | 700 | 101 | 560 | 211k|  4 |   0 |   0 |-3.372231e+03 |-3.092761e+03 |   9.04%| unknown
  135s| 15700 | 15701 |335313 |  21.3 |    81M |  34 | 700 | 101 | 595 | 212k|  4 |   0 |   0 |-3.372231e+03 |-3.092761e+03 |   9.04%| unknown
  136s| 15800 | 15801 |338602 |  21.4 |    81M |  34 | 700 | 101 | 622 | 214k|  6 |   0 |   0 |-3.372146e+03 |-3.092761e+03 |   9.03%| unknown
  137s| 15900 | 15901 |340624 |  21.4 |    83M |  34 | 700 | 101 | 569 | 215k|  5 |   0 |   0 |-3.372095e+03 |-3.092761e+03 |   9.03%| unknown
  138s| 16000 | 16001 |342471 |  21.4 |    83M |  34 | 700 | 101 | 589 | 216k|  4 |   0 |   0 |-3.372095e+03 |-3.092761e+03 |   9.03%| unknown
  139s| 16100 | 16101 |345488 |  21.4 |    84M |  34 | 700 | 101 | 591 | 218k|  7 |   0 |   0 |-3.371900e+03 |-3.092761e+03 |   9.03%| unknown
  140s| 16200 | 16201 |347807 |  21.4 |    85M |  34 | 700 | 101 | 674 | 220k| 10 |   0 |   0 |-3.371849e+03 |-3.092761e+03 |   9.02%| unknown
  141s| 16300 | 16301 |350382 |  21.4 |    85M |  34 | 700 | 101 | 639 | 221k| 11 |   0 |   0 |-3.371551e+03 |-3.092761e+03 |   9.01%| unknown
  142s| 16400 | 16401 |352319 |  21.4 |    85M |  34 | 700 | 101 | 570 | 222k|  4 |   0 |   0 |-3.371497e+03 |-3.092761e+03 |   9.01%| unknown
  143s| 16500 | 16501 |354752 |  21.5 |    85M |  34 | 700 | 101 | 576 | 224k|  4 |   0 |   0 |-3.371329e+03 |-3.092761e+03 |   9.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 16600 | 16601 |356540 |  21.4 |    86M |  34 | 700 | 101 | 669 | 225k| 12 |   0 |   0 |-3.371084e+03 |-3.092761e+03 |   9.00%| unknown
  145s| 16700 | 16701 |359668 |  21.5 |    86M |  34 | 700 | 101 | 653 | 227k|  6 |   0 |   0 |-3.370870e+03 |-3.092761e+03 |   8.99%| unknown
  146s| 16800 | 16801 |362430 |  21.5 |    86M |  34 | 700 | 101 | 665 | 229k|  7 |   0 |   0 |-3.370711e+03 |-3.092761e+03 |   8.99%| unknown
  147s| 16900 | 16901 |364529 |  21.5 |    86M |  34 | 700 | 101 | 571 | 230k|  3 |   0 |   0 |-3.370529e+03 |-3.092761e+03 |   8.98%| unknown
  148s| 17000 | 17001 |367539 |  21.6 |    88M |  34 | 700 | 101 | 635 | 232k|  3 |   0 |   0 |-3.370359e+03 |-3.092761e+03 |   8.98%| unknown
  149s| 17100 | 17101 |370654 |  21.6 |    88M |  34 | 700 | 101 | 589 | 234k|  5 |   0 |   0 |-3.370262e+03 |-3.092761e+03 |   8.97%| unknown
  150s| 17200 | 17201 |373109 |  21.6 |    89M |  34 | 700 | 101 | 680 | 235k|  7 |   0 |   0 |-3.369969e+03 |-3.092761e+03 |   8.96%| unknown
  151s| 17300 | 17301 |375893 |  21.7 |    89M |  34 | 700 | 101 | 540 | 237k|  3 |   0 |   0 |-3.369966e+03 |-3.092761e+03 |   8.96%| unknown
  152s| 17400 | 17401 |378872 |  21.7 |    89M |  34 | 700 | 101 | 595 | 239k|  6 |   0 |   0 |-3.369846e+03 |-3.092761e+03 |   8.96%| unknown
  152s| 17500 | 17501 |380343 |  21.7 |    90M |  34 | 700 | 101 | 555 | 240k|  4 |   0 |   0 |-3.369641e+03 |-3.092761e+03 |   8.95%| unknown
  153s| 17600 | 17601 |381939 |  21.7 |    90M |  34 | 700 | 101 | 603 | 241k|  7 |   0 |   0 |-3.369599e+03 |-3.092761e+03 |   8.95%| unknown
  154s| 17700 | 17701 |384364 |  21.7 |    90M |  34 | 700 | 101 | 570 | 242k|  6 |   0 |   0 |-3.369418e+03 |-3.092761e+03 |   8.95%| unknown
  155s| 17800 | 17801 |386854 |  21.7 |    92M |  34 | 700 | 101 | 604 | 244k|  7 |   0 |   0 |-3.369390e+03 |-3.092761e+03 |   8.94%| unknown
  156s| 17900 | 17901 |389143 |  21.7 |    92M |  34 | 700 | 101 | 642 | 245k|  6 |   0 |   0 |-3.369156e+03 |-3.092761e+03 |   8.94%| unknown
  157s| 18000 | 18001 |391822 |  21.7 |    92M |  34 | 700 | 101 | 565 | 247k|  3 |   0 |   0 |-3.369022e+03 |-3.092761e+03 |   8.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 18100 | 18101 |394517 |  21.8 |    92M |  34 | 700 | 101 | 631 | 248k|  8 |   0 |   0 |-3.368836e+03 |-3.092761e+03 |   8.93%| unknown
  159s| 18200 | 18201 |397356 |  21.8 |    92M |  34 | 700 | 101 | 568 | 250k|  7 |   0 |   0 |-3.368541e+03 |-3.092761e+03 |   8.92%| unknown
  160s| 18300 | 18301 |399894 |  21.8 |    93M |  34 | 700 | 101 | 678 | 252k|  8 |   0 |   0 |-3.368423e+03 |-3.092761e+03 |   8.91%| unknown
  161s| 18400 | 18401 |403001 |  21.9 |    93M |  34 | 700 | 101 | 661 | 253k|  6 |   0 |   0 |-3.368401e+03 |-3.092761e+03 |   8.91%| unknown
  162s| 18500 | 18501 |405705 |  21.9 |    94M |  34 | 700 | 101 | 599 | 255k|  6 |   0 |   0 |-3.368338e+03 |-3.092761e+03 |   8.91%| unknown
  163s| 18600 | 18601 |407698 |  21.9 |    94M |  34 | 700 | 101 | 545 | 256k|  4 |   0 |   0 |-3.368037e+03 |-3.092761e+03 |   8.90%| unknown
  164s| 18700 | 18701 |410166 |  21.9 |    94M |  34 | 700 | 101 | 540 | 258k|  4 |   0 |   0 |-3.367792e+03 |-3.092761e+03 |   8.89%| unknown
  165s| 18800 | 18801 |412015 |  21.9 |    94M |  34 | 700 | 101 | 573 | 259k|  6 |   0 |   0 |-3.367486e+03 |-3.092761e+03 |   8.88%| unknown
  165s| 18900 | 18901 |413509 |  21.8 |    94M |  34 | 700 | 101 | 656 | 260k|  8 |   0 |   0 |-3.367486e+03 |-3.092761e+03 |   8.88%| unknown
  166s| 19000 | 19001 |415660 |  21.8 |    94M |  34 | 700 | 101 | 637 | 262k|  6 |   0 |   0 |-3.367323e+03 |-3.092761e+03 |   8.88%| unknown
  167s| 19100 | 19101 |418862 |  21.9 |    96M |  34 | 700 | 101 | 564 | 264k|  5 |   0 |   0 |-3.367294e+03 |-3.092761e+03 |   8.88%| unknown
  168s| 19200 | 19201 |420369 |  21.9 |    96M |  34 | 700 | 101 | 583 | 265k|  3 |   0 |   0 |-3.367159e+03 |-3.092761e+03 |   8.87%| unknown
  169s| 19300 | 19301 |422937 |  21.9 |    97M |  34 | 700 | 101 | 548 | 266k|  4 |   0 |   0 |-3.367157e+03 |-3.092761e+03 |   8.87%| unknown
  170s| 19400 | 19401 |425040 |  21.9 |    97M |  34 | 700 | 101 | 730 | 267k|  7 |   0 |   0 |-3.367123e+03 |-3.092761e+03 |   8.87%| unknown
  171s| 19500 | 19501 |426848 |  21.9 |    97M |  34 | 700 | 101 | 607 | 268k|  7 |   0 |   0 |-3.366966e+03 |-3.092761e+03 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 19600 | 19601 |429443 |  21.9 |    97M |  34 | 700 | 101 | 639 | 270k|  6 |   0 |   0 |-3.366966e+03 |-3.092761e+03 |   8.87%| unknown
  172s| 19700 | 19701 |431027 |  21.8 |    99M |  34 | 700 | 101 | 606 | 271k|  7 |   0 |   0 |-3.366821e+03 |-3.092761e+03 |   8.86%| unknown
  173s| 19800 | 19801 |433383 |  21.8 |   100M |  34 | 700 | 101 | 590 | 273k|  6 |   0 |   0 |-3.366697e+03 |-3.092761e+03 |   8.86%| unknown
  174s| 19900 | 19901 |435924 |  21.9 |   101M |  34 | 700 | 101 | 580 | 274k|  7 |   0 |   0 |-3.366501e+03 |-3.092761e+03 |   8.85%| unknown
  175s| 20000 | 20001 |438460 |  21.9 |   101M |  34 | 700 | 101 | 590 | 276k|  3 |   0 |   0 |-3.366496e+03 |-3.092761e+03 |   8.85%| unknown
  176s| 20100 | 20101 |440765 |  21.9 |   101M |  34 | 700 | 101 | 592 | 277k| 10 |   0 |   0 |-3.366266e+03 |-3.092761e+03 |   8.84%| unknown
  177s| 20200 | 20201 |443155 |  21.9 |   101M |  34 | 700 | 101 | 629 | 278k|  6 |   0 |   0 |-3.366057e+03 |-3.092761e+03 |   8.84%| unknown
  178s| 20300 | 20301 |445895 |  21.9 |   102M |  34 | 700 | 101 | 626 | 280k|  3 |   0 |   0 |-3.366057e+03 |-3.092761e+03 |   8.84%| unknown
  179s| 20400 | 20401 |448968 |  22.0 |   102M |  34 | 700 | 101 | 588 | 282k|  3 |   0 |   0 |-3.366057e+03 |-3.092761e+03 |   8.84%| unknown
  180s| 20500 | 20501 |451531 |  22.0 |   103M |  34 | 700 | 101 | 583 | 284k|  3 |   0 |   0 |-3.365989e+03 |-3.092761e+03 |   8.83%| unknown
  181s| 20600 | 20601 |454798 |  22.0 |   103M |  34 | 700 | 101 | 586 | 286k|  3 |   0 |   0 |-3.365846e+03 |-3.092761e+03 |   8.83%| unknown
  182s| 20700 | 20701 |457589 |  22.1 |   103M |  34 | 700 | 101 | 546 | 287k|  2 |   0 |   0 |-3.365753e+03 |-3.092761e+03 |   8.83%| unknown
  183s| 20800 | 20801 |460009 |  22.1 |   103M |  34 | 700 | 101 | 602 | 289k|  7 |   0 |   0 |-3.365681e+03 |-3.092761e+03 |   8.82%| unknown
  184s| 20900 | 20901 |462907 |  22.1 |   104M |  34 | 700 | 101 | 571 | 291k|  4 |   0 |   0 |-3.365433e+03 |-3.092761e+03 |   8.82%| unknown
  185s| 21000 | 21001 |465559 |  22.1 |   104M |  34 | 700 | 101 | 554 | 292k|  3 |   0 |   0 |-3.365433e+03 |-3.092761e+03 |   8.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 21100 | 21101 |467868 |  22.1 |   106M |  34 | 700 | 101 | 617 | 294k|  3 |   0 |   0 |-3.365288e+03 |-3.092761e+03 |   8.81%| unknown
  187s| 21200 | 21201 |470303 |  22.1 |   106M |  34 | 700 | 101 | 603 | 295k|  5 |   0 |   0 |-3.365245e+03 |-3.092761e+03 |   8.81%| unknown
  188s| 21300 | 21301 |472935 |  22.2 |   106M |  34 | 700 | 101 | 615 | 297k|  7 |   0 |   0 |-3.365068e+03 |-3.092761e+03 |   8.80%| unknown
  189s| 21400 | 21401 |475626 |  22.2 |   106M |  36 | 700 | 101 | 602 | 298k|  3 |   0 |   0 |-3.364867e+03 |-3.092761e+03 |   8.80%| unknown
  190s| 21500 | 21501 |478251 |  22.2 |   107M |  36 | 700 | 101 | 562 | 300k|  7 |   0 |   0 |-3.364700e+03 |-3.092761e+03 |   8.79%| unknown
  191s| 21600 | 21601 |481115 |  22.2 |   107M |  36 | 700 | 101 | 565 | 302k|  3 |   0 |   0 |-3.364586e+03 |-3.092761e+03 |   8.79%| unknown
  192s| 21700 | 21701 |483518 |  22.2 |   108M |  36 | 700 | 101 | 574 | 303k|  3 |   0 |   0 |-3.364412e+03 |-3.092761e+03 |   8.78%| unknown
  193s| 21800 | 21801 |485522 |  22.2 |   108M |  36 | 700 | 101 | 569 | 304k|  7 |   0 |   0 |-3.364054e+03 |-3.092761e+03 |   8.77%| unknown
  194s| 21900 | 21901 |487757 |  22.2 |   108M |  36 | 700 | 101 | 559 | 306k|  3 |   0 |   0 |-3.363937e+03 |-3.092761e+03 |   8.77%| unknown
  195s| 22000 | 22001 |490529 |  22.3 |   109M |  36 | 700 | 101 | 608 | 307k|  7 |   0 |   0 |-3.363937e+03 |-3.092761e+03 |   8.77%| unknown
  195s| 22100 | 22101 |492910 |  22.3 |   109M |  36 | 700 | 101 | 613 | 309k|  7 |   0 |   0 |-3.363681e+03 |-3.092761e+03 |   8.76%| unknown
  196s| 22200 | 22201 |495722 |  22.3 |   109M |  36 | 700 | 101 | 605 | 311k|  6 |   0 |   0 |-3.363640e+03 |-3.092761e+03 |   8.76%| unknown
  197s| 22300 | 22301 |498919 |  22.3 |   110M |  36 | 700 | 101 | 553 | 312k|  3 |   0 |   0 |-3.363570e+03 |-3.092761e+03 |   8.76%| unknown
  198s| 22400 | 22401 |501379 |  22.3 |   110M |  36 | 700 | 101 | 572 | 314k|  3 |   0 |   0 |-3.363531e+03 |-3.092761e+03 |   8.75%| unknown
  199s| 22500 | 22501 |504341 |  22.4 |   110M |  36 | 700 | 101 | 553 | 316k|  3 |   0 |   0 |-3.363467e+03 |-3.092761e+03 |   8.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 22600 | 22601 |506660 |  22.4 |   111M |  36 | 700 | 101 | 596 | 317k|  8 |   0 |   0 |-3.363467e+03 |-3.092761e+03 |   8.75%| unknown
  201s| 22700 | 22701 |508632 |  22.4 |   111M |  36 | 700 | 101 | 544 | 318k|  3 |   0 |   0 |-3.363168e+03 |-3.092761e+03 |   8.74%| unknown
  202s| 22800 | 22801 |511195 |  22.4 |   111M |  36 | 700 | 101 | 583 | 320k|  4 |   0 |   0 |-3.363093e+03 |-3.092761e+03 |   8.74%| unknown
  203s| 22900 | 22901 |513197 |  22.4 |   113M |  36 | 700 | 101 | 589 | 321k|  4 |   0 |   0 |-3.363079e+03 |-3.092761e+03 |   8.74%| unknown
  204s| 23000 | 23001 |515199 |  22.4 |   113M |  36 | 700 | 101 | 658 | 322k|  7 |   0 |   0 |-3.362854e+03 |-3.092761e+03 |   8.73%| unknown
  205s| 23100 | 23101 |517653 |  22.4 |   114M |  36 | 700 | 101 | 668 | 324k|  6 |   0 |   0 |-3.362842e+03 |-3.092761e+03 |   8.73%| unknown
  206s| 23200 | 23201 |520153 |  22.4 |   114M |  36 | 700 | 101 | 570 | 325k|  6 |   0 |   0 |-3.362743e+03 |-3.092761e+03 |   8.73%| unknown
  207s| 23300 | 23301 |521968 |  22.4 |   114M |  36 | 700 | 101 | 537 | 326k|  3 |   0 |   0 |-3.362697e+03 |-3.092761e+03 |   8.73%| unknown
  208s| 23400 | 23401 |525133 |  22.4 |   115M |  36 | 700 | 101 | 610 | 328k|  7 |   0 |   0 |-3.362583e+03 |-3.092761e+03 |   8.72%| unknown
  208s| 23500 | 23501 |526858 |  22.4 |   116M |  36 | 700 | 101 | 633 | 329k|  7 |   0 |   0 |-3.362450e+03 |-3.092761e+03 |   8.72%| unknown
  209s| 23600 | 23601 |529036 |  22.4 |   117M |  36 | 700 | 101 | 608 | 331k|  7 |   0 |   0 |-3.362243e+03 |-3.092761e+03 |   8.71%| unknown
  210s| 23700 | 23701 |531012 |  22.4 |   117M |  36 | 700 | 101 | 569 | 332k|  4 |   0 |   0 |-3.362243e+03 |-3.092761e+03 |   8.71%| unknown
  211s| 23800 | 23801 |533411 |  22.4 |   118M |  36 | 700 | 101 | 578 | 334k|  7 |   0 |   0 |-3.362193e+03 |-3.092761e+03 |   8.71%| unknown
  212s| 23900 | 23901 |536035 |  22.4 |   118M |  36 | 700 | 101 | 572 | 335k|  4 |   0 |   0 |-3.361941e+03 |-3.092761e+03 |   8.70%| unknown
  213s| 24000 | 24001 |539040 |  22.4 |   118M |  36 | 700 | 101 | 684 | 336k|  7 |   0 |   0 |-3.361831e+03 |-3.092761e+03 |   8.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 24100 | 24101 |540918 |  22.4 |   118M |  36 | 700 | 101 | 559 | 337k|  7 |   0 |   0 |-3.361703e+03 |-3.092761e+03 |   8.70%| unknown
  214s| 24200 | 24201 |543104 |  22.4 |   118M |  36 | 700 | 101 | 646 | 339k|  9 |   0 |   0 |-3.361598e+03 |-3.092761e+03 |   8.69%| unknown
  215s| 24300 | 24301 |545457 |  22.4 |   119M |  36 | 700 | 101 | 553 | 340k|  4 |   0 |   0 |-3.361586e+03 |-3.092761e+03 |   8.69%| unknown
  216s| 24400 | 24401 |547545 |  22.4 |   119M |  36 | 700 | 101 | 629 | 341k|  8 |   0 |   0 |-3.361586e+03 |-3.092761e+03 |   8.69%| unknown
  217s| 24500 | 24501 |549658 |  22.4 |   119M |  36 | 700 | 101 | 603 | 343k|  7 |   0 |   0 |-3.361586e+03 |-3.092761e+03 |   8.69%| unknown
  218s| 24600 | 24601 |551808 |  22.4 |   119M |  36 | 700 | 101 | 614 | 344k|  3 |   0 |   0 |-3.361549e+03 |-3.092761e+03 |   8.69%| unknown
  219s| 24700 | 24701 |554250 |  22.4 |   120M |  36 | 700 | 101 | 630 | 346k|  7 |   0 |   0 |-3.361232e+03 |-3.092761e+03 |   8.68%| unknown
  220s| 24800 | 24801 |556411 |  22.4 |   121M |  36 | 700 | 101 | 591 | 347k|  3 |   0 |   0 |-3.361039e+03 |-3.092761e+03 |   8.67%| unknown
  221s| 24900 | 24901 |558236 |  22.4 |   121M |  36 | 700 | 101 | 643 | 348k|  7 |   0 |   0 |-3.361035e+03 |-3.092761e+03 |   8.67%| unknown
  222s| 25000 | 25001 |560864 |  22.4 |   124M |  36 | 700 | 101 | 596 | 350k|  4 |   0 |   0 |-3.361005e+03 |-3.092761e+03 |   8.67%| unknown
  223s| 25100 | 25101 |563249 |  22.4 |   124M |  36 | 700 | 101 | 572 | 351k|  5 |   0 |   0 |-3.361005e+03 |-3.092761e+03 |   8.67%| unknown
  224s| 25200 | 25201 |565883 |  22.4 |   124M |  37 | 700 | 101 | 584 | 353k|  3 |   0 |   0 |-3.360955e+03 |-3.092761e+03 |   8.67%| unknown
  225s| 25300 | 25301 |568268 |  22.4 |   124M |  37 | 700 | 101 | 544 | 354k|  3 |   0 |   0 |-3.360660e+03 |-3.092761e+03 |   8.66%| unknown
  226s| 25400 | 25401 |570352 |  22.4 |   124M |  37 | 700 | 101 | 586 | 355k|  7 |   0 |   0 |-3.360529e+03 |-3.092761e+03 |   8.66%| unknown
  227s| 25500 | 25501 |573202 |  22.4 |   124M |  37 | 700 | 101 | 650 | 357k|  7 |   0 |   0 |-3.360404e+03 |-3.092761e+03 |   8.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 25600 | 25601 |575427 |  22.4 |   126M |  37 | 700 | 101 | 628 | 358k|  4 |   0 |   0 |-3.360354e+03 |-3.092761e+03 |   8.65%| unknown
  228s| 25700 | 25701 |577685 |  22.4 |   126M |  37 | 700 | 101 | 563 | 360k|  3 |   0 |   0 |-3.360354e+03 |-3.092761e+03 |   8.65%| unknown
  229s| 25800 | 25801 |579928 |  22.4 |   126M |  37 | 700 | 101 | 557 | 361k|  8 |   0 |   0 |-3.360341e+03 |-3.092761e+03 |   8.65%| unknown
