2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 11900 | 11901 |314225 |  26.4 |    74M |  38 | 400 |  51 | 484 | 224k|  6 |   0 |   0 |-1.979126e+03 |-1.695317e+03 |  16.74%| unknown
 76.4s| 12000 | 12001 |316608 |  26.4 |    75M |  38 | 400 |  51 | 331 | 226k|  4 |   0 |   0 |-1.978875e+03 |-1.695317e+03 |  16.73%| unknown
 77.0s| 12100 | 12101 |319548 |  26.4 |    76M |  38 | 400 |  51 | 391 | 228k|  6 |   0 |   0 |-1.978619e+03 |-1.695317e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s| 12200 | 12201 |322867 |  26.4 |    78M |  38 | 400 |  51 | 400 | 231k|  4 |   0 |   0 |-1.978552e+03 |-1.695317e+03 |  16.71%| unknown
 78.4s| 12300 | 12301 |325833 |  26.5 |    78M |  38 | 400 |  51 | 395 | 233k|  5 |   0 |   0 |-1.978222e+03 |-1.695317e+03 |  16.69%| unknown
 79.1s| 12400 | 12401 |328893 |  26.5 |    78M |  38 | 400 |  51 | 344 | 235k|  5 |   0 |   0 |-1.978187e+03 |-1.695317e+03 |  16.69%| unknown
 79.7s| 12500 | 12501 |332218 |  26.5 |    79M |  38 | 400 |  51 | 362 | 238k|  4 |   0 |   0 |-1.978088e+03 |-1.695317e+03 |  16.68%| unknown
 80.4s| 12600 | 12601 |336135 |  26.6 |    79M |  38 | 400 |  51 | 405 | 240k|  8 |   0 |   0 |-1.978088e+03 |-1.695317e+03 |  16.68%| unknown
 81.2s| 12700 | 12701 |339752 |  26.7 |    79M |  38 | 400 |  51 | 397 | 243k|  7 |   0 |   0 |-1.978016e+03 |-1.695317e+03 |  16.68%| unknown
 81.9s| 12800 | 12801 |343462 |  26.8 |    80M |  38 | 400 |  51 | 468 | 246k|  7 |   0 |   0 |-1.978016e+03 |-1.695317e+03 |  16.68%| unknown
 82.6s| 12900 | 12901 |347038 |  26.9 |    83M |  38 | 400 |  51 | 354 | 248k|  5 |   0 |   0 |-1.977948e+03 |-1.695317e+03 |  16.67%| unknown
 83.3s| 13000 | 13001 |350015 |  26.9 |    83M |  38 | 400 |  51 | 337 | 250k|  4 |   0 |   0 |-1.977797e+03 |-1.695317e+03 |  16.66%| unknown
 83.9s| 13100 | 13101 |352802 |  26.9 |    83M |  38 | 400 |  51 | 371 | 253k|  4 |   0 |   0 |-1.977672e+03 |-1.695317e+03 |  16.66%| unknown
 84.6s| 13200 | 13201 |355446 |  26.9 |    83M |  38 | 400 |  51 | 426 | 255k|  7 |   0 |   0 |-1.977540e+03 |-1.695317e+03 |  16.65%| unknown
 85.3s| 13300 | 13301 |359020 |  27.0 |    85M |  38 | 400 |  51 | 474 | 257k|  7 |   0 |   0 |-1.977485e+03 |-1.695317e+03 |  16.64%| unknown
 86.0s| 13400 | 13401 |362774 |  27.0 |    85M |  38 | 400 |  51 | 508 | 260k|  8 |   0 |   0 |-1.977377e+03 |-1.695317e+03 |  16.64%| unknown
 86.8s| 13500 | 13501 |367367 |  27.2 |    85M |  41 | 400 |  51 | 387 | 263k|  4 |   0 |   0 |-1.977121e+03 |-1.695317e+03 |  16.62%| unknown
 87.5s| 13600 | 13601 |370876 |  27.2 |    86M |  41 | 400 |  51 | 426 | 265k|  5 |   0 |   0 |-1.977072e+03 |-1.695317e+03 |  16.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.2s| 13700 | 13701 |375145 |  27.4 |    88M |  41 | 400 |  51 | 373 | 268k|  4 |   0 |   0 |-1.976742e+03 |-1.695317e+03 |  16.60%| unknown
 88.9s| 13800 | 13801 |378289 |  27.4 |    88M |  41 | 400 |  51 | 320 | 271k|  3 |   0 |   0 |-1.976657e+03 |-1.695317e+03 |  16.60%| unknown
 89.5s| 13900 | 13901 |381073 |  27.4 |    89M |  41 | 400 |  51 | 469 | 273k|  6 |   0 |   0 |-1.976539e+03 |-1.695317e+03 |  16.59%| unknown
 90.2s| 14000 | 14001 |384197 |  27.4 |    89M |  41 | 400 |  51 | 356 | 275k|  4 |   0 |   0 |-1.976391e+03 |-1.695317e+03 |  16.58%| unknown
 90.9s| 14100 | 14101 |387113 |  27.4 |    91M |  41 | 400 |  51 | 357 | 277k|  5 |   0 |   0 |-1.976248e+03 |-1.695317e+03 |  16.57%| unknown
 91.5s| 14200 | 14201 |390329 |  27.5 |    92M |  41 | 400 |  51 | 353 | 279k|  6 |   0 |   0 |-1.975981e+03 |-1.695317e+03 |  16.56%| unknown
 92.3s| 14300 | 14301 |394040 |  27.5 |    93M |  41 | 400 |  51 | 381 | 282k|  4 |   0 |   0 |-1.975981e+03 |-1.695317e+03 |  16.56%| unknown
 93.0s| 14400 | 14401 |397210 |  27.6 |    94M |  41 | 400 |  51 | 519 | 284k|  8 |   0 |   0 |-1.975655e+03 |-1.695317e+03 |  16.54%| unknown
 93.6s| 14500 | 14501 |399777 |  27.5 |    94M |  41 | 400 |  51 | 407 | 286k|  3 |   0 |   0 |-1.975536e+03 |-1.695317e+03 |  16.53%| unknown
 94.2s| 14600 | 14601 |402414 |  27.5 |    95M |  41 | 400 |  51 | 327 | 288k|  2 |   0 |   0 |-1.975536e+03 |-1.695317e+03 |  16.53%| unknown
 95.0s| 14700 | 14701 |406269 |  27.6 |    96M |  41 | 400 |  51 | 378 | 290k|  6 |   0 |   0 |-1.975536e+03 |-1.695317e+03 |  16.53%| unknown
 95.6s| 14800 | 14801 |408873 |  27.6 |    97M |  41 | 400 |  51 | 431 | 292k|  7 |   0 |   0 |-1.975397e+03 |-1.695317e+03 |  16.52%| unknown
 96.3s| 14900 | 14901 |411903 |  27.6 |    97M |  41 | 400 |  51 | 427 | 295k|  6 |   0 |   0 |-1.975227e+03 |-1.695317e+03 |  16.51%| unknown
 96.9s| 15000 | 15001 |414792 |  27.6 |    97M |  41 | 400 |  51 | 478 | 297k|  7 |   0 |   0 |-1.975063e+03 |-1.695317e+03 |  16.50%| unknown
 97.6s| 15100 | 15101 |418204 |  27.7 |    98M |  41 | 400 |  51 | 336 | 299k|  4 |   0 |   0 |-1.974881e+03 |-1.695317e+03 |  16.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 15200 | 15201 |421240 |  27.7 |    99M |  41 | 400 |  51 | 364 | 301k|  6 |   0 |   0 |-1.974667e+03 |-1.695317e+03 |  16.48%| unknown
 99.0s| 15300 | 15301 |423615 |  27.7 |    99M |  41 | 400 |  51 | 367 | 303k|  4 |   0 |   0 |-1.974542e+03 |-1.695317e+03 |  16.47%| unknown
 99.7s| 15400 | 15401 |426919 |  27.7 |    99M |  41 | 400 |  51 | 448 | 305k|  8 |   0 |   0 |-1.974269e+03 |-1.695317e+03 |  16.45%| unknown
  100s| 15500 | 15501 |429774 |  27.7 |   101M |  41 | 400 |  51 | 379 | 307k|  6 |   0 |   0 |-1.974269e+03 |-1.695317e+03 |  16.45%| unknown
  101s| 15600 | 15601 |432209 |  27.7 |   101M |  41 | 400 |  51 | 366 | 309k|  4 |   0 |   0 |-1.973724e+03 |-1.695317e+03 |  16.42%| unknown
  102s| 15700 | 15701 |435541 |  27.7 |   101M |  41 | 400 |  51 | 442 | 312k|  7 |   0 |   0 |-1.973709e+03 |-1.695317e+03 |  16.42%| unknown
  102s| 15800 | 15801 |438399 |  27.7 |   101M |  41 | 400 |  51 | 370 | 314k|  4 |   0 |   0 |-1.972998e+03 |-1.695317e+03 |  16.38%| unknown
  103s| 15900 | 15901 |441518 |  27.7 |   102M |  41 | 400 |  51 | 437 | 316k|  7 |   0 |   0 |-1.972998e+03 |-1.695317e+03 |  16.38%| unknown
  104s| 16000 | 16001 |444263 |  27.7 |   103M |  41 | 400 |  51 | 408 | 318k|  8 |   0 |   0 |-1.972754e+03 |-1.695317e+03 |  16.36%| unknown
  104s| 16100 | 16101 |447186 |  27.8 |   103M |  41 | 400 |  51 | 370 | 320k|  4 |   0 |   0 |-1.972516e+03 |-1.695317e+03 |  16.35%| unknown
  105s| 16200 | 16201 |450515 |  27.8 |   104M |  41 | 400 |  51 | 427 | 322k|  8 |   0 |   0 |-1.972516e+03 |-1.695317e+03 |  16.35%| unknown
  106s| 16300 | 16301 |453924 |  27.8 |   105M |  41 | 400 |  51 | 445 | 325k|  7 |   0 |   0 |-1.972325e+03 |-1.695317e+03 |  16.34%| unknown
  106s| 16400 | 16401 |457048 |  27.8 |   106M |  41 | 400 |  51 | 381 | 327k|  5 |   0 |   0 |-1.972206e+03 |-1.695317e+03 |  16.33%| unknown
  107s| 16500 | 16501 |459849 |  27.8 |   106M |  41 | 400 |  51 | 410 | 329k|  9 |   0 |   0 |-1.972156e+03 |-1.695317e+03 |  16.33%| unknown
  108s| 16600 | 16601 |463722 |  27.9 |   108M |  41 | 400 |  51 | 453 | 332k|  5 |   0 |   0 |-1.972156e+03 |-1.695317e+03 |  16.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 16700 | 16701 |466768 |  27.9 |   108M |  41 | 400 |  51 | 443 | 334k|  4 |   0 |   0 |-1.972136e+03 |-1.695317e+03 |  16.33%| unknown
  109s| 16800 | 16801 |469582 |  27.9 |   108M |  41 | 400 |  51 | 401 | 336k|  7 |   0 |   0 |-1.971989e+03 |-1.695317e+03 |  16.32%| unknown
  110s| 16900 | 16901 |472770 |  28.0 |   109M |  41 | 400 |  51 | 422 | 338k|  9 |   0 |   0 |-1.971907e+03 |-1.695317e+03 |  16.31%| unknown
  110s| 17000 | 17001 |476025 |  28.0 |   110M |  41 | 400 |  51 | 398 | 341k|  5 |   0 |   0 |-1.971859e+03 |-1.695317e+03 |  16.31%| unknown
  111s| 17100 | 17101 |479088 |  28.0 |   110M |  41 | 400 |  51 | 339 | 343k|  4 |   0 |   0 |-1.971710e+03 |-1.695317e+03 |  16.30%| unknown
  112s| 17200 | 17201 |482289 |  28.0 |   110M |  41 | 400 |  51 | 361 | 345k|  4 |   0 |   0 |-1.971710e+03 |-1.695317e+03 |  16.30%| unknown
  112s| 17300 | 17301 |485188 |  28.0 |   112M |  41 | 400 |  51 | 352 | 347k|  7 |   0 |   0 |-1.971710e+03 |-1.695317e+03 |  16.30%| unknown
  113s| 17400 | 17401 |489037 |  28.1 |   112M |  41 | 400 |  51 | 367 | 350k|  6 |   0 |   0 |-1.971574e+03 |-1.695317e+03 |  16.30%| unknown
  114s| 17500 | 17501 |492399 |  28.1 |   112M |  41 | 400 |  51 | 379 | 353k|  4 |   0 |   0 |-1.971417e+03 |-1.695317e+03 |  16.29%| unknown
  115s| 17600 | 17601 |496164 |  28.2 |   112M |  41 | 400 |  51 | 471 | 355k|  4 |   0 |   0 |-1.971338e+03 |-1.695317e+03 |  16.28%| unknown
  115s| 17700 | 17701 |499525 |  28.2 |   114M |  41 | 400 |  51 | 386 | 357k|  2 |   0 |   0 |-1.971258e+03 |-1.695317e+03 |  16.28%| unknown
  116s| 17800 | 17801 |502761 |  28.2 |   114M |  41 | 400 |  51 | 384 | 360k|  4 |   0 |   0 |-1.971189e+03 |-1.695317e+03 |  16.27%| unknown
  116s| 17900 | 17901 |505381 |  28.2 |   114M |  41 | 400 |  51 | 409 | 362k|  7 |   0 |   0 |-1.971095e+03 |-1.695317e+03 |  16.27%| unknown
  117s| 18000 | 18001 |509667 |  28.3 |   115M |  41 | 400 |  51 | 534 | 365k|  9 |   0 |   0 |-1.970997e+03 |-1.695317e+03 |  16.26%| unknown
  118s| 18100 | 18101 |512233 |  28.3 |   116M |  41 | 400 |  51 | 431 | 367k|  4 |   0 |   0 |-1.970930e+03 |-1.695317e+03 |  16.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 18200 | 18201 |516498 |  28.4 |   117M |  41 | 400 |  51 | 486 | 370k|  6 |   0 |   0 |-1.970701e+03 |-1.695317e+03 |  16.24%| unknown
  119s| 18300 | 18301 |520078 |  28.4 |   117M |  41 | 400 |  51 | 570 | 372k|  7 |   0 |   0 |-1.970443e+03 |-1.695317e+03 |  16.23%| unknown
  120s| 18400 | 18401 |523580 |  28.4 |   118M |  41 | 400 |  51 | 356 | 375k|  7 |   0 |   0 |-1.970389e+03 |-1.695317e+03 |  16.23%| unknown
  121s| 18500 | 18501 |526480 |  28.4 |   118M |  41 | 400 |  51 | 372 | 377k|  5 |   0 |   0 |-1.970378e+03 |-1.695317e+03 |  16.22%| unknown
  121s| 18600 | 18601 |529470 |  28.4 |   118M |  41 | 400 |  51 | 349 | 379k|  5 |   0 |   0 |-1.970378e+03 |-1.695317e+03 |  16.22%| unknown
  122s| 18700 | 18701 |532651 |  28.5 |   119M |  41 | 400 |  51 | 510 | 381k|  7 |   0 |   0 |-1.970371e+03 |-1.695317e+03 |  16.22%| unknown
  123s| 18800 | 18801 |535981 |  28.5 |   120M |  41 | 400 |  51 | 343 | 384k|  4 |   0 |   0 |-1.970241e+03 |-1.695317e+03 |  16.22%| unknown
  123s| 18900 | 18901 |539065 |  28.5 |   120M |  41 | 400 |  51 | 353 | 386k|  6 |   0 |   0 |-1.970132e+03 |-1.695317e+03 |  16.21%| unknown
  124s| 19000 | 19001 |541826 |  28.5 |   120M |  41 | 400 |  51 | 418 | 388k|  6 |   0 |   0 |-1.970012e+03 |-1.695317e+03 |  16.20%| unknown
  125s| 19100 | 19101 |545396 |  28.5 |   122M |  41 | 400 |  51 | 386 | 390k|  4 |   0 |   0 |-1.969894e+03 |-1.695317e+03 |  16.20%| unknown
  125s| 19200 | 19201 |549061 |  28.6 |   123M |  41 | 400 |  51 | 461 | 393k|  8 |   0 |   0 |-1.969716e+03 |-1.695317e+03 |  16.19%| unknown
  126s| 19300 | 19301 |551636 |  28.6 |   123M |  41 | 400 |  51 | 384 | 395k|  5 |   0 |   0 |-1.969440e+03 |-1.695317e+03 |  16.17%| unknown
  127s| 19400 | 19401 |555007 |  28.6 |   124M |  41 | 400 |  51 | 343 | 397k|  5 |   0 |   0 |-1.969440e+03 |-1.695317e+03 |  16.17%| unknown
  127s| 19500 | 19501 |558319 |  28.6 |   125M |  41 | 400 |  51 | 400 | 399k|  6 |   0 |   0 |-1.969440e+03 |-1.695317e+03 |  16.17%| unknown
  128s| 19600 | 19601 |561050 |  28.6 |   126M |  41 | 400 |  51 | 429 | 401k|  8 |   0 |   0 |-1.969357e+03 |-1.695317e+03 |  16.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 19700 | 19701 |563979 |  28.6 |   126M |  41 | 400 |  51 | 372 | 403k|  7 |   0 |   0 |-1.969347e+03 |-1.695317e+03 |  16.16%| unknown
  129s| 19800 | 19801 |567651 |  28.7 |   126M |  41 | 400 |  51 | 436 | 406k|  9 |   0 |   0 |-1.969332e+03 |-1.695317e+03 |  16.16%| unknown
  130s| 19900 | 19901 |570725 |  28.7 |   127M |  41 | 400 |  51 | 418 | 408k|  6 |   0 |   0 |-1.969256e+03 |-1.695317e+03 |  16.16%| unknown
  131s| 20000 | 20001 |574512 |  28.7 |   128M |  41 | 400 |  51 | 364 | 410k|  5 |   0 |   0 |-1.969110e+03 |-1.695317e+03 |  16.15%| unknown
  131s| 20100 | 20101 |577328 |  28.7 |   128M |  41 | 400 |  51 | 383 | 413k|  8 |   0 |   0 |-1.968767e+03 |-1.695317e+03 |  16.13%| unknown
  132s| 20200 | 20201 |580442 |  28.7 |   130M |  41 | 400 |  51 | 393 | 415k|  7 |   0 |   0 |-1.968528e+03 |-1.695317e+03 |  16.12%| unknown
  133s| 20300 | 20301 |583933 |  28.7 |   130M |  41 | 400 |  51 | 385 | 417k|  6 |   0 |   0 |-1.968528e+03 |-1.695317e+03 |  16.12%| unknown
  133s| 20400 | 20401 |587658 |  28.8 |   131M |  41 | 400 |  51 | 455 | 420k|  5 |   0 |   0 |-1.968528e+03 |-1.695317e+03 |  16.12%| unknown
  134s| 20500 | 20501 |590709 |  28.8 |   131M |  41 | 400 |  51 | 361 | 422k|  6 |   0 |   0 |-1.968414e+03 |-1.695317e+03 |  16.11%| unknown
  135s| 20600 | 20601 |593417 |  28.8 |   132M |  41 | 400 |  51 | 411 | 424k|  7 |   0 |   0 |-1.968256e+03 |-1.695317e+03 |  16.10%| unknown
  135s| 20700 | 20701 |596381 |  28.8 |   132M |  41 | 400 |  51 | 421 | 426k|  4 |   0 |   0 |-1.968153e+03 |-1.695317e+03 |  16.09%| unknown
  136s| 20800 | 20801 |600147 |  28.8 |   133M |  41 | 400 |  51 | 403 | 429k|  7 |   0 |   0 |-1.968153e+03 |-1.695317e+03 |  16.09%| unknown
  137s| 20900 | 20901 |603558 |  28.9 |   133M |  41 | 400 |  51 | 358 | 431k|  7 |   0 |   0 |-1.968153e+03 |-1.695317e+03 |  16.09%| unknown
  137s| 21000 | 21001 |606883 |  28.9 |   134M |  41 | 400 |  51 | 430 | 433k|  5 |   0 |   0 |-1.967936e+03 |-1.695317e+03 |  16.08%| unknown
  138s| 21100 | 21101 |609828 |  28.9 |   134M |  41 | 400 |  51 | 399 | 436k|  5 |   0 |   0 |-1.967936e+03 |-1.695317e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 21200 | 21201 |613270 |  28.9 |   135M |  41 | 400 |  51 | 351 | 438k|  5 |   0 |   0 |-1.967936e+03 |-1.695317e+03 |  16.08%| unknown
  139s| 21300 | 21301 |616183 |  28.9 |   136M |  41 | 400 |  51 | 394 | 440k|  5 |   0 |   0 |-1.967851e+03 |-1.695317e+03 |  16.08%| unknown
  140s| 21400 | 21401 |619222 |  28.9 |   136M |  42 | 400 |  51 | 389 | 442k|  8 |   0 |   0 |-1.967714e+03 |-1.695317e+03 |  16.07%| unknown
  141s| 21500 | 21501 |623163 |  29.0 |   136M |  42 | 400 |  51 | 379 | 445k|  3 |   0 |   0 |-1.967714e+03 |-1.695317e+03 |  16.07%| unknown
  141s| 21600 | 21601 |626592 |  29.0 |   136M |  42 | 400 |  51 | 404 | 447k|  4 |   0 |   0 |-1.967573e+03 |-1.695317e+03 |  16.06%| unknown
  142s| 21700 | 21701 |629729 |  29.0 |   138M |  42 | 400 |  51 | 359 | 450k|  6 |   0 |   0 |-1.967507e+03 |-1.695317e+03 |  16.06%| unknown
  143s| 21800 | 21801 |632310 |  29.0 |   139M |  42 | 400 |  51 | 467 | 451k|  6 |   0 |   0 |-1.967384e+03 |-1.695317e+03 |  16.05%| unknown
  143s| 21900 | 21901 |635861 |  29.0 |   139M |  42 | 400 |  51 | 367 | 454k|  6 |   0 |   0 |-1.967165e+03 |-1.695317e+03 |  16.04%| unknown
  144s| 22000 | 22001 |639559 |  29.1 |   140M |  42 | 400 |  51 | 357 | 457k|  6 |   0 |   0 |-1.967156e+03 |-1.695317e+03 |  16.03%| unknown
  145s| 22100 | 22101 |642374 |  29.1 |   140M |  42 | 400 |  51 | 481 | 459k|  9 |   0 |   0 |-1.966998e+03 |-1.695317e+03 |  16.03%| unknown
  145s| 22200 | 22201 |645961 |  29.1 |   142M |  42 | 400 |  51 | 366 | 461k|  4 |   0 |   0 |-1.966998e+03 |-1.695317e+03 |  16.03%| unknown
  146s| 22300 | 22301 |648963 |  29.1 |   143M |  42 | 400 |  51 | 430 | 463k|  7 |   0 |   0 |-1.966901e+03 |-1.695317e+03 |  16.02%| unknown
  147s| 22400 | 22401 |652276 |  29.1 |   144M |  42 | 400 |  51 | 491 | 465k|  9 |   0 |   0 |-1.966756e+03 |-1.695317e+03 |  16.01%| unknown
  147s| 22500 | 22501 |655386 |  29.1 |   144M |  42 | 400 |  51 | 443 | 468k|  5 |   0 |   0 |-1.966637e+03 |-1.695317e+03 |  16.00%| unknown
  148s| 22600 | 22601 |658285 |  29.1 |   145M |  42 | 400 |  51 | 470 | 470k|  9 |   0 |   0 |-1.966539e+03 |-1.695317e+03 |  16.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 22700 | 22701 |661061 |  29.1 |   145M |  42 | 400 |  51 | 375 | 472k|  9 |   0 |   0 |-1.966467e+03 |-1.695317e+03 |  15.99%| unknown
  149s| 22800 | 22801 |664132 |  29.1 |   147M |  42 | 400 |  51 | 393 | 474k|  7 |   0 |   0 |-1.966467e+03 |-1.695317e+03 |  15.99%| unknown
  150s| 22900 | 22901 |666834 |  29.1 |   147M |  42 | 400 |  51 | 431 | 476k|  8 |   0 |   0 |-1.966394e+03 |-1.695317e+03 |  15.99%| unknown
  151s| 23000 | 23001 |669308 |  29.1 |   147M |  42 | 400 |  51 | 342 | 477k|  5 |   0 |   0 |-1.966074e+03 |-1.695317e+03 |  15.97%| unknown
  151s| 23100 | 23101 |672027 |  29.1 |   147M |  42 | 400 |  51 | 344 | 479k|  4 |   0 |   0 |-1.966072e+03 |-1.695317e+03 |  15.97%| unknown
  152s| 23200 | 23201 |674838 |  29.1 |   149M |  42 | 400 |  51 | 397 | 481k|  9 |   0 |   0 |-1.965903e+03 |-1.695317e+03 |  15.96%| unknown
  153s| 23300 | 23301 |679063 |  29.1 |   150M |  42 | 400 |  51 | 428 | 484k|  7 |   0 |   0 |-1.965872e+03 |-1.695317e+03 |  15.96%| unknown
  153s| 23400 | 23401 |681802 |  29.1 |   150M |  42 | 400 |  51 | 391 | 486k|  4 |   0 |   0 |-1.965872e+03 |-1.695317e+03 |  15.96%| unknown
  154s| 23500 | 23501 |684971 |  29.1 |   151M |  42 | 400 |  51 | 364 | 488k|  7 |   0 |   0 |-1.965792e+03 |-1.695317e+03 |  15.95%| unknown
  155s| 23600 | 23601 |687954 |  29.1 |   153M |  42 | 400 |  51 | 397 | 491k|  3 |   0 |   0 |-1.965687e+03 |-1.695317e+03 |  15.95%| unknown
  155s| 23700 | 23701 |690522 |  29.1 |   153M |  42 | 400 |  51 | 395 | 492k| 10 |   0 |   0 |-1.965562e+03 |-1.695317e+03 |  15.94%| unknown
  156s| 23800 | 23801 |693023 |  29.1 |   153M |  42 | 400 |  51 | 345 | 494k|  4 |   0 |   0 |-1.965541e+03 |-1.695317e+03 |  15.94%| unknown
  157s| 23900 | 23901 |695921 |  29.1 |   153M |  42 | 400 |  51 | 385 | 496k|  6 |   0 |   0 |-1.965403e+03 |-1.695317e+03 |  15.93%| unknown
  157s| 24000 | 24001 |698678 |  29.1 |   154M |  42 | 400 |  51 | 493 | 498k|  9 |   0 |   0 |-1.965392e+03 |-1.695317e+03 |  15.93%| unknown
  158s| 24100 | 24101 |703148 |  29.2 |   154M |  42 | 400 |  51 | 523 | 501k|  9 |   0 |   0 |-1.965346e+03 |-1.695317e+03 |  15.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 24200 | 24201 |706275 |  29.2 |   154M |  42 | 400 |  51 | 483 | 504k|  6 |   0 |   0 |-1.965210e+03 |-1.695317e+03 |  15.92%| unknown
  159s| 24300 | 24301 |709661 |  29.2 |   155M |  42 | 400 |  51 | 338 | 506k|  4 |   0 |   0 |-1.965013e+03 |-1.695317e+03 |  15.91%| unknown
  160s| 24400 | 24401 |712797 |  29.2 |   157M |  42 | 400 |  51 | 461 | 508k|  4 |   0 |   0 |-1.965013e+03 |-1.695317e+03 |  15.91%| unknown
  161s| 24500 | 24501 |715914 |  29.2 |   158M |  42 | 400 |  51 | 389 | 511k|  4 |   0 |   0 |-1.964869e+03 |-1.695317e+03 |  15.90%| unknown
  161s| 24600 | 24601 |718947 |  29.2 |   158M |  42 | 400 |  51 | 403 | 513k|  4 |   0 |   0 |-1.964821e+03 |-1.695317e+03 |  15.90%| unknown
  162s| 24700 | 24701 |722757 |  29.2 |   159M |  42 | 400 |  51 | 410 | 515k|  3 |   0 |   0 |-1.964821e+03 |-1.695317e+03 |  15.90%| unknown
  163s| 24800 | 24801 |726122 |  29.3 |   159M |  42 | 400 |  51 | 608 | 518k|  9 |   0 |   0 |-1.964772e+03 |-1.695317e+03 |  15.89%| unknown
  163s| 24900 | 24901 |730061 |  29.3 |   159M |  42 | 400 |  51 | 511 | 521k|  5 |   0 |   0 |-1.964716e+03 |-1.695317e+03 |  15.89%| unknown
  164s| 25000 | 25001 |733207 |  29.3 |   159M |  42 | 400 |  51 | 496 | 523k|  7 |   0 |   0 |-1.964644e+03 |-1.695317e+03 |  15.89%| unknown
  165s| 25100 | 25101 |735914 |  29.3 |   161M |  42 | 400 |  51 | 379 | 525k|  5 |   0 |   0 |-1.964584e+03 |-1.695317e+03 |  15.88%| unknown
  165s| 25200 | 25201 |739139 |  29.3 |   162M |  42 | 400 |  51 | 370 | 527k|  4 |   0 |   0 |-1.964571e+03 |-1.695317e+03 |  15.88%| unknown
  166s| 25300 | 25301 |742211 |  29.3 |   163M |  42 | 400 |  51 | 481 | 529k|  7 |   0 |   0 |-1.964393e+03 |-1.695317e+03 |  15.87%| unknown
  167s| 25400 | 25401 |745793 |  29.3 |   164M |  42 | 400 |  51 | 410 | 532k|  4 |   0 |   0 |-1.964393e+03 |-1.695317e+03 |  15.87%| unknown
  167s| 25500 | 25501 |747989 |  29.3 |   165M |  42 | 400 |  51 | 402 | 533k|  5 |   0 |   0 |-1.964248e+03 |-1.695317e+03 |  15.86%| unknown
  168s| 25600 | 25601 |750808 |  29.3 |   165M |  42 | 400 |  51 | 401 | 535k|  5 |   0 |   0 |-1.964141e+03 |-1.695317e+03 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 25700 | 25701 |754712 |  29.4 |   165M |  42 | 400 |  51 | 562 | 538k|  6 |   0 |   0 |-1.964141e+03 |-1.695317e+03 |  15.86%| unknown
