solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 12100 | 12101 |404640 |  33.3 |   110M |  32 |1400 | 201 |1136 | 266k|  3 |   0 |   0 |-7.164886e+03 |-6.429966e+03 |  11.43%| unknown
  312s| 12200 | 12201 |408191 |  33.3 |   111M |  32 |1400 | 201 |1159 | 269k|  3 |   0 |   0 |-7.164886e+03 |-6.429966e+03 |  11.43%| unknown
  315s| 12300 | 12301 |411404 |  33.3 |   111M |  32 |1400 | 201 |1122 | 271k|  3 |   0 |   0 |-7.164886e+03 |-6.429966e+03 |  11.43%| unknown
  317s| 12400 | 12401 |415454 |  33.4 |   112M |  32 |1400 | 201 |1174 | 273k| 10 |   0 |   0 |-7.164792e+03 |-6.429966e+03 |  11.43%| unknown
  320s| 12500 | 12501 |418711 |  33.4 |   113M |  32 |1400 | 201 |1082 | 276k|  8 |   0 |   0 |-7.163525e+03 |-6.429966e+03 |  11.41%| unknown
  323s| 12600 | 12601 |421720 |  33.3 |   113M |  32 |1400 | 201 |1179 | 278k|  6 |   0 |   0 |-7.163148e+03 |-6.429966e+03 |  11.40%| unknown
  326s| 12700 | 12701 |426669 |  33.5 |   113M |  32 |1400 | 201 |1089 | 281k|  5 |   0 |   0 |-7.163108e+03 |-6.429966e+03 |  11.40%| unknown
  328s| 12800 | 12801 |428748 |  33.4 |   114M |  32 |1400 | 201 |1066 | 282k|  3 |   0 |   0 |-7.162583e+03 |-6.429966e+03 |  11.39%| unknown
  330s| 12900 | 12901 |432069 |  33.4 |   115M |  32 |1400 | 201 |1090 | 285k|  8 |   0 |   0 |-7.162538e+03 |-6.429966e+03 |  11.39%| unknown
  333s| 13000 | 13001 |435239 |  33.4 |   115M |  32 |1400 | 201 |1125 | 287k|  3 |   0 |   0 |-7.162336e+03 |-6.429966e+03 |  11.39%| unknown
  335s| 13100 | 13101 |438228 |  33.3 |   116M |  32 |1400 | 201 |1157 | 289k|  4 |   0 |   0 |-7.160332e+03 |-6.429966e+03 |  11.36%| unknown
  338s| 13200 | 13201 |441005 |  33.3 |   117M |  32 |1400 | 201 |1153 | 291k| 11 |   0 |   0 |-7.160212e+03 |-6.429966e+03 |  11.36%| unknown
  340s| 13300 | 13301 |444689 |  33.3 |   118M |  32 |1400 | 201 |1283 | 293k|  8 |   0 |   0 |-7.159975e+03 |-6.429966e+03 |  11.35%| unknown
  343s| 13400 | 13401 |448107 |  33.3 |   118M |  32 |1400 | 201 |1162 | 295k|  3 |   0 |   0 |-7.159975e+03 |-6.429966e+03 |  11.35%| unknown
  346s| 13500 | 13501 |451744 |  33.4 |   119M |  32 |1400 | 201 |1133 | 298k|  6 |   0 |   0 |-7.159975e+03 |-6.429966e+03 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 13600 | 13601 |455751 |  33.4 |   120M |  32 |1400 | 201 |1111 | 300k|  3 |   0 |   0 |-7.159975e+03 |-6.429966e+03 |  11.35%| unknown
  351s| 13700 | 13701 |459094 |  33.4 |   121M |  32 |1400 | 201 |1136 | 303k|  3 |   0 |   0 |-7.159335e+03 |-6.429966e+03 |  11.34%| unknown
  354s| 13800 | 13801 |462086 |  33.4 |   121M |  32 |1400 | 201 |1102 | 305k|  7 |   0 |   0 |-7.159230e+03 |-6.429966e+03 |  11.34%| unknown
  356s| 13900 | 13901 |465325 |  33.4 |   121M |  32 |1400 | 201 |1159 | 307k| 10 |   0 |   0 |-7.159230e+03 |-6.429966e+03 |  11.34%| unknown
  358s| 14000 | 14001 |468444 |  33.4 |   122M |  32 |1400 | 201 |1170 | 309k|  9 |   0 |   0 |-7.159050e+03 |-6.429966e+03 |  11.34%| unknown
  361s| 14100 | 14101 |472354 |  33.4 |   123M |  32 |1400 | 201 |1091 | 312k|  8 |   0 |   0 |-7.159050e+03 |-6.429966e+03 |  11.34%| unknown
  364s| 14200 | 14201 |476389 |  33.4 |   123M |  32 |1400 | 201 |1144 | 314k|  7 |   0 |   0 |-7.158183e+03 |-6.429966e+03 |  11.33%| unknown
  366s| 14300 | 14301 |479213 |  33.4 |   123M |  32 |1400 | 201 |1115 | 316k|  4 |   0 |   0 |-7.158105e+03 |-6.429966e+03 |  11.32%| unknown
  369s| 14400 | 14401 |482918 |  33.4 |   123M |  32 |1400 | 201 |1136 | 319k|  3 |   0 |   0 |-7.158105e+03 |-6.429966e+03 |  11.32%| unknown
  372s| 14500 | 14501 |486306 |  33.4 |   125M |  32 |1400 | 201 |1042 | 321k|  3 |   0 |   0 |-7.157974e+03 |-6.429966e+03 |  11.32%| unknown
  374s| 14600 | 14601 |490007 |  33.5 |   126M |  32 |1400 | 201 |1061 | 323k|  3 |   0 |   0 |-7.157704e+03 |-6.429966e+03 |  11.32%| unknown
  377s| 14700 | 14701 |493405 |  33.5 |   127M |  32 |1400 | 201 |1085 | 326k|  3 |   0 |   0 |-7.157568e+03 |-6.429966e+03 |  11.32%| unknown
  379s| 14800 | 14801 |496693 |  33.5 |   127M |  32 |1400 | 201 |1156 | 328k| 11 |   0 |   0 |-7.157381e+03 |-6.429966e+03 |  11.31%| unknown
  382s| 14900 | 14901 |500550 |  33.5 |   127M |  32 |1400 | 201 |1134 | 330k|  7 |   0 |   0 |-7.157302e+03 |-6.429966e+03 |  11.31%| unknown
  384s| 15000 | 15001 |503677 |  33.5 |   128M |  32 |1400 | 201 |1200 | 333k| 10 |   0 |   0 |-7.156997e+03 |-6.429966e+03 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 15100 | 15101 |506645 |  33.5 |   129M |  32 |1400 | 201 |1193 | 334k| 11 |   0 |   0 |-7.156875e+03 |-6.429966e+03 |  11.31%| unknown
  390s| 15200 | 15201 |510992 |  33.5 |   129M |  32 |1400 | 201 |1237 | 337k|  7 |   0 |   0 |-7.156688e+03 |-6.429966e+03 |  11.30%| unknown
  392s| 15300 | 15301 |513858 |  33.5 |   129M |  32 |1400 | 201 |1198 | 339k|  9 |   0 |   0 |-7.156407e+03 |-6.429966e+03 |  11.30%| unknown
  394s| 15400 | 15401 |516726 |  33.5 |   129M |  32 |1400 | 201 |1163 | 341k|  3 |   0 |   0 |-7.156187e+03 |-6.429966e+03 |  11.29%| unknown
  397s| 15500 | 15501 |520313 |  33.5 |   130M |  32 |1400 | 201 |1152 | 343k|  3 |   0 |   0 |-7.156095e+03 |-6.429966e+03 |  11.29%| unknown
  400s| 15600 | 15601 |524190 |  33.5 |   132M |  32 |1400 | 201 |1192 | 346k|  3 |   0 |   0 |-7.156005e+03 |-6.429966e+03 |  11.29%| unknown
  402s| 15700 | 15701 |527069 |  33.5 |   132M |  32 |1400 | 201 |1136 | 348k| 11 |   0 |   0 |-7.155835e+03 |-6.429966e+03 |  11.29%| unknown
  405s| 15800 | 15801 |530412 |  33.5 |   132M |  32 |1400 | 201 |1147 | 350k|  3 |   0 |   0 |-7.155797e+03 |-6.429966e+03 |  11.29%| unknown
  407s| 15900 | 15901 |533508 |  33.5 |   132M |  32 |1400 | 201 |1089 | 352k|  3 |   0 |   0 |-7.155546e+03 |-6.429966e+03 |  11.28%| unknown
  410s| 16000 | 16001 |537551 |  33.5 |   133M |  32 |1400 | 201 |1147 | 355k|  9 |   0 |   0 |-7.155260e+03 |-6.429966e+03 |  11.28%| unknown
  412s| 16100 | 16101 |540310 |  33.5 |   134M |  32 |1400 | 201 |1091 | 357k|  7 |   0 |   0 |-7.155247e+03 |-6.429966e+03 |  11.28%| unknown
  415s| 16200 | 16201 |544042 |  33.5 |   134M |  32 |1400 | 201 |1065 | 359k|  3 |   0 |   0 |-7.155074e+03 |-6.429966e+03 |  11.28%| unknown
  417s| 16300 | 16301 |546945 |  33.5 |   134M |  32 |1400 | 201 |1102 | 361k|  3 |   0 |   0 |-7.155015e+03 |-6.429966e+03 |  11.28%| unknown
  420s| 16400 | 16401 |550097 |  33.5 |   134M |  32 |1400 | 201 |1125 | 363k|  4 |   0 |   0 |-7.155015e+03 |-6.429966e+03 |  11.28%| unknown
  423s| 16500 | 16501 |554018 |  33.5 |   136M |  32 |1400 | 201 |1181 | 366k|  7 |   0 |   0 |-7.154723e+03 |-6.429966e+03 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 16600 | 16601 |557335 |  33.5 |   136M |  33 |1400 | 201 |1083 | 368k|  3 |   0 |   0 |-7.154590e+03 |-6.429966e+03 |  11.27%| unknown
  427s| 16700 | 16701 |560222 |  33.5 |   136M |  33 |1400 | 201 |1151 | 370k|  9 |   0 |   0 |-7.154511e+03 |-6.429966e+03 |  11.27%| unknown
  430s| 16800 | 16801 |564356 |  33.5 |   136M |  33 |1400 | 201 |1203 | 373k|  6 |   0 |   0 |-7.154482e+03 |-6.429966e+03 |  11.27%| unknown
  433s| 16900 | 16901 |567281 |  33.5 |   136M |  33 |1400 | 201 |1048 | 375k|  4 |   0 |   0 |-7.154212e+03 |-6.429966e+03 |  11.26%| unknown
  435s| 17000 | 17001 |570386 |  33.5 |   137M |  33 |1400 | 201 |1098 | 377k|  6 |   0 |   0 |-7.154105e+03 |-6.429966e+03 |  11.26%| unknown
  438s| 17100 | 17101 |573229 |  33.4 |   138M |  33 |1400 | 201 |1111 | 379k|  3 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  440s| 17200 | 17201 |577072 |  33.5 |   138M |  33 |1400 | 201 |1108 | 381k|  6 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  443s| 17300 | 17301 |580206 |  33.5 |   139M |  33 |1400 | 201 |1192 | 383k|  3 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  445s| 17400 | 17401 |583659 |  33.5 |   139M |  33 |1400 | 201 |1085 | 386k|  3 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  448s| 17500 | 17501 |587702 |  33.5 |   143M |  33 |1400 | 201 |1194 | 388k|  4 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  451s| 17600 | 17601 |591467 |  33.5 |   144M |  33 |1400 | 201 |1100 | 391k|  3 |   0 |   0 |-7.153904e+03 |-6.429966e+03 |  11.26%| unknown
  454s| 17700 | 17701 |594428 |  33.5 |   144M |  33 |1400 | 201 |1095 | 393k|  3 |   0 |   0 |-7.153748e+03 |-6.429966e+03 |  11.26%| unknown
  456s| 17800 | 17801 |597274 |  33.5 |   144M |  33 |1400 | 201 |1131 | 395k|  3 |   0 |   0 |-7.153593e+03 |-6.429966e+03 |  11.25%| unknown
  459s| 17900 | 17901 |601051 |  33.5 |   144M |  33 |1400 | 201 |1103 | 397k|  3 |   0 |   0 |-7.152882e+03 |-6.429966e+03 |  11.24%| unknown
  461s| 18000 | 18001 |604237 |  33.5 |   144M |  33 |1400 | 201 |1084 | 399k|  3 |   0 |   0 |-7.152749e+03 |-6.429966e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 18100 | 18101 |607735 |  33.5 |   145M |  33 |1400 | 201 |1105 | 402k|  8 |   0 |   0 |-7.152657e+03 |-6.429966e+03 |  11.24%| unknown
  467s| 18200 | 18201 |612236 |  33.6 |   147M |  33 |1400 | 201 |1163 | 404k|  6 |   0 |   0 |-7.152488e+03 |-6.429966e+03 |  11.24%| unknown
  469s| 18300 | 18301 |615666 |  33.6 |   149M |  33 |1400 | 201 |1083 | 407k|  3 |   0 |   0 |-7.152433e+03 |-6.429966e+03 |  11.24%| unknown
  472s| 18400 | 18401 |618919 |  33.6 |   150M |  33 |1400 | 201 |1133 | 409k|  7 |   0 |   0 |-7.152433e+03 |-6.429966e+03 |  11.24%| unknown
  474s| 18500 | 18501 |622145 |  33.5 |   151M |  33 |1400 | 201 |1155 | 411k| 11 |   0 |   0 |-7.152354e+03 |-6.429966e+03 |  11.23%| unknown
  477s| 18600 | 18601 |625105 |  33.5 |   151M |  33 |1400 | 201 |1145 | 413k|  6 |   0 |   0 |-7.152354e+03 |-6.429966e+03 |  11.23%| unknown
  479s| 18700 | 18701 |627933 |  33.5 |   152M |  33 |1400 | 201 |1052 | 415k|  6 |   0 |   0 |-7.152328e+03 |-6.429966e+03 |  11.23%| unknown
  481s| 18800 | 18801 |630421 |  33.5 |   152M |  33 |1400 | 201 |1169 | 417k|  9 |   0 |   0 |-7.152222e+03 |-6.429966e+03 |  11.23%| unknown
  484s| 18900 | 18901 |634421 |  33.5 |   152M |  33 |1400 | 201 |1149 | 419k|  8 |   0 |   0 |-7.152026e+03 |-6.429966e+03 |  11.23%| unknown
  487s| 19000 | 19001 |638327 |  33.5 |   154M |  33 |1400 | 201 |1126 | 422k|  6 |   0 |   0 |-7.152026e+03 |-6.429966e+03 |  11.23%| unknown
  490s| 19100 | 19101 |641586 |  33.5 |   154M |  33 |1400 | 201 |1069 | 424k|  3 |   0 |   0 |-7.151927e+03 |-6.429966e+03 |  11.23%| unknown
  492s| 19200 | 19201 |644672 |  33.5 |   154M |  33 |1400 | 201 |1126 | 426k|  3 |   0 |   0 |-7.151927e+03 |-6.429966e+03 |  11.23%| unknown
  495s| 19300 | 19301 |647875 |  33.5 |   154M |  33 |1400 | 201 |1058 | 428k|  3 |   0 |   0 |-7.151927e+03 |-6.429966e+03 |  11.23%| unknown
  497s| 19400 | 19401 |651289 |  33.5 |   155M |  33 |1400 | 201 |1101 | 430k|  3 |   0 |   0 |-7.151894e+03 |-6.429966e+03 |  11.23%| unknown
  500s| 19500 | 19501 |655599 |  33.5 |   156M |  33 |1400 | 201 |1088 | 433k|  3 |   0 |   0 |-7.151894e+03 |-6.429966e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 19600 | 19601 |659105 |  33.6 |   156M |  33 |1400 | 201 |1155 | 436k|  7 |   0 |   0 |-7.151517e+03 |-6.429966e+03 |  11.22%| unknown
  505s| 19700 | 19701 |662668 |  33.6 |   156M |  33 |1400 | 201 |1145 | 438k|  3 |   0 |   0 |-7.150996e+03 |-6.429966e+03 |  11.21%| unknown
  508s| 19800 | 19801 |665952 |  33.6 |   156M |  33 |1400 | 201 |1171 | 440k|  4 |   0 |   0 |-7.150433e+03 |-6.429966e+03 |  11.20%| unknown
  511s| 19900 | 19901 |669595 |  33.6 |   156M |  33 |1400 | 201 |1163 | 443k|  7 |   0 |   0 |-7.150433e+03 |-6.429966e+03 |  11.20%| unknown
  513s| 20000 | 20001 |672383 |  33.5 |   158M |  33 |1400 | 201 |1221 | 445k|  9 |   0 |   0 |-7.150433e+03 |-6.429966e+03 |  11.20%| unknown
  515s| 20100 | 20101 |675733 |  33.5 |   158M |  33 |1400 | 201 |1100 | 447k|  3 |   0 |   0 |-7.150295e+03 |-6.429966e+03 |  11.20%| unknown
  518s| 20200 | 20201 |678942 |  33.5 |   158M |  35 |1400 | 201 |1141 | 449k|  3 |   0 |   0 |-7.150295e+03 |-6.429966e+03 |  11.20%| unknown
  521s| 20300 | 20301 |682525 |  33.5 |   159M |  35 |1400 | 201 |1134 | 451k|  8 |   0 |   0 |-7.150295e+03 |-6.429966e+03 |  11.20%| unknown
  523s| 20400 | 20401 |686011 |  33.6 |   159M |  35 |1400 | 201 |1133 | 454k|  9 |   0 |   0 |-7.149733e+03 |-6.429966e+03 |  11.19%| unknown
  526s| 20500 | 20501 |690252 |  33.6 |   160M |  35 |1400 | 201 |1253 | 456k|  6 |   0 |   0 |-7.149733e+03 |-6.429966e+03 |  11.19%| unknown
  528s| 20600 | 20601 |693022 |  33.6 |   160M |  35 |1400 | 201 |1097 | 458k|  5 |   0 |   0 |-7.149733e+03 |-6.429966e+03 |  11.19%| unknown
  531s| 20700 | 20701 |697000 |  33.6 |   161M |  35 |1400 | 201 |1192 | 461k|  6 |   0 |   0 |-7.149711e+03 |-6.429966e+03 |  11.19%| unknown
  534s| 20800 | 20801 |700064 |  33.6 |   162M |  35 |1400 | 201 |1131 | 463k|  6 |   0 |   0 |-7.149711e+03 |-6.429966e+03 |  11.19%| unknown
  537s| 20900 | 20901 |704269 |  33.6 |   162M |  35 |1400 | 201 |1153 | 466k|  6 |   0 |   0 |-7.149357e+03 |-6.429966e+03 |  11.19%| unknown
  539s| 21000 | 21001 |707352 |  33.6 |   163M |  35 |1400 | 201 |1185 | 468k| 10 |   0 |   0 |-7.148974e+03 |-6.429966e+03 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 21100 | 21101 |711157 |  33.6 |   164M |  35 |1400 | 201 |1215 | 470k|  3 |   0 |   0 |-7.148816e+03 |-6.429966e+03 |  11.18%| unknown
  544s| 21200 | 21201 |713998 |  33.6 |   165M |  35 |1400 | 201 |1097 | 472k|  3 |   0 |   0 |-7.148757e+03 |-6.429966e+03 |  11.18%| unknown
  547s| 21300 | 21301 |717469 |  33.6 |   165M |  35 |1400 | 201 |1205 | 474k|  7 |   0 |   0 |-7.148757e+03 |-6.429966e+03 |  11.18%| unknown
  549s| 21400 | 21401 |720463 |  33.6 |   166M |  35 |1400 | 201 |1091 | 476k|  7 |   0 |   0 |-7.148697e+03 |-6.429966e+03 |  11.18%| unknown
  552s| 21500 | 21501 |723790 |  33.6 |   167M |  35 |1400 | 201 |1139 | 478k|  8 |   0 |   0 |-7.148697e+03 |-6.429966e+03 |  11.18%| unknown
  555s| 21600 | 21601 |727772 |  33.6 |   168M |  35 |1400 | 201 |1181 | 481k|  8 |   0 |   0 |-7.148292e+03 |-6.429966e+03 |  11.17%| unknown
  557s| 21700 | 21701 |730802 |  33.6 |   168M |  35 |1400 | 201 |1086 | 483k|  4 |   0 |   0 |-7.148169e+03 |-6.429966e+03 |  11.17%| unknown
  560s| 21800 | 21801 |734847 |  33.6 |   170M |  35 |1400 | 201 |1105 | 486k|  3 |   0 |   0 |-7.148068e+03 |-6.429966e+03 |  11.17%| unknown
  563s| 21900 | 21901 |738011 |  33.6 |   170M |  35 |1400 | 201 |1115 | 488k|  8 |   0 |   0 |-7.148020e+03 |-6.429966e+03 |  11.17%| unknown
  565s| 22000 | 22001 |741584 |  33.6 |   171M |  35 |1400 | 201 |1233 | 490k|  8 |   0 |   0 |-7.147908e+03 |-6.429966e+03 |  11.17%| unknown
  568s| 22100 | 22101 |745088 |  33.6 |   172M |  35 |1400 | 201 |1087 | 493k|  7 |   0 |   0 |-7.147769e+03 |-6.429966e+03 |  11.16%| unknown
  570s| 22200 | 22201 |748302 |  33.6 |   172M |  35 |1400 | 201 |1098 | 495k|  3 |   0 |   0 |-7.147706e+03 |-6.429966e+03 |  11.16%| unknown
  573s| 22300 | 22301 |751427 |  33.6 |   172M |  35 |1400 | 201 |1126 | 497k|  4 |   0 |   0 |-7.147633e+03 |-6.429966e+03 |  11.16%| unknown
  575s| 22400 | 22401 |754844 |  33.6 |   173M |  35 |1400 | 201 |1176 | 499k|  7 |   0 |   0 |-7.147528e+03 |-6.429966e+03 |  11.16%| unknown
  578s| 22500 | 22501 |758310 |  33.6 |   174M |  35 |1400 | 201 |1131 | 501k|  8 |   0 |   0 |-7.147489e+03 |-6.429966e+03 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 22600 | 22601 |761862 |  33.6 |   175M |  35 |1400 | 201 |1082 | 504k|  3 |   0 |   0 |-7.147489e+03 |-6.429966e+03 |  11.16%| unknown
  583s| 22700 | 22701 |765125 |  33.6 |   175M |  35 |1400 | 201 |1062 | 506k|  3 |   0 |   0 |-7.147214e+03 |-6.429966e+03 |  11.15%| unknown
  586s| 22800 | 22801 |768538 |  33.6 |   175M |  35 |1400 | 201 |1073 | 508k|  3 |   0 |   0 |-7.147169e+03 |-6.429966e+03 |  11.15%| unknown
  588s| 22900 | 22901 |771411 |  33.6 |   176M |  35 |1400 | 201 |1121 | 510k|  3 |   0 |   0 |-7.147169e+03 |-6.429966e+03 |  11.15%| unknown
  591s| 23000 | 23001 |774877 |  33.6 |   177M |  35 |1400 | 201 |1141 | 512k|  6 |   0 |   0 |-7.147027e+03 |-6.429966e+03 |  11.15%| unknown
  594s| 23100 | 23101 |778052 |  33.6 |   177M |  35 |1400 | 201 |1083 | 514k|  6 |   0 |   0 |-7.147027e+03 |-6.429966e+03 |  11.15%| unknown
  596s| 23200 | 23201 |780507 |  33.6 |   178M |  35 |1400 | 201 |1097 | 516k|  3 |   0 |   0 |-7.147027e+03 |-6.429966e+03 |  11.15%| unknown
  598s| 23300 | 23301 |783285 |  33.6 |   178M |  35 |1400 | 201 |1182 | 518k|  9 |   0 |   0 |-7.147027e+03 |-6.429966e+03 |  11.15%| unknown
  601s| 23400 | 23401 |787057 |  33.6 |   178M |  35 |1400 | 201 |1125 | 521k|  4 |   0 |   0 |-7.147027e+03 |-6.429966e+03 |  11.15%| unknown
  604s| 23500 | 23501 |790867 |  33.6 |   179M |  35 |1400 | 201 |1084 | 523k|  3 |   0 |   0 |-7.146697e+03 |-6.429966e+03 |  11.15%| unknown
  606s| 23600 | 23601 |793990 |  33.6 |   180M |  35 |1400 | 201 |1142 | 525k|  3 |   0 |   0 |-7.146681e+03 |-6.429966e+03 |  11.15%| unknown
  609s| 23700 | 23701 |797088 |  33.6 |   180M |  35 |1400 | 201 |1163 | 527k| 11 |   0 |   0 |-7.146435e+03 |-6.429966e+03 |  11.14%| unknown
  611s| 23800 | 23801 |800282 |  33.6 |   181M |  35 |1400 | 201 |1086 | 529k|  7 |   0 |   0 |-7.146435e+03 |-6.429966e+03 |  11.14%| unknown
  614s| 23900 | 23901 |803277 |  33.5 |   181M |  35 |1400 | 201 |1181 | 531k|  9 |   0 |   0 |-7.146135e+03 |-6.429966e+03 |  11.14%| unknown
  616s| 24000 | 24001 |806224 |  33.5 |   181M |  35 |1400 | 201 |1165 | 533k|  3 |   0 |   0 |-7.145800e+03 |-6.429966e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 24100 | 24101 |809654 |  33.5 |   182M |  35 |1400 | 201 |1126 | 536k|  3 |   0 |   0 |-7.145632e+03 |-6.429966e+03 |  11.13%| unknown
  621s| 24200 | 24201 |813212 |  33.5 |   182M |  36 |1400 | 201 |1181 | 538k| 10 |   0 |   0 |-7.145570e+03 |-6.429966e+03 |  11.13%| unknown
  624s| 24300 | 24301 |817386 |  33.6 |   182M |  36 |1400 | 201 |1130 | 541k|  3 |   0 |   0 |-7.145513e+03 |-6.429966e+03 |  11.13%| unknown
  626s| 24400 | 24401 |820769 |  33.6 |   183M |  36 |1400 | 201 |1120 | 543k|  3 |   0 |   0 |-7.145380e+03 |-6.429966e+03 |  11.13%| unknown
  629s| 24500 | 24501 |825387 |  33.6 |   184M |  36 |1400 | 201 |1166 | 545k|  8 |   0 |   0 |-7.145380e+03 |-6.429966e+03 |  11.13%| unknown
  632s| 24600 | 24601 |828216 |  33.6 |   184M |  36 |1400 | 201 |1108 | 547k|  3 |   0 |   0 |-7.145191e+03 |-6.429966e+03 |  11.12%| unknown
  634s| 24700 | 24701 |831496 |  33.6 |   184M |  36 |1400 | 201 |1072 | 549k|  3 |   0 |   0 |-7.145113e+03 |-6.429966e+03 |  11.12%| unknown
  637s| 24800 | 24801 |834873 |  33.6 |   184M |  36 |1400 | 201 |1105 | 551k|  6 |   0 |   0 |-7.145088e+03 |-6.429966e+03 |  11.12%| unknown
  639s| 24900 | 24901 |837774 |  33.6 |   185M |  36 |1400 | 201 |1111 | 553k|  3 |   0 |   0 |-7.144923e+03 |-6.429966e+03 |  11.12%| unknown
  642s| 25000 | 25001 |840704 |  33.6 |   186M |  36 |1400 | 201 |1146 | 555k|  3 |   0 |   0 |-7.144873e+03 |-6.429966e+03 |  11.12%| unknown
  644s| 25100 | 25101 |843653 |  33.6 |   187M |  36 |1400 | 201 |1177 | 557k|  7 |   0 |   0 |-7.144873e+03 |-6.429966e+03 |  11.12%| unknown
  647s| 25200 | 25201 |846825 |  33.5 |   187M |  36 |1400 | 201 |1079 | 559k|  3 |   0 |   0 |-7.144657e+03 |-6.429966e+03 |  11.12%| unknown
  649s| 25300 | 25301 |850235 |  33.5 |   188M |  36 |1400 | 201 |1055 | 561k|  3 |   0 |   0 |-7.144578e+03 |-6.429966e+03 |  11.11%| unknown
  652s| 25400 | 25401 |853701 |  33.6 |   188M |  36 |1400 | 201 |1153 | 564k|  5 |   0 |   0 |-7.144556e+03 |-6.429966e+03 |  11.11%| unknown
  654s| 25500 | 25501 |856985 |  33.5 |   188M |  36 |1400 | 201 |1116 | 566k|  6 |   0 |   0 |-7.144548e+03 |-6.429966e+03 |  11.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 25600 | 25601 |860145 |  33.5 |   190M |  36 |1400 | 201 |1184 | 568k|  3 |   0 |   0 |-7.144548e+03 |-6.429966e+03 |  11.11%| unknown
  660s| 25700 | 25701 |863879 |  33.6 |   191M |  36 |1400 | 201 |1099 | 570k|  5 |   0 |   0 |-7.144369e+03 |-6.429966e+03 |  11.11%| unknown
  662s| 25800 | 25801 |866979 |  33.5 |   191M |  36 |1400 | 201 |1156 | 572k|  7 |   0 |   0 |-7.144128e+03 |-6.429966e+03 |  11.11%| unknown
  664s| 25900 | 25901 |869995 |  33.5 |   191M |  36 |1400 | 201 |1082 | 574k|  3 |   0 |   0 |-7.143994e+03 |-6.429966e+03 |  11.10%| unknown
  667s| 26000 | 26001 |873285 |  33.5 |   191M |  36 |1400 | 201 |1057 | 576k|  3 |   0 |   0 |-7.143893e+03 |-6.429966e+03 |  11.10%| unknown
