2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|  9900 |  9901 |795575 |  80.3 |   113M |  24 | 400 |  51 | 548 | 295k|  3 |   0 |   0 |-2.002415e+03 |-1.586004e+03 |  26.26%| unknown
 87.4s| 10000 | 10001 |802890 |  80.2 |   114M |  24 | 400 |  51 | 575 | 298k|  7 |   0 |   0 |-2.002415e+03 |-1.586004e+03 |  26.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.2s| 10100 | 10101 |811447 |  80.3 |   116M |  24 | 400 |  51 | 512 | 301k|  4 |   0 |   0 |-2.001910e+03 |-1.586004e+03 |  26.22%| unknown
 89.0s| 10200 | 10201 |818615 |  80.2 |   116M |  24 | 400 |  51 | 588 | 304k|  7 |   0 |   0 |-2.001753e+03 |-1.586004e+03 |  26.21%| unknown
 89.8s| 10300 | 10301 |826834 |  80.2 |   118M |  24 | 400 |  51 | 589 | 306k| 10 |   0 |   0 |-2.001502e+03 |-1.586004e+03 |  26.20%| unknown
 90.6s| 10400 | 10401 |835427 |  80.3 |   118M |  24 | 400 |  51 | 505 | 310k|  6 |   0 |   0 |-2.001502e+03 |-1.586004e+03 |  26.20%| unknown
 91.5s| 10500 | 10501 |843730 |  80.3 |   121M |  24 | 400 |  51 | 513 | 313k|  3 |   0 |   0 |-2.000206e+03 |-1.586004e+03 |  26.12%| unknown
 92.2s| 10600 | 10601 |851564 |  80.3 |   121M |  24 | 400 |  51 | 549 | 315k|  4 |   0 |   0 |-2.000206e+03 |-1.586004e+03 |  26.12%| unknown
 93.0s| 10700 | 10701 |860090 |  80.3 |   121M |  24 | 400 |  51 | 552 | 318k|  6 |   0 |   0 |-1.999504e+03 |-1.586004e+03 |  26.07%| unknown
 93.8s| 10800 | 10801 |867844 |  80.3 |   122M |  24 | 400 |  51 | 549 | 321k|  4 |   0 |   0 |-1.999279e+03 |-1.586004e+03 |  26.06%| unknown
 94.6s| 10900 | 10901 |876249 |  80.3 |   123M |  24 | 400 |  51 | 575 | 323k|  3 |   0 |   0 |-1.999060e+03 |-1.586004e+03 |  26.04%| unknown
 95.4s| 11000 | 11001 |884533 |  80.4 |   125M |  24 | 400 |  51 | 597 | 326k|  4 |   0 |   0 |-1.999060e+03 |-1.586004e+03 |  26.04%| unknown
 96.1s| 11100 | 11101 |892207 |  80.3 |   126M |  24 | 400 |  51 | 483 | 328k|  8 |   0 |   0 |-1.998478e+03 |-1.586004e+03 |  26.01%| unknown
 96.9s| 11200 | 11201 |900813 |  80.4 |   127M |  24 | 400 |  51 | 497 | 331k|  9 |   0 |   0 |-1.998478e+03 |-1.586004e+03 |  26.01%| unknown
 97.7s| 11300 | 11301 |908394 |  80.3 |   127M |  24 | 400 |  51 | 546 | 334k|  5 |   0 |   0 |-1.997865e+03 |-1.586004e+03 |  25.97%| unknown
 98.4s| 11400 | 11401 |915773 |  80.3 |   128M |  24 | 400 |  51 | 610 | 336k|  6 |   0 |   0 |-1.997476e+03 |-1.586004e+03 |  25.94%| unknown
 99.2s| 11500 | 11501 |922611 |  80.2 |   130M |  24 | 400 |  51 | 535 | 339k|  3 |   0 |   0 |-1.997427e+03 |-1.586004e+03 |  25.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s| 11600 | 11601 |930851 |  80.2 |   130M |  24 | 400 |  51 | 545 | 342k|  4 |   0 |   0 |-1.997222e+03 |-1.586004e+03 |  25.93%| unknown
  101s| 11700 | 11701 |938221 |  80.1 |   132M |  24 | 400 |  51 | 593 | 345k|  9 |   0 |   0 |-1.996774e+03 |-1.586004e+03 |  25.90%| unknown
  102s| 11800 | 11801 |945925 |  80.1 |   132M |  24 | 400 |  51 | 569 | 347k|  7 |   0 |   0 |-1.996774e+03 |-1.586004e+03 |  25.90%| unknown
  102s| 11900 | 11901 |954266 |  80.1 |   134M |  24 | 400 |  51 | 600 | 350k|  9 |   0 |   0 |-1.996077e+03 |-1.586004e+03 |  25.86%| unknown
  103s| 12000 | 12001 |962692 |  80.2 |   135M |  24 | 400 |  51 | 555 | 354k|  7 |   0 |   0 |-1.995985e+03 |-1.586004e+03 |  25.85%| unknown
  104s| 12100 | 12101 |971085 |  80.2 |   136M |  24 | 400 |  51 | 641 | 356k|  6 |   0 |   0 |-1.995919e+03 |-1.586004e+03 |  25.85%| unknown
  105s| 12200 | 12201 |979854 |  80.3 |   139M |  24 | 400 |  51 | 548 | 359k|  5 |   0 |   0 |-1.995668e+03 |-1.586004e+03 |  25.83%| unknown
  106s| 12300 | 12301 |987521 |  80.2 |   140M |  24 | 400 |  51 | 580 | 362k|  6 |   0 |   0 |-1.995386e+03 |-1.586004e+03 |  25.81%| unknown
  106s| 12400 | 12401 |995304 |  80.2 |   141M |  24 | 400 |  51 | 533 | 365k|  6 |   0 |   0 |-1.995313e+03 |-1.586004e+03 |  25.81%| unknown
  107s| 12500 | 12501 |  1003k|  80.2 |   141M |  24 | 400 |  51 | 617 | 368k| 10 |   0 |   0 |-1.994712e+03 |-1.586004e+03 |  25.77%| unknown
  108s| 12600 | 12601 |  1011k|  80.2 |   142M |  24 | 400 |  51 | 534 | 371k|  6 |   0 |   0 |-1.994520e+03 |-1.586004e+03 |  25.76%| unknown
  109s| 12700 | 12701 |  1018k|  80.2 |   143M |  24 | 400 |  51 | 528 | 374k|  6 |   0 |   0 |-1.994520e+03 |-1.586004e+03 |  25.76%| unknown
  110s| 12800 | 12801 |  1025k|  80.1 |   145M |  24 | 400 |  51 | 591 | 376k|  6 |   0 |   0 |-1.994049e+03 |-1.586004e+03 |  25.73%| unknown
  111s| 12900 | 12901 |  1034k|  80.1 |   145M |  24 | 400 |  51 | 468 | 380k|  6 |   0 |   0 |-1.993742e+03 |-1.586004e+03 |  25.71%| unknown
  112s| 13000 | 13001 |  1041k|  80.1 |   146M |  24 | 400 |  51 | 554 | 382k|  7 |   0 |   0 |-1.993742e+03 |-1.586004e+03 |  25.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 13100 | 13101 |  1049k|  80.1 |   146M |  24 | 400 |  51 | 514 | 385k|  4 |   0 |   0 |-1.993487e+03 |-1.586004e+03 |  25.69%| unknown
  113s| 13200 | 13201 |  1057k|  80.1 |   147M |  24 | 400 |  51 | 527 | 388k|  9 |   0 |   0 |-1.993302e+03 |-1.586004e+03 |  25.68%| unknown
  114s| 13300 | 13301 |  1065k|  80.0 |   149M |  24 | 400 |  51 | 521 | 391k|  6 |   0 |   0 |-1.992356e+03 |-1.586004e+03 |  25.62%| unknown
  115s| 13400 | 13401 |  1072k|  80.0 |   149M |  24 | 400 |  51 | 504 | 393k|  6 |   0 |   0 |-1.992330e+03 |-1.586004e+03 |  25.62%| unknown
  116s| 13500 | 13501 |  1081k|  80.1 |   151M |  24 | 400 |  51 | 498 | 397k|  4 |   0 |   0 |-1.992254e+03 |-1.586004e+03 |  25.61%| unknown
  116s| 13600 | 13601 |  1088k|  80.0 |   151M |  24 | 400 |  51 | 464 | 399k|  4 |   0 |   0 |-1.992057e+03 |-1.586004e+03 |  25.60%| unknown
  117s| 13700 | 13701 |  1097k|  80.1 |   153M |  24 | 400 |  51 | 461 | 402k|  7 |   0 |   0 |-1.991977e+03 |-1.586004e+03 |  25.60%| unknown
  118s| 13800 | 13801 |  1106k|  80.1 |   155M |  24 | 400 |  51 | 572 | 406k|  8 |   0 |   0 |-1.991793e+03 |-1.586004e+03 |  25.59%| unknown
  119s| 13900 | 13901 |  1113k|  80.1 |   156M |  24 | 400 |  51 | 604 | 408k|  5 |   0 |   0 |-1.991793e+03 |-1.586004e+03 |  25.59%| unknown
  120s| 14000 | 14001 |  1122k|  80.2 |   157M |  24 | 400 |  51 | 473 | 411k|  9 |   0 |   0 |-1.991551e+03 |-1.586004e+03 |  25.57%| unknown
  121s| 14100 | 14101 |  1131k|  80.2 |   158M |  24 | 400 |  51 | 644 | 414k|  8 |   0 |   0 |-1.991391e+03 |-1.586004e+03 |  25.56%| unknown
  121s| 14200 | 14201 |  1140k|  80.3 |   158M |  24 | 400 |  51 | 536 | 417k|  7 |   0 |   0 |-1.991169e+03 |-1.586004e+03 |  25.55%| unknown
  122s| 14300 | 14301 |  1148k|  80.3 |   160M |  24 | 400 |  51 | 471 | 420k| 10 |   0 |   0 |-1.990931e+03 |-1.586004e+03 |  25.53%| unknown
  123s| 14400 | 14401 |  1155k|  80.2 |   160M |  24 | 400 |  51 | 533 | 422k|  6 |   0 |   0 |-1.990820e+03 |-1.586004e+03 |  25.52%| unknown
  124s| 14500 | 14501 |  1163k|  80.2 |   160M |  24 | 400 |  51 | 584 | 425k|  5 |   0 |   0 |-1.990078e+03 |-1.586004e+03 |  25.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 14600 | 14601 |  1170k|  80.2 |   162M |  24 | 400 |  51 | 608 | 428k|  6 |   0 |   0 |-1.989600e+03 |-1.586004e+03 |  25.45%| unknown
  125s| 14700 | 14701 |  1179k|  80.2 |   164M |  24 | 400 |  51 | 501 | 431k|  6 |   0 |   0 |-1.989448e+03 |-1.586004e+03 |  25.44%| unknown
  126s| 14800 | 14801 |  1188k|  80.3 |   166M |  24 | 400 |  51 | 523 | 433k|  4 |   0 |   0 |-1.989327e+03 |-1.586004e+03 |  25.43%| unknown
  127s| 14900 | 14901 |  1196k|  80.2 |   167M |  24 | 400 |  51 | 570 | 436k|  6 |   0 |   0 |-1.989167e+03 |-1.586004e+03 |  25.42%| unknown
  128s| 15000 | 15001 |  1203k|  80.2 |   168M |  24 | 400 |  51 | 567 | 439k|  9 |   0 |   0 |-1.988609e+03 |-1.586004e+03 |  25.38%| unknown
  129s| 15100 | 15101 |  1211k|  80.2 |   169M |  24 | 400 |  51 | 571 | 442k|  5 |   0 |   0 |-1.988499e+03 |-1.586004e+03 |  25.38%| unknown
  129s| 15200 | 15201 |  1218k|  80.2 |   170M |  24 | 400 |  51 | 588 | 444k|  5 |   0 |   0 |-1.988499e+03 |-1.586004e+03 |  25.38%| unknown
  130s| 15300 | 15301 |  1227k|  80.2 |   172M |  24 | 400 |  51 | 515 | 447k|  8 |   0 |   0 |-1.988132e+03 |-1.586004e+03 |  25.35%| unknown
  131s| 15400 | 15401 |  1235k|  80.2 |   172M |  24 | 400 |  51 | 612 | 450k|  6 |   0 |   0 |-1.987663e+03 |-1.586004e+03 |  25.33%| unknown
  132s| 15500 | 15501 |  1244k|  80.2 |   174M |  24 | 400 |  51 | 549 | 453k|  6 |   0 |   0 |-1.987524e+03 |-1.586004e+03 |  25.32%| unknown
  133s| 15600 | 15601 |  1253k|  80.3 |   174M |  24 | 400 |  51 | 574 | 456k|  7 |   0 |   0 |-1.987440e+03 |-1.586004e+03 |  25.31%| unknown
  133s| 15700 | 15701 |  1263k|  80.4 |   177M |  24 | 400 |  51 | 528 | 459k|  7 |   0 |   0 |-1.986829e+03 |-1.586004e+03 |  25.27%| unknown
  134s| 15800 | 15801 |  1272k|  80.5 |   177M |  24 | 400 |  51 | 594 | 462k|  7 |   0 |   0 |-1.986543e+03 |-1.586004e+03 |  25.25%| unknown
  135s| 15900 | 15901 |  1281k|  80.6 |   179M |  24 | 400 |  51 | 562 | 465k|  9 |   0 |   0 |-1.986504e+03 |-1.586004e+03 |  25.25%| unknown
  136s| 16000 | 16001 |  1290k|  80.6 |   179M |  24 | 400 |  51 | 560 | 468k|  9 |   0 |   0 |-1.986289e+03 |-1.586004e+03 |  25.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 16100 | 16101 |  1299k|  80.7 |   180M |  24 | 400 |  51 | 597 | 471k|  6 |   0 |   0 |-1.986162e+03 |-1.586004e+03 |  25.23%| unknown
  138s| 16200 | 16201 |  1307k|  80.7 |   181M |  24 | 400 |  51 | 562 | 473k|  7 |   0 |   0 |-1.986139e+03 |-1.586004e+03 |  25.23%| unknown
  139s| 16300 | 16301 |  1316k|  80.8 |   181M |  24 | 400 |  51 | 616 | 476k|  7 |   0 |   0 |-1.985933e+03 |-1.586004e+03 |  25.22%| unknown
  139s| 16400 | 16401 |  1324k|  80.8 |   182M |  24 | 400 |  51 | 491 | 479k|  6 |   0 |   0 |-1.985673e+03 |-1.586004e+03 |  25.20%| unknown
  140s| 16500 | 16501 |  1332k|  80.7 |   182M |  24 | 400 |  51 | 574 | 482k|  5 |   0 |   0 |-1.985643e+03 |-1.586004e+03 |  25.20%| unknown
  141s| 16600 | 16601 |  1340k|  80.7 |   184M |  24 | 400 |  51 | 522 | 485k|  7 |   0 |   0 |-1.985167e+03 |-1.586004e+03 |  25.17%| unknown
  142s| 16700 | 16701 |  1349k|  80.8 |   185M |  24 | 400 |  51 | 546 | 487k|  5 |   0 |   0 |-1.985167e+03 |-1.586004e+03 |  25.17%| unknown
  143s| 16800 | 16801 |  1357k|  80.8 |   185M |  24 | 400 |  51 | 508 | 490k|  8 |   0 |   0 |-1.985055e+03 |-1.586004e+03 |  25.16%| unknown
  144s| 16900 | 16901 |  1365k|  80.8 |   186M |  24 | 400 |  51 | 545 | 493k|  6 |   0 |   0 |-1.984729e+03 |-1.586004e+03 |  25.14%| unknown
  144s| 17000 | 17001 |  1373k|  80.8 |   186M |  24 | 400 |  51 | 555 | 496k|  8 |   0 |   0 |-1.984256e+03 |-1.586004e+03 |  25.11%| unknown
  145s| 17100 | 17101 |  1381k|  80.8 |   188M |  24 | 400 |  51 | 600 | 499k|  7 |   0 |   0 |-1.984256e+03 |-1.586004e+03 |  25.11%| unknown
  146s| 17200 | 17201 |  1389k|  80.7 |   188M |  24 | 400 |  51 | 581 | 501k|  6 |   0 |   0 |-1.984078e+03 |-1.586004e+03 |  25.10%| unknown
  147s| 17300 | 17301 |  1398k|  80.8 |   189M |  24 | 400 |  51 | 608 | 504k|  9 |   0 |   0 |-1.984078e+03 |-1.586004e+03 |  25.10%| unknown
  148s| 17400 | 17401 |  1406k|  80.8 |   189M |  24 | 400 |  51 | 614 | 507k|  7 |   0 |   0 |-1.983930e+03 |-1.586004e+03 |  25.09%| unknown
  148s| 17500 | 17501 |  1413k|  80.8 |   191M |  24 | 400 |  51 | 581 | 510k|  5 |   0 |   0 |-1.983723e+03 |-1.586004e+03 |  25.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 17600 | 17601 |  1422k|  80.8 |   192M |  24 | 400 |  51 | 496 | 513k|  8 |   0 |   0 |-1.983449e+03 |-1.586004e+03 |  25.06%| unknown
  150s| 17700 | 17701 |  1430k|  80.8 |   192M |  24 | 400 |  51 | 569 | 516k|  5 |   0 |   0 |-1.983204e+03 |-1.586004e+03 |  25.04%| unknown
  151s| 17800 | 17801 |  1437k|  80.8 |   194M |  24 | 400 |  51 | 551 | 518k|  4 |   0 |   0 |-1.983121e+03 |-1.586004e+03 |  25.04%| unknown
  151s| 17900 | 17901 |  1445k|  80.7 |   194M |  24 | 400 |  51 | 614 | 521k|  7 |   0 |   0 |-1.983015e+03 |-1.586004e+03 |  25.03%| unknown
  152s| 18000 | 18001 |  1453k|  80.7 |   195M |  24 | 400 |  51 | 485 | 524k|  6 |   0 |   0 |-1.982613e+03 |-1.586004e+03 |  25.01%| unknown
  153s| 18100 | 18101 |  1461k|  80.7 |   195M |  24 | 400 |  51 | 599 | 527k|  9 |   0 |   0 |-1.982469e+03 |-1.586004e+03 |  25.00%| unknown
  154s| 18200 | 18201 |  1469k|  80.7 |   197M |  24 | 400 |  51 | 505 | 530k|  6 |   0 |   0 |-1.982469e+03 |-1.586004e+03 |  25.00%| unknown
  155s| 18300 | 18301 |  1477k|  80.7 |   197M |  24 | 400 |  51 | 535 | 533k|  6 |   0 |   0 |-1.982455e+03 |-1.586004e+03 |  25.00%| unknown
  155s| 18400 | 18401 |  1486k|  80.7 |   198M |  24 | 400 |  51 | 537 | 536k|  6 |   0 |   0 |-1.982223e+03 |-1.586004e+03 |  24.98%| unknown
  156s| 18500 | 18501 |  1494k|  80.8 |   199M |  24 | 400 |  51 | 478 | 539k|  7 |   0 |   0 |-1.982004e+03 |-1.586004e+03 |  24.97%| unknown
  157s| 18600 | 18601 |  1502k|  80.7 |   202M |  24 | 400 |  51 | 564 | 542k|  7 |   0 |   0 |-1.981970e+03 |-1.586004e+03 |  24.97%| unknown
  158s| 18700 | 18701 |  1509k|  80.7 |   203M |  24 | 400 |  51 | 551 | 544k|  6 |   0 |   0 |-1.981905e+03 |-1.586004e+03 |  24.96%| unknown
  159s| 18800 | 18801 |  1519k|  80.8 |   204M |  24 | 400 |  51 | 530 | 547k|  7 |   0 |   0 |-1.981586e+03 |-1.586004e+03 |  24.94%| unknown
  159s| 18900 | 18901 |  1527k|  80.8 |   205M |  24 | 400 |  51 | 569 | 550k|  7 |   0 |   0 |-1.981568e+03 |-1.586004e+03 |  24.94%| unknown
  160s| 19000 | 19001 |  1535k|  80.8 |   205M |  24 | 400 |  51 | 509 | 553k|  3 |   0 |   0 |-1.981514e+03 |-1.586004e+03 |  24.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 19100 | 19101 |  1543k|  80.8 |   207M |  24 | 400 |  51 | 566 | 556k|  9 |   0 |   0 |-1.981305e+03 |-1.586004e+03 |  24.92%| unknown
  162s| 19200 | 19201 |  1552k|  80.8 |   207M |  25 | 400 |  51 | 637 | 558k|  6 |   0 |   0 |-1.981195e+03 |-1.586004e+03 |  24.92%| unknown
  163s| 19300 | 19301 |  1560k|  80.8 |   208M |  25 | 400 |  51 | 556 | 561k|  3 |   0 |   0 |-1.980776e+03 |-1.586004e+03 |  24.89%| unknown
  163s| 19400 | 19401 |  1569k|  80.9 |   210M |  25 | 400 |  51 | 625 | 564k|  9 |   0 |   0 |-1.980571e+03 |-1.586004e+03 |  24.88%| unknown
  164s| 19500 | 19501 |  1576k|  80.8 |   212M |  25 | 400 |  51 | 525 | 567k|  7 |   0 |   0 |-1.980432e+03 |-1.586004e+03 |  24.87%| unknown
  165s| 19600 | 19601 |  1584k|  80.8 |   213M |  25 | 400 |  51 | 594 | 570k|  9 |   0 |   0 |-1.980371e+03 |-1.586004e+03 |  24.87%| unknown
  166s| 19700 | 19701 |  1592k|  80.8 |   213M |  25 | 400 |  51 | 581 | 573k|  5 |   0 |   0 |-1.980228e+03 |-1.586004e+03 |  24.86%| unknown
  167s| 19800 | 19801 |  1600k|  80.8 |   214M |  25 | 400 |  51 | 609 | 576k|  6 |   0 |   0 |-1.980049e+03 |-1.586004e+03 |  24.85%| unknown
  167s| 19900 | 19901 |  1608k|  80.8 |   215M |  25 | 400 |  51 | 602 | 578k|  6 |   0 |   0 |-1.979858e+03 |-1.586004e+03 |  24.83%| unknown
  168s| 20000 | 20001 |  1615k|  80.8 |   217M |  25 | 400 |  51 | 642 | 581k|  5 |   0 |   0 |-1.979858e+03 |-1.586004e+03 |  24.83%| unknown
  169s| 20100 | 20101 |  1624k|  80.8 |   217M |  25 | 400 |  51 | 563 | 584k| 10 |   0 |   0 |-1.979621e+03 |-1.586004e+03 |  24.82%| unknown
  170s| 20200 | 20201 |  1632k|  80.8 |   218M |  25 | 400 |  51 | 586 | 587k|  7 |   0 |   0 |-1.979074e+03 |-1.586004e+03 |  24.78%| unknown
  171s| 20300 | 20301 |  1639k|  80.8 |   220M |  25 | 400 |  51 | 502 | 590k|  7 |   0 |   0 |-1.978991e+03 |-1.586004e+03 |  24.78%| unknown
  171s| 20400 | 20401 |  1648k|  80.8 |   221M |  25 | 400 |  51 | 546 | 593k|  6 |   0 |   0 |-1.978914e+03 |-1.586004e+03 |  24.77%| unknown
  172s| 20500 | 20501 |  1656k|  80.8 |   222M |  25 | 400 |  51 | 494 | 595k|  6 |   0 |   0 |-1.978741e+03 |-1.586004e+03 |  24.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 20600 | 20601 |  1664k|  80.8 |   222M |  25 | 400 |  51 | 602 | 598k|  5 |   0 |   0 |-1.978605e+03 |-1.586004e+03 |  24.75%| unknown
  174s| 20700 | 20701 |  1672k|  80.8 |   223M |  25 | 400 |  51 | 546 | 601k|  6 |   0 |   0 |-1.978487e+03 |-1.586004e+03 |  24.75%| unknown
  175s| 20800 | 20801 |  1681k|  80.8 |   224M |  25 | 400 |  51 | 551 | 604k|  6 |   0 |   0 |-1.978277e+03 |-1.586004e+03 |  24.73%| unknown
  175s| 20900 | 20901 |  1688k|  80.8 |   225M |  25 | 400 |  51 | 589 | 607k|  6 |   0 |   0 |-1.978217e+03 |-1.586004e+03 |  24.73%| unknown
  176s| 21000 | 21001 |  1697k|  80.8 |   225M |  25 | 400 |  51 | 510 | 609k|  5 |   0 |   0 |-1.978182e+03 |-1.586004e+03 |  24.73%| unknown
  177s| 21100 | 21101 |  1705k|  80.8 |   227M |  25 | 400 |  51 | 569 | 612k|  5 |   0 |   0 |-1.977823e+03 |-1.586004e+03 |  24.70%| unknown
  178s| 21200 | 21201 |  1712k|  80.7 |   227M |  25 | 400 |  51 | 503 | 615k|  4 |   0 |   0 |-1.977823e+03 |-1.586004e+03 |  24.70%| unknown
  179s| 21300 | 21301 |  1721k|  80.8 |   227M |  25 | 400 |  51 | 530 | 618k|  6 |   0 |   0 |-1.977808e+03 |-1.586004e+03 |  24.70%| unknown
  179s| 21400 | 21401 |  1730k|  80.8 |   229M |  25 | 400 |  51 | 664 | 621k|  9 |   0 |   0 |-1.977719e+03 |-1.586004e+03 |  24.70%| unknown
  180s| 21500 | 21501 |  1738k|  80.8 |   229M |  25 | 400 |  51 | 607 | 624k|  5 |   0 |   0 |-1.977719e+03 |-1.586004e+03 |  24.70%| unknown
  181s| 21600 | 21601 |  1745k|  80.8 |   231M |  25 | 400 |  51 | 616 | 626k|  8 |   0 |   0 |-1.977647e+03 |-1.586004e+03 |  24.69%| unknown
  182s| 21700 | 21701 |  1752k|  80.7 |   231M |  25 | 400 |  51 | 608 | 629k|  6 |   0 |   0 |-1.977647e+03 |-1.586004e+03 |  24.69%| unknown
  183s| 21800 | 21801 |  1760k|  80.7 |   233M |  25 | 400 |  51 | 644 | 632k|  6 |   0 |   0 |-1.977401e+03 |-1.586004e+03 |  24.68%| unknown
  184s| 21900 | 21901 |  1768k|  80.7 |   233M |  25 | 400 |  51 | 625 | 635k|  4 |   0 |   0 |-1.977391e+03 |-1.586004e+03 |  24.68%| unknown
  184s| 22000 | 22001 |  1777k|  80.8 |   234M |  25 | 400 |  51 | 537 | 638k|  7 |   0 |   0 |-1.976919e+03 |-1.586004e+03 |  24.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 22100 | 22101 |  1784k|  80.7 |   236M |  25 | 400 |  51 | 572 | 641k|  6 |   0 |   0 |-1.976799e+03 |-1.586004e+03 |  24.64%| unknown
  186s| 22200 | 22201 |  1793k|  80.7 |   238M |  25 | 400 |  51 | 599 | 643k|  5 |   0 |   0 |-1.976462e+03 |-1.586004e+03 |  24.62%| unknown
  187s| 22300 | 22301 |  1800k|  80.7 |   239M |  25 | 400 |  51 | 575 | 646k|  7 |   0 |   0 |-1.976462e+03 |-1.586004e+03 |  24.62%| unknown
  188s| 22400 | 22401 |  1809k|  80.7 |   240M |  25 | 400 |  51 | 555 | 649k|  6 |   0 |   0 |-1.976285e+03 |-1.586004e+03 |  24.61%| unknown
  188s| 22500 | 22501 |  1816k|  80.7 |   242M |  25 | 400 |  51 | 522 | 652k|  3 |   0 |   0 |-1.976285e+03 |-1.586004e+03 |  24.61%| unknown
  189s| 22600 | 22601 |  1823k|  80.7 |   243M |  25 | 400 |  51 | 673 | 654k|  8 |   0 |   0 |-1.976263e+03 |-1.586004e+03 |  24.61%| unknown
  190s| 22700 | 22701 |  1832k|  80.7 |   243M |  25 | 400 |  51 | 569 | 657k|  6 |   0 |   0 |-1.975801e+03 |-1.586004e+03 |  24.58%| unknown
  191s| 22800 | 22801 |  1840k|  80.7 |   244M |  25 | 400 |  51 | 555 | 660k|  9 |   0 |   0 |-1.975690e+03 |-1.586004e+03 |  24.57%| unknown
  192s| 22900 | 22901 |  1848k|  80.7 |   244M |  25 | 400 |  51 | 595 | 662k|  7 |   0 |   0 |-1.975682e+03 |-1.586004e+03 |  24.57%| unknown
  192s| 23000 | 23001 |  1856k|  80.7 |   246M |  25 | 400 |  51 | 539 | 665k|  5 |   0 |   0 |-1.975399e+03 |-1.586004e+03 |  24.55%| unknown
  193s| 23100 | 23101 |  1864k|  80.7 |   247M |  25 | 400 |  51 | 538 | 668k|  6 |   0 |   0 |-1.975318e+03 |-1.586004e+03 |  24.55%| unknown
  194s| 23200 | 23201 |  1872k|  80.7 |   249M |  25 | 400 |  51 | 556 | 671k| 10 |   0 |   0 |-1.975140e+03 |-1.586004e+03 |  24.54%| unknown
  195s| 23300 | 23301 |  1880k|  80.7 |   251M |  25 | 400 |  51 | 534 | 674k|  7 |   0 |   0 |-1.974917e+03 |-1.586004e+03 |  24.52%| unknown
  196s| 23400 | 23401 |  1889k|  80.7 |   252M |  25 | 400 |  51 | 479 | 677k|  5 |   0 |   0 |-1.974635e+03 |-1.586004e+03 |  24.50%| unknown
  196s| 23500 | 23501 |  1897k|  80.7 |   252M |  25 | 400 |  51 | 590 | 680k|  5 |   0 |   0 |-1.974635e+03 |-1.586004e+03 |  24.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 23600 | 23601 |  1905k|  80.7 |   253M |  25 | 400 |  51 | 551 | 683k|  5 |   0 |   0 |-1.974437e+03 |-1.586004e+03 |  24.49%| unknown
