2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 49300 | 33897 | 33836k| 686.3 |  1790M |  53 | 250 |  51 |2139 |  17M| 13 |   0 |   0 |-1.676658e+03 |-1.615623e+03 |   3.78%|  33.63%
 2424s| 49400 | 33969 | 33896k| 686.2 |  1796M |  53 | 250 |  51 |2470 |  17M| 16 |   0 |   0 |-1.676655e+03 |-1.615623e+03 |   3.78%|  33.63%
 2429s| 49500 | 34043 | 33958k| 686.0 |  1798M |  53 | 250 |  51 |2504 |  17M| 17 |   0 |   0 |-1.676651e+03 |-1.615623e+03 |   3.78%|  33.64%
 2433s| 49600 | 34095 | 34019k| 685.9 |  1802M |  53 | 250 |  51 |2297 |  17M| 16 |   0 |   0 |-1.676650e+03 |-1.615623e+03 |   3.78%|  33.65%
 2436s| 49700 | 34159 | 34069k| 685.5 |  1804M |  53 | 250 |  51 |2000 |  17M| 18 |   0 |   0 |-1.676649e+03 |-1.615623e+03 |   3.78%|  33.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 49800 | 34225 | 34126k| 685.3 |  1807M |  53 | 250 |  51 |2206 |  17M| 22 |   0 |   0 |-1.676637e+03 |-1.615623e+03 |   3.78%|  33.66%
 2444s| 49900 | 34285 | 34175k| 684.9 |  1810M |  53 | 250 |  51 |2510 |  17M| 11 |   0 |   0 |-1.676637e+03 |-1.615623e+03 |   3.78%|  33.67%
 2448s| 50000 | 34335 | 34233k| 684.7 |  1813M |  53 | 250 |  51 |1740 |  17M| 21 |   0 |   0 |-1.676637e+03 |-1.615623e+03 |   3.78%|  33.67%
 2452s| 50100 | 34407 | 34299k| 684.6 |  1818M |  53 | 250 |  51 |2232 |  18M| 19 |   0 |   0 |-1.676637e+03 |-1.615623e+03 |   3.78%|  33.67%
 2456s| 50200 | 34469 | 34359k| 684.4 |  1821M |  53 | 250 |  51 |2594 |  18M|  1 |   0 |   0 |-1.676637e+03 |-1.615623e+03 |   3.78%|  33.67%
 2460s| 50300 | 34545 | 34419k| 684.3 |  1829M |  53 | 250 |  51 |1779 |  18M| 21 |   0 |   0 |-1.676629e+03 |-1.615623e+03 |   3.78%|  33.67%
 2464s| 50400 | 34603 | 34478k| 684.1 |  1831M |  53 | 250 |  51 |   0 |  18M|  0 |   0 |   0 |-1.676626e+03 |-1.615623e+03 |   3.78%|  33.67%
 2469s| 50500 | 34681 | 34549k| 684.1 |  1836M |  53 | 250 |  51 |2059 |  18M| 21 |   0 |   0 |-1.676621e+03 |-1.615623e+03 |   3.78%|  33.67%
 2473s| 50600 | 34733 | 34605k| 683.9 |  1837M |  53 | 250 |  51 |2760 |  18M| 13 |   0 |   0 |-1.676595e+03 |-1.615623e+03 |   3.77%|  33.67%
 2477s| 50700 | 34801 | 34668k| 683.8 |  1840M |  53 | 250 |  51 |1957 |  18M| 16 |   0 |   0 |-1.676595e+03 |-1.615623e+03 |   3.77%|  33.68%
 2481s| 50800 | 34871 | 34724k| 683.5 |  1842M |  53 | 250 |  51 |2329 |  18M| 16 |   0 |   0 |-1.676594e+03 |-1.615623e+03 |   3.77%|  33.68%
 2485s| 50900 | 34931 | 34781k| 683.3 |  1845M |  53 | 250 |  51 |2458 |  18M| 18 |   0 |   0 |-1.676594e+03 |-1.615623e+03 |   3.77%|  33.68%
 2490s| 51000 | 35005 | 34850k| 683.3 |  1847M |  53 | 250 |  51 |2448 |  18M| 19 |   0 |   0 |-1.676592e+03 |-1.615623e+03 |   3.77%|  33.68%
 2493s| 51100 | 35063 | 34905k| 683.1 |  1850M |  53 | 250 |  51 |2452 |  18M| 20 |   0 |   0 |-1.676571e+03 |-1.615623e+03 |   3.77%|  33.68%
 2497s| 51200 | 35133 | 34963k| 682.9 |  1853M |  53 | 250 |  51 |1762 |  18M| 25 |   0 |   0 |-1.676558e+03 |-1.615623e+03 |   3.77%|  33.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 51300 | 35203 | 35024k| 682.7 |  1856M |  53 | 250 |  51 |2006 |  18M| 17 |   0 |   0 |-1.676553e+03 |-1.615623e+03 |   3.77%|  33.68%
 2505s| 51400 | 35263 | 35084k| 682.6 |  1860M |  53 | 250 |  51 |2065 |  18M| 21 |   0 |   0 |-1.676513e+03 |-1.615623e+03 |   3.77%|  33.68%
 2509s| 51500 | 35331 | 35142k| 682.4 |  1865M |  53 | 250 |  51 |2623 |  18M|  0 |   0 |   0 |-1.676502e+03 |-1.615623e+03 |   3.77%|  33.69%
 2514s| 51600 | 35399 | 35205k| 682.3 |  1870M |  53 | 250 |  51 |1610 |  18M| 24 |   0 |   0 |-1.676502e+03 |-1.615623e+03 |   3.77%|  33.69%
 2518s| 51700 | 35457 | 35267k| 682.1 |  1875M |  53 | 250 |  51 |2825 |  18M| 20 |   0 |   0 |-1.676470e+03 |-1.615623e+03 |   3.77%|  33.69%
 2522s| 51800 | 35527 | 35331k| 682.1 |  1881M |  53 | 250 |  51 |2331 |  18M| 12 |   0 |   0 |-1.676470e+03 |-1.615623e+03 |   3.77%|  33.69%
 2526s| 51900 | 35587 | 35384k| 681.8 |  1886M |  53 | 250 |  51 |1962 |  18M| 14 |   0 |   0 |-1.676470e+03 |-1.615623e+03 |   3.77%|  33.69%
 2529s| 52000 | 35647 | 35439k| 681.5 |  1892M |  53 | 250 |  51 |2186 |  18M| 21 |   0 |   0 |-1.676460e+03 |-1.615623e+03 |   3.77%|  33.70%
 2533s| 52100 | 35711 | 35491k| 681.2 |  1896M |  53 | 250 |  51 |2241 |  18M| 13 |   0 |   0 |-1.676460e+03 |-1.615623e+03 |   3.77%|  33.70%
 2537s| 52200 | 35775 | 35556k| 681.2 |  1898M |  53 | 250 |  51 |2334 |  18M|  1 |   0 |   0 |-1.676436e+03 |-1.615623e+03 |   3.76%|  33.70%
 2541s| 52300 | 35849 | 35621k| 681.1 |  1901M |  53 | 250 |  51 |2586 |  18M|  0 |   0 |   0 |-1.676425e+03 |-1.615623e+03 |   3.76%|  33.71%
 2545s| 52400 | 35903 | 35674k| 680.8 |  1903M |  53 | 250 |  51 |2265 |  18M| 16 |   0 |   0 |-1.676425e+03 |-1.615623e+03 |   3.76%|  33.71%
 2548s| 52500 | 35955 | 35728k| 680.5 |  1905M |  53 | 250 |  51 |2490 |  18M|  1 |   0 |   0 |-1.676425e+03 |-1.615623e+03 |   3.76%|  33.71%
 2551s| 52600 | 36023 | 35785k| 680.3 |  1910M |  53 | 250 |  51 |2308 |  18M| 22 |   0 |   0 |-1.676409e+03 |-1.615623e+03 |   3.76%|  33.71%
 2555s| 52700 | 36079 | 35841k| 680.1 |  1914M |  53 | 250 |  51 |2703 |  18M| 15 |   0 |   0 |-1.676402e+03 |-1.615623e+03 |   3.76%|  33.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 52800 | 36137 | 35892k| 679.8 |  1916M |  53 | 250 |  51 |2767 |  18M| 11 |   0 |   0 |-1.676402e+03 |-1.615623e+03 |   3.76%|  33.72%
 2562s| 52900 | 36193 | 35949k| 679.6 |  1921M |  53 | 250 |  51 |1719 |  18M|  0 |   0 |   0 |-1.676400e+03 |-1.615623e+03 |   3.76%|  33.72%
 2565s| 53000 | 36245 | 36004k| 679.3 |  1926M |  53 | 250 |  51 |2725 |  18M|  9 |   0 |   0 |-1.676392e+03 |-1.615623e+03 |   3.76%|  33.72%
 2569s| 53100 | 36319 | 36063k| 679.2 |  1932M |  53 | 250 |  51 |   0 |  18M|  0 |   0 |   0 |-1.676386e+03 |-1.615623e+03 |   3.76%|  33.72%
 2572s| 53200 | 36371 | 36135k| 679.2 |  1935M |  53 | 250 |  51 |2278 |  18M| 20 |   0 |   0 |-1.676360e+03 |-1.615623e+03 |   3.76%|  33.73%
 2576s| 53300 | 36439 | 36197k| 679.1 |  1938M |  53 | 250 |  51 |2006 |  19M| 22 |   0 |   0 |-1.676354e+03 |-1.615623e+03 |   3.76%|  33.73%
 2580s| 53400 | 36503 | 36254k| 678.9 |  1942M |  53 | 250 |  51 |2046 |  19M| 21 |   0 |   0 |-1.676349e+03 |-1.615623e+03 |   3.76%|  33.73%
 2583s| 53500 | 36571 | 36312k| 678.7 |  1948M |  53 | 250 |  51 |2318 |  19M| 30 |   0 |   0 |-1.676329e+03 |-1.615623e+03 |   3.76%|  33.73%
 2587s| 53600 | 36635 | 36365k| 678.5 |  1952M |  53 | 250 |  51 |2456 |  19M| 14 |   0 |   0 |-1.676323e+03 |-1.615623e+03 |   3.76%|  33.74%
 2590s| 53700 | 36699 | 36418k| 678.2 |  1955M |  53 | 250 |  51 |2404 |  19M| 12 |   0 |   0 |-1.676323e+03 |-1.615623e+03 |   3.76%|  33.76%
 2594s| 53800 | 36775 | 36480k| 678.1 |  1958M |  53 | 250 |  51 |1898 |  19M| 18 |   0 |   0 |-1.676295e+03 |-1.615623e+03 |   3.76%|  33.76%
 2597s| 53900 | 36819 | 36533k| 677.8 |  1959M |  53 | 250 |  51 |2738 |  19M|  0 |   0 |   0 |-1.676289e+03 |-1.615623e+03 |   3.75%|  33.76%
 2600s| 54000 | 36873 | 36590k| 677.6 |  1962M |  53 | 250 |  51 |1945 |  19M| 14 |   0 |   0 |-1.676284e+03 |-1.615623e+03 |   3.75%|  33.76%
 2603s| 54100 | 36935 | 36647k| 677.4 |  1967M |  53 | 250 |  51 |2560 |  19M| 21 |   0 |   0 |-1.676284e+03 |-1.615623e+03 |   3.75%|  33.76%
 2606s| 54200 | 36981 | 36701k| 677.2 |  1970M |  53 | 250 |  51 |2198 |  19M| 20 |   0 |   0 |-1.676284e+03 |-1.615623e+03 |   3.75%|  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 54300 | 37055 | 36769k| 677.1 |  1974M |  53 | 250 |  51 |1906 |  19M| 21 |   0 |   0 |-1.676264e+03 |-1.615623e+03 |   3.75%|  33.77%
 2613s| 54400 | 37113 | 36829k| 677.0 |  1978M |  53 | 250 |  51 |2639 |  19M| 11 |   0 |   0 |-1.676240e+03 |-1.615623e+03 |   3.75%|  33.77%
 2617s| 54500 | 37173 | 36888k| 676.8 |  1982M |  53 | 250 |  51 |2673 |  19M| 18 |   0 |   0 |-1.676238e+03 |-1.615623e+03 |   3.75%|  33.77%
 2620s| 54600 | 37237 | 36948k| 676.7 |  1986M |  53 | 250 |  51 |2367 |  19M| 11 |   0 |   0 |-1.676220e+03 |-1.615623e+03 |   3.75%|  33.77%
 2624s| 54700 | 37283 | 37004k| 676.5 |  1990M |  53 | 250 |  51 |2553 |  19M| 20 |   0 |   0 |-1.676220e+03 |-1.615623e+03 |   3.75%|  33.77%
 2628s| 54800 | 37347 | 37066k| 676.4 |  1995M |  53 | 250 |  51 |2504 |  19M| 22 |   0 |   0 |-1.676217e+03 |-1.615623e+03 |   3.75%|  33.77%
 2631s| 54900 | 37409 | 37123k| 676.2 |  1998M |  53 | 250 |  51 |2400 |  19M| 16 |   0 |   0 |-1.676217e+03 |-1.615623e+03 |   3.75%|  33.77%
 2635s| 55000 | 37463 | 37181k| 676.0 |  2001M |  53 | 250 |  51 |2148 |  19M|  1 |   0 |   0 |-1.676205e+03 |-1.615623e+03 |   3.75%|  33.77%
 2638s| 55100 | 37525 | 37237k| 675.8 |  2004M |  53 | 250 |  51 |1300 |  19M|  1 |   0 |   0 |-1.676189e+03 |-1.615623e+03 |   3.75%|  33.78%
 2642s| 55200 | 37595 | 37296k| 675.6 |  2006M |  53 | 250 |  51 |2734 |  19M| 10 |   0 |   0 |-1.676166e+03 |-1.615623e+03 |   3.75%|  33.78%
 2646s| 55300 | 37657 | 37360k| 675.6 |  2010M |  53 | 250 |  51 |2177 |  19M| 16 |   0 |   0 |-1.676126e+03 |-1.615623e+03 |   3.74%|  33.78%
 2649s| 55400 | 37711 | 37427k| 675.6 |  2013M |  53 | 250 |  51 |1463 |  19M|  1 |   0 |   0 |-1.676124e+03 |-1.615623e+03 |   3.74%|  33.78%
 2652s| 55500 | 37757 | 37481k| 675.3 |  2018M |  53 | 250 |  51 |2540 |  19M| 17 |   0 |   0 |-1.676124e+03 |-1.615623e+03 |   3.74%|  33.78%
 2656s| 55600 | 37813 | 37545k| 675.3 |  2019M |  53 | 250 |  51 |2667 |  19M| 18 |   0 |   0 |-1.676094e+03 |-1.615623e+03 |   3.74%|  33.78%
 2660s| 55700 | 37873 | 37600k| 675.1 |  2022M |  53 | 250 |  51 |2403 |  19M| 20 |   0 |   0 |-1.676094e+03 |-1.615623e+03 |   3.74%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 55800 | 37931 | 37661k| 674.9 |  2025M |  53 | 250 |  51 |2238 |  19M| 11 |   0 |   0 |-1.676093e+03 |-1.615623e+03 |   3.74%|  33.79%
 2667s| 55900 | 37995 | 37713k| 674.7 |  2027M |  53 | 250 |  51 |2478 |  19M| 18 |   0 |   0 |-1.676093e+03 |-1.615623e+03 |   3.74%|  33.79%
d2669s| 55949 | 37683 | 37744k| 674.6 |adaptive|  53 | 250 |  51 |2546 |  19M|  0 |   0 |   0 |-1.676093e+03 |-1.616089e+03 |   3.71%|  33.79%
 2671s| 56000 | 37716 | 37779k| 674.6 |  2028M |  53 | 250 |  51 |2582 |  19M| 15 |   0 |   0 |-1.676087e+03 |-1.616089e+03 |   3.71%|  33.79%
 2675s| 56100 | 37776 | 37839k| 674.5 |  2029M |  53 | 250 |  51 |2735 |  19M| 14 |   0 |   0 |-1.676078e+03 |-1.616089e+03 |   3.71%|  33.80%
 2678s| 56200 | 37836 | 37894k| 674.3 |  2030M |  53 | 250 |  51 |2059 |  19M| 12 |   0 |   0 |-1.676058e+03 |-1.616089e+03 |   3.71%|  33.80%
 2682s| 56300 | 37900 | 37957k| 674.2 |  2030M |  53 | 250 |  51 |2315 |  19M| 18 |   0 |   0 |-1.676049e+03 |-1.616089e+03 |   3.71%|  33.81%
 2685s| 56400 | 37966 | 38011k| 674.0 |  2030M |  53 | 250 |  51 |2461 |  19M| 17 |   0 |   0 |-1.676049e+03 |-1.616089e+03 |   3.71%|  33.81%
 2689s| 56500 | 38032 | 38072k| 673.8 |  2032M |  53 | 250 |  51 |2555 |  19M|  0 |   0 |   0 |-1.676030e+03 |-1.616089e+03 |   3.71%|  33.81%
 2693s| 56600 | 38084 | 38125k| 673.6 |  2036M |  53 | 250 |  51 |1815 |  19M| 23 |   0 |   0 |-1.676030e+03 |-1.616089e+03 |   3.71%|  33.82%
 2696s| 56700 | 38152 | 38183k| 673.4 |  2039M |  53 | 250 |  51 |2319 |  20M| 20 |   0 |   0 |-1.676030e+03 |-1.616089e+03 |   3.71%|  33.82%
 2700s| 56800 | 38212 | 38244k| 673.3 |  2042M |  53 | 250 |  51 |2170 |  20M| 26 |   0 |   0 |-1.676029e+03 |-1.616089e+03 |   3.71%|  33.82%
 2704s| 56900 | 38260 | 38305k| 673.2 |  2045M |  53 | 250 |  51 |2456 |  20M| 15 |   0 |   0 |-1.676024e+03 |-1.616089e+03 |   3.71%|  33.82%
 2709s| 57000 | 38324 | 38373k| 673.2 |  2047M |  53 | 250 |  51 |2390 |  20M| 14 |   0 |   0 |-1.676023e+03 |-1.616089e+03 |   3.71%|  33.82%
 2712s| 57100 | 38390 | 38427k| 673.0 |  2050M |  53 | 250 |  51 |1985 |  20M| 16 |   0 |   0 |-1.676023e+03 |-1.616089e+03 |   3.71%|  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 57200 | 38456 | 38490k| 672.9 |  2053M |  53 | 250 |  51 |1912 |  20M| 14 |   0 |   0 |-1.676015e+03 |-1.616089e+03 |   3.71%|  33.83%
 2720s| 57300 | 38512 | 38546k| 672.7 |  2054M |  53 | 250 |  51 |2201 |  20M| 11 |   0 |   0 |-1.675990e+03 |-1.616089e+03 |   3.71%|  33.83%
 2724s| 57400 | 38566 | 38604k| 672.6 |  2060M |  53 | 250 |  51 |2237 |  20M| 24 |   0 |   0 |-1.675987e+03 |-1.616089e+03 |   3.71%|  33.84%
 2727s| 57500 | 38616 | 38657k| 672.3 |  2063M |  53 | 250 |  51 |2715 |  20M|  0 |   0 |   0 |-1.675986e+03 |-1.616089e+03 |   3.71%|  33.85%
 2731s| 57600 | 38666 | 38713k| 672.1 |  2065M |  53 | 250 |  51 |2707 |  20M| 21 |   0 |   0 |-1.675973e+03 |-1.616089e+03 |   3.71%|  33.85%
 2734s| 57700 | 38728 | 38776k| 672.0 |  2068M |  53 | 250 |  51 |2691 |  20M| 11 |   0 |   0 |-1.675968e+03 |-1.616089e+03 |   3.71%|  33.85%
 2738s| 57800 | 38780 | 38832k| 671.8 |  2070M |  53 | 250 |  51 |2468 |  20M| 18 |   0 |   0 |-1.675968e+03 |-1.616089e+03 |   3.71%|  33.86%
 2742s| 57900 | 38848 | 38891k| 671.7 |  2077M |  53 | 250 |  51 |3029 |  20M| 18 |   0 |   0 |-1.675948e+03 |-1.616089e+03 |   3.70%|  33.87%
 2745s| 58000 | 38904 | 38950k| 671.6 |  2078M |  53 | 250 |  51 |1719 |  20M| 21 |   0 |   0 |-1.675948e+03 |-1.616089e+03 |   3.70%|  33.87%
 2749s| 58100 | 38968 | 39008k| 671.4 |  2080M |  53 | 250 |  51 |2715 |  20M| 18 |   0 |   0 |-1.675923e+03 |-1.616089e+03 |   3.70%|  33.87%
 2752s| 58200 | 39014 | 39055k| 671.0 |  2082M |  53 | 250 |  51 |2860 |  20M|  8 |   0 |   0 |-1.675918e+03 |-1.616089e+03 |   3.70%|  33.87%
 2755s| 58300 | 39082 | 39113k| 670.9 |  2086M |  53 | 250 |  51 |2424 |  20M| 21 |   0 |   0 |-1.675911e+03 |-1.616089e+03 |   3.70%|  33.88%
 2758s| 58400 | 39136 | 39169k| 670.7 |  2087M |  53 | 250 |  51 |2116 |  20M| 14 |   0 |   0 |-1.675911e+03 |-1.616089e+03 |   3.70%|  33.88%
 2762s| 58500 | 39208 | 39236k| 670.7 |  2090M |  53 | 250 |  51 |1950 |  20M| 21 |   0 |   0 |-1.675899e+03 |-1.616089e+03 |   3.70%|  33.88%
 2766s| 58600 | 39274 | 39301k| 670.7 |  2092M |  53 | 250 |  51 |2322 |  20M| 23 |   0 |   0 |-1.675897e+03 |-1.616089e+03 |   3.70%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 58700 | 39328 | 39359k| 670.5 |  2095M |  53 | 250 |  51 |1260 |  20M| 19 |   0 |   0 |-1.675881e+03 |-1.616089e+03 |   3.70%|  33.89%
 2772s| 58800 | 39376 | 39438k| 670.7 |  2100M |  53 | 250 |  51 |1595 |  20M| 17 |   0 |   0 |-1.675872e+03 |-1.616089e+03 |   3.70%|  33.90%
 2776s| 58900 | 39432 | 39501k| 670.7 |  2103M |  53 | 250 |  51 |1453 |  20M| 16 |   0 |   0 |-1.675866e+03 |-1.616089e+03 |   3.70%|  33.90%
 2779s| 59000 | 39494 | 39561k| 670.5 |  2106M |  53 | 250 |  51 |1837 |  20M| 23 |   0 |   0 |-1.675866e+03 |-1.616089e+03 |   3.70%|  33.90%
 2782s| 59100 | 39540 | 39618k| 670.4 |  2108M |  53 | 250 |  51 |2399 |  20M| 21 |   0 |   0 |-1.675866e+03 |-1.616089e+03 |   3.70%|  33.90%
 2786s| 59200 | 39610 | 39683k| 670.3 |  2112M |  53 | 250 |  51 |2201 |  20M| 24 |   0 |   0 |-1.675831e+03 |-1.616089e+03 |   3.70%|  33.91%
 2789s| 59300 | 39678 | 39738k| 670.1 |  2114M |  53 | 250 |  51 |1990 |  20M| 16 |   0 |   0 |-1.675804e+03 |-1.616089e+03 |   3.69%|  33.91%
 2793s| 59400 | 39734 | 39792k| 669.9 |  2116M |  53 | 250 |  51 |2786 |  20M| 15 |   0 |   0 |-1.675794e+03 |-1.616089e+03 |   3.69%|  33.91%
 2796s| 59500 | 39792 | 39851k| 669.8 |  2121M |  53 | 250 |  51 |2267 |  20M|  1 |   0 |   0 |-1.675786e+03 |-1.616089e+03 |   3.69%|  33.91%
 2800s| 59600 | 39860 | 39909k| 669.6 |  2124M |  53 | 250 |  51 |1966 |  20M|  1 |   0 |   0 |-1.675778e+03 |-1.616089e+03 |   3.69%|  33.91%
 2803s| 59700 | 39908 | 39962k| 669.4 |  2126M |  53 | 250 |  51 |2435 |  20M| 14 |   0 |   0 |-1.675778e+03 |-1.616089e+03 |   3.69%|  33.92%
 2807s| 59800 | 39972 | 40023k| 669.3 |  2133M |  53 | 250 |  51 |2363 |  20M|  1 |   0 |   0 |-1.675778e+03 |-1.616089e+03 |   3.69%|  33.92%
 2811s| 59900 | 40034 | 40083k| 669.2 |  2136M |  53 | 250 |  51 |2364 |  21M| 26 |   0 |   0 |-1.675749e+03 |-1.616089e+03 |   3.69%|  33.93%
 2814s| 60000 | 40094 | 40143k| 669.0 |  2139M |  53 | 250 |  51 |2438 |  21M| 22 |   0 |   0 |-1.675748e+03 |-1.616089e+03 |   3.69%|  33.93%
 2818s| 60100 | 40152 | 40202k| 668.9 |  2142M |  53 | 250 |  51 |2268 |  21M| 25 |   0 |   0 |-1.675735e+03 |-1.616089e+03 |   3.69%|  33.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 60200 | 40212 | 40256k| 668.7 |  2145M |  53 | 250 |  51 |2498 |  21M|  6 |   0 |   0 |-1.675734e+03 |-1.616089e+03 |   3.69%|  33.93%
 2825s| 60300 | 40278 | 40317k| 668.6 |  2148M |  53 | 250 |  51 |2582 |  21M|  1 |   0 |   0 |-1.675728e+03 |-1.616089e+03 |   3.69%|  33.94%
 2828s| 60400 | 40342 | 40367k| 668.3 |  2150M |  53 | 250 |  51 |2949 |  21M|  8 |   0 |   0 |-1.675725e+03 |-1.616089e+03 |   3.69%|  33.94%
 2831s| 60500 | 40406 | 40429k| 668.2 |  2153M |  53 | 250 |  51 |2378 |  21M| 15 |   0 |   0 |-1.675698e+03 |-1.616089e+03 |   3.69%|  33.94%
 2835s| 60600 | 40470 | 40486k| 668.1 |  2158M |  53 | 250 |  51 |1928 |  21M| 10 |   0 |   0 |-1.675693e+03 |-1.616089e+03 |   3.69%|  33.94%
 2839s| 60700 | 40550 | 40560k| 668.2 |  2163M |  53 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.675677e+03 |-1.616089e+03 |   3.69%|  33.94%
 2843s| 60800 | 40622 | 40621k| 668.1 |  2166M |  53 | 250 |  51 |2110 |  21M| 19 |   0 |   0 |-1.675661e+03 |-1.616089e+03 |   3.69%|  33.94%
 2846s| 60900 | 40684 | 40675k| 667.9 |  2169M |  53 | 250 |  51 |2701 |  21M| 11 |   0 |   0 |-1.675645e+03 |-1.616089e+03 |   3.69%|  33.95%
 2850s| 61000 | 40742 | 40729k| 667.7 |  2175M |  53 | 250 |  51 |2357 |  21M| 18 |   0 |   0 |-1.675631e+03 |-1.616089e+03 |   3.68%|  33.95%
 2853s| 61100 | 40796 | 40786k| 667.5 |  2177M |  53 | 250 |  51 |2513 |  21M| 17 |   0 |   0 |-1.675622e+03 |-1.616089e+03 |   3.68%|  33.95%
 2857s| 61200 | 40856 | 40843k| 667.4 |  2179M |  53 | 250 |  51 |2471 |  21M| 17 |   0 |   0 |-1.675622e+03 |-1.616089e+03 |   3.68%|  33.95%
 2860s| 61300 | 40902 | 40897k| 667.2 |  2181M |  53 | 250 |  51 |1863 |  21M|  1 |   0 |   0 |-1.675621e+03 |-1.616089e+03 |   3.68%|  33.96%
 2864s| 61400 | 40966 | 40959k| 667.1 |  2184M |  53 | 250 |  51 |1336 |  21M| 18 |   0 |   0 |-1.675614e+03 |-1.616089e+03 |   3.68%|  33.96%
 2867s| 61500 | 41036 | 41032k| 667.2 |  2186M |  53 | 250 |  51 |2459 |  21M| 14 |   0 |   0 |-1.675614e+03 |-1.616089e+03 |   3.68%|  33.96%
 2871s| 61600 | 41112 | 41100k| 667.2 |  2191M |  53 | 250 |  51 |2746 |  21M| 22 |   0 |   0 |-1.675586e+03 |-1.616089e+03 |   3.68%|  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s| 61700 | 41170 | 41157k| 667.1 |  2194M |  53 | 250 |  51 |3105 |  21M| 11 |   0 |   0 |-1.675586e+03 |-1.616089e+03 |   3.68%|  33.97%
 2879s| 61800 | 41218 | 41216k| 666.9 |  2196M |  53 | 250 |  51 |2526 |  21M| 21 |   0 |   0 |-1.675585e+03 |-1.616089e+03 |   3.68%|  33.97%
 2882s| 61900 | 41276 | 41275k| 666.8 |  2199M |  53 | 250 |  51 |1646 |  21M|  0 |   0 |   0 |-1.675582e+03 |-1.616089e+03 |   3.68%|  33.97%
 2886s| 62000 | 41328 | 41344k| 666.8 |  2203M |  53 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.675581e+03 |-1.616089e+03 |   3.68%|  33.97%
 2889s| 62100 | 41386 | 41404k| 666.7 |  2205M |  53 | 250 |  51 |2769 |  21M| 20 |   0 |   0 |-1.675581e+03 |-1.616089e+03 |   3.68%|  33.98%
 2892s| 62200 | 41448 | 41459k| 666.5 |  2208M |  53 | 250 |  51 |2461 |  21M| 14 |   0 |   0 |-1.675552e+03 |-1.616089e+03 |   3.68%|  33.98%
 2896s| 62300 | 41496 | 41511k| 666.3 |  2211M |  53 | 250 |  51 |2639 |  21M| 14 |   0 |   0 |-1.675552e+03 |-1.616089e+03 |   3.68%|  33.99%
 2899s| 62400 | 41554 | 41569k| 666.2 |  2214M |  53 | 250 |  51 |2542 |  21M|  0 |   0 |   0 |-1.675543e+03 |-1.616089e+03 |   3.68%|  33.99%
