solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s| 12300 | 12301 |445595 |  36.2 |    81M |  27 | 350 |  51 | 414 | 268k|  7 |   0 |   0 |-2.084915e+03 |-1.898709e+03 |   9.81%| unknown
 70.7s| 12400 | 12401 |449192 |  36.2 |    81M |  27 | 350 |  51 | 359 | 270k|  7 |   0 |   0 |-2.084776e+03 |-1.898709e+03 |   9.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 12500 | 12501 |454544 |  36.3 |    83M |  27 | 350 |  51 | 404 | 273k|  7 |   0 |   0 |-2.084496e+03 |-1.898709e+03 |   9.78%| unknown
 71.9s| 12600 | 12601 |458794 |  36.4 |    84M |  27 | 350 |  51 | 436 | 276k|  7 |   0 |   0 |-2.084477e+03 |-1.898709e+03 |   9.78%| unknown
 72.4s| 12700 | 12701 |462202 |  36.4 |    84M |  27 | 350 |  51 | 432 | 278k|  3 |   0 |   0 |-2.084065e+03 |-1.898709e+03 |   9.76%| unknown
 72.9s| 12800 | 12801 |465613 |  36.3 |    84M |  27 | 350 |  51 | 367 | 280k|  3 |   0 |   0 |-2.084065e+03 |-1.898709e+03 |   9.76%| unknown
 73.4s| 12900 | 12901 |468550 |  36.3 |    85M |  27 | 350 |  51 | 295 | 281k|  3 |   0 |   0 |-2.083885e+03 |-1.898709e+03 |   9.75%| unknown
 74.0s| 13000 | 13001 |472000 |  36.3 |    86M |  27 | 350 |  51 | 294 | 283k|  4 |   0 |   0 |-2.083845e+03 |-1.898709e+03 |   9.75%| unknown
 74.6s| 13100 | 13101 |475952 |  36.3 |    86M |  27 | 350 |  51 | 389 | 286k|  6 |   0 |   0 |-2.083608e+03 |-1.898709e+03 |   9.74%| unknown
 75.1s| 13200 | 13201 |478897 |  36.3 |    86M |  27 | 350 |  51 | 436 | 287k|  4 |   0 |   0 |-2.083601e+03 |-1.898709e+03 |   9.74%| unknown
 75.6s| 13300 | 13301 |481894 |  36.2 |    86M |  27 | 350 |  51 | 292 | 289k|  4 |   0 |   0 |-2.083201e+03 |-1.898709e+03 |   9.72%| unknown
 76.2s| 13400 | 13401 |484996 |  36.2 |    86M |  27 | 350 |  51 | 281 | 291k|  3 |   0 |   0 |-2.083090e+03 |-1.898709e+03 |   9.71%| unknown
 76.8s| 13500 | 13501 |489262 |  36.2 |    88M |  27 | 350 |  51 | 318 | 293k|  3 |   0 |   0 |-2.082956e+03 |-1.898709e+03 |   9.70%| unknown
 77.4s| 13600 | 13601 |493200 |  36.2 |    89M |  27 | 350 |  51 | 367 | 296k|  3 |   0 |   0 |-2.082655e+03 |-1.898709e+03 |   9.69%| unknown
 78.0s| 13700 | 13701 |496796 |  36.2 |    89M |  27 | 350 |  51 | 359 | 298k|  7 |   0 |   0 |-2.082562e+03 |-1.898709e+03 |   9.68%| unknown
 78.6s| 13800 | 13801 |500605 |  36.3 |    90M |  27 | 350 |  51 | 339 | 300k|  4 |   0 |   0 |-2.082562e+03 |-1.898709e+03 |   9.68%| unknown
 79.2s| 13900 | 13901 |504284 |  36.3 |    91M |  27 | 350 |  51 | 319 | 302k|  3 |   0 |   0 |-2.082562e+03 |-1.898709e+03 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 14000 | 14001 |508440 |  36.3 |    92M |  27 | 350 |  51 | 387 | 305k|  7 |   0 |   0 |-2.082558e+03 |-1.898709e+03 |   9.68%| unknown
 80.4s| 14100 | 14101 |513014 |  36.4 |    92M |  27 | 350 |  51 | 372 | 307k|  7 |   0 |   0 |-2.082443e+03 |-1.898709e+03 |   9.68%| unknown
 80.9s| 14200 | 14201 |516249 |  36.3 |    92M |  27 | 350 |  51 | 299 | 309k|  6 |   0 |   0 |-2.082040e+03 |-1.898709e+03 |   9.66%| unknown
 81.5s| 14300 | 14301 |520035 |  36.3 |    94M |  27 | 350 |  51 | 428 | 312k|  2 |   0 |   0 |-2.081902e+03 |-1.898709e+03 |   9.65%| unknown
 82.0s| 14400 | 14401 |523203 |  36.3 |    94M |  27 | 350 |  51 | 512 | 314k|  9 |   0 |   0 |-2.081739e+03 |-1.898709e+03 |   9.64%| unknown
 82.6s| 14500 | 14501 |526851 |  36.3 |    94M |  27 | 350 |  51 | 378 | 316k|  6 |   0 |   0 |-2.081573e+03 |-1.898709e+03 |   9.63%| unknown
 83.3s| 14600 | 14601 |531538 |  36.4 |    94M |  27 | 350 |  51 | 447 | 319k| 15 |   0 |   0 |-2.081372e+03 |-1.898709e+03 |   9.62%| unknown
 83.8s| 14700 | 14701 |534942 |  36.4 |    94M |  27 | 350 |  51 | 353 | 321k|  6 |   0 |   0 |-2.081187e+03 |-1.898709e+03 |   9.61%| unknown
 84.4s| 14800 | 14801 |539651 |  36.4 |    96M |  27 | 350 |  51 | 475 | 323k| 11 |   0 |   0 |-2.081090e+03 |-1.898709e+03 |   9.61%| unknown
 85.1s| 14900 | 14901 |543573 |  36.5 |    96M |  27 | 350 |  51 | 373 | 326k|  7 |   0 |   0 |-2.080862e+03 |-1.898709e+03 |   9.59%| unknown
 85.7s| 15000 | 15001 |547263 |  36.5 |    97M |  27 | 350 |  51 | 302 | 328k|  4 |   0 |   0 |-2.080862e+03 |-1.898709e+03 |   9.59%| unknown
 86.3s| 15100 | 15101 |550706 |  36.4 |    97M |  27 | 350 |  51 | 404 | 330k|  7 |   0 |   0 |-2.080706e+03 |-1.898709e+03 |   9.59%| unknown
 87.0s| 15200 | 15201 |555589 |  36.5 |    99M |  27 | 350 |  51 | 366 | 333k|  6 |   0 |   0 |-2.080681e+03 |-1.898709e+03 |   9.58%| unknown
 87.6s| 15300 | 15301 |560049 |  36.6 |    99M |  28 | 350 |  51 | 338 | 336k|  2 |   0 |   0 |-2.080645e+03 |-1.898709e+03 |   9.58%| unknown
 88.2s| 15400 | 15401 |564001 |  36.6 |    99M |  28 | 350 |  51 | 385 | 338k|  5 |   0 |   0 |-2.080454e+03 |-1.898709e+03 |   9.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 15500 | 15501 |568520 |  36.7 |   100M |  28 | 350 |  51 | 295 | 340k|  7 |   0 |   0 |-2.080443e+03 |-1.898709e+03 |   9.57%| unknown
 89.5s| 15600 | 15601 |573855 |  36.8 |   101M |  28 | 350 |  51 | 316 | 343k|  6 |   0 |   0 |-2.080205e+03 |-1.898709e+03 |   9.56%| unknown
 90.1s| 15700 | 15701 |578014 |  36.8 |   101M |  28 | 350 |  51 | 302 | 346k|  7 |   0 |   0 |-2.080008e+03 |-1.898709e+03 |   9.55%| unknown
 90.7s| 15800 | 15801 |581926 |  36.8 |   102M |  28 | 350 |  51 | 346 | 348k|  2 |   0 |   0 |-2.080008e+03 |-1.898709e+03 |   9.55%| unknown
 91.2s| 15900 | 15901 |585407 |  36.8 |   102M |  28 | 350 |  51 | 383 | 350k| 10 |   0 |   0 |-2.079977e+03 |-1.898709e+03 |   9.55%| unknown
 91.8s| 16000 | 16001 |589334 |  36.8 |   104M |  29 | 350 |  51 | 303 | 353k|  4 |   0 |   0 |-2.079684e+03 |-1.898709e+03 |   9.53%| unknown
 92.3s| 16100 | 16101 |592879 |  36.8 |   104M |  29 | 350 |  51 | 359 | 355k|  5 |   0 |   0 |-2.079647e+03 |-1.898709e+03 |   9.53%| unknown
 92.9s| 16200 | 16201 |596587 |  36.8 |   104M |  29 | 350 |  51 | 383 | 357k|  9 |   0 |   0 |-2.079544e+03 |-1.898709e+03 |   9.52%| unknown
 93.4s| 16300 | 16301 |600382 |  36.8 |   106M |  29 | 350 |  51 | 327 | 359k|  3 |   0 |   0 |-2.079544e+03 |-1.898709e+03 |   9.52%| unknown
 94.0s| 16400 | 16401 |603264 |  36.8 |   106M |  29 | 350 |  51 | 366 | 361k|  8 |   0 |   0 |-2.079515e+03 |-1.898709e+03 |   9.52%| unknown
 94.6s| 16500 | 16501 |607035 |  36.8 |   107M |  29 | 350 |  51 | 459 | 363k|  6 |   0 |   0 |-2.079510e+03 |-1.898709e+03 |   9.52%| unknown
 95.1s| 16600 | 16601 |610533 |  36.8 |   107M |  29 | 350 |  51 | 356 | 366k|  7 |   0 |   0 |-2.079344e+03 |-1.898709e+03 |   9.51%| unknown
 95.8s| 16700 | 16701 |614367 |  36.8 |   107M |  29 | 350 |  51 | 550 | 368k|  8 |   0 |   0 |-2.079145e+03 |-1.898709e+03 |   9.50%| unknown
 96.4s| 16800 | 16801 |618533 |  36.8 |   107M |  29 | 350 |  51 | 331 | 370k|  3 |   0 |   0 |-2.078987e+03 |-1.898709e+03 |   9.49%| unknown
 97.0s| 16900 | 16901 |622431 |  36.8 |   109M |  29 | 350 |  51 | 379 | 373k|  5 |   0 |   0 |-2.078934e+03 |-1.898709e+03 |   9.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s| 17000 | 17001 |625771 |  36.8 |   109M |  29 | 350 |  51 | 393 | 375k|  3 |   0 |   0 |-2.078904e+03 |-1.898709e+03 |   9.49%| unknown
 98.2s| 17100 | 17101 |630443 |  36.8 |   110M |  29 | 350 |  51 | 369 | 378k|  3 |   0 |   0 |-2.078904e+03 |-1.898709e+03 |   9.49%| unknown
 98.8s| 17200 | 17201 |634391 |  36.9 |   111M |  29 | 350 |  51 | 338 | 380k|  4 |   0 |   0 |-2.078523e+03 |-1.898709e+03 |   9.47%| unknown
 99.5s| 17300 | 17301 |639410 |  36.9 |   112M |  29 | 350 |  51 | 295 | 383k|  3 |   0 |   0 |-2.078504e+03 |-1.898709e+03 |   9.47%| unknown
  100s| 17400 | 17401 |643749 |  37.0 |   112M |  30 | 350 |  51 | 357 | 385k|  4 |   0 |   0 |-2.078473e+03 |-1.898709e+03 |   9.47%| unknown
  101s| 17500 | 17501 |647598 |  37.0 |   113M |  30 | 350 |  51 | 467 | 388k|  3 |   0 |   0 |-2.078355e+03 |-1.898709e+03 |   9.46%| unknown
  101s| 17600 | 17601 |651861 |  37.0 |   113M |  30 | 350 |  51 | 369 | 391k|  4 |   0 |   0 |-2.078353e+03 |-1.898709e+03 |   9.46%| unknown
  102s| 17700 | 17701 |654815 |  37.0 |   115M |  30 | 350 |  51 | 397 | 392k|  4 |   0 |   0 |-2.078353e+03 |-1.898709e+03 |   9.46%| unknown
d 102s| 17727 | 17728 |656643 |  37.0 |fracdivi|  30 | 350 |  51 | 561 | 393k|  7 |   0 |   0 |-2.078353e+03 |-1.906181e+03 |   9.03%| unknown
  103s| 17800 | 17801 |659529 |  37.0 |   115M |  30 | 350 |  51 | 380 | 395k|  5 |   0 |   0 |-2.078266e+03 |-1.906181e+03 |   9.03%| unknown
  103s| 17900 | 17901 |664184 |  37.1 |   115M |  30 | 350 |  51 | 453 | 397k| 10 |   0 |   0 |-2.078266e+03 |-1.906181e+03 |   9.03%| unknown
  104s| 18000 | 18001 |667041 |  37.0 |   115M |  30 | 350 |  51 | 388 | 399k|  7 |   0 |   0 |-2.078111e+03 |-1.906181e+03 |   9.02%| unknown
  104s| 18100 | 18101 |671716 |  37.1 |   116M |  30 | 350 |  51 | 329 | 402k|  8 |   0 |   0 |-2.078037e+03 |-1.906181e+03 |   9.02%| unknown
  105s| 18200 | 18201 |676250 |  37.1 |   117M |  30 | 350 |  51 | 343 | 405k|  7 |   0 |   0 |-2.077719e+03 |-1.906181e+03 |   9.00%| unknown
  106s| 18300 | 18301 |679143 |  37.1 |   117M |  30 | 350 |  51 | 321 | 407k|  2 |   0 |   0 |-2.077488e+03 |-1.906181e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 18400 | 18401 |683177 |  37.1 |   117M |  30 | 350 |  51 | 397 | 409k|  7 |   0 |   0 |-2.077389e+03 |-1.906181e+03 |   8.98%| unknown
  107s| 18500 | 18501 |686328 |  37.1 |   118M |  30 | 350 |  51 | 398 | 411k|  3 |   0 |   0 |-2.077389e+03 |-1.906181e+03 |   8.98%| unknown
  107s| 18600 | 18601 |691045 |  37.1 |   119M |  30 | 350 |  51 | 429 | 413k|  7 |   0 |   0 |-2.077334e+03 |-1.906181e+03 |   8.98%| unknown
  108s| 18700 | 18701 |695880 |  37.2 |   119M |  30 | 350 |  51 | 473 | 416k|  7 |   0 |   0 |-2.077063e+03 |-1.906181e+03 |   8.96%| unknown
  109s| 18800 | 18801 |700700 |  37.3 |   119M |  30 | 350 |  51 | 487 | 419k|  8 |   0 |   0 |-2.076985e+03 |-1.906181e+03 |   8.96%| unknown
  109s| 18900 | 18901 |704318 |  37.2 |   120M |  30 | 350 |  51 | 347 | 421k|  7 |   0 |   0 |-2.076899e+03 |-1.906181e+03 |   8.96%| unknown
  110s| 19000 | 19001 |708239 |  37.3 |   121M |  30 | 350 |  51 | 552 | 423k|  7 |   0 |   0 |-2.076795e+03 |-1.906181e+03 |   8.95%| unknown
  110s| 19100 | 19101 |712972 |  37.3 |   121M |  30 | 350 |  51 | 351 | 426k|  3 |   0 |   0 |-2.076726e+03 |-1.906181e+03 |   8.95%| unknown
  111s| 19200 | 19201 |717683 |  37.4 |   121M |  30 | 350 |  51 | 338 | 428k|  3 |   0 |   0 |-2.076726e+03 |-1.906181e+03 |   8.95%| unknown
  111s| 19300 | 19301 |721063 |  37.3 |   122M |  30 | 350 |  51 | 469 | 431k|  4 |   0 |   0 |-2.076706e+03 |-1.906181e+03 |   8.95%| unknown
  112s| 19400 | 19401 |725747 |  37.4 |   123M |  30 | 350 |  51 | 352 | 433k|  7 |   0 |   0 |-2.076684e+03 |-1.906181e+03 |   8.94%| unknown
  113s| 19500 | 19501 |730347 |  37.4 |   124M |  30 | 350 |  51 | 535 | 436k|  4 |   0 |   0 |-2.076649e+03 |-1.906181e+03 |   8.94%| unknown
  113s| 19600 | 19601 |735309 |  37.5 |   125M |  30 | 350 |  51 | 332 | 439k|  3 |   0 |   0 |-2.076536e+03 |-1.906181e+03 |   8.94%| unknown
  114s| 19700 | 19701 |739334 |  37.5 |   125M |  30 | 350 |  51 | 453 | 441k|  9 |   0 |   0 |-2.076407e+03 |-1.906181e+03 |   8.93%| unknown
  114s| 19800 | 19801 |743773 |  37.5 |   126M |  30 | 350 |  51 | 378 | 443k|  6 |   0 |   0 |-2.076209e+03 |-1.906181e+03 |   8.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 19900 | 19901 |748069 |  37.6 |   126M |  30 | 350 |  51 | 393 | 446k|  7 |   0 |   0 |-2.076175e+03 |-1.906181e+03 |   8.92%| unknown
  116s| 20000 | 20001 |751020 |  37.5 |   126M |  30 | 350 |  51 | 369 | 448k|  6 |   0 |   0 |-2.076172e+03 |-1.906181e+03 |   8.92%| unknown
  116s| 20100 | 20101 |755153 |  37.6 |   127M |  30 | 350 |  51 | 405 | 450k|  3 |   0 |   0 |-2.076013e+03 |-1.906181e+03 |   8.91%| unknown
  117s| 20200 | 20201 |758673 |  37.5 |   129M |  30 | 350 |  51 | 358 | 452k|  7 |   0 |   0 |-2.075909e+03 |-1.906181e+03 |   8.90%| unknown
  117s| 20300 | 20301 |762915 |  37.6 |   129M |  30 | 350 |  51 | 355 | 455k|  7 |   0 |   0 |-2.075779e+03 |-1.906181e+03 |   8.90%| unknown
  118s| 20400 | 20401 |766499 |  37.6 |   130M |  30 | 350 |  51 | 511 | 457k|  8 |   0 |   0 |-2.075779e+03 |-1.906181e+03 |   8.90%| unknown
  119s| 20500 | 20501 |771099 |  37.6 |   130M |  30 | 350 |  51 | 467 | 459k|  6 |   0 |   0 |-2.075629e+03 |-1.906181e+03 |   8.89%| unknown
  119s| 20600 | 20601 |774746 |  37.6 |   131M |  30 | 350 |  51 | 468 | 461k|  2 |   0 |   0 |-2.075617e+03 |-1.906181e+03 |   8.89%| unknown
  120s| 20700 | 20701 |779161 |  37.6 |   133M |  30 | 350 |  51 | 468 | 464k|  7 |   0 |   0 |-2.075617e+03 |-1.906181e+03 |   8.89%| unknown
  120s| 20800 | 20801 |782799 |  37.6 |   133M |  30 | 350 |  51 | 449 | 466k| 10 |   0 |   0 |-2.075528e+03 |-1.906181e+03 |   8.88%| unknown
  121s| 20900 | 20901 |785865 |  37.6 |   134M |  30 | 350 |  51 | 350 | 468k|  4 |   0 |   0 |-2.075466e+03 |-1.906181e+03 |   8.88%| unknown
  121s| 21000 | 21001 |790114 |  37.6 |   134M |  30 | 350 |  51 | 335 | 470k|  4 |   0 |   0 |-2.075202e+03 |-1.906181e+03 |   8.87%| unknown
  122s| 21100 | 21101 |794154 |  37.6 |   135M |  30 | 350 |  51 | 468 | 473k|  8 |   0 |   0 |-2.075202e+03 |-1.906181e+03 |   8.87%| unknown
  123s| 21200 | 21201 |798275 |  37.6 |   136M |  30 | 350 |  51 | 438 | 475k|  9 |   0 |   0 |-2.075087e+03 |-1.906181e+03 |   8.86%| unknown
  123s| 21300 | 21301 |802813 |  37.7 |   136M |  30 | 350 |  51 | 454 | 478k|  4 |   0 |   0 |-2.075087e+03 |-1.906181e+03 |   8.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 21400 | 21401 |806283 |  37.7 |   136M |  30 | 350 |  51 | 381 | 480k|  4 |   0 |   0 |-2.075087e+03 |-1.906181e+03 |   8.86%| unknown
  125s| 21500 | 21501 |811084 |  37.7 |   137M |  30 | 350 |  51 | 409 | 483k|  6 |   0 |   0 |-2.074938e+03 |-1.906181e+03 |   8.85%| unknown
  125s| 21600 | 21601 |816502 |  37.8 |   137M |  30 | 350 |  51 | 363 | 486k|  6 |   0 |   0 |-2.074804e+03 |-1.906181e+03 |   8.85%| unknown
  126s| 21700 | 21701 |820364 |  37.8 |   139M |  30 | 350 |  51 | 513 | 488k|  7 |   0 |   0 |-2.074723e+03 |-1.906181e+03 |   8.84%| unknown
  126s| 21800 | 21801 |824064 |  37.8 |   139M |  30 | 350 |  51 | 378 | 490k|  7 |   0 |   0 |-2.074680e+03 |-1.906181e+03 |   8.84%| unknown
  127s| 21900 | 21901 |828581 |  37.8 |   140M |  30 | 350 |  51 | 436 | 493k|  7 |   0 |   0 |-2.074552e+03 |-1.906181e+03 |   8.83%| unknown
  128s| 22000 | 22001 |832890 |  37.8 |   141M |  30 | 350 |  51 | 347 | 496k|  2 |   0 |   0 |-2.074471e+03 |-1.906181e+03 |   8.83%| unknown
  128s| 22100 | 22101 |836701 |  37.8 |   141M |  30 | 350 |  51 | 362 | 498k|  5 |   0 |   0 |-2.074228e+03 |-1.906181e+03 |   8.82%| unknown
  129s| 22200 | 22201 |839796 |  37.8 |   141M |  30 | 350 |  51 | 453 | 500k|  8 |   0 |   0 |-2.074158e+03 |-1.906181e+03 |   8.81%| unknown
  129s| 22300 | 22301 |844226 |  37.8 |   142M |  30 | 350 |  51 | 356 | 502k|  6 |   0 |   0 |-2.074098e+03 |-1.906181e+03 |   8.81%| unknown
  130s| 22400 | 22401 |848776 |  37.9 |   142M |  30 | 350 |  51 | 306 | 505k|  7 |   0 |   0 |-2.073886e+03 |-1.906181e+03 |   8.80%| unknown
  131s| 22500 | 22501 |853058 |  37.9 |   143M |  30 | 350 |  51 | 332 | 508k|  4 |   0 |   0 |-2.073730e+03 |-1.906181e+03 |   8.79%| unknown
  131s| 22600 | 22601 |855989 |  37.9 |   143M |  30 | 350 |  51 | 286 | 509k|  3 |   0 |   0 |-2.073627e+03 |-1.906181e+03 |   8.78%| unknown
  132s| 22700 | 22701 |859262 |  37.8 |   143M |  30 | 350 |  51 | 450 | 511k| 10 |   0 |   0 |-2.073555e+03 |-1.906181e+03 |   8.78%| unknown
  132s| 22800 | 22801 |862874 |  37.8 |   144M |  30 | 350 |  51 | 358 | 514k|  3 |   0 |   0 |-2.073555e+03 |-1.906181e+03 |   8.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 22900 | 22901 |867652 |  37.9 |   144M |  30 | 350 |  51 | 389 | 516k|  7 |   0 |   0 |-2.073392e+03 |-1.906181e+03 |   8.77%| unknown
  133s| 23000 | 23001 |871497 |  37.9 |   144M |  30 | 350 |  51 | 347 | 518k|  3 |   0 |   0 |-2.073285e+03 |-1.906181e+03 |   8.77%| unknown
  134s| 23100 | 23101 |875979 |  37.9 |   144M |  30 | 350 |  51 | 374 | 521k|  8 |   0 |   0 |-2.073171e+03 |-1.906181e+03 |   8.76%| unknown
  134s| 23200 | 23201 |880090 |  37.9 |   146M |  30 | 350 |  51 | 369 | 523k|  8 |   0 |   0 |-2.073073e+03 |-1.906181e+03 |   8.76%| unknown
  135s| 23300 | 23301 |883614 |  37.9 |   146M |  30 | 350 |  51 | 479 | 525k|  6 |   0 |   0 |-2.073073e+03 |-1.906181e+03 |   8.76%| unknown
  135s| 23400 | 23401 |887391 |  37.9 |   147M |  30 | 350 |  51 | 281 | 527k|  3 |   0 |   0 |-2.072933e+03 |-1.906181e+03 |   8.75%| unknown
  136s| 23500 | 23501 |890877 |  37.9 |   147M |  30 | 350 |  51 | 465 | 530k| 15 |   0 |   0 |-2.072816e+03 |-1.906181e+03 |   8.74%| unknown
  137s| 23600 | 23601 |895756 |  37.9 |   148M |  30 | 350 |  51 | 386 | 533k|  7 |   0 |   0 |-2.072744e+03 |-1.906181e+03 |   8.74%| unknown
  137s| 23700 | 23701 |900001 |  38.0 |   148M |  30 | 350 |  51 | 400 | 535k|  7 |   0 |   0 |-2.072720e+03 |-1.906181e+03 |   8.74%| unknown
  138s| 23800 | 23801 |903679 |  38.0 |   149M |  30 | 350 |  51 | 293 | 537k|  3 |   0 |   0 |-2.072693e+03 |-1.906181e+03 |   8.74%| unknown
  139s| 23900 | 23901 |906608 |  37.9 |   149M |  30 | 350 |  51 | 457 | 539k|  3 |   0 |   0 |-2.072604e+03 |-1.906181e+03 |   8.73%| unknown
  139s| 24000 | 24001 |911112 |  37.9 |   149M |  30 | 350 |  51 | 389 | 542k|  3 |   0 |   0 |-2.072590e+03 |-1.906181e+03 |   8.73%| unknown
  140s| 24100 | 24101 |915692 |  38.0 |   150M |  30 | 350 |  51 | 343 | 544k|  6 |   0 |   0 |-2.072571e+03 |-1.906181e+03 |   8.73%| unknown
  140s| 24200 | 24201 |919224 |  38.0 |   152M |  30 | 350 |  51 | 371 | 546k|  3 |   0 |   0 |-2.072465e+03 |-1.906181e+03 |   8.72%| unknown
  141s| 24300 | 24301 |922897 |  38.0 |   153M |  30 | 350 |  51 | 482 | 549k| 10 |   0 |   0 |-2.072314e+03 |-1.906181e+03 |   8.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 24400 | 24401 |927083 |  38.0 |   153M |  30 | 350 |  51 | 370 | 551k|  6 |   0 |   0 |-2.072177e+03 |-1.906181e+03 |   8.71%| unknown
  142s| 24500 | 24501 |931312 |  38.0 |   154M |  30 | 350 |  51 | 323 | 554k|  7 |   0 |   0 |-2.072153e+03 |-1.906181e+03 |   8.71%| unknown
  143s| 24600 | 24601 |934232 |  38.0 |   154M |  30 | 350 |  51 | 336 | 556k|  7 |   0 |   0 |-2.072080e+03 |-1.906181e+03 |   8.70%| unknown
  143s| 24700 | 24701 |938525 |  38.0 |   154M |  30 | 350 |  51 | 359 | 558k|  3 |   0 |   0 |-2.071943e+03 |-1.906181e+03 |   8.70%| unknown
  144s| 24800 | 24801 |943384 |  38.0 |   155M |  30 | 350 |  51 | 308 | 561k|  4 |   0 |   0 |-2.071913e+03 |-1.906181e+03 |   8.69%| unknown
  145s| 24900 | 24901 |948230 |  38.1 |   156M |  30 | 350 |  51 | 355 | 564k|  4 |   0 |   0 |-2.071878e+03 |-1.906181e+03 |   8.69%| unknown
  145s| 25000 | 25001 |953663 |  38.1 |   158M |  30 | 350 |  51 | 476 | 567k|  7 |   0 |   0 |-2.071791e+03 |-1.906181e+03 |   8.69%| unknown
  146s| 25100 | 25101 |958474 |  38.2 |   158M |  30 | 350 |  51 | 340 | 570k|  3 |   0 |   0 |-2.071791e+03 |-1.906181e+03 |   8.69%| unknown
  147s| 25200 | 25201 |963091 |  38.2 |   158M |  30 | 350 |  51 | 319 | 572k|  2 |   0 |   0 |-2.071741e+03 |-1.906181e+03 |   8.69%| unknown
  147s| 25300 | 25301 |967399 |  38.2 |   160M |  30 | 350 |  51 | 413 | 575k|  6 |   0 |   0 |-2.071568e+03 |-1.906181e+03 |   8.68%| unknown
  148s| 25400 | 25401 |971464 |  38.2 |   160M |  30 | 350 |  51 | 415 | 577k|  7 |   0 |   0 |-2.071557e+03 |-1.906181e+03 |   8.68%| unknown
  149s| 25500 | 25501 |976636 |  38.3 |   160M |  30 | 350 |  51 | 307 | 580k|  3 |   0 |   0 |-2.071523e+03 |-1.906181e+03 |   8.67%| unknown
  149s| 25600 | 25601 |980145 |  38.3 |   160M |  30 | 350 |  51 | 332 | 582k|  4 |   0 |   0 |-2.071481e+03 |-1.906181e+03 |   8.67%| unknown
  150s| 25700 | 25701 |984094 |  38.3 |   161M |  30 | 350 |  51 | 418 | 584k|  6 |   0 |   0 |-2.071481e+03 |-1.906181e+03 |   8.67%| unknown
  150s| 25800 | 25801 |988172 |  38.3 |   162M |  30 | 350 |  51 | 333 | 587k|  8 |   0 |   0 |-2.071438e+03 |-1.906181e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 25900 | 25901 |992549 |  38.3 |   163M |  30 | 350 |  51 | 340 | 589k|  8 |   0 |   0 |-2.071322e+03 |-1.906181e+03 |   8.66%| unknown
  152s| 26000 | 26001 |996590 |  38.3 |   163M |  30 | 350 |  51 | 434 | 592k|  3 |   0 |   0 |-2.071286e+03 |-1.906181e+03 |   8.66%| unknown
