2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 10300 |  5117 |916974 |  88.9 |   107M |  26 | 350 |  51 | 618 | 395k|  2 |   0 |   0 |-1.777311e+03 |-1.748538e+03 |   1.65%|  35.55%
 77.2s| 10400 |  5155 |923567 |  88.7 |   107M |  26 | 350 |  51 | 688 | 397k|  5 |   0 |   0 |-1.777293e+03 |-1.748538e+03 |   1.64%|  35.67%
 77.8s| 10500 |  5187 |928034 |  88.3 |   108M |  26 | 350 |  51 | 607 | 399k|  1 |   0 |   0 |-1.777213e+03 |-1.748538e+03 |   1.64%|  35.75%
 78.4s| 10600 |  5227 |933799 |  88.0 |   108M |  26 | 350 |  51 | 625 | 401k|  3 |   0 |   0 |-1.777148e+03 |-1.748538e+03 |   1.64%|  35.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 10700 |  5261 |939382 |  87.7 |   109M |  26 | 350 |  51 | 661 | 403k|  3 |   0 |   0 |-1.777102e+03 |-1.748538e+03 |   1.63%|  35.93%
 79.6s| 10800 |  5305 |945794 |  87.4 |   109M |  26 | 350 |  51 | 687 | 406k|  2 |   0 |   0 |-1.777090e+03 |-1.748538e+03 |   1.63%|  35.99%
d79.8s| 10829 |  5318 |947350 |  87.4 |adaptive|  26 | 350 |  51 | 622 | 406k|  0 |   0 |   0 |-1.777090e+03 |-1.748538e+03 |   1.63%|  36.01%
 80.3s| 10900 |  5345 |951688 |  87.2 |   109M |  26 | 350 |  51 | 617 | 408k|  0 |   0 |   0 |-1.776998e+03 |-1.748538e+03 |   1.63%|  36.04%
 80.9s| 11000 |  5381 |956284 |  86.8 |   111M |  26 | 350 |  51 | 658 | 410k|  3 |   0 |   0 |-1.776943e+03 |-1.748538e+03 |   1.62%|  36.21%
 81.4s| 11100 |  5417 |960519 |  86.4 |   111M |  27 | 350 |  51 | 755 | 412k|  7 |   0 |   0 |-1.776942e+03 |-1.748538e+03 |   1.62%|  36.36%
 82.0s| 11200 |  5451 |965699 |  86.1 |   111M |  27 | 350 |  51 | 648 | 414k|  6 |   0 |   0 |-1.776942e+03 |-1.748538e+03 |   1.62%|  36.43%
 82.6s| 11300 |  5487 |971423 |  85.8 |   111M |  27 | 350 |  51 | 642 | 417k|  3 |   0 |   0 |-1.776853e+03 |-1.748538e+03 |   1.62%|  36.55%
d83.1s| 11375 |  5514 |975951 |  85.7 |linesear|  27 | 350 |  51 | 709 | 418k|  6 |   0 |   0 |-1.776852e+03 |-1.748538e+03 |   1.62%|  36.59%
 83.3s| 11400 |  5521 |976703 |  85.6 |   113M |  27 | 350 |  51 | 644 | 419k|  6 |   0 |   0 |-1.776852e+03 |-1.748538e+03 |   1.62%|  36.60%
 83.8s| 11500 |  5555 |982050 |  85.3 |   113M |  28 | 350 |  51 | 634 | 421k|  5 |   0 |   0 |-1.776777e+03 |-1.748538e+03 |   1.62%|  36.74%
 84.4s| 11600 |  5591 |986811 |  85.0 |   114M |  28 | 350 |  51 | 596 | 423k|  2 |   0 |   0 |-1.776691e+03 |-1.748538e+03 |   1.61%|  36.95%
 85.0s| 11700 |  5629 |991405 |  84.6 |   114M |  28 | 350 |  51 | 703 | 425k|  6 |   0 |   0 |-1.776691e+03 |-1.748538e+03 |   1.61%|  37.11%
 85.5s| 11800 |  5669 |996611 |  84.3 |   114M |  28 | 350 |  51 | 548 | 426k|  3 |   0 |   0 |-1.776660e+03 |-1.748538e+03 |   1.61%|  37.29%
 86.1s| 11900 |  5707 |  1001k|  84.0 |   116M |  28 | 350 |  51 | 664 | 429k|  6 |   0 |   0 |-1.776657e+03 |-1.748538e+03 |   1.61%|  37.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 12000 |  5743 |  1006k|  83.8 |   116M |  28 | 350 |  51 | 700 | 430k|  3 |   0 |   0 |-1.776596e+03 |-1.748538e+03 |   1.60%|  37.51%
 87.1s| 12100 |  5773 |  1010k|  83.4 |   116M |  28 | 350 |  51 | 657 | 432k|  2 |   0 |   0 |-1.776506e+03 |-1.748538e+03 |   1.60%|  37.59%
 87.7s| 12200 |  5805 |  1015k|  83.2 |   116M |  28 | 350 |  51 | 651 | 434k|  3 |   0 |   0 |-1.776407e+03 |-1.748538e+03 |   1.59%|  37.75%
 88.2s| 12300 |  5835 |  1019k|  82.8 |   117M |  28 | 350 |  51 | 599 | 436k|  3 |   0 |   0 |-1.776401e+03 |-1.748538e+03 |   1.59%|  37.87%
 88.8s| 12400 |  5871 |  1026k|  82.6 |   118M |  28 | 350 |  51 | 748 | 438k|  5 |   0 |   0 |-1.776332e+03 |-1.748538e+03 |   1.59%|  38.02%
 89.4s| 12500 |  5907 |  1033k|  82.5 |   119M |  28 | 350 |  51 | 597 | 440k|  2 |   0 |   0 |-1.776295e+03 |-1.748538e+03 |   1.59%|  38.22%
 90.0s| 12600 |  5943 |  1039k|  82.4 |   120M |  28 | 350 |  51 | 571 | 442k|  3 |   0 |   0 |-1.776295e+03 |-1.748538e+03 |   1.59%|  38.41%
 90.6s| 12700 |  5977 |  1044k|  82.2 |   121M |  28 | 350 |  51 | 623 | 445k|  5 |   0 |   0 |-1.776224e+03 |-1.748538e+03 |   1.58%|  38.55%
 91.2s| 12800 |  6015 |  1050k|  82.0 |   121M |  28 | 350 |  51 | 709 | 447k|  4 |   0 |   0 |-1.776209e+03 |-1.748538e+03 |   1.58%|  38.77%
 91.7s| 12900 |  6045 |  1057k|  81.9 |   121M |  28 | 350 |  51 | 692 | 449k|  6 |   0 |   0 |-1.776050e+03 |-1.748538e+03 |   1.57%|  38.92%
 92.3s| 13000 |  6071 |  1062k|  81.6 |   121M |  28 | 350 |  51 | 691 | 451k|  5 |   0 |   0 |-1.775852e+03 |-1.748538e+03 |   1.56%|  39.15%
 92.9s| 13100 |  6103 |  1069k|  81.5 |   122M |  28 | 350 |  51 | 626 | 453k|  3 |   0 |   0 |-1.775730e+03 |-1.748538e+03 |   1.56%|  39.29%
 93.6s| 13200 |  6137 |  1074k|  81.3 |   123M |  28 | 350 |  51 | 709 | 455k|  4 |   0 |   0 |-1.775671e+03 |-1.748538e+03 |   1.55%|  39.45%
 94.1s| 13300 |  6167 |  1079k|  81.1 |   124M |  28 | 350 |  51 | 649 | 457k|  6 |   0 |   0 |-1.775605e+03 |-1.748538e+03 |   1.55%|  39.59%
 94.7s| 13400 |  6199 |  1085k|  80.9 |   125M |  28 | 350 |  51 | 626 | 459k|  0 |   0 |   0 |-1.775569e+03 |-1.748538e+03 |   1.55%|  39.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s| 13500 |  6235 |  1092k|  80.8 |   126M |  28 | 350 |  51 | 615 | 462k|  3 |   0 |   0 |-1.775549e+03 |-1.748538e+03 |   1.54%|  39.94%
 96.0s| 13600 |  6267 |  1097k|  80.6 |   127M |  28 | 350 |  51 | 686 | 464k|  5 |   0 |   0 |-1.775517e+03 |-1.748538e+03 |   1.54%|  40.10%
 96.6s| 13700 |  6293 |  1104k|  80.5 |   127M |  28 | 350 |  51 | 610 | 466k|  1 |   0 |   0 |-1.775420e+03 |-1.748538e+03 |   1.54%|  40.19%
 97.2s| 13800 |  6321 |  1109k|  80.3 |   127M |  28 | 350 |  51 | 661 | 468k|  4 |   0 |   0 |-1.775368e+03 |-1.748538e+03 |   1.53%|  40.30%
 97.7s| 13900 |  6345 |  1115k|  80.2 |   128M |  28 | 350 |  51 | 630 | 470k|  3 |   0 |   0 |-1.775312e+03 |-1.748538e+03 |   1.53%|  40.35%
 98.2s| 14000 |  6373 |  1121k|  80.0 |   129M |  28 | 350 |  51 | 696 | 472k|  7 |   0 |   0 |-1.775225e+03 |-1.748538e+03 |   1.53%|  40.49%
 98.7s| 14100 |  6401 |  1127k|  79.9 |   129M |  28 | 350 |  51 | 643 | 474k|  7 |   0 |   0 |-1.775195e+03 |-1.748538e+03 |   1.52%|  40.64%
 99.3s| 14200 |  6433 |  1132k|  79.6 |   129M |  28 | 350 |  51 | 695 | 476k|  8 |   0 |   0 |-1.775192e+03 |-1.748538e+03 |   1.52%|  40.75%
 99.8s| 14300 |  6457 |  1137k|  79.5 |   131M |  28 | 350 |  51 | 618 | 478k|  0 |   0 |   0 |-1.775167e+03 |-1.748538e+03 |   1.52%|  40.81%
  100s| 14400 |  6491 |  1143k|  79.3 |   131M |  28 | 350 |  51 | 707 | 480k|  6 |   0 |   0 |-1.775167e+03 |-1.748538e+03 |   1.52%|  40.86%
  101s| 14500 |  6523 |  1148k|  79.1 |   131M |  28 | 350 |  51 | 622 | 483k|  0 |   0 |   0 |-1.775167e+03 |-1.748538e+03 |   1.52%|  40.94%
  102s| 14600 |  6545 |  1153k|  78.9 |   131M |  28 | 350 |  51 | 604 | 484k|  0 |   0 |   0 |-1.775098e+03 |-1.748538e+03 |   1.52%|  41.09%
  102s| 14700 |  6575 |  1158k|  78.7 |   132M |  28 | 350 |  51 | 714 | 486k|  7 |   0 |   0 |-1.774784e+03 |-1.748538e+03 |   1.50%|  41.20%
  103s| 14800 |  6595 |  1164k|  78.6 |   133M |  28 | 350 |  51 | 690 | 489k|  0 |   0 |   0 |-1.774677e+03 |-1.748538e+03 |   1.49%|  41.36%
  103s| 14900 |  6613 |  1169k|  78.4 |   133M |  28 | 350 |  51 | 603 | 491k|  3 |   0 |   0 |-1.774636e+03 |-1.748538e+03 |   1.49%|  41.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 15000 |  6633 |  1174k|  78.2 |   133M |  28 | 350 |  51 | 651 | 493k|  7 |   0 |   0 |-1.774304e+03 |-1.748538e+03 |   1.47%|  41.72%
  104s| 15100 |  6657 |  1179k|  78.0 |   134M |  28 | 350 |  51 | 624 | 495k|  0 |   0 |   0 |-1.774256e+03 |-1.748538e+03 |   1.47%|  41.85%
  105s| 15200 |  6675 |  1185k|  77.9 |   134M |  28 | 350 |  51 | 818 | 498k|  6 |   0 |   0 |-1.774019e+03 |-1.748538e+03 |   1.46%|  41.99%
  105s| 15300 |  6687 |  1190k|  77.7 |   135M |  28 | 350 |  51 | 638 | 500k|  6 |   0 |   0 |-1.773801e+03 |-1.748538e+03 |   1.44%|  42.19%
  106s| 15400 |  6705 |  1194k|  77.5 |   135M |  28 | 350 |  51 | 551 | 502k|  0 |   0 |   0 |-1.773738e+03 |-1.748538e+03 |   1.44%|  42.37%
  107s| 15500 |  6719 |  1201k|  77.4 |   136M |  28 | 350 |  51 | 611 | 504k|  3 |   0 |   0 |-1.773677e+03 |-1.748538e+03 |   1.44%|  42.55%
  107s| 15600 |  6725 |  1205k|  77.2 |   136M |  28 | 350 |  51 | 753 | 506k|  7 |   0 |   0 |-1.773473e+03 |-1.748538e+03 |   1.43%|  42.73%
  108s| 15700 |  6733 |  1210k|  77.0 |   136M |  28 | 350 |  51 | 613 | 508k|  0 |   0 |   0 |-1.773205e+03 |-1.748538e+03 |   1.41%|  42.96%
  108s| 15800 |  6747 |  1214k|  76.8 |   136M |  28 | 350 |  51 | 652 | 510k|  3 |   0 |   0 |-1.773092e+03 |-1.748538e+03 |   1.40%|  43.11%
  109s| 15900 |  6763 |  1221k|  76.7 |   137M |  28 | 350 |  51 | 648 | 512k|  5 |   0 |   0 |-1.773015e+03 |-1.748538e+03 |   1.40%|  43.22%
  110s| 16000 |  6779 |  1226k|  76.5 |   138M |  28 | 350 |  51 | 631 | 514k|  0 |   0 |   0 |-1.773006e+03 |-1.748538e+03 |   1.40%|  43.32%
  110s| 16100 |  6789 |  1230k|  76.4 |   138M |  29 | 350 |  51 | 650 | 515k|  5 |   0 |   0 |-1.772841e+03 |-1.748538e+03 |   1.39%|  43.41%
  111s| 16200 |  6797 |  1235k|  76.2 |   138M |  29 | 350 |  51 | 613 | 517k|  0 |   0 |   0 |-1.772702e+03 |-1.748538e+03 |   1.38%|  43.50%
  111s| 16300 |  6799 |  1239k|  76.0 |   138M |  29 | 350 |  51 | 680 | 519k|  0 |   0 |   0 |-1.772623e+03 |-1.748538e+03 |   1.38%|  43.61%
  112s| 16400 |  6797 |  1242k|  75.7 |   140M |  29 | 350 |  51 | 665 | 520k|  0 |   0 |   0 |-1.772545e+03 |-1.748538e+03 |   1.37%|  43.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 16500 |  6805 |  1247k|  75.5 |   140M |  29 | 350 |  51 | 853 | 522k|  4 |   0 |   0 |-1.772397e+03 |-1.748538e+03 |   1.36%|  43.86%
  112s| 16600 |  6807 |  1251k|  75.3 |   140M |  29 | 350 |  51 | 758 | 523k|  4 |   0 |   0 |-1.772315e+03 |-1.748538e+03 |   1.36%|  43.99%
  113s| 16700 |  6803 |  1255k|  75.1 |   140M |  29 | 350 |  51 | 685 | 525k|  7 |   0 |   0 |-1.772111e+03 |-1.748538e+03 |   1.35%|  44.17%
  113s| 16800 |  6807 |  1259k|  74.9 |   140M |  29 | 350 |  51 | 699 | 526k|  4 |   0 |   0 |-1.772081e+03 |-1.748538e+03 |   1.35%|  44.30%
  114s| 16900 |  6815 |  1263k|  74.7 |   140M |  29 | 350 |  51 |1013 | 528k|  1 |   0 |   0 |-1.772061e+03 |-1.748538e+03 |   1.35%|  44.34%
  114s| 17000 |  6807 |  1267k|  74.5 |   141M |  29 | 350 |  51 | 634 | 529k|  0 |   0 |   0 |-1.771952e+03 |-1.748538e+03 |   1.34%|  44.45%
  115s| 17100 |  6813 |  1271k|  74.3 |   143M |  29 | 350 |  51 | 546 | 531k|  0 |   0 |   0 |-1.771914e+03 |-1.748538e+03 |   1.34%|  44.57%
  115s| 17200 |  6813 |  1275k|  74.1 |   143M |  29 | 350 |  51 | 657 | 532k|  0 |   0 |   0 |-1.771873e+03 |-1.748538e+03 |   1.33%|  44.66%
  116s| 17300 |  6809 |  1277k|  73.8 |   143M |  29 | 350 |  51 | 625 | 533k|  2 |   0 |   0 |-1.771813e+03 |-1.748538e+03 |   1.33%|  44.77%
  116s| 17400 |  6805 |  1280k|  73.5 |   143M |  29 | 350 |  51 | 689 | 534k|  3 |   0 |   0 |-1.771717e+03 |-1.748538e+03 |   1.33%|  44.83%
  117s| 17500 |  6805 |  1284k|  73.3 |   143M |  29 | 350 |  51 | 676 | 536k|  5 |   0 |   0 |-1.771551e+03 |-1.748538e+03 |   1.32%|  45.00%
  117s| 17600 |  6803 |  1288k|  73.2 |   144M |  29 | 350 |  51 | 665 | 537k|  5 |   0 |   0 |-1.771495e+03 |-1.748538e+03 |   1.31%|  45.08%
  118s| 17700 |  6807 |  1291k|  72.9 |   145M |  29 | 350 |  51 | 621 | 538k|  6 |   0 |   0 |-1.771487e+03 |-1.748538e+03 |   1.31%|  45.19%
  118s| 17800 |  6809 |  1295k|  72.7 |   145M |  29 | 350 |  51 | 683 | 540k|  0 |   0 |   0 |-1.771468e+03 |-1.748538e+03 |   1.31%|  45.29%
  119s| 17900 |  6803 |  1298k|  72.4 |   145M |  29 | 350 |  51 | 595 | 541k|  5 |   0 |   0 |-1.771419e+03 |-1.748538e+03 |   1.31%|  45.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 18000 |  6807 |  1301k|  72.2 |   146M |  29 | 350 |  51 | 793 | 542k|  6 |   0 |   0 |-1.771388e+03 |-1.748538e+03 |   1.31%|  45.48%
  119s| 18100 |  6799 |  1304k|  72.0 |   146M |  29 | 350 |  51 | 671 | 543k|  4 |   0 |   0 |-1.771324e+03 |-1.748538e+03 |   1.30%|  45.58%
  120s| 18200 |  6799 |  1307k|  71.8 |   147M |  29 | 350 |  51 | 647 | 544k|  4 |   0 |   0 |-1.771304e+03 |-1.748538e+03 |   1.30%|  45.65%
  120s| 18300 |  6779 |  1310k|  71.6 |   147M |  29 | 350 |  51 | 966 | 545k|  5 |   0 |   0 |-1.771242e+03 |-1.748538e+03 |   1.30%|  45.75%
  121s| 18400 |  6771 |  1313k|  71.3 |   147M |  29 | 350 |  51 | 738 | 546k|  3 |   0 |   0 |-1.771209e+03 |-1.748538e+03 |   1.30%|  45.80%
  121s| 18500 |  6767 |  1316k|  71.1 |   147M |  29 | 350 |  51 |1499 | 548k|  0 |   0 |   0 |-1.771098e+03 |-1.748538e+03 |   1.29%|  45.85%
  122s| 18600 |  6775 |  1320k|  70.9 |   148M |  29 | 350 |  51 | 703 | 549k|  0 |   0 |   0 |-1.771028e+03 |-1.748538e+03 |   1.29%|  45.94%
  122s| 18700 |  6771 |  1323k|  70.7 |   148M |  29 | 350 |  51 | 662 | 550k|  2 |   0 |   0 |-1.770995e+03 |-1.748538e+03 |   1.28%|  46.02%
  123s| 18800 |  6771 |  1325k|  70.5 |   149M |  29 | 350 |  51 | 610 | 552k|  3 |   0 |   0 |-1.770963e+03 |-1.748538e+03 |   1.28%|  46.11%
  123s| 18900 |  6773 |  1328k|  70.2 |   149M |  29 | 350 |  51 | 718 | 553k|  0 |   0 |   0 |-1.770921e+03 |-1.748538e+03 |   1.28%|  46.18%
  124s| 19000 |  6771 |  1331k|  70.0 |   151M |  31 | 350 |  51 | 706 | 554k|  4 |   0 |   0 |-1.770849e+03 |-1.748538e+03 |   1.28%|  46.26%
  124s| 19100 |  6773 |  1335k|  69.9 |   151M |  31 | 350 |  51 | 740 | 555k|  5 |   0 |   0 |-1.770824e+03 |-1.748538e+03 |   1.27%|  46.28%
  124s| 19200 |  6775 |  1339k|  69.7 |   152M |  31 | 350 |  51 | 724 | 556k|  0 |   0 |   0 |-1.770808e+03 |-1.748538e+03 |   1.27%|  46.34%
  125s| 19300 |  6763 |  1341k|  69.4 |   152M |  31 | 350 |  51 | 705 | 557k|  1 |   0 |   0 |-1.770789e+03 |-1.748538e+03 |   1.27%|  46.39%
  125s| 19400 |  6761 |  1344k|  69.2 |   154M |  31 | 350 |  51 | 887 | 558k|  0 |   0 |   0 |-1.770729e+03 |-1.748538e+03 |   1.27%|  46.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 19500 |  6765 |  1348k|  69.1 |   154M |  31 | 350 |  51 | 624 | 560k|  0 |   0 |   0 |-1.770680e+03 |-1.748538e+03 |   1.27%|  46.51%
  126s| 19600 |  6763 |  1350k|  68.8 |   154M |  31 | 350 |  51 | 971 | 561k|  0 |   0 |   0 |-1.770671e+03 |-1.748538e+03 |   1.27%|  46.53%
  127s| 19700 |  6755 |  1354k|  68.7 |   154M |  31 | 350 |  51 | 735 | 562k|  1 |   0 |   0 |-1.770641e+03 |-1.748538e+03 |   1.26%|  46.57%
  127s| 19800 |  6753 |  1357k|  68.5 |   154M |  31 | 350 |  51 | 682 | 563k|  7 |   0 |   0 |-1.770635e+03 |-1.748538e+03 |   1.26%|  46.61%
  127s| 19900 |  6759 |  1361k|  68.3 |   154M |  31 | 350 |  51 | 710 | 564k|  0 |   0 |   0 |-1.770629e+03 |-1.748538e+03 |   1.26%|  46.62%
  128s| 20000 |  6749 |  1364k|  68.2 |   154M |  31 | 350 |  51 | 712 | 565k|  5 |   0 |   0 |-1.770568e+03 |-1.748538e+03 |   1.26%|  46.70%
  128s| 20100 |  6743 |  1367k|  67.9 |   155M |  31 | 350 |  51 | 684 | 566k|  3 |   0 |   0 |-1.770558e+03 |-1.748538e+03 |   1.26%|  46.77%
  129s| 20200 |  6743 |  1369k|  67.7 |   155M |  31 | 350 |  51 | 716 | 567k|  5 |   0 |   0 |-1.770528e+03 |-1.748538e+03 |   1.26%|  46.81%
  129s| 20300 |  6745 |  1371k|  67.5 |   155M |  31 | 350 |  51 | 627 | 568k|  6 |   0 |   0 |-1.770526e+03 |-1.748538e+03 |   1.26%|  46.87%
  130s| 20400 |  6741 |  1374k|  67.3 |   155M |  31 | 350 |  51 | 648 | 569k|  0 |   0 |   0 |-1.770526e+03 |-1.748538e+03 |   1.26%|  46.91%
  130s| 20500 |  6733 |  1377k|  67.1 |   155M |  31 | 350 |  51 | 690 | 570k|  5 |   0 |   0 |-1.770497e+03 |-1.748538e+03 |   1.26%|  46.95%
  131s| 20600 |  6743 |  1380k|  66.9 |   155M |  31 | 350 |  51 | 665 | 571k|  0 |   0 |   0 |-1.770438e+03 |-1.748538e+03 |   1.25%|  47.03%
  131s| 20700 |  6743 |  1383k|  66.8 |   156M |  31 | 350 |  51 | 762 | 573k|  8 |   0 |   0 |-1.770395e+03 |-1.748538e+03 |   1.25%|  47.06%
  131s| 20800 |  6737 |  1386k|  66.6 |   157M |  31 | 350 |  51 | 627 | 574k|  5 |   0 |   0 |-1.770358e+03 |-1.748538e+03 |   1.25%|  47.16%
  132s| 20900 |  6743 |  1389k|  66.4 |   158M |  31 | 350 |  51 | 639 | 575k|  0 |   0 |   0 |-1.770322e+03 |-1.748538e+03 |   1.25%|  47.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 21000 |  6731 |  1392k|  66.3 |   158M |  31 | 350 |  51 | 659 | 577k|  0 |   0 |   0 |-1.770270e+03 |-1.748538e+03 |   1.24%|  47.37%
  133s| 21100 |  6727 |  1396k|  66.1 |   158M |  31 | 350 |  51 | 658 | 578k|  4 |   0 |   0 |-1.770225e+03 |-1.748538e+03 |   1.24%|  47.43%
  133s| 21200 |  6727 |  1399k|  66.0 |   158M |  31 | 350 |  51 | 748 | 579k|  1 |   0 |   0 |-1.770198e+03 |-1.748538e+03 |   1.24%|  47.44%
  134s| 21300 |  6731 |  1401k|  65.8 |   158M |  31 | 350 |  51 | 652 | 580k|  0 |   0 |   0 |-1.770125e+03 |-1.748538e+03 |   1.23%|  47.46%
  134s| 21400 |  6727 |  1405k|  65.6 |   159M |  31 | 350 |  51 | 747 | 581k|  1 |   0 |   0 |-1.770099e+03 |-1.748538e+03 |   1.23%|  47.60%
  134s| 21500 |  6731 |  1406k|  65.4 |   159M |  31 | 350 |  51 | 819 | 582k|  3 |   0 |   0 |-1.770083e+03 |-1.748538e+03 |   1.23%|  47.64%
  135s| 21600 |  6731 |  1410k|  65.2 |   159M |  31 | 350 |  51 | 747 | 583k|  0 |   0 |   0 |-1.770075e+03 |-1.748538e+03 |   1.23%|  47.71%
  135s| 21700 |  6725 |  1412k|  65.0 |   159M |  32 | 350 |  51 | 614 | 584k|  5 |   0 |   0 |-1.770009e+03 |-1.748538e+03 |   1.23%|  47.77%
  136s| 21800 |  6719 |  1415k|  64.9 |   159M |  32 | 350 |  51 | 708 | 585k|  7 |   0 |   0 |-1.770007e+03 |-1.748538e+03 |   1.23%|  47.83%
  136s| 21900 |  6717 |  1418k|  64.7 |   159M |  32 | 350 |  51 | 647 | 586k|  0 |   0 |   0 |-1.770001e+03 |-1.748538e+03 |   1.23%|  47.87%
  136s| 22000 |  6721 |  1420k|  64.5 |   159M |  32 | 350 |  51 | 649 | 587k|  3 |   0 |   0 |-1.769984e+03 |-1.748538e+03 |   1.23%|  47.95%
  137s| 22100 |  6713 |  1424k|  64.4 |   160M |  32 | 350 |  51 |1049 | 588k|  3 |   0 |   0 |-1.769918e+03 |-1.748538e+03 |   1.22%|  47.99%
  137s| 22200 |  6709 |  1426k|  64.2 |   161M |  32 | 350 |  51 | 646 | 589k|  3 |   0 |   0 |-1.769912e+03 |-1.748538e+03 |   1.22%|  48.01%
  138s| 22300 |  6693 |  1428k|  64.0 |   161M |  32 | 350 |  51 | 647 | 590k|  0 |   0 |   0 |-1.769891e+03 |-1.748538e+03 |   1.22%|  48.04%
  138s| 22400 |  6687 |  1431k|  63.8 |   161M |  32 | 350 |  51 |1218 | 591k|  2 |   0 |   0 |-1.769835e+03 |-1.748538e+03 |   1.22%|  48.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 138s| 22495 |  6678 |  1433k|  63.7 |adaptive|  32 | 350 |  51 | 720 | 592k|  6 |   0 |   0 |-1.769780e+03 |-1.748538e+03 |   1.21%|  48.26%
  139s| 22500 |  6677 |  1433k|  63.7 |   162M |  32 | 350 |  51 | 648 | 592k|  0 |   0 |   0 |-1.769780e+03 |-1.748538e+03 |   1.21%|  48.26%
  139s| 22600 |  6677 |  1436k|  63.5 |   162M |  32 | 350 |  51 |1487 | 593k|  2 |   0 |   0 |-1.769765e+03 |-1.748538e+03 |   1.21%|  48.30%
  139s| 22700 |  6679 |  1438k|  63.3 |   162M |  32 | 350 |  51 | 589 | 594k|  5 |   0 |   0 |-1.769742e+03 |-1.748538e+03 |   1.21%|  48.34%
  140s| 22800 |  6671 |  1441k|  63.1 |   164M |  32 | 350 |  51 | 685 | 595k|  0 |   0 |   0 |-1.769687e+03 |-1.748538e+03 |   1.21%|  48.41%
  140s| 22900 |  6669 |  1444k|  63.0 |   164M |  32 | 350 |  51 | 679 | 596k|  0 |   0 |   0 |-1.769660e+03 |-1.748538e+03 |   1.21%|  48.54%
  141s| 23000 |  6663 |  1447k|  62.9 |   164M |  32 | 350 |  51 | 675 | 597k|  0 |   0 |   0 |-1.769632e+03 |-1.748538e+03 |   1.21%|  48.61%
  142s| 23100 |  6667 |  1451k|  62.8 |   164M |  32 | 350 |  51 | 747 | 599k|  3 |   0 |   0 |-1.769617e+03 |-1.748538e+03 |   1.21%|  48.67%
  142s| 23200 |  6663 |  1454k|  62.6 |   164M |  32 | 350 |  51 | 660 | 600k|  0 |   0 |   0 |-1.769530e+03 |-1.748538e+03 |   1.20%|  48.72%
  142s| 23300 |  6657 |  1456k|  62.5 |   164M |  32 | 350 |  51 | 663 | 601k|  0 |   0 |   0 |-1.769515e+03 |-1.748538e+03 |   1.20%|  48.78%
  143s| 23400 |  6651 |  1459k|  62.3 |   165M |  32 | 350 |  51 | 650 | 602k| 10 |   0 |   0 |-1.769502e+03 |-1.748538e+03 |   1.20%|  48.86%
