2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 10500 | 10499 |543064 |  51.7 |    92M |  19 | 160 |  21 | 271 | 234k|  5 |   0 |   0 |-5.353036e+02 |-4.966905e+02 |   7.77%| unknown
 38.3s| 10600 | 10599 |548776 |  51.8 |    93M |  19 | 160 |  21 | 299 | 237k|  9 |   0 |   0 |-5.349222e+02 |-4.966905e+02 |   7.70%| unknown
 38.7s| 10700 | 10699 |554132 |  51.8 |    94M |  19 | 160 |  21 | 270 | 239k|  5 |   0 |   0 |-5.347444e+02 |-4.966905e+02 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 10800 | 10799 |559031 |  51.7 |    94M |  19 | 160 |  21 | 283 | 241k|  6 |   0 |   0 |-5.346348e+02 |-4.966905e+02 |   7.64%| unknown
 39.4s| 10900 | 10899 |564132 |  51.7 |    95M |  19 | 160 |  21 | 321 | 243k|  7 |   0 |   0 |-5.345437e+02 |-4.966905e+02 |   7.62%| unknown
 39.7s| 11000 | 10997 |569983 |  51.8 |    96M |  19 | 160 |  21 | 320 | 245k|  6 |   0 |   0 |-5.345254e+02 |-4.966905e+02 |   7.62%| unknown
 40.1s| 11100 | 11097 |575667 |  51.8 |    96M |  19 | 160 |  21 | 272 | 247k|  4 |   0 |   0 |-5.343283e+02 |-4.966905e+02 |   7.58%| unknown
 40.4s| 11200 | 11197 |580817 |  51.8 |    97M |  19 | 160 |  21 | 262 | 249k|  6 |   0 |   0 |-5.342968e+02 |-4.966905e+02 |   7.57%| unknown
 40.7s| 11300 | 11297 |585820 |  51.8 |    98M |  19 | 160 |  21 | 266 | 251k|  7 |   0 |   0 |-5.340776e+02 |-4.966905e+02 |   7.53%| unknown
 41.1s| 11400 | 11397 |590519 |  51.8 |    99M |  21 | 160 |  21 | 282 | 253k|  6 |   0 |   0 |-5.340014e+02 |-4.966905e+02 |   7.51%| unknown
 41.4s| 11500 | 11493 |595114 |  51.7 |   100M |  21 | 160 |  21 | 304 | 255k|  5 |   0 |   0 |-5.337985e+02 |-4.966905e+02 |   7.47%| unknown
 41.7s| 11600 | 11593 |600091 |  51.7 |   101M |  21 | 160 |  21 | 273 | 257k|  4 |   0 |   0 |-5.337085e+02 |-4.966905e+02 |   7.45%| unknown
 42.0s| 11700 | 11687 |604775 |  51.7 |   102M |  21 | 160 |  21 | 287 | 259k|  5 |   0 |   0 |-5.336779e+02 |-4.966905e+02 |   7.45%| unknown
 42.3s| 11800 | 11777 |609584 |  51.6 |   102M |  21 | 160 |  21 | 278 | 261k|  7 |   0 |   0 |-5.335971e+02 |-4.966905e+02 |   7.43%| unknown
 42.6s| 11900 | 11871 |614492 |  51.6 |   103M |  21 | 160 |  21 | 313 | 263k|  7 |   0 |   0 |-5.335490e+02 |-4.966905e+02 |   7.42%| unknown
 43.0s| 12000 | 11971 |619461 |  51.6 |   103M |  21 | 160 |  21 | 324 | 265k|  5 |   0 |   0 |-5.334843e+02 |-4.966905e+02 |   7.41%| unknown
 43.3s| 12100 | 12069 |624172 |  51.6 |   105M |  21 | 160 |  21 | 335 | 266k|  6 |   0 |   0 |-5.334262e+02 |-4.966905e+02 |   7.40%| unknown
 43.6s| 12200 | 12165 |629132 |  51.6 |   105M |  21 | 160 |  21 | 292 | 268k|  9 |   0 |   0 |-5.333802e+02 |-4.966905e+02 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s| 12300 | 12265 |633808 |  51.5 |   107M |  21 | 160 |  21 | 298 | 270k|  5 |   0 |   0 |-5.333226e+02 |-4.966905e+02 |   7.38%| unknown
 44.2s| 12400 | 12365 |638787 |  51.5 |   107M |  21 | 160 |  21 | 281 | 272k|  4 |   0 |   0 |-5.332213e+02 |-4.966905e+02 |   7.35%| unknown
 44.5s| 12500 | 12461 |643593 |  51.5 |   107M |  21 | 160 |  21 | 273 | 274k|  5 |   0 |   0 |-5.331705e+02 |-4.966905e+02 |   7.34%| unknown
 44.8s| 12600 | 12557 |648551 |  51.5 |   108M |  21 | 160 |  21 | 271 | 276k|  6 |   0 |   0 |-5.330899e+02 |-4.966905e+02 |   7.33%| unknown
 45.2s| 12700 | 12653 |653600 |  51.4 |   109M |  21 | 160 |  21 | 317 | 278k|  7 |   0 |   0 |-5.329986e+02 |-4.966905e+02 |   7.31%| unknown
 45.5s| 12800 | 12753 |658402 |  51.4 |   109M |  21 | 160 |  21 | 282 | 280k|  5 |   0 |   0 |-5.329704e+02 |-4.966905e+02 |   7.30%| unknown
 45.8s| 12900 | 12849 |663495 |  51.4 |   109M |  21 | 160 |  21 | 296 | 282k|  5 |   0 |   0 |-5.328964e+02 |-4.966905e+02 |   7.29%|  33.40%
 46.1s| 13000 | 12943 |668794 |  51.4 |   112M |  21 | 160 |  21 | 256 | 284k|  3 |   0 |   0 |-5.328157e+02 |-4.966905e+02 |   7.27%|  33.47%
 46.4s| 13100 | 13041 |672998 |  51.4 |   113M |  21 | 160 |  21 | 283 | 286k|  6 |   0 |   0 |-5.327618e+02 |-4.966905e+02 |   7.26%|  33.52%
 46.8s| 13200 | 13135 |678322 |  51.4 |   113M |  21 | 160 |  21 | 296 | 288k|  3 |   0 |   0 |-5.327286e+02 |-4.966905e+02 |   7.26%|  33.57%
 47.1s| 13300 | 13229 |683271 |  51.4 |   115M |  21 | 160 |  21 | 284 | 290k|  3 |   0 |   0 |-5.326805e+02 |-4.966905e+02 |   7.25%|  33.62%
 47.4s| 13400 | 13327 |688177 |  51.3 |   115M |  21 | 160 |  21 | 258 | 292k|  1 |   0 |   0 |-5.326317e+02 |-4.966905e+02 |   7.24%|  33.65%
 47.7s| 13500 | 13427 |693256 |  51.3 |   116M |  21 | 160 |  21 | 278 | 294k|  8 |   0 |   0 |-5.326076e+02 |-4.966905e+02 |   7.23%|  33.70%
 48.1s| 13600 | 13523 |698549 |  51.3 |   117M |  21 | 160 |  21 | 260 | 296k|  7 |   0 |   0 |-5.324971e+02 |-4.966905e+02 |   7.21%|  33.75%
 48.4s| 13700 | 13619 |703245 |  51.3 |   117M |  21 | 160 |  21 | 263 | 297k|  7 |   0 |   0 |-5.324532e+02 |-4.966905e+02 |   7.20%|  33.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 13800 | 13715 |708227 |  51.3 |   117M |  21 | 160 |  21 | 260 | 299k|  6 |   0 |   0 |-5.323927e+02 |-4.966905e+02 |   7.19%|  33.85%
 49.0s| 13900 | 13809 |713119 |  51.3 |   117M |  21 | 160 |  21 | 288 | 301k|  4 |   0 |   0 |-5.323157e+02 |-4.966905e+02 |   7.17%|  33.90%
 49.3s| 14000 | 13909 |718633 |  51.3 |   119M |  21 | 160 |  21 | 272 | 303k|  4 |   0 |   0 |-5.322799e+02 |-4.966905e+02 |   7.17%|  33.94%
 49.7s| 14100 | 14005 |723506 |  51.3 |   119M |  21 | 160 |  21 | 273 | 305k|  3 |   0 |   0 |-5.321918e+02 |-4.966905e+02 |   7.15%|  33.99%
 50.0s| 14200 | 14099 |728715 |  51.3 |   119M |  21 | 160 |  21 | 283 | 307k|  8 |   0 |   0 |-5.320883e+02 |-4.966905e+02 |   7.13%|  34.05%
 50.3s| 14300 | 14193 |733323 |  51.3 |   121M |  21 | 160 |  21 | 266 | 309k|  8 |   0 |   0 |-5.320734e+02 |-4.966905e+02 |   7.12%|  34.13%
 50.6s| 14400 | 14291 |738039 |  51.2 |   123M |  21 | 160 |  21 | 296 | 311k|  5 |   0 |   0 |-5.320068e+02 |-4.966905e+02 |   7.11%|  34.19%
 50.9s| 14500 | 14387 |743235 |  51.2 |   124M |  21 | 160 |  21 | 271 | 313k|  6 |   0 |   0 |-5.319849e+02 |-4.966905e+02 |   7.11%|  34.23%
 51.3s| 14600 | 14481 |748630 |  51.3 |   124M |  21 | 160 |  21 | 286 | 315k|  8 |   0 |   0 |-5.319194e+02 |-4.966905e+02 |   7.09%|  34.30%
 51.6s| 14700 | 14581 |753417 |  51.2 |   125M |  21 | 160 |  21 | 292 | 317k|  6 |   0 |   0 |-5.318313e+02 |-4.966905e+02 |   7.07%|  34.33%
 52.0s| 14800 | 14677 |758506 |  51.2 |   125M |  21 | 160 |  21 | 325 | 319k|  9 |   0 |   0 |-5.317612e+02 |-4.966905e+02 |   7.06%|  34.38%
 52.3s| 14900 | 14771 |763476 |  51.2 |   126M |  21 | 160 |  21 | 277 | 321k|  7 |   0 |   0 |-5.317086e+02 |-4.966905e+02 |   7.05%|  34.43%
 52.6s| 15000 | 14865 |768039 |  51.2 |   127M |  21 | 160 |  21 | 278 | 323k|  5 |   0 |   0 |-5.316187e+02 |-4.966905e+02 |   7.03%|  34.49%
 52.9s| 15100 | 14961 |772534 |  51.1 |   127M |  21 | 160 |  21 | 283 | 324k|  6 |   0 |   0 |-5.314794e+02 |-4.966905e+02 |   7.00%|  34.53%
 53.2s| 15200 | 15057 |777104 |  51.1 |   127M |  21 | 160 |  21 | 297 | 326k|  9 |   0 |   0 |-5.314385e+02 |-4.966905e+02 |   7.00%|  34.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 15300 | 15157 |782127 |  51.1 |   128M |  21 | 160 |  21 | 308 | 328k|  7 |   0 |   0 |-5.313281e+02 |-4.966905e+02 |   6.97%|  34.64%
 53.8s| 15400 | 15249 |786899 |  51.1 |   130M |  21 | 160 |  21 | 296 | 330k|  6 |   0 |   0 |-5.312895e+02 |-4.966905e+02 |   6.97%|  34.68%
 54.1s| 15500 | 15349 |791860 |  51.1 |   131M |  21 | 160 |  21 | 287 | 332k|  4 |   0 |   0 |-5.312276e+02 |-4.966905e+02 |   6.95%|  34.72%
 54.4s| 15600 | 15447 |796771 |  51.1 |   131M |  21 | 160 |  21 | 262 | 334k|  4 |   0 |   0 |-5.311235e+02 |-4.966905e+02 |   6.93%|  34.78%
 54.8s| 15700 | 15539 |802161 |  51.1 |   132M |  21 | 160 |  21 | 308 | 336k|  2 |   0 |   0 |-5.310131e+02 |-4.966905e+02 |   6.91%|  34.85%
 55.1s| 15800 | 15635 |807194 |  51.1 |   132M |  21 | 160 |  21 | 291 | 338k|  7 |   0 |   0 |-5.309119e+02 |-4.966905e+02 |   6.89%|  34.89%
 55.4s| 15900 | 15735 |811723 |  51.0 |   132M |  21 | 160 |  21 | 269 | 339k|  7 |   0 |   0 |-5.306948e+02 |-4.966905e+02 |   6.85%|  34.91%
 55.7s| 16000 | 15829 |816066 |  51.0 |   132M |  21 | 160 |  21 | 273 | 341k|  4 |   0 |   0 |-5.306345e+02 |-4.966905e+02 |   6.83%|  34.97%
 56.0s| 16100 | 15929 |821247 |  51.0 |   134M |  21 | 160 |  21 | 333 | 343k|  8 |   0 |   0 |-5.305939e+02 |-4.966905e+02 |   6.83%|  35.00%
 56.3s| 16200 | 16021 |826454 |  51.0 |   136M |  21 | 160 |  21 | 297 | 345k|  6 |   0 |   0 |-5.305241e+02 |-4.966905e+02 |   6.81%|  35.03%
 56.6s| 16300 | 16115 |831004 |  51.0 |   136M |  21 | 160 |  21 | 276 | 347k|  5 |   0 |   0 |-5.303882e+02 |-4.966905e+02 |   6.78%|  35.11%
 57.0s| 16400 | 16209 |836265 |  51.0 |   137M |  21 | 160 |  21 | 307 | 349k|  7 |   0 |   0 |-5.303603e+02 |-4.966905e+02 |   6.78%|  35.18%
 57.3s| 16500 | 16309 |841129 |  51.0 |   137M |  21 | 160 |  21 | 236 | 351k|  6 |   0 |   0 |-5.302686e+02 |-4.966905e+02 |   6.76%|  35.21%
 57.7s| 16600 | 16401 |846004 |  51.0 |   137M |  21 | 160 |  21 | 274 | 353k|  9 |   0 |   0 |-5.302402e+02 |-4.966905e+02 |   6.75%|  35.25%
 58.0s| 16700 | 16495 |850674 |  50.9 |   138M |  21 | 160 |  21 | 291 | 355k|  4 |   0 |   0 |-5.302129e+02 |-4.966905e+02 |   6.75%|  35.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s| 16800 | 16593 |856191 |  51.0 |   139M |  21 | 160 |  21 | 293 | 357k|  6 |   0 |   0 |-5.301677e+02 |-4.966905e+02 |   6.74%|  35.33%
 58.6s| 16900 | 16693 |861313 |  51.0 |   140M |  21 | 160 |  21 | 309 | 359k|  5 |   0 |   0 |-5.301251e+02 |-4.966905e+02 |   6.73%|  35.36%
 59.0s| 17000 | 16783 |866491 |  51.0 |   140M |  21 | 160 |  21 | 302 | 361k|  5 |   0 |   0 |-5.300219e+02 |-4.966905e+02 |   6.71%|  35.42%
 59.3s| 17100 | 16875 |871534 |  51.0 |   141M |  21 | 160 |  21 | 261 | 363k|  4 |   0 |   0 |-5.299523e+02 |-4.966905e+02 |   6.70%|  35.50%
 59.6s| 17200 | 16967 |876575 |  51.0 |   141M |  21 | 160 |  21 | 278 | 364k|  6 |   0 |   0 |-5.298695e+02 |-4.966905e+02 |   6.68%|  35.56%
 60.0s| 17300 | 17065 |881984 |  51.0 |   143M |  22 | 160 |  21 | 287 | 367k|  6 |   0 |   0 |-5.298381e+02 |-4.966905e+02 |   6.67%|  35.60%
 60.3s| 17400 | 17165 |886902 |  51.0 |   143M |  22 | 160 |  21 | 301 | 369k|  7 |   0 |   0 |-5.297869e+02 |-4.966905e+02 |   6.66%|  35.63%
 60.6s| 17500 | 17261 |892303 |  51.0 |   144M |  22 | 160 |  21 | 282 | 371k|  3 |   0 |   0 |-5.297298e+02 |-4.966905e+02 |   6.65%|  35.67%
 61.0s| 17600 | 17355 |897680 |  51.0 |   144M |  22 | 160 |  21 | 294 | 373k|  4 |   0 |   0 |-5.296634e+02 |-4.966905e+02 |   6.64%|  35.73%
 61.3s| 17700 | 17445 |902804 |  51.0 |   145M |  22 | 160 |  21 | 338 | 375k|  9 |   0 |   0 |-5.296338e+02 |-4.966905e+02 |   6.63%|  35.78%
 61.6s| 17800 | 17543 |907785 |  51.0 |   146M |  22 | 160 |  21 | 278 | 377k|  5 |   0 |   0 |-5.295777e+02 |-4.966905e+02 |   6.62%|  35.81%
 62.0s| 17900 | 17639 |913201 |  51.0 |   146M |  22 | 160 |  21 | 326 | 379k|  8 |   0 |   0 |-5.295481e+02 |-4.966905e+02 |   6.62%|  35.84%
 62.3s| 18000 | 17735 |917903 |  51.0 |   147M |  22 | 160 |  21 | 312 | 380k|  9 |   0 |   0 |-5.295123e+02 |-4.966905e+02 |   6.61%|  35.89%
 62.6s| 18100 | 17829 |923118 |  51.0 |   149M |  22 | 160 |  21 | 295 | 382k|  9 |   0 |   0 |-5.294445e+02 |-4.966905e+02 |   6.59%|  35.93%
 62.9s| 18200 | 17923 |928864 |  51.0 |   149M |  22 | 160 |  21 | 269 | 385k|  7 |   0 |   0 |-5.293841e+02 |-4.966905e+02 |   6.58%|  35.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s| 18300 | 18017 |933971 |  51.0 |   149M |  22 | 160 |  21 | 272 | 386k|  4 |   0 |   0 |-5.293164e+02 |-4.966905e+02 |   6.57%|  36.00%
 63.6s| 18400 | 18113 |939391 |  51.0 |   149M |  22 | 160 |  21 | 274 | 388k|  5 |   0 |   0 |-5.292895e+02 |-4.966905e+02 |   6.56%|  36.04%
 63.9s| 18500 | 18201 |944678 |  51.1 |   151M |  22 | 160 |  21 | 302 | 390k|  5 |   0 |   0 |-5.292319e+02 |-4.966905e+02 |   6.55%|  36.10%
 64.3s| 18600 | 18299 |949713 |  51.0 |   151M |  22 | 160 |  21 | 283 | 392k|  4 |   0 |   0 |-5.292026e+02 |-4.966905e+02 |   6.55%|  36.13%
 64.6s| 18700 | 18391 |955024 |  51.1 |   151M |  22 | 160 |  21 | 277 | 394k|  2 |   0 |   0 |-5.291723e+02 |-4.966905e+02 |   6.54%|  36.19%
 64.9s| 18800 | 18485 |959877 |  51.0 |   152M |  22 | 160 |  21 | 281 | 396k|  7 |   0 |   0 |-5.291309e+02 |-4.966905e+02 |   6.53%|  36.23%
 65.3s| 18900 | 18579 |965432 |  51.1 |   152M |  22 | 160 |  21 | 344 | 398k|  5 |   0 |   0 |-5.290524e+02 |-4.966905e+02 |   6.52%|  36.28%
 65.7s| 19000 | 18675 |970955 |  51.1 |   153M |  22 | 160 |  21 | 277 | 400k|  4 |   0 |   0 |-5.290280e+02 |-4.966905e+02 |   6.51%|  36.31%
 66.0s| 19100 | 18769 |976194 |  51.1 |   153M |  22 | 160 |  21 | 276 | 402k|  3 |   0 |   0 |-5.289924e+02 |-4.966905e+02 |   6.50%|  36.37%
 66.3s| 19200 | 18861 |981380 |  51.1 |   155M |  22 | 160 |  21 | 319 | 404k|  5 |   0 |   0 |-5.289508e+02 |-4.966905e+02 |   6.50%|  36.42%
 66.6s| 19300 | 18953 |986604 |  51.1 |   156M |  22 | 160 |  21 | 300 | 406k|  6 |   0 |   0 |-5.288651e+02 |-4.966905e+02 |   6.48%|  36.46%
 67.0s| 19400 | 19047 |991662 |  51.1 |   156M |  22 | 160 |  21 | 276 | 408k|  7 |   0 |   0 |-5.288397e+02 |-4.966905e+02 |   6.47%|  36.49%
 67.3s| 19500 | 19143 |996581 |  51.1 |   158M |  22 | 160 |  21 | 272 | 410k|  5 |   0 |   0 |-5.288088e+02 |-4.966905e+02 |   6.47%|  36.54%
 67.6s| 19600 | 19231 |  1002k|  51.1 |   158M |  22 | 160 |  21 | 284 | 412k|  5 |   0 |   0 |-5.287971e+02 |-4.966905e+02 |   6.46%|  36.61%
d67.7s| 19617 | 18721 |  1003k|  51.1 |adaptive|  22 | 160 |  21 | 272 | 412k|  5 |   0 |   0 |-5.287610e+02 |-5.015134e+02 |   5.43%|  37.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s| 19700 | 18794 |  1007k|  51.1 |   158M |  22 | 160 |  21 | 294 | 414k|  7 |   0 |   0 |-5.287249e+02 |-5.015134e+02 |   5.43%|  37.67%
 68.4s| 19800 | 18880 |  1012k|  51.1 |   158M |  22 | 160 |  21 | 264 | 416k|  3 |   0 |   0 |-5.286883e+02 |-5.015134e+02 |   5.42%|  37.70%
 68.7s| 19900 | 18956 |  1017k|  51.1 |   158M |  22 | 160 |  21 | 284 | 418k|  3 |   0 |   0 |-5.286641e+02 |-5.015134e+02 |   5.41%|  37.76%
 69.0s| 20000 | 19040 |  1023k|  51.1 |   158M |  22 | 160 |  21 | 283 | 420k|  8 |   0 |   0 |-5.286426e+02 |-5.015134e+02 |   5.41%|  37.83%
 69.3s| 20100 | 19124 |  1028k|  51.1 |   159M |  22 | 160 |  21 | 317 | 422k|  5 |   0 |   0 |-5.286033e+02 |-5.015134e+02 |   5.40%|  37.88%
 69.7s| 20200 | 19212 |  1033k|  51.1 |   160M |  22 | 160 |  21 | 297 | 423k|  5 |   0 |   0 |-5.285809e+02 |-5.015134e+02 |   5.40%|  37.92%
 70.0s| 20300 | 19284 |  1037k|  51.1 |   161M |  22 | 160 |  21 | 290 | 425k|  5 |   0 |   0 |-5.285633e+02 |-5.015134e+02 |   5.39%|  38.07%
 70.3s| 20400 | 19378 |  1042k|  51.1 |   161M |  22 | 160 |  21 | 308 | 427k|  5 |   0 |   0 |-5.285426e+02 |-5.015134e+02 |   5.39%|  38.09%
 70.6s| 20500 | 19464 |  1047k|  51.1 |   162M |  22 | 160 |  21 | 291 | 429k|  4 |   0 |   0 |-5.284849e+02 |-5.015134e+02 |   5.38%|  38.16%
 70.9s| 20600 | 19548 |  1051k|  51.1 |   162M |  22 | 160 |  21 | 258 | 431k|  4 |   0 |   0 |-5.284353e+02 |-5.015134e+02 |   5.37%|  38.20%
d71.3s| 20694 | 19523 |  1056k|  51.1 |adaptive|  22 | 160 |  21 | 283 | 433k|  4 |   0 |   0 |-5.283769e+02 |-5.021464e+02 |   5.22%|  38.41%
 71.3s| 20700 | 19529 |  1057k|  51.1 |   164M |  22 | 160 |  21 | 290 | 433k|  7 |   0 |   0 |-5.283769e+02 |-5.021464e+02 |   5.22%|  38.41%
 71.7s| 20800 | 19611 |  1062k|  51.1 |   164M |  22 | 160 |  21 | 261 | 435k|  4 |   0 |   0 |-5.283163e+02 |-5.021464e+02 |   5.21%|  38.44%
 72.0s| 20900 | 19709 |  1067k|  51.1 |   164M |  22 | 160 |  21 | 313 | 437k|  3 |   0 |   0 |-5.282766e+02 |-5.021464e+02 |   5.20%|  38.45%
 72.3s| 21000 | 19783 |  1072k|  51.1 |   164M |  22 | 160 |  21 | 280 | 438k|  5 |   0 |   0 |-5.282233e+02 |-5.021464e+02 |   5.19%|  38.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s| 21100 | 19867 |  1077k|  51.0 |   165M |  22 | 160 |  21 | 289 | 440k|  3 |   0 |   0 |-5.282012e+02 |-5.021464e+02 |   5.19%|  38.61%
 72.9s| 21200 | 19955 |  1082k|  51.0 |   165M |  22 | 160 |  21 | 306 | 442k|  7 |   0 |   0 |-5.281735e+02 |-5.021464e+02 |   5.18%|  38.64%
 73.3s| 21300 | 20045 |  1087k|  51.0 |   165M |  22 | 160 |  21 | 299 | 444k|  6 |   0 |   0 |-5.281554e+02 |-5.021464e+02 |   5.18%|  38.66%
 73.6s| 21400 | 20123 |  1092k|  51.0 |   166M |  22 | 160 |  21 | 315 | 446k|  7 |   0 |   0 |-5.281082e+02 |-5.021464e+02 |   5.17%|  38.72%
 73.9s| 21500 | 20205 |  1097k|  51.0 |   168M |  22 | 160 |  21 | 244 | 448k|  5 |   0 |   0 |-5.280117e+02 |-5.021464e+02 |   5.15%|  38.74%
 74.2s| 21600 | 20289 |  1101k|  51.0 |   168M |  22 | 160 |  21 | 271 | 449k|  2 |   0 |   0 |-5.279795e+02 |-5.021464e+02 |   5.14%|  38.77%
 74.5s| 21700 | 20377 |  1106k|  51.0 |   168M |  22 | 160 |  21 | 285 | 451k|  6 |   0 |   0 |-5.278937e+02 |-5.021464e+02 |   5.13%|  38.80%
 74.9s| 21800 | 20461 |  1111k|  51.0 |   168M |  22 | 160 |  21 | 298 | 453k|  3 |   0 |   0 |-5.278425e+02 |-5.021464e+02 |   5.12%|  38.84%
 75.2s| 21900 | 20543 |  1116k|  51.0 |   169M |  22 | 160 |  21 | 260 | 455k|  9 |   0 |   0 |-5.278274e+02 |-5.021464e+02 |   5.11%|  38.92%
 75.5s| 22000 | 20635 |  1121k|  51.0 |   170M |  22 | 160 |  21 | 274 | 457k|  4 |   0 |   0 |-5.278151e+02 |-5.021464e+02 |   5.11%|  38.94%
 75.8s| 22100 | 20719 |  1126k|  51.0 |   170M |  22 | 160 |  21 | 311 | 459k|  7 |   0 |   0 |-5.277694e+02 |-5.021464e+02 |   5.10%|  38.99%
 76.1s| 22200 | 20793 |  1131k|  51.0 |   172M |  22 | 160 |  21 | 281 | 461k|  7 |   0 |   0 |-5.277508e+02 |-5.021464e+02 |   5.10%|  39.03%
 76.5s| 22300 | 20875 |  1136k|  51.0 |   172M |  22 | 160 |  21 | 288 | 463k|  0 |   0 |   0 |-5.277292e+02 |-5.021464e+02 |   5.09%|  39.06%
 76.8s| 22400 | 20955 |  1141k|  50.9 |   173M |  22 | 160 |  21 | 311 | 465k|  7 |   0 |   0 |-5.276805e+02 |-5.021464e+02 |   5.08%|  39.08%
 77.1s| 22500 | 21041 |  1146k|  51.0 |   173M |  22 | 160 |  21 | 280 | 467k|  6 |   0 |   0 |-5.276309e+02 |-5.021464e+02 |   5.08%|  39.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s| 22600 | 21123 |  1150k|  50.9 |   174M |  22 | 160 |  21 | 284 | 468k|  5 |   0 |   0 |-5.275893e+02 |-5.021464e+02 |   5.07%|  39.13%
 77.7s| 22700 | 21203 |  1156k|  50.9 |   174M |  22 | 160 |  21 | 295 | 470k|  2 |   0 |   0 |-5.275501e+02 |-5.021464e+02 |   5.06%|  39.16%
 78.1s| 22800 | 21293 |  1160k|  50.9 |   175M |  22 | 160 |  21 | 278 | 472k|  4 |   0 |   0 |-5.275178e+02 |-5.021464e+02 |   5.05%|  39.17%
 78.4s| 22900 | 21377 |  1165k|  50.9 |   175M |  22 | 160 |  21 | 246 | 474k|  0 |   0 |   0 |-5.274973e+02 |-5.021464e+02 |   5.05%|  39.22%
 78.7s| 23000 | 21455 |  1170k|  50.9 |   176M |  22 | 160 |  21 | 301 | 476k|  6 |   0 |   0 |-5.274629e+02 |-5.021464e+02 |   5.04%|  39.32%
 79.0s| 23100 | 21541 |  1175k|  50.9 |   177M |  22 | 160 |  21 | 277 | 478k| 10 |   0 |   0 |-5.274500e+02 |-5.021464e+02 |   5.04%|  39.34%
 79.3s| 23200 | 21623 |  1180k|  50.9 |   177M |  22 | 160 |  21 | 303 | 479k|  3 |   0 |   0 |-5.273754e+02 |-5.021464e+02 |   5.02%|  39.40%
 79.6s| 23300 | 21705 |  1185k|  50.9 |   177M |  22 | 160 |  21 | 290 | 481k|  2 |   0 |   0 |-5.273381e+02 |-5.021464e+02 |   5.02%|  39.44%
 79.9s| 23400 | 21789 |  1190k|  50.9 |   178M |  22 | 160 |  21 | 286 | 483k|  5 |   0 |   0 |-5.273065e+02 |-5.021464e+02 |   5.01%|  39.50%
 80.2s| 23500 | 21871 |  1195k|  50.9 |   179M |  22 | 160 |  21 | 279 | 485k|  5 |   0 |   0 |-5.272828e+02 |-5.021464e+02 |   5.01%|  39.53%
 80.6s| 23600 | 21963 |  1200k|  50.9 |   180M |  22 | 160 |  21 | 254 | 487k|  7 |   0 |   0 |-5.272513e+02 |-5.021464e+02 |   5.00%|  39.55%
 80.9s| 23700 | 22043 |  1206k|  50.9 |   181M |  22 | 160 |  21 | 296 | 489k|  5 |   0 |   0 |-5.272046e+02 |-5.021464e+02 |   4.99%|  39.60%
