2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 11800 |  8349 |333226 |  28.2 |    68M |  33 | 160 |  21 | 276 | 211k|  2 |   0 |   0 |-6.850952e+02 |-6.236077e+02 |   9.86%|  34.32%
 32.4s| 11900 |  8403 |336168 |  28.2 |    68M |  33 | 160 |  21 | 255 | 213k|  8 |   0 |   0 |-6.850776e+02 |-6.236077e+02 |   9.86%|  34.46%
 32.6s| 12000 |  8451 |338806 |  28.2 |    68M |  33 | 160 |  21 | 214 | 214k|  4 |   0 |   0 |-6.850229e+02 |-6.236077e+02 |   9.85%|  34.83%
 32.9s| 12100 |  8499 |341880 |  28.2 |    69M |  33 | 160 |  21 | 236 | 216k|  5 |   0 |   0 |-6.850229e+02 |-6.236077e+02 |   9.85%|  34.96%
 33.2s| 12200 |  8559 |345054 |  28.3 |    70M |  33 | 160 |  21 | 160 | 218k|  4 |   0 |   0 |-6.850229e+02 |-6.236077e+02 |   9.85%|  34.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 12300 |  8607 |347950 |  28.3 |    70M |  33 | 160 |  21 | 169 | 220k|  5 |   0 |   0 |-6.849338e+02 |-6.236077e+02 |   9.83%|  35.10%
 33.7s| 12400 |  8665 |350910 |  28.3 |    71M |  33 | 160 |  21 | 214 | 222k|  2 |   0 |   0 |-6.846344e+02 |-6.236077e+02 |   9.79%|  35.24%
 34.0s| 12500 |  8721 |353763 |  28.3 |    71M |  33 | 160 |  21 | 197 | 223k|  4 |   0 |   0 |-6.846293e+02 |-6.236077e+02 |   9.79%|  35.29%
 34.2s| 12600 |  8775 |356434 |  28.3 |    72M |  33 | 160 |  21 | 247 | 225k|  0 |   0 |   0 |-6.845548e+02 |-6.236077e+02 |   9.77%|  35.43%
 34.5s| 12700 |  8827 |358983 |  28.3 |    72M |  33 | 160 |  21 | 295 | 227k|  5 |   0 |   0 |-6.843497e+02 |-6.236077e+02 |   9.74%|  35.49%
 34.7s| 12800 |  8879 |361933 |  28.3 |    72M |  33 | 160 |  21 | 201 | 229k|  8 |   0 |   0 |-6.843497e+02 |-6.236077e+02 |   9.74%|  35.51%
 35.0s| 12900 |  8925 |364429 |  28.2 |    73M |  33 | 160 |  21 | 198 | 230k|  7 |   0 |   0 |-6.843497e+02 |-6.236077e+02 |   9.74%|  35.57%
 35.2s| 13000 |  8985 |367242 |  28.2 |    73M |  33 | 160 |  21 | 251 | 232k|  7 |   0 |   0 |-6.843497e+02 |-6.236077e+02 |   9.74%|  35.58%
 35.5s| 13100 |  9037 |369665 |  28.2 |    73M |  33 | 160 |  21 | 272 | 234k|  3 |   0 |   0 |-6.840385e+02 |-6.236077e+02 |   9.69%|  35.80%
 35.7s| 13200 |  9073 |372253 |  28.2 |    74M |  33 | 160 |  21 | 192 | 235k|  4 |   0 |   0 |-6.838353e+02 |-6.236077e+02 |   9.66%|  35.93%
 36.0s| 13300 |  9127 |374772 |  28.2 |    75M |  33 | 160 |  21 | 207 | 237k|  6 |   0 |   0 |-6.837676e+02 |-6.236077e+02 |   9.65%|  36.29%
 36.3s| 13400 |  9179 |377696 |  28.2 |    75M |  33 | 160 |  21 | 184 | 239k|  6 |   0 |   0 |-6.836420e+02 |-6.236077e+02 |   9.63%|  36.39%
 36.5s| 13500 |  9225 |380610 |  28.2 |    75M |  33 | 160 |  21 | 179 | 241k|  2 |   0 |   0 |-6.835809e+02 |-6.236077e+02 |   9.62%|  36.48%
 36.8s| 13600 |  9281 |383273 |  28.2 |    76M |  33 | 160 |  21 | 293 | 242k|  7 |   0 |   0 |-6.835809e+02 |-6.236077e+02 |   9.62%|  36.59%
 37.1s| 13700 |  9335 |386029 |  28.2 |    77M |  33 | 160 |  21 | 179 | 244k|  0 |   0 |   0 |-6.835691e+02 |-6.236077e+02 |   9.62%|  36.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 13800 |  9387 |388660 |  28.2 |    77M |  33 | 160 |  21 | 244 | 246k|  7 |   0 |   0 |-6.835691e+02 |-6.236077e+02 |   9.62%|  36.70%
 37.6s| 13900 |  9441 |391376 |  28.1 |    77M |  33 | 160 |  21 | 146 | 248k|  4 |   0 |   0 |-6.834991e+02 |-6.236077e+02 |   9.60%|  36.90%
 37.8s| 14000 |  9495 |393829 |  28.1 |    77M |  33 | 160 |  21 | 219 | 249k|  7 |   0 |   0 |-6.834991e+02 |-6.236077e+02 |   9.60%|  36.97%
 38.1s| 14100 |  9547 |396744 |  28.1 |    79M |  33 | 160 |  21 | 275 | 251k|  4 |   0 |   0 |-6.834152e+02 |-6.236077e+02 |   9.59%|  37.02%
 38.3s| 14200 |  9593 |399216 |  28.1 |    80M |  33 | 160 |  21 | 265 | 252k|  2 |   0 |   0 |-6.833530e+02 |-6.236077e+02 |   9.58%|  37.08%
 38.6s| 14300 |  9645 |401727 |  28.1 |    80M |  33 | 160 |  21 | 300 | 254k|  7 |   0 |   0 |-6.833497e+02 |-6.236077e+02 |   9.58%|  37.13%
 38.8s| 14400 |  9693 |403981 |  28.0 |    80M |  33 | 160 |  21 | 220 | 256k|  2 |   0 |   0 |-6.833420e+02 |-6.236077e+02 |   9.58%|  37.22%
 39.1s| 14500 |  9745 |406721 |  28.0 |    80M |  33 | 160 |  21 | 247 | 257k|  4 |   0 |   0 |-6.832578e+02 |-6.236077e+02 |   9.57%|  37.34%
 39.3s| 14600 |  9793 |409520 |  28.0 |    81M |  33 | 160 |  21 | 201 | 259k|  5 |   0 |   0 |-6.832289e+02 |-6.236077e+02 |   9.56%|  37.43%
 39.6s| 14700 |  9845 |412451 |  28.0 |    82M |  33 | 160 |  21 | 224 | 261k|  5 |   0 |   0 |-6.832289e+02 |-6.236077e+02 |   9.56%|  37.45%
 39.8s| 14800 |  9901 |414824 |  28.0 |    82M |  33 | 160 |  21 | 187 | 262k|  4 |   0 |   0 |-6.831465e+02 |-6.236077e+02 |   9.55%|  37.75%
 40.1s| 14900 |  9953 |417717 |  28.0 |    82M |  33 | 160 |  21 | 189 | 264k|  4 |   0 |   0 |-6.828863e+02 |-6.236077e+02 |   9.51%|  37.80%
 40.4s| 15000 | 10011 |420528 |  28.0 |    83M |  33 | 160 |  21 | 208 | 266k|  4 |   0 |   0 |-6.828863e+02 |-6.236077e+02 |   9.51%|  37.91%
 40.6s| 15100 | 10057 |422954 |  28.0 |    83M |  33 | 160 |  21 | 290 | 268k|  4 |   0 |   0 |-6.828549e+02 |-6.236077e+02 |   9.50%|  37.96%
 40.9s| 15200 | 10105 |425470 |  28.0 |    84M |  33 | 160 |  21 | 174 | 269k|  2 |   0 |   0 |-6.827848e+02 |-6.236077e+02 |   9.49%|  38.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 15300 | 10153 |427932 |  28.0 |    84M |  33 | 160 |  21 | 153 | 271k|  4 |   0 |   0 |-6.827848e+02 |-6.236077e+02 |   9.49%|  38.12%
 41.3s| 15400 | 10205 |430815 |  28.0 |    86M |  33 | 160 |  21 | 151 | 272k|  5 |   0 |   0 |-6.827848e+02 |-6.236077e+02 |   9.49%|  38.32%
 41.6s| 15500 | 10259 |434204 |  28.0 |    86M |  33 | 160 |  21 | 198 | 274k|  0 |   0 |   0 |-6.827498e+02 |-6.236077e+02 |   9.48%|  38.39%
 41.8s| 15600 | 10307 |436446 |  28.0 |    86M |  33 | 160 |  21 | 185 | 276k|  5 |   0 |   0 |-6.827175e+02 |-6.236077e+02 |   9.48%|  38.50%
 42.1s| 15700 | 10355 |439366 |  28.0 |    87M |  33 | 160 |  21 | 204 | 278k|  5 |   0 |   0 |-6.827175e+02 |-6.236077e+02 |   9.48%|  39.03%
 42.4s| 15800 | 10403 |442294 |  28.0 |    88M |  33 | 160 |  21 | 194 | 280k|  5 |   0 |   0 |-6.826314e+02 |-6.236077e+02 |   9.46%|  39.06%
 42.6s| 15900 | 10455 |444980 |  28.0 |    88M |  33 | 160 |  21 | 231 | 281k|  7 |   0 |   0 |-6.826073e+02 |-6.236077e+02 |   9.46%|  39.10%
 42.9s| 16000 | 10501 |447418 |  28.0 |    88M |  33 | 160 |  21 | 180 | 283k|  4 |   0 |   0 |-6.826073e+02 |-6.236077e+02 |   9.46%|  39.16%
 43.1s| 16100 | 10557 |450025 |  27.9 |    88M |  33 | 160 |  21 | 274 | 285k|  6 |   0 |   0 |-6.826073e+02 |-6.236077e+02 |   9.46%|  39.21%
 43.4s| 16200 | 10619 |453314 |  28.0 |    91M |  33 | 160 |  21 | 230 | 287k|  4 |   0 |   0 |-6.825547e+02 |-6.236077e+02 |   9.45%|  39.40%
 43.6s| 16300 | 10663 |455999 |  28.0 |    91M |  33 | 160 |  21 | 221 | 288k|  6 |   0 |   0 |-6.825547e+02 |-6.236077e+02 |   9.45%|  39.43%
 43.9s| 16400 | 10715 |459086 |  28.0 |    91M |  33 | 160 |  21 | 255 | 290k|  6 |   0 |   0 |-6.825547e+02 |-6.236077e+02 |   9.45%|  39.44%
d44.0s| 16445 | 10665 |460124 |  28.0 |adaptive|  33 | 160 |  21 | 237 | 291k|  7 |   0 |   0 |-6.825547e+02 |-6.241822e+02 |   9.35%|  39.53%
 44.2s| 16500 | 10692 |461718 |  28.0 |    91M |  33 | 160 |  21 | 287 | 292k|  4 |   0 |   0 |-6.823768e+02 |-6.241822e+02 |   9.32%|  39.57%
 44.5s| 16600 | 10736 |464580 |  28.0 |    91M |  33 | 160 |  21 | 241 | 293k|  8 |   0 |   0 |-6.823537e+02 |-6.241822e+02 |   9.32%|  39.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s| 16700 | 10780 |467112 |  28.0 |    91M |  33 | 160 |  21 | 256 | 295k|  4 |   0 |   0 |-6.822046e+02 |-6.241822e+02 |   9.30%|  39.74%
 45.0s| 16800 | 10836 |470026 |  28.0 |    93M |  33 | 160 |  21 | 284 | 297k|  6 |   0 |   0 |-6.821202e+02 |-6.241822e+02 |   9.28%|  39.81%
 45.3s| 16900 | 10876 |472469 |  27.9 |    93M |  33 | 160 |  21 | 217 | 298k|  6 |   0 |   0 |-6.817287e+02 |-6.241822e+02 |   9.22%|  39.89%
 45.5s| 17000 | 10932 |475307 |  28.0 |    93M |  33 | 160 |  21 | 263 | 300k|  7 |   0 |   0 |-6.817196e+02 |-6.241822e+02 |   9.22%|  39.94%
 45.8s| 17100 | 10988 |478104 |  28.0 |    94M |  33 | 160 |  21 | 252 | 302k|  5 |   0 |   0 |-6.817196e+02 |-6.241822e+02 |   9.22%|  40.01%
 46.0s| 17200 | 11038 |481065 |  28.0 |    94M |  35 | 160 |  21 | 218 | 304k|  6 |   0 |   0 |-6.814656e+02 |-6.241822e+02 |   9.18%|  40.10%
 46.3s| 17300 | 11086 |483826 |  28.0 |    95M |  35 | 160 |  21 | 280 | 305k|  9 |   0 |   0 |-6.814033e+02 |-6.241822e+02 |   9.17%|  40.21%
 46.6s| 17400 | 11144 |486754 |  28.0 |    95M |  35 | 160 |  21 | 212 | 307k|  7 |   0 |   0 |-6.813028e+02 |-6.241822e+02 |   9.15%|  40.31%
 46.8s| 17500 | 11202 |489767 |  28.0 |    96M |  35 | 160 |  21 | 173 | 309k|  0 |   0 |   0 |-6.811913e+02 |-6.241822e+02 |   9.13%|  40.37%
 47.1s| 17600 | 11256 |492493 |  28.0 |    96M |  35 | 160 |  21 | 265 | 311k|  5 |   0 |   0 |-6.808674e+02 |-6.241822e+02 |   9.08%|  40.63%
 47.3s| 17700 | 11304 |495505 |  28.0 |    96M |  35 | 160 |  21 | 254 | 313k|  2 |   0 |   0 |-6.805579e+02 |-6.241822e+02 |   9.03%|  40.73%
 47.6s| 17800 | 11358 |498492 |  28.0 |    97M |  35 | 160 |  21 | 172 | 315k|  4 |   0 |   0 |-6.804918e+02 |-6.241822e+02 |   9.02%|  40.82%
 47.9s| 17900 | 11412 |501368 |  28.0 |    97M |  35 | 160 |  21 | 278 | 316k|  6 |   0 |   0 |-6.804918e+02 |-6.241822e+02 |   9.02%|  40.91%
 48.1s| 18000 | 11476 |505116 |  28.1 |    97M |  35 | 160 |  21 | 159 | 318k|  4 |   0 |   0 |-6.803879e+02 |-6.241822e+02 |   9.00%|  40.95%
 48.4s| 18100 | 11532 |508803 |  28.1 |    97M |  35 | 160 |  21 | 255 | 320k|  2 |   0 |   0 |-6.803842e+02 |-6.241822e+02 |   9.00%|  41.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 18200 | 11592 |511805 |  28.1 |    98M |  35 | 160 |  21 | 208 | 322k|  6 |   0 |   0 |-6.803702e+02 |-6.241822e+02 |   9.00%|  41.07%
 48.9s| 18300 | 11646 |514560 |  28.1 |    99M |  35 | 160 |  21 | 219 | 324k|  5 |   0 |   0 |-6.802749e+02 |-6.241822e+02 |   8.99%|  41.15%
 49.2s| 18400 | 11708 |517668 |  28.1 |    99M |  35 | 160 |  21 | 288 | 326k|  9 |   0 |   0 |-6.801952e+02 |-6.241822e+02 |   8.97%|  41.24%
 49.5s| 18500 | 11766 |520887 |  28.1 |    99M |  35 | 160 |  21 | 241 | 328k|  2 |   0 |   0 |-6.797680e+02 |-6.241822e+02 |   8.91%|  41.33%
 49.8s| 18600 | 11834 |524737 |  28.2 |   100M |  35 | 160 |  21 | 242 | 330k|  6 |   0 |   0 |-6.792431e+02 |-6.241822e+02 |   8.82%|  41.38%
 50.1s| 18700 | 11900 |528021 |  28.2 |   101M |  35 | 160 |  21 | 272 | 332k|  8 |   0 |   0 |-6.789608e+02 |-6.241822e+02 |   8.78%|  41.48%
 50.4s| 18800 | 11966 |531224 |  28.2 |   101M |  35 | 160 |  21 | 290 | 334k|  4 |   0 |   0 |-6.787411e+02 |-6.241822e+02 |   8.74%|  41.52%
 50.6s| 18900 | 12022 |534177 |  28.3 |   103M |  35 | 160 |  21 | 240 | 336k|  6 |   0 |   0 |-6.785274e+02 |-6.241822e+02 |   8.71%|  41.59%
 50.9s| 19000 | 12074 |536903 |  28.3 |   103M |  35 | 160 |  21 | 256 | 338k|  7 |   0 |   0 |-6.784273e+02 |-6.241822e+02 |   8.69%|  41.67%
 51.2s| 19100 | 12144 |540552 |  28.3 |   103M |  35 | 160 |  21 | 271 | 340k|  3 |   0 |   0 |-6.781340e+02 |-6.241822e+02 |   8.64%|  41.72%
 51.4s| 19200 | 12202 |543599 |  28.3 |   104M |  35 | 160 |  21 | 195 | 342k|  2 |   0 |   0 |-6.780373e+02 |-6.241822e+02 |   8.63%|  41.81%
 51.7s| 19300 | 12258 |547180 |  28.3 |   105M |  35 | 160 |  21 | 217 | 344k|  7 |   0 |   0 |-6.778791e+02 |-6.241822e+02 |   8.60%|  41.88%
 52.0s| 19400 | 12316 |550090 |  28.3 |   105M |  35 | 160 |  21 | 184 | 346k|  5 |   0 |   0 |-6.776273e+02 |-6.241822e+02 |   8.56%|  41.94%
 52.3s| 19500 | 12388 |553464 |  28.4 |   105M |  35 | 160 |  21 | 259 | 348k|  7 |   0 |   0 |-6.776273e+02 |-6.241822e+02 |   8.56%|  41.98%
 52.5s| 19600 | 12436 |556658 |  28.4 |   106M |  35 | 160 |  21 | 184 | 349k|  1 |   0 |   0 |-6.772936e+02 |-6.241822e+02 |   8.51%|  42.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 19700 | 12496 |559723 |  28.4 |   106M |  35 | 160 |  21 | 199 | 351k|  4 |   0 |   0 |-6.770947e+02 |-6.241822e+02 |   8.48%|  42.38%
 53.1s| 19800 | 12560 |562852 |  28.4 |   108M |  35 | 160 |  21 | 255 | 353k|  6 |   0 |   0 |-6.770947e+02 |-6.241822e+02 |   8.48%|  42.42%
 53.3s| 19900 | 12618 |566028 |  28.4 |   108M |  35 | 160 |  21 | 273 | 355k|  8 |   0 |   0 |-6.769775e+02 |-6.241822e+02 |   8.46%|  42.50%
 53.6s| 20000 | 12680 |569299 |  28.5 |   108M |  35 | 160 |  21 | 179 | 357k|  0 |   0 |   0 |-6.767384e+02 |-6.241822e+02 |   8.42%|  42.58%
 53.9s| 20100 | 12732 |572061 |  28.5 |   109M |  35 | 160 |  21 | 254 | 359k|  5 |   0 |   0 |-6.766922e+02 |-6.241822e+02 |   8.41%|  42.67%
 54.2s| 20200 | 12800 |575428 |  28.5 |   110M |  35 | 160 |  21 | 235 | 361k|  5 |   0 |   0 |-6.766050e+02 |-6.241822e+02 |   8.40%|  42.70%
 54.5s| 20300 | 12858 |578586 |  28.5 |   111M |  35 | 160 |  21 | 248 | 363k|  6 |   0 |   0 |-6.765728e+02 |-6.241822e+02 |   8.39%|  42.74%
 54.8s| 20400 | 12934 |581932 |  28.5 |   111M |  35 | 160 |  21 | 210 | 365k|  5 |   0 |   0 |-6.765728e+02 |-6.241822e+02 |   8.39%|  42.76%
 55.0s| 20500 | 12998 |585286 |  28.5 |   112M |  35 | 160 |  21 | 200 | 367k|  2 |   0 |   0 |-6.763314e+02 |-6.241822e+02 |   8.35%|  42.79%
 55.3s| 20600 | 13066 |588777 |  28.6 |   113M |  35 | 160 |  21 | 220 | 369k|  6 |   0 |   0 |-6.763314e+02 |-6.241822e+02 |   8.35%|  42.85%
 55.6s| 20700 | 13128 |591975 |  28.6 |   113M |  35 | 160 |  21 | 206 | 371k|  5 |   0 |   0 |-6.762972e+02 |-6.241822e+02 |   8.35%|  42.90%
 55.9s| 20800 | 13204 |595893 |  28.6 |   113M |  35 | 160 |  21 | 201 | 374k|  6 |   0 |   0 |-6.760142e+02 |-6.241822e+02 |   8.30%|  42.96%
 56.2s| 20900 | 13274 |599250 |  28.7 |   114M |  35 | 160 |  21 | 262 | 376k|  7 |   0 |   0 |-6.760104e+02 |-6.241822e+02 |   8.30%|  42.99%
 56.5s| 21000 | 13350 |603094 |  28.7 |   114M |  35 | 160 |  21 | 264 | 378k|  5 |   0 |   0 |-6.759708e+02 |-6.241822e+02 |   8.30%|  43.11%
 56.8s| 21100 | 13424 |607042 |  28.8 |   114M |  35 | 160 |  21 | 310 | 380k|  8 |   0 |   0 |-6.758891e+02 |-6.241822e+02 |   8.28%|  43.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 21200 | 13500 |610387 |  28.8 |   115M |  35 | 160 |  21 | 302 | 382k|  8 |   0 |   0 |-6.757012e+02 |-6.241822e+02 |   8.25%|  43.23%
 57.4s| 21300 | 13572 |614211 |  28.8 |   116M |  35 | 160 |  21 | 311 | 385k|  7 |   0 |   0 |-6.756160e+02 |-6.241822e+02 |   8.24%|  43.28%
 57.7s| 21400 | 13648 |617677 |  28.9 |   117M |  35 | 160 |  21 | 178 | 387k|  4 |   0 |   0 |-6.753672e+02 |-6.241822e+02 |   8.20%|  43.32%
 58.1s| 21500 | 13722 |621354 |  28.9 |   117M |  35 | 160 |  21 | 285 | 389k|  7 |   0 |   0 |-6.753329e+02 |-6.241822e+02 |   8.19%|  43.36%
 58.4s| 21600 | 13798 |625638 |  29.0 |   117M |  35 | 160 |  21 | 282 | 392k|  6 |   0 |   0 |-6.753017e+02 |-6.241822e+02 |   8.19%|  43.39%
 58.7s| 21700 | 13858 |628885 |  29.0 |   118M |  35 | 160 |  21 | 273 | 394k|  5 |   0 |   0 |-6.753011e+02 |-6.241822e+02 |   8.19%|  43.43%
 58.9s| 21800 | 13928 |632338 |  29.0 |   119M |  35 | 160 |  21 | 266 | 396k|  6 |   0 |   0 |-6.751993e+02 |-6.241822e+02 |   8.17%|  43.50%
 59.3s| 21900 | 14010 |636356 |  29.1 |   119M |  35 | 160 |  21 | 267 | 398k|  6 |   0 |   0 |-6.751868e+02 |-6.241822e+02 |   8.17%|  43.53%
 59.6s| 22000 | 14088 |640148 |  29.1 |   119M |  35 | 160 |  21 | 329 | 401k|  6 |   0 |   0 |-6.748849e+02 |-6.241822e+02 |   8.12%|  43.71%
 59.8s| 22100 | 14150 |643421 |  29.1 |   121M |  35 | 160 |  21 | 159 | 403k|  6 |   0 |   0 |-6.747563e+02 |-6.241822e+02 |   8.10%|  43.79%
 60.1s| 22200 | 14224 |646746 |  29.1 |   122M |  35 | 160 |  21 | 236 | 405k|  0 |   0 |   0 |-6.747221e+02 |-6.241822e+02 |   8.10%|  43.84%
 60.4s| 22300 | 14294 |650239 |  29.2 |   122M |  35 | 160 |  21 | 294 | 407k|  5 |   0 |   0 |-6.745624e+02 |-6.241822e+02 |   8.07%|  43.91%
 60.7s| 22400 | 14374 |653930 |  29.2 |   122M |  35 | 160 |  21 | 291 | 409k|  7 |   0 |   0 |-6.744400e+02 |-6.241822e+02 |   8.05%|  43.95%
 61.0s| 22500 | 14450 |657191 |  29.2 |   123M |  35 | 160 |  21 | 190 | 411k|  0 |   0 |   0 |-6.743981e+02 |-6.241822e+02 |   8.05%|  44.00%
 61.3s| 22600 | 14508 |661354 |  29.3 |   125M |  35 | 160 |  21 | 275 | 413k|  7 |   0 |   0 |-6.743041e+02 |-6.241822e+02 |   8.03%|  44.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s| 22700 | 14584 |665047 |  29.3 |   125M |  35 | 160 |  21 | 327 | 415k|  9 |   0 |   0 |-6.742933e+02 |-6.241822e+02 |   8.03%|  44.09%
 61.9s| 22800 | 14668 |669202 |  29.3 |   125M |  35 | 160 |  21 | 283 | 418k|  8 |   0 |   0 |-6.742933e+02 |-6.241822e+02 |   8.03%|  44.14%
 62.2s| 22900 | 14742 |673163 |  29.4 |   127M |  35 | 160 |  21 | 253 | 420k|  4 |   0 |   0 |-6.740589e+02 |-6.241822e+02 |   7.99%|  44.18%
 62.5s| 23000 | 14826 |676734 |  29.4 |   128M |  35 | 160 |  21 | 272 | 422k|  6 |   0 |   0 |-6.739959e+02 |-6.241822e+02 |   7.98%|  44.21%
 62.8s| 23100 | 14900 |680312 |  29.4 |   128M |  35 | 160 |  21 | 316 | 424k|  6 |   0 |   0 |-6.738644e+02 |-6.241822e+02 |   7.96%|  44.25%
 63.1s| 23200 | 14974 |683405 |  29.5 |   129M |  35 | 160 |  21 | 183 | 426k|  6 |   0 |   0 |-6.737363e+02 |-6.241822e+02 |   7.94%|  44.31%
 63.4s| 23300 | 15050 |687463 |  29.5 |   132M |  35 | 160 |  21 | 189 | 428k|  2 |   0 |   0 |-6.737252e+02 |-6.241822e+02 |   7.94%|  44.34%
 63.7s| 23400 | 15130 |691279 |  29.5 |   132M |  35 | 160 |  21 | 276 | 431k|  5 |   0 |   0 |-6.735533e+02 |-6.241822e+02 |   7.91%|  44.37%
 64.0s| 23500 | 15196 |694971 |  29.6 |   132M |  35 | 160 |  21 | 239 | 433k|  5 |   0 |   0 |-6.732199e+02 |-6.241822e+02 |   7.86%|  44.41%
 64.3s| 23600 | 15280 |698757 |  29.6 |   132M |  35 | 160 |  21 | 307 | 435k|  6 |   0 |   0 |-6.731798e+02 |-6.241822e+02 |   7.85%|  44.43%
 64.6s| 23700 | 15350 |701909 |  29.6 |   134M |  35 | 160 |  21 | 310 | 437k|  5 |   0 |   0 |-6.728953e+02 |-6.241822e+02 |   7.80%|  44.47%
 64.9s| 23800 | 15430 |705813 |  29.7 |   134M |  35 | 160 |  21 | 263 | 439k|  6 |   0 |   0 |-6.727354e+02 |-6.241822e+02 |   7.78%|  44.66%
 65.2s| 23900 | 15506 |709731 |  29.7 |   134M |  35 | 160 |  21 | 318 | 441k|  7 |   0 |   0 |-6.723706e+02 |-6.241822e+02 |   7.72%|  44.70%
 65.5s| 24000 | 15578 |713189 |  29.7 |   134M |  35 | 160 |  21 | 244 | 443k|  7 |   0 |   0 |-6.721934e+02 |-6.241822e+02 |   7.69%|  44.77%
 65.8s| 24100 | 15656 |716212 |  29.7 |   136M |  35 | 160 |  21 | 209 | 445k|  5 |   0 |   0 |-6.721854e+02 |-6.241822e+02 |   7.69%|  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s| 24200 | 15742 |720234 |  29.8 |   136M |  35 | 160 |  21 | 305 | 448k|  7 |   0 |   0 |-6.719198e+02 |-6.241822e+02 |   7.65%|  44.83%
 66.4s| 24300 | 15820 |723614 |  29.8 |   137M |  35 | 160 |  21 | 223 | 449k|  7 |   0 |   0 |-6.719070e+02 |-6.241822e+02 |   7.65%|  44.87%
 66.6s| 24400 | 15888 |727034 |  29.8 |   137M |  35 | 160 |  21 | 262 | 451k|  3 |   0 |   0 |-6.716748e+02 |-6.241822e+02 |   7.61%|  44.90%
 66.9s| 24500 | 15952 |730304 |  29.8 |   138M |  35 | 160 |  21 | 279 | 453k|  5 |   0 |   0 |-6.715786e+02 |-6.241822e+02 |   7.59%|  44.95%
 67.2s| 24600 | 16020 |733254 |  29.8 |   139M |  35 | 160 |  21 | 236 | 455k|  4 |   0 |   0 |-6.712926e+02 |-6.241822e+02 |   7.55%|  45.00%
 67.5s| 24700 | 16100 |737590 |  29.9 |   139M |  35 | 160 |  21 | 204 | 457k|  8 |   0 |   0 |-6.712230e+02 |-6.241822e+02 |   7.54%|  45.03%
 67.8s| 24800 | 16178 |740950 |  29.9 |   139M |  35 | 160 |  21 | 266 | 459k|  6 |   0 |   0 |-6.710186e+02 |-6.241822e+02 |   7.50%|  45.09%
 68.1s| 24900 | 16260 |744609 |  29.9 |   139M |  35 | 160 |  21 | 214 | 461k|  5 |   0 |   0 |-6.706793e+02 |-6.241822e+02 |   7.45%|  45.25%
 68.4s| 25000 | 16328 |748134 |  29.9 |   140M |  35 | 160 |  21 | 258 | 463k|  9 |   0 |   0 |-6.706621e+02 |-6.241822e+02 |   7.45%|  45.31%
 68.7s| 25100 | 16402 |751780 |  29.9 |   141M |  35 | 160 |  21 | 168 | 465k|  4 |   0 |   0 |-6.706396e+02 |-6.241822e+02 |   7.44%|  45.39%
