2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s| 12300 | 12301 |429611 |  34.9 |    87M |  41 | 400 |  51 | 507 | 300k|  8 |   0 |   0 |-2.104742e+03 |-1.805038e+03 |  16.60%| unknown
 89.7s| 12400 | 12401 |433993 |  35.0 |    88M |  41 | 400 |  51 | 435 | 303k|  9 |   0 |   0 |-2.104742e+03 |-1.805038e+03 |  16.60%| unknown
 90.5s| 12500 | 12501 |438693 |  35.1 |    89M |  41 | 400 |  51 | 506 | 307k|  8 |   0 |   0 |-2.103286e+03 |-1.805038e+03 |  16.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s| 12600 | 12601 |442718 |  35.1 |    90M |  41 | 400 |  51 | 369 | 310k|  6 |   0 |   0 |-2.103233e+03 |-1.805038e+03 |  16.52%| unknown
 92.1s| 12700 | 12701 |446942 |  35.2 |    90M |  41 | 400 |  51 | 368 | 313k|  6 |   0 |   0 |-2.103233e+03 |-1.805038e+03 |  16.52%| unknown
 92.7s| 12800 | 12801 |449958 |  35.1 |    92M |  41 | 400 |  51 | 373 | 315k|  9 |   0 |   0 |-2.102667e+03 |-1.805038e+03 |  16.49%| unknown
 93.6s| 12900 | 12901 |454407 |  35.2 |    93M |  41 | 400 |  51 | 418 | 318k|  8 |   0 |   0 |-2.102667e+03 |-1.805038e+03 |  16.49%| unknown
 94.3s| 13000 | 13001 |458538 |  35.2 |    93M |  41 | 400 |  51 | 424 | 321k|  6 |   0 |   0 |-2.102667e+03 |-1.805038e+03 |  16.49%| unknown
 95.1s| 13100 | 13101 |462757 |  35.3 |    94M |  41 | 400 |  51 | 388 | 324k|  6 |   0 |   0 |-2.102180e+03 |-1.805038e+03 |  16.46%| unknown
 95.8s| 13200 | 13201 |467111 |  35.4 |    95M |  41 | 400 |  51 | 378 | 327k|  6 |   0 |   0 |-2.102180e+03 |-1.805038e+03 |  16.46%| unknown
 96.7s| 13300 | 13301 |471910 |  35.5 |    95M |  41 | 400 |  51 | 360 | 330k|  8 |   0 |   0 |-2.102146e+03 |-1.805038e+03 |  16.46%| unknown
 97.7s| 13400 | 13401 |477636 |  35.6 |    95M |  41 | 400 |  51 | 522 | 334k|  6 |   0 |   0 |-2.102146e+03 |-1.805038e+03 |  16.46%| unknown
 98.6s| 13500 | 13501 |483659 |  35.8 |    97M |  41 | 400 |  51 | 360 | 338k|  5 |   0 |   0 |-2.102146e+03 |-1.805038e+03 |  16.46%| unknown
 99.4s| 13600 | 13601 |488650 |  35.9 |    97M |  41 | 400 |  51 | 390 | 342k|  5 |   0 |   0 |-2.101604e+03 |-1.805038e+03 |  16.43%| unknown
  100s| 13700 | 13701 |493316 |  36.0 |    97M |  41 | 400 |  51 | 491 | 345k|  7 |   0 |   0 |-2.101205e+03 |-1.805038e+03 |  16.41%| unknown
  101s| 13800 | 13801 |498346 |  36.1 |    99M |  41 | 400 |  51 | 337 | 349k|  4 |   0 |   0 |-2.101039e+03 |-1.805038e+03 |  16.40%| unknown
  102s| 13900 | 13901 |503608 |  36.2 |    99M |  41 | 400 |  51 | 421 | 352k|  7 |   0 |   0 |-2.101039e+03 |-1.805038e+03 |  16.40%| unknown
  103s| 14000 | 14001 |507978 |  36.3 |    99M |  41 | 400 |  51 | 379 | 355k|  8 |   0 |   0 |-2.101039e+03 |-1.805038e+03 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 14100 | 14101 |511997 |  36.3 |   101M |  41 | 400 |  51 | 394 | 358k|  2 |   0 |   0 |-2.101039e+03 |-1.805038e+03 |  16.40%| unknown
  104s| 14200 | 14201 |514607 |  36.2 |   102M |  41 | 400 |  51 | 402 | 360k|  2 |   0 |   0 |-2.100709e+03 |-1.805038e+03 |  16.38%| unknown
  105s| 14300 | 14301 |517835 |  36.2 |   102M |  41 | 400 |  51 | 398 | 362k|  6 |   0 |   0 |-2.100709e+03 |-1.805038e+03 |  16.38%| unknown
  105s| 14400 | 14401 |520999 |  36.2 |   103M |  41 | 400 |  51 | 455 | 364k|  6 |   0 |   0 |-2.100684e+03 |-1.805038e+03 |  16.38%| unknown
  106s| 14500 | 14501 |524653 |  36.2 |   104M |  41 | 400 |  51 | 518 | 367k|  9 |   0 |   0 |-2.100684e+03 |-1.805038e+03 |  16.38%| unknown
  107s| 14600 | 14601 |530261 |  36.3 |   105M |  41 | 400 |  51 | 454 | 370k|  7 |   0 |   0 |-2.100684e+03 |-1.805038e+03 |  16.38%| unknown
  108s| 14700 | 14701 |535206 |  36.4 |   105M |  41 | 400 |  51 | 372 | 373k|  6 |   0 |   0 |-2.100684e+03 |-1.805038e+03 |  16.38%| unknown
  108s| 14800 | 14801 |538159 |  36.3 |   107M |  41 | 400 |  51 | 375 | 375k|  5 |   0 |   0 |-2.100376e+03 |-1.805038e+03 |  16.36%| unknown
  109s| 14900 | 14901 |542229 |  36.4 |   107M |  41 | 400 |  51 | 559 | 378k|  7 |   0 |   0 |-2.099825e+03 |-1.805038e+03 |  16.33%| unknown
  110s| 15000 | 15001 |545803 |  36.4 |   108M |  41 | 400 |  51 | 575 | 380k|  6 |   0 |   0 |-2.099797e+03 |-1.805038e+03 |  16.33%| unknown
  111s| 15100 | 15101 |550543 |  36.4 |   108M |  41 | 400 |  51 | 424 | 383k|  3 |   0 |   0 |-2.099752e+03 |-1.805038e+03 |  16.33%| unknown
  111s| 15200 | 15201 |553989 |  36.4 |   109M |  41 | 400 |  51 | 363 | 385k|  7 |   0 |   0 |-2.099568e+03 |-1.805038e+03 |  16.32%| unknown
  112s| 15300 | 15301 |558072 |  36.5 |   110M |  42 | 400 |  51 | 499 | 388k|  6 |   0 |   0 |-2.099568e+03 |-1.805038e+03 |  16.32%| unknown
  113s| 15400 | 15401 |561705 |  36.5 |   111M |  42 | 400 |  51 | 543 | 390k|  7 |   0 |   0 |-2.099284e+03 |-1.805038e+03 |  16.30%| unknown
  113s| 15500 | 15501 |564586 |  36.4 |   111M |  42 | 400 |  51 | 409 | 392k|  5 |   0 |   0 |-2.098896e+03 |-1.805038e+03 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 15600 | 15601 |570468 |  36.5 |   112M |  42 | 400 |  51 | 468 | 395k|  6 |   0 |   0 |-2.098868e+03 |-1.805038e+03 |  16.28%| unknown
  115s| 15700 | 15701 |574168 |  36.5 |   113M |  42 | 400 |  51 | 547 | 398k|  5 |   0 |   0 |-2.098803e+03 |-1.805038e+03 |  16.27%| unknown
  116s| 15800 | 15801 |578173 |  36.6 |   113M |  42 | 400 |  51 | 383 | 400k|  6 |   0 |   0 |-2.098803e+03 |-1.805038e+03 |  16.27%| unknown
  116s| 15900 | 15901 |582250 |  36.6 |   115M |  42 | 400 |  51 | 535 | 403k|  6 |   0 |   0 |-2.098803e+03 |-1.805038e+03 |  16.27%| unknown
  117s| 16000 | 16001 |586274 |  36.6 |   115M |  42 | 400 |  51 | 360 | 405k|  4 |   0 |   0 |-2.098507e+03 |-1.805038e+03 |  16.26%| unknown
  118s| 16100 | 16101 |590601 |  36.7 |   115M |  44 | 400 |  51 | 380 | 408k|  3 |   0 |   0 |-2.098382e+03 |-1.805038e+03 |  16.25%| unknown
  119s| 16200 | 16201 |595278 |  36.7 |   115M |  44 | 400 |  51 | 497 | 411k|  7 |   0 |   0 |-2.098317e+03 |-1.805038e+03 |  16.25%| unknown
  120s| 16300 | 16301 |599757 |  36.8 |   116M |  44 | 400 |  51 | 389 | 414k|  2 |   0 |   0 |-2.098273e+03 |-1.805038e+03 |  16.25%| unknown
  120s| 16400 | 16401 |604131 |  36.8 |   117M |  44 | 400 |  51 | 491 | 417k|  6 |   0 |   0 |-2.098207e+03 |-1.805038e+03 |  16.24%| unknown
  121s| 16500 | 16501 |607467 |  36.8 |   117M |  44 | 400 |  51 | 510 | 419k|  8 |   0 |   0 |-2.098120e+03 |-1.805038e+03 |  16.24%| unknown
  122s| 16600 | 16601 |610831 |  36.8 |   117M |  44 | 400 |  51 | 432 | 421k|  4 |   0 |   0 |-2.098071e+03 |-1.805038e+03 |  16.23%| unknown
  123s| 16700 | 16701 |616009 |  36.9 |   118M |  44 | 400 |  51 | 367 | 424k|  4 |   0 |   0 |-2.098026e+03 |-1.805038e+03 |  16.23%| unknown
  123s| 16800 | 16801 |619888 |  36.9 |   119M |  44 | 400 |  51 | 410 | 427k|  5 |   0 |   0 |-2.097944e+03 |-1.805038e+03 |  16.23%| unknown
  124s| 16900 | 16901 |622938 |  36.8 |   119M |  44 | 400 |  51 | 416 | 429k|  5 |   0 |   0 |-2.097944e+03 |-1.805038e+03 |  16.23%| unknown
  125s| 17000 | 17001 |628313 |  36.9 |   121M |  44 | 400 |  51 | 531 | 433k|  5 |   0 |   0 |-2.097837e+03 |-1.805038e+03 |  16.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 17100 | 17101 |632624 |  37.0 |   122M |  44 | 400 |  51 | 506 | 435k|  8 |   0 |   0 |-2.097837e+03 |-1.805038e+03 |  16.22%| unknown
  126s| 17200 | 17201 |636555 |  37.0 |   123M |  44 | 400 |  51 | 434 | 438k|  3 |   0 |   0 |-2.097837e+03 |-1.805038e+03 |  16.22%| unknown
  127s| 17300 | 17301 |640484 |  37.0 |   124M |  44 | 400 |  51 | 367 | 441k|  5 |   0 |   0 |-2.097508e+03 |-1.805038e+03 |  16.20%| unknown
  128s| 17400 | 17401 |645751 |  37.1 |   124M |  44 | 400 |  51 | 416 | 445k|  4 |   0 |   0 |-2.097375e+03 |-1.805038e+03 |  16.20%| unknown
  129s| 17500 | 17501 |649022 |  37.1 |   124M |  44 | 400 |  51 | 410 | 447k|  5 |   0 |   0 |-2.097352e+03 |-1.805038e+03 |  16.19%| unknown
  129s| 17600 | 17601 |652836 |  37.1 |   125M |  44 | 400 |  51 | 433 | 449k|  8 |   0 |   0 |-2.097288e+03 |-1.805038e+03 |  16.19%| unknown
  130s| 17700 | 17701 |657205 |  37.1 |   127M |  44 | 400 |  51 | 453 | 452k|  7 |   0 |   0 |-2.097233e+03 |-1.805038e+03 |  16.19%| unknown
  131s| 17800 | 17801 |660989 |  37.1 |   127M |  44 | 400 |  51 | 365 | 455k|  3 |   0 |   0 |-2.097168e+03 |-1.805038e+03 |  16.18%| unknown
  132s| 17900 | 17901 |664589 |  37.1 |   127M |  44 | 400 |  51 | 380 | 457k|  4 |   0 |   0 |-2.096974e+03 |-1.805038e+03 |  16.17%| unknown
  132s| 18000 | 18001 |668548 |  37.1 |   127M |  44 | 400 |  51 | 381 | 460k|  4 |   0 |   0 |-2.096738e+03 |-1.805038e+03 |  16.16%| unknown
  133s| 18100 | 18101 |672363 |  37.1 |   128M |  44 | 400 |  51 | 419 | 462k|  6 |   0 |   0 |-2.096644e+03 |-1.805038e+03 |  16.16%| unknown
  134s| 18200 | 18201 |675701 |  37.1 |   128M |  44 | 400 |  51 | 358 | 465k|  4 |   0 |   0 |-2.096644e+03 |-1.805038e+03 |  16.16%| unknown
  134s| 18300 | 18301 |678979 |  37.1 |   128M |  44 | 400 |  51 | 372 | 467k|  5 |   0 |   0 |-2.096084e+03 |-1.805038e+03 |  16.12%| unknown
  135s| 18400 | 18401 |683107 |  37.1 |   130M |  44 | 400 |  51 | 466 | 470k|  5 |   0 |   0 |-2.095654e+03 |-1.805038e+03 |  16.10%| unknown
  136s| 18500 | 18501 |686250 |  37.1 |   131M |  44 | 400 |  51 | 425 | 472k|  7 |   0 |   0 |-2.095426e+03 |-1.805038e+03 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 18600 | 18601 |690357 |  37.1 |   131M |  44 | 400 |  51 | 423 | 475k|  5 |   0 |   0 |-2.095426e+03 |-1.805038e+03 |  16.09%| unknown
  137s| 18700 | 18701 |693416 |  37.1 |   131M |  44 | 400 |  51 | 397 | 477k|  7 |   0 |   0 |-2.094887e+03 |-1.805038e+03 |  16.06%| unknown
  138s| 18800 | 18801 |697254 |  37.1 |   133M |  44 | 400 |  51 | 384 | 480k|  4 |   0 |   0 |-2.094749e+03 |-1.805038e+03 |  16.05%| unknown
  139s| 18900 | 18901 |700058 |  37.0 |   133M |  44 | 400 |  51 | 350 | 481k|  4 |   0 |   0 |-2.094749e+03 |-1.805038e+03 |  16.05%| unknown
  139s| 19000 | 19001 |704280 |  37.0 |   134M |  44 | 400 |  51 | 423 | 484k|  8 |   0 |   0 |-2.094412e+03 |-1.805038e+03 |  16.03%| unknown
  140s| 19100 | 19101 |708042 |  37.1 |   135M |  44 | 400 |  51 | 492 | 487k|  6 |   0 |   0 |-2.094128e+03 |-1.805038e+03 |  16.02%| unknown
  141s| 19200 | 19201 |712093 |  37.1 |   136M |  44 | 400 |  51 | 439 | 490k|  4 |   0 |   0 |-2.093817e+03 |-1.805038e+03 |  16.00%| unknown
  142s| 19300 | 19301 |716963 |  37.1 |   136M |  44 | 400 |  51 | 419 | 493k|  7 |   0 |   0 |-2.093615e+03 |-1.805038e+03 |  15.99%| unknown
  143s| 19400 | 19401 |722286 |  37.2 |   139M |  44 | 400 |  51 | 448 | 496k| 11 |   0 |   0 |-2.093362e+03 |-1.805038e+03 |  15.97%| unknown
  143s| 19500 | 19501 |726567 |  37.2 |   139M |  44 | 400 |  51 | 482 | 499k|  5 |   0 |   0 |-2.093097e+03 |-1.805038e+03 |  15.96%| unknown
  144s| 19600 | 19601 |731758 |  37.3 |   139M |  44 | 400 |  51 | 547 | 503k|  5 |   0 |   0 |-2.092862e+03 |-1.805038e+03 |  15.95%| unknown
  145s| 19700 | 19701 |735717 |  37.3 |   139M |  44 | 400 |  51 | 362 | 505k|  4 |   0 |   0 |-2.092531e+03 |-1.805038e+03 |  15.93%| unknown
  146s| 19800 | 19801 |739998 |  37.4 |   141M |  44 | 400 |  51 | 343 | 508k|  6 |   0 |   0 |-2.092455e+03 |-1.805038e+03 |  15.92%| unknown
  147s| 19900 | 19901 |744748 |  37.4 |   141M |  44 | 400 |  51 | 379 | 511k|  7 |   0 |   0 |-2.092099e+03 |-1.805038e+03 |  15.90%| unknown
  147s| 20000 | 20001 |749459 |  37.5 |   141M |  44 | 400 |  51 | 415 | 514k|  7 |   0 |   0 |-2.091682e+03 |-1.805038e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 20100 | 20101 |754745 |  37.5 |   143M |  44 | 400 |  51 | 540 | 518k|  8 |   0 |   0 |-2.091475e+03 |-1.805038e+03 |  15.87%| unknown
  149s| 20200 | 20201 |759302 |  37.6 |   143M |  44 | 400 |  51 | 465 | 521k|  5 |   0 |   0 |-2.091166e+03 |-1.805038e+03 |  15.85%| unknown
  150s| 20300 | 20301 |763787 |  37.6 |   143M |  44 | 400 |  51 | 464 | 524k|  4 |   0 |   0 |-2.090897e+03 |-1.805038e+03 |  15.84%| unknown
  151s| 20400 | 20401 |767703 |  37.6 |   144M |  44 | 400 |  51 | 464 | 527k| 10 |   0 |   0 |-2.090629e+03 |-1.805038e+03 |  15.82%| unknown
  152s| 20500 | 20501 |772670 |  37.7 |   144M |  44 | 400 |  51 | 403 | 530k|  6 |   0 |   0 |-2.090399e+03 |-1.805038e+03 |  15.81%| unknown
  152s| 20600 | 20601 |776691 |  37.7 |   144M |  44 | 400 |  51 | 412 | 533k|  7 |   0 |   0 |-2.090026e+03 |-1.805038e+03 |  15.79%| unknown
  153s| 20700 | 20701 |780776 |  37.7 |   146M |  44 | 400 |  51 | 374 | 536k|  4 |   0 |   0 |-2.089783e+03 |-1.805038e+03 |  15.77%| unknown
  154s| 20800 | 20801 |784751 |  37.7 |   146M |  44 | 400 |  51 | 375 | 538k|  6 |   0 |   0 |-2.089372e+03 |-1.805038e+03 |  15.75%| unknown
  155s| 20900 | 20901 |789012 |  37.7 |   147M |  44 | 400 |  51 | 377 | 541k|  6 |   0 |   0 |-2.089051e+03 |-1.805038e+03 |  15.73%| unknown
  155s| 21000 | 21001 |793421 |  37.8 |   147M |  44 | 400 |  51 | 501 | 544k|  7 |   0 |   0 |-2.088754e+03 |-1.805038e+03 |  15.72%| unknown
  156s| 21100 | 21101 |797282 |  37.8 |   149M |  44 | 400 |  51 | 430 | 547k|  9 |   0 |   0 |-2.088470e+03 |-1.805038e+03 |  15.70%| unknown
  157s| 21200 | 21201 |801897 |  37.8 |   149M |  44 | 400 |  51 | 408 | 550k|  7 |   0 |   0 |-2.088180e+03 |-1.805038e+03 |  15.69%| unknown
  158s| 21300 | 21301 |805726 |  37.8 |   149M |  44 | 400 |  51 | 464 | 553k|  6 |   0 |   0 |-2.087826e+03 |-1.805038e+03 |  15.67%| unknown
  158s| 21400 | 21401 |809485 |  37.8 |   150M |  44 | 400 |  51 | 362 | 555k|  6 |   0 |   0 |-2.087652e+03 |-1.805038e+03 |  15.66%| unknown
  159s| 21500 | 21501 |813729 |  37.8 |   150M |  44 | 400 |  51 | 457 | 558k|  5 |   0 |   0 |-2.087509e+03 |-1.805038e+03 |  15.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 21600 | 21601 |817793 |  37.8 |   150M |  44 | 400 |  51 | 461 | 560k|  6 |   0 |   0 |-2.087240e+03 |-1.805038e+03 |  15.63%| unknown
  161s| 21700 | 21701 |821562 |  37.8 |   151M |  44 | 400 |  51 | 358 | 563k|  6 |   0 |   0 |-2.086987e+03 |-1.805038e+03 |  15.62%| unknown
  162s| 21800 | 21801 |825785 |  37.9 |   153M |  44 | 400 |  51 | 464 | 566k|  7 |   0 |   0 |-2.086747e+03 |-1.805038e+03 |  15.61%| unknown
  162s| 21900 | 21901 |830163 |  37.9 |   153M |  44 | 400 |  51 | 517 | 569k|  4 |   0 |   0 |-2.086564e+03 |-1.805038e+03 |  15.60%| unknown
  163s| 22000 | 22001 |834009 |  37.9 |   153M |  44 | 400 |  51 | 468 | 571k|  7 |   0 |   0 |-2.086483e+03 |-1.805038e+03 |  15.59%| unknown
  164s| 22100 | 22101 |838081 |  37.9 |   154M |  44 | 400 |  51 | 525 | 574k|  8 |   0 |   0 |-2.086339e+03 |-1.805038e+03 |  15.58%| unknown
  165s| 22200 | 22201 |841278 |  37.9 |   156M |  44 | 400 |  51 | 487 | 576k|  6 |   0 |   0 |-2.086176e+03 |-1.805038e+03 |  15.58%| unknown
  165s| 22300 | 22301 |845437 |  37.9 |   156M |  44 | 400 |  51 | 403 | 579k|  5 |   0 |   0 |-2.086008e+03 |-1.805038e+03 |  15.57%| unknown
  166s| 22400 | 22401 |850381 |  37.9 |   156M |  44 | 400 |  51 | 543 | 581k|  9 |   0 |   0 |-2.085892e+03 |-1.805038e+03 |  15.56%| unknown
  167s| 22500 | 22501 |854342 |  38.0 |   158M |  44 | 400 |  51 | 446 | 584k|  6 |   0 |   0 |-2.085762e+03 |-1.805038e+03 |  15.55%| unknown
  168s| 22600 | 22601 |859524 |  38.0 |   159M |  44 | 400 |  51 | 541 | 587k|  6 |   0 |   0 |-2.085686e+03 |-1.805038e+03 |  15.55%| unknown
  169s| 22700 | 22701 |864103 |  38.1 |   159M |  44 | 400 |  51 | 397 | 590k|  4 |   0 |   0 |-2.085564e+03 |-1.805038e+03 |  15.54%| unknown
  169s| 22800 | 22801 |868449 |  38.1 |   160M |  44 | 400 |  51 | 399 | 593k|  5 |   0 |   0 |-2.085441e+03 |-1.805038e+03 |  15.53%| unknown
  170s| 22900 | 22901 |873754 |  38.1 |   160M |  44 | 400 |  51 | 474 | 596k|  4 |   0 |   0 |-2.085289e+03 |-1.805038e+03 |  15.53%| unknown
  171s| 23000 | 23001 |878343 |  38.2 |   161M |  44 | 400 |  51 | 500 | 599k|  7 |   0 |   0 |-2.085194e+03 |-1.805038e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 23100 | 23101 |883493 |  38.2 |   162M |  44 | 400 |  51 | 542 | 603k|  9 |   0 |   0 |-2.085110e+03 |-1.805038e+03 |  15.52%| unknown
  173s| 23200 | 23201 |887891 |  38.3 |   162M |  44 | 400 |  51 | 381 | 605k|  5 |   0 |   0 |-2.084987e+03 |-1.805038e+03 |  15.51%| unknown
  174s| 23300 | 23301 |892663 |  38.3 |   162M |  44 | 400 |  51 | 379 | 609k|  4 |   0 |   0 |-2.084901e+03 |-1.805038e+03 |  15.50%| unknown
  174s| 23400 | 23401 |898302 |  38.4 |   163M |  44 | 400 |  51 | 457 | 612k|  7 |   0 |   0 |-2.084901e+03 |-1.805038e+03 |  15.50%| unknown
  175s| 23500 | 23501 |902733 |  38.4 |   165M |  44 | 400 |  51 | 355 | 615k|  5 |   0 |   0 |-2.084901e+03 |-1.805038e+03 |  15.50%| unknown
  176s| 23600 | 23601 |906836 |  38.4 |   165M |  44 | 400 |  51 | 474 | 618k|  9 |   0 |   0 |-2.084842e+03 |-1.805038e+03 |  15.50%| unknown
  177s| 23700 | 23701 |910850 |  38.4 |   165M |  44 | 400 |  51 | 442 | 620k|  7 |   0 |   0 |-2.084652e+03 |-1.805038e+03 |  15.49%| unknown
  178s| 23800 | 23801 |914798 |  38.4 |   168M |  46 | 400 |  51 | 422 | 623k|  4 |   0 |   0 |-2.084536e+03 |-1.805038e+03 |  15.48%| unknown
  178s| 23900 | 23901 |918532 |  38.4 |   168M |  46 | 400 |  51 | 525 | 625k|  9 |   0 |   0 |-2.084489e+03 |-1.805038e+03 |  15.48%| unknown
  179s| 24000 | 24001 |921697 |  38.4 |   168M |  46 | 400 |  51 | 392 | 627k|  9 |   0 |   0 |-2.084083e+03 |-1.805038e+03 |  15.46%| unknown
  180s| 24100 | 24101 |926263 |  38.4 |   168M |  47 | 400 |  51 | 406 | 630k|  5 |   0 |   0 |-2.084021e+03 |-1.805038e+03 |  15.46%| unknown
  180s| 24200 | 24201 |928895 |  38.4 |   169M |  47 | 400 |  51 | 391 | 632k|  3 |   0 |   0 |-2.084021e+03 |-1.805038e+03 |  15.46%| unknown
  181s| 24300 | 24301 |932601 |  38.4 |   170M |  47 | 400 |  51 | 540 | 634k|  5 |   0 |   0 |-2.084021e+03 |-1.805038e+03 |  15.46%| unknown
  182s| 24400 | 24401 |937015 |  38.4 |   170M |  47 | 400 |  51 | 454 | 636k|  9 |   0 |   0 |-2.083672e+03 |-1.805038e+03 |  15.44%| unknown
  182s| 24500 | 24501 |941207 |  38.4 |   170M |  47 | 400 |  51 | 478 | 639k|  6 |   0 |   0 |-2.083299e+03 |-1.805038e+03 |  15.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 24600 | 24601 |944397 |  38.4 |   171M |  47 | 400 |  51 | 419 | 641k|  4 |   0 |   0 |-2.083195e+03 |-1.805038e+03 |  15.41%| unknown
  184s| 24700 | 24701 |947489 |  38.3 |   171M |  47 | 400 |  51 | 361 | 643k|  5 |   0 |   0 |-2.083047e+03 |-1.805038e+03 |  15.40%| unknown
  184s| 24800 | 24801 |951609 |  38.4 |   172M |  47 | 400 |  51 | 389 | 646k|  5 |   0 |   0 |-2.082854e+03 |-1.805038e+03 |  15.39%| unknown
  185s| 24900 | 24901 |956083 |  38.4 |   172M |  47 | 400 |  51 | 389 | 649k|  5 |   0 |   0 |-2.082718e+03 |-1.805038e+03 |  15.38%| unknown
  186s| 25000 | 25001 |960473 |  38.4 |   173M |  47 | 400 |  51 | 376 | 652k|  5 |   0 |   0 |-2.082677e+03 |-1.805038e+03 |  15.38%| unknown
  187s| 25100 | 25101 |964777 |  38.4 |   174M |  47 | 400 |  51 | 553 | 655k|  6 |   0 |   0 |-2.082677e+03 |-1.805038e+03 |  15.38%| unknown
  188s| 25200 | 25201 |969887 |  38.5 |   174M |  47 | 400 |  51 | 421 | 658k|  8 |   0 |   0 |-2.082300e+03 |-1.805038e+03 |  15.36%| unknown
  188s| 25300 | 25301 |972872 |  38.4 |   176M |  47 | 400 |  51 | 450 | 660k|  8 |   0 |   0 |-2.082179e+03 |-1.805038e+03 |  15.35%| unknown
  189s| 25400 | 25401 |977136 |  38.5 |   176M |  47 | 400 |  51 | 423 | 663k|  6 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  190s| 25500 | 25501 |980779 |  38.4 |   176M |  47 | 400 |  51 | 547 | 666k|  6 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  191s| 25600 | 25601 |985482 |  38.5 |   179M |  47 | 400 |  51 | 469 | 669k| 11 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  191s| 25700 | 25701 |990493 |  38.5 |   179M |  47 | 400 |  51 | 455 | 673k|  8 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  192s| 25800 | 25801 |995773 |  38.6 |   179M |  47 | 400 |  51 | 424 | 677k| 11 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  193s| 25900 | 25901 |  1001k|  38.6 |   181M |  47 | 400 |  51 | 477 | 680k|  6 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
  194s| 26000 | 26001 |  1006k|  38.7 |   181M |  47 | 400 |  51 | 387 | 684k|  6 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 26100 | 26101 |  1011k|  38.7 |   181M |  47 | 400 |  51 | 381 | 687k|  5 |   0 |   0 |-2.082031e+03 |-1.805038e+03 |  15.35%| unknown
