2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s| 49700 |  3013 |936109 |  18.8 |    76M |  57 | 140 |  21 | 519 | 307k|  3 |   0 |   0 |-8.216604e+02 |-8.216391e+02 |   0.00%|  99.98%
 87.9s| 49800 |  3023 |936715 |  18.8 |    76M |  57 | 140 |  21 | 501 | 308k|  1 |   0 |   0 |-8.216604e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.1s| 49900 |  3051 |937315 |  18.8 |    76M |  57 | 140 |  21 | 530 | 308k|  3 |   0 |   0 |-8.216602e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.2s| 50000 |  3069 |937887 |  18.7 |    76M |  57 | 140 |  21 | 499 | 308k|  2 |   0 |   0 |-8.216601e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.3s| 50100 |  3099 |938498 |  18.7 |    76M |  57 | 140 |  21 | 520 | 309k|  3 |   0 |   0 |-8.216601e+02 |-8.216391e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s| 50200 |  3129 |939152 |  18.7 |    76M |  57 | 140 |  21 | 512 | 309k|  1 |   0 |   0 |-8.216600e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.6s| 50300 |  3155 |939758 |  18.7 |    76M |  58 | 140 |  21 | 516 | 309k|  2 |   0 |   0 |-8.216596e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.7s| 50400 |  3181 |940326 |  18.6 |    76M |  58 | 140 |  21 | 440 | 309k|  1 |   0 |   0 |-8.216592e+02 |-8.216391e+02 |   0.00%|  99.98%
 88.9s| 50500 |  3203 |940919 |  18.6 |    76M |  58 | 140 |  21 | 484 | 310k|  1 |   0 |   0 |-8.216590e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.0s| 50600 |  3227 |941563 |  18.6 |    76M |  58 | 140 |  21 | 499 | 310k|  0 |   0 |   0 |-8.216590e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.1s| 50700 |  3247 |942122 |  18.6 |    76M |  58 | 140 |  21 | 668 | 310k|  4 |   0 |   0 |-8.216589e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.3s| 50800 |  3257 |942655 |  18.5 |    76M |  58 | 140 |  21 | 527 | 311k|  3 |   0 |   0 |-8.216588e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.4s| 50900 |  3279 |943276 |  18.5 |    76M |  58 | 140 |  21 | 527 | 311k|  4 |   0 |   0 |-8.216583e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.5s| 51000 |  3297 |943867 |  18.5 |    76M |  58 | 140 |  21 | 515 | 311k|  1 |   0 |   0 |-8.216577e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.6s| 51100 |  3311 |944458 |  18.5 |    76M |  58 | 140 |  21 | 534 | 312k|  1 |   0 |   0 |-8.216576e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.7s| 51200 |  3333 |944972 |  18.4 |    76M |  58 | 140 |  21 | 535 | 312k|  1 |   0 |   0 |-8.216575e+02 |-8.216391e+02 |   0.00%|  99.98%
 89.9s| 51300 |  3371 |945520 |  18.4 |    77M |  58 | 140 |  21 | 517 | 312k|  1 |   0 |   0 |-8.216573e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.0s| 51400 |  3377 |946171 |  18.4 |    77M |  58 | 140 |  21 | 543 | 313k|  1 |   0 |   0 |-8.216570e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.1s| 51500 |  3397 |946745 |  18.4 |    77M |  58 | 140 |  21 | 542 | 313k|  1 |   0 |   0 |-8.216567e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.3s| 51600 |  3407 |947264 |  18.3 |    77M |  58 | 140 |  21 | 538 | 313k|  3 |   0 |   0 |-8.216565e+02 |-8.216391e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s| 51700 |  3445 |947811 |  18.3 |    77M |  58 | 140 |  21 | 534 | 313k|  2 |   0 |   0 |-8.216563e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.5s| 51800 |  3479 |948339 |  18.3 |    77M |  58 | 140 |  21 | 521 | 314k|  2 |   0 |   0 |-8.216563e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.6s| 51900 |  3501 |948908 |  18.3 |    77M |  58 | 140 |  21 | 524 | 314k|  3 |   0 |   0 |-8.216560e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.8s| 52000 |  3507 |949430 |  18.2 |    77M |  58 | 140 |  21 | 523 | 314k|  3 |   0 |   0 |-8.216556e+02 |-8.216391e+02 |   0.00%|  99.98%
 90.9s| 52100 |  3549 |950007 |  18.2 |    77M |  58 | 140 |  21 | 538 | 315k|  2 |   0 |   0 |-8.216553e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.0s| 52200 |  3583 |950597 |  18.2 |    77M |  58 | 140 |  21 | 527 | 315k|  3 |   0 |   0 |-8.216551e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.1s| 52300 |  3605 |951167 |  18.2 |    77M |  59 | 140 |  21 | 524 | 315k|  3 |   0 |   0 |-8.216549e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.2s| 52400 |  3619 |951763 |  18.2 |    77M |  59 | 140 |  21 | 528 | 316k|  3 |   0 |   0 |-8.216547e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.3s| 52500 |  3635 |952294 |  18.1 |    77M |  59 | 140 |  21 | 521 | 316k|  3 |   0 |   0 |-8.216541e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.5s| 52600 |  3669 |952815 |  18.1 |    77M |  59 | 140 |  21 | 536 | 316k|  1 |   0 |   0 |-8.216540e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.6s| 52700 |  3707 |953345 |  18.1 |    77M |  59 | 140 |  21 | 530 | 316k|  3 |   0 |   0 |-8.216537e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.7s| 52800 |  3731 |953889 |  18.1 |    77M |  59 | 140 |  21 | 507 | 317k|  2 |   0 |   0 |-8.216536e+02 |-8.216391e+02 |   0.00%|  99.98%
 91.8s| 52900 |  3733 |954423 |  18.0 |    77M |  59 | 140 |  21 | 497 | 317k|  1 |   0 |   0 |-8.216532e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.0s| 53000 |  3755 |954978 |  18.0 |    77M |  59 | 140 |  21 | 531 | 317k|  2 |   0 |   0 |-8.216527e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.1s| 53100 |  3793 |955590 |  18.0 |    77M |  59 | 140 |  21 | 522 | 318k|  2 |   0 |   0 |-8.216527e+02 |-8.216391e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 53200 |  3827 |956107 |  18.0 |    77M |  59 | 140 |  21 | 532 | 318k|  2 |   0 |   0 |-8.216523e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.3s| 53300 |  3849 |956660 |  17.9 |    77M |  59 | 140 |  21 | 532 | 318k|  1 |   0 |   0 |-8.216521e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.5s| 53400 |  3867 |957206 |  17.9 |    77M |  59 | 140 |  21 | 518 | 318k|  3 |   0 |   0 |-8.216519e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.6s| 53500 |  3881 |957709 |  17.9 |    77M |  59 | 140 |  21 | 536 | 319k|  3 |   0 |   0 |-8.216518e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.7s| 53600 |  3905 |958218 |  17.9 |    78M |  61 | 140 |  21 | 523 | 319k|  3 |   0 |   0 |-8.216517e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.8s| 53700 |  3933 |958720 |  17.8 |    78M |  61 | 140 |  21 | 531 | 319k|  3 |   0 |   0 |-8.216515e+02 |-8.216391e+02 |   0.00%|  99.98%
 92.9s| 53800 |  3953 |959248 |  17.8 |    78M |  61 | 140 |  21 | 551 | 320k|  4 |   0 |   0 |-8.216513e+02 |-8.216391e+02 |   0.00%|  99.98%
 93.0s| 53900 |  3985 |959794 |  17.8 |    78M |  61 | 140 |  21 | 534 | 320k|  2 |   0 |   0 |-8.216512e+02 |-8.216391e+02 |   0.00%|  99.98%
 93.1s| 54000 |  3999 |960280 |  17.8 |    78M |  61 | 140 |  21 | 541 | 320k|  1 |   0 |   0 |-8.216510e+02 |-8.216391e+02 |   0.00%|  99.98%
 93.3s| 54100 |  4017 |960795 |  17.7 |    78M |  61 | 140 |  21 | 542 | 321k|  2 |   0 |   0 |-8.216509e+02 |-8.216391e+02 |   0.00%|  99.98%
 93.4s| 54200 |  4053 |961308 |  17.7 |    78M |  61 | 140 |  21 | 537 | 321k|  2 |   0 |   0 |-8.216508e+02 |-8.216391e+02 |   0.00%|  99.98%
 93.5s| 54300 |  4071 |961785 |  17.7 |    78M |  61 | 140 |  21 | 530 | 321k|  3 |   0 |   0 |-8.216508e+02 |-8.216391e+02 |   0.00%|  99.99%
L93.7s| 54390 |  4105 |962272 |  17.7 |  subnlp|  61 | 140 |  21 | 518 | 321k|  2 |   0 |   0 |-8.216506e+02 |-8.216391e+02 |   0.00%|  99.99%
 93.8s| 54400 |  4103 |962309 |  17.7 |    78M |  61 | 140 |  21 | 534 | 321k|  1 |   0 |   0 |-8.216506e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.1s| 54500 |  4119 |962877 |  17.7 |    78M |  61 | 140 |  21 | 534 | 322k|  3 |   0 |   0 |-8.216502e+02 |-8.216391e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s| 54600 |  4141 |963344 |  17.6 |    78M |  61 | 140 |  21 | 518 | 322k|  1 |   0 |   0 |-8.216500e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.3s| 54700 |  4159 |963811 |  17.6 |    78M |  61 | 140 |  21 | 544 | 322k|  4 |   0 |   0 |-8.216497e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.4s| 54800 |  4163 |964303 |  17.6 |    78M |  61 | 140 |  21 | 510 | 322k|  1 |   0 |   0 |-8.216494e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.6s| 54900 |  4187 |964832 |  17.6 |    78M |  61 | 140 |  21 | 539 | 323k|  2 |   0 |   0 |-8.216492e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.7s| 55000 |  4197 |965324 |  17.5 |    79M |  61 | 140 |  21 | 539 | 323k|  2 |   0 |   0 |-8.216489e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.8s| 55100 |  4221 |965796 |  17.5 |    79M |  61 | 140 |  21 | 738 | 323k|  2 |   0 |   0 |-8.216488e+02 |-8.216391e+02 |   0.00%|  99.99%
 94.9s| 55200 |  4243 |966340 |  17.5 |    79M |  61 | 140 |  21 | 548 | 324k|  2 |   0 |   0 |-8.216487e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.0s| 55300 |  4289 |966855 |  17.5 |    79M |  61 | 140 |  21 | 539 | 324k|  1 |   0 |   0 |-8.216486e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.2s| 55400 |  4321 |967382 |  17.5 |    79M |  61 | 140 |  21 | 531 | 324k|  2 |   0 |   0 |-8.216486e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.3s| 55500 |  4349 |967870 |  17.4 |    79M |  62 | 140 |  21 | 523 | 324k|  3 |   0 |   0 |-8.216486e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.4s| 55600 |  4385 |968364 |  17.4 |    79M |  62 | 140 |  21 | 542 | 325k|  1 |   0 |   0 |-8.216485e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.5s| 55700 |  4401 |968869 |  17.4 |    79M |  62 | 140 |  21 | 531 | 325k|  3 |   0 |   0 |-8.216485e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.6s| 55800 |  4421 |969362 |  17.4 |    79M |  62 | 140 |  21 | 526 | 325k|  2 |   0 |   0 |-8.216484e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.7s| 55900 |  4431 |969867 |  17.3 |    79M |  62 | 140 |  21 | 530 | 326k|  2 |   0 |   0 |-8.216483e+02 |-8.216391e+02 |   0.00%|  99.99%
 95.8s| 56000 |  4453 |970268 |  17.3 |    79M |  62 | 140 |  21 | 531 | 326k|  4 |   0 |   0 |-8.216482e+02 |-8.216391e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 56100 |  4471 |970747 |  17.3 |    79M |  62 | 140 |  21 | 532 | 326k|  0 |   0 |   0 |-8.216479e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.0s| 56200 |  4491 |971215 |  17.3 |    80M |  62 | 140 |  21 | 551 | 326k|  3 |   0 |   0 |-8.216479e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.2s| 56300 |  4523 |971719 |  17.2 |    80M |  62 | 140 |  21 | 529 | 327k|  4 |   0 |   0 |-8.216478e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.3s| 56400 |  4549 |972286 |  17.2 |    80M |  62 | 140 |  21 | 539 | 327k|  2 |   0 |   0 |-8.216477e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.4s| 56500 |  4567 |972728 |  17.2 |    80M |  62 | 140 |  21 | 544 | 327k|  2 |   0 |   0 |-8.216477e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.5s| 56600 |  4591 |973154 |  17.2 |    80M |  62 | 140 |  21 | 532 | 327k|  3 |   0 |   0 |-8.216477e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.6s| 56700 |  4603 |973626 |  17.2 |    80M |  62 | 140 |  21 | 537 | 328k|  4 |   0 |   0 |-8.216477e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.7s| 56800 |  4619 |974138 |  17.1 |    80M |  62 | 140 |  21 | 542 | 328k|  1 |   0 |   0 |-8.216476e+02 |-8.216391e+02 |   0.00%|  99.99%
 96.8s| 56900 |  4641 |974564 |  17.1 |    80M |  62 | 140 |  21 | 544 | 328k|  1 |   0 |   0 |-8.216476e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.0s| 57000 |  4659 |975043 |  17.1 |    80M |  62 | 140 |  21 | 545 | 328k|  1 |   0 |   0 |-8.216473e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.1s| 57100 |  4671 |975476 |  17.1 |    80M |  62 | 140 |  21 | 534 | 329k|  1 |   0 |   0 |-8.216472e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.2s| 57200 |  4687 |975921 |  17.1 |    80M |  62 | 140 |  21 | 529 | 329k|  4 |   0 |   0 |-8.216470e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.3s| 57300 |  4701 |976376 |  17.0 |    80M |  62 | 140 |  21 | 539 | 329k|  2 |   0 |   0 |-8.216470e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.4s| 57400 |  4725 |976848 |  17.0 |    80M |  62 | 140 |  21 | 513 | 330k|  3 |   0 |   0 |-8.216470e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.5s| 57500 |  4739 |977327 |  17.0 |    80M |  62 | 140 |  21 | 530 | 330k|  1 |   0 |   0 |-8.216469e+02 |-8.216391e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s| 57600 |  4761 |977813 |  17.0 |    80M |  63 | 140 |  21 | 532 | 330k|  3 |   0 |   0 |-8.216466e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.8s| 57700 |  4779 |978279 |  16.9 |    80M |  63 | 140 |  21 | 519 | 330k|  1 |   0 |   0 |-8.216466e+02 |-8.216391e+02 |   0.00%|  99.99%
 97.9s| 57800 |  4785 |978826 |  16.9 |    80M |  63 | 140 |  21 | 546 | 331k|  1 |   0 |   0 |-8.216465e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.0s| 57900 |  4797 |979273 |  16.9 |    80M |  63 | 140 |  21 | 535 | 331k|  4 |   0 |   0 |-8.216464e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.1s| 58000 |  4821 |979750 |  16.9 |    80M |  63 | 140 |  21 | 541 | 331k|  3 |   0 |   0 |-8.216464e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.2s| 58100 |  4841 |980258 |  16.9 |    80M |  63 | 140 |  21 | 532 | 331k|  2 |   0 |   0 |-8.216463e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.3s| 58200 |  4855 |980704 |  16.8 |    80M |  63 | 140 |  21 | 532 | 332k|  3 |   0 |   0 |-8.216463e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.4s| 58300 |  4875 |981163 |  16.8 |    81M |  63 | 140 |  21 | 537 | 332k|  3 |   0 |   0 |-8.216463e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.5s| 58400 |  4879 |981639 |  16.8 |    81M |  63 | 140 |  21 | 552 | 332k|  3 |   0 |   0 |-8.216460e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.7s| 58500 |  4893 |982116 |  16.8 |    81M |  63 | 140 |  21 | 520 | 332k|  2 |   0 |   0 |-8.216460e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.8s| 58600 |  4909 |982596 |  16.8 |    81M |  63 | 140 |  21 | 543 | 333k|  3 |   0 |   0 |-8.216458e+02 |-8.216391e+02 |   0.00%|  99.99%
 98.9s| 58700 |  4931 |983065 |  16.7 |    81M |  63 | 140 |  21 | 543 | 333k|  1 |   0 |   0 |-8.216457e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.0s| 58800 |  4929 |983516 |  16.7 |    81M |  63 | 140 |  21 | 542 | 333k|  1 |   0 |   0 |-8.216455e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.1s| 58900 |  4937 |983953 |  16.7 |    81M |  63 | 140 |  21 | 513 | 333k|  1 |   0 |   0 |-8.216453e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.2s| 59000 |  4957 |984448 |  16.7 |    81M |  63 | 140 |  21 | 557 | 334k|  2 |   0 |   0 |-8.216452e+02 |-8.216391e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 59100 |  4967 |984890 |  16.7 |    81M |  63 | 140 |  21 | 546 | 334k|  2 |   0 |   0 |-8.216449e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.5s| 59200 |  4981 |985357 |  16.6 |    81M |  63 | 140 |  21 | 545 | 334k|  1 |   0 |   0 |-8.216449e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.6s| 59300 |  4995 |985789 |  16.6 |    81M |  63 | 140 |  21 | 533 | 335k|  2 |   0 |   0 |-8.216448e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.7s| 59400 |  5003 |986221 |  16.6 |    81M |  63 | 140 |  21 | 540 | 335k|  3 |   0 |   0 |-8.216448e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.8s| 59500 |  4995 |986685 |  16.6 |    81M |  63 | 140 |  21 | 534 | 335k|  1 |   0 |   0 |-8.216447e+02 |-8.216391e+02 |   0.00%|  99.99%
 99.9s| 59600 |  5007 |987175 |  16.6 |    81M |  63 | 140 |  21 | 547 | 335k|  1 |   0 |   0 |-8.216447e+02 |-8.216391e+02 |   0.00%|  99.99%
  100s| 59700 |  5021 |987579 |  16.5 |    81M |  63 | 140 |  21 | 528 | 336k|  3 |   0 |   0 |-8.216446e+02 |-8.216391e+02 |   0.00%|  99.99%
  100s| 59800 |  5033 |988051 |  16.5 |    81M |  63 | 140 |  21 | 532 | 336k|  2 |   0 |   0 |-8.216446e+02 |-8.216391e+02 |   0.00%|  99.99%
  100s| 59900 |  5039 |988484 |  16.5 |    81M |  63 | 140 |  21 | 543 | 336k|  2 |   0 |   0 |-8.216445e+02 |-8.216391e+02 |   0.00%|  99.99%
  100s| 60000 |  5051 |988872 |  16.5 |    81M |  63 | 140 |  21 | 539 | 336k|  3 |   0 |   0 |-8.216444e+02 |-8.216391e+02 |   0.00%|  99.99%
  100s| 60100 |  5071 |989331 |  16.5 |    81M |  63 | 140 |  21 | 537 | 337k|  4 |   0 |   0 |-8.216444e+02 |-8.216391e+02 |   0.00%|  99.99%
  101s| 60200 |  5083 |989791 |  16.4 |    81M |  64 | 140 |  21 | 534 | 337k|  1 |   0 |   0 |-8.216444e+02 |-8.216391e+02 |   0.00%|  99.99%
  101s| 60300 |  5077 |990263 |  16.4 |    81M |  64 | 140 |  21 | 539 | 337k|  1 |   0 |   0 |-8.216443e+02 |-8.216391e+02 |   0.00%|  99.99%
  101s| 60400 |  5087 |990708 |  16.4 |    82M |  64 | 140 |  21 | 537 | 337k|  1 |   0 |   0 |-8.216442e+02 |-8.216391e+02 |   0.00%|  99.99%
  101s| 60500 |  5105 |991244 |  16.4 |    82M |  64 | 140 |  21 | 534 | 338k|  3 |   0 |   0 |-8.216442e+02 |-8.216391e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 60600 |  5131 |991707 |  16.4 |    82M |  64 | 140 |  21 | 555 | 338k|  3 |   0 |   0 |-8.216440e+02 |-8.216391e+02 |   0.00%| 100.00%
  101s| 60700 |  5133 |992152 |  16.3 |    82M |  64 | 140 |  21 | 516 | 338k|  1 |   0 |   0 |-8.216440e+02 |-8.216391e+02 |   0.00%| 100.00%
  101s| 60800 |  5143 |992618 |  16.3 |    82M |  64 | 140 |  21 | 541 | 338k|  1 |   0 |   0 |-8.216440e+02 |-8.216391e+02 |   0.00%| 100.00%
  101s| 60900 |  5171 |993083 |  16.3 |    82M |  64 | 140 |  21 | 549 | 339k|  1 |   0 |   0 |-8.216439e+02 |-8.216391e+02 |   0.00%| 100.00%
  101s| 61000 |  5175 |993503 |  16.3 |    82M |  64 | 140 |  21 | 526 | 339k|  0 |   0 |   0 |-8.216438e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61100 |  5199 |994036 |  16.3 |    82M |  64 | 140 |  21 | 546 | 339k|  2 |   0 |   0 |-8.216438e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61200 |  5215 |994500 |  16.2 |    82M |  64 | 140 |  21 | 532 | 339k|  1 |   0 |   0 |-8.216438e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61300 |  5219 |994905 |  16.2 |    82M |  64 | 140 |  21 | 544 | 340k|  1 |   0 |   0 |-8.216437e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61400 |  5231 |995386 |  16.2 |    82M |  64 | 140 |  21 | 539 | 340k|  1 |   0 |   0 |-8.216436e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61500 |  5257 |995846 |  16.2 |    82M |  64 | 140 |  21 | 538 | 340k|  2 |   0 |   0 |-8.216435e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61600 |  5277 |996277 |  16.2 |    82M |  64 | 140 |  21 | 541 | 340k|  4 |   0 |   0 |-8.216435e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61700 |  5295 |996669 |  16.1 |    82M |  64 | 140 |  21 | 536 | 341k|  2 |   0 |   0 |-8.216435e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61800 |  5311 |997111 |  16.1 |    82M |  64 | 140 |  21 | 532 | 341k|  1 |   0 |   0 |-8.216435e+02 |-8.216391e+02 |   0.00%| 100.00%
  102s| 61900 |  5311 |997519 |  16.1 |    82M |  64 | 140 |  21 | 541 | 341k|  2 |   0 |   0 |-8.216434e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62000 |  5341 |997953 |  16.1 |    82M |  64 | 140 |  21 | 539 | 341k|  3 |   0 |   0 |-8.216433e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 62100 |  5353 |998361 |  16.1 |    82M |  64 | 140 |  21 | 549 | 342k|  3 |   0 |   0 |-8.216433e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62200 |  5367 |998734 |  16.0 |    82M |  64 | 140 |  21 | 524 | 342k|  2 |   0 |   0 |-8.216432e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62300 |  5377 |999202 |  16.0 |    82M |  65 | 140 |  21 | 548 | 342k|  3 |   0 |   0 |-8.216432e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62400 |  5397 |999671 |  16.0 |    82M |  65 | 140 |  21 | 555 | 342k|  3 |   0 |   0 |-8.216431e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62500 |  5413 |  1000k|  16.0 |    82M |  65 | 140 |  21 | 544 | 343k|  3 |   0 |   0 |-8.216431e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62600 |  5415 |  1000k|  16.0 |    82M |  65 | 140 |  21 | 547 | 343k|  3 |   0 |   0 |-8.216431e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62700 |  5429 |  1000k|  16.0 |    82M |  65 | 140 |  21 | 541 | 343k|  1 |   0 |   0 |-8.216431e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62800 |  5449 |  1001k|  15.9 |    82M |  65 | 140 |  21 | 540 | 343k|  1 |   0 |   0 |-8.216430e+02 |-8.216391e+02 |   0.00%| 100.00%
  103s| 62900 |  5453 |  1001k|  15.9 |    82M |  65 | 140 |  21 | 542 | 344k|  2 |   0 |   0 |-8.216430e+02 |-8.216391e+02 |   0.00%| 100.00%
  104s| 63000 |  5473 |  1002k|  15.9 |    82M |  65 | 140 |  21 | 538 | 344k|  1 |   0 |   0 |-8.216429e+02 |-8.216391e+02 |   0.00%| 100.00%
