2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|103700 | 15357 |  3007k|  29.0 |   180M |  61 | 100 |  21 | 986 | 915k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  237s|103800 | 15347 |  3008k|  29.0 |   180M |  61 | 100 |  21 | 972 | 915k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|103900 | 15329 |  3009k|  29.0 |   180M |  61 | 100 |  21 |1006 | 915k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|104000 | 15317 |  3010k|  28.9 |   180M |  61 | 100 |  21 | 990 | 915k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|104100 | 15305 |  3010k|  28.9 |   180M |  61 | 100 |  21 | 984 | 915k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|104200 | 15297 |  3011k|  28.9 |   180M |  61 | 100 |  21 | 989 | 915k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|104300 | 15291 |  3012k|  28.9 |   180M |  61 | 100 |  21 | 985 | 916k|  1 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  238s|104400 | 15281 |  3013k|  28.9 |   180M |  61 | 100 |  21 | 969 | 916k|  1 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  239s|104500 | 15275 |  3014k|  28.8 |   180M |  61 | 100 |  21 | 996 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  239s|104600 | 15255 |  3015k|  28.8 |   180M |  61 | 100 |  21 | 986 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|104700 | 15243 |  3016k|  28.8 |   180M |  61 | 100 |  21 | 990 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  239s|104800 | 15223 |  3016k|  28.8 |   180M |  61 | 100 |  21 | 990 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  239s|104900 | 15213 |  3017k|  28.8 |   180M |  61 | 100 |  21 | 980 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  239s|105000 | 15205 |  3018k|  28.7 |   180M |  61 | 100 |  21 | 981 | 916k|  1 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105100 | 15193 |  3019k|  28.7 |   180M |  61 | 100 |  21 | 973 | 916k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105200 | 15177 |  3020k|  28.7 |   181M |  61 | 100 |  21 | 985 | 917k|  1 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105300 | 15165 |  3021k|  28.7 |   181M |  61 | 100 |  21 |1002 | 917k|  2 |   0 |   0 |-1.355447e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105400 | 15145 |  3022k|  28.7 |   181M |  61 | 100 |  21 | 971 | 917k|  1 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105500 | 15135 |  3023k|  28.6 |   181M |  61 | 100 |  21 | 987 | 917k|  0 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  240s|105600 | 15121 |  3023k|  28.6 |   181M |  61 | 100 |  21 | 988 | 917k|  1 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|105700 | 15113 |  3024k|  28.6 |   181M |  61 | 100 |  21 | 983 | 917k|  1 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|105800 | 15101 |  3025k|  28.6 |   181M |  61 | 100 |  21 | 985 | 917k|  1 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|105900 | 15085 |  3026k|  28.6 |   181M |  61 | 100 |  21 | 985 | 918k|  0 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|106000 | 15085 |  3027k|  28.6 |   181M |  61 | 100 |  21 | 981 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|106100 | 15067 |  3028k|  28.5 |   181M |  61 | 100 |  21 | 977 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|106200 | 15051 |  3029k|  28.5 |   181M |  61 | 100 |  21 | 986 | 918k|  1 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  241s|106300 | 15033 |  3030k|  28.5 |   181M |  61 | 100 |  21 | 991 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  242s|106400 | 15021 |  3031k|  28.5 |   181M |  61 | 100 |  21 | 984 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  242s|106500 | 15011 |  3031k|  28.5 |   181M |  61 | 100 |  21 | 982 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  242s|106600 | 14991 |  3032k|  28.4 |   181M |  61 | 100 |  21 | 993 | 918k|  2 |   0 |   0 |-1.355446e+03 |-1.355412e+03 |   0.00%|  99.93%
  242s|106700 | 14967 |  3033k|  28.4 |   181M |  61 | 100 |  21 | 979 | 919k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  242s|106800 | 14957 |  3034k|  28.4 |   181M |  61 | 100 |  21 | 985 | 919k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|106900 | 14937 |  3035k|  28.4 |   181M |  61 | 100 |  21 | 985 | 919k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107000 | 14933 |  3036k|  28.4 |   181M |  61 | 100 |  21 | 983 | 919k|  0 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107100 | 14915 |  3037k|  28.4 |   181M |  61 | 100 |  21 |1000 | 919k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107200 | 14911 |  3037k|  28.3 |   181M |  61 | 100 |  21 | 985 | 919k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107300 | 14887 |  3038k|  28.3 |   181M |  61 | 100 |  21 | 986 | 919k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107400 | 14883 |  3039k|  28.3 |   181M |  61 | 100 |  21 | 975 | 919k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  243s|107500 | 14869 |  3040k|  28.3 |   181M |  61 | 100 |  21 | 979 | 919k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  244s|107600 | 14861 |  3041k|  28.3 |   181M |  61 | 100 |  21 | 984 | 920k|  2 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|107700 | 14843 |  3042k|  28.2 |   181M |  61 | 100 |  21 | 985 | 920k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  244s|107800 | 14817 |  3042k|  28.2 |   181M |  61 | 100 |  21 | 976 | 920k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  244s|107900 | 14799 |  3043k|  28.2 |   181M |  61 | 100 |  21 | 986 | 920k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  244s|108000 | 14777 |  3044k|  28.2 |   181M |  61 | 100 |  21 | 980 | 920k|  1 |   0 |   0 |-1.355445e+03 |-1.355412e+03 |   0.00%|  99.93%
  244s|108100 | 14761 |  3045k|  28.2 |   181M |  61 | 100 |  21 | 976 | 920k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108200 | 14751 |  3046k|  28.1 |   181M |  61 | 100 |  21 | 979 | 920k|  2 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108300 | 14737 |  3047k|  28.1 |   181M |  61 | 100 |  21 | 981 | 920k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108400 | 14717 |  3047k|  28.1 |   181M |  61 | 100 |  21 | 972 | 921k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108500 | 14721 |  3048k|  28.1 |   181M |  61 | 100 |  21 | 991 | 921k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108600 | 14713 |  3049k|  28.1 |   181M |  61 | 100 |  21 | 982 | 921k|  2 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  245s|108700 | 14697 |  3050k|  28.1 |   181M |  61 | 100 |  21 | 984 | 921k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|108800 | 14683 |  3051k|  28.0 |   181M |  61 | 100 |  21 | 986 | 921k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|108900 | 14667 |  3051k|  28.0 |   181M |  61 | 100 |  21 | 983 | 921k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|109000 | 14649 |  3052k|  28.0 |   181M |  61 | 100 |  21 | 987 | 921k|  0 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|109100 | 14635 |  3053k|  28.0 |   181M |  61 | 100 |  21 | 989 | 921k|  2 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|109200 | 14617 |  3054k|  28.0 |   181M |  61 | 100 |  21 | 954 | 922k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|109300 | 14601 |  3055k|  27.9 |   181M |  61 | 100 |  21 | 983 | 922k|  1 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  246s|109400 | 14593 |  3055k|  27.9 |   181M |  61 | 100 |  21 | 982 | 922k|  2 |   0 |   0 |-1.355444e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|109500 | 14581 |  3056k|  27.9 |   181M |  61 | 100 |  21 | 982 | 922k|  2 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|109600 | 14573 |  3057k|  27.9 |   181M |  61 | 100 |  21 | 973 | 922k|  1 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|109700 | 14557 |  3058k|  27.9 |   181M |  61 | 100 |  21 | 986 | 922k|  1 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|109800 | 14543 |  3059k|  27.9 |   181M |  61 | 100 |  21 | 982 | 922k|  2 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|109900 | 14527 |  3060k|  27.8 |   181M |  61 | 100 |  21 | 988 | 922k|  1 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  247s|110000 | 14513 |  3061k|  27.8 |   181M |  61 | 100 |  21 | 981 | 923k|  1 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110100 | 14503 |  3062k|  27.8 |   181M |  61 | 100 |  21 | 987 | 923k|  2 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110200 | 14489 |  3062k|  27.8 |   181M |  61 | 100 |  21 | 985 | 923k|  0 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110300 | 14483 |  3063k|  27.8 |   181M |  61 | 100 |  21 | 985 | 923k|  2 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110400 | 14469 |  3064k|  27.8 |   181M |  61 | 100 |  21 | 987 | 923k|  0 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110500 | 14465 |  3065k|  27.7 |   181M |  61 | 100 |  21 | 994 | 923k|  2 |   0 |   0 |-1.355443e+03 |-1.355412e+03 |   0.00%|  99.93%
  248s|110600 | 14451 |  3066k|  27.7 |   181M |  61 | 100 |  21 | 986 | 923k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|110700 | 14431 |  3066k|  27.7 |   181M |  61 | 100 |  21 | 988 | 923k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|110800 | 14417 |  3067k|  27.7 |   181M |  61 | 100 |  21 | 978 | 924k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|110900 | 14407 |  3068k|  27.7 |   181M |  61 | 100 |  21 | 993 | 924k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|111000 | 14389 |  3069k|  27.6 |   181M |  61 | 100 |  21 |1010 | 924k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|111100 | 14367 |  3070k|  27.6 |   181M |  61 | 100 |  21 | 985 | 924k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|111200 | 14351 |  3071k|  27.6 |   181M |  61 | 100 |  21 | 989 | 924k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  249s|111300 | 14327 |  3071k|  27.6 |   181M |  61 | 100 |  21 | 914 | 924k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111400 | 14303 |  3072k|  27.6 |   181M |  61 | 100 |  21 | 981 | 924k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111500 | 14279 |  3073k|  27.6 |   181M |  61 | 100 |  21 | 994 | 924k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111600 | 14255 |  3074k|  27.5 |   181M |  61 | 100 |  21 | 972 | 925k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111700 | 14231 |  3074k|  27.5 |   181M |  61 | 100 |  21 | 987 | 925k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111800 | 14217 |  3075k|  27.5 |   181M |  61 | 100 |  21 | 983 | 925k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  250s|111900 | 14199 |  3076k|  27.5 |   181M |  61 | 100 |  21 | 983 | 925k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112000 | 14185 |  3077k|  27.5 |   181M |  61 | 100 |  21 | 994 | 925k|  1 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112100 | 14191 |  3077k|  27.5 |   181M |  61 | 100 |  21 | 999 | 925k|  2 |   0 |   0 |-1.355442e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|112200 | 14171 |  3078k|  27.4 |   181M |  61 | 100 |  21 | 974 | 925k|  1 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112300 | 14147 |  3079k|  27.4 |   181M |  61 | 100 |  21 | 998 | 925k|  2 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112400 | 14147 |  3080k|  27.4 |   181M |  61 | 100 |  21 | 985 | 926k|  1 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112500 | 14131 |  3081k|  27.4 |   181M |  61 | 100 |  21 | 989 | 926k|  2 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  251s|112600 | 14109 |  3081k|  27.4 |   181M |  61 | 100 |  21 | 984 | 926k|  1 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|112700 | 14091 |  3082k|  27.3 |   181M |  61 | 100 |  21 | 983 | 926k|  1 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|112800 | 14085 |  3083k|  27.3 |   181M |  61 | 100 |  21 | 979 | 926k|  2 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|112900 | 14065 |  3084k|  27.3 |   181M |  61 | 100 |  21 | 993 | 926k|  2 |   0 |   0 |-1.355441e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|113000 | 14059 |  3085k|  27.3 |   181M |  61 | 100 |  21 | 999 | 926k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|113100 | 14059 |  3085k|  27.3 |   181M |  61 | 100 |  21 | 984 | 926k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  252s|113200 | 14045 |  3086k|  27.3 |   181M |  61 | 100 |  21 | 980 | 927k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113300 | 14041 |  3087k|  27.2 |   181M |  61 | 100 |  21 | 976 | 927k|  1 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113400 | 14027 |  3088k|  27.2 |   181M |  61 | 100 |  21 | 986 | 927k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113500 | 14005 |  3089k|  27.2 |   181M |  61 | 100 |  21 | 983 | 927k|  1 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113600 | 13997 |  3090k|  27.2 |   181M |  61 | 100 |  21 | 987 | 927k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|113700 | 13971 |  3090k|  27.2 |   181M |  61 | 100 |  21 | 978 | 927k|  1 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113800 | 13949 |  3091k|  27.2 |   181M |  61 | 100 |  21 | 998 | 927k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  253s|113900 | 13939 |  3092k|  27.1 |   181M |  61 | 100 |  21 | 996 | 927k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114000 | 13917 |  3093k|  27.1 |   181M |  61 | 100 |  21 | 981 | 928k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114100 | 13915 |  3094k|  27.1 |   181M |  61 | 100 |  21 | 984 | 928k|  1 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114200 | 13903 |  3094k|  27.1 |   181M |  61 | 100 |  21 |1000 | 928k|  2 |   0 |   0 |-1.355440e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114300 | 13891 |  3095k|  27.1 |   181M |  61 | 100 |  21 | 980 | 928k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114400 | 13869 |  3096k|  27.1 |   181M |  61 | 100 |  21 | 986 | 928k|  2 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.93%
  254s|114500 | 13851 |  3096k|  27.0 |   181M |  61 | 100 |  21 | 988 | 928k|  2 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.93%
  255s|114600 | 13825 |  3097k|  27.0 |   181M |  61 | 100 |  21 | 984 | 928k|  2 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  255s|114700 | 13813 |  3098k|  27.0 |   181M |  61 | 100 |  21 | 999 | 928k|  2 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  255s|114800 | 13803 |  3099k|  27.0 |   181M |  61 | 100 |  21 | 984 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  255s|114900 | 13789 |  3100k|  27.0 |   181M |  61 | 100 |  21 | 980 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  255s|115000 | 13783 |  3100k|  27.0 |   181M |  61 | 100 |  21 | 979 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  255s|115100 | 13781 |  3101k|  26.9 |   181M |  61 | 100 |  21 | 987 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|115200 | 13749 |  3102k|  26.9 |   181M |  61 | 100 |  21 | 979 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115300 | 13753 |  3102k|  26.9 |   181M |  62 | 100 |  21 | 982 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115400 | 13751 |  3103k|  26.9 |   181M |  62 | 100 |  21 | 985 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115500 | 13725 |  3104k|  26.9 |   181M |  62 | 100 |  21 | 993 | 929k|  2 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115600 | 13713 |  3105k|  26.9 |   181M |  62 | 100 |  21 | 981 | 929k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115700 | 13695 |  3105k|  26.8 |   181M |  62 | 100 |  21 | 988 | 930k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115800 | 13687 |  3106k|  26.8 |   181M |  62 | 100 |  21 | 986 | 930k|  0 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  256s|115900 | 13669 |  3107k|  26.8 |   181M |  62 | 100 |  21 | 978 | 930k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116000 | 13651 |  3108k|  26.8 |   181M |  62 | 100 |  21 | 977 | 930k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116100 | 13627 |  3108k|  26.8 |   181M |  62 | 100 |  21 | 988 | 930k|  1 |   0 |   0 |-1.355439e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116200 | 13617 |  3109k|  26.8 |   181M |  62 | 100 |  21 | 990 | 930k|  2 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116300 | 13599 |  3110k|  26.7 |   181M |  62 | 100 |  21 | 990 | 930k|  1 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116400 | 13573 |  3110k|  26.7 |   181M |  62 | 100 |  21 | 979 | 930k|  1 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  257s|116500 | 13565 |  3111k|  26.7 |   181M |  62 | 100 |  21 | 996 | 931k|  4 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  258s|116600 | 13551 |  3112k|  26.7 |   181M |  62 | 100 |  21 | 979 | 931k|  0 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|116700 | 13531 |  3112k|  26.7 |   181M |  62 | 100 |  21 | 990 | 931k|  1 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  258s|116800 | 13513 |  3113k|  26.7 |   181M |  62 | 100 |  21 | 989 | 931k|  2 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  258s|116900 | 13501 |  3114k|  26.6 |   181M |  63 | 100 |  21 | 987 | 931k|  1 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  258s|117000 | 13487 |  3114k|  26.6 |   181M |  63 | 100 |  21 | 978 | 931k|  3 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  258s|117100 | 13479 |  3115k|  26.6 |   181M |  63 | 100 |  21 | 991 | 931k|  1 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  259s|117200 | 13461 |  3116k|  26.6 |   181M |  63 | 100 |  21 | 992 | 931k|  3 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
  259s|117300 | 13431 |  3117k|  26.6 |   181M |  63 | 100 |  21 | 988 | 932k|  2 |   0 |   0 |-1.355438e+03 |-1.355412e+03 |   0.00%|  99.94%
