solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s| 53900 | 53901 |  1428k|  26.4 |   479M |  43 |3500 | 501 |2809 | 722k|  8 |   0 |   0 |-1.752410e+04 |-1.579564e+04 |  10.94%| unknown
 3268s| 54000 | 54001 |  1430k|  26.4 |   480M |  43 |3500 | 501 |2721 | 724k|  6 |   0 |   0 |-1.752410e+04 |-1.579564e+04 |  10.94%| unknown
 3275s| 54100 | 54101 |  1433k|  26.4 |   480M |  43 |3500 | 501 |2854 | 725k|  6 |   0 |   0 |-1.752406e+04 |-1.579564e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s| 54200 | 54201 |  1435k|  26.4 |   480M |  43 |3500 | 501 |2710 | 727k|  3 |   0 |   0 |-1.752400e+04 |-1.579564e+04 |  10.94%| unknown
 3288s| 54300 | 54301 |  1439k|  26.4 |   480M |  43 |3500 | 501 |2789 | 728k|  2 |   0 |   0 |-1.752395e+04 |-1.579564e+04 |  10.94%| unknown
 3294s| 54400 | 54401 |  1441k|  26.4 |   483M |  43 |3500 | 501 |2677 | 730k|  2 |   0 |   0 |-1.752374e+04 |-1.579564e+04 |  10.94%| unknown
 3300s| 54500 | 54501 |  1443k|  26.4 |   483M |  43 |3500 | 501 |2717 | 731k|  2 |   0 |   0 |-1.752374e+04 |-1.579564e+04 |  10.94%| unknown
 3307s| 54600 | 54601 |  1446k|  26.4 |   485M |  43 |3500 | 501 |2750 | 733k|  6 |   0 |   0 |-1.752373e+04 |-1.579564e+04 |  10.94%| unknown
 3314s| 54700 | 54701 |  1449k|  26.4 |   486M |  43 |3500 | 501 |2654 | 735k|  6 |   0 |   0 |-1.752369e+04 |-1.579564e+04 |  10.94%| unknown
 3320s| 54800 | 54801 |  1452k|  26.4 |   487M |  43 |3500 | 501 |2721 | 736k|  5 |   0 |   0 |-1.752356e+04 |-1.579564e+04 |  10.94%| unknown
 3327s| 54900 | 54901 |  1455k|  26.4 |   487M |  43 |3500 | 501 |2795 | 738k|  3 |   0 |   0 |-1.752356e+04 |-1.579564e+04 |  10.94%| unknown
 3332s| 55000 | 55001 |  1457k|  26.4 |   488M |  43 |3500 | 501 |2633 | 739k|  3 |   0 |   0 |-1.752356e+04 |-1.579564e+04 |  10.94%| unknown
 3339s| 55100 | 55101 |  1459k|  26.4 |   489M |  43 |3500 | 501 |2699 | 740k|  3 |   0 |   0 |-1.752353e+04 |-1.579564e+04 |  10.94%| unknown
 3345s| 55200 | 55201 |  1461k|  26.4 |   490M |  43 |3500 | 501 |2733 | 742k|  3 |   0 |   0 |-1.752343e+04 |-1.579564e+04 |  10.94%| unknown
 3352s| 55300 | 55301 |  1464k|  26.4 |   490M |  43 |3500 | 501 |2664 | 743k|  3 |   0 |   0 |-1.752343e+04 |-1.579564e+04 |  10.94%| unknown
 3358s| 55400 | 55401 |  1466k|  26.4 |   492M |  43 |3500 | 501 |2644 | 744k|  3 |   0 |   0 |-1.752343e+04 |-1.579564e+04 |  10.94%| unknown
 3364s| 55500 | 55501 |  1468k|  26.4 |   492M |  43 |3500 | 501 |2608 | 746k|  3 |   0 |   0 |-1.752342e+04 |-1.579564e+04 |  10.94%| unknown
 3370s| 55600 | 55601 |  1470k|  26.4 |   494M |  43 |3500 | 501 |2762 | 747k|  6 |   0 |   0 |-1.752342e+04 |-1.579564e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 55700 | 55701 |  1473k|  26.4 |   494M |  43 |3500 | 501 |2737 | 749k|  3 |   0 |   0 |-1.752334e+04 |-1.579564e+04 |  10.94%| unknown
 3383s| 55800 | 55801 |  1476k|  26.4 |   494M |  43 |3500 | 501 |2772 | 750k|  2 |   0 |   0 |-1.752330e+04 |-1.579564e+04 |  10.94%| unknown
 3390s| 55900 | 55901 |  1479k|  26.4 |   494M |  43 |3500 | 501 |2693 | 752k|  3 |   0 |   0 |-1.752330e+04 |-1.579564e+04 |  10.94%| unknown
 3396s| 56000 | 56001 |  1481k|  26.4 |   494M |  43 |3500 | 501 |2695 | 754k|  5 |   0 |   0 |-1.752329e+04 |-1.579564e+04 |  10.94%| unknown
 3402s| 56100 | 56101 |  1483k|  26.4 |   495M |  43 |3500 | 501 |2782 | 755k|  3 |   0 |   0 |-1.752329e+04 |-1.579564e+04 |  10.94%| unknown
 3408s| 56200 | 56201 |  1485k|  26.4 |   495M |  43 |3500 | 501 |2701 | 756k|  6 |   0 |   0 |-1.752328e+04 |-1.579564e+04 |  10.94%| unknown
 3414s| 56300 | 56301 |  1487k|  26.4 |   496M |  43 |3500 | 501 |2650 | 757k|  3 |   0 |   0 |-1.752327e+04 |-1.579564e+04 |  10.94%| unknown
 3421s| 56400 | 56401 |  1491k|  26.4 |   496M |  43 |3500 | 501 |2810 | 759k| 12 |   0 |   0 |-1.752327e+04 |-1.579564e+04 |  10.94%| unknown
 3427s| 56500 | 56501 |  1493k|  26.4 |   497M |  43 |3500 | 501 |2696 | 761k|  2 |   0 |   0 |-1.752315e+04 |-1.579564e+04 |  10.94%| unknown
 3434s| 56600 | 56601 |  1496k|  26.4 |   498M |  43 |3500 | 501 |2707 | 762k|  2 |   0 |   0 |-1.752313e+04 |-1.579564e+04 |  10.94%| unknown
 3440s| 56700 | 56701 |  1499k|  26.4 |   499M |  43 |3500 | 501 |2690 | 764k|  2 |   0 |   0 |-1.752313e+04 |-1.579564e+04 |  10.94%| unknown
 3446s| 56800 | 56801 |  1500k|  26.4 |   502M |  43 |3500 | 501 |2616 | 765k|  5 |   0 |   0 |-1.752309e+04 |-1.579564e+04 |  10.94%| unknown
 3452s| 56900 | 56901 |  1503k|  26.4 |   502M |  43 |3500 | 501 |2678 | 766k|  4 |   0 |   0 |-1.752297e+04 |-1.579564e+04 |  10.94%| unknown
 3459s| 57000 | 57001 |  1506k|  26.4 |   502M |  43 |3500 | 501 |2744 | 768k|  3 |   0 |   0 |-1.752294e+04 |-1.579564e+04 |  10.94%| unknown
 3464s| 57100 | 57101 |  1508k|  26.3 |   502M |  43 |3500 | 501 |2680 | 769k|  3 |   0 |   0 |-1.752294e+04 |-1.579564e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 57200 | 57201 |  1510k|  26.3 |   502M |  43 |3500 | 501 |2813 | 770k|  5 |   0 |   0 |-1.752294e+04 |-1.579564e+04 |  10.94%| unknown
 3477s| 57300 | 57301 |  1513k|  26.3 |   502M |  43 |3500 | 501 |2768 | 772k|  6 |   0 |   0 |-1.752292e+04 |-1.579564e+04 |  10.94%| unknown
 3483s| 57400 | 57401 |  1515k|  26.3 |   503M |  43 |3500 | 501 |2762 | 773k|  6 |   0 |   0 |-1.752291e+04 |-1.579564e+04 |  10.94%| unknown
 3490s| 57500 | 57501 |  1518k|  26.3 |   504M |  43 |3500 | 501 |2690 | 775k|  3 |   0 |   0 |-1.752286e+04 |-1.579564e+04 |  10.93%| unknown
 3497s| 57600 | 57601 |  1521k|  26.3 |   505M |  43 |3500 | 501 |2634 | 776k|  7 |   0 |   0 |-1.752273e+04 |-1.579564e+04 |  10.93%| unknown
 3503s| 57700 | 57701 |  1523k|  26.3 |   507M |  43 |3500 | 501 |2718 | 778k|  2 |   0 |   0 |-1.752272e+04 |-1.579564e+04 |  10.93%| unknown
 3510s| 57800 | 57801 |  1526k|  26.3 |   508M |  43 |3500 | 501 |2726 | 779k|  5 |   0 |   0 |-1.752267e+04 |-1.579564e+04 |  10.93%| unknown
 3516s| 57900 | 57901 |  1529k|  26.4 |   508M |  43 |3500 | 501 |2815 | 781k|  2 |   0 |   0 |-1.752261e+04 |-1.579564e+04 |  10.93%| unknown
 3523s| 58000 | 58001 |  1532k|  26.4 |   509M |  43 |3500 | 501 |2671 | 783k|  6 |   0 |   0 |-1.752256e+04 |-1.579564e+04 |  10.93%| unknown
 3529s| 58100 | 58101 |  1535k|  26.4 |   509M |  43 |3500 | 501 |2771 | 784k|  6 |   0 |   0 |-1.752256e+04 |-1.579564e+04 |  10.93%| unknown
 3535s| 58200 | 58201 |  1537k|  26.4 |   509M |  43 |3500 | 501 |2676 | 785k|  3 |   0 |   0 |-1.752256e+04 |-1.579564e+04 |  10.93%| unknown
 3541s| 58300 | 58301 |  1539k|  26.3 |   511M |  43 |3500 | 501 |2705 | 787k|  6 |   0 |   0 |-1.752256e+04 |-1.579564e+04 |  10.93%| unknown
 3549s| 58400 | 58401 |  1542k|  26.3 |   511M |  43 |3500 | 501 |2689 | 788k|  6 |   0 |   0 |-1.752256e+04 |-1.579564e+04 |  10.93%| unknown
 3554s| 58500 | 58501 |  1544k|  26.3 |   511M |  43 |3500 | 501 |2771 | 790k|  6 |   0 |   0 |-1.752255e+04 |-1.579564e+04 |  10.93%| unknown
 3561s| 58600 | 58601 |  1547k|  26.3 |   511M |  43 |3500 | 501 |2580 | 791k|  4 |   0 |   0 |-1.752243e+04 |-1.579564e+04 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s| 58700 | 58701 |  1549k|  26.3 |   511M |  43 |3500 | 501 |2809 | 792k|  2 |   0 |   0 |-1.752232e+04 |-1.579564e+04 |  10.93%| unknown
 3574s| 58800 | 58801 |  1552k|  26.3 |   511M |  43 |3500 | 501 |2840 | 794k|  7 |   0 |   0 |-1.752232e+04 |-1.579564e+04 |  10.93%| unknown
 3581s| 58900 | 58901 |  1555k|  26.3 |   511M |  43 |3500 | 501 |2637 | 796k|  5 |   0 |   0 |-1.752225e+04 |-1.579564e+04 |  10.93%| unknown
 3587s| 59000 | 59001 |  1557k|  26.3 |   514M |  43 |3500 | 501 |2737 | 797k| 11 |   0 |   0 |-1.752225e+04 |-1.579564e+04 |  10.93%| unknown
 3593s| 59100 | 59101 |  1560k|  26.3 |   516M |  43 |3500 | 501 |2836 | 798k|  6 |   0 |   0 |-1.752225e+04 |-1.579564e+04 |  10.93%| unknown
 3600s| 59200 | 59201 |  1562k|  26.3 |   517M |  43 |3500 | 501 |2738 | 800k|  3 |   0 |   0 |-1.752225e+04 |-1.579564e+04 |  10.93%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 59208
Primal Bound       : -1.57956394145946e+04 (8 solutions)
Dual Bound         : -1.75222505430170e+04
Gap                : 10.93 %
primal_bound = -15795.639414594647, dual_bound = 0.0, gap = 100.0, time = 3602.18
