solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 12100 | 12101 |249718 |  20.6 |    69M |  30 | 700 | 101 | 634 | 146k|  7 |   0 |   0 |-3.589931e+03 |-3.333370e+03 |   7.70%| unknown
  110s| 12200 | 12201 |251270 |  20.5 |    69M |  30 | 700 | 101 | 592 | 147k|  6 |   0 |   0 |-3.589869e+03 |-3.333370e+03 |   7.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 12300 | 12301 |252743 |  20.5 |    69M |  30 | 700 | 101 | 584 | 148k|  6 |   0 |   0 |-3.589438e+03 |-3.333370e+03 |   7.68%| unknown
  112s| 12400 | 12401 |254738 |  20.5 |    70M |  30 | 700 | 101 | 605 | 149k|  6 |   0 |   0 |-3.589412e+03 |-3.333370e+03 |   7.68%| unknown
  112s| 12500 | 12501 |256370 |  20.4 |    71M |  30 | 700 | 101 | 550 | 150k|  7 |   0 |   0 |-3.589242e+03 |-3.333370e+03 |   7.68%| unknown
  113s| 12600 | 12601 |257937 |  20.4 |    71M |  30 | 700 | 101 | 573 | 151k|  4 |   0 |   0 |-3.589090e+03 |-3.333370e+03 |   7.67%| unknown
  114s| 12700 | 12701 |259927 |  20.4 |    72M |  30 | 700 | 101 | 584 | 152k|  5 |   0 |   0 |-3.589090e+03 |-3.333370e+03 |   7.67%| unknown
  115s| 12800 | 12801 |261726 |  20.4 |    73M |  30 | 700 | 101 | 604 | 153k|  4 |   0 |   0 |-3.588857e+03 |-3.333370e+03 |   7.66%| unknown
  116s| 12900 | 12901 |263530 |  20.4 |    73M |  30 | 700 | 101 | 596 | 154k|  4 |   0 |   0 |-3.588681e+03 |-3.333370e+03 |   7.66%| unknown
  117s| 13000 | 13001 |265532 |  20.4 |    73M |  30 | 700 | 101 | 596 | 156k|  3 |   0 |   0 |-3.588450e+03 |-3.333370e+03 |   7.65%| unknown
  117s| 13100 | 13101 |267507 |  20.4 |    73M |  30 | 700 | 101 | 562 | 157k|  4 |   0 |   0 |-3.588248e+03 |-3.333370e+03 |   7.65%| unknown
  118s| 13200 | 13201 |269132 |  20.3 |    75M |  30 | 700 | 101 | 582 | 158k|  7 |   0 |   0 |-3.588204e+03 |-3.333370e+03 |   7.64%| unknown
  119s| 13300 | 13301 |270891 |  20.3 |    75M |  30 | 700 | 101 | 593 | 159k|  3 |   0 |   0 |-3.588147e+03 |-3.333370e+03 |   7.64%| unknown
  120s| 13400 | 13401 |272978 |  20.3 |    76M |  30 | 700 | 101 | 583 | 160k|  4 |   0 |   0 |-3.588088e+03 |-3.333370e+03 |   7.64%| unknown
  121s| 13500 | 13501 |274749 |  20.3 |    77M |  30 | 700 | 101 | 612 | 161k|  7 |   0 |   0 |-3.588024e+03 |-3.333370e+03 |   7.64%| unknown
  122s| 13600 | 13601 |276584 |  20.3 |    77M |  30 | 700 | 101 | 583 | 162k|  7 |   0 |   0 |-3.587707e+03 |-3.333370e+03 |   7.63%| unknown
  122s| 13700 | 13701 |278383 |  20.3 |    77M |  30 | 700 | 101 | 596 | 163k|  4 |   0 |   0 |-3.587319e+03 |-3.333370e+03 |   7.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 13800 | 13801 |280100 |  20.2 |    77M |  30 | 700 | 101 | 595 | 164k|  4 |   0 |   0 |-3.587318e+03 |-3.333370e+03 |   7.62%| unknown
  124s| 13900 | 13901 |281932 |  20.2 |    77M |  30 | 700 | 101 | 601 | 165k|  3 |   0 |   0 |-3.587028e+03 |-3.333370e+03 |   7.61%| unknown
  125s| 14000 | 14001 |283902 |  20.2 |    77M |  30 | 700 | 101 | 612 | 167k|  3 |   0 |   0 |-3.586736e+03 |-3.333370e+03 |   7.60%| unknown
  126s| 14100 | 14101 |285745 |  20.2 |    77M |  30 | 700 | 101 | 580 | 168k|  5 |   0 |   0 |-3.586701e+03 |-3.333370e+03 |   7.60%| unknown
  127s| 14200 | 14201 |287703 |  20.2 |    78M |  30 | 700 | 101 | 613 | 169k|  7 |   0 |   0 |-3.586654e+03 |-3.333370e+03 |   7.60%| unknown
  128s| 14300 | 14301 |289588 |  20.2 |    78M |  30 | 700 | 101 | 622 | 170k|  9 |   0 |   0 |-3.586478e+03 |-3.333370e+03 |   7.59%| unknown
  128s| 14400 | 14401 |291509 |  20.2 |    79M |  30 | 700 | 101 | 553 | 171k|  4 |   0 |   0 |-3.586293e+03 |-3.333370e+03 |   7.59%| unknown
  129s| 14500 | 14501 |293157 |  20.2 |    79M |  30 | 700 | 101 | 602 | 172k|  6 |   0 |   0 |-3.586228e+03 |-3.333370e+03 |   7.59%| unknown
  130s| 14600 | 14601 |294885 |  20.1 |    79M |  30 | 700 | 101 | 592 | 173k|  3 |   0 |   0 |-3.586164e+03 |-3.333370e+03 |   7.58%| unknown
  131s| 14700 | 14701 |296889 |  20.1 |    80M |  30 | 700 | 101 | 575 | 174k|  4 |   0 |   0 |-3.586113e+03 |-3.333370e+03 |   7.58%| unknown
  132s| 14800 | 14801 |298832 |  20.1 |    80M |  30 | 700 | 101 | 633 | 175k|  5 |   0 |   0 |-3.585984e+03 |-3.333370e+03 |   7.58%| unknown
  133s| 14900 | 14901 |300933 |  20.1 |    82M |  30 | 700 | 101 | 575 | 176k|  3 |   0 |   0 |-3.585821e+03 |-3.333370e+03 |   7.57%| unknown
  133s| 15000 | 15001 |302389 |  20.1 |    82M |  30 | 700 | 101 | 585 | 177k|  7 |   0 |   0 |-3.585610e+03 |-3.333370e+03 |   7.57%| unknown
  134s| 15100 | 15101 |304167 |  20.1 |    82M |  30 | 700 | 101 | 586 | 178k|  4 |   0 |   0 |-3.585549e+03 |-3.333370e+03 |   7.57%| unknown
  135s| 15200 | 15201 |305746 |  20.1 |    82M |  30 | 700 | 101 | 598 | 179k|  3 |   0 |   0 |-3.585315e+03 |-3.333370e+03 |   7.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 15300 | 15301 |307686 |  20.1 |    82M |  30 | 700 | 101 | 672 | 180k|  7 |   0 |   0 |-3.585315e+03 |-3.333370e+03 |   7.56%| unknown
  137s| 15400 | 15401 |309413 |  20.0 |    82M |  30 | 700 | 101 | 594 | 181k|  4 |   0 |   0 |-3.584903e+03 |-3.333370e+03 |   7.55%| unknown
  137s| 15500 | 15501 |311472 |  20.0 |    83M |  30 | 700 | 101 | 589 | 182k|  3 |   0 |   0 |-3.584709e+03 |-3.333370e+03 |   7.54%| unknown
  138s| 15600 | 15601 |313484 |  20.0 |    84M |  30 | 700 | 101 | 624 | 184k|  6 |   0 |   0 |-3.584686e+03 |-3.333370e+03 |   7.54%| unknown
  139s| 15700 | 15701 |315179 |  20.0 |    84M |  30 | 700 | 101 | 581 | 184k|  3 |   0 |   0 |-3.584439e+03 |-3.333370e+03 |   7.53%| unknown
  140s| 15800 | 15801 |316828 |  20.0 |    84M |  30 | 700 | 101 | 593 | 185k|  3 |   0 |   0 |-3.584375e+03 |-3.333370e+03 |   7.53%| unknown
  141s| 15900 | 15901 |318612 |  20.0 |    84M |  30 | 700 | 101 | 589 | 186k|  3 |   0 |   0 |-3.584375e+03 |-3.333370e+03 |   7.53%| unknown
  141s| 16000 | 16001 |320559 |  20.0 |    85M |  30 | 700 | 101 | 595 | 187k|  6 |   0 |   0 |-3.584182e+03 |-3.333370e+03 |   7.52%| unknown
  142s| 16100 | 16101 |322739 |  20.0 |    85M |  30 | 700 | 101 | 588 | 189k|  4 |   0 |   0 |-3.583974e+03 |-3.333370e+03 |   7.52%| unknown
  143s| 16200 | 16201 |324725 |  20.0 |    86M |  30 | 700 | 101 | 610 | 190k|  6 |   0 |   0 |-3.583891e+03 |-3.333370e+03 |   7.52%| unknown
  144s| 16300 | 16301 |326903 |  20.0 |    88M |  30 | 700 | 101 | 584 | 191k|  3 |   0 |   0 |-3.583670e+03 |-3.333370e+03 |   7.51%| unknown
  145s| 16400 | 16401 |328754 |  20.0 |    89M |  30 | 700 | 101 | 586 | 192k|  3 |   0 |   0 |-3.583555e+03 |-3.333370e+03 |   7.51%| unknown
  146s| 16500 | 16501 |330576 |  20.0 |    89M |  30 | 700 | 101 | 557 | 193k|  3 |   0 |   0 |-3.583555e+03 |-3.333370e+03 |   7.51%| unknown
  147s| 16600 | 16601 |332242 |  20.0 |    89M |  30 | 700 | 101 | 602 | 194k|  7 |   0 |   0 |-3.583377e+03 |-3.333370e+03 |   7.50%| unknown
  147s| 16700 | 16701 |333828 |  19.9 |    89M |  30 | 700 | 101 | 641 | 194k|  9 |   0 |   0 |-3.583149e+03 |-3.333370e+03 |   7.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 16800 | 16801 |335783 |  19.9 |    90M |  30 | 700 | 101 | 601 | 196k|  8 |   0 |   0 |-3.583122e+03 |-3.333370e+03 |   7.49%| unknown
  149s| 16900 | 16901 |337255 |  19.9 |    90M |  30 | 700 | 101 | 576 | 196k|  4 |   0 |   0 |-3.583059e+03 |-3.333370e+03 |   7.49%| unknown
  150s| 17000 | 17001 |339200 |  19.9 |    91M |  30 | 700 | 101 | 589 | 198k|  5 |   0 |   0 |-3.582956e+03 |-3.333370e+03 |   7.49%| unknown
  151s| 17100 | 17101 |341274 |  19.9 |    91M |  30 | 700 | 101 | 593 | 199k|  5 |   0 |   0 |-3.582699e+03 |-3.333370e+03 |   7.48%| unknown
  151s| 17200 | 17201 |342916 |  19.9 |    91M |  30 | 700 | 101 | 585 | 200k|  3 |   0 |   0 |-3.582437e+03 |-3.333370e+03 |   7.47%| unknown
  152s| 17300 | 17301 |344960 |  19.9 |    92M |  30 | 700 | 101 | 621 | 201k|  7 |   0 |   0 |-3.582430e+03 |-3.333370e+03 |   7.47%| unknown
  153s| 17400 | 17401 |347030 |  19.9 |    92M |  30 | 700 | 101 | 574 | 202k|  3 |   0 |   0 |-3.582361e+03 |-3.333370e+03 |   7.47%| unknown
  154s| 17500 | 17501 |348678 |  19.9 |    92M |  30 | 700 | 101 | 584 | 203k|  3 |   0 |   0 |-3.582224e+03 |-3.333370e+03 |   7.47%| unknown
  155s| 17600 | 17601 |350518 |  19.9 |    92M |  30 | 700 | 101 | 648 | 204k|  6 |   0 |   0 |-3.582013e+03 |-3.333370e+03 |   7.46%| unknown
  155s| 17700 | 17701 |352270 |  19.9 |    92M |  30 | 700 | 101 | 556 | 205k|  4 |   0 |   0 |-3.581915e+03 |-3.333370e+03 |   7.46%| unknown
  156s| 17800 | 17801 |353912 |  19.8 |    94M |  30 | 700 | 101 | 559 | 206k|  3 |   0 |   0 |-3.581813e+03 |-3.333370e+03 |   7.45%| unknown
  157s| 17900 | 17901 |356146 |  19.9 |    94M |  30 | 700 | 101 | 579 | 207k|  9 |   0 |   0 |-3.581397e+03 |-3.333370e+03 |   7.44%| unknown
  158s| 18000 | 18001 |358303 |  19.9 |    94M |  30 | 700 | 101 | 568 | 208k|  3 |   0 |   0 |-3.581364e+03 |-3.333370e+03 |   7.44%| unknown
  159s| 18100 | 18101 |360036 |  19.8 |    94M |  30 | 700 | 101 | 588 | 209k|  3 |   0 |   0 |-3.581206e+03 |-3.333370e+03 |   7.43%| unknown
  160s| 18200 | 18201 |361832 |  19.8 |    95M |  30 | 700 | 101 | 650 | 210k|  3 |   0 |   0 |-3.581073e+03 |-3.333370e+03 |   7.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 18300 | 18301 |363555 |  19.8 |    95M |  30 | 700 | 101 | 578 | 211k|  4 |   0 |   0 |-3.581073e+03 |-3.333370e+03 |   7.43%| unknown
  161s| 18400 | 18401 |365268 |  19.8 |    95M |  30 | 700 | 101 | 574 | 212k|  4 |   0 |   0 |-3.581026e+03 |-3.333370e+03 |   7.43%| unknown
  162s| 18500 | 18501 |367956 |  19.8 |    96M |  30 | 700 | 101 | 628 | 214k|  5 |   0 |   0 |-3.580715e+03 |-3.333370e+03 |   7.42%| unknown
  163s| 18600 | 18601 |369835 |  19.8 |    96M |  30 | 700 | 101 | 591 | 215k|  3 |   0 |   0 |-3.580715e+03 |-3.333370e+03 |   7.42%| unknown
  164s| 18700 | 18701 |371815 |  19.8 |    96M |  30 | 700 | 101 | 619 | 216k|  7 |   0 |   0 |-3.580489e+03 |-3.333370e+03 |   7.41%| unknown
  165s| 18800 | 18801 |373684 |  19.8 |    96M |  30 | 700 | 101 | 581 | 217k|  6 |   0 |   0 |-3.580489e+03 |-3.333370e+03 |   7.41%| unknown
  165s| 18900 | 18901 |375787 |  19.8 |    97M |  30 | 700 | 101 | 597 | 218k|  4 |   0 |   0 |-3.580453e+03 |-3.333370e+03 |   7.41%| unknown
  166s| 19000 | 19001 |377363 |  19.8 |    97M |  30 | 700 | 101 | 607 | 219k|  6 |   0 |   0 |-3.580370e+03 |-3.333370e+03 |   7.41%| unknown
  167s| 19100 | 19101 |379160 |  19.8 |    98M |  30 | 700 | 101 | 610 | 220k|  6 |   0 |   0 |-3.580342e+03 |-3.333370e+03 |   7.41%| unknown
  168s| 19200 | 19201 |381404 |  19.8 |    98M |  30 | 700 | 101 | 635 | 221k|  8 |   0 |   0 |-3.580327e+03 |-3.333370e+03 |   7.41%| unknown
  169s| 19300 | 19301 |382912 |  19.8 |    98M |  30 | 700 | 101 | 590 | 222k|  6 |   0 |   0 |-3.579958e+03 |-3.333370e+03 |   7.40%| unknown
  170s| 19400 | 19401 |384710 |  19.8 |    98M |  30 | 700 | 101 | 588 | 223k|  4 |   0 |   0 |-3.579856e+03 |-3.333370e+03 |   7.39%| unknown
  170s| 19500 | 19501 |386536 |  19.8 |    98M |  30 | 700 | 101 | 628 | 224k|  3 |   0 |   0 |-3.579769e+03 |-3.333370e+03 |   7.39%| unknown
  171s| 19600 | 19601 |388458 |  19.8 |    99M |  30 | 700 | 101 | 584 | 225k|  4 |   0 |   0 |-3.579537e+03 |-3.333370e+03 |   7.38%| unknown
  172s| 19700 | 19701 |390403 |  19.8 |    99M |  30 | 700 | 101 | 551 | 226k|  3 |   0 |   0 |-3.579446e+03 |-3.333370e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 19800 | 19801 |392292 |  19.8 |   100M |  30 | 700 | 101 | 581 | 227k|  3 |   0 |   0 |-3.579435e+03 |-3.333370e+03 |   7.38%| unknown
  174s| 19900 | 19901 |394606 |  19.8 |   101M |  30 | 700 | 101 | 591 | 229k|  7 |   0 |   0 |-3.579435e+03 |-3.333370e+03 |   7.38%| unknown
  175s| 20000 | 20001 |396802 |  19.8 |   101M |  30 | 700 | 101 | 622 | 230k|  4 |   0 |   0 |-3.579403e+03 |-3.333370e+03 |   7.38%| unknown
  176s| 20100 | 20101 |399164 |  19.8 |   101M |  30 | 700 | 101 | 557 | 231k|  3 |   0 |   0 |-3.579276e+03 |-3.333370e+03 |   7.38%| unknown
  176s| 20200 | 20201 |400971 |  19.8 |   102M |  30 | 700 | 101 | 629 | 232k|  7 |   0 |   0 |-3.579238e+03 |-3.333370e+03 |   7.38%| unknown
  177s| 20300 | 20301 |403210 |  19.8 |   103M |  30 | 700 | 101 | 636 | 234k|  7 |   0 |   0 |-3.579112e+03 |-3.333370e+03 |   7.37%| unknown
  178s| 20400 | 20401 |405323 |  19.8 |   104M |  30 | 700 | 101 | 592 | 235k|  7 |   0 |   0 |-3.579112e+03 |-3.333370e+03 |   7.37%| unknown
  179s| 20500 | 20501 |407166 |  19.8 |   105M |  30 | 700 | 101 | 591 | 236k|  4 |   0 |   0 |-3.578815e+03 |-3.333370e+03 |   7.36%| unknown
  180s| 20600 | 20601 |408901 |  19.8 |   105M |  30 | 700 | 101 | 582 | 237k|  5 |   0 |   0 |-3.578815e+03 |-3.333370e+03 |   7.36%| unknown
  181s| 20700 | 20701 |411270 |  19.8 |   105M |  30 | 700 | 101 | 612 | 238k|  8 |   0 |   0 |-3.578786e+03 |-3.333370e+03 |   7.36%| unknown
  182s| 20800 | 20801 |413235 |  19.8 |   105M |  30 | 700 | 101 | 587 | 239k|  6 |   0 |   0 |-3.578688e+03 |-3.333370e+03 |   7.36%| unknown
  182s| 20900 | 20901 |415069 |  19.8 |   105M |  30 | 700 | 101 | 648 | 240k|  9 |   0 |   0 |-3.578688e+03 |-3.333370e+03 |   7.36%| unknown
  183s| 21000 | 21001 |416826 |  19.8 |   106M |  30 | 700 | 101 | 577 | 241k|  6 |   0 |   0 |-3.578403e+03 |-3.333370e+03 |   7.35%| unknown
  184s| 21100 | 21101 |418613 |  19.8 |   107M |  30 | 700 | 101 | 581 | 242k|  4 |   0 |   0 |-3.578403e+03 |-3.333370e+03 |   7.35%| unknown
  185s| 21200 | 21201 |420103 |  19.8 |   108M |  30 | 700 | 101 | 617 | 243k|  3 |   0 |   0 |-3.578395e+03 |-3.333370e+03 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 21300 | 21301 |422114 |  19.8 |   108M |  30 | 700 | 101 | 594 | 244k|  3 |   0 |   0 |-3.578395e+03 |-3.333370e+03 |   7.35%| unknown
  186s| 21400 | 21401 |423653 |  19.8 |   108M |  30 | 700 | 101 | 587 | 245k|  3 |   0 |   0 |-3.578095e+03 |-3.333370e+03 |   7.34%| unknown
  187s| 21500 | 21501 |425983 |  19.8 |   109M |  30 | 700 | 101 | 625 | 246k|  5 |   0 |   0 |-3.578095e+03 |-3.333370e+03 |   7.34%| unknown
  188s| 21600 | 21601 |428315 |  19.8 |   109M |  30 | 700 | 101 | 592 | 248k|  5 |   0 |   0 |-3.577886e+03 |-3.333370e+03 |   7.34%| unknown
  189s| 21700 | 21701 |430390 |  19.8 |   110M |  30 | 700 | 101 | 579 | 249k|  3 |   0 |   0 |-3.577886e+03 |-3.333370e+03 |   7.34%| unknown
  190s| 21800 | 21801 |431988 |  19.8 |   110M |  30 | 700 | 101 | 610 | 250k|  7 |   0 |   0 |-3.577549e+03 |-3.333370e+03 |   7.33%| unknown
  191s| 21900 | 21901 |433987 |  19.8 |   111M |  30 | 700 | 101 | 612 | 251k|  6 |   0 |   0 |-3.577540e+03 |-3.333370e+03 |   7.33%| unknown
  191s| 22000 | 22001 |435768 |  19.8 |   111M |  30 | 700 | 101 | 592 | 252k|  5 |   0 |   0 |-3.577524e+03 |-3.333370e+03 |   7.32%| unknown
  192s| 22100 | 22101 |437729 |  19.8 |   111M |  30 | 700 | 101 | 566 | 253k|  3 |   0 |   0 |-3.577524e+03 |-3.333370e+03 |   7.32%| unknown
  193s| 22200 | 22201 |439652 |  19.8 |   111M |  30 | 700 | 101 | 569 | 254k|  6 |   0 |   0 |-3.577441e+03 |-3.333370e+03 |   7.32%| unknown
  194s| 22300 | 22301 |441575 |  19.8 |   111M |  30 | 700 | 101 | 576 | 255k|  3 |   0 |   0 |-3.577347e+03 |-3.333370e+03 |   7.32%| unknown
  195s| 22400 | 22401 |442984 |  19.7 |   111M |  30 | 700 | 101 | 567 | 256k|  3 |   0 |   0 |-3.577274e+03 |-3.333370e+03 |   7.32%| unknown
  195s| 22500 | 22501 |444905 |  19.7 |   111M |  30 | 700 | 101 | 606 | 257k|  7 |   0 |   0 |-3.577048e+03 |-3.333370e+03 |   7.31%| unknown
  196s| 22600 | 22601 |446722 |  19.7 |   112M |  30 | 700 | 101 | 607 | 258k|  3 |   0 |   0 |-3.577048e+03 |-3.333370e+03 |   7.31%| unknown
  197s| 22700 | 22701 |448666 |  19.7 |   113M |  30 | 700 | 101 | 601 | 259k|  6 |   0 |   0 |-3.576753e+03 |-3.333370e+03 |   7.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 22800 | 22801 |450386 |  19.7 |   113M |  30 | 700 | 101 | 650 | 260k|  8 |   0 |   0 |-3.576753e+03 |-3.333370e+03 |   7.30%| unknown
  199s| 22900 | 22901 |452571 |  19.7 |   113M |  30 | 700 | 101 | 633 | 261k|  8 |   0 |   0 |-3.576531e+03 |-3.333370e+03 |   7.29%| unknown
  200s| 23000 | 23001 |454517 |  19.7 |   114M |  30 | 700 | 101 | 572 | 262k|  3 |   0 |   0 |-3.576405e+03 |-3.333370e+03 |   7.29%| unknown
  201s| 23100 | 23101 |456406 |  19.7 |   114M |  30 | 700 | 101 | 581 | 264k|  4 |   0 |   0 |-3.576405e+03 |-3.333370e+03 |   7.29%| unknown
  201s| 23200 | 23201 |458088 |  19.7 |   115M |  30 | 700 | 101 | 626 | 264k|  7 |   0 |   0 |-3.576398e+03 |-3.333370e+03 |   7.29%| unknown
  202s| 23300 | 23301 |460202 |  19.7 |   116M |  30 | 700 | 101 | 610 | 266k|  5 |   0 |   0 |-3.576355e+03 |-3.333370e+03 |   7.29%| unknown
  203s| 23400 | 23401 |462136 |  19.7 |   116M |  30 | 700 | 101 | 616 | 267k|  7 |   0 |   0 |-3.576355e+03 |-3.333370e+03 |   7.29%| unknown
  204s| 23500 | 23501 |463949 |  19.7 |   116M |  30 | 700 | 101 | 571 | 268k|  3 |   0 |   0 |-3.576035e+03 |-3.333370e+03 |   7.28%| unknown
  205s| 23600 | 23601 |465794 |  19.7 |   117M |  30 | 700 | 101 | 588 | 269k|  6 |   0 |   0 |-3.576035e+03 |-3.333370e+03 |   7.28%| unknown
  206s| 23700 | 23701 |467678 |  19.7 |   117M |  30 | 700 | 101 | 588 | 270k|  7 |   0 |   0 |-3.576028e+03 |-3.333370e+03 |   7.28%| unknown
  206s| 23800 | 23801 |469537 |  19.7 |   117M |  30 | 700 | 101 | 588 | 271k|  4 |   0 |   0 |-3.575972e+03 |-3.333370e+03 |   7.28%| unknown
  207s| 23900 | 23901 |471429 |  19.7 |   118M |  30 | 700 | 101 | 571 | 272k|  7 |   0 |   0 |-3.575802e+03 |-3.333370e+03 |   7.27%| unknown
  208s| 24000 | 24001 |473155 |  19.7 |   119M |  30 | 700 | 101 | 594 | 273k|  6 |   0 |   0 |-3.575764e+03 |-3.333370e+03 |   7.27%| unknown
  209s| 24100 | 24101 |475227 |  19.7 |   119M |  30 | 700 | 101 | 610 | 274k|  7 |   0 |   0 |-3.575591e+03 |-3.333370e+03 |   7.27%| unknown
  210s| 24200 | 24201 |477618 |  19.7 |   119M |  30 | 700 | 101 | 570 | 275k|  3 |   0 |   0 |-3.575574e+03 |-3.333370e+03 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 24300 | 24301 |479403 |  19.7 |   119M |  30 | 700 | 101 | 615 | 276k|  7 |   0 |   0 |-3.575574e+03 |-3.333370e+03 |   7.27%| unknown
  212s| 24400 | 24401 |481503 |  19.7 |   119M |  30 | 700 | 101 | 549 | 278k|  4 |   0 |   0 |-3.575499e+03 |-3.333370e+03 |   7.26%| unknown
  212s| 24500 | 24501 |482996 |  19.7 |   119M |  30 | 700 | 101 | 586 | 279k|  4 |   0 |   0 |-3.575249e+03 |-3.333370e+03 |   7.26%| unknown
  213s| 24600 | 24601 |484838 |  19.7 |   120M |  30 | 700 | 101 | 598 | 280k|  7 |   0 |   0 |-3.575059e+03 |-3.333370e+03 |   7.25%| unknown
  214s| 24700 | 24701 |486620 |  19.7 |   120M |  30 | 700 | 101 | 598 | 281k|  3 |   0 |   0 |-3.575015e+03 |-3.333370e+03 |   7.25%| unknown
  215s| 24800 | 24801 |488824 |  19.7 |   121M |  30 | 700 | 101 | 593 | 282k|  4 |   0 |   0 |-3.574960e+03 |-3.333370e+03 |   7.25%| unknown
  216s| 24900 | 24901 |490489 |  19.7 |   121M |  30 | 700 | 101 | 567 | 283k|  3 |   0 |   0 |-3.574884e+03 |-3.333370e+03 |   7.25%| unknown
  217s| 25000 | 25001 |492487 |  19.7 |   121M |  30 | 700 | 101 | 573 | 284k|  6 |   0 |   0 |-3.574835e+03 |-3.333370e+03 |   7.24%| unknown
  218s| 25100 | 25101 |494486 |  19.7 |   123M |  30 | 700 | 101 | 598 | 285k|  7 |   0 |   0 |-3.574702e+03 |-3.333370e+03 |   7.24%| unknown
  218s| 25200 | 25201 |496379 |  19.7 |   123M |  30 | 700 | 101 | 599 | 286k|  3 |   0 |   0 |-3.574431e+03 |-3.333370e+03 |   7.23%| unknown
  219s| 25300 | 25301 |498771 |  19.7 |   124M |  30 | 700 | 101 | 593 | 287k|  3 |   0 |   0 |-3.574309e+03 |-3.333370e+03 |   7.23%| unknown
  220s| 25400 | 25401 |500339 |  19.7 |   124M |  30 | 700 | 101 | 591 | 288k|  6 |   0 |   0 |-3.574276e+03 |-3.333370e+03 |   7.23%| unknown
  221s| 25500 | 25501 |502362 |  19.7 |   124M |  30 | 700 | 101 | 605 | 289k|  6 |   0 |   0 |-3.574152e+03 |-3.333370e+03 |   7.22%| unknown
  222s| 25600 | 25601 |504501 |  19.7 |   125M |  30 | 700 | 101 | 630 | 290k|  6 |   0 |   0 |-3.574108e+03 |-3.333370e+03 |   7.22%| unknown
  222s| 25700 | 25701 |506183 |  19.7 |   125M |  30 | 700 | 101 | 563 | 291k|  3 |   0 |   0 |-3.574022e+03 |-3.333370e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 25800 | 25801 |507740 |  19.7 |   125M |  30 | 700 | 101 | 562 | 292k|  3 |   0 |   0 |-3.573753e+03 |-3.333370e+03 |   7.21%| unknown
  224s| 25900 | 25901 |509806 |  19.7 |   125M |  30 | 700 | 101 | 589 | 293k|  3 |   0 |   0 |-3.573719e+03 |-3.333370e+03 |   7.21%| unknown
  225s| 26000 | 26001 |512023 |  19.7 |   126M |  30 | 700 | 101 | 590 | 294k|  3 |   0 |   0 |-3.573719e+03 |-3.333370e+03 |   7.21%| unknown
