2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s| 10000 | 10001 |737504 |  73.7 |   108M |  25 | 400 |  51 | 463 | 282k|  6 |   0 |   0 |-1.851142e+03 |-1.486719e+03 |  24.51%| unknown
 88.6s| 10100 | 10101 |744903 |  73.7 |   108M |  25 | 400 |  51 | 468 | 285k|  7 |   0 |   0 |-1.851142e+03 |-1.486719e+03 |  24.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 10200 | 10201 |752028 |  73.7 |   110M |  25 | 400 |  51 | 522 | 287k|  9 |   0 |   0 |-1.850215e+03 |-1.486719e+03 |  24.45%| unknown
 90.2s| 10300 | 10301 |759491 |  73.7 |   111M |  25 | 400 |  51 | 497 | 290k|  6 |   0 |   0 |-1.850156e+03 |-1.486719e+03 |  24.45%| unknown
 91.1s| 10400 | 10401 |767444 |  73.7 |   111M |  25 | 400 |  51 | 568 | 293k|  4 |   0 |   0 |-1.849916e+03 |-1.486719e+03 |  24.43%| unknown
d91.1s| 10405 | 10406 |767833 |  73.7 |adaptive|  25 | 400 |  51 | 579 | 293k|  7 |   0 |   0 |-1.849494e+03 |-1.545886e+03 |  19.64%| unknown
 92.0s| 10500 | 10501 |774844 |  73.7 |   113M |  25 | 400 |  51 | 432 | 295k|  6 |   0 |   0 |-1.849427e+03 |-1.545886e+03 |  19.64%| unknown
 92.8s| 10600 | 10601 |781639 |  73.7 |   113M |  25 | 400 |  51 | 451 | 298k|  7 |   0 |   0 |-1.849089e+03 |-1.545886e+03 |  19.61%| unknown
 93.7s| 10700 | 10701 |788072 |  73.6 |   114M |  25 | 400 |  51 | 577 | 300k|  2 |   0 |   0 |-1.848853e+03 |-1.545886e+03 |  19.60%| unknown
 94.4s| 10800 | 10801 |795062 |  73.6 |   116M |  25 | 400 |  51 | 637 | 303k|  6 |   0 |   0 |-1.848724e+03 |-1.545886e+03 |  19.59%| unknown
 95.2s| 10900 | 10901 |802510 |  73.6 |   116M |  25 | 400 |  51 | 570 | 305k|  6 |   0 |   0 |-1.848656e+03 |-1.545886e+03 |  19.59%| unknown
 96.0s| 11000 | 11001 |809252 |  73.5 |   117M |  25 | 400 |  51 | 450 | 308k|  9 |   0 |   0 |-1.848272e+03 |-1.545886e+03 |  19.56%| unknown
 96.9s| 11100 | 11101 |817866 |  73.6 |   117M |  25 | 400 |  51 | 524 | 311k|  4 |   0 |   0 |-1.847774e+03 |-1.545886e+03 |  19.53%| unknown
 97.8s| 11200 | 11201 |826475 |  73.7 |   118M |  25 | 400 |  51 | 598 | 314k|  5 |   0 |   0 |-1.847503e+03 |-1.545886e+03 |  19.51%| unknown
 98.6s| 11300 | 11301 |834830 |  73.8 |   120M |  25 | 400 |  51 | 512 | 316k|  7 |   0 |   0 |-1.847265e+03 |-1.545886e+03 |  19.50%| unknown
 99.6s| 11400 | 11401 |842852 |  73.9 |   120M |  25 | 400 |  51 | 551 | 319k|  9 |   0 |   0 |-1.847251e+03 |-1.545886e+03 |  19.49%| unknown
  100s| 11500 | 11501 |850742 |  73.9 |   121M |  25 | 400 |  51 | 551 | 322k|  5 |   0 |   0 |-1.846096e+03 |-1.545886e+03 |  19.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 11600 | 11601 |859132 |  74.0 |   121M |  25 | 400 |  51 | 526 | 325k|  9 |   0 |   0 |-1.846053e+03 |-1.545886e+03 |  19.42%| unknown
  102s| 11700 | 11701 |867669 |  74.1 |   123M |  25 | 400 |  51 | 525 | 328k| 12 |   0 |   0 |-1.845635e+03 |-1.545886e+03 |  19.39%| unknown
  103s| 11800 | 11801 |876738 |  74.3 |   124M |  25 | 400 |  51 | 531 | 331k|  4 |   0 |   0 |-1.845071e+03 |-1.545886e+03 |  19.35%| unknown
  104s| 11900 | 11901 |885157 |  74.3 |   125M |  25 | 400 |  51 | 536 | 334k|  5 |   0 |   0 |-1.845061e+03 |-1.545886e+03 |  19.35%| unknown
  105s| 12000 | 12001 |892762 |  74.4 |   126M |  25 | 400 |  51 | 491 | 337k|  8 |   0 |   0 |-1.844946e+03 |-1.545886e+03 |  19.35%| unknown
  106s| 12100 | 12101 |901898 |  74.5 |   127M |  25 | 400 |  51 | 632 | 340k| 10 |   0 |   0 |-1.844404e+03 |-1.545886e+03 |  19.31%| unknown
  107s| 12200 | 12201 |910994 |  74.6 |   129M |  25 | 400 |  51 | 555 | 343k|  9 |   0 |   0 |-1.844136e+03 |-1.545886e+03 |  19.29%| unknown
  108s| 12300 | 12301 |919480 |  74.7 |   130M |  25 | 400 |  51 | 486 | 346k|  6 |   0 |   0 |-1.843373e+03 |-1.545886e+03 |  19.24%| unknown
  109s| 12400 | 12401 |927507 |  74.8 |   132M |  25 | 400 |  51 | 520 | 349k|  6 |   0 |   0 |-1.843373e+03 |-1.545886e+03 |  19.24%| unknown
  110s| 12500 | 12501 |935711 |  74.8 |   134M |  25 | 400 |  51 | 468 | 352k|  4 |   0 |   0 |-1.843040e+03 |-1.545886e+03 |  19.22%| unknown
  110s| 12600 | 12601 |943466 |  74.8 |   134M |  25 | 400 |  51 | 460 | 354k|  9 |   0 |   0 |-1.842389e+03 |-1.545886e+03 |  19.18%| unknown
  111s| 12700 | 12701 |953526 |  75.0 |   135M |  25 | 400 |  51 | 545 | 357k|  8 |   0 |   0 |-1.842185e+03 |-1.545886e+03 |  19.17%| unknown
  112s| 12800 | 12801 |961755 |  75.1 |   136M |  25 | 400 |  51 | 560 | 360k|  6 |   0 |   0 |-1.841970e+03 |-1.545886e+03 |  19.15%| unknown
  113s| 12900 | 12901 |969881 |  75.1 |   137M |  25 | 400 |  51 | 520 | 362k|  9 |   0 |   0 |-1.841964e+03 |-1.545886e+03 |  19.15%| unknown
  114s| 13000 | 13001 |978079 |  75.2 |   138M |  25 | 400 |  51 | 518 | 365k|  6 |   0 |   0 |-1.841529e+03 |-1.545886e+03 |  19.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 13100 | 13101 |986489 |  75.3 |   138M |  25 | 400 |  51 | 485 | 368k|  6 |   0 |   0 |-1.840456e+03 |-1.545886e+03 |  19.06%| unknown
  116s| 13200 | 13201 |994334 |  75.3 |   139M |  25 | 400 |  51 | 508 | 371k|  9 |   0 |   0 |-1.840453e+03 |-1.545886e+03 |  19.05%| unknown
  116s| 13300 | 13301 |  1002k|  75.4 |   139M |  25 | 400 |  51 | 518 | 373k|  4 |   0 |   0 |-1.839993e+03 |-1.545886e+03 |  19.03%| unknown
  117s| 13400 | 13401 |  1012k|  75.5 |   141M |  25 | 400 |  51 | 570 | 376k|  9 |   0 |   0 |-1.839829e+03 |-1.545886e+03 |  19.01%| unknown
  118s| 13500 | 13501 |  1020k|  75.5 |   141M |  25 | 400 |  51 | 552 | 379k|  8 |   0 |   0 |-1.839768e+03 |-1.545886e+03 |  19.01%| unknown
  119s| 13600 | 13601 |  1028k|  75.6 |   142M |  25 | 400 |  51 | 488 | 382k|  4 |   0 |   0 |-1.839768e+03 |-1.545886e+03 |  19.01%| unknown
  120s| 13700 | 13701 |  1036k|  75.6 |   144M |  25 | 400 |  51 | 461 | 385k|  8 |   0 |   0 |-1.839768e+03 |-1.545886e+03 |  19.01%| unknown
  121s| 13800 | 13801 |  1043k|  75.6 |   144M |  25 | 400 |  51 | 524 | 388k|  4 |   0 |   0 |-1.839341e+03 |-1.545886e+03 |  18.98%| unknown
  122s| 13900 | 13901 |  1052k|  75.7 |   146M |  25 | 400 |  51 | 573 | 390k|  5 |   0 |   0 |-1.839191e+03 |-1.545886e+03 |  18.97%| unknown
  123s| 14000 | 14001 |  1061k|  75.8 |   146M |  25 | 400 |  51 | 596 | 393k|  8 |   0 |   0 |-1.838953e+03 |-1.545886e+03 |  18.96%| unknown
  123s| 14100 | 14101 |  1070k|  75.9 |   146M |  25 | 400 |  51 | 546 | 396k|  5 |   0 |   0 |-1.838726e+03 |-1.545886e+03 |  18.94%| unknown
  124s| 14200 | 14201 |  1079k|  76.0 |   148M |  25 | 400 |  51 | 510 | 399k|  9 |   0 |   0 |-1.837638e+03 |-1.545886e+03 |  18.87%| unknown
  125s| 14300 | 14301 |  1087k|  76.0 |   148M |  25 | 400 |  51 | 535 | 401k|  9 |   0 |   0 |-1.837338e+03 |-1.545886e+03 |  18.85%| unknown
  126s| 14400 | 14401 |  1096k|  76.1 |   150M |  25 | 400 |  51 | 538 | 404k|  9 |   0 |   0 |-1.837147e+03 |-1.545886e+03 |  18.84%| unknown
  127s| 14500 | 14501 |  1105k|  76.2 |   151M |  25 | 400 |  51 | 518 | 407k|  9 |   0 |   0 |-1.837007e+03 |-1.545886e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 14600 | 14601 |  1113k|  76.2 |   152M |  25 | 400 |  51 | 481 | 409k|  4 |   0 |   0 |-1.836895e+03 |-1.545886e+03 |  18.82%| unknown
  129s| 14700 | 14701 |  1121k|  76.2 |   153M |  25 | 400 |  51 | 540 | 412k|  6 |   0 |   0 |-1.836858e+03 |-1.545886e+03 |  18.82%| unknown
  129s| 14800 | 14801 |  1127k|  76.2 |   155M |  25 | 400 |  51 | 501 | 414k|  6 |   0 |   0 |-1.836423e+03 |-1.545886e+03 |  18.79%| unknown
  130s| 14900 | 14901 |  1134k|  76.1 |   156M |  25 | 400 |  51 | 505 | 417k| 10 |   0 |   0 |-1.836305e+03 |-1.545886e+03 |  18.79%| unknown
  131s| 15000 | 15001 |  1143k|  76.2 |   156M |  25 | 400 |  51 | 575 | 420k|  9 |   0 |   0 |-1.835916e+03 |-1.545886e+03 |  18.76%| unknown
  132s| 15100 | 15101 |  1153k|  76.4 |   157M |  25 | 400 |  51 | 504 | 423k|  6 |   0 |   0 |-1.835916e+03 |-1.545886e+03 |  18.76%| unknown
  133s| 15200 | 15201 |  1162k|  76.4 |   159M |  25 | 400 |  51 | 494 | 425k|  9 |   0 |   0 |-1.835849e+03 |-1.545886e+03 |  18.76%| unknown
  133s| 15300 | 15301 |  1171k|  76.5 |   159M |  25 | 400 |  51 | 536 | 428k|  7 |   0 |   0 |-1.835849e+03 |-1.545886e+03 |  18.76%| unknown
  134s| 15400 | 15401 |  1180k|  76.6 |   161M |  25 | 400 |  51 | 494 | 431k|  6 |   0 |   0 |-1.834974e+03 |-1.545886e+03 |  18.70%| unknown
  135s| 15500 | 15501 |  1188k|  76.7 |   161M |  25 | 400 |  51 | 459 | 434k|  4 |   0 |   0 |-1.834831e+03 |-1.545886e+03 |  18.69%| unknown
  136s| 15600 | 15601 |  1197k|  76.7 |   163M |  25 | 400 |  51 | 511 | 436k|  9 |   0 |   0 |-1.834764e+03 |-1.545886e+03 |  18.69%| unknown
  137s| 15700 | 15701 |  1205k|  76.8 |   165M |  25 | 400 |  51 | 552 | 439k|  4 |   0 |   0 |-1.834447e+03 |-1.545886e+03 |  18.67%| unknown
  138s| 15800 | 15801 |  1212k|  76.7 |   165M |  25 | 400 |  51 | 519 | 442k| 10 |   0 |   0 |-1.834305e+03 |-1.545886e+03 |  18.66%| unknown
  139s| 15900 | 15901 |  1220k|  76.7 |   167M |  25 | 400 |  51 | 507 | 444k| 10 |   0 |   0 |-1.834244e+03 |-1.545886e+03 |  18.65%| unknown
  140s| 16000 | 16001 |  1228k|  76.8 |   167M |  25 | 400 |  51 | 534 | 447k|  5 |   0 |   0 |-1.834222e+03 |-1.545886e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 16100 | 16101 |  1237k|  76.8 |   170M |  25 | 400 |  51 | 521 | 450k|  9 |   0 |   0 |-1.834187e+03 |-1.545886e+03 |  18.65%| unknown
  142s| 16200 | 16201 |  1245k|  76.8 |   170M |  25 | 400 |  51 | 517 | 452k|  5 |   0 |   0 |-1.833612e+03 |-1.545886e+03 |  18.61%| unknown
  143s| 16300 | 16301 |  1254k|  76.9 |   172M |  25 | 400 |  51 | 546 | 455k|  6 |   0 |   0 |-1.833435e+03 |-1.545886e+03 |  18.60%| unknown
  143s| 16400 | 16401 |  1262k|  76.9 |   172M |  25 | 400 |  51 | 537 | 458k|  4 |   0 |   0 |-1.833282e+03 |-1.545886e+03 |  18.59%| unknown
  144s| 16500 | 16501 |  1270k|  76.9 |   174M |  25 | 400 |  51 | 532 | 461k|  8 |   0 |   0 |-1.833198e+03 |-1.545886e+03 |  18.59%| unknown
  145s| 16600 | 16601 |  1277k|  76.9 |   175M |  25 | 400 |  51 | 559 | 463k|  9 |   0 |   0 |-1.833102e+03 |-1.545886e+03 |  18.58%| unknown
  146s| 16700 | 16701 |  1284k|  76.9 |   175M |  25 | 400 |  51 | 604 | 466k|  9 |   0 |   0 |-1.832928e+03 |-1.545886e+03 |  18.57%| unknown
  147s| 16800 | 16801 |  1292k|  76.9 |   176M |  25 | 400 |  51 | 512 | 468k|  6 |   0 |   0 |-1.832829e+03 |-1.545886e+03 |  18.56%| unknown
  148s| 16900 | 16901 |  1301k|  77.0 |   177M |  25 | 400 |  51 | 481 | 471k|  9 |   0 |   0 |-1.832829e+03 |-1.545886e+03 |  18.56%| unknown
  148s| 17000 | 17001 |  1308k|  76.9 |   177M |  25 | 400 |  51 | 504 | 474k|  5 |   0 |   0 |-1.832688e+03 |-1.545886e+03 |  18.55%| unknown
  149s| 17100 | 17101 |  1315k|  76.9 |   179M |  25 | 400 |  51 | 592 | 476k|  5 |   0 |   0 |-1.832351e+03 |-1.545886e+03 |  18.53%| unknown
  150s| 17200 | 17201 |  1322k|  76.9 |   179M |  25 | 400 |  51 | 565 | 478k|  9 |   0 |   0 |-1.832208e+03 |-1.545886e+03 |  18.52%| unknown
  151s| 17300 | 17301 |  1329k|  76.8 |   180M |  25 | 400 |  51 | 510 | 481k|  5 |   0 |   0 |-1.831860e+03 |-1.545886e+03 |  18.50%| unknown
  152s| 17400 | 17401 |  1336k|  76.8 |   180M |  25 | 400 |  51 | 552 | 483k|  5 |   0 |   0 |-1.831528e+03 |-1.545886e+03 |  18.48%| unknown
  152s| 17500 | 17501 |  1345k|  76.9 |   182M |  25 | 400 |  51 | 514 | 486k|  9 |   0 |   0 |-1.831398e+03 |-1.545886e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 17600 | 17601 |  1354k|  76.9 |   183M |  25 | 400 |  51 | 556 | 489k|  8 |   0 |   0 |-1.831398e+03 |-1.545886e+03 |  18.47%| unknown
  154s| 17700 | 17701 |  1362k|  76.9 |   184M |  25 | 400 |  51 | 585 | 492k|  4 |   0 |   0 |-1.831398e+03 |-1.545886e+03 |  18.47%| unknown
  155s| 17800 | 17801 |  1370k|  76.9 |   186M |  25 | 400 |  51 | 554 | 494k|  4 |   0 |   0 |-1.831398e+03 |-1.545886e+03 |  18.47%| unknown
  156s| 17900 | 17901 |  1377k|  76.9 |   186M |  25 | 400 |  51 | 495 | 497k|  7 |   0 |   0 |-1.831254e+03 |-1.545886e+03 |  18.46%| unknown
  156s| 18000 | 18001 |  1385k|  76.9 |   187M |  25 | 400 |  51 | 497 | 499k|  6 |   0 |   0 |-1.830700e+03 |-1.545886e+03 |  18.42%| unknown
  157s| 18100 | 18101 |  1392k|  76.9 |   187M |  25 | 400 |  51 | 530 | 502k| 10 |   0 |   0 |-1.830599e+03 |-1.545886e+03 |  18.42%| unknown
  158s| 18200 | 18201 |  1399k|  76.9 |   188M |  25 | 400 |  51 | 524 | 505k|  7 |   0 |   0 |-1.830251e+03 |-1.545886e+03 |  18.39%| unknown
  159s| 18300 | 18301 |  1407k|  76.9 |   189M |  25 | 400 |  51 | 554 | 507k|  9 |   0 |   0 |-1.830047e+03 |-1.545886e+03 |  18.38%| unknown
  160s| 18400 | 18401 |  1415k|  76.9 |   190M |  25 | 400 |  51 | 528 | 510k|  7 |   0 |   0 |-1.829650e+03 |-1.545886e+03 |  18.36%| unknown
  160s| 18500 | 18501 |  1423k|  76.9 |   192M |  25 | 400 |  51 | 554 | 512k|  4 |   0 |   0 |-1.829402e+03 |-1.545886e+03 |  18.34%| unknown
  161s| 18600 | 18601 |  1430k|  76.9 |   193M |  25 | 400 |  51 | 526 | 515k|  3 |   0 |   0 |-1.829297e+03 |-1.545886e+03 |  18.33%| unknown
  162s| 18700 | 18701 |  1438k|  76.9 |   195M |  25 | 400 |  51 | 525 | 518k|  9 |   0 |   0 |-1.829205e+03 |-1.545886e+03 |  18.33%| unknown
  163s| 18800 | 18801 |  1446k|  76.9 |   195M |  25 | 400 |  51 | 501 | 521k|  6 |   0 |   0 |-1.829196e+03 |-1.545886e+03 |  18.33%| unknown
  164s| 18900 | 18901 |  1454k|  76.9 |   196M |  25 | 400 |  51 | 515 | 524k|  9 |   0 |   0 |-1.828945e+03 |-1.545886e+03 |  18.31%| unknown
  165s| 19000 | 19001 |  1463k|  77.0 |   197M |  25 | 400 |  51 | 535 | 526k|  6 |   0 |   0 |-1.828898e+03 |-1.545886e+03 |  18.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 19100 | 19101 |  1471k|  77.0 |   197M |  25 | 400 |  51 | 530 | 529k|  6 |   0 |   0 |-1.828253e+03 |-1.545886e+03 |  18.27%| unknown
  166s| 19200 | 19201 |  1480k|  77.1 |   198M |  25 | 400 |  51 | 554 | 532k|  5 |   0 |   0 |-1.828171e+03 |-1.545886e+03 |  18.26%| unknown
  167s| 19300 | 19301 |  1488k|  77.1 |   198M |  25 | 400 |  51 | 599 | 535k|  6 |   0 |   0 |-1.827737e+03 |-1.545886e+03 |  18.23%| unknown
  168s| 19400 | 19401 |  1496k|  77.1 |   200M |  25 | 400 |  51 | 501 | 537k|  5 |   0 |   0 |-1.827688e+03 |-1.545886e+03 |  18.23%| unknown
  169s| 19500 | 19501 |  1504k|  77.1 |   201M |  25 | 400 |  51 | 557 | 540k|  9 |   0 |   0 |-1.827493e+03 |-1.545886e+03 |  18.22%| unknown
  170s| 19600 | 19601 |  1512k|  77.1 |   201M |  25 | 400 |  51 | 556 | 542k|  7 |   0 |   0 |-1.827488e+03 |-1.545886e+03 |  18.22%| unknown
  170s| 19700 | 19701 |  1518k|  77.0 |   202M |  25 | 400 |  51 | 598 | 544k|  9 |   0 |   0 |-1.827187e+03 |-1.545886e+03 |  18.20%| unknown
  171s| 19800 | 19801 |  1526k|  77.1 |   202M |  25 | 400 |  51 | 578 | 547k|  6 |   0 |   0 |-1.827187e+03 |-1.545886e+03 |  18.20%| unknown
  172s| 19900 | 19901 |  1534k|  77.1 |   203M |  25 | 400 |  51 | 515 | 549k|  9 |   0 |   0 |-1.827145e+03 |-1.545886e+03 |  18.19%| unknown
  173s| 20000 | 20001 |  1542k|  77.1 |   205M |  25 | 400 |  51 | 492 | 552k|  4 |   0 |   0 |-1.827072e+03 |-1.545886e+03 |  18.19%| unknown
  174s| 20100 | 20101 |  1550k|  77.1 |   205M |  25 | 400 |  51 | 547 | 555k|  9 |   0 |   0 |-1.826734e+03 |-1.545886e+03 |  18.17%| unknown
  174s| 20200 | 20201 |  1558k|  77.1 |   206M |  26 | 400 |  51 | 517 | 557k|  5 |   0 |   0 |-1.826731e+03 |-1.545886e+03 |  18.17%| unknown
  175s| 20300 | 20301 |  1565k|  77.1 |   206M |  26 | 400 |  51 | 616 | 560k|  4 |   0 |   0 |-1.826506e+03 |-1.545886e+03 |  18.15%| unknown
  176s| 20400 | 20401 |  1574k|  77.2 |   208M |  26 | 400 |  51 | 474 | 563k|  7 |   0 |   0 |-1.826198e+03 |-1.545886e+03 |  18.13%| unknown
  177s| 20500 | 20501 |  1583k|  77.2 |   208M |  26 | 400 |  51 | 535 | 565k|  6 |   0 |   0 |-1.826126e+03 |-1.545886e+03 |  18.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 20600 | 20601 |  1591k|  77.2 |   210M |  26 | 400 |  51 | 590 | 568k|  9 |   0 |   0 |-1.825878e+03 |-1.545886e+03 |  18.11%| unknown
  178s| 20700 | 20701 |  1598k|  77.2 |   211M |  26 | 400 |  51 | 572 | 570k| 10 |   0 |   0 |-1.825630e+03 |-1.545886e+03 |  18.10%| unknown
  179s| 20800 | 20801 |  1606k|  77.2 |   211M |  26 | 400 |  51 | 547 | 573k|  7 |   0 |   0 |-1.825527e+03 |-1.545886e+03 |  18.09%| unknown
  180s| 20900 | 20901 |  1613k|  77.2 |   213M |  26 | 400 |  51 | 582 | 576k|  4 |   0 |   0 |-1.825323e+03 |-1.545886e+03 |  18.08%| unknown
  181s| 21000 | 21001 |  1622k|  77.2 |   214M |  26 | 400 |  51 | 546 | 578k|  7 |   0 |   0 |-1.825279e+03 |-1.545886e+03 |  18.07%| unknown
  182s| 21100 | 21101 |  1629k|  77.2 |   215M |  26 | 400 |  51 | 478 | 581k|  7 |   0 |   0 |-1.825169e+03 |-1.545886e+03 |  18.07%| unknown
  182s| 21200 | 21201 |  1636k|  77.2 |   215M |  26 | 400 |  51 | 534 | 583k|  5 |   0 |   0 |-1.825088e+03 |-1.545886e+03 |  18.06%| unknown
  183s| 21300 | 21301 |  1643k|  77.2 |   216M |  26 | 400 |  51 | 598 | 586k|  9 |   0 |   0 |-1.825088e+03 |-1.545886e+03 |  18.06%| unknown
  184s| 21400 | 21401 |  1652k|  77.2 |   218M |  26 | 400 |  51 | 550 | 588k|  9 |   0 |   0 |-1.825088e+03 |-1.545886e+03 |  18.06%| unknown
  185s| 21500 | 21501 |  1661k|  77.3 |   218M |  26 | 400 |  51 | 617 | 591k|  4 |   0 |   0 |-1.825036e+03 |-1.545886e+03 |  18.06%| unknown
  186s| 21600 | 21601 |  1670k|  77.3 |   219M |  26 | 400 |  51 | 519 | 594k|  9 |   0 |   0 |-1.824525e+03 |-1.545886e+03 |  18.02%| unknown
  187s| 21700 | 21701 |  1679k|  77.4 |   220M |  26 | 400 |  51 | 486 | 597k|  9 |   0 |   0 |-1.824253e+03 |-1.545886e+03 |  18.01%| unknown
  187s| 21800 | 21801 |  1688k|  77.4 |   221M |  26 | 400 |  51 | 574 | 599k|  6 |   0 |   0 |-1.824253e+03 |-1.545886e+03 |  18.01%| unknown
  188s| 21900 | 21901 |  1697k|  77.5 |   222M |  26 | 400 |  51 | 565 | 602k|  9 |   0 |   0 |-1.824166e+03 |-1.545886e+03 |  18.00%| unknown
  189s| 22000 | 22001 |  1707k|  77.6 |   222M |  26 | 400 |  51 | 544 | 605k|  9 |   0 |   0 |-1.824166e+03 |-1.545886e+03 |  18.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 22100 | 22101 |  1714k|  77.6 |   225M |  26 | 400 |  51 | 483 | 608k|  9 |   0 |   0 |-1.823892e+03 |-1.545886e+03 |  17.98%| unknown
  191s| 22200 | 22201 |  1723k|  77.6 |   225M |  26 | 400 |  51 | 600 | 611k|  8 |   0 |   0 |-1.823598e+03 |-1.545886e+03 |  17.96%| unknown
  192s| 22300 | 22301 |  1733k|  77.7 |   227M |  26 | 400 |  51 | 556 | 613k|  7 |   0 |   0 |-1.823215e+03 |-1.545886e+03 |  17.94%| unknown
  193s| 22400 | 22401 |  1741k|  77.7 |   227M |  26 | 400 |  51 | 636 | 616k|  7 |   0 |   0 |-1.823112e+03 |-1.545886e+03 |  17.93%| unknown
  193s| 22500 | 22501 |  1749k|  77.8 |   227M |  26 | 400 |  51 | 573 | 618k|  6 |   0 |   0 |-1.823112e+03 |-1.545886e+03 |  17.93%| unknown
  194s| 22600 | 22601 |  1758k|  77.8 |   228M |  26 | 400 |  51 | 608 | 621k|  7 |   0 |   0 |-1.822868e+03 |-1.545886e+03 |  17.92%| unknown
  195s| 22700 | 22701 |  1767k|  77.8 |   229M |  26 | 400 |  51 | 564 | 624k|  6 |   0 |   0 |-1.822787e+03 |-1.545886e+03 |  17.91%| unknown
  196s| 22800 | 22801 |  1775k|  77.8 |   231M |  26 | 400 |  51 | 525 | 627k|  9 |   0 |   0 |-1.822642e+03 |-1.545886e+03 |  17.90%| unknown
  197s| 22900 | 22901 |  1783k|  77.9 |   232M |  26 | 400 |  51 | 510 | 630k|  4 |   0 |   0 |-1.822642e+03 |-1.545886e+03 |  17.90%| unknown
  198s| 23000 | 23001 |  1790k|  77.8 |   232M |  26 | 400 |  51 | 540 | 632k|  6 |   0 |   0 |-1.822338e+03 |-1.545886e+03 |  17.88%| unknown
  198s| 23100 | 23101 |  1798k|  77.8 |   233M |  26 | 400 |  51 | 500 | 635k|  5 |   0 |   0 |-1.822325e+03 |-1.545886e+03 |  17.88%| unknown
  200s| 23200 | 23201 |  1806k|  77.9 |   234M |  26 | 400 |  51 | 523 | 638k|  8 |   0 |   0 |-1.822198e+03 |-1.545886e+03 |  17.87%| unknown
  201s| 23300 | 23301 |  1816k|  77.9 |   235M |  26 | 400 |  51 | 575 | 641k|  4 |   0 |   0 |-1.822145e+03 |-1.545886e+03 |  17.87%| unknown
  201s| 23400 | 23401 |  1825k|  78.0 |   235M |  26 | 400 |  51 | 549 | 644k|  6 |   0 |   0 |-1.821965e+03 |-1.545886e+03 |  17.86%| unknown
  202s| 23500 | 23501 |  1834k|  78.0 |   237M |  26 | 400 |  51 | 501 | 646k|  7 |   0 |   0 |-1.821858e+03 |-1.545886e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 23600 | 23601 |  1841k|  78.0 |   237M |  26 | 400 |  51 | 548 | 649k|  6 |   0 |   0 |-1.821725e+03 |-1.545886e+03 |  17.84%| unknown
