2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 10700 | 10695 |  4026k| 376.3 |   294M |  25 | 100 |  21 | 734 |2210k| 14 |   0 |   0 |-6.892046e+02 |-5.370491e+02 |  28.33%| unknown
  112s| 10800 | 10795 |  4065k| 376.4 |   297M |  25 | 100 |  21 | 617 |2230k| 13 |   0 |   0 |-6.885490e+02 |-5.370491e+02 |  28.21%| unknown
  113s| 10900 | 10895 |  4105k| 376.6 |   298M |  25 | 100 |  21 | 654 |2250k| 11 |   0 |   0 |-6.884272e+02 |-5.370491e+02 |  28.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 11000 | 10995 |  4141k| 376.5 |   300M |  25 | 100 |  21 | 747 |2270k| 19 |   0 |   0 |-6.879235e+02 |-5.370491e+02 |  28.09%| unknown
  115s| 11100 | 11095 |  4179k| 376.5 |   303M |  25 | 100 |  21 | 626 |2291k| 14 |   0 |   0 |-6.876886e+02 |-5.370491e+02 |  28.05%| unknown
  117s| 11200 | 11195 |  4216k| 376.5 |   309M |  25 | 100 |  21 | 787 |2312k| 18 |   0 |   0 |-6.872337e+02 |-5.370491e+02 |  27.96%| unknown
  118s| 11300 | 11295 |  4252k| 376.3 |   314M |  25 | 100 |  21 | 601 |2331k| 10 |   0 |   0 |-6.869604e+02 |-5.370491e+02 |  27.91%| unknown
  119s| 11400 | 11395 |  4290k| 376.4 |   316M |  25 | 100 |  21 | 650 |2349k| 13 |   0 |   0 |-6.867211e+02 |-5.370491e+02 |  27.87%| unknown
  120s| 11500 | 11495 |  4326k| 376.2 |   318M |  25 | 100 |  21 | 637 |2369k| 13 |   0 |   0 |-6.864902e+02 |-5.370491e+02 |  27.83%| unknown
  121s| 11600 | 11595 |  4366k| 376.4 |   320M |  25 | 100 |  21 | 734 |2389k| 14 |   0 |   0 |-6.858481e+02 |-5.370491e+02 |  27.71%| unknown
  122s| 11700 | 11695 |  4404k| 376.5 |   323M |  25 | 100 |  21 | 738 |2408k| 16 |   0 |   0 |-6.858139e+02 |-5.370491e+02 |  27.70%| unknown
  123s| 11800 | 11795 |  4441k| 376.4 |   325M |  25 | 100 |  21 | 688 |2427k| 14 |   0 |   0 |-6.853379e+02 |-5.370491e+02 |  27.61%| unknown
  124s| 11900 | 11895 |  4477k| 376.2 |   327M |  25 | 100 |  21 | 499 |2447k| 21 |   0 |   0 |-6.851322e+02 |-5.370491e+02 |  27.57%| unknown
  125s| 12000 | 11995 |  4513k| 376.2 |   330M |  25 | 100 |  21 | 617 |2467k| 15 |   0 |   0 |-6.845852e+02 |-5.370491e+02 |  27.47%| unknown
  126s| 12100 | 12095 |  4548k| 375.9 |   331M |  25 | 100 |  21 | 761 |2486k| 14 |   0 |   0 |-6.845852e+02 |-5.370491e+02 |  27.47%| unknown
  127s| 12200 | 12195 |  4584k| 375.8 |   334M |  25 | 100 |  21 | 812 |2506k| 13 |   0 |   0 |-6.841677e+02 |-5.370491e+02 |  27.39%| unknown
  129s| 12300 | 12295 |  4623k| 375.9 |   337M |  25 | 100 |  21 | 685 |2526k| 19 |   0 |   0 |-6.836523e+02 |-5.370491e+02 |  27.30%| unknown
  130s| 12400 | 12395 |  4662k| 376.0 |   338M |  25 | 100 |  21 | 617 |2546k| 12 |   0 |   0 |-6.834659e+02 |-5.370491e+02 |  27.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 12500 | 12495 |  4701k| 376.1 |   342M |  25 | 100 |  21 | 746 |2565k| 13 |   0 |   0 |-6.830207e+02 |-5.370491e+02 |  27.18%| unknown
  132s| 12600 | 12595 |  4737k| 376.0 |   343M |  25 | 100 |  21 | 635 |2584k| 15 |   0 |   0 |-6.828046e+02 |-5.370491e+02 |  27.14%| unknown
  133s| 12700 | 12695 |  4775k| 376.1 |   347M |  25 | 100 |  21 | 799 |2604k| 14 |   0 |   0 |-6.825759e+02 |-5.370491e+02 |  27.10%| unknown
  134s| 12800 | 12795 |  4813k| 376.1 |   349M |  25 | 100 |  21 | 708 |2625k| 14 |   0 |   0 |-6.822794e+02 |-5.370491e+02 |  27.04%| unknown
  135s| 12900 | 12895 |  4850k| 376.0 |   351M |  25 | 100 |  21 | 625 |2645k| 21 |   0 |   0 |-6.820360e+02 |-5.370491e+02 |  27.00%| unknown
  136s| 13000 | 12995 |  4889k| 376.1 |   353M |  25 | 100 |  21 | 779 |2665k| 15 |   0 |   0 |-6.816554e+02 |-5.370491e+02 |  26.93%| unknown
  137s| 13100 | 13095 |  4925k| 376.0 |   355M |  25 | 100 |  21 | 782 |2685k| 11 |   0 |   0 |-6.813677e+02 |-5.370491e+02 |  26.87%| unknown
  138s| 13200 | 13195 |  4961k| 375.9 |   356M |  25 | 100 |  21 | 693 |2704k| 11 |   0 |   0 |-6.810759e+02 |-5.370491e+02 |  26.82%| unknown
  140s| 13300 | 13295 |  4997k| 375.8 |   360M |  25 | 100 |  21 | 680 |2724k| 14 |   0 |   0 |-6.809025e+02 |-5.370491e+02 |  26.79%| unknown
  141s| 13400 | 13395 |  5035k| 375.8 |   366M |  25 | 100 |  21 | 777 |2743k| 11 |   0 |   0 |-6.804534e+02 |-5.370491e+02 |  26.70%| unknown
  142s| 13500 | 13495 |  5072k| 375.7 |   372M |  25 | 100 |  21 | 709 |2762k| 15 |   0 |   0 |-6.802130e+02 |-5.370491e+02 |  26.66%| unknown
  143s| 13600 | 13595 |  5109k| 375.7 |   375M |  25 | 100 |  21 | 716 |2782k| 13 |   0 |   0 |-6.800354e+02 |-5.370491e+02 |  26.62%| unknown
  144s| 13700 | 13695 |  5149k| 375.9 |   378M |  25 | 100 |  21 | 650 |2803k| 14 |   0 |   0 |-6.797328e+02 |-5.370491e+02 |  26.57%| unknown
  145s| 13800 | 13795 |  5187k| 375.9 |   380M |  25 | 100 |  21 | 804 |2823k| 11 |   0 |   0 |-6.796964e+02 |-5.370491e+02 |  26.56%| unknown
  146s| 13900 | 13895 |  5223k| 375.8 |   381M |  25 | 100 |  21 | 880 |2841k| 13 |   0 |   0 |-6.793043e+02 |-5.370491e+02 |  26.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 14000 | 13995 |  5260k| 375.7 |   387M |  25 | 100 |  21 | 577 |2861k| 14 |   0 |   0 |-6.789119e+02 |-5.370491e+02 |  26.42%| unknown
  148s| 14100 | 14095 |  5296k| 375.7 |   388M |  25 | 100 |  21 | 812 |2880k| 15 |   0 |   0 |-6.787479e+02 |-5.370491e+02 |  26.38%| unknown
  149s| 14200 | 14195 |  5335k| 375.8 |   390M |  25 | 100 |  21 | 693 |2901k| 13 |   0 |   0 |-6.782169e+02 |-5.370491e+02 |  26.29%| unknown
  151s| 14300 | 14295 |  5372k| 375.7 |   392M |  25 | 100 |  21 | 578 |2920k| 16 |   0 |   0 |-6.781661e+02 |-5.370491e+02 |  26.28%| unknown
  152s| 14400 | 14395 |  5406k| 375.5 |   393M |  25 | 100 |  21 | 493 |2940k|  0 |   0 |   0 |-6.780170e+02 |-5.370491e+02 |  26.25%| unknown
  153s| 14500 | 14495 |  5444k| 375.5 |   398M |  25 | 100 |  21 | 740 |2960k| 14 |   0 |   0 |-6.778185e+02 |-5.370491e+02 |  26.21%| unknown
  154s| 14600 | 14591 |  5482k| 375.5 |   399M |  25 | 100 |  21 | 804 |2978k| 13 |   0 |   0 |-6.778185e+02 |-5.370491e+02 |  26.21%| unknown
  155s| 14700 | 14685 |  5519k| 375.4 |   401M |  25 | 100 |  21 | 733 |2997k| 13 |   0 |   0 |-6.778185e+02 |-5.370491e+02 |  26.21%| unknown
  156s| 14800 | 14781 |  5554k| 375.3 |   403M |  25 | 100 |  21 | 635 |3014k| 12 |   0 |   0 |-6.768150e+02 |-5.370491e+02 |  26.02%| unknown
  157s| 14900 | 14881 |  5592k| 375.3 |   405M |  25 | 100 |  21 | 757 |3034k| 11 |   0 |   0 |-6.766382e+02 |-5.370491e+02 |  25.99%| unknown
  158s| 15000 | 14981 |  5628k| 375.3 |   407M |  25 | 100 |  21 | 749 |3054k| 11 |   0 |   0 |-6.762450e+02 |-5.370491e+02 |  25.92%| unknown
  159s| 15100 | 15081 |  5666k| 375.2 |   410M |  25 | 100 |  21 | 749 |3073k| 11 |   0 |   0 |-6.759070e+02 |-5.370491e+02 |  25.86%| unknown
  160s| 15200 | 15181 |  5702k| 375.2 |   412M |  25 | 100 |  21 | 663 |3093k| 14 |   0 |   0 |-6.756454e+02 |-5.370491e+02 |  25.81%| unknown
  161s| 15300 | 15281 |  5737k| 375.0 |   414M |  25 | 100 |  21 | 659 |3112k| 12 |   0 |   0 |-6.755353e+02 |-5.370491e+02 |  25.79%| unknown
  162s| 15400 | 15381 |  5774k| 375.0 |   416M |  25 | 100 |  21 | 670 |3131k| 15 |   0 |   0 |-6.751011e+02 |-5.370491e+02 |  25.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 15500 | 15481 |  5811k| 375.0 |   418M |  25 | 100 |  21 | 842 |3152k| 14 |   0 |   0 |-6.750232e+02 |-5.370491e+02 |  25.69%| unknown
  165s| 15600 | 15581 |  5851k| 375.1 |   419M |  25 | 100 |  21 | 832 |3171k| 13 |   0 |   0 |-6.748386e+02 |-5.370491e+02 |  25.66%| unknown
  166s| 15700 | 15681 |  5890k| 375.2 |   421M |  25 | 100 |  21 | 658 |3192k| 14 |   0 |   0 |-6.745874e+02 |-5.370491e+02 |  25.61%| unknown
  167s| 15800 | 15781 |  5927k| 375.1 |   423M |  25 | 100 |  21 | 620 |3211k| 11 |   0 |   0 |-6.743803e+02 |-5.370491e+02 |  25.57%| unknown
  168s| 15900 | 15881 |  5963k| 375.1 |   427M |  25 | 100 |  21 | 766 |3230k| 13 |   0 |   0 |-6.741361e+02 |-5.370491e+02 |  25.53%| unknown
  169s| 16000 | 15981 |  6001k| 375.1 |   428M |  25 | 100 |  21 | 752 |3251k| 15 |   0 |   0 |-6.738752e+02 |-5.370491e+02 |  25.48%| unknown
  170s| 16100 | 16081 |  6040k| 375.2 |   434M |  25 | 100 |  21 | 761 |3271k| 20 |   0 |   0 |-6.736656e+02 |-5.370491e+02 |  25.44%| unknown
  171s| 16200 | 16181 |  6075k| 375.0 |   441M |  25 | 100 |  21 | 808 |3290k| 13 |   0 |   0 |-6.733579e+02 |-5.370491e+02 |  25.38%| unknown
  172s| 16300 | 16281 |  6113k| 375.1 |   442M |  25 | 100 |  21 | 724 |3311k| 13 |   0 |   0 |-6.731985e+02 |-5.370491e+02 |  25.35%| unknown
  173s| 16400 | 16381 |  6150k| 375.0 |   447M |  25 | 100 |  21 | 747 |3331k| 15 |   0 |   0 |-6.731457e+02 |-5.370491e+02 |  25.34%| unknown
  174s| 16500 | 16481 |  6186k| 375.0 |   450M |  25 | 100 |  21 | 822 |3350k| 13 |   0 |   0 |-6.727750e+02 |-5.370491e+02 |  25.27%| unknown
  175s| 16600 | 16581 |  6223k| 374.9 |   452M |  25 | 100 |  21 | 677 |3369k| 13 |   0 |   0 |-6.724958e+02 |-5.370491e+02 |  25.22%| unknown
  176s| 16700 | 16681 |  6258k| 374.7 |   455M |  25 | 100 |  21 | 780 |3388k| 14 |   0 |   0 |-6.722856e+02 |-5.370491e+02 |  25.18%| unknown
  177s| 16800 | 16781 |  6295k| 374.7 |   457M |  25 | 100 |  21 | 675 |3407k| 13 |   0 |   0 |-6.721205e+02 |-5.370491e+02 |  25.15%| unknown
  178s| 16900 | 16881 |  6331k| 374.6 |   460M |  25 | 100 |  21 | 674 |3427k| 13 |   0 |   0 |-6.719663e+02 |-5.370491e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 17000 | 16981 |  6368k| 374.6 |   461M |  25 | 100 |  21 | 744 |3447k| 14 |   0 |   0 |-6.717496e+02 |-5.370491e+02 |  25.08%| unknown
  181s| 17100 | 17081 |  6407k| 374.7 |   463M |  25 | 100 |  21 | 701 |3468k| 13 |   0 |   0 |-6.713420e+02 |-5.370491e+02 |  25.01%| unknown
  182s| 17200 | 17181 |  6445k| 374.7 |   465M |  25 | 100 |  21 | 821 |3488k| 15 |   0 |   0 |-6.712006e+02 |-5.370491e+02 |  24.98%| unknown
  183s| 17300 | 17281 |  6483k| 374.7 |   468M |  25 | 100 |  21 | 867 |3508k| 14 |   0 |   0 |-6.709068e+02 |-5.370491e+02 |  24.92%| unknown
  184s| 17400 | 17381 |  6520k| 374.7 |   471M |  25 | 100 |  21 | 828 |3527k| 15 |   0 |   0 |-6.706884e+02 |-5.370491e+02 |  24.88%| unknown
  185s| 17500 | 17481 |  6557k| 374.7 |   472M |  25 | 100 |  21 | 644 |3547k| 20 |   0 |   0 |-6.703653e+02 |-5.370491e+02 |  24.82%| unknown
  186s| 17600 | 17581 |  6593k| 374.7 |   475M |  25 | 100 |  21 | 703 |3567k| 13 |   0 |   0 |-6.702356e+02 |-5.370491e+02 |  24.80%| unknown
  187s| 17700 | 17679 |  6629k| 374.6 |   477M |  25 | 100 |  21 | 755 |3586k| 13 |   0 |   0 |-6.701806e+02 |-5.370491e+02 |  24.79%|  26.58%
  188s| 17800 | 17779 |  6665k| 374.4 |   478M |  25 | 100 |  21 | 628 |3606k| 13 |   0 |   0 |-6.698257e+02 |-5.370491e+02 |  24.72%|  26.62%
  189s| 17900 | 17875 |  6702k| 374.4 |   481M |  25 | 100 |  21 | 705 |3626k| 13 |   0 |   0 |-6.696815e+02 |-5.370491e+02 |  24.70%|  26.68%
  190s| 18000 | 17975 |  6739k| 374.4 |   482M |  25 | 100 |  21 | 835 |3646k| 13 |   0 |   0 |-6.695467e+02 |-5.370491e+02 |  24.67%|  26.70%
  191s| 18100 | 18075 |  6774k| 374.3 |   485M |  25 | 100 |  21 | 824 |3666k| 20 |   0 |   0 |-6.692793e+02 |-5.370491e+02 |  24.62%|  26.77%
  192s| 18200 | 18175 |  6810k| 374.2 |   488M |  25 | 100 |  21 | 687 |3686k| 14 |   0 |   0 |-6.690368e+02 |-5.370491e+02 |  24.58%|  26.81%
  193s| 18300 | 18275 |  6846k| 374.1 |   490M |  25 | 100 |  21 | 728 |3704k| 18 |   0 |   0 |-6.688771e+02 |-5.370491e+02 |  24.55%|  26.85%
  194s| 18400 | 18375 |  6883k| 374.1 |   492M |  25 | 100 |  21 | 720 |3724k| 12 |   0 |   0 |-6.686890e+02 |-5.370491e+02 |  24.51%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 18500 | 18475 |  6920k| 374.1 |   493M |  25 | 100 |  21 | 738 |3744k| 13 |   0 |   0 |-6.685905e+02 |-5.370491e+02 |  24.49%|  26.90%
  197s| 18600 | 18575 |  6957k| 374.1 |   496M |  25 | 100 |  21 | 772 |3763k| 15 |   0 |   0 |-6.684452e+02 |-5.370491e+02 |  24.47%|  26.94%
  198s| 18700 | 18673 |  6995k| 374.1 |   498M |  25 | 100 |  21 | 665 |3783k| 16 |   0 |   0 |-6.683521e+02 |-5.370491e+02 |  24.45%|  26.97%
  199s| 18800 | 18771 |  7032k| 374.1 |   499M |  25 | 100 |  21 | 812 |3802k| 14 |   0 |   0 |-6.680723e+02 |-5.370491e+02 |  24.40%|  27.04%
  200s| 18900 | 18871 |  7070k| 374.1 |   502M |  25 | 100 |  21 | 718 |3821k| 16 |   0 |   0 |-6.678809e+02 |-5.370491e+02 |  24.36%|  27.06%
  201s| 19000 | 18971 |  7107k| 374.1 |   504M |  25 | 100 |  21 | 732 |3840k| 11 |   0 |   0 |-6.677314e+02 |-5.370491e+02 |  24.33%|  27.16%
  202s| 19100 | 19069 |  7146k| 374.2 |   506M |  25 | 100 |  21 | 683 |3859k| 20 |   0 |   0 |-6.674932e+02 |-5.370491e+02 |  24.29%|  27.19%
  203s| 19200 | 19169 |  7183k| 374.1 |   508M |  25 | 100 |  21 | 779 |3880k| 14 |   0 |   0 |-6.672976e+02 |-5.370491e+02 |  24.25%|  27.21%
  204s| 19300 | 19269 |  7222k| 374.2 |   510M |  25 | 100 |  21 | 787 |3900k| 13 |   0 |   0 |-6.670038e+02 |-5.370491e+02 |  24.20%|  27.27%
  205s| 19400 | 19369 |  7260k| 374.2 |   520M |  25 | 100 |  21 | 778 |3919k| 14 |   0 |   0 |-6.668702e+02 |-5.370491e+02 |  24.17%|  27.29%
  206s| 19500 | 19467 |  7296k| 374.2 |   523M |  25 | 100 |  21 | 867 |3937k| 15 |   0 |   0 |-6.667674e+02 |-5.370491e+02 |  24.15%|  27.32%
  208s| 19600 | 19567 |  7333k| 374.2 |   525M |  25 | 100 |  21 | 768 |3957k| 13 |   0 |   0 |-6.663053e+02 |-5.370491e+02 |  24.07%|  27.43%
  209s| 19700 | 19665 |  7369k| 374.1 |   530M |  25 | 100 |  21 | 675 |3976k| 13 |   0 |   0 |-6.660396e+02 |-5.370491e+02 |  24.02%|  27.49%
  210s| 19800 | 19765 |  7407k| 374.1 |   533M |  25 | 100 |  21 | 772 |3996k| 14 |   0 |   0 |-6.659448e+02 |-5.370491e+02 |  24.00%|  27.51%
  211s| 19900 | 19865 |  7444k| 374.1 |   535M |  25 | 100 |  21 | 757 |4016k| 13 |   0 |   0 |-6.656610e+02 |-5.370491e+02 |  23.95%|  27.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 20000 | 19961 |  7481k| 374.1 |   536M |  25 | 100 |  21 | 554 |4035k|  0 |   0 |   0 |-6.655562e+02 |-5.370491e+02 |  23.93%|  27.61%
  213s| 20100 | 20059 |  7516k| 374.0 |   541M |  25 | 100 |  21 | 797 |4054k| 18 |   0 |   0 |-6.653409e+02 |-5.370491e+02 |  23.89%|  27.65%
  214s| 20200 | 20159 |  7553k| 374.0 |   544M |  25 | 100 |  21 | 699 |4074k| 14 |   0 |   0 |-6.652166e+02 |-5.370491e+02 |  23.87%|  27.68%
  215s| 20300 | 20255 |  7592k| 374.0 |   546M |  25 | 100 |  21 | 717 |4094k| 13 |   0 |   0 |-6.650433e+02 |-5.370491e+02 |  23.83%|  27.73%
  216s| 20400 | 20355 |  7629k| 374.0 |   548M |  25 | 100 |  21 | 784 |4113k| 14 |   0 |   0 |-6.647534e+02 |-5.370491e+02 |  23.78%|  27.81%
  217s| 20500 | 20455 |  7667k| 374.0 |   550M |  25 | 100 |  21 | 844 |4133k| 13 |   0 |   0 |-6.645665e+02 |-5.370491e+02 |  23.74%|  27.83%
  218s| 20600 | 20555 |  7703k| 374.0 |   552M |  25 | 100 |  21 | 797 |4153k| 14 |   0 |   0 |-6.644180e+02 |-5.370491e+02 |  23.72%|  27.88%
  219s| 20700 | 20653 |  7739k| 373.9 |   555M |  25 | 100 |  21 | 754 |4172k| 14 |   0 |   0 |-6.643009e+02 |-5.370491e+02 |  23.69%|  27.89%
  220s| 20800 | 20753 |  7774k| 373.8 |   558M |  25 | 100 |  21 | 811 |4191k| 14 |   0 |   0 |-6.641315e+02 |-5.370491e+02 |  23.66%|  27.96%
  222s| 20900 | 20853 |  7811k| 373.8 |   559M |  25 | 100 |  21 | 742 |4210k| 13 |   0 |   0 |-6.639660e+02 |-5.370491e+02 |  23.63%|  27.98%
  223s| 21000 | 20949 |  7845k| 373.6 |   561M |  25 | 100 |  21 | 722 |4230k| 14 |   0 |   0 |-6.637268e+02 |-5.370491e+02 |  23.59%|  28.02%
  224s| 21100 | 21049 |  7884k| 373.7 |   563M |  25 | 100 |  21 | 748 |4250k| 19 |   0 |   0 |-6.635213e+02 |-5.370491e+02 |  23.55%|  28.07%
  225s| 21200 | 21147 |  7921k| 373.6 |   565M |  25 | 100 |  21 | 754 |4269k| 15 |   0 |   0 |-6.634259e+02 |-5.370491e+02 |  23.53%|  28.09%
  226s| 21300 | 21247 |  7960k| 373.7 |   569M |  25 | 100 |  21 | 648 |4289k| 14 |   0 |   0 |-6.629978e+02 |-5.370491e+02 |  23.45%|  28.18%
  227s| 21400 | 21347 |  7996k| 373.7 |   570M |  25 | 100 |  21 | 737 |4308k| 14 |   0 |   0 |-6.628743e+02 |-5.370491e+02 |  23.43%|  28.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 21500 | 21443 |  8033k| 373.7 |   572M |  25 | 100 |  21 | 760 |4327k| 11 |   0 |   0 |-6.626034e+02 |-5.370491e+02 |  23.38%|  28.28%
  229s| 21600 | 21541 |  8071k| 373.7 |   574M |  25 | 100 |  21 | 619 |4346k| 12 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.29%
  230s| 21700 | 21635 |  8106k| 373.6 |   574M |  25 | 100 |  21 | 753 |4364k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.30%
  231s| 21800 | 21723 |  8140k| 373.4 |   576M |  25 | 100 |  21 | 695 |4381k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.33%
  232s| 21900 | 21813 |  8174k| 373.3 |   579M |  25 | 100 |  21 | 720 |4398k| 17 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.34%
  233s| 22000 | 21901 |  8210k| 373.2 |   580M |  25 | 100 |  21 | 787 |4417k| 10 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.34%
  234s| 22100 | 21983 |  8244k| 373.0 |   582M |  28 | 100 |  21 | 614 |4432k| 15 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.37%
  235s| 22200 | 22071 |  8277k| 372.9 |   585M |  28 | 100 |  21 | 797 |4448k| 12 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.38%
  236s| 22300 | 22153 |  8311k| 372.7 |   586M |  28 | 100 |  21 | 837 |4464k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.39%
  237s| 22400 | 22237 |  8345k| 372.6 |   587M |  29 | 100 |  21 | 865 |4481k| 15 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.41%
  238s| 22500 | 22309 |  8376k| 372.3 |   589M |  31 | 100 |  21 | 874 |4497k| 18 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.43%
  239s| 22600 | 22363 |  8402k| 371.8 |   592M |  31 | 100 |  21 | 620 |4509k|  2 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.44%
  240s| 22700 | 22421 |  8431k| 371.4 |   593M |  31 | 100 |  21 | 677 |4524k| 14 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.50%
  241s| 22800 | 22481 |  8461k| 371.1 |   594M |  31 | 100 |  21 | 601 |4539k| 16 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.51%
  242s| 22900 | 22543 |  8492k| 370.9 |   595M |  31 | 100 |  21 | 624 |4555k| 19 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 23000 | 22601 |  8523k| 370.6 |   597M |  31 | 100 |  21 | 679 |4570k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.55%
  243s| 23100 | 22681 |  8557k| 370.5 |   599M |  31 | 100 |  21 | 780 |4588k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.58%
  244s| 23200 | 22753 |  8588k| 370.2 |   600M |  31 | 100 |  21 | 840 |4605k| 14 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.58%
  245s| 23300 | 22829 |  8621k| 370.0 |   602M |  32 | 100 |  21 | 717 |4624k| 14 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.61%
  246s| 23400 | 22901 |  8652k| 369.8 |   605M |  32 | 100 |  21 | 671 |4640k| 19 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.66%
  247s| 23500 | 22965 |  8681k| 369.4 |   606M |  32 | 100 |  21 | 610 |4655k|  2 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.66%
  248s| 23600 | 23027 |  8710k| 369.1 |   611M |  32 | 100 |  21 | 664 |4670k| 15 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.68%
  249s| 23700 | 23105 |  8744k| 369.0 |   620M |  32 | 100 |  21 | 890 |4688k| 19 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.68%
  250s| 23800 | 23179 |  8777k| 368.8 |   623M |  32 | 100 |  21 | 633 |4704k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.71%
  251s| 23900 | 23247 |  8809k| 368.6 |   624M |  32 | 100 |  21 | 707 |4722k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.75%
  252s| 24000 | 23309 |  8839k| 368.3 |   627M |  32 | 100 |  21 | 839 |4738k| 11 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.76%
  253s| 24100 | 23381 |  8873k| 368.2 |   631M |  32 | 100 |  21 | 802 |4755k| 14 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.76%
  254s| 24200 | 23455 |  8908k| 368.1 |   633M |  32 | 100 |  21 | 825 |4772k|  9 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.78%
  255s| 24300 | 23529 |  8940k| 367.9 |   636M |  32 | 100 |  21 | 827 |4790k| 13 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.80%
  256s| 24400 | 23591 |  8972k| 367.7 |   637M |  32 | 100 |  21 | 774 |4806k| 14 |   0 |   0 |-6.625793e+02 |-5.370491e+02 |  23.37%|  28.83%
