2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  9800 |  8013 |  1686k| 172.0 |   154M |  30 | 350 |  51 | 946 | 606k|  0 |   0 |   0 |-1.636801e+03 |-1.610043e+03 |   1.66%|  31.35%
  112s|  9900 |  8049 |  1697k| 171.4 |   155M |  30 | 350 |  51 | 813 | 610k|  6 |   0 |   0 |-1.636801e+03 |-1.610043e+03 |   1.66%|  31.46%
  113s| 10000 |  8085 |  1709k| 170.9 |   156M |  30 | 350 |  51 | 765 | 616k|  6 |   0 |   0 |-1.636732e+03 |-1.610043e+03 |   1.66%|  31.65%
  114s| 10100 |  8117 |  1720k| 170.3 |   157M |  30 | 350 |  51 | 783 | 619k|  1 |   0 |   0 |-1.636712e+03 |-1.610043e+03 |   1.66%|  31.76%
  115s| 10200 |  8159 |  1731k| 169.7 |   158M |  30 | 350 |  51 | 821 | 624k|  7 |   0 |   0 |-1.636622e+03 |-1.610043e+03 |   1.65%|  31.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 10300 |  8199 |  1743k| 169.2 |   159M |  30 | 350 |  51 | 766 | 628k|  7 |   0 |   0 |-1.636621e+03 |-1.610043e+03 |   1.65%|  32.03%
  117s| 10400 |  8239 |  1755k| 168.7 |   159M |  30 | 350 |  51 | 775 | 633k|  0 |   0 |   0 |-1.636511e+03 |-1.610043e+03 |   1.64%|  32.15%
  117s| 10500 |  8255 |  1765k| 168.1 |   159M |  30 | 350 |  51 | 700 | 637k|  0 |   0 |   0 |-1.636482e+03 |-1.610043e+03 |   1.64%|  32.34%
  118s| 10600 |  8289 |  1776k| 167.5 |   160M |  30 | 350 |  51 | 785 | 641k|  4 |   0 |   0 |-1.636446e+03 |-1.610043e+03 |   1.64%|  32.56%
  119s| 10700 |  8325 |  1787k| 167.0 |   160M |  30 | 350 |  51 | 822 | 645k|  2 |   0 |   0 |-1.636385e+03 |-1.610043e+03 |   1.64%|  32.74%
  120s| 10800 |  8367 |  1800k| 166.6 |   161M |  30 | 350 |  51 | 778 | 649k|  3 |   0 |   0 |-1.636337e+03 |-1.610043e+03 |   1.63%|  32.91%
  121s| 10900 |  8397 |  1811k| 166.1 |   162M |  30 | 350 |  51 | 771 | 655k|  2 |   0 |   0 |-1.636324e+03 |-1.610043e+03 |   1.63%|  33.05%
  122s| 11000 |  8441 |  1823k| 165.7 |   164M |  30 | 350 |  51 | 903 | 659k|  1 |   0 |   0 |-1.636304e+03 |-1.610043e+03 |   1.63%|  33.23%
  123s| 11100 |  8477 |  1837k| 165.4 |   166M |  30 | 350 |  51 | 809 | 664k|  6 |   0 |   0 |-1.636303e+03 |-1.610043e+03 |   1.63%|  33.47%
  124s| 11200 |  8503 |  1847k| 164.8 |   166M |  31 | 350 |  51 | 819 | 667k|  6 |   0 |   0 |-1.636261e+03 |-1.610043e+03 |   1.63%|  33.64%
  124s| 11300 |  8535 |  1859k| 164.5 |   166M |  31 | 350 |  51 | 743 | 672k|  2 |   0 |   0 |-1.636188e+03 |-1.610043e+03 |   1.62%|  33.78%
  125s| 11400 |  8571 |  1871k| 164.1 |   168M |  31 | 350 |  51 | 702 | 676k|  1 |   0 |   0 |-1.636097e+03 |-1.610043e+03 |   1.62%|  33.88%
  126s| 11500 |  8597 |  1883k| 163.7 |   168M |  31 | 350 |  51 | 723 | 680k|  1 |   0 |   0 |-1.636095e+03 |-1.610043e+03 |   1.62%|  33.99%
  127s| 11600 |  8637 |  1894k| 163.2 |   168M |  31 | 350 |  51 | 702 | 683k|  0 |   0 |   0 |-1.636090e+03 |-1.610043e+03 |   1.62%|  34.08%
  128s| 11700 |  8673 |  1906k| 162.9 |   170M |  31 | 350 |  51 | 825 | 687k|  0 |   0 |   0 |-1.636049e+03 |-1.610043e+03 |   1.62%|  34.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 11800 |  8703 |  1918k| 162.5 |   171M |  31 | 350 |  51 | 861 | 692k|  5 |   0 |   0 |-1.635995e+03 |-1.610043e+03 |   1.61%|  34.38%
  130s| 11900 |  8723 |  1928k| 161.9 |   171M |  31 | 350 |  51 | 761 | 695k|  0 |   0 |   0 |-1.635901e+03 |-1.610043e+03 |   1.61%|  34.64%
  130s| 12000 |  8761 |  1940k| 161.6 |   172M |  31 | 350 |  51 | 824 | 700k|  8 |   0 |   0 |-1.635900e+03 |-1.610043e+03 |   1.61%|  35.07%
  131s| 12100 |  8797 |  1950k| 161.1 |   172M |  31 | 350 |  51 | 774 | 705k|  0 |   0 |   0 |-1.635852e+03 |-1.610043e+03 |   1.60%|  35.19%
  132s| 12200 |  8833 |  1960k| 160.6 |   175M |  31 | 350 |  51 | 802 | 709k|  1 |   0 |   0 |-1.635810e+03 |-1.610043e+03 |   1.60%|  35.26%
  133s| 12300 |  8875 |  1972k| 160.3 |   175M |  31 | 350 |  51 | 727 | 713k|  3 |   0 |   0 |-1.635753e+03 |-1.610043e+03 |   1.60%|  35.38%
  134s| 12400 |  8907 |  1985k| 160.1 |   175M |  31 | 350 |  51 | 866 | 717k|  0 |   0 |   0 |-1.635743e+03 |-1.610043e+03 |   1.60%|  35.49%
  135s| 12500 |  8941 |  1995k| 159.6 |   177M |  31 | 350 |  51 | 776 | 721k|  5 |   0 |   0 |-1.635702e+03 |-1.610043e+03 |   1.59%|  35.73%
  136s| 12600 |  8961 |  2008k| 159.3 |   177M |  31 | 350 |  51 | 833 | 725k|  5 |   0 |   0 |-1.635670e+03 |-1.610043e+03 |   1.59%|  35.87%
  137s| 12700 |  8989 |  2017k| 158.8 |   177M |  31 | 350 |  51 | 770 | 730k|  1 |   0 |   0 |-1.635660e+03 |-1.610043e+03 |   1.59%|  35.99%
  137s| 12800 |  9023 |  2026k| 158.2 |   179M |  31 | 350 |  51 | 653 | 734k|  4 |   0 |   0 |-1.635614e+03 |-1.610043e+03 |   1.59%|  36.12%
  138s| 12900 |  9049 |  2036k| 157.8 |   179M |  31 | 350 |  51 | 752 | 738k|  2 |   0 |   0 |-1.635560e+03 |-1.610043e+03 |   1.58%|  36.27%
  139s| 13000 |  9077 |  2048k| 157.5 |   179M |  31 | 350 |  51 | 856 | 742k| 10 |   0 |   0 |-1.635558e+03 |-1.610043e+03 |   1.58%|  36.45%
  140s| 13100 |  9099 |  2058k| 157.1 |   180M |  31 | 350 |  51 | 886 | 745k|  5 |   0 |   0 |-1.635409e+03 |-1.610043e+03 |   1.58%|  36.64%
  141s| 13200 |  9115 |  2066k| 156.5 |   180M |  31 | 350 |  51 | 876 | 748k|  5 |   0 |   0 |-1.635396e+03 |-1.610043e+03 |   1.57%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 13300 |  9147 |  2076k| 156.1 |   181M |  31 | 350 |  51 | 886 | 751k|  4 |   0 |   0 |-1.635396e+03 |-1.610043e+03 |   1.57%|  36.81%
  142s| 13400 |  9177 |  2087k| 155.7 |   181M |  31 | 350 |  51 | 788 | 756k|  0 |   0 |   0 |-1.635345e+03 |-1.610043e+03 |   1.57%|  36.96%
  143s| 13500 |  9213 |  2099k| 155.5 |   183M |  31 | 350 |  51 | 839 | 760k|  8 |   0 |   0 |-1.635285e+03 |-1.610043e+03 |   1.57%|  37.13%
  144s| 13600 |  9249 |  2110k| 155.2 |   183M |  31 | 350 |  51 | 685 | 764k|  4 |   0 |   0 |-1.635285e+03 |-1.610043e+03 |   1.57%|  37.22%
  145s| 13700 |  9287 |  2122k| 154.8 |   184M |  31 | 350 |  51 | 756 | 768k|  1 |   0 |   0 |-1.635271e+03 |-1.610043e+03 |   1.57%|  37.34%
  146s| 13800 |  9305 |  2132k| 154.5 |   185M |  31 | 350 |  51 | 795 | 771k|  0 |   0 |   0 |-1.635190e+03 |-1.610043e+03 |   1.56%|  37.50%
  147s| 13900 |  9343 |  2144k| 154.2 |   186M |  31 | 350 |  51 | 761 | 776k|  0 |   0 |   0 |-1.635162e+03 |-1.610043e+03 |   1.56%|  37.67%
  147s| 14000 |  9375 |  2154k| 153.8 |   187M |  31 | 350 |  51 | 784 | 781k|  1 |   0 |   0 |-1.635099e+03 |-1.610043e+03 |   1.56%|  37.79%
  148s| 14100 |  9393 |  2167k| 153.7 |   188M |  31 | 350 |  51 | 688 | 784k|  8 |   0 |   0 |-1.635039e+03 |-1.610043e+03 |   1.55%|  37.90%
  149s| 14200 |  9431 |  2178k| 153.3 |   188M |  31 | 350 |  51 | 754 | 788k|  0 |   0 |   0 |-1.635034e+03 |-1.610043e+03 |   1.55%|  37.99%
  150s| 14300 |  9461 |  2189k| 153.1 |   188M |  31 | 350 |  51 | 773 | 792k|  5 |   0 |   0 |-1.635011e+03 |-1.610043e+03 |   1.55%|  38.08%
  151s| 14400 |  9485 |  2200k| 152.7 |   190M |  31 | 350 |  51 | 681 | 796k|  1 |   0 |   0 |-1.634922e+03 |-1.610043e+03 |   1.55%|  38.25%
  152s| 14500 |  9517 |  2211k| 152.5 |   190M |  31 | 350 |  51 | 881 | 800k|  7 |   0 |   0 |-1.634893e+03 |-1.610043e+03 |   1.54%|  38.38%
  152s| 14600 |  9559 |  2223k| 152.2 |   190M |  31 | 350 |  51 | 831 | 804k|  3 |   0 |   0 |-1.634823e+03 |-1.610043e+03 |   1.54%|  38.49%
  153s| 14700 |  9589 |  2235k| 152.0 |   192M |  31 | 350 |  51 | 792 | 809k|  0 |   0 |   0 |-1.634792e+03 |-1.610043e+03 |   1.54%|  38.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 14800 |  9619 |  2244k| 151.6 |   193M |  31 | 350 |  51 | 734 | 812k|  1 |   0 |   0 |-1.634792e+03 |-1.610043e+03 |   1.54%|  38.76%
  155s| 14900 |  9645 |  2255k| 151.3 |   193M |  31 | 350 |  51 | 734 | 817k|  5 |   0 |   0 |-1.634776e+03 |-1.610043e+03 |   1.54%|  38.88%
  156s| 15000 |  9685 |  2267k| 151.1 |   195M |  31 | 350 |  51 | 777 | 821k|  5 |   0 |   0 |-1.634709e+03 |-1.610043e+03 |   1.53%|  38.92%
  157s| 15100 |  9721 |  2278k| 150.8 |   196M |  31 | 350 |  51 | 836 | 825k|  0 |   0 |   0 |-1.634709e+03 |-1.610043e+03 |   1.53%|  39.03%
  158s| 15200 |  9743 |  2288k| 150.5 |   198M |  31 | 350 |  51 | 727 | 829k|  1 |   0 |   0 |-1.634637e+03 |-1.610043e+03 |   1.53%|  39.19%
  158s| 15300 |  9777 |  2298k| 150.2 |   198M |  31 | 350 |  51 | 827 | 832k|  2 |   0 |   0 |-1.634559e+03 |-1.610043e+03 |   1.52%|  39.50%
  159s| 15400 |  9813 |  2310k| 149.9 |   199M |  31 | 350 |  51 | 772 | 837k|  1 |   0 |   0 |-1.634465e+03 |-1.610043e+03 |   1.52%|  39.64%
  160s| 15500 |  9849 |  2321k| 149.7 |   200M |  31 | 350 |  51 | 669 | 842k|  1 |   0 |   0 |-1.634453e+03 |-1.610043e+03 |   1.52%|  39.78%
  161s| 15600 |  9897 |  2331k| 149.4 |   200M |  31 | 350 |  51 | 967 | 847k|  6 |   0 |   0 |-1.634450e+03 |-1.610043e+03 |   1.52%|  39.91%
  162s| 15700 |  9931 |  2342k| 149.1 |   201M |  31 | 350 |  51 | 703 | 851k|  0 |   0 |   0 |-1.634400e+03 |-1.610043e+03 |   1.51%|  40.05%
  163s| 15800 |  9969 |  2353k| 148.9 |   202M |  31 | 350 |  51 | 831 | 855k|  8 |   0 |   0 |-1.634367e+03 |-1.610043e+03 |   1.51%|  40.12%
  164s| 15900 | 10009 |  2363k| 148.6 |   203M |  31 | 350 |  51 | 860 | 859k|  7 |   0 |   0 |-1.634311e+03 |-1.610043e+03 |   1.51%|  40.27%
  164s| 16000 | 10043 |  2374k| 148.3 |   204M |  31 | 350 |  51 | 932 | 863k|  5 |   0 |   0 |-1.634287e+03 |-1.610043e+03 |   1.51%|  40.37%
  165s| 16100 | 10075 |  2384k| 148.1 |   205M |  31 | 350 |  51 | 810 | 868k|  8 |   0 |   0 |-1.634285e+03 |-1.610043e+03 |   1.51%|  40.50%
  166s| 16200 | 10109 |  2394k| 147.8 |   206M |  31 | 350 |  51 | 874 | 872k| 10 |   0 |   0 |-1.634217e+03 |-1.610043e+03 |   1.50%|  40.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 16300 | 10147 |  2404k| 147.5 |   206M |  31 | 350 |  51 | 857 | 876k|  9 |   0 |   0 |-1.634164e+03 |-1.610043e+03 |   1.50%|  40.73%
  168s| 16400 | 10183 |  2415k| 147.2 |   207M |  31 | 350 |  51 | 850 | 880k|  2 |   0 |   0 |-1.634132e+03 |-1.610043e+03 |   1.50%|  40.83%
  169s| 16500 | 10217 |  2425k| 146.9 |   208M |  31 | 350 |  51 | 772 | 883k|  6 |   0 |   0 |-1.634091e+03 |-1.610043e+03 |   1.49%|  40.90%
  169s| 16600 | 10247 |  2433k| 146.5 |   209M |  31 | 350 |  51 | 785 | 886k|  5 |   0 |   0 |-1.634085e+03 |-1.610043e+03 |   1.49%|  41.01%
  170s| 16700 | 10287 |  2442k| 146.2 |   209M |  31 | 350 |  51 | 924 | 890k|  7 |   0 |   0 |-1.634080e+03 |-1.610043e+03 |   1.49%|  41.18%
  171s| 16800 | 10315 |  2451k| 145.9 |   210M |  31 | 350 |  51 | 788 | 894k|  5 |   0 |   0 |-1.633986e+03 |-1.610043e+03 |   1.49%|  41.27%
  172s| 16900 | 10359 |  2461k| 145.6 |   212M |  31 | 350 |  51 | 768 | 897k|  6 |   0 |   0 |-1.633986e+03 |-1.610043e+03 |   1.49%|  41.31%
  173s| 17000 | 10387 |  2470k| 145.3 |   212M |  31 | 350 |  51 | 822 | 901k|  6 |   0 |   0 |-1.633949e+03 |-1.610043e+03 |   1.48%|  41.46%
  173s| 17100 | 10423 |  2481k| 145.0 |   213M |  31 | 350 |  51 | 862 | 905k|  6 |   0 |   0 |-1.633843e+03 |-1.610043e+03 |   1.48%|  41.51%
  174s| 17200 | 10459 |  2492k| 144.9 |   213M |  31 | 350 |  51 | 824 | 909k|  0 |   0 |   0 |-1.633795e+03 |-1.610043e+03 |   1.48%|  41.55%
  175s| 17300 | 10493 |  2503k| 144.6 |   214M |  31 | 350 |  51 | 805 | 913k|  3 |   0 |   0 |-1.633774e+03 |-1.610043e+03 |   1.47%|  41.64%
  176s| 17400 | 10541 |  2513k| 144.4 |   216M |  31 | 350 |  51 | 711 | 917k|  0 |   0 |   0 |-1.633774e+03 |-1.610043e+03 |   1.47%|  41.68%
  177s| 17500 | 10573 |  2522k| 144.1 |   216M |  32 | 350 |  51 | 728 | 921k|  0 |   0 |   0 |-1.633757e+03 |-1.610043e+03 |   1.47%|  41.76%
  178s| 17600 | 10615 |  2530k| 143.8 |   216M |  32 | 350 |  51 | 691 | 924k|  1 |   0 |   0 |-1.633660e+03 |-1.610043e+03 |   1.47%|  41.83%
  178s| 17700 | 10645 |  2538k| 143.4 |   217M |  32 | 350 |  51 | 838 | 927k|  5 |   0 |   0 |-1.633641e+03 |-1.610043e+03 |   1.47%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 17800 | 10683 |  2546k| 143.0 |   218M |  32 | 350 |  51 | 813 | 930k|  5 |   0 |   0 |-1.633591e+03 |-1.610043e+03 |   1.46%|  41.95%
  180s| 17900 | 10723 |  2555k| 142.7 |   218M |  32 | 350 |  51 | 881 | 933k|  8 |   0 |   0 |-1.633541e+03 |-1.610043e+03 |   1.46%|  42.00%
  181s| 18000 | 10763 |  2566k| 142.5 |   219M |  32 | 350 |  51 | 930 | 937k|  8 |   0 |   0 |-1.633530e+03 |-1.610043e+03 |   1.46%|  42.06%
  181s| 18100 | 10789 |  2575k| 142.2 |   220M |  32 | 350 |  51 | 788 | 941k|  8 |   0 |   0 |-1.633509e+03 |-1.610043e+03 |   1.46%|  42.20%
  182s| 18200 | 10825 |  2586k| 142.1 |   221M |  32 | 350 |  51 | 736 | 946k|  2 |   0 |   0 |-1.633456e+03 |-1.610043e+03 |   1.45%|  42.36%
  183s| 18300 | 10857 |  2594k| 141.7 |   221M |  32 | 350 |  51 | 843 | 949k|  7 |   0 |   0 |-1.633397e+03 |-1.610043e+03 |   1.45%|  42.41%
  184s| 18400 | 10891 |  2605k| 141.5 |   221M |  32 | 350 |  51 | 770 | 953k|  0 |   0 |   0 |-1.633355e+03 |-1.610043e+03 |   1.45%|  42.53%
  185s| 18500 | 10917 |  2614k| 141.3 |   224M |  32 | 350 |  51 | 971 | 957k|  4 |   0 |   0 |-1.633313e+03 |-1.610043e+03 |   1.45%|  42.69%
  186s| 18600 | 10951 |  2625k| 141.1 |   224M |  32 | 350 |  51 | 798 | 960k|  5 |   0 |   0 |-1.633237e+03 |-1.610043e+03 |   1.44%|  42.77%
L 186s| 18642 | 10967 |  2629k| 141.0 |  subnlp|  32 | 350 |  51 | 937 | 961k|  6 |   0 |   0 |-1.633237e+03 |-1.610043e+03 |   1.44%|  42.78%
  187s| 18700 | 10989 |  2635k| 140.9 |   225M |  32 | 350 |  51 | 719 | 963k|  8 |   0 |   0 |-1.633237e+03 |-1.610043e+03 |   1.44%|  42.82%
  188s| 18800 | 11031 |  2646k| 140.7 |   226M |  32 | 350 |  51 | 779 | 967k|  5 |   0 |   0 |-1.633237e+03 |-1.610043e+03 |   1.44%|  42.88%
  189s| 18900 | 11059 |  2656k| 140.5 |   228M |  32 | 350 |  51 | 708 | 971k|  0 |   0 |   0 |-1.633163e+03 |-1.610043e+03 |   1.44%|  43.13%
  189s| 19000 | 11095 |  2667k| 140.3 |   228M |  32 | 350 |  51 | 769 | 975k|  7 |   0 |   0 |-1.633128e+03 |-1.610043e+03 |   1.43%|  43.21%
  190s| 19100 | 11131 |  2678k| 140.2 |   230M |  32 | 350 |  51 | 800 | 979k|  5 |   0 |   0 |-1.633090e+03 |-1.610043e+03 |   1.43%|  43.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 19200 | 11167 |  2689k| 140.0 |   230M |  32 | 350 |  51 | 864 | 983k|  5 |   0 |   0 |-1.633080e+03 |-1.610043e+03 |   1.43%|  43.41%
  192s| 19300 | 11195 |  2698k| 139.8 |   233M |  32 | 350 |  51 | 718 | 987k|  0 |   0 |   0 |-1.633017e+03 |-1.610043e+03 |   1.43%|  43.65%
  193s| 19400 | 11217 |  2708k| 139.6 |   234M |  32 | 350 |  51 | 855 | 991k|  4 |   0 |   0 |-1.632969e+03 |-1.610043e+03 |   1.42%|  43.78%
  193s| 19500 | 11251 |  2716k| 139.3 |   234M |  32 | 350 |  51 | 994 | 993k|  7 |   0 |   0 |-1.632921e+03 |-1.610043e+03 |   1.42%|  43.90%
  194s| 19600 | 11283 |  2725k| 139.0 |   235M |  32 | 350 |  51 | 807 | 996k|  6 |   0 |   0 |-1.632874e+03 |-1.610043e+03 |   1.42%|  43.98%
  195s| 19700 | 11307 |  2735k| 138.8 |   235M |  33 | 350 |  51 | 834 | 999k|  6 |   0 |   0 |-1.632821e+03 |-1.610043e+03 |   1.41%|  44.06%
  196s| 19800 | 11345 |  2744k| 138.6 |   235M |  33 | 350 |  51 | 786 |1003k|  3 |   0 |   0 |-1.632821e+03 |-1.610043e+03 |   1.41%|  44.17%
  197s| 19900 | 11379 |  2753k| 138.3 |   237M |  33 | 350 |  51 | 674 |1007k|  5 |   0 |   0 |-1.632778e+03 |-1.610043e+03 |   1.41%|  44.27%
  197s| 20000 | 11411 |  2763k| 138.1 |   237M |  33 | 350 |  51 | 887 |1011k|  1 |   0 |   0 |-1.632747e+03 |-1.610043e+03 |   1.41%|  44.36%
  198s| 20100 | 11441 |  2774k| 138.0 |   238M |  33 | 350 |  51 | 740 |1014k|  0 |   0 |   0 |-1.632703e+03 |-1.610043e+03 |   1.41%|  44.49%
  199s| 20200 | 11469 |  2783k| 137.7 |   239M |  33 | 350 |  51 | 725 |1018k|  0 |   0 |   0 |-1.632690e+03 |-1.610043e+03 |   1.41%|  44.59%
  200s| 20300 | 11499 |  2792k| 137.5 |   239M |  33 | 350 |  51 | 821 |1021k|  0 |   0 |   0 |-1.632623e+03 |-1.610043e+03 |   1.40%|  44.76%
  200s| 20400 | 11529 |  2802k| 137.3 |   241M |  33 | 350 |  51 | 869 |1025k|  1 |   0 |   0 |-1.632565e+03 |-1.610043e+03 |   1.40%|  44.88%
  201s| 20500 | 11555 |  2811k| 137.1 |   241M |  33 | 350 |  51 | 955 |1028k|  7 |   0 |   0 |-1.632546e+03 |-1.610043e+03 |   1.40%|  45.04%
  202s| 20600 | 11573 |  2820k| 136.9 |   241M |  33 | 350 |  51 | 799 |1032k|  3 |   0 |   0 |-1.632511e+03 |-1.610043e+03 |   1.40%|  45.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 20700 | 11601 |  2830k| 136.7 |   243M |  33 | 350 |  51 | 915 |1036k|  8 |   0 |   0 |-1.632500e+03 |-1.610043e+03 |   1.39%|  45.41%
  204s| 20800 | 11631 |  2839k| 136.5 |   243M |  33 | 350 |  51 | 834 |1040k|  5 |   0 |   0 |-1.632457e+03 |-1.610043e+03 |   1.39%|  45.57%
  204s| 20900 | 11651 |  2848k| 136.3 |   244M |  33 | 350 |  51 | 905 |1044k|  5 |   0 |   0 |-1.632429e+03 |-1.610043e+03 |   1.39%|  45.69%
  205s| 21000 | 11673 |  2857k| 136.0 |   245M |  33 | 350 |  51 | 704 |1047k|  7 |   0 |   0 |-1.632367e+03 |-1.610043e+03 |   1.39%|  45.80%
  206s| 21100 | 11707 |  2867k| 135.8 |   246M |  34 | 350 |  51 | 839 |1050k|  8 |   0 |   0 |-1.632356e+03 |-1.610043e+03 |   1.39%|  45.88%
  207s| 21200 | 11747 |  2876k| 135.6 |   246M |  34 | 350 |  51 | 716 |1054k|  5 |   0 |   0 |-1.632297e+03 |-1.610043e+03 |   1.38%|  45.94%
  207s| 21300 | 11775 |  2886k| 135.5 |   248M |  34 | 350 |  51 | 848 |1057k|  7 |   0 |   0 |-1.632240e+03 |-1.610043e+03 |   1.38%|  46.08%
  208s| 21400 | 11799 |  2896k| 135.3 |   248M |  34 | 350 |  51 | 779 |1060k|  7 |   0 |   0 |-1.632222e+03 |-1.610043e+03 |   1.38%|  46.23%
  209s| 21500 | 11823 |  2906k| 135.1 |   249M |  34 | 350 |  51 | 798 |1064k|  5 |   0 |   0 |-1.632175e+03 |-1.610043e+03 |   1.37%|  46.41%
  210s| 21600 | 11847 |  2914k| 134.9 |   250M |  34 | 350 |  51 | 874 |1067k|  6 |   0 |   0 |-1.632128e+03 |-1.610043e+03 |   1.37%|  46.52%
  210s| 21700 | 11875 |  2924k| 134.7 |   250M |  34 | 350 |  51 | 876 |1070k|  5 |   0 |   0 |-1.632077e+03 |-1.610043e+03 |   1.37%|  46.76%
  211s| 21800 | 11907 |  2934k| 134.6 |   251M |  34 | 350 |  51 | 858 |1073k|  3 |   0 |   0 |-1.632045e+03 |-1.610043e+03 |   1.37%|  46.88%
  212s| 21900 | 11931 |  2943k| 134.4 |   251M |  34 | 350 |  51 | 831 |1077k|  9 |   0 |   0 |-1.632027e+03 |-1.610043e+03 |   1.37%|  46.96%
  213s| 22000 | 11959 |  2952k| 134.2 |   252M |  34 | 350 |  51 | 655 |1080k|  0 |   0 |   0 |-1.631934e+03 |-1.610043e+03 |   1.36%|  47.09%
  213s| 22100 | 11991 |  2960k| 133.9 |   252M |  34 | 350 |  51 | 808 |1083k|  7 |   0 |   0 |-1.631934e+03 |-1.610043e+03 |   1.36%|  47.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 22200 | 12023 |  2970k| 133.8 |   253M |  34 | 350 |  51 | 832 |1087k|  9 |   0 |   0 |-1.631885e+03 |-1.610043e+03 |   1.36%|  47.40%
  215s| 22300 | 12045 |  2979k| 133.5 |   254M |  34 | 350 |  51 | 850 |1090k|  5 |   0 |   0 |-1.631854e+03 |-1.610043e+03 |   1.35%|  47.52%
  216s| 22400 | 12077 |  2990k| 133.5 |   254M |  34 | 350 |  51 | 652 |1094k|  4 |   0 |   0 |-1.631836e+03 |-1.610043e+03 |   1.35%|  47.59%
  217s| 22500 | 12103 |  2999k| 133.3 |   255M |  34 | 350 |  51 | 767 |1097k|  2 |   0 |   0 |-1.631776e+03 |-1.610043e+03 |   1.35%|  47.67%
  217s| 22600 | 12125 |  3010k| 133.2 |   257M |  34 | 350 |  51 | 826 |1100k|  6 |   0 |   0 |-1.631764e+03 |-1.610043e+03 |   1.35%|  47.83%
  218s| 22700 | 12151 |  3021k| 133.1 |   258M |  34 | 350 |  51 | 867 |1104k|  4 |   0 |   0 |-1.631714e+03 |-1.610043e+03 |   1.35%|  47.95%
  219s| 22800 | 12163 |  3033k| 133.0 |   258M |  34 | 350 |  51 | 782 |1108k| 12 |   0 |   0 |-1.631652e+03 |-1.610043e+03 |   1.34%|  48.10%
  220s| 22900 | 12183 |  3042k| 132.8 |   259M |  34 | 350 |  51 | 878 |1112k|  6 |   0 |   0 |-1.631620e+03 |-1.610043e+03 |   1.34%|  48.24%
  221s| 23000 | 12207 |  3051k| 132.6 |   260M |  34 | 350 |  51 | 767 |1115k|  5 |   0 |   0 |-1.631568e+03 |-1.610043e+03 |   1.34%|  48.32%
  221s| 23100 | 12223 |  3060k| 132.5 |   261M |  34 | 350 |  51 | 864 |1118k|  6 |   0 |   0 |-1.631518e+03 |-1.610043e+03 |   1.33%|  48.44%
  222s| 23200 | 12225 |  3069k| 132.3 |   261M |  34 | 350 |  51 | 836 |1120k|  5 |   0 |   0 |-1.631475e+03 |-1.610043e+03 |   1.33%|  48.72%
