2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 11800 | 11801 |317553 |  26.9 |    75M |  42 | 400 |  51 | 374 | 229k|  8 |   0 |   0 |-2.270978e+03 |-1.933983e+03 |  17.42%| unknown
 77.5s| 11900 | 11901 |320579 |  26.9 |    75M |  42 | 400 |  51 | 385 | 231k|  4 |   0 |   0 |-2.270815e+03 |-1.933983e+03 |  17.42%| unknown
 78.4s| 12000 | 12001 |324576 |  27.0 |    76M |  42 | 400 |  51 | 316 | 235k|  3 |   0 |   0 |-2.270758e+03 |-1.933983e+03 |  17.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.1s| 12100 | 12101 |327739 |  27.1 |    76M |  42 | 400 |  51 | 401 | 237k|  6 |   0 |   0 |-2.270668e+03 |-1.933983e+03 |  17.41%| unknown
 79.8s| 12200 | 12201 |330870 |  27.1 |    77M |  42 | 400 |  51 | 309 | 239k|  2 |   0 |   0 |-2.270479e+03 |-1.933983e+03 |  17.40%| unknown
 80.5s| 12300 | 12301 |334200 |  27.1 |    79M |  42 | 400 |  51 | 452 | 242k|  7 |   0 |   0 |-2.270357e+03 |-1.933983e+03 |  17.39%| unknown
 81.3s| 12400 | 12401 |338271 |  27.2 |    80M |  42 | 400 |  51 | 304 | 244k|  4 |   0 |   0 |-2.270173e+03 |-1.933983e+03 |  17.38%| unknown
 82.0s| 12500 | 12501 |342340 |  27.4 |    80M |  42 | 400 |  51 | 392 | 247k|  8 |   0 |   0 |-2.270013e+03 |-1.933983e+03 |  17.38%| unknown
 82.7s| 12600 | 12601 |345169 |  27.4 |    80M |  42 | 400 |  51 | 435 | 249k|  5 |   0 |   0 |-2.269997e+03 |-1.933983e+03 |  17.37%| unknown
 83.4s| 12700 | 12701 |348199 |  27.4 |    81M |  42 | 400 |  51 | 415 | 252k|  9 |   0 |   0 |-2.269873e+03 |-1.933983e+03 |  17.37%| unknown
 83.9s| 12800 | 12801 |350271 |  27.3 |    81M |  42 | 400 |  51 | 348 | 253k|  7 |   0 |   0 |-2.269792e+03 |-1.933983e+03 |  17.36%| unknown
 84.6s| 12900 | 12901 |353380 |  27.4 |    81M |  42 | 400 |  51 | 423 | 255k|  5 |   0 |   0 |-2.269741e+03 |-1.933983e+03 |  17.36%| unknown
 85.3s| 13000 | 13001 |356431 |  27.4 |    82M |  42 | 400 |  51 | 343 | 258k|  6 |   0 |   0 |-2.269646e+03 |-1.933983e+03 |  17.36%| unknown
 86.0s| 13100 | 13101 |358865 |  27.4 |    84M |  42 | 400 |  51 | 356 | 259k|  2 |   0 |   0 |-2.269524e+03 |-1.933983e+03 |  17.35%| unknown
 86.6s| 13200 | 13201 |361834 |  27.4 |    84M |  42 | 400 |  51 | 342 | 262k|  3 |   0 |   0 |-2.269425e+03 |-1.933983e+03 |  17.34%| unknown
 87.2s| 13300 | 13301 |364495 |  27.4 |    84M |  42 | 400 |  51 | 421 | 263k|  4 |   0 |   0 |-2.269231e+03 |-1.933983e+03 |  17.33%| unknown
 87.7s| 13400 | 13401 |366590 |  27.3 |    85M |  42 | 400 |  51 | 374 | 265k|  3 |   0 |   0 |-2.269143e+03 |-1.933983e+03 |  17.33%| unknown
 88.5s| 13500 | 13501 |370061 |  27.4 |    86M |  42 | 400 |  51 | 398 | 267k|  7 |   0 |   0 |-2.269114e+03 |-1.933983e+03 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s| 13600 | 13601 |373055 |  27.4 |    87M |  42 | 400 |  51 | 331 | 270k|  5 |   0 |   0 |-2.269017e+03 |-1.933983e+03 |  17.32%| unknown
 89.9s| 13700 | 13701 |376208 |  27.4 |    88M |  42 | 400 |  51 | 480 | 272k|  6 |   0 |   0 |-2.268962e+03 |-1.933983e+03 |  17.32%| unknown
 90.6s| 13800 | 13801 |379129 |  27.4 |    88M |  42 | 400 |  51 | 390 | 274k|  4 |   0 |   0 |-2.268929e+03 |-1.933983e+03 |  17.32%| unknown
 91.1s| 13900 | 13901 |381235 |  27.4 |    89M |  42 | 400 |  51 | 389 | 275k|  6 |   0 |   0 |-2.268848e+03 |-1.933983e+03 |  17.31%| unknown
 91.7s| 14000 | 14001 |383776 |  27.4 |    89M |  42 | 400 |  51 | 357 | 277k|  7 |   0 |   0 |-2.268785e+03 |-1.933983e+03 |  17.31%| unknown
 92.4s| 14100 | 14101 |386668 |  27.4 |    90M |  42 | 400 |  51 | 367 | 279k|  5 |   0 |   0 |-2.268743e+03 |-1.933983e+03 |  17.31%| unknown
 93.0s| 14200 | 14201 |389844 |  27.4 |    90M |  42 | 400 |  51 | 443 | 281k|  6 |   0 |   0 |-2.268601e+03 |-1.933983e+03 |  17.30%| unknown
 93.7s| 14300 | 14301 |392671 |  27.4 |    90M |  42 | 400 |  51 | 323 | 283k|  4 |   0 |   0 |-2.268571e+03 |-1.933983e+03 |  17.30%| unknown
 94.3s| 14400 | 14401 |394961 |  27.4 |    91M |  42 | 400 |  51 | 366 | 285k|  3 |   0 |   0 |-2.268443e+03 |-1.933983e+03 |  17.29%| unknown
 95.0s| 14500 | 14501 |397966 |  27.4 |    92M |  42 | 400 |  51 | 335 | 287k|  5 |   0 |   0 |-2.268369e+03 |-1.933983e+03 |  17.29%| unknown
 95.7s| 14600 | 14601 |400500 |  27.4 |    93M |  42 | 400 |  51 | 371 | 289k|  6 |   0 |   0 |-2.268123e+03 |-1.933983e+03 |  17.28%| unknown
 96.4s| 14700 | 14701 |403425 |  27.4 |    93M |  42 | 400 |  51 | 431 | 291k|  7 |   0 |   0 |-2.268104e+03 |-1.933983e+03 |  17.28%| unknown
 97.0s| 14800 | 14801 |406061 |  27.4 |    94M |  42 | 400 |  51 | 420 | 293k|  8 |   0 |   0 |-2.268070e+03 |-1.933983e+03 |  17.27%| unknown
 97.6s| 14900 | 14901 |408592 |  27.4 |    96M |  42 | 400 |  51 | 360 | 295k|  3 |   0 |   0 |-2.268007e+03 |-1.933983e+03 |  17.27%| unknown
 98.2s| 15000 | 15001 |411388 |  27.4 |    96M |  42 | 400 |  51 | 402 | 297k|  7 |   0 |   0 |-2.267888e+03 |-1.933983e+03 |  17.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s| 15100 | 15101 |414608 |  27.4 |    97M |  42 | 400 |  51 | 393 | 299k|  6 |   0 |   0 |-2.267846e+03 |-1.933983e+03 |  17.26%| unknown
 99.6s| 15200 | 15201 |417359 |  27.4 |    98M |  42 | 400 |  51 | 449 | 301k|  6 |   0 |   0 |-2.267705e+03 |-1.933983e+03 |  17.26%| unknown
  100s| 15300 | 15301 |420491 |  27.5 |    98M |  42 | 400 |  51 | 433 | 303k|  7 |   0 |   0 |-2.267628e+03 |-1.933983e+03 |  17.25%| unknown
  101s| 15400 | 15401 |423399 |  27.5 |    99M |  42 | 400 |  51 | 358 | 305k|  6 |   0 |   0 |-2.267492e+03 |-1.933983e+03 |  17.24%| unknown
  102s| 15500 | 15501 |426742 |  27.5 |    99M |  42 | 400 |  51 | 340 | 308k|  5 |   0 |   0 |-2.267492e+03 |-1.933983e+03 |  17.24%| unknown
  102s| 15600 | 15601 |430122 |  27.5 |   100M |  42 | 400 |  51 | 424 | 310k|  9 |   0 |   0 |-2.267413e+03 |-1.933983e+03 |  17.24%| unknown
  103s| 15700 | 15701 |433097 |  27.6 |   100M |  42 | 400 |  51 | 348 | 312k|  6 |   0 |   0 |-2.267348e+03 |-1.933983e+03 |  17.24%| unknown
  104s| 15800 | 15801 |436096 |  27.6 |   102M |  42 | 400 |  51 | 406 | 315k|  2 |   0 |   0 |-2.267281e+03 |-1.933983e+03 |  17.23%| unknown
  104s| 15900 | 15901 |439234 |  27.6 |   102M |  42 | 400 |  51 | 404 | 317k|  5 |   0 |   0 |-2.267205e+03 |-1.933983e+03 |  17.23%| unknown
  105s| 16000 | 16001 |442220 |  27.6 |   103M |  42 | 400 |  51 | 356 | 319k|  8 |   0 |   0 |-2.267133e+03 |-1.933983e+03 |  17.23%| unknown
  106s| 16100 | 16101 |445075 |  27.6 |   104M |  42 | 400 |  51 | 473 | 321k|  7 |   0 |   0 |-2.267104e+03 |-1.933983e+03 |  17.22%| unknown
  106s| 16200 | 16201 |447945 |  27.6 |   104M |  42 | 400 |  51 | 483 | 323k|  5 |   0 |   0 |-2.266899e+03 |-1.933983e+03 |  17.21%| unknown
  107s| 16300 | 16301 |452230 |  27.7 |   105M |  42 | 400 |  51 | 465 | 326k|  6 |   0 |   0 |-2.266795e+03 |-1.933983e+03 |  17.21%| unknown
  108s| 16400 | 16401 |455671 |  27.8 |   105M |  42 | 400 |  51 | 456 | 328k|  6 |   0 |   0 |-2.266795e+03 |-1.933983e+03 |  17.21%| unknown
  108s| 16500 | 16501 |458359 |  27.8 |   105M |  42 | 400 |  51 | 458 | 330k|  8 |   0 |   0 |-2.266786e+03 |-1.933983e+03 |  17.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 16600 | 16601 |461750 |  27.8 |   105M |  42 | 400 |  51 | 385 | 333k|  7 |   0 |   0 |-2.266782e+03 |-1.933983e+03 |  17.21%| unknown
  110s| 16700 | 16701 |464299 |  27.8 |   107M |  42 | 400 |  51 | 384 | 335k|  6 |   0 |   0 |-2.266778e+03 |-1.933983e+03 |  17.21%| unknown
  111s| 16800 | 16801 |467269 |  27.8 |   107M |  42 | 400 |  51 | 406 | 337k|  4 |   0 |   0 |-2.266569e+03 |-1.933983e+03 |  17.20%| unknown
  111s| 16900 | 16901 |470370 |  27.8 |   107M |  42 | 400 |  51 | 349 | 339k|  7 |   0 |   0 |-2.266569e+03 |-1.933983e+03 |  17.20%| unknown
  112s| 17000 | 17001 |474226 |  27.9 |   108M |  42 | 400 |  51 | 427 | 342k|  7 |   0 |   0 |-2.266413e+03 |-1.933983e+03 |  17.19%| unknown
  113s| 17100 | 17101 |477399 |  27.9 |   110M |  42 | 400 |  51 | 356 | 344k|  4 |   0 |   0 |-2.266413e+03 |-1.933983e+03 |  17.19%| unknown
  113s| 17200 | 17201 |480366 |  27.9 |   110M |  42 | 400 |  51 | 449 | 346k|  2 |   0 |   0 |-2.266395e+03 |-1.933983e+03 |  17.19%| unknown
  114s| 17300 | 17301 |483913 |  28.0 |   110M |  42 | 400 |  51 | 395 | 349k|  6 |   0 |   0 |-2.266351e+03 |-1.933983e+03 |  17.19%| unknown
  115s| 17400 | 17401 |486882 |  28.0 |   112M |  42 | 400 |  51 | 385 | 351k|  4 |   0 |   0 |-2.266297e+03 |-1.933983e+03 |  17.18%| unknown
  115s| 17500 | 17501 |490642 |  28.0 |   112M |  42 | 400 |  51 | 317 | 354k|  2 |   0 |   0 |-2.266208e+03 |-1.933983e+03 |  17.18%| unknown
  116s| 17600 | 17601 |492649 |  28.0 |   112M |  42 | 400 |  51 | 322 | 355k|  7 |   0 |   0 |-2.266063e+03 |-1.933983e+03 |  17.17%| unknown
  117s| 17700 | 17701 |495555 |  28.0 |   112M |  42 | 400 |  51 | 371 | 358k|  6 |   0 |   0 |-2.266063e+03 |-1.933983e+03 |  17.17%| unknown
  117s| 17800 | 17801 |498487 |  28.0 |   114M |  42 | 400 |  51 | 327 | 360k|  4 |   0 |   0 |-2.266063e+03 |-1.933983e+03 |  17.17%| unknown
  118s| 17900 | 17901 |500764 |  28.0 |   115M |  42 | 400 |  51 | 368 | 361k|  6 |   0 |   0 |-2.265969e+03 |-1.933983e+03 |  17.17%| unknown
  119s| 18000 | 18001 |504664 |  28.0 |   115M |  42 | 400 |  51 | 380 | 364k|  7 |   0 |   0 |-2.265672e+03 |-1.933983e+03 |  17.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 18100 | 18101 |508404 |  28.1 |   115M |  43 | 400 |  51 | 477 | 367k|  6 |   0 |   0 |-2.265672e+03 |-1.933983e+03 |  17.15%| unknown
  120s| 18200 | 18201 |511958 |  28.1 |   116M |  43 | 400 |  51 | 451 | 369k|  6 |   0 |   0 |-2.265562e+03 |-1.933983e+03 |  17.14%| unknown
  121s| 18300 | 18301 |515293 |  28.1 |   117M |  43 | 400 |  51 | 352 | 372k|  4 |   0 |   0 |-2.265487e+03 |-1.933983e+03 |  17.14%| unknown
  122s| 18400 | 18401 |518596 |  28.2 |   117M |  43 | 400 |  51 | 350 | 374k|  3 |   0 |   0 |-2.265460e+03 |-1.933983e+03 |  17.14%| unknown
  122s| 18500 | 18501 |522467 |  28.2 |   119M |  43 | 400 |  51 | 446 | 377k|  7 |   0 |   0 |-2.265460e+03 |-1.933983e+03 |  17.14%| unknown
  123s| 18600 | 18601 |525286 |  28.2 |   119M |  43 | 400 |  51 | 370 | 379k|  3 |   0 |   0 |-2.265421e+03 |-1.933983e+03 |  17.14%| unknown
  124s| 18700 | 18701 |527758 |  28.2 |   120M |  43 | 400 |  51 | 331 | 381k|  6 |   0 |   0 |-2.265421e+03 |-1.933983e+03 |  17.14%| unknown
  124s| 18800 | 18801 |530441 |  28.2 |   120M |  43 | 400 |  51 | 323 | 383k|  4 |   0 |   0 |-2.265344e+03 |-1.933983e+03 |  17.13%| unknown
  125s| 18900 | 18901 |532580 |  28.2 |   120M |  43 | 400 |  51 | 335 | 384k|  4 |   0 |   0 |-2.265278e+03 |-1.933983e+03 |  17.13%| unknown
  126s| 19000 | 19001 |535359 |  28.2 |   121M |  43 | 400 |  51 | 474 | 386k|  6 |   0 |   0 |-2.265205e+03 |-1.933983e+03 |  17.13%| unknown
  126s| 19100 | 19101 |539072 |  28.2 |   121M |  43 | 400 |  51 | 433 | 388k|  7 |   0 |   0 |-2.265205e+03 |-1.933983e+03 |  17.13%| unknown
  127s| 19200 | 19201 |541873 |  28.2 |   122M |  43 | 400 |  51 | 341 | 390k|  8 |   0 |   0 |-2.265165e+03 |-1.933983e+03 |  17.12%| unknown
  128s| 19300 | 19301 |544482 |  28.2 |   123M |  43 | 400 |  51 | 377 | 392k|  3 |   0 |   0 |-2.264828e+03 |-1.933983e+03 |  17.11%| unknown
  128s| 19400 | 19401 |547387 |  28.2 |   124M |  43 | 400 |  51 | 425 | 394k|  8 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  129s| 19500 | 19501 |550684 |  28.2 |   124M |  43 | 400 |  51 | 328 | 396k|  4 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 19600 | 19601 |552874 |  28.2 |   125M |  43 | 400 |  51 | 385 | 398k|  5 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  130s| 19700 | 19701 |555935 |  28.2 |   126M |  43 | 400 |  51 | 312 | 400k|  5 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  131s| 19800 | 19801 |557881 |  28.2 |   126M |  43 | 400 |  51 | 414 | 401k|  3 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  131s| 19900 | 19901 |560538 |  28.1 |   127M |  43 | 400 |  51 | 327 | 403k|  4 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  132s| 20000 | 20001 |563316 |  28.1 |   127M |  43 | 400 |  51 | 475 | 405k|  8 |   0 |   0 |-2.264630e+03 |-1.933983e+03 |  17.10%| unknown
  132s| 20100 | 20101 |565400 |  28.1 |   127M |  43 | 400 |  51 | 340 | 407k|  2 |   0 |   0 |-2.264617e+03 |-1.933983e+03 |  17.10%| unknown
  133s| 20200 | 20201 |568884 |  28.1 |   127M |  43 | 400 |  51 | 399 | 409k|  6 |   0 |   0 |-2.264591e+03 |-1.933983e+03 |  17.09%| unknown
  134s| 20300 | 20301 |572286 |  28.2 |   128M |  43 | 400 |  51 | 548 | 411k|  5 |   0 |   0 |-2.264591e+03 |-1.933983e+03 |  17.09%| unknown
  135s| 20400 | 20401 |575494 |  28.2 |   129M |  43 | 400 |  51 | 548 | 414k|  3 |   0 |   0 |-2.264369e+03 |-1.933983e+03 |  17.08%| unknown
  135s| 20500 | 20501 |578666 |  28.2 |   129M |  43 | 400 |  51 | 377 | 416k|  8 |   0 |   0 |-2.264172e+03 |-1.933983e+03 |  17.07%| unknown
  136s| 20600 | 20601 |581941 |  28.2 |   129M |  43 | 400 |  51 | 551 | 418k|  6 |   0 |   0 |-2.264172e+03 |-1.933983e+03 |  17.07%| unknown
  137s| 20700 | 20701 |585119 |  28.2 |   131M |  43 | 400 |  51 | 422 | 421k|  8 |   0 |   0 |-2.264002e+03 |-1.933983e+03 |  17.06%| unknown
  137s| 20800 | 20801 |588473 |  28.3 |   131M |  43 | 400 |  51 | 435 | 423k|  5 |   0 |   0 |-2.263978e+03 |-1.933983e+03 |  17.06%| unknown
  138s| 20900 | 20901 |592100 |  28.3 |   131M |  43 | 400 |  51 | 367 | 426k|  5 |   0 |   0 |-2.263978e+03 |-1.933983e+03 |  17.06%| unknown
  139s| 21000 | 21001 |595195 |  28.3 |   133M |  43 | 400 |  51 | 357 | 428k|  4 |   0 |   0 |-2.263953e+03 |-1.933983e+03 |  17.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 21100 | 21101 |598140 |  28.3 |   133M |  43 | 400 |  51 | 393 | 430k|  5 |   0 |   0 |-2.263953e+03 |-1.933983e+03 |  17.06%| unknown
  140s| 21200 | 21201 |600872 |  28.3 |   133M |  43 | 400 |  51 | 364 | 432k|  6 |   0 |   0 |-2.263863e+03 |-1.933983e+03 |  17.06%| unknown
  141s| 21300 | 21301 |603945 |  28.3 |   133M |  43 | 400 |  51 | 405 | 435k| 10 |   0 |   0 |-2.263863e+03 |-1.933983e+03 |  17.06%| unknown
  142s| 21400 | 21401 |606302 |  28.3 |   134M |  43 | 400 |  51 | 430 | 436k|  2 |   0 |   0 |-2.263863e+03 |-1.933983e+03 |  17.06%| unknown
  142s| 21500 | 21501 |609108 |  28.3 |   134M |  43 | 400 |  51 | 334 | 438k|  2 |   0 |   0 |-2.263863e+03 |-1.933983e+03 |  17.06%| unknown
  143s| 21600 | 21601 |612573 |  28.3 |   136M |  43 | 400 |  51 | 430 | 441k|  4 |   0 |   0 |-2.263863e+03 |-1.933983e+03 |  17.06%| unknown
  144s| 21700 | 21701 |615863 |  28.4 |   137M |  43 | 400 |  51 | 314 | 443k|  4 |   0 |   0 |-2.263748e+03 |-1.933983e+03 |  17.05%| unknown
  144s| 21800 | 21801 |618540 |  28.4 |   138M |  43 | 400 |  51 | 397 | 445k|  6 |   0 |   0 |-2.263629e+03 |-1.933983e+03 |  17.04%| unknown
  145s| 21900 | 21901 |621424 |  28.4 |   139M |  43 | 400 |  51 | 375 | 447k|  8 |   0 |   0 |-2.263479e+03 |-1.933983e+03 |  17.04%| unknown
  146s| 22000 | 22001 |624484 |  28.4 |   140M |  43 | 400 |  51 | 352 | 449k|  9 |   0 |   0 |-2.263211e+03 |-1.933983e+03 |  17.02%| unknown
  146s| 22100 | 22101 |628074 |  28.4 |   140M |  43 | 400 |  51 | 391 | 452k|  6 |   0 |   0 |-2.263211e+03 |-1.933983e+03 |  17.02%| unknown
  147s| 22200 | 22201 |630822 |  28.4 |   141M |  43 | 400 |  51 | 321 | 454k|  4 |   0 |   0 |-2.263211e+03 |-1.933983e+03 |  17.02%| unknown
  148s| 22300 | 22301 |633239 |  28.4 |   142M |  43 | 400 |  51 | 397 | 455k|  7 |   0 |   0 |-2.263211e+03 |-1.933983e+03 |  17.02%| unknown
  148s| 22400 | 22401 |637014 |  28.4 |   142M |  43 | 400 |  51 | 431 | 458k|  8 |   0 |   0 |-2.263186e+03 |-1.933983e+03 |  17.02%| unknown
  149s| 22500 | 22501 |639598 |  28.4 |   142M |  43 | 400 |  51 | 372 | 460k|  7 |   0 |   0 |-2.263124e+03 |-1.933983e+03 |  17.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 22600 | 22601 |642722 |  28.4 |   143M |  43 | 400 |  51 | 319 | 462k|  2 |   0 |   0 |-2.262619e+03 |-1.933983e+03 |  16.99%| unknown
  150s| 22700 | 22701 |645649 |  28.4 |   144M |  43 | 400 |  51 | 378 | 464k|  4 |   0 |   0 |-2.262619e+03 |-1.933983e+03 |  16.99%| unknown
  151s| 22800 | 22801 |649119 |  28.5 |   144M |  43 | 400 |  51 | 513 | 467k|  9 |   0 |   0 |-2.262559e+03 |-1.933983e+03 |  16.99%| unknown
  152s| 22900 | 22901 |652098 |  28.5 |   144M |  43 | 400 |  51 | 354 | 469k|  3 |   0 |   0 |-2.262559e+03 |-1.933983e+03 |  16.99%| unknown
  152s| 23000 | 23001 |655369 |  28.5 |   145M |  43 | 400 |  51 | 376 | 472k|  5 |   0 |   0 |-2.262559e+03 |-1.933983e+03 |  16.99%| unknown
  153s| 23100 | 23101 |657902 |  28.5 |   145M |  47 | 400 |  51 | 363 | 473k|  5 |   0 |   0 |-2.262536e+03 |-1.933983e+03 |  16.99%| unknown
  154s| 23200 | 23201 |660725 |  28.5 |   146M |  47 | 400 |  51 | 385 | 475k|  8 |   0 |   0 |-2.262536e+03 |-1.933983e+03 |  16.99%| unknown
  154s| 23300 | 23301 |663009 |  28.4 |   146M |  47 | 400 |  51 | 360 | 477k|  2 |   0 |   0 |-2.262511e+03 |-1.933983e+03 |  16.99%| unknown
  155s| 23400 | 23401 |665671 |  28.4 |   147M |  47 | 400 |  51 | 313 | 479k|  4 |   0 |   0 |-2.262480e+03 |-1.933983e+03 |  16.99%| unknown
  156s| 23500 | 23501 |667984 |  28.4 |   147M |  47 | 400 |  51 | 379 | 481k|  6 |   0 |   0 |-2.262480e+03 |-1.933983e+03 |  16.99%| unknown
  156s| 23600 | 23601 |670429 |  28.4 |   147M |  47 | 400 |  51 | 326 | 483k|  2 |   0 |   0 |-2.262315e+03 |-1.933983e+03 |  16.98%| unknown
  157s| 23700 | 23701 |673486 |  28.4 |   148M |  47 | 400 |  51 | 444 | 485k|  9 |   0 |   0 |-2.262315e+03 |-1.933983e+03 |  16.98%| unknown
  158s| 23800 | 23801 |676340 |  28.4 |   148M |  47 | 400 |  51 | 422 | 487k|  9 |   0 |   0 |-2.262315e+03 |-1.933983e+03 |  16.98%| unknown
  158s| 23900 | 23901 |679059 |  28.4 |   150M |  47 | 400 |  51 | 421 | 489k|  6 |   0 |   0 |-2.262315e+03 |-1.933983e+03 |  16.98%| unknown
  159s| 24000 | 24001 |682506 |  28.4 |   151M |  47 | 400 |  51 | 386 | 491k|  5 |   0 |   0 |-2.262294e+03 |-1.933983e+03 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 24100 | 24101 |685061 |  28.4 |   151M |  47 | 400 |  51 | 340 | 493k|  4 |   0 |   0 |-2.262277e+03 |-1.933983e+03 |  16.98%| unknown
  160s| 24200 | 24201 |687534 |  28.4 |   151M |  47 | 400 |  51 | 343 | 495k|  5 |   0 |   0 |-2.262277e+03 |-1.933983e+03 |  16.98%| unknown
  161s| 24300 | 24301 |690460 |  28.4 |   152M |  47 | 400 |  51 | 399 | 497k|  6 |   0 |   0 |-2.262277e+03 |-1.933983e+03 |  16.98%| unknown
  161s| 24400 | 24401 |692379 |  28.4 |   152M |  47 | 400 |  51 | 389 | 498k|  6 |   0 |   0 |-2.261968e+03 |-1.933983e+03 |  16.96%| unknown
  162s| 24500 | 24501 |696120 |  28.4 |   153M |  47 | 400 |  51 | 378 | 501k|  9 |   0 |   0 |-2.261968e+03 |-1.933983e+03 |  16.96%| unknown
  163s| 24600 | 24601 |698996 |  28.4 |   153M |  47 | 400 |  51 | 435 | 503k|  2 |   0 |   0 |-2.261968e+03 |-1.933983e+03 |  16.96%| unknown
  163s| 24700 | 24701 |701429 |  28.4 |   154M |  47 | 400 |  51 | 351 | 505k|  2 |   0 |   0 |-2.261803e+03 |-1.933983e+03 |  16.95%| unknown
  164s| 24800 | 24801 |704379 |  28.4 |   154M |  47 | 400 |  51 | 389 | 507k|  7 |   0 |   0 |-2.261654e+03 |-1.933983e+03 |  16.94%| unknown
  165s| 24900 | 24901 |706453 |  28.4 |   155M |  47 | 400 |  51 | 420 | 508k|  9 |   0 |   0 |-2.261483e+03 |-1.933983e+03 |  16.93%| unknown
  165s| 25000 | 25001 |709694 |  28.4 |   155M |  47 | 400 |  51 | 323 | 511k|  4 |   0 |   0 |-2.261438e+03 |-1.933983e+03 |  16.93%| unknown
  166s| 25100 | 25101 |711933 |  28.3 |   155M |  47 | 400 |  51 | 421 | 512k|  6 |   0 |   0 |-2.261438e+03 |-1.933983e+03 |  16.93%| unknown
  167s| 25200 | 25201 |714501 |  28.3 |   156M |  47 | 400 |  51 | 409 | 514k|  5 |   0 |   0 |-2.261438e+03 |-1.933983e+03 |  16.93%| unknown
  167s| 25300 | 25301 |717123 |  28.3 |   157M |  47 | 400 |  51 | 352 | 516k|  6 |   0 |   0 |-2.261153e+03 |-1.933983e+03 |  16.92%| unknown
  168s| 25400 | 25401 |720160 |  28.3 |   157M |  47 | 400 |  51 | 424 | 518k|  7 |   0 |   0 |-2.261153e+03 |-1.933983e+03 |  16.92%| unknown
  168s| 25500 | 25501 |722733 |  28.3 |   157M |  47 | 400 |  51 | 386 | 520k|  7 |   0 |   0 |-2.261153e+03 |-1.933983e+03 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 25600 | 25601 |726189 |  28.4 |   158M |  47 | 400 |  51 | 422 | 522k|  3 |   0 |   0 |-2.261147e+03 |-1.933983e+03 |  16.92%| unknown
