solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 12300 | 12301 |355081 |  28.7 |   106M |  30 |1400 | 201 |1147 | 241k| 10 |   0 |   0 |-7.130988e+03 |-6.461899e+03 |  10.35%| unknown
  314s| 12400 | 12401 |358228 |  28.8 |   108M |  30 |1400 | 201 |1164 | 243k|  7 |   0 |   0 |-7.130567e+03 |-6.461899e+03 |  10.35%| unknown
  317s| 12500 | 12501 |360759 |  28.7 |   109M |  30 |1400 | 201 |1082 | 245k|  5 |   0 |   0 |-7.130463e+03 |-6.461899e+03 |  10.35%| unknown
  319s| 12600 | 12601 |363691 |  28.7 |   109M |  30 |1400 | 201 |1147 | 247k|  8 |   0 |   0 |-7.130323e+03 |-6.461899e+03 |  10.34%| unknown
  322s| 12700 | 12701 |366406 |  28.7 |   109M |  30 |1400 | 201 |1150 | 249k|  6 |   0 |   0 |-7.130318e+03 |-6.461899e+03 |  10.34%| unknown
  324s| 12800 | 12801 |369004 |  28.7 |   109M |  30 |1400 | 201 |1090 | 250k|  6 |   0 |   0 |-7.130267e+03 |-6.461899e+03 |  10.34%| unknown
  327s| 12900 | 12901 |372177 |  28.7 |   111M |  30 |1400 | 201 |1127 | 253k|  3 |   0 |   0 |-7.130175e+03 |-6.461899e+03 |  10.34%| unknown
  330s| 13000 | 13001 |375617 |  28.8 |   111M |  30 |1400 | 201 |1122 | 255k|  6 |   0 |   0 |-7.130175e+03 |-6.461899e+03 |  10.34%| unknown
  332s| 13100 | 13101 |378164 |  28.8 |   111M |  30 |1400 | 201 |1088 | 256k|  3 |   0 |   0 |-7.130175e+03 |-6.461899e+03 |  10.34%| unknown
  334s| 13200 | 13201 |380344 |  28.7 |   112M |  30 |1400 | 201 |1116 | 258k|  3 |   0 |   0 |-7.130076e+03 |-6.461899e+03 |  10.34%| unknown
  337s| 13300 | 13301 |383255 |  28.7 |   112M |  30 |1400 | 201 |1080 | 260k|  3 |   0 |   0 |-7.130034e+03 |-6.461899e+03 |  10.34%| unknown
  340s| 13400 | 13401 |386935 |  28.8 |   112M |  30 |1400 | 201 |1126 | 262k|  6 |   0 |   0 |-7.129840e+03 |-6.461899e+03 |  10.34%| unknown
  342s| 13500 | 13501 |390063 |  28.8 |   114M |  30 |1400 | 201 |1186 | 264k| 11 |   0 |   0 |-7.129457e+03 |-6.461899e+03 |  10.33%| unknown
  345s| 13600 | 13601 |393077 |  28.8 |   116M |  30 |1400 | 201 |1140 | 267k|  7 |   0 |   0 |-7.129294e+03 |-6.461899e+03 |  10.33%| unknown
  347s| 13700 | 13701 |395691 |  28.8 |   116M |  30 |1400 | 201 |1161 | 268k|  8 |   0 |   0 |-7.128979e+03 |-6.461899e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 13800 | 13801 |398891 |  28.8 |   117M |  30 |1400 | 201 |1112 | 271k|  6 |   0 |   0 |-7.128979e+03 |-6.461899e+03 |  10.32%| unknown
  352s| 13900 | 13901 |401570 |  28.8 |   117M |  30 |1400 | 201 |1138 | 272k|  7 |   0 |   0 |-7.128932e+03 |-6.461899e+03 |  10.32%| unknown
  355s| 14000 | 14001 |404190 |  28.8 |   119M |  30 |1400 | 201 |1120 | 274k|  3 |   0 |   0 |-7.128688e+03 |-6.461899e+03 |  10.32%| unknown
  358s| 14100 | 14101 |407589 |  28.8 |   119M |  30 |1400 | 201 |1080 | 276k|  3 |   0 |   0 |-7.128688e+03 |-6.461899e+03 |  10.32%| unknown
  360s| 14200 | 14201 |410783 |  28.8 |   120M |  30 |1400 | 201 |1124 | 278k|  7 |   0 |   0 |-7.128688e+03 |-6.461899e+03 |  10.32%| unknown
  363s| 14300 | 14301 |414382 |  28.9 |   120M |  30 |1400 | 201 |1097 | 281k|  7 |   0 |   0 |-7.128671e+03 |-6.461899e+03 |  10.32%| unknown
  365s| 14400 | 14401 |417688 |  28.9 |   120M |  30 |1400 | 201 |1104 | 283k| 10 |   0 |   0 |-7.128662e+03 |-6.461899e+03 |  10.32%| unknown
  368s| 14500 | 14501 |420438 |  28.9 |   121M |  30 |1400 | 201 |1113 | 284k|  7 |   0 |   0 |-7.128662e+03 |-6.461899e+03 |  10.32%| unknown
  370s| 14600 | 14601 |423698 |  28.9 |   122M |  30 |1400 | 201 |1068 | 287k|  3 |   0 |   0 |-7.128640e+03 |-6.461899e+03 |  10.32%| unknown
  373s| 14700 | 14701 |427413 |  29.0 |   122M |  30 |1400 | 201 |1095 | 289k|  3 |   0 |   0 |-7.128640e+03 |-6.461899e+03 |  10.32%| unknown
  376s| 14800 | 14801 |430270 |  29.0 |   123M |  30 |1400 | 201 |1110 | 291k|  7 |   0 |   0 |-7.128471e+03 |-6.461899e+03 |  10.32%| unknown
  379s| 14900 | 14901 |433577 |  29.0 |   124M |  30 |1400 | 201 |1091 | 293k|  9 |   0 |   0 |-7.128416e+03 |-6.461899e+03 |  10.31%| unknown
  381s| 15000 | 15001 |436724 |  29.0 |   125M |  30 |1400 | 201 |1105 | 295k|  7 |   0 |   0 |-7.128196e+03 |-6.461899e+03 |  10.31%| unknown
  384s| 15100 | 15101 |440145 |  29.0 |   126M |  30 |1400 | 201 |1171 | 297k|  7 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  387s| 15200 | 15201 |443468 |  29.1 |   126M |  30 |1400 | 201 |1103 | 299k|  7 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 15300 | 15301 |446468 |  29.1 |   126M |  30 |1400 | 201 |1146 | 301k|  7 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  391s| 15400 | 15401 |449323 |  29.1 |   126M |  30 |1400 | 201 |1112 | 303k|  9 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  394s| 15500 | 15501 |452405 |  29.1 |   127M |  30 |1400 | 201 |1161 | 305k|  7 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  396s| 15600 | 15601 |455124 |  29.1 |   128M |  30 |1400 | 201 |1089 | 307k|  6 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  399s| 15700 | 15701 |458473 |  29.1 |   128M |  30 |1400 | 201 |1087 | 309k|  3 |   0 |   0 |-7.127300e+03 |-6.461899e+03 |  10.30%| unknown
  401s| 15800 | 15801 |460761 |  29.1 |   128M |  30 |1400 | 201 |1054 | 311k|  3 |   0 |   0 |-7.127265e+03 |-6.461899e+03 |  10.30%| unknown
  404s| 15900 | 15901 |462811 |  29.0 |   128M |  30 |1400 | 201 |1095 | 312k|  3 |   0 |   0 |-7.127265e+03 |-6.461899e+03 |  10.30%| unknown
  406s| 16000 | 16001 |465779 |  29.0 |   128M |  30 |1400 | 201 |1133 | 314k|  6 |   0 |   0 |-7.127265e+03 |-6.461899e+03 |  10.30%| unknown
  409s| 16100 | 16101 |468911 |  29.0 |   128M |  30 |1400 | 201 |1124 | 317k|  3 |   0 |   0 |-7.127086e+03 |-6.461899e+03 |  10.29%| unknown
  411s| 16200 | 16201 |471882 |  29.0 |   129M |  30 |1400 | 201 |1106 | 318k|  6 |   0 |   0 |-7.126792e+03 |-6.461899e+03 |  10.29%| unknown
  414s| 16300 | 16301 |474807 |  29.0 |   130M |  30 |1400 | 201 |1070 | 320k|  8 |   0 |   0 |-7.126358e+03 |-6.461899e+03 |  10.28%| unknown
  416s| 16400 | 16401 |477642 |  29.0 |   131M |  30 |1400 | 201 |1090 | 322k|  6 |   0 |   0 |-7.126168e+03 |-6.461899e+03 |  10.28%| unknown
  419s| 16500 | 16501 |480745 |  29.0 |   132M |  30 |1400 | 201 |1106 | 324k|  3 |   0 |   0 |-7.125910e+03 |-6.461899e+03 |  10.28%| unknown
  421s| 16600 | 16601 |483420 |  29.0 |   132M |  30 |1400 | 201 |1119 | 326k|  3 |   0 |   0 |-7.125615e+03 |-6.461899e+03 |  10.27%| unknown
  424s| 16700 | 16701 |486523 |  29.0 |   133M |  30 |1400 | 201 |1093 | 328k|  3 |   0 |   0 |-7.125604e+03 |-6.461899e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 16800 | 16801 |489062 |  29.0 |   133M |  30 |1400 | 201 |1130 | 330k|  6 |   0 |   0 |-7.125604e+03 |-6.461899e+03 |  10.27%| unknown
  429s| 16900 | 16901 |491955 |  29.0 |   135M |  30 |1400 | 201 |1141 | 332k|  6 |   0 |   0 |-7.125604e+03 |-6.461899e+03 |  10.27%| unknown
  431s| 17000 | 17001 |495464 |  29.1 |   135M |  31 |1400 | 201 |1149 | 334k|  3 |   0 |   0 |-7.125524e+03 |-6.461899e+03 |  10.27%| unknown
  434s| 17100 | 17101 |498247 |  29.0 |   135M |  31 |1400 | 201 |1111 | 336k|  8 |   0 |   0 |-7.125375e+03 |-6.461899e+03 |  10.27%| unknown
  436s| 17200 | 17201 |501120 |  29.0 |   136M |  31 |1400 | 201 |1124 | 338k|  9 |   0 |   0 |-7.125253e+03 |-6.461899e+03 |  10.27%| unknown
  439s| 17300 | 17301 |504136 |  29.1 |   137M |  31 |1400 | 201 |1071 | 340k|  3 |   0 |   0 |-7.125253e+03 |-6.461899e+03 |  10.27%| unknown
  442s| 17400 | 17401 |506861 |  29.0 |   137M |  31 |1400 | 201 |1104 | 342k|  7 |   0 |   0 |-7.125158e+03 |-6.461899e+03 |  10.26%| unknown
  444s| 17500 | 17501 |509223 |  29.0 |   139M |  31 |1400 | 201 |1094 | 344k|  7 |   0 |   0 |-7.125127e+03 |-6.461899e+03 |  10.26%| unknown
  446s| 17600 | 17601 |512101 |  29.0 |   139M |  31 |1400 | 201 |1108 | 346k|  3 |   0 |   0 |-7.125127e+03 |-6.461899e+03 |  10.26%| unknown
  449s| 17700 | 17701 |515344 |  29.0 |   139M |  31 |1400 | 201 |1126 | 348k|  3 |   0 |   0 |-7.124987e+03 |-6.461899e+03 |  10.26%| unknown
  452s| 17800 | 17801 |518676 |  29.1 |   140M |  31 |1400 | 201 |1060 | 350k|  6 |   0 |   0 |-7.124929e+03 |-6.461899e+03 |  10.26%| unknown
  454s| 17900 | 17901 |521285 |  29.0 |   141M |  31 |1400 | 201 |1164 | 352k| 10 |   0 |   0 |-7.124929e+03 |-6.461899e+03 |  10.26%| unknown
  456s| 18000 | 18001 |524400 |  29.0 |   141M |  31 |1400 | 201 |1075 | 354k|  3 |   0 |   0 |-7.124929e+03 |-6.461899e+03 |  10.26%| unknown
  459s| 18100 | 18101 |527368 |  29.1 |   141M |  31 |1400 | 201 |1174 | 356k|  7 |   0 |   0 |-7.124868e+03 |-6.461899e+03 |  10.26%| unknown
  462s| 18200 | 18201 |530964 |  29.1 |   141M |  31 |1400 | 201 |1121 | 358k|  7 |   0 |   0 |-7.124868e+03 |-6.461899e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 18300 | 18301 |534080 |  29.1 |   142M |  31 |1400 | 201 |1139 | 361k|  6 |   0 |   0 |-7.124261e+03 |-6.461899e+03 |  10.25%| unknown
  467s| 18400 | 18401 |536778 |  29.1 |   143M |  31 |1400 | 201 |1156 | 362k| 10 |   0 |   0 |-7.124101e+03 |-6.461899e+03 |  10.25%| unknown
  469s| 18500 | 18501 |539570 |  29.1 |   144M |  31 |1400 | 201 |1086 | 364k|  3 |   0 |   0 |-7.124089e+03 |-6.461899e+03 |  10.25%| unknown
  471s| 18600 | 18601 |541958 |  29.1 |   145M |  31 |1400 | 201 |1087 | 366k|  4 |   0 |   0 |-7.124089e+03 |-6.461899e+03 |  10.25%| unknown
  474s| 18700 | 18701 |545420 |  29.1 |   145M |  31 |1400 | 201 |1154 | 368k|  6 |   0 |   0 |-7.124089e+03 |-6.461899e+03 |  10.25%| unknown
  476s| 18800 | 18801 |548060 |  29.1 |   146M |  31 |1400 | 201 |1129 | 370k|  5 |   0 |   0 |-7.123871e+03 |-6.461899e+03 |  10.24%| unknown
  479s| 18900 | 18901 |550683 |  29.1 |   146M |  31 |1400 | 201 |1124 | 372k|  6 |   0 |   0 |-7.123871e+03 |-6.461899e+03 |  10.24%| unknown
  482s| 19000 | 19001 |553984 |  29.1 |   147M |  31 |1400 | 201 |1135 | 374k|  9 |   0 |   0 |-7.123871e+03 |-6.461899e+03 |  10.24%| unknown
  484s| 19100 | 19101 |557708 |  29.1 |   147M |  31 |1400 | 201 |1085 | 376k|  3 |   0 |   0 |-7.123760e+03 |-6.461899e+03 |  10.24%| unknown
  487s| 19200 | 19201 |561191 |  29.1 |   147M |  31 |1400 | 201 |1137 | 378k|  9 |   0 |   0 |-7.123760e+03 |-6.461899e+03 |  10.24%| unknown
  490s| 19300 | 19301 |564363 |  29.2 |   148M |  31 |1400 | 201 |1084 | 380k|  3 |   0 |   0 |-7.123446e+03 |-6.461899e+03 |  10.24%| unknown
  493s| 19400 | 19401 |568245 |  29.2 |   148M |  31 |1400 | 201 |1131 | 383k|  7 |   0 |   0 |-7.123446e+03 |-6.461899e+03 |  10.24%| unknown
  495s| 19500 | 19501 |570893 |  29.2 |   150M |  31 |1400 | 201 |1140 | 384k|  6 |   0 |   0 |-7.123446e+03 |-6.461899e+03 |  10.24%| unknown
  498s| 19600 | 19601 |574606 |  29.2 |   150M |  31 |1400 | 201 |1094 | 387k|  7 |   0 |   0 |-7.122916e+03 |-6.461899e+03 |  10.23%| unknown
  501s| 19700 | 19701 |577733 |  29.2 |   150M |  31 |1400 | 201 |1132 | 389k|  7 |   0 |   0 |-7.122916e+03 |-6.461899e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 19800 | 19801 |581056 |  29.3 |   150M |  31 |1400 | 201 |1165 | 391k|  4 |   0 |   0 |-7.122460e+03 |-6.461899e+03 |  10.22%| unknown
  505s| 19900 | 19901 |583941 |  29.3 |   150M |  31 |1400 | 201 |1103 | 393k|  5 |   0 |   0 |-7.122436e+03 |-6.461899e+03 |  10.22%| unknown
  508s| 20000 | 20001 |587376 |  29.3 |   151M |  31 |1400 | 201 |1082 | 395k|  3 |   0 |   0 |-7.122412e+03 |-6.461899e+03 |  10.22%| unknown
  511s| 20100 | 20101 |590310 |  29.3 |   151M |  31 |1400 | 201 |1117 | 397k|  3 |   0 |   0 |-7.122103e+03 |-6.461899e+03 |  10.22%| unknown
  513s| 20200 | 20201 |593356 |  29.3 |   151M |  31 |1400 | 201 |1136 | 399k|  9 |   0 |   0 |-7.121897e+03 |-6.461899e+03 |  10.21%| unknown
  516s| 20300 | 20301 |596897 |  29.3 |   152M |  31 |1400 | 201 |1158 | 401k|  9 |   0 |   0 |-7.121752e+03 |-6.461899e+03 |  10.21%| unknown
  519s| 20400 | 20401 |600723 |  29.4 |   153M |  31 |1400 | 201 |1182 | 403k|  7 |   0 |   0 |-7.121752e+03 |-6.461899e+03 |  10.21%| unknown
  521s| 20500 | 20501 |603282 |  29.4 |   154M |  31 |1400 | 201 |1205 | 405k| 15 |   0 |   0 |-7.121752e+03 |-6.461899e+03 |  10.21%| unknown
  523s| 20600 | 20601 |606101 |  29.3 |   154M |  31 |1400 | 201 |1129 | 407k|  3 |   0 |   0 |-7.121553e+03 |-6.461899e+03 |  10.21%| unknown
  526s| 20700 | 20701 |609209 |  29.4 |   154M |  31 |1400 | 201 |1114 | 409k|  6 |   0 |   0 |-7.121520e+03 |-6.461899e+03 |  10.21%| unknown
  528s| 20800 | 20801 |612588 |  29.4 |   154M |  31 |1400 | 201 |1130 | 411k|  3 |   0 |   0 |-7.121520e+03 |-6.461899e+03 |  10.21%| unknown
  531s| 20900 | 20901 |615471 |  29.4 |   155M |  31 |1400 | 201 |1148 | 413k|  9 |   0 |   0 |-7.121189e+03 |-6.461899e+03 |  10.20%| unknown
  533s| 21000 | 21001 |618342 |  29.4 |   155M |  31 |1400 | 201 |1146 | 414k|  3 |   0 |   0 |-7.121189e+03 |-6.461899e+03 |  10.20%| unknown
  536s| 21100 | 21101 |621699 |  29.4 |   157M |  32 |1400 | 201 |1116 | 416k|  7 |   0 |   0 |-7.121189e+03 |-6.461899e+03 |  10.20%| unknown
  538s| 21200 | 21201 |624325 |  29.4 |   157M |  32 |1400 | 201 |1134 | 418k|  7 |   0 |   0 |-7.121189e+03 |-6.461899e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 21300 | 21301 |626927 |  29.4 |   158M |  32 |1400 | 201 |1194 | 420k| 12 |   0 |   0 |-7.121071e+03 |-6.461899e+03 |  10.20%| unknown
  543s| 21400 | 21401 |629659 |  29.4 |   158M |  32 |1400 | 201 |1105 | 421k|  3 |   0 |   0 |-7.120671e+03 |-6.461899e+03 |  10.19%| unknown
  545s| 21500 | 21501 |632761 |  29.4 |   159M |  32 |1400 | 201 |1125 | 423k|  5 |   0 |   0 |-7.120381e+03 |-6.461899e+03 |  10.19%| unknown
  548s| 21600 | 21601 |636239 |  29.4 |   160M |  32 |1400 | 201 |1174 | 426k|  7 |   0 |   0 |-7.120381e+03 |-6.461899e+03 |  10.19%| unknown
  551s| 21700 | 21701 |638792 |  29.4 |   160M |  32 |1400 | 201 |1114 | 427k|  3 |   0 |   0 |-7.120381e+03 |-6.461899e+03 |  10.19%| unknown
  553s| 21800 | 21801 |642172 |  29.4 |   161M |  32 |1400 | 201 |1060 | 429k|  6 |   0 |   0 |-7.120340e+03 |-6.461899e+03 |  10.19%| unknown
  556s| 21900 | 21901 |646188 |  29.4 |   161M |  32 |1400 | 201 |1212 | 432k|  7 |   0 |   0 |-7.120274e+03 |-6.461899e+03 |  10.19%| unknown
  558s| 22000 | 22001 |648687 |  29.4 |   161M |  32 |1400 | 201 |1132 | 433k|  3 |   0 |   0 |-7.120162e+03 |-6.461899e+03 |  10.19%| unknown
  561s| 22100 | 22101 |652524 |  29.5 |   161M |  32 |1400 | 201 |1127 | 436k|  3 |   0 |   0 |-7.119869e+03 |-6.461899e+03 |  10.18%| unknown
  564s| 22200 | 22201 |655468 |  29.5 |   162M |  32 |1400 | 201 |1092 | 438k|  3 |   0 |   0 |-7.119353e+03 |-6.461899e+03 |  10.17%| unknown
  566s| 22300 | 22301 |658029 |  29.4 |   162M |  32 |1400 | 201 |1141 | 439k|  6 |   0 |   0 |-7.119248e+03 |-6.461899e+03 |  10.17%| unknown
  568s| 22400 | 22401 |660646 |  29.4 |   162M |  32 |1400 | 201 |1120 | 441k|  8 |   0 |   0 |-7.119175e+03 |-6.461899e+03 |  10.17%| unknown
  571s| 22500 | 22501 |664002 |  29.4 |   163M |  32 |1400 | 201 |1109 | 443k|  3 |   0 |   0 |-7.119175e+03 |-6.461899e+03 |  10.17%| unknown
  573s| 22600 | 22601 |667561 |  29.5 |   163M |  32 |1400 | 201 |1130 | 445k|  6 |   0 |   0 |-7.119175e+03 |-6.461899e+03 |  10.17%| unknown
  576s| 22700 | 22701 |670727 |  29.5 |   164M |  32 |1400 | 201 |1060 | 447k|  3 |   0 |   0 |-7.119158e+03 |-6.461899e+03 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 22800 | 22801 |674066 |  29.5 |   164M |  32 |1400 | 201 |1084 | 449k|  3 |   0 |   0 |-7.119072e+03 |-6.461899e+03 |  10.17%| unknown
  581s| 22900 | 22901 |676697 |  29.5 |   165M |  32 |1400 | 201 |1068 | 451k|  3 |   0 |   0 |-7.119072e+03 |-6.461899e+03 |  10.17%| unknown
  584s| 23000 | 23001 |680412 |  29.5 |   165M |  32 |1400 | 201 |1216 | 454k|  8 |   0 |   0 |-7.118590e+03 |-6.461899e+03 |  10.16%| unknown
  587s| 23100 | 23101 |683783 |  29.5 |   165M |  32 |1400 | 201 |1131 | 456k|  7 |   0 |   0 |-7.118479e+03 |-6.461899e+03 |  10.16%| unknown
  589s| 23200 | 23201 |686201 |  29.5 |   165M |  32 |1400 | 201 |1109 | 458k|  3 |   0 |   0 |-7.118479e+03 |-6.461899e+03 |  10.16%| unknown
  592s| 23300 | 23301 |689534 |  29.5 |   166M |  32 |1400 | 201 |1073 | 460k|  6 |   0 |   0 |-7.118386e+03 |-6.461899e+03 |  10.16%| unknown
  594s| 23400 | 23401 |692792 |  29.5 |   167M |  32 |1400 | 201 |1073 | 462k|  3 |   0 |   0 |-7.118386e+03 |-6.461899e+03 |  10.16%| unknown
  597s| 23500 | 23501 |695701 |  29.5 |   169M |  34 |1400 | 201 |1139 | 464k|  9 |   0 |   0 |-7.118329e+03 |-6.461899e+03 |  10.16%| unknown
  600s| 23600 | 23601 |699469 |  29.6 |   169M |  34 |1400 | 201 |1147 | 466k|  8 |   0 |   0 |-7.118263e+03 |-6.461899e+03 |  10.16%| unknown
  602s| 23700 | 23701 |702968 |  29.6 |   170M |  34 |1400 | 201 |1135 | 468k|  7 |   0 |   0 |-7.118263e+03 |-6.461899e+03 |  10.16%| unknown
  605s| 23800 | 23801 |706038 |  29.6 |   171M |  34 |1400 | 201 |1102 | 470k|  3 |   0 |   0 |-7.118263e+03 |-6.461899e+03 |  10.16%| unknown
  608s| 23900 | 23901 |709201 |  29.6 |   171M |  34 |1400 | 201 |1088 | 472k|  3 |   0 |   0 |-7.118097e+03 |-6.461899e+03 |  10.15%| unknown
  610s| 24000 | 24001 |712597 |  29.6 |   171M |  34 |1400 | 201 |1110 | 474k|  3 |   0 |   0 |-7.118056e+03 |-6.461899e+03 |  10.15%| unknown
  613s| 24100 | 24101 |716036 |  29.6 |   171M |  34 |1400 | 201 |1101 | 476k|  7 |   0 |   0 |-7.117953e+03 |-6.461899e+03 |  10.15%| unknown
  615s| 24200 | 24201 |719099 |  29.7 |   172M |  34 |1400 | 201 |1153 | 478k|  7 |   0 |   0 |-7.117791e+03 |-6.461899e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 24300 | 24301 |722284 |  29.7 |   173M |  34 |1400 | 201 |1088 | 480k|  6 |   0 |   0 |-7.117715e+03 |-6.461899e+03 |  10.15%| unknown
  621s| 24400 | 24401 |725617 |  29.7 |   174M |  34 |1400 | 201 |1122 | 482k|  6 |   0 |   0 |-7.117676e+03 |-6.461899e+03 |  10.15%| unknown
  623s| 24500 | 24501 |728487 |  29.7 |   174M |  34 |1400 | 201 |1123 | 484k|  3 |   0 |   0 |-7.117550e+03 |-6.461899e+03 |  10.15%| unknown
  625s| 24600 | 24601 |731247 |  29.7 |   175M |  34 |1400 | 201 |1114 | 486k|  7 |   0 |   0 |-7.117540e+03 |-6.461899e+03 |  10.15%| unknown
  628s| 24700 | 24701 |734369 |  29.7 |   175M |  34 |1400 | 201 |1079 | 488k|  3 |   0 |   0 |-7.117452e+03 |-6.461899e+03 |  10.14%| unknown
  631s| 24800 | 24801 |737310 |  29.7 |   176M |  34 |1400 | 201 |1157 | 490k|  7 |   0 |   0 |-7.117214e+03 |-6.461899e+03 |  10.14%| unknown
  633s| 24900 | 24901 |740469 |  29.7 |   177M |  34 |1400 | 201 |1083 | 492k|  3 |   0 |   0 |-7.117214e+03 |-6.461899e+03 |  10.14%| unknown
  635s| 25000 | 25001 |743294 |  29.7 |   177M |  34 |1400 | 201 |1184 | 494k|  9 |   0 |   0 |-7.117120e+03 |-6.461899e+03 |  10.14%| unknown
  638s| 25100 | 25101 |746232 |  29.7 |   177M |  34 |1400 | 201 |1083 | 496k|  3 |   0 |   0 |-7.116926e+03 |-6.461899e+03 |  10.14%| unknown
  641s| 25200 | 25201 |748920 |  29.7 |   178M |  34 |1400 | 201 |1127 | 497k|  3 |   0 |   0 |-7.116862e+03 |-6.461899e+03 |  10.14%| unknown
  643s| 25300 | 25301 |751786 |  29.7 |   179M |  34 |1400 | 201 |1180 | 499k|  3 |   0 |   0 |-7.116815e+03 |-6.461899e+03 |  10.14%| unknown
  646s| 25400 | 25401 |754567 |  29.6 |   180M |  34 |1400 | 201 |1087 | 501k|  6 |   0 |   0 |-7.116684e+03 |-6.461899e+03 |  10.13%| unknown
  648s| 25500 | 25501 |757852 |  29.7 |   180M |  34 |1400 | 201 |1126 | 503k|  7 |   0 |   0 |-7.116684e+03 |-6.461899e+03 |  10.13%| unknown
  651s| 25600 | 25601 |761809 |  29.7 |   182M |  34 |1400 | 201 |1089 | 506k|  3 |   0 |   0 |-7.116414e+03 |-6.461899e+03 |  10.13%| unknown
  653s| 25700 | 25701 |764580 |  29.7 |   182M |  34 |1400 | 201 |1099 | 508k|  3 |   0 |   0 |-7.116360e+03 |-6.461899e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 25800 | 25801 |767974 |  29.7 |   182M |  34 |1400 | 201 |1092 | 510k|  3 |   0 |   0 |-7.116247e+03 |-6.461899e+03 |  10.13%| unknown
  658s| 25900 | 25901 |770974 |  29.7 |   183M |  34 |1400 | 201 |1098 | 512k|  6 |   0 |   0 |-7.116222e+03 |-6.461899e+03 |  10.13%| unknown
  661s| 26000 | 26001 |774724 |  29.7 |   184M |  34 |1400 | 201 |1115 | 514k|  7 |   0 |   0 |-7.116194e+03 |-6.461899e+03 |  10.13%| unknown
  664s| 26100 | 26101 |777622 |  29.7 |   184M |  34 |1400 | 201 |1087 | 516k|  4 |   0 |   0 |-7.115993e+03 |-6.461899e+03 |  10.12%| unknown
  666s| 26200 | 26201 |780860 |  29.7 |   184M |  34 |1400 | 201 |1086 | 518k|  3 |   0 |   0 |-7.115962e+03 |-6.461899e+03 |  10.12%| unknown
