2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 9 x[1,1] + 27 x[1,2] + 60 x[1,3] + 84 x[1,4] + 81 x[1,5] + 79 x[1,6] + 66 x[1,7] + 24 x[1,8] + 8 x[1,9] + 44 x[1,10] + 81 x[1,11] + 29 x[1,12] + 30 x[1,13] + 10 x[1,14] + 33 x[1,15] + 9 x[1,16] + 25 x[1,17] + 37 x[1,18] + 86 x[1,19] + 94 x[1,20] + 3 x[1,21] + 54 x[1,22] + 54 x[1,23] + 67 x[1,24] + 80 x[1,25] + 85 x[1,26] + 84 x[1,27] + 16 x[1,28] + 41 x[1,29] + 2 x[1,30] + 47 x[1,31] + 4 x[1,32] + 68 x[1,33] + 87 x[1,34] + 68 x[1,35] + 31 x[1,36] + 10 x[1,37] + 93 x[1,38] + 25 x[1,39] + 13 x[1,40] + 12 x[1,41] + 37 x[1,42] + 24 x[1,43] + 45 x[1,44] + 75 x[1,45] + 91 x[1,46] + 89 x[1,47] + 23 x[1,48] + 75 x[1,49] + 80 x[1,50] ≤ 119950
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -2.2918790505973285e-6 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.0021154151978179277 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.001986287093602697 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.0013926048993536284 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -1.762266997554299e-5 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.012500094993793745 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.0645583035380717 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -2.1392236561096756e-6 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.0986076186843067 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -1.3390670386975223e-5 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.0006509642820832372 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.001791756744392952 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.013205763119827997 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -2.08563163430644e-5 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -2.2054133299403216e-7 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.004684391378919273 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.0410777511311852 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.055302873569221304 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -2.8975588429002838e-6 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.0007067504193602653 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.2620230275483096 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.0058223424529113025 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -2.438143255222655e-6 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -1.127372013526872e-5 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.01570225103573203 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.00028531174482779797 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -2.8380375841205245e-6 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -1.1634182672579651e-5 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.04026007123089724 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -5.407776406511814e-7 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -5.367771935940436e-10 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -1.1096644059166598e-5 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.0002527479995966772 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.14378448968306576 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -1.2631521567960726e-8 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.00125336220773515 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -3.086199414447543e-6 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.0253053488678636 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -7.77926625368683e-5 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -4.9780218970836953e-8 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.005097056331518957 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.0006044317313872509 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -2.825235643875177 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.021262593075144068 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.08298818626799123 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.0003314843375850162 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -3.993185345640921e-7 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0721372307258921 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.6950604221640135 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.32748652298664016 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 2.2918790505973285e-6 + 29.199459 / (1.0 + 69.688066 * exp(-0.121489 * (x[1,1] + -99.73133))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.0021154151978179277 + 24.845544 / (1.0 + 11.786798 * exp(-0.171688 * (x[1,2] + -40.213162))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.001986287093602697 + 59.255073 / (1.0 + 57.064996 * exp(-0.193411 * (x[1,3] + -32.361733))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.0013926048993536284 + 48.432847 / (1.0 + 46.552198 * exp(-0.16503 * (x[1,4] + -40.090617))))
 subexpression[5]: -1.0 * (onoff[1,5] * 1.762266997554299e-5 + 23.999182 / (1.0 + 44.58532 * exp(-0.156646 * (x[1,5] + -65.925327))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.012500094993793745 + 73.655452 / (1.0 + 43.011712 * exp(-0.178119 * (x[1,6] + -27.62072))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.0645583035380717 + 45.020935 / (1.0 + 41.724999 * exp(-0.185129 * (x[1,7] + -15.204418))))
 subexpression[8]: -1.0 * (onoff[1,8] * 2.1392236561096756e-6 + 35.442775 / (1.0 + 55.790972 * exp(-0.145731 * (x[1,8] + -86.470105))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.0986076186843067 + 43.672864 / (1.0 + 21.897855 * exp(-0.172424 * (x[1,9] + -17.426139))))
 subexpression[10]: -1.0 * (onoff[1,10] * 1.3390670386975223e-5 + 50.459401 / (1.0 + 32.558391 * exp(-0.1614 * (x[1,10] + -72.237212))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.0006509642820832372 + 13.0616 / (1.0 + 33.65512 * exp(-0.104378 * (x[1,11] + -61.224754))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.001791756744392952 + 43.97839 / (1.0 + 36.218614 * exp(-0.189076 * (x[1,12] + -34.476312))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.013205763119827997 + 32.570033 / (1.0 + 70.553811 * exp(-0.193916 * (x[1,13] + -18.326045))))
 subexpression[14]: -1.0 * (onoff[1,14] * 2.08563163430644e-5 + 34.434222 / (1.0 + 83.215306 * exp(-0.189767 * (x[1,14] + -52.145382))))
 subexpression[15]: -1.0 * (onoff[1,15] * 2.2054133299403216e-7 + 66.741269 / (1.0 + 41.398313 * exp(-0.160318 * (x[1,15] + -98.58384))))
 subexpression[16]: -1.0 * (onoff[1,16] * 0.004684391378919273 + 52.713942 / (1.0 + 53.894939 * exp(-0.194126 * (x[1,16] + -27.514469))))
 subexpression[17]: -1.0 * (onoff[1,17] * 0.0410777511311852 + 58.371046 / (1.0 + 88.121754 * exp(-0.140166 * (x[1,17] + -19.83138))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.055302873569221304 + 92.28298 / (1.0 + 67.271454 * exp(-0.106899 * (x[1,18] + -30.032598))))
 subexpression[19]: -1.0 * (onoff[1,19] * 2.8975588429002838e-6 + 52.940118 / (1.0 + 72.077597 * exp(-0.184934 * (x[1,19] + -67.283788))))
 subexpression[20]: -1.0 * (onoff[1,20] * 0.0007067504193602653 + 39.054821 / (1.0 + 0.599038 * exp(-0.145322 * (x[1,20] + -78.66814))))
 subexpression[21]: -1.0 * (onoff[1,21] * 0.2620230275483096 + 23.460096 / (1.0 + 75.916566 * exp(-0.184584 * (x[1,21] + -0.832993))))
 subexpression[22]: -1.0 * (onoff[1,22] * 0.0058223424529113025 + 8.706219 / (1.0 + 9.324284 * exp(-0.198549 * (x[1,22] + -25.569502))))
 subexpression[23]: -1.0 * (onoff[1,23] * 2.438143255222655e-6 + 45.23266 / (1.0 + 79.157377 * exp(-0.174046 * (x[1,23] + -71.042455))))
 subexpression[24]: -1.0 * (onoff[1,24] * 1.127372013526872e-5 + 24.714002 / (1.0 + 58.002643 * exp(-0.135813 * (x[1,24] + -77.606099))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.01570225103573203 + 23.073925 / (1.0 + 62.139807 * exp(-0.142436 * (x[1,25] + -22.203564))))
 subexpression[26]: -1.0 * (onoff[1,26] * 0.00028531174482779797 + 94.49031 / (1.0 + 80.876732 * exp(-0.105635 * (x[1,26] + -78.738072))))
 subexpression[27]: -1.0 * (onoff[1,27] * 2.8380375841205245e-6 + 59.379412 / (1.0 + 15.935125 * exp(-0.160096 * (x[1,27] + -87.996074))))
 subexpression[28]: -1.0 * (onoff[1,28] * 1.1634182672579651e-5 + 20.936425 / (1.0 + 21.130138 * exp(-0.135612 * (x[1,28] + -83.712006))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.04026007123089724 + 94.139841 / (1.0 + 72.897547 * exp(-0.11075 * (x[1,29] + -31.311004))))
 subexpression[30]: -1.0 * (onoff[1,30] * 5.407776406511814e-7 + 82.949299 / (1.0 + 9.723302 * exp(-0.198856 * (x[1,30] + -83.346552))))
 subexpression[31]: -1.0 * (onoff[1,31] * 5.367771935940436e-10 + 0.087352 / (1.0 + 56.943726 * exp(-0.175892 * (x[1,31] + -84.5153))))
 subexpression[32]: -1.0 * (onoff[1,32] * 1.1096644059166598e-5 + 2.709023 / (1.0 + 86.918895 * exp(-0.11491 * (x[1,32] + -69.1017))))
 subexpression[33]: -1.0 * (onoff[1,33] * 0.0002527479995966772 + 34.576189 / (1.0 + 82.31118 * exp(-0.137404 * (x[1,33] + -53.970544))))
 subexpression[34]: -1.0 * (onoff[1,34] * 0.14378448968306576 + 8.189333 / (1.0 + 40.03344 * exp(-0.199113 * (x[1,34] + -1.681676))))
 subexpression[35]: -1.0 * (onoff[1,35] * 1.2631521567960726e-8 + 64.717632 / (1.0 + 48.962578 * exp(-0.185272 * (x[1,35] + -99.669933))))
 subexpression[36]: -1.0 * (onoff[1,36] * 0.00125336220773515 + 95.630839 / (1.0 + 35.021492 * exp(-0.136314 * (x[1,36] + -56.387795))))
 subexpression[37]: -1.0 * (onoff[1,37] * 3.086199414447543e-6 + 55.473537 / (1.0 + 44.054839 * exp(-0.144485 * (x[1,37] + -89.41441))))
 subexpression[38]: -1.0 * (onoff[1,38] * 0.0253053488678636 + 26.593588 / (1.0 + 31.31057 * exp(-0.178003 * (x[1,38] + -19.732824))))
 subexpression[39]: -1.0 * (onoff[1,39] * 7.77926625368683e-5 + 70.145487 / (1.0 + 60.529018 * exp(-0.161715 * (x[1,39] + -59.418798))))
 subexpression[40]: -1.0 * (onoff[1,40] * 4.9780218970836953e-8 + 27.864565 / (1.0 + 96.813063 * exp(-0.176914 * (x[1,40] + -88.010118))))
 subexpression[41]: -1.0 * (onoff[1,41] * 0.005097056331518957 + 47.54134 / (1.0 + 19.063417 * exp(-0.142171 * (x[1,41] + -43.558907))))
 subexpression[42]: -1.0 * (onoff[1,42] * 0.0006044317313872509 + 72.081295 / (1.0 + 0.605379 * exp(-0.130269 * (x[1,42] + -93.582576))))
 subexpression[43]: -1.0 * (onoff[1,43] * 2.825235643875177 + 80.649256 / (1.0 + 3.875814 * exp(-0.101476 * (x[1,43] + -19.325778))))
 subexpression[44]: -1.0 * (onoff[1,44] * 0.021262593075144068 + 38.864668 / (1.0 + 14.746058 * exp(-0.160417 * (x[1,44] + -30.042754))))
 subexpression[45]: -1.0 * (onoff[1,45] * 0.08298818626799123 + 90.024734 / (1.0 + 75.594412 * exp(-0.136176 * (x[1,45] + -19.554377))))
 subexpression[46]: -1.0 * (onoff[1,46] * 0.0003314843375850162 + 28.641375 / (1.0 + 7.630151 * exp(-0.107818 * (x[1,46] + -86.577966))))
 subexpression[47]: -1.0 * (onoff[1,47] * 3.993185345640921e-7 + 30.028033 / (1.0 + 92.45206 * exp(-0.14705 * (x[1,47] + -92.546396))))
 subexpression[48]: -1.0 * (onoff[1,48] * 0.0721372307258921 + 87.250064 / (1.0 + 9.006765 * exp(-0.17651 * (x[1,48] + -27.755709))))
 subexpression[49]: -1.0 * (onoff[1,49] * 0.6950604221640135 + 89.362091 / (1.0 + 0.175381 * exp(-0.173155 * (x[1,49] + -38.055148))))
 subexpression[50]: -1.0 * (onoff[1,50] * 0.32748652298664016 + 68.126189 / (1.0 + 57.939369 * exp(-0.122705 * (x[1,50] + -10.378178))))

primal_bound = -1711.7752030339389, dual_bound = -1776.6812368303815, gap = 3.653217721386856, time = 3603.26
