solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s| 11400 | 11401 |268132 |  23.5 |    66M |  29 | 700 | 101 | 567 | 159k|  7 |   0 |   0 |-3.255811e+03 |-3.020072e+03 |   7.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 11500 | 11501 |270732 |  23.5 |    66M |  29 | 700 | 101 | 614 | 160k|  4 |   0 |   0 |-3.255805e+03 |-3.020072e+03 |   7.81%| unknown
  101s| 11600 | 11601 |273766 |  23.5 |    66M |  29 | 700 | 101 | 597 | 162k|  6 |   0 |   0 |-3.255726e+03 |-3.020072e+03 |   7.80%| unknown
  102s| 11700 | 11701 |276247 |  23.5 |    66M |  29 | 700 | 101 | 553 | 163k|  7 |   0 |   0 |-3.255540e+03 |-3.020072e+03 |   7.80%| unknown
  102s| 11800 | 11801 |279006 |  23.6 |    68M |  29 | 700 | 101 | 635 | 165k|  8 |   0 |   0 |-3.255187e+03 |-3.020072e+03 |   7.79%| unknown
  103s| 11900 | 11901 |281559 |  23.6 |    68M |  29 | 700 | 101 | 592 | 166k|  3 |   0 |   0 |-3.255061e+03 |-3.020072e+03 |   7.78%| unknown
  104s| 12000 | 12001 |284163 |  23.6 |    68M |  29 | 700 | 101 | 584 | 168k|  3 |   0 |   0 |-3.255010e+03 |-3.020072e+03 |   7.78%| unknown
  105s| 12100 | 12101 |286722 |  23.6 |    68M |  29 | 700 | 101 | 584 | 169k|  4 |   0 |   0 |-3.254625e+03 |-3.020072e+03 |   7.77%| unknown
  106s| 12200 | 12201 |289021 |  23.6 |    68M |  29 | 700 | 101 | 590 | 171k|  4 |   0 |   0 |-3.254480e+03 |-3.020072e+03 |   7.76%| unknown
  107s| 12300 | 12301 |291909 |  23.7 |    69M |  29 | 700 | 101 | 553 | 173k|  3 |   0 |   0 |-3.254247e+03 |-3.020072e+03 |   7.75%| unknown
  108s| 12400 | 12401 |294715 |  23.7 |    70M |  29 | 700 | 101 | 565 | 174k|  6 |   0 |   0 |-3.254044e+03 |-3.020072e+03 |   7.75%| unknown
  109s| 12500 | 12501 |297596 |  23.7 |    70M |  29 | 700 | 101 | 594 | 176k|  8 |   0 |   0 |-3.253954e+03 |-3.020072e+03 |   7.74%| unknown
  110s| 12600 | 12601 |300750 |  23.8 |    70M |  29 | 700 | 101 | 557 | 178k|  4 |   0 |   0 |-3.253834e+03 |-3.020072e+03 |   7.74%| unknown
  111s| 12700 | 12701 |302852 |  23.8 |    70M |  29 | 700 | 101 | 586 | 179k|  7 |   0 |   0 |-3.253617e+03 |-3.020072e+03 |   7.73%| unknown
  112s| 12800 | 12801 |305651 |  23.8 |    71M |  29 | 700 | 101 | 650 | 181k|  5 |   0 |   0 |-3.253478e+03 |-3.020072e+03 |   7.73%| unknown
  113s| 12900 | 12901 |308481 |  23.9 |    72M |  29 | 700 | 101 | 610 | 182k|  9 |   0 |   0 |-3.253271e+03 |-3.020072e+03 |   7.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 13000 | 13001 |310792 |  23.8 |    73M |  29 | 700 | 101 | 591 | 184k|  3 |   0 |   0 |-3.253049e+03 |-3.020072e+03 |   7.71%| unknown
  114s| 13100 | 13101 |313321 |  23.9 |    73M |  29 | 700 | 101 | 599 | 185k|  9 |   0 |   0 |-3.253001e+03 |-3.020072e+03 |   7.71%| unknown
  115s| 13200 | 13201 |315842 |  23.9 |    73M |  29 | 700 | 101 | 639 | 187k|  7 |   0 |   0 |-3.252919e+03 |-3.020072e+03 |   7.71%| unknown
  116s| 13300 | 13301 |318214 |  23.9 |    74M |  29 | 700 | 101 | 562 | 188k|  3 |   0 |   0 |-3.252621e+03 |-3.020072e+03 |   7.70%| unknown
  117s| 13400 | 13401 |320558 |  23.9 |    74M |  29 | 700 | 101 | 604 | 190k|  3 |   0 |   0 |-3.252479e+03 |-3.020072e+03 |   7.70%| unknown
  118s| 13500 | 13501 |323446 |  23.9 |    74M |  29 | 700 | 101 | 631 | 191k|  6 |   0 |   0 |-3.252299e+03 |-3.020072e+03 |   7.69%| unknown
  119s| 13600 | 13601 |326032 |  23.9 |    76M |  29 | 700 | 101 | 580 | 193k|  7 |   0 |   0 |-3.252299e+03 |-3.020072e+03 |   7.69%| unknown
  120s| 13700 | 13701 |328715 |  23.9 |    77M |  29 | 700 | 101 | 576 | 194k|  4 |   0 |   0 |-3.251890e+03 |-3.020072e+03 |   7.68%| unknown
  121s| 13800 | 13801 |331263 |  23.9 |    77M |  29 | 700 | 101 | 574 | 196k|  3 |   0 |   0 |-3.251515e+03 |-3.020072e+03 |   7.66%| unknown
  122s| 13900 | 13901 |333754 |  24.0 |    77M |  29 | 700 | 101 | 655 | 198k| 10 |   0 |   0 |-3.251278e+03 |-3.020072e+03 |   7.66%| unknown
  123s| 14000 | 14001 |336291 |  24.0 |    77M |  29 | 700 | 101 | 600 | 199k|  3 |   0 |   0 |-3.251075e+03 |-3.020072e+03 |   7.65%| unknown
  124s| 14100 | 14101 |339346 |  24.0 |    77M |  29 | 700 | 101 | 614 | 201k|  5 |   0 |   0 |-3.251075e+03 |-3.020072e+03 |   7.65%| unknown
  125s| 14200 | 14201 |342042 |  24.0 |    79M |  29 | 700 | 101 | 628 | 202k|  6 |   0 |   0 |-3.250771e+03 |-3.020072e+03 |   7.64%| unknown
  126s| 14300 | 14301 |344594 |  24.0 |    79M |  29 | 700 | 101 | 586 | 204k|  3 |   0 |   0 |-3.250733e+03 |-3.020072e+03 |   7.64%| unknown
  127s| 14400 | 14401 |347322 |  24.1 |    79M |  29 | 700 | 101 | 549 | 205k|  3 |   0 |   0 |-3.250539e+03 |-3.020072e+03 |   7.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 14500 | 14501 |349798 |  24.1 |    79M |  29 | 700 | 101 | 604 | 207k|  8 |   0 |   0 |-3.250539e+03 |-3.020072e+03 |   7.63%| unknown
  128s| 14600 | 14601 |352473 |  24.1 |    79M |  30 | 700 | 101 | 585 | 208k|  6 |   0 |   0 |-3.250373e+03 |-3.020072e+03 |   7.63%| unknown
  129s| 14700 | 14701 |355217 |  24.1 |    80M |  30 | 700 | 101 | 567 | 210k|  5 |   0 |   0 |-3.250038e+03 |-3.020072e+03 |   7.61%| unknown
  130s| 14800 | 14801 |358107 |  24.1 |    81M |  30 | 700 | 101 | 567 | 211k|  7 |   0 |   0 |-3.250003e+03 |-3.020072e+03 |   7.61%| unknown
  131s| 14900 | 14901 |360875 |  24.2 |    81M |  30 | 700 | 101 | 644 | 213k|  3 |   0 |   0 |-3.250003e+03 |-3.020072e+03 |   7.61%| unknown
  132s| 15000 | 15001 |364117 |  24.2 |    82M |  30 | 700 | 101 | 603 | 215k|  3 |   0 |   0 |-3.249830e+03 |-3.020072e+03 |   7.61%| unknown
  133s| 15100 | 15101 |367006 |  24.3 |    83M |  30 | 700 | 101 | 580 | 217k|  6 |   0 |   0 |-3.249550e+03 |-3.020072e+03 |   7.60%| unknown
  134s| 15200 | 15201 |369533 |  24.3 |    83M |  30 | 700 | 101 | 582 | 218k|  7 |   0 |   0 |-3.249550e+03 |-3.020072e+03 |   7.60%| unknown
  135s| 15300 | 15301 |371790 |  24.3 |    83M |  30 | 700 | 101 | 591 | 220k|  7 |   0 |   0 |-3.249550e+03 |-3.020072e+03 |   7.60%| unknown
  136s| 15400 | 15401 |374647 |  24.3 |    84M |  30 | 700 | 101 | 582 | 221k|  7 |   0 |   0 |-3.249199e+03 |-3.020072e+03 |   7.59%| unknown
  137s| 15500 | 15501 |377130 |  24.3 |    84M |  30 | 700 | 101 | 621 | 223k|  3 |   0 |   0 |-3.249199e+03 |-3.020072e+03 |   7.59%| unknown
  138s| 15600 | 15601 |379800 |  24.3 |    84M |  30 | 700 | 101 | 653 | 225k|  7 |   0 |   0 |-3.248782e+03 |-3.020072e+03 |   7.57%| unknown
  139s| 15700 | 15701 |382903 |  24.3 |    85M |  30 | 700 | 101 | 653 | 226k|  9 |   0 |   0 |-3.248638e+03 |-3.020072e+03 |   7.57%| unknown
  140s| 15800 | 15801 |385872 |  24.4 |    85M |  30 | 700 | 101 | 576 | 228k|  3 |   0 |   0 |-3.248587e+03 |-3.020072e+03 |   7.57%| unknown
  141s| 15900 | 15901 |388722 |  24.4 |    85M |  30 | 700 | 101 | 569 | 230k|  6 |   0 |   0 |-3.248397e+03 |-3.020072e+03 |   7.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 16000 | 16001 |391222 |  24.4 |    86M |  30 | 700 | 101 | 605 | 231k|  7 |   0 |   0 |-3.248331e+03 |-3.020072e+03 |   7.56%| unknown
  143s| 16100 | 16101 |394135 |  24.4 |    86M |  30 | 700 | 101 | 603 | 233k|  7 |   0 |   0 |-3.248331e+03 |-3.020072e+03 |   7.56%| unknown
  144s| 16200 | 16201 |397476 |  24.5 |    86M |  30 | 700 | 101 | 570 | 235k|  8 |   0 |   0 |-3.247918e+03 |-3.020072e+03 |   7.54%| unknown
  145s| 16300 | 16301 |399572 |  24.5 |    86M |  30 | 700 | 101 | 566 | 236k|  3 |   0 |   0 |-3.247867e+03 |-3.020072e+03 |   7.54%| unknown
  146s| 16400 | 16401 |401976 |  24.5 |    87M |  30 | 700 | 101 | 576 | 237k|  5 |   0 |   0 |-3.247867e+03 |-3.020072e+03 |   7.54%| unknown
  146s| 16500 | 16501 |404046 |  24.4 |    87M |  30 | 700 | 101 | 557 | 239k|  3 |   0 |   0 |-3.247751e+03 |-3.020072e+03 |   7.54%| unknown
  147s| 16600 | 16601 |406599 |  24.4 |    90M |  30 | 700 | 101 | 571 | 240k|  7 |   0 |   0 |-3.247666e+03 |-3.020072e+03 |   7.54%| unknown
  148s| 16700 | 16701 |409149 |  24.5 |    90M |  30 | 700 | 101 | 576 | 242k|  3 |   0 |   0 |-3.247561e+03 |-3.020072e+03 |   7.53%| unknown
  149s| 16800 | 16801 |412044 |  24.5 |    90M |  30 | 700 | 101 | 606 | 243k|  3 |   0 |   0 |-3.247524e+03 |-3.020072e+03 |   7.53%| unknown
  150s| 16900 | 16901 |414940 |  24.5 |    90M |  30 | 700 | 101 | 571 | 245k|  6 |   0 |   0 |-3.247334e+03 |-3.020072e+03 |   7.53%| unknown
  151s| 17000 | 17001 |417516 |  24.5 |    90M |  30 | 700 | 101 | 550 | 246k|  4 |   0 |   0 |-3.247294e+03 |-3.020072e+03 |   7.52%| unknown
  152s| 17100 | 17101 |419829 |  24.5 |    90M |  30 | 700 | 101 | 606 | 248k|  9 |   0 |   0 |-3.247156e+03 |-3.020072e+03 |   7.52%| unknown
  153s| 17200 | 17201 |422077 |  24.5 |    92M |  30 | 700 | 101 | 573 | 249k|  6 |   0 |   0 |-3.247027e+03 |-3.020072e+03 |   7.51%| unknown
  154s| 17300 | 17301 |424090 |  24.5 |    93M |  30 | 700 | 101 | 609 | 250k|  3 |   0 |   0 |-3.246888e+03 |-3.020072e+03 |   7.51%| unknown
  155s| 17400 | 17401 |426956 |  24.5 |    93M |  30 | 700 | 101 | 576 | 252k|  6 |   0 |   0 |-3.246727e+03 |-3.020072e+03 |   7.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 17500 | 17501 |429381 |  24.5 |    93M |  30 | 700 | 101 | 542 | 253k|  4 |   0 |   0 |-3.246715e+03 |-3.020072e+03 |   7.50%| unknown
  157s| 17600 | 17601 |431855 |  24.5 |    93M |  30 | 700 | 101 | 611 | 255k|  6 |   0 |   0 |-3.246299e+03 |-3.020072e+03 |   7.49%| unknown
  158s| 17700 | 17701 |434620 |  24.5 |    93M |  30 | 700 | 101 | 570 | 256k|  6 |   0 |   0 |-3.246240e+03 |-3.020072e+03 |   7.49%| unknown
  159s| 17800 | 17801 |437112 |  24.5 |    94M |  30 | 700 | 101 | 606 | 258k|  3 |   0 |   0 |-3.246203e+03 |-3.020072e+03 |   7.49%| unknown
  160s| 17900 | 17901 |440794 |  24.6 |    94M |  30 | 700 | 101 | 601 | 260k|  8 |   0 |   0 |-3.246203e+03 |-3.020072e+03 |   7.49%| unknown
  161s| 18000 | 18001 |443407 |  24.6 |    94M |  30 | 700 | 101 | 642 | 262k| 13 |   0 |   0 |-3.246082e+03 |-3.020072e+03 |   7.48%| unknown
  162s| 18100 | 18101 |446023 |  24.6 |    94M |  30 | 700 | 101 | 633 | 263k|  4 |   0 |   0 |-3.246082e+03 |-3.020072e+03 |   7.48%| unknown
  162s| 18200 | 18201 |448242 |  24.6 |    94M |  30 | 700 | 101 | 573 | 264k|  4 |   0 |   0 |-3.246082e+03 |-3.020072e+03 |   7.48%| unknown
  163s| 18300 | 18301 |450103 |  24.6 |    95M |  30 | 700 | 101 | 575 | 265k|  6 |   0 |   0 |-3.245948e+03 |-3.020072e+03 |   7.48%| unknown
  164s| 18400 | 18401 |452336 |  24.5 |    96M |  30 | 700 | 101 | 615 | 267k|  4 |   0 |   0 |-3.245948e+03 |-3.020072e+03 |   7.48%| unknown
  165s| 18500 | 18501 |455108 |  24.6 |    96M |  30 | 700 | 101 | 635 | 268k|  7 |   0 |   0 |-3.245886e+03 |-3.020072e+03 |   7.48%| unknown
  166s| 18600 | 18601 |457565 |  24.6 |    97M |  30 | 700 | 101 | 610 | 270k|  5 |   0 |   0 |-3.245252e+03 |-3.020072e+03 |   7.46%| unknown
  167s| 18700 | 18701 |460690 |  24.6 |    97M |  30 | 700 | 101 | 651 | 271k|  8 |   0 |   0 |-3.245175e+03 |-3.020072e+03 |   7.45%| unknown
  168s| 18800 | 18801 |463497 |  24.6 |    97M |  30 | 700 | 101 | 625 | 273k|  9 |   0 |   0 |-3.245175e+03 |-3.020072e+03 |   7.45%| unknown
  169s| 18900 | 18901 |465789 |  24.6 |    97M |  30 | 700 | 101 | 645 | 274k|  3 |   0 |   0 |-3.245175e+03 |-3.020072e+03 |   7.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 19000 | 19001 |468698 |  24.6 |    98M |  32 | 700 | 101 | 606 | 276k|  6 |   0 |   0 |-3.245175e+03 |-3.020072e+03 |   7.45%| unknown
  171s| 19100 | 19101 |470685 |  24.6 |    98M |  32 | 700 | 101 | 590 | 277k|  7 |   0 |   0 |-3.245008e+03 |-3.020072e+03 |   7.45%| unknown
  172s| 19200 | 19201 |473195 |  24.6 |    98M |  32 | 700 | 101 | 577 | 279k|  7 |   0 |   0 |-3.244880e+03 |-3.020072e+03 |   7.44%| unknown
  172s| 19300 | 19301 |475915 |  24.6 |    99M |  32 | 700 | 101 | 586 | 280k|  6 |   0 |   0 |-3.244546e+03 |-3.020072e+03 |   7.43%| unknown
  173s| 19400 | 19401 |478502 |  24.6 |   100M |  32 | 700 | 101 | 565 | 282k|  3 |   0 |   0 |-3.244393e+03 |-3.020072e+03 |   7.43%| unknown
  174s| 19500 | 19501 |480981 |  24.6 |   100M |  32 | 700 | 101 | 574 | 283k|  3 |   0 |   0 |-3.244393e+03 |-3.020072e+03 |   7.43%| unknown
  175s| 19600 | 19601 |483920 |  24.7 |   101M |  32 | 700 | 101 | 605 | 285k|  7 |   0 |   0 |-3.244381e+03 |-3.020072e+03 |   7.43%| unknown
  176s| 19700 | 19701 |486699 |  24.7 |   101M |  32 | 700 | 101 | 652 | 286k|  8 |   0 |   0 |-3.244212e+03 |-3.020072e+03 |   7.42%| unknown
  177s| 19800 | 19801 |489277 |  24.7 |   102M |  32 | 700 | 101 | 658 | 288k|  8 |   0 |   0 |-3.244212e+03 |-3.020072e+03 |   7.42%| unknown
  178s| 19900 | 19901 |491884 |  24.7 |   102M |  32 | 700 | 101 | 553 | 289k|  3 |   0 |   0 |-3.244212e+03 |-3.020072e+03 |   7.42%| unknown
  179s| 20000 | 20001 |494507 |  24.7 |   103M |  32 | 700 | 101 | 581 | 291k|  4 |   0 |   0 |-3.243648e+03 |-3.020072e+03 |   7.40%| unknown
  180s| 20100 | 20101 |497144 |  24.7 |   103M |  32 | 700 | 101 | 569 | 292k|  5 |   0 |   0 |-3.243499e+03 |-3.020072e+03 |   7.40%| unknown
  181s| 20200 | 20201 |499642 |  24.7 |   104M |  32 | 700 | 101 | 585 | 294k|  6 |   0 |   0 |-3.243434e+03 |-3.020072e+03 |   7.40%| unknown
  182s| 20300 | 20301 |502544 |  24.7 |   104M |  32 | 700 | 101 | 575 | 295k|  7 |   0 |   0 |-3.243411e+03 |-3.020072e+03 |   7.40%| unknown
  183s| 20400 | 20401 |504912 |  24.7 |   106M |  32 | 700 | 101 | 567 | 296k|  3 |   0 |   0 |-3.243411e+03 |-3.020072e+03 |   7.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 20500 | 20501 |507752 |  24.7 |   106M |  32 | 700 | 101 | 627 | 298k|  6 |   0 |   0 |-3.243271e+03 |-3.020072e+03 |   7.39%| unknown
  184s| 20600 | 20601 |510074 |  24.7 |   106M |  32 | 700 | 101 | 616 | 299k|  7 |   0 |   0 |-3.242831e+03 |-3.020072e+03 |   7.38%| unknown
  185s| 20700 | 20701 |512777 |  24.7 |   106M |  32 | 700 | 101 | 574 | 301k|  4 |   0 |   0 |-3.242817e+03 |-3.020072e+03 |   7.38%| unknown
  186s| 20800 | 20801 |515538 |  24.7 |   106M |  32 | 700 | 101 | 566 | 302k|  3 |   0 |   0 |-3.242817e+03 |-3.020072e+03 |   7.38%| unknown
  187s| 20900 | 20901 |517888 |  24.7 |   109M |  32 | 700 | 101 | 648 | 303k|  7 |   0 |   0 |-3.242631e+03 |-3.020072e+03 |   7.37%| unknown
  188s| 21000 | 21001 |520295 |  24.7 |   110M |  32 | 700 | 101 | 576 | 305k|  3 |   0 |   0 |-3.242469e+03 |-3.020072e+03 |   7.36%| unknown
  189s| 21100 | 21101 |523469 |  24.8 |   110M |  32 | 700 | 101 | 573 | 307k|  6 |   0 |   0 |-3.242432e+03 |-3.020072e+03 |   7.36%| unknown
  190s| 21200 | 21201 |525572 |  24.8 |   110M |  32 | 700 | 101 | 561 | 308k|  4 |   0 |   0 |-3.242369e+03 |-3.020072e+03 |   7.36%| unknown
  191s| 21300 | 21301 |527940 |  24.8 |   110M |  32 | 700 | 101 | 604 | 309k|  6 |   0 |   0 |-3.242362e+03 |-3.020072e+03 |   7.36%| unknown
  192s| 21400 | 21401 |530180 |  24.7 |   110M |  32 | 700 | 101 | 546 | 311k|  6 |   0 |   0 |-3.242211e+03 |-3.020072e+03 |   7.36%| unknown
  192s| 21500 | 21501 |532730 |  24.7 |   112M |  32 | 700 | 101 | 627 | 312k|  6 |   0 |   0 |-3.242128e+03 |-3.020072e+03 |   7.35%| unknown
  193s| 21600 | 21601 |535127 |  24.7 |   112M |  32 | 700 | 101 | 655 | 314k|  7 |   0 |   0 |-3.242128e+03 |-3.020072e+03 |   7.35%| unknown
  194s| 21700 | 21701 |537321 |  24.7 |   112M |  32 | 700 | 101 | 558 | 315k|  4 |   0 |   0 |-3.242058e+03 |-3.020072e+03 |   7.35%| unknown
  195s| 21800 | 21801 |540413 |  24.8 |   112M |  32 | 700 | 101 | 563 | 317k|  3 |   0 |   0 |-3.241976e+03 |-3.020072e+03 |   7.35%| unknown
  196s| 21900 | 21901 |543120 |  24.8 |   112M |  32 | 700 | 101 | 561 | 318k|  3 |   0 |   0 |-3.241936e+03 |-3.020072e+03 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 22000 | 22001 |546171 |  24.8 |   112M |  32 | 700 | 101 | 622 | 320k|  3 |   0 |   0 |-3.241760e+03 |-3.020072e+03 |   7.34%| unknown
  198s| 22100 | 22101 |548439 |  24.8 |   113M |  32 | 700 | 101 | 588 | 321k|  3 |   0 |   0 |-3.241677e+03 |-3.020072e+03 |   7.34%| unknown
  199s| 22200 | 22201 |550784 |  24.8 |   114M |  32 | 700 | 101 | 636 | 323k|  7 |   0 |   0 |-3.241677e+03 |-3.020072e+03 |   7.34%| unknown
  200s| 22300 | 22301 |553262 |  24.8 |   114M |  32 | 700 | 101 | 571 | 324k|  6 |   0 |   0 |-3.241550e+03 |-3.020072e+03 |   7.33%| unknown
  201s| 22400 | 22401 |556263 |  24.8 |   114M |  32 | 700 | 101 | 578 | 326k|  8 |   0 |   0 |-3.241345e+03 |-3.020072e+03 |   7.33%| unknown
  202s| 22500 | 22501 |559028 |  24.8 |   115M |  32 | 700 | 101 | 626 | 327k|  3 |   0 |   0 |-3.241290e+03 |-3.020072e+03 |   7.32%| unknown
  203s| 22600 | 22601 |561222 |  24.8 |   115M |  32 | 700 | 101 | 587 | 328k|  6 |   0 |   0 |-3.241270e+03 |-3.020072e+03 |   7.32%| unknown
  204s| 22700 | 22701 |563913 |  24.8 |   116M |  32 | 700 | 101 | 640 | 330k|  7 |   0 |   0 |-3.241047e+03 |-3.020072e+03 |   7.32%| unknown
  205s| 22800 | 22801 |566589 |  24.8 |   116M |  32 | 700 | 101 | 610 | 331k|  4 |   0 |   0 |-3.240998e+03 |-3.020072e+03 |   7.32%| unknown
  206s| 22900 | 22901 |568769 |  24.8 |   116M |  32 | 700 | 101 | 595 | 333k|  7 |   0 |   0 |-3.240808e+03 |-3.020072e+03 |   7.31%| unknown
  207s| 23000 | 23001 |571690 |  24.8 |   117M |  32 | 700 | 101 | 654 | 334k|  3 |   0 |   0 |-3.240707e+03 |-3.020072e+03 |   7.31%| unknown
  207s| 23100 | 23101 |574134 |  24.8 |   117M |  32 | 700 | 101 | 596 | 336k|  6 |   0 |   0 |-3.240688e+03 |-3.020072e+03 |   7.30%| unknown
  208s| 23200 | 23201 |577239 |  24.8 |   117M |  32 | 700 | 101 | 589 | 337k|  6 |   0 |   0 |-3.240459e+03 |-3.020072e+03 |   7.30%| unknown
  209s| 23300 | 23301 |580056 |  24.9 |   118M |  32 | 700 | 101 | 648 | 339k|  7 |   0 |   0 |-3.240459e+03 |-3.020072e+03 |   7.30%| unknown
  210s| 23400 | 23401 |582617 |  24.9 |   119M |  32 | 700 | 101 | 626 | 341k|  6 |   0 |   0 |-3.240128e+03 |-3.020072e+03 |   7.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 23500 | 23501 |585062 |  24.9 |   119M |  32 | 700 | 101 | 656 | 342k|  4 |   0 |   0 |-3.240101e+03 |-3.020072e+03 |   7.29%| unknown
  212s| 23600 | 23601 |587381 |  24.9 |   119M |  32 | 700 | 101 | 572 | 343k|  7 |   0 |   0 |-3.240057e+03 |-3.020072e+03 |   7.28%| unknown
  213s| 23700 | 23701 |589837 |  24.9 |   120M |  32 | 700 | 101 | 622 | 345k|  3 |   0 |   0 |-3.239947e+03 |-3.020072e+03 |   7.28%| unknown
  214s| 23800 | 23801 |592228 |  24.9 |   120M |  32 | 700 | 101 | 594 | 346k|  7 |   0 |   0 |-3.239801e+03 |-3.020072e+03 |   7.28%| unknown
  215s| 23900 | 23901 |594785 |  24.9 |   121M |  32 | 700 | 101 | 604 | 347k|  3 |   0 |   0 |-3.239796e+03 |-3.020072e+03 |   7.28%| unknown
  216s| 24000 | 24001 |597606 |  24.9 |   121M |  32 | 700 | 101 | 574 | 349k|  7 |   0 |   0 |-3.239796e+03 |-3.020072e+03 |   7.28%| unknown
  217s| 24100 | 24101 |600113 |  24.9 |   121M |  32 | 700 | 101 | 579 | 350k|  3 |   0 |   0 |-3.239603e+03 |-3.020072e+03 |   7.27%| unknown
  217s| 24200 | 24201 |602465 |  24.9 |   122M |  32 | 700 | 101 | 576 | 352k|  4 |   0 |   0 |-3.239529e+03 |-3.020072e+03 |   7.27%| unknown
  218s| 24300 | 24301 |605024 |  24.9 |   122M |  32 | 700 | 101 | 585 | 353k|  7 |   0 |   0 |-3.239529e+03 |-3.020072e+03 |   7.27%| unknown
  219s| 24400 | 24401 |607912 |  24.9 |   122M |  32 | 700 | 101 | 591 | 355k|  3 |   0 |   0 |-3.239481e+03 |-3.020072e+03 |   7.26%| unknown
  220s| 24500 | 24501 |610456 |  24.9 |   122M |  32 | 700 | 101 | 618 | 356k|  7 |   0 |   0 |-3.239426e+03 |-3.020072e+03 |   7.26%| unknown
  221s| 24600 | 24601 |613789 |  24.9 |   124M |  32 | 700 | 101 | 627 | 358k|  4 |   0 |   0 |-3.239211e+03 |-3.020072e+03 |   7.26%| unknown
  222s| 24700 | 24701 |616262 |  24.9 |   124M |  32 | 700 | 101 | 609 | 359k|  4 |   0 |   0 |-3.239210e+03 |-3.020072e+03 |   7.26%| unknown
  223s| 24800 | 24801 |618692 |  24.9 |   124M |  32 | 700 | 101 | 603 | 361k|  7 |   0 |   0 |-3.239040e+03 |-3.020072e+03 |   7.25%| unknown
  224s| 24900 | 24901 |620935 |  24.9 |   125M |  32 | 700 | 101 | 577 | 362k|  3 |   0 |   0 |-3.238965e+03 |-3.020072e+03 |   7.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 25000 | 25001 |623920 |  24.9 |   125M |  32 | 700 | 101 | 598 | 364k|  4 |   0 |   0 |-3.238886e+03 |-3.020072e+03 |   7.25%| unknown
  226s| 25100 | 25101 |626043 |  24.9 |   125M |  32 | 700 | 101 | 643 | 365k|  7 |   0 |   0 |-3.238681e+03 |-3.020072e+03 |   7.24%| unknown
  227s| 25200 | 25201 |628928 |  24.9 |   126M |  32 | 700 | 101 | 566 | 367k|  3 |   0 |   0 |-3.238607e+03 |-3.020072e+03 |   7.24%| unknown
  228s| 25300 | 25301 |631807 |  24.9 |   127M |  32 | 700 | 101 | 579 | 368k|  4 |   0 |   0 |-3.238567e+03 |-3.020072e+03 |   7.23%| unknown
