2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|233900 | 79915 | 22397k|  95.8 |  1748M |  45 | 100 |  21 |1086 |8912k|  7 |   0 |   0 |-9.684044e+02 |-9.671747e+02 |   0.13%|  97.17%
 1179s|234000 | 79921 | 22403k|  95.7 |  1748M |  45 | 100 |  21 | 989 |8914k|  7 |   0 |   0 |-9.684034e+02 |-9.671747e+02 |   0.13%|  97.17%
 1179s|234100 | 79913 | 22409k|  95.7 |  1748M |  45 | 100 |  21 | 997 |8916k|  1 |   0 |   0 |-9.684030e+02 |-9.671747e+02 |   0.13%|  97.17%
 1180s|234200 | 79917 | 22415k|  95.7 |  1749M |  45 | 100 |  21 |1141 |8918k|  6 |   0 |   0 |-9.684013e+02 |-9.671747e+02 |   0.13%|  97.17%
 1180s|234300 | 79909 | 22421k|  95.7 |  1749M |  45 | 100 |  21 |1077 |8920k|  4 |   0 |   0 |-9.684011e+02 |-9.671747e+02 |   0.13%|  97.17%
 1181s|234400 | 79891 | 22427k|  95.7 |  1752M |  45 | 100 |  21 |1017 |8922k|  1 |   0 |   0 |-9.683997e+02 |-9.671747e+02 |   0.13%|  97.17%
 1181s|234500 | 79893 | 22432k|  95.7 |  1752M |  45 | 100 |  21 |1071 |8924k|  1 |   0 |   0 |-9.683993e+02 |-9.671747e+02 |   0.13%|  97.17%
 1182s|234600 | 79863 | 22438k|  95.6 |  1752M |  45 | 100 |  21 |1003 |8925k|  1 |   0 |   0 |-9.683986e+02 |-9.671747e+02 |   0.13%|  97.17%
 1182s|234700 | 79869 | 22444k|  95.6 |  1752M |  45 | 100 |  21 |1048 |8928k|  0 |   0 |   0 |-9.683980e+02 |-9.671747e+02 |   0.13%|  97.18%
 1182s|234800 | 79869 | 22450k|  95.6 |  1752M |  45 | 100 |  21 |1131 |8930k|  6 |   0 |   0 |-9.683977e+02 |-9.671747e+02 |   0.13%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|234900 | 79867 | 22456k|  95.6 |  1752M |  45 | 100 |  21 |1075 |8932k|  6 |   0 |   0 |-9.683960e+02 |-9.671747e+02 |   0.13%|  97.18%
 1183s|235000 | 79877 | 22462k|  95.6 |  1753M |  45 | 100 |  21 | 939 |8934k|  2 |   0 |   0 |-9.683958e+02 |-9.671747e+02 |   0.13%|  97.18%
 1184s|235100 | 79873 | 22468k|  95.6 |  1753M |  45 | 100 |  21 |1117 |8936k|  6 |   0 |   0 |-9.683954e+02 |-9.671747e+02 |   0.13%|  97.18%
 1184s|235200 | 79849 | 22474k|  95.5 |  1753M |  45 | 100 |  21 |1014 |8938k|  1 |   0 |   0 |-9.683942e+02 |-9.671747e+02 |   0.13%|  97.18%
 1185s|235300 | 79827 | 22479k|  95.5 |  1754M |  45 | 100 |  21 |1109 |8940k|  0 |   0 |   0 |-9.683936e+02 |-9.671747e+02 |   0.13%|  97.18%
 1185s|235400 | 79833 | 22485k|  95.5 |  1754M |  45 | 100 |  21 |1117 |8942k|  7 |   0 |   0 |-9.683934e+02 |-9.671747e+02 |   0.13%|  97.18%
 1185s|235500 | 79829 | 22491k|  95.5 |  1754M |  45 | 100 |  21 |1085 |8944k|  8 |   0 |   0 |-9.683931e+02 |-9.671747e+02 |   0.13%|  97.18%
 1186s|235600 | 79831 | 22498k|  95.5 |  1754M |  45 | 100 |  21 |1022 |8946k|  5 |   0 |   0 |-9.683923e+02 |-9.671747e+02 |   0.13%|  97.18%
 1186s|235700 | 79821 | 22503k|  95.5 |  1754M |  45 | 100 |  21 |1080 |8948k|  5 |   0 |   0 |-9.683920e+02 |-9.671747e+02 |   0.13%|  97.18%
 1187s|235800 | 79827 | 22509k|  95.5 |  1754M |  45 | 100 |  21 |1107 |8950k|  5 |   0 |   0 |-9.683914e+02 |-9.671747e+02 |   0.13%|  97.18%
 1187s|235900 | 79821 | 22516k|  95.4 |  1754M |  45 | 100 |  21 |1092 |8952k|  1 |   0 |   0 |-9.683911e+02 |-9.671747e+02 |   0.13%|  97.19%
 1187s|236000 | 79823 | 22522k|  95.4 |  1754M |  45 | 100 |  21 |1123 |8954k|  5 |   0 |   0 |-9.683900e+02 |-9.671747e+02 |   0.13%|  97.19%
 1188s|236100 | 79805 | 22527k|  95.4 |  1754M |  45 | 100 |  21 |1048 |8956k|  1 |   0 |   0 |-9.683895e+02 |-9.671747e+02 |   0.13%|  97.19%
 1188s|236200 | 79785 | 22533k|  95.4 |  1755M |  45 | 100 |  21 |1064 |8958k|  2 |   0 |   0 |-9.683887e+02 |-9.671747e+02 |   0.13%|  97.19%
 1189s|236300 | 79785 | 22538k|  95.4 |  1755M |  45 | 100 |  21 |1073 |8960k|  7 |   0 |   0 |-9.683871e+02 |-9.671747e+02 |   0.13%|  97.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|236400 | 79787 | 22544k|  95.4 |  1755M |  45 | 100 |  21 |1015 |8962k|  2 |   0 |   0 |-9.683863e+02 |-9.671747e+02 |   0.13%|  97.19%
 1190s|236500 | 79787 | 22550k|  95.3 |  1755M |  45 | 100 |  21 |1126 |8964k|  7 |   0 |   0 |-9.683849e+02 |-9.671747e+02 |   0.13%|  97.19%
 1190s|236600 | 79789 | 22556k|  95.3 |  1755M |  45 | 100 |  21 |1142 |8966k|  7 |   0 |   0 |-9.683846e+02 |-9.671747e+02 |   0.13%|  97.19%
 1190s|236700 | 79757 | 22562k|  95.3 |  1755M |  45 | 100 |  21 |1040 |8968k|  1 |   0 |   0 |-9.683832e+02 |-9.671747e+02 |   0.12%|  97.19%
 1191s|236800 | 79759 | 22568k|  95.3 |  1755M |  45 | 100 |  21 |1067 |8970k|  6 |   0 |   0 |-9.683820e+02 |-9.671747e+02 |   0.12%|  97.20%
 1191s|236900 | 79757 | 22574k|  95.3 |  1755M |  45 | 100 |  21 |1115 |8973k|  6 |   0 |   0 |-9.683816e+02 |-9.671747e+02 |   0.12%|  97.20%
 1192s|237000 | 79767 | 22580k|  95.3 |  1755M |  45 | 100 |  21 |1067 |8975k|  1 |   0 |   0 |-9.683811e+02 |-9.671747e+02 |   0.12%|  97.20%
 1192s|237100 | 79773 | 22586k|  95.3 |  1755M |  45 | 100 |  21 | 966 |8977k|  3 |   0 |   0 |-9.683805e+02 |-9.671747e+02 |   0.12%|  97.20%
 1192s|237200 | 79767 | 22591k|  95.2 |  1756M |  45 | 100 |  21 |1013 |8979k|  2 |   0 |   0 |-9.683799e+02 |-9.671747e+02 |   0.12%|  97.20%
 1193s|237300 | 79775 | 22597k|  95.2 |  1757M |  45 | 100 |  21 |1015 |8981k|  7 |   0 |   0 |-9.683793e+02 |-9.671747e+02 |   0.12%|  97.20%
 1193s|237400 | 79771 | 22603k|  95.2 |  1757M |  45 | 100 |  21 |1078 |8983k|  5 |   0 |   0 |-9.683786e+02 |-9.671747e+02 |   0.12%|  97.20%
 1194s|237500 | 79749 | 22609k|  95.2 |  1757M |  45 | 100 |  21 |1075 |8985k|  0 |   0 |   0 |-9.683780e+02 |-9.671747e+02 |   0.12%|  97.20%
 1194s|237600 | 79749 | 22614k|  95.2 |  1757M |  45 | 100 |  21 |1089 |8987k|  0 |   0 |   0 |-9.683770e+02 |-9.671747e+02 |   0.12%|  97.20%
 1195s|237700 | 79729 | 22620k|  95.2 |  1757M |  45 | 100 |  21 |1076 |8989k|  6 |   0 |   0 |-9.683764e+02 |-9.671747e+02 |   0.12%|  97.20%
 1195s|237800 | 79733 | 22625k|  95.1 |  1757M |  45 | 100 |  21 |1140 |8990k|  6 |   0 |   0 |-9.683763e+02 |-9.671747e+02 |   0.12%|  97.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|237900 | 79729 | 22631k|  95.1 |  1757M |  45 | 100 |  21 |1032 |8992k|  2 |   0 |   0 |-9.683752e+02 |-9.671747e+02 |   0.12%|  97.21%
 1196s|238000 | 79719 | 22637k|  95.1 |  1757M |  45 | 100 |  21 |1040 |8994k|  6 |   0 |   0 |-9.683748e+02 |-9.671747e+02 |   0.12%|  97.21%
 1196s|238100 | 79731 | 22642k|  95.1 |  1757M |  45 | 100 |  21 |1070 |8996k|  0 |   0 |   0 |-9.683745e+02 |-9.671747e+02 |   0.12%|  97.21%
 1197s|238200 | 79719 | 22648k|  95.1 |  1757M |  45 | 100 |  21 | 968 |8998k|  1 |   0 |   0 |-9.683735e+02 |-9.671747e+02 |   0.12%|  97.21%
 1197s|238300 | 79707 | 22654k|  95.1 |  1757M |  45 | 100 |  21 |1041 |9000k|  6 |   0 |   0 |-9.683727e+02 |-9.671747e+02 |   0.12%|  97.21%
 1197s|238400 | 79695 | 22660k|  95.0 |  1757M |  45 | 100 |  21 |1048 |9002k|  1 |   0 |   0 |-9.683709e+02 |-9.671747e+02 |   0.12%|  97.21%
 1198s|238500 | 79677 | 22666k|  95.0 |  1757M |  45 | 100 |  21 |1118 |9004k|  7 |   0 |   0 |-9.683695e+02 |-9.671747e+02 |   0.12%|  97.21%
 1198s|238600 | 79683 | 22672k|  95.0 |  1757M |  45 | 100 |  21 |1103 |9006k|  6 |   0 |   0 |-9.683691e+02 |-9.671747e+02 |   0.12%|  97.21%
 1199s|238700 | 79675 | 22678k|  95.0 |  1757M |  45 | 100 |  21 |1127 |9008k|  5 |   0 |   0 |-9.683688e+02 |-9.671747e+02 |   0.12%|  97.21%
 1199s|238800 | 79679 | 22683k|  95.0 |  1757M |  45 | 100 |  21 |1056 |9010k|  7 |   0 |   0 |-9.683680e+02 |-9.671747e+02 |   0.12%|  97.21%
 1199s|238900 | 79683 | 22689k|  95.0 |  1757M |  45 | 100 |  21 |1137 |9013k|  6 |   0 |   0 |-9.683677e+02 |-9.671747e+02 |   0.12%|  97.21%
 1200s|239000 | 79673 | 22694k|  95.0 |  1758M |  45 | 100 |  21 |1069 |9014k|  1 |   0 |   0 |-9.683671e+02 |-9.671747e+02 |   0.12%|  97.22%
 1200s|239100 | 79669 | 22700k|  94.9 |  1759M |  45 | 100 |  21 |1051 |9017k|  3 |   0 |   0 |-9.683658e+02 |-9.671747e+02 |   0.12%|  97.22%
 1201s|239200 | 79669 | 22705k|  94.9 |  1759M |  45 | 100 |  21 |1077 |9019k|  6 |   0 |   0 |-9.683649e+02 |-9.671747e+02 |   0.12%|  97.22%
 1201s|239300 | 79665 | 22711k|  94.9 |  1759M |  45 | 100 |  21 |1091 |9021k|  0 |   0 |   0 |-9.683635e+02 |-9.671747e+02 |   0.12%|  97.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|239400 | 79667 | 22717k|  94.9 |  1759M |  45 | 100 |  21 |1062 |9023k|  5 |   0 |   0 |-9.683625e+02 |-9.671747e+02 |   0.12%|  97.22%
 1202s|239500 | 79653 | 22722k|  94.9 |  1759M |  45 | 100 |  21 |1011 |9024k|  1 |   0 |   0 |-9.683619e+02 |-9.671747e+02 |   0.12%|  97.22%
 1202s|239600 | 79639 | 22728k|  94.9 |  1759M |  45 | 100 |  21 |1110 |9026k|  2 |   0 |   0 |-9.683607e+02 |-9.671747e+02 |   0.12%|  97.22%
 1203s|239700 | 79623 | 22734k|  94.8 |  1759M |  45 | 100 |  21 |1088 |9028k|  7 |   0 |   0 |-9.683601e+02 |-9.671747e+02 |   0.12%|  97.22%
 1203s|239800 | 79625 | 22740k|  94.8 |  1759M |  45 | 100 |  21 |1012 |9030k|  1 |   0 |   0 |-9.683586e+02 |-9.671747e+02 |   0.12%|  97.22%
 1204s|239900 | 79607 | 22745k|  94.8 |  1759M |  45 | 100 |  21 | 967 |9032k|  1 |   0 |   0 |-9.683574e+02 |-9.671747e+02 |   0.12%|  97.22%
 1204s|240000 | 79591 | 22751k|  94.8 |  1759M |  45 | 100 |  21 |1055 |9033k|  5 |   0 |   0 |-9.683573e+02 |-9.671747e+02 |   0.12%|  97.23%
 1204s|240100 | 79593 | 22757k|  94.8 |  1759M |  45 | 100 |  21 |1041 |9035k|  0 |   0 |   0 |-9.683573e+02 |-9.671747e+02 |   0.12%|  97.23%
 1205s|240200 | 79597 | 22762k|  94.8 |  1759M |  45 | 100 |  21 | 984 |9038k|  2 |   0 |   0 |-9.683557e+02 |-9.671747e+02 |   0.12%|  97.23%
 1205s|240300 | 79585 | 22768k|  94.7 |  1759M |  45 | 100 |  21 |1118 |9040k|  1 |   0 |   0 |-9.683552e+02 |-9.671747e+02 |   0.12%|  97.25%
 1206s|240400 | 79579 | 22774k|  94.7 |  1760M |  45 | 100 |  21 |1087 |9041k|  1 |   0 |   0 |-9.683547e+02 |-9.671747e+02 |   0.12%|  97.25%
 1206s|240500 | 79583 | 22780k|  94.7 |  1760M |  45 | 100 |  21 |1063 |9044k|  1 |   0 |   0 |-9.683545e+02 |-9.671747e+02 |   0.12%|  97.25%
 1207s|240600 | 79587 | 22785k|  94.7 |  1762M |  45 | 100 |  21 |1081 |9046k|  2 |   0 |   0 |-9.683539e+02 |-9.671747e+02 |   0.12%|  97.25%
 1207s|240700 | 79569 | 22791k|  94.7 |  1762M |  45 | 100 |  21 |1022 |9048k|  0 |   0 |   0 |-9.683524e+02 |-9.671747e+02 |   0.12%|  97.25%
 1207s|240800 | 79563 | 22797k|  94.7 |  1762M |  45 | 100 |  21 |1099 |9050k|  1 |   0 |   0 |-9.683519e+02 |-9.671747e+02 |   0.12%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|240900 | 79575 | 22802k|  94.7 |  1762M |  45 | 100 |  21 |1119 |9052k|  5 |   0 |   0 |-9.683504e+02 |-9.671747e+02 |   0.12%|  97.26%
 1208s|241000 | 79599 | 22809k|  94.6 |  1762M |  45 | 100 |  21 |1036 |9054k|  1 |   0 |   0 |-9.683503e+02 |-9.671747e+02 |   0.12%|  97.26%
 1209s|241100 | 79597 | 22814k|  94.6 |  1762M |  45 | 100 |  21 |1031 |9056k|  1 |   0 |   0 |-9.683497e+02 |-9.671747e+02 |   0.12%|  97.26%
 1209s|241200 | 79599 | 22820k|  94.6 |  1762M |  45 | 100 |  21 |1047 |9058k|  1 |   0 |   0 |-9.683496e+02 |-9.671747e+02 |   0.12%|  97.26%
 1210s|241300 | 79609 | 22826k|  94.6 |  1763M |  45 | 100 |  21 |1093 |9061k|  1 |   0 |   0 |-9.683495e+02 |-9.671747e+02 |   0.12%|  97.26%
 1210s|241400 | 79605 | 22833k|  94.6 |  1763M |  45 | 100 |  21 |1045 |9063k|  2 |   0 |   0 |-9.683484e+02 |-9.671747e+02 |   0.12%|  97.26%
 1210s|241500 | 79603 | 22839k|  94.6 |  1764M |  45 | 100 |  21 |1116 |9065k|  7 |   0 |   0 |-9.683457e+02 |-9.671747e+02 |   0.12%|  97.26%
 1211s|241600 | 79601 | 22845k|  94.6 |  1764M |  45 | 100 |  21 |1117 |9067k|  5 |   0 |   0 |-9.683446e+02 |-9.671747e+02 |   0.12%|  97.26%
 1211s|241700 | 79583 | 22850k|  94.5 |  1764M |  45 | 100 |  21 |1023 |9069k|  1 |   0 |   0 |-9.683433e+02 |-9.671747e+02 |   0.12%|  97.26%
 1212s|241800 | 79573 | 22855k|  94.5 |  1764M |  45 | 100 |  21 |1057 |9071k|  1 |   0 |   0 |-9.683427e+02 |-9.671747e+02 |   0.12%|  97.26%
 1212s|241900 | 79581 | 22861k|  94.5 |  1764M |  45 | 100 |  21 |1037 |9073k|  1 |   0 |   0 |-9.683418e+02 |-9.671747e+02 |   0.12%|  97.26%
 1212s|242000 | 79583 | 22866k|  94.5 |  1764M |  45 | 100 |  21 |1095 |9075k|  2 |   0 |   0 |-9.683405e+02 |-9.671747e+02 |   0.12%|  97.26%
 1213s|242100 | 79579 | 22871k|  94.5 |  1764M |  45 | 100 |  21 |1050 |9077k|  7 |   0 |   0 |-9.683403e+02 |-9.671747e+02 |   0.12%|  97.26%
 1213s|242200 | 79567 | 22877k|  94.5 |  1764M |  45 | 100 |  21 |1100 |9079k|  6 |   0 |   0 |-9.683397e+02 |-9.671747e+02 |   0.12%|  97.27%
 1214s|242300 | 79569 | 22883k|  94.4 |  1764M |  45 | 100 |  21 |1045 |9081k|  1 |   0 |   0 |-9.683386e+02 |-9.671747e+02 |   0.12%|  97.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|242400 | 79569 | 22889k|  94.4 |  1764M |  45 | 100 |  21 |1062 |9083k|  0 |   0 |   0 |-9.683386e+02 |-9.671747e+02 |   0.12%|  97.27%
 1214s|242500 | 79571 | 22895k|  94.4 |  1764M |  45 | 100 |  21 |1030 |9085k|  1 |   0 |   0 |-9.683384e+02 |-9.671747e+02 |   0.12%|  97.27%
 1215s|242600 | 79549 | 22900k|  94.4 |  1764M |  45 | 100 |  21 |1042 |9086k|  3 |   0 |   0 |-9.683374e+02 |-9.671747e+02 |   0.12%|  97.27%
 1215s|242700 | 79543 | 22906k|  94.4 |  1764M |  45 | 100 |  21 |1047 |9088k|  1 |   0 |   0 |-9.683365e+02 |-9.671747e+02 |   0.12%|  97.27%
 1216s|242800 | 79537 | 22912k|  94.4 |  1765M |  45 | 100 |  21 |1045 |9090k|  1 |   0 |   0 |-9.683352e+02 |-9.671747e+02 |   0.12%|  97.27%
 1216s|242900 | 79551 | 22917k|  94.3 |  1766M |  45 | 100 |  21 |1101 |9092k|  6 |   0 |   0 |-9.683345e+02 |-9.671747e+02 |   0.12%|  97.27%
 1217s|243000 | 79541 | 22923k|  94.3 |  1766M |  45 | 100 |  21 |1120 |9094k|  1 |   0 |   0 |-9.683333e+02 |-9.671747e+02 |   0.12%|  97.27%
 1217s|243100 | 79523 | 22928k|  94.3 |  1766M |  45 | 100 |  21 |1026 |9096k|  0 |   0 |   0 |-9.683328e+02 |-9.671747e+02 |   0.12%|  97.27%
 1217s|243200 | 79515 | 22934k|  94.3 |  1766M |  45 | 100 |  21 |1128 |9098k|  1 |   0 |   0 |-9.683320e+02 |-9.671747e+02 |   0.12%|  97.27%
 1218s|243300 | 79523 | 22940k|  94.3 |  1766M |  45 | 100 |  21 |1021 |9100k|  6 |   0 |   0 |-9.683311e+02 |-9.671747e+02 |   0.12%|  97.28%
 1218s|243400 | 79501 | 22946k|  94.3 |  1766M |  45 | 100 |  21 |1057 |9102k|  1 |   0 |   0 |-9.683307e+02 |-9.671747e+02 |   0.12%|  97.28%
 1219s|243500 | 79495 | 22952k|  94.3 |  1766M |  45 | 100 |  21 |1039 |9104k|  1 |   0 |   0 |-9.683296e+02 |-9.671747e+02 |   0.12%|  97.28%
 1219s|243600 | 79493 | 22957k|  94.2 |  1766M |  45 | 100 |  21 |1005 |9106k|  4 |   0 |   0 |-9.683290e+02 |-9.671747e+02 |   0.12%|  97.28%
 1219s|243700 | 79505 | 22963k|  94.2 |  1766M |  45 | 100 |  21 | 991 |9108k|  1 |   0 |   0 |-9.683280e+02 |-9.671747e+02 |   0.12%|  97.28%
 1220s|243800 | 79525 | 22969k|  94.2 |  1767M |  45 | 100 |  21 |1033 |9110k|  6 |   0 |   0 |-9.683277e+02 |-9.671747e+02 |   0.12%|  97.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|243900 | 79519 | 22974k|  94.2 |  1767M |  45 | 100 |  21 |1068 |9112k|  6 |   0 |   0 |-9.683262e+02 |-9.671747e+02 |   0.12%|  97.35%
 1221s|244000 | 79521 | 22980k|  94.2 |  1767M |  45 | 100 |  21 |1060 |9114k|  2 |   0 |   0 |-9.683261e+02 |-9.671747e+02 |   0.12%|  97.35%
 1221s|244100 | 79509 | 22986k|  94.2 |  1768M |  45 | 100 |  21 |1141 |9116k|  6 |   0 |   0 |-9.683251e+02 |-9.671747e+02 |   0.12%|  97.35%
 1222s|244200 | 79499 | 22991k|  94.1 |  1768M |  45 | 100 |  21 |1064 |9118k|  1 |   0 |   0 |-9.683233e+02 |-9.671747e+02 |   0.12%|  97.35%
 1222s|244300 | 79507 | 22997k|  94.1 |  1768M |  45 | 100 |  21 |1031 |9120k|  5 |   0 |   0 |-9.683225e+02 |-9.671747e+02 |   0.12%|  97.35%
 1222s|244400 | 79509 | 23003k|  94.1 |  1768M |  45 | 100 |  21 |1148 |9122k|  6 |   0 |   0 |-9.683222e+02 |-9.671747e+02 |   0.12%|  97.36%
 1223s|244500 | 79493 | 23008k|  94.1 |  1768M |  45 | 100 |  21 |1106 |9124k|  6 |   0 |   0 |-9.683211e+02 |-9.671747e+02 |   0.12%|  97.36%
 1223s|244600 | 79479 | 23014k|  94.1 |  1768M |  45 | 100 |  21 |1052 |9126k|  1 |   0 |   0 |-9.683206e+02 |-9.671747e+02 |   0.12%|  97.36%
 1224s|244700 | 79479 | 23019k|  94.1 |  1768M |  45 | 100 |  21 |1019 |9128k|  1 |   0 |   0 |-9.683205e+02 |-9.671747e+02 |   0.12%|  97.36%
 1224s|244800 | 79477 | 23025k|  94.1 |  1768M |  45 | 100 |  21 |1084 |9130k|  6 |   0 |   0 |-9.683194e+02 |-9.671747e+02 |   0.12%|  97.36%
 1224s|244900 | 79481 | 23030k|  94.0 |  1768M |  45 | 100 |  21 | 919 |9132k|  1 |   0 |   0 |-9.683190e+02 |-9.671747e+02 |   0.12%|  97.36%
 1225s|245000 | 79479 | 23036k|  94.0 |  1768M |  45 | 100 |  21 | 984 |9133k|  5 |   0 |   0 |-9.683174e+02 |-9.671747e+02 |   0.12%|  97.36%
 1225s|245100 | 79481 | 23042k|  94.0 |  1768M |  45 | 100 |  21 |1005 |9135k|  1 |   0 |   0 |-9.683169e+02 |-9.671747e+02 |   0.12%|  97.36%
 1226s|245200 | 79463 | 23047k|  94.0 |  1768M |  45 | 100 |  21 |1015 |9137k|  7 |   0 |   0 |-9.683158e+02 |-9.671747e+02 |   0.12%|  97.36%
 1226s|245300 | 79463 | 23053k|  94.0 |  1769M |  45 | 100 |  21 |1078 |9139k|  1 |   0 |   0 |-9.683157e+02 |-9.671747e+02 |   0.12%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|245400 | 79465 | 23059k|  94.0 |  1769M |  45 | 100 |  21 |1036 |9141k|  1 |   0 |   0 |-9.683153e+02 |-9.671747e+02 |   0.12%|  97.37%
 1227s|245500 | 79465 | 23065k|  93.9 |  1769M |  45 | 100 |  21 |1043 |9143k|  8 |   0 |   0 |-9.683142e+02 |-9.671747e+02 |   0.12%|  97.37%
 1227s|245600 | 79449 | 23071k|  93.9 |  1769M |  45 | 100 |  21 |1119 |9145k|  1 |   0 |   0 |-9.683134e+02 |-9.671747e+02 |   0.12%|  97.37%
 1228s|245700 | 79439 | 23076k|  93.9 |  1769M |  45 | 100 |  21 |1041 |9147k|  1 |   0 |   0 |-9.683129e+02 |-9.671747e+02 |   0.12%|  97.37%
 1228s|245800 | 79431 | 23082k|  93.9 |  1769M |  45 | 100 |  21 | 995 |9149k|  4 |   0 |   0 |-9.683104e+02 |-9.671747e+02 |   0.12%|  97.37%
 1229s|245900 | 79413 | 23087k|  93.9 |  1769M |  45 | 100 |  21 |1144 |9151k|  4 |   0 |   0 |-9.683094e+02 |-9.671747e+02 |   0.12%|  97.37%
 1229s|246000 | 79401 | 23093k|  93.9 |  1769M |  45 | 100 |  21 |1073 |9153k|  1 |   0 |   0 |-9.683085e+02 |-9.671747e+02 |   0.12%|  97.37%
 1229s|246100 | 79405 | 23098k|  93.9 |  1771M |  45 | 100 |  21 |1125 |9155k|  6 |   0 |   0 |-9.683080e+02 |-9.671747e+02 |   0.12%|  97.37%
 1230s|246200 | 79395 | 23104k|  93.8 |  1771M |  45 | 100 |  21 | 996 |9156k|  4 |   0 |   0 |-9.683072e+02 |-9.671747e+02 |   0.12%|  97.37%
 1230s|246300 | 79391 | 23110k|  93.8 |  1771M |  45 | 100 |  21 |1096 |9158k|  5 |   0 |   0 |-9.683068e+02 |-9.671747e+02 |   0.12%|  97.37%
 1231s|246400 | 79397 | 23115k|  93.8 |  1771M |  45 | 100 |  21 |1012 |9161k|  1 |   0 |   0 |-9.683065e+02 |-9.671747e+02 |   0.12%|  97.37%
 1231s|246500 | 79361 | 23121k|  93.8 |  1771M |  45 | 100 |  21 |1113 |9162k|  6 |   0 |   0 |-9.683062e+02 |-9.671747e+02 |   0.12%|  97.37%
 1232s|246600 | 79353 | 23127k|  93.8 |  1771M |  45 | 100 |  21 |1136 |9164k|  4 |   0 |   0 |-9.683058e+02 |-9.671747e+02 |   0.12%|  97.37%
 1232s|246700 | 79347 | 23133k|  93.8 |  1772M |  45 | 100 |  21 |1085 |9166k|  5 |   0 |   0 |-9.683056e+02 |-9.671747e+02 |   0.12%|  97.38%
 1232s|246800 | 79325 | 23139k|  93.8 |  1772M |  45 | 100 |  21 |1101 |9168k|  6 |   0 |   0 |-9.683039e+02 |-9.671747e+02 |   0.12%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|246900 | 79325 | 23144k|  93.7 |  1776M |  45 | 100 |  21 |1033 |9170k|  1 |   0 |   0 |-9.683037e+02 |-9.671747e+02 |   0.12%|  97.38%
 1233s|247000 | 79311 | 23150k|  93.7 |  1776M |  45 | 100 |  21 |1066 |9172k|  5 |   0 |   0 |-9.683032e+02 |-9.671747e+02 |   0.12%|  97.38%
 1234s|247100 | 79287 | 23156k|  93.7 |  1776M |  45 | 100 |  21 |1029 |9173k|  1 |   0 |   0 |-9.683024e+02 |-9.671747e+02 |   0.12%|  97.38%
 1234s|247200 | 79271 | 23161k|  93.7 |  1776M |  45 | 100 |  21 |1039 |9175k|  4 |   0 |   0 |-9.683013e+02 |-9.671747e+02 |   0.12%|  97.38%
 1234s|247300 | 79269 | 23167k|  93.7 |  1776M |  45 | 100 |  21 | 970 |9178k|  2 |   0 |   0 |-9.682998e+02 |-9.671747e+02 |   0.12%|  97.38%
