2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s| 11800 |  6843 |320459 |  27.1 |    61M |  32 | 160 |  21 | 201 | 212k|  6 |   0 |   0 |-6.856135e+02 |-6.128307e+02 |  11.88%|  27.85%
 32.4s| 11900 |  6869 |323567 |  27.2 |    61M |  32 | 160 |  21 | 196 | 214k|  5 |   0 |   0 |-6.855267e+02 |-6.128307e+02 |  11.86%|  28.00%
 32.7s| 12000 |  6901 |326563 |  27.2 |    62M |  32 | 160 |  21 | 185 | 216k|  6 |   0 |   0 |-6.854503e+02 |-6.128307e+02 |  11.85%|  28.10%
 33.0s| 12100 |  6927 |328642 |  27.1 |    63M |  32 | 160 |  21 | 177 | 217k|  2 |   0 |   0 |-6.854503e+02 |-6.128307e+02 |  11.85%|  28.31%
 33.2s| 12200 |  6961 |331649 |  27.2 |    64M |  32 | 160 |  21 | 156 | 219k|  6 |   0 |   0 |-6.852018e+02 |-6.128307e+02 |  11.81%|  28.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 12300 |  6999 |334329 |  27.2 |    64M |  32 | 160 |  21 | 174 | 221k|  6 |   0 |   0 |-6.849501e+02 |-6.128307e+02 |  11.77%|  28.77%
 33.7s| 12400 |  7021 |336653 |  27.1 |    64M |  32 | 160 |  21 | 172 | 222k|  3 |   0 |   0 |-6.848873e+02 |-6.128307e+02 |  11.76%|  28.91%
 33.9s| 12500 |  7053 |339568 |  27.2 |    64M |  32 | 160 |  21 | 237 | 224k|  6 |   0 |   0 |-6.847829e+02 |-6.128307e+02 |  11.74%|  29.00%
 34.2s| 12600 |  7073 |341781 |  27.1 |    64M |  32 | 160 |  21 | 280 | 226k|  8 |   0 |   0 |-6.846186e+02 |-6.128307e+02 |  11.71%|  29.33%
 34.4s| 12700 |  7091 |344298 |  27.1 |    65M |  32 | 160 |  21 | 231 | 228k|  2 |   0 |   0 |-6.845688e+02 |-6.128307e+02 |  11.71%|  29.42%
 34.7s| 12800 |  7121 |347371 |  27.1 |    66M |  32 | 160 |  21 | 172 | 230k|  5 |   0 |   0 |-6.843013e+02 |-6.128307e+02 |  11.66%|  29.49%
 34.9s| 12900 |  7143 |349921 |  27.1 |    66M |  32 | 160 |  21 | 220 | 231k|  6 |   0 |   0 |-6.843013e+02 |-6.128307e+02 |  11.66%|  29.59%
 35.1s| 13000 |  7161 |352347 |  27.1 |    66M |  32 | 160 |  21 | 164 | 233k|  2 |   0 |   0 |-6.840762e+02 |-6.128307e+02 |  11.63%|  29.81%
 35.3s| 13100 |  7177 |354806 |  27.1 |    66M |  32 | 160 |  21 | 189 | 234k|  4 |   0 |   0 |-6.839759e+02 |-6.128307e+02 |  11.61%|  30.16%
 35.6s| 13200 |  7201 |357570 |  27.1 |    66M |  32 | 160 |  21 | 203 | 236k|  2 |   0 |   0 |-6.837275e+02 |-6.128307e+02 |  11.57%|  30.22%
 35.8s| 13300 |  7229 |360476 |  27.1 |    67M |  32 | 160 |  21 | 222 | 238k|  2 |   0 |   0 |-6.836164e+02 |-6.128307e+02 |  11.55%|  30.34%
 36.0s| 13400 |  7257 |363355 |  27.1 |    67M |  32 | 160 |  21 | 182 | 240k|  2 |   0 |   0 |-6.835657e+02 |-6.128307e+02 |  11.54%|  30.41%
 36.3s| 13500 |  7293 |366599 |  27.1 |    67M |  32 | 160 |  21 | 256 | 242k|  7 |   0 |   0 |-6.829291e+02 |-6.128307e+02 |  11.44%|  30.60%
 36.6s| 13600 |  7329 |369420 |  27.2 |    68M |  32 | 160 |  21 | 192 | 244k|  0 |   0 |   0 |-6.827938e+02 |-6.128307e+02 |  11.42%|  31.13%
 36.8s| 13700 |  7357 |372253 |  27.2 |    68M |  32 | 160 |  21 | 185 | 246k|  7 |   0 |   0 |-6.827024e+02 |-6.128307e+02 |  11.40%|  31.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 13800 |  7383 |374891 |  27.2 |    68M |  32 | 160 |  21 | 284 | 248k|  8 |   0 |   0 |-6.825432e+02 |-6.128307e+02 |  11.38%|  31.31%
 37.3s| 13900 |  7419 |378057 |  27.2 |    69M |  32 | 160 |  21 | 211 | 250k|  0 |   0 |   0 |-6.824617e+02 |-6.128307e+02 |  11.36%|  31.35%
 37.5s| 14000 |  7437 |380632 |  27.2 |    71M |  32 | 160 |  21 | 182 | 251k|  5 |   0 |   0 |-6.824432e+02 |-6.128307e+02 |  11.36%|  31.44%
 37.7s| 14100 |  7457 |382920 |  27.1 |    71M |  32 | 160 |  21 | 242 | 253k|  2 |   0 |   0 |-6.821774e+02 |-6.128307e+02 |  11.32%|  31.57%
 38.0s| 14200 |  7487 |385993 |  27.2 |    71M |  32 | 160 |  21 | 194 | 255k|  0 |   0 |   0 |-6.820676e+02 |-6.128307e+02 |  11.30%|  31.65%
 38.2s| 14300 |  7507 |388459 |  27.2 |    71M |  32 | 160 |  21 | 217 | 257k|  2 |   0 |   0 |-6.819776e+02 |-6.128307e+02 |  11.28%|  31.72%
 38.5s| 14400 |  7535 |391570 |  27.2 |    71M |  32 | 160 |  21 | 205 | 258k|  2 |   0 |   0 |-6.817996e+02 |-6.128307e+02 |  11.25%|  31.80%
 38.7s| 14500 |  7559 |393588 |  27.1 |    72M |  32 | 160 |  21 | 246 | 260k|  6 |   0 |   0 |-6.817980e+02 |-6.128307e+02 |  11.25%|  31.94%
 38.9s| 14600 |  7581 |395970 |  27.1 |    72M |  32 | 160 |  21 | 237 | 262k|  2 |   0 |   0 |-6.816564e+02 |-6.128307e+02 |  11.23%|  32.13%
 39.1s| 14700 |  7605 |398729 |  27.1 |    73M |  32 | 160 |  21 | 257 | 263k|  3 |   0 |   0 |-6.815641e+02 |-6.128307e+02 |  11.22%|  32.32%
 39.4s| 14800 |  7627 |400815 |  27.1 |    73M |  32 | 160 |  21 | 214 | 265k|  6 |   0 |   0 |-6.813070e+02 |-6.128307e+02 |  11.17%|  32.45%
 39.6s| 14900 |  7653 |403855 |  27.1 |    73M |  32 | 160 |  21 | 221 | 267k|  6 |   0 |   0 |-6.812371e+02 |-6.128307e+02 |  11.16%|  32.58%
 39.9s| 15000 |  7685 |406546 |  27.1 |    73M |  32 | 160 |  21 | 178 | 268k|  5 |   0 |   0 |-6.812056e+02 |-6.128307e+02 |  11.16%|  32.64%
 40.1s| 15100 |  7713 |409153 |  27.1 |    75M |  32 | 160 |  21 | 255 | 270k|  9 |   0 |   0 |-6.810771e+02 |-6.128307e+02 |  11.14%|  32.82%
 40.3s| 15200 |  7741 |411978 |  27.1 |    75M |  32 | 160 |  21 | 245 | 272k|  3 |   0 |   0 |-6.807135e+02 |-6.128307e+02 |  11.08%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s| 15300 |  7765 |414295 |  27.1 |    76M |  32 | 160 |  21 | 230 | 273k|  2 |   0 |   0 |-6.806393e+02 |-6.128307e+02 |  11.06%|  33.16%
 40.8s| 15400 |  7791 |416805 |  27.1 |    76M |  32 | 160 |  21 | 227 | 275k|  7 |   0 |   0 |-6.805541e+02 |-6.128307e+02 |  11.05%|  33.30%
 41.1s| 15500 |  7819 |419509 |  27.1 |    76M |  32 | 160 |  21 | 208 | 277k|  6 |   0 |   0 |-6.805541e+02 |-6.128307e+02 |  11.05%|  33.32%
 41.3s| 15600 |  7843 |422282 |  27.1 |    76M |  32 | 160 |  21 | 192 | 279k|  7 |   0 |   0 |-6.802431e+02 |-6.128307e+02 |  11.00%|  33.64%
 41.5s| 15700 |  7871 |425110 |  27.1 |    77M |  32 | 160 |  21 | 212 | 280k|  5 |   0 |   0 |-6.801963e+02 |-6.128307e+02 |  10.99%|  33.68%
 41.8s| 15800 |  7897 |427425 |  27.0 |    77M |  32 | 160 |  21 | 226 | 282k|  8 |   0 |   0 |-6.801316e+02 |-6.128307e+02 |  10.98%|  33.83%
 42.0s| 15900 |  7917 |430339 |  27.1 |    77M |  32 | 160 |  21 | 187 | 284k|  2 |   0 |   0 |-6.799146e+02 |-6.128307e+02 |  10.95%|  33.90%
 42.2s| 16000 |  7941 |432949 |  27.1 |    77M |  32 | 160 |  21 | 205 | 285k|  0 |   0 |   0 |-6.798823e+02 |-6.128307e+02 |  10.94%|  33.97%
 42.5s| 16100 |  7967 |435479 |  27.0 |    77M |  32 | 160 |  21 | 198 | 287k|  2 |   0 |   0 |-6.797023e+02 |-6.128307e+02 |  10.91%|  34.13%
 42.7s| 16200 |  7991 |438011 |  27.0 |    78M |  32 | 160 |  21 | 230 | 289k|  2 |   0 |   0 |-6.793837e+02 |-6.128307e+02 |  10.86%|  34.30%
 42.9s| 16300 |  8013 |440613 |  27.0 |    80M |  32 | 160 |  21 | 198 | 290k|  0 |   0 |   0 |-6.793487e+02 |-6.128307e+02 |  10.85%|  34.41%
 43.2s| 16400 |  8043 |442997 |  27.0 |    80M |  32 | 160 |  21 | 159 | 292k|  6 |   0 |   0 |-6.793487e+02 |-6.128307e+02 |  10.85%|  34.46%
 43.4s| 16500 |  8067 |445625 |  27.0 |    80M |  32 | 160 |  21 | 244 | 294k|  7 |   0 |   0 |-6.791651e+02 |-6.128307e+02 |  10.82%|  34.66%
 43.6s| 16600 |  8107 |448110 |  27.0 |    80M |  32 | 160 |  21 | 220 | 295k|  2 |   0 |   0 |-6.791420e+02 |-6.128307e+02 |  10.82%|  34.84%
 43.9s| 16700 |  8131 |450966 |  27.0 |    80M |  32 | 160 |  21 | 236 | 297k|  6 |   0 |   0 |-6.788785e+02 |-6.128307e+02 |  10.78%|  35.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 16800 |  8151 |453449 |  27.0 |    81M |  32 | 160 |  21 | 253 | 299k|  7 |   0 |   0 |-6.788521e+02 |-6.128307e+02 |  10.77%|  35.11%
 44.3s| 16900 |  8175 |455758 |  27.0 |    81M |  32 | 160 |  21 | 238 | 300k|  8 |   0 |   0 |-6.786176e+02 |-6.128307e+02 |  10.73%|  35.45%
 44.5s| 17000 |  8195 |457820 |  26.9 |    81M |  32 | 160 |  21 | 217 | 301k|  7 |   0 |   0 |-6.786176e+02 |-6.128307e+02 |  10.73%|  35.62%
 44.8s| 17100 |  8239 |461019 |  27.0 |    82M |  32 | 160 |  21 | 209 | 304k|  4 |   0 |   0 |-6.785761e+02 |-6.128307e+02 |  10.73%|  35.63%
 45.0s| 17200 |  8263 |463211 |  26.9 |    82M |  32 | 160 |  21 | 234 | 305k|  6 |   0 |   0 |-6.785591e+02 |-6.128307e+02 |  10.73%|  35.83%
 45.2s| 17300 |  8283 |465867 |  26.9 |    82M |  32 | 160 |  21 | 240 | 307k|  8 |   0 |   0 |-6.783462e+02 |-6.128307e+02 |  10.69%|  35.93%
 45.5s| 17400 |  8297 |468719 |  26.9 |    82M |  32 | 160 |  21 | 233 | 308k|  6 |   0 |   0 |-6.783338e+02 |-6.128307e+02 |  10.69%|  35.95%
 45.7s| 17500 |  8323 |471845 |  27.0 |    83M |  32 | 160 |  21 | 210 | 310k|  2 |   0 |   0 |-6.782524e+02 |-6.128307e+02 |  10.68%|  36.06%
 46.0s| 17600 |  8355 |474564 |  27.0 |    84M |  32 | 160 |  21 | 229 | 312k|  2 |   0 |   0 |-6.781341e+02 |-6.128307e+02 |  10.66%|  36.15%
 46.2s| 17700 |  8391 |477394 |  27.0 |    85M |  32 | 160 |  21 | 272 | 314k|  8 |   0 |   0 |-6.780791e+02 |-6.128307e+02 |  10.65%|  36.27%
 46.4s| 17800 |  8419 |480042 |  27.0 |    85M |  32 | 160 |  21 | 262 | 315k|  4 |   0 |   0 |-6.779621e+02 |-6.128307e+02 |  10.63%|  36.32%
 46.7s| 17900 |  8459 |482849 |  27.0 |    85M |  33 | 160 |  21 | 185 | 317k|  3 |   0 |   0 |-6.778986e+02 |-6.128307e+02 |  10.62%|  36.65%
 46.9s| 18000 |  8491 |485045 |  26.9 |    86M |  33 | 160 |  21 | 186 | 319k|  5 |   0 |   0 |-6.778243e+02 |-6.128307e+02 |  10.61%|  36.80%
 47.1s| 18100 |  8527 |487919 |  26.9 |    86M |  33 | 160 |  21 | 162 | 320k|  4 |   0 |   0 |-6.777347e+02 |-6.128307e+02 |  10.59%|  36.86%
 47.4s| 18200 |  8553 |490512 |  26.9 |    86M |  33 | 160 |  21 | 179 | 322k|  6 |   0 |   0 |-6.774662e+02 |-6.128307e+02 |  10.55%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 18300 |  8579 |493112 |  26.9 |    86M |  33 | 160 |  21 | 209 | 324k|  3 |   0 |   0 |-6.773205e+02 |-6.128307e+02 |  10.52%|  37.40%
 47.8s| 18400 |  8607 |495893 |  26.9 |    86M |  33 | 160 |  21 | 161 | 325k|  0 |   0 |   0 |-6.770833e+02 |-6.128307e+02 |  10.48%|  37.46%
 48.1s| 18500 |  8651 |498993 |  27.0 |    86M |  33 | 160 |  21 | 205 | 327k|  5 |   0 |   0 |-6.770742e+02 |-6.128307e+02 |  10.48%|  37.48%
 48.3s| 18600 |  8681 |501993 |  27.0 |    88M |  33 | 160 |  21 | 220 | 329k|  2 |   0 |   0 |-6.770407e+02 |-6.128307e+02 |  10.48%|  37.51%
 48.6s| 18700 |  8709 |505238 |  27.0 |    88M |  33 | 160 |  21 | 204 | 331k|  2 |   0 |   0 |-6.768200e+02 |-6.128307e+02 |  10.44%|  37.55%
 48.8s| 18800 |  8743 |508409 |  27.0 |    88M |  33 | 160 |  21 | 229 | 333k|  8 |   0 |   0 |-6.766046e+02 |-6.128307e+02 |  10.41%|  37.61%
 49.1s| 18900 |  8775 |511442 |  27.1 |    89M |  33 | 160 |  21 | 242 | 335k|  3 |   0 |   0 |-6.765812e+02 |-6.128307e+02 |  10.40%|  37.72%
 49.3s| 19000 |  8805 |514429 |  27.1 |    89M |  33 | 160 |  21 | 202 | 337k|  6 |   0 |   0 |-6.764900e+02 |-6.128307e+02 |  10.39%|  37.98%
 49.6s| 19100 |  8837 |518151 |  27.1 |    90M |  33 | 160 |  21 | 244 | 339k|  7 |   0 |   0 |-6.763857e+02 |-6.128307e+02 |  10.37%|  38.12%
 49.9s| 19200 |  8883 |521413 |  27.2 |    92M |  33 | 160 |  21 | 278 | 341k|  8 |   0 |   0 |-6.762489e+02 |-6.128307e+02 |  10.35%|  38.43%
 50.1s| 19300 |  8921 |525147 |  27.2 |    92M |  33 | 160 |  21 | 230 | 344k|  8 |   0 |   0 |-6.762489e+02 |-6.128307e+02 |  10.35%|  38.45%
 50.4s| 19400 |  8961 |528127 |  27.2 |    93M |  33 | 160 |  21 | 178 | 346k|  4 |   0 |   0 |-6.759479e+02 |-6.128307e+02 |  10.30%|  38.52%
 50.7s| 19500 |  8995 |531683 |  27.3 |    94M |  33 | 160 |  21 | 356 | 348k|  9 |   0 |   0 |-6.759479e+02 |-6.128307e+02 |  10.30%|  38.59%
 50.9s| 19600 |  9029 |535288 |  27.3 |    95M |  33 | 160 |  21 | 215 | 350k|  8 |   0 |   0 |-6.759479e+02 |-6.128307e+02 |  10.30%|  38.61%
 51.2s| 19700 |  9063 |538708 |  27.3 |    95M |  33 | 160 |  21 | 231 | 353k|  6 |   0 |   0 |-6.759479e+02 |-6.128307e+02 |  10.30%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s| 19800 |  9097 |541881 |  27.4 |    95M |  33 | 160 |  21 | 256 | 355k|  6 |   0 |   0 |-6.757517e+02 |-6.128307e+02 |  10.27%|  38.68%
 51.7s| 19900 |  9125 |545473 |  27.4 |    95M |  33 | 160 |  21 | 251 | 357k|  6 |   0 |   0 |-6.756286e+02 |-6.128307e+02 |  10.25%|  38.95%
 52.0s| 20000 |  9155 |549077 |  27.4 |    97M |  33 | 160 |  21 | 255 | 359k|  0 |   0 |   0 |-6.747903e+02 |-6.128307e+02 |  10.11%|  39.07%
 52.2s| 20100 |  9187 |552503 |  27.5 |    97M |  33 | 160 |  21 | 233 | 361k|  2 |   0 |   0 |-6.746666e+02 |-6.128307e+02 |  10.09%|  39.27%
 52.5s| 20200 |  9209 |555842 |  27.5 |    97M |  33 | 160 |  21 | 271 | 363k|  7 |   0 |   0 |-6.746467e+02 |-6.128307e+02 |  10.09%|  39.36%
 52.8s| 20300 |  9237 |559808 |  27.6 |    97M |  33 | 160 |  21 | 264 | 366k|  7 |   0 |   0 |-6.742505e+02 |-6.128307e+02 |  10.02%|  39.40%
 53.0s| 20400 |  9271 |563180 |  27.6 |    97M |  33 | 160 |  21 | 214 | 368k|  0 |   0 |   0 |-6.742133e+02 |-6.128307e+02 |  10.02%|  39.42%
 53.3s| 20500 |  9299 |566561 |  27.6 |    99M |  33 | 160 |  21 | 367 | 370k|  8 |   0 |   0 |-6.742133e+02 |-6.128307e+02 |  10.02%|  39.48%
 53.5s| 20600 |  9325 |569841 |  27.7 |    99M |  33 | 160 |  21 | 226 | 372k|  0 |   0 |   0 |-6.742133e+02 |-6.128307e+02 |  10.02%|  39.49%
 53.8s| 20700 |  9351 |572800 |  27.7 |    99M |  33 | 160 |  21 | 253 | 374k|  6 |   0 |   0 |-6.741845e+02 |-6.128307e+02 |  10.01%|  39.58%
 54.0s| 20800 |  9373 |575968 |  27.7 |    99M |  33 | 160 |  21 | 230 | 376k|  6 |   0 |   0 |-6.741727e+02 |-6.128307e+02 |  10.01%|  39.59%
 54.3s| 20900 |  9409 |579793 |  27.7 |    99M |  33 | 160 |  21 | 161 | 378k|  6 |   0 |   0 |-6.738220e+02 |-6.128307e+02 |   9.95%|  39.76%
 54.6s| 21000 |  9431 |582695 |  27.7 |   101M |  33 | 160 |  21 | 272 | 380k|  2 |   0 |   0 |-6.737890e+02 |-6.128307e+02 |   9.95%|  39.81%
 54.8s| 21100 |  9443 |585455 |  27.7 |   101M |  33 | 160 |  21 | 292 | 382k|  3 |   0 |   0 |-6.734253e+02 |-6.128307e+02 |   9.89%|  39.93%
 55.0s| 21200 |  9469 |588527 |  27.8 |   102M |  33 | 160 |  21 | 219 | 384k|  6 |   0 |   0 |-6.733591e+02 |-6.128307e+02 |   9.88%|  39.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s| 21300 |  9495 |591325 |  27.8 |   103M |  33 | 160 |  21 | 193 | 385k|  4 |   0 |   0 |-6.731464e+02 |-6.128307e+02 |   9.84%|  40.17%
 55.5s| 21400 |  9525 |594342 |  27.8 |   103M |  33 | 160 |  21 | 176 | 387k|  4 |   0 |   0 |-6.729572e+02 |-6.128307e+02 |   9.81%|  40.21%
 55.7s| 21500 |  9551 |596750 |  27.7 |   103M |  33 | 160 |  21 | 241 | 389k|  1 |   0 |   0 |-6.728861e+02 |-6.128307e+02 |   9.80%|  40.89%
 56.0s| 21600 |  9581 |599759 |  27.8 |   104M |  33 | 160 |  21 | 218 | 391k|  5 |   0 |   0 |-6.727732e+02 |-6.128307e+02 |   9.78%|  41.06%
 56.2s| 21700 |  9603 |602888 |  27.8 |   104M |  33 | 160 |  21 | 314 | 393k| 10 |   0 |   0 |-6.723044e+02 |-6.128307e+02 |   9.70%|  41.12%
 56.5s| 21800 |  9631 |605532 |  27.8 |   105M |  33 | 160 |  21 | 258 | 394k|  7 |   0 |   0 |-6.716659e+02 |-6.128307e+02 |   9.60%|  41.66%
 56.7s| 21900 |  9653 |608637 |  27.8 |   105M |  33 | 160 |  21 | 229 | 396k|  6 |   0 |   0 |-6.715743e+02 |-6.128307e+02 |   9.59%|  41.75%
 56.9s| 22000 |  9685 |611499 |  27.8 |   105M |  33 | 160 |  21 | 361 | 398k|  8 |   0 |   0 |-6.714219e+02 |-6.128307e+02 |   9.56%|  41.78%
 57.2s| 22100 |  9717 |614368 |  27.8 |   106M |  33 | 160 |  21 | 328 | 400k|  2 |   0 |   0 |-6.713990e+02 |-6.128307e+02 |   9.56%|  41.80%
 57.4s| 22200 |  9741 |617325 |  27.8 |   106M |  33 | 160 |  21 | 281 | 402k|  7 |   0 |   0 |-6.712682e+02 |-6.128307e+02 |   9.54%|  41.98%
 57.7s| 22300 |  9775 |620462 |  27.8 |   106M |  33 | 160 |  21 | 168 | 404k|  6 |   0 |   0 |-6.711586e+02 |-6.128307e+02 |   9.52%|  42.00%
 57.9s| 22400 |  9809 |622957 |  27.8 |   106M |  33 | 160 |  21 | 206 | 406k|  6 |   0 |   0 |-6.707673e+02 |-6.128307e+02 |   9.45%|  42.07%
 58.1s| 22500 |  9837 |625608 |  27.8 |   106M |  33 | 160 |  21 | 275 | 407k|  6 |   0 |   0 |-6.706725e+02 |-6.128307e+02 |   9.44%|  42.09%
 58.4s| 22600 |  9855 |628867 |  27.8 |   107M |  33 | 160 |  21 | 363 | 409k|  6 |   0 |   0 |-6.706363e+02 |-6.128307e+02 |   9.43%|  42.11%
 58.6s| 22700 |  9873 |631728 |  27.8 |   108M |  33 | 160 |  21 | 339 | 411k|  2 |   0 |   0 |-6.705092e+02 |-6.128307e+02 |   9.41%|  42.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 22800 |  9909 |634814 |  27.8 |   108M |  33 | 160 |  21 | 166 | 413k|  3 |   0 |   0 |-6.702376e+02 |-6.128307e+02 |   9.37%|  42.20%
 59.1s| 22900 |  9945 |638263 |  27.9 |   109M |  33 | 160 |  21 | 262 | 415k|  7 |   0 |   0 |-6.701986e+02 |-6.128307e+02 |   9.36%|  42.22%
 59.4s| 23000 |  9989 |641915 |  27.9 |   109M |  33 | 160 |  21 | 250 | 418k|  4 |   0 |   0 |-6.701986e+02 |-6.128307e+02 |   9.36%|  42.26%
 59.7s| 23100 | 10025 |644962 |  27.9 |   109M |  33 | 160 |  21 | 263 | 420k|  2 |   0 |   0 |-6.700222e+02 |-6.128307e+02 |   9.33%|  42.28%
 59.9s| 23200 | 10067 |648692 |  28.0 |   111M |  33 | 160 |  21 | 210 | 422k|  7 |   0 |   0 |-6.700123e+02 |-6.128307e+02 |   9.33%|  42.42%
 60.2s| 23300 | 10093 |651673 |  28.0 |   111M |  33 | 160 |  21 | 227 | 424k|  6 |   0 |   0 |-6.699642e+02 |-6.128307e+02 |   9.32%|  42.42%
 60.5s| 23400 | 10131 |655409 |  28.0 |   111M |  33 | 160 |  21 | 233 | 426k|  7 |   0 |   0 |-6.699174e+02 |-6.128307e+02 |   9.32%|  42.43%
 60.7s| 23500 | 10171 |658640 |  28.0 |   111M |  33 | 160 |  21 | 223 | 428k|  7 |   0 |   0 |-6.698546e+02 |-6.128307e+02 |   9.31%|  42.44%
 61.0s| 23600 | 10201 |661677 |  28.0 |   111M |  33 | 160 |  21 | 227 | 430k|  5 |   0 |   0 |-6.698230e+02 |-6.128307e+02 |   9.30%|  42.45%
 61.2s| 23700 | 10241 |664843 |  28.0 |   113M |  33 | 160 |  21 | 246 | 432k|  8 |   0 |   0 |-6.697456e+02 |-6.128307e+02 |   9.29%|  42.46%
 61.5s| 23800 | 10273 |667894 |  28.1 |   114M |  33 | 160 |  21 | 240 | 433k|  2 |   0 |   0 |-6.696730e+02 |-6.128307e+02 |   9.28%|  42.46%
 61.7s| 23900 | 10305 |670742 |  28.1 |   114M |  33 | 160 |  21 | 177 | 435k|  0 |   0 |   0 |-6.696713e+02 |-6.128307e+02 |   9.28%|  42.47%
 62.0s| 24000 | 10337 |673724 |  28.1 |   115M |  33 | 160 |  21 | 200 | 437k|  7 |   0 |   0 |-6.695080e+02 |-6.128307e+02 |   9.25%|  42.50%
 62.2s| 24100 | 10365 |676415 |  28.1 |   115M |  33 | 160 |  21 | 267 | 439k|  9 |   0 |   0 |-6.694936e+02 |-6.128307e+02 |   9.25%|  42.51%
 62.4s| 24200 | 10397 |678820 |  28.0 |   115M |  33 | 160 |  21 | 275 | 440k|  2 |   0 |   0 |-6.694143e+02 |-6.128307e+02 |   9.23%|  42.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s| 24300 | 10417 |681604 |  28.0 |   116M |  33 | 160 |  21 | 185 | 442k|  0 |   0 |   0 |-6.693062e+02 |-6.128307e+02 |   9.22%|  42.55%
 62.9s| 24400 | 10455 |683789 |  28.0 |   116M |  33 | 160 |  21 | 254 | 443k|  6 |   0 |   0 |-6.691376e+02 |-6.128307e+02 |   9.19%|  42.58%
 63.1s| 24500 | 10483 |686848 |  28.0 |   116M |  33 | 160 |  21 | 180 | 445k|  2 |   0 |   0 |-6.690068e+02 |-6.128307e+02 |   9.17%|  42.84%
 63.4s| 24600 | 10531 |689860 |  28.0 |   116M |  33 | 160 |  21 | 197 | 447k|  4 |   0 |   0 |-6.688255e+02 |-6.128307e+02 |   9.14%|  42.86%
 63.6s| 24700 | 10569 |692306 |  28.0 |   116M |  33 | 160 |  21 | 196 | 448k|  6 |   0 |   0 |-6.686548e+02 |-6.128307e+02 |   9.11%|  42.89%
 63.8s| 24800 | 10603 |695292 |  28.0 |   116M |  33 | 160 |  21 | 189 | 450k|  5 |   0 |   0 |-6.684418e+02 |-6.128307e+02 |   9.07%|  42.94%
 64.1s| 24900 | 10645 |698052 |  28.0 |   118M |  33 | 160 |  21 | 239 | 452k|  4 |   0 |   0 |-6.682989e+02 |-6.128307e+02 |   9.05%|  42.96%
 64.3s| 25000 | 10675 |701106 |  28.0 |   118M |  33 | 160 |  21 | 200 | 454k|  4 |   0 |   0 |-6.680811e+02 |-6.128307e+02 |   9.02%|  42.99%
 64.6s| 25100 | 10725 |704240 |  28.1 |   118M |  33 | 160 |  21 | 254 | 456k|  7 |   0 |   0 |-6.679836e+02 |-6.128307e+02 |   9.00%|  43.00%
 64.8s| 25200 | 10767 |706930 |  28.0 |   119M |  33 | 160 |  21 | 223 | 458k|  8 |   0 |   0 |-6.679240e+02 |-6.128307e+02 |   8.99%|  43.15%
