2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s|  9800 |  6623 |  1524k| 155.5 |   131M |  30 | 350 |  51 | 629 | 566k|  0 |   0 |   0 |-1.593059e+03 |-1.567376e+03 |   1.64%|  34.35%
 97.2s|  9900 |  6661 |  1536k| 155.1 |   132M |  30 | 350 |  51 | 823 | 570k|  4 |   0 |   0 |-1.593027e+03 |-1.567376e+03 |   1.64%|  34.46%
 97.9s| 10000 |  6697 |  1546k| 154.6 |   132M |  30 | 350 |  51 | 748 | 573k|  1 |   0 |   0 |-1.592921e+03 |-1.567376e+03 |   1.63%|  34.55%
 98.7s| 10100 |  6747 |  1558k| 154.2 |   132M |  30 | 350 |  51 | 862 | 578k|  4 |   0 |   0 |-1.592840e+03 |-1.567376e+03 |   1.62%|  34.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s| 10200 |  6791 |  1569k| 153.8 |   133M |  30 | 350 |  51 | 712 | 581k|  4 |   0 |   0 |-1.592800e+03 |-1.567376e+03 |   1.62%|  34.67%
  100s| 10300 |  6831 |  1580k| 153.3 |   134M |  30 | 350 |  51 | 760 | 585k|  4 |   0 |   0 |-1.592699e+03 |-1.567376e+03 |   1.62%|  34.87%
  101s| 10400 |  6863 |  1590k| 152.9 |   135M |  30 | 350 |  51 | 656 | 588k|  2 |   0 |   0 |-1.592623e+03 |-1.567376e+03 |   1.61%|  34.91%
  102s| 10500 |  6897 |  1601k| 152.4 |   138M |  30 | 350 |  51 | 619 | 591k|  0 |   0 |   0 |-1.592588e+03 |-1.567376e+03 |   1.61%|  34.98%
  102s| 10600 |  6943 |  1612k| 152.0 |   140M |  30 | 350 |  51 | 767 | 595k|  9 |   0 |   0 |-1.592588e+03 |-1.567376e+03 |   1.61%|  35.08%
  103s| 10700 |  6975 |  1622k| 151.6 |   140M |  31 | 350 |  51 | 643 | 599k|  7 |   0 |   0 |-1.592586e+03 |-1.567376e+03 |   1.61%|  35.14%
  104s| 10800 |  7009 |  1634k| 151.2 |   141M |  31 | 350 |  51 | 692 | 603k|  0 |   0 |   0 |-1.592571e+03 |-1.567376e+03 |   1.61%|  35.21%
  105s| 10900 |  7039 |  1644k| 150.8 |   141M |  31 | 350 |  51 | 733 | 606k|  1 |   0 |   0 |-1.592571e+03 |-1.567376e+03 |   1.61%|  35.28%
  105s| 11000 |  7075 |  1655k| 150.4 |   142M |  31 | 350 |  51 | 609 | 610k|  3 |   0 |   0 |-1.592571e+03 |-1.567376e+03 |   1.61%|  35.41%
  106s| 11100 |  7107 |  1664k| 149.9 |   143M |  31 | 350 |  51 | 711 | 613k|  0 |   0 |   0 |-1.592565e+03 |-1.567376e+03 |   1.61%|  35.54%
  107s| 11200 |  7145 |  1674k| 149.4 |   143M |  31 | 350 |  51 | 749 | 616k|  4 |   0 |   0 |-1.592535e+03 |-1.567376e+03 |   1.61%|  35.60%
  108s| 11300 |  7177 |  1686k| 149.1 |   144M |  31 | 350 |  51 | 658 | 620k|  5 |   0 |   0 |-1.592531e+03 |-1.567376e+03 |   1.60%|  35.64%
  108s| 11400 |  7211 |  1696k| 148.8 |   145M |  31 | 350 |  51 | 788 | 623k|  1 |   0 |   0 |-1.592480e+03 |-1.567376e+03 |   1.60%|  35.70%
  109s| 11500 |  7245 |  1706k| 148.4 |   145M |  31 | 350 |  51 | 800 | 626k|  4 |   0 |   0 |-1.592459e+03 |-1.567376e+03 |   1.60%|  35.74%
  110s| 11600 |  7279 |  1716k| 147.9 |   145M |  31 | 350 |  51 | 631 | 630k|  0 |   0 |   0 |-1.592431e+03 |-1.567376e+03 |   1.60%|  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 11700 |  7313 |  1726k| 147.5 |   147M |  31 | 350 |  51 | 789 | 633k|  8 |   0 |   0 |-1.592360e+03 |-1.567376e+03 |   1.59%|  35.90%
  111s| 11800 |  7351 |  1734k| 147.0 |   147M |  31 | 350 |  51 | 699 | 636k|  2 |   0 |   0 |-1.592360e+03 |-1.567376e+03 |   1.59%|  35.94%
  112s| 11900 |  7389 |  1746k| 146.7 |   149M |  31 | 350 |  51 | 727 | 640k|  0 |   0 |   0 |-1.592360e+03 |-1.567376e+03 |   1.59%|  36.04%
  113s| 12000 |  7425 |  1756k| 146.3 |   151M |  31 | 350 |  51 | 804 | 643k|  2 |   0 |   0 |-1.592347e+03 |-1.567376e+03 |   1.59%|  36.08%
  113s| 12100 |  7461 |  1767k| 146.0 |   151M |  31 | 350 |  51 | 833 | 647k|  6 |   0 |   0 |-1.592347e+03 |-1.567376e+03 |   1.59%|  36.10%
  114s| 12200 |  7487 |  1776k| 145.5 |   151M |  31 | 350 |  51 | 727 | 650k|  6 |   0 |   0 |-1.592333e+03 |-1.567376e+03 |   1.59%|  36.15%
  115s| 12300 |  7513 |  1786k| 145.2 |   153M |  32 | 350 |  51 | 907 | 653k|  6 |   0 |   0 |-1.592263e+03 |-1.567376e+03 |   1.59%|  36.19%
  115s| 12400 |  7537 |  1796k| 144.8 |   153M |  32 | 350 |  51 | 625 | 656k|  0 |   0 |   0 |-1.592166e+03 |-1.567376e+03 |   1.58%|  36.24%
  116s| 12500 |  7573 |  1806k| 144.4 |   153M |  32 | 350 |  51 | 680 | 660k|  6 |   0 |   0 |-1.592166e+03 |-1.567376e+03 |   1.58%|  36.33%
  117s| 12600 |  7597 |  1816k| 144.1 |   154M |  32 | 350 |  51 | 590 | 663k|  0 |   0 |   0 |-1.592073e+03 |-1.567376e+03 |   1.58%|  36.46%
  118s| 12700 |  7633 |  1827k| 143.8 |   155M |  32 | 350 |  51 | 770 | 667k|  4 |   0 |   0 |-1.592031e+03 |-1.567376e+03 |   1.57%|  36.55%
  118s| 12800 |  7659 |  1837k| 143.5 |   155M |  32 | 350 |  51 | 729 | 671k|  0 |   0 |   0 |-1.592030e+03 |-1.567376e+03 |   1.57%|  36.61%
  119s| 12900 |  7693 |  1847k| 143.1 |   156M |  32 | 350 |  51 | 661 | 674k|  0 |   0 |   0 |-1.592030e+03 |-1.567376e+03 |   1.57%|  36.68%
  120s| 13000 |  7727 |  1857k| 142.8 |   156M |  32 | 350 |  51 | 902 | 677k|  9 |   0 |   0 |-1.591917e+03 |-1.567376e+03 |   1.57%|  36.75%
  120s| 13100 |  7749 |  1866k| 142.4 |   157M |  32 | 350 |  51 | 669 | 681k|  2 |   0 |   0 |-1.591839e+03 |-1.567376e+03 |   1.56%|  36.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 13200 |  7779 |  1875k| 142.0 |   158M |  32 | 350 |  51 | 749 | 684k|  1 |   0 |   0 |-1.591780e+03 |-1.567376e+03 |   1.56%|  36.93%
  122s| 13300 |  7807 |  1884k| 141.6 |   158M |  32 | 350 |  51 | 666 | 688k|  0 |   0 |   0 |-1.591738e+03 |-1.567376e+03 |   1.55%|  37.19%
  122s| 13400 |  7825 |  1894k| 141.3 |   158M |  32 | 350 |  51 | 674 | 691k|  0 |   0 |   0 |-1.591664e+03 |-1.567376e+03 |   1.55%|  37.25%
  123s| 13500 |  7853 |  1903k| 140.9 |   159M |  32 | 350 |  51 | 672 | 694k|  1 |   0 |   0 |-1.591657e+03 |-1.567376e+03 |   1.55%|  37.32%
  124s| 13600 |  7877 |  1912k| 140.5 |   160M |  32 | 350 |  51 | 705 | 696k|  5 |   0 |   0 |-1.591546e+03 |-1.567376e+03 |   1.54%|  37.39%
  125s| 13700 |  7907 |  1922k| 140.2 |   161M |  32 | 350 |  51 | 824 | 700k|  6 |   0 |   0 |-1.591546e+03 |-1.567376e+03 |   1.54%|  37.45%
  125s| 13800 |  7923 |  1930k| 139.8 |   161M |  32 | 350 |  51 | 888 | 702k|  5 |   0 |   0 |-1.591461e+03 |-1.567376e+03 |   1.54%|  37.54%
  126s| 13900 |  7961 |  1941k| 139.6 |   162M |  32 | 350 |  51 | 829 | 706k|  4 |   0 |   0 |-1.591380e+03 |-1.567376e+03 |   1.53%|  37.58%
  127s| 14000 |  7985 |  1952k| 139.4 |   164M |  32 | 350 |  51 | 759 | 709k|  7 |   0 |   0 |-1.591327e+03 |-1.567376e+03 |   1.53%|  37.74%
  127s| 14100 |  8007 |  1961k| 139.1 |   164M |  32 | 350 |  51 | 712 | 712k|  1 |   0 |   0 |-1.591257e+03 |-1.567376e+03 |   1.52%|  37.80%
  128s| 14200 |  8041 |  1971k| 138.8 |   164M |  32 | 350 |  51 | 928 | 715k|  4 |   0 |   0 |-1.591257e+03 |-1.567376e+03 |   1.52%|  37.88%
  129s| 14300 |  8065 |  1980k| 138.4 |   167M |  32 | 350 |  51 | 602 | 718k|  1 |   0 |   0 |-1.591236e+03 |-1.567376e+03 |   1.52%|  37.97%
  129s| 14400 |  8089 |  1989k| 138.1 |   167M |  32 | 350 |  51 | 781 | 721k|  5 |   0 |   0 |-1.591182e+03 |-1.567376e+03 |   1.52%|  38.06%
  130s| 14500 |  8113 |  1998k| 137.8 |   167M |  32 | 350 |  51 | 829 | 724k|  6 |   0 |   0 |-1.591179e+03 |-1.567376e+03 |   1.52%|  38.12%
  131s| 14600 |  8131 |  2009k| 137.5 |   169M |  32 | 350 |  51 | 745 | 727k|  6 |   0 |   0 |-1.591108e+03 |-1.567376e+03 |   1.51%|  38.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 14700 |  8155 |  2019k| 137.3 |   169M |  32 | 350 |  51 | 619 | 731k|  8 |   0 |   0 |-1.591024e+03 |-1.567376e+03 |   1.51%|  38.24%
  132s| 14800 |  8187 |  2030k| 137.1 |   169M |  32 | 350 |  51 | 732 | 734k|  7 |   0 |   0 |-1.590948e+03 |-1.567376e+03 |   1.50%|  38.29%
  133s| 14900 |  8213 |  2039k| 136.8 |   170M |  32 | 350 |  51 | 701 | 737k|  0 |   0 |   0 |-1.590848e+03 |-1.567376e+03 |   1.50%|  38.36%
  134s| 15000 |  8235 |  2048k| 136.5 |   170M |  32 | 350 |  51 | 866 | 740k|  4 |   0 |   0 |-1.590837e+03 |-1.567376e+03 |   1.50%|  38.50%
  134s| 15100 |  8259 |  2056k| 136.2 |   171M |  32 | 350 |  51 | 668 | 743k|  0 |   0 |   0 |-1.590837e+03 |-1.567376e+03 |   1.50%|  38.55%
  135s| 15200 |  8285 |  2067k| 135.9 |   172M |  32 | 350 |  51 | 788 | 746k|  7 |   0 |   0 |-1.590837e+03 |-1.567376e+03 |   1.50%|  38.61%
  135s| 15300 |  8301 |  2074k| 135.6 |   173M |  32 | 350 |  51 | 825 | 749k|  0 |   0 |   0 |-1.590800e+03 |-1.567376e+03 |   1.49%|  38.66%
  136s| 15400 |  8329 |  2083k| 135.2 |   173M |  32 | 350 |  51 | 759 | 753k|  8 |   0 |   0 |-1.590759e+03 |-1.567376e+03 |   1.49%|  38.72%
  137s| 15500 |  8347 |  2091k| 134.8 |   173M |  32 | 350 |  51 | 683 | 756k|  4 |   0 |   0 |-1.590695e+03 |-1.567376e+03 |   1.49%|  38.80%
  138s| 15600 |  8377 |  2102k| 134.7 |   176M |  32 | 350 |  51 | 634 | 760k|  0 |   0 |   0 |-1.590632e+03 |-1.567376e+03 |   1.48%|  38.89%
  138s| 15700 |  8393 |  2109k| 134.3 |   176M |  32 | 350 |  51 | 696 | 762k|  0 |   0 |   0 |-1.590605e+03 |-1.567376e+03 |   1.48%|  38.95%
  139s| 15800 |  8415 |  2119k| 134.1 |   176M |  33 | 350 |  51 | 930 | 765k|  7 |   0 |   0 |-1.590540e+03 |-1.567376e+03 |   1.48%|  39.05%
  140s| 15900 |  8439 |  2129k| 133.9 |   178M |  33 | 350 |  51 | 620 | 769k|  0 |   0 |   0 |-1.590448e+03 |-1.567376e+03 |   1.47%|  39.11%
  140s| 16000 |  8465 |  2138k| 133.6 |   178M |  33 | 350 |  51 | 620 | 772k|  4 |   0 |   0 |-1.590448e+03 |-1.567376e+03 |   1.47%|  39.14%
  141s| 16100 |  8485 |  2147k| 133.3 |   178M |  33 | 350 |  51 | 812 | 774k|  2 |   0 |   0 |-1.590420e+03 |-1.567376e+03 |   1.47%|  39.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 16200 |  8501 |  2155k| 133.0 |   178M |  33 | 350 |  51 | 790 | 777k|  8 |   0 |   0 |-1.590417e+03 |-1.567376e+03 |   1.47%|  39.28%
  142s| 16300 |  8517 |  2162k| 132.6 |   180M |  33 | 350 |  51 | 682 | 780k|  4 |   0 |   0 |-1.590304e+03 |-1.567376e+03 |   1.46%|  39.33%
  143s| 16400 |  8547 |  2170k| 132.3 |   180M |  33 | 350 |  51 | 788 | 783k|  6 |   0 |   0 |-1.590195e+03 |-1.567376e+03 |   1.46%|  39.41%
  144s| 16500 |  8581 |  2179k| 132.0 |   180M |  33 | 350 |  51 | 777 | 786k|  9 |   0 |   0 |-1.590137e+03 |-1.567376e+03 |   1.45%|  39.51%
  144s| 16600 |  8611 |  2188k| 131.8 |   180M |  33 | 350 |  51 | 735 | 790k|  8 |   0 |   0 |-1.590039e+03 |-1.567376e+03 |   1.45%|  39.58%
  145s| 16700 |  8633 |  2198k| 131.6 |   181M |  33 | 350 |  51 | 852 | 793k|  9 |   0 |   0 |-1.590011e+03 |-1.567376e+03 |   1.44%|  39.68%
  146s| 16800 |  8665 |  2208k| 131.4 |   182M |  33 | 350 |  51 | 758 | 796k|  9 |   0 |   0 |-1.590011e+03 |-1.567376e+03 |   1.44%|  39.84%
  146s| 16900 |  8701 |  2215k| 131.0 |   182M |  33 | 350 |  51 | 838 | 799k|  0 |   0 |   0 |-1.589998e+03 |-1.567376e+03 |   1.44%|  39.91%
  147s| 17000 |  8729 |  2224k| 130.8 |   184M |  33 | 350 |  51 | 870 | 802k|  4 |   0 |   0 |-1.589872e+03 |-1.567376e+03 |   1.44%|  40.00%
  148s| 17100 |  8751 |  2231k| 130.4 |   184M |  33 | 350 |  51 | 694 | 804k|  0 |   0 |   0 |-1.589869e+03 |-1.567376e+03 |   1.44%|  40.04%
  149s| 17200 |  8775 |  2239k| 130.2 |   184M |  33 | 350 |  51 | 717 | 808k|  5 |   0 |   0 |-1.589869e+03 |-1.567376e+03 |   1.44%|  40.10%
  149s| 17300 |  8805 |  2247k| 129.9 |   184M |  33 | 350 |  51 | 730 | 810k|  6 |   0 |   0 |-1.589867e+03 |-1.567376e+03 |   1.43%|  40.16%
  150s| 17400 |  8831 |  2256k| 129.6 |   185M |  33 | 350 |  51 | 684 | 814k|  4 |   0 |   0 |-1.589844e+03 |-1.567376e+03 |   1.43%|  40.21%
  151s| 17500 |  8865 |  2264k| 129.3 |   185M |  33 | 350 |  51 | 679 | 816k|  6 |   0 |   0 |-1.589840e+03 |-1.567376e+03 |   1.43%|  40.26%
  151s| 17600 |  8897 |  2272k| 129.1 |   185M |  33 | 350 |  51 | 648 | 819k|  1 |   0 |   0 |-1.589702e+03 |-1.567376e+03 |   1.42%|  40.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 17700 |  8925 |  2280k| 128.8 |   188M |  33 | 350 |  51 | 823 | 822k|  0 |   0 |   0 |-1.589627e+03 |-1.567376e+03 |   1.42%|  40.44%
  153s| 17800 |  8953 |  2288k| 128.5 |   188M |  33 | 350 |  51 | 838 | 825k|  4 |   0 |   0 |-1.589562e+03 |-1.567376e+03 |   1.42%|  40.52%
  153s| 17900 |  8975 |  2296k| 128.3 |   189M |  33 | 350 |  51 | 684 | 828k|  5 |   0 |   0 |-1.589409e+03 |-1.567376e+03 |   1.41%|  40.61%
  154s| 18000 |  9013 |  2305k| 128.0 |   189M |  33 | 350 |  51 | 815 | 831k|  0 |   0 |   0 |-1.589409e+03 |-1.567376e+03 |   1.41%|  40.70%
  155s| 18100 |  9047 |  2314k| 127.8 |   190M |  33 | 350 |  51 | 644 | 834k|  2 |   0 |   0 |-1.589390e+03 |-1.567376e+03 |   1.40%|  40.75%
  155s| 18200 |  9063 |  2322k| 127.6 |   191M |  33 | 350 |  51 | 683 | 838k|  5 |   0 |   0 |-1.589365e+03 |-1.567376e+03 |   1.40%|  40.82%
  156s| 18300 |  9085 |  2330k| 127.3 |   192M |  33 | 350 |  51 | 816 | 840k|  0 |   0 |   0 |-1.589365e+03 |-1.567376e+03 |   1.40%|  40.89%
  157s| 18400 |  9119 |  2339k| 127.1 |   192M |  33 | 350 |  51 | 699 | 844k|  0 |   0 |   0 |-1.589349e+03 |-1.567376e+03 |   1.40%|  40.94%
  157s| 18500 |  9153 |  2348k| 126.9 |   193M |  33 | 350 |  51 | 692 | 847k|  0 |   0 |   0 |-1.589278e+03 |-1.567376e+03 |   1.40%|  40.99%
  158s| 18600 |  9181 |  2357k| 126.7 |   193M |  33 | 350 |  51 | 684 | 850k|  5 |   0 |   0 |-1.589189e+03 |-1.567376e+03 |   1.39%|  41.25%
  159s| 18700 |  9213 |  2366k| 126.5 |   194M |  33 | 350 |  51 | 726 | 853k|  5 |   0 |   0 |-1.589187e+03 |-1.567376e+03 |   1.39%|  41.28%
  160s| 18800 |  9241 |  2375k| 126.3 |   196M |  33 | 350 |  51 | 644 | 857k|  5 |   0 |   0 |-1.589182e+03 |-1.567376e+03 |   1.39%|  41.36%
  160s| 18900 |  9267 |  2384k| 126.1 |   197M |  33 | 350 |  51 | 812 | 860k| 10 |   0 |   0 |-1.589073e+03 |-1.567376e+03 |   1.38%|  41.43%
  161s| 19000 |  9295 |  2391k| 125.8 |   197M |  33 | 350 |  51 | 871 | 863k|  7 |   0 |   0 |-1.589029e+03 |-1.567376e+03 |   1.38%|  41.53%
  161s| 19100 |  9323 |  2399k| 125.6 |   198M |  33 | 350 |  51 | 773 | 865k|  8 |   0 |   0 |-1.589004e+03 |-1.567376e+03 |   1.38%|  41.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 19200 |  9355 |  2407k| 125.3 |   198M |  33 | 350 |  51 | 834 | 868k|  5 |   0 |   0 |-1.588952e+03 |-1.567376e+03 |   1.38%|  41.62%
  163s| 19300 |  9391 |  2416k| 125.1 |   199M |  33 | 350 |  51 | 725 | 871k|  7 |   0 |   0 |-1.588856e+03 |-1.567376e+03 |   1.37%|  41.69%
  164s| 19400 |  9415 |  2424k| 124.9 |   200M |  33 | 350 |  51 | 744 | 875k|  6 |   0 |   0 |-1.588848e+03 |-1.567376e+03 |   1.37%|  41.74%
  164s| 19500 |  9433 |  2433k| 124.7 |   201M |  33 | 350 |  51 | 709 | 877k|  5 |   0 |   0 |-1.588840e+03 |-1.567376e+03 |   1.37%|  41.80%
  165s| 19600 |  9445 |  2442k| 124.6 |   201M |  33 | 350 |  51 | 717 | 881k|  1 |   0 |   0 |-1.588821e+03 |-1.567376e+03 |   1.37%|  41.85%
  166s| 19700 |  9467 |  2449k| 124.3 |   202M |  33 | 350 |  51 | 955 | 883k|  4 |   0 |   0 |-1.588678e+03 |-1.567376e+03 |   1.36%|  41.93%
  166s| 19800 |  9493 |  2458k| 124.1 |   202M |  33 | 350 |  51 | 794 | 887k|  6 |   0 |   0 |-1.588630e+03 |-1.567376e+03 |   1.36%|  42.01%
  167s| 19900 |  9507 |  2467k| 123.9 |   203M |  34 | 350 |  51 | 776 | 890k|  5 |   0 |   0 |-1.588629e+03 |-1.567376e+03 |   1.36%|  42.16%
  168s| 20000 |  9533 |  2477k| 123.8 |   203M |  34 | 350 |  51 | 728 | 894k|  5 |   0 |   0 |-1.588629e+03 |-1.567376e+03 |   1.36%|  42.24%
  168s| 20100 |  9537 |  2486k| 123.6 |   204M |  34 | 350 |  51 | 631 | 897k|  1 |   0 |   0 |-1.588607e+03 |-1.567376e+03 |   1.35%|  42.33%
  169s| 20200 |  9551 |  2494k| 123.5 |   204M |  34 | 350 |  51 | 791 | 900k|  2 |   0 |   0 |-1.588545e+03 |-1.567376e+03 |   1.35%|  42.39%
  170s| 20300 |  9567 |  2502k| 123.2 |   205M |  34 | 350 |  51 | 772 | 903k|  0 |   0 |   0 |-1.588515e+03 |-1.567376e+03 |   1.35%|  42.45%
  170s| 20400 |  9581 |  2510k| 123.0 |   206M |  34 | 350 |  51 | 833 | 906k|  0 |   0 |   0 |-1.588511e+03 |-1.567376e+03 |   1.35%|  42.52%
  171s| 20500 |  9601 |  2518k| 122.8 |   206M |  34 | 350 |  51 | 707 | 909k|  6 |   0 |   0 |-1.588488e+03 |-1.567376e+03 |   1.35%|  42.55%
  172s| 20600 |  9617 |  2525k| 122.5 |   206M |  34 | 350 |  51 | 763 | 912k| 10 |   0 |   0 |-1.588485e+03 |-1.567376e+03 |   1.35%|  42.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 20700 |  9635 |  2534k| 122.4 |   207M |  34 | 350 |  51 | 693 | 915k|  4 |   0 |   0 |-1.588472e+03 |-1.567376e+03 |   1.35%|  42.65%
  173s| 20800 |  9645 |  2541k| 122.1 |   207M |  34 | 350 |  51 | 769 | 918k|  1 |   0 |   0 |-1.588437e+03 |-1.567376e+03 |   1.34%|  42.77%
  174s| 20900 |  9669 |  2551k| 122.0 |   207M |  34 | 350 |  51 | 607 | 921k|  0 |   0 |   0 |-1.588418e+03 |-1.567376e+03 |   1.34%|  42.81%
  174s| 21000 |  9691 |  2558k| 121.8 |   207M |  34 | 350 |  51 | 714 | 923k|  1 |   0 |   0 |-1.588346e+03 |-1.567376e+03 |   1.34%|  42.86%
  175s| 21100 |  9709 |  2566k| 121.6 |   208M |  34 | 350 |  51 | 719 | 927k|  8 |   0 |   0 |-1.588326e+03 |-1.567376e+03 |   1.34%|  42.94%
  175s| 21200 |  9721 |  2573k| 121.3 |   210M |  34 | 350 |  51 | 694 | 929k|  5 |   0 |   0 |-1.588290e+03 |-1.567376e+03 |   1.33%|  43.30%
  176s| 21300 |  9739 |  2582k| 121.2 |   210M |  34 | 350 |  51 | 710 | 932k|  0 |   0 |   0 |-1.588277e+03 |-1.567376e+03 |   1.33%|  43.33%
  177s| 21400 |  9761 |  2589k| 121.0 |   210M |  34 | 350 |  51 | 726 | 935k|  5 |   0 |   0 |-1.588267e+03 |-1.567376e+03 |   1.33%|  43.46%
  177s| 21500 |  9781 |  2598k| 120.8 |   211M |  34 | 350 |  51 | 651 | 938k|  5 |   0 |   0 |-1.588267e+03 |-1.567376e+03 |   1.33%|  43.55%
  178s| 21600 |  9799 |  2605k| 120.6 |   211M |  34 | 350 |  51 | 789 | 941k|  2 |   0 |   0 |-1.588167e+03 |-1.567376e+03 |   1.33%|  43.61%
  179s| 21700 |  9827 |  2613k| 120.4 |   212M |  34 | 350 |  51 | 830 | 944k|  6 |   0 |   0 |-1.588008e+03 |-1.567376e+03 |   1.32%|  43.73%
  179s| 21800 |  9853 |  2622k| 120.3 |   212M |  34 | 350 |  51 | 755 | 947k|  8 |   0 |   0 |-1.587989e+03 |-1.567376e+03 |   1.32%|  43.82%
  180s| 21900 |  9879 |  2630k| 120.1 |   212M |  34 | 350 |  51 | 835 | 950k|  0 |   0 |   0 |-1.587974e+03 |-1.567376e+03 |   1.31%|  43.88%
  181s| 22000 |  9889 |  2638k| 119.9 |   212M |  34 | 350 |  51 | 821 | 953k|  9 |   0 |   0 |-1.587952e+03 |-1.567376e+03 |   1.31%|  43.97%
  181s| 22100 |  9913 |  2647k| 119.7 |   214M |  34 | 350 |  51 | 730 | 956k|  2 |   0 |   0 |-1.587942e+03 |-1.567376e+03 |   1.31%|  44.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 22200 |  9941 |  2655k| 119.6 |   215M |  34 | 350 |  51 | 697 | 959k|  0 |   0 |   0 |-1.587929e+03 |-1.567376e+03 |   1.31%|  44.05%
  183s| 22300 |  9969 |  2664k| 119.4 |   215M |  34 | 350 |  51 | 800 | 963k|  2 |   0 |   0 |-1.587899e+03 |-1.567376e+03 |   1.31%|  44.08%
  183s| 22400 |  9989 |  2672k| 119.3 |   216M |  34 | 350 |  51 | 675 | 966k|  7 |   0 |   0 |-1.587889e+03 |-1.567376e+03 |   1.31%|  44.12%
  184s| 22500 | 10017 |  2680k| 119.1 |   216M |  34 | 350 |  51 | 787 | 969k| 10 |   0 |   0 |-1.587872e+03 |-1.567376e+03 |   1.31%|  44.15%
  185s| 22600 | 10039 |  2690k| 119.0 |   217M |  34 | 350 |  51 | 672 | 973k|  0 |   0 |   0 |-1.587865e+03 |-1.567376e+03 |   1.31%|  44.50%
  186s| 22700 | 10067 |  2698k| 118.8 |   217M |  34 | 350 |  51 | 798 | 976k|  9 |   0 |   0 |-1.587789e+03 |-1.567376e+03 |   1.30%|  44.62%
  186s| 22800 | 10097 |  2706k| 118.7 |   218M |  34 | 350 |  51 | 824 | 979k|  0 |   0 |   0 |-1.587734e+03 |-1.567376e+03 |   1.30%|  44.66%
  187s| 22900 | 10117 |  2714k| 118.5 |   218M |  34 | 350 |  51 | 718 | 982k|  1 |   0 |   0 |-1.587716e+03 |-1.567376e+03 |   1.30%|  44.76%
  188s| 23000 | 10149 |  2722k| 118.3 |   218M |  34 | 350 |  51 | 747 | 984k|  8 |   0 |   0 |-1.587630e+03 |-1.567376e+03 |   1.29%|  44.78%
  188s| 23100 | 10179 |  2729k| 118.1 |   218M |  34 | 350 |  51 | 879 | 988k|  9 |   0 |   0 |-1.587630e+03 |-1.567376e+03 |   1.29%|  44.95%
  189s| 23200 | 10203 |  2738k| 118.0 |   220M |  34 | 350 |  51 | 809 | 991k|  7 |   0 |   0 |-1.587626e+03 |-1.567376e+03 |   1.29%|  44.96%
  190s| 23300 | 10229 |  2748k| 117.9 |   220M |  34 | 350 |  51 | 738 | 994k|  5 |   0 |   0 |-1.587619e+03 |-1.567376e+03 |   1.29%|  44.99%
