2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1157 |     - |  1676k |   0 |  50 |  11 |  36 | 803 |710 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1158 |     - |  1676k |   0 |  50 |  11 |  37 | 804 |712 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1160 |     - |  1676k |   0 |  50 |  11 |  38 | 805 |714 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1161 |     - |  1676k |   0 |  50 |  11 |  39 | 806 |716 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1162 |     - |  1676k |   0 |  50 |  11 |  40 | 807 |718 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1163 |     - |  1676k |   0 |  50 |  11 |  41 | 808 |720 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1165 |     - |  1676k |   0 |  50 |  11 |  35 | 809 |722 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1166 |     - |  1676k |   0 |  50 |  11 |  36 | 810 |724 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1168 |     - |  1676k |   0 |  50 |  11 |  37 | 811 |726 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1173 |     - |  1676k |   0 |  50 |  11 |  38 | 812 |728 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1175 |     - |  1676k |   0 |  50 |  11 |  40 | 814 |729 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1178 |     - |  1676k |   0 |  50 |  11 |  40 | 817 |730 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1180 |     - |  1676k |   0 |  50 |  11 |  42 | 819 |731 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1183 |     - |  1676k |   0 |  50 |  11 |  44 | 821 |732 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1185 |     - |  1676k |   0 |  50 |  11 |  46 | 823 |733 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1187 |     - |  1676k |   0 |  50 |  11 |  48 | 825 |734 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1188 |     - |  1676k |   0 |  50 |  11 |  49 | 826 |735 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1189 |     - |  1676k |   0 |  50 |  11 |  44 | 827 |736 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1190 |     - |  1676k |   0 |  50 |  11 |  45 | 828 |737 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1191 |     - |  1676k |   0 |  50 |  11 |  46 | 829 |738 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1192 |     - |  1676k |   0 |  50 |  11 |  47 | 830 |739 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1193 |     - |  1676k |   0 |  50 |  11 |  48 | 831 |740 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1194 |     - |  1676k |   0 |  50 |  11 |  49 | 832 |741 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1195 |     - |  1676k |   0 |  50 |  11 |  37 | 833 |742 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1196 |     - |  1676k |   0 |  50 |  11 |  38 | 834 |744 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1197 |     - |  1676k |   0 |  50 |  11 |  39 | 835 |746 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1199 |     - |  1676k |   0 |  50 |  11 |  40 | 836 |748 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1202 |     - |  1676k |   0 |  50 |  11 |  42 | 838 |749 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1203 |     - |  1676k |   0 |  50 |  11 |  43 | 839 |750 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1204 |     - |  1676k |   0 |  50 |  11 |  38 | 840 |751 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1205 |     - |  1676k |   0 |  50 |  11 |  39 | 841 |752 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1206 |     - |  1676k |   0 |  50 |  11 |  40 | 842 |753 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1207 |     - |  1676k |   0 |  50 |  11 |  41 | 843 |754 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1208 |     - |  1676k |   0 |  50 |  11 |  42 | 844 |755 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1209 |     - |  1676k |   0 |  50 |  11 |  43 | 845 |756 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1210 |     - |  1676k |   0 |  50 |  11 |  38 | 846 |757 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1211 |     - |  1676k |   0 |  50 |  11 |  39 | 847 |758 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1212 |     - |  1676k |   0 |  50 |  11 |  40 | 848 |760 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1214 |     - |  1676k |   0 |  50 |  11 |  41 | 849 |762 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1216 |     - |  1676k |   0 |  50 |  11 |  43 | 851 |763 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1217 |     - |  1676k |   0 |  50 |  11 |  44 | 852 |764 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1219 |     - |  1676k |   0 |  50 |  11 |  38 | 854 |765 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1220 |     - |  1676k |   0 |  50 |  11 |  39 | 855 |766 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1221 |     - |  1676k |   0 |  50 |  11 |  40 | 856 |767 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1222 |     - |  1676k |   0 |  50 |  11 |  41 | 857 |768 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1223 |     - |  1676k |   0 |  50 |  11 |  42 | 858 |769 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1224 |     - |  1676k |   0 |  50 |  11 |  43 | 859 |770 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1225 |     - |  1676k |   0 |  50 |  11 |  38 | 860 |772 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1226 |     - |  1676k |   0 |  50 |  11 |  39 | 861 |774 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1228 |     - |  1676k |   0 |  50 |  11 |  40 | 862 |776 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1229 |     - |  1676k |   0 |  50 |  11 |  41 | 863 |777 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1230 |     - |  1676k |   0 |  50 |  11 |  42 | 864 |778 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1231 |     - |  1676k |   0 |  50 |  11 |  43 | 865 |779 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1232 |     - |  1676k |   0 |  50 |  11 |  36 | 866 |780 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1233 |     - |  1676k |   0 |  50 |  11 |  37 | 867 |781 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1234 |     - |  1676k |   0 |  50 |  11 |  38 | 868 |782 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1235 |     - |  1676k |   0 |  50 |  11 |  39 | 869 |784 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1236 |     - |  1676k |   0 |  50 |  11 |  40 | 870 |786 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1238 |     - |  1676k |   0 |  50 |  11 |  41 | 871 |788 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1239 |     - |  1676k |   0 |  50 |  11 |  35 | 872 |789 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1240 |     - |  1676k |   0 |  50 |  11 |  36 | 873 |790 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1241 |     - |  1676k |   0 |  50 |  11 |  37 | 874 |791 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1242 |     - |  1676k |   0 |  50 |  11 |  38 | 875 |792 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1243 |     - |  1676k |   0 |  50 |  11 |  39 | 876 |794 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1245 |     - |  1676k |   0 |  50 |  11 |  40 | 877 |796 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1246 |     - |  1676k |   0 |  50 |  11 |  36 | 878 |797 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1247 |     - |  1676k |   0 |  50 |  11 |  37 | 879 |798 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1248 |     - |  1676k |   0 |  50 |  11 |  38 | 880 |800 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1249 |     - |  1676k |   0 |  50 |  11 |  39 | 881 |802 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1251 |     - |  1676k |   0 |  50 |  11 |  40 | 882 |804 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1252 |     - |  1676k |   0 |  50 |  11 |  41 | 883 |805 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1253 |     - |  1676k |   0 |  50 |  11 |  36 | 884 |806 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1254 |     - |  1676k |   0 |  50 |  11 |  37 | 885 |808 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1256 |     - |  1676k |   0 |  50 |  11 |  38 | 886 |810 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1257 |     - |  1676k |   0 |  50 |  11 |  39 | 887 |812 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1318 |     - |  1676k |   0 |  50 |  11 |  37 | 888 |814 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1323 |     - |  1676k |   0 |  50 |  11 |  42 | 893 |815 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1566 |     - |  1676k |   0 |  50 |  11 |  46 | 899 |816 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1568 |     - |  1676k |   0 |  50 |  11 |  48 | 901 |817 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1571 |     - |  1676k |   0 |  50 |  11 |  51 | 904 |818 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1574 |     - |  1676k |   0 |  50 |  11 |  50 | 907 |819 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1575 |     - |  1676k |   0 |  50 |  11 |  51 | 908 |820 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1576 |     - |  1676k |   0 |  50 |  11 |  52 | 909 |821 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1577 |     - |  1676k |   0 |  50 |  11 |  53 | 910 |822 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1579 |     - |  1676k |   0 |  50 |  11 |  55 | 912 |823 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1580 |     - |  1676k |   0 |  50 |  11 |  56 | 913 |824 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1581 |     - |  1676k |   0 |  50 |  11 |  49 | 914 |825 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1582 |     - |  1676k |   0 |  50 |  11 |  50 | 915 |826 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1583 |     - |  1676k |   0 |  50 |  11 |  51 | 916 |828 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1584 |     - |  1676k |   0 |  50 |  11 |  52 | 917 |830 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1586 |     - |  1676k |   0 |  50 |  11 |  53 | 918 |832 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1588 |     - |  1676k |   0 |  50 |  11 |  55 | 920 |833 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1591 |     - |  1676k |   0 |  50 |  11 |  41 | 922 |834 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1593 |     - |  1676k |   0 |  50 |  11 |  42 | 923 |835 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1594 |     - |  1676k |   0 |  50 |  11 |  43 | 924 |836 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1595 |     - |  1676k |   0 |  50 |  11 |  44 | 925 |837 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1596 |     - |  1676k |   0 |  50 |  11 |  45 | 926 |838 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1597 |     - |  1676k |   0 |  50 |  11 |  46 | 927 |839 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1598 |     - |  1676k |   0 |  50 |  11 |  40 | 928 |840 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1599 |     - |  1676k |   0 |  50 |  11 |  41 | 929 |841 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1600 |     - |  1676k |   0 |  50 |  11 |  42 | 930 |842 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1601 |     - |  1676k |   0 |  50 |  11 |  43 | 931 |844 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1603 |     - |  1676k |   0 |  50 |  11 |  44 | 932 |846 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1604 |     - |  1676k |   0 |  50 |  11 |  45 | 933 |847 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1605 |     - |  1676k |   0 |  50 |  11 |  38 | 934 |848 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1606 |     - |  1676k |   0 |  50 |  11 |  39 | 935 |849 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1607 |     - |  1676k |   0 |  50 |  11 |  40 | 936 |850 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1608 |     - |  1676k |   0 |  50 |  11 |  41 | 937 |851 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1609 |     - |  1676k |   0 |  50 |  11 |  42 | 938 |852 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1610 |     - |  1676k |   0 |  50 |  11 |  43 | 939 |854 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1612 |     - |  1676k |   0 |  50 |  11 |  38 | 940 |856 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1613 |     - |  1676k |   0 |  50 |  11 |  39 | 941 |857 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1614 |     - |  1676k |   0 |  50 |  11 |  40 | 942 |858 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1615 |     - |  1676k |   0 |  50 |  11 |  41 | 943 |860 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1616 |     - |  1676k |   0 |  50 |  11 |  42 | 944 |862 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1618 |     - |  1676k |   0 |  50 |  11 |  43 | 945 |864 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1621 |     - |  1676k |   0 |  50 |  11 |  38 | 946 |866 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1622 |     - |  1676k |   0 |  50 |  11 |  39 | 947 |868 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1624 |     - |  1676k |   0 |  50 |  11 |  40 | 948 |870 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1625 |     - |  1676k |   0 |  50 |  11 |  41 | 949 |871 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1626 |     - |  1676k |   0 |  50 |  11 |  42 | 950 |872 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1628 |     - |  1676k |   0 |  50 |  11 |  38 | 951 |874 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1630 |     - |  1676k |   0 |  50 |  11 |  40 | 953 |875 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1633 |     - |  1676k |   0 |  50 |  11 |  43 | 956 |876 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1635 |     - |  1676k |   0 |  50 |  11 |  45 | 958 |877 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1639 |     - |  1676k |   0 |  50 |  11 |  47 | 960 |878 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1641 |     - |  1676k |   0 |  50 |  11 |  50 | 963 |879 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1643 |     - |  1676k |   0 |  50 |  11 |  46 | 965 |880 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1644 |     - |  1676k |   0 |  50 |  11 |  47 | 966 |881 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1645 |     - |  1676k |   0 |  50 |  11 |  48 | 967 |882 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1646 |     - |  1676k |   0 |  50 |  11 |  49 | 968 |883 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1647 |     - |  1676k |   0 |  50 |  11 |  50 | 969 |884 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1648 |     - |  1676k |   0 |  50 |  11 |  51 | 970 |885 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1649 |     - |  1676k |   0 |  50 |  11 |  43 | 971 |886 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1650 |     - |  1676k |   0 |  50 |  11 |  44 | 972 |887 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1651 |     - |  1676k |   0 |  50 |  11 |  45 | 973 |888 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1652 |     - |  1676k |   0 |  50 |  11 |  46 | 974 |889 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1653 |     - |  1676k |   0 |  50 |  11 |  47 | 975 |890 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1654 |     - |  1676k |   0 |  50 |  11 |  48 | 976 |892 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1657 |     - |  1676k |   0 |  50 |  11 |  39 | 977 |894 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1658 |     - |  1676k |   0 |  50 |  11 |  40 | 978 |895 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1659 |     - |  1676k |   0 |  50 |  11 |  41 | 979 |896 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1660 |     - |  1676k |   0 |  50 |  11 |  42 | 980 |897 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1661 |     - |  1676k |   0 |  50 |  11 |  43 | 981 |898 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
