2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s|  9300 |  5119 |  1345k| 144.6 |   110M |  33 | 350 |  51 | 827 | 483k|  7 |   0 |   0 |-1.433528e+03 |-1.414078e+03 |   1.38%|  44.05%
 85.0s|  9400 |  5159 |  1355k| 144.1 |   111M |  33 | 350 |  51 | 694 | 487k|  7 |   0 |   0 |-1.433417e+03 |-1.414078e+03 |   1.37%|  44.34%
 85.7s|  9500 |  5215 |  1366k| 143.8 |   112M |  33 | 350 |  51 | 787 | 490k| 10 |   0 |   0 |-1.433342e+03 |-1.414078e+03 |   1.36%|  44.57%
 86.3s|  9600 |  5251 |  1377k| 143.4 |   112M |  33 | 350 |  51 | 697 | 493k|  1 |   0 |   0 |-1.433226e+03 |-1.414078e+03 |   1.35%|  44.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s|  9700 |  5283 |  1387k| 142.9 |   112M |  33 | 350 |  51 | 806 | 496k|  1 |   0 |   0 |-1.433199e+03 |-1.414078e+03 |   1.35%|  45.01%
 87.7s|  9800 |  5317 |  1398k| 142.6 |   114M |  33 | 350 |  51 | 794 | 499k|  2 |   0 |   0 |-1.433162e+03 |-1.414078e+03 |   1.35%|  45.23%
 88.4s|  9900 |  5359 |  1409k| 142.3 |   114M |  33 | 350 |  51 | 598 | 503k|  1 |   0 |   0 |-1.433043e+03 |-1.414078e+03 |   1.34%|  45.51%
 89.1s| 10000 |  5391 |  1420k| 142.0 |   114M |  33 | 350 |  51 | 650 | 506k|  2 |   0 |   0 |-1.432975e+03 |-1.414078e+03 |   1.34%|  45.67%
 89.7s| 10100 |  5411 |  1429k| 141.5 |   114M |  34 | 350 |  51 | 768 | 508k|  1 |   0 |   0 |-1.432881e+03 |-1.414078e+03 |   1.33%|  45.96%
 90.4s| 10200 |  5435 |  1441k| 141.3 |   115M |  34 | 350 |  51 | 713 | 511k|  6 |   0 |   0 |-1.432806e+03 |-1.414078e+03 |   1.32%|  46.12%
 91.0s| 10300 |  5449 |  1451k| 140.8 |   116M |  34 | 350 |  51 | 596 | 513k|  5 |   0 |   0 |-1.432788e+03 |-1.414078e+03 |   1.32%|  46.27%
 91.7s| 10400 |  5495 |  1462k| 140.6 |   116M |  34 | 350 |  51 | 677 | 517k|  2 |   0 |   0 |-1.432737e+03 |-1.414078e+03 |   1.32%|  46.51%
 92.3s| 10500 |  5533 |  1472k| 140.2 |   116M |  34 | 350 |  51 | 705 | 520k|  3 |   0 |   0 |-1.432647e+03 |-1.414078e+03 |   1.31%|  46.72%
 93.0s| 10600 |  5573 |  1483k| 139.8 |   118M |  34 | 350 |  51 | 654 | 524k|  4 |   0 |   0 |-1.432455e+03 |-1.414078e+03 |   1.30%|  47.06%
 93.6s| 10700 |  5601 |  1491k| 139.3 |   118M |  34 | 350 |  51 | 685 | 526k|  2 |   0 |   0 |-1.432405e+03 |-1.414078e+03 |   1.30%|  47.54%
 94.3s| 10800 |  5625 |  1502k| 139.0 |   118M |  34 | 350 |  51 | 662 | 529k|  5 |   0 |   0 |-1.432294e+03 |-1.414078e+03 |   1.29%|  47.78%
 95.1s| 10900 |  5673 |  1513k| 138.8 |   118M |  34 | 350 |  51 | 816 | 533k|  6 |   0 |   0 |-1.432225e+03 |-1.414078e+03 |   1.28%|  47.95%
 95.8s| 11000 |  5717 |  1524k| 138.5 |   120M |  34 | 350 |  51 | 701 | 537k|  5 |   0 |   0 |-1.432189e+03 |-1.414078e+03 |   1.28%|  48.17%
 96.5s| 11100 |  5751 |  1534k| 138.2 |   120M |  34 | 350 |  51 | 762 | 540k|  1 |   0 |   0 |-1.432131e+03 |-1.414078e+03 |   1.28%|  48.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s| 11200 |  5787 |  1543k| 137.7 |   121M |  34 | 350 |  51 | 903 | 543k|  2 |   0 |   0 |-1.431988e+03 |-1.414078e+03 |   1.27%|  48.56%
 97.8s| 11300 |  5801 |  1553k| 137.4 |   122M |  34 | 350 |  51 | 664 | 546k|  2 |   0 |   0 |-1.431908e+03 |-1.414078e+03 |   1.26%|  49.36%
 98.5s| 11400 |  5823 |  1562k| 137.0 |   123M |  34 | 350 |  51 | 714 | 549k|  6 |   0 |   0 |-1.431786e+03 |-1.414078e+03 |   1.25%|  49.71%
 99.1s| 11500 |  5857 |  1573k| 136.7 |   123M |  34 | 350 |  51 | 790 | 553k|  9 |   0 |   0 |-1.431745e+03 |-1.414078e+03 |   1.25%|  49.98%
 99.9s| 11600 |  5897 |  1583k| 136.5 |   124M |  34 | 350 |  51 | 671 | 556k|  7 |   0 |   0 |-1.431625e+03 |-1.414078e+03 |   1.24%|  50.32%
  100s| 11700 |  5939 |  1595k| 136.3 |   125M |  34 | 350 |  51 | 649 | 559k|  3 |   0 |   0 |-1.431581e+03 |-1.414078e+03 |   1.24%|  50.51%
  101s| 11800 |  5967 |  1604k| 135.9 |   125M |  34 | 350 |  51 | 997 | 563k|  8 |   0 |   0 |-1.431443e+03 |-1.414078e+03 |   1.23%|  50.82%
  102s| 11900 |  6003 |  1615k| 135.7 |   125M |  34 | 350 |  51 | 655 | 567k|  6 |   0 |   0 |-1.431356e+03 |-1.414078e+03 |   1.22%|  51.16%
  103s| 12000 |  6051 |  1624k| 135.3 |   125M |  34 | 350 |  51 | 650 | 570k|  7 |   0 |   0 |-1.431327e+03 |-1.414078e+03 |   1.22%|  51.32%
  103s| 12100 |  6083 |  1633k| 134.9 |   127M |  34 | 350 |  51 | 637 | 573k|  2 |   0 |   0 |-1.431188e+03 |-1.414078e+03 |   1.21%|  51.58%
  104s| 12200 |  6087 |  1641k| 134.5 |   127M |  34 | 350 |  51 | 721 | 575k|  0 |   0 |   0 |-1.431060e+03 |-1.414078e+03 |   1.20%|  51.86%
  104s| 12300 |  6131 |  1651k| 134.2 |   129M |  34 | 350 |  51 | 875 | 578k|  8 |   0 |   0 |-1.431027e+03 |-1.414078e+03 |   1.20%|  52.08%
  105s| 12400 |  6181 |  1662k| 134.0 |   130M |  34 | 350 |  51 | 744 | 581k|  2 |   0 |   0 |-1.430954e+03 |-1.414078e+03 |   1.19%|  52.28%
  106s| 12500 |  6209 |  1673k| 133.8 |   130M |  34 | 350 |  51 | 984 | 584k|  0 |   0 |   0 |-1.430884e+03 |-1.414078e+03 |   1.19%|  52.66%
  107s| 12600 |  6253 |  1682k| 133.4 |   130M |  34 | 350 |  51 | 859 | 587k|  6 |   0 |   0 |-1.430704e+03 |-1.414078e+03 |   1.18%|  52.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 12700 |  6277 |  1690k| 133.1 |   131M |  34 | 350 |  51 | 652 | 589k|  2 |   0 |   0 |-1.430651e+03 |-1.414078e+03 |   1.17%|  53.13%
  108s| 12800 |  6325 |  1700k| 132.8 |   131M |  34 | 350 |  51 | 769 | 591k|  2 |   0 |   0 |-1.430609e+03 |-1.414078e+03 |   1.17%|  53.31%
  109s| 12900 |  6371 |  1707k| 132.3 |   132M |  34 | 350 |  51 | 689 | 594k|  5 |   0 |   0 |-1.430481e+03 |-1.414078e+03 |   1.16%|  53.94%
  109s| 13000 |  6443 |  1719k| 132.2 |   132M |  35 | 350 |  51 | 826 | 597k|  3 |   0 |   0 |-1.430460e+03 |-1.414078e+03 |   1.16%|  54.02%
  110s| 13100 |  6471 |  1727k| 131.8 |   132M |  35 | 350 |  51 | 695 | 600k|  7 |   0 |   0 |-1.430447e+03 |-1.414078e+03 |   1.16%|  54.26%
  110s| 13200 |  6485 |  1735k| 131.4 |   133M |  35 | 350 |  51 | 704 | 602k|  1 |   0 |   0 |-1.430362e+03 |-1.414078e+03 |   1.15%|  54.49%
  111s| 13300 |  6535 |  1745k| 131.2 |   134M |  35 | 350 |  51 | 592 | 605k|  5 |   0 |   0 |-1.430268e+03 |-1.414078e+03 |   1.14%|  54.60%
  112s| 13400 |  6581 |  1755k| 131.0 |   134M |  35 | 350 |  51 | 725 | 608k|  6 |   0 |   0 |-1.430208e+03 |-1.414078e+03 |   1.14%|  54.78%
  113s| 13500 |  6619 |  1763k| 130.6 |   134M |  35 | 350 |  51 | 603 | 610k|  0 |   0 |   0 |-1.430201e+03 |-1.414078e+03 |   1.14%|  54.99%
  113s| 13600 |  6671 |  1774k| 130.4 |   136M |  35 | 350 |  51 | 834 | 614k|  6 |   0 |   0 |-1.430064e+03 |-1.414078e+03 |   1.13%|  55.15%
  114s| 13700 |  6705 |  1783k| 130.1 |   136M |  35 | 350 |  51 | 749 | 616k|  7 |   0 |   0 |-1.430032e+03 |-1.414078e+03 |   1.13%|  55.85%
  115s| 13800 |  6737 |  1793k| 129.9 |   136M |  35 | 350 |  51 | 647 | 619k|  0 |   0 |   0 |-1.430021e+03 |-1.414078e+03 |   1.13%|  56.31%
  115s| 13900 |  6757 |  1802k| 129.6 |   136M |  35 | 350 |  51 | 677 | 621k|  2 |   0 |   0 |-1.429880e+03 |-1.414078e+03 |   1.12%|  56.76%
  116s| 14000 |  6785 |  1812k| 129.4 |   138M |  35 | 350 |  51 | 647 | 624k|  1 |   0 |   0 |-1.429845e+03 |-1.414078e+03 |   1.12%|  56.90%
  117s| 14100 |  6819 |  1822k| 129.2 |   138M |  36 | 350 |  51 | 749 | 627k|  5 |   0 |   0 |-1.429745e+03 |-1.414078e+03 |   1.11%|  57.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 14200 |  6845 |  1830k| 128.9 |   138M |  36 | 350 |  51 | 735 | 629k|  1 |   0 |   0 |-1.429710e+03 |-1.414078e+03 |   1.11%|  57.51%
  118s| 14300 |  6869 |  1838k| 128.5 |   139M |  36 | 350 |  51 | 678 | 632k|  0 |   0 |   0 |-1.429611e+03 |-1.414078e+03 |   1.10%|  57.78%
  119s| 14400 |  6915 |  1848k| 128.3 |   140M |  36 | 350 |  51 | 672 | 634k|  2 |   0 |   0 |-1.429528e+03 |-1.414078e+03 |   1.09%|  57.92%
  119s| 14500 |  6951 |  1856k| 128.0 |   140M |  36 | 350 |  51 | 610 | 636k|  1 |   0 |   0 |-1.429449e+03 |-1.414078e+03 |   1.09%|  58.35%
  120s| 14600 |  6971 |  1865k| 127.7 |   141M |  36 | 350 |  51 | 702 | 639k|  1 |   0 |   0 |-1.429381e+03 |-1.414078e+03 |   1.08%|  58.53%
  120s| 14700 |  7019 |  1876k| 127.6 |   143M |  36 | 350 |  51 | 880 | 641k|  0 |   0 |   0 |-1.429281e+03 |-1.414078e+03 |   1.08%|  58.65%
  121s| 14800 |  7065 |  1886k| 127.4 |   144M |  36 | 350 |  51 | 677 | 644k|  2 |   0 |   0 |-1.429266e+03 |-1.414078e+03 |   1.07%|  58.76%
  122s| 14900 |  7109 |  1895k| 127.2 |   144M |  36 | 350 |  51 | 850 | 646k|  6 |   0 |   0 |-1.429220e+03 |-1.414078e+03 |   1.07%|  59.15%
  122s| 15000 |  7139 |  1905k| 126.9 |   144M |  36 | 350 |  51 | 661 | 648k|  5 |   0 |   0 |-1.429178e+03 |-1.414078e+03 |   1.07%|  59.30%
  123s| 15100 |  7193 |  1912k| 126.6 |   145M |  37 | 350 |  51 | 670 | 650k|  2 |   0 |   0 |-1.429138e+03 |-1.414078e+03 |   1.07%|  59.37%
  124s| 15200 |  7237 |  1922k| 126.4 |   145M |  37 | 350 |  51 | 606 | 652k|  6 |   0 |   0 |-1.429057e+03 |-1.414078e+03 |   1.06%|  59.48%
  124s| 15300 |  7277 |  1932k| 126.2 |   146M |  37 | 350 |  51 | 758 | 654k|  8 |   0 |   0 |-1.429035e+03 |-1.414078e+03 |   1.06%|  59.54%
  125s| 15400 |  7325 |  1943k| 126.2 |   146M |  37 | 350 |  51 | 689 | 657k|  5 |   0 |   0 |-1.429033e+03 |-1.414078e+03 |   1.06%|  59.63%
  126s| 15500 |  7349 |  1954k| 126.0 |   146M |  37 | 350 |  51 | 784 | 659k|  1 |   0 |   0 |-1.428990e+03 |-1.414078e+03 |   1.05%|  59.84%
  126s| 15600 |  7403 |  1964k| 125.9 |   147M |  37 | 350 |  51 | 726 | 661k|  0 |   0 |   0 |-1.428940e+03 |-1.414078e+03 |   1.05%|  59.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 15700 |  7449 |  1974k| 125.7 |   148M |  37 | 350 |  51 | 817 | 663k|  6 |   0 |   0 |-1.428828e+03 |-1.414078e+03 |   1.04%|  60.05%
  128s| 15800 |  7491 |  1984k| 125.5 |   148M |  37 | 350 |  51 | 860 | 665k|  5 |   0 |   0 |-1.428798e+03 |-1.414078e+03 |   1.04%|  60.18%
  128s| 15900 |  7525 |  1994k| 125.4 |   149M |  37 | 350 |  51 | 917 | 668k|  3 |   0 |   0 |-1.428761e+03 |-1.414078e+03 |   1.04%|  60.28%
  129s| 16000 |  7577 |  2006k| 125.3 |   149M |  37 | 350 |  51 | 726 | 670k|  7 |   0 |   0 |-1.428736e+03 |-1.414078e+03 |   1.04%|  60.38%
  130s| 16100 |  7633 |  2016k| 125.2 |   151M |  37 | 350 |  51 | 644 | 673k|  3 |   0 |   0 |-1.428656e+03 |-1.414078e+03 |   1.03%|  60.44%
  131s| 16200 |  7679 |  2027k| 125.1 |   151M |  37 | 350 |  51 | 855 | 676k|  5 |   0 |   0 |-1.428632e+03 |-1.414078e+03 |   1.03%|  60.65%
  131s| 16300 |  7741 |  2036k| 124.9 |   151M |  37 | 350 |  51 | 663 | 678k|  2 |   0 |   0 |-1.428631e+03 |-1.414078e+03 |   1.03%|  60.71%
  132s| 16400 |  7793 |  2046k| 124.8 |   151M |  37 | 350 |  51 | 655 | 681k|  0 |   0 |   0 |-1.428618e+03 |-1.414078e+03 |   1.03%|  60.80%
  133s| 16500 |  7847 |  2058k| 124.7 |   152M |  37 | 350 |  51 | 714 | 683k|  7 |   0 |   0 |-1.428580e+03 |-1.414078e+03 |   1.03%|  60.87%
  134s| 16600 |  7889 |  2068k| 124.6 |   153M |  37 | 350 |  51 | 644 | 685k|  1 |   0 |   0 |-1.428512e+03 |-1.414078e+03 |   1.02%|  60.98%
  134s| 16700 |  7919 |  2079k| 124.5 |   154M |  37 | 350 |  51 | 719 | 689k|  3 |   0 |   0 |-1.428422e+03 |-1.414078e+03 |   1.01%|  61.26%
  135s| 16800 |  7969 |  2089k| 124.3 |   154M |  37 | 350 |  51 | 715 | 690k|  7 |   0 |   0 |-1.428422e+03 |-1.414078e+03 |   1.01%|  61.34%
  136s| 16900 |  8021 |  2100k| 124.2 |   156M |  38 | 350 |  51 | 624 | 693k|  5 |   0 |   0 |-1.428368e+03 |-1.414078e+03 |   1.01%|  61.41%
  136s| 17000 |  8061 |  2110k| 124.1 |   156M |  38 | 350 |  51 | 549 | 695k|  0 |   0 |   0 |-1.428359e+03 |-1.414078e+03 |   1.01%|  61.58%
  137s| 17100 |  8109 |  2119k| 123.9 |   157M |  38 | 350 |  51 | 704 | 697k|  4 |   0 |   0 |-1.428298e+03 |-1.414078e+03 |   1.01%|  61.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 17200 |  8149 |  2129k| 123.8 |   157M |  38 | 350 |  51 | 781 | 699k|  1 |   0 |   0 |-1.428266e+03 |-1.414078e+03 |   1.00%|  61.82%
  138s| 17300 |  8197 |  2139k| 123.6 |   158M |  38 | 350 |  51 | 744 | 702k|  4 |   0 |   0 |-1.428234e+03 |-1.414078e+03 |   1.00%|  61.87%
  139s| 17400 |  8251 |  2150k| 123.6 |   158M |  38 | 350 |  51 | 697 | 704k|  4 |   0 |   0 |-1.428206e+03 |-1.414078e+03 |   1.00%|  61.93%
  140s| 17500 |  8315 |  2164k| 123.7 |   158M |  38 | 350 |  51 | 753 | 706k|  4 |   0 |   0 |-1.428161e+03 |-1.414078e+03 |   1.00%|  61.98%
  141s| 17600 |  8359 |  2175k| 123.6 |   158M |  38 | 350 |  51 | 728 | 708k|  5 |   0 |   0 |-1.428123e+03 |-1.414078e+03 |   0.99%|  62.14%
  141s| 17700 |  8413 |  2185k| 123.4 |   159M |  38 | 350 |  51 | 599 | 711k|  6 |   0 |   0 |-1.428079e+03 |-1.414078e+03 |   0.99%|  62.22%
  142s| 17800 |  8451 |  2194k| 123.3 |   160M |  38 | 350 |  51 | 787 | 713k|  5 |   0 |   0 |-1.428025e+03 |-1.414078e+03 |   0.99%|  62.48%
  143s| 17900 |  8505 |  2205k| 123.2 |   160M |  38 | 350 |  51 | 672 | 715k|  0 |   0 |   0 |-1.428025e+03 |-1.414078e+03 |   0.99%|  62.53%
  143s| 18000 |  8545 |  2215k| 123.1 |   161M |  38 | 350 |  51 |1008 | 717k|  2 |   0 |   0 |-1.427952e+03 |-1.414078e+03 |   0.98%|  63.16%
  144s| 18100 |  8599 |  2225k| 122.9 |   162M |  38 | 350 |  51 | 740 | 720k|  5 |   0 |   0 |-1.427920e+03 |-1.414078e+03 |   0.98%|  63.21%
  145s| 18200 |  8653 |  2235k| 122.8 |   162M |  38 | 350 |  51 | 956 | 722k|  2 |   0 |   0 |-1.427892e+03 |-1.414078e+03 |   0.98%|  63.29%
  145s| 18300 |  8707 |  2246k| 122.7 |   162M |  38 | 350 |  51 | 779 | 725k|  2 |   0 |   0 |-1.427882e+03 |-1.414078e+03 |   0.98%|  63.35%
  146s| 18400 |  8743 |  2256k| 122.6 |   162M |  38 | 350 |  51 | 936 | 726k|  5 |   0 |   0 |-1.427877e+03 |-1.414078e+03 |   0.98%|  63.41%
  147s| 18500 |  8791 |  2265k| 122.4 |   164M |  38 | 350 |  51 | 697 | 729k|  3 |   0 |   0 |-1.427837e+03 |-1.414078e+03 |   0.97%|  63.51%
  147s| 18600 |  8827 |  2274k| 122.2 |   165M |  38 | 350 |  51 | 691 | 730k|  6 |   0 |   0 |-1.427801e+03 |-1.414078e+03 |   0.97%|  63.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 18700 |  8875 |  2283k| 122.1 |   166M |  38 | 350 |  51 | 819 | 733k|  5 |   0 |   0 |-1.427737e+03 |-1.414078e+03 |   0.97%|  63.80%
  149s| 18800 |  8943 |  2295k| 122.1 |   166M |  38 | 350 |  51 | 815 | 735k|  2 |   0 |   0 |-1.427715e+03 |-1.414078e+03 |   0.96%|  63.86%
  150s| 18900 |  8993 |  2306k| 122.0 |   168M |  38 | 350 |  51 | 966 | 737k|  5 |   0 |   0 |-1.427654e+03 |-1.414078e+03 |   0.96%|  63.91%
  150s| 19000 |  9061 |  2318k| 122.0 |   168M |  38 | 350 |  51 | 700 | 740k|  4 |   0 |   0 |-1.427632e+03 |-1.414078e+03 |   0.96%|  64.00%
  151s| 19100 |  9117 |  2331k| 122.0 |   169M |  38 | 350 |  51 | 736 | 742k|  0 |   0 |   0 |-1.427627e+03 |-1.414078e+03 |   0.96%|  64.14%
  152s| 19200 |  9167 |  2342k| 121.9 |   169M |  38 | 350 |  51 | 928 | 744k|  4 |   0 |   0 |-1.427568e+03 |-1.414078e+03 |   0.95%|  64.38%
  153s| 19300 |  9227 |  2353k| 121.9 |   171M |  39 | 350 |  51 | 775 | 746k|  5 |   0 |   0 |-1.427532e+03 |-1.414078e+03 |   0.95%|  64.43%
  153s| 19400 |  9277 |  2364k| 121.8 |   171M |  39 | 350 |  51 | 776 | 748k|  3 |   0 |   0 |-1.427507e+03 |-1.414078e+03 |   0.95%|  64.47%
  154s| 19500 |  9337 |  2375k| 121.8 |   172M |  39 | 350 |  51 | 901 | 751k|  1 |   0 |   0 |-1.427482e+03 |-1.414078e+03 |   0.95%|  64.52%
  155s| 19600 |  9399 |  2384k| 121.6 |   172M |  39 | 350 |  51 | 760 | 753k|  7 |   0 |   0 |-1.427433e+03 |-1.414078e+03 |   0.94%|  64.57%
  156s| 19700 |  9465 |  2393k| 121.4 |   173M |  39 | 350 |  51 | 714 | 754k|  2 |   0 |   0 |-1.427428e+03 |-1.414078e+03 |   0.94%|  64.67%
  157s| 19800 |  9523 |  2402k| 121.3 |   173M |  39 | 350 |  51 | 869 | 757k|  5 |   0 |   0 |-1.427417e+03 |-1.414078e+03 |   0.94%|  64.69%
  157s| 19900 |  9597 |  2414k| 121.3 |   174M |  39 | 350 |  51 | 767 | 760k|  5 |   0 |   0 |-1.427381e+03 |-1.414078e+03 |   0.94%|  64.77%
  158s| 20000 |  9657 |  2425k| 121.2 |   176M |  39 | 350 |  51 | 855 | 762k|  5 |   0 |   0 |-1.427378e+03 |-1.414078e+03 |   0.94%|  64.80%
  159s| 20100 |  9699 |  2435k| 121.1 |   177M |  39 | 350 |  51 | 643 | 765k|  3 |   0 |   0 |-1.427371e+03 |-1.414078e+03 |   0.94%|  64.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 20200 |  9747 |  2446k| 121.1 |   177M |  39 | 350 |  51 | 796 | 767k|  5 |   0 |   0 |-1.427312e+03 |-1.414078e+03 |   0.94%|  64.99%
  160s| 20300 |  9793 |  2457k| 121.0 |   177M |  39 | 350 |  51 | 788 | 770k|  0 |   0 |   0 |-1.427242e+03 |-1.414078e+03 |   0.93%|  65.05%
  161s| 20400 |  9843 |  2468k| 121.0 |   178M |  39 | 350 |  51 | 701 | 772k|  5 |   0 |   0 |-1.427223e+03 |-1.414078e+03 |   0.93%|  65.11%
  162s| 20500 |  9895 |  2478k| 120.9 |   178M |  39 | 350 |  51 | 649 | 775k|  3 |   0 |   0 |-1.427203e+03 |-1.414078e+03 |   0.93%|  65.14%
  163s| 20600 |  9973 |  2489k| 120.8 |   178M |  39 | 350 |  51 | 732 | 777k|  5 |   0 |   0 |-1.427195e+03 |-1.414078e+03 |   0.93%|  65.18%
  163s| 20700 | 10035 |  2500k| 120.8 |   178M |  39 | 350 |  51 | 853 | 780k|  6 |   0 |   0 |-1.427190e+03 |-1.414078e+03 |   0.93%|  65.23%
  164s| 20800 | 10097 |  2511k| 120.7 |   180M |  39 | 350 |  51 | 919 | 782k|  4 |   0 |   0 |-1.427147e+03 |-1.414078e+03 |   0.92%|  65.34%
  165s| 20900 | 10161 |  2522k| 120.7 |   180M |  39 | 350 |  51 | 712 | 784k|  0 |   0 |   0 |-1.427138e+03 |-1.414078e+03 |   0.92%|  65.39%
  166s| 21000 | 10219 |  2532k| 120.5 |   180M |  39 | 350 |  51 | 980 | 786k|  4 |   0 |   0 |-1.427113e+03 |-1.414078e+03 |   0.92%|  65.51%
  166s| 21100 | 10297 |  2543k| 120.5 |   181M |  39 | 350 |  51 | 950 | 788k|  2 |   0 |   0 |-1.427084e+03 |-1.414078e+03 |   0.92%|  65.57%
  167s| 21200 | 10359 |  2553k| 120.4 |   183M |  39 | 350 |  51 | 875 | 791k|  8 |   0 |   0 |-1.427074e+03 |-1.414078e+03 |   0.92%|  65.62%
  168s| 21300 | 10409 |  2561k| 120.2 |   184M |  39 | 350 |  51 | 754 | 793k|  4 |   0 |   0 |-1.427005e+03 |-1.414078e+03 |   0.91%|  65.68%
  169s| 21400 | 10457 |  2571k| 120.1 |   184M |  39 | 350 |  51 | 726 | 795k|  6 |   0 |   0 |-1.427003e+03 |-1.414078e+03 |   0.91%|  65.76%
  169s| 21500 | 10517 |  2584k| 120.2 |   185M |  39 | 350 |  51 |1383 | 797k|  0 |   0 |   0 |-1.426959e+03 |-1.414078e+03 |   0.91%|  65.79%
  170s| 21600 | 10569 |  2596k| 120.2 |   185M |  39 | 350 |  51 | 847 | 800k|  5 |   0 |   0 |-1.426952e+03 |-1.414078e+03 |   0.91%|  65.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 21700 | 10637 |  2610k| 120.3 |   186M |  39 | 350 |  51 | 841 | 802k|  5 |   0 |   0 |-1.426927e+03 |-1.414078e+03 |   0.91%|  65.84%
  172s| 21800 | 10689 |  2621k| 120.2 |   186M |  39 | 350 |  51 | 795 | 804k|  5 |   0 |   0 |-1.426900e+03 |-1.414078e+03 |   0.91%|  65.89%
  172s| 21900 | 10743 |  2630k| 120.1 |   186M |  39 | 350 |  51 | 761 | 806k|  5 |   0 |   0 |-1.426864e+03 |-1.414078e+03 |   0.90%|  65.93%
  173s| 22000 | 10799 |  2640k| 120.0 |   187M |  39 | 350 |  51 | 724 | 808k|  7 |   0 |   0 |-1.426859e+03 |-1.414078e+03 |   0.90%|  65.96%
  174s| 22100 | 10859 |  2649k| 119.9 |   187M |  39 | 350 |  51 | 662 | 810k|  2 |   0 |   0 |-1.426808e+03 |-1.414078e+03 |   0.90%|  65.99%
  174s| 22200 | 10919 |  2659k| 119.8 |   187M |  39 | 350 |  51 | 960 | 812k|  0 |   0 |   0 |-1.426784e+03 |-1.414078e+03 |   0.90%|  66.04%
  175s| 22300 | 10967 |  2670k| 119.7 |   188M |  39 | 350 |  51 | 781 | 814k|  6 |   0 |   0 |-1.426771e+03 |-1.414078e+03 |   0.90%|  66.06%
  176s| 22400 | 11019 |  2681k| 119.7 |   189M |  39 | 350 |  51 | 779 | 817k|  5 |   0 |   0 |-1.426763e+03 |-1.414078e+03 |   0.90%|  66.13%
  177s| 22500 | 11087 |  2691k| 119.6 |   189M |  39 | 350 |  51 | 704 | 819k|  6 |   0 |   0 |-1.426750e+03 |-1.414078e+03 |   0.90%|  66.15%
  178s| 22600 | 11157 |  2703k| 119.6 |   190M |  39 | 350 |  51 | 900 | 821k|  5 |   0 |   0 |-1.426735e+03 |-1.414078e+03 |   0.90%|  66.23%
  178s| 22700 | 11215 |  2714k| 119.6 |   191M |  39 | 350 |  51 | 623 | 824k|  3 |   0 |   0 |-1.426730e+03 |-1.414078e+03 |   0.89%|  66.35%
