solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 12100 | 12101 |285108 |  23.4 |   100M |  32 |1400 | 201 |1147 | 197k|  3 |   0 |   0 |-7.838727e+03 |-7.049371e+03 |  11.20%| unknown
  286s| 12200 | 12201 |287501 |  23.4 |   100M |  32 |1400 | 201 |1142 | 198k|  4 |   0 |   0 |-7.838727e+03 |-7.049371e+03 |  11.20%| unknown
  288s| 12300 | 12301 |289565 |  23.4 |   100M |  32 |1400 | 201 |1116 | 200k|  3 |   0 |   0 |-7.838248e+03 |-7.049371e+03 |  11.19%| unknown
  290s| 12400 | 12401 |291709 |  23.4 |   101M |  32 |1400 | 201 |1096 | 201k|  7 |   0 |   0 |-7.838248e+03 |-7.049371e+03 |  11.19%| unknown
  293s| 12500 | 12501 |293668 |  23.4 |   101M |  32 |1400 | 201 |1090 | 203k|  5 |   0 |   0 |-7.838248e+03 |-7.049371e+03 |  11.19%| unknown
  295s| 12600 | 12601 |296019 |  23.4 |   101M |  32 |1400 | 201 |1065 | 204k|  3 |   0 |   0 |-7.837612e+03 |-7.049371e+03 |  11.18%| unknown
  297s| 12700 | 12701 |298450 |  23.4 |   101M |  32 |1400 | 201 |1095 | 206k|  3 |   0 |   0 |-7.837499e+03 |-7.049371e+03 |  11.18%| unknown
  299s| 12800 | 12801 |300801 |  23.4 |   102M |  32 |1400 | 201 |1040 | 208k|  3 |   0 |   0 |-7.837441e+03 |-7.049371e+03 |  11.18%| unknown
  302s| 12900 | 12901 |303522 |  23.4 |   102M |  32 |1400 | 201 |1118 | 210k|  3 |   0 |   0 |-7.837167e+03 |-7.049371e+03 |  11.18%| unknown
  304s| 13000 | 13001 |305316 |  23.4 |   104M |  32 |1400 | 201 |1127 | 211k|  3 |   0 |   0 |-7.837167e+03 |-7.049371e+03 |  11.18%| unknown
  306s| 13100 | 13101 |307143 |  23.3 |   104M |  32 |1400 | 201 |1076 | 212k|  3 |   0 |   0 |-7.837164e+03 |-7.049371e+03 |  11.18%| unknown
  309s| 13200 | 13201 |309813 |  23.4 |   105M |  35 |1400 | 201 |1081 | 214k|  5 |   0 |   0 |-7.837164e+03 |-7.049371e+03 |  11.18%| unknown
  311s| 13300 | 13301 |312424 |  23.4 |   105M |  35 |1400 | 201 |1153 | 216k|  3 |   0 |   0 |-7.836942e+03 |-7.049371e+03 |  11.17%| unknown
  313s| 13400 | 13401 |314958 |  23.4 |   106M |  35 |1400 | 201 |1154 | 218k|  6 |   0 |   0 |-7.836826e+03 |-7.049371e+03 |  11.17%| unknown
  316s| 13500 | 13501 |317394 |  23.4 |   106M |  35 |1400 | 201 |1060 | 219k|  3 |   0 |   0 |-7.836826e+03 |-7.049371e+03 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 13600 | 13601 |320750 |  23.5 |   107M |  35 |1400 | 201 |1167 | 222k|  3 |   0 |   0 |-7.836826e+03 |-7.049371e+03 |  11.17%| unknown
  321s| 13700 | 13701 |323913 |  23.5 |   107M |  35 |1400 | 201 |1139 | 224k| 10 |   0 |   0 |-7.836467e+03 |-7.049371e+03 |  11.17%| unknown
  323s| 13800 | 13801 |326273 |  23.5 |   108M |  35 |1400 | 201 |1121 | 226k|  3 |   0 |   0 |-7.836467e+03 |-7.049371e+03 |  11.17%| unknown
  326s| 13900 | 13901 |328928 |  23.6 |   109M |  35 |1400 | 201 |1097 | 227k|  3 |   0 |   0 |-7.836148e+03 |-7.049371e+03 |  11.16%| unknown
  328s| 14000 | 14001 |331015 |  23.5 |   109M |  35 |1400 | 201 |1130 | 229k|  4 |   0 |   0 |-7.835914e+03 |-7.049371e+03 |  11.16%| unknown
  331s| 14100 | 14101 |333680 |  23.6 |   111M |  35 |1400 | 201 |1084 | 231k|  3 |   0 |   0 |-7.835914e+03 |-7.049371e+03 |  11.16%| unknown
  333s| 14200 | 14201 |335826 |  23.5 |   112M |  35 |1400 | 201 |1088 | 232k|  6 |   0 |   0 |-7.835571e+03 |-7.049371e+03 |  11.15%| unknown
  335s| 14300 | 14301 |337998 |  23.5 |   113M |  35 |1400 | 201 |1123 | 234k|  3 |   0 |   0 |-7.835343e+03 |-7.049371e+03 |  11.15%| unknown
  337s| 14400 | 14401 |340412 |  23.5 |   113M |  35 |1400 | 201 |1159 | 235k|  6 |   0 |   0 |-7.835343e+03 |-7.049371e+03 |  11.15%| unknown
  339s| 14500 | 14501 |342397 |  23.5 |   114M |  35 |1400 | 201 |1130 | 237k|  6 |   0 |   0 |-7.835238e+03 |-7.049371e+03 |  11.15%| unknown
  341s| 14600 | 14601 |344240 |  23.5 |   114M |  35 |1400 | 201 |1159 | 238k|  6 |   0 |   0 |-7.834848e+03 |-7.049371e+03 |  11.14%| unknown
  343s| 14700 | 14701 |346678 |  23.5 |   115M |  35 |1400 | 201 |1077 | 239k|  7 |   0 |   0 |-7.834848e+03 |-7.049371e+03 |  11.14%| unknown
  345s| 14800 | 14801 |348775 |  23.5 |   115M |  35 |1400 | 201 |1073 | 241k|  3 |   0 |   0 |-7.834500e+03 |-7.049371e+03 |  11.14%| unknown
  348s| 14900 | 14901 |351989 |  23.5 |   116M |  35 |1400 | 201 |1118 | 243k|  3 |   0 |   0 |-7.834371e+03 |-7.049371e+03 |  11.14%| unknown
  350s| 15000 | 15001 |354650 |  23.5 |   116M |  35 |1400 | 201 |1180 | 245k|  3 |   0 |   0 |-7.834072e+03 |-7.049371e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 15100 | 15101 |357001 |  23.5 |   116M |  35 |1400 | 201 |1131 | 246k|  7 |   0 |   0 |-7.834072e+03 |-7.049371e+03 |  11.13%| unknown
  355s| 15200 | 15201 |359856 |  23.6 |   117M |  35 |1400 | 201 |1080 | 248k|  3 |   0 |   0 |-7.834072e+03 |-7.049371e+03 |  11.13%| unknown
  357s| 15300 | 15301 |362096 |  23.6 |   118M |  35 |1400 | 201 |1085 | 249k|  7 |   0 |   0 |-7.834072e+03 |-7.049371e+03 |  11.13%| unknown
  359s| 15400 | 15401 |364274 |  23.6 |   118M |  35 |1400 | 201 |1138 | 251k|  6 |   0 |   0 |-7.833987e+03 |-7.049371e+03 |  11.13%| unknown
  362s| 15500 | 15501 |366367 |  23.5 |   118M |  35 |1400 | 201 |1100 | 252k|  5 |   0 |   0 |-7.833902e+03 |-7.049371e+03 |  11.13%| unknown
  364s| 15600 | 15601 |369038 |  23.6 |   118M |  35 |1400 | 201 |1080 | 254k|  6 |   0 |   0 |-7.833902e+03 |-7.049371e+03 |  11.13%| unknown
  366s| 15700 | 15701 |371014 |  23.5 |   118M |  35 |1400 | 201 |1108 | 255k|  3 |   0 |   0 |-7.833794e+03 |-7.049371e+03 |  11.13%| unknown
  368s| 15800 | 15801 |373645 |  23.6 |   119M |  35 |1400 | 201 |1130 | 257k|  7 |   0 |   0 |-7.833794e+03 |-7.049371e+03 |  11.13%| unknown
  370s| 15900 | 15901 |376014 |  23.6 |   120M |  35 |1400 | 201 |1189 | 259k|  3 |   0 |   0 |-7.833481e+03 |-7.049371e+03 |  11.12%| unknown
  373s| 16000 | 16001 |378137 |  23.5 |   120M |  35 |1400 | 201 |1151 | 260k|  6 |   0 |   0 |-7.833481e+03 |-7.049371e+03 |  11.12%| unknown
  375s| 16100 | 16101 |380843 |  23.6 |   120M |  35 |1400 | 201 |1127 | 262k|  6 |   0 |   0 |-7.832133e+03 |-7.049371e+03 |  11.10%| unknown
  377s| 16200 | 16201 |382935 |  23.5 |   120M |  35 |1400 | 201 |1079 | 264k|  7 |   0 |   0 |-7.832066e+03 |-7.049371e+03 |  11.10%| unknown
  379s| 16300 | 16301 |384821 |  23.5 |   120M |  35 |1400 | 201 |1089 | 265k|  3 |   0 |   0 |-7.832039e+03 |-7.049371e+03 |  11.10%| unknown
  382s| 16400 | 16401 |387656 |  23.5 |   121M |  35 |1400 | 201 |1078 | 267k|  3 |   0 |   0 |-7.832039e+03 |-7.049371e+03 |  11.10%| unknown
  384s| 16500 | 16501 |390007 |  23.5 |   122M |  35 |1400 | 201 |1094 | 268k|  9 |   0 |   0 |-7.831936e+03 |-7.049371e+03 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 16600 | 16601 |392607 |  23.6 |   123M |  35 |1400 | 201 |1119 | 270k|  6 |   0 |   0 |-7.831936e+03 |-7.049371e+03 |  11.10%| unknown
  388s| 16700 | 16701 |394727 |  23.5 |   124M |  35 |1400 | 201 |1115 | 272k|  7 |   0 |   0 |-7.831929e+03 |-7.049371e+03 |  11.10%| unknown
  391s| 16800 | 16801 |397019 |  23.5 |   124M |  35 |1400 | 201 |1104 | 273k|  7 |   0 |   0 |-7.831929e+03 |-7.049371e+03 |  11.10%| unknown
  393s| 16900 | 16901 |398758 |  23.5 |   124M |  35 |1400 | 201 |1055 | 274k|  7 |   0 |   0 |-7.831889e+03 |-7.049371e+03 |  11.10%| unknown
  395s| 17000 | 17001 |400774 |  23.5 |   125M |  35 |1400 | 201 |1163 | 276k|  7 |   0 |   0 |-7.831889e+03 |-7.049371e+03 |  11.10%| unknown
  397s| 17100 | 17101 |403059 |  23.5 |   126M |  35 |1400 | 201 |1080 | 277k|  3 |   0 |   0 |-7.831672e+03 |-7.049371e+03 |  11.10%| unknown
  400s| 17200 | 17201 |405136 |  23.5 |   127M |  35 |1400 | 201 |1168 | 279k|  6 |   0 |   0 |-7.831523e+03 |-7.049371e+03 |  11.10%| unknown
  402s| 17300 | 17301 |407530 |  23.5 |   127M |  35 |1400 | 201 |1195 | 280k| 13 |   0 |   0 |-7.831028e+03 |-7.049371e+03 |  11.09%| unknown
  404s| 17400 | 17401 |410407 |  23.5 |   127M |  35 |1400 | 201 |1160 | 282k|  3 |   0 |   0 |-7.830826e+03 |-7.049371e+03 |  11.09%| unknown
  407s| 17500 | 17501 |412816 |  23.5 |   127M |  35 |1400 | 201 |1129 | 284k|  3 |   0 |   0 |-7.830826e+03 |-7.049371e+03 |  11.09%| unknown
  409s| 17600 | 17601 |415930 |  23.5 |   128M |  35 |1400 | 201 |1129 | 286k| 10 |   0 |   0 |-7.830686e+03 |-7.049371e+03 |  11.08%| unknown
  411s| 17700 | 17701 |418644 |  23.6 |   130M |  35 |1400 | 201 |1155 | 288k|  9 |   0 |   0 |-7.830451e+03 |-7.049371e+03 |  11.08%| unknown
  414s| 17800 | 17801 |421086 |  23.6 |   130M |  35 |1400 | 201 |1149 | 289k|  7 |   0 |   0 |-7.830451e+03 |-7.049371e+03 |  11.08%| unknown
  416s| 17900 | 17901 |423426 |  23.6 |   130M |  35 |1400 | 201 |1153 | 291k|  7 |   0 |   0 |-7.830068e+03 |-7.049371e+03 |  11.07%| unknown
  418s| 18000 | 18001 |425629 |  23.6 |   131M |  35 |1400 | 201 |1157 | 292k|  3 |   0 |   0 |-7.830068e+03 |-7.049371e+03 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 18100 | 18101 |428022 |  23.6 |   131M |  35 |1400 | 201 |1134 | 294k|  3 |   0 |   0 |-7.830020e+03 |-7.049371e+03 |  11.07%| unknown
  423s| 18200 | 18201 |430534 |  23.6 |   133M |  35 |1400 | 201 |1157 | 296k|  6 |   0 |   0 |-7.829783e+03 |-7.049371e+03 |  11.07%| unknown
  425s| 18300 | 18301 |432893 |  23.6 |   133M |  35 |1400 | 201 |1109 | 297k|  3 |   0 |   0 |-7.829479e+03 |-7.049371e+03 |  11.07%| unknown
  427s| 18400 | 18401 |435248 |  23.6 |   133M |  35 |1400 | 201 |1121 | 299k|  4 |   0 |   0 |-7.829465e+03 |-7.049371e+03 |  11.07%| unknown
  430s| 18500 | 18501 |437984 |  23.6 |   134M |  35 |1400 | 201 |1113 | 301k|  7 |   0 |   0 |-7.828939e+03 |-7.049371e+03 |  11.06%| unknown
  432s| 18600 | 18601 |440221 |  23.6 |   134M |  35 |1400 | 201 |1127 | 302k|  3 |   0 |   0 |-7.828939e+03 |-7.049371e+03 |  11.06%| unknown
  434s| 18700 | 18701 |442638 |  23.6 |   135M |  35 |1400 | 201 |1161 | 304k|  7 |   0 |   0 |-7.828829e+03 |-7.049371e+03 |  11.06%| unknown
  436s| 18800 | 18801 |445002 |  23.6 |   135M |  35 |1400 | 201 |1116 | 305k|  3 |   0 |   0 |-7.828420e+03 |-7.049371e+03 |  11.05%| unknown
  438s| 18900 | 18901 |446708 |  23.6 |   135M |  35 |1400 | 201 |1096 | 307k|  6 |   0 |   0 |-7.828420e+03 |-7.049371e+03 |  11.05%| unknown
  440s| 19000 | 19001 |448641 |  23.5 |   135M |  35 |1400 | 201 |1125 | 308k|  7 |   0 |   0 |-7.828420e+03 |-7.049371e+03 |  11.05%| unknown
  443s| 19100 | 19101 |450976 |  23.5 |   135M |  35 |1400 | 201 |1102 | 309k|  6 |   0 |   0 |-7.828416e+03 |-7.049371e+03 |  11.05%| unknown
  445s| 19200 | 19201 |453063 |  23.5 |   136M |  35 |1400 | 201 |1121 | 311k|  3 |   0 |   0 |-7.828416e+03 |-7.049371e+03 |  11.05%| unknown
  447s| 19300 | 19301 |455450 |  23.5 |   137M |  35 |1400 | 201 |1099 | 313k|  6 |   0 |   0 |-7.828416e+03 |-7.049371e+03 |  11.05%| unknown
  450s| 19400 | 19401 |457831 |  23.5 |   137M |  35 |1400 | 201 |1117 | 314k|  6 |   0 |   0 |-7.828411e+03 |-7.049371e+03 |  11.05%| unknown
  452s| 19500 | 19501 |460311 |  23.5 |   137M |  35 |1400 | 201 |1160 | 316k|  6 |   0 |   0 |-7.828411e+03 |-7.049371e+03 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 19600 | 19601 |462606 |  23.5 |   137M |  35 |1400 | 201 |1184 | 317k| 10 |   0 |   0 |-7.828299e+03 |-7.049371e+03 |  11.05%| unknown
  457s| 19700 | 19701 |465084 |  23.5 |   137M |  35 |1400 | 201 |1065 | 319k|  5 |   0 |   0 |-7.828130e+03 |-7.049371e+03 |  11.05%| unknown
  459s| 19800 | 19801 |467582 |  23.5 |   137M |  35 |1400 | 201 |1142 | 321k|  6 |   0 |   0 |-7.827862e+03 |-7.049371e+03 |  11.04%| unknown
  461s| 19900 | 19901 |469863 |  23.5 |   139M |  35 |1400 | 201 |1130 | 323k|  6 |   0 |   0 |-7.827862e+03 |-7.049371e+03 |  11.04%| unknown
  463s| 20000 | 20001 |471971 |  23.5 |   140M |  35 |1400 | 201 |1121 | 324k|  3 |   0 |   0 |-7.827798e+03 |-7.049371e+03 |  11.04%| unknown
  466s| 20100 | 20101 |474278 |  23.5 |   140M |  35 |1400 | 201 |1113 | 326k|  3 |   0 |   0 |-7.827798e+03 |-7.049371e+03 |  11.04%| unknown
  468s| 20200 | 20201 |476503 |  23.5 |   141M |  35 |1400 | 201 |1142 | 327k|  6 |   0 |   0 |-7.827713e+03 |-7.049371e+03 |  11.04%| unknown
  470s| 20300 | 20301 |478903 |  23.5 |   141M |  35 |1400 | 201 |1196 | 329k|  8 |   0 |   0 |-7.827713e+03 |-7.049371e+03 |  11.04%| unknown
  472s| 20400 | 20401 |481395 |  23.5 |   142M |  35 |1400 | 201 |1161 | 330k|  6 |   0 |   0 |-7.827480e+03 |-7.049371e+03 |  11.04%| unknown
  475s| 20500 | 20501 |483426 |  23.5 |   144M |  35 |1400 | 201 |1083 | 332k|  3 |   0 |   0 |-7.827480e+03 |-7.049371e+03 |  11.04%| unknown
  477s| 20600 | 20601 |485567 |  23.5 |   144M |  35 |1400 | 201 |1125 | 333k|  7 |   0 |   0 |-7.827480e+03 |-7.049371e+03 |  11.04%| unknown
  479s| 20700 | 20701 |488124 |  23.5 |   144M |  35 |1400 | 201 |1114 | 335k|  3 |   0 |   0 |-7.827480e+03 |-7.049371e+03 |  11.04%| unknown
  481s| 20800 | 20801 |489790 |  23.5 |   144M |  35 |1400 | 201 |1091 | 336k|  3 |   0 |   0 |-7.827236e+03 |-7.049371e+03 |  11.03%| unknown
  483s| 20900 | 20901 |491538 |  23.4 |   144M |  35 |1400 | 201 |1150 | 337k|  6 |   0 |   0 |-7.827236e+03 |-7.049371e+03 |  11.03%| unknown
  485s| 21000 | 21001 |493816 |  23.4 |   144M |  35 |1400 | 201 |1087 | 339k|  3 |   0 |   0 |-7.827188e+03 |-7.049371e+03 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 21100 | 21101 |496067 |  23.4 |   145M |  35 |1400 | 201 |1153 | 341k|  3 |   0 |   0 |-7.827188e+03 |-7.049371e+03 |  11.03%| unknown
  490s| 21200 | 21201 |498475 |  23.4 |   146M |  35 |1400 | 201 |1118 | 342k|  3 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  493s| 21300 | 21301 |501103 |  23.5 |   147M |  35 |1400 | 201 |1156 | 344k|  3 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  495s| 21400 | 21401 |504220 |  23.5 |   148M |  35 |1400 | 201 |1089 | 346k|  6 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  497s| 21500 | 21501 |506413 |  23.5 |   149M |  35 |1400 | 201 |1145 | 347k|  6 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  500s| 21600 | 21601 |509087 |  23.5 |   150M |  35 |1400 | 201 |1198 | 349k|  8 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  502s| 21700 | 21701 |511382 |  23.5 |   150M |  35 |1400 | 201 |1146 | 351k|  3 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  504s| 21800 | 21801 |514262 |  23.5 |   150M |  35 |1400 | 201 |1051 | 353k|  3 |   0 |   0 |-7.827050e+03 |-7.049371e+03 |  11.03%| unknown
  507s| 21900 | 21901 |516966 |  23.5 |   150M |  35 |1400 | 201 |1179 | 354k|  7 |   0 |   0 |-7.827006e+03 |-7.049371e+03 |  11.03%| unknown
  509s| 22000 | 22001 |519640 |  23.6 |   150M |  35 |1400 | 201 |1160 | 356k|  3 |   0 |   0 |-7.826355e+03 |-7.049371e+03 |  11.02%| unknown
  511s| 22100 | 22101 |521607 |  23.5 |   150M |  35 |1400 | 201 |1141 | 358k|  6 |   0 |   0 |-7.826355e+03 |-7.049371e+03 |  11.02%| unknown
  513s| 22200 | 22201 |523816 |  23.5 |   152M |  36 |1400 | 201 |1172 | 359k|  6 |   0 |   0 |-7.826355e+03 |-7.049371e+03 |  11.02%| unknown
  516s| 22300 | 22301 |526037 |  23.5 |   152M |  36 |1400 | 201 |1072 | 361k|  3 |   0 |   0 |-7.826355e+03 |-7.049371e+03 |  11.02%| unknown
  518s| 22400 | 22401 |528795 |  23.5 |   153M |  36 |1400 | 201 |1201 | 362k| 10 |   0 |   0 |-7.826335e+03 |-7.049371e+03 |  11.02%| unknown
  520s| 22500 | 22501 |530693 |  23.5 |   153M |  36 |1400 | 201 |1069 | 364k|  3 |   0 |   0 |-7.826209e+03 |-7.049371e+03 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 22600 | 22601 |533097 |  23.5 |   153M |  36 |1400 | 201 |1104 | 365k|  6 |   0 |   0 |-7.826108e+03 |-7.049371e+03 |  11.02%| unknown
  525s| 22700 | 22701 |535100 |  23.5 |   153M |  36 |1400 | 201 |1110 | 367k|  9 |   0 |   0 |-7.826108e+03 |-7.049371e+03 |  11.02%| unknown
  527s| 22800 | 22801 |537423 |  23.5 |   154M |  36 |1400 | 201 |1094 | 368k|  6 |   0 |   0 |-7.826083e+03 |-7.049371e+03 |  11.02%| unknown
  529s| 22900 | 22901 |540255 |  23.5 |   155M |  36 |1400 | 201 |1107 | 370k|  6 |   0 |   0 |-7.826029e+03 |-7.049371e+03 |  11.02%| unknown
  532s| 23000 | 23001 |542778 |  23.5 |   155M |  36 |1400 | 201 |1197 | 372k|  7 |   0 |   0 |-7.825916e+03 |-7.049371e+03 |  11.02%| unknown
  534s| 23100 | 23101 |544808 |  23.5 |   155M |  36 |1400 | 201 |1116 | 373k|  4 |   0 |   0 |-7.825543e+03 |-7.049371e+03 |  11.01%| unknown
  536s| 23200 | 23201 |547074 |  23.5 |   155M |  36 |1400 | 201 |1115 | 375k|  6 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  538s| 23300 | 23301 |549977 |  23.5 |   156M |  36 |1400 | 201 |1157 | 377k|  6 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  541s| 23400 | 23401 |552729 |  23.6 |   156M |  36 |1400 | 201 |1118 | 379k|  3 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  543s| 23500 | 23501 |555635 |  23.6 |   156M |  36 |1400 | 201 |1118 | 381k|  3 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  546s| 23600 | 23601 |558545 |  23.6 |   157M |  36 |1400 | 201 |1156 | 383k|  5 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  548s| 23700 | 23701 |560554 |  23.6 |   157M |  36 |1400 | 201 |1167 | 384k|  6 |   0 |   0 |-7.825230e+03 |-7.049371e+03 |  11.01%| unknown
  550s| 23800 | 23801 |562253 |  23.6 |   157M |  36 |1400 | 201 |1096 | 385k|  4 |   0 |   0 |-7.825192e+03 |-7.049371e+03 |  11.01%| unknown
  552s| 23900 | 23901 |564256 |  23.5 |   158M |  36 |1400 | 201 |1235 | 387k|  8 |   0 |   0 |-7.824955e+03 |-7.049371e+03 |  11.00%| unknown
  555s| 24000 | 24001 |567007 |  23.6 |   159M |  36 |1400 | 201 |1140 | 388k|  8 |   0 |   0 |-7.824908e+03 |-7.049371e+03 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 24100 | 24101 |569509 |  23.6 |   160M |  36 |1400 | 201 |1147 | 390k|  5 |   0 |   0 |-7.824908e+03 |-7.049371e+03 |  11.00%| unknown
  559s| 24200 | 24201 |572484 |  23.6 |   160M |  36 |1400 | 201 |1118 | 392k|  6 |   0 |   0 |-7.824908e+03 |-7.049371e+03 |  11.00%| unknown
  562s| 24300 | 24301 |574819 |  23.6 |   160M |  36 |1400 | 201 |1092 | 393k|  3 |   0 |   0 |-7.824661e+03 |-7.049371e+03 |  11.00%| unknown
  564s| 24400 | 24401 |577495 |  23.6 |   161M |  36 |1400 | 201 |1164 | 395k|  3 |   0 |   0 |-7.824609e+03 |-7.049371e+03 |  11.00%| unknown
  566s| 24500 | 24501 |579134 |  23.6 |   163M |  36 |1400 | 201 |1161 | 396k|  6 |   0 |   0 |-7.824609e+03 |-7.049371e+03 |  11.00%| unknown
  568s| 24600 | 24601 |581470 |  23.6 |   163M |  36 |1400 | 201 |1114 | 398k|  6 |   0 |   0 |-7.824495e+03 |-7.049371e+03 |  11.00%| unknown
  570s| 24700 | 24701 |583687 |  23.6 |   163M |  36 |1400 | 201 |1144 | 399k|  3 |   0 |   0 |-7.824495e+03 |-7.049371e+03 |  11.00%| unknown
  573s| 24800 | 24801 |586862 |  23.6 |   163M |  36 |1400 | 201 |1139 | 401k|  6 |   0 |   0 |-7.824495e+03 |-7.049371e+03 |  11.00%| unknown
  575s| 24900 | 24901 |589225 |  23.6 |   164M |  36 |1400 | 201 |1133 | 403k|  6 |   0 |   0 |-7.824409e+03 |-7.049371e+03 |  10.99%| unknown
  578s| 25000 | 25001 |591651 |  23.6 |   166M |  36 |1400 | 201 |1170 | 405k|  7 |   0 |   0 |-7.823959e+03 |-7.049371e+03 |  10.99%| unknown
  579s| 25100 | 25101 |593325 |  23.6 |   166M |  36 |1400 | 201 |1130 | 406k|  8 |   0 |   0 |-7.823959e+03 |-7.049371e+03 |  10.99%| unknown
  581s| 25200 | 25201 |595301 |  23.6 |   166M |  36 |1400 | 201 |1094 | 407k|  3 |   0 |   0 |-7.823959e+03 |-7.049371e+03 |  10.99%| unknown
  583s| 25300 | 25301 |597257 |  23.5 |   167M |  36 |1400 | 201 |1122 | 408k|  3 |   0 |   0 |-7.823903e+03 |-7.049371e+03 |  10.99%| unknown
  586s| 25400 | 25401 |599303 |  23.5 |   168M |  36 |1400 | 201 |1104 | 410k|  6 |   0 |   0 |-7.823903e+03 |-7.049371e+03 |  10.99%| unknown
  588s| 25500 | 25501 |601685 |  23.5 |   168M |  36 |1400 | 201 |1137 | 411k|  4 |   0 |   0 |-7.823492e+03 |-7.049371e+03 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 25600 | 25601 |604269 |  23.5 |   169M |  36 |1400 | 201 |1118 | 413k|  7 |   0 |   0 |-7.823384e+03 |-7.049371e+03 |  10.98%| unknown
  592s| 25700 | 25701 |606824 |  23.6 |   171M |  36 |1400 | 201 |1135 | 415k|  3 |   0 |   0 |-7.822919e+03 |-7.049371e+03 |  10.97%| unknown
  595s| 25800 | 25801 |609100 |  23.5 |   171M |  36 |1400 | 201 |1129 | 416k|  8 |   0 |   0 |-7.822919e+03 |-7.049371e+03 |  10.97%| unknown
  597s| 25900 | 25901 |611405 |  23.5 |   171M |  36 |1400 | 201 |1113 | 418k|  3 |   0 |   0 |-7.822919e+03 |-7.049371e+03 |  10.97%| unknown
  599s| 26000 | 26001 |613923 |  23.6 |   172M |  36 |1400 | 201 |1119 | 420k|  7 |   0 |   0 |-7.822696e+03 |-7.049371e+03 |  10.97%| unknown
