2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 10300 | 10231 |  3816k| 370.5 |   273M |  26 | 100 |  21 | 711 |2182k| 17 |   0 |   0 |-7.807110e+02 |-6.033666e+02 |  29.39%| unknown
  101s| 10400 | 10327 |  3852k| 370.4 |   276M |  26 | 100 |  21 | 727 |2203k| 18 |   0 |   0 |-7.804040e+02 |-6.033666e+02 |  29.34%| unknown
  102s| 10500 | 10425 |  3888k| 370.4 |   277M |  26 | 100 |  21 | 596 |2224k| 14 |   0 |   0 |-7.800164e+02 |-6.033666e+02 |  29.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 10600 | 10523 |  3923k| 370.1 |   279M |  26 | 100 |  21 | 629 |2244k| 17 |   0 |   0 |-7.797655e+02 |-6.033666e+02 |  29.24%| unknown
  104s| 10700 | 10621 |  3957k| 369.8 |   281M |  26 | 100 |  21 | 544 |2264k| 13 |   0 |   0 |-7.792968e+02 |-6.033666e+02 |  29.16%| unknown
  105s| 10800 | 10719 |  3994k| 369.9 |   282M |  26 | 100 |  21 | 713 |2284k| 16 |   0 |   0 |-7.789049e+02 |-6.033666e+02 |  29.09%| unknown
  106s| 10900 | 10813 |  4031k| 369.9 |   284M |  26 | 100 |  21 | 753 |2304k| 14 |   0 |   0 |-7.788859e+02 |-6.033666e+02 |  29.09%|  23.59%
  107s| 11000 | 10913 |  4068k| 369.8 |   287M |  26 | 100 |  21 | 814 |2325k| 14 |   0 |   0 |-7.786999e+02 |-6.033666e+02 |  29.06%|  23.60%
  108s| 11100 | 11009 |  4103k| 369.7 |   289M |  26 | 100 |  21 | 747 |2345k| 14 |   0 |   0 |-7.783125e+02 |-6.033666e+02 |  28.99%|  23.83%
  109s| 11200 | 11107 |  4139k| 369.6 |   294M |  26 | 100 |  21 | 675 |2365k| 14 |   0 |   0 |-7.775003e+02 |-6.033666e+02 |  28.86%|  23.90%
  109s| 11300 | 11207 |  4173k| 369.3 |   296M |  26 | 100 |  21 | 599 |2384k| 10 |   0 |   0 |-7.771439e+02 |-6.033666e+02 |  28.80%|  23.93%
  110s| 11400 | 11303 |  4208k| 369.2 |   301M |  26 | 100 |  21 | 601 |2405k| 14 |   0 |   0 |-7.768415e+02 |-6.033666e+02 |  28.75%|  23.97%
  111s| 11500 | 11397 |  4245k| 369.2 |   305M |  26 | 100 |  21 | 546 |2424k| 13 |   0 |   0 |-7.764327e+02 |-6.033666e+02 |  28.68%|  24.01%
  112s| 11600 | 11489 |  4281k| 369.1 |   306M |  26 | 100 |  21 | 678 |2444k| 22 |   0 |   0 |-7.760418e+02 |-6.033666e+02 |  28.62%|  24.10%
  113s| 11700 | 11585 |  4321k| 369.3 |   310M |  26 | 100 |  21 | 707 |2465k| 13 |   0 |   0 |-7.757184e+02 |-6.033666e+02 |  28.57%|  24.19%
  114s| 11800 | 11681 |  4358k| 369.3 |   311M |  26 | 100 |  21 | 803 |2485k| 16 |   0 |   0 |-7.754247e+02 |-6.033666e+02 |  28.52%|  24.23%
  115s| 11900 | 11779 |  4394k| 369.3 |   312M |  26 | 100 |  21 | 642 |2505k| 14 |   0 |   0 |-7.751627e+02 |-6.033666e+02 |  28.47%|  24.26%
  116s| 12000 | 11875 |  4430k| 369.2 |   315M |  26 | 100 |  21 | 757 |2526k| 17 |   0 |   0 |-7.745329e+02 |-6.033666e+02 |  28.37%|  24.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 12100 | 11973 |  4466k| 369.1 |   316M |  26 | 100 |  21 | 721 |2547k| 13 |   0 |   0 |-7.740071e+02 |-6.033666e+02 |  28.28%|  24.47%
  118s| 12200 | 12063 |  4499k| 368.8 |   321M |  26 | 100 |  21 | 681 |2566k| 13 |   0 |   0 |-7.735988e+02 |-6.033666e+02 |  28.21%|  24.54%
  119s| 12300 | 12153 |  4534k| 368.7 |   323M |  26 | 100 |  21 | 816 |2587k| 18 |   0 |   0 |-7.734387e+02 |-6.033666e+02 |  28.19%|  24.61%
  120s| 12400 | 12235 |  4569k| 368.5 |   325M |  26 | 100 |  21 | 869 |2606k| 14 |   0 |   0 |-7.731545e+02 |-6.033666e+02 |  28.14%|  24.70%
  121s| 12500 | 12325 |  4608k| 368.6 |   328M |  26 | 100 |  21 | 824 |2627k| 15 |   0 |   0 |-7.726616e+02 |-6.033666e+02 |  28.06%|  24.78%
  122s| 12600 | 12405 |  4643k| 368.5 |   329M |  26 | 100 |  21 | 652 |2646k|  2 |   0 |   0 |-7.725610e+02 |-6.033666e+02 |  28.04%|  24.82%
  123s| 12700 | 12495 |  4680k| 368.6 |   331M |  26 | 100 |  21 | 753 |2666k| 18 |   0 |   0 |-7.720267e+02 |-6.033666e+02 |  27.95%|  24.93%
  124s| 12800 | 12581 |  4715k| 368.4 |   333M |  26 | 100 |  21 | 697 |2685k| 18 |   0 |   0 |-7.716619e+02 |-6.033666e+02 |  27.89%|  25.11%
  125s| 12900 | 12663 |  4749k| 368.2 |   334M |  26 | 100 |  21 | 794 |2703k|  2 |   0 |   0 |-7.711893e+02 |-6.033666e+02 |  27.81%|  25.16%
  126s| 13000 | 12737 |  4781k| 367.8 |   335M |  26 | 100 |  21 | 718 |2721k| 11 |   0 |   0 |-7.703764e+02 |-6.033666e+02 |  27.68%|  25.25%
  127s| 13100 | 12819 |  4815k| 367.6 |   337M |  26 | 100 |  21 | 842 |2740k| 12 |   0 |   0 |-7.699615e+02 |-6.033666e+02 |  27.61%|  25.40%
  128s| 13200 | 12905 |  4849k| 367.4 |   339M |  26 | 100 |  21 | 721 |2759k| 17 |   0 |   0 |-7.693062e+02 |-6.033666e+02 |  27.50%|  25.47%
  129s| 13300 | 12989 |  4883k| 367.2 |   343M |  26 | 100 |  21 | 623 |2778k| 13 |   0 |   0 |-7.689793e+02 |-6.033666e+02 |  27.45%|  25.56%
  130s| 13400 | 13079 |  4918k| 367.0 |   344M |  26 | 100 |  21 | 718 |2799k| 13 |   0 |   0 |-7.684863e+02 |-6.033666e+02 |  27.37%|  25.65%
  131s| 13500 | 13163 |  4954k| 367.0 |   349M |  26 | 100 |  21 | 721 |2818k| 14 |   0 |   0 |-7.681249e+02 |-6.033666e+02 |  27.31%|  25.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 13600 | 13237 |  4986k| 366.6 |   352M |  26 | 100 |  21 | 453 |2835k|  2 |   0 |   0 |-7.677592e+02 |-6.033666e+02 |  27.25%|  25.85%
  132s| 13700 | 13301 |  5015k| 366.1 |   353M |  26 | 100 |  21 | 804 |2850k| 14 |   0 |   0 |-7.677592e+02 |-6.033666e+02 |  27.25%|  25.87%
  133s| 13800 | 13377 |  5048k| 365.8 |   356M |  26 | 100 |  21 | 660 |2867k| 13 |   0 |   0 |-7.668894e+02 |-6.033666e+02 |  27.10%|  25.96%
  134s| 13900 | 13455 |  5079k| 365.5 |   362M |  26 | 100 |  21 | 797 |2885k| 12 |   0 |   0 |-7.664038e+02 |-6.033666e+02 |  27.02%|  26.10%
  135s| 14000 | 13543 |  5114k| 365.3 |   364M |  26 | 100 |  21 | 694 |2904k| 16 |   0 |   0 |-7.653936e+02 |-6.033666e+02 |  26.85%|  26.25%
  136s| 14100 | 13627 |  5147k| 365.0 |   366M |  26 | 100 |  21 | 657 |2923k| 15 |   0 |   0 |-7.652763e+02 |-6.033666e+02 |  26.83%|  26.27%
  137s| 14200 | 13709 |  5179k| 364.7 |   369M |  26 | 100 |  21 | 761 |2942k| 13 |   0 |   0 |-7.648201e+02 |-6.033666e+02 |  26.76%|  26.40%
  138s| 14300 | 13797 |  5213k| 364.6 |   372M |  26 | 100 |  21 | 700 |2961k| 14 |   0 |   0 |-7.643714e+02 |-6.033666e+02 |  26.68%|  26.46%
  139s| 14400 | 13881 |  5248k| 364.5 |   372M |  26 | 100 |  21 | 703 |2981k| 10 |   0 |   0 |-7.636887e+02 |-6.033666e+02 |  26.57%|  26.58%
  140s| 14500 | 13967 |  5280k| 364.1 |   374M |  26 | 100 |  21 | 724 |3000k| 14 |   0 |   0 |-7.633542e+02 |-6.033666e+02 |  26.52%|  26.67%
  141s| 14600 | 14053 |  5313k| 363.9 |   377M |  26 | 100 |  21 | 832 |3018k| 13 |   0 |   0 |-7.625662e+02 |-6.033666e+02 |  26.39%|  26.80%
  142s| 14700 | 14133 |  5346k| 363.7 |   379M |  26 | 100 |  21 | 631 |3037k| 15 |   0 |   0 |-7.624111e+02 |-6.033666e+02 |  26.36%|  26.86%
  143s| 14800 | 14221 |  5378k| 363.4 |   381M |  26 | 100 |  21 | 817 |3056k| 14 |   0 |   0 |-7.617193e+02 |-6.033666e+02 |  26.24%|  26.99%
  144s| 14900 | 14307 |  5410k| 363.1 |   384M |  26 | 100 |  21 | 620 |3074k| 19 |   0 |   0 |-7.612226e+02 |-6.033666e+02 |  26.16%|  27.12%
  145s| 15000 | 14391 |  5442k| 362.8 |   386M |  26 | 100 |  21 | 545 |3093k| 19 |   0 |   0 |-7.610663e+02 |-6.033666e+02 |  26.14%|  27.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 15100 | 14481 |  5476k| 362.7 |   388M |  26 | 100 |  21 | 703 |3112k| 15 |   0 |   0 |-7.602858e+02 |-6.033666e+02 |  26.01%|  27.28%
  146s| 15200 | 14569 |  5509k| 362.5 |   389M |  26 | 100 |  21 | 762 |3131k| 10 |   0 |   0 |-7.602063e+02 |-6.033666e+02 |  25.99%|  27.34%
  147s| 15300 | 14659 |  5542k| 362.3 |   391M |  26 | 100 |  21 | 587 |3150k| 19 |   0 |   0 |-7.596604e+02 |-6.033666e+02 |  25.90%|  27.40%
  148s| 15400 | 14751 |  5576k| 362.1 |   393M |  26 | 100 |  21 | 765 |3169k| 13 |   0 |   0 |-7.592212e+02 |-6.033666e+02 |  25.83%|  27.49%
  149s| 15500 | 14841 |  5610k| 362.0 |   395M |  26 | 100 |  21 | 744 |3187k| 16 |   0 |   0 |-7.589852e+02 |-6.033666e+02 |  25.79%|  27.58%
  150s| 15600 | 14923 |  5643k| 361.7 |   398M |  26 | 100 |  21 | 694 |3205k| 13 |   0 |   0 |-7.584676e+02 |-6.033666e+02 |  25.71%|  27.63%
  151s| 15700 | 15003 |  5675k| 361.5 |   400M |  26 | 100 |  21 | 618 |3224k| 13 |   0 |   0 |-7.582333e+02 |-6.033666e+02 |  25.67%|  27.75%
  152s| 15800 | 15091 |  5707k| 361.2 |   401M |  26 | 100 |  21 | 645 |3242k| 14 |   0 |   0 |-7.580001e+02 |-6.033666e+02 |  25.63%|  27.77%
  153s| 15900 | 15181 |  5740k| 361.1 |   403M |  26 | 100 |  21 | 776 |3261k| 16 |   0 |   0 |-7.575360e+02 |-6.033666e+02 |  25.55%|  27.84%
  154s| 16000 | 15273 |  5776k| 361.0 |   405M |  26 | 100 |  21 | 717 |3280k| 17 |   0 |   0 |-7.568312e+02 |-6.033666e+02 |  25.43%|  27.98%
  155s| 16100 | 15359 |  5810k| 360.9 |   406M |  26 | 100 |  21 | 644 |3299k| 11 |   0 |   0 |-7.563732e+02 |-6.033666e+02 |  25.36%|  28.06%
  156s| 16200 | 15447 |  5845k| 360.8 |   407M |  26 | 100 |  21 | 760 |3318k| 11 |   0 |   0 |-7.560719e+02 |-6.033666e+02 |  25.31%|  28.13%
  157s| 16300 | 15537 |  5880k| 360.8 |   410M |  26 | 100 |  21 | 664 |3337k| 14 |   0 |   0 |-7.555961e+02 |-6.033666e+02 |  25.23%|  28.22%
  158s| 16400 | 15629 |  5915k| 360.7 |   416M |  26 | 100 |  21 | 746 |3357k| 13 |   0 |   0 |-7.552600e+02 |-6.033666e+02 |  25.17%|  28.30%
  159s| 16500 | 15719 |  5947k| 360.5 |   418M |  26 | 100 |  21 | 693 |3375k| 12 |   0 |   0 |-7.548491e+02 |-6.033666e+02 |  25.11%|  28.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 16600 | 15807 |  5982k| 360.4 |   421M |  26 | 100 |  21 | 666 |3394k| 17 |   0 |   0 |-7.545535e+02 |-6.033666e+02 |  25.06%|  28.50%
  161s| 16700 | 15895 |  6015k| 360.2 |   424M |  26 | 100 |  21 | 685 |3414k|  9 |   0 |   0 |-7.540350e+02 |-6.033666e+02 |  24.97%|  28.55%
  162s| 16800 | 15985 |  6051k| 360.2 |   430M |  26 | 100 |  21 | 792 |3433k| 16 |   0 |   0 |-7.537559e+02 |-6.033666e+02 |  24.93%|  28.58%
  163s| 16900 | 16077 |  6084k| 360.0 |   435M |  26 | 100 |  21 | 788 |3452k| 14 |   0 |   0 |-7.534746e+02 |-6.033666e+02 |  24.88%|  28.68%
  164s| 17000 | 16167 |  6117k| 359.8 |   436M |  26 | 100 |  21 | 714 |3472k| 15 |   0 |   0 |-7.529444e+02 |-6.033666e+02 |  24.79%|  28.74%
  164s| 17100 | 16247 |  6149k| 359.6 |   437M |  26 | 100 |  21 | 770 |3490k| 13 |   0 |   0 |-7.522093e+02 |-6.033666e+02 |  24.67%|  28.91%
  166s| 17200 | 16343 |  6186k| 359.7 |   440M |  26 | 100 |  21 | 715 |3511k| 13 |   0 |   0 |-7.516981e+02 |-6.033666e+02 |  24.58%|  28.99%
  167s| 17300 | 16439 |  6221k| 359.6 |   442M |  26 | 100 |  21 | 692 |3531k| 15 |   0 |   0 |-7.515292e+02 |-6.033666e+02 |  24.56%|  29.04%
  167s| 17400 | 16533 |  6254k| 359.4 |   444M |  26 | 100 |  21 | 675 |3549k|  0 |   0 |   0 |-7.512576e+02 |-6.033666e+02 |  24.51%|  29.07%
  168s| 17500 | 16623 |  6290k| 359.5 |   446M |  26 | 100 |  21 | 694 |3568k| 14 |   0 |   0 |-7.506840e+02 |-6.033666e+02 |  24.42%|  29.18%
  169s| 17600 | 16705 |  6324k| 359.4 |   447M |  26 | 100 |  21 | 850 |3587k| 14 |   0 |   0 |-7.505657e+02 |-6.033666e+02 |  24.40%|  29.21%
  170s| 17700 | 16799 |  6359k| 359.3 |   450M |  26 | 100 |  21 | 741 |3607k| 17 |   0 |   0 |-7.502820e+02 |-6.033666e+02 |  24.35%|  29.29%
  171s| 17800 | 16889 |  6396k| 359.3 |   452M |  26 | 100 |  21 | 705 |3627k| 14 |   0 |   0 |-7.499200e+02 |-6.033666e+02 |  24.29%|  29.34%
  172s| 17900 | 16985 |  6432k| 359.4 |   455M |  27 | 100 |  21 | 764 |3648k| 14 |   0 |   0 |-7.493009e+02 |-6.033666e+02 |  24.19%|  29.46%
  173s| 18000 | 17075 |  6466k| 359.2 |   458M |  27 | 100 |  21 | 854 |3667k| 21 |   0 |   0 |-7.489339e+02 |-6.033666e+02 |  24.13%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 18100 | 17167 |  6500k| 359.2 |   460M |  27 | 100 |  21 | 596 |3686k| 22 |   0 |   0 |-7.482522e+02 |-6.033666e+02 |  24.01%|  29.66%
  175s| 18200 | 17255 |  6536k| 359.2 |   462M |  27 | 100 |  21 | 704 |3705k| 18 |   0 |   0 |-7.479899e+02 |-6.033666e+02 |  23.97%|  29.75%
  176s| 18300 | 17351 |  6571k| 359.1 |   464M |  27 | 100 |  21 | 704 |3725k| 14 |   0 |   0 |-7.478568e+02 |-6.033666e+02 |  23.95%|  29.76%
  177s| 18400 | 17441 |  6606k| 359.0 |   465M |  27 | 100 |  21 | 709 |3745k| 10 |   0 |   0 |-7.477579e+02 |-6.033666e+02 |  23.93%|  29.77%
  178s| 18500 | 17537 |  6640k| 359.0 |   467M |  27 | 100 |  21 | 863 |3765k| 13 |   0 |   0 |-7.475612e+02 |-6.033666e+02 |  23.90%|  29.81%
  179s| 18600 | 17631 |  6677k| 359.0 |   469M |  27 | 100 |  21 | 824 |3785k| 14 |   0 |   0 |-7.469522e+02 |-6.033666e+02 |  23.80%|  29.97%
  180s| 18700 | 17725 |  6712k| 358.9 |   470M |  27 | 100 |  21 | 796 |3805k| 14 |   0 |   0 |-7.464920e+02 |-6.033666e+02 |  23.72%|  30.01%
  181s| 18800 | 17815 |  6749k| 359.0 |   473M |  27 | 100 |  21 | 847 |3824k| 15 |   0 |   0 |-7.464169e+02 |-6.033666e+02 |  23.71%|  30.02%
  182s| 18900 | 17909 |  6784k| 359.0 |   475M |  27 | 100 |  21 | 659 |3843k| 13 |   0 |   0 |-7.459571e+02 |-6.033666e+02 |  23.63%|  30.19%
  183s| 19000 | 18005 |  6821k| 359.0 |   476M |  27 | 100 |  21 | 758 |3862k| 15 |   0 |   0 |-7.454525e+02 |-6.033666e+02 |  23.55%|  30.24%
  184s| 19100 | 18097 |  6856k| 359.0 |   478M |  27 | 100 |  21 | 690 |3882k| 16 |   0 |   0 |-7.453152e+02 |-6.033666e+02 |  23.53%|  30.25%
  185s| 19200 | 18191 |  6891k| 358.9 |   479M |  27 | 100 |  21 | 636 |3901k| 13 |   0 |   0 |-7.450851e+02 |-6.033666e+02 |  23.49%|  30.28%
  186s| 19300 | 18289 |  6925k| 358.8 |   481M |  27 | 100 |  21 | 672 |3920k| 19 |   0 |   0 |-7.449211e+02 |-6.033666e+02 |  23.46%|  30.31%
  187s| 19400 | 18389 |  6964k| 359.0 |   482M |  27 | 100 |  21 | 593 |3941k| 18 |   0 |   0 |-7.444339e+02 |-6.033666e+02 |  23.38%|  30.43%
  188s| 19500 | 18481 |  6998k| 358.9 |   484M |  27 | 100 |  21 | 598 |3960k| 18 |   0 |   0 |-7.442105e+02 |-6.033666e+02 |  23.34%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 19600 | 18571 |  7030k| 358.7 |   487M |  27 | 100 |  21 | 699 |3978k| 13 |   0 |   0 |-7.440445e+02 |-6.033666e+02 |  23.32%|  30.54%
  190s| 19700 | 18657 |  7065k| 358.7 |   489M |  27 | 100 |  21 | 783 |3998k| 14 |   0 |   0 |-7.436699e+02 |-6.033666e+02 |  23.25%|  30.58%
  191s| 19800 | 18753 |  7102k| 358.7 |   495M |  27 | 100 |  21 | 725 |4018k| 18 |   0 |   0 |-7.435056e+02 |-6.033666e+02 |  23.23%|  30.61%
  192s| 19900 | 18847 |  7137k| 358.7 |   499M |  27 | 100 |  21 | 755 |4038k| 15 |   0 |   0 |-7.433448e+02 |-6.033666e+02 |  23.20%|  30.65%
  193s| 20000 | 18939 |  7169k| 358.5 |   502M |  27 | 100 |  21 | 870 |4056k| 13 |   0 |   0 |-7.430092e+02 |-6.033666e+02 |  23.14%|  30.76%
  194s| 20100 | 19029 |  7202k| 358.3 |   505M |  27 | 100 |  21 | 704 |4074k| 15 |   0 |   0 |-7.424491e+02 |-6.033666e+02 |  23.05%|  30.84%
  195s| 20200 | 19121 |  7238k| 358.3 |   509M |  27 | 100 |  21 | 758 |4095k| 13 |   0 |   0 |-7.420939e+02 |-6.033666e+02 |  22.99%|  30.91%
  196s| 20300 | 19217 |  7276k| 358.4 |   514M |  27 | 100 |  21 | 795 |4115k| 15 |   0 |   0 |-7.418906e+02 |-6.033666e+02 |  22.96%|  30.97%
  197s| 20400 | 19311 |  7312k| 358.5 |   516M |  27 | 100 |  21 | 738 |4135k| 15 |   0 |   0 |-7.410912e+02 |-6.033666e+02 |  22.83%|  31.14%
  198s| 20500 | 19403 |  7346k| 358.4 |   518M |  27 | 100 |  21 | 790 |4154k| 15 |   0 |   0 |-7.407280e+02 |-6.033666e+02 |  22.77%|  31.20%
  199s| 20600 | 19479 |  7378k| 358.2 |   519M |  27 | 100 |  21 | 740 |4171k| 18 |   0 |   0 |-7.403885e+02 |-6.033666e+02 |  22.71%|  31.30%
  200s| 20700 | 19569 |  7412k| 358.1 |   522M |  27 | 100 |  21 | 706 |4190k| 14 |   0 |   0 |-7.400844e+02 |-6.033666e+02 |  22.66%|  31.36%
  201s| 20800 | 19657 |  7449k| 358.2 |   526M |  27 | 100 |  21 | 590 |4210k|  2 |   0 |   0 |-7.397253e+02 |-6.033666e+02 |  22.60%|  31.43%
  202s| 20900 | 19745 |  7482k| 358.0 |   528M |  27 | 100 |  21 | 625 |4228k| 13 |   0 |   0 |-7.393505e+02 |-6.033666e+02 |  22.54%|  31.49%
  203s| 21000 | 19833 |  7518k| 358.0 |   529M |  27 | 100 |  21 | 779 |4246k| 15 |   0 |   0 |-7.391463e+02 |-6.033666e+02 |  22.50%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 21100 | 19919 |  7554k| 358.0 |   531M |  27 | 100 |  21 | 659 |4265k| 14 |   0 |   0 |-7.389056e+02 |-6.033666e+02 |  22.46%|  31.65%
  205s| 21200 | 20001 |  7588k| 358.0 |   531M |  27 | 100 |  21 | 752 |4283k| 13 |   0 |   0 |-7.385935e+02 |-6.033666e+02 |  22.41%|  31.69%
  206s| 21300 | 20091 |  7623k| 357.9 |   534M |  27 | 100 |  21 | 810 |4302k|  9 |   0 |   0 |-7.382801e+02 |-6.033666e+02 |  22.36%|  31.73%
  207s| 21400 | 20183 |  7659k| 357.9 |   535M |  27 | 100 |  21 | 672 |4322k|  0 |   0 |   0 |-7.381268e+02 |-6.033666e+02 |  22.33%|  31.75%
  208s| 21500 | 20275 |  7696k| 358.0 |   540M |  27 | 100 |  21 | 682 |4341k| 16 |   0 |   0 |-7.380276e+02 |-6.033666e+02 |  22.32%|  31.78%
  209s| 21600 | 20369 |  7731k| 357.9 |   542M |  27 | 100 |  21 | 705 |4361k| 16 |   0 |   0 |-7.379092e+02 |-6.033666e+02 |  22.30%|  31.81%
  210s| 21700 | 20449 |  7764k| 357.8 |   544M |  27 | 100 |  21 | 722 |4380k| 18 |   0 |   0 |-7.374629e+02 |-6.033666e+02 |  22.22%|  31.92%
  211s| 21800 | 20543 |  7799k| 357.8 |   547M |  27 | 100 |  21 | 728 |4399k| 15 |   0 |   0 |-7.373111e+02 |-6.033666e+02 |  22.20%|  31.96%
  212s| 21900 | 20633 |  7834k| 357.7 |   548M |  27 | 100 |  21 | 729 |4418k| 13 |   0 |   0 |-7.370851e+02 |-6.033666e+02 |  22.16%|  32.02%
  213s| 22000 | 20721 |  7867k| 357.6 |   550M |  27 | 100 |  21 | 612 |4436k| 13 |   0 |   0 |-7.367257e+02 |-6.033666e+02 |  22.10%|  32.20%
  214s| 22100 | 20807 |  7902k| 357.6 |   552M |  27 | 100 |  21 | 615 |4455k|  0 |   0 |   0 |-7.357187e+02 |-6.033666e+02 |  21.94%|  32.30%
  215s| 22200 | 20903 |  7937k| 357.5 |   552M |  27 | 100 |  21 | 840 |4475k| 14 |   0 |   0 |-7.354562e+02 |-6.033666e+02 |  21.89%|  32.34%
  216s| 22300 | 20987 |  7971k| 357.5 |   554M |  27 | 100 |  21 | 579 |4494k|  2 |   0 |   0 |-7.352269e+02 |-6.033666e+02 |  21.85%|  32.38%
  217s| 22400 | 21071 |  8006k| 357.4 |   557M |  27 | 100 |  21 | 692 |4512k| 17 |   0 |   0 |-7.351891e+02 |-6.033666e+02 |  21.85%|  32.40%
  218s| 22500 | 21157 |  8041k| 357.4 |   558M |  27 | 100 |  21 | 807 |4531k| 18 |   0 |   0 |-7.350081e+02 |-6.033666e+02 |  21.82%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 22600 | 21253 |  8078k| 357.5 |   560M |  27 | 100 |  21 | 735 |4551k| 19 |   0 |   0 |-7.349129e+02 |-6.033666e+02 |  21.80%|  32.47%
  220s| 22700 | 21345 |  8112k| 357.4 |   562M |  27 | 100 |  21 | 731 |4570k| 13 |   0 |   0 |-7.348211e+02 |-6.033666e+02 |  21.79%|  32.49%
  221s| 22800 | 21431 |  8149k| 357.4 |   563M |  27 | 100 |  21 | 970 |4588k| 14 |   0 |   0 |-7.344221e+02 |-6.033666e+02 |  21.72%|  32.57%
  222s| 22900 | 21515 |  8180k| 357.2 |   566M |  27 | 100 |  21 | 639 |4606k| 18 |   0 |   0 |-7.342500e+02 |-6.033666e+02 |  21.69%|  32.62%
  223s| 23000 | 21605 |  8216k| 357.2 |   566M |  27 | 100 |  21 | 758 |4626k| 14 |   0 |   0 |-7.338827e+02 |-6.033666e+02 |  21.63%|  32.68%
  224s| 23100 | 21689 |  8250k| 357.2 |   568M |  27 | 100 |  21 | 833 |4644k| 14 |   0 |   0 |-7.335778e+02 |-6.033666e+02 |  21.58%|  32.82%
  224s| 23200 | 21777 |  8285k| 357.1 |   570M |  27 | 100 |  21 | 771 |4663k| 12 |   0 |   0 |-7.328908e+02 |-6.033666e+02 |  21.47%|  32.90%
  225s| 23300 | 21859 |  8316k| 356.9 |   571M |  27 | 100 |  21 | 765 |4681k| 14 |   0 |   0 |-7.326742e+02 |-6.033666e+02 |  21.43%|  32.99%
  226s| 23400 | 21953 |  8353k| 357.0 |   572M |  27 | 100 |  21 | 727 |4700k| 12 |   0 |   0 |-7.320569e+02 |-6.033666e+02 |  21.33%|  33.07%
  227s| 23500 | 22035 |  8390k| 357.0 |   574M |  27 | 100 |  21 | 683 |4719k| 15 |   0 |   0 |-7.319819e+02 |-6.033666e+02 |  21.32%|  33.10%
  228s| 23600 | 22131 |  8424k| 357.0 |   577M |  27 | 100 |  21 | 614 |4739k| 14 |   0 |   0 |-7.318171e+02 |-6.033666e+02 |  21.29%|  33.14%
  229s| 23700 | 22219 |  8460k| 357.0 |   580M |  27 | 100 |  21 | 776 |4758k| 13 |   0 |   0 |-7.313653e+02 |-6.033666e+02 |  21.21%|  33.26%
  230s| 23800 | 22299 |  8496k| 357.0 |   581M |  27 | 100 |  21 | 789 |4778k| 13 |   0 |   0 |-7.309386e+02 |-6.033666e+02 |  21.14%|  33.31%
