2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 10300 | 10301 |600237 |  58.2 |   101M |  25 | 400 |  51 | 508 | 262k|  9 |   0 |   0 |-1.911843e+03 |-1.659070e+03 |  15.24%| unknown
 87.2s| 10400 | 10401 |605962 |  58.2 |   103M |  25 | 400 |  51 | 580 | 264k|  7 |   0 |   0 |-1.911313e+03 |-1.659070e+03 |  15.20%| unknown
 88.0s| 10500 | 10501 |612062 |  58.2 |   103M |  25 | 400 |  51 | 507 | 267k|  6 |   0 |   0 |-1.910944e+03 |-1.659070e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s| 10600 | 10601 |618642 |  58.3 |   103M |  25 | 400 |  51 | 495 | 269k|  6 |   0 |   0 |-1.910944e+03 |-1.659070e+03 |  15.18%| unknown
 89.6s| 10700 | 10701 |624658 |  58.3 |   105M |  25 | 400 |  51 | 565 | 271k|  5 |   0 |   0 |-1.910478e+03 |-1.659070e+03 |  15.15%| unknown
 90.4s| 10800 | 10801 |629538 |  58.2 |   106M |  25 | 400 |  51 | 500 | 274k|  5 |   0 |   0 |-1.909798e+03 |-1.659070e+03 |  15.11%| unknown
 91.3s| 10900 | 10901 |636129 |  58.3 |   109M |  25 | 400 |  51 | 517 | 276k|  9 |   0 |   0 |-1.909016e+03 |-1.659070e+03 |  15.07%| unknown
 92.1s| 11000 | 11001 |641998 |  58.3 |   109M |  25 | 400 |  51 | 580 | 279k|  5 |   0 |   0 |-1.909016e+03 |-1.659070e+03 |  15.07%| unknown
 92.9s| 11100 | 11101 |647639 |  58.3 |   109M |  25 | 400 |  51 | 476 | 281k|  7 |   0 |   0 |-1.908772e+03 |-1.659070e+03 |  15.05%| unknown
 93.7s| 11200 | 11201 |653266 |  58.3 |   111M |  25 | 400 |  51 | 542 | 283k|  4 |   0 |   0 |-1.908322e+03 |-1.659070e+03 |  15.02%| unknown
 94.6s| 11300 | 11301 |659820 |  58.3 |   111M |  25 | 400 |  51 | 565 | 286k|  9 |   0 |   0 |-1.907972e+03 |-1.659070e+03 |  15.00%| unknown
 95.3s| 11400 | 11401 |665460 |  58.3 |   111M |  25 | 400 |  51 | 552 | 288k|  7 |   0 |   0 |-1.907391e+03 |-1.659070e+03 |  14.97%| unknown
 96.1s| 11500 | 11501 |670735 |  58.3 |   112M |  25 | 400 |  51 | 493 | 290k|  5 |   0 |   0 |-1.907289e+03 |-1.659070e+03 |  14.96%| unknown
 96.9s| 11600 | 11601 |675319 |  58.2 |   114M |  25 | 400 |  51 | 579 | 292k|  9 |   0 |   0 |-1.907147e+03 |-1.659070e+03 |  14.95%| unknown
 97.7s| 11700 | 11701 |681093 |  58.2 |   114M |  25 | 400 |  51 | 546 | 294k|  6 |   0 |   0 |-1.907047e+03 |-1.659070e+03 |  14.95%| unknown
 98.6s| 11800 | 11801 |688158 |  58.3 |   116M |  25 | 400 |  51 | 490 | 297k|  6 |   0 |   0 |-1.907032e+03 |-1.659070e+03 |  14.95%| unknown
 99.3s| 11900 | 11901 |693932 |  58.3 |   116M |  25 | 400 |  51 | 499 | 299k|  9 |   0 |   0 |-1.906650e+03 |-1.659070e+03 |  14.92%| unknown
  100s| 12000 | 12001 |699761 |  58.3 |   117M |  25 | 400 |  51 | 534 | 301k|  8 |   0 |   0 |-1.905795e+03 |-1.659070e+03 |  14.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12100 | 12101 |706399 |  58.3 |   117M |  25 | 400 |  51 | 578 | 304k|  9 |   0 |   0 |-1.905331e+03 |-1.659070e+03 |  14.84%| unknown
  102s| 12200 | 12201 |711250 |  58.3 |   118M |  25 | 400 |  51 | 524 | 306k|  6 |   0 |   0 |-1.904948e+03 |-1.659070e+03 |  14.82%| unknown
  103s| 12300 | 12301 |716206 |  58.2 |   119M |  25 | 400 |  51 | 529 | 309k|  7 |   0 |   0 |-1.904839e+03 |-1.659070e+03 |  14.81%| unknown
  103s| 12400 | 12401 |721855 |  58.2 |   119M |  26 | 400 |  51 | 496 | 311k|  7 |   0 |   0 |-1.904474e+03 |-1.659070e+03 |  14.79%| unknown
  104s| 12500 | 12501 |727523 |  58.2 |   119M |  26 | 400 |  51 | 536 | 313k|  6 |   0 |   0 |-1.904291e+03 |-1.659070e+03 |  14.78%| unknown
  105s| 12600 | 12601 |734132 |  58.2 |   120M |  26 | 400 |  51 | 526 | 316k| 10 |   0 |   0 |-1.903851e+03 |-1.659070e+03 |  14.75%| unknown
  106s| 12700 | 12701 |740427 |  58.3 |   121M |  26 | 400 |  51 | 505 | 318k|  3 |   0 |   0 |-1.903197e+03 |-1.659070e+03 |  14.71%| unknown
  107s| 12800 | 12801 |747552 |  58.4 |   123M |  26 | 400 |  51 | 537 | 321k|  9 |   0 |   0 |-1.903144e+03 |-1.659070e+03 |  14.71%| unknown
  108s| 12900 | 12901 |753354 |  58.4 |   123M |  26 | 400 |  51 | 627 | 323k|  5 |   0 |   0 |-1.902601e+03 |-1.659070e+03 |  14.68%| unknown
  108s| 13000 | 13001 |760071 |  58.4 |   125M |  26 | 400 |  51 | 539 | 326k|  9 |   0 |   0 |-1.901932e+03 |-1.659070e+03 |  14.64%| unknown
  109s| 13100 | 13101 |766303 |  58.5 |   127M |  26 | 400 |  51 | 630 | 328k|  7 |   0 |   0 |-1.901932e+03 |-1.659070e+03 |  14.64%| unknown
  110s| 13200 | 13201 |771570 |  58.4 |   127M |  27 | 400 |  51 | 494 | 330k|  4 |   0 |   0 |-1.901443e+03 |-1.659070e+03 |  14.61%| unknown
  111s| 13300 | 13301 |776840 |  58.4 |   128M |  27 | 400 |  51 | 491 | 332k|  4 |   0 |   0 |-1.901443e+03 |-1.659070e+03 |  14.61%| unknown
  112s| 13400 | 13401 |782043 |  58.3 |   129M |  27 | 400 |  51 | 524 | 334k|  6 |   0 |   0 |-1.901124e+03 |-1.659070e+03 |  14.59%| unknown
  112s| 13500 | 13501 |787220 |  58.3 |   130M |  27 | 400 |  51 | 504 | 336k|  4 |   0 |   0 |-1.901093e+03 |-1.659070e+03 |  14.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 13600 | 13601 |793145 |  58.3 |   132M |  27 | 400 |  51 | 536 | 339k|  9 |   0 |   0 |-1.900634e+03 |-1.659070e+03 |  14.56%| unknown
  114s| 13700 | 13701 |798252 |  58.2 |   132M |  27 | 400 |  51 | 512 | 341k|  5 |   0 |   0 |-1.900385e+03 |-1.659070e+03 |  14.55%| unknown
  115s| 13800 | 13801 |803664 |  58.2 |   132M |  27 | 400 |  51 | 547 | 343k|  9 |   0 |   0 |-1.900171e+03 |-1.659070e+03 |  14.53%| unknown
  116s| 13900 | 13901 |808709 |  58.1 |   133M |  27 | 400 |  51 | 543 | 345k|  9 |   0 |   0 |-1.900023e+03 |-1.659070e+03 |  14.52%| unknown
  116s| 14000 | 14001 |814662 |  58.2 |   134M |  27 | 400 |  51 | 460 | 347k|  6 |   0 |   0 |-1.899547e+03 |-1.659070e+03 |  14.49%| unknown
  117s| 14100 | 14101 |821842 |  58.2 |   134M |  27 | 400 |  51 | 512 | 350k|  6 |   0 |   0 |-1.899268e+03 |-1.659070e+03 |  14.48%| unknown
  118s| 14200 | 14201 |828078 |  58.3 |   136M |  27 | 400 |  51 | 568 | 353k|  9 |   0 |   0 |-1.898994e+03 |-1.659070e+03 |  14.46%| unknown
  119s| 14300 | 14301 |833619 |  58.3 |   136M |  27 | 400 |  51 | 578 | 355k|  4 |   0 |   0 |-1.898817e+03 |-1.659070e+03 |  14.45%| unknown
  120s| 14400 | 14401 |839550 |  58.3 |   136M |  27 | 400 |  51 | 475 | 357k|  9 |   0 |   0 |-1.898441e+03 |-1.659070e+03 |  14.43%| unknown
  121s| 14500 | 14501 |846500 |  58.3 |   137M |  27 | 400 |  51 | 517 | 360k|  9 |   0 |   0 |-1.898055e+03 |-1.659070e+03 |  14.40%| unknown
  122s| 14600 | 14601 |853569 |  58.4 |   137M |  27 | 400 |  51 | 551 | 363k|  9 |   0 |   0 |-1.897870e+03 |-1.659070e+03 |  14.39%| unknown
  123s| 14700 | 14701 |860867 |  58.5 |   139M |  27 | 400 |  51 | 579 | 365k|  9 |   0 |   0 |-1.897555e+03 |-1.659070e+03 |  14.37%| unknown
  123s| 14800 | 14801 |867411 |  58.6 |   140M |  27 | 400 |  51 | 511 | 368k| 10 |   0 |   0 |-1.897445e+03 |-1.659070e+03 |  14.37%| unknown
  124s| 14900 | 14901 |873089 |  58.6 |   141M |  27 | 400 |  51 | 466 | 370k|  7 |   0 |   0 |-1.897265e+03 |-1.659070e+03 |  14.36%| unknown
  125s| 15000 | 15001 |878967 |  58.6 |   142M |  27 | 400 |  51 | 588 | 372k|  5 |   0 |   0 |-1.897188e+03 |-1.659070e+03 |  14.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 15100 | 15101 |886016 |  58.6 |   143M |  27 | 400 |  51 | 528 | 375k|  9 |   0 |   0 |-1.896681e+03 |-1.659070e+03 |  14.32%| unknown
  127s| 15200 | 15201 |892872 |  58.7 |   143M |  27 | 400 |  51 | 554 | 378k|  9 |   0 |   0 |-1.896598e+03 |-1.659070e+03 |  14.32%| unknown
  128s| 15300 | 15301 |900782 |  58.8 |   144M |  27 | 400 |  51 | 531 | 380k|  9 |   0 |   0 |-1.895689e+03 |-1.659070e+03 |  14.26%| unknown
  129s| 15400 | 15401 |906383 |  58.8 |   145M |  27 | 400 |  51 | 573 | 383k|  5 |   0 |   0 |-1.895634e+03 |-1.659070e+03 |  14.26%| unknown
  129s| 15500 | 15501 |913909 |  58.9 |   147M |  27 | 400 |  51 | 539 | 386k|  8 |   0 |   0 |-1.895369e+03 |-1.659070e+03 |  14.24%| unknown
  130s| 15600 | 15601 |920469 |  59.0 |   147M |  27 | 400 |  51 | 511 | 388k|  7 |   0 |   0 |-1.895065e+03 |-1.659070e+03 |  14.22%| unknown
  131s| 15700 | 15701 |927475 |  59.0 |   149M |  27 | 400 |  51 | 508 | 391k|  9 |   0 |   0 |-1.894514e+03 |-1.659070e+03 |  14.19%| unknown
  132s| 15800 | 15801 |933192 |  59.0 |   150M |  27 | 400 |  51 | 534 | 394k|  8 |   0 |   0 |-1.894473e+03 |-1.659070e+03 |  14.19%| unknown
d 133s| 15886 | 15887 |938722 |  59.1 |fracdivi|  27 | 400 |  51 | 485 | 396k|  8 |   0 |   0 |-1.894251e+03 |-1.659751e+03 |  14.13%| unknown
  133s| 15900 | 15901 |939454 |  59.1 |   150M |  27 | 400 |  51 | 552 | 397k|  4 |   0 |   0 |-1.894251e+03 |-1.659751e+03 |  14.13%| unknown
  134s| 16000 | 16001 |945349 |  59.1 |   152M |  27 | 400 |  51 | 469 | 399k|  8 |   0 |   0 |-1.893983e+03 |-1.659751e+03 |  14.11%| unknown
  135s| 16100 | 16101 |949974 |  59.0 |   153M |  27 | 400 |  51 | 562 | 401k|  8 |   0 |   0 |-1.893861e+03 |-1.659751e+03 |  14.11%| unknown
  136s| 16200 | 16201 |956421 |  59.0 |   153M |  27 | 400 |  51 | 504 | 404k|  5 |   0 |   0 |-1.893861e+03 |-1.659751e+03 |  14.11%| unknown
  136s| 16300 | 16301 |962542 |  59.0 |   156M |  27 | 400 |  51 | 528 | 406k|  5 |   0 |   0 |-1.893736e+03 |-1.659751e+03 |  14.10%| unknown
  137s| 16400 | 16401 |969858 |  59.1 |   156M |  27 | 400 |  51 | 579 | 409k|  9 |   0 |   0 |-1.893645e+03 |-1.659751e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 16500 | 16501 |975419 |  59.1 |   156M |  27 | 400 |  51 | 557 | 411k|  7 |   0 |   0 |-1.893645e+03 |-1.659751e+03 |  14.09%| unknown
  139s| 16600 | 16601 |981827 |  59.1 |   157M |  27 | 400 |  51 | 525 | 413k|  8 |   0 |   0 |-1.892895e+03 |-1.659751e+03 |  14.05%| unknown
  140s| 16700 | 16701 |988099 |  59.1 |   158M |  27 | 400 |  51 | 527 | 416k|  4 |   0 |   0 |-1.892453e+03 |-1.659751e+03 |  14.02%| unknown
  141s| 16800 | 16801 |993803 |  59.1 |   159M |  27 | 400 |  51 | 516 | 418k|  9 |   0 |   0 |-1.892363e+03 |-1.659751e+03 |  14.01%| unknown
  141s| 16900 | 16901 |  1000k|  59.1 |   161M |  27 | 400 |  51 | 500 | 421k|  8 |   0 |   0 |-1.892035e+03 |-1.659751e+03 |  14.00%| unknown
  142s| 17000 | 17001 |  1006k|  59.2 |   161M |  27 | 400 |  51 | 532 | 423k|  7 |   0 |   0 |-1.892032e+03 |-1.659751e+03 |  13.99%| unknown
  143s| 17100 | 17101 |  1013k|  59.2 |   162M |  27 | 400 |  51 | 566 | 426k|  6 |   0 |   0 |-1.891815e+03 |-1.659751e+03 |  13.98%| unknown
  144s| 17200 | 17201 |  1020k|  59.3 |   162M |  27 | 400 |  51 | 580 | 429k|  9 |   0 |   0 |-1.891445e+03 |-1.659751e+03 |  13.96%| unknown
  145s| 17300 | 17301 |  1026k|  59.3 |   163M |  27 | 400 |  51 | 601 | 431k|  4 |   0 |   0 |-1.891191e+03 |-1.659751e+03 |  13.94%| unknown
  146s| 17400 | 17401 |  1034k|  59.4 |   165M |  27 | 400 |  51 | 533 | 434k|  4 |   0 |   0 |-1.891146e+03 |-1.659751e+03 |  13.94%| unknown
  147s| 17500 | 17501 |  1041k|  59.5 |   165M |  27 | 400 |  51 | 483 | 437k|  5 |   0 |   0 |-1.891049e+03 |-1.659751e+03 |  13.94%| unknown
  148s| 17600 | 17601 |  1048k|  59.5 |   166M |  27 | 400 |  51 | 460 | 439k|  6 |   0 |   0 |-1.890130e+03 |-1.659751e+03 |  13.88%| unknown
  149s| 17700 | 17701 |  1055k|  59.6 |   166M |  27 | 400 |  51 | 493 | 442k|  4 |   0 |   0 |-1.889736e+03 |-1.659751e+03 |  13.86%| unknown
  149s| 17800 | 17801 |  1061k|  59.6 |   167M |  27 | 400 |  51 | 528 | 444k|  4 |   0 |   0 |-1.889523e+03 |-1.659751e+03 |  13.84%| unknown
  150s| 17900 | 17901 |  1068k|  59.7 |   168M |  27 | 400 |  51 | 602 | 447k|  7 |   0 |   0 |-1.889482e+03 |-1.659751e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 18000 | 18001 |  1074k|  59.7 |   169M |  27 | 400 |  51 | 567 | 449k|  7 |   0 |   0 |-1.889482e+03 |-1.659751e+03 |  13.84%| unknown
  152s| 18100 | 18101 |  1080k|  59.7 |   170M |  27 | 400 |  51 | 518 | 452k|  8 |   0 |   0 |-1.889261e+03 |-1.659751e+03 |  13.83%| unknown
  153s| 18200 | 18201 |  1087k|  59.7 |   171M |  27 | 400 |  51 | 480 | 454k|  9 |   0 |   0 |-1.888897e+03 |-1.659751e+03 |  13.81%| unknown
  154s| 18300 | 18301 |  1093k|  59.8 |   171M |  27 | 400 |  51 | 545 | 457k|  2 |   0 |   0 |-1.888682e+03 |-1.659751e+03 |  13.79%| unknown
  154s| 18400 | 18401 |  1100k|  59.8 |   172M |  27 | 400 |  51 | 562 | 459k|  8 |   0 |   0 |-1.888581e+03 |-1.659751e+03 |  13.79%| unknown
  155s| 18500 | 18501 |  1106k|  59.8 |   172M |  27 | 400 |  51 | 582 | 461k|  9 |   0 |   0 |-1.888459e+03 |-1.659751e+03 |  13.78%| unknown
  156s| 18600 | 18601 |  1112k|  59.8 |   172M |  27 | 400 |  51 | 555 | 463k|  4 |   0 |   0 |-1.888144e+03 |-1.659751e+03 |  13.76%| unknown
  157s| 18700 | 18701 |  1117k|  59.7 |   175M |  27 | 400 |  51 | 573 | 466k|  8 |   0 |   0 |-1.888108e+03 |-1.659751e+03 |  13.76%| unknown
  158s| 18800 | 18801 |  1123k|  59.7 |   175M |  27 | 400 |  51 | 506 | 469k|  9 |   0 |   0 |-1.887757e+03 |-1.659751e+03 |  13.74%| unknown
  158s| 18900 | 18901 |  1128k|  59.7 |   175M |  27 | 400 |  51 | 561 | 471k|  8 |   0 |   0 |-1.887689e+03 |-1.659751e+03 |  13.73%| unknown
  159s| 19000 | 19001 |  1134k|  59.7 |   176M |  27 | 400 |  51 | 594 | 473k|  6 |   0 |   0 |-1.887689e+03 |-1.659751e+03 |  13.73%| unknown
  160s| 19100 | 19101 |  1141k|  59.7 |   176M |  27 | 400 |  51 | 521 | 476k|  4 |   0 |   0 |-1.887618e+03 |-1.659751e+03 |  13.73%| unknown
  161s| 19200 | 19201 |  1148k|  59.8 |   178M |  27 | 400 |  51 | 589 | 478k|  9 |   0 |   0 |-1.887375e+03 |-1.659751e+03 |  13.71%| unknown
  162s| 19300 | 19301 |  1153k|  59.8 |   178M |  27 | 400 |  51 | 571 | 480k|  7 |   0 |   0 |-1.886817e+03 |-1.659751e+03 |  13.68%| unknown
  163s| 19400 | 19401 |  1161k|  59.8 |   179M |  27 | 400 |  51 | 511 | 483k| 10 |   0 |   0 |-1.886471e+03 |-1.659751e+03 |  13.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 19500 | 19501 |  1167k|  59.8 |   180M |  27 | 400 |  51 | 536 | 486k|  8 |   0 |   0 |-1.886337e+03 |-1.659751e+03 |  13.65%| unknown
  164s| 19600 | 19601 |  1174k|  59.9 |   181M |  27 | 400 |  51 | 545 | 488k|  5 |   0 |   0 |-1.886190e+03 |-1.659751e+03 |  13.64%| unknown
  165s| 19700 | 19701 |  1180k|  59.9 |   182M |  27 | 400 |  51 | 497 | 491k| 10 |   0 |   0 |-1.885984e+03 |-1.659751e+03 |  13.63%| unknown
  166s| 19800 | 19801 |  1187k|  59.9 |   183M |  27 | 400 |  51 | 474 | 494k|  9 |   0 |   0 |-1.885714e+03 |-1.659751e+03 |  13.61%| unknown
  167s| 19900 | 19901 |  1193k|  60.0 |   183M |  27 | 400 |  51 | 495 | 496k|  9 |   0 |   0 |-1.885714e+03 |-1.659751e+03 |  13.61%| unknown
  168s| 20000 | 20001 |  1200k|  60.0 |   185M |  27 | 400 |  51 | 481 | 499k|  6 |   0 |   0 |-1.885714e+03 |-1.659751e+03 |  13.61%| unknown
  169s| 20100 | 20101 |  1207k|  60.0 |   185M |  27 | 400 |  51 | 545 | 501k|  5 |   0 |   0 |-1.885147e+03 |-1.659751e+03 |  13.58%| unknown
  170s| 20200 | 20201 |  1214k|  60.1 |   187M |  27 | 400 |  51 | 641 | 504k|  7 |   0 |   0 |-1.885079e+03 |-1.659751e+03 |  13.58%| unknown
  170s| 20300 | 20301 |  1219k|  60.0 |   188M |  27 | 400 |  51 | 478 | 506k|  8 |   0 |   0 |-1.885034e+03 |-1.659751e+03 |  13.57%| unknown
  171s| 20400 | 20401 |  1227k|  60.1 |   188M |  27 | 400 |  51 | 558 | 509k|  9 |   0 |   0 |-1.884880e+03 |-1.659751e+03 |  13.56%| unknown
  172s| 20500 | 20501 |  1235k|  60.2 |   189M |  27 | 400 |  51 | 529 | 511k|  6 |   0 |   0 |-1.884754e+03 |-1.659751e+03 |  13.56%| unknown
  173s| 20600 | 20601 |  1241k|  60.2 |   190M |  27 | 400 |  51 | 530 | 514k|  9 |   0 |   0 |-1.884719e+03 |-1.659751e+03 |  13.55%| unknown
  174s| 20700 | 20701 |  1248k|  60.3 |   191M |  27 | 400 |  51 | 470 | 516k|  8 |   0 |   0 |-1.884585e+03 |-1.659751e+03 |  13.55%| unknown
  175s| 20800 | 20801 |  1255k|  60.3 |   193M |  27 | 400 |  51 | 549 | 519k|  5 |   0 |   0 |-1.884451e+03 |-1.659751e+03 |  13.54%| unknown
  176s| 20900 | 20901 |  1262k|  60.4 |   194M |  27 | 400 |  51 | 507 | 522k|  9 |   0 |   0 |-1.884312e+03 |-1.659751e+03 |  13.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 21000 | 21001 |  1268k|  60.4 |   195M |  27 | 400 |  51 | 541 | 524k|  7 |   0 |   0 |-1.884063e+03 |-1.659751e+03 |  13.51%| unknown
  177s| 21100 | 21101 |  1274k|  60.4 |   196M |  28 | 400 |  51 | 538 | 527k|  4 |   0 |   0 |-1.883812e+03 |-1.659751e+03 |  13.50%| unknown
  178s| 21200 | 21201 |  1281k|  60.4 |   197M |  28 | 400 |  51 | 478 | 529k|  6 |   0 |   0 |-1.883615e+03 |-1.659751e+03 |  13.49%| unknown
  179s| 21300 | 21301 |  1287k|  60.4 |   198M |  28 | 400 |  51 | 557 | 531k|  5 |   0 |   0 |-1.883479e+03 |-1.659751e+03 |  13.48%| unknown
  180s| 21400 | 21401 |  1293k|  60.4 |   198M |  28 | 400 |  51 | 532 | 534k|  8 |   0 |   0 |-1.883184e+03 |-1.659751e+03 |  13.46%| unknown
  181s| 21500 | 21501 |  1300k|  60.5 |   198M |  28 | 400 |  51 | 534 | 537k|  4 |   0 |   0 |-1.883138e+03 |-1.659751e+03 |  13.46%| unknown
  182s| 21600 | 21601 |  1306k|  60.5 |   200M |  28 | 400 |  51 | 568 | 539k|  4 |   0 |   0 |-1.883050e+03 |-1.659751e+03 |  13.45%| unknown
  182s| 21700 | 21701 |  1314k|  60.5 |   200M |  28 | 400 |  51 | 518 | 542k|  7 |   0 |   0 |-1.882852e+03 |-1.659751e+03 |  13.44%| unknown
  183s| 21800 | 21801 |  1321k|  60.6 |   201M |  28 | 400 |  51 | 522 | 545k|  8 |   0 |   0 |-1.882840e+03 |-1.659751e+03 |  13.44%| unknown
  184s| 21900 | 21901 |  1328k|  60.6 |   202M |  28 | 400 |  51 | 578 | 547k|  9 |   0 |   0 |-1.882810e+03 |-1.659751e+03 |  13.44%| unknown
  185s| 22000 | 22001 |  1334k|  60.6 |   202M |  28 | 400 |  51 | 638 | 550k|  6 |   0 |   0 |-1.882396e+03 |-1.659751e+03 |  13.41%| unknown
  186s| 22100 | 22101 |  1340k|  60.6 |   204M |  28 | 400 |  51 | 517 | 552k| 10 |   0 |   0 |-1.882024e+03 |-1.659751e+03 |  13.39%| unknown
  187s| 22200 | 22201 |  1345k|  60.6 |   205M |  28 | 400 |  51 | 464 | 554k|  4 |   0 |   0 |-1.881786e+03 |-1.659751e+03 |  13.38%| unknown
  188s| 22300 | 22301 |  1352k|  60.6 |   205M |  28 | 400 |  51 | 534 | 557k|  9 |   0 |   0 |-1.881734e+03 |-1.659751e+03 |  13.37%| unknown
  188s| 22400 | 22401 |  1359k|  60.7 |   206M |  28 | 400 |  51 | 468 | 559k|  4 |   0 |   0 |-1.881560e+03 |-1.659751e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 22500 | 22501 |  1367k|  60.7 |   207M |  28 | 400 |  51 | 527 | 562k|  4 |   0 |   0 |-1.881315e+03 |-1.659751e+03 |  13.35%| unknown
  190s| 22600 | 22601 |  1374k|  60.8 |   207M |  28 | 400 |  51 | 495 | 565k|  9 |   0 |   0 |-1.881264e+03 |-1.659751e+03 |  13.35%| unknown
  191s| 22700 | 22701 |  1380k|  60.8 |   208M |  28 | 400 |  51 | 482 | 567k|  4 |   0 |   0 |-1.881174e+03 |-1.659751e+03 |  13.34%| unknown
  192s| 22800 | 22801 |  1386k|  60.8 |   208M |  28 | 400 |  51 | 471 | 569k|  4 |   0 |   0 |-1.881096e+03 |-1.659751e+03 |  13.34%| unknown
  193s| 22900 | 22901 |  1393k|  60.8 |   210M |  28 | 400 |  51 | 520 | 572k|  5 |   0 |   0 |-1.881075e+03 |-1.659751e+03 |  13.33%| unknown
  194s| 23000 | 23001 |  1400k|  60.9 |   210M |  28 | 400 |  51 | 548 | 574k|  4 |   0 |   0 |-1.880736e+03 |-1.659751e+03 |  13.31%| unknown
  194s| 23100 | 23101 |  1406k|  60.9 |   210M |  28 | 400 |  51 | 538 | 577k|  9 |   0 |   0 |-1.880583e+03 |-1.659751e+03 |  13.31%| unknown
  195s| 23200 | 23201 |  1412k|  60.9 |   212M |  28 | 400 |  51 | 531 | 579k|  9 |   0 |   0 |-1.880578e+03 |-1.659751e+03 |  13.30%| unknown
  196s| 23300 | 23301 |  1420k|  60.9 |   212M |  28 | 400 |  51 | 553 | 581k|  9 |   0 |   0 |-1.880346e+03 |-1.659751e+03 |  13.29%| unknown
  197s| 23400 | 23401 |  1426k|  60.9 |   212M |  28 | 400 |  51 | 489 | 584k|  5 |   0 |   0 |-1.880285e+03 |-1.659751e+03 |  13.29%| unknown
  198s| 23500 | 23501 |  1433k|  61.0 |   214M |  28 | 400 |  51 | 538 | 586k|  9 |   0 |   0 |-1.879874e+03 |-1.659751e+03 |  13.26%| unknown
  199s| 23600 | 23601 |  1440k|  61.0 |   214M |  28 | 400 |  51 | 486 | 589k|  4 |   0 |   0 |-1.879824e+03 |-1.659751e+03 |  13.26%| unknown
  200s| 23700 | 23701 |  1447k|  61.1 |   216M |  28 | 400 |  51 | 489 | 591k|  6 |   0 |   0 |-1.879717e+03 |-1.659751e+03 |  13.25%| unknown
  201s| 23800 | 23801 |  1453k|  61.1 |   216M |  28 | 400 |  51 | 602 | 594k|  4 |   0 |   0 |-1.879689e+03 |-1.659751e+03 |  13.25%| unknown
  201s| 23900 | 23901 |  1460k|  61.1 |   216M |  28 | 400 |  51 | 540 | 596k|  6 |   0 |   0 |-1.879641e+03 |-1.659751e+03 |  13.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
