2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s| 11900 | 11901 |254170 |  21.3 |    61M |  45 | 400 |  51 | 390 | 169k|  4 |   0 |   0 |-1.883585e+03 |-1.593530e+03 |  18.20%| unknown
 69.8s| 12000 | 12001 |256887 |  21.4 |    61M |  45 | 400 |  51 | 483 | 170k|  4 |   0 |   0 |-1.883573e+03 |-1.593530e+03 |  18.20%| unknown
 70.5s| 12100 | 12101 |259121 |  21.4 |    61M |  45 | 400 |  51 | 439 | 172k|  6 |   0 |   0 |-1.883426e+03 |-1.593530e+03 |  18.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s| 12200 | 12201 |261181 |  21.4 |    63M |  45 | 400 |  51 | 354 | 173k|  8 |   0 |   0 |-1.883318e+03 |-1.593530e+03 |  18.19%| unknown
 71.7s| 12300 | 12301 |263325 |  21.4 |    63M |  45 | 400 |  51 | 388 | 175k|  7 |   0 |   0 |-1.883318e+03 |-1.593530e+03 |  18.19%| unknown
 72.3s| 12400 | 12401 |265264 |  21.4 |    64M |  45 | 400 |  51 | 389 | 176k|  2 |   0 |   0 |-1.883318e+03 |-1.593530e+03 |  18.19%| unknown
 72.9s| 12500 | 12501 |267162 |  21.3 |    64M |  45 | 400 |  51 | 352 | 178k|  8 |   0 |   0 |-1.883300e+03 |-1.593530e+03 |  18.18%| unknown
 73.5s| 12600 | 12601 |269561 |  21.4 |    65M |  45 | 400 |  51 | 437 | 179k|  3 |   0 |   0 |-1.883296e+03 |-1.593530e+03 |  18.18%| unknown
 74.1s| 12700 | 12701 |271485 |  21.3 |    65M |  45 | 400 |  51 | 395 | 181k|  8 |   0 |   0 |-1.883254e+03 |-1.593530e+03 |  18.18%| unknown
 74.6s| 12800 | 12801 |273397 |  21.3 |    65M |  45 | 400 |  51 | 364 | 182k|  2 |   0 |   0 |-1.883254e+03 |-1.593530e+03 |  18.18%| unknown
 75.2s| 12900 | 12901 |275348 |  21.3 |    66M |  45 | 400 |  51 | 396 | 183k|  7 |   0 |   0 |-1.883168e+03 |-1.593530e+03 |  18.18%| unknown
 75.8s| 13000 | 13001 |277646 |  21.3 |    66M |  45 | 400 |  51 | 358 | 185k|  7 |   0 |   0 |-1.883125e+03 |-1.593530e+03 |  18.17%| unknown
 76.5s| 13100 | 13101 |280273 |  21.4 |    67M |  45 | 400 |  51 | 377 | 187k|  7 |   0 |   0 |-1.883125e+03 |-1.593530e+03 |  18.17%| unknown
 77.1s| 13200 | 13201 |282141 |  21.3 |    68M |  45 | 400 |  51 | 436 | 188k|  2 |   0 |   0 |-1.883125e+03 |-1.593530e+03 |  18.17%| unknown
 77.6s| 13300 | 13301 |284194 |  21.3 |    68M |  45 | 400 |  51 | 348 | 189k|  6 |   0 |   0 |-1.883125e+03 |-1.593530e+03 |  18.17%| unknown
 78.3s| 13400 | 13401 |286767 |  21.4 |    68M |  45 | 400 |  51 | 370 | 191k|  9 |   0 |   0 |-1.883112e+03 |-1.593530e+03 |  18.17%| unknown
 78.9s| 13500 | 13501 |288898 |  21.4 |    69M |  45 | 400 |  51 | 411 | 193k|  2 |   0 |   0 |-1.883112e+03 |-1.593530e+03 |  18.17%| unknown
 79.4s| 13600 | 13601 |290789 |  21.4 |    69M |  45 | 400 |  51 | 353 | 194k|  6 |   0 |   0 |-1.883112e+03 |-1.593530e+03 |  18.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 13700 | 13701 |292891 |  21.4 |    69M |  45 | 400 |  51 | 341 | 195k|  5 |   0 |   0 |-1.883112e+03 |-1.593530e+03 |  18.17%| unknown
 80.7s| 13800 | 13801 |295127 |  21.4 |    69M |  45 | 400 |  51 | 391 | 197k|  5 |   0 |   0 |-1.883084e+03 |-1.593530e+03 |  18.17%| unknown
 81.3s| 13900 | 13901 |297210 |  21.4 |    70M |  45 | 400 |  51 | 384 | 199k|  2 |   0 |   0 |-1.883052e+03 |-1.593530e+03 |  18.17%| unknown
 81.9s| 14000 | 14001 |299521 |  21.4 |    72M |  45 | 400 |  51 | 408 | 200k|  4 |   0 |   0 |-1.883052e+03 |-1.593530e+03 |  18.17%| unknown
 82.4s| 14100 | 14101 |301106 |  21.3 |    72M |  45 | 400 |  51 | 421 | 201k|  2 |   0 |   0 |-1.882979e+03 |-1.593530e+03 |  18.16%| unknown
 83.0s| 14200 | 14201 |303329 |  21.3 |    72M |  45 | 400 |  51 | 370 | 203k|  3 |   0 |   0 |-1.882979e+03 |-1.593530e+03 |  18.16%| unknown
 83.7s| 14300 | 14301 |305858 |  21.4 |    72M |  45 | 400 |  51 | 377 | 204k|  3 |   0 |   0 |-1.882955e+03 |-1.593530e+03 |  18.16%| unknown
 84.3s| 14400 | 14401 |307936 |  21.4 |    72M |  45 | 400 |  51 | 315 | 206k|  5 |   0 |   0 |-1.882955e+03 |-1.593530e+03 |  18.16%| unknown
 84.8s| 14500 | 14501 |309636 |  21.3 |    73M |  45 | 400 |  51 | 387 | 207k|  3 |   0 |   0 |-1.882955e+03 |-1.593530e+03 |  18.16%| unknown
 85.4s| 14600 | 14601 |312039 |  21.3 |    76M |  45 | 400 |  51 | 385 | 209k|  7 |   0 |   0 |-1.882811e+03 |-1.593530e+03 |  18.15%| unknown
 85.9s| 14700 | 14701 |313877 |  21.3 |    76M |  45 | 400 |  51 | 328 | 210k|  4 |   0 |   0 |-1.882811e+03 |-1.593530e+03 |  18.15%| unknown
 86.6s| 14800 | 14801 |315972 |  21.3 |    76M |  45 | 400 |  51 | 357 | 211k|  8 |   0 |   0 |-1.882811e+03 |-1.593530e+03 |  18.15%| unknown
 87.1s| 14900 | 14901 |317997 |  21.3 |    76M |  45 | 400 |  51 | 383 | 213k|  3 |   0 |   0 |-1.882748e+03 |-1.593530e+03 |  18.15%| unknown
 87.8s| 15000 | 15001 |321011 |  21.4 |    76M |  45 | 400 |  51 | 390 | 215k|  8 |   0 |   0 |-1.882681e+03 |-1.593530e+03 |  18.15%| unknown
 88.4s| 15100 | 15101 |323195 |  21.4 |    77M |  45 | 400 |  51 | 342 | 216k|  4 |   0 |   0 |-1.882681e+03 |-1.593530e+03 |  18.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s| 15200 | 15201 |325574 |  21.4 |    78M |  45 | 400 |  51 | 321 | 218k|  5 |   0 |   0 |-1.882681e+03 |-1.593530e+03 |  18.15%| unknown
 89.7s| 15300 | 15301 |328188 |  21.4 |    78M |  45 | 400 |  51 | 447 | 219k|  4 |   0 |   0 |-1.882681e+03 |-1.593530e+03 |  18.15%| unknown
 90.5s| 15400 | 15401 |331339 |  21.5 |    79M |  45 | 400 |  51 | 373 | 222k|  2 |   0 |   0 |-1.882611e+03 |-1.593530e+03 |  18.14%| unknown
 91.1s| 15500 | 15501 |333224 |  21.5 |    79M |  45 | 400 |  51 | 353 | 223k|  4 |   0 |   0 |-1.882548e+03 |-1.593530e+03 |  18.14%| unknown
 91.7s| 15600 | 15601 |335596 |  21.5 |    81M |  46 | 400 |  51 | 316 | 224k|  4 |   0 |   0 |-1.882548e+03 |-1.593530e+03 |  18.14%| unknown
 92.3s| 15700 | 15701 |337966 |  21.5 |    81M |  46 | 400 |  51 | 374 | 226k|  3 |   0 |   0 |-1.882523e+03 |-1.593530e+03 |  18.14%| unknown
 93.0s| 15800 | 15801 |341165 |  21.6 |    82M |  46 | 400 |  51 | 395 | 228k|  4 |   0 |   0 |-1.882523e+03 |-1.593530e+03 |  18.14%| unknown
 93.6s| 15900 | 15901 |343702 |  21.6 |    82M |  46 | 400 |  51 | 327 | 230k|  5 |   0 |   0 |-1.882420e+03 |-1.593530e+03 |  18.13%| unknown
 94.3s| 16000 | 16001 |345739 |  21.6 |    82M |  46 | 400 |  51 | 346 | 231k|  7 |   0 |   0 |-1.882420e+03 |-1.593530e+03 |  18.13%| unknown
 94.9s| 16100 | 16101 |348207 |  21.6 |    83M |  46 | 400 |  51 | 335 | 233k|  2 |   0 |   0 |-1.882349e+03 |-1.593530e+03 |  18.12%| unknown
 95.6s| 16200 | 16201 |350391 |  21.6 |    83M |  46 | 400 |  51 | 324 | 235k|  2 |   0 |   0 |-1.882336e+03 |-1.593530e+03 |  18.12%| unknown
 96.2s| 16300 | 16301 |352652 |  21.6 |    83M |  46 | 400 |  51 | 374 | 236k|  6 |   0 |   0 |-1.882336e+03 |-1.593530e+03 |  18.12%| unknown
 96.8s| 16400 | 16401 |355538 |  21.7 |    84M |  46 | 400 |  51 | 387 | 238k|  4 |   0 |   0 |-1.882326e+03 |-1.593530e+03 |  18.12%| unknown
 97.4s| 16500 | 16501 |357723 |  21.7 |    84M |  46 | 400 |  51 | 334 | 240k|  4 |   0 |   0 |-1.882326e+03 |-1.593530e+03 |  18.12%| unknown
 98.0s| 16600 | 16601 |359774 |  21.6 |    85M |  46 | 400 |  51 | 414 | 241k|  5 |   0 |   0 |-1.882264e+03 |-1.593530e+03 |  18.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s| 16700 | 16701 |361716 |  21.6 |    85M |  46 | 400 |  51 | 344 | 242k|  7 |   0 |   0 |-1.882258e+03 |-1.593530e+03 |  18.12%| unknown
 99.1s| 16800 | 16801 |364152 |  21.7 |    85M |  46 | 400 |  51 | 401 | 244k|  2 |   0 |   0 |-1.882184e+03 |-1.593530e+03 |  18.11%| unknown
 99.7s| 16900 | 16901 |366352 |  21.7 |    85M |  46 | 400 |  51 | 468 | 245k|  7 |   0 |   0 |-1.882184e+03 |-1.593530e+03 |  18.11%| unknown
  100s| 17000 | 17001 |368605 |  21.7 |    86M |  46 | 400 |  51 | 406 | 247k|  8 |   0 |   0 |-1.882184e+03 |-1.593530e+03 |  18.11%| unknown
  101s| 17100 | 17101 |372026 |  21.7 |    88M |  46 | 400 |  51 | 412 | 249k|  6 |   0 |   0 |-1.882177e+03 |-1.593530e+03 |  18.11%| unknown
  102s| 17200 | 17201 |374510 |  21.8 |    88M |  46 | 400 |  51 | 364 | 251k|  5 |   0 |   0 |-1.882177e+03 |-1.593530e+03 |  18.11%| unknown
  102s| 17300 | 17301 |376962 |  21.8 |    88M |  46 | 400 |  51 | 335 | 253k|  4 |   0 |   0 |-1.882177e+03 |-1.593530e+03 |  18.11%| unknown
  103s| 17400 | 17401 |379388 |  21.8 |    88M |  46 | 400 |  51 | 353 | 254k|  4 |   0 |   0 |-1.882162e+03 |-1.593530e+03 |  18.11%| unknown
  104s| 17500 | 17501 |381493 |  21.8 |    88M |  46 | 400 |  51 | 357 | 256k|  6 |   0 |   0 |-1.882162e+03 |-1.593530e+03 |  18.11%| unknown
  104s| 17600 | 17601 |384534 |  21.8 |    90M |  46 | 400 |  51 | 318 | 258k|  4 |   0 |   0 |-1.882162e+03 |-1.593530e+03 |  18.11%| unknown
  105s| 17700 | 17701 |386352 |  21.8 |    90M |  46 | 400 |  51 | 379 | 259k|  5 |   0 |   0 |-1.882162e+03 |-1.593530e+03 |  18.11%| unknown
  105s| 17800 | 17801 |388298 |  21.8 |    90M |  46 | 400 |  51 | 360 | 261k|  6 |   0 |   0 |-1.882162e+03 |-1.593530e+03 |  18.11%| unknown
  106s| 17900 | 17901 |391144 |  21.8 |    90M |  46 | 400 |  51 | 377 | 263k|  8 |   0 |   0 |-1.882014e+03 |-1.593530e+03 |  18.10%| unknown
  107s| 18000 | 18001 |393512 |  21.8 |    92M |  46 | 400 |  51 | 359 | 265k|  7 |   0 |   0 |-1.882014e+03 |-1.593530e+03 |  18.10%| unknown
  107s| 18100 | 18101 |395635 |  21.8 |    92M |  46 | 400 |  51 | 488 | 266k|  8 |   0 |   0 |-1.881962e+03 |-1.593530e+03 |  18.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 18200 | 18201 |398145 |  21.9 |    92M |  46 | 400 |  51 | 398 | 268k|  7 |   0 |   0 |-1.881962e+03 |-1.593530e+03 |  18.10%| unknown
  109s| 18300 | 18301 |399928 |  21.8 |    92M |  46 | 400 |  51 | 389 | 269k|  2 |   0 |   0 |-1.881962e+03 |-1.593530e+03 |  18.10%| unknown
  109s| 18400 | 18401 |402045 |  21.8 |    92M |  46 | 400 |  51 | 388 | 271k|  8 |   0 |   0 |-1.881962e+03 |-1.593530e+03 |  18.10%| unknown
  110s| 18500 | 18501 |403828 |  21.8 |    92M |  46 | 400 |  51 | 334 | 272k|  4 |   0 |   0 |-1.881962e+03 |-1.593530e+03 |  18.10%| unknown
  110s| 18600 | 18601 |406000 |  21.8 |    94M |  46 | 400 |  51 | 386 | 273k|  7 |   0 |   0 |-1.881892e+03 |-1.593530e+03 |  18.10%| unknown
  111s| 18700 | 18701 |408587 |  21.8 |    94M |  46 | 400 |  51 | 318 | 275k|  4 |   0 |   0 |-1.881851e+03 |-1.593530e+03 |  18.09%| unknown
  112s| 18800 | 18801 |410819 |  21.8 |    94M |  46 | 400 |  51 | 353 | 277k|  6 |   0 |   0 |-1.881820e+03 |-1.593530e+03 |  18.09%| unknown
  112s| 18900 | 18901 |412807 |  21.8 |    94M |  46 | 400 |  51 | 419 | 278k|  6 |   0 |   0 |-1.881802e+03 |-1.593530e+03 |  18.09%| unknown
  113s| 19000 | 19001 |415010 |  21.8 |    94M |  46 | 400 |  51 | 416 | 280k|  8 |   0 |   0 |-1.881743e+03 |-1.593530e+03 |  18.09%| unknown
  113s| 19100 | 19101 |417239 |  21.8 |    96M |  46 | 400 |  51 | 363 | 281k|  4 |   0 |   0 |-1.881743e+03 |-1.593530e+03 |  18.09%| unknown
  114s| 19200 | 19201 |419428 |  21.8 |    96M |  46 | 400 |  51 | 344 | 283k|  7 |   0 |   0 |-1.881743e+03 |-1.593530e+03 |  18.09%| unknown
  115s| 19300 | 19301 |421896 |  21.8 |    96M |  46 | 400 |  51 | 361 | 284k|  6 |   0 |   0 |-1.881702e+03 |-1.593530e+03 |  18.08%| unknown
  115s| 19400 | 19401 |424116 |  21.8 |    97M |  46 | 400 |  51 | 355 | 286k|  5 |   0 |   0 |-1.881702e+03 |-1.593530e+03 |  18.08%| unknown
  116s| 19500 | 19501 |426304 |  21.8 |    97M |  46 | 400 |  51 | 399 | 288k|  6 |   0 |   0 |-1.881562e+03 |-1.593530e+03 |  18.08%| unknown
  117s| 19600 | 19601 |428620 |  21.8 |    98M |  46 | 400 |  51 | 372 | 289k|  5 |   0 |   0 |-1.881562e+03 |-1.593530e+03 |  18.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 19700 | 19701 |430938 |  21.9 |    99M |  46 | 400 |  51 | 358 | 291k|  4 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  118s| 19800 | 19801 |433478 |  21.9 |    99M |  46 | 400 |  51 | 437 | 292k|  4 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  119s| 19900 | 19901 |435791 |  21.9 |    99M |  46 | 400 |  51 | 364 | 294k|  4 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  119s| 20000 | 20001 |437956 |  21.9 |   100M |  46 | 400 |  51 | 344 | 296k|  6 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  120s| 20100 | 20101 |440598 |  21.9 |   100M |  46 | 400 |  51 | 486 | 297k|  7 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  120s| 20200 | 20201 |442889 |  21.9 |   100M |  46 | 400 |  51 | 453 | 299k|  7 |   0 |   0 |-1.881509e+03 |-1.593530e+03 |  18.07%| unknown
  121s| 20300 | 20301 |445210 |  21.9 |   101M |  46 | 400 |  51 | 356 | 301k|  5 |   0 |   0 |-1.881454e+03 |-1.593530e+03 |  18.07%| unknown
  122s| 20400 | 20401 |447316 |  21.9 |   101M |  46 | 400 |  51 | 359 | 302k|  4 |   0 |   0 |-1.881454e+03 |-1.593530e+03 |  18.07%| unknown
  122s| 20500 | 20501 |449895 |  21.9 |   102M |  46 | 400 |  51 | 374 | 304k|  5 |   0 |   0 |-1.881454e+03 |-1.593530e+03 |  18.07%| unknown
  123s| 20600 | 20601 |452465 |  21.9 |   102M |  46 | 400 |  51 | 313 | 306k|  4 |   0 |   0 |-1.881436e+03 |-1.593530e+03 |  18.07%| unknown
  124s| 20700 | 20701 |455142 |  22.0 |   103M |  46 | 400 |  51 | 335 | 308k|  5 |   0 |   0 |-1.881422e+03 |-1.593530e+03 |  18.07%| unknown
  124s| 20800 | 20801 |457601 |  22.0 |   103M |  46 | 400 |  51 | 411 | 309k|  6 |   0 |   0 |-1.881408e+03 |-1.593530e+03 |  18.07%| unknown
  125s| 20900 | 20901 |459884 |  22.0 |   103M |  46 | 400 |  51 | 397 | 311k|  9 |   0 |   0 |-1.881407e+03 |-1.593530e+03 |  18.07%| unknown
  126s| 21000 | 21001 |462635 |  22.0 |   104M |  46 | 400 |  51 | 379 | 313k|  7 |   0 |   0 |-1.881391e+03 |-1.593530e+03 |  18.06%| unknown
  126s| 21100 | 21101 |465121 |  22.0 |   106M |  46 | 400 |  51 | 418 | 315k|  8 |   0 |   0 |-1.881391e+03 |-1.593530e+03 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 21200 | 21201 |467522 |  22.0 |   106M |  46 | 400 |  51 | 401 | 316k|  7 |   0 |   0 |-1.881391e+03 |-1.593530e+03 |  18.06%| unknown
  128s| 21300 | 21301 |470255 |  22.1 |   106M |  46 | 400 |  51 | 350 | 318k|  5 |   0 |   0 |-1.881388e+03 |-1.593530e+03 |  18.06%| unknown
  128s| 21400 | 21401 |472673 |  22.1 |   107M |  46 | 400 |  51 | 413 | 320k|  4 |   0 |   0 |-1.881358e+03 |-1.593530e+03 |  18.06%| unknown
  129s| 21500 | 21501 |474855 |  22.1 |   107M |  46 | 400 |  51 | 399 | 322k|  5 |   0 |   0 |-1.881355e+03 |-1.593530e+03 |  18.06%| unknown
  129s| 21600 | 21601 |477487 |  22.1 |   107M |  46 | 400 |  51 | 402 | 324k|  6 |   0 |   0 |-1.881341e+03 |-1.593530e+03 |  18.06%| unknown
  130s| 21700 | 21701 |479798 |  22.1 |   108M |  46 | 400 |  51 | 407 | 325k|  6 |   0 |   0 |-1.881336e+03 |-1.593530e+03 |  18.06%| unknown
  131s| 21800 | 21801 |482271 |  22.1 |   109M |  46 | 400 |  51 | 408 | 327k|  6 |   0 |   0 |-1.881328e+03 |-1.593530e+03 |  18.06%| unknown
  131s| 21900 | 21901 |484962 |  22.1 |   110M |  46 | 400 |  51 | 367 | 329k|  5 |   0 |   0 |-1.881298e+03 |-1.593530e+03 |  18.06%| unknown
  132s| 22000 | 22001 |487124 |  22.1 |   110M |  46 | 400 |  51 | 410 | 331k|  8 |   0 |   0 |-1.881290e+03 |-1.593530e+03 |  18.06%| unknown
  133s| 22100 | 22101 |489579 |  22.1 |   110M |  46 | 400 |  51 | 339 | 332k|  4 |   0 |   0 |-1.881278e+03 |-1.593530e+03 |  18.06%| unknown
  133s| 22200 | 22201 |492094 |  22.1 |   110M |  46 | 400 |  51 | 352 | 334k|  6 |   0 |   0 |-1.881272e+03 |-1.593530e+03 |  18.06%| unknown
  134s| 22300 | 22301 |494334 |  22.2 |   112M |  46 | 400 |  51 | 365 | 336k|  5 |   0 |   0 |-1.881272e+03 |-1.593530e+03 |  18.06%| unknown
  135s| 22400 | 22401 |496616 |  22.2 |   113M |  46 | 400 |  51 | 462 | 337k|  4 |   0 |   0 |-1.881272e+03 |-1.593530e+03 |  18.06%| unknown
  135s| 22500 | 22501 |498779 |  22.2 |   113M |  46 | 400 |  51 | 346 | 339k|  6 |   0 |   0 |-1.881272e+03 |-1.593530e+03 |  18.06%| unknown
  136s| 22600 | 22601 |501082 |  22.2 |   113M |  46 | 400 |  51 | 390 | 341k|  7 |   0 |   0 |-1.881272e+03 |-1.593530e+03 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 22700 | 22701 |503677 |  22.2 |   113M |  46 | 400 |  51 | 371 | 342k|  4 |   0 |   0 |-1.881260e+03 |-1.593530e+03 |  18.06%| unknown
  137s| 22800 | 22801 |506164 |  22.2 |   114M |  46 | 400 |  51 | 344 | 344k|  5 |   0 |   0 |-1.881253e+03 |-1.593530e+03 |  18.06%| unknown
  138s| 22900 | 22901 |508483 |  22.2 |   115M |  46 | 400 |  51 | 400 | 346k|  9 |   0 |   0 |-1.881231e+03 |-1.593530e+03 |  18.05%| unknown
  139s| 23000 | 23001 |511308 |  22.2 |   115M |  46 | 400 |  51 | 376 | 348k|  6 |   0 |   0 |-1.881231e+03 |-1.593530e+03 |  18.05%| unknown
  139s| 23100 | 23101 |514826 |  22.3 |   115M |  46 | 400 |  51 | 323 | 351k|  4 |   0 |   0 |-1.881220e+03 |-1.593530e+03 |  18.05%| unknown
  140s| 23200 | 23201 |517576 |  22.3 |   116M |  46 | 400 |  51 | 376 | 353k|  6 |   0 |   0 |-1.881220e+03 |-1.593530e+03 |  18.05%| unknown
  141s| 23300 | 23301 |520917 |  22.3 |   117M |  46 | 400 |  51 | 327 | 355k|  5 |   0 |   0 |-1.881153e+03 |-1.593530e+03 |  18.05%| unknown
  141s| 23400 | 23401 |523714 |  22.4 |   118M |  46 | 400 |  51 | 461 | 357k|  6 |   0 |   0 |-1.881153e+03 |-1.593530e+03 |  18.05%| unknown
  142s| 23500 | 23501 |526718 |  22.4 |   118M |  46 | 400 |  51 | 449 | 359k|  6 |   0 |   0 |-1.881120e+03 |-1.593530e+03 |  18.05%| unknown
  143s| 23600 | 23601 |528919 |  22.4 |   119M |  46 | 400 |  51 | 390 | 361k|  4 |   0 |   0 |-1.881120e+03 |-1.593530e+03 |  18.05%| unknown
  143s| 23700 | 23701 |531396 |  22.4 |   121M |  46 | 400 |  51 | 341 | 362k|  5 |   0 |   0 |-1.881106e+03 |-1.593530e+03 |  18.05%| unknown
  144s| 23800 | 23801 |534123 |  22.4 |   122M |  46 | 400 |  51 | 384 | 364k|  5 |   0 |   0 |-1.881106e+03 |-1.593530e+03 |  18.05%| unknown
  145s| 23900 | 23901 |536031 |  22.4 |   122M |  46 | 400 |  51 | 385 | 366k|  5 |   0 |   0 |-1.881079e+03 |-1.593530e+03 |  18.04%| unknown
  145s| 24000 | 24001 |538732 |  22.4 |   122M |  46 | 400 |  51 | 404 | 368k| 10 |   0 |   0 |-1.881076e+03 |-1.593530e+03 |  18.04%| unknown
  146s| 24100 | 24101 |541603 |  22.5 |   123M |  46 | 400 |  51 | 402 | 370k|  6 |   0 |   0 |-1.881065e+03 |-1.593530e+03 |  18.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 24200 | 24201 |544423 |  22.5 |   123M |  46 | 400 |  51 | 449 | 372k|  4 |   0 |   0 |-1.881065e+03 |-1.593530e+03 |  18.04%| unknown
  147s| 24300 | 24301 |547539 |  22.5 |   125M |  46 | 400 |  51 | 371 | 374k|  5 |   0 |   0 |-1.881024e+03 |-1.593530e+03 |  18.04%| unknown
  148s| 24400 | 24401 |550346 |  22.5 |   125M |  46 | 400 |  51 | 422 | 376k|  9 |   0 |   0 |-1.880986e+03 |-1.593530e+03 |  18.04%| unknown
  149s| 24500 | 24501 |552724 |  22.5 |   126M |  46 | 400 |  51 | 394 | 378k|  4 |   0 |   0 |-1.880986e+03 |-1.593530e+03 |  18.04%| unknown
  149s| 24600 | 24601 |555317 |  22.6 |   126M |  46 | 400 |  51 | 418 | 380k|  4 |   0 |   0 |-1.880974e+03 |-1.593530e+03 |  18.04%| unknown
  150s| 24700 | 24701 |558400 |  22.6 |   126M |  46 | 400 |  51 | 359 | 382k|  4 |   0 |   0 |-1.880879e+03 |-1.593530e+03 |  18.03%| unknown
  151s| 24800 | 24801 |561397 |  22.6 |   128M |  46 | 400 |  51 | 525 | 384k| 10 |   0 |   0 |-1.880831e+03 |-1.593530e+03 |  18.03%| unknown
  151s| 24900 | 24901 |564266 |  22.6 |   129M |  46 | 400 |  51 | 371 | 386k|  5 |   0 |   0 |-1.880755e+03 |-1.593530e+03 |  18.02%| unknown
  152s| 25000 | 25001 |566959 |  22.7 |   129M |  46 | 400 |  51 | 325 | 388k|  5 |   0 |   0 |-1.880707e+03 |-1.593530e+03 |  18.02%| unknown
  153s| 25100 | 25101 |569093 |  22.7 |   129M |  46 | 400 |  51 | 454 | 390k|  6 |   0 |   0 |-1.880594e+03 |-1.593530e+03 |  18.01%| unknown
  153s| 25200 | 25201 |571405 |  22.7 |   129M |  46 | 400 |  51 | 429 | 391k|  5 |   0 |   0 |-1.880557e+03 |-1.593530e+03 |  18.01%| unknown
  154s| 25300 | 25301 |573563 |  22.7 |   129M |  46 | 400 |  51 | 333 | 393k|  5 |   0 |   0 |-1.880522e+03 |-1.593530e+03 |  18.01%| unknown
  154s| 25400 | 25401 |576163 |  22.7 |   130M |  46 | 400 |  51 | 407 | 395k|  5 |   0 |   0 |-1.880485e+03 |-1.593530e+03 |  18.01%| unknown
  155s| 25500 | 25501 |578896 |  22.7 |   131M |  46 | 400 |  51 | 373 | 397k|  5 |   0 |   0 |-1.880474e+03 |-1.593530e+03 |  18.01%| unknown
  156s| 25600 | 25601 |581065 |  22.7 |   131M |  46 | 400 |  51 | 350 | 398k|  4 |   0 |   0 |-1.880383e+03 |-1.593530e+03 |  18.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 25700 | 25701 |583205 |  22.7 |   131M |  46 | 400 |  51 | 450 | 400k|  9 |   0 |   0 |-1.880341e+03 |-1.593530e+03 |  18.00%| unknown
