2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 11800 |  8413 |408496 |  34.6 |    75M |  33 | 160 |  21 | 203 | 255k|  2 |   0 |   0 |-4.976214e+02 |-4.729986e+02 |   5.21%|  55.83%
 38.5s| 11900 |  8477 |411843 |  34.6 |    75M |  33 | 160 |  21 | 230 | 257k|  0 |   0 |   0 |-4.975950e+02 |-4.729986e+02 |   5.20%|  55.87%
 38.8s| 12000 |  8559 |415619 |  34.6 |    76M |  33 | 160 |  21 | 224 | 259k|  5 |   0 |   0 |-4.974118e+02 |-4.729986e+02 |   5.16%|  55.91%
 39.1s| 12100 |  8635 |418973 |  34.6 |    77M |  33 | 160 |  21 | 302 | 261k|  6 |   0 |   0 |-4.973765e+02 |-4.729986e+02 |   5.15%|  55.98%
 39.4s| 12200 |  8695 |422237 |  34.6 |    77M |  33 | 160 |  21 | 257 | 263k|  2 |   0 |   0 |-4.973639e+02 |-4.729986e+02 |   5.15%|  56.37%
 39.7s| 12300 |  8765 |426228 |  34.6 |    78M |  33 | 160 |  21 | 298 | 265k|  8 |   0 |   0 |-4.972400e+02 |-4.729986e+02 |   5.13%|  56.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 12400 |  8823 |429559 |  34.6 |    78M |  33 | 160 |  21 | 240 | 267k|  4 |   0 |   0 |-4.971614e+02 |-4.729986e+02 |   5.11%|  56.46%
 40.3s| 12500 |  8897 |432767 |  34.6 |    79M |  33 | 160 |  21 | 258 | 269k|  6 |   0 |   0 |-4.970879e+02 |-4.729986e+02 |   5.09%|  56.52%
 40.6s| 12600 |  8963 |436416 |  34.6 |    79M |  33 | 160 |  21 | 307 | 271k|  7 |   0 |   0 |-4.970439e+02 |-4.729986e+02 |   5.08%|  56.56%
 40.9s| 12700 |  9017 |440153 |  34.6 |    80M |  33 | 160 |  21 | 255 | 273k|  0 |   0 |   0 |-4.970411e+02 |-4.729986e+02 |   5.08%|  56.60%
 41.2s| 12800 |  9077 |444099 |  34.7 |    80M |  33 | 160 |  21 | 250 | 275k|  6 |   0 |   0 |-4.970286e+02 |-4.729986e+02 |   5.08%|  56.66%
 41.5s| 12900 |  9141 |447808 |  34.7 |    80M |  33 | 160 |  21 | 280 | 277k|  8 |   0 |   0 |-4.969106e+02 |-4.729986e+02 |   5.06%|  56.76%
 41.8s| 13000 |  9197 |450703 |  34.7 |    82M |  33 | 160 |  21 | 238 | 279k|  5 |   0 |   0 |-4.968371e+02 |-4.729986e+02 |   5.04%|  57.01%
 42.1s| 13100 |  9265 |453654 |  34.6 |    82M |  33 | 160 |  21 | 260 | 280k|  8 |   0 |   0 |-4.967072e+02 |-4.729986e+02 |   5.01%|  57.05%
 42.4s| 13200 |  9339 |457331 |  34.6 |    82M |  33 | 160 |  21 | 215 | 282k|  5 |   0 |   0 |-4.967036e+02 |-4.729986e+02 |   5.01%|  57.07%
 42.7s| 13300 |  9421 |460569 |  34.6 |    82M |  33 | 160 |  21 | 292 | 284k|  6 |   0 |   0 |-4.966709e+02 |-4.729986e+02 |   5.00%|  57.09%
 43.0s| 13400 |  9491 |463923 |  34.6 |    83M |  33 | 160 |  21 | 297 | 286k|  5 |   0 |   0 |-4.966625e+02 |-4.729986e+02 |   5.00%|  57.15%
 43.3s| 13500 |  9545 |467291 |  34.6 |    84M |  33 | 160 |  21 | 291 | 288k|  5 |   0 |   0 |-4.965169e+02 |-4.729986e+02 |   4.97%|  57.19%
 43.6s| 13600 |  9611 |470854 |  34.6 |    84M |  33 | 160 |  21 | 284 | 289k|  5 |   0 |   0 |-4.964712e+02 |-4.729986e+02 |   4.96%|  57.22%
 43.9s| 13700 |  9667 |474390 |  34.6 |    84M |  33 | 160 |  21 | 202 | 291k|  4 |   0 |   0 |-4.963743e+02 |-4.729986e+02 |   4.94%|  57.25%
 44.2s| 13800 |  9737 |477621 |  34.6 |    84M |  33 | 160 |  21 | 217 | 293k|  7 |   0 |   0 |-4.963743e+02 |-4.729986e+02 |   4.94%|  57.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 13900 |  9805 |481460 |  34.6 |    86M |  33 | 160 |  21 | 259 | 295k|  5 |   0 |   0 |-4.963488e+02 |-4.729986e+02 |   4.94%|  57.34%
 44.8s| 14000 |  9879 |485303 |  34.7 |    87M |  33 | 160 |  21 | 237 | 297k|  2 |   0 |   0 |-4.962598e+02 |-4.729986e+02 |   4.92%|  57.36%
 45.1s| 14100 |  9957 |489362 |  34.7 |    87M |  33 | 160 |  21 | 275 | 300k|  4 |   0 |   0 |-4.960781e+02 |-4.729986e+02 |   4.88%|  57.39%
 45.5s| 14200 | 10037 |493768 |  34.8 |    87M |  33 | 160 |  21 | 384 | 302k|  7 |   0 |   0 |-4.960781e+02 |-4.729986e+02 |   4.88%|  57.40%
 45.8s| 14300 | 10105 |498016 |  34.8 |    87M |  33 | 160 |  21 | 260 | 304k|  7 |   0 |   0 |-4.959528e+02 |-4.729986e+02 |   4.85%|  57.42%
 46.2s| 14400 | 10191 |502972 |  34.9 |    88M |  33 | 160 |  21 | 266 | 307k|  5 |   0 |   0 |-4.959528e+02 |-4.729986e+02 |   4.85%|  57.46%
 46.5s| 14500 | 10283 |507915 |  35.0 |    89M |  33 | 160 |  21 | 217 | 310k|  4 |   0 |   0 |-4.959510e+02 |-4.729986e+02 |   4.85%|  57.49%
 46.8s| 14600 | 10351 |511730 |  35.0 |    89M |  33 | 160 |  21 | 242 | 312k|  6 |   0 |   0 |-4.957373e+02 |-4.729986e+02 |   4.81%|  57.52%
 47.1s| 14700 | 10429 |515575 |  35.1 |    91M |  33 | 160 |  21 | 269 | 314k|  6 |   0 |   0 |-4.957020e+02 |-4.729986e+02 |   4.80%|  57.60%
 47.4s| 14800 | 10497 |519645 |  35.1 |    91M |  33 | 160 |  21 | 313 | 316k|  6 |   0 |   0 |-4.955636e+02 |-4.729986e+02 |   4.77%|  57.63%
 47.8s| 14900 | 10561 |523968 |  35.2 |    91M |  33 | 160 |  21 | 347 | 318k|  7 |   0 |   0 |-4.954960e+02 |-4.729986e+02 |   4.76%|  57.68%
 48.1s| 15000 | 10631 |527821 |  35.2 |    91M |  33 | 160 |  21 | 264 | 321k|  7 |   0 |   0 |-4.954173e+02 |-4.729986e+02 |   4.74%|  57.73%
 48.4s| 15100 | 10697 |531662 |  35.2 |    93M |  33 | 160 |  21 | 243 | 323k|  0 |   0 |   0 |-4.953528e+02 |-4.729986e+02 |   4.73%|  57.82%
 48.7s| 15200 | 10771 |535891 |  35.2 |    93M |  33 | 160 |  21 | 265 | 325k|  7 |   0 |   0 |-4.952990e+02 |-4.729986e+02 |   4.71%|  57.86%
 49.0s| 15300 | 10845 |539936 |  35.3 |    93M |  33 | 160 |  21 | 279 | 327k|  6 |   0 |   0 |-4.952821e+02 |-4.729986e+02 |   4.71%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 15400 | 10915 |543631 |  35.3 |    94M |  33 | 160 |  21 | 340 | 330k|  4 |   0 |   0 |-4.952786e+02 |-4.729986e+02 |   4.71%|  57.91%
 49.6s| 15500 | 10997 |547917 |  35.3 |    95M |  34 | 160 |  21 | 341 | 332k|  8 |   0 |   0 |-4.952433e+02 |-4.729986e+02 |   4.70%|  57.94%
 49.9s| 15600 | 11077 |552192 |  35.4 |    95M |  34 | 160 |  21 | 322 | 334k|  5 |   0 |   0 |-4.951810e+02 |-4.729986e+02 |   4.69%|  57.97%
 50.3s| 15700 | 11151 |556709 |  35.5 |    96M |  34 | 160 |  21 | 330 | 337k|  8 |   0 |   0 |-4.951356e+02 |-4.729986e+02 |   4.68%|  58.00%
 50.6s| 15800 | 11231 |561185 |  35.5 |    96M |  34 | 160 |  21 | 183 | 339k|  1 |   0 |   0 |-4.950688e+02 |-4.729986e+02 |   4.67%|  58.02%
 50.9s| 15900 | 11305 |564858 |  35.5 |    98M |  34 | 160 |  21 | 331 | 341k|  6 |   0 |   0 |-4.950465e+02 |-4.729986e+02 |   4.66%|  58.23%
 51.2s| 16000 | 11387 |569271 |  35.6 |    98M |  34 | 160 |  21 | 149 | 344k|  2 |   0 |   0 |-4.949600e+02 |-4.729986e+02 |   4.64%|  58.24%
 51.5s| 16100 | 11447 |573437 |  35.6 |    98M |  34 | 160 |  21 | 325 | 346k|  5 |   0 |   0 |-4.949252e+02 |-4.729986e+02 |   4.64%|  58.29%
 51.8s| 16200 | 11525 |577413 |  35.6 |    98M |  34 | 160 |  21 | 321 | 348k|  5 |   0 |   0 |-4.949209e+02 |-4.729986e+02 |   4.63%|  58.31%
 52.2s| 16300 | 11601 |581463 |  35.7 |   101M |  34 | 160 |  21 | 272 | 351k|  0 |   0 |   0 |-4.949133e+02 |-4.729986e+02 |   4.63%|  58.37%
 52.5s| 16400 | 11669 |585536 |  35.7 |   102M |  34 | 160 |  21 | 246 | 353k|  7 |   0 |   0 |-4.948514e+02 |-4.729986e+02 |   4.62%|  58.39%
 52.8s| 16500 | 11733 |589029 |  35.7 |   102M |  34 | 160 |  21 | 259 | 355k|  6 |   0 |   0 |-4.948503e+02 |-4.729986e+02 |   4.62%|  59.02%
 53.1s| 16600 | 11795 |592966 |  35.7 |   102M |  34 | 160 |  21 | 217 | 357k|  5 |   0 |   0 |-4.947397e+02 |-4.729986e+02 |   4.60%|  59.04%
 53.4s| 16700 | 11867 |597173 |  35.8 |   103M |  34 | 160 |  21 | 244 | 359k|  3 |   0 |   0 |-4.947033e+02 |-4.729986e+02 |   4.59%|  59.05%
 53.7s| 16800 | 11945 |601079 |  35.8 |   103M |  34 | 160 |  21 | 255 | 362k|  5 |   0 |   0 |-4.946301e+02 |-4.729986e+02 |   4.57%|  59.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 16900 | 12021 |604971 |  35.8 |   104M |  34 | 160 |  21 | 230 | 364k|  5 |   0 |   0 |-4.945824e+02 |-4.729986e+02 |   4.56%|  59.10%
 54.4s| 17000 | 12101 |608688 |  35.8 |   104M |  34 | 160 |  21 | 327 | 366k|  8 |   0 |   0 |-4.944593e+02 |-4.729986e+02 |   4.54%|  59.12%
 54.7s| 17100 | 12163 |612477 |  35.8 |   105M |  34 | 160 |  21 | 219 | 368k|  4 |   0 |   0 |-4.944427e+02 |-4.729986e+02 |   4.53%|  59.16%
 55.0s| 17200 | 12231 |615947 |  35.8 |   105M |  34 | 160 |  21 | 243 | 370k|  6 |   0 |   0 |-4.944294e+02 |-4.729986e+02 |   4.53%|  59.19%
 55.3s| 17300 | 12303 |620384 |  35.9 |   106M |  34 | 160 |  21 | 286 | 373k|  6 |   0 |   0 |-4.943708e+02 |-4.729986e+02 |   4.52%|  59.24%
 55.6s| 17400 | 12365 |624375 |  35.9 |   106M |  35 | 160 |  21 | 228 | 375k|  5 |   0 |   0 |-4.943451e+02 |-4.729986e+02 |   4.51%|  60.45%
 55.9s| 17500 | 12439 |628951 |  35.9 |   107M |  35 | 160 |  21 | 355 | 377k|  7 |   0 |   0 |-4.943316e+02 |-4.729986e+02 |   4.51%|  60.47%
 56.2s| 17600 | 12509 |633091 |  36.0 |   107M |  35 | 160 |  21 | 272 | 380k|  5 |   0 |   0 |-4.943153e+02 |-4.729986e+02 |   4.51%|  60.50%
 56.5s| 17700 | 12569 |637047 |  36.0 |   108M |  35 | 160 |  21 | 300 | 382k|  7 |   0 |   0 |-4.942923e+02 |-4.729986e+02 |   4.50%|  60.82%
 56.8s| 17800 | 12637 |641254 |  36.0 |   108M |  35 | 160 |  21 | 344 | 384k|  6 |   0 |   0 |-4.942459e+02 |-4.729986e+02 |   4.49%|  61.00%
 57.1s| 17900 | 12687 |645023 |  36.0 |   109M |  35 | 160 |  21 | 280 | 386k|  6 |   0 |   0 |-4.942204e+02 |-4.729986e+02 |   4.49%|  61.11%
 57.4s| 18000 | 12769 |648969 |  36.0 |   110M |  35 | 160 |  21 | 292 | 388k|  6 |   0 |   0 |-4.941968e+02 |-4.729986e+02 |   4.48%|  61.14%
 57.7s| 18100 | 12835 |653466 |  36.1 |   110M |  35 | 160 |  21 | 276 | 391k|  6 |   0 |   0 |-4.941953e+02 |-4.729986e+02 |   4.48%|  61.23%
 58.0s| 18200 | 12907 |657434 |  36.1 |   110M |  35 | 160 |  21 | 266 | 393k|  6 |   0 |   0 |-4.941136e+02 |-4.729986e+02 |   4.46%|  61.29%
 58.3s| 18300 | 12977 |662000 |  36.2 |   111M |  35 | 160 |  21 | 345 | 395k|  8 |   0 |   0 |-4.940849e+02 |-4.729986e+02 |   4.46%|  61.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s| 18400 | 13045 |666577 |  36.2 |   112M |  35 | 160 |  21 | 218 | 398k|  8 |   0 |   0 |-4.940451e+02 |-4.729986e+02 |   4.45%|  61.35%
 58.9s| 18500 | 13105 |670170 |  36.2 |   112M |  35 | 160 |  21 | 314 | 400k|  7 |   0 |   0 |-4.940056e+02 |-4.729986e+02 |   4.44%|  61.45%
 59.3s| 18600 | 13171 |674733 |  36.3 |   112M |  35 | 160 |  21 | 218 | 402k|  5 |   0 |   0 |-4.939395e+02 |-4.729986e+02 |   4.43%|  61.48%
 59.6s| 18700 | 13243 |678762 |  36.3 |   112M |  35 | 160 |  21 | 253 | 404k|  0 |   0 |   0 |-4.939382e+02 |-4.729986e+02 |   4.43%|  61.51%
 59.9s| 18800 | 13313 |682529 |  36.3 |   114M |  35 | 160 |  21 | 273 | 407k|  6 |   0 |   0 |-4.939337e+02 |-4.729986e+02 |   4.43%|  61.52%
 60.1s| 18900 | 13373 |686340 |  36.3 |   115M |  35 | 160 |  21 | 246 | 409k|  5 |   0 |   0 |-4.938018e+02 |-4.729986e+02 |   4.40%|  61.55%
 60.4s| 19000 | 13445 |690290 |  36.3 |   115M |  35 | 160 |  21 | 360 | 411k|  6 |   0 |   0 |-4.938000e+02 |-4.729986e+02 |   4.40%|  61.57%
 60.7s| 19100 | 13513 |694680 |  36.4 |   115M |  35 | 160 |  21 | 313 | 413k|  5 |   0 |   0 |-4.937048e+02 |-4.729986e+02 |   4.38%|  61.91%
 61.0s| 19200 | 13595 |699221 |  36.4 |   117M |  35 | 160 |  21 | 356 | 416k|  7 |   0 |   0 |-4.936277e+02 |-4.729986e+02 |   4.36%|  62.02%
 61.4s| 19300 | 13667 |703602 |  36.4 |   118M |  35 | 160 |  21 | 311 | 418k|  5 |   0 |   0 |-4.935917e+02 |-4.729986e+02 |   4.35%|  62.03%
 61.7s| 19400 | 13731 |707532 |  36.5 |   118M |  35 | 160 |  21 | 246 | 420k|  4 |   0 |   0 |-4.935439e+02 |-4.729986e+02 |   4.34%|  62.04%
 62.0s| 19500 | 13795 |711300 |  36.5 |   118M |  35 | 160 |  21 | 312 | 422k|  5 |   0 |   0 |-4.935134e+02 |-4.729986e+02 |   4.34%|  62.26%
 62.3s| 19600 | 13865 |715276 |  36.5 |   119M |  35 | 160 |  21 | 286 | 424k|  3 |   0 |   0 |-4.934209e+02 |-4.729986e+02 |   4.32%|  62.29%
 62.6s| 19700 | 13941 |719364 |  36.5 |   119M |  35 | 160 |  21 | 321 | 426k|  6 |   0 |   0 |-4.934103e+02 |-4.729986e+02 |   4.32%|  62.29%
 63.0s| 19800 | 14005 |723208 |  36.5 |   120M |  35 | 160 |  21 | 322 | 428k|  6 |   0 |   0 |-4.934058e+02 |-4.729986e+02 |   4.31%|  62.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s| 19900 | 14069 |727357 |  36.5 |   121M |  35 | 160 |  21 | 361 | 430k|  6 |   0 |   0 |-4.933536e+02 |-4.729986e+02 |   4.30%|  62.35%
 63.6s| 20000 | 14121 |731833 |  36.6 |   122M |  35 | 160 |  21 | 231 | 433k|  4 |   0 |   0 |-4.933386e+02 |-4.729986e+02 |   4.30%|  62.37%
 63.8s| 20100 | 14193 |735372 |  36.6 |   122M |  35 | 160 |  21 | 293 | 435k|  9 |   0 |   0 |-4.933174e+02 |-4.729986e+02 |   4.30%|  62.38%
 64.2s| 20200 | 14259 |738784 |  36.6 |   122M |  35 | 160 |  21 | 299 | 437k|  5 |   0 |   0 |-4.933056e+02 |-4.729986e+02 |   4.29%|  62.43%
 64.5s| 20300 | 14327 |742356 |  36.6 |   123M |  35 | 160 |  21 | 303 | 439k|  6 |   0 |   0 |-4.932366e+02 |-4.729986e+02 |   4.28%|  62.44%
 64.8s| 20400 | 14389 |745986 |  36.6 |   124M |  35 | 160 |  21 | 379 | 441k|  3 |   0 |   0 |-4.932173e+02 |-4.729986e+02 |   4.27%|  62.98%
 65.1s| 20500 | 14451 |750032 |  36.6 |   125M |  35 | 160 |  21 | 236 | 443k|  3 |   0 |   0 |-4.931686e+02 |-4.729986e+02 |   4.26%|  62.99%
 65.4s| 20600 | 14513 |753681 |  36.6 |   125M |  35 | 160 |  21 | 233 | 445k|  8 |   0 |   0 |-4.931665e+02 |-4.729986e+02 |   4.26%|  63.01%
 65.7s| 20700 | 14575 |757381 |  36.6 |   125M |  35 | 160 |  21 | 326 | 447k|  6 |   0 |   0 |-4.931599e+02 |-4.729986e+02 |   4.26%|  63.01%
 66.1s| 20800 | 14643 |761393 |  36.6 |   125M |  35 | 160 |  21 | 341 | 449k|  8 |   0 |   0 |-4.931485e+02 |-4.729986e+02 |   4.26%|  63.04%
 66.4s| 20900 | 14709 |764924 |  36.6 |   127M |  35 | 160 |  21 | 285 | 451k|  0 |   0 |   0 |-4.931110e+02 |-4.729986e+02 |   4.25%|  63.07%
 66.7s| 21000 | 14771 |768811 |  36.6 |   128M |  35 | 160 |  21 | 274 | 453k|  7 |   0 |   0 |-4.931110e+02 |-4.729986e+02 |   4.25%|  63.14%
 67.1s| 21100 | 14837 |773027 |  36.6 |   128M |  35 | 160 |  21 | 214 | 455k|  8 |   0 |   0 |-4.931110e+02 |-4.729986e+02 |   4.25%|  63.17%
 67.4s| 21200 | 14907 |776425 |  36.6 |   128M |  35 | 160 |  21 | 270 | 457k|  4 |   0 |   0 |-4.930966e+02 |-4.729986e+02 |   4.25%|  63.17%
 67.7s| 21300 | 14961 |780427 |  36.6 |   130M |  35 | 160 |  21 | 351 | 459k|  5 |   0 |   0 |-4.930780e+02 |-4.729986e+02 |   4.25%|  63.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 21400 | 15017 |784211 |  36.6 |   130M |  35 | 160 |  21 | 353 | 461k|  7 |   0 |   0 |-4.930671e+02 |-4.729986e+02 |   4.24%|  63.24%
 68.2s| 21500 | 15077 |787517 |  36.6 |   131M |  35 | 160 |  21 | 253 | 463k|  6 |   0 |   0 |-4.930531e+02 |-4.729986e+02 |   4.24%|  63.34%
 68.5s| 21600 | 15145 |791572 |  36.6 |   131M |  35 | 160 |  21 | 273 | 465k|  7 |   0 |   0 |-4.930292e+02 |-4.729986e+02 |   4.23%|  63.34%
 68.8s| 21700 | 15209 |794720 |  36.6 |   132M |  35 | 160 |  21 | 284 | 467k|  6 |   0 |   0 |-4.930220e+02 |-4.729986e+02 |   4.23%|  63.37%
 69.1s| 21800 | 15261 |798202 |  36.6 |   132M |  35 | 160 |  21 | 358 | 469k|  0 |   0 |   0 |-4.930163e+02 |-4.729986e+02 |   4.23%|  63.40%
 69.5s| 21900 | 15339 |803128 |  36.7 |   132M |  35 | 160 |  21 | 300 | 472k|  6 |   0 |   0 |-4.929908e+02 |-4.729986e+02 |   4.23%|  63.41%
 69.8s| 22000 | 15405 |806840 |  36.7 |   132M |  35 | 160 |  21 | 246 | 474k|  3 |   0 |   0 |-4.929908e+02 |-4.729986e+02 |   4.23%|  63.42%
 70.1s| 22100 | 15467 |810186 |  36.7 |   134M |  35 | 160 |  21 | 373 | 476k|  7 |   0 |   0 |-4.929646e+02 |-4.729986e+02 |   4.22%|  63.43%
 70.4s| 22200 | 15531 |814152 |  36.7 |   134M |  35 | 160 |  21 | 236 | 478k|  4 |   0 |   0 |-4.929487e+02 |-4.729986e+02 |   4.22%|  63.44%
 70.8s| 22300 | 15587 |817351 |  36.6 |   134M |  35 | 160 |  21 | 248 | 479k|  5 |   0 |   0 |-4.928932e+02 |-4.729986e+02 |   4.21%|  63.57%
 71.3s| 22400 | 15647 |820596 |  36.6 |   135M |  35 | 160 |  21 | 204 | 481k|  6 |   0 |   0 |-4.928763e+02 |-4.729986e+02 |   4.20%|  63.60%
 71.5s| 22500 | 15709 |824776 |  36.7 |   135M |  35 | 160 |  21 | 313 | 483k|  9 |   0 |   0 |-4.928609e+02 |-4.729986e+02 |   4.20%|  63.62%
 71.8s| 22600 | 15765 |828624 |  36.7 |   136M |  35 | 160 |  21 | 299 | 485k|  0 |   0 |   0 |-4.928374e+02 |-4.729986e+02 |   4.19%|  63.65%
 72.1s| 22700 | 15827 |832268 |  36.7 |   136M |  36 | 160 |  21 | 199 | 487k|  2 |   0 |   0 |-4.928351e+02 |-4.729986e+02 |   4.19%|  63.67%
 72.4s| 22800 | 15893 |835783 |  36.7 |   136M |  36 | 160 |  21 | 198 | 489k|  4 |   0 |   0 |-4.928351e+02 |-4.729986e+02 |   4.19%|  63.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 22900 | 15949 |839654 |  36.7 |   136M |  36 | 160 |  21 | 308 | 491k|  5 |   0 |   0 |-4.928306e+02 |-4.729986e+02 |   4.19%|  63.69%
 73.0s| 23000 | 16013 |843330 |  36.7 |   138M |  36 | 160 |  21 | 281 | 493k|  5 |   0 |   0 |-4.928306e+02 |-4.729986e+02 |   4.19%|  63.70%
 73.2s| 23100 | 16075 |846763 |  36.7 |   138M |  36 | 160 |  21 | 318 | 495k|  6 |   0 |   0 |-4.928155e+02 |-4.729986e+02 |   4.19%|  63.71%
 73.5s| 23200 | 16137 |850862 |  36.7 |   138M |  36 | 160 |  21 | 210 | 497k|  2 |   0 |   0 |-4.928030e+02 |-4.729986e+02 |   4.19%|  63.73%
 73.8s| 23300 | 16205 |854382 |  36.7 |   138M |  36 | 160 |  21 | 270 | 499k|  8 |   0 |   0 |-4.927803e+02 |-4.729986e+02 |   4.18%|  63.75%
 74.1s| 23400 | 16269 |857675 |  36.6 |   138M |  36 | 160 |  21 | 238 | 501k|  2 |   0 |   0 |-4.927695e+02 |-4.729986e+02 |   4.18%|  63.84%
 74.4s| 23500 | 16325 |860912 |  36.6 |   140M |  36 | 160 |  21 | 365 | 502k|  7 |   0 |   0 |-4.927422e+02 |-4.729986e+02 |   4.17%|  63.85%
 74.6s| 23600 | 16387 |864982 |  36.6 |   140M |  36 | 160 |  21 | 340 | 504k|  6 |   0 |   0 |-4.927347e+02 |-4.729986e+02 |   4.17%|  63.92%
 74.9s| 23700 | 16437 |868876 |  36.7 |   140M |  36 | 160 |  21 | 272 | 506k|  8 |   0 |   0 |-4.927004e+02 |-4.729986e+02 |   4.17%|  63.93%
 75.3s| 23800 | 16501 |873192 |  36.7 |   140M |  36 | 160 |  21 | 230 | 509k|  3 |   0 |   0 |-4.927004e+02 |-4.729986e+02 |   4.17%|  63.94%
 75.5s| 23900 | 16563 |877323 |  36.7 |   142M |  36 | 160 |  21 | 286 | 511k|  1 |   0 |   0 |-4.926694e+02 |-4.729986e+02 |   4.16%|  63.95%
 75.8s| 24000 | 16619 |880696 |  36.7 |   142M |  36 | 160 |  21 | 326 | 513k|  2 |   0 |   0 |-4.926688e+02 |-4.729986e+02 |   4.16%|  64.05%
 76.1s| 24100 | 16673 |885066 |  36.7 |   142M |  36 | 160 |  21 | 292 | 515k|  6 |   0 |   0 |-4.926582e+02 |-4.729986e+02 |   4.16%|  64.06%
 76.4s| 24200 | 16733 |888918 |  36.7 |   142M |  36 | 160 |  21 | 239 | 517k|  3 |   0 |   0 |-4.926415e+02 |-4.729986e+02 |   4.15%|  64.07%
 76.7s| 24300 | 16783 |892337 |  36.7 |   142M |  36 | 160 |  21 | 352 | 519k|  6 |   0 |   0 |-4.926366e+02 |-4.729986e+02 |   4.15%|  64.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 24400 | 16841 |896675 |  36.7 |   144M |  36 | 160 |  21 | 284 | 521k|  0 |   0 |   0 |-4.925852e+02 |-4.729986e+02 |   4.14%|  64.11%
 77.3s| 24500 | 16907 |900118 |  36.7 |   145M |  36 | 160 |  21 | 280 | 523k|  6 |   0 |   0 |-4.925660e+02 |-4.729986e+02 |   4.14%|  64.13%
 77.5s| 24600 | 16957 |903576 |  36.7 |   146M |  36 | 160 |  21 | 345 | 524k|  6 |   0 |   0 |-4.925634e+02 |-4.729986e+02 |   4.14%|  64.14%
 77.8s| 24700 | 17023 |907207 |  36.7 |   148M |  36 | 160 |  21 | 325 | 526k|  5 |   0 |   0 |-4.925551e+02 |-4.729986e+02 |   4.13%|  64.15%
 78.1s| 24800 | 17077 |910417 |  36.7 |   149M |  36 | 160 |  21 | 290 | 528k|  6 |   0 |   0 |-4.925496e+02 |-4.729986e+02 |   4.13%|  64.17%
 78.3s| 24900 | 17135 |914049 |  36.7 |   149M |  36 | 160 |  21 | 209 | 530k|  6 |   0 |   0 |-4.925241e+02 |-4.729986e+02 |   4.13%|  64.17%
 78.6s| 25000 | 17197 |917300 |  36.7 |   149M |  36 | 160 |  21 | 203 | 532k|  0 |   0 |   0 |-4.925143e+02 |-4.729986e+02 |   4.13%|  64.19%
 78.9s| 25100 | 17255 |921066 |  36.7 |   149M |  36 | 160 |  21 | 260 | 534k|  4 |   0 |   0 |-4.925027e+02 |-4.729986e+02 |   4.12%|  64.20%
 79.2s| 25200 | 17325 |924774 |  36.7 |   149M |  36 | 160 |  21 | 227 | 536k|  5 |   0 |   0 |-4.924604e+02 |-4.729986e+02 |   4.11%|  64.22%
