2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s| 10000 |  5819 |  1800k| 180.0 |   191M |  27 | 100 |  21 | 852 | 964k|  6 |   0 |   0 |-1.126210e+03 |-1.116210e+03 |   0.90%|  83.95%
 61.6s| 10100 |  5853 |  1813k| 179.5 |   193M |  27 | 100 |  21 | 814 | 971k|  0 |   0 |   0 |-1.126119e+03 |-1.116210e+03 |   0.89%|  84.10%
 62.2s| 10200 |  5913 |  1827k| 179.2 |   195M |  27 | 100 |  21 | 833 | 979k|  1 |   0 |   0 |-1.126066e+03 |-1.116210e+03 |   0.88%|  84.13%
 62.7s| 10300 |  5955 |  1841k| 178.7 |   197M |  27 | 100 |  21 | 787 | 985k|  1 |   0 |   0 |-1.126011e+03 |-1.116210e+03 |   0.88%|  84.22%
 63.2s| 10400 |  5999 |  1854k| 178.3 |   198M |  27 | 100 |  21 | 828 | 991k|  4 |   0 |   0 |-1.125946e+03 |-1.116210e+03 |   0.87%|  84.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s| 10500 |  6037 |  1867k| 177.8 |   199M |  27 | 100 |  21 | 636 | 998k| 14 |   0 |   0 |-1.125890e+03 |-1.116210e+03 |   0.87%|  84.44%
 64.3s| 10600 |  6071 |  1880k| 177.3 |   200M |  27 | 100 |  21 | 743 |1004k|  0 |   0 |   0 |-1.125837e+03 |-1.116210e+03 |   0.86%|  84.48%
 64.8s| 10700 |  6109 |  1892k| 176.9 |   201M |  27 | 100 |  21 | 906 |1011k|  6 |   0 |   0 |-1.125758e+03 |-1.116210e+03 |   0.86%|  84.67%
 65.3s| 10800 |  6145 |  1906k| 176.5 |   203M |  27 | 100 |  21 | 813 |1017k|  1 |   0 |   0 |-1.125708e+03 |-1.116210e+03 |   0.85%|  84.73%
 65.8s| 10900 |  6185 |  1918k| 176.0 |   203M |  27 | 100 |  21 | 885 |1024k|  5 |   0 |   0 |-1.125610e+03 |-1.116210e+03 |   0.84%|  84.91%
 66.3s| 11000 |  6213 |  1931k| 175.5 |   205M |  27 | 100 |  21 | 560 |1030k|  0 |   0 |   0 |-1.125585e+03 |-1.116210e+03 |   0.84%|  84.95%
 66.8s| 11100 |  6253 |  1944k| 175.1 |   206M |  27 | 100 |  21 | 805 |1036k|  1 |   0 |   0 |-1.125550e+03 |-1.116210e+03 |   0.84%|  84.98%
 67.3s| 11200 |  6293 |  1957k| 174.8 |   206M |  27 | 100 |  21 | 818 |1042k|  1 |   0 |   0 |-1.125424e+03 |-1.116210e+03 |   0.83%|  85.10%
 67.8s| 11300 |  6321 |  1969k| 174.3 |   208M |  27 | 100 |  21 | 669 |1048k|  0 |   0 |   0 |-1.125396e+03 |-1.116210e+03 |   0.82%|  85.11%
 68.4s| 11400 |  6357 |  1983k| 174.0 |   208M |  27 | 100 |  21 | 833 |1055k|  0 |   0 |   0 |-1.125331e+03 |-1.116210e+03 |   0.82%|  85.20%
 68.9s| 11500 |  6397 |  1995k| 173.5 |   209M |  28 | 100 |  21 | 915 |1060k| 10 |   0 |   0 |-1.125306e+03 |-1.116210e+03 |   0.81%|  85.21%
 69.4s| 11600 |  6437 |  2008k| 173.2 |   211M |  28 | 100 |  21 | 854 |1066k| 11 |   0 |   0 |-1.125304e+03 |-1.116210e+03 |   0.81%|  85.24%
 69.9s| 11700 |  6475 |  2021k| 172.7 |   211M |  28 | 100 |  21 | 775 |1072k|  4 |   0 |   0 |-1.125283e+03 |-1.116210e+03 |   0.81%|  85.33%
 70.4s| 11800 |  6509 |  2033k| 172.3 |   212M |  28 | 100 |  21 | 782 |1078k|  0 |   0 |   0 |-1.125204e+03 |-1.116210e+03 |   0.81%|  85.56%
 70.9s| 11900 |  6561 |  2046k| 172.0 |   213M |  28 | 100 |  21 | 776 |1084k|  1 |   0 |   0 |-1.125101e+03 |-1.116210e+03 |   0.80%|  85.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s| 12000 |  6603 |  2058k| 171.5 |   213M |  28 | 100 |  21 | 648 |1090k|  1 |   0 |   0 |-1.124989e+03 |-1.116210e+03 |   0.79%|  85.77%
 71.9s| 12100 |  6665 |  2071k| 171.2 |   215M |  28 | 100 |  21 | 839 |1095k|  0 |   0 |   0 |-1.124915e+03 |-1.116210e+03 |   0.78%|  85.85%
 72.5s| 12200 |  6707 |  2084k| 170.9 |   216M |  28 | 100 |  21 | 754 |1102k|  8 |   0 |   0 |-1.124768e+03 |-1.116210e+03 |   0.77%|  85.98%
 72.9s| 12300 |  6737 |  2096k| 170.4 |   218M |  28 | 100 |  21 | 936 |1107k|  9 |   0 |   0 |-1.124744e+03 |-1.116210e+03 |   0.76%|  86.29%
L73.2s| 12353 |  6756 |  2102k| 170.2 |  subnlp|  28 | 100 |  21 |1342 |1110k|  6 |   0 |   0 |-1.124701e+03 |-1.116210e+03 |   0.76%|  86.41%
 73.6s| 12400 |  6767 |  2108k| 170.0 |   220M |  28 | 100 |  21 | 827 |1113k| 11 |   0 |   0 |-1.124679e+03 |-1.116210e+03 |   0.76%|  86.42%
 74.1s| 12500 |  6811 |  2121k| 169.7 |   223M |  28 | 100 |  21 | 795 |1119k|  0 |   0 |   0 |-1.124666e+03 |-1.116210e+03 |   0.76%|  86.46%
 74.6s| 12600 |  6843 |  2133k| 169.3 |   224M |  28 | 100 |  21 | 886 |1124k|  5 |   0 |   0 |-1.124649e+03 |-1.116210e+03 |   0.76%|  86.49%
 75.1s| 12700 |  6893 |  2146k| 169.0 |   225M |  28 | 100 |  21 | 880 |1130k|  7 |   0 |   0 |-1.124620e+03 |-1.116210e+03 |   0.75%|  86.54%
 75.6s| 12800 |  6935 |  2158k| 168.6 |   227M |  28 | 100 |  21 | 800 |1136k|  6 |   0 |   0 |-1.124530e+03 |-1.116210e+03 |   0.75%|  86.60%
 76.1s| 12900 |  6977 |  2170k| 168.2 |   227M |  28 | 100 |  21 | 929 |1141k|  8 |   0 |   0 |-1.124509e+03 |-1.116210e+03 |   0.74%|  86.61%
 76.6s| 13000 |  7023 |  2183k| 167.9 |   229M |  28 | 100 |  21 | 955 |1148k|  7 |   0 |   0 |-1.124446e+03 |-1.116210e+03 |   0.74%|  86.71%
 77.1s| 13100 |  7055 |  2195k| 167.6 |   230M |  28 | 100 |  21 | 843 |1153k|  1 |   0 |   0 |-1.124379e+03 |-1.116210e+03 |   0.73%|  86.79%
 77.7s| 13200 |  7083 |  2207k| 167.2 |   233M |  28 | 100 |  21 | 849 |1160k|  8 |   0 |   0 |-1.124307e+03 |-1.116210e+03 |   0.73%|  86.85%
 78.2s| 13300 |  7133 |  2219k| 166.9 |   233M |  28 | 100 |  21 | 825 |1165k|  0 |   0 |   0 |-1.124220e+03 |-1.116210e+03 |   0.72%|  87.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s| 13400 |  7169 |  2232k| 166.6 |   233M |  28 | 100 |  21 | 828 |1171k|  8 |   0 |   0 |-1.124187e+03 |-1.116210e+03 |   0.71%|  87.11%
 79.3s| 13500 |  7215 |  2246k| 166.4 |   235M |  28 | 100 |  21 | 785 |1177k|  1 |   0 |   0 |-1.124180e+03 |-1.116210e+03 |   0.71%|  87.15%
 79.9s| 13600 |  7249 |  2257k| 166.0 |   235M |  28 | 100 |  21 | 925 |1183k| 10 |   0 |   0 |-1.124008e+03 |-1.116210e+03 |   0.70%|  87.25%
 80.4s| 13700 |  7287 |  2269k| 165.7 |   237M |  28 | 100 |  21 | 852 |1188k|  3 |   0 |   0 |-1.123998e+03 |-1.116210e+03 |   0.70%|  87.28%
 80.9s| 13800 |  7315 |  2281k| 165.3 |   237M |  28 | 100 |  21 | 861 |1194k|  9 |   0 |   0 |-1.123971e+03 |-1.116210e+03 |   0.70%|  87.35%
 81.5s| 13900 |  7357 |  2293k| 165.0 |   239M |  28 | 100 |  21 | 888 |1199k|  8 |   0 |   0 |-1.123962e+03 |-1.116210e+03 |   0.69%|  87.49%
 82.0s| 14000 |  7397 |  2305k| 164.7 |   241M |  28 | 100 |  21 | 822 |1205k|  1 |   0 |   0 |-1.123881e+03 |-1.116210e+03 |   0.69%|  87.81%
 82.5s| 14100 |  7429 |  2317k| 164.4 |   241M |  28 | 100 |  21 | 779 |1210k|  0 |   0 |   0 |-1.123855e+03 |-1.116210e+03 |   0.68%|  88.40%
 83.1s| 14200 |  7469 |  2330k| 164.1 |   242M |  28 | 100 |  21 | 892 |1216k|  9 |   0 |   0 |-1.123822e+03 |-1.116210e+03 |   0.68%|  88.52%
 83.6s| 14300 |  7503 |  2341k| 163.7 |   243M |  28 | 100 |  21 | 917 |1221k|  7 |   0 |   0 |-1.123820e+03 |-1.116210e+03 |   0.68%|  88.53%
 84.1s| 14400 |  7537 |  2354k| 163.5 |   243M |  28 | 100 |  21 | 792 |1226k|  1 |   0 |   0 |-1.123791e+03 |-1.116210e+03 |   0.68%|  88.56%
 84.6s| 14500 |  7559 |  2365k| 163.1 |   244M |  28 | 100 |  21 | 776 |1231k|  0 |   0 |   0 |-1.123680e+03 |-1.116210e+03 |   0.67%|  88.74%
 85.1s| 14600 |  7581 |  2376k| 162.8 |   245M |  28 | 100 |  21 | 827 |1236k|  8 |   0 |   0 |-1.123639e+03 |-1.116210e+03 |   0.67%|  88.77%
 85.7s| 14700 |  7625 |  2389k| 162.5 |   245M |  28 | 100 |  21 | 837 |1242k|  6 |   0 |   0 |-1.123624e+03 |-1.116210e+03 |   0.66%|  88.78%
 86.1s| 14800 |  7655 |  2400k| 162.2 |   247M |  28 | 100 |  21 | 936 |1246k|  6 |   0 |   0 |-1.123612e+03 |-1.116210e+03 |   0.66%|  88.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 14900 |  7689 |  2412k| 161.9 |   248M |  28 | 100 |  21 | 831 |1251k|  8 |   0 |   0 |-1.123604e+03 |-1.116210e+03 |   0.66%|  88.82%
 87.1s| 15000 |  7701 |  2423k| 161.5 |   248M |  28 | 100 |  21 | 869 |1256k|  1 |   0 |   0 |-1.123581e+03 |-1.116210e+03 |   0.66%|  88.92%
 87.6s| 15100 |  7725 |  2434k| 161.2 |   250M |  28 | 100 |  21 | 707 |1261k|  0 |   0 |   0 |-1.123558e+03 |-1.116210e+03 |   0.66%|  88.96%
 88.1s| 15200 |  7755 |  2445k| 160.9 |   250M |  28 | 100 |  21 | 898 |1266k|  7 |   0 |   0 |-1.123531e+03 |-1.116210e+03 |   0.66%|  88.99%
 88.6s| 15300 |  7775 |  2456k| 160.6 |   250M |  28 | 100 |  21 | 840 |1271k|  1 |   0 |   0 |-1.123513e+03 |-1.116210e+03 |   0.65%|  89.03%
 89.1s| 15400 |  7811 |  2468k| 160.3 |   252M |  28 | 100 |  21 | 877 |1276k|  9 |   0 |   0 |-1.123474e+03 |-1.116210e+03 |   0.65%|  89.06%
 89.6s| 15500 |  7831 |  2479k| 159.9 |   252M |  28 | 100 |  21 | 781 |1280k|  3 |   0 |   0 |-1.123439e+03 |-1.116210e+03 |   0.65%|  89.10%
 90.1s| 15600 |  7847 |  2489k| 159.6 |   252M |  28 | 100 |  21 | 859 |1285k| 11 |   0 |   0 |-1.123386e+03 |-1.116210e+03 |   0.64%|  89.16%
 90.6s| 15700 |  7881 |  2501k| 159.3 |   254M |  28 | 100 |  21 | 881 |1290k| 11 |   0 |   0 |-1.123342e+03 |-1.116210e+03 |   0.64%|  89.22%
 91.1s| 15800 |  7911 |  2512k| 159.0 |   255M |  28 | 100 |  21 | 846 |1295k|  8 |   0 |   0 |-1.123242e+03 |-1.116210e+03 |   0.63%|  89.27%
 91.6s| 15900 |  7947 |  2523k| 158.7 |   256M |  28 | 100 |  21 | 901 |1300k|  8 |   0 |   0 |-1.123188e+03 |-1.116210e+03 |   0.63%|  89.28%
 92.0s| 16000 |  7971 |  2533k| 158.4 |   257M |  29 | 100 |  21 | 603 |1304k|  1 |   0 |   0 |-1.123150e+03 |-1.116210e+03 |   0.62%|  89.29%
 92.5s| 16100 |  7995 |  2545k| 158.1 |   257M |  29 | 100 |  21 | 877 |1309k|  6 |   0 |   0 |-1.123150e+03 |-1.116210e+03 |   0.62%|  89.33%
 93.0s| 16200 |  8025 |  2556k| 157.8 |   259M |  29 | 100 |  21 | 897 |1314k|  6 |   0 |   0 |-1.123093e+03 |-1.116210e+03 |   0.62%|  89.39%
 93.5s| 16300 |  8061 |  2568k| 157.6 |   260M |  29 | 100 |  21 | 765 |1320k|  0 |   0 |   0 |-1.123045e+03 |-1.116210e+03 |   0.61%|  89.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s| 16400 |  8093 |  2579k| 157.3 |   262M |  29 | 100 |  21 | 759 |1324k| 11 |   0 |   0 |-1.123023e+03 |-1.116210e+03 |   0.61%|  89.46%
 94.5s| 16500 |  8131 |  2590k| 157.0 |   263M |  29 | 100 |  21 | 860 |1329k|  7 |   0 |   0 |-1.122999e+03 |-1.116210e+03 |   0.61%|  89.47%
 95.0s| 16600 |  8161 |  2601k| 156.7 |   263M |  29 | 100 |  21 | 802 |1333k|  8 |   0 |   0 |-1.122971e+03 |-1.116210e+03 |   0.61%|  89.48%
 95.5s| 16700 |  8191 |  2612k| 156.4 |   264M |  29 | 100 |  21 | 778 |1338k|  8 |   0 |   0 |-1.122941e+03 |-1.116210e+03 |   0.60%|  89.48%
 95.9s| 16800 |  8207 |  2622k| 156.1 |   266M |  29 | 100 |  21 | 850 |1342k|  1 |   0 |   0 |-1.122938e+03 |-1.116210e+03 |   0.60%|  89.49%
 96.4s| 16900 |  8227 |  2633k| 155.8 |   266M |  29 | 100 |  21 | 828 |1347k| 10 |   0 |   0 |-1.122893e+03 |-1.116210e+03 |   0.60%|  89.62%
 96.9s| 17000 |  8253 |  2644k| 155.5 |   267M |  29 | 100 |  21 | 850 |1352k| 10 |   0 |   0 |-1.122855e+03 |-1.116210e+03 |   0.60%|  89.70%
 97.4s| 17100 |  8291 |  2655k| 155.3 |   268M |  29 | 100 |  21 | 723 |1356k|  1 |   0 |   0 |-1.122813e+03 |-1.116210e+03 |   0.59%|  89.73%
 97.9s| 17200 |  8311 |  2666k| 155.0 |   271M |  29 | 100 |  21 | 833 |1361k|  5 |   0 |   0 |-1.122750e+03 |-1.116210e+03 |   0.59%|  89.75%
 98.4s| 17300 |  8341 |  2676k| 154.7 |   271M |  29 | 100 |  21 | 737 |1366k|  0 |   0 |   0 |-1.122700e+03 |-1.116210e+03 |   0.58%|  89.77%
 98.8s| 17400 |  8361 |  2687k| 154.4 |   272M |  29 | 100 |  21 | 813 |1370k| 10 |   0 |   0 |-1.122683e+03 |-1.116210e+03 |   0.58%|  89.86%
 99.3s| 17500 |  8387 |  2698k| 154.2 |   273M |  29 | 100 |  21 | 833 |1375k|  9 |   0 |   0 |-1.122669e+03 |-1.116210e+03 |   0.58%|  89.88%
 99.8s| 17600 |  8405 |  2708k| 153.9 |   273M |  29 | 100 |  21 | 818 |1379k|  0 |   0 |   0 |-1.122666e+03 |-1.116210e+03 |   0.58%|  89.91%
  100s| 17700 |  8433 |  2719k| 153.7 |   273M |  29 | 100 |  21 | 926 |1384k|  7 |   0 |   0 |-1.122600e+03 |-1.116210e+03 |   0.57%|  89.92%
  101s| 17800 |  8475 |  2731k| 153.4 |   276M |  29 | 100 |  21 | 584 |1388k|  1 |   0 |   0 |-1.122581e+03 |-1.116210e+03 |   0.57%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 17900 |  8495 |  2741k| 153.1 |   277M |  29 | 100 |  21 | 894 |1392k|  4 |   0 |   0 |-1.122550e+03 |-1.116210e+03 |   0.57%|  89.95%
  102s| 18000 |  8517 |  2752k| 152.9 |   277M |  29 | 100 |  21 | 816 |1397k|  2 |   0 |   0 |-1.122496e+03 |-1.116210e+03 |   0.56%|  89.99%
  102s| 18100 |  8547 |  2763k| 152.6 |   279M |  29 | 100 |  21 | 884 |1401k|  6 |   0 |   0 |-1.122457e+03 |-1.116210e+03 |   0.56%|  90.03%
  103s| 18200 |  8571 |  2773k| 152.4 |   279M |  29 | 100 |  21 | 810 |1406k|  6 |   0 |   0 |-1.122433e+03 |-1.116210e+03 |   0.56%|  90.05%
  103s| 18300 |  8597 |  2784k| 152.1 |   279M |  29 | 100 |  21 | 909 |1410k|  5 |   0 |   0 |-1.122388e+03 |-1.116210e+03 |   0.55%|  90.23%
  104s| 18400 |  8627 |  2795k| 151.9 |   280M |  29 | 100 |  21 | 913 |1414k|  6 |   0 |   0 |-1.122348e+03 |-1.116210e+03 |   0.55%|  90.25%
  104s| 18500 |  8645 |  2805k| 151.6 |   280M |  29 | 100 |  21 | 904 |1418k|  6 |   0 |   0 |-1.122318e+03 |-1.116210e+03 |   0.55%|  90.37%
  104s| 18600 |  8675 |  2814k| 151.3 |   281M |  29 | 100 |  21 | 834 |1422k|  8 |   0 |   0 |-1.122305e+03 |-1.116210e+03 |   0.55%|  90.38%
  105s| 18700 |  8713 |  2826k| 151.1 |   281M |  29 | 100 |  21 | 890 |1426k|  8 |   0 |   0 |-1.122281e+03 |-1.116210e+03 |   0.54%|  90.40%
  105s| 18800 |  8747 |  2837k| 150.9 |   282M |  29 | 100 |  21 | 697 |1430k|  1 |   0 |   0 |-1.122272e+03 |-1.116210e+03 |   0.54%|  90.43%
  106s| 18900 |  8775 |  2848k| 150.7 |   282M |  29 | 100 |  21 | 904 |1434k|  8 |   0 |   0 |-1.122247e+03 |-1.116210e+03 |   0.54%|  90.65%
  106s| 19000 |  8801 |  2859k| 150.5 |   283M |  29 | 100 |  21 | 896 |1439k|  5 |   0 |   0 |-1.122218e+03 |-1.116210e+03 |   0.54%|  90.67%
  107s| 19100 |  8827 |  2869k| 150.2 |   283M |  29 | 100 |  21 | 892 |1443k|  0 |   0 |   0 |-1.122159e+03 |-1.116210e+03 |   0.53%|  90.69%
  107s| 19200 |  8847 |  2879k| 149.9 |   284M |  29 | 100 |  21 | 817 |1447k|  0 |   0 |   0 |-1.122142e+03 |-1.116210e+03 |   0.53%|  90.71%
  108s| 19300 |  8861 |  2888k| 149.7 |   284M |  29 | 100 |  21 | 801 |1451k|  1 |   0 |   0 |-1.122124e+03 |-1.116210e+03 |   0.53%|  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 19400 |  8885 |  2898k| 149.4 |   284M |  29 | 100 |  21 | 801 |1455k|  1 |   0 |   0 |-1.122110e+03 |-1.116210e+03 |   0.53%|  90.72%
  109s| 19500 |  8937 |  2909k| 149.2 |   286M |  29 | 100 |  21 | 909 |1458k|  4 |   0 |   0 |-1.122077e+03 |-1.116210e+03 |   0.53%|  90.73%
  109s| 19600 |  8945 |  2919k| 148.9 |   287M |  29 | 100 |  21 | 821 |1462k|  1 |   0 |   0 |-1.122033e+03 |-1.116210e+03 |   0.52%|  90.78%
  109s| 19700 |  8977 |  2929k| 148.7 |   288M |  29 | 100 |  21 | 862 |1467k|  9 |   0 |   0 |-1.122013e+03 |-1.116210e+03 |   0.52%|  90.81%
  110s| 19800 |  9003 |  2939k| 148.5 |   288M |  29 | 100 |  21 | 891 |1470k|  5 |   0 |   0 |-1.122010e+03 |-1.116210e+03 |   0.52%|  90.81%
  110s| 19900 |  9023 |  2949k| 148.2 |   290M |  29 | 100 |  21 | 800 |1474k|  1 |   0 |   0 |-1.121960e+03 |-1.116210e+03 |   0.52%|  90.93%
  111s| 20000 |  9035 |  2958k| 147.9 |   291M |  29 | 100 |  21 | 831 |1478k|  1 |   0 |   0 |-1.121939e+03 |-1.116210e+03 |   0.51%|  91.03%
  111s| 20100 |  9075 |  2969k| 147.7 |   291M |  29 | 100 |  21 | 881 |1482k|  6 |   0 |   0 |-1.121920e+03 |-1.116210e+03 |   0.51%|  91.03%
  112s| 20200 |  9093 |  2979k| 147.5 |   291M |  29 | 100 |  21 | 774 |1485k|  1 |   0 |   0 |-1.121904e+03 |-1.116210e+03 |   0.51%|  91.07%
  112s| 20300 |  9105 |  2987k| 147.2 |   291M |  31 | 100 |  21 | 851 |1488k|  6 |   0 |   0 |-1.121855e+03 |-1.116210e+03 |   0.51%|  91.16%
  112s| 20400 |  9123 |  2996k| 146.9 |   292M |  31 | 100 |  21 | 939 |1492k|  6 |   0 |   0 |-1.121853e+03 |-1.116210e+03 |   0.51%|  91.18%
  113s| 20500 |  9133 |  3005k| 146.6 |   292M |  31 | 100 |  21 | 560 |1496k|  1 |   0 |   0 |-1.121838e+03 |-1.116210e+03 |   0.50%|  91.21%
  113s| 20600 |  9125 |  3013k| 146.3 |   292M |  31 | 100 |  21 | 943 |1499k| 10 |   0 |   0 |-1.121796e+03 |-1.116210e+03 |   0.50%|  91.26%
  113s| 20700 |  9123 |  3021k| 146.0 |   293M |  31 | 100 |  21 | 825 |1502k|  7 |   0 |   0 |-1.121786e+03 |-1.116210e+03 |   0.50%|  91.27%
  114s| 20800 |  9121 |  3030k| 145.7 |   293M |  31 | 100 |  21 | 872 |1505k|  0 |   0 |   0 |-1.121762e+03 |-1.116210e+03 |   0.50%|  91.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 20900 |  9129 |  3038k| 145.4 |   293M |  31 | 100 |  21 | 709 |1508k|  1 |   0 |   0 |-1.121751e+03 |-1.116210e+03 |   0.50%|  91.37%
  115s| 21000 |  9129 |  3046k| 145.1 |   293M |  31 | 100 |  21 | 784 |1511k|  1 |   0 |   0 |-1.121718e+03 |-1.116210e+03 |   0.49%|  91.38%
  115s| 21100 |  9143 |  3055k| 144.8 |   293M |  31 | 100 |  21 | 857 |1514k| 10 |   0 |   0 |-1.121667e+03 |-1.116210e+03 |   0.49%|  91.39%
  115s| 21200 |  9155 |  3064k| 144.5 |   295M |  31 | 100 |  21 | 928 |1517k|  6 |   0 |   0 |-1.121659e+03 |-1.116210e+03 |   0.49%|  91.44%
  116s| 21300 |  9173 |  3072k| 144.2 |   295M |  31 | 100 |  21 | 858 |1520k|  4 |   0 |   0 |-1.121620e+03 |-1.116210e+03 |   0.48%|  91.48%
  116s| 21400 |  9171 |  3080k| 143.9 |   297M |  31 | 100 |  21 | 821 |1523k|  5 |   0 |   0 |-1.121586e+03 |-1.116210e+03 |   0.48%|  91.50%
  116s| 21500 |  9173 |  3088k| 143.6 |   297M |  31 | 100 |  21 | 898 |1526k|  7 |   0 |   0 |-1.121571e+03 |-1.116210e+03 |   0.48%|  91.59%
  117s| 21600 |  9181 |  3096k| 143.4 |   298M |  31 | 100 |  21 | 860 |1530k|  7 |   0 |   0 |-1.121536e+03 |-1.116210e+03 |   0.48%|  91.63%
  117s| 21700 |  9165 |  3104k| 143.1 |   298M |  31 | 100 |  21 | 741 |1533k|  0 |   0 |   0 |-1.121516e+03 |-1.116210e+03 |   0.48%|  91.64%
  118s| 21800 |  9165 |  3112k| 142.8 |   298M |  31 | 100 |  21 | 821 |1536k|  1 |   0 |   0 |-1.121482e+03 |-1.116210e+03 |   0.47%|  91.67%
  118s| 21900 |  9175 |  3120k| 142.5 |   298M |  31 | 100 |  21 | 794 |1539k|  0 |   0 |   0 |-1.121479e+03 |-1.116210e+03 |   0.47%|  91.67%
  118s| 22000 |  9177 |  3128k| 142.2 |   299M |  31 | 100 |  21 | 770 |1542k|  0 |   0 |   0 |-1.121478e+03 |-1.116210e+03 |   0.47%|  91.67%
  119s| 22100 |  9185 |  3136k| 141.9 |   299M |  31 | 100 |  21 | 768 |1546k|  1 |   0 |   0 |-1.121454e+03 |-1.116210e+03 |   0.47%|  91.69%
  119s| 22200 |  9185 |  3144k| 141.7 |   299M |  31 | 100 |  21 | 857 |1549k|  0 |   0 |   0 |-1.121428e+03 |-1.116210e+03 |   0.47%|  91.69%
  119s| 22300 |  9181 |  3153k| 141.4 |   299M |  31 | 100 |  21 | 905 |1552k|  6 |   0 |   0 |-1.121398e+03 |-1.116210e+03 |   0.46%|  91.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 22400 |  9181 |  3161k| 141.1 |   299M |  31 | 100 |  21 | 783 |1555k|  0 |   0 |   0 |-1.121398e+03 |-1.116210e+03 |   0.46%|  91.74%
  120s| 22500 |  9193 |  3170k| 140.9 |   300M |  31 | 100 |  21 | 853 |1558k|  1 |   0 |   0 |-1.121349e+03 |-1.116210e+03 |   0.46%|  91.83%
  120s| 22600 |  9183 |  3177k| 140.6 |   302M |  31 | 100 |  21 | 900 |1561k|  4 |   0 |   0 |-1.121338e+03 |-1.116210e+03 |   0.46%|  91.84%
  121s| 22700 |  9185 |  3186k| 140.4 |   302M |  31 | 100 |  21 | 845 |1565k| 11 |   0 |   0 |-1.121309e+03 |-1.116210e+03 |   0.46%|  91.85%
  121s| 22800 |  9187 |  3193k| 140.1 |   302M |  31 | 100 |  21 | 914 |1567k|  3 |   0 |   0 |-1.121296e+03 |-1.116210e+03 |   0.46%|  91.93%
  121s| 22900 |  9191 |  3201k| 139.8 |   303M |  31 | 100 |  21 | 853 |1570k|  1 |   0 |   0 |-1.121289e+03 |-1.116210e+03 |   0.45%|  91.93%
  122s| 23000 |  9187 |  3209k| 139.5 |   304M |  31 | 100 |  21 | 888 |1573k| 12 |   0 |   0 |-1.121256e+03 |-1.116210e+03 |   0.45%|  91.94%
  122s| 23100 |  9201 |  3217k| 139.3 |   305M |  31 | 100 |  21 | 551 |1576k|  1 |   0 |   0 |-1.121248e+03 |-1.116210e+03 |   0.45%|  91.95%
  122s| 23200 |  9207 |  3225k| 139.0 |   305M |  31 | 100 |  21 | 847 |1579k|  1 |   0 |   0 |-1.121210e+03 |-1.116210e+03 |   0.45%|  91.96%
