2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s| 10800 |  6736 |  2653k| 245.7 |   250M |  25 | 100 |  21 | 947 |1405k| 10 |   0 |   0 |-1.258477e+03 |-1.247588e+03 |   0.87%|  81.98%
 89.8s| 10900 |  6780 |  2671k| 245.1 |   250M |  26 | 100 |  21 | 951 |1414k|  7 |   0 |   0 |-1.258435e+03 |-1.247588e+03 |   0.87%|  82.07%
 90.5s| 11000 |  6826 |  2690k| 244.6 |   252M |  26 | 100 |  21 | 783 |1423k|  0 |   0 |   0 |-1.258299e+03 |-1.247588e+03 |   0.86%|  82.16%
 91.1s| 11100 |  6860 |  2708k| 244.0 |   253M |  26 | 100 |  21 | 924 |1431k| 10 |   0 |   0 |-1.258233e+03 |-1.247588e+03 |   0.85%|  82.26%
 91.8s| 11200 |  6904 |  2727k| 243.5 |   253M |  26 | 100 |  21 | 749 |1440k|  1 |   0 |   0 |-1.258131e+03 |-1.247588e+03 |   0.85%|  82.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.6s| 11300 |  6952 |  2748k| 243.2 |   255M |  26 | 100 |  21 | 745 |1449k|  2 |   0 |   0 |-1.258069e+03 |-1.247588e+03 |   0.84%|  82.39%
 93.3s| 11400 |  6992 |  2767k| 242.7 |   256M |  26 | 100 |  21 | 901 |1457k| 15 |   0 |   0 |-1.258025e+03 |-1.247588e+03 |   0.84%|  82.50%
 94.0s| 11500 |  7034 |  2787k| 242.4 |   257M |  26 | 100 |  21 | 940 |1466k|  9 |   0 |   0 |-1.257940e+03 |-1.247588e+03 |   0.83%|  82.66%
 94.7s| 11600 |  7070 |  2805k| 241.9 |   259M |  26 | 100 |  21 | 766 |1475k|  1 |   0 |   0 |-1.257891e+03 |-1.247588e+03 |   0.83%|  82.73%
 95.4s| 11700 |  7118 |  2824k| 241.4 |   261M |  26 | 100 |  21 | 836 |1483k| 10 |   0 |   0 |-1.257827e+03 |-1.247588e+03 |   0.82%|  82.85%
 96.1s| 11800 |  7156 |  2842k| 240.9 |   263M |  26 | 100 |  21 | 935 |1491k| 12 |   0 |   0 |-1.257757e+03 |-1.247588e+03 |   0.82%|  82.95%
 96.8s| 11900 |  7204 |  2861k| 240.5 |   265M |  26 | 100 |  21 | 715 |1500k|  0 |   0 |   0 |-1.257725e+03 |-1.247588e+03 |   0.81%|  83.06%
 97.6s| 12000 |  7254 |  2881k| 240.1 |   267M |  26 | 100 |  21 | 920 |1509k|  4 |   0 |   0 |-1.257662e+03 |-1.247588e+03 |   0.81%|  83.24%
 98.2s| 12100 |  7288 |  2899k| 239.6 |   268M |  26 | 100 |  21 | 835 |1516k|  0 |   0 |   0 |-1.257577e+03 |-1.247588e+03 |   0.80%|  83.50%
 98.9s| 12200 |  7324 |  2917k| 239.1 |   268M |  26 | 100 |  21 | 896 |1524k| 11 |   0 |   0 |-1.257456e+03 |-1.247588e+03 |   0.79%|  83.62%
 99.6s| 12300 |  7358 |  2935k| 238.7 |   270M |  26 | 100 |  21 | 869 |1532k|  0 |   0 |   0 |-1.257399e+03 |-1.247588e+03 |   0.79%|  83.72%
  100s| 12400 |  7410 |  2953k| 238.2 |   272M |  26 | 100 |  21 | 851 |1541k|  1 |   0 |   0 |-1.257392e+03 |-1.247588e+03 |   0.79%|  83.75%
  101s| 12500 |  7440 |  2972k| 237.8 |   274M |  26 | 100 |  21 | 683 |1549k|  1 |   0 |   0 |-1.257353e+03 |-1.247588e+03 |   0.78%|  83.83%
  102s| 12600 |  7476 |  2990k| 237.4 |   275M |  26 | 100 |  21 | 929 |1557k|  8 |   0 |   0 |-1.257313e+03 |-1.247588e+03 |   0.78%|  83.94%
  102s| 12700 |  7516 |  3009k| 236.9 |   276M |  26 | 100 |  21 | 931 |1565k| 11 |   0 |   0 |-1.257273e+03 |-1.247588e+03 |   0.78%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 12800 |  7556 |  3027k| 236.5 |   277M |  26 | 100 |  21 | 710 |1572k|  0 |   0 |   0 |-1.257174e+03 |-1.247588e+03 |   0.77%|  84.21%
  104s| 12900 |  7592 |  3046k| 236.2 |   280M |  26 | 100 |  21 | 864 |1580k|  6 |   0 |   0 |-1.257111e+03 |-1.247588e+03 |   0.76%|  84.29%
  105s| 13000 |  7638 |  3064k| 235.8 |   281M |  26 | 100 |  21 | 786 |1588k|  0 |   0 |   0 |-1.256951e+03 |-1.247588e+03 |   0.75%|  84.36%
  105s| 13100 |  7674 |  3082k| 235.3 |   282M |  26 | 100 |  21 | 895 |1596k|  0 |   0 |   0 |-1.256923e+03 |-1.247588e+03 |   0.75%|  84.41%
  106s| 13200 |  7710 |  3099k| 234.8 |   282M |  26 | 100 |  21 | 883 |1604k|  1 |   0 |   0 |-1.256824e+03 |-1.247588e+03 |   0.74%|  84.46%
  107s| 13300 |  7744 |  3116k| 234.3 |   284M |  26 | 100 |  21 | 689 |1612k|  0 |   0 |   0 |-1.256819e+03 |-1.247588e+03 |   0.74%|  84.50%
  107s| 13400 |  7784 |  3135k| 234.0 |   285M |  26 | 100 |  21 | 969 |1620k|  9 |   0 |   0 |-1.256724e+03 |-1.247588e+03 |   0.73%|  84.53%
  108s| 13500 |  7826 |  3154k| 233.7 |   286M |  26 | 100 |  21 | 937 |1628k|  2 |   0 |   0 |-1.256675e+03 |-1.247588e+03 |   0.73%|  84.61%
  109s| 13600 |  7864 |  3173k| 233.3 |   288M |  26 | 100 |  21 | 750 |1636k|  1 |   0 |   0 |-1.256668e+03 |-1.247588e+03 |   0.73%|  84.66%
  109s| 13700 |  7898 |  3190k| 232.9 |   289M |  26 | 100 |  21 | 998 |1643k| 11 |   0 |   0 |-1.256645e+03 |-1.247588e+03 |   0.73%|  84.74%
  110s| 13800 |  7932 |  3208k| 232.5 |   291M |  26 | 100 |  21 | 896 |1651k|  7 |   0 |   0 |-1.256645e+03 |-1.247588e+03 |   0.73%|  84.78%
  111s| 13900 |  7964 |  3226k| 232.1 |   293M |  26 | 100 |  21 | 940 |1659k| 10 |   0 |   0 |-1.256609e+03 |-1.247588e+03 |   0.72%|  84.86%
  112s| 14000 |  8008 |  3244k| 231.7 |   294M |  26 | 100 |  21 | 677 |1668k|  0 |   0 |   0 |-1.256566e+03 |-1.247588e+03 |   0.72%|  84.89%
  112s| 14100 |  8030 |  3260k| 231.2 |   294M |  26 | 100 |  21 | 811 |1675k|  2 |   0 |   0 |-1.256495e+03 |-1.247588e+03 |   0.71%|  85.03%
  113s| 14200 |  8066 |  3278k| 230.9 |   294M |  26 | 100 |  21 | 949 |1682k|  7 |   0 |   0 |-1.256467e+03 |-1.247588e+03 |   0.71%|  85.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 14300 |  8100 |  3297k| 230.6 |   296M |  26 | 100 |  21 | 881 |1690k|  1 |   0 |   0 |-1.256467e+03 |-1.247588e+03 |   0.71%|  85.27%
  114s| 14400 |  8136 |  3314k| 230.2 |   297M |  26 | 100 |  21 | 870 |1697k|  1 |   0 |   0 |-1.256430e+03 |-1.247588e+03 |   0.71%|  85.35%
  115s| 14500 |  8164 |  3330k| 229.7 |   298M |  26 | 100 |  21 | 874 |1704k|  0 |   0 |   0 |-1.256333e+03 |-1.247588e+03 |   0.70%|  85.49%
  115s| 14600 |  8178 |  3347k| 229.3 |   298M |  26 | 100 |  21 | 872 |1711k|  0 |   0 |   0 |-1.256324e+03 |-1.247588e+03 |   0.70%|  85.56%
  116s| 14700 |  8208 |  3363k| 228.8 |   301M |  26 | 100 |  21 | 901 |1718k|  1 |   0 |   0 |-1.256322e+03 |-1.247588e+03 |   0.70%|  85.60%
  117s| 14800 |  8240 |  3380k| 228.4 |   301M |  26 | 100 |  21 | 938 |1725k| 10 |   0 |   0 |-1.256259e+03 |-1.247588e+03 |   0.69%|  85.66%
  117s| 14900 |  8276 |  3395k| 227.9 |   303M |  26 | 100 |  21 | 913 |1732k|  0 |   0 |   0 |-1.256234e+03 |-1.247588e+03 |   0.69%|  85.74%
  118s| 15000 |  8308 |  3412k| 227.5 |   303M |  26 | 100 |  21 | 817 |1738k| 13 |   0 |   0 |-1.256215e+03 |-1.247588e+03 |   0.69%|  85.81%
  119s| 15100 |  8324 |  3429k| 227.1 |   303M |  26 | 100 |  21 | 814 |1745k|  0 |   0 |   0 |-1.256178e+03 |-1.247588e+03 |   0.69%|  85.84%
  119s| 15200 |  8346 |  3445k| 226.7 |   307M |  27 | 100 |  21 | 817 |1752k|  1 |   0 |   0 |-1.256106e+03 |-1.247588e+03 |   0.68%|  85.90%
  120s| 15300 |  8374 |  3462k| 226.3 |   307M |  27 | 100 |  21 | 898 |1759k| 10 |   0 |   0 |-1.256066e+03 |-1.247588e+03 |   0.68%|  85.99%
  121s| 15400 |  8402 |  3478k| 225.9 |   308M |  27 | 100 |  21 | 940 |1766k|  7 |   0 |   0 |-1.256043e+03 |-1.247588e+03 |   0.68%|  86.04%
  121s| 15500 |  8434 |  3495k| 225.5 |   309M |  27 | 100 |  21 | 842 |1773k|  0 |   0 |   0 |-1.255984e+03 |-1.247588e+03 |   0.67%|  86.08%
  122s| 15600 |  8454 |  3512k| 225.1 |   313M |  27 | 100 |  21 | 782 |1781k| 15 |   0 |   0 |-1.255948e+03 |-1.247588e+03 |   0.67%|  86.13%
  123s| 15700 |  8470 |  3527k| 224.7 |   313M |  27 | 100 |  21 | 849 |1787k|  0 |   0 |   0 |-1.255897e+03 |-1.247588e+03 |   0.67%|  86.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 15800 |  8506 |  3544k| 224.3 |   313M |  27 | 100 |  21 | 942 |1794k|  3 |   0 |   0 |-1.255882e+03 |-1.247588e+03 |   0.66%|  86.24%
  124s| 15900 |  8546 |  3563k| 224.1 |   316M |  27 | 100 |  21 | 892 |1800k|  9 |   0 |   0 |-1.255802e+03 |-1.247588e+03 |   0.66%|  86.30%
  125s| 16000 |  8566 |  3579k| 223.7 |   317M |  27 | 100 |  21 |1017 |1808k| 12 |   0 |   0 |-1.255777e+03 |-1.247588e+03 |   0.66%|  86.39%
  125s| 16100 |  8592 |  3595k| 223.3 |   318M |  27 | 100 |  21 | 753 |1814k|  0 |   0 |   0 |-1.255730e+03 |-1.247588e+03 |   0.65%|  86.45%
  126s| 16200 |  8606 |  3610k| 222.9 |   319M |  27 | 100 |  21 | 919 |1820k|  1 |   0 |   0 |-1.255681e+03 |-1.247588e+03 |   0.65%|  86.68%
  126s| 16300 |  8632 |  3627k| 222.5 |   320M |  27 | 100 |  21 | 948 |1827k|  7 |   0 |   0 |-1.255581e+03 |-1.247588e+03 |   0.64%|  86.80%
  127s| 16400 |  8644 |  3642k| 222.1 |   321M |  27 | 100 |  21 | 829 |1833k|  1 |   0 |   0 |-1.255548e+03 |-1.247588e+03 |   0.64%|  86.96%
  127s| 16500 |  8656 |  3657k| 221.6 |   321M |  27 | 100 |  21 | 869 |1839k|  1 |   0 |   0 |-1.255438e+03 |-1.247588e+03 |   0.63%|  87.02%
  128s| 16600 |  8680 |  3672k| 221.2 |   322M |  27 | 100 |  21 | 945 |1845k|  6 |   0 |   0 |-1.255424e+03 |-1.247588e+03 |   0.63%|  87.06%
  129s| 16700 |  8710 |  3688k| 220.9 |   324M |  27 | 100 |  21 | 647 |1852k|  0 |   0 |   0 |-1.255340e+03 |-1.247588e+03 |   0.62%|  87.10%
  129s| 16800 |  8728 |  3704k| 220.5 |   324M |  27 | 100 |  21 | 907 |1858k|  0 |   0 |   0 |-1.255325e+03 |-1.247588e+03 |   0.62%|  87.18%
  130s| 16900 |  8754 |  3720k| 220.1 |   326M |  27 | 100 |  21 | 895 |1864k|  1 |   0 |   0 |-1.255291e+03 |-1.247588e+03 |   0.62%|  87.21%
  131s| 17000 |  8774 |  3735k| 219.8 |   327M |  27 | 100 |  21 | 938 |1870k|  8 |   0 |   0 |-1.255270e+03 |-1.247588e+03 |   0.62%|  87.24%
  131s| 17100 |  8806 |  3751k| 219.4 |   328M |  27 | 100 |  21 | 766 |1877k|  0 |   0 |   0 |-1.255219e+03 |-1.247588e+03 |   0.61%|  87.27%
  132s| 17200 |  8830 |  3766k| 219.0 |   328M |  27 | 100 |  21 | 915 |1883k| 10 |   0 |   0 |-1.255200e+03 |-1.247588e+03 |   0.61%|  87.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 17300 |  8848 |  3781k| 218.6 |   330M |  27 | 100 |  21 | 940 |1890k|  8 |   0 |   0 |-1.255175e+03 |-1.247588e+03 |   0.61%|  87.39%
  133s| 17400 |  8874 |  3796k| 218.2 |   331M |  27 | 100 |  21 | 925 |1896k|  0 |   0 |   0 |-1.255150e+03 |-1.247588e+03 |   0.61%|  87.49%
  134s| 17500 |  8878 |  3810k| 217.7 |   331M |  27 | 100 |  21 | 657 |1902k|  0 |   0 |   0 |-1.255131e+03 |-1.247588e+03 |   0.60%|  87.53%
  134s| 17600 |  8896 |  3826k| 217.4 |   331M |  27 | 100 |  21 | 914 |1908k|  8 |   0 |   0 |-1.255071e+03 |-1.247588e+03 |   0.60%|  87.60%
  135s| 17700 |  8906 |  3841k| 217.0 |   333M |  27 | 100 |  21 | 818 |1914k|  7 |   0 |   0 |-1.255052e+03 |-1.247588e+03 |   0.60%|  87.67%
  135s| 17800 |  8916 |  3855k| 216.6 |   333M |  27 | 100 |  21 | 985 |1920k| 12 |   0 |   0 |-1.255001e+03 |-1.247588e+03 |   0.59%|  87.75%
  136s| 17900 |  8932 |  3870k| 216.2 |   334M |  27 | 100 |  21 | 955 |1926k|  6 |   0 |   0 |-1.254992e+03 |-1.247588e+03 |   0.59%|  87.78%
  137s| 18000 |  8942 |  3884k| 215.8 |   335M |  27 | 100 |  21 | 953 |1932k|  7 |   0 |   0 |-1.254954e+03 |-1.247588e+03 |   0.59%|  87.83%
  137s| 18100 |  8964 |  3899k| 215.4 |   337M |  27 | 100 |  21 | 877 |1938k|  0 |   0 |   0 |-1.254878e+03 |-1.247588e+03 |   0.58%|  87.87%
  138s| 18200 |  8980 |  3912k| 215.0 |   337M |  27 | 100 |  21 | 972 |1943k|  9 |   0 |   0 |-1.254855e+03 |-1.247588e+03 |   0.58%|  87.98%
  139s| 18300 |  8994 |  3926k| 214.6 |   341M |  27 | 100 |  21 | 940 |1949k| 12 |   0 |   0 |-1.254772e+03 |-1.247588e+03 |   0.58%|  88.05%
  139s| 18400 |  9016 |  3941k| 214.2 |   341M |  27 | 100 |  21 | 884 |1955k|  2 |   0 |   0 |-1.254748e+03 |-1.247588e+03 |   0.57%|  88.09%
  140s| 18500 |  9030 |  3956k| 213.8 |   341M |  27 | 100 |  21 | 913 |1961k|  7 |   0 |   0 |-1.254701e+03 |-1.247588e+03 |   0.57%|  88.13%
  140s| 18600 |  9046 |  3971k| 213.5 |   342M |  27 | 100 |  21 | 654 |1967k|  1 |   0 |   0 |-1.254650e+03 |-1.247588e+03 |   0.57%|  88.19%
  141s| 18700 |  9056 |  3985k| 213.1 |   343M |  27 | 100 |  21 |1044 |1973k| 11 |   0 |   0 |-1.254637e+03 |-1.247588e+03 |   0.56%|  88.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 18800 |  9070 |  4000k| 212.8 |   345M |  27 | 100 |  21 | 995 |1979k|  8 |   0 |   0 |-1.254608e+03 |-1.247588e+03 |   0.56%|  88.28%
  142s| 18900 |  9090 |  4015k| 212.5 |   346M |  27 | 100 |  21 | 916 |1986k| 12 |   0 |   0 |-1.254577e+03 |-1.247588e+03 |   0.56%|  88.32%
  143s| 19000 |  9102 |  4031k| 212.1 |   346M |  27 | 100 |  21 | 921 |1992k|  7 |   0 |   0 |-1.254542e+03 |-1.247588e+03 |   0.56%|  88.51%
  143s| 19100 |  9110 |  4044k| 211.8 |   346M |  27 | 100 |  21 | 823 |1998k|  7 |   0 |   0 |-1.254470e+03 |-1.247588e+03 |   0.55%|  88.59%
  144s| 19200 |  9136 |  4061k| 211.5 |   347M |  27 | 100 |  21 | 941 |2004k|  1 |   0 |   0 |-1.254467e+03 |-1.247588e+03 |   0.55%|  88.62%
  144s| 19300 |  9122 |  4074k| 211.1 |   347M |  27 | 100 |  21 | 727 |2009k|  8 |   0 |   0 |-1.254400e+03 |-1.247588e+03 |   0.55%|  88.76%
  145s| 19400 |  9140 |  4088k| 210.8 |   348M |  27 | 100 |  21 | 931 |2014k|  6 |   0 |   0 |-1.254389e+03 |-1.247588e+03 |   0.55%|  88.79%
  146s| 19500 |  9146 |  4101k| 210.3 |   351M |  28 | 100 |  21 | 916 |2020k|  1 |   0 |   0 |-1.254385e+03 |-1.247588e+03 |   0.54%|  88.86%
  146s| 19600 |  9156 |  4115k| 209.9 |   351M |  28 | 100 |  21 | 889 |2026k|  1 |   0 |   0 |-1.254350e+03 |-1.247588e+03 |   0.54%|  88.95%
  147s| 19700 |  9174 |  4130k| 209.6 |   351M |  28 | 100 |  21 | 902 |2032k|  0 |   0 |   0 |-1.254335e+03 |-1.247588e+03 |   0.54%|  88.97%
  147s| 19800 |  9182 |  4144k| 209.3 |   352M |  28 | 100 |  21 | 855 |2037k|  1 |   0 |   0 |-1.254317e+03 |-1.247588e+03 |   0.54%|  89.02%
  148s| 19900 |  9202 |  4157k| 208.9 |   353M |  28 | 100 |  21 | 906 |2042k|  9 |   0 |   0 |-1.254250e+03 |-1.247588e+03 |   0.53%|  89.05%
  148s| 20000 |  9202 |  4171k| 208.6 |   353M |  28 | 100 |  21 | 898 |2047k|  1 |   0 |   0 |-1.254220e+03 |-1.247588e+03 |   0.53%|  89.16%
  149s| 20100 |  9214 |  4184k| 208.2 |   353M |  28 | 100 |  21 | 945 |2052k| 11 |   0 |   0 |-1.254199e+03 |-1.247588e+03 |   0.53%|  89.19%
  149s| 20200 |  9218 |  4197k| 207.8 |   354M |  28 | 100 |  21 | 943 |2058k|  7 |   0 |   0 |-1.254162e+03 |-1.247588e+03 |   0.53%|  89.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 20300 |  9242 |  4211k| 207.4 |   355M |  28 | 100 |  21 | 956 |2063k| 10 |   0 |   0 |-1.254117e+03 |-1.247588e+03 |   0.52%|  89.25%
  151s| 20400 |  9248 |  4225k| 207.1 |   356M |  28 | 100 |  21 | 842 |2069k|  0 |   0 |   0 |-1.254110e+03 |-1.247588e+03 |   0.52%|  89.28%
  151s| 20500 |  9262 |  4239k| 206.8 |   356M |  28 | 100 |  21 | 829 |2074k|  7 |   0 |   0 |-1.254095e+03 |-1.247588e+03 |   0.52%|  89.32%
  152s| 20600 |  9278 |  4252k| 206.4 |   359M |  28 | 100 |  21 | 941 |2079k|  7 |   0 |   0 |-1.254068e+03 |-1.247588e+03 |   0.52%|  89.38%
  152s| 20700 |  9288 |  4266k| 206.1 |   359M |  28 | 100 |  21 | 936 |2084k|  7 |   0 |   0 |-1.254043e+03 |-1.247588e+03 |   0.52%|  89.41%
  153s| 20800 |  9290 |  4279k| 205.7 |   362M |  28 | 100 |  21 | 944 |2089k|  9 |   0 |   0 |-1.254023e+03 |-1.247588e+03 |   0.52%|  89.45%
  153s| 20900 |  9306 |  4292k| 205.4 |   363M |  28 | 100 |  21 | 864 |2094k|  1 |   0 |   0 |-1.253990e+03 |-1.247588e+03 |   0.51%|  89.48%
  154s| 21000 |  9310 |  4305k| 205.0 |   363M |  28 | 100 |  21 | 892 |2099k|  0 |   0 |   0 |-1.253974e+03 |-1.247588e+03 |   0.51%|  89.54%
  154s| 21100 |  9310 |  4318k| 204.7 |   363M |  28 | 100 |  21 | 999 |2105k|  8 |   0 |   0 |-1.253901e+03 |-1.247588e+03 |   0.51%|  89.61%
  155s| 21200 |  9314 |  4331k| 204.3 |   363M |  28 | 100 |  21 | 859 |2110k|  0 |   0 |   0 |-1.253869e+03 |-1.247588e+03 |   0.50%|  89.64%
  155s| 21300 |  9310 |  4343k| 203.9 |   365M |  28 | 100 |  21 | 802 |2115k|  0 |   0 |   0 |-1.253834e+03 |-1.247588e+03 |   0.50%|  89.68%
  156s| 21400 |  9306 |  4355k| 203.5 |   367M |  28 | 100 |  21 |1021 |2119k|  7 |   0 |   0 |-1.253831e+03 |-1.247588e+03 |   0.50%|  89.73%
  156s| 21500 |  9314 |  4368k| 203.2 |   367M |  28 | 100 |  21 | 703 |2125k|  1 |   0 |   0 |-1.253814e+03 |-1.247588e+03 |   0.50%|  89.77%
  157s| 21600 |  9308 |  4380k| 202.8 |   367M |  28 | 100 |  21 | 912 |2130k|  0 |   0 |   0 |-1.253764e+03 |-1.247588e+03 |   0.50%|  89.83%
  157s| 21700 |  9298 |  4391k| 202.4 |   368M |  28 | 100 |  21 | 972 |2135k| 11 |   0 |   0 |-1.253711e+03 |-1.247588e+03 |   0.49%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 21800 |  9320 |  4405k| 202.1 |   369M |  28 | 100 |  21 | 822 |2140k|  3 |   0 |   0 |-1.253693e+03 |-1.247588e+03 |   0.49%|  89.95%
  158s| 21900 |  9330 |  4416k| 201.7 |   369M |  28 | 100 |  21 | 801 |2144k|  1 |   0 |   0 |-1.253676e+03 |-1.247588e+03 |   0.49%|  89.98%
  159s| 22000 |  9332 |  4429k| 201.3 |   369M |  28 | 100 |  21 | 779 |2149k| 11 |   0 |   0 |-1.253664e+03 |-1.247588e+03 |   0.49%|  90.03%
  159s| 22100 |  9324 |  4441k| 201.0 |   369M |  28 | 100 |  21 | 906 |2154k|  1 |   0 |   0 |-1.253642e+03 |-1.247588e+03 |   0.49%|  90.07%
  160s| 22200 |  9324 |  4454k| 200.6 |   369M |  28 | 100 |  21 | 886 |2159k|  7 |   0 |   0 |-1.253607e+03 |-1.247588e+03 |   0.48%|  90.11%
  160s| 22300 |  9326 |  4465k| 200.3 |   370M |  28 | 100 |  21 | 908 |2163k|  1 |   0 |   0 |-1.253587e+03 |-1.247588e+03 |   0.48%|  90.22%
  161s| 22400 |  9326 |  4477k| 199.9 |   370M |  28 | 100 |  21 | 937 |2168k|  7 |   0 |   0 |-1.253523e+03 |-1.247588e+03 |   0.48%|  90.32%
  161s| 22500 |  9342 |  4490k| 199.6 |   371M |  28 | 100 |  21 | 882 |2172k|  7 |   0 |   0 |-1.253509e+03 |-1.247588e+03 |   0.47%|  90.36%
  162s| 22600 |  9342 |  4503k| 199.3 |   372M |  28 | 100 |  21 | 826 |2177k|  2 |   0 |   0 |-1.253475e+03 |-1.247588e+03 |   0.47%|  90.41%
  162s| 22700 |  9354 |  4516k| 199.0 |   374M |  28 | 100 |  21 | 923 |2182k|  6 |   0 |   0 |-1.253466e+03 |-1.247588e+03 |   0.47%|  90.44%
  163s| 22800 |  9364 |  4528k| 198.6 |   375M |  28 | 100 |  21 | 890 |2187k|  1 |   0 |   0 |-1.253465e+03 |-1.247588e+03 |   0.47%|  90.53%
  163s| 22900 |  9362 |  4541k| 198.3 |   375M |  28 | 100 |  21 | 886 |2191k|  1 |   0 |   0 |-1.253437e+03 |-1.247588e+03 |   0.47%|  90.56%
  164s| 23000 |  9352 |  4552k| 197.9 |   375M |  28 | 100 |  21 | 902 |2196k|  1 |   0 |   0 |-1.253397e+03 |-1.247588e+03 |   0.47%|  90.60%
  164s| 23100 |  9336 |  4563k| 197.6 |   375M |  28 | 100 |  21 | 831 |2199k|  1 |   0 |   0 |-1.253391e+03 |-1.247588e+03 |   0.47%|  90.66%
  165s| 23200 |  9330 |  4575k| 197.2 |   375M |  28 | 100 |  21 | 877 |2203k|  0 |   0 |   0 |-1.253360e+03 |-1.247588e+03 |   0.46%|  90.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 23300 |  9322 |  4586k| 196.9 |   375M |  28 | 100 |  21 |1000 |2208k|  9 |   0 |   0 |-1.253300e+03 |-1.247588e+03 |   0.46%|  90.87%
  166s| 23400 |  9318 |  4599k| 196.6 |   376M |  28 | 100 |  21 | 989 |2212k|  7 |   0 |   0 |-1.253300e+03 |-1.247588e+03 |   0.46%|  90.89%
  166s| 23500 |  9308 |  4610k| 196.2 |   377M |  28 | 100 |  21 | 875 |2216k|  0 |   0 |   0 |-1.253292e+03 |-1.247588e+03 |   0.46%|  90.92%
  167s| 23600 |  9308 |  4621k| 195.8 |   378M |  28 | 100 |  21 | 918 |2221k|  1 |   0 |   0 |-1.253260e+03 |-1.247588e+03 |   0.45%|  90.96%
  167s| 23700 |  9300 |  4634k| 195.5 |   378M |  28 | 100 |  21 | 859 |2225k|  0 |   0 |   0 |-1.253216e+03 |-1.247588e+03 |   0.45%|  90.99%
  168s| 23800 |  9300 |  4645k| 195.2 |   378M |  29 | 100 |  21 | 975 |2229k|  6 |   0 |   0 |-1.253189e+03 |-1.247588e+03 |   0.45%|  91.03%
  168s| 23900 |  9294 |  4657k| 194.9 |   381M |  29 | 100 |  21 | 881 |2234k|  1 |   0 |   0 |-1.253132e+03 |-1.247588e+03 |   0.44%|  91.12%
  169s| 24000 |  9292 |  4670k| 194.6 |   381M |  29 | 100 |  21 | 894 |2239k|  6 |   0 |   0 |-1.253120e+03 |-1.247588e+03 |   0.44%|  91.14%
  169s| 24100 |  9286 |  4680k| 194.2 |   381M |  29 | 100 |  21 | 770 |2243k|  1 |   0 |   0 |-1.253102e+03 |-1.247588e+03 |   0.44%|  91.18%
  170s| 24200 |  9276 |  4691k| 193.9 |   381M |  29 | 100 |  21 | 930 |2247k|  9 |   0 |   0 |-1.253073e+03 |-1.247588e+03 |   0.44%|  91.45%
  170s| 24300 |  9266 |  4703k| 193.6 |   381M |  29 | 100 |  21 |1014 |2251k| 10 |   0 |   0 |-1.253001e+03 |-1.247588e+03 |   0.43%|  91.49%
