solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s| 65200 |  8623 |465479 |   7.1 |    47M |  73 |  70 |  11 | 349 | 261k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.6s| 65300 |  8631 |465596 |   7.1 |    47M |  73 |  70 |  11 | 349 | 261k|  0 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.7s| 65400 |  8627 |465747 |   7.1 |    47M |  73 |  70 |  11 | 352 | 261k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.7s| 65500 |  8627 |465937 |   7.1 |    47M |  73 |  70 |  11 | 353 | 261k|  2 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 65600 |  8619 |466111 |   7.1 |    47M |  73 |  70 |  11 | 351 | 261k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.8s| 65700 |  8623 |466336 |   7.1 |    47M |  73 |  70 |  11 | 351 | 261k|  1 |   0 |   0 |-2.359750e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.9s| 65800 |  8625 |466489 |   7.1 |    47M |  73 |  70 |  11 | 348 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 49.9s| 65900 |  8641 |466640 |   7.1 |    47M |  73 |  70 |  11 | 350 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.0s| 66000 |  8669 |466810 |   7.1 |    47M |  73 |  70 |  11 | 355 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.0s| 66100 |  8711 |466942 |   7.1 |    47M |  73 |  70 |  11 | 351 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.1s| 66200 |  8707 |467131 |   7.1 |    47M |  73 |  70 |  11 | 353 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.2s| 66300 |  8701 |467322 |   7.0 |    47M |  73 |  70 |  11 | 351 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.2s| 66400 |  8693 |467432 |   7.0 |    47M |  73 |  70 |  11 | 352 | 262k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.3s| 66500 |  8725 |467634 |   7.0 |    47M |  73 |  70 |  11 | 356 | 263k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.3s| 66600 |  8737 |467765 |   7.0 |    47M |  73 |  70 |  11 | 346 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.4s| 66700 |  8777 |467912 |   7.0 |    47M |  73 |  70 |  11 | 351 | 263k|  0 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.5s| 66800 |  8827 |468007 |   7.0 |    47M |  73 |  70 |  11 | 351 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.5s| 66900 |  8827 |468149 |   7.0 |    47M |  73 |  70 |  11 | 346 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.5s| 67000 |  8839 |468278 |   7.0 |    47M |  73 |  70 |  11 | 351 | 263k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s| 67100 |  8845 |468403 |   7.0 |    47M |  73 |  70 |  11 | 352 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.6s| 67200 |  8851 |468500 |   7.0 |    47M |  73 |  70 |  11 | 348 | 263k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.7s| 67300 |  8851 |468637 |   7.0 |    47M |  73 |  70 |  11 | 350 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.7s| 67400 |  8863 |468767 |   7.0 |    47M |  73 |  70 |  11 | 351 | 263k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.8s| 67500 |  8869 |468938 |   6.9 |    47M |  73 |  70 |  11 | 340 | 264k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.8s| 67600 |  8861 |469186 |   6.9 |    47M |  73 |  70 |  11 | 351 | 264k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.9s| 67700 |  8861 |469321 |   6.9 |    47M |  73 |  70 |  11 | 349 | 264k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 50.9s| 67800 |  8877 |469437 |   6.9 |    47M |  73 |  70 |  11 | 354 | 264k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.0s| 67900 |  8883 |469574 |   6.9 |    47M |  73 |  70 |  11 | 354 | 264k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.0s| 68000 |  8881 |469776 |   6.9 |    47M |  73 |  70 |  11 | 352 | 264k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.1s| 68100 |  8887 |469901 |   6.9 |    47M |  73 |  70 |  11 | 346 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.1s| 68200 |  8889 |470036 |   6.9 |    47M |  73 |  70 |  11 | 351 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.2s| 68300 |  8893 |470192 |   6.9 |    47M |  73 |  70 |  11 | 351 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.2s| 68400 |  8897 |470325 |   6.9 |    47M |  73 |  70 |  11 | 352 | 265k|  0 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.3s| 68500 |  8925 |470445 |   6.9 |    47M |  73 |  70 |  11 | 350 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s| 68600 |  8939 |470616 |   6.9 |    47M |  73 |  70 |  11 | 350 | 265k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.4s| 68700 |  8937 |470722 |   6.9 |    47M |  73 |  70 |  11 | 345 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.4s| 68800 |  8937 |470820 |   6.8 |    47M |  73 |  70 |  11 | 346 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.4s| 68900 |  8935 |470984 |   6.8 |    47M |  73 |  70 |  11 | 347 | 265k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.5s| 69000 |  8935 |471073 |   6.8 |    47M |  73 |  70 |  11 | 350 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.5s| 69100 |  8935 |471168 |   6.8 |    47M |  73 |  70 |  11 | 346 | 265k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.6s| 69200 |  8937 |471308 |   6.8 |    47M |  73 |  70 |  11 | 350 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.6s| 69300 |  8935 |471500 |   6.8 |    47M |  73 |  70 |  11 | 347 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.7s| 69400 |  8941 |471631 |   6.8 |    47M |  73 |  70 |  11 | 350 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.7s| 69500 |  8963 |472112 |   6.8 |    47M |  73 |  70 |  11 | 350 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.8s| 69600 |  8975 |472233 |   6.8 |    47M |  73 |  70 |  11 | 351 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.8s| 69700 |  8977 |472365 |   6.8 |    47M |  73 |  70 |  11 | 344 | 266k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.9s| 69800 |  8999 |472455 |   6.8 |    47M |  73 |  70 |  11 | 347 | 266k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 51.9s| 69900 |  9009 |472640 |   6.8 |    47M |  73 |  70 |  11 | 352 | 267k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.0s| 70000 |  9049 |472739 |   6.8 |    48M |  73 |  70 |  11 | 348 | 267k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 70100 |  9055 |473046 |   6.7 |    48M |  73 |  70 |  11 | 358 | 267k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.1s| 70200 |  9057 |473227 |   6.7 |    48M |  73 |  70 |  11 | 348 | 267k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.1s| 70300 |  9069 |473334 |   6.7 |    48M |  73 |  70 |  11 | 352 | 267k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.2s| 70400 |  9069 |473491 |   6.7 |    48M |  73 |  70 |  11 | 352 | 267k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.2s| 70500 |  9073 |473695 |   6.7 |    48M |  73 |  70 |  11 | 354 | 267k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.3s| 70600 |  9083 |473926 |   6.7 |    48M |  73 |  70 |  11 | 350 | 268k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.3s| 70700 |  9087 |474037 |   6.7 |    48M |  73 |  70 |  11 | 350 | 268k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.4s| 70800 |  9071 |474190 |   6.7 |    48M |  73 |  70 |  11 | 354 | 268k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.4s| 70900 |  9065 |474326 |   6.7 |    48M |  73 |  70 |  11 | 361 | 268k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.5s| 71000 |  9063 |474475 |   6.7 |    48M |  73 |  70 |  11 | 361 | 268k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.5s| 71100 |  9063 |474598 |   6.7 |    48M |  73 |  70 |  11 | 351 | 268k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.5s| 71200 |  9061 |474686 |   6.7 |    48M |  73 |  70 |  11 | 352 | 268k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.6s| 71300 |  9055 |474775 |   6.7 |    48M |  73 |  70 |  11 | 351 | 268k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.6s| 71400 |  9071 |474889 |   6.6 |    48M |  73 |  70 |  11 | 348 | 269k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.7s| 71500 |  9061 |475097 |   6.6 |    48M |  73 |  70 |  11 | 351 | 269k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 71600 |  9063 |475193 |   6.6 |    48M |  73 |  70 |  11 | 355 | 269k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.8s| 71700 |  9063 |475297 |   6.6 |    48M |  73 |  70 |  11 | 352 | 269k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.8s| 71800 |  9055 |475436 |   6.6 |    48M |  73 |  70 |  11 | 348 | 269k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.8s| 71900 |  9065 |475531 |   6.6 |    48M |  73 |  70 |  11 | 349 | 269k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.9s| 72000 |  9071 |475727 |   6.6 |    48M |  73 |  70 |  11 | 350 | 269k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 52.9s| 72100 |  9061 |475950 |   6.6 |    48M |  73 |  70 |  11 | 348 | 270k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.0s| 72200 |  9061 |476131 |   6.6 |    48M |  73 |  70 |  11 | 355 | 270k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.0s| 72300 |  9057 |476310 |   6.6 |    48M |  73 |  70 |  11 | 350 | 270k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.1s| 72400 |  9057 |476403 |   6.6 |    48M |  73 |  70 |  11 | 353 | 270k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.1s| 72500 |  9045 |476491 |   6.6 |    48M |  73 |  70 |  11 | 350 | 270k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.1s| 72600 |  9063 |476602 |   6.6 |    48M |  73 |  70 |  11 | 350 | 270k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.2s| 72700 |  9063 |476721 |   6.6 |    48M |  73 |  70 |  11 | 347 | 270k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.2s| 72800 |  9073 |476819 |   6.5 |    48M |  73 |  70 |  11 | 358 | 270k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.3s| 72900 |  9065 |477017 |   6.5 |    48M |  73 |  70 |  11 | 350 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.3s| 73000 |  9069 |477117 |   6.5 |    48M |  73 |  70 |  11 | 347 | 271k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 73100 |  9085 |477277 |   6.5 |    48M |  73 |  70 |  11 | 351 | 271k|  0 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.4s| 73200 |  9081 |477372 |   6.5 |    48M |  73 |  70 |  11 | 350 | 271k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.5s| 73300 |  9099 |477448 |   6.5 |    48M |  73 |  70 |  11 | 353 | 271k|  4 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.5s| 73400 |  9119 |477555 |   6.5 |    48M |  73 |  70 |  11 | 349 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.6s| 73500 |  9137 |477657 |   6.5 |    48M |  73 |  70 |  11 | 351 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.6s| 73600 |  9129 |477802 |   6.5 |    48M |  73 |  70 |  11 | 349 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.7s| 73700 |  9169 |477871 |   6.5 |    48M |  73 |  70 |  11 | 353 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.7s| 73800 |  9163 |478005 |   6.5 |    48M |  73 |  70 |  11 | 350 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.8s| 73900 |  9163 |478090 |   6.5 |    48M |  73 |  70 |  11 | 350 | 271k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.8s| 74000 |  9143 |478210 |   6.5 |    48M |  73 |  70 |  11 | 352 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.9s| 74100 |  9165 |478303 |   6.5 |    48M |  73 |  70 |  11 | 354 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.9s| 74200 |  9153 |478383 |   6.4 |    48M |  73 |  70 |  11 | 346 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 53.9s| 74300 |  9145 |478464 |   6.4 |    48M |  73 |  70 |  11 | 350 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.0s| 74400 |  9165 |478622 |   6.4 |    48M |  73 |  70 |  11 | 343 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.0s| 74500 |  9167 |478721 |   6.4 |    48M |  73 |  70 |  11 | 351 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 74600 |  9185 |478848 |   6.4 |    48M |  73 |  70 |  11 | 349 | 272k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.1s| 74700 |  9181 |479000 |   6.4 |    48M |  73 |  70 |  11 | 351 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.2s| 74800 |  9171 |479138 |   6.4 |    48M |  73 |  70 |  11 | 343 | 272k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.2s| 74900 |  9173 |479230 |   6.4 |    48M |  73 |  70 |  11 | 351 | 272k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.3s| 75000 |  9167 |479358 |   6.4 |    48M |  73 |  70 |  11 | 354 | 272k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.3s| 75100 |  9161 |479476 |   6.4 |    48M |  73 |  70 |  11 | 352 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.3s| 75200 |  9151 |479567 |   6.4 |    48M |  73 |  70 |  11 | 353 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.4s| 75300 |  9155 |479746 |   6.4 |    48M |  73 |  70 |  11 | 353 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.4s| 75400 |  9153 |479865 |   6.4 |    48M |  73 |  70 |  11 | 356 | 273k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.5s| 75500 |  9141 |479954 |   6.4 |    48M |  73 |  70 |  11 | 351 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.5s| 75600 |  9145 |480042 |   6.3 |    48M |  73 |  70 |  11 | 347 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.5s| 75700 |  9129 |480167 |   6.3 |    48M |  73 |  70 |  11 | 346 | 273k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.6s| 75800 |  9161 |480266 |   6.3 |    48M |  73 |  70 |  11 | 351 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.6s| 75900 |  9175 |480373 |   6.3 |    48M |  73 |  70 |  11 | 352 | 273k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.7s| 76000 |  9173 |480535 |   6.3 |    48M |  73 |  70 |  11 | 355 | 274k|  3 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 76100 |  9167 |480641 |   6.3 |    48M |  73 |  70 |  11 | 350 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.8s| 76200 |  9169 |480782 |   6.3 |    48M |  73 |  70 |  11 | 345 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.8s| 76300 |  9163 |480887 |   6.3 |    48M |  73 |  70 |  11 | 350 | 274k|  4 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.8s| 76400 |  9167 |480969 |   6.3 |    48M |  73 |  70 |  11 | 348 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.9s| 76500 |  9165 |481099 |   6.3 |    48M |  73 |  70 |  11 | 348 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 54.9s| 76600 |  9159 |481200 |   6.3 |    48M |  73 |  70 |  11 | 351 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.0s| 76700 |  9155 |481324 |   6.3 |    48M |  73 |  70 |  11 | 347 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.0s| 76800 |  9141 |481434 |   6.3 |    48M |  73 |  70 |  11 | 353 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.1s| 76900 |  9189 |481500 |   6.3 |    48M |  73 |  70 |  11 | 353 | 274k|  4 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.1s| 77000 |  9195 |481557 |   6.3 |    48M |  73 |  70 |  11 | 349 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.2s| 77100 |  9193 |481718 |   6.2 |    48M |  73 |  70 |  11 | 353 | 274k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.2s| 77200 |  9195 |481841 |   6.2 |    48M |  73 |  70 |  11 | 345 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.2s| 77300 |  9189 |481926 |   6.2 |    48M |  73 |  70 |  11 | 344 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.3s| 77400 |  9207 |482019 |   6.2 |    48M |  73 |  70 |  11 | 354 | 275k|  4 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.4s| 77500 |  9257 |482106 |   6.2 |    48M |  73 |  70 |  11 | 350 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 77600 |  9247 |482185 |   6.2 |    48M |  73 |  70 |  11 | 351 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.4s| 77700 |  9255 |482299 |   6.2 |    48M |  73 |  70 |  11 | 350 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.5s| 77800 |  9247 |482387 |   6.2 |    48M |  73 |  70 |  11 | 347 | 275k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.5s| 77900 |  9239 |482519 |   6.2 |    48M |  73 |  70 |  11 | 350 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.6s| 78000 |  9227 |482603 |   6.2 |    48M |  73 |  70 |  11 | 348 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.6s| 78100 |  9231 |482697 |   6.2 |    48M |  73 |  70 |  11 | 349 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.7s| 78200 |  9223 |482820 |   6.2 |    48M |  73 |  70 |  11 | 346 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.7s| 78300 |  9211 |482921 |   6.2 |    48M |  73 |  70 |  11 | 351 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.7s| 78400 |  9199 |483008 |   6.2 |    48M |  73 |  70 |  11 | 354 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.8s| 78500 |  9189 |483093 |   6.2 |    48M |  73 |  70 |  11 | 347 | 275k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.8s| 78600 |  9205 |483220 |   6.1 |    48M |  73 |  70 |  11 | 351 | 276k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
