2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  9700 |  9441 |  3226k| 332.6 |   255M |  26 | 100 |  21 | 690 |1911k| 19 |   0 |   0 |-9.027339e+02 |-7.205964e+02 |  25.28%|  29.11%
 92.0s|  9800 |  9519 |  3256k| 332.3 |   258M |  26 | 100 |  21 | 580 |1928k| 15 |   0 |   0 |-9.027339e+02 |-7.205964e+02 |  25.28%|  29.13%
 92.9s|  9900 |  9613 |  3287k| 332.1 |   263M |  26 | 100 |  21 | 706 |1946k| 15 |   0 |   0 |-9.010286e+02 |-7.205964e+02 |  25.04%|  29.39%
 93.8s| 10000 |  9707 |  3318k| 331.9 |   266M |  26 | 100 |  21 | 866 |1965k| 14 |   0 |   0 |-9.006656e+02 |-7.205964e+02 |  24.99%|  29.43%
 94.8s| 10100 |  9799 |  3350k| 331.8 |   267M |  26 | 100 |  21 | 604 |1984k| 13 |   0 |   0 |-8.997051e+02 |-7.205964e+02 |  24.86%|  29.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 10200 |  9899 |  3381k| 331.5 |   270M |  26 | 100 |  21 | 603 |2003k| 15 |   0 |   0 |-8.993776e+02 |-7.205964e+02 |  24.81%|  29.69%
 96.6s| 10300 |  9991 |  3411k| 331.2 |   272M |  26 | 100 |  21 | 708 |2021k| 14 |   0 |   0 |-8.988673e+02 |-7.205964e+02 |  24.74%|  29.75%
 97.6s| 10400 | 10091 |  3444k| 331.2 |   273M |  26 | 100 |  21 | 753 |2040k| 12 |   0 |   0 |-8.987240e+02 |-7.205964e+02 |  24.72%|  29.78%
 98.5s| 10500 | 10183 |  3476k| 331.1 |   278M |  26 | 100 |  21 | 634 |2059k| 13 |   0 |   0 |-8.985005e+02 |-7.205964e+02 |  24.69%|  29.89%
 99.5s| 10600 | 10281 |  3506k| 330.8 |   280M |  26 | 100 |  21 | 623 |2077k| 11 |   0 |   0 |-8.975534e+02 |-7.205964e+02 |  24.56%|  30.00%
  100s| 10700 | 10375 |  3538k| 330.7 |   282M |  26 | 100 |  21 | 651 |2097k| 12 |   0 |   0 |-8.974289e+02 |-7.205964e+02 |  24.54%|  30.04%
  101s| 10800 | 10471 |  3568k| 330.4 |   284M |  26 | 100 |  21 | 709 |2115k| 13 |   0 |   0 |-8.968523e+02 |-7.205964e+02 |  24.46%|  30.10%
  102s| 10900 | 10559 |  3597k| 330.0 |   286M |  26 | 100 |  21 | 628 |2133k| 15 |   0 |   0 |-8.965852e+02 |-7.205964e+02 |  24.42%|  30.14%
  103s| 11000 | 10653 |  3627k| 329.7 |   287M |  26 | 100 |  21 | 606 |2150k|  3 |   0 |   0 |-8.960193e+02 |-7.205964e+02 |  24.34%|  30.27%
  104s| 11100 | 10745 |  3658k| 329.6 |   288M |  26 | 100 |  21 | 543 |2170k|  5 |   0 |   0 |-8.953505e+02 |-7.205964e+02 |  24.25%|  30.39%
  105s| 11200 | 10831 |  3690k| 329.5 |   290M |  26 | 100 |  21 | 611 |2188k| 16 |   0 |   0 |-8.946242e+02 |-7.205964e+02 |  24.15%|  30.51%
  106s| 11300 | 10923 |  3720k| 329.3 |   293M |  26 | 100 |  21 | 720 |2206k| 15 |   0 |   0 |-8.942148e+02 |-7.205964e+02 |  24.09%|  30.60%
  107s| 11400 | 11003 |  3751k| 329.0 |   296M |  26 | 100 |  21 | 647 |2223k| 16 |   0 |   0 |-8.935075e+02 |-7.205964e+02 |  24.00%|  30.70%
  108s| 11500 | 11091 |  3783k| 329.0 |   298M |  26 | 100 |  21 | 679 |2241k| 14 |   0 |   0 |-8.932253e+02 |-7.205964e+02 |  23.96%|  30.78%
  109s| 11600 | 11183 |  3814k| 328.9 |   302M |  26 | 100 |  21 | 620 |2260k| 12 |   0 |   0 |-8.929387e+02 |-7.205964e+02 |  23.92%|  30.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 11700 | 11269 |  3845k| 328.7 |   305M |  26 | 100 |  21 | 571 |2277k|  0 |   0 |   0 |-8.928599e+02 |-7.205964e+02 |  23.91%|  30.83%
  111s| 11800 | 11359 |  3876k| 328.5 |   308M |  26 | 100 |  21 | 809 |2295k| 11 |   0 |   0 |-8.919089e+02 |-7.205964e+02 |  23.77%|  31.01%
  111s| 11900 | 11453 |  3905k| 328.2 |   312M |  26 | 100 |  21 | 576 |2313k| 17 |   0 |   0 |-8.913959e+02 |-7.205964e+02 |  23.70%|  31.10%
  112s| 12000 | 11541 |  3936k| 328.0 |   315M |  26 | 100 |  21 | 623 |2332k|  2 |   0 |   0 |-8.908831e+02 |-7.205964e+02 |  23.63%|  31.23%
  113s| 12100 | 11637 |  3969k| 328.0 |   317M |  26 | 100 |  21 | 675 |2351k| 21 |   0 |   0 |-8.903144e+02 |-7.205964e+02 |  23.55%|  31.29%
  114s| 12200 | 11733 |  4001k| 328.0 |   319M |  26 | 100 |  21 | 700 |2370k| 14 |   0 |   0 |-8.896307e+02 |-7.205964e+02 |  23.46%|  31.35%
  115s| 12300 | 11829 |  4032k| 327.9 |   321M |  26 | 100 |  21 | 479 |2388k|  3 |   0 |   0 |-8.893633e+02 |-7.205964e+02 |  23.42%|  31.41%
  116s| 12400 | 11927 |  4065k| 327.9 |   322M |  26 | 100 |  21 | 730 |2405k| 14 |   0 |   0 |-8.889133e+02 |-7.205964e+02 |  23.36%|  31.50%
  117s| 12500 | 12017 |  4096k| 327.7 |   324M |  26 | 100 |  21 | 713 |2424k| 20 |   0 |   0 |-8.885426e+02 |-7.205964e+02 |  23.31%|  31.55%
  118s| 12600 | 12111 |  4127k| 327.5 |   328M |  26 | 100 |  21 | 680 |2442k| 15 |   0 |   0 |-8.880794e+02 |-7.205964e+02 |  23.24%|  31.66%
  119s| 12700 | 12199 |  4158k| 327.4 |   331M |  26 | 100 |  21 | 792 |2461k| 12 |   0 |   0 |-8.876064e+02 |-7.205964e+02 |  23.18%|  31.71%
  120s| 12800 | 12287 |  4188k| 327.3 |   334M |  26 | 100 |  21 | 678 |2479k| 16 |   0 |   0 |-8.874055e+02 |-7.205964e+02 |  23.15%|  31.74%
  121s| 12900 | 12377 |  4221k| 327.2 |   336M |  26 | 100 |  21 | 601 |2497k|  2 |   0 |   0 |-8.869246e+02 |-7.205964e+02 |  23.08%|  31.83%
  122s| 13000 | 12473 |  4252k| 327.1 |   339M |  26 | 100 |  21 | 678 |2516k| 11 |   0 |   0 |-8.865125e+02 |-7.205964e+02 |  23.02%|  31.92%
  123s| 13100 | 12567 |  4284k| 327.0 |   341M |  26 | 100 |  21 | 716 |2535k| 13 |   0 |   0 |-8.861346e+02 |-7.205964e+02 |  22.97%|  31.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 13200 | 12653 |  4315k| 326.9 |   343M |  26 | 100 |  21 | 665 |2552k| 19 |   0 |   0 |-8.857312e+02 |-7.205964e+02 |  22.92%|  32.07%
  125s| 13300 | 12747 |  4346k| 326.8 |   343M |  26 | 100 |  21 | 729 |2571k|  2 |   0 |   0 |-8.854452e+02 |-7.205964e+02 |  22.88%|  32.19%
  126s| 13400 | 12841 |  4378k| 326.7 |   346M |  26 | 100 |  21 | 779 |2589k| 15 |   0 |   0 |-8.850352e+02 |-7.205964e+02 |  22.82%|  32.23%
  127s| 13500 | 12935 |  4411k| 326.7 |   347M |  26 | 100 |  21 | 529 |2608k| 11 |   0 |   0 |-8.845089e+02 |-7.205964e+02 |  22.75%|  32.28%
  127s| 13600 | 13031 |  4440k| 326.5 |   349M |  26 | 100 |  21 | 558 |2627k| 15 |   0 |   0 |-8.839691e+02 |-7.205964e+02 |  22.67%|  32.42%
  129s| 13700 | 13131 |  4475k| 326.7 |   352M |  26 | 100 |  21 | 686 |2647k| 15 |   0 |   0 |-8.832142e+02 |-7.205964e+02 |  22.57%|  32.50%
  129s| 13800 | 13225 |  4507k| 326.6 |   353M |  26 | 100 |  21 | 610 |2664k| 14 |   0 |   0 |-8.827963e+02 |-7.205964e+02 |  22.51%|  32.58%
  130s| 13900 | 13321 |  4537k| 326.4 |   359M |  26 | 100 |  21 | 687 |2683k| 15 |   0 |   0 |-8.825243e+02 |-7.205964e+02 |  22.47%|  32.66%
  131s| 14000 | 13417 |  4570k| 326.5 |   361M |  26 | 100 |  21 | 539 |2703k| 11 |   0 |   0 |-8.819369e+02 |-7.205964e+02 |  22.39%|  32.72%
  132s| 14100 | 13515 |  4603k| 326.5 |   365M |  26 | 100 |  21 | 836 |2721k| 14 |   0 |   0 |-8.817544e+02 |-7.205964e+02 |  22.36%|  32.77%
  133s| 14200 | 13609 |  4636k| 326.5 |   367M |  26 | 100 |  21 | 680 |2739k| 15 |   0 |   0 |-8.813560e+02 |-7.205964e+02 |  22.31%|  32.81%
  134s| 14300 | 13703 |  4669k| 326.5 |   371M |  26 | 100 |  21 | 740 |2758k| 10 |   0 |   0 |-8.811042e+02 |-7.205964e+02 |  22.27%|  32.88%
  135s| 14400 | 13801 |  4703k| 326.6 |   375M |  26 | 100 |  21 | 764 |2778k| 14 |   0 |   0 |-8.804238e+02 |-7.205964e+02 |  22.18%|  33.02%
  136s| 14500 | 13897 |  4735k| 326.6 |   379M |  26 | 100 |  21 | 716 |2797k| 13 |   0 |   0 |-8.800079e+02 |-7.205964e+02 |  22.12%|  33.06%
  137s| 14600 | 13993 |  4769k| 326.7 |   381M |  26 | 100 |  21 | 779 |2816k| 14 |   0 |   0 |-8.796643e+02 |-7.205964e+02 |  22.07%|  33.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 14700 | 14081 |  4804k| 326.8 |   383M |  26 | 100 |  21 | 728 |2835k| 16 |   0 |   0 |-8.789067e+02 |-7.205964e+02 |  21.97%|  33.25%
  139s| 14800 | 14181 |  4838k| 326.9 |   384M |  26 | 100 |  21 | 752 |2855k| 14 |   0 |   0 |-8.785193e+02 |-7.205964e+02 |  21.92%|  33.33%
  140s| 14900 | 14275 |  4872k| 327.0 |   385M |  26 | 100 |  21 | 639 |2874k| 19 |   0 |   0 |-8.778122e+02 |-7.205964e+02 |  21.82%|  33.42%
  141s| 15000 | 14375 |  4906k| 327.1 |   387M |  26 | 100 |  21 | 676 |2894k| 14 |   0 |   0 |-8.772088e+02 |-7.205964e+02 |  21.73%|  33.52%
  142s| 15100 | 14471 |  4937k| 327.0 |   389M |  26 | 100 |  21 | 733 |2911k| 20 |   0 |   0 |-8.770120e+02 |-7.205964e+02 |  21.71%|  33.55%
  143s| 15200 | 14569 |  4969k| 327.0 |   393M |  26 | 100 |  21 | 677 |2931k| 11 |   0 |   0 |-8.768898e+02 |-7.205964e+02 |  21.69%|  33.57%
  144s| 15300 | 14669 |  5003k| 327.0 |   394M |  26 | 100 |  21 | 625 |2949k| 19 |   0 |   0 |-8.765179e+02 |-7.205964e+02 |  21.64%|  33.68%
  145s| 15400 | 14759 |  5033k| 326.9 |   397M |  26 | 100 |  21 | 610 |2967k| 14 |   0 |   0 |-8.765179e+02 |-7.205964e+02 |  21.64%|  33.69%
  146s| 15500 | 14843 |  5065k| 326.8 |   399M |  26 | 100 |  21 | 779 |2985k| 14 |   0 |   0 |-8.761691e+02 |-7.205964e+02 |  21.59%|  33.76%
  147s| 15600 | 14941 |  5098k| 326.8 |   402M |  26 | 100 |  21 | 684 |3004k| 14 |   0 |   0 |-8.750768e+02 |-7.205964e+02 |  21.44%|  33.87%
  148s| 15700 | 15037 |  5129k| 326.7 |   404M |  26 | 100 |  21 | 737 |3022k| 13 |   0 |   0 |-8.749032e+02 |-7.205964e+02 |  21.41%|  33.94%
  149s| 15800 | 15137 |  5163k| 326.8 |   406M |  26 | 100 |  21 | 720 |3042k| 14 |   0 |   0 |-8.745085e+02 |-7.205964e+02 |  21.36%|  33.97%
  150s| 15900 | 15237 |  5195k| 326.7 |   408M |  26 | 100 |  21 | 729 |3060k| 11 |   0 |   0 |-8.739844e+02 |-7.205964e+02 |  21.29%|  34.05%
  151s| 16000 | 15335 |  5229k| 326.8 |   410M |  26 | 100 |  21 | 771 |3079k| 14 |   0 |   0 |-8.734072e+02 |-7.205964e+02 |  21.21%|  34.16%
  152s| 16100 | 15435 |  5262k| 326.9 |   411M |  26 | 100 |  21 | 729 |3097k| 11 |   0 |   0 |-8.733007e+02 |-7.205964e+02 |  21.19%|  34.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 16200 | 15521 |  5291k| 326.6 |   412M |  26 | 100 |  21 | 723 |3113k| 11 |   0 |   0 |-8.733007e+02 |-7.205964e+02 |  21.19%|  34.20%
  154s| 16300 | 15613 |  5323k| 326.6 |   414M |  28 | 100 |  21 | 769 |3130k| 14 |   0 |   0 |-8.733007e+02 |-7.205964e+02 |  21.19%|  34.20%
  155s| 16400 | 15699 |  5354k| 326.5 |   416M |  28 | 100 |  21 | 642 |3146k| 10 |   0 |   0 |-8.733007e+02 |-7.205964e+02 |  21.19%|  34.20%
  156s| 16500 | 15793 |  5388k| 326.5 |   420M |  28 | 100 |  21 | 605 |3164k| 13 |   0 |   0 |-8.720389e+02 |-7.205964e+02 |  21.02%|  34.39%
  157s| 16600 | 15891 |  5421k| 326.6 |   422M |  28 | 100 |  21 | 768 |3183k| 19 |   0 |   0 |-8.713497e+02 |-7.205964e+02 |  20.92%|  34.50%
  158s| 16700 | 15987 |  5454k| 326.6 |   427M |  28 | 100 |  21 | 568 |3202k| 11 |   0 |   0 |-8.711335e+02 |-7.205964e+02 |  20.89%|  34.55%
  159s| 16800 | 16077 |  5486k| 326.6 |   431M |  28 | 100 |  21 | 570 |3219k|  0 |   0 |   0 |-8.708914e+02 |-7.205964e+02 |  20.86%|  34.59%
  159s| 16900 | 16175 |  5517k| 326.5 |   433M |  28 | 100 |  21 | 667 |3236k| 12 |   0 |   0 |-8.708288e+02 |-7.205964e+02 |  20.85%|  34.59%
  160s| 17000 | 16273 |  5549k| 326.4 |   437M |  28 | 100 |  21 | 831 |3254k| 13 |   0 |   0 |-8.700409e+02 |-7.205964e+02 |  20.74%|  34.75%
  161s| 17100 | 16367 |  5580k| 326.3 |   438M |  28 | 100 |  21 | 635 |3273k| 12 |   0 |   0 |-8.694124e+02 |-7.205964e+02 |  20.65%|  34.82%
  162s| 17200 | 16463 |  5613k| 326.3 |   441M |  28 | 100 |  21 | 846 |3291k| 12 |   0 |   0 |-8.690066e+02 |-7.205964e+02 |  20.60%|  34.88%
  163s| 17300 | 16561 |  5645k| 326.3 |   446M |  28 | 100 |  21 | 798 |3310k| 13 |   0 |   0 |-8.689312e+02 |-7.205964e+02 |  20.59%|  34.91%
  164s| 17400 | 16661 |  5679k| 326.4 |   449M |  28 | 100 |  21 | 731 |3329k| 13 |   0 |   0 |-8.683382e+02 |-7.205964e+02 |  20.50%|  34.99%
  165s| 17500 | 16757 |  5713k| 326.5 |   452M |  28 | 100 |  21 | 780 |3347k| 12 |   0 |   0 |-8.678956e+02 |-7.205964e+02 |  20.44%|  35.08%
  166s| 17600 | 16857 |  5744k| 326.4 |   454M |  28 | 100 |  21 | 719 |3366k| 13 |   0 |   0 |-8.674704e+02 |-7.205964e+02 |  20.38%|  35.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 17700 | 16957 |  5776k| 326.4 |   455M |  28 | 100 |  21 | 709 |3384k| 20 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.24%
  168s| 17800 | 17049 |  5808k| 326.3 |   457M |  28 | 100 |  21 | 756 |3402k| 19 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.26%
  169s| 17900 | 17147 |  5839k| 326.2 |   459M |  28 | 100 |  21 | 723 |3420k| 14 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.26%
  170s| 18000 | 17243 |  5871k| 326.2 |   460M |  28 | 100 |  21 | 798 |3437k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.26%
  171s| 18100 | 17329 |  5900k| 326.0 |   462M |  28 | 100 |  21 | 803 |3453k| 18 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.42%
  172s| 18200 | 17425 |  5931k| 325.9 |   465M |  28 | 100 |  21 | 643 |3471k| 15 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.42%
  173s| 18300 | 17523 |  5965k| 326.0 |   466M |  28 | 100 |  21 | 682 |3489k| 17 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.45%
  173s| 18400 | 17605 |  5994k| 325.8 |   468M |  28 | 100 |  21 | 833 |3506k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.45%
  174s| 18500 | 17695 |  6023k| 325.6 |   472M |  29 | 100 |  21 | 740 |3521k| 12 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.45%
  175s| 18600 | 17789 |  6056k| 325.6 |   473M |  29 | 100 |  21 | 772 |3538k| 17 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.45%
  176s| 18700 | 17887 |  6089k| 325.6 |   476M |  29 | 100 |  21 | 670 |3557k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.48%
  177s| 18800 | 17977 |  6122k| 325.6 |   478M |  29 | 100 |  21 | 783 |3572k| 14 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.48%
  178s| 18900 | 18067 |  6152k| 325.5 |   479M |  29 | 100 |  21 | 694 |3588k| 12 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.48%
  179s| 19000 | 18157 |  6185k| 325.6 |   482M |  29 | 100 |  21 | 716 |3605k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.48%
  180s| 19100 | 18247 |  6218k| 325.6 |   483M |  33 | 100 |  21 | 706 |3623k| 18 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 19200 | 18335 |  6250k| 325.5 |   484M |  33 | 100 |  21 | 750 |3641k| 11 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.70%
  182s| 19300 | 18431 |  6286k| 325.7 |   487M |  33 | 100 |  21 | 701 |3659k| 14 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.70%
  183s| 19400 | 18531 |  6319k| 325.7 |   488M |  33 | 100 |  21 | 632 |3679k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.72%
  184s| 19500 | 18629 |  6353k| 325.8 |   490M |  33 | 100 |  21 | 632 |3697k| 16 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.75%
  185s| 19600 | 18721 |  6385k| 325.8 |   492M |  33 | 100 |  21 | 785 |3715k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.78%
  186s| 19700 | 18817 |  6420k| 325.9 |   494M |  33 | 100 |  21 | 762 |3735k| 18 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.78%
  187s| 19800 | 18913 |  6452k| 325.9 |   497M |  33 | 100 |  21 | 697 |3754k| 12 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.82%
  188s| 19900 | 19007 |  6486k| 325.9 |   498M |  33 | 100 |  21 | 628 |3772k|  0 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.82%
  188s| 20000 | 19101 |  6520k| 326.0 |   499M |  33 | 100 |  21 | 669 |3790k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.84%
  189s| 20100 | 19195 |  6553k| 326.1 |   504M |  33 | 100 |  21 | 830 |3807k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.87%
  190s| 20200 | 19285 |  6586k| 326.1 |   509M |  33 | 100 |  21 | 654 |3825k| 18 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.93%
  191s| 20300 | 19377 |  6617k| 326.0 |   511M |  33 | 100 |  21 | 610 |3843k|  0 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.93%
  192s| 20400 | 19451 |  6645k| 325.8 |   514M |  33 | 100 |  21 | 717 |3857k| 17 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  35.95%
  193s| 20500 | 19543 |  6677k| 325.7 |   518M |  33 | 100 |  21 | 604 |3875k| 14 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.01%
  194s| 20600 | 19639 |  6710k| 325.7 |   518M |  33 | 100 |  21 | 698 |3892k| 11 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 20700 | 19737 |  6744k| 325.8 |   523M |  33 | 100 |  21 | 629 |3911k| 15 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.01%
  196s| 20800 | 19815 |  6770k| 325.5 |   525M |  33 | 100 |  21 | 637 |3924k| 13 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.01%
  197s| 20900 | 19907 |  6802k| 325.5 |   528M |  33 | 100 |  21 | 805 |3941k| 12 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.04%
  198s| 21000 | 20003 |  6837k| 325.6 |   532M |  33 | 100 |  21 | 723 |3959k| 16 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.07%
  199s| 21100 | 20093 |  6868k| 325.5 |   536M |  33 | 100 |  21 | 767 |3976k| 16 |   0 |   0 |-8.669933e+02 |-7.205964e+02 |  20.32%|  36.07%
d 200s| 21200 | 19878 |  6901k| 325.5 |fracdivi|  33 | 100 |  21 | 814 |3994k| 12 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.62%
  200s| 21300 | 19946 |  6929k| 325.3 |   540M |  33 | 100 |  21 | 620 |4008k| 10 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.66%
  201s| 21400 | 20040 |  6962k| 325.4 |   540M |  33 | 100 |  21 | 695 |4026k| 20 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.68%
  202s| 21500 | 20120 |  6992k| 325.2 |   541M |  33 | 100 |  21 | 667 |4042k| 18 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.70%
  203s| 21600 | 20212 |  7023k| 325.2 |   542M |  33 | 100 |  21 | 594 |4058k| 10 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.73%
  204s| 21700 | 20306 |  7056k| 325.2 |   545M |  34 | 100 |  21 | 619 |4076k|  9 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.75%
  205s| 21800 | 20398 |  7088k| 325.2 |   547M |  34 | 100 |  21 | 722 |4094k| 12 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.77%
  206s| 21900 | 20486 |  7121k| 325.2 |   548M |  34 | 100 |  21 | 723 |4111k| 15 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.79%
  207s| 22000 | 20578 |  7152k| 325.1 |   550M |  34 | 100 |  21 | 737 |4129k| 11 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.82%
  208s| 22100 | 20668 |  7188k| 325.3 |   552M |  34 | 100 |  21 | 709 |4147k| 14 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 22200 | 20740 |  7217k| 325.1 |   553M |  34 | 100 |  21 | 777 |4161k| 11 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.86%
  210s| 22300 | 20832 |  7248k| 325.0 |   556M |  34 | 100 |  21 | 626 |4178k| 11 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.89%
  211s| 22400 | 20918 |  7279k| 325.0 |   557M |  34 | 100 |  21 | 674 |4195k| 13 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.91%
  212s| 22500 | 21008 |  7312k| 325.0 |   560M |  34 | 100 |  21 | 652 |4213k| 11 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.94%
  212s| 22600 | 21108 |  7343k| 324.9 |   562M |  34 | 100 |  21 | 764 |4230k| 15 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.95%
  213s| 22700 | 21202 |  7376k| 325.0 |   563M |  34 | 100 |  21 | 611 |4248k| 10 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.97%
  214s| 22800 | 21296 |  7414k| 325.2 |   567M |  34 | 100 |  21 | 837 |4265k| 16 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  36.99%
  215s| 22900 | 21390 |  7447k| 325.2 |   568M |  34 | 100 |  21 | 731 |4282k| 16 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  37.01%
  216s| 23000 | 21474 |  7477k| 325.1 |   569M |  34 | 100 |  21 | 866 |4300k| 15 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  37.03%
  217s| 23100 | 21564 |  7507k| 325.0 |   572M |  34 | 100 |  21 | 718 |4317k| 14 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  37.05%
  218s| 23200 | 21660 |  7539k| 325.0 |   575M |  34 | 100 |  21 | 755 |4335k| 14 |   0 |   0 |-8.669933e+02 |-7.286547e+02 |  18.99%|  37.07%
